-0.242366 0.0139991 -0.121728 0.614809 -0.304737 -0.996925 0.338423 0.929377 0.441689 0.680836 0.686869 0.980196 -0.101072 -0.800608 -0.866625 -0.64532 -0.230612 -0.535434 0.00477974 0.965564 0.760641 0.762463 0.773767 -0.63704 0.0988826 -0.0297047 -0.718787 0.124122 -0.24179 0.71507 -0.732675 -0.166628 0.733995 -0.300031 -0.082907 -0.415427 0.780565 0.808333 -0.774114 0.112509 0.760364 0.0686445 -0.0655356 -0.47055 0.340754 -0.401889 0.0527505 0.675497 -0.136124 0.0557945
-0.165033 0.72149 0.107613 0.313624 0.53263 -0.39978 0.144826 0.962328 -0.649056 0.913546 -0.510755 0.225378 0.487789 -0.188509 -0.512434 0.412058 0.923727 0.311642 0.830552 -0.821181 0.287001 0.601764 0.614517 0.880639 -0.989295 -0.430072 -0.613306 0.49744 0.729159 0.742927 -0.610098 0.0300254 -0.934148 0.916122 0.195686 -0.308834 -0.434773 -0.808329 -0.327597 -0.290224 0.311558 -0.743728 -0.90056 0.0273081 0.907184 -0.708413 -0.147161 0.0828208 -0.743439 0.896113
-0.140996 -0.363848 0.461187 -0.350805 0.29863 -0.917181 -0.699408 0.543328 -0.155449 -0.40736 -0.268476 0.448132 0.981885 0.395837 -0.115938 -0.448141 -0.0737706 -0.045664 -0.569927 -0.666166 0.677063 0.594163 -0.185787 0.985492 0.210781 -0.354128 -0.414942 0.0610083 0.417056 0.113662 0.559911 0.490283 -0.807622 0.888392 -0.738028 0.440635 -0.337037 0.274694 -0.965283 -0.430991 0.892669 0.518802 -0.798299 0.266449 -0.440693 -0.757596 -0.933576 -0.0777428 -0.38448 0.584597
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107492 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802525 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503477 0.31687 -0.730895 -0.899137 -0.224193 -0.855533 0.483502 0.823433 -0.244963 0.983917 0.721349 0.577626 0.550014 0.718542 0.585856 0.203068 -0.184644 -0.971831 -0.0308316 -0.135053 0.52279 0.408947 0.35443 -0.881228 -0.367497 0.694392 0.797316 0.709027 -0.714763 0.436733 0.917436 -0.308941 0.150013 -0.447561 -0.917534 -0.638538 -0.993493 -0.720097 -0.766566 -0.863449 0.0336601 -0.0814329 -0.841896 -0.86725 0.622149 0.327855 -0.860659 -0.733002 0.64583 0.469362
-0.0454275 -0.197514 -0.0984409 -0.780922 0.12784 -0.243497 -0.905278 -0.122136 -0.381671 -0.823006 0.0969554 0.806197 -0.731595 -0.636399 -0.434009 -0.354219 0.85252 0.459966 -0.0305494 0.952497 -0.619502 -0.74243 -0.815757 0.0257948 0.3817 0.806869 -0.581362 -0.788394 0.236076 0.985729 -0.865074 0.235931 0.174959 -0.998162 0.681043 -0.632479 -0.708395 -0.533181 -0.0426176 -0.872406 0.737962 -0.0568085 -0.309381 -0.856145 0.786492 -0.372783 -0.481989 -0.855259 0.347695 0.827498
0.683834 -0.00157797 0.393733 0.143233 0.316163 0.0848868 -0.611943 0.543173 -0.156488 0.453475 0.433658 -0.866453 -0.340906 0.354703 0.186316 0.46019 0.290438 0.325475 0.249658 0.191787 0.226582 -0.292874 -0.163696 0.831342 -0.169401 -0.712423 -0.0253646 -0.92517 0.368691 0.870162 0.0393363 0.142775 -0.338748 -0.338971 0.302258 0.404617 -0.542844 0.5133 0.179088 0.31512 0.576249 0.670213 -0.386384 0.155235 0.265785 -0.915305 0.146049 -0.668994 -0.614109 -0.250563
0.179487 0.0559694 -0.774079 -0.732472 0.175131 -0.418525 0.126496 -0.591844 -0.497928 0.742044 -0.714277 -0.26382 -0.0366142 0.426032 -0.204671 0.195855 -0.933145 0.530386 0.850933 -0.568886 -0.488301 0.74626 -0.231375 0.896164 -0.095761 -0.840663 -0.345841 0.470823 -0.603249 -0.262812 -0.398069 0.357742 -0.539877 -0.341936 0.98885 -0.581802 0.86658 -0.863558 0.205364 0.260853 0.375986 -0.743662 0.947942 -0.0530619 0.204044 -0.738628 0.570873 -0.397428 0.474459 -0.484307
-0.338361 -0.72988 -0.673487 -0.967313 0.563521 -0.47328 0.421384 0.976968 -0.596671 -0.0459641 -0.896293 0.764227 0.281814 0.733204 0.223172 -0.485679 -0.736677 0.186216 -0.541303 -0.978502 -0.625078 -0.379275 0.93142 -0.59024 -0.687408 0.744851 -0.731887 -0.748569 -0.152494 0.767365 0.0101389 -0.979253 -0.920281 -0.696539 -0.615188 -0.179173 0.995007 -0.761381 0.177486 0.39832 0.00474785 -0.10696 -0.686184 0.823107 -0.465368 0.0611761 -0.8162 -0.0303788 0.214109 -0.307836
-0.779688 -0.886371 -0.560394 0.103919 0.0709904 0.835252 -0.467534 -0.641168 0.798469 -0.844979 -0.241708 -0.131236 0.93659 -0.617807 0.747506 0.131565 0.852617 0.317365 -0.240659 -0.864007 -0.936252 -0.754688 -0.116414 -0.625431 -0.436205 0.498439 -0.772114 0.58844 -0.507131 -0.984663 -0.949851 0.681261 0.833616 0.719692 -0.663291 0.0825274 0.679879 -0.899101 0.524143 0.0990246 0.564169 0.0882954 -0.486171 0.815503 -0.376523 0.179909 0.694767 0.662728 -0.0554246 0.608332
0.628036 -0.473075 0.449711 0.981667 0.929441 0.902078 0.709143 0.380283 -0.854145 -0.420693 -0.891442 -0.249813 0.335044 0.513198 -0.581031 0.691958 -0.681651 -0.286618 -0.425711 0.328468 -0.831478 -0.601855 0.215269 0.438714 -0.622848 0.141036 -0.0914126 0.661515 -0.43379 -0.73009 -0.834342 -0.226246 -0.790344 -0.06035 0.697873 0.572258 -0.55345 0.718727 -0.234996 0.0536117 -0.490195 -0.0399269 -0.300318 -0.801255 0.883005 0.307544 -0.548212 -0.122074 -0.357186 0.573423
-0.917139 0.405176 0.590768 0.160215 -0.738184 0.15028 0.657597 0.396895 -0.00165733 -0.448818 -0.478371 -0.208329 -0.994136 -0.927626 -0.702956 -0.410747 0.929142 -0.0658477 0.28695 -0.616443 0.0492574 -0.14909 -0.855841 -0.0622026 -0.792461 0.572242 -0.534341 0.691852 -0.132657 -0.551662 0.950851 0.130404 -0.726002 0.374165 -0.68727 0.949621 -0.7413 0.427012 -0.00395224 0.976926 -0.272989 0.319445 0.303914 0.955198 0.292238 -0.442544 0.435446 0.236712 -0.751578 -0.970968
0.0375332 -0.589693 0.877196 -0.667137 -0.57831 0.625478 0.781486 -0.958079 0.611832 0.648849 -0.0792677 -0.674514 0.329993 -0.794146 -0.0389604 0.506544 0.0122979 0.0613819 0.0704859 0.423202 -0.786148 0.201649 0.275976 0.78236 -0.61181 -0.344013 -0.867148 -0.857362 0.797543 0.502822 -0.453717 -0.027951 0.0914583 -0.0857517 0.126317 -0.815118 -0.94747 0.537729 -0.285237 -0.714019 0.0288443 0.95661 -0.532413 -0.361958 -0.349424 -0.389992 -0.728981 0.486986 0.922128 0.150388
0.315004 -0.779419 0.301098 0.757206 -0.241994 -0.307966 -0.282402 0.64116 0.88089 0.224265 0.270295 0.163122 0.807655 0.876808 -0.46685 0.505959 -0.310475 -0.685356 0.612839 -0.794587 -0.563446 -0.868658 -0.737769 -0.702855 0.0823394 0.684086 -0.368747 0.772695 -0.748249 -0.0179723 -0.154976 0.337591 0.568055 -0.119944 0.180959 -0.343897 -0.766872 -0.359851 0.592599 -0.855963 -0.699809 0.418069 0.672711 -0.56237 0.616256 0.3989 0.718542 -0.362262 0.979294 -0.524078
0.251221 0.0842795 0.928482 0.399532 0.595388 0.305227 -0.302039 -0.133513 -0.00344052 -0.473434 -0.741921 -0.488026 -0.534151 0.0186373 -0.735798 0.261049 0.631802 -0.144832 0.742468 0.174007 0.278644 0.0763174 0.131754 0.457619 -0.165871 0.0864157 -0.203664 0.327787 0.739067 -0.734357 -0.698674 -0.555394 -0.717343 -0.815031 -0.68859 0.286755 0.971506 0.909534 0.513668 0.664892 0.176013 0.283999 -0.380984 -0.234381 0.69291 -0.500763 -0.817638 0.239841 -0.406506 0.989704
-0.447567 -0.763475 -0.271685 -0.409044 -0.639393 -0.677752 0.959047 0.454804 0.233587 -0.249515 0.29635 0.0686222 -0.449391 0.980328 -0.775196 0.730795 -0.0323947 -0.0268428 -0.993653 0.917983 0.182628 -0.380244 -0.825312 -0.550121 0.195866 0.952909 0.636124 -0.292148 0.823285 0.973989 -0.296053 -0.682888 0.916067 0.735968 -0.74744 0.890604 0.325218 -0.83451 -0.905225 0.266055 0.98674 0.33259 0.0932701 -0.429499 0.168369 -0.589834 0.190632 0.10164 0.525642 0.45509
0.161293 0.843797 -0.776393 -0.919745 0.749595 0.494273 -0.00259228 -0.104274 -0.206652 -0.326132 -0.863924 0.746483 0.425296 0.522159 0.459897 -0.471876 0.210915 0.763908 0.928403 0.0590837 -0.987889 -0.933385 0.0127751 -0.687201 0.263484 0.706282 0.678907 -0.303022 -0.585105 0.124598 -0.668747 -0.951718 0.216111 0.234433 0.812398 -0.170687 -0.332632 0.0625468 -0.818489 0.108004 -0.820367 -0.00469127 0.0291139 -0.185851 0.423249 0.917625 0.240853 0.0523639 -0.0289404 -0.0775196
-0.489665 -0.73659 0.0319528 0.51549 -0.762436 0.920327 -0.0581021 0.605257 0.682317 -0.249505 0.487451 -0.735596 -0.918593 0.688032 0.917804 -0.567381 -0.872882 -0.0422035 -0.556036 0.947144 0.11119 -0.331096 -0.0831104 0.6566 -0.211328 -0.961897 -0.193324 -0.463924 0.635678 -0.707856 0.770936 0.234448 0.269144 0.41192 -0.839726 -0.253563 0.0650002 0.334402 0.0521204 0.507811 0.45487 -0.154564 0.417377 -0.583531 0.956559 0.0973156 -0.318341 -0.861941 -0.78885 0.213104
0.158235 0.791881 0.372171 0.753058 -0.798937 0.373782 0.683295 -0.69462 0.868717 -0.870148 0.549466 -0.501395 0.515439 -0.656383 0.781943 -0.813264 0.718097 0.44904 0.723106 0.409704 -0.151354 0.556122 -0.495311 -0.364229 0.016315 0.0561337 0.100354 0.685765 0.191763 -0.386277 -0.513281 -0.130669 0.385751 0.19216 -0.902774 0.962721 0.437383 -0.409416 -0.15064 0.974799 0.0840231 0.248039 -0.0153807 -0.520973 -0.342028 0.365095 0.826759 0.0748456 0.936388 0.382134
0.902551 0.785333 0.406964 -0.23823 -0.34319 0.699223 0.224959 0.224731 -0.668427 -0.117905 0.344709 -0.465656 1.00159 0.205112 -0.777466 -0.153868 0.0510208 0.773704 0.265016 -0.471593 -0.0991651 -0.0320703 -0.185076 -0.894535 0.777548 -0.126651 0.545151 -0.683648 -0.887162 -0.0214597 0.607944 0.364861 -0.806609 0.903481 0.901466 -0.533057 0.514546 -0.651179 -0.0166832 -0.684879 -0.525332 0.158925 -0.559605 -0.35487 0.747179 0.856224 0.671346 0.105563 0.0558188 -0.101614
0.254056 -0.514683 0.79511 0.327094 -0.967798 -0.0572241 0.0011094 0.450739 -0.992907 0.525955 0.805254 0.940653 -0.823349 -0.468914 0.423081 -0.635754 0.26876 -0.907973 -0.567349 0.948691 -0.995685 -0.849096 -0.748857 -0.894248 0.235335 -0.637402 -0.765679 0.719938 -0.988039 -0.611409 0.033111 0.549703 0.675662 0.69941 0.917259 0.435119 -0.0716086 0.684403 -0.13053 -0.941518 -0.172241 0.505852 -0.993308 -0.469624 -0.164254 -0.70712 0.127883 0.416443 -0.108442 0.307957
0.804988 0.425538 0.579928 -0.671471 -0.0260204 0.195117 0.0514614 -0.33704 0.783016 0.842579 0.571956 0.0969644 -0.167563 0.0815115 -0.604184 0.675382 0.0683911 0.487397 -0.906734 0.945582 -0.475655 -0.373028 0.393846 0.954829 -0.677672 0.189408 0.813224 0.716416 -0.228767 0.625098 -0.82086 0.298023 -0.310423 0.0928607 -0.765292 -0.956625 -0.780145 -0.625598 -0.603418 0.893361 -0.802392 0.403891 -0.415762 0.903269 0.976641 0.837693 0.0874408 0.454551 0.475533 -0.971077
-0.755151 0.852065 -0.722063 -0.300865 0.427279 0.241547 0.435778 -0.361702 0.511831 0.391701 0.304846 -0.929097 -0.289365 0.374157 0.835214 0.732455 -0.393687 -0.220725 0.574125 0.424956 -0.397934 -0.0568929 0.992176 -0.311537 -0.300687 0.637395 0.657048 -0.61396 0.39461 0.101875 0.955716 -0.119053 0.729233 0.808762 0.843058 -0.0198077 -0.753656 0.470616 0.0458933 0.479868 0.660105 -0.58908 -0.457095 0.684401 0.900809 -0.334858 -0.571614 0.12624 -0.150901 -0.753476
-0.266189 0.726627 -0.759223 -0.935055 -0.788289 0.112043 -0.783983 0.687987 0.576205 -0.433815 -0.746582 0.630299 -0.0929259 0.475509 -0.383549 -0.661793 0.0679825 0.348681 -0.0275829 -0.103086 0.146078 -0.709117 0.329823 0.60225 -0.706026 -0.653666 0.472827 -0.550708 -0.606666 -0.0655865 0.953157 -0.840581 -0.664711 0.219314 0.256352 -0.878782 -0.309189 0.697661 0.438975 -0.837744 -0.52187 -0.704856 0.732778 -0.65296 -0.208214 0.102677 0.506522 0.973712 -0.0136206 -0.440023
0.58072 -0.583907 -0.896745 0.210627 -0.276956 -0.24136 -0.118566 0.876275 0.753706 -0.360224 -0.852221 -0.504416 0.691054 -0.44635 0.135871 0.0716698 -0.744621 0.302171 0.930782 -0.235284 -0.545363 0.537493 0.612346 -0.681619 -0.422987 -0.0932426 -0.155098 0.773429 -0.39039 0.969016 0.298445 0.260958 0.284079 0.587135 0.367275 0.741498 -0.325609 0.351654 -0.0895975 -0.964518 -0.222539 -0.617861 -0.100768 -0.442955 -0.144469 -0.356042 -0.407804 0.928903 -0.874788 0.796431
-0.359048 0.0101376 0.720724 0.486376 -0.0928862 -0.451559 -0.837425 -0.990703 0.204837 0.995955 0.755555 -0.829709 -0.180835 0.359237 0.841227 0.849246 -0.676008 -0.0461438 0.250631 0.642781 -0.385175 -0.620733 -0.693483 -0.672383 0.61872 0.110056 0.117841 0.686066 0.740008 -0.244225 0.429037 -0.670846 0.664587 0.49023 -0.984176 0.984198 -0.338758 -0.446789 0.670924 0.866038 0.423879 -0.456684 0.138357 0.887933 0.19377 -0.408574 -0.905149 0.901557 0.404258 0.742125
0.573039 0.827728 -0.6417 -0.833497 0.257129 -0.632534 0.00711319 0.626608 0.378572 -0.124363 0.141942 0.0586764 0.574092 -0.567497 -0.697807 -0.872513 0.00417878 -0.248725 0.479029 -0.259466 0.242919 0.620765 -0.561684 0.403126 -0.0235298 -0.258895 0.550589 0.261637 0.298406 -0.678619 -0.460903 -0.804406 -0.337217 -0.42596 -0.110714 -0.395398 0.824048 0.634821 -0.802464 -0.905081 -0.943228 -0.638567 0.0377258 0.525342 0.797893 -0.12692 -0.564875 -0.411904 -0.809092 0.761706
0.643336 -0.626582 0.128764 0.619843 0.717429 -0.766796 -0.0866124 0.609928 0.467305 -0.362524 -0.481779 0.943843 0.934983 -0.0784992 0.811627 -0.0343437 0.816963 -0.760306 0.899391 0.814899 -0.520384 -0.815757 0.129203 -0.378778 -0.133549 0.729241 0.699339 -0.508193 0.409439 0.934477 -0.987094 0.664908 0.0522238 -0.660364 -0.534548 -0.353592 -0.455214 0.913568 0.294054 -0.935541 0.344336 -0.993903 0.0879354 -0.638377 0.00869028 0.896024 -0.617791 0.716603 -0.272912 -0.978169
-0.851204 0.317971 -0.397444 0.107996 -0.942648 0.154929 -0.782117 0.773096 0.428752 -0.502403 -0.00469117 -0.984157 -0.138899 0.608109 0.581882 0.26148 -0.267774 -0.991498 0.792012 -0.0253481 -0.509405 0.797737 -0.465191 -0.285276 -0.494767 0.563195 -0.08369 -0.775666 -0.790913 -0.0704104 -0.961905 0.450334 -0.412281 0.619568 0.961614 0.778085 0.318562 0.226563 -0.305108 -0.972494 0.0572248 0.509963 0.764509 -0.0327424 0.175943 0.616421 0.697198 0.353024 0.482781 -0.268007
0.858047 -0.135084 0.246551 -0.695666 -0.777139 -0.448538 0.862347 -0.600103 -0.596742 -0.00472202 -0.608026 0.0482928 -0.348256 -0.249621 -0.911516 0.127053 0.85192 0.209902 -0.777647 -0.558178 0.460871 0.403204 0.935892 0.97266 -0.91852 0.809161 -0.718032 -0.343227 0.494927 -0.174875 -0.141259 -0.699733 0.422068 -0.524657 0.206094 -0.340226 0.216589 -0.338043 -0.318715 -0.854832 0.660101 0.945579 -0.590493 -0.262204 0.910789 -0.162564 -0.332227 0.886085 0.0991685 0.816476
0.103652 0.192575 0.670689 -0.692142 0.201084 0.234639 -0.253523 0.904288 -0.725792 -0.624411 -0.188712 0.573694 -0.815468 -0.885679 -0.397392 0.817164 0.0901809 -0.147532 -0.412212 -0.991788 0.957931 -0.895454 -0.611303 0.0544877 -0.652334 0.505737 0.680173 -0.0129825 0.668339 -0.584786 -0.387744 0.869117 0.3639 -0.633341 0.453582 0.916947 0.705018 0.822275 -0.413699 0.507437 0.330837 -0.275261 -0.235707 -0.147735 -0.238358 -0.0696055 0.779725 -0.0703911 0.824224 -0.984607
