-0.242147 0.0140621 -0.121505 0.615172 -0.304513 -0.996649 0.338543 0.929515 0.441905 0.681027 0.687209 0.980534 -0.100932 -0.800367 -0.866465 -0.645282 -0.230544 -0.53537 0.00498548 0.965711 0.760678 0.76256 0.774051 -0.636847 0.0991471 -0.0295602 -0.718641 0.124437 -0.24163 0.7154 -0.732441 -0.16661 0.734126 -0.29995 -0.0826274 -0.415187 0.780852 0.808627 -0.773913 0.112778 0.760701 0.0687303 -0.0652931 -0.470301 0.341039 -0.401696 0.0528849 0.675571 -0.136004 0.0558522
-0.16436 0.721683 0.1083 0.314739 0.533318 -0.398933 0.145196 0.962752 -0.648394 0.914133 -0.509712 0.226414 0.488218 -0.187769 -0.511942 0.412174 0.923938 0.311838 0.831184 -0.820732 0.287116 0.60206 0.615389 0.88123 -0.988484 -0.429629 -0.612859 0.498406 0.729649 0.743941 -0.60938 0.0300811 -0.933745 0.91637 0.196544 -0.308096 -0.433892 -0.807426 -0.326977 -0.289398 0.312594 -0.743465 -0.899816 0.0280705 0.908058 -0.707823 -0.146748 0.0830465 -0.743072 0.89629
-0.139859 -0.363521 0.462349 -0.34892 0.299794 -0.915747 -0.698781 0.544046 -0.154329 -0.406368 -0.266711 0.449885 0.982611 0.397088 -0.115106 -0.447944 -0.0734129 -0.0453333 -0.568859 -0.665406 0.677259 0.594664 -0.184311 0.986492 0.212154 -0.353378 -0.414185 0.062643 0.417884 0.115379 0.561127 0.490377 -0.806939 0.888812 -0.736576 0.441883 -0.335547 0.276223 -0.964235 -0.429594 0.894421 0.519248 -0.797039 0.267739 -0.439215 -0.756599 -0.932879 -0.0773609 -0.383859 0.584896
0.59579 -0.481673 0.158777 -0.439986 0.740957 -0.476562 0.689035 -0.253038 0.147685 -0.748571 -0.57829 0.0107499 -0.595961 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191558 -0.949461 -0.867531 -0.988085 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277377 0.531109 0.253203 0.278566 0.350096 -0.200656 -0.440968 0.312829 0.628069 -0.298969 -0.00802469 -0.848419 -0.930891 0.575629 -0.0562268 -0.79924
0.50447 0.317156 -0.729881 -0.897492 -0.223177 -0.854282 0.484048 0.82406 -0.243986 0.984783 0.722889 0.579156 0.550648 0.719634 0.586582 0.203239 -0.184332 -0.971543 -0.0298997 -0.13439 0.522961 0.409384 0.355718 -0.880356 -0.366298 0.695047 0.797976 0.710453 -0.71404 0.438231 0.918496 -0.308859 0.150608 -0.447194 -0.916268 -0.637449 -0.992193 -0.718763 -0.765652 -0.86223 0.0351883 -0.0810441 -0.840797 -0.866125 0.623438 0.328725 -0.860051 -0.732669 0.646372 0.469623
-0.0453063 -0.197479 -0.0983172 -0.780721 0.127964 -0.243344 -0.905211 -0.12206 -0.381551 -0.822901 0.0971433 0.806383 -0.731518 -0.636266 -0.433921 -0.354198 0.852558 0.460001 -0.0304356 0.952578 -0.619482 -0.742377 -0.8156 0.0259013 0.381847 0.806949 -0.581282 -0.78822 0.236164 0.985912 -0.864944 0.235941 0.175032 -0.998118 0.681197 -0.632346 -0.708236 -0.533019 -0.042506 -0.872257 0.738148 -0.056761 -0.309247 -0.856008 0.78665 -0.372677 -0.481915 -0.855218 0.347761 0.82753
0.683821 -0.00158166 0.39372 0.143212 0.31615 0.0848706 -0.61195 0.543164 -0.156501 0.453464 0.433638 -0.866473 -0.340914 0.354689 0.186307 0.460188 0.290434 0.325471 0.249646 0.191778 0.22658 -0.29288 -0.163712 0.831331 -0.169417 -0.712432 -0.0253731 -0.925189 0.368681 0.870142 0.0393226 0.142774 -0.338756 -0.338976 0.302241 0.404602 -0.542861 0.513283 0.179076 0.315104 0.576229 0.670208 -0.386398 0.15522 0.265768 -0.915317 0.146042 -0.668998 -0.614116 -0.250566
0.179638 0.0560127 -0.773925 -0.732222 0.175285 -0.418335 0.126579 -0.591749 -0.497779 0.742176 -0.714044 -0.263588 -0.036518 0.426197 -0.204561 0.195881 -0.933098 0.530429 0.851074 -0.568785 -0.488275 0.746326 -0.23118 0.896296 -0.0955792 -0.840564 -0.345741 0.471039 -0.603139 -0.262585 -0.397908 0.357755 -0.539787 -0.341881 0.989043 -0.581637 0.866777 -0.863356 0.205503 0.261038 0.376218 -0.743603 0.948109 -0.0528911 0.20424 -0.738496 0.570966 -0.397377 0.474542 -0.484268
-0.338482 -0.729915 -0.67361 -0.967512 0.563398 -0.473432 0.421318 0.976892 -0.59679 -0.0460693 -0.89648 0.764041 0.281737 0.733072 0.223084 -0.4857 -0.736715 0.186181 -0.541416 -0.978583 -0.625099 -0.379328 0.931263 -0.590346 -0.687553 0.744771 -0.731968 -0.748742 -0.152582 0.767183 0.01001 -0.979263 -0.920354 -0.696583 -0.615342 -0.179305 0.994849 -0.761543 0.177375 0.398172 0.00456209 -0.107007 -0.686317 0.82297 -0.465525 0.0610703 -0.816274 -0.0304193 0.214044 -0.307868
-0.77945 -0.886303 -0.56015 0.104313 0.0712341 0.835552 -0.467403 -0.641018 0.798703 -0.844771 -0.241338 -0.130869 0.936742 -0.617545 0.74768 0.131606 0.852692 0.317435 -0.240435 -0.863848 -0.936211 -0.754583 -0.116105 -0.625222 -0.435917 0.498596 -0.771956 0.588782 -0.506958 -0.984304 -0.949597 0.681281 0.833759 0.71978 -0.662987 0.0827885 0.680191 -0.898781 0.524363 0.099317 0.564535 0.0883887 -0.485907 0.815773 -0.376214 0.180118 0.694913 0.662808 -0.0552947 0.608395
0.627706 -0.47317 0.449373 0.981119 0.929103 0.901662 0.708962 0.380075 -0.85447 -0.420981 -0.891955 -0.250322 0.334833 0.512835 -0.581272 0.691901 -0.681754 -0.286714 -0.426021 0.328248 -0.831535 -0.602001 0.214841 0.438424 -0.623247 0.140818 -0.0916324 0.66104 -0.434031 -0.730588 -0.834695 -0.226273 -0.790542 -0.0604721 0.697451 0.571895 -0.553883 0.718283 -0.2353 0.053206 -0.490704 -0.0400563 -0.300683 -0.80163 0.882576 0.307254 -0.548415 -0.122185 -0.357366 0.573336
-0.916981 0.405221 0.59093 0.160477 -0.738022 0.15048 0.657684 0.396995 -0.00150172 -0.44868 -0.478126 -0.208085 -0.994035 -0.927452 -0.702841 -0.410719 0.929192 -0.0658017 0.287099 -0.616338 0.0492846 -0.14902 -0.855636 -0.0620636 -0.792271 0.572346 -0.534236 0.692079 -0.132542 -0.551424 0.95102 0.130417 -0.725907 0.374223 -0.687069 0.949794 -0.741093 0.427224 -0.00380667 0.97712 -0.272746 0.319507 0.304089 0.955377 0.292443 -0.442406 0.435543 0.236765 -0.751492 -0.970926
0.0370587 -0.58983 0.876711 -0.667923 -0.578795 0.62488 0.781225 -0.958379 0.611365 0.648436 -0.0800037 -0.675246 0.32969 -0.794668 -0.0393076 0.506463 0.0121487 0.061244 0.0700404 0.422885 -0.78623 0.20144 0.27536 0.781943 -0.612382 -0.344326 -0.867464 -0.858044 0.797197 0.502106 -0.454224 -0.0279903 0.0911736 -0.085927 0.125712 -0.815638 -0.948092 0.537091 -0.285674 -0.714602 0.0281137 0.956424 -0.532938 -0.362496 -0.35004 -0.390408 -0.729272 0.486826 0.921869 0.150263
0.314661 -0.779517 0.300748 0.756637 -0.242345 -0.308398 -0.282591 0.640944 0.880553 0.223966 0.269762 0.162593 0.807436 0.87643 -0.467101 0.5059 -0.310583 -0.685456 0.612516 -0.794816 -0.563505 -0.868809 -0.738214 -0.703157 0.0819251 0.683859 -0.368975 0.772202 -0.748499 -0.0184899 -0.155342 0.337563 0.567849 -0.12007 0.180521 -0.344273 -0.767321 -0.360312 0.592283 -0.856384 -0.700337 0.417935 0.672331 -0.562759 0.61581 0.398599 0.718332 -0.362378 0.979107 -0.524169
0.251462 0.0843486 0.928727 0.399931 0.595634 0.30553 -0.301907 -0.133361 -0.00320369 -0.473225 -0.741547 -0.487655 -0.533997 0.0189021 -0.735622 0.261091 0.631878 -0.144762 0.742694 0.174167 0.278685 0.0764233 0.132066 0.457831 -0.165581 0.0865743 -0.203503 0.328132 0.739242 -0.733994 -0.698417 -0.555374 -0.717199 -0.814943 -0.688283 0.287019 0.971821 0.909857 0.513889 0.665187 0.176384 0.284093 -0.380718 -0.234108 0.693222 -0.500551 -0.817491 0.239922 -0.406374 0.989768
-0.447023 -0.763319 -0.27113 -0.408143 -0.638836 -0.677067 0.959346 0.455147 0.234122 -0.249041 0.297193 0.0694602 -0.449044 0.980926 -0.774799 0.730889 -0.0322238 -0.0266848 -0.993143 0.918346 0.182722 -0.380004 -0.824606 -0.549643 0.196522 0.953267 0.636485 -0.291367 0.82368 0.974809 -0.295473 -0.682843 0.916393 0.736169 -0.746747 0.891201 0.32593 -0.83378 -0.904724 0.266723 0.987577 0.332803 0.0938718 -0.428883 0.169075 -0.589357 0.190966 0.101822 0.525939 0.455234
0.161206 0.843772 -0.776482 -0.91989 0.749505 0.494163 -0.00264041 -0.104329 -0.206738 -0.326208 -0.864059 0.746348 0.425241 0.522063 0.459833 -0.471891 0.210888 0.763883 0.928321 0.0590253 -0.987904 -0.933424 0.0126617 -0.687277 0.263378 0.706224 0.678849 -0.303148 -0.585169 0.124466 -0.668841 -0.951725 0.216059 0.2344 0.812286 -0.170783 -0.332747 0.0624294 -0.81857 0.107897 -0.820501 -0.00472552 0.0290171 -0.18595 0.423136 0.917549 0.2408 0.0523345 -0.0289881 -0.0775427
-0.489465 -0.736533 0.0321572 0.515822 -0.762231 0.920579 -0.057992 0.605383 0.682514 -0.249331 0.487761 -0.735287 -0.918465 0.688252 0.917951 -0.567346 -0.872819 -0.0421454 -0.555849 0.947278 0.111225 -0.331008 -0.0828508 0.656776 -0.211087 -0.961765 -0.193191 -0.463636 0.635824 -0.707554 0.77115 0.234465 0.269264 0.411994 -0.839471 -0.253343 0.0652622 0.334671 0.0523046 0.508057 0.455178 -0.154486 0.417599 -0.583304 0.956819 0.0974911 -0.318218 -0.861874 -0.788741 0.213157
0.158261 0.791888 0.372198 0.753101 -0.79891 0.373815 0.68331 -0.694604 0.868742 -0.870126 0.549506 -0.501355 0.515456 -0.656355 0.781962 -0.81326 0.718105 0.449048 0.723131 0.409721 -0.151349 0.556133 -0.495277 -0.364206 0.0163464 0.0561509 0.100371 0.685803 0.191782 -0.386238 -0.513253 -0.130667 0.385767 0.192169 -0.902741 0.96275 0.437417 -0.409381 -0.150616 0.974831 0.0840631 0.24805 -0.0153519 -0.520944 -0.341994 0.365117 0.826775 0.0748543 0.936402 0.382141
0.90196 0.785163 0.40636 -0.23921 -0.343796 0.698478 0.224633 0.224358 -0.669009 -0.11842 0.343792 -0.466567 1.00121 0.204461 -0.777899 -0.15397 0.0508349 0.773533 0.26446 -0.471988 -0.0992668 -0.0323308 -0.185844 -0.895055 0.776834 -0.127041 0.544758 -0.684497 -0.887593 -0.0223516 0.607312 0.364812 -0.806964 0.903263 0.900712 -0.533706 0.513771 -0.651974 -0.0172277 -0.685605 -0.526242 0.158693 -0.56026 -0.355541 0.746411 0.855706 0.670984 0.105364 0.0554961 -0.10177
0.253651 -0.5148 0.794696 0.326423 -0.968213 -0.0577344 0.000886587 0.450484 -0.993305 0.525603 0.804626 0.940029 -0.823608 -0.469359 0.422785 -0.635824 0.268633 -0.90809 -0.567729 0.948421 -0.995754 -0.849274 -0.749382 -0.894604 0.234846 -0.637669 -0.765948 0.719356 -0.988334 -0.61202 0.0326784 0.549669 0.675419 0.699261 0.916743 0.434675 -0.0721389 0.683859 -0.130903 -0.942015 -0.172865 0.505694 -0.993756 -0.470083 -0.16478 -0.707475 0.127634 0.416308 -0.108663 0.307851
0.804478 0.425392 0.579407 -0.672316 -0.0265425 0.194474 0.0511807 -0.337362 0.782514 0.842134 0.571165 0.0961781 -0.167889 0.0809502 -0.604557 0.675294 0.0682307 0.487249 -0.907213 0.945242 -0.475743 -0.373253 0.393185 0.954381 -0.678288 0.189072 0.812885 0.715683 -0.229139 0.624328 -0.821405 0.29798 -0.310729 0.0926723 -0.765943 -0.957185 -0.780813 -0.626283 -0.603888 0.892735 -0.803177 0.403691 -0.416326 0.90269 0.975978 0.837245 0.0871281 0.45438 0.475254 -0.971211
-0.75534 0.852011 -0.722256 -0.301179 0.427086 0.241308 0.435674 -0.361821 0.511645 0.391536 0.304553 -0.929388 -0.289486 0.373949 0.835075 0.732422 -0.393746 -0.22078 0.573947 0.42483 -0.397967 -0.0569762 0.99193 -0.311703 -0.300915 0.637271 0.656923 -0.614231 0.394473 0.10159 0.955514 -0.119068 0.729119 0.808692 0.842817 -0.0200151 -0.753904 0.470362 0.0457192 0.479636 0.659814 -0.589154 -0.457304 0.684187 0.900563 -0.335024 -0.571729 0.126176 -0.151004 -0.753525
-0.266132 0.726644 -0.759164 -0.93496 -0.788231 0.112115 -0.783951 0.688023 0.576262 -0.433765 -0.746493 0.630387 -0.0928893 0.475572 -0.383507 -0.661783 0.0680005 0.348697 -0.0275291 -0.103048 0.146087 -0.709091 0.329897 0.6023 -0.705957 -0.653628 0.472865 -0.550626 -0.606624 -0.0655001 0.953218 -0.840576 -0.664677 0.219335 0.256425 -0.878719 -0.309114 0.697738 0.439028 -0.837674 -0.521782 -0.704833 0.732842 -0.652895 -0.208139 0.102728 0.506557 0.973731 -0.0135893 -0.440008
0.581142 -0.583786 -0.896314 0.211326 -0.276525 -0.240829 -0.118334 0.876541 0.754121 -0.359857 -0.851567 -0.503767 0.691323 -0.445886 0.136179 0.0717425 -0.744489 0.302294 0.931178 -0.235003 -0.545291 0.537679 0.612893 -0.681248 -0.422478 -0.0929646 -0.154817 0.774035 -0.390084 0.969652 0.298895 0.260993 0.284332 0.58729 0.367813 0.74196 -0.325056 0.35222 -0.0892092 -0.964 -0.221889 -0.617696 -0.100301 -0.442477 -0.143922 -0.355672 -0.407545 0.929045 -0.874558 0.796542
-0.358923 0.0101737 0.720853 0.486584 -0.0927575 -0.451401 -0.837356 -0.990623 0.204961 0.996065 0.75575 -0.829515 -0.180755 0.359375 0.841319 0.849268 -0.675968 -0.0461073 0.250749 0.642865 -0.385154 -0.620678 -0.69332 -0.672273 0.618872 0.110139 0.117924 0.686247 0.740099 -0.244035 0.429171 -0.670836 0.664662 0.490277 -0.984015 0.984336 -0.338593 -0.44662 0.67104 0.866193 0.424073 -0.456635 0.138496 0.888075 0.193934 -0.408464 -0.905072 0.9016 0.404327 0.742158
0.573343 0.827815 -0.64139 -0.832993 0.25744 -0.63215 0.00728069 0.6268 0.378872 -0.124098 0.142414 0.0591456 0.574287 -0.567162 -0.697584 -0.872461 0.00427445 -0.248637 0.479315 -0.259263 0.242972 0.620899 -0.561289 0.403394 -0.0231623 -0.258694 0.550792 0.262074 0.298627 -0.67816 -0.460578 -0.804381 -0.337034 -0.425848 -0.110326 -0.395065 0.824446 0.635229 -0.802184 -0.904707 -0.942759 -0.638447 0.0380627 0.525688 0.798288 -0.126653 -0.564688 -0.411802 -0.808926 0.761786
0.642933 -0.626697 0.128353 0.619176 0.717017 -0.767303 -0.086834 0.609674 0.466909 -0.362875 -0.482404 0.943222 0.934726 -0.0789423 0.811332 -0.0344132 0.816837 -0.760423 0.899013 0.81463 -0.520454 -0.815934 0.128681 -0.379132 -0.134035 0.728975 0.699072 -0.508772 0.409146 0.933869 -0.987524 0.664874 0.0519822 -0.660512 -0.535062 -0.354034 -0.455741 0.913027 0.293683 -0.936036 0.343716 -0.994061 0.0874897 -0.638834 0.0081674 0.895671 -0.618038 0.716468 -0.273131 -0.978275
-0.851555 0.317871 -0.397802 0.107416 -0.943006 0.154487 -0.782309 0.772875 0.428407 -0.502708 -0.0052341 -0.984696 -0.139122 0.607724 0.581626 0.26142 -0.267884 -0.991599 0.791684 -0.0255819 -0.509465 0.797583 -0.465645 -0.285583 -0.495189 0.562965 -0.0839229 -0.776169 -0.791168 -0.0709384 -0.962279 0.450305 -0.412491 0.619439 0.961167 0.777701 0.318104 0.226093 -0.305431 -0.972924 0.0566859 0.509826 0.764122 -0.0331392 0.175488 0.616114 0.696984 0.352906 0.48259 -0.268099
0.858304 -0.13501 0.246814 -0.695239 -0.776876 -0.448213 0.862488 -0.59994 -0.596488 -0.00449759 -0.607627 0.0486897 -0.348092 -0.249337 -0.911328 0.127098 0.852001 0.209977 -0.777406 -0.558006 0.460916 0.403317 0.936226 0.972886 -0.918209 0.80933 -0.717861 -0.342857 0.495115 -0.174486 -0.140984 -0.699711 0.422222 -0.524562 0.206423 -0.339944 0.216926 -0.337697 -0.318477 -0.854516 0.660497 0.94568 -0.590208 -0.261912 0.911124 -0.162338 -0.332069 0.886171 0.099309 0.816544
0.103215 0.19245 0.670242 -0.692866 0.200636 0.234089 -0.253764 0.904013 -0.726222 -0.624792 -0.18939 0.573021 -0.815747 -0.88616 -0.397712 0.817089 0.0900436 -0.147659 -0.412623 -0.99208 0.957856 -0.895647 -0.61187 0.0541038 -0.652861 0.505449 0.679882 -0.0136103 0.66802 -0.585445 -0.38821 0.869081 0.363638 -0.633502 0.453025 0.916468 0.704446 0.821688 -0.414102 0.506901 0.330164 -0.275432 -0.23619 -0.148231 -0.238925 -0.0699886 0.779457 -0.0705378 0.823986 -0.984722
