0.658564 -0.853055 0.769057 -0.435432 0.996163 -0.256214 0.998718 -0.252207 0.605061 0.308588 -0.882887 -0.584332 0.00516378 0.21779 -0.454137 -0.330535 0.52034 -0.899803 -0.190644 -0.270567 -0.544419 0.285677 0.48536 -0.677363 -0.809295 -0.456432 -0.771741 0.844351 -0.390082 -0.827158 -0.161804 -0.523106 -0.202872 0.383607 0.745817 0.493867 0.335413 -0.82579 0.468814 -0.698876 -0.300646 0.664369 -0.768281 0.0954712 -0.860938 0.431057 -0.380188 0.830908 -0.583021 0.553785
-0.114985 0.519304 -0.686841 -0.128517 0.904263 -0.430673 -0.19446 0.0789856 -0.951149 0.258677 0.408434 -0.47931 0.894554 0.500668 0.0367271 -0.42632 0.467251 -0.636828 -0.331027 0.830041 0.358245 0.838481 -0.218107 0.860394 -0.687088 0.722076 0.281737 0.331129 0.13799 -0.710081 0.501263 -0.250423 0.230588 0.846272 -0.486909 0.228588 -0.255932 0.872746 -0.590149 0.814873 -0.106094 -0.732825 0.349784 0.819323 -0.361791 -0.838798 0.844365 0.832811 0.0954925 -0.14065
-0.921483 0.844563 0.915839 0.13704 -0.949608 0.18509 -0.0125342 -0.351814 -0.0733241 0.710019 -0.155308 -0.894782 -0.426071 -0.166532 -0.567675 0.474076 0.17968 -0.93894 0.0411405 0.238918 0.981519 -0.82867 -0.629705 -0.418279 -0.448308 -0.429649 -0.298417 0.975189 -0.0931422 0.864934 -0.698866 -0.968731 0.250468 -0.62036 -0.839257 0.449187 -0.266549 -0.98306 0.461177 -0.246904 -0.178109 0.934196 -0.0981517 0.178521 -0.61926 0.202524 -0.930642 0.949005 0.263332 0.206262
0.38278 0.404513 -0.352267 0.423724 -0.445697 -0.594739 0.801036 -0.281003 -0.789942 0.304777 0.931928 -0.178829 0.562905 -0.600139 0.913728 0.157728 -0.0849346 0.778908 0.307739 -0.634988 0.926057 -0.0758958 0.644152 -0.886016 -0.232229 -0.376817 -0.128091 0.713538 0.850359 0.312647 -0.895931 -0.747472 0.298743 0.248003 0.669035 0.862462 -0.623093 -0.771115 0.924721 -0.731616 0.448285 0.188925 0.173158 -0.857093 0.535684 -0.0463368 -0.683212 -0.73811 0.300595 0.107296
-0.202687 0.819302 -0.644455 0.119314 0.156606 0.415774 -0.964458 -0.55556 0.229546 0.322683 0.825696 0.960162 0.272064 0.129484 -0.49365 -0.657527 0.278501 0.800987 -0.755542 -0.774156 -0.245143 0.912553 0.461054 0.555896 0.0655402 -0.272401 -0.631137 0.243613 0.782258 -0.94292 0.863443 0.817151 0.65542 0.987585 0.0597841 -0.176542 -0.75072 -0.34976 0.192664 0.659468 -0.945322 -0.223802 -0.19078 0.352046 -0.816762 0.805904 -0.623203 -0.178374 0.797155 -0.56168
-0.149544 0.5529 0.293656 -0.320642 -0.539883 -0.465037 -0.932822 0.579096 0.91762 0.686397 -0.976154 0.801125 0.307697 0.968568 0.269525 -0.659986 0.659835 -0.633888 -0.175226 0.101083 0.686584 -0.994765 0.0151242 -0.025961 -0.508004 -0.102462 0.169197 0.47771 -0.565712 -0.324585 0.88216 0.47883 0.460995 0.251449 -0.5421 -0.809181 -0.963519 -0.161777 0.81926 0.0800353 -0.0341124 -0.254638 0.0844161 -0.58696 -0.484035 -0.113856 -0.0663751 0.917136 0.576134 -0.500319
-0.429453 0.300871 0.539878 -0.895069 0.0654795 -0.221149 -0.240676 -0.936515 -0.968268 0.931366 -0.488936 0.705446 0.61487 -0.818426 -0.097175 0.366989 0.436533 -0.0389813 -0.141664 -0.0336961 -0.217802 0.166009 -0.563518 0.676058 -1.00471 0.229726 -0.293024 0.313762 0.623588 -0.262375 0.974105 0.592546 0.828974 -0.998632 0.406809 0.730306 0.256696 0.325954 -0.108378 0.650856 -0.320875 -0.104931 -0.884711 -0.804973 -0.280308 0.0169847 0.797631 -0.900301 -0.0389517 0.226417
0.901037 0.174681 -0.96595 -0.985572 -0.301302 0.230196 -0.020508 0.108762 0.0360923 0.748146 0.495904 0.445287 0.410058 0.932907 -0.308683 -0.551105 -0.171276 0.0174304 0.642473 -0.593297 -0.0578945 0.261209 0.990614 0.988096 0.78576 -0.207375 -0.478285 0.527263 -0.834005 0.933883 -0.35676 0.996421 -0.0552606 -0.078763 -0.15894 -0.0858333 -0.437025 -0.66517 0.563153 0.927585 -0.206544 0.68385 -0.666745 0.494036 0.394579 -0.18427 0.146566 0.0538351 -0.775734 0.953973
0.160192 0.888149 0.250757 -0.928786 -0.1314 -0.292816 -0.906423 0.544496 0.683476 -0.902462 0.279966 0.364991 0.596228 0.923572 -0.17503 -0.0352574 -0.672152 -0.827833 0.19415 -0.0986632 0.43088 -0.290101 -0.578684 0.434718 -0.420222 0.470154 0.664543 0.570112 0.368836 -0.412533 0.868947 0.841164 0.765359 0.68205 -0.415559 0.92326 0.598873 -0.825575 0.231107 -0.345716 -0.507592 -1.00032 -0.914499 0.308196 -0.850589 -0.798591 0.856521 -0.784132 0.354038 -0.178179
-0.878251 0.0300802 0.866062 0.231365 0.848403 -0.113719 0.289616 0.236887 -0.575275 -0.736837 -0.246011 -0.734451 0.968301 -0.965281 0.402343 0.541069 -0.86194 -0.661313 0.0155279 0.0606559 0.705568 0.725439 -0.387444 -0.378093 -0.774958 0.137562 -0.463468 0.870524 -0.613829 -0.587286 0.0276797 -0.0885024 0.064245 0.383611 -0.27254 0.673298 0.304409 -0.926068 -0.777608 -0.369887 -0.646529 0.758761 -0.154497 -0.849193 -0.641801 -0.565061 0.920482 -0.93779 -0.0398371 0.965081
0.614689 0.448508 -0.470257 -0.572065 -0.20375 0.260925 -0.338826 0.272226 0.471063 0.30576 0.56215 0.893554 0.775831 0.637478 -0.673136 -0.786412 -0.228102 -0.713976 0.346594 -0.818484 0.617772 0.599362 -0.489718 -0.759431 -0.816094 0.87584 -0.17477 -0.584444 0.516352 0.830435 0.76083 -0.0201489 -0.0548538 0.595932 -0.833725 -0.393514 0.308198 -0.278698 -0.665107 0.948663 0.481847 -0.0117975 0.793523 0.150663 -0.858385 0.946702 0.203261 -0.136892 0.433172 0.0342548
-0.40315 -0.0144666 0.298695 -0.815933 0.410626 0.355907 -0.976498 0.371945 0.19966 -0.0821606 -0.323423 0.470248 -0.422643 -0.937291 0.727401 -0.499892 -0.536483 -0.472021 -0.501329 -0.105077 0.715049 -0.858887 -0.427043 -0.23185 0.382717 -0.450028 0.335333 0.243354 -0.694329 -0.525892 -0.156633 -0.49582 -0.401931 0.917992 -0.654951 -0.612348 -0.164406 -0.713541 0.969519 0.463668 0.907238 -0.115378 -0.805016 0.760699 -0.882416 0.852257 -0.963087 0.829362 0.587442 0.380672
-0.914977 -0.406615 0.170319 0.896447 -0.329215 0.71921 0.234131 0.370994 -0.959261 0.788479 0.791353 0.873442 -0.849283 0.667833 0.69519 0.287194 -0.241905 0.176688 0.463058 0.572361 -0.0937006 -0.0354677 -0.401638 -0.180493 -0.786069 -0.611121 0.016964 0.893462 -0.923728 -0.969498 -0.407131 -0.0892226 -0.198816 -0.219596 -0.609299 0.725505 0.38882 0.854073 0.734452 -0.649434 -0.437162 0.766937 0.230483 0.663827 0.532877 0.305414 -0.451207 -0.4174 0.0468828 0.933045
0.259236 0.647156 0.974579 0.096168 -0.241718 -0.0989477 0.274981 -0.65176 0.531866 0.796866 0.373155 -0.437187 0.671396 -0.0556233 -0.970912 0.613475 0.0776556 -0.858583 -0.0369777 -0.674961 -0.803918 0.860987 -0.829074 0.705863 -0.245351 -0.959434 0.98333 -0.117372 0.0337305 -0.83605 0.291161 0.148309 0.543617 0.303512 0.479192 -0.732838 -0.898729 -0.559729 -0.129695 0.481611 0.57997 0.316496 0.146905 0.757056 -0.170743 -0.935321 0.731389 -0.794265 -0.288402 -0.175174
-0.685312 0.841062 0.42862 -0.837678 -0.980249 -0.829787 -0.620122 0.2659 0.747492 0.889792 -0.31036 -0.282422 0.375143 -0.548201 0.863683 0.199814 0.414186 -0.142266 0.0115209 0.635866 -0.540481 0.203977 0.714355 -0.187155 -0.00246653 -0.736959 0.282141 -0.370413 0.762154 -0.657021 -0.586307 -0.234757 0.610087 0.926307 -0.754704 -0.939555 0.117763 -0.393994 0.962547 0.799282 -0.11244 -0.333974 -0.809327 -0.00112314 0.475475 0.248263 -0.363162 -0.00195563 -0.867426 0.808189
-0.291819 -0.775329 -0.171423 0.832945 0.0190293 -0.600365 -0.0472016 -0.103752 -0.000121721 -0.957099 0.772885 0.226399 -0.393174 0.734292 0.26274 -0.402691 0.906938 0.749979 -0.524336 0.251084 -0.0788891 0.575538 -0.921977 -0.638837 0.762488 0.349014 -0.502468 0.0394927 0.32402 0.996978 -0.637406 0.961037 -0.323043 -0.697983 -0.890299 -0.849072 -0.698635 0.382135 -0.209338 0.823215 0.177415 -0.35605 0.406255 0.965016 0.0953059 0.673349 -0.0266769 0.796184 -0.119158 -0.240772
-0.872158 0.0884933 -0.949969 0.674006 0.762951 -0.103496 0.820924 -0.588609 0.0469356 -0.205293 -0.887686 -0.692106 0.645538 0.602158 -0.416066 0.172825 0.504561 -0.454625 -0.661076 -0.42759 -0.0371594 0.0462103 -0.662619 0.179807 0.0890186 -0.561698 0.93642 0.124202 0.499685 0.414986 0.415113 -0.922151 -0.402632 0.970996 0.504836 -0.174209 0.551287 0.365134 -0.324274 0.503497 0.510653 -0.316318 -0.949552 0.70889 0.0688407 0.305436 -0.282509 0.811158 0.822581 -0.516526
-0.271104 -0.337962 0.964674 0.535302 -0.505717 0.769513 0.33139 -0.292374 0.865317 0.0766285 0.32867 0.995608 0.306608 0.508556 0.349883 0.876303 -0.472172 0.933104 0.723891 0.917719 -0.855211 -0.93868 0.912653 0.432411 -0.084503 -0.126599 0.591468 0.732208 -0.253191 -0.475955 0.308012 -0.9622 -0.307194 -0.234029 0.304072 -0.734454 -0.777101 0.22454 -0.490627 -0.112075 0.633964 -0.315736 -0.974031 0.232844 0.56981 -0.0617814 -0.414348 0.0752932 0.461005 0.583404
-0.427821 0.610157 0.927151 0.372985 -0.496055 -0.938726 -0.72777 -0.0829162 0.917125 -0.346955 0.965035 -0.532243 -0.845705 -0.281087 0.135564 -0.340953 -0.146877 -0.355786 -0.633943 -0.0262023 0.926964 0.30346 0.759848 0.24528 0.39784 -0.333395 0.247696 -0.838772 0.691192 0.419321 -0.396633 0.854354 -0.703472 0.549609 0.770156 0.408497 -0.373814 -0.756414 -0.114068 -0.838528 0.384558 -0.554104 0.617058 -0.0044965 0.202649 0.523268 0.553747 0.570925 -0.802659 0.287237
50 4
0.548521 0.792753 0.0146836 0.562547 0.0209287 0.916544 0.00761921 0.0761779 0.861119 0.0180431 0.678845 0.952506 0.0117137 0.0244659 0.277672 0.956755 0.928451 0.607872 0.0320947 0.741783 0.951942 0.95452 0.0538489 0.918539 0.728569 0.410898 0.345867 0.875622 0.958768 0.287603 0.496661 0.207516 0.981465 0.0561257 0.791122 0.686242 0.088475 0.387701 0.978846 0.434108 0.447239 0.932534 0.0177249 0.976156 0.0707825 0.687116 0.840043 0.379281 0.828607 0.33408
-0.232248 -0.739364 0.412971 0.829921
-0.249639 -0.551335 0.3236 -0.245309 0.894481 0.32694 -0.930583 -0.949856 -0.509304 0.884131 -0.60369 -0.779578 -0.690682 -0.632851 -0.523141 0.139101 0.81954 -0.544614 0.0245951 0.351292 0.390709 0.092589 0.238912 -0.181904 -0.312561 -0.560644 -0.35687 -0.475504 -0.808748 -0.72334 0.86218 -0.280789 -0.94223 -0.0392974 -0.33566 -0.148654 -0.783411 -0.822138 0.0923134 0.772364 -0.972017 0.704936 0.612393 -0.662325 0.31004 -0.538238 -0.99822 0.251484 0.148331 -0.968546
0.850197 -0.470351 -0.238593 0.291432 -0.296384 -0.993731 -0.977104 0.888433 -0.167767 0.68243 0.396295 0.45995 -0.0455768 -0.426303 0.920446 -0.928978 -0.754047 0.877596 -0.970819 -0.465174 0.231028 0.300822 -0.277388 0.413201 -0.475554 0.80908 -0.846534 0.14395 -0.922689 -0.629287 -0.878411 -0.418407 -0.691887 0.143199 -0.28501 -0.665782 0.159887 0.572197 -0.817126 0.256356 -0.349976 0.85115 -0.960269 0.381185 0.697065 0.951972 -0.168374 -0.944385 0.13767 -0.386599
-0.919875 0.539572 -0.880928 0.9063 -0.611853 -0.925414 0.371543 0.775141 0.47231 0.431319 0.358068 -0.759214 -0.362796 0.686631 -0.418285 -0.127631 0.904116 -0.310687 -0.359007 -0.723082 -0.761107 0.722633 -0.382733 -0.321741 -0.984304 0.733268 0.391723 -0.949732 0.46536 -0.454476 -0.650215 -0.268731 -0.185992 -0.636922 -0.0975014 -0.480356 0.714912 -0.54359 0.208107 -0.521438 -0.79242 0.768496 -0.914345 -0.860992 0.298036 -0.356035 0.19675 0.48492 -0.56284 -0.254938
-0.0923901 0.180162 0.336891 -0.0177446 -0.279536 -0.143202 0.825513 -0.0809009 -1.023 -0.553833 -0.743133 -0.816838 0.446196 0.915595 0.238776 -0.514037 -0.667936 0.488911 0.610708 -0.142801 0.347998 0.639042 0.909037 -0.417063 -0.933526 -0.327956 -0.274645 0.601727 -0.286293 0.7328 -0.0919112 0.192282 -0.375267 -0.561572 -0.13827 -0.356378 0.175395 0.586111 -0.986377 0.432726 0.941556 0.0283811 0.555112 0.355789 -0.573339 -0.738694 -0.670529 0.205322 0.207833 0.149135
4 0
0.00276751 0.0300265 0.0324786 0.0342569
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981818 -0.0645562 -0.276531 0.673322 0.75253 -0.921352 -0.77164 -0.257585 0.288306 0.610959 0.136944 -0.0707349 0.168221 -0.51299 -0.734252 -0.499569 -0.704382 0.656741 0.246941 -0.631266 -0.0322196 -0.291007 0.86843 0.149291 -0.180267 0.150853 -0.13355 0.900955 -0.192218 0.655371 0.308194 -0.0947789 -0.306458 -0.975916 0.411953 0.0453873 0.905606 -0.704893 -0.242764 0.840018 0.201743 -0.0824379 -0.174924 0.140273 -0.0738643 -0.194842 -0.294737 -0.346291 -0.826929 -0.181702
0.227906 -0.399647 0.00237107 -0.776837 0.417744 1.00108
-0.539878 -0.310128 -0.867586 -0.70108 0.110865 -0.836973
0.541486 0.972943 -0.416269 0.391762 -0.34493 -0.581391
0.953668 -0.229754 -0.522548 0.781899 0.282754 0.978391
-0.00734932 -0.4975 0.656132 -0.162151 0.184779 -0.124735
0.963962 0.169596 -0.939571 -0.401396 0.338946 0.355901
0.742248 -0.660661 -0.359426 0.994484 0.724949 -0.838574
-0.135575 0.148609 -0.993556 0.0591225 -0.629939 0.277226
0.214339 -0.193801 0.96309 0.263772 -0.309263 0.218579
0.431233 -0.0803775 0.906663 0.695994 -0.483481 -0.516424
-0.0280073 0.921607 -0.027986 0.608493 0.408465 0.505277
0.732354 0.990212 0.361406 -0.809022 0.462621 -0.218595
-0.940827 -0.833514 0.487295 0.666737 0.791905 0.235878
0.383455 0.0494378 -0.165359 -0.578918 0.631614 -0.0627549
0.41119 0.752421 -0.325734 0.537225 0.0374747 -0.813712
0.170861 -0.461754 -0.956965 0.827272 -0.745796 -0.691611
0.33028 -0.21813 0.133436 0.965152 -0.0123874 -0.93018
-0.559959 -0.656618 0.240926 0.693745 -0.252818 -0.81749
0.486183 -0.109828 -0.931368 0.733246 -0.216546 -0.282608
0.868757 -0.562838 0.763506 0.437287 0.57913 -0.758468
-0.723985 -0.362954 -0.798183 -0.339535 -0.221584 -0.892175
-0.322968 -0.913662 0.792281 0.262542 0.105419 0.311365
-0.427223 -0.0902813 -0.239563 0.402974 0.784599 -0.138119
0.855772 -0.848084 -0.859542 0.75797 -0.766532 0.599168
0.61397 0.0997308 -0.42581 0.282583 -0.617278 0.835632
0.0708964 -0.124343 0.0908388 -0.703335 -0.695389 0.0726403
-0.308498 -0.0872041 -0.534358 -0.169369 0.496634 -0.476901
-0.489331 0.396647 0.130622 -0.752363 -0.00909896 0.655728
0.189392 -0.338259 0.14892 -0.738495 -0.583023 0.553041
0.360876 0.77533 0.310786 -0.281289 0.372063 -0.427728
-0.229871 -0.146661 0.348737 -0.0727788 0.369523 0.115985
-0.727659 -0.804813 0.390436 -0.856744 -0.933083 -0.45498
0.0133593 -0.185714 0.451794 -0.969366 0.216133 -0.405107
0.408239 -0.253199 -0.120852 -0.632422 -0.499104 -0.0189099
-0.698971 0.457876 -0.922364 0.467868 0.324303 0.448265
0.436809 -0.809646 0.694865 -0.336126 0.274271 0.533167
-0.374615 -0.170333 -0.843666 0.397996 0.272822 0.404637
-0.0686679 0.743099 -0.421846 0.275256 0.391912 0.784975
-0.928711 0.637737 -0.739513 -0.904371 -0.32162 0.943021
0.750447 -0.75733 -0.786499 -0.761073 -0.960537 0.936462
-0.0766177 0.900159 0.617958 -0.262515 -0.0277575 0.8815
0.144432 -0.820056 0.230878 -0.246327 -0.3349 -0.169555
0.425965 0.375473 0.310935 0.653829 0.813259 -0.935965
0.657717 -0.427287 -0.734694 -0.486495 -0.481956 0.68026
0.950969 -0.76191 0.953686 0.22321 0.224625 0.664106
-0.5295 0.68415 0.606539 -0.470795 0.784005 -0.75993
0.207281 -0.584658 0.83857 0.847278 0.190569 -0.153633
-0.675646 0.768026 -0.246439 -0.695954 -0.594343 -0.60849
0.705635 -0.500148 0.166591 0.945147 -0.836756 0.64724
-0.783502 -0.000660288 0.615867 0.954783 0.191538 -0.978437
50 50
0.565914 0.162372 0.577258 0.934525 0.576336 0.712385 0.309247 0.354976 0.55433 0.490485 0.874821 0.86942 0.359321 0.619819 0.414128 0.0972759 0.177292 0.163811 0.530984 0.376441 0.0968337 0.247716 0.730555 0.49739 0.679577 0.371605 0.375305 0.810747 0.408299 0.85017 0.602803 0.0467386 0.338988 0.207698 0.719788 0.61775 0.738487 0.758847 0.521883 0.691914 0.867504 0.220543 0.62336 0.638539 0.731832 0.49596 0.346333 0.188968 0.307686 0.147704
-0.826746 -0.038122 0.242081 -0.70763 0.767922 -0.674833 0.0623841 -0.547579 -0.461169 0.172692 -0.360418 -0.684597 0.795511 0.640147 -0.258996 0.794852 -0.394894 0.606171 0.797675 0.682342 0.975474 0.946481 0.464884 -0.976238 0.335807 0.651954 0.202632 -0.980318 -0.989171 0.714617 0.747288 -0.671811 -0.00135494 0.809442 -0.870405 0.871963 0.498633 0.689978 -0.20964 0.579955 0.54058 -0.346138 0.782791 0.628303 -0.902761 0.887644 -0.649348 0.813032 0.0455026 -0.806674
-0.242489 0.013964 -0.121853 0.614607 -0.304862 -0.997079 0.338356 0.9293 0.441569 0.68073 0.68668 0.980008 -0.10115 -0.800742 -0.866714 -0.645341 -0.230651 -0.535469 0.00466504 0.965483 0.76062 0.76241 0.773609 -0.637147 0.0987356 -0.029785 -0.718868 0.123947 -0.241878 0.714886 -0.732805 -0.166639 0.733921 -0.300076 -0.0830626 -0.415561 0.780406 0.808169 -0.774227 0.112359 0.760176 0.0685968 -0.0656704 -0.470688 0.340596 -0.401996 0.0526757 0.675456 -0.13619 0.0557626
-0.165424 0.721377 0.107214 0.312977 0.532231 -0.400274 0.144612 0.962082 -0.649441 0.913207 -0.511361 0.224776 0.48754 -0.188939 -0.512721 0.411991 0.923604 0.311529 0.830185 -0.821442 0.286933 0.601593 0.61401 0.880295 -0.989766 -0.43033 -0.613566 0.496878 0.728876 0.742338 -0.610515 0.0299931 -0.934383 0.915978 0.195187 -0.309262 -0.435285 -0.808855 -0.327958 -0.290703 0.310957 -0.743881 -0.900992 0.0268656 0.906677 -0.708756 -0.1474 0.0826898 -0.743652 0.896011
-0.141638 -0.364032 0.460533 -0.351866 0.297975 -0.917989 -0.699759 0.542924 -0.156079 -0.407916 -0.269469 0.447145 0.981477 0.395133 -0.116407 -0.448251 -0.0739718 -0.0458499 -0.57053 -0.666593 0.676953 0.593882 -0.186617 0.984928 0.210009 -0.35455 -0.415367 0.0600884 0.416591 0.112697 0.559227 0.490229 -0.808007 0.888156 -0.738844 0.439933 -0.337875 0.273833 -0.965875 -0.431777 0.891685 0.518552 -0.799006 0.265724 -0.441523 -0.758159 -0.933969 -0.0779574 -0.384829 0.584429
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802544 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.502927 0.316712 -0.731456 -0.900047 -0.224754 -0.856226 0.483201 0.823088 -0.245503 0.98344 0.720498 0.57678 0.549664 0.717939 0.585453 0.202973 -0.184817 -0.971991 -0.0313481 -0.13542 0.522696 0.408706 0.353719 -0.881712 -0.368158 0.69403 0.79695 0.708238 -0.715161 0.435906 0.916849 -0.308987 0.149683 -0.447763 -0.918235 -0.639139 -0.994211 -0.720835 -0.767073 -0.864123 0.0328155 -0.0816476 -0.842503 -0.867872 0.621436 0.327372 -0.860996 -0.733186 0.645531 0.469218
-0.0455002 -0.197534 -0.0985151 -0.781042 0.127766 -0.243588 -0.905318 -0.122182 -0.381742 -0.823069 0.0968429 0.806085 -0.731641 -0.636479 -0.434063 -0.354231 0.852497 0.459945 -0.0306176 0.952449 -0.619515 -0.742462 -0.815851 0.0257309 0.381613 0.806821 -0.581411 -0.788498 0.236024 0.98562 -0.865151 0.235925 0.174915 -0.998189 0.68095 -0.632558 -0.70849 -0.533279 -0.0426846 -0.872495 0.73785 -0.0568369 -0.309461 -0.856227 0.786398 -0.372847 -0.482034 -0.855283 0.347656 0.827479
0.683865 -0.00156894 0.393765 0.143285 0.316195 0.0849264 -0.611926 0.543192 -0.156458 0.453502 0.433707 -0.866405 -0.340886 0.354737 0.186339 0.460195 0.290448 0.325484 0.249688 0.191808 0.226588 -0.29286 -0.163655 0.83137 -0.169364 -0.712403 -0.0253437 -0.925125 0.368713 0.870209 0.0393698 0.142778 -0.33873 -0.33896 0.302298 0.404651 -0.542803 0.513343 0.179117 0.315158 0.576297 0.670225 -0.386349 0.155271 0.265826 -0.915278 0.146069 -0.668983 -0.614091 -0.250555
