0.48198 -0.85435 -0.328114 -0.662965 0.493916 0.790399 -0.365401 0.860243 0.0369592 -0.0609653 0.836496 0.327619 -0.340016 -0.808072 -0.051066 -0.27118 -0.451888 0.67218 0.598084 -0.413756 0.125914 -0.197188 0.0671361 -0.0926978 0.911051 0.549393 -0.564693 -0.924795 -0.154928 0.575664 0.820739 -0.192793 0.896197 -0.979901 -0.139539 0.425912 0.533289 -0.20807 -0.178586 0.236975 0.360124 -0.901475 0.932076 -0.897306 -0.0637901 -0.716807 -0.0792205 0.4823 -0.528815 0.451881
0.650695 -0.996407 0.0606344 -0.223304 -0.985791 -0.801003 -0.471096 -0.157746 -0.295 -0.968365 -0.474317 0.283431 -0.506658 -0.756846 0.982897 0.750873 -0.833297 -0.82738 0.67489 0.336738 -0.0236564 -0.793464 -0.672011 0.655141 -0.5471 0.13862 0.0761845 0.158055 0.51537 -0.519933 0.919673 -0.985438 0.642442 -0.406532 -0.406977 -0.546268 0.0564261 -0.114343 -0.243142 0.43312 0.379674 -0.985805 -0.399795 0.240107 -0.558207 -0.449096 0.623462 -0.102204 -0.796016 -0.173485
-0.306144 -0.957342 -0.790378 -0.86703 -0.980069 -0.872077 0.972839 -0.225955 -0.0903121 0.339523 0.257383 0.640048 0.147529 -0.906621 -0.61729 -0.440449 -0.460321 0.227719 0.429986 1.00649 0.511835 0.728959 0.795453 -0.698438 0.562996 0.738779 -0.360942 -0.834129 -0.46123 -0.200822 -0.0578349 -0.968798 -0.972411 -0.61906 0.0733396 0.519494 0.870021 0.101148 -0.265634 -0.352199 0.0406393 -0.729189 0.957275 -0.835984 -0.4431 -0.553119 -0.225927 -0.339005 -0.780945 0.253449
0.667898 -0.833066 0.678107 0.976728 0.259039 0.571581 0.196068 -0.688861 -0.184622 0.506487 -0.834316 0.47817 -0.10534 -0.554421 -0.000384039 0.209488 -0.577456 0.824478 0.403218 0.197029 -0.833439 0.951931 0.875063 0.832432 -0.10717 -0.279452 -0.790349 0.664127 -0.923131 -0.870229 -0.113289 0.940962 -0.636567 0.0176729 -0.780055 -0.737166 0.731377 0.44078 0.55235 0.376665 0.301937 0.110104 0.353168 0.413562 -0.662975 0.549361 -0.430174 0.118306 0.715868 0.0453388
-0.293163 0.923529 0.722566 -0.523905 -0.775363 -0.83344 -0.494046 -0.417378 0.0148777 0.654016 -0.103002 -0.240548 0.149095 0.207179 0.570817 -0.514064 0.269012 0.812925 0.434347 0.583255 0.0200312 -0.259183 0.728727 0.654548 0.936697 0.274595 0.56539 0.457428 0.781309 0.759028 -0.253168 -0.538212 0.472229 -0.48455 0.600548 -0.0336132 0.25412 0.00619466 -0.655548 0.754035 0.889155 0.179868 -0.538662 0.538566 -0.0368235 0.17049 0.923629 -0.325642 0.888754 -0.812166
0.92494 0.599787 0.645796 0.0176074 -0.583099 -0.12855 0.168444 -0.138654 -0.601721 -0.749602 -0.910337 -0.274546 0.390148 0.905583 -0.621389 0.352688 -0.378828 -0.618376 -0.954488 -0.513607 -0.759505 0.693409 -0.899807 0.490368 0.839095 0.713721 0.0975196 -0.730654 0.136079 -0.0407344 -0.706726 0.337848 -0.0099793 -0.790333 -0.529094 0.271266 -0.704957 -0.076381 -0.386689 0.0875296 0.890111 0.438451 -0.505633 -0.818795 0.138811 0.0585994 -0.139798 -0.391513 -0.0464995 -0.715343
-0.368699 -0.658934 -0.484992 -0.916047 -0.902725 0.114407 0.698847 0.237062 0.833852 -0.447775 -0.0315726 -0.979031 0.972677 -0.268661 0.367187 0.961694 -0.723406 0.467657 0.429205 -0.992783 0.911978 0.969074 -0.6118 -0.605357 0.515269 -0.785672 0.651592 0.335398 0.769666 0.584347 -0.168923 0.571672 -0.57169 0.542272 0.640874 -0.52936 0.258659 0.792617 0.855586 -0.0729037 0.751117 0.697692 -0.741998 0.701586 -0.855167 -0.10201 0.401511 0.636438 -0.656466 0.75354
-0.824741 -0.516129 -0.824949 -0.333883 -0.682797 -0.432948 -0.694226 -0.556245 0.932094 0.362586 -0.473706 -0.965767 0.519597 0.559162 0.305231 0.223555 0.928585 -0.926036 0.163101 1.01135 0.1063 -0.134649 0.594177 -0.173866 -0.499016 0.0662754 -0.198676 0.647573 -0.703226 -0.253207 0.60607 -0.928544 0.0176335 0.959526 0.467425 -0.774612 0.609973 -0.942191 0.371835 0.913181 0.0914692 -0.336353 -0.602239 0.0656313 0.83235 0.898729 -0.123518 0.772004 0.632173 0.759371
0.726291 -0.215276 -0.785733 0.228178 -0.0414769 0.154774 0.0609228 0.715322 -0.125846 0.688752 -0.104945 0.311978 0.387008 0.249757 -0.186166 -0.187336 0.123311 0.674946 -0.273807 0.810706 -0.439799 -0.659005 -0.766096 0.168232 -0.666291 0.719776 0.735629 -0.314334 -0.803555 -0.106379 0.0412553 0.218077 0.620637 0.21939 -0.526433 -0.425939 -0.646399 -0.926874 -0.84198 -0.207496 0.921682 0.330865 -0.53583 0.868236 -0.205213 0.327427 0.178631 0.274173 0.898352 0.0140916
0.638052 -0.321597 0.948249 0.701533 -0.149203 -0.798371 -0.449946 0.944141 -0.38984 0.306994 0.758499 -0.825274 0.625975 0.55388 -0.83397 -0.966828 0.122915 -0.875431 0.58576 -0.917036 0.333366 0.108737 0.690155 -0.613427 -0.700025 0.618864 0.856823 -0.483287 0.951253 -0.416551 -0.614111 0.26697 0.852105 -0.745084 -0.119775 0.266717 -0.435342 -0.957465 -0.153686 -0.0370117 0.144812 0.761872 -0.908144 0.944345 0.638336 -0.00294592 -0.940109 -0.171014 0.537727 -0.669274
-0.198187 0.323456 0.105648 -0.000428552 -0.308125 0.113496 0.427191 -0.215449 0.87972 0.766737 0.172686 0.338724 0.209348 0.144141 -0.903836 -0.727798 -0.596439 -0.304805 0.9084 0.337723 -0.864623 -0.081784 0.933925 0.122395 0.471124 -0.577901 0.660102 -0.017652 -0.971568 0.401674 -0.181126 0.410838 -0.897891 0.10803 -0.425314 0.937753 0.528384 0.169729 0.686739 0.828573 -0.88876 -0.57539 -0.238545 0.814007 0.466789 0.184924 -0.841887 0.530354 0.878144 0.27903
-0.260639 0.315747 -0.489776 -0.476193 0.483542 -0.590208 0.258498 0.90375 0.220055 -0.21291 0.0217269 0.781923 -0.849749 0.256728 0.131398 -0.229576 -0.342543 0.768975 0.96048 -0.42092 -0.86437 -0.0710026 0.878739 -0.92098 -0.146138 -0.92559 0.758184 0.882022 0.575695 0.795667 -0.731354 -0.519933 0.956961 0.855375 -0.314302 -0.613751 0.617858 -0.501927 0.297013 -0.575415 -0.686702 0.707587 0.722629 0.776391 0.024854 0.467263 -0.876116 -0.568073 -0.850489 0.270213
0.949555 -0.818955 -0.954588 0.266574 0.326933 0.634665 0.940333 -0.772776 0.0536442 -0.405822 0.396326 0.0882276 -0.22134 -0.187709 0.977185 0.425311 -0.916975 -0.522048 -0.99529 0.156596 0.252505 0.287865 0.952318 0.39435 -0.160304 0.335124 0.665039 -0.732966 0.154313 -0.323701 -0.867099 0.664269 0.882278 -0.600969 0.471537 0.459437 -0.108209 -0.815115 -0.632604 -0.79776 0.106394 -0.883226 0.221215 -0.250132 0.635083 0.245897 0.784521 0.0624538 -0.78776 -0.498496
0.239603 0.149077 -0.72899 -0.588779 0.392435 -0.924971 0.619656 0.836827 0.451953 -0.597587 -0.150842 0.222823 0.178477 -0.322608 -0.582998 -0.930002 -0.291538 0.3587 1.00195 -0.36468 -0.120281 0.78258 0.324923 0.455736 -0.173794 -0.571118 -0.00431298 -0.847361 0.873822 0.172575 0.591406 0.170943 0.0776165 1.00494 -0.291778 -0.702067 0.878032 0.46091 -0.512201 -0.57852 -0.422782 0.902619 -0.911973 0.733345 -0.215398 0.407874 0.903394 0.693812 -0.745969 -0.400522
0.658399 -0.85315 0.769016 -0.435433 0.996108 -0.256217 0.998557 -0.252236 0.605056 0.30856 -0.882979 -0.584348 0.00514153 0.217634 -0.454272 -0.330669 0.520271 -0.899954 -0.190822 -0.270699 -0.544507 0.285507 0.485179 -0.677366 -0.809391 -0.456612 -0.771761 0.844216 -0.390107 -0.827194 -0.161921 -0.523181 -0.202935 0.383456 0.745811 0.493714 0.335346 -0.825882 0.468801 -0.699024 -0.300663 0.66433 -0.768444 0.0953305 -0.861012 0.430962 -0.380208 0.830883 -0.583068 0.553611
-0.115038 0.519274 -0.686854 -0.128517 0.904245 -0.430674 -0.194512 0.0789763 -0.951151 0.258668 0.408405 -0.479315 0.894547 0.500617 0.0366836 -0.426363 0.467229 -0.636876 -0.331085 0.829999 0.358217 0.838426 -0.218165 0.860393 -0.687119 0.722018 0.28173 0.331086 0.137982 -0.710093 0.501226 -0.250447 0.230568 0.846223 -0.486911 0.228538 -0.255954 0.872716 -0.590153 0.814826 -0.1061 -0.732837 0.349731 0.819278 -0.361814 -0.838829 0.844359 0.832803 0.0954774 -0.140706
-0.921629 0.844479 0.915802 0.13704 -0.949657 0.185087 -0.0126777 -0.35184 -0.0733289 0.709993 -0.15539 -0.894795 -0.426091 -0.166671 -0.567795 0.473957 0.179619 -0.939074 0.0409815 0.2388 0.981441 -0.828822 -0.629867 -0.418282 -0.448393 -0.429809 -0.298435 0.975068 -0.0931642 0.864902 -0.69897 -0.968798 0.250412 -0.620495 -0.839262 0.44905 -0.266609 -0.983142 0.461166 -0.247035 -0.178125 0.934162 -0.0982967 0.178396 -0.619326 0.202439 -0.93066 0.948982 0.26329 0.206107
0.382581 0.404399 -0.352316 0.423723 -0.445763 -0.594742 0.800841 -0.281037 -0.789948 0.304742 0.931818 -0.178848 0.562878 -0.600328 0.913565 0.157567 -0.0850178 0.778726 0.307523 -0.635147 0.925952 -0.076102 0.643933 -0.88602 -0.232345 -0.377035 -0.128115 0.713375 0.850329 0.312603 -0.896072 -0.747563 0.298666 0.247821 0.669028 0.862276 -0.623174 -0.771226 0.924705 -0.731794 0.448264 0.188879 0.172962 -0.857263 0.535595 -0.0464509 -0.683236 -0.73814 0.300539 0.107086
-0.203447 0.818867 -0.644642 0.119312 0.156352 0.415761 -0.965201 -0.555692 0.229521 0.322549 0.825275 0.960092 0.271961 0.128764 -0.494272 -0.658143 0.278184 0.800293 -0.756365 -0.774764 -0.245545 0.911766 0.460219 0.55588 0.065098 -0.273232 -0.631228 0.24299 0.782144 -0.943086 0.862905 0.816806 0.655127 0.986888 0.0597565 -0.177251 -0.751031 -0.350184 0.192604 0.658789 -0.945403 -0.22398 -0.191531 0.351398 -0.8171 0.805468 -0.623293 -0.178489 0.796939 -0.562483
-0.149339 0.553017 0.293707 -0.320642 -0.539815 -0.465034 -0.932621 0.579132 0.917627 0.686433 -0.976041 0.801144 0.307725 0.968762 0.269692 -0.65982 0.659921 -0.633701 -0.175004 0.101247 0.686693 -0.994552 0.0153494 -0.0259568 -0.507884 -0.102238 0.169221 0.477878 -0.565681 -0.32454 0.882305 0.478923 0.461074 0.251637 -0.542092 -0.80899 -0.963435 -0.161663 0.819276 0.0802183 -0.0340906 -0.25459 0.0846186 -0.586785 -0.483944 -0.113739 -0.0663507 0.917168 0.576193 -0.500103
-0.429109 0.301068 0.539963 -0.895068 0.0655946 -0.221144 -0.240339 -0.936455 -0.968256 0.931427 -0.488745 0.705478 0.614916 -0.8181 -0.0968933 0.367268 0.436677 -0.0386668 -0.141291 -0.0334203 -0.21762 0.166366 -0.56314 0.676065 -1.00451 0.230102 -0.292982 0.314045 0.623639 -0.262299 0.974349 0.592702 0.829107 -0.998317 0.406821 0.730626 0.256837 0.326146 -0.108351 0.651164 -0.320838 -0.104851 -0.884371 -0.80468 -0.280155 0.017182 0.797672 -0.900249 -0.038854 0.22678
0.900957 0.174636 -0.96597 -0.985572 -0.301328 0.230195 -0.0205862 0.108748 0.0360896 0.748132 0.49586 0.445279 0.410047 0.932831 -0.308749 -0.55117 -0.17131 0.0173573 0.642386 -0.593362 -0.0579368 0.261126 0.990526 0.988095 0.785714 -0.207463 -0.478295 0.527197 -0.834017 0.933866 -0.356816 0.996384 -0.0552915 -0.0788363 -0.158943 -0.0859079 -0.437058 -0.665214 0.563147 0.927514 -0.206552 0.683831 -0.666824 0.493967 0.394543 -0.184316 0.146556 0.053823 -0.775756 0.953888
0.160304 0.888213 0.250784 -0.928786 -0.131363 -0.292814 -0.906313 0.544516 0.68348 -0.902443 0.280028 0.365001 0.596243 0.923679 -0.174939 -0.0351667 -0.672105 -0.827731 0.194271 -0.0985735 0.430939 -0.289985 -0.578561 0.43472 -0.420156 0.470277 0.664556 0.570203 0.368853 -0.412508 0.869027 0.841215 0.765403 0.682152 -0.415555 0.923364 0.598919 -0.825513 0.231116 -0.345616 -0.50758 -1.00029 -0.914388 0.308291 -0.85054 -0.798527 0.856534 -0.784115 0.35407 -0.178061
-0.878279 0.0300639 0.866055 0.231365 0.848393 -0.11372 0.289588 0.236882 -0.575276 -0.736842 -0.246027 -0.734454 0.968297 -0.965308 0.40232 0.541046 -0.861951 -0.661339 0.0154971 0.0606332 0.705553 0.72541 -0.387475 -0.378094 -0.774974 0.137531 -0.463472 0.8705 -0.613833 -0.587293 0.0276596 -0.0885153 0.0642341 0.383585 -0.272541 0.673272 0.304397 -0.926084 -0.77761 -0.369913 -0.646532 0.758754 -0.154525 -0.849217 -0.641813 -0.565078 0.920479 -0.937794 -0.0398452 0.965051
0.614925 0.448643 -0.470199 -0.572065 -0.203671 0.260929 -0.338595 0.272267 0.47107 0.305802 0.562281 0.893576 0.775863 0.637702 -0.672943 -0.786221 -0.228004 -0.713761 0.346849 -0.818295 0.617896 0.599607 -0.489459 -0.759426 -0.815957 0.876098 -0.174742 -0.58425 0.516387 0.830486 0.760997 -0.0200421 -0.0547629 0.596148 -0.833716 -0.393294 0.308295 -0.278566 -0.665088 0.948873 0.481872 -0.0117423 0.793756 0.150864 -0.858281 0.946837 0.203289 -0.136856 0.433239 0.0345036
-0.403197 -0.0144935 0.298684 -0.815933 0.410611 0.355906 -0.976544 0.371937 0.199658 -0.0821688 -0.323449 0.470244 -0.42265 -0.937336 0.727363 -0.49993 -0.536503 -0.472064 -0.50138 -0.105115 0.715024 -0.858935 -0.427095 -0.231851 0.38269 -0.450079 0.335327 0.243315 -0.694336 -0.525903 -0.156667 -0.495842 -0.40195 0.917949 -0.654952 -0.612392 -0.164425 -0.713568 0.969516 0.463626 0.907233 -0.115389 -0.805062 0.760659 -0.882437 0.85223 -0.963092 0.829355 0.587429 0.380622
-0.914985 -0.40662 0.170317 0.896447 -0.329217 0.71921 0.234123 0.370992 -0.959262 0.788478 0.791348 0.873441 -0.849284 0.667826 0.695183 0.287187 -0.241908 0.17668 0.463049 0.572354 -0.0937048 -0.0354758 -0.401646 -0.180493 -0.786074 -0.611129 0.0169631 0.893456 -0.923729 -0.969499 -0.407136 -0.0892262 -0.198819 -0.219604 -0.609299 0.725497 0.388817 0.854069 0.734451 -0.649441 -0.437162 0.766935 0.230476 0.663821 0.532873 0.305409 -0.451208 -0.417401 0.0468806 0.933036
0.259277 0.64718 0.974589 0.0961681 -0.241705 -0.098947 0.275022 -0.651752 0.531867 0.796873 0.373177 -0.437183 0.671401 -0.0555841 -0.970878 0.613508 0.0776728 -0.858545 -0.036933 -0.674928 -0.803896 0.86103 -0.829028 0.705864 -0.245327 -0.959388 0.983335 -0.117338 0.0337367 -0.836041 0.29119 0.148328 0.543633 0.30355 0.479193 -0.732799 -0.898712 -0.559706 -0.129692 0.481648 0.579974 0.316506 0.146946 0.757091 -0.170725 -0.935297 0.731394 -0.794259 -0.28839 -0.17513
-0.685504 0.840952 0.428573 -0.837678 -0.980313 -0.82979 -0.620309 0.265867 0.747486 0.889759 -0.310466 -0.28244 0.375117 -0.548383 0.863526 0.199658 0.414106 -0.142442 0.011313 0.635712 -0.540582 0.203778 0.714144 -0.187159 -0.0025782 -0.737169 0.282118 -0.370571 0.762125 -0.657063 -0.586443 -0.234844 0.610013 0.926132 -0.754711 -0.939734 0.117684 -0.394101 0.962532 0.799111 -0.11246 -0.334019 -0.809517 -0.00128674 0.47539 0.248153 -0.363185 -0.00198481 -0.867481 0.807986
-0.292048 -0.775461 -0.171479 0.832944 0.0189528 -0.600368 -0.0474253 -0.103792 -0.000129268 -0.95714 0.772758 0.226378 -0.393205 0.734075 0.262553 -0.402876 0.906842 0.74977 -0.524584 0.250901 -0.0790099 0.575301 -0.922228 -0.638842 0.762355 0.348764 -0.502496 0.0393049 0.323986 0.996928 -0.637569 0.960933 -0.323132 -0.698192 -0.890307 -0.849286 -0.698728 0.382008 -0.209356 0.823011 0.177391 -0.356103 0.406029 0.964821 0.0952042 0.673217 -0.0267042 0.796149 -0.119223 -0.241014
-0.87221 0.0884637 -0.949982 0.674005 0.762933 -0.103497 0.820874 -0.588618 0.0469339 -0.205302 -0.887714 -0.692111 0.645531 0.602109 -0.416108 0.172783 0.50454 -0.454673 -0.661132 -0.427631 -0.0371866 0.0461568 -0.662676 0.179806 0.0889885 -0.561755 0.936414 0.12416 0.499677 0.414974 0.415077 -0.922174 -0.402652 0.970949 0.504834 -0.174257 0.551266 0.365105 -0.324278 0.503451 0.510647 -0.31633 -0.949603 0.708846 0.0688178 0.305407 -0.282515 0.811151 0.822566 -0.516581
-0.271176 -0.338004 0.964656 0.535302 -0.505741 0.769512 0.331319 -0.292386 0.865314 0.0766158 0.32863 0.995601 0.306598 0.508488 0.349824 0.876244 -0.472202 0.933038 0.723812 0.917661 -0.855249 -0.938755 0.912573 0.43241 -0.0845451 -0.126678 0.591459 0.732149 -0.253202 -0.475971 0.307961 -0.962232 -0.307222 -0.234095 0.304069 -0.734522 -0.777131 0.2245 -0.490633 -0.11214 0.633956 -0.315753 -0.974102 0.232783 0.569778 -0.0618228 -0.414357 0.0752822 0.460985 0.583328
-0.428051 0.610026 0.927095 0.372985 -0.496131 -0.93873 -0.727994 -0.0829563 0.917117 -0.346995 0.964907 -0.532264 -0.845736 -0.281305 0.135376 -0.34114 -0.146973 -0.355995 -0.634192 -0.0263863 0.926843 0.303222 0.759595 0.245276 0.397707 -0.333646 0.247668 -0.838961 0.691157 0.419271 -0.396796 0.85425 -0.70356 0.549399 0.770148 0.408282 -0.373908 -0.756542 -0.114086 -0.838733 0.384533 -0.554158 0.616831 -0.00469228 0.202547 0.523136 0.55372 0.57089 -0.802724 0.286995
50 4
0.546127 0.793867 0.0145606 0.56657 0.0209561 0.915581 0.0076228 0.0765569 0.860571 0.0179239 0.678278 0.95212 0.0117237 0.0244953 0.279289 0.956352 0.928176 0.612061 0.0320914 0.739188 0.951831 0.954756 0.0542862 0.917963 0.722424 0.412761 0.344394 0.875308 0.95856 0.287886 0.490706 0.206113 0.98142 0.0558776 0.790589 0.682287 0.0888012 0.390726 0.978775 0.435076 0.447613 0.932317 0.0175876 0.976044 0.0711577 0.686243 0.839038 0.377889 0.82854 0.332535
-0.232229 -0.737026 0.415706 0.83297
-0.249629 -0.55132 0.3236 -0.245298 0.894482 0.326957 -0.930583 -0.949855 -0.509287 0.884131 -0.603677 -0.77956 -0.690681 -0.632851 -0.523136 0.139119 0.819558 -0.544602 0.0245957 0.351306 0.390727 0.0926071 0.238913 -0.181887 -0.312548 -0.560636 -0.356863 -0.475487 -0.80873 -0.723335 0.862189 -0.280785 -0.942211 -0.0392963 -0.335645 -0.148641 -0.78341 -0.822131 0.092332 0.772372 -0.972009 0.704953 0.612394 -0.662306 0.310041 -0.538225 -0.998204 0.251491 0.148347 -0.96854
0.851477 -0.468496 -0.238559 0.292752 -0.296335 -0.991589 -0.977086 0.888612 -0.165755 0.682472 0.397881 0.462176 -0.0455495 -0.426246 0.921097 -0.926742 -0.751877 0.879022 -0.970744 -0.463443 0.233253 0.303054 -0.277261 0.415347 -0.473858 0.810042 -0.845727 0.145997 -0.920448 -0.628615 -0.877257 -0.417924 -0.689593 0.14333 -0.283161 -0.664182 0.160095 0.573106 -0.814838 0.257372 -0.34893 0.85333 -0.960227 0.383467 0.69723 0.953577 -0.166411 -0.9435 0.139607 -0.38582
-0.918378 0.541742 -0.880888 0.907844 -0.611796 -0.922908 0.371564 0.77535 0.474664 0.431369 0.359924 -0.756609 -0.362764 0.686698 -0.417523 -0.125014 0.906656 -0.309018 -0.35892 -0.721056 -0.758503 0.725244 -0.382585 -0.319229 -0.982319 0.734395 0.392667 -0.947337 0.467982 -0.453689 -0.648864 -0.268166 -0.183307 -0.636768 -0.0953381 -0.478484 0.715155 -0.542525 0.210785 -0.520249 -0.791196 0.771047 -0.914297 -0.858322 0.29823 -0.354156 0.199047 0.485956 -0.560574 -0.254026
-0.090721 0.182582 0.336936 -0.0160232 -0.279472 -0.140409 0.825536 -0.0806681 -1.02038 -0.553778 -0.741064 -0.813934 0.446232 0.915669 0.239625 -0.51112 -0.665105 0.490771 0.610806 -0.140543 0.3509 0.641953 0.909202 -0.414262 -0.931314 -0.3267 -0.273593 0.604397 -0.28337 0.733677 -0.0904055 0.192912 -0.372274 -0.561401 -0.135859 -0.354291 0.175665 0.587298 -0.983392 0.434051 0.94292 0.0312244 0.555166 0.358765 -0.573122 -0.7366 -0.667969 0.206477 0.21036 0.150152
4 0
0.00274868 0.0322326 0.0349673 0.0370358
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982201 -0.0646638 -0.276815 0.673263 0.752687 -0.921713 -0.771417 -0.257433 0.288436 0.611119 0.136871 -0.0708371 0.168371 -0.512873 -0.734548 -0.49955 -0.704398 0.656778 0.246661 -0.631254 -0.0321769 -0.29087 0.868636 0.148949 -0.180027 0.150889 -0.133575 0.900772 -0.1918 0.655501 0.308117 -0.094814 -0.306576 -0.975736 0.411866 0.0455203 0.905617 -0.705228 -0.243231 0.840141 0.201994 -0.082359 -0.174778 0.140413 -0.073779 -0.195102 -0.294854 -0.34619 -0.826938 -0.181443
0.227522 -0.400031 0.00237107 -0.776837 0.41736 1.00069
-0.539985 -0.310236 -0.867586 -0.70108 0.110757 -0.83708
0.541201 0.972659 -0.416269 0.391762 -0.345215 -0.581675
0.95361 -0.229813 -0.522548 0.781899 0.282696 0.978333
-0.00719214 -0.497343 0.656132 -0.162151 0.184936 -0.124577
0.963601 0.169235 -0.939571 -0.401396 0.338584 0.355539
0.742471 -0.660438 -0.359426 0.994484 0.725172 -0.838351
-0.135424 0.148761 -0.993556 0.0591225 -0.629787 0.277378
0.214469 -0.193671 0.96309 0.263772 -0.309133 0.218709
0.431392 -0.0802182 0.906663 0.695994 -0.483322 -0.516265
-0.0280796 0.921535 -0.027986 0.608493 0.408392 0.505205
0.732252 0.99011 0.361406 -0.809022 0.462519 -0.218698
