0.00173708 0.903812 -0.266764 0.960622 -0.0042461 0.436491 -0.413105 0.115681 -0.753755 0.43831 -0.0413624 0.776383 0.963714 -0.747388 0.966382 -0.0249759 -0.781344 -0.0643177 -0.131131 -0.27252 0.576728 -0.55474 -0.519366 -0.75817 -0.925584 0.733773 -0.946942 -0.450377 0.199572 -0.28169 -0.0376487 0.0856937 0.354913 -0.786723 -0.106474 0.243741 -0.323652 -0.742901 -0.751257 -0.249318 -0.0866989 0.723896 0.332821 0.503014 -0.478466 0.36207 0.722841 -0.819089 0.488635 0.793144
0.837035 -0.983646 0.184937 -0.34169 -0.251446 -0.0116846 0.660427 -0.463186 -0.941544 0.204388 0.928393 -0.568757 0.922913 0.966126 -0.0297664 0.025017 -0.487308 0.899459 0.861947 0.972514 0.82674 -0.850056 -0.124671 -0.98133 -0.0371897 -0.243248 -0.597746 0.351286 -0.23527 -0.0710003 0.123456 0.841392 0.519844 0.511901 -0.691008 -0.600479 0.829588 0.793539 -0.299958 0.379435 0.75844 -0.437502 -0.781806 0.561925 -0.714678 0.739144 -0.953407 -0.43872 -0.00844768 -0.744431
-0.306734 0.180559 0.344114 0.285322 -0.900042 1.0037 0.621371 0.209578 -0.980999 0.829897 0.584144 -0.728748 -0.508985 -0.886138 0.559715 0.35952 -0.53042 0.805192 0.567936 -0.693683 -0.255635 0.715904 -0.860864 -0.349325 0.755471 0.635579 0.989861 0.0820592 -0.881406 -0.544472 0.502833 -0.401115 0.0961923 0.798072 0.446619 -0.556901 0.973146 -0.750017 -0.0475365 -0.0530581 0.531429 0.815418 -0.911527 0.737199 -0.236304 0.532915 -0.398438 -0.2144 -0.0113818 -0.265085
50 50
0.00182778 0.29942 0.553907 0.15104 0.956451 0.816956 0.808902 0.451995 0.992659 0.847114 0.908574 0.769287 0.234539 0.242839 0.574356 0.984381 0.892509 0.784903 0.676753 0.717755 0.0990673 0.224887 0.102249 0.543286 0.944413 0.939627 0.580152 0.932016 0.57692 0.715296 0.852407 0.85821 0.65887 0.371769 0.209936 0.579021 0.439402 0.772547 0.827589 0.0699184 0.251953 0.181677 0.0388551 0.735322 0.545254 0.0923794 0.147274 0.296095 0.761135 0.7945
0.544074 0.623944 -0.531228 -0.437952 0.688189 -0.748082 0.597172 0.55347 -0.613027 0.601326 -0.102152 0.305371 -0.835564 -0.101993 -0.221225 0.358846 0.869801 0.0439491 -0.890249 0.358687 -0.549528 -0.446323 -0.654775 0.383126 -0.0661633 -0.597954 -0.540381 0.199762 0.887543 -0.642648 0.499942 1.01344 -0.317579 0.742997 -0.186409 0.0674669 0.114097 0.642529 0.423954 0.762547 -0.881373 0.52506 -0.293577 0.972695 -0.816442 0.294288 -0.357924 0.932558 -0.0218731 -0.350406
-0.159632 0.217346 0.861264 0.755583 -0.608394 0.602225 0.524446 0.544527 -0.659198 0.560271 -0.0705492 0.913176 -0.630857 -0.369655 -0.98902 0.871308 0.839594 0.832243 0.570353 0.624247 0.981727 0.0277343 -0.113883 -0.251981 -0.0884052 -0.598306 0.162467 0.428005 0.298609 0.815782 0.474521 -0.496326 0.232466 -0.539881 0.240254 0.63191 -0.853768 -0.245351 -0.371722 -0.187458 0.273233 -0.685042 -0.163543 -0.610863 -0.707256 0.0459264 0.597126 0.526273 0.0717582 -0.104993
-0.182728 0.63002 -0.913586 -0.884789 0.61227 0.948203 0.429172 -0.903751 -0.602969 -0.635082 -0.765759 0.654962 0.2362 0.23346 0.369094 -0.379859 0.615341 -0.825717 0.0276329 0.287469 -0.126189 0.930629 -0.734285 -0.958719 -0.0951097 -0.782478 0.862731 -0.912129 0.0396584 0.0468215 0.723559 -0.955247 0.342654 0.268356 0.633716 0.718846 0.0960682 0.75527 -0.552717 -0.476864 0.0120029 0.8798 -0.321921 0.135762 -0.42194 -0.199977 -0.945192 -0.00913697 0.771094 0.707551
0.368416 0.504291 -0.0931361 -0.285154 -0.908973 0.72057 0.097582 -0.336561 0.116822 -0.704247 0.0876517 -0.465676 -0.301199 0.73473 0.248077 0.340732 0.320512 0.605088 0.351673 0.841536 -0.819513 0.879557 0.10735 -0.470115 0.375837 0.188023 0.103314 -0.135071 -0.902271 -0.571363 0.0629189 0.0785227 -0.537106 -0.363939 -0.101396 0.866732 -0.778691 -0.856293 0.77466 0.641758 0.638722 0.990375 -0.582681 -0.619752 -0.941609 0.344305 0.409822 -0.406158 0.474059 0.425779
-0.920715 -0.560657 0.129542 -0.770983 -0.0346809 -0.520577 -0.375159 0.408226 -1.01162 -0.766979 0.678712 0.172042 -0.0034288 -0.151868 -0.643388 -0.422636 0.629436 0.499727 0.54035 0.516353 -0.719586 -0.34504 -0.205173 0.284267 0.175343 0.291017 0.823677 -0.160791 -0.908993 0.00291677 -0.739088 -0.296317 0.438251 -0.113083 -0.0199793 0.319246 -0.768083 -0.154497 -0.84884 -0.0401209 0.335404 0.673307 0.0942438 0.528367 0.532707 0.919333 -0.715228 -0.441077 0.521159 -0.277092
0.528756 -0.862224 -0.970251 -0.953826 -0.499112 0.273934 -0.60526 -0.658632 -0.83786 0.203684 0.828915 -0.983819 -0.474883 -0.568653 -0.996922 0.701527 0.655907 0.209636 0.53635 0.819364 -0.162983 -0.86738 -0.441006 -0.370102 0.297455 -0.43048 0.964034 0.262828 -0.737918 -0.105923 -0.120142 0.138242 0.205996 -0.393228 0.10642 -0.386539 -0.709124 0.279479 0.510559 -0.222741 -0.298609 0.681625 0.546095 0.266947 -0.54465 0.74648 0.0256419 0.105854 0.61261 0.974521
0.447905 -0.414564 0.01913 -0.626198 0.890892 0.622567 0.37637 -0.193465 -0.525532 -0.605587 0.857915 0.12655 -0.756266 0.411015 0.70467 0.365097 -0.911049 -0.00427851 -0.232082 0.289501 -0.725877 -0.941529 -0.288312 -0.110059 0.503372 -0.976599 -0.732195 0.281186 -0.794092 -0.712052 -0.542628 -0.844246 -0.960936 0.17549 0.617844 -0.0980989 -0.529021 -0.28116 0.548419 0.36636 -0.3671 0.277429 0.118845 0.918829 0.869069 0.489385 -0.516325 0.260861 0.300893 0.196797
-0.257585 0.4241 0.76549 0.900827 0.385902 0.704995 -0.163941 0.735508 -0.699405 0.73202 -0.434104 -0.66783 0.836295 0.672787 -0.219486 0.268717 0.0116954 0.978101 0.197108 -0.469391 -0.730672 0.962702 -0.727385 0.964725 -0.219434 0.122548 -0.00137596 -0.186181 0.966875 -0.248099 -0.04697 0.880048 -0.00370006 -0.453693 -0.0961247 0.573465 -0.618295 -0.532246 -0.621979 -0.342861 0.85664 0.425077 0.17318 -0.672054 0.278045 0.873047 0.459367 0.366585 -0.0851501 -0.907876
0.969913 0.480443 -0.323449 -0.518442 -0.233543 0.072833 -0.456897 -0.317401 -0.639904 0.513886 0.218333 0.475218 0.132589 -0.976049 -0.891941 0.23229 -0.701445 0.515682 0.176922 0.495556 -0.94011 -0.433019 0.682506 0.505194 0.0619585 -0.00674331 0.357093 0.484193 0.888124 0.724529 0.314441 -0.462659 -0.375342 0.763734 0.604308 -0.899372 -0.232436 -0.351821 0.748026 -0.49259 -0.547462 0.103488 0.673026 -0.154372 0.6465 0.962875 0.0375412 0.448147 -0.373019 0.587484
0.87286 0.487403 -0.261919 0.19733 0.149789 -0.22313 0.359392 0.747171 -0.669182 -0.955658 0.99475 0.284461 -0.339168 -0.858542 -0.693153 -0.0509557 -0.606899 -0.6841 -0.953541 0.140841 0.249232 0.580552 -0.283051 -0.547767 0.254092 0.100703 0.671752 -0.342173 0.00451865 0.155111 -0.292489 0.982215 0.586052 -0.451502 -0.805041 -0.450073 0.948657 -0.358504 0.542451 0.418453 -0.970039 0.691747 -0.0769827 0.686801 -0.668489 -0.428458 -0.65121 -0.151642 0.800917 0.797146
-0.921605 0.53201 -0.845434 0.979951 0.424775 -0.130826 0.748849 -0.0476239 0.269284 0.952662 0.995673 0.764075 0.00343878 -0.7928 -0.615144 0.687113 0.561295 0.147567 0.161095 -0.0943399 0.600863 0.912295 -0.638019 -0.824301 -0.130379 0.572762 0.0285148 0.687246 0.41876 0.239797 0.593577 -0.124113 -0.182389 0.342824 -0.102982 0.68618 -0.556149 -0.471203 -0.724683 0.89259 -0.824535 0.542359 -2.71346e-05 -0.828138 -0.83968 0.0450371 0.630598 -0.624024 -0.402798 0.271498
0.580948 0.987834 -0.316348 0.191918 -0.600399 0.339843 0.567912 0.862116 -0.108224 0.253356 0.406704 -0.158055 0.960045 -0.75552 -0.0250324 -0.0384749 -0.618423 -0.952326 -0.178977 -0.580681 0.378536 0.762623 -0.706719 -0.961262 -0.393391 -0.676745 0.847985 0.462295 -0.736513 0.121546 -0.74835 -0.196153 0.0949413 -0.597185 -0.279583 -0.461263 0.473758 0.180045 0.60422 0.661802 0.522626 0.0736809 0.0523497 -0.465286 -0.423303 -0.811659 0.265851 -0.652805 0.217931 -0.0534125
0.996755 0.061766 -0.282547 -0.663009 -0.0354247 0.0331492 0.874769 0.593075 -0.49836 -0.753194 -0.348526 0.294796 -0.180603 -0.671462 -0.355355 -0.189553 0.39935 0.489718 0.706137 0.314642 0.473788 0.158741 -0.108141 0.538856 0.228222 -0.441864 0.78726 0.588412 -0.0514883 0.510555 -0.256962 -0.369673 0.640868 -0.550385 -0.192192 0.68354 0.784448 0.661245 0.23146 0.556571 -0.244275 0.486635 -0.900577 0.160281 -0.586508 0.981131 0.421439 0.535086 0.103962 -0.181129
0.988242 -0.640899 0.388885 0.671177 0.30458 0.509137 0.945436 0.8091 0.545834 -0.880438 -0.285558 0.480251 -0.621596 0.931674 0.0980462 -0.334071 0.811124 0.158926 0.85679 -0.626765 0.000962633 0.068635 0.197062 0.208789 0.202444 -0.712723 -0.917574 -0.218601 -0.722314 0.130812 -0.509763 0.74505 -0.210324 -0.389279 0.729335 -0.00152344 0.732452 -0.0993667 0.600054 0.835034 0.678904 0.395809 0.399647 -0.748835 0.729031 0.338897 -0.224262 -0.158583 -0.355284 -0.66551
0.063868 0.265974 0.288156 -0.632842 0.73032 -0.924502 -0.312933 -0.192514 0.442722 0.190282 0.956104 -0.480515 0.884253 -0.218614 -0.568969 -0.595152 -0.721447 -0.704555 -0.657553 0.227057 0.707558 -0.257689 0.3033 0.255818 -0.228885 0.136699 -0.535627 0.318245 0.402033 0.0758272 -0.452165 -0.206576 0.452169 -0.594031 0.614914 -0.361931 -0.225185 -0.808529 0.299149 0.913805 0.155888 -0.550482 0.734574 -0.655856 -0.780705 0.11481 -0.643688 -0.136921 -0.745016 -0.837559
-0.250568 -0.259588 0.815888 -0.292004 0.581292 -0.853035 0.0483778 0.5973 0.00706881 0.87237 0.135486 -0.52678 -0.270332 -0.963438 -0.881817 0.518604 -0.651695 0.417083 0.22939 -0.823362 0.684496 0.0572341 0.14534 -0.577581 -0.281033 0.761635 -0.687339 -0.637246 0.905437 -0.0438442 0.743187 -0.63729 -0.0156418 -0.588636 0.162572 0.0655864 0.677944 0.111774 0.381415 0.624838 0.825005 0.753129 0.225748 0.653055 -0.749877 0.604346 0.945422 -0.327747 0.925373 -0.0440106
-0.294581 -0.291994 -0.177387 0.861627 -0.781538 -0.68904 0.606157 -0.993098 -0.0507859 0.457276 -0.437186 0.855589 -0.639481 0.381392 -0.00400272 -0.138332 -0.336737 -0.926555 0.0390254 -0.253917 -0.605057 -0.571477 -0.0115231 0.208391 0.293318 -0.338862 -0.498042 -0.494504 0.33728 -0.6111 -0.0135681 0.978843 -0.1393 0.718154 -0.984363 0.764661 -0.964 0.392581 0.324178 -0.591924 -0.639309 -0.589872 0.664235 -0.407392 -0.518309 -0.406607 -0.484383 -0.340445 0.744149 0.156403
0.627777 -0.0353657 0.486226 -0.164214 -0.117618 -0.715824 -0.781639 0.972089 -0.77517 -0.104595 -0.908463 0.5137 -0.0593248 0.300534 -0.246285 -0.942863 0.695913 0.410244 0.338871 0.161118 -0.709906 0.0762684 0.616152 -0.822797 -0.116687 -0.522235 -0.748445 0.00803162 0.518679 -0.0236152 0.854978 -0.0531074 -0.747807 0.280307 -0.434339 0.843348 -0.851855 0.734927 -0.80573 0.33203 0.384131 -0.240262 0.681094 -0.572913 0.838009 -0.914677 0.564325 -0.237428 -0.305417 -0.306831
-0.156213 0.400317 -0.613841 0.869493 -0.989565 0.685961 -0.854831 0.229153 -0.0753113 -0.502284 0.262933 0.112964 0.780301 0.67922 -0.856574 -0.648092 -0.862684 0.998549 0.7538 -0.931785 -0.777219 0.702057 -0.88311 -0.740766 -0.482615 0.562472 -0.406672 0.768644 -0.420987 -0.918763 0.0817861 0.52093 -0.548349 0.62763 0.00439583 0.661744 0.391746 -0.856252 0.111353 0.859114 0.250781 0.318462 0.888231 0.832832 -0.52505 0.148755 0.418443 -0.481327 0.74095 0.370156
0.436308 0.024944 -0.561035 -0.626628 0.261039 -0.637853 0.892622 -0.70613 0.969071 -0.0313462 -0.434149 -0.299053 -0.813625 -0.188592 0.901057 -0.0307181 0.339113 0.990891 0.718329 -0.236223 0.463346 -0.307297 -0.608188 1.00005 -0.34637 0.782046 0.76485 -0.699916 -0.257981 0.307223 -0.477194 0.969163 0.819314 -0.244457 0.0874538 -0.380094 0.377488 -0.605209 0.0996518 0.846763 0.74362 -0.50713 -0.0956731 0.242794 0.331071 0.147696 -0.800873 -0.060635 -0.33588 0.429736
-0.570369 -0.865682 0.354385 0.81252 0.272747 -0.0453006 0.596288 -0.749241 0.678331 0.242065 -0.913033 0.259135 0.196486 -0.0821554 -0.147621 -0.424633 0.202702 0.896447 -0.359996 -0.326862 0.689787 -0.966769 0.644806 -0.833598 -0.267042 -0.224983 0.726707 0.0545075 0.825745 0.125999 -0.487825 -0.235011 -0.492469 0.400454 0.0194579 -0.269885 -0.986455 0.707134 0.619987 0.502011 0.590317 0.199832 -0.211731 -0.104471 0.116775 -0.40102 -0.708751 0.227474 0.687269 -0.271944
-0.986336 0.398379 0.77541 -0.280749 0.86129 0.214187 0.619497 0.629287 0.239452 -0.0949012 -0.693125 -0.11183 0.883438 0.585558 -0.0474239 -0.9018 0.156368 0.590326 -0.884002 0.968118 0.982995 0.390142 -0.173241 -0.0613109 -0.205187 -0.466918 -0.0822056 0.543804 0.941763 0.629193 -0.650486 0.30063 0.193603 0.127054 0.11903 0.522801 0.271091 0.64438 -0.289952 -0.907038 -0.88217 0.857075 -0.544445 -0.63461 -0.0278209 0.74664 -0.314981 0.278155 0.902994 -0.226041
-0.307935 0.659561 0.953155 0.15001 0.141727 0.668861 -0.0907393 -0.986056 -0.105619 0.317767 0.7588 -0.869978 -0.10939 0.20838 -0.843008 -0.271773 0.574012 0.767317 0.823563 0.67018 0.494584 0.208311 -0.502961 -0.475736 -0.398081 0.643362 0.315692 -0.783378 0.05757 0.0802373 -0.0816946 -0.632877 -0.230392 0.442029 0.0469827 -0.246427 0.899382 -0.729994 -0.985501 0.379406 -0.69457 -0.759985 -0.874811 0.904472 0.32097 0.535679 -0.39466 -0.680111 -0.0647979 0.354608
-0.28896 -0.708318 -0.0488534 -0.464843 0.0591176 0.102256 0.581094 -0.00819024 -0.942751 -0.475346 0.478944 0.515891 0.156588 0.944169 -0.054236 -0.32349 -0.111091 -0.534243 0.110759 0.041841 -0.0790867 -0.326938 -0.652792 0.810144 -0.198558 0.642191 0.598598 0.857232 -0.713971 -0.283681 -0.520739 -0.681759 1.00258 0.417495 0.0254096 0.713605 0.525919 -0.131822 -0.0728133 0.869904 -0.233911 -0.277918 -0.846897 0.0842571 -0.625734 -0.802575 -0.899655 -0.943368 -0.226789 -0.945926
-0.234197 -0.298045 0.210713 0.961016 -0.834914 -0.480851 -0.441936 0.620113 0.209715 0.424208 0.396357 0.432599 -0.243431 -0.0620353 0.840389 0.543631 0.185038 -0.420683 0.44794 0.398005 -0.763476 0.207369 -0.561861 -0.0490492 -1.02341 -0.397712 -0.70427 -0.0936833 -0.420319 -0.78022 0.128028 0.203911 -0.593521 0.618213 0.0745789 -0.439193 0.2285 0.613972 0.657887 0.865157 0.695872 0.854141 -0.845737 -0.722747 -0.947966 -0.806952 0.477947 0.85494 0.556316 -0.401895
-0.210971 0.0827462 -0.865608 0.112191 -0.88983 -0.818406 -0.70688 -0.393709 0.83582 0.811445 -0.421791 0.0243223 0.744014 -0.383276 -0.150147 0.410665 -0.108912 -0.394677 -0.142827 -0.229827 0.764352 -0.155879 0.223327 0.130995 -0.926401 -0.774621 -0.516217 0.591433 0.387389 0.606704 -0.11837 0.298629 0.419106 -0.891291 -0.123551 -0.220705 -0.896281 0.152037 -0.827429 0.835767 -0.553869 -0.856897 -0.413506 -0.434638 -0.00923506 0.46336 0.578086 0.16393 0.880144 -0.525105
-0.963643 -0.723841 0.960656 0.918501 -0.833992 -0.0205128 -0.747733 0.730033 0.910597 -0.944043 0.92946 0.528356 0.188246 -0.244936 0.4682 0.278275 -0.461723 -0.924148 0.253741 0.156723 0.457378 -0.795246 0.517335 0.196024 0.226901 -0.784047 0.738043 -0.742695 0.703045 0.559706 -0.589052 -0.00101369 0.490569 -0.0268294 0.523935 -0.465275 -0.462827 -0.734045 0.357315 -0.0946738 0.478839 -0.213007 -0.798701 -0.89544 -0.926423 -0.803155 -0.672331 -0.548257 0.589288 -0.360767
0.434445 0.0361065 0.384405 -0.703995 -0.0421704 0.98681 0.23024 -0.266917 -0.204452 -0.493709 0.751228 -0.483999 -0.232674 0.339612 0.121508 -0.871967 -0.478653 0.371032 -0.677788 -0.472912 -0.909743 0.0409612 0.566014 -0.525296 -0.786193 0.90416 -0.270089 -0.00120402 -0.299876 -0.275433 -0.552262 -0.873226 -0.990966 -0.46674 -0.929094 -0.306585 -0.198146 -0.223806 -0.682846 -0.453651 0.861191 0.601955 0.127854 -0.351202 -0.386143 -0.58195 -0.922968 -0.631678 0.510345 0.0430397
-0.388148 -0.726818 0.328365 0.884959 -0.234597 -0.744024 -0.78556 0.287332 -0.53143 -0.0278714 0.237157 0.820199 -0.0109247 0.106964 -0.0706124 0.855515 -0.213571 -0.0938047 0.42092 0.296523 -0.0696495 0.159477 -0.538407 -0.965053 -0.419901 -0.98795 0.500905 -0.714041 0.486896 0.190639 0.865495 -0.985921 -0.648463 -0.336737 -0.662883 -0.143537 -0.249502 -0.210077 -0.75522 -0.0922901 0.823478 0.843127 -0.626711 -0.299418 -0.469734 0.978707 -0.584379 0.0922613 0.995896 0.777429
0.605491 -0.556293 -0.662605 0.684427 -0.820303 0.460917 0.681086 -0.62447 0.871763 1.02459 0.53314 -0.884451 -0.816875 -0.614669 0.667444 -0.645655 0.823117 -0.797789 -0.167206 0.765018 0.638591 0.670947 -0.10021 -0.112445 -0.68444 0.330052 -0.115046 0.706592 -0.176233 -0.835545 0.364479 -0.878564 0.4801 -0.651936 0.451558 0.53662 -0.39524 0.341016 0.0267675 0.729605 0.776035 -0.900587 0.759112 -0.845624 -0.205297 0.851413 -0.471981 0.181508 -0.0308709 0.639555
0.958843 -0.83108 -0.444967 0.885089 0.995738 -0.755035 -0.510921 0.292279 0.999471 0.817421 0.288131 -0.591486 0.49112 0.162593 -0.773847 0.589002 0.472389 -0.513862 0.572115 -0.14343 0.530199 0.0576487 -0.0754309 -0.695514 0.560518 0.281474 0.0206597 0.881191 -0.683942 0.0180014 -0.858733 0.792973 -0.897046 -0.754002 0.994451 -0.782506 -0.124046 0.219109 0.473466 -0.7242 0.179771 0.455335 0.352374 0.986995 0.136713 0.473584 0.795756 0.174437 -0.0394455 -0.478195
-0.207718 0.596109 0.39443 0.0245812 0.337876 0.0394334 0.555262 -0.278689 0.422854 0.635753 -0.641149 -0.755128 -0.093715 0.660399 0.235575 0.914769 -0.564972 -0.156274 0.22619 -0.38612 0.941838 0.838795 -0.874068 0.102077 -0.812962 -0.966284 0.992036 0.766014 -0.705199 0.215411 0.449715 0.671683 -0.504053 0.155318 -0.535712 -0.40062 0.460835 -0.155899 -0.626485 -0.0826745 -0.318908 -0.0897341 0.835317 -0.856251 0.989202 -0.891525 -0.741835 0.427103 -0.583931 0.0169336
-0.764426 0.520592 0.69146 0.823959 0.563258 -0.818276 -0.78062 0.327727 -0.794786 -0.957538 0.791984 -0.0461693 -0.784675 -0.00283525 0.208149 0.661904 0.651113 0.118269 0.642626 0.390468 0.513295 0.697347 -0.30022 -0.984515 0.484688 0.284815 -0.359041 -0.610373 0.702502 -0.82622 0.0469541 0.0249386 0.571958 -0.355924 0.818831 0.148382 -0.953238 -0.838547 0.0422379 -0.0953946 -0.897327 -0.23617 0.671605 -0.707346 -0.406166 -0.170723 0.883733 0.509967 -0.139493 0.475173
-0.975332 0.818302 -0.866289 0.0753075 0.639396 0.575767 0.93205 -0.210168 0.705879 0.563313 0.119874 0.493303 -0.764322 -0.317898 -0.72577 0.713284 -0.0550899 0.756075 0.186623 -0.772292 0.966757 0.241245 -0.232239 -0.898743 -0.0494285 0.74151 -0.229177 -0.967228 0.952084 -0.60853 0.337407 0.574338 0.337917 -0.0551517 0.591758 -0.879678 -0.299215 -0.876503 0.354762 -0.0790921 -0.42361 -0.485758 -0.881203 0.939629 0.98779 -0.249522 0.406271 0.619905 -0.205935 -0.686446
0.351763 -0.357782 -0.800433 0.534417 -0.319688 -0.843951 -0.328798 -0.84364 0.923087 -0.962135 0.140108 -0.788621 -0.976226 -0.0819939 -0.553616 -0.870504 0.107602 -0.259165 -0.366671 0.267527 -0.360456 -0.951463 0.47893 -0.402276 0.986577 0.511677 -0.31578 0.770602 0.450358 -0.614025 -0.617256 -0.928505 -0.420307 -0.275235 -0.52807 0.0355129 0.988275 0.430252 0.667085 0.511977 0.252077 0.88123 -0.359689 -0.693705 -0.629679 0.2394 0.777104 -0.602711 -0.903538 0.448267
-0.854847 -0.471621 0.822902 -0.502771 -0.511999 -0.0669294 0.400838 -0.44606 -0.737905 -0.505546 -0.0270782 0.258357 -0.674222 -0.459068 -0.112118 0.125456 -0.306455 0.203879 -0.119306 -0.629642 -0.179102 -0.905877 -0.242431 -0.446308 -0.0415098 0.133934 -0.248244 -0.914279 -0.745644 0.545123 -0.755914 -0.879465 0.6493 -0.814082 -0.353899 0.864583 -0.917251 0.137277 0.196765 -0.418965 0.705815 -0.741562 -0.259137 0.829854 -0.178582 -0.546666 -0.299359 0.341635 0.569114 0.821962
0.661436 0.377325 0.11354 0.575186 0.0207929 -0.222945 0.862028 -0.956354 0.62457 0.911799 0.381014 0.00866406 0.746057 -0.815643 0.567517 -0.685835 0.378964 -0.470441 -0.805388 0.352617 -0.792276 -0.210385 0.695051 -0.505264 -0.211174 0.452669 -0.679337 0.501719 0.0258008 0.522285 -0.353798 0.436498 0.0196776 0.317929 0.861854 0.382044 -0.668324 0.341799 0.62867 0.731743 0.674409 0.377545 -0.969074 0.924751 0.331737 -0.451049 0.522885 0.674632 0.0191289 -0.398437
-0.968047 -0.990602 0.33509 -0.896629 -0.287206 0.11099 -0.125249 0.659771 0.692799 -0.0649831 0.976891 -0.98783 0.363994 0.982589 -0.875026 0.961548 -0.459631 -0.391708 0.966156 -0.534656 0.642454 0.0166102 0.176838 0.00903056 -0.0436456 0.721699 -0.446354 0.348106 0.796314 -0.553762 -0.41246 0.0757859 0.388103 0.240421 0.941346 0.415694 0.592167 -0.159546 -0.202939 0.964309 0.643715 0.201938 0.374388 0.462027 -0.0288455 0.93056 -0.260484 0.0824512 -0.911194 0.148716
0.302492 0.0164537 0.424315 0.414069 -0.598969 -0.170172 0.0659021 -0.288271 -0.585528 -0.486524 -0.728765 -0.803862 0.379265 0.207743 0.135236 -0.793337 0.334956 -0.671275 0.0764382 0.796099 -0.538046 -0.76061 0.203743 -0.793148 0.576169 -0.107253 0.678307 0.0653376 0.245637 0.637056 0.682525 -0.240529 0.406906 -1.01018 0.309316 0.799126 -0.519642 -0.68875 0.695234 0.147528 -0.0107061 0.438376 -0.657459 -0.99311 -0.229201 0.930814 -0.129408 0.675936 -0.284357 0.763639
-0.0649143 0.0587944 -0.283767 0.14176 0.931951 0.343411 0.945805 0.646973 -0.79914 0.958301 -0.954493 -0.0890907 -0.469608 0.0942355 -0.748202 0.998857 0.791917 0.0561316 -0.153389 -0.167364 -0.54687 0.384232 -0.253301 0.768355 0.0926663 -0.240074 -0.309081 0.385151 -0.613958 -0.362172 0.944705 0.0538999 0.50151 0.930493 -0.159804 -0.068509 -0.996209 -0.166725 0.37675 -0.0568557 0.0931481 0.695845 0.0891931 -0.303619 -0.214568 -0.186835 -0.111016 -0.609309 -0.133501 0.318734
0.305542 0.314535 0.161338 -0.904604 -0.625619 0.0325488 0.856108 0.466232 0.121628 -0.00939499 0.0793625 0.444388 0.199037 0.376642 0.610394 -0.0495601 0.90714 -0.0799589 -0.67953 0.62966 -0.0915155 -0.0332948 -0.39389 -0.250381 -0.761468 -0.18915 0.567433 -0.256794 0.604523 -0.0985289 0.464888 -0.873008 -0.642609 0.140798 -0.131298 -0.591183 -0.273697 -0.292747 -0.165637 -0.368798 -0.447398 0.595291 -0.138847 -0.311831 -0.951082 -0.564676 -0.53732 -0.951627 0.661899 0.0705858
0.0262635 -0.403727 -0.33618 0.830661 -0.198237 0.772028 -0.667914 0.82184 -0.962692 0.233353 -0.212571 -0.0765014 -0.604833 0.904631 -0.937278 -0.208723 -0.352622 0.623037 0.265717 0.578872 -0.226804 0.291528 -0.00627287 0.662207 0.80278 -0.977957 -0.19166 0.328415 -0.751715 0.819042 0.395191 -0.295569 -0.899043 -0.954391 0.830314 -0.266401 -0.208916 -0.394467 -0.480158 0.265726 0.356038 0.169537 0.185259 0.627874 0.212607 -0.666586 0.540001 -0.316784 -0.56727 -0.479366
-0.0375442 0.672915 -0.169158 -0.757693 -0.494165 -0.754019 -0.656953 -0.342292 0.253766 0.635873 0.346404 0.562152 0.345987 0.772667 0.944137 0.792432 0.879129 0.0171912 -0.203342 0.843947 0.786389 -0.866224 0.13918 -0.927949 0.530803 0.447704 0.585035 0.882964 -0.778223 0.0681296 0.471812 0.868153 -0.260223 0.8734 0.143613 -0.688892 0.086225 0.671009 0.715471 0.0325733 -0.564011 0.192965 0.931652 0.793198 -0.0759139 0.693411 0.630747 0.944087 0.211211 0.600071
-0.131333 -0.661314 0.766945 0.680084 0.752769 0.199316 -0.581471 -0.917902 -0.355766 -0.153777 -0.904704 -0.68536 -0.29835 0.154444 0.850941 0.999718 -0.382995 -0.282792 0.232799 0.893834 -0.895527 -0.909934 -0.884036 -0.351438 0.903972 -0.0921427 0.244626 -0.381294 -0.838165 0.236412 -0.0261553 0.0396717 0.190422 -0.857063 0.145386 0.0397127 -0.128102 0.288385 0.600582 0.850356 0.116235 0.0108744 0.561944 -0.830602 -0.516713 -0.803002 -0.0733144 0.229561 0.406501 0.446785
-0.337409 0.894036 0.0755198 0.248865 -0.0267229 0.296652 0.661995 0.249933 0.0414832 -0.177245 -0.626764 0.606997 -0.314559 0.406847 -0.975871 0.325389 0.0516992 -0.877193 -0.582444 -0.874575 -0.45593 -0.314275 -0.74655 -0.843547 0.306786 -0.574495 -1.00237 0.703658 0.72632 -0.569474 0.419573 0.139774 0.549327 0.0677753 0.589313 0.764041 -0.828034 0.729681 0.581189 -0.55148 0.254994 -0.607128 0.48413 -0.0375407 0.778942 0.257145 0.954933 -0.198387 -0.582297 0.791056
0.0332653 0.936113 0.0949856 -0.96138 -0.743118 -0.912679 -0.362142 0.943447 0.222006 0.525079 0.429081 0.0112281 -0.664923 -0.415669 0.893875 -0.265409 -0.437006 -0.0387183 0.502475 0.0478487 0.121183 0.510431 0.922734 0.797205 0.723667 -0.27994 -0.66364 -0.0125917 -0.984063 0.875402 0.38563 -0.600849 0.586318 -0.15545 -0.445087 -0.752145 -0.986924 -0.676089 -0.35869 -0.506409 0.450056 0.667813 0.990842 0.456681 -0.571605 -0.642051 0.947625 0.731456 -0.789174 -0.00626294
