0.326539 -0.0767569 0.512163 -0.668325 -0.37266 0.357061 0.484019 -0.345736 0.981019 0.425113 -0.436549 -0.22584 0.662318 -0.932352 0.747056 0.750759 0.130436 -0.677642 0.480663 0.20479 0.789596 -0.436974 -0.92404 -0.244578 -0.308284 -0.470766 0.447821 -0.589526 -0.360843 -0.817234 -0.466308 0.259406 0.644757 0.484921 -0.460711 -0.323492 0.55189 -0.581362 0.618985 -0.521153 -0.597536 0.724926 -0.629502 -0.268172 -0.649606 -0.773114 0.966252 -0.684125 -0.982266 0.0718274
-0.168921 -0.191473 -0.218041 0.918466 0.412515 0.484719 -0.861799 -0.624063 0.892471 0.855749 0.985964 0.492766 0.195161 0.916825 -0.129752 -0.0413109 -0.79577 0.374355 -0.976161 0.621191 0.835469 0.0185428 0.854176 -0.742713 -0.729909 -0.178931 -0.635656 0.741814 0.211008 0.764995 0.114572 0.786883 -0.589195 0.590713 0.0198783 0.658309 -0.959777 -0.101849 0.894753 -0.782882 0.488919 0.342856 0.370032 0.793999 -0.826322 -0.531172 -0.955326 -0.784155 -0.732235 0.470655
0.385438 -0.837765 0.181699 0.858484 -0.719955 -0.685375 -0.866682 0.735152 -0.064023 0.391367 -0.0427132 0.0241577 -0.400989 -0.765741 -0.0202084 -0.493782 -0.0215006 0.692223 -0.0443344 -0.652578 0.470169 -0.370552 -0.676443 0.209443 -0.00955003 0.334546 -0.138446 -0.986908 -0.0242376 0.704307 -0.299479 0.496591 0.0386392 -0.0992887 -0.145437 -0.591986 -0.548399 0.507147 -0.972353 -0.448051 -0.643086 0.981327 0.402898 0.767464 -0.448789 -0.756091 -0.492189 -0.866442 0.193522 -0.574034
-0.525437 0.455158 0.224499 0.476821 -0.238578 0.0445317 0.317234 -0.644411 -0.879997 0.444237 0.111351 0.492744 -0.112658 -0.247476 0.131897 -0.331503 0.619638 0.635156 0.197454 0.992973 0.835574 -0.37989 -0.857968 -0.551617 0.67157 -0.0610311 -0.414122 0.334283 -0.260603 -0.567233 0.440416 -0.772645 -0.256268 -0.0945877 -0.841719 -0.850629 -0.0340068 0.62312 0.85988 0.736421 -0.849141 0.0157257 -0.808083 -0.505845 0.332489 -0.767165 -0.340735 -0.137173 -0.201322 -0.942625
0.576375 0.999412 0.120282 0.958529 0.45947 -0.997265 0.853804 0.873524 -0.908562 0.464174 -0.0662624 0.197467 0.736191 -0.088891 0.0904099 -0.617279 0.382677 -0.771873 -0.613123 0.868751 0.780663 0.220012 0.124376 -0.953919 0.979005 0.245545 0.850889 -0.463281 0.742123 -0.120377 0.875447 0.758008 -0.926664 0.842665 0.313393 -0.0870616 -0.87377 0.937045 0.279982 0.6207 -0.33592 0.52463 0.438969 -0.421565 -0.888225 -0.529365 0.328078 -0.751463 -0.850999 -0.897544
0.614809 -0.943753 -0.558321 -0.189523 0.535192 -0.443284 0.168091 0.88066 0.633784 -0.134683 -0.280862 0.0787621 0.26995 0.658473 -0.978748 -0.859021 0.123734 -0.797331 -0.247877 -0.00169837 -0.840506 -0.0126525 0.14216 -0.245395 0.701778 0.139564 -0.190244 -0.814552 -0.322669 -0.477859 0.145557 -0.452863 -0.851351 0.326739 0.880577 -0.917053 -0.0857435 -0.532351 0.619871 -0.311459 -0.975686 -0.18452 0.540455 0.125101 0.89701 0.860294 -0.932132 -0.520807 -0.252625 -0.836255
-0.236715 -0.448224 -0.0360086 0.303581 0.103448 -0.523352 0.121784 -0.632543 0.448861 0.861453 0.247222 0.509334 -0.0196554 -0.702898 0.588888 -0.705069 0.137099 -0.215207 -0.579179 0.261013 -0.00158839 0.0723 0.501222 0.849924 0.934938 -0.244491 -0.695785 -0.254541 0.766776 0.736399 0.828188 -0.459648 0.412671 0.850465 0.123121 0.585796 0.956207 -0.838175 0.370868 0.782035 0.445547 -0.894925 -0.752163 0.921895 0.297019 -0.685724 0.509476 -0.72599 -0.617715 0.342889
0.251083 -0.173931 -0.164108 -0.0284974 -0.292772 -0.116282 0.172873 0.87054 -0.122908 0.444023 -0.328781 0.128938 0.499918 0.370379 0.464783 0.471687 0.693443 0.646309 -0.778949 0.212888 -0.0610478 -0.191629 -0.780559 -0.928871 0.850726 0.838713 0.817828 -0.869289 0.368871 -0.47414 0.492547 -0.760561 -0.372607 0.949481 -0.191546 0.634808 -0.238981 -0.609958 -0.501681 0.568857 0.569774 0.557112 -0.669239 0.834746 -0.741762 0.344596 -0.756857 -0.957071 -0.657237 0.150929
-0.748685 -0.409242 0.0148717 0.967292 -0.33066 0.129497 0.523741 0.15848 0.660869 0.873981 -0.191068 -0.708829 0.342082 -0.714675 0.312596 -0.290655 -0.720775 -0.0847975 0.310511 -0.395026 -0.730685 -0.624342 -0.965347 -0.845501 -0.196339 -0.108125 0.979398 0.282712 -0.949861 -0.128975 -0.121076 -0.26274 -0.13258 -0.0744582 0.197967 -0.657446 0.570972 0.104884 0.947649 -0.393268 0.376417 0.861861 -0.980106 -0.43841 0.759698 -0.165875 0.299358 0.425691 0.595194 -0.840475
-0.15365 -0.0444164 -0.0647472 0.26061 -0.339502 -0.545278 -0.818754 -0.823302 -0.594828 -0.732545 -0.901298 -0.701747 -0.397729 -0.68805 0.80532 -0.23649 0.22841 0.811139 0.0802796 0.139729 -0.928263 -0.671638 -0.827466 -0.0938581 0.520597 -0.0744019 -0.102847 0.137955 0.118118 -0.871559 -0.549084 0.670832 -0.21985 -0.42637 0.814461 -0.829225 -0.286832 -0.977898 -0.989197 0.149376 0.312167 0.0591196 -0.0268458 -0.2185 0.942964 0.888266 -0.0382249 0.406534 -0.12117 -0.584259
0.311203 -0.22999 0.154691 -0.477736 -0.351094 -0.705529 0.468427 -0.400116 0.861779 0.246818 0.244394 -0.709104 0.13634 0.829834 0.171696 -0.555186 0.406841 -0.405069 -0.00158181 0.293793 0.230282 -0.126462 -0.583537 -0.693321 -0.574847 -0.229727 -0.25013 -0.887302 0.886071 0.238433 0.25542 -0.00892047 0.953549 -0.453108 -0.518215 0.387431 0.568814 -0.217153 0.833992 -0.15863 0.56942 -0.562222 -0.38775 -0.53508 0.831019 -0.331946 -0.206677 0.275001 -0.154402 0.177626
0.890387 -0.102077 -0.887933 0.164783 -0.600284 -0.561439 -0.16526 -0.0581255 0.157461 -0.966826 0.207774 -0.454837 0.78647 1.00188 -0.670138 -0.288568 -0.717511 -0.115288 0.679854 0.495779 0.928927 -0.518377 0.0104885 -0.380138 -0.476536 0.394589 0.741635 0.735151 0.192448 0.860727 0.751029 -0.533732 0.306639 0.765818 -0.78749 0.244356 0.0951898 0.626069 -0.350791 0.855322 0.822928 0.592349 -0.0285597 0.262317 -0.619828 -0.116555 -0.940253 -0.394913 0.602393 -0.19157
0.339458 -0.749462 -0.589472 0.120468 0.436113 -0.241129 0.0803817 0.169172 -0.434428 0.856931 0.218948 -0.455965 0.881164 0.320791 0.570394 0.0948019 0.761971 0.517441 -0.357951 0.000135132 -0.203049 -0.19354 0.241652 -0.462261 -0.832001 -0.823474 0.158606 0.727396 -0.615539 -0.686003 0.753836 -0.80961 0.614834 0.91171 -0.14812 0.307884 -0.568945 -0.31368 0.369463 0.25258 0.709001 0.376716 0.609256 -0.988403 -0.639605 0.142786 -0.564927 0.732586 0.969052 0.524242
0.481474 -0.85464 -0.328238 -0.662966 0.493746 0.790391 -0.365895 0.860154 0.0369425 -0.0610541 0.836217 0.327572 -0.340085 -0.808551 -0.0514799 -0.27159 -0.452099 0.671718 0.597536 -0.414161 0.125647 -0.197711 0.0665807 -0.0927082 0.910757 0.54884 -0.564754 -0.92521 -0.155004 0.575554 0.820381 -0.193022 0.896002 -0.980364 -0.139558 0.425441 0.533082 -0.208352 -0.178626 0.236523 0.36007 -0.901593 0.931576 -0.897737 -0.0640148 -0.717096 -0.0792809 0.482223 -0.528959 0.451348
0.650729 -0.996387 0.0606428 -0.223304 -0.98578 -0.801002 -0.471063 -0.15774 -0.294998 -0.968359 -0.474298 0.283434 -0.506653 -0.756813 0.982925 0.750901 -0.833283 -0.827349 0.674927 0.336765 -0.0236384 -0.793429 -0.671974 0.655142 -0.54708 0.138657 0.0761886 0.158083 0.515375 -0.519926 0.919697 -0.985422 0.642456 -0.406501 -0.406976 -0.546236 0.05644 -0.114324 -0.243139 0.43315 0.379677 -0.985797 -0.399761 0.240136 -0.558192 -0.449077 0.623467 -0.102199 -0.796006 -0.173449
-0.305614 -0.957039 -0.790248 -0.867029 -0.979892 -0.872068 0.973356 -0.225863 -0.0902947 0.339616 0.257676 0.640097 0.1476 -0.906119 -0.616856 -0.44002 -0.4601 0.228202 0.430559 1.00691 0.512115 0.729507 0.796034 -0.698427 0.563304 0.739358 -0.360878 -0.833695 -0.461151 -0.200706 -0.0574599 -0.968558 -0.972207 -0.618575 0.0733589 0.519988 0.870237 0.101444 -0.265592 -0.351726 0.0406956 -0.729065 0.957798 -0.835533 -0.442865 -0.552815 -0.225864 -0.338924 -0.780795 0.254007
0.667914 -0.833056 0.678111 0.976728 0.259044 0.571581 0.196084 -0.688858 -0.184622 0.50649 -0.834307 0.478171 -0.105338 -0.554405 -0.000370377 0.209501 -0.577449 0.824493 0.403236 0.197042 -0.83343 0.951948 0.875081 0.832432 -0.107161 -0.279434 -0.790347 0.664141 -0.923129 -0.870225 -0.113277 0.94097 -0.636561 0.0176882 -0.780054 -0.73715 0.731383 0.44079 0.552352 0.37668 0.301939 0.110108 0.353185 0.413576 -0.662968 0.54937 -0.430172 0.118309 0.715872 0.0453565
-0.293322 0.923438 0.722527 -0.523906 -0.775416 -0.833442 -0.494201 -0.417406 0.0148724 0.653989 -0.10309 -0.240563 0.149074 0.207029 0.570687 -0.514193 0.268946 0.81278 0.434175 0.583127 0.0199474 -0.259348 0.728553 0.654545 0.936604 0.274422 0.565371 0.457298 0.781285 0.758993 -0.253281 -0.538284 0.472168 -0.484695 0.600543 -0.0337613 0.254055 0.00610609 -0.655561 0.753893 0.889138 0.179831 -0.538819 0.538431 -0.0368941 0.170399 0.92361 -0.325666 0.888709 -0.812334
0.924897 0.599762 0.645786 0.0176072 -0.583114 -0.128551 0.168401 -0.138662 -0.601723 -0.74961 -0.910361 -0.27455 0.390142 0.905542 -0.621425 0.352653 -0.378846 -0.618416 -0.954536 -0.513642 -0.759528 0.693364 -0.899855 0.490367 0.83907 0.713673 0.0975143 -0.73069 0.136073 -0.040744 -0.706757 0.337828 -0.00999618 -0.790373 -0.529095 0.271225 -0.704975 -0.0764054 -0.386693 0.0874906 0.890106 0.438441 -0.505676 -0.818832 0.138791 0.0585744 -0.139803 -0.39152 -0.0465119 -0.715389
-0.368629 -0.658894 -0.484975 -0.916047 -0.902702 0.114408 0.698915 0.237074 0.833854 -0.447763 -0.031534 -0.979025 0.972686 -0.268595 0.367245 0.961751 -0.723377 0.467721 0.429281 -0.992727 0.912015 0.969146 -0.611723 -0.605356 0.51531 -0.785595 0.651601 0.335455 0.769676 0.584362 -0.168873 0.571704 -0.571663 0.542336 0.640876 -0.529295 0.258688 0.792656 0.855592 -0.0728413 0.751125 0.697709 -0.741929 0.701645 -0.855136 -0.10197 0.401519 0.636448 -0.656446 0.753614
-0.823694 -0.515528 -0.824692 -0.33388 -0.682447 -0.43293 -0.693203 -0.556062 0.932128 0.36277 -0.473127 -0.96567 0.519738 0.560155 0.306089 0.224404 0.929022 -0.925079 0.164235 1.01219 0.106853 -0.133565 0.595327 -0.173844 -0.498406 0.0674204 -0.198549 0.648432 -0.70307 -0.252979 0.606812 -0.92807 0.0180376 0.960485 0.467463 -0.773637 0.610402 -0.941607 0.371918 0.914116 0.0915804 -0.336107 -0.601204 0.0665236 0.832815 0.899329 -0.123393 0.772164 0.632471 0.760476
0.725737 -0.215594 -0.78587 0.228177 -0.041662 0.154765 0.0603818 0.715226 -0.125864 0.688655 -0.105251 0.311927 0.386934 0.249233 -0.186619 -0.187784 0.12308 0.67444 -0.274406 0.810263 -0.440091 -0.659578 -0.766704 0.168221 -0.666613 0.719171 0.735562 -0.314788 -0.803638 -0.1065 0.0408632 0.217826 0.620424 0.218883 -0.526453 -0.426455 -0.646626 -0.927182 -0.842024 -0.20799 0.921624 0.330735 -0.536377 0.867764 -0.205459 0.32711 0.178565 0.274089 0.898195 0.0135072
0.638364 -0.321418 0.948326 0.701534 -0.149099 -0.798366 -0.449641 0.944196 -0.38983 0.307049 0.758672 -0.825245 0.626017 0.554175 -0.833715 -0.966575 0.123045 -0.875146 0.586098 -0.916786 0.333531 0.10906 0.690498 -0.61342 -0.699843 0.619205 0.856861 -0.483031 0.9513 -0.416483 -0.61389 0.267111 0.852225 -0.744798 -0.119763 0.267008 -0.435214 -0.957291 -0.153661 -0.0367329 0.144845 0.761945 -0.907836 0.94461 0.638475 -0.00276713 -0.940071 -0.170966 0.537816 -0.668945
-0.19815 0.323477 0.105657 -0.000428454 -0.308113 0.113496 0.427227 -0.215442 0.879721 0.766743 0.172706 0.338728 0.209353 0.144175 -0.903806 -0.727768 -0.596424 -0.304772 0.90844 0.337753 -0.864604 -0.0817461 0.933965 0.122395 0.471146 -0.577861 0.660106 -0.017622 -0.971562 0.401682 -0.1811 0.410854 -0.897877 0.108063 -0.425313 0.937787 0.528399 0.169749 0.686741 0.828606 -0.888756 -0.575381 -0.238509 0.814038 0.466805 0.184945 -0.841883 0.530359 0.878155 0.279069
-0.260584 0.315779 -0.489762 -0.476193 0.483561 -0.590208 0.258552 0.903759 0.220057 -0.2129 0.0217574 0.781928 -0.849742 0.25678 0.131443 -0.229531 -0.34252 0.769025 0.96054 -0.420876 -0.864341 -0.0709455 0.878799 -0.920978 -0.146106 -0.92553 0.758191 0.882067 0.575704 0.795679 -0.731315 -0.519908 0.956983 0.855425 -0.3143 -0.613699 0.617881 -0.501896 0.297017 -0.575366 -0.686696 0.7076 0.722683 0.776438 0.0248785 0.467294 -0.87611 -0.568064 -0.850473 0.270271
0.949634 -0.81891 -0.954569 0.266574 0.326959 0.634666 0.94041 -0.772762 0.0536468 -0.405809 0.39637 0.0882349 -0.22133 -0.187634 0.97725 0.425376 -0.916942 -0.521976 -0.995204 0.156659 0.252547 0.287947 0.952405 0.394352 -0.160258 0.335211 0.665048 -0.732901 0.154324 -0.323683 -0.867042 0.664305 0.882308 -0.600896 0.47154 0.459511 -0.108177 -0.81507 -0.632598 -0.797689 0.106402 -0.883208 0.221293 -0.250064 0.635119 0.245942 0.78453 0.0624658 -0.787737 -0.498412
0.240411 0.149541 -0.728791 -0.588777 0.392705 -0.924957 0.620445 0.836968 0.45198 -0.597445 -0.150395 0.222898 0.178586 -0.321842 -0.582336 -0.929347 -0.291201 0.359438 1.00282 -0.364033 -0.119855 0.783417 0.32581 0.455753 -0.173324 -0.570234 -0.00421525 -0.846699 0.873943 0.172751 0.591978 0.171309 0.0779283 1.00568 -0.291749 -0.701314 0.878363 0.46136 -0.512137 -0.577798 -0.422697 0.902808 -0.911175 0.734033 -0.215039 0.408337 0.903491 0.693935 -0.74574 -0.39967
0.658545 -0.853066 0.769052 -0.435432 0.996157 -0.256214 0.9987 -0.252211 0.605061 0.308585 -0.882898 -0.584334 0.00516126 0.217772 -0.454152 -0.33055 0.520332 -0.89982 -0.190664 -0.270582 -0.544429 0.285658 0.48534 -0.677363 -0.809306 -0.456452 -0.771743 0.844336 -0.390085 -0.827162 -0.161818 -0.523115 -0.202879 0.38359 0.745816 0.49385 0.335406 -0.8258 0.468812 -0.698893 -0.300648 0.664365 -0.768299 0.0954552 -0.860947 0.431046 -0.38019 0.830905 -0.583026 0.553765
-0.114991 0.519301 -0.686842 -0.128517 0.904261 -0.430673 -0.194466 0.0789845 -0.951149 0.258676 0.408431 -0.47931 0.894553 0.500662 0.0367222 -0.426325 0.467249 -0.636833 -0.331034 0.830036 0.358241 0.838475 -0.218113 0.860394 -0.687092 0.72207 0.281736 0.331124 0.137989 -0.710083 0.501259 -0.250426 0.230586 0.846266 -0.486909 0.228582 -0.255935 0.872742 -0.590149 0.814868 -0.106095 -0.732826 0.349778 0.819318 -0.361793 -0.838802 0.844365 0.83281 0.0954908 -0.140656
-0.921499 0.844554 0.915834 0.13704 -0.949614 0.185089 -0.0125503 -0.351817 -0.0733246 0.710016 -0.155317 -0.894783 -0.426073 -0.166548 -0.567688 0.474063 0.179673 -0.938955 0.0411227 0.238904 0.98151 -0.828687 -0.629723 -0.418279 -0.448318 -0.429667 -0.298419 0.975175 -0.0931447 0.86493 -0.698878 -0.968738 0.250462 -0.620375 -0.839258 0.449172 -0.266556 -0.98307 0.461176 -0.246919 -0.178111 0.934192 -0.0981679 0.178507 -0.619268 0.202514 -0.930644 0.949002 0.263327 0.206245
0.382757 0.4045 -0.352273 0.423724 -0.445704 -0.594739 0.801014 -0.281006 -0.789943 0.304773 0.931916 -0.178831 0.562902 -0.600161 0.91371 0.15771 -0.084944 0.778888 0.307715 -0.635006 0.926045 -0.0759191 0.644127 -0.886016 -0.232242 -0.376842 -0.128094 0.71352 0.850355 0.312642 -0.895947 -0.747483 0.298734 0.247983 0.669035 0.862441 -0.623102 -0.771128 0.924719 -0.731636 0.448283 0.18892 0.173136 -0.857112 0.535674 -0.0463497 -0.683215 -0.738113 0.300589 0.107273
-0.202772 0.819254 -0.644476 0.119314 0.156577 0.415773 -0.964541 -0.555575 0.229544 0.322668 0.825649 0.960154 0.272052 0.129403 -0.493719 -0.657596 0.278466 0.800909 -0.755634 -0.774224 -0.245188 0.912465 0.46096 0.555894 0.0654907 -0.272494 -0.631147 0.243543 0.782245 -0.942938 0.863383 0.817112 0.655387 0.987506 0.059781 -0.176622 -0.750755 -0.349807 0.192657 0.659392 -0.945331 -0.223822 -0.190864 0.351973 -0.8168 0.805855 -0.623213 -0.178387 0.797131 -0.56177
-0.149521 0.552913 0.293662 -0.320642 -0.539876 -0.465037 -0.932799 0.5791 0.917621 0.686401 -0.976142 0.801127 0.3077 0.96859 0.269543 -0.659967 0.659845 -0.633867 -0.175202 0.101101 0.686596 -0.994741 0.0151494 -0.0259605 -0.50799 -0.102437 0.169199 0.477729 -0.565708 -0.32458 0.882177 0.47884 0.461004 0.25147 -0.542099 -0.80916 -0.963509 -0.161764 0.819261 0.0800557 -0.0341099 -0.254633 0.0844388 -0.58694 -0.484025 -0.113843 -0.0663724 0.91714 0.576141 -0.500295
-0.429415 0.300893 0.539888 -0.895069 0.0654923 -0.221149 -0.240638 -0.936508 -0.968267 0.931373 -0.488914 0.705449 0.614875 -0.81839 -0.0971436 0.36702 0.436549 -0.0389462 -0.141623 -0.0336653 -0.217781 0.166049 -0.563476 0.676059 -1.00468 0.229768 -0.293019 0.313794 0.623593 -0.262366 0.974132 0.592564 0.828989 -0.998597 0.40681 0.730341 0.256712 0.325975 -0.108375 0.65089 -0.320871 -0.104922 -0.884673 -0.80494 -0.280291 0.0170068 0.797636 -0.900295 -0.0389408 0.226458
0.901028 0.174676 -0.965953 -0.985572 -0.301305 0.230196 -0.0205168 0.10876 0.036092 0.748144 0.495899 0.445286 0.410057 0.932898 -0.308691 -0.551112 -0.17128 0.0174222 0.642463 -0.593305 -0.0578993 0.2612 0.990604 0.988096 0.785755 -0.207385 -0.478286 0.527256 -0.834006 0.933881 -0.356766 0.996417 -0.055264 -0.0787712 -0.15894 -0.0858417 -0.437029 -0.665175 0.563153 0.927577 -0.206545 0.683848 -0.666753 0.494028 0.394575 -0.184275 0.146565 0.0538338 -0.775736 0.953963
0.160204 0.888156 0.25076 -0.928786 -0.131396 -0.292816 -0.906411 0.544498 0.683477 -0.90246 0.279973 0.364992 0.596229 0.923584 -0.17502 -0.0352474 -0.672147 -0.827821 0.194163 -0.0986533 0.430887 -0.290088 -0.57867 0.434718 -0.420214 0.470168 0.664544 0.570122 0.368838 -0.41253 0.868956 0.84117 0.765364 0.682061 -0.415559 0.923271 0.598878 -0.825568 0.231108 -0.345705 -0.50759 -1.00032 -0.914487 0.308206 -0.850584 -0.798584 0.856523 -0.78413 0.354041 -0.178166
-0.878254 0.0300781 0.866061 0.231365 0.848402 -0.11372 0.289612 0.236887 -0.575275 -0.736838 -0.246013 -0.734452 0.968301 -0.965285 0.40234 0.541066 -0.861941 -0.661316 0.015524 0.0606531 0.705566 0.725436 -0.387448 -0.378093 -0.77496 0.137558 -0.463469 0.870521 -0.613829 -0.587287 0.0276772 -0.088504 0.0642436 0.383608 -0.27254 0.673295 0.304408 -0.92607 -0.777608 -0.36989 -0.64653 0.75876 -0.154501 -0.849196 -0.641802 -0.565063 0.920482 -0.93779 -0.0398381 0.965077
0.614715 0.448523 -0.47025 -0.572065 -0.203741 0.260925 -0.3388 0.272231 0.471064 0.305765 0.562165 0.893557 0.775834 0.637503 -0.673114 -0.786391 -0.228091 -0.713952 0.346622 -0.818463 0.617786 0.59939 -0.489689 -0.75943 -0.816079 0.875869 -0.174767 -0.584422 0.516356 0.83044 0.760849 -0.020137 -0.0548437 0.595956 -0.833724 -0.393489 0.308209 -0.278683 -0.665105 0.948686 0.48185 -0.0117913 0.793549 0.150686 -0.858374 0.946717 0.203264 -0.136888 0.433179 0.0342826
-0.403155 -0.0144696 0.298694 -0.815933 0.410625 0.355906 -0.976504 0.371944 0.199659 -0.0821615 -0.323426 0.470248 -0.422644 -0.937296 0.727397 -0.499896 -0.536485 -0.472026 -0.501334 -0.105081 0.715046 -0.858892 -0.427049 -0.23185 0.382714 -0.450034 0.335333 0.243349 -0.69433 -0.525894 -0.156637 -0.495823 -0.401934 0.917987 -0.654951 -0.612353 -0.164408 -0.713544 0.969519 0.463663 0.907237 -0.115379 -0.805021 0.760695 -0.882418 0.852254 -0.963087 0.829361 0.587441 0.380666
-0.914978 -0.406616 0.170318 0.896447 -0.329215 0.71921 0.23413 0.370994 -0.959261 0.788479 0.791352 0.873442 -0.849283 0.667832 0.695189 0.287193 -0.241905 0.176687 0.463057 0.57236 -0.0937011 -0.0354686 -0.401639 -0.180493 -0.78607 -0.611121 0.0169639 0.893462 -0.923728 -0.969498 -0.407131 -0.089223 -0.198816 -0.219597 -0.609299 0.725504 0.38882 0.854073 0.734452 -0.649435 -0.437162 0.766937 0.230482 0.663827 0.532876 0.305413 -0.451207 -0.4174 0.0468826 0.933044
0.25924 0.647159 0.97458 0.096168 -0.241717 -0.0989476 0.274986 -0.651759 0.531866 0.796867 0.373157 -0.437186 0.671397 -0.0556189 -0.970908 0.613479 0.0776575 -0.858579 -0.0369726 -0.674958 -0.803915 0.860992 -0.829069 0.705863 -0.245348 -0.959428 0.983331 -0.117368 0.0337312 -0.836049 0.291164 0.148311 0.543619 0.303517 0.479192 -0.732833 -0.898727 -0.559727 -0.129695 0.481615 0.57997 0.316497 0.14691 0.75706 -0.170741 -0.935318 0.73139 -0.794264 -0.2884 -0.175169
-0.685334 0.84105 0.428615 -0.837678 -0.980256 -0.829788 -0.620143 0.265897 0.747491 0.889789 -0.310372 -0.282424 0.37514 -0.548221 0.863665 0.199797 0.414177 -0.142286 0.0114976 0.635849 -0.540492 0.203955 0.714331 -0.187155 -0.00247902 -0.736983 0.282138 -0.370431 0.762151 -0.657026 -0.586322 -0.234766 0.610079 0.926288 -0.754705 -0.939575 0.117754 -0.394006 0.962545 0.799263 -0.112442 -0.333979 -0.809348 -0.00114148 0.475466 0.248251 -0.363165 -0.0019589 -0.867432 0.808166
-0.291845 -0.775344 -0.171429 0.832945 0.0190207 -0.600365 -0.0472268 -0.103757 -0.000122568 -0.957104 0.772871 0.226397 -0.393178 0.734267 0.262719 -0.402712 0.906927 0.749956 -0.524364 0.251063 -0.0789027 0.575511 -0.922005 -0.638838 0.762473 0.348986 -0.502471 0.0394716 0.324016 0.996972 -0.637425 0.961025 -0.323053 -0.698006 -0.8903 -0.849096 -0.698645 0.382121 -0.20934 0.823192 0.177412 -0.356056 0.40623 0.964994 0.0952945 0.673334 -0.02668 0.79618 -0.119165 -0.240799
-0.872164 0.0884899 -0.949971 0.674006 0.762949 -0.103496 0.820918 -0.58861 0.0469354 -0.205294 -0.887689 -0.692107 0.645537 0.602152 -0.416071 0.17282 0.504559 -0.454631 -0.661083 -0.427595 -0.0371626 0.0462041 -0.662626 0.179807 0.0890151 -0.561705 0.936419 0.124197 0.499684 0.414984 0.415109 -0.922154 -0.402634 0.970991 0.504836 -0.174214 0.551284 0.365131 -0.324274 0.503492 0.510652 -0.316319 -0.949558 0.708885 0.068838 0.305433 -0.28251 0.811157 0.822579 -0.516533
-0.271112 -0.337967 0.964672 0.535302 -0.50572 0.769513 0.331382 -0.292375 0.865317 0.0766271 0.328666 0.995607 0.306607 0.508548 0.349876 0.876296 -0.472175 0.933097 0.723882 0.917712 -0.855215 -0.938688 0.912644 0.432411 -0.0845078 -0.126608 0.591467 0.732201 -0.253192 -0.475957 0.308006 -0.962203 -0.307197 -0.234036 0.304071 -0.734462 -0.777104 0.224535 -0.490628 -0.112082 0.633963 -0.315738 -0.974039 0.232837 0.569806 -0.0617861 -0.414349 0.0752919 0.461003 0.583395
-0.427847 0.610143 0.927145 0.372985 -0.496063 -0.938726 -0.727795 -0.0829208 0.917124 -0.34696 0.96502 -0.532245 -0.845709 -0.281112 0.135543 -0.340974 -0.146888 -0.355809 -0.633971 -0.0262231 0.926951 0.303433 0.759819 0.24528 0.397825 -0.333424 0.247693 -0.838793 0.691188 0.419316 -0.396652 0.854342 -0.703482 0.549585 0.770155 0.408472 -0.373825 -0.756429 -0.11407 -0.838551 0.384555 -0.55411 0.617032 -0.00451867 0.202637 0.523253 0.553744 0.570921 -0.802666 0.28721
50 4
0.548227 0.792886 0.0146687 0.563032 0.0209323 0.916426 0.00761943 0.0762201 0.861051 0.0180281 0.678764 0.95246 0.0117146 0.0244697 0.277862 0.956706 0.928418 0.608374 0.0320955 0.741455 0.95193 0.954549 0.0539052 0.918472 0.727824 0.411137 0.345679 0.875584 0.958741 0.287639 0.495925 0.207346 0.981459 0.056096 0.791051 0.685768 0.088516 0.388075 0.978837 0.434237 0.447283 0.93251 0.0177085 0.976141 0.0708317 0.687013 0.839919 0.379116 0.828601 0.333891
-0.232245 -0.739103 0.413276 0.830261
-0.249638 -0.551333 0.3236 -0.245308 0.894481 0.326942 -0.930583 -0.949856 -0.509302 0.884131 -0.603688 -0.779575 -0.690682 -0.632851 -0.52314 0.139103 0.819542 -0.544613 0.0245952 0.351293 0.390711 0.0925912 0.238912 -0.181902 -0.31256 -0.560643 -0.356869 -0.475502 -0.808746 -0.72334 0.862181 -0.280788 -0.942227 -0.0392973 -0.335659 -0.148652 -0.783411 -0.822137 0.0923157 0.772365 -0.972016 0.704938 0.612394 -0.662323 0.31004 -0.538236 -0.998218 0.251485 0.148333 -0.968545
0.850341 -0.470144 -0.23859 0.29158 -0.296378 -0.993491 -0.977102 0.888453 -0.167542 0.682434 0.396473 0.460199 -0.0455738 -0.426297 0.920519 -0.928728 -0.753804 0.877755 -0.970811 -0.46498 0.231277 0.301072 -0.277374 0.413441 -0.475364 0.809187 -0.846444 0.144179 -0.922438 -0.629212 -0.878281 -0.418353 -0.69163 0.143214 -0.284803 -0.665603 0.15991 0.572298 -0.81687 0.25647 -0.349859 0.851394 -0.960264 0.38144 0.697083 0.952151 -0.168154 -0.944286 0.137887 -0.386512
-0.919707 0.539814 -0.880923 0.906472 -0.611846 -0.925133 0.371546 0.775164 0.472573 0.431325 0.358276 -0.758922 -0.362792 0.686639 -0.4182 -0.127338 0.9044 -0.310501 -0.358998 -0.722855 -0.760816 0.722925 -0.382716 -0.32146 -0.984081 0.733394 0.391829 -0.949464 0.465653 -0.454388 -0.650063 -0.268668 -0.185692 -0.636904 -0.0972596 -0.480146 0.714939 -0.543471 0.208407 -0.521305 -0.792283 0.768781 -0.91434 -0.860694 0.298057 -0.355824 0.197007 0.485036 -0.562587 -0.254836
