-0.242538 0.0139498 -0.121904 0.614525 -0.304912 -0.997142 0.338329 0.929269 0.441521 0.680687 0.686604 0.979932 -0.101181 -0.800796 -0.866751 -0.64535 -0.230666 -0.535483 0.00461851 0.96545 0.760611 0.762388 0.773545 -0.637191 0.0986761 -0.0298175 -0.718901 0.123876 -0.241914 0.714812 -0.732858 -0.166643 0.733892 -0.300095 -0.0831256 -0.415615 0.780341 0.808102 -0.774273 0.112298 0.7601 0.0685775 -0.065725 -0.470744 0.340532 -0.402039 0.0526453 0.67544 -0.136217 0.0557496
-0.165587 0.721331 0.107048 0.312709 0.532065 -0.400478 0.144523 0.96198 -0.6496 0.913066 -0.511612 0.224526 0.487437 -0.189117 -0.51284 0.411963 0.923553 0.311482 0.830032 -0.82155 0.286906 0.601521 0.613801 0.880152 -0.989962 -0.430436 -0.613674 0.496645 0.728758 0.742093 -0.610689 0.0299796 -0.93448 0.915918 0.19498 -0.309439 -0.435497 -0.809073 -0.328108 -0.290902 0.310708 -0.743945 -0.901171 0.0266822 0.906467 -0.708899 -0.1475 0.0826355 -0.74374 0.895968
-0.141901 -0.364107 0.460264 -0.3523 0.297707 -0.91832 -0.699903 0.542759 -0.156336 -0.408144 -0.269876 0.446741 0.98131 0.394845 -0.1166 -0.448296 -0.0740542 -0.0459261 -0.570777 -0.666769 0.676908 0.593767 -0.186956 0.984696 0.209693 -0.354722 -0.415542 0.0597114 0.416402 0.112302 0.558947 0.490208 -0.808164 0.888059 -0.739179 0.439646 -0.338219 0.27348 -0.966117 -0.432098 0.891281 0.51845 -0.799296 0.265427 -0.441864 -0.75839 -0.93413 -0.0780452 -0.384972 0.58436
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802548 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502701 0.316648 -0.731686 -0.900419 -0.224984 -0.85651 0.483078 0.822946 -0.245724 0.983245 0.72015 0.576434 0.549521 0.717692 0.585288 0.202934 -0.184888 -0.972056 -0.0315596 -0.13557 0.522658 0.408607 0.353428 -0.88191 -0.368429 0.693882 0.796801 0.707915 -0.715324 0.435567 0.916609 -0.309005 0.149548 -0.447846 -0.918522 -0.639385 -0.994506 -0.721137 -0.767281 -0.864398 0.0324701 -0.0817354 -0.842751 -0.868126 0.621145 0.327175 -0.861134 -0.733261 0.645408 0.469159
-0.0455311 -0.197543 -0.0985466 -0.781093 0.127734 -0.243627 -0.905334 -0.122201 -0.381772 -0.823096 0.0967952 0.806037 -0.731661 -0.636513 -0.434085 -0.354236 0.852487 0.459936 -0.0306465 0.952428 -0.61952 -0.742476 -0.81589 0.0257038 0.381576 0.806801 -0.581431 -0.788542 0.236001 0.985573 -0.865184 0.235923 0.174897 -0.9982 0.680911 -0.632592 -0.70853 -0.53332 -0.0427131 -0.872532 0.737803 -0.0568489 -0.309495 -0.856262 0.786358 -0.372874 -0.482053 -0.855293 0.347639 0.827471
0.683884 -0.00156368 0.393784 0.143316 0.316213 0.0849494 -0.611916 0.543204 -0.15644 0.453518 0.433735 -0.866377 -0.340874 0.354757 0.186353 0.460198 0.290454 0.325489 0.249705 0.19182 0.226591 -0.292852 -0.163631 0.831386 -0.169342 -0.712391 -0.0253315 -0.925099 0.368726 0.870237 0.0393893 0.14278 -0.338719 -0.338953 0.302321 0.404671 -0.542779 0.513367 0.179134 0.315181 0.576325 0.670232 -0.386329 0.155291 0.265849 -0.915262 0.14608 -0.668977 -0.614081 -0.25055
0.179361 0.0559331 -0.774208 -0.732681 0.175002 -0.418684 0.126427 -0.591924 -0.498052 0.741935 -0.714473 -0.264015 -0.0366945 0.425893 -0.204763 0.195833 -0.933185 0.530349 0.850814 -0.56897 -0.488322 0.746204 -0.231539 0.896052 -0.095913 -0.840746 -0.345925 0.470642 -0.60334 -0.263002 -0.398203 0.357732 -0.539953 -0.341983 0.988689 -0.58194 0.866415 -0.863728 0.205248 0.260699 0.375792 -0.743711 0.947803 -0.0532047 0.20388 -0.738739 0.570796 -0.39747 0.474391 -0.48434
-0.338263 -0.729852 -0.673386 -0.96715 0.563622 -0.473156 0.421438 0.97703 -0.596575 -0.0458788 -0.896141 0.764378 0.281876 0.733312 0.223244 -0.485662 -0.736646 0.186245 -0.541211 -0.978436 -0.625062 -0.379232 0.931547 -0.590154 -0.687289 0.744915 -0.731822 -0.748428 -0.152423 0.767513 0.0102437 -0.979245 -0.920222 -0.696503 -0.615063 -0.179065 0.995136 -0.761249 0.177577 0.39844 0.00489877 -0.106922 -0.686075 0.823218 -0.465241 0.0612623 -0.81614 -0.030346 0.214163 -0.30781
-0.77993 -0.88644 -0.560641 0.103519 0.0707436 0.834947 -0.467666 -0.64132 0.798231 -0.845189 -0.242082 -0.131608 0.936436 -0.618072 0.747329 0.131524 0.852541 0.317295 -0.240886 -0.864168 -0.936294 -0.754794 -0.116727 -0.625644 -0.436495 0.49828 -0.772275 0.588093 -0.507306 -0.985027 -0.950109 0.681241 0.833471 0.719603 -0.663599 0.0822629 0.679563 -0.899426 0.52392 0.0987284 0.563797 0.088201 -0.486438 0.815229 -0.376836 0.179697 0.694619 0.662647 -0.0555563 0.608269
0.628334 -0.472989 0.450014 0.982158 0.929744 0.902452 0.709306 0.38047 -0.853853 -0.420435 -0.890982 -0.249356 0.335233 0.513524 -0.580813 0.692009 -0.681557 -0.286532 -0.425432 0.328666 -0.831427 -0.601725 0.215653 0.438976 -0.622491 0.141232 -0.0912153 0.661941 -0.433575 -0.729643 -0.834025 -0.226221 -0.790166 -0.0602408 0.698251 0.572583 -0.553062 0.719126 -0.234722 0.0539755 -0.489739 -0.0398109 -0.29999 -0.80092 0.88339 0.307805 -0.54803 -0.121974 -0.357024 0.5735
-0.917266 0.405139 0.590639 0.160005 -0.738313 0.15012 0.657528 0.396815 -0.00178185 -0.448928 -0.478567 -0.208524 -0.994217 -0.927765 -0.703049 -0.410769 0.929102 -0.0658845 0.286831 -0.616528 0.0492357 -0.149146 -0.856006 -0.0623142 -0.792614 0.572158 -0.534425 0.69167 -0.132749 -0.551853 0.950716 0.130393 -0.726078 0.374118 -0.687432 0.949482 -0.741466 0.426842 -0.00406936 0.97677 -0.273184 0.319396 0.303774 0.955054 0.292073 -0.442656 0.435368 0.23667 -0.751647 -0.971001
0.0379501 -0.589574 0.877621 -0.666448 -0.577885 0.626003 0.781714 -0.957818 0.612241 0.649211 -0.0786229 -0.673873 0.330258 -0.793689 -0.0386553 0.506616 0.0124285 0.0615026 0.0708771 0.42348 -0.786077 0.201831 0.276515 0.782726 -0.611309 -0.34374 -0.866871 -0.856764 0.797844 0.503449 -0.453273 -0.0279165 0.0917081 -0.0855985 0.126847 -0.814663 -0.946926 0.538288 -0.284853 -0.713509 0.0294838 0.956773 -0.531954 -0.361488 -0.348884 -0.389626 -0.728726 0.487125 0.922355 0.150497
0.315284 -0.779338 0.301384 0.757668 -0.241708 -0.307613 -0.282249 0.641336 0.881165 0.224507 0.270727 0.163552 0.807833 0.877114 -0.466646 0.506008 -0.310388 -0.685275 0.613101 -0.7944 -0.563398 -0.868535 -0.737407 -0.702609 0.0826757 0.684269 -0.368561 0.773096 -0.748047 -0.0175516 -0.154678 0.337615 0.568223 -0.119841 0.181315 -0.343591 -0.766506 -0.359475 0.592857 -0.85562 -0.699379 0.418178 0.67302 -0.562054 0.616618 0.399146 0.718714 -0.362169 0.979446 -0.524005
0.25102 0.0842216 0.928276 0.399199 0.595182 0.304973 -0.30215 -0.133639 -0.00363813 -0.473609 -0.742232 -0.488336 -0.534279 0.0184164 -0.735946 0.261015 0.631739 -0.14489 0.742279 0.173872 0.27861 0.0762291 0.131493 0.457442 -0.166114 0.0862832 -0.203797 0.327498 0.738921 -0.73466 -0.698889 -0.555411 -0.717464 -0.815105 -0.688847 0.286535 0.971243 0.909264 0.513482 0.664645 0.175704 0.28392 -0.381206 -0.234609 0.692649 -0.500939 -0.817762 0.239774 -0.406615 0.989652
-0.448031 -0.763608 -0.272159 -0.409811 -0.639866 -0.678337 0.958792 0.454513 0.233131 -0.249918 0.295632 0.0679083 -0.449686 0.979819 -0.775536 0.730715 -0.0325403 -0.0269773 -0.994089 0.917674 0.182549 -0.380447 -0.825912 -0.550529 0.195308 0.952603 0.635815 -0.292814 0.822949 0.973291 -0.296548 -0.682927 0.915789 0.735798 -0.748031 0.890097 0.324612 -0.835133 -0.905653 0.265487 0.986028 0.332409 0.0927581 -0.430023 0.167768 -0.590241 0.190348 0.101485 0.525389 0.454969
0.161272 0.843791 -0.776414 -0.91978 0.749573 0.494247 -0.00260382 -0.104287 -0.206673 -0.32615 -0.863956 0.746451 0.425283 0.522136 0.459881 -0.471879 0.210909 0.763902 0.928384 0.0590697 -0.987893 -0.933395 0.0127479 -0.687219 0.263458 0.706268 0.678893 -0.303053 -0.585121 0.124566 -0.66877 -0.95172 0.216099 0.234425 0.812371 -0.17071 -0.33266 0.0625185 -0.818509 0.107978 -0.820399 -0.0046995 0.0290907 -0.185875 0.423222 0.917607 0.24084 0.0523568 -0.0289519 -0.0775251
-0.489838 -0.73664 0.0317763 0.515204 -0.762612 0.920109 -0.0581968 0.605148 0.682147 -0.249655 0.487183 -0.735862 -0.918703 0.687842 0.917678 -0.567411 -0.872936 -0.0422536 -0.556199 0.947029 0.11116 -0.331172 -0.0833339 0.656448 -0.211536 -0.962011 -0.193438 -0.464172 0.635553 -0.708116 0.770752 0.234434 0.26904 0.411857 -0.839946 -0.253752 0.0647743 0.33417 0.0519609 0.5076 0.454604 -0.154631 0.417186 -0.583726 0.956335 0.0971639 -0.318447 -0.861999 -0.788944 0.213059
0.158216 0.791875 0.372152 0.753026 -0.798956 0.373758 0.683285 -0.694632 0.868698 -0.870165 0.549436 -0.501425 0.515427 -0.656405 0.781929 -0.813267 0.718091 0.449035 0.723088 0.409691 -0.151357 0.556113 -0.495336 -0.364246 0.0162918 0.056121 0.100341 0.685738 0.191749 -0.386306 -0.513302 -0.130671 0.385739 0.192153 -0.902798 0.9627 0.437358 -0.409442 -0.150658 0.974776 0.0839935 0.248032 -0.015402 -0.520995 -0.342053 0.365078 0.826747 0.0748391 0.936377 0.382129
0.903003 0.785463 0.407425 -0.237484 -0.34273 0.699792 0.225206 0.225015 -0.667984 -0.117513 0.345407 -0.464962 1.00187 0.205607 -0.777136 -0.153791 0.0511623 0.773835 0.265439 -0.471292 -0.0990878 -0.0318725 -0.184493 -0.894138 0.778091 -0.126354 0.545451 -0.683001 -0.886836 -0.020781 0.608425 0.364898 -0.806338 0.903647 0.902041 -0.532564 0.515135 -0.650574 -0.0162669 -0.684327 -0.524639 0.159101 -0.559108 -0.354361 0.747764 0.85662 0.671622 0.105714 0.0560644 -0.101496
0.254437 -0.514574 0.795498 0.327724 -0.96741 -0.0567442 0.00131788 0.450979 -0.992533 0.526286 0.805843 0.941239 -0.823107 -0.468496 0.42336 -0.635688 0.26888 -0.907862 -0.566992 0.948945 -0.99562 -0.848929 -0.748365 -0.893913 0.235793 -0.637152 -0.765426 0.720484 -0.987764 -0.610836 0.0335171 0.549734 0.675891 0.69955 0.917744 0.435535 -0.071111 0.684914 -0.130178 -0.941052 -0.171657 0.506001 -0.992888 -0.469194 -0.163761 -0.706786 0.128116 0.416571 -0.108235 0.308057
0.805437 0.425667 0.580386 -0.670729 -0.0255628 0.195682 0.051707 -0.336758 0.783456 0.842968 0.57265 0.0976545 -0.167278 0.0820035 -0.603856 0.675459 0.0685318 0.487528 -0.906313 0.945881 -0.475578 -0.372831 0.394426 0.955224 -0.677132 0.189703 0.813522 0.717059 -0.228443 0.625773 -0.820382 0.29806 -0.310154 0.0930257 -0.764721 -0.956135 -0.779559 -0.624996 -0.603004 0.893911 -0.801703 0.404066 -0.415267 0.903776 0.977222 0.838086 0.0877156 0.454701 0.475777 -0.970959
-0.754988 0.852112 -0.721897 -0.300596 0.427445 0.241751 0.435867 -0.361599 0.511991 0.391842 0.305098 -0.928847 -0.289262 0.374336 0.835333 0.732483 -0.393636 -0.220678 0.574278 0.425064 -0.397906 -0.0568216 0.992386 -0.311394 -0.300492 0.637502 0.657156 -0.613726 0.394728 0.10212 0.955889 -0.119039 0.72933 0.808821 0.843265 -0.0196299 -0.753444 0.470834 0.0460434 0.480067 0.660355 -0.589016 -0.456916 0.684585 0.901019 -0.334715 -0.571514 0.126294 -0.150812 -0.753433
-0.266237 0.726614 -0.759272 -0.935135 -0.788338 0.111982 -0.784009 0.687956 0.576158 -0.433857 -0.746656 0.630225 -0.0929564 0.475456 -0.383584 -0.661801 0.0679675 0.348667 -0.027628 -0.103118 0.146069 -0.709138 0.32976 0.602208 -0.706084 -0.653697 0.472795 -0.550777 -0.606701 -0.0656588 0.953106 -0.840585 -0.66474 0.219297 0.256291 -0.878835 -0.309252 0.697597 0.438931 -0.837803 -0.521944 -0.704875 0.732725 -0.653015 -0.208276 0.102635 0.506492 0.973696 -0.0136467 -0.440036
0.580331 -0.584019 -0.897142 0.209984 -0.277353 -0.24185 -0.118779 0.876031 0.753325 -0.360562 -0.852823 -0.505015 0.690807 -0.446777 0.135586 0.0716028 -0.744744 0.302058 0.930417 -0.235543 -0.54543 0.537323 0.611843 -0.681961 -0.423455 -0.0934984 -0.155356 0.772871 -0.390672 0.968431 0.29803 0.260926 0.283846 0.586992 0.366779 0.741072 -0.326117 0.351132 -0.0899564 -0.964994 -0.223136 -0.618013 -0.101197 -0.443394 -0.144973 -0.356383 -0.408042 0.928773 -0.874999 0.796329
-0.359156 0.0101068 0.720615 0.486198 -0.0929956 -0.451694 -0.837484 -0.99077 0.204732 0.995862 0.755389 -0.829874 -0.180903 0.359119 0.841149 0.849228 -0.676042 -0.0461749 0.25053 0.642709 -0.385194 -0.62078 -0.693622 -0.672478 0.618591 0.109986 0.117769 0.685912 0.73993 -0.244386 0.428922 -0.670855 0.664522 0.490191 -0.984312 0.984081 -0.338898 -0.446933 0.670825 0.865907 0.423715 -0.456726 0.138239 0.887811 0.193631 -0.408668 -0.905214 0.901522 0.4042 0.742097
0.572793 0.827657 -0.641951 -0.833903 0.256878 -0.632843 0.00697881 0.626453 0.378331 -0.124576 0.141562 0.0582988 0.573936 -0.567766 -0.697986 -0.872556 0.00410178 -0.248796 0.478799 -0.25963 0.242877 0.620657 -0.562001 0.40291 -0.023825 -0.259056 0.550426 0.261285 0.298228 -0.678989 -0.461165 -0.804427 -0.337364 -0.42605 -0.111027 -0.395667 0.823727 0.634491 -0.80269 -0.905381 -0.943605 -0.638662 0.037455 0.525065 0.797575 -0.127135 -0.565025 -0.411986 -0.809226 0.761642
0.643676 -0.626484 0.129111 0.620405 0.717775 -0.766368 -0.0864265 0.610141 0.467639 -0.362229 -0.481253 0.944365 0.935199 -0.0781267 0.811876 -0.0342852 0.81707 -0.760208 0.89971 0.815125 -0.520326 -0.815608 0.129642 -0.378479 -0.13314 0.729464 0.699565 -0.507706 0.409685 0.934988 -0.986732 0.664936 0.0524275 -0.660239 -0.534116 -0.353221 -0.45477 0.914024 0.294368 -0.935125 0.344857 -0.993771 0.0883101 -0.637994 0.00913012 0.896322 -0.617583 0.716717 -0.272727 -0.978081
-0.850883 0.318064 -0.397116 0.108527 -0.94232 0.155334 -0.781941 0.773298 0.429067 -0.502124 -0.0041937 -0.983662 -0.138695 0.608461 0.582117 0.261536 -0.267673 -0.991404 0.792314 -0.0251341 -0.50935 0.797878 -0.464775 -0.284993 -0.49438 0.563407 -0.0834766 -0.775205 -0.790681 -0.0699269 -0.961562 0.450361 -0.412088 0.619686 0.962023 0.778436 0.318982 0.226995 -0.304812 -0.972101 0.0577181 0.510088 0.764864 -0.0323792 0.176359 0.616703 0.697395 0.353131 0.482956 -0.267923
0.857819 -0.135149 0.246319 -0.696041 -0.777371 -0.448824 0.862222 -0.600246 -0.596965 -0.00491939 -0.608378 0.047943 -0.348401 -0.24987 -0.911683 0.127014 0.851849 0.209837 -0.777861 -0.558329 0.460832 0.403104 0.935598 0.97246 -0.918793 0.809011 -0.718183 -0.343553 0.494763 -0.175217 -0.141502 -0.699752 0.421931 -0.524741 0.205805 -0.340475 0.216292 -0.338348 -0.318924 -0.85511 0.659752 0.94549 -0.590744 -0.262461 0.910495 -0.162763 -0.332367 0.886009 0.0990447 0.816417
0.104 0.192675 0.671043 -0.691568 0.201438 0.235077 -0.253333 0.904507 -0.725451 -0.62411 -0.188175 0.574228 -0.815247 -0.885298 -0.397138 0.817224 0.0902899 -0.147431 -0.411886 -0.991557 0.957991 -0.895302 -0.610854 0.0547932 -0.651916 0.505966 0.680404 -0.0124844 0.66859 -0.584264 -0.387373 0.869146 0.364109 -0.633213 0.454025 0.917327 0.705472 0.822741 -0.413379 0.507863 0.33137 -0.275125 -0.235323 -0.147343 -0.237908 -0.0693008 0.779938 -0.0702749 0.824413 -0.984516
