-0.24242 0.0139837 -0.121783 0.61472 -0.304792 -0.996993 0.338393 0.929343 0.441636 0.68079 0.686786 0.980114 -0.101106 -0.800667 -0.866664 -0.645329 -0.230629 -0.535449 0.00472935 0.965529 0.760631 0.76244 0.773698 -0.637087 0.098818 -0.02974 -0.718823 0.124045 -0.241828 0.714989 -0.732732 -0.166633 0.733962 -0.300051 -0.0829754 -0.415486 0.780495 0.80826 -0.774164 0.112443 0.760281 0.0686235 -0.0655949 -0.47061 0.340684 -0.401936 0.0527176 0.675479 -0.136153 0.0557805
-0.165203 0.721441 0.107439 0.313342 0.532456 -0.399995 0.144733 0.962221 -0.649224 0.913398 -0.511019 0.225115 0.48768 -0.188697 -0.512559 0.412029 0.923673 0.311593 0.830392 -0.821295 0.286971 0.601689 0.614296 0.88049 -0.989501 -0.430184 -0.613419 0.497195 0.729035 0.74267 -0.61028 0.0300113 -0.934251 0.916059 0.195468 -0.30902 -0.434996 -0.808558 -0.327754 -0.290433 0.311296 -0.743795 -0.900749 0.0271152 0.906963 -0.708562 -0.147265 0.0827637 -0.743531 0.896069
-0.141277 -0.363928 0.460901 -0.35127 0.298343 -0.917535 -0.699562 0.543151 -0.155725 -0.407604 -0.268911 0.447699 0.981706 0.395528 -0.116144 -0.448189 -0.0738587 -0.0457455 -0.570191 -0.666353 0.677015 0.59404 -0.186151 0.985245 0.210442 -0.354313 -0.415128 0.0606054 0.416852 0.11324 0.559611 0.490259 -0.807791 0.888288 -0.738385 0.440327 -0.337404 0.274317 -0.965542 -0.431335 0.892238 0.518693 -0.798609 0.266131 -0.441057 -0.757843 -0.933748 -0.0778368 -0.384633 0.584523
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802535 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503236 0.316801 -0.731141 -0.899537 -0.224439 -0.855837 0.48337 0.823281 -0.245201 0.983708 0.720976 0.577255 0.54986 0.718277 0.585679 0.203026 -0.18472 -0.971901 -0.0310583 -0.135214 0.522749 0.408841 0.354118 -0.881441 -0.367787 0.694233 0.797155 0.708681 -0.714938 0.43637 0.917178 -0.308961 0.149868 -0.44765 -0.917842 -0.638802 -0.993808 -0.720421 -0.766788 -0.863745 0.0332892 -0.0815272 -0.842162 -0.867523 0.621836 0.327643 -0.860807 -0.733083 0.645699 0.469299
-0.0454589 -0.197523 -0.098473 -0.780974 0.127808 -0.243536 -0.905295 -0.122156 -0.381702 -0.823034 0.0969068 0.806148 -0.731615 -0.636434 -0.434032 -0.354224 0.85251 0.459957 -0.0305788 0.952476 -0.619508 -0.742444 -0.815797 0.0257672 0.381663 0.806848 -0.581383 -0.788439 0.236053 0.985682 -0.865107 0.235928 0.17494 -0.998174 0.681003 -0.632513 -0.708436 -0.533223 -0.0426466 -0.872444 0.737913 -0.0568208 -0.309415 -0.856181 0.786451 -0.372811 -0.482009 -0.855269 0.347678 0.82749
0.683846 -0.00157464 0.393745 0.143253 0.316175 0.0849014 -0.611937 0.54318 -0.156477 0.453485 0.433676 -0.866435 -0.340899 0.354715 0.186325 0.460192 0.290442 0.325478 0.249669 0.191795 0.226584 -0.292869 -0.163681 0.831353 -0.169388 -0.712416 -0.0253569 -0.925154 0.368699 0.870179 0.0393487 0.142776 -0.338741 -0.338967 0.302272 0.404629 -0.542829 0.513316 0.179098 0.315134 0.576267 0.670218 -0.386371 0.155248 0.2658 -0.915295 0.146057 -0.66899 -0.614102 -0.25056
0.179448 0.0559582 -0.774118 -0.732536 0.175091 -0.418574 0.126475 -0.591869 -0.497966 0.742011 -0.714338 -0.26388 -0.036639 0.425989 -0.204699 0.195849 -0.933157 0.530374 0.850896 -0.568912 -0.488307 0.746243 -0.231426 0.896129 -0.095808 -0.840689 -0.345867 0.470767 -0.603277 -0.262871 -0.39811 0.357739 -0.539901 -0.341951 0.988801 -0.581844 0.866529 -0.863611 0.205328 0.260806 0.375926 -0.743677 0.947899 -0.053106 0.203993 -0.738662 0.57085 -0.397441 0.474438 -0.484318
-0.338331 -0.729871 -0.673456 -0.967262 0.563552 -0.473242 0.421401 0.976987 -0.596641 -0.0459378 -0.896246 0.764274 0.281833 0.733238 0.223194 -0.485674 -0.736668 0.186225 -0.541274 -0.978482 -0.625073 -0.379261 0.931459 -0.590214 -0.687371 0.744871 -0.731867 -0.748526 -0.152472 0.76741 0.0101711 -0.979251 -0.920263 -0.696528 -0.61515 -0.17914 0.995047 -0.76134 0.177514 0.398357 0.00479434 -0.106948 -0.68615 0.823141 -0.465329 0.0612027 -0.816182 -0.0303687 0.214126 -0.307828
-0.779759 -0.886391 -0.560466 0.103801 0.070918 0.835162 -0.467573 -0.641213 0.798399 -0.84504 -0.241818 -0.131345 0.936545 -0.617885 0.747454 0.131553 0.852595 0.317345 -0.240725 -0.864054 -0.936265 -0.754719 -0.116506 -0.625494 -0.43629 0.498392 -0.772161 0.588338 -0.507183 -0.98477 -0.949927 0.681255 0.833574 0.719666 -0.663381 0.0824497 0.679787 -0.899196 0.524078 0.0989377 0.56406 0.0882677 -0.486249 0.815422 -0.376615 0.179847 0.694724 0.662704 -0.0554632 0.608313
0.628125 -0.473049 0.449801 0.981813 0.929531 0.902189 0.709192 0.380339 -0.854058 -0.420616 -0.891306 -0.249677 0.3351 0.513295 -0.580966 0.691973 -0.681623 -0.286592 -0.425628 0.328527 -0.831463 -0.601817 0.215383 0.438792 -0.622742 0.141094 -0.091354 0.661641 -0.433726 -0.729957 -0.834247 -0.226239 -0.790291 -0.0603175 0.697985 0.572354 -0.553335 0.718846 -0.234915 0.0537199 -0.490059 -0.0398924 -0.30022 -0.801156 0.88312 0.307621 -0.548158 -0.122044 -0.357138 0.573446
-0.917179 0.405164 0.590728 0.16015 -0.738224 0.150231 0.657576 0.39687 -0.00169593 -0.448852 -0.478432 -0.20839 -0.994161 -0.927669 -0.702985 -0.410753 0.92913 -0.0658591 0.286913 -0.61647 0.0492507 -0.149107 -0.855892 -0.0622371 -0.792509 0.572216 -0.534367 0.691796 -0.132685 -0.551722 0.950809 0.1304 -0.726025 0.37415 -0.68732 0.949578 -0.741352 0.426959 -0.00398849 0.976878 -0.27305 0.31943 0.30387 0.955153 0.292187 -0.442579 0.435422 0.236699 -0.7516 -0.970978
0.0376587 -0.589657 0.877324 -0.666929 -0.578182 0.625636 0.781555 -0.958001 0.611955 0.648958 -0.0790735 -0.674321 0.330073 -0.794008 -0.0388686 0.506566 0.0123372 0.0614183 0.0706036 0.423286 -0.786127 0.201704 0.276138 0.78247 -0.611659 -0.343931 -0.867065 -0.857182 0.797634 0.503011 -0.453583 -0.0279406 0.0915335 -0.0857055 0.126477 -0.814981 -0.947306 0.537897 -0.285122 -0.713865 0.0290369 0.956659 -0.532275 -0.361816 -0.349261 -0.389882 -0.728904 0.487028 0.922197 0.150421
0.31509 -0.779394 0.301186 0.757348 -0.241906 -0.307857 -0.282355 0.641214 0.880975 0.224339 0.270428 0.163254 0.80771 0.876902 -0.466787 0.505974 -0.310448 -0.685331 0.61292 -0.794529 -0.563431 -0.86862 -0.737657 -0.70278 0.0824431 0.684142 -0.36869 0.772818 -0.748187 -0.0178427 -0.154884 0.337598 0.568107 -0.119912 0.181069 -0.343803 -0.766759 -0.359735 0.592679 -0.855857 -0.699676 0.418103 0.672806 -0.562272 0.616367 0.398976 0.718595 -0.362234 0.979341 -0.524056
0.251159 0.0842617 0.928419 0.39943 0.595325 0.305149 -0.302073 -0.133552 -0.00350125 -0.473488 -0.742016 -0.488121 -0.53419 0.0185694 -0.735843 0.261039 0.631783 -0.144849 0.74241 0.173965 0.278633 0.0762902 0.131674 0.457565 -0.165946 0.086375 -0.203705 0.327698 0.739022 -0.73445 -0.69874 -0.5554 -0.71738 -0.815054 -0.688669 0.286687 0.971425 0.909451 0.513611 0.664816 0.175918 0.283975 -0.381052 -0.234451 0.69283 -0.500817 -0.817676 0.239821 -0.406539 0.989688
-0.447707 -0.763515 -0.271828 -0.409276 -0.639536 -0.677929 0.95897 0.454716 0.233449 -0.249637 0.296133 0.0684063 -0.44948 0.980174 -0.775299 0.730771 -0.0324387 -0.0268835 -0.993785 0.91789 0.182604 -0.380305 -0.825493 -0.550244 0.195697 0.952816 0.63603 -0.29235 0.823183 0.973777 -0.296203 -0.6829 0.915983 0.735917 -0.747619 0.890451 0.325035 -0.834699 -0.905354 0.265883 0.986525 0.332536 0.0931152 -0.429658 0.168187 -0.589957 0.190546 0.101593 0.525566 0.455054
0.161294 0.843798 -0.776392 -0.919744 0.749596 0.494274 -0.00259187 -0.104274 -0.206652 -0.326131 -0.863923 0.746484 0.425297 0.52216 0.459897 -0.471876 0.210916 0.763909 0.928404 0.0590842 -0.987889 -0.933385 0.0127761 -0.6872 0.263485 0.706282 0.678907 -0.303021 -0.585105 0.124599 -0.668747 -0.951718 0.216112 0.234433 0.812398 -0.170686 -0.332631 0.0625478 -0.818489 0.108005 -0.820366 -0.00469098 0.0291147 -0.18585 0.42325 0.917626 0.240854 0.0523641 -0.02894 -0.0775194
-0.489718 -0.736605 0.0318991 0.515403 -0.76249 0.92026 -0.058131 0.605224 0.682265 -0.249551 0.48737 -0.735677 -0.918627 0.687974 0.917766 -0.56739 -0.872899 -0.0422188 -0.556086 0.947109 0.111181 -0.331119 -0.0831785 0.656553 -0.211392 -0.961932 -0.193359 -0.463999 0.63564 -0.707935 0.77088 0.234444 0.269112 0.411901 -0.839793 -0.25362 0.0649314 0.334332 0.0520718 0.507747 0.454789 -0.154584 0.417319 -0.583591 0.956491 0.0972694 -0.318373 -0.861959 -0.788879 0.213091
0.158229 0.791879 0.372165 0.753048 -0.798943 0.373774 0.683292 -0.694624 0.868711 -0.870154 0.549457 -0.501405 0.515435 -0.65639 0.781938 -0.813265 0.718095 0.449038 0.7231 0.4097 -0.151355 0.556119 -0.495319 -0.364235 0.0163077 0.0561297 0.10035 0.685757 0.191758 -0.386286 -0.513288 -0.13067 0.385747 0.192157 -0.902782 0.962715 0.437375 -0.409425 -0.150646 0.974792 0.0840137 0.248037 -0.0153875 -0.52098 -0.342036 0.365089 0.826755 0.0748435 0.936384 0.382132
0.902692 0.785374 0.407108 -0.237996 -0.343046 0.699401 0.225036 0.22482 -0.668288 -0.117782 0.344928 -0.465438 1.00168 0.205267 -0.777362 -0.153844 0.0510652 0.773745 0.265148 -0.471499 -0.0991409 -0.0320083 -0.184894 -0.894411 0.777718 -0.126558 0.545245 -0.683445 -0.88706 -0.0212468 0.608095 0.364873 -0.806524 0.903533 0.901647 -0.532902 0.514731 -0.65099 -0.0165529 -0.684706 -0.525114 0.15898 -0.559449 -0.35471 0.747363 0.856348 0.671433 0.10561 0.0558958 -0.101577
0.254169 -0.514651 0.795224 0.32728 -0.967684 -0.0570825 0.00117103 0.45081 -0.992797 0.526053 0.805428 0.940826 -0.823277 -0.46879 0.423163 -0.635734 0.268796 -0.90794 -0.567244 0.948766 -0.995666 -0.849047 -0.748712 -0.89415 0.23547 -0.637328 -0.765604 0.720099 -0.987958 -0.61124 0.0332309 0.549712 0.67573 0.699452 0.917403 0.435242 -0.0714617 0.684554 -0.130426 -0.94138 -0.172068 0.505896 -0.993184 -0.469497 -0.164108 -0.707021 0.127952 0.416481 -0.108381 0.307987
0.805123 0.425577 0.580066 -0.671247 -0.0258823 0.195287 0.0515356 -0.336955 0.783149 0.842696 0.572165 0.0971725 -0.167477 0.0816599 -0.604085 0.675406 0.0684335 0.487437 -0.906607 0.945673 -0.475632 -0.372969 0.394021 0.954948 -0.677509 0.189497 0.813314 0.71661 -0.228669 0.625301 -0.820716 0.298034 -0.310342 0.0929105 -0.76512 -0.956477 -0.779968 -0.625416 -0.603294 0.893527 -0.802184 0.403944 -0.415612 0.903422 0.976816 0.837811 0.0875236 0.454596 0.475606 -0.971041
-0.755102 0.852079 -0.722013 -0.300784 0.42733 0.241609 0.435805 -0.361671 0.51188 0.391744 0.304922 -0.929021 -0.289334 0.374211 0.83525 0.732463 -0.393671 -0.220711 0.574171 0.424989 -0.397926 -0.0568713 0.992239 -0.311493 -0.300628 0.637428 0.657081 -0.613889 0.394646 0.10195 0.955768 -0.119049 0.729262 0.80878 0.843121 -0.0197538 -0.753592 0.470682 0.0459388 0.479928 0.660181 -0.58906 -0.457041 0.684457 0.900873 -0.334815 -0.571583 0.126256 -0.150874 -0.753463
-0.266204 0.726623 -0.759238 -0.935079 -0.788304 0.112024 -0.783991 0.687977 0.576191 -0.433828 -0.746605 0.630276 -0.0929352 0.475493 -0.38356 -0.661795 0.0679779 0.348676 -0.0275967 -0.103096 0.146075 -0.709123 0.329804 0.602237 -0.706043 -0.653675 0.472817 -0.550729 -0.606677 -0.0656085 0.953141 -0.840582 -0.66472 0.219309 0.256333 -0.878798 -0.309208 0.697641 0.438962 -0.837762 -0.521892 -0.704862 0.732762 -0.652977 -0.208233 0.102664 0.506513 0.973707 -0.0136285 -0.440027
0.580603 -0.58394 -0.896864 0.210434 -0.277075 -0.241507 -0.118629 0.876202 0.753592 -0.360326 -0.852402 -0.504596 0.69098 -0.446478 0.135785 0.0716497 -0.744658 0.302137 0.930673 -0.235362 -0.545383 0.537442 0.612196 -0.681721 -0.423128 -0.0933192 -0.155175 0.773262 -0.390475 0.968841 0.298321 0.260948 0.284009 0.587092 0.367126 0.74137 -0.325761 0.351498 -0.0897049 -0.964661 -0.222717 -0.617907 -0.100896 -0.443086 -0.14462 -0.356144 -0.407875 0.928864 -0.874851 0.7964
-0.359081 0.0101282 0.720691 0.486322 -0.0929195 -0.4516 -0.837443 -0.990723 0.204805 0.995927 0.755505 -0.829759 -0.180856 0.359201 0.841203 0.849241 -0.676018 -0.0461533 0.2506 0.642759 -0.385181 -0.620747 -0.693525 -0.672412 0.618681 0.110035 0.117819 0.686019 0.739984 -0.244274 0.429002 -0.670849 0.664567 0.490218 -0.984217 0.984163 -0.338801 -0.446833 0.670894 0.865998 0.423829 -0.456697 0.138321 0.887896 0.193728 -0.408603 -0.905169 0.901547 0.40424 0.742117
0.572963 0.827706 -0.641778 -0.833623 0.257051 -0.63263 0.00707145 0.62656 0.378497 -0.124429 0.141824 0.0585593 0.574044 -0.56758 -0.697862 -0.872527 0.00415488 -0.248747 0.478958 -0.259517 0.242906 0.620731 -0.561782 0.403059 -0.0236214 -0.258945 0.550539 0.261528 0.298351 -0.678734 -0.460985 -0.804413 -0.337263 -0.425988 -0.110811 -0.395482 0.823948 0.634718 -0.802534 -0.905174 -0.943345 -0.638596 0.0376417 0.525256 0.797794 -0.126987 -0.564921 -0.41193 -0.809134 0.761686
0.64344 -0.626552 0.12887 0.620015 0.717535 -0.766665 -0.0865555 0.609993 0.467407 -0.362433 -0.481618 0.944003 0.935049 -0.0783852 0.811703 -0.0343258 0.816996 -0.760276 0.899489 0.814968 -0.520366 -0.815711 0.129338 -0.378686 -0.133423 0.729309 0.699408 -0.508044 0.409515 0.934633 -0.986983 0.664916 0.0522861 -0.660325 -0.534416 -0.353478 -0.455078 0.913707 0.29415 -0.935414 0.344495 -0.993863 0.0880501 -0.63826 0.00882489 0.896115 -0.617727 0.716638 -0.272855 -0.978142
-0.851109 0.317999 -0.397347 0.108153 -0.942551 0.155048 -0.782064 0.773155 0.428845 -0.502321 -0.00454387 -0.98401 -0.138838 0.608213 0.581951 0.261497 -0.267744 -0.99147 0.792102 -0.0252848 -0.509389 0.797779 -0.465068 -0.285192 -0.494652 0.563258 -0.0836268 -0.775529 -0.790844 -0.0702672 -0.961803 0.450342 -0.412224 0.619603 0.961735 0.778189 0.318687 0.226691 -0.305021 -0.972378 0.0573709 0.51 0.764614 -0.0326348 0.176066 0.616505 0.697257 0.353056 0.482833 -0.267982
0.857978 -0.135103 0.246481 -0.695779 -0.777209 -0.448624 0.862309 -0.600146 -0.596809 -0.00478176 -0.608133 0.048187 -0.3483 -0.249696 -0.911566 0.127041 0.851899 0.209882 -0.777712 -0.558224 0.460859 0.403173 0.935803 0.972599 -0.918603 0.809115 -0.718078 -0.343326 0.494878 -0.174978 -0.141333 -0.699739 0.422026 -0.524682 0.206007 -0.340302 0.216499 -0.338135 -0.318778 -0.854916 0.659995 0.945552 -0.590569 -0.262281 0.9107 -0.162624 -0.332269 0.886062 0.099131 0.816458
0.10376 0.192606 0.670799 -0.691964 0.201194 0.234775 -0.253464 0.904356 -0.725686 -0.624317 -0.188545 0.57386 -0.815399 -0.885561 -0.397313 0.817183 0.0902148 -0.147501 -0.412111 -0.991716 0.95795 -0.895407 -0.611164 0.0545826 -0.652204 0.505808 0.680245 -0.0128277 0.668417 -0.584624 -0.387629 0.869126 0.363965 -0.633301 0.45372 0.917065 0.705159 0.82242 -0.4136 0.50757 0.331003 -0.275219 -0.235587 -0.147613 -0.238218 -0.0695108 0.779791 -0.070355 0.824283 -0.984578
