0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.987177 -0.0664346 -0.279344 0.672399 0.75434 -0.927543 -0.768121 -0.254664 0.289942 0.614304 0.136056 -0.0720088 0.16971 -0.511359 -0.738635 -0.499185 -0.7047 0.656622 0.242775 -0.630666 -0.0312598 -0.288419 0.871863 0.144614 -0.176754 0.150763 -0.133924 0.898214 -0.185518 0.65752 0.307519 -0.0952779 -0.308669 -0.973768 0.41029 0.0477252 0.904763 -0.709246 -0.250149 0.841451 0.205882 -0.0811892 -0.172944 0.142474 -0.0730428 -0.19891 -0.297149 -0.345039 -0.826082 -0.17795
0.222546 -0.405007 0.00237107 -0.776837 0.412384 0.995719
-0.541756 -0.312006 -0.867586 -0.70108 0.108986 -0.838851
0.538673 0.97013 -0.416269 0.391762 -0.347743 -0.584204
0.952745 -0.230677 -0.522548 0.781899 0.281832 0.977469
-0.00553931 -0.49569 0.656132 -0.162151 0.186589 -0.122925
0.95777 0.163405 -0.939571 -0.401396 0.332754 0.349709
0.745767 -0.657142 -0.359426 0.994484 0.728468 -0.835055
-0.132654 0.15153 -0.993556 0.0591225 -0.627018 0.280147
0.215975 -0.192165 0.96309 0.263772 -0.307627 0.220216
0.434578 -0.0770325 0.906663 0.695994 -0.480136 -0.513079
-0.0288949 0.920719 -0.027986 0.608493 0.407577 0.50439
0.73108 0.988938 0.361406 -0.809022 0.461348 -0.219869
-0.939338 -0.832025 0.487295 0.666737 0.793394 0.237367
0.385087 0.0510693 -0.165359 -0.578918 0.633245 -0.0611235
0.406806 0.748038 -0.325734 0.537225 0.0330912 -0.818095
0.171245 -0.46137 -0.956965 0.827272 -0.745412 -0.691227
0.329962 -0.218447 0.133436 0.965152 -0.012705 -0.930497
-0.560078 -0.656737 0.240926 0.693745 -0.252937 -0.81761
0.482017 -0.113994 -0.931368 0.733246 -0.220712 -0.286774
0.869357 -0.562238 0.763506 0.437287 0.57973 -0.757868
-0.723025 -0.361995 -0.798183 -0.339535 -0.220624 -0.891215
-0.32038 -0.911075 0.792281 0.262542 0.108006 0.313952
-0.423789 -0.0868478 -0.239563 0.402974 0.788033 -0.134685
0.851096 -0.85276 -0.859542 0.75797 -0.771209 0.594491
0.617483 0.103244 -0.42581 0.282583 -0.613765 0.839145
0.0708067 -0.124432 0.0908388 -0.703335 -0.695479 0.0725505
-0.308872 -0.0875788 -0.534358 -0.169369 0.496259 -0.477276
-0.492072 0.393907 0.130622 -0.752363 -0.0118394 0.652987
0.196092 -0.331558 0.14892 -0.738495 -0.576322 0.559742
0.363026 0.77748 0.310786 -0.281289 0.374213 -0.425579
-0.230546 -0.147336 0.348737 -0.0727788 0.368848 0.11531
-0.728158 -0.805312 0.390436 -0.856744 -0.933582 -0.455479
0.0111489 -0.187924 0.451794 -0.969366 0.213922 -0.407318
0.410387 -0.251051 -0.120852 -0.632422 -0.496956 -0.0167619
-0.700634 0.456213 -0.922364 0.467868 0.32264 0.446602
0.439147 -0.807308 0.694865 -0.336126 0.276609 0.535504
-0.375458 -0.171177 -0.843666 0.397996 0.271979 0.403793
-0.0730206 0.738746 -0.421846 0.275256 0.387559 0.780622
-0.936096 0.630353 -0.739513 -0.904371 -0.329004 0.935636
0.75188 -0.755897 -0.786499 -0.761073 -0.959104 0.937895
-0.0724787 0.904298 0.617958 -0.262515 -0.0236185 0.885639
0.145681 -0.818808 0.230878 -0.246327 -0.333651 -0.168306
0.427945 0.377453 0.310935 0.653829 0.815238 -0.933985
0.659918 -0.425086 -0.734694 -0.486495 -0.479755 0.682461
0.951791 -0.761089 0.953686 0.22321 0.225446 0.664927
-0.533568 0.680081 0.606539 -0.470795 0.779937 -0.763998
0.204869 -0.58707 0.83857 0.847278 0.188157 -0.156045
-0.674394 0.769278 -0.246439 -0.695954 -0.593091 -0.607238
0.706482 -0.499301 0.166591 0.945147 -0.835909 0.648087
-0.779751 0.00309087 0.615867 0.954783 0.195289 -0.974686
50 50
0.55917 0.161056 0.573838 0.934234 0.578572 0.705799 0.313131 0.358442 0.556381 0.494839 0.874329 0.868683 0.361024 0.621779 0.408678 0.0974512 0.177054 0.163706 0.525649 0.377192 0.0972752 0.250213 0.734022 0.491412 0.683492 0.371459 0.37487 0.808577 0.416666 0.851576 0.602009 0.0466253 0.33643 0.209485 0.718038 0.620595 0.7376 0.754767 0.512413 0.693466 0.869936 0.221644 0.625728 0.64115 0.732628 0.49074 0.34351 0.189942 0.308677 0.150132
-0.825322 -0.0340245 0.249635 -0.707629 0.774811 -0.674068 0.062603 -0.546802 -0.461955 0.173505 -0.362503 -0.683569 0.792657 0.637868 -0.257551 0.79846 -0.396828 0.607255 0.797865 0.67812 0.973297 0.943503 0.463731 -0.975862 0.337774 0.652742 0.204519 -0.982686 -0.991316 0.716004 0.744404 -0.669056 0.00599861 0.797106 -0.871167 0.874996 0.497996 0.692238 -0.211578 0.580302 0.542231 -0.350494 0.78388 0.61896 -0.899923 0.876223 -0.645372 0.809716 0.047589 -0.806701
-0.241688 0.0141944 -0.121034 0.615937 -0.304039 -0.996069 0.338799 0.929807 0.44236 0.681431 0.687926 0.981246 -0.100637 -0.799858 -0.866128 -0.645203 -0.230398 -0.535236 0.00541739 0.966019 0.760758 0.762764 0.774652 -0.636443 0.099706 -0.0292557 -0.718334 0.1251 -0.241291 0.716098 -0.731947 -0.166572 0.734402 -0.299779 -0.0820387 -0.414679 0.781457 0.809246 -0.77349 0.113345 0.761413 0.0689116 -0.0647811 -0.469777 0.341639 -0.401293 0.0531671 0.675726 -0.135752 0.0559746
-0.163119 0.72204 0.109571 0.316806 0.534597 -0.397366 0.145886 0.963542 -0.647165 0.915223 -0.507777 0.228337 0.489016 -0.186395 -0.511034 0.41239 0.92433 0.3122 0.83235 -0.819898 0.287331 0.602612 0.61701 0.882321 -0.986974 -0.428807 -0.612029 0.500196 0.730564 0.745824 -0.608048 0.0301844 -0.932998 0.916833 0.198134 -0.306725 -0.432259 -0.805754 -0.325837 -0.287865 0.314516 -0.742975 -0.898433 0.029487 0.909678 -0.706734 -0.145986 0.0834662 -0.74239 0.896621
-0.137389 -0.36281 0.464877 -0.344807 0.302339 -0.912631 -0.697409 0.545618 -0.151883 -0.404197 -0.262863 0.453709 0.984199 0.399823 -0.1133 -0.447516 -0.0726334 -0.0446121 -0.566539 -0.663748 0.677686 0.595762 -0.181086 0.988662 0.215157 -0.351742 -0.412534 0.0662046 0.419706 0.119125 0.563776 0.490582 -0.805455 0.889733 -0.733413 0.44461 -0.332298 0.279549 -0.961967 -0.426544 0.898247 0.520222 -0.794288 0.270557 -0.435991 -0.754432 -0.931362 -0.0765259 -0.382503 0.585554
0.595791 -0.481673 0.158777 -0.439985 0.740957 -0.476562 0.689035 -0.253038 0.147685 -0.748571 -0.57829 0.0107503 -0.595961 -0.111708 -0.961115 0.851922 -0.453066 -0.808792 -0.880814 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191558 -0.949461 -0.867531 -0.988085 0.495113 -0.897114 -0.123593 -0.57878 0.32697 0.288101 -0.277377 0.531109 0.253204 0.278566 0.350096 -0.200655 -0.440968 0.31283 0.628069 -0.298969 -0.00802436 -0.848418 -0.930891 0.575629 -0.0562267 -0.79924
0.506801 0.317827 -0.727495 -0.89361 -0.220775 -0.851341 0.485345 0.825544 -0.241676 0.986832 0.726523 0.582767 0.552147 0.722216 0.588287 0.203644 -0.183596 -0.970862 -0.0277088 -0.132824 0.523364 0.410421 0.358763 -0.878307 -0.363463 0.696591 0.799534 0.713816 -0.71232 0.441767 0.920998 -0.308665 0.15201 -0.446325 -0.913282 -0.634874 -0.989125 -0.715622 -0.763511 -0.85935 0.0388002 -0.0801244 -0.838199 -0.863464 0.626482 0.330771 -0.858619 -0.73188 0.647652 0.470245
-0.0450703 -0.197411 -0.0980755 -0.780328 0.128207 -0.243046 -0.90508 -0.121909 -0.381318 -0.822693 0.0975113 0.806749 -0.731366 -0.636004 -0.433748 -0.354157 0.852632 0.46007 -0.0302137 0.952737 -0.619441 -0.742272 -0.815291 0.0261087 0.382134 0.807105 -0.581124 -0.787879 0.236339 0.98627 -0.864691 0.235961 0.175173 -0.99803 0.6815 -0.632085 -0.707926 -0.532701 -0.0422892 -0.871965 0.738514 -0.0566679 -0.308984 -0.855738 0.786958 -0.37247 -0.48177 -0.855138 0.347891 0.827593
0.683988 -0.00153368 0.393891 0.14349 0.316322 0.0850809 -0.611857 0.543271 -0.156336 0.453611 0.433898 -0.866214 -0.340807 0.354873 0.186429 0.460217 0.290487 0.32552 0.249803 0.19189 0.226609 -0.292806 -0.163494 0.831478 -0.169214 -0.712321 -0.0252616 -0.924948 0.368804 0.870396 0.0395016 0.142788 -0.338656 -0.338914 0.302455 0.404787 -0.542641 0.513508 0.179229 0.31531 0.576488 0.670274 -0.386212 0.155411 0.265986 -0.915171 0.146144 -0.668942 -0.614024 -0.250522
0.179836 0.0560696 -0.773722 -0.731893 0.175489 -0.418085 0.126689 -0.591623 -0.497583 0.742349 -0.713736 -0.263282 -0.0363909 0.426416 -0.204416 0.195916 -0.933035 0.530487 0.85126 -0.568653 -0.488241 0.746414 -0.230922 0.89647 -0.0953389 -0.840433 -0.345609 0.471324 -0.602993 -0.262285 -0.397696 0.357771 -0.539668 -0.341807 0.989296 -0.581418 0.867037 -0.86309 0.205685 0.261283 0.376524 -0.743525 0.948329 -0.0526656 0.204498 -0.738323 0.571087 -0.39731 0.47465 -0.484215
-0.338734 -0.729987 -0.673868 -0.967932 0.563138 -0.47375 0.421178 0.976732 -0.59704 -0.0462909 -0.896873 0.763651 0.281575 0.732793 0.2229 -0.485744 -0.736795 0.186108 -0.541653 -0.978752 -0.625143 -0.37944 0.930934 -0.590568 -0.68786 0.744604 -0.732136 -0.749106 -0.152768 0.7668 0.00973944 -0.979284 -0.920505 -0.696677 -0.615665 -0.179584 0.994518 -0.761882 0.177144 0.39786 0.00417155 -0.107107 -0.686598 0.822682 -0.465854 0.0608491 -0.816429 -0.0305046 0.213905 -0.307935
-0.779396 -0.886287 -0.560096 0.104402 0.0712888 0.835619 -0.467374 -0.640984 0.798756 -0.844725 -0.241255 -0.130787 0.936776 -0.617486 0.74772 0.131616 0.852709 0.31745 -0.240385 -0.863812 -0.936202 -0.754559 -0.116036 -0.625175 -0.435853 0.498631 -0.77192 0.588859 -0.506919 -0.984223 -0.94954 0.681286 0.833791 0.7198 -0.662919 0.0828471 0.680261 -0.898709 0.524412 0.0993826 0.564618 0.0884096 -0.485848 0.815833 -0.376144 0.180165 0.694946 0.662826 -0.0552655 0.608409
0.62707 -0.473352 0.448723 0.980061 0.928448 0.90086 0.708608 0.37967 -0.8551 -0.421539 -0.892945 -0.251307 0.334424 0.512131 -0.581737 0.691791 -0.681955 -0.2869 -0.426619 0.327821 -0.831645 -0.602283 0.21401 0.437865 -0.62402 0.140397 -0.0920572 0.660123 -0.4345 -0.731552 -0.835377 -0.226326 -0.790924 -0.060709 0.696637 0.571193 -0.554719 0.717427 -0.235884 0.0524209 -0.491688 -0.040307 -0.301392 -0.802355 0.881746 0.306696 -0.548805 -0.1224 -0.357715 0.573166
-0.916651 0.405316 0.591268 0.161027 -0.737682 0.150896 0.657868 0.397205 -0.00117439 -0.44839 -0.477611 -0.207574 -0.993823 -0.927086 -0.702599 -0.410662 0.929296 -0.0657053 0.287409 -0.616116 0.0493418 -0.148874 -0.855205 -0.0617733 -0.791869 0.572565 -0.534015 0.692556 -0.132298 -0.550923 0.951375 0.130444 -0.725708 0.374346 -0.686645 0.950159 -0.740659 0.42767 -0.00350322 0.977528 -0.272234 0.319637 0.304457 0.955754 0.292874 -0.442116 0.435746 0.236877 -0.751311 -0.970838
0.0362185 -0.590072 0.875851 -0.669322 -0.579661 0.623819 0.780758 -0.958914 0.610533 0.647697 -0.0813132 -0.676547 0.32915 -0.795598 -0.0399221 0.506317 0.0118835 0.0609986 0.0692507 0.422321 -0.786375 0.201066 0.274263 0.781205 -0.613404 -0.344883 -0.868025 -0.859255 0.796578 0.500832 -0.455126 -0.0280601 0.0906684 -0.0862401 0.124635 -0.816566 -0.949197 0.535959 -0.286446 -0.715639 0.0268123 0.956093 -0.533874 -0.363455 -0.351137 -0.391145 -0.729788 0.486542 0.921408 0.15004
0.31392 -0.779731 0.29999 0.755403 -0.243108 -0.309333 -0.283003 0.640472 0.879819 0.223314 0.268608 0.161446 0.80696 0.87561 -0.467643 0.505772 -0.310817 -0.685672 0.61182 -0.795313 -0.563633 -0.869138 -0.739181 -0.703808 0.0810243 0.683369 -0.36947 0.771133 -0.749046 -0.0196135 -0.156137 0.337501 0.567404 -0.120346 0.179572 -0.345091 -0.768295 -0.36131 0.591603 -0.857299 -0.701484 0.417643 0.671506 -0.563604 0.614843 0.397949 0.717877 -0.362628 0.9787 -0.524366
0.251892 0.0844724 0.929168 0.400647 0.596077 0.306073 -0.301668 -0.133087 -0.00277778 -0.472847 -0.740877 -0.486989 -0.533721 0.0193781 -0.735308 0.261165 0.632013 -0.144636 0.743098 0.174456 0.27876 0.0766144 0.132627 0.458209 -0.165058 0.0868591 -0.203216 0.328752 0.739559 -0.733342 -0.697956 -0.555339 -0.71694 -0.814782 -0.687732 0.287494 0.972386 0.910436 0.514284 0.665718 0.17705 0.284263 -0.380239 -0.233618 0.693784 -0.500174 -0.817227 0.240067 -0.406138 0.989882
-0.445863 -0.762985 -0.269942 -0.40621 -0.63764 -0.675602 0.959991 0.455886 0.235272 -0.248021 0.299002 0.0712577 -0.448297 0.982211 -0.77395 0.731091 -0.0318574 -0.0263458 -0.992052 0.919126 0.182923 -0.379488 -0.82309 -0.548623 0.197934 0.954036 0.637261 -0.289693 0.824537 0.97657 -0.294227 -0.682747 0.917091 0.736602 -0.74526 0.892483 0.327457 -0.832216 -0.903658 0.268157 0.989376 0.333261 0.095165 -0.427558 0.17059 -0.588339 0.191678 0.102215 0.526576 0.455543
0.1602 0.843483 -0.777512 -0.921566 0.748468 0.492894 -0.00320036 -0.104971 -0.207736 -0.327093 -0.865628 0.74479 0.424593 0.520948 0.459098 -0.472066 0.21057 0.763589 0.927376 0.0583493 -0.988078 -0.933872 0.0113467 -0.688161 0.262154 0.705558 0.678176 -0.304599 -0.585913 0.122939 -0.66992 -0.951809 0.215454 0.234025 0.810997 -0.171895 -0.33407 0.0610743 -0.819493 0.106653 -0.822061 -0.00512263 0.0278957 -0.187099 0.421822 0.916666 0.240182 0.0519941 -0.0295408 -0.077811
-0.489177 -0.73645 0.0324521 0.516301 -0.761934 0.920943 -0.057832 0.605566 0.682799 -0.249078 0.48821 -0.734841 -0.91828 0.688571 0.918161 -0.567296 -0.872728 -0.0420612 -0.555578 0.947471 0.111274 -0.33088 -0.0824746 0.657029 -0.210737 -0.961574 -0.192998 -0.463221 0.636036 -0.707117 0.771459 0.234489 0.269437 0.412102 -0.839102 -0.253025 0.0656412 0.335059 0.0525694 0.508413 0.455624 -0.154372 0.41792 -0.582976 0.957195 0.0977439 -0.318041 -0.861777 -0.788583 0.213234
0.158328 0.791908 0.372267 0.753213 -0.798841 0.373899 0.683347 -0.694561 0.868809 -0.870067 0.549611 -0.501251 0.515499 -0.65628 0.782011 -0.813248 0.718126 0.449067 0.723194 0.409766 -0.151337 0.556163 -0.495189 -0.364147 0.016428 0.0561953 0.100416 0.685899 0.191831 -0.386136 -0.513181 -0.130661 0.385807 0.192194 -0.902655 0.962824 0.437505 -0.409291 -0.150554 0.974914 0.0841671 0.248076 -0.0152772 -0.520867 -0.341907 0.365176 0.826816 0.074877 0.936439 0.382158
0.900498 0.784742 0.404864 -0.241645 -0.345302 0.696634 0.223821 0.223427 -0.670457 -0.119705 0.341514 -0.468831 1.00027 0.202843 -0.778967 -0.154224 0.0503734 0.773106 0.263087 -0.472969 -0.0995198 -0.0329806 -0.187753 -0.896339 0.775056 -0.128009 0.543781 -0.686606 -0.888672 -0.0245692 0.605744 0.36469 -0.807842 0.902718 0.89884 -0.53532 0.511848 -0.653943 -0.01857 -0.687411 -0.528507 0.158116 -0.561888 -0.357209 0.744503 0.854423 0.670086 0.10487 0.0546934 -0.102159
0.253095 -0.51496 0.794127 0.325497 -0.968786 -0.0584365 0.00057756 0.45013 -0.993856 0.525114 0.803759 0.939168 -0.823965 -0.469975 0.422378 -0.63592 0.268458 -0.908253 -0.568252 0.948047 -0.995851 -0.849522 -0.750109 -0.895093 0.23417 -0.638037 -0.76632 0.718554 -0.988744 -0.612864 0.0320816 0.549623 0.675085 0.699053 0.91603 0.43406 -0.0728707 0.68311 -0.131414 -0.942702 -0.173726 0.505474 -0.994375 -0.470718 -0.165506 -0.707963 0.127293 0.416119 -0.108969 0.307703
0.803626 0.425147 0.578535 -0.673734 -0.0274199 0.193399 0.0507074 -0.337904 0.78167 0.841386 0.569837 0.0948593 -0.168437 0.0800073 -0.60518 0.675146 0.0679618 0.487 -0.908014 0.94467 -0.47589 -0.373631 0.392072 0.953632 -0.679323 0.188508 0.812316 0.714454 -0.229767 0.623037 -0.822319 0.29791 -0.311241 0.0923549 -0.767034 -0.958125 -0.781934 -0.62743 -0.604671 0.891683 -0.804496 0.403356 -0.417275 0.901719 0.974867 0.836498 0.086605 0.454092 0.474787 -0.971438
-0.755685 0.851912 -0.722609 -0.301753 0.426731 0.240873 0.435482 -0.36204 0.511303 0.391233 0.304015 -0.929923 -0.289708 0.373567 0.834823 0.732362 -0.393855 -0.220881 0.573623 0.424598 -0.398026 -0.0571295 0.99148 -0.312006 -0.301335 0.637042 0.656692 -0.614729 0.394218 0.101067 0.955144 -0.119097 0.728912 0.808563 0.842375 -0.0203961 -0.754358 0.469897 0.0454023 0.479209 0.65928 -0.58929 -0.457689 0.683793 0.900113 -0.335326 -0.571941 0.12606 -0.151193 -0.753617
-0.266012 0.726679 -0.759041 -0.93476 -0.788107 0.112267 -0.783884 0.688099 0.576381 -0.433659 -0.746306 0.630574 -0.0928119 0.475705 -0.383419 -0.661762 0.0680385 0.348732 -0.0274161 -0.102967 0.146108 -0.709038 0.330054 0.602406 -0.70581 -0.653548 0.472945 -0.550452 -0.606536 -0.0653176 0.953347 -0.840566 -0.664604 0.21938 0.256579 -0.878586 -0.308955 0.6979 0.439138 -0.837525 -0.521595 -0.704786 0.732976 -0.652758 -0.207982 0.102833 0.506631 0.973772 -0.0135232 -0.439976
0.581556 -0.583666 -0.89589 0.212016 -0.276098 -0.240305 -0.118104 0.876805 0.754532 -0.359493 -0.850922 -0.503125 0.69159 -0.445428 0.136482 0.0718144 -0.744358 0.302415 0.931568 -0.234724 -0.545219 0.537863 0.613434 -0.680884 -0.421975 -0.0926901 -0.154541 0.774632 -0.389778 0.97028 0.29934 0.261027 0.284581 0.587445 0.368344 0.742417 -0.324511 0.352779 -0.0888279 -0.963489 -0.221248 -0.617533 -0.0998397 -0.442004 -0.143381 -0.355309 -0.407291 0.929185 -0.87433 0.796652
-0.358681 0.0102434 0.721101 0.486987 -0.0925081 -0.451095 -0.837221 -0.990469 0.205201 0.996278 0.756127 -0.82914 -0.180599 0.359643 0.841496 0.84931 -0.675892 -0.0460366 0.250976 0.643027 -0.385112 -0.62057 -0.693004 -0.67206 0.619167 0.1103 0.118086 0.686596 0.740278 -0.243668 0.429431 -0.670816 0.664808 0.490367 -0.983705 0.984604 -0.338275 -0.446294 0.671263 0.866491 0.424448 -0.45654 0.138766 0.888351 0.19425 -0.408251 -0.904923 0.901681 0.404459 0.742223
0.573927 0.827983 -0.640792 -0.832021 0.258042 -0.631414 0.00760502 0.627171 0.37945 -0.123585 0.143323 0.0600492 0.574662 -0.566516 -0.697157 -0.87236 0.00445867 -0.248466 0.479864 -0.258871 0.243073 0.621158 -0.560527 0.403907 -0.0224527 -0.258308 0.551182 0.262916 0.299058 -0.677275 -0.459952 -0.804333 -0.336683 -0.42563 -0.109579 -0.39442 0.825214 0.636016 -0.801648 -0.903986 -0.941855 -0.638217 0.0387127 0.526353 0.79905 -0.126141 -0.56433 -0.411605 -0.808606 0.761942
0.642243 -0.626896 0.127646 0.618027 0.716305 -0.768175 -0.0872177 0.609234 0.466225 -0.363481 -0.48348 0.942153 0.934282 -0.0797066 0.810827 -0.034533 0.816619 -0.760625 0.898364 0.814166 -0.520573 -0.816241 0.127779 -0.379739 -0.134874 0.728518 0.69861 -0.509767 0.408637 0.932822 -0.988265 0.664817 0.0515671 -0.66077 -0.535946 -0.354796 -0.456649 0.912097 0.293049 -0.936888 0.342646 -0.994333 0.0867207 -0.639622 0.00726609 0.895065 -0.618462 0.716235 -0.27351 -0.978459
-0.852189 0.317688 -0.398451 0.10636 -0.94366 0.153687 -0.782662 0.772471 0.427779 -0.503266 -0.00622225 -0.985678 -0.13953 0.607022 0.581162 0.26131 -0.268084 -0.991784 0.791088 -0.0260077 -0.509575 0.797301 -0.466473 -0.286141 -0.49596 0.562544 -0.0843466 -0.777083 -0.791636 -0.0719002 -0.962959 0.450253 -0.412872 0.619202 0.960355 0.777 0.31727 0.225239 -0.306013 -0.973707 0.0557037 0.509576 0.763416 -0.0338628 0.17466 0.615558 0.696594 0.352692 0.482242 -0.268268
0.858668 -0.134905 0.247186 -0.694633 -0.776501 -0.447754 0.86269 -0.599709 -0.596128 -0.00417819 -0.60706 0.0492527 -0.347858 -0.248935 -0.911062 0.127161 0.852116 0.210083 -0.777064 -0.557762 0.460978 0.403479 0.936701 0.973206 -0.917767 0.809571 -0.717618 -0.342333 0.495383 -0.173935 -0.140594 -0.699681 0.422441 -0.524426 0.206889 -0.339542 0.217404 -0.337207 -0.318143 -0.854067 0.66106 0.945823 -0.589803 -0.261497 0.911598 -0.162019 -0.331846 0.886294 0.0995085 0.816641
0.102277 0.19218 0.669282 -0.694429 0.199669 0.232905 -0.254285 0.903415 -0.727152 -0.625617 -0.190852 0.571567 -0.81635 -0.887199 -0.398398 0.816926 0.0897473 -0.147933 -0.413505 -0.99271 0.957694 -0.896064 -0.613096 0.0532791 -0.654002 0.504828 0.679255 -0.0149638 0.667328 -0.586869 -0.389217 0.869003 0.363074 -0.633852 0.451823 0.915432 0.703211 0.820424 -0.414964 0.505742 0.328711 -0.275802 -0.237236 -0.149302 -0.240151 -0.070812 0.778881 -0.0708551 0.823471 -0.984972
-0.0361673 -0.830527 -0.616121 -0.644343 -0.741591 -0.449907 0.219164 0.502113 -0.139291 0.956354 0.0117938 0.828871 -0.500216 -0.577969 -0.839438 -0.978677 0.900637 -0.514719 0.770315 0.234508 -0.958799 -0.69142 0.476252 -0.686586 0.0547997 -0.0680505 -0.248078 -0.546003 0.0631015 -0.279044 0.864291 -0.38403 0.573959 0.862671 0.693386 0.173362 -0.948702 0.052918 -0.40956 -0.291907 0.736518 0.0234513 0.585618 0.78058 -0.397339 0.796798 -0.0696257 0.65011 0.121564 0.398127
-0.684207 -0.641004 -0.0492802 -0.686745 -0.437202 -0.793453 0.279457 -0.93111 -0.894804 -0.642388 0.352393 0.355234 -0.330658 0.938921 0.860337 -0.0132883 0.350273 0.831306 0.433916 0.373198 -0.767168 -0.0651015 0.0938739 -0.822464 0.563179 0.734713 0.0054883 -0.181204 0.303159 -0.547001 -0.748731 -0.548021 -0.196518 0.657592 -0.72623 0.0992003 0.694107 -0.444512 -0.324982 0.382941 0.597921 0.616038 0.834573 -0.631804 0.80622 -0.219051 -0.0740845 0.90921 -0.0126165 -0.324965
-0.399215 0.962819 -0.632648 0.525752 0.146383 0.330586 -0.475119 0.246461 -0.56201 0.812987 0.732445 0.418951 -0.62492 0.410252 0.269351 -0.821913 0.438195 0.84192 0.929648 -0.442877 0.440936 -0.846036 -0.108301 -0.322352 -0.926184 -0.270122 -0.398405 0.732335 -0.822402 -0.494808 0.867499 0.11846 -0.378856 -0.727278 -0.686706 -0.337191 -0.38777 -0.60588 0.643366 0.765594 -0.102275 -0.479027 -0.388068 0.310933 0.925531 0.172873 0.10835 -0.246031 -0.594044 -0.445237
-0.534019 0.669848 -0.454779 -0.637906 -0.350271 0.0342265 -0.122664 -0.892318 -0.721054 -0.0704424 0.278173 0.43421 -0.72837 -0.282586 0.0536689 -0.730214 -0.924834 0.54332 0.734299 0.533093 0.233589 -0.693997 -0.827601 -0.173951 -0.48135 0.310469 0.640012 -0.830881 -0.0285877 -0.0074376 -0.0767056 0.303423 -0.936343 -0.0210979 0.49306 -0.114972 0.443396 0.539743 0.824943 -0.932017 -0.635348 -0.11618 0.22547 0.944991 -0.304826 -0.419793 -0.448684 0.458267 0.703389 -0.0135762
0.433303 0.166781 0.394245 -0.441189 0.41406 -0.803585 -0.663093 0.65623 0.423678 0.180383 -0.97013 0.780026 -0.321845 0.612573 0.110684 0.899913 -0.615083 0.685877 0.772764 -0.346952 0.785944 0.762541 0.308364 -0.656619 0.496615 0.178974 -0.524703 -0.566061 -0.672202 0.353148 0.449363 -0.795225 -0.626683 -0.608049 0.222429 0.879957 -0.0477303 -0.526449 -0.539747 -0.751261 0.743804 -0.828248 -0.0361643 -0.352759 0.17314 0.408162 0.0774535 -0.249584 0.551111 0.993849
-0.416595 -0.791736 0.675091 -0.947635 -0.164409 0.823265 0.0237698 0.0848537 -0.0322688 0.715776 -0.541181 -0.593007 -0.694069 -0.932319 0.500332 0.919146 0.493864 0.804985 -0.431391 -0.990833 0.501591 -0.557426 0.874196 0.619899 0.910146 -0.235652 -0.0102152 -0.302921 -0.261814 0.828369 -0.41937 0.875597 0.0948693 -0.479749 -0.55826 -0.23155 -0.178339 0.741935 0.720353 0.0636932 -0.330254 -0.876047 0.722465 -0.629646 -0.124537 -0.160321 -0.34919 -0.89282 0.233414 -0.715675
