0.614317 0.448295 -0.470348 -0.572066 -0.203873 0.260919 -0.339189 0.272161 0.47105 0.305695 0.561944 0.89352 0.77578 0.637125 -0.67344 -0.786714 -0.228258 -0.714316 0.346191 -0.818782 0.617575 0.598977 -0.490127 -0.759439 -0.81631 0.875433 -0.174815 -0.584749 0.516296 0.830353 0.760566 -0.0203174 -0.0549966 0.59559 -0.833738 -0.393861 0.308045 -0.278905 -0.665136 0.94833 0.481808 -0.0118852 0.793155 0.150345 -0.85855 0.946487 0.203217 -0.136949 0.433066 0.0338618
-0.403074 -0.0144234 0.298714 -0.815933 0.410652 0.355908 -0.976424 0.371958 0.199662 -0.0821473 -0.323381 0.470255 -0.422633 -0.937219 0.727463 -0.499831 -0.536452 -0.471952 -0.501247 -0.105017 0.715089 -0.858808 -0.42696 -0.231849 0.382761 -0.449945 0.335342 0.243416 -0.694318 -0.525876 -0.15658 -0.495786 -0.401902 0.918062 -0.654948 -0.612277 -0.164375 -0.713499 0.969525 0.463736 0.907246 -0.11536 -0.804941 0.760764 -0.882383 0.8523 -0.963078 0.829373 0.587464 0.380752
-0.914963 -0.406607 0.170322 0.896447 -0.32921 0.71921 0.234144 0.370996 -0.959261 0.788481 0.79136 0.873443 -0.849281 0.667846 0.695201 0.287205 -0.241899 0.1767 0.463072 0.572372 -0.0936935 -0.0354538 -0.401623 -0.180493 -0.786061 -0.611106 0.0169656 0.893473 -0.923726 -0.969495 -0.407121 -0.0892165 -0.198811 -0.219584 -0.609298 0.725517 0.388825 0.854081 0.734453 -0.649422 -0.43716 0.76694 0.230497 0.663839 0.532883 0.305422 -0.451205 -0.417398 0.0468866 0.933059
0.259169 0.647118 0.974562 0.0961678 -0.241741 -0.0989488 0.274916 -0.651771 0.531863 0.796854 0.373118 -0.437193 0.671387 -0.0556866 -0.970966 0.613421 0.0776277 -0.858644 -0.0370499 -0.675015 -0.803953 0.860918 -0.829147 0.705862 -0.245389 -0.959507 0.983322 -0.117427 0.0337205 -0.836065 0.291114 0.148279 0.543591 0.303451 0.479189 -0.7329 -0.898756 -0.559767 -0.1297 0.481552 0.579963 0.31648 0.146839 0.756999 -0.170773 -0.935359 0.731382 -0.794275 -0.288421 -0.175244
-0.685009 0.841236 0.428694 -0.837677 -0.980148 -0.829782 -0.619825 0.265953 0.747502 0.889846 -0.310192 -0.282394 0.375184 -0.547913 0.863931 0.200059 0.414313 -0.141989 0.0118495 0.636109 -0.54032 0.204291 0.714688 -0.187148 -0.00229028 -0.736628 0.282177 -0.370164 0.7622 -0.656955 -0.586092 -0.234619 0.610204 0.926586 -0.754693 -0.939272 0.117887 -0.393825 0.962571 0.799553 -0.112408 -0.333903 -0.809027 -0.000863839 0.47561 0.248438 -0.363126 -0.00190935 -0.86734 0.808509
-0.291455 -0.775121 -0.171334 0.832946 0.0191504 -0.600359 -0.0468459 -0.103689 -0.000109728 -0.957036 0.773087 0.226433 -0.393125 0.734637 0.263038 -0.402396 0.90709 0.750312 -0.523941 0.251376 -0.0786965 0.575915 -0.921577 -0.63883 0.762699 0.349412 -0.502424 0.0397916 0.324075 0.997057 -0.637148 0.961201 -0.322904 -0.697649 -0.890286 -0.848733 -0.698485 0.382338 -0.209309 0.82354 0.177454 -0.355964 0.406615 0.965327 0.0954673 0.673559 -0.0266337 0.796239 -0.119055 -0.240388
-0.872069 0.0885442 -0.949947 0.674006 0.76298 -0.103495 0.821011 -0.588593 0.0469385 -0.205277 -0.887636 -0.692098 0.64555 0.602242 -0.415993 0.172897 0.504598 -0.454544 -0.66098 -0.427519 -0.0371122 0.0463026 -0.662521 0.179809 0.0890703 -0.561601 0.936431 0.124275 0.499698 0.415005 0.415176 -0.922111 -0.402598 0.971078 0.504839 -0.174126 0.551323 0.365184 -0.324266 0.503577 0.510662 -0.316297 -0.949464 0.708967 0.0688802 0.305488 -0.282498 0.811172 0.822606 -0.516432
-0.270984 -0.337894 0.964703 0.535302 -0.505677 0.769515 0.331506 -0.292353 0.865321 0.0766494 0.328736 0.995619 0.306624 0.508669 0.349981 0.876399 -0.472122 0.933213 0.72402 0.917815 -0.855148 -0.938557 0.912784 0.432414 -0.0844339 -0.126469 0.591482 0.732306 -0.253173 -0.475929 0.308097 -0.962146 -0.307148 -0.233919 0.304076 -0.734343 -0.777052 0.224606 -0.490618 -0.111969 0.633977 -0.315708 -0.973913 0.232946 0.569863 -0.0617126 -0.414334 0.0753113 0.461039 0.58353
-0.42745 0.61037 0.927242 0.372986 -0.495931 -0.93872 -0.727407 -0.0828515 0.917137 -0.34689 0.96524 -0.532209 -0.845655 -0.280735 0.135868 -0.340653 -0.146722 -0.355446 -0.633541 -0.0259043 0.927161 0.303845 0.760256 0.245288 0.398056 -0.332989 0.247741 -0.838467 0.691247 0.419402 -0.39637 0.854522 -0.703329 0.54995 0.77017 0.408843 -0.373662 -0.756208 -0.114039 -0.838196 0.384597 -0.554017 0.617425 -0.00417904 0.202814 0.523482 0.553791 0.570981 -0.802554 0.287629
50 4
0.552301 0.791013 0.0148745 0.555791 0.0208962 0.918081 0.00761344 0.0755268 0.862063 0.0182165 0.679712 0.953098 0.011698 0.0244127 0.275003 0.957373 0.928875 0.601003 0.0321054 0.746076 0.952114 0.95413 0.0532064 0.919427 0.738391 0.407462 0.348477 0.876109 0.959085 0.287332 0.506571 0.209766 0.981534 0.056538 0.79208 0.69279 0.0879177 0.382915 0.978959 0.432617 0.446828 0.932799 0.0179357 0.976321 0.0702215 0.688562 0.841658 0.381408 0.828752 0.336678
-0.232284 -0.743011 0.408728 0.825226
-0.249659 -0.551363 0.3236 -0.245329 0.89448 0.326906 -0.930584 -0.949859 -0.509335 0.88413 -0.603715 -0.779612 -0.690682 -0.632852 -0.523151 0.139066 0.819506 -0.544636 0.024594 0.351264 0.390674 0.0925543 0.23891 -0.181937 -0.312588 -0.560659 -0.356882 -0.475535 -0.808783 -0.723351 0.862162 -0.280796 -0.942265 -0.0392994 -0.335689 -0.148679 -0.783415 -0.822152 0.0922778 0.772348 -0.972034 0.704902 0.612393 -0.66236 0.310037 -0.538263 -0.998251 0.25147 0.148301 -0.968558
0.84819 -0.473238 -0.238647 0.289395 -0.29646 -0.997076 -0.977132 0.888157 -0.170909 0.682363 0.393818 0.456476 -0.0456195 -0.426392 0.919439 -0.932468 -0.757433 0.875393 -0.970936 -0.467888 0.227556 0.297342 -0.277583 0.40985 -0.478231 0.807589 -0.847801 0.140756 -0.926186 -0.630336 -0.880242 -0.419168 -0.695466 0.142994 -0.287896 -0.668298 0.159566 0.570793 -0.820696 0.254776 -0.351606 0.847749 -0.960334 0.377625 0.696808 0.949463 -0.17144 -0.945772 0.134649 -0.387823
-0.922211 0.536212 -0.880991 0.903929 -0.611942 -0.929306 0.371511 0.774819 0.468653 0.431242 0.355186 -0.763257 -0.362846 0.686527 -0.419457 -0.131692 0.900176 -0.31325 -0.359144 -0.726239 -0.765147 0.718583 -0.38296 -0.32564 -0.987419 0.731533 0.390249 -0.953449 0.461291 -0.455696 -0.652345 -0.269617 -0.190156 -0.637161 -0.100861 -0.483283 0.714538 -0.545224 0.203954 -0.523277 -0.794316 0.764539 -0.914421 -0.865135 0.297737 -0.358954 0.193182 0.483306 -0.566356 -0.256362
-0.0949752 0.176445 0.336822 -0.0203683 -0.279634 -0.14751 0.825477 -0.0812569 -1.02705 -0.553918 -0.746323 -0.821312 0.446141 0.91548 0.237479 -0.518531 -0.672296 0.486075 0.610557 -0.146295 0.343528 0.634561 0.908786 -0.421378 -0.936973 -0.329876 -0.276276 0.597614 -0.290796 0.73145 -0.094269 0.191302 -0.379876 -0.561837 -0.141988 -0.359617 0.174981 0.584303 -0.990973 0.430692 0.939457 0.0240019 0.555028 0.351205 -0.57367 -0.741924 -0.674478 0.203536 0.203942 0.14756
4 0
0.00279825 0.0268024 0.0288869 0.0303406
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981335 -0.0644239 -0.276166 0.673394 0.752328 -0.920907 -0.77192 -0.257767 0.28814 0.610766 0.137034 -0.0706052 0.168031 -0.513137 -0.733879 -0.499592 -0.704364 0.656689 0.247294 -0.631277 -0.0322724 -0.29117 0.868175 0.149724 -0.18057 0.150802 -0.133523 0.901185 -0.19274 0.65521 0.308292 -0.0947351 -0.306316 -0.976142 0.412061 0.0452253 0.905587 -0.704468 -0.242187 0.83986 0.201432 -0.082534 -0.175109 0.140098 -0.073972 -0.194521 -0.294599 -0.346418 -0.826914 -0.182023
0.228389 -0.399164 0.00237107 -0.776837 0.418227 1.00156
-0.539746 -0.309996 -0.867586 -0.70108 0.110997 -0.83684
0.541851 0.973308 -0.416269 0.391762 -0.344565 -0.581026
0.953741 -0.229682 -0.522548 0.781899 0.282827 0.978464
-0.00755072 -0.497701 0.656132 -0.162151 0.184577 -0.124936
0.964407 0.170041 -0.939571 -0.401396 0.339391 0.356345
0.741968 -0.66094 -0.359426 0.994484 0.72467 -0.838854
-0.135758 0.148427 -0.993556 0.0591225 -0.630121 0.277044
0.214174 -0.193966 0.96309 0.263772 -0.309428 0.218414
0.43104 -0.0805708 0.906663 0.695994 -0.483674 -0.516617
-0.0279167 0.921697 -0.027986 0.608493 0.408555 0.505368
0.732484 0.990341 0.361406 -0.809022 0.462751 -0.218466
-0.941016 -0.833704 0.487295 0.666737 0.791715 0.235689
0.383309 0.0492915 -0.165359 -0.578918 0.631468 -0.0629013
0.411562 0.752794 -0.325734 0.537225 0.0378473 -0.813339
0.170838 -0.461777 -0.956965 0.827272 -0.745819 -0.691634
0.330298 -0.218111 0.133436 0.965152 -0.0123688 -0.930161
-0.560011 -0.656671 0.240926 0.693745 -0.25287 -0.817543
0.486536 -0.109475 -0.931368 0.733246 -0.216193 -0.282255
0.868746 -0.562849 0.763506 0.437287 0.579118 -0.758479
-0.724038 -0.363007 -0.798183 -0.339535 -0.221637 -0.892227
-0.323131 -0.913825 0.792281 0.262542 0.105255 0.311202
-0.427478 -0.0905361 -0.239563 0.402974 0.784345 -0.138373
0.856205 -0.847651 -0.859542 0.75797 -0.766099 0.599601
0.613667 0.0994281 -0.42581 0.282583 -0.617581 0.83533
0.0708461 -0.124393 0.0908388 -0.703335 -0.695439 0.0725899
-0.308471 -0.087177 -0.534358 -0.169369 0.496661 -0.476874
-0.489102 0.396877 0.130622 -0.752363 -0.00886924 0.655957
0.18887 -0.338781 0.14892 -0.738495 -0.583545 0.552519
0.360715 0.775169 0.310786 -0.281289 0.371902 -0.427889
-0.229773 -0.146563 0.348737 -0.0727788 0.36962 0.116083
-0.727615 -0.804769 0.390436 -0.856744 -0.933039 -0.454936
0.0135013 -0.185572 0.451794 -0.969366 0.216275 -0.404965
0.408013 -0.253424 -0.120852 -0.632422 -0.499329 -0.0191358
-0.698863 0.457985 -0.922364 0.467868 0.324412 0.448374
0.436647 -0.809808 0.694865 -0.336126 0.274109 0.533004
-0.374634 -0.170353 -0.843666 0.397996 0.272803 0.404617
-0.0682431 0.743524 -0.421846 0.275256 0.392336 0.785399
-0.928134 0.638315 -0.739513 -0.904371 -0.321042 0.943598
0.750289 -0.757488 -0.786499 -0.761073 -0.960696 0.936304
-0.0769287 0.899848 0.617958 -0.262515 -0.0280685 0.881189
0.144336 -0.820152 0.230878 -0.246327 -0.334996 -0.169651
0.42578 0.375288 0.310935 0.653829 0.813073 -0.93615
0.657542 -0.427462 -0.734694 -0.486495 -0.482131 0.680085
0.950862 -0.762018 0.953686 0.22321 0.224517 0.663998
-0.529179 0.68447 0.606539 -0.470795 0.784326 -0.759609
0.207419 -0.58452 0.83857 0.847278 0.190707 -0.153494
-0.675773 0.767899 -0.246439 -0.695954 -0.59447 -0.608617
0.70565 -0.500133 0.166591 0.945147 -0.836741 0.647255
-0.783823 -0.000981468 0.615867 0.954783 0.191217 -0.978758
50 50
0.566511 0.162462 0.577706 0.934547 0.576089 0.712843 0.308947 0.354765 0.554125 0.490242 0.874871 0.869494 0.359102 0.619646 0.414582 0.0972656 0.177306 0.163776 0.531426 0.376427 0.0968105 0.247563 0.730303 0.497934 0.679245 0.371546 0.375337 0.810924 0.407666 0.850067 0.60292 0.0467484 0.339148 0.207511 0.719898 0.617558 0.738469 0.759238 0.522607 0.691744 0.867324 0.22046 0.623141 0.638336 0.731726 0.496363 0.346491 0.188871 0.307702 0.147501
-0.826858 -0.0384924 0.241482 -0.70763 0.767409 -0.674903 0.0624267 -0.547663 -0.461103 0.172522 -0.360211 -0.684681 0.795798 0.640334 -0.259131 0.794534 -0.394925 0.606054 0.797663 0.682638 0.975741 0.946789 0.464994 -0.976271 0.335539 0.651881 0.202469 -0.980089 -0.988946 0.714462 0.747518 -0.671969 -0.00200269 0.810472 -0.870329 0.871791 0.49874 0.689766 -0.209488 0.579799 0.540401 -0.34569 0.782679 0.629101 -0.903097 0.88868 -0.649668 0.813329 0.0452795 -0.806674
-0.242552 0.0139457 -0.121918 0.614501 -0.304927 -0.99716 0.338321 0.92926 0.441507 0.680675 0.686582 0.97991 -0.10119 -0.800812 -0.866761 -0.645352 -0.230671 -0.535488 0.00460514 0.965441 0.760609 0.762382 0.773527 -0.637203 0.098659 -0.0298269 -0.71891 0.123856 -0.241924 0.71479 -0.732873 -0.166644 0.733883 -0.3001 -0.0831437 -0.41563 0.780323 0.808083 -0.774286 0.112281 0.760078 0.0685719 -0.0657407 -0.47076 0.340513 -0.402052 0.0526366 0.675435 -0.136225 0.0557459
-0.165634 0.721317 0.107 0.312631 0.532017 -0.400537 0.144497 0.96195 -0.649646 0.913025 -0.511685 0.224454 0.487407 -0.189168 -0.512874 0.411955 0.923538 0.311468 0.829988 -0.821581 0.286898 0.601501 0.61374 0.880111 -0.990018 -0.430467 -0.613705 0.496578 0.728725 0.742023 -0.610739 0.0299758 -0.934509 0.915901 0.194921 -0.30949 -0.435558 -0.809136 -0.328151 -0.29096 0.310636 -0.743963 -0.901223 0.0266292 0.906406 -0.70894 -0.147529 0.0826198 -0.743766 0.895956
-0.141977 -0.364129 0.460187 -0.352425 0.29763 -0.918416 -0.699944 0.542712 -0.15641 -0.40821 -0.269993 0.446624 0.981262 0.394762 -0.116656 -0.448309 -0.0740779 -0.045948 -0.570848 -0.666819 0.676895 0.593734 -0.187054 0.98463 0.209602 -0.354772 -0.415592 0.0596028 0.416347 0.112188 0.558866 0.490201 -0.80821 0.888032 -0.739275 0.439564 -0.338317 0.273379 -0.966187 -0.432191 0.891165 0.51842 -0.79938 0.265341 -0.441962 -0.758456 -0.934176 -0.0780705 -0.385013 0.58434
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802548 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502636 0.316629 -0.731752 -0.900526 -0.22505 -0.856592 0.483042 0.822906 -0.245787 0.983188 0.720049 0.576334 0.54948 0.717621 0.585241 0.202923 -0.184908 -0.972075 -0.0316205 -0.135613 0.522646 0.408579 0.353344 -0.881967 -0.368507 0.69384 0.796758 0.707822 -0.71537 0.43547 0.91654 -0.309011 0.149509 -0.44787 -0.918604 -0.639456 -0.99459 -0.721224 -0.767341 -0.864477 0.0323707 -0.0817607 -0.842822 -0.868199 0.621061 0.327118 -0.861174 -0.733283 0.645373 0.469142
-0.0455401 -0.197546 -0.0985558 -0.781108 0.127725 -0.243639 -0.905339 -0.122207 -0.381781 -0.823104 0.0967813 0.806024 -0.731667 -0.636522 -0.434092 -0.354238 0.852484 0.459933 -0.030655 0.952422 -0.619522 -0.74248 -0.815902 0.0256959 0.381565 0.806795 -0.581437 -0.788555 0.235995 0.98556 -0.865194 0.235922 0.174891 -0.998204 0.6809 -0.632602 -0.708542 -0.533332 -0.0427214 -0.872543 0.737789 -0.0568524 -0.309505 -0.856272 0.786347 -0.372882 -0.482058 -0.855296 0.347634 0.827469
0.68389 -0.00156202 0.39379 0.143325 0.316219 0.0849568 -0.611913 0.543207 -0.156434 0.453523 0.433744 -0.866368 -0.340871 0.354764 0.186357 0.460199 0.290455 0.325491 0.249711 0.191824 0.226592 -0.29285 -0.163624 0.831391 -0.169335 -0.712387 -0.0253277 -0.925091 0.368731 0.870245 0.0393955 0.14278 -0.338715 -0.338951 0.302328 0.404677 -0.542771 0.513375 0.179139 0.315188 0.576334 0.670235 -0.386322 0.155298 0.265857 -0.915257 0.146083 -0.668975 -0.614078 -0.250548
0.17935 0.0559301 -0.774218 -0.732698 0.174991 -0.418697 0.126421 -0.59193 -0.498062 0.741925 -0.714489 -0.264031 -0.0367013 0.425881 -0.204771 0.195832 -0.933188 0.530346 0.850804 -0.568977 -0.488324 0.7462 -0.231553 0.896043 -0.0959258 -0.840753 -0.345932 0.470626 -0.603348 -0.263018 -0.398215 0.357731 -0.539959 -0.341987 0.988676 -0.581952 0.866401 -0.863742 0.205238 0.260686 0.375776 -0.743715 0.947791 -0.0532168 0.203867 -0.738748 0.570789 -0.397473 0.474385 -0.484343
-0.338255 -0.729849 -0.673378 -0.967136 0.56363 -0.473146 0.421443 0.977035 -0.596566 -0.0458715 -0.896128 0.764391 0.281882 0.733321 0.22325 -0.485661 -0.736644 0.186247 -0.541203 -0.978431 -0.62506 -0.379228 0.931558 -0.590147 -0.687279 0.744921 -0.731816 -0.748416 -0.152417 0.767525 0.0102526 -0.979245 -0.920217 -0.6965 -0.615052 -0.179056 0.995147 -0.761237 0.177585 0.39845 0.00491158 -0.106918 -0.686066 0.823227 -0.46523 0.0612697 -0.816135 -0.0303432 0.214167 -0.307808
-0.779952 -0.886447 -0.560663 0.103482 0.0707213 0.834919 -0.467678 -0.641334 0.79821 -0.845208 -0.242116 -0.131642 0.936422 -0.618096 0.747313 0.13152 0.852534 0.317289 -0.240907 -0.864183 -0.936298 -0.754803 -0.116755 -0.625664 -0.436522 0.498266 -0.772289 0.588062 -0.507322 -0.98506 -0.950133 0.68124 0.833458 0.719595 -0.663627 0.082239 0.679535 -0.899455 0.5239 0.0987016 0.563764 0.0881925 -0.486462 0.815205 -0.376864 0.179677 0.694606 0.662639 -0.0555682 0.608263
0.62836 -0.472982 0.450041 0.982202 0.929771 0.902486 0.709321 0.380487 -0.853827 -0.420412 -0.890941 -0.249315 0.33525 0.513553 -0.580794 0.692014 -0.681549 -0.286524 -0.425407 0.328684 -0.831423 -0.601714 0.215688 0.438999 -0.622458 0.141249 -0.0911976 0.661979 -0.433556 -0.729603 -0.833996 -0.226219 -0.79015 -0.060231 0.698285 0.572612 -0.553027 0.719162 -0.234697 0.0540082 -0.489698 -0.0398005 -0.299961 -0.80089 0.883425 0.307828 -0.548014 -0.121966 -0.35701 0.573507
-0.917277 0.405136 0.590628 0.159987 -0.738324 0.150107 0.657522 0.396808 -0.00179231 -0.448937 -0.478584 -0.208541 -0.994224 -0.927777 -0.703057 -0.41077 0.929099 -0.0658876 0.286821 -0.616535 0.0492338 -0.14915 -0.856019 -0.0623236 -0.792627 0.572151 -0.534432 0.691655 -0.132756 -0.551869 0.950705 0.130392 -0.726084 0.374114 -0.687445 0.94947 -0.74148 0.426827 -0.00407923 0.976757 -0.2732 0.319391 0.303762 0.955042 0.292059 -0.442665 0.435362 0.236666 -0.751653 -0.971004
0.0379868 -0.589563 0.877659 -0.666387 -0.577847 0.626049 0.781734 -0.957795 0.612277 0.649242 -0.0785662 -0.673817 0.330281 -0.793649 -0.0386285 0.506622 0.01244 0.0615133 0.0709115 0.423504 -0.786071 0.201847 0.276562 0.782759 -0.611265 -0.343716 -0.866847 -0.856712 0.79787 0.503504 -0.453234 -0.0279135 0.0917301 -0.0855851 0.126894 -0.814623 -0.946878 0.538337 -0.284819 -0.713464 0.02954 0.956787 -0.531913 -0.361446 -0.348837 -0.389594 -0.728704 0.487137 0.922375 0.150507
0.315308 -0.779332 0.301408 0.757707 -0.241684 -0.307583 -0.282236 0.641351 0.881188 0.224528 0.270764 0.163588 0.807848 0.87714 -0.466628 0.506012 -0.31038 -0.685268 0.613124 -0.794385 -0.563394 -0.868525 -0.737376 -0.702588 0.0827042 0.684285 -0.368545 0.77313 -0.74803 -0.017516 -0.154652 0.337616 0.568237 -0.119832 0.181345 -0.343565 -0.766475 -0.359444 0.592879 -0.855591 -0.699343 0.418188 0.673046 -0.562027 0.616649 0.399166 0.718728 -0.362161 0.979459 -0.523999
0.251003 0.0842167 0.928259 0.399171 0.595165 0.304952 -0.302159 -0.13365 -0.0036549 -0.473624 -0.742259 -0.488362 -0.53429 0.0183976 -0.735958 0.261012 0.631734 -0.144895 0.742263 0.173861 0.278607 0.0762216 0.131471 0.457427 -0.166134 0.086272 -0.203809 0.327473 0.738909 -0.734686 -0.698908 -0.555412 -0.717474 -0.815112 -0.688868 0.286516 0.97122 0.909241 0.513466 0.664624 0.175678 0.283913 -0.381225 -0.234628 0.692627 -0.500954 -0.817772 0.239768 -0.406624 0.989647
-0.448072 -0.76362 -0.2722 -0.409879 -0.639907 -0.678388 0.95877 0.454487 0.233091 -0.249953 0.295569 0.0678459 -0.449712 0.979774 -0.775566 0.730709 -0.032553 -0.0269891 -0.994127 0.917647 0.182542 -0.380465 -0.825964 -0.550565 0.195259 0.952577 0.635788 -0.292872 0.82292 0.973229 -0.296592 -0.68293 0.915764 0.735783 -0.748083 0.890053 0.324559 -0.835188 -0.90569 0.265437 0.985966 0.332393 0.0927134 -0.430069 0.167715 -0.590277 0.190323 0.101471 0.525367 0.454958
0.161267 0.84379 -0.776419 -0.919788 0.749569 0.494241 -0.00260637 -0.10429 -0.206678 -0.326154 -0.863964 0.746443 0.42528 0.522131 0.459878 -0.47188 0.210907 0.763901 0.928379 0.0590666 -0.987893 -0.933397 0.0127418 -0.687223 0.263453 0.706265 0.67889 -0.303059 -0.585124 0.124559 -0.668775 -0.95172 0.216096 0.234423 0.812365 -0.170715 -0.332666 0.0625122 -0.818513 0.107972 -0.820406 -0.00470132 0.0290855 -0.18588 0.423216 0.917603 0.240838 0.0523552 -0.0289544 -0.0775264
