-0.242526 0.0139533 -0.121891 0.614545 -0.3049 -0.997126 0.338336 0.929276 0.441533 0.680698 0.686623 0.979951 -0.101173 -0.800783 -0.866742 -0.645348 -0.230662 -0.53548 0.00463 0.965458 0.760613 0.762393 0.773561 -0.63718 0.0986908 -0.0298095 -0.718893 0.123893 -0.241905 0.71483 -0.732845 -0.166642 0.733899 -0.30009 -0.0831101 -0.415602 0.780357 0.808119 -0.774261 0.112313 0.760119 0.0685823 -0.0657115 -0.47073 0.340548 -0.402029 0.0526528 0.675444 -0.136211 0.0557528
-0.165547 0.721342 0.107089 0.312775 0.532106 -0.400427 0.144545 0.962005 -0.64956 0.913101 -0.51155 0.224588 0.487462 -0.189073 -0.51281 0.41197 0.923566 0.311494 0.83007 -0.821523 0.286913 0.601539 0.613853 0.880188 -0.989913 -0.43041 -0.613647 0.496703 0.728788 0.742154 -0.610646 0.029983 -0.934456 0.915933 0.195032 -0.309395 -0.435444 -0.809018 -0.32807 -0.290853 0.31077 -0.743929 -0.901127 0.0267277 0.906519 -0.708863 -0.147475 0.082649 -0.743718 0.895979
-0.141836 -0.364089 0.460331 -0.352193 0.297774 -0.918238 -0.699867 0.5428 -0.156272 -0.408088 -0.269775 0.446841 0.981351 0.394916 -0.116552 -0.448285 -0.0740338 -0.0459073 -0.570715 -0.666725 0.676919 0.593795 -0.186872 0.984754 0.209771 -0.35468 -0.415499 0.0598047 0.416449 0.1124 0.559016 0.490213 -0.808125 0.888083 -0.739096 0.439717 -0.338134 0.273568 -0.966057 -0.432019 0.891381 0.518475 -0.799225 0.2655 -0.441779 -0.758332 -0.93409 -0.0780235 -0.384937 0.584377
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802547 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502757 0.316664 -0.731629 -0.900327 -0.224927 -0.85644 0.483108 0.822981 -0.245669 0.983293 0.720236 0.576519 0.549557 0.717753 0.585329 0.202944 -0.18487 -0.97204 -0.0315072 -0.135532 0.522667 0.408632 0.3535 -0.881861 -0.368362 0.693919 0.796838 0.707995 -0.715283 0.435651 0.916668 -0.309001 0.149581 -0.447826 -0.918451 -0.639325 -0.994433 -0.721062 -0.76723 -0.86433 0.0325556 -0.0817137 -0.842689 -0.868063 0.621217 0.327223 -0.8611 -0.733242 0.645438 0.469174
-0.0455234 -0.197541 -0.0985387 -0.78108 0.127742 -0.243618 -0.90533 -0.122196 -0.381765 -0.82309 0.0968071 0.806049 -0.731656 -0.636504 -0.43408 -0.354235 0.85249 0.459938 -0.0306393 0.952434 -0.619519 -0.742472 -0.815881 0.0257105 0.381585 0.806806 -0.581426 -0.788531 0.236007 0.985585 -0.865176 0.235923 0.174901 -0.998198 0.680921 -0.632583 -0.70852 -0.53331 -0.042706 -0.872523 0.737814 -0.0568459 -0.309486 -0.856253 0.786368 -0.372867 -0.482048 -0.855291 0.347643 0.827473
0.683879 -0.00156506 0.393779 0.143308 0.316209 0.0849434 -0.611919 0.543201 -0.156444 0.453514 0.433728 -0.866384 -0.340877 0.354752 0.186349 0.460198 0.290452 0.325488 0.249701 0.191817 0.22659 -0.292854 -0.163638 0.831382 -0.169347 -0.712394 -0.0253347 -0.925106 0.368723 0.870229 0.0393842 0.142779 -0.338721 -0.338955 0.302315 0.404666 -0.542785 0.513361 0.179129 0.315175 0.576318 0.670231 -0.386334 0.155286 0.265843 -0.915266 0.146077 -0.668979 -0.614084 -0.250551
0.17937 0.0559357 -0.774198 -0.732666 0.175011 -0.418672 0.126432 -0.591918 -0.498043 0.741943 -0.714459 -0.264001 -0.0366887 0.425903 -0.204757 0.195835 -0.933182 0.530352 0.850823 -0.568964 -0.488321 0.746208 -0.231527 0.89606 -0.0959021 -0.84074 -0.345919 0.470655 -0.603333 -0.262988 -0.398194 0.357733 -0.539948 -0.34198 0.988701 -0.58193 0.866427 -0.863716 0.205256 0.26071 0.375806 -0.743707 0.947813 -0.0531944 0.203892 -0.738731 0.570802 -0.397467 0.474396 -0.484338
-0.33827 -0.729854 -0.673394 -0.967162 0.563614 -0.473165 0.421434 0.977025 -0.596582 -0.045885 -0.896152 0.764367 0.281872 0.733304 0.223239 -0.485663 -0.736648 0.186243 -0.541217 -0.978441 -0.625063 -0.379235 0.931538 -0.59016 -0.687298 0.744911 -0.731827 -0.748438 -0.152428 0.767502 0.0102361 -0.979246 -0.920227 -0.696505 -0.615072 -0.179073 0.995127 -0.761258 0.17757 0.398431 0.00488777 -0.106924 -0.686083 0.82321 -0.46525 0.0612561 -0.816144 -0.0303484 0.214159 -0.307812
-0.779912 -0.886435 -0.560622 0.103549 0.0707626 0.83497 -0.467656 -0.641308 0.79825 -0.845173 -0.242053 -0.13158 0.936448 -0.618052 0.747343 0.131527 0.852547 0.317301 -0.240869 -0.864156 -0.936291 -0.754786 -0.116702 -0.625628 -0.436473 0.498292 -0.772262 0.58812 -0.507293 -0.984999 -0.95009 0.681243 0.833482 0.71961 -0.663575 0.0822832 0.679588 -0.899401 0.523937 0.0987512 0.563826 0.0882083 -0.486417 0.81525 -0.376812 0.179713 0.69463 0.662653 -0.0555461 0.608274
0.628311 -0.472996 0.449991 0.982121 0.929721 0.902424 0.709294 0.380456 -0.853876 -0.420454 -0.891018 -0.249391 0.335219 0.513499 -0.58083 0.692005 -0.681564 -0.286538 -0.425453 0.328651 -0.831431 -0.601735 0.215624 0.438956 -0.622518 0.141217 -0.0912304 0.661908 -0.433592 -0.729677 -0.834049 -0.226223 -0.79018 -0.0602491 0.698222 0.572558 -0.553092 0.719095 -0.234743 0.0539477 -0.489774 -0.0398198 -0.300015 -0.800945 0.883361 0.307785 -0.548044 -0.121982 -0.357037 0.573494
-0.917257 0.405142 0.590648 0.16002 -0.738304 0.150132 0.657533 0.396821 -0.00177286 -0.44892 -0.478553 -0.20851 -0.994211 -0.927755 -0.703042 -0.410767 0.929105 -0.0658818 0.28684 -0.616522 0.0492372 -0.149142 -0.855994 -0.0623061 -0.792603 0.572164 -0.534419 0.691683 -0.132742 -0.55184 0.950726 0.130394 -0.726072 0.374121 -0.68742 0.949492 -0.741454 0.426854 -0.00406089 0.976782 -0.27317 0.319399 0.303784 0.955064 0.292085 -0.442647 0.435374 0.236673 -0.751642 -0.970998
0.0379188 -0.589583 0.877589 -0.666499 -0.577917 0.625963 0.781697 -0.957837 0.61221 0.649184 -0.0786713 -0.673922 0.330238 -0.793723 -0.0386783 0.506611 0.0124187 0.0614936 0.0708477 0.423459 -0.786082 0.201817 0.276474 0.782699 -0.611346 -0.34376 -0.866892 -0.856809 0.797821 0.503402 -0.453306 -0.0279191 0.0916894 -0.08561 0.126808 -0.814697 -0.946967 0.538246 -0.284882 -0.713547 0.0294358 0.956761 -0.531988 -0.361523 -0.348925 -0.389654 -0.728745 0.487115 0.922338 0.150489
0.315264 -0.779344 0.301363 0.757634 -0.241729 -0.307639 -0.28226 0.641323 0.881145 0.22449 0.270696 0.16352 0.80782 0.877092 -0.466661 0.506004 -0.310394 -0.685281 0.613082 -0.794414 -0.563402 -0.868544 -0.737433 -0.702627 0.0826513 0.684256 -0.368575 0.773067 -0.748062 -0.0175822 -0.154699 0.337613 0.56821 -0.119848 0.181289 -0.343613 -0.766533 -0.359503 0.592839 -0.855645 -0.699411 0.41817 0.672997 -0.562077 0.616591 0.399128 0.718701 -0.362176 0.979435 -0.524011
0.251034 0.0842258 0.928291 0.399223 0.595197 0.304992 -0.302142 -0.13363 -0.00362374 -0.473597 -0.74221 -0.488313 -0.53427 0.0184325 -0.735935 0.261017 0.631743 -0.144886 0.742293 0.173882 0.278612 0.0762355 0.131512 0.457455 -0.166096 0.0862929 -0.203788 0.327519 0.738932 -0.734638 -0.698874 -0.55541 -0.717455 -0.8151 -0.688828 0.286551 0.971262 0.909283 0.513496 0.664663 0.175727 0.283926 -0.38119 -0.234592 0.692668 -0.500926 -0.817753 0.239779 -0.406607 0.989656
-0.447997 -0.763598 -0.272123 -0.409754 -0.639831 -0.678293 0.958811 0.454535 0.233165 -0.249888 0.295685 0.0679617 -0.449664 0.979857 -0.775511 0.730721 -0.0325294 -0.0269672 -0.994056 0.917697 0.182555 -0.380432 -0.825867 -0.550499 0.195349 0.952626 0.635838 -0.292764 0.822974 0.973343 -0.296511 -0.682924 0.915809 0.73581 -0.747987 0.890135 0.324657 -0.835087 -0.905621 0.265529 0.986081 0.332423 0.0927964 -0.429984 0.167813 -0.590211 0.190369 0.101496 0.525408 0.454978
0.161275 0.843792 -0.776411 -0.919774 0.749577 0.494251 -0.00260183 -0.104285 -0.206669 -0.326147 -0.863951 0.746456 0.425285 0.52214 0.459884 -0.471879 0.21091 0.763903 0.928387 0.0590721 -0.987892 -0.933393 0.0127526 -0.687216 0.263463 0.70627 0.678895 -0.303047 -0.585118 0.124572 -0.668766 -0.951719 0.216101 0.234426 0.812375 -0.170706 -0.332655 0.0625234 -0.818505 0.107983 -0.820394 -0.00469809 0.0290947 -0.185871 0.423227 0.91761 0.240843 0.052358 -0.0289499 -0.0775242
-0.489825 -0.736636 0.0317893 0.515225 -0.762599 0.920125 -0.0581898 0.605156 0.682159 -0.249644 0.487203 -0.735842 -0.918695 0.687856 0.917687 -0.567408 -0.872932 -0.04225 -0.556187 0.947038 0.111163 -0.331166 -0.0833174 0.656459 -0.211521 -0.962002 -0.19343 -0.464153 0.635563 -0.708097 0.770766 0.234435 0.269048 0.411861 -0.83993 -0.253738 0.0647909 0.334187 0.0519726 0.507615 0.454624 -0.154626 0.417201 -0.583712 0.956352 0.0971751 -0.318439 -0.861995 -0.788937 0.213063
0.158217 0.791876 0.372153 0.753028 -0.798955 0.373759 0.683286 -0.694631 0.868699 -0.870164 0.549438 -0.501423 0.515428 -0.656403 0.78193 -0.813267 0.718091 0.449035 0.723089 0.409692 -0.151357 0.556114 -0.495334 -0.364245 0.0162935 0.0561219 0.100342 0.68574 0.19175 -0.386304 -0.5133 -0.130671 0.38574 0.192153 -0.902797 0.962702 0.437359 -0.40944 -0.150657 0.974777 0.0839955 0.248032 -0.0154005 -0.520994 -0.342051 0.365079 0.826748 0.0748396 0.936378 0.382129
0.90297 0.785453 0.407392 -0.237537 -0.342763 0.699751 0.225188 0.224995 -0.668016 -0.117541 0.345358 -0.465011 1.00185 0.205571 -0.777159 -0.153796 0.0511522 0.773826 0.265409 -0.471314 -0.0990933 -0.0318866 -0.184535 -0.894166 0.778052 -0.126376 0.54543 -0.683047 -0.886859 -0.0208294 0.608391 0.364896 -0.806358 0.903635 0.902 -0.532599 0.515093 -0.650617 -0.0162967 -0.684366 -0.524688 0.159088 -0.559143 -0.354397 0.747722 0.856592 0.671603 0.105703 0.0560468 -0.101505
0.254408 -0.514582 0.795468 0.327676 -0.96744 -0.0567811 0.00130189 0.45096 -0.992562 0.526261 0.805798 0.941194 -0.823125 -0.468528 0.423339 -0.635693 0.268871 -0.907871 -0.567019 0.948925 -0.995625 -0.848942 -0.748403 -0.893939 0.235758 -0.637171 -0.765446 0.720442 -0.987785 -0.61088 0.0334859 0.549732 0.675873 0.69954 0.917707 0.435503 -0.0711492 0.684875 -0.130206 -0.941087 -0.171701 0.505989 -0.99292 -0.469227 -0.163799 -0.706812 0.128098 0.416561 -0.108251 0.308049
0.805403 0.425658 0.580352 -0.670784 -0.025597 0.19564 0.0516887 -0.336779 0.783423 0.842939 0.572598 0.0976029 -0.167299 0.0819667 -0.60388 0.675454 0.0685212 0.487518 -0.906344 0.945859 -0.475584 -0.372846 0.394383 0.955194 -0.677173 0.189681 0.8135 0.717011 -0.228467 0.625722 -0.820417 0.298057 -0.310174 0.0930134 -0.764764 -0.956171 -0.779603 -0.625041 -0.603035 0.89387 -0.801754 0.404053 -0.415304 0.903738 0.977178 0.838057 0.0876951 0.45469 0.475759 -0.970968
-0.755 0.852108 -0.721909 -0.300616 0.427433 0.241736 0.43586 -0.361607 0.511979 0.391831 0.305079 -0.928865 -0.289269 0.374322 0.835324 0.73248 -0.39364 -0.220682 0.574266 0.425056 -0.397908 -0.0568269 0.99237 -0.311404 -0.300506 0.637494 0.657148 -0.613744 0.394719 0.102102 0.955876 -0.11904 0.729323 0.808817 0.84325 -0.0196431 -0.75346 0.470818 0.0460322 0.480052 0.660336 -0.589021 -0.456929 0.684571 0.901004 -0.334726 -0.571521 0.12629 -0.150819 -0.753436
-0.266234 0.726615 -0.759268 -0.935129 -0.788335 0.111987 -0.784007 0.687959 0.576162 -0.433854 -0.746651 0.630231 -0.0929542 0.47546 -0.383582 -0.6618 0.0679686 0.348668 -0.0276247 -0.103116 0.14607 -0.709136 0.329765 0.602211 -0.706079 -0.653695 0.472797 -0.550772 -0.606698 -0.0656534 0.953109 -0.840585 -0.664738 0.219298 0.256295 -0.878831 -0.309247 0.697601 0.438934 -0.837799 -0.521938 -0.704873 0.732729 -0.653011 -0.208271 0.102638 0.506494 0.973697 -0.0136448 -0.440035
0.58036 -0.58401 -0.897112 0.210032 -0.277323 -0.241813 -0.118763 0.876049 0.753353 -0.360537 -0.852778 -0.50497 0.690825 -0.446745 0.135607 0.0716078 -0.744734 0.302067 0.930445 -0.235524 -0.545425 0.537336 0.611881 -0.681935 -0.42342 -0.0934791 -0.155337 0.772913 -0.390651 0.968475 0.298061 0.260928 0.283863 0.587002 0.366817 0.741104 -0.326079 0.351171 -0.0899294 -0.964958 -0.223091 -0.618001 -0.101165 -0.443361 -0.144935 -0.356358 -0.408024 0.928783 -0.874983 0.796337
-0.359148 0.0101091 0.720623 0.486211 -0.0929875 -0.451684 -0.83748 -0.990765 0.20474 0.995869 0.755401 -0.829862 -0.180898 0.359128 0.841154 0.849229 -0.676039 -0.0461726 0.250537 0.642714 -0.385192 -0.620777 -0.693612 -0.672471 0.618601 0.109991 0.117775 0.685924 0.739936 -0.244374 0.428931 -0.670855 0.664527 0.490194 -0.984302 0.98409 -0.338888 -0.446922 0.670833 0.865916 0.423727 -0.456723 0.138247 0.88782 0.193642 -0.408661 -0.90521 0.901524 0.404204 0.742099
0.572811 0.827662 -0.641933 -0.833874 0.256897 -0.632821 0.00698847 0.626465 0.378349 -0.124561 0.141589 0.058326 0.573947 -0.567747 -0.697973 -0.872553 0.00410733 -0.248791 0.478815 -0.259618 0.24288 0.620665 -0.561978 0.402926 -0.0238037 -0.259045 0.550438 0.26131 0.298241 -0.678962 -0.461146 -0.804425 -0.337354 -0.426044 -0.111005 -0.395648 0.82375 0.634515 -0.802674 -0.90536 -0.943577 -0.638655 0.0374745 0.525085 0.797598 -0.12712 -0.565014 -0.41198 -0.809216 0.761647
0.643651 -0.626491 0.129086 0.620364 0.71775 -0.766399 -0.0864401 0.610125 0.467614 -0.36225 -0.481292 0.944327 0.935183 -0.078154 0.811857 -0.0342895 0.817062 -0.760215 0.899687 0.815108 -0.52033 -0.815619 0.12961 -0.378501 -0.13317 0.729448 0.699548 -0.507742 0.409667 0.93495 -0.986758 0.664934 0.0524125 -0.660248 -0.534147 -0.353248 -0.454803 0.91399 0.294345 -0.935156 0.344819 -0.99378 0.0882826 -0.638022 0.00909786 0.8963 -0.617598 0.716709 -0.27274 -0.978087
-0.850908 0.318057 -0.397141 0.108486 -0.942346 0.155302 -0.781954 0.773282 0.429043 -0.502146 -0.00423189 -0.9837 -0.13871 0.608434 0.582099 0.261531 -0.267681 -0.991412 0.792291 -0.0251505 -0.509354 0.797867 -0.464807 -0.285015 -0.49441 0.56339 -0.083493 -0.77524 -0.790699 -0.069964 -0.961588 0.450359 -0.412103 0.619677 0.961992 0.778409 0.31895 0.226962 -0.304835 -0.972131 0.0576803 0.510079 0.764837 -0.0324071 0.176327 0.616681 0.69738 0.353123 0.482943 -0.267929
0.857836 -0.135144 0.246336 -0.696014 -0.777354 -0.448803 0.862231 -0.600235 -0.596948 -0.00490472 -0.608352 0.047969 -0.34839 -0.249852 -0.91167 0.127017 0.851854 0.209841 -0.777845 -0.558318 0.460835 0.403111 0.93562 0.972475 -0.918773 0.809022 -0.718172 -0.343529 0.494775 -0.175191 -0.141484 -0.69975 0.421941 -0.524734 0.205826 -0.340456 0.216314 -0.338326 -0.318909 -0.85509 0.659778 0.945497 -0.590726 -0.262441 0.910517 -0.162748 -0.332356 0.886014 0.0990539 0.816421
0.103975 0.192668 0.671018 -0.691609 0.201412 0.235046 -0.253347 0.904491 -0.725476 -0.624131 -0.188213 0.57419 -0.815263 -0.885326 -0.397156 0.817219 0.090282 -0.147439 -0.41191 -0.991574 0.957986 -0.895313 -0.610887 0.0547712 -0.651946 0.505949 0.680387 -0.0125202 0.668572 -0.584301 -0.3874 0.869144 0.364094 -0.633222 0.453993 0.9173 0.705439 0.822707 -0.413402 0.507832 0.331332 -0.275135 -0.235351 -0.147371 -0.237941 -0.0693228 0.779923 -0.0702833 0.8244 -0.984522
