-0.242403 0.0139887 -0.121765 0.614749 -0.304774 -0.996971 0.338403 0.929354 0.441653 0.680805 0.686813 0.980141 -0.101095 -0.800648 -0.866651 -0.645326 -0.230624 -0.535444 0.00474577 0.96554 0.760634 0.762447 0.77372 -0.637071 0.098839 -0.0297285 -0.718811 0.12407 -0.241816 0.715015 -0.732713 -0.166631 0.733973 -0.300045 -0.0829531 -0.415467 0.780518 0.808284 -0.774148 0.112464 0.760308 0.0686304 -0.0655756 -0.470591 0.340707 -0.40192 0.0527284 0.675485 -0.136144 0.0557851
-0.165147 0.721457 0.107496 0.313435 0.532513 -0.399925 0.144763 0.962256 -0.649169 0.913447 -0.510933 0.225201 0.487716 -0.188635 -0.512518 0.412038 0.923691 0.311609 0.830444 -0.821257 0.286981 0.601714 0.614368 0.880539 -0.989433 -0.430148 -0.613382 0.497275 0.729076 0.742754 -0.61022 0.030016 -0.934217 0.91608 0.19554 -0.308959 -0.434923 -0.808483 -0.327702 -0.290365 0.311382 -0.743773 -0.900687 0.0271783 0.907036 -0.708513 -0.147231 0.0827824 -0.743501 0.896083
-0.141186 -0.363902 0.460994 -0.351118 0.298437 -0.91742 -0.699511 0.543209 -0.155635 -0.407524 -0.268769 0.447841 0.981764 0.395629 -0.116076 -0.448173 -0.0738299 -0.0457189 -0.570105 -0.666292 0.677031 0.59408 -0.186032 0.985325 0.210553 -0.354252 -0.415067 0.0607369 0.416918 0.113378 0.559709 0.490267 -0.807736 0.888322 -0.738269 0.440428 -0.337284 0.27444 -0.965457 -0.431223 0.892379 0.518729 -0.798508 0.266235 -0.440938 -0.757762 -0.933692 -0.0778062 -0.384583 0.584547
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107492 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802532 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503314 0.316824 -0.731061 -0.899406 -0.224359 -0.855738 0.483413 0.823331 -0.245123 0.983776 0.721097 0.577376 0.549911 0.718364 0.585737 0.20304 -0.184696 -0.971879 -0.0309844 -0.135162 0.522762 0.408876 0.354219 -0.881371 -0.367692 0.694285 0.797208 0.708794 -0.714881 0.436489 0.917262 -0.308955 0.149915 -0.447621 -0.917742 -0.638716 -0.993705 -0.720315 -0.766716 -0.863648 0.0334102 -0.0814964 -0.842075 -0.867434 0.621938 0.327712 -0.860759 -0.733056 0.645741 0.469319
-0.0454486 -0.19752 -0.0984625 -0.780957 0.127818 -0.243523 -0.905289 -0.122149 -0.381691 -0.823025 0.0969227 0.806164 -0.731609 -0.636422 -0.434025 -0.354222 0.852513 0.45996 -0.0305692 0.952483 -0.619506 -0.74244 -0.815784 0.0257762 0.381675 0.806855 -0.581376 -0.788424 0.236061 0.985697 -0.865096 0.235929 0.174946 -0.99817 0.681016 -0.632502 -0.708422 -0.53321 -0.0426371 -0.872431 0.737929 -0.0568167 -0.309404 -0.856169 0.786465 -0.372802 -0.482002 -0.855266 0.347684 0.827493
0.683841 -0.00157583 0.393741 0.143246 0.31617 0.0848961 -0.611939 0.543177 -0.156481 0.453482 0.43367 -0.866442 -0.340901 0.354711 0.186322 0.460191 0.29044 0.325477 0.249665 0.191792 0.226584 -0.292871 -0.163686 0.831349 -0.169393 -0.712418 -0.0253596 -0.92516 0.368696 0.870173 0.0393442 0.142776 -0.338744 -0.338968 0.302267 0.404625 -0.542834 0.51331 0.179094 0.315129 0.576261 0.670216 -0.386375 0.155243 0.265794 -0.915299 0.146054 -0.668991 -0.614104 -0.250561
0.179461 0.0559619 -0.774105 -0.732515 0.175104 -0.418558 0.126482 -0.591861 -0.497953 0.742022 -0.714318 -0.263861 -0.0366309 0.426003 -0.20469 0.195851 -0.933153 0.530378 0.850908 -0.568904 -0.488305 0.746248 -0.231409 0.89614 -0.0957926 -0.84068 -0.345858 0.470785 -0.603268 -0.262852 -0.398097 0.35774 -0.539893 -0.341946 0.988817 -0.581831 0.866546 -0.863594 0.20534 0.260821 0.375946 -0.743672 0.947913 -0.0530916 0.20401 -0.738651 0.570857 -0.397436 0.474445 -0.484314
-0.338341 -0.729874 -0.673466 -0.967279 0.563542 -0.473255 0.421395 0.976981 -0.596651 -0.0459464 -0.896261 0.764258 0.281827 0.733227 0.223187 -0.485675 -0.736671 0.186222 -0.541284 -0.978488 -0.625075 -0.379266 0.931446 -0.590223 -0.687383 0.744864 -0.731874 -0.74854 -0.152479 0.767395 0.0101606 -0.979252 -0.920269 -0.696531 -0.615162 -0.179151 0.995034 -0.761353 0.177505 0.398345 0.00477913 -0.106952 -0.686161 0.82313 -0.465342 0.061194 -0.816188 -0.030372 0.21412 -0.307831
-0.779736 -0.886385 -0.560442 0.10384 0.070942 0.835192 -0.46756 -0.641198 0.798422 -0.84502 -0.241781 -0.131309 0.93656 -0.617859 0.747472 0.131557 0.852602 0.317352 -0.240703 -0.864039 -0.936261 -0.754708 -0.116475 -0.625473 -0.436262 0.498408 -0.772145 0.588372 -0.507166 -0.984735 -0.949902 0.681257 0.833588 0.719675 -0.663351 0.0824755 0.679817 -0.899165 0.5241 0.0989666 0.564096 0.0882769 -0.486223 0.815449 -0.376584 0.179867 0.694738 0.662712 -0.0554504 0.60832
0.628095 -0.473058 0.449771 0.981765 0.929502 0.902152 0.709176 0.38032 -0.854087 -0.420641 -0.891351 -0.249722 0.335082 0.513263 -0.580987 0.691968 -0.681632 -0.286601 -0.425656 0.328508 -0.831468 -0.60183 0.215346 0.438766 -0.622777 0.141075 -0.0913733 0.661599 -0.433747 -0.730001 -0.834278 -0.226241 -0.790309 -0.0603283 0.697948 0.572322 -0.553373 0.718806 -0.234942 0.0536842 -0.490104 -0.0399038 -0.300252 -0.801189 0.883082 0.307596 -0.548176 -0.122054 -0.357154 0.573438
-0.917166 0.405168 0.590741 0.160171 -0.738211 0.150247 0.657583 0.396878 -0.00168332 -0.448841 -0.478412 -0.20837 -0.994153 -0.927655 -0.702976 -0.410751 0.929134 -0.0658554 0.286925 -0.616461 0.0492529 -0.149102 -0.855876 -0.0622258 -0.792493 0.572224 -0.534359 0.691814 -0.132676 -0.551702 0.950823 0.130401 -0.726018 0.374155 -0.687304 0.949592 -0.741335 0.426977 -0.00397665 0.976893 -0.27303 0.319435 0.303884 0.955168 0.292203 -0.442567 0.43543 0.236703 -0.751593 -0.970975
0.0376173 -0.589669 0.877282 -0.666997 -0.578224 0.625584 0.781532 -0.958027 0.611915 0.648922 -0.0791374 -0.674385 0.330047 -0.794053 -0.0388989 0.506559 0.0123243 0.0614063 0.0705649 0.423258 -0.786134 0.201685 0.276085 0.782434 -0.611708 -0.343958 -0.867092 -0.857241 0.797604 0.502948 -0.453627 -0.027944 0.0915088 -0.0857207 0.126424 -0.815026 -0.94736 0.537842 -0.28516 -0.713916 0.0289735 0.956643 -0.53232 -0.361863 -0.349315 -0.389918 -0.72893 0.487014 0.922174 0.15041
0.315062 -0.779402 0.301157 0.757301 -0.241934 -0.307893 -0.282371 0.641197 0.880947 0.224315 0.270384 0.163211 0.807692 0.876871 -0.466808 0.505969 -0.310457 -0.685339 0.612893 -0.794548 -0.563436 -0.868632 -0.737694 -0.702804 0.0824091 0.684124 -0.368708 0.772778 -0.748207 -0.0178851 -0.154914 0.337596 0.56809 -0.119922 0.181033 -0.343833 -0.766796 -0.359773 0.592653 -0.855892 -0.69972 0.418092 0.672775 -0.562304 0.616331 0.398951 0.718578 -0.362243 0.979325 -0.524063
0.25118 0.0842675 0.928439 0.399463 0.595345 0.305175 -0.302062 -0.133539 -0.00348135 -0.473471 -0.741985 -0.48809 -0.534178 0.0185917 -0.735829 0.261042 0.631789 -0.144844 0.742429 0.173979 0.278637 0.0762991 0.1317 0.457583 -0.165921 0.0863883 -0.203691 0.327727 0.739037 -0.734419 -0.698719 -0.555398 -0.717368 -0.815047 -0.688643 0.286709 0.971451 0.909478 0.513629 0.664841 0.17595 0.283982 -0.38103 -0.234428 0.692856 -0.500799 -0.817664 0.239827 -0.406528 0.989694
-0.447661 -0.763502 -0.271781 -0.4092 -0.639489 -0.677871 0.958995 0.454745 0.233494 -0.249597 0.296204 0.0684772 -0.449451 0.980224 -0.775265 0.730779 -0.0324243 -0.0268701 -0.993742 0.91792 0.182612 -0.380285 -0.825434 -0.550204 0.195752 0.952847 0.636061 -0.292283 0.823216 0.973847 -0.296154 -0.682896 0.91601 0.735934 -0.74756 0.890501 0.325095 -0.834637 -0.905312 0.26594 0.986596 0.332554 0.0931661 -0.429605 0.168247 -0.589917 0.190575 0.101608 0.525591 0.455066
0.161294 0.843798 -0.776391 -0.919743 0.749596 0.494275 -0.00259162 -0.104273 -0.206651 -0.326131 -0.863922 0.746485 0.425297 0.52216 0.459898 -0.471876 0.210916 0.763909 0.928405 0.0590845 -0.987889 -0.933385 0.0127767 -0.6872 0.263485 0.706283 0.678908 -0.303021 -0.585104 0.1246 -0.668746 -0.951718 0.216112 0.234433 0.812399 -0.170686 -0.332631 0.0625484 -0.818488 0.108005 -0.820365 -0.0046908 0.0291152 -0.18585 0.423251 0.917626 0.240854 0.0523643 -0.0289397 -0.0775193
-0.4897 -0.7366 0.0319167 0.515432 -0.762472 0.920282 -0.0581215 0.605234 0.682282 -0.249536 0.487396 -0.73565 -0.918616 0.687993 0.917778 -0.567387 -0.872893 -0.0422138 -0.55607 0.947121 0.111184 -0.331112 -0.0831561 0.656569 -0.211371 -0.96192 -0.193347 -0.463974 0.635653 -0.707909 0.770899 0.234445 0.269123 0.411907 -0.839771 -0.253601 0.0649539 0.334355 0.0520878 0.507768 0.454815 -0.154578 0.417338 -0.583571 0.956514 0.0972846 -0.318363 -0.861953 -0.788869 0.213095
0.158231 0.79188 0.372167 0.753051 -0.798941 0.373777 0.683293 -0.694623 0.868713 -0.870152 0.54946 -0.501402 0.515437 -0.656388 0.78194 -0.813265 0.718095 0.449039 0.723102 0.409701 -0.151354 0.55612 -0.495316 -0.364233 0.0163101 0.056131 0.100351 0.685759 0.19176 -0.386283 -0.513286 -0.130669 0.385749 0.192158 -0.902779 0.962717 0.437377 -0.409422 -0.150644 0.974794 0.0840167 0.248038 -0.0153853 -0.520978 -0.342033 0.365091 0.826757 0.0748442 0.936386 0.382133
0.902646 0.78536 0.407061 -0.238072 -0.343093 0.699343 0.225011 0.224791 -0.668333 -0.117822 0.344857 -0.465509 1.00165 0.205217 -0.777396 -0.153852 0.0510507 0.773732 0.265105 -0.471529 -0.0991488 -0.0320285 -0.184953 -0.894451 0.777663 -0.126588 0.545215 -0.683511 -0.887093 -0.0213161 0.608046 0.364869 -0.806552 0.903516 0.901588 -0.532953 0.514671 -0.651051 -0.0165953 -0.684762 -0.525185 0.158962 -0.5595 -0.354762 0.747303 0.856308 0.671404 0.105595 0.0558707 -0.101589
0.254131 -0.514662 0.795186 0.327219 -0.967722 -0.0571294 0.00115063 0.450787 -0.992833 0.526021 0.80537 0.940769 -0.823301 -0.468831 0.423136 -0.635741 0.268784 -0.907951 -0.567279 0.948741 -0.995672 -0.849063 -0.74876 -0.894182 0.235425 -0.637353 -0.765629 0.720046 -0.987985 -0.611296 0.0331912 0.549709 0.675707 0.699438 0.917355 0.435201 -0.0715103 0.684504 -0.130461 -0.941426 -0.172126 0.505881 -0.993225 -0.469539 -0.164157 -0.707054 0.127929 0.416469 -0.108401 0.307977
0.805079 0.425565 0.580021 -0.671321 -0.0259278 0.195231 0.0515112 -0.336983 0.783105 0.842658 0.572096 0.097104 -0.167506 0.081611 -0.604118 0.675398 0.0684195 0.487424 -0.906649 0.945643 -0.475639 -0.372988 0.393964 0.954909 -0.677563 0.189468 0.813285 0.716546 -0.228701 0.625234 -0.820763 0.29803 -0.310368 0.0928941 -0.765177 -0.956526 -0.780027 -0.625476 -0.603335 0.893473 -0.802252 0.403927 -0.415661 0.903371 0.976758 0.837772 0.0874964 0.454581 0.475582 -0.971053
-0.755118 0.852075 -0.722029 -0.300811 0.427313 0.241588 0.435796 -0.361681 0.511864 0.391729 0.304897 -0.929046 -0.289344 0.374194 0.835238 0.73246 -0.393676 -0.220716 0.574156 0.424978 -0.397929 -0.0568784 0.992218 -0.311508 -0.300647 0.637417 0.65707 -0.613912 0.394634 0.101925 0.955751 -0.11905 0.729253 0.808774 0.8431 -0.0197715 -0.753613 0.47066 0.0459238 0.479908 0.660156 -0.589067 -0.457059 0.684439 0.900852 -0.334829 -0.571593 0.126251 -0.150883 -0.753467
-0.266199 0.726625 -0.759233 -0.935071 -0.788299 0.11203 -0.783988 0.68798 0.576196 -0.433824 -0.746597 0.630284 -0.0929321 0.475498 -0.383556 -0.661794 0.0679794 0.348678 -0.0275922 -0.103093 0.146076 -0.709121 0.32981 0.602241 -0.706038 -0.653672 0.47282 -0.550722 -0.606673 -0.0656013 0.953146 -0.840582 -0.664717 0.219311 0.256339 -0.878793 -0.309202 0.697648 0.438966 -0.837756 -0.521885 -0.70486 0.732767 -0.652971 -0.208226 0.102669 0.506516 0.973709 -0.0136259 -0.440026
0.580642 -0.583929 -0.896825 0.210498 -0.277036 -0.241458 -0.118608 0.876226 0.75363 -0.360292 -0.852342 -0.504537 0.691004 -0.446436 0.135813 0.0716563 -0.744646 0.302148 0.930709 -0.235336 -0.545377 0.537459 0.612245 -0.681688 -0.423081 -0.0932939 -0.15515 0.773317 -0.390447 0.968898 0.298362 0.260952 0.284032 0.587106 0.367175 0.741412 -0.325711 0.351549 -0.0896694 -0.964614 -0.222658 -0.617892 -0.100854 -0.443043 -0.14457 -0.356111 -0.407851 0.928877 -0.87483 0.79641
-0.35907 0.0101313 0.720702 0.486339 -0.0929086 -0.451587 -0.837437 -0.990716 0.204816 0.995936 0.755521 -0.829742 -0.180849 0.359213 0.841211 0.849243 -0.676015 -0.0461502 0.25061 0.642766 -0.385179 -0.620743 -0.693512 -0.672402 0.618694 0.110042 0.117826 0.686035 0.739992 -0.244258 0.429013 -0.670848 0.664574 0.490222 -0.984204 0.984175 -0.338787 -0.446818 0.670904 0.866011 0.423846 -0.456693 0.138333 0.887908 0.193742 -0.408593 -0.905162 0.90155 0.404246 0.742119
0.572987 0.827713 -0.641753 -0.833582 0.257077 -0.632599 0.00708508 0.626575 0.378522 -0.124408 0.141862 0.0585975 0.57406 -0.567553 -0.697844 -0.872522 0.00416269 -0.24874 0.478981 -0.2595 0.242911 0.620742 -0.56175 0.403081 -0.0235915 -0.258928 0.550555 0.261563 0.298369 -0.678696 -0.460958 -0.804411 -0.337248 -0.425979 -0.11078 -0.395455 0.823981 0.634752 -0.802511 -0.905144 -0.943307 -0.638587 0.0376692 0.525284 0.797826 -0.126965 -0.564906 -0.411921 -0.80912 0.761693
0.643406 -0.626562 0.128835 0.619959 0.7175 -0.766708 -0.0865741 0.609972 0.467374 -0.362463 -0.481671 0.94395 0.935027 -0.0784226 0.811678 -0.0343316 0.816985 -0.760286 0.899457 0.814945 -0.520372 -0.815726 0.129294 -0.378716 -0.133464 0.729287 0.699386 -0.508093 0.40949 0.934582 -0.987019 0.664913 0.0522657 -0.660338 -0.534459 -0.353516 -0.455122 0.913662 0.294119 -0.935455 0.344443 -0.993876 0.0880125 -0.638298 0.00878076 0.896085 -0.617748 0.716627 -0.272874 -0.978151
-0.851141 0.31799 -0.397379 0.108101 -0.942583 0.155009 -0.782082 0.773136 0.428814 -0.502348 -0.0045926 -0.984059 -0.138858 0.608179 0.581928 0.261491 -0.267754 -0.991479 0.792072 -0.0253057 -0.509394 0.797765 -0.465108 -0.28522 -0.49469 0.563237 -0.0836477 -0.775575 -0.790867 -0.0703146 -0.961837 0.45034 -0.412243 0.619591 0.961695 0.778154 0.318646 0.226649 -0.30505 -0.972416 0.0573225 0.509988 0.76458 -0.0326704 0.176025 0.616477 0.697237 0.353045 0.482816 -0.26799
0.858001 -0.135097 0.246504 -0.695742 -0.777186 -0.448596 0.862321 -0.600132 -0.596787 -0.0047621 -0.608098 0.0482218 -0.348285 -0.249671 -0.91155 0.127045 0.851906 0.209889 -0.777691 -0.558208 0.460863 0.403183 0.935832 0.972619 -0.918575 0.80913 -0.718063 -0.343293 0.494894 -0.174944 -0.141309 -0.699737 0.42204 -0.524674 0.206036 -0.340277 0.216528 -0.338105 -0.318757 -0.854889 0.66003 0.945561 -0.590544 -0.262256 0.91073 -0.162604 -0.332256 0.886069 0.0991434 0.816464
0.103725 0.192596 0.670763 -0.692022 0.201158 0.234731 -0.253483 0.904334 -0.72572 -0.624348 -0.1886 0.573806 -0.815421 -0.885599 -0.397339 0.817176 0.0902037 -0.147511 -0.412144 -0.99174 0.957944 -0.895422 -0.611209 0.0545516 -0.652246 0.505785 0.680221 -0.0128782 0.668391 -0.584677 -0.387666 0.869123 0.363944 -0.633314 0.453675 0.917027 0.705113 0.822372 -0.413632 0.507526 0.330949 -0.275233 -0.235626 -0.147653 -0.238264 -0.0695417 0.77977 -0.0703667 0.824264 -0.984588
