-0.242454 0.013974 -0.121818 0.614664 -0.304826 -0.997035 0.338375 0.929322 0.441603 0.68076 0.686734 0.980062 -0.101128 -0.800704 -0.866689 -0.645335 -0.23064 -0.535459 0.00469773 0.965506 0.760626 0.762425 0.773654 -0.637116 0.0987774 -0.0297621 -0.718845 0.123997 -0.241853 0.714938 -0.732768 -0.166636 0.733942 -0.300064 -0.0830183 -0.415523 0.780451 0.808215 -0.774195 0.112402 0.76023 0.0686104 -0.065632 -0.470648 0.340641 -0.401965 0.052697 0.675468 -0.136171 0.0557717
-0.165311 0.72141 0.107329 0.313163 0.532346 -0.400131 0.144673 0.962153 -0.64933 0.913304 -0.511186 0.224949 0.487612 -0.188815 -0.512638 0.41201 0.923639 0.311562 0.83029 -0.821367 0.286953 0.601642 0.614156 0.880394 -0.989631 -0.430256 -0.613491 0.49704 0.728957 0.742507 -0.610395 0.0300024 -0.934315 0.916019 0.195331 -0.309138 -0.435137 -0.808703 -0.327854 -0.290565 0.31113 -0.743837 -0.900868 0.026993 0.906823 -0.708657 -0.147331 0.0827275 -0.74359 0.89604
-0.141454 -0.363979 0.46072 -0.351562 0.298163 -0.917758 -0.699658 0.54304 -0.155899 -0.407757 -0.269185 0.447427 0.981593 0.395334 -0.116273 -0.44822 -0.0739142 -0.0457968 -0.570357 -0.666471 0.676984 0.593962 -0.18638 0.985089 0.21023 -0.354429 -0.415246 0.0603516 0.416724 0.112973 0.559423 0.490245 -0.807897 0.888223 -0.738611 0.440134 -0.337635 0.27408 -0.965705 -0.431552 0.891966 0.518624 -0.798804 0.265931 -0.441286 -0.757998 -0.933856 -0.077896 -0.384729 0.584477
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.0080254 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503084 0.316758 -0.731296 -0.899787 -0.224594 -0.856028 0.483287 0.823186 -0.245349 0.983576 0.720741 0.577021 0.549764 0.718111 0.585568 0.203 -0.184768 -0.971945 -0.0312006 -0.135315 0.522723 0.408775 0.353922 -0.881574 -0.367969 0.694134 0.797055 0.708463 -0.715048 0.436142 0.917017 -0.308974 0.149777 -0.447706 -0.918035 -0.638968 -0.994006 -0.720624 -0.766928 -0.86393 0.0330566 -0.0815863 -0.842329 -0.867694 0.62164 0.32751 -0.8609 -0.733133 0.645616 0.469259
-0.045479 -0.197528 -0.0984935 -0.781007 0.127787 -0.243562 -0.905306 -0.122168 -0.381721 -0.823051 0.0968756 0.806117 -0.731628 -0.636456 -0.434047 -0.354227 0.852504 0.459951 -0.0305977 0.952463 -0.619511 -0.742453 -0.815823 0.0257495 0.381638 0.806835 -0.581397 -0.788468 0.236039 0.985651 -0.865129 0.235927 0.174928 -0.998181 0.680977 -0.632535 -0.708462 -0.53325 -0.0426651 -0.872469 0.737882 -0.0568286 -0.309438 -0.856203 0.786425 -0.372828 -0.482021 -0.855276 0.347667 0.827485
0.683855 -0.00157204 0.393754 0.143268 0.316184 0.0849128 -0.611932 0.543186 -0.156468 0.453493 0.43369 -0.866421 -0.340893 0.354725 0.186331 0.460193 0.290444 0.325481 0.249678 0.191801 0.226586 -0.292865 -0.163669 0.831361 -0.169377 -0.71241 -0.0253509 -0.925141 0.368705 0.870193 0.0393583 0.142777 -0.338736 -0.338964 0.302284 0.404639 -0.542817 0.513328 0.179107 0.315145 0.576281 0.670221 -0.386361 0.155258 0.265812 -0.915287 0.146062 -0.668987 -0.614097 -0.250557
0.179423 0.0559511 -0.774144 -0.732577 0.175066 -0.418605 0.126461 -0.591884 -0.49799 0.741989 -0.714376 -0.263918 -0.0366547 0.425962 -0.204717 0.195844 -0.933165 0.530367 0.850873 -0.568929 -0.488312 0.746232 -0.231458 0.896107 -0.0958377 -0.840705 -0.345883 0.470731 -0.603295 -0.262908 -0.398137 0.357737 -0.539915 -0.34196 0.988769 -0.581872 0.866497 -0.863644 0.205305 0.260775 0.375888 -0.743687 0.947872 -0.053134 0.203961 -0.738684 0.570834 -0.397449 0.474425 -0.484324
-0.338312 -0.729866 -0.673436 -0.967231 0.563572 -0.473218 0.421411 0.976999 -0.596623 -0.0459211 -0.896216 0.764303 0.281845 0.733259 0.223209 -0.48567 -0.736662 0.186231 -0.541256 -0.978469 -0.62507 -0.379253 0.931484 -0.590197 -0.687348 0.744883 -0.731854 -0.748498 -0.152458 0.767439 0.0101916 -0.979249 -0.920252 -0.696521 -0.615125 -0.179119 0.995072 -0.761314 0.177532 0.39838 0.00482379 -0.106941 -0.686129 0.823163 -0.465304 0.0612195 -0.81617 -0.0303623 0.214136 -0.307823
-0.779806 -0.886405 -0.560514 0.103724 0.0708702 0.835103 -0.467599 -0.641242 0.798353 -0.845081 -0.24189 -0.131417 0.936515 -0.617936 0.74742 0.131545 0.85258 0.317331 -0.240769 -0.864086 -0.936273 -0.754739 -0.116566 -0.625535 -0.436346 0.498362 -0.772192 0.588271 -0.507217 -0.98484 -0.949977 0.681252 0.833546 0.719649 -0.663441 0.0823986 0.679726 -0.899259 0.524035 0.0988804 0.563988 0.0882494 -0.486301 0.815369 -0.376675 0.179806 0.694695 0.662688 -0.0554887 0.608301
0.628182 -0.473033 0.449859 0.981908 0.92959 0.902261 0.709223 0.380375 -0.854002 -0.420566 -0.891217 -0.249589 0.335137 0.513358 -0.580924 0.691983 -0.681605 -0.286576 -0.425574 0.328565 -0.831453 -0.601792 0.215458 0.438842 -0.622673 0.141132 -0.0913159 0.661724 -0.433685 -0.729871 -0.834186 -0.226234 -0.790257 -0.0602964 0.698058 0.572417 -0.55326 0.718922 -0.234862 0.0537901 -0.489971 -0.03987 -0.300157 -0.801091 0.883194 0.307672 -0.548123 -0.122025 -0.357107 0.573461
-0.917203 0.405157 0.590703 0.160109 -0.738249 0.1502 0.657562 0.396854 -0.00172028 -0.448874 -0.47847 -0.208428 -0.994177 -0.927696 -0.703003 -0.410758 0.929122 -0.0658663 0.28689 -0.616486 0.0492464 -0.149118 -0.855924 -0.0622589 -0.792539 0.572199 -0.534384 0.69176 -0.132703 -0.551759 0.950783 0.130398 -0.72604 0.374141 -0.687352 0.94955 -0.741384 0.426926 -0.00401138 0.976847 -0.273088 0.31942 0.303843 0.955125 0.292154 -0.4426 0.435407 0.236691 -0.751613 -0.970984
0.0377395 -0.589634 0.877406 -0.666796 -0.578099 0.625737 0.781599 -0.95795 0.612034 0.649028 -0.0789485 -0.674197 0.330124 -0.793919 -0.0388095 0.50658 0.0123626 0.0614417 0.0706795 0.42334 -0.786113 0.201739 0.276243 0.782541 -0.611561 -0.343878 -0.867011 -0.857066 0.797692 0.503132 -0.453497 -0.0279339 0.091582 -0.0856758 0.12658 -0.814892 -0.947201 0.538005 -0.285047 -0.713766 0.0291609 0.956691 -0.532186 -0.361725 -0.349157 -0.389811 -0.728855 0.487055 0.922241 0.150442
0.315145 -0.779378 0.301242 0.757438 -0.24185 -0.307788 -0.282325 0.641249 0.881028 0.224387 0.270512 0.163338 0.807745 0.876962 -0.466747 0.505984 -0.310431 -0.685315 0.612971 -0.794493 -0.563422 -0.868596 -0.737587 -0.702732 0.0825087 0.684178 -0.368653 0.772897 -0.748147 -0.0177606 -0.154826 0.337603 0.568139 -0.119892 0.181138 -0.343743 -0.766688 -0.359662 0.592729 -0.855791 -0.699593 0.418124 0.672866 -0.562211 0.616438 0.399024 0.718628 -0.362215 0.979371 -0.524042
0.25112 0.0842504 0.928378 0.399365 0.595284 0.3051 -0.302095 -0.133577 -0.00353986 -0.473522 -0.742077 -0.488182 -0.534215 0.0185263 -0.735872 0.261032 0.63177 -0.144861 0.742373 0.173939 0.278627 0.076273 0.131623 0.45753 -0.165993 0.0863491 -0.203731 0.327642 0.738994 -0.734509 -0.698782 -0.555403 -0.717404 -0.815069 -0.688719 0.286644 0.971373 0.909398 0.513574 0.664768 0.175858 0.283959 -0.381096 -0.234496 0.692779 -0.500851 -0.8177 0.239807 -0.406561 0.989678
-0.447797 -0.763541 -0.27192 -0.409425 -0.639628 -0.678042 0.95892 0.45466 0.23336 -0.249715 0.295993 0.0682678 -0.449537 0.980075 -0.775365 0.730756 -0.032467 -0.0269096 -0.993869 0.91783 0.182589 -0.380345 -0.82561 -0.550323 0.195589 0.952757 0.635971 -0.292479 0.823118 0.973642 -0.296299 -0.682907 0.915929 0.735883 -0.747734 0.890352 0.324917 -0.83482 -0.905437 0.265773 0.986387 0.3325 0.0930158 -0.429759 0.168071 -0.590036 0.190491 0.101563 0.525517 0.45503
0.161291 0.843797 -0.776395 -0.919749 0.749592 0.49427 -0.00259361 -0.104276 -0.206655 -0.326134 -0.863928 0.746479 0.425295 0.522156 0.459895 -0.471876 0.210915 0.763908 0.928401 0.0590821 -0.987889 -0.933386 0.012772 -0.687203 0.263481 0.70628 0.678905 -0.303026 -0.585107 0.124594 -0.66875 -0.951718 0.21611 0.234432 0.812394 -0.17069 -0.332635 0.0625436 -0.818491 0.108001 -0.820371 -0.00469222 0.0291112 -0.185854 0.423246 0.917623 0.240852 0.052363 -0.0289417 -0.0775203
-0.489751 -0.736615 0.0318647 0.515347 -0.762524 0.920218 -0.0581495 0.605202 0.682232 -0.24958 0.487317 -0.735729 -0.918648 0.687937 0.917741 -0.567396 -0.872909 -0.0422286 -0.556117 0.947087 0.111175 -0.331134 -0.0832221 0.656524 -0.211432 -0.961954 -0.193381 -0.464048 0.635616 -0.707986 0.770844 0.234441 0.269092 0.411889 -0.839836 -0.253657 0.0648873 0.334286 0.0520407 0.507706 0.454737 -0.154598 0.417282 -0.583629 0.956447 0.0972398 -0.318394 -0.86197 -0.788897 0.213082
0.158225 0.791878 0.372161 0.753042 -0.798947 0.37377 0.68329 -0.694626 0.868707 -0.870157 0.549451 -0.501411 0.515433 -0.656394 0.781936 -0.813266 0.718093 0.449037 0.723097 0.409697 -0.151355 0.556117 -0.495324 -0.364238 0.0163031 0.0561272 0.100347 0.685751 0.191755 -0.386292 -0.513292 -0.13067 0.385745 0.192156 -0.902786 0.962711 0.43737 -0.40943 -0.150649 0.974787 0.0840079 0.248035 -0.0153916 -0.520984 -0.342041 0.365086 0.826753 0.0748423 0.936382 0.382131
0.902781 0.785399 0.407199 -0.23785 -0.342956 0.699513 0.225085 0.224876 -0.668201 -0.117705 0.345065 -0.465302 1.00173 0.205364 -0.777298 -0.153829 0.0510929 0.773771 0.265231 -0.47144 -0.0991257 -0.0319696 -0.184779 -0.894333 0.777824 -0.1265 0.545304 -0.683318 -0.886996 -0.021114 0.608189 0.36488 -0.806471 0.903566 0.901759 -0.532806 0.514846 -0.650871 -0.0164714 -0.684598 -0.524979 0.159014 -0.559352 -0.354611 0.747477 0.856426 0.671487 0.10564 0.0559438 -0.101554
0.254242 -0.51463 0.795299 0.327402 -0.967609 -0.0569898 0.00121129 0.450856 -0.992724 0.526117 0.805542 0.940939 -0.823231 -0.46871 0.423217 -0.635722 0.268819 -0.907919 -0.567175 0.948815 -0.995653 -0.849015 -0.748617 -0.894085 0.235559 -0.63728 -0.765555 0.720205 -0.987905 -0.611129 0.0333093 0.549718 0.675774 0.699479 0.917496 0.435322 -0.0713656 0.684653 -0.130358 -0.94129 -0.171956 0.505925 -0.993102 -0.469414 -0.164013 -0.706957 0.127997 0.416506 -0.108341 0.308006
0.80521 0.425602 0.580155 -0.671103 -0.0257935 0.195397 0.0515833 -0.3369 0.783234 0.842772 0.5723 0.0973065 -0.167422 0.0817554 -0.604021 0.675421 0.0684608 0.487462 -0.906525 0.945731 -0.475617 -0.37293 0.394134 0.955025 -0.677404 0.189555 0.813372 0.716734 -0.228606 0.625432 -0.820623 0.298041 -0.31029 0.0929426 -0.765009 -0.956382 -0.779855 -0.625299 -0.603213 0.893634 -0.80205 0.403978 -0.415516 0.90352 0.976929 0.837887 0.087577 0.454625 0.475654 -0.971019
-0.75507 0.852088 -0.72198 -0.300731 0.427362 0.241648 0.435822 -0.361651 0.511911 0.391771 0.304971 -0.928972 -0.289314 0.374246 0.835273 0.732468 -0.393661 -0.220702 0.574201 0.42501 -0.39792 -0.0568574 0.99228 -0.311465 -0.30059 0.637449 0.657102 -0.613844 0.394669 0.101997 0.955802 -0.119046 0.729281 0.808791 0.843161 -0.0197192 -0.753551 0.470724 0.0459679 0.479967 0.66023 -0.589048 -0.457006 0.684493 0.900914 -0.334787 -0.571564 0.126267 -0.150857 -0.753454
-0.266213 0.726621 -0.759247 -0.935095 -0.788314 0.112013 -0.783996 0.687972 0.576182 -0.433836 -0.746619 0.630262 -0.0929411 0.475483 -0.383567 -0.661797 0.067975 0.348674 -0.0276054 -0.103102 0.146074 -0.709127 0.329792 0.602229 -0.706055 -0.653681 0.472811 -0.550742 -0.606683 -0.0656226 0.953131 -0.840583 -0.664725 0.219305 0.256321 -0.878808 -0.30922 0.697629 0.438953 -0.837773 -0.521907 -0.704865 0.732752 -0.652987 -0.208245 0.102656 0.506507 0.973704 -0.0136336 -0.440029
0.580528 -0.583962 -0.896941 0.21031 -0.277152 -0.241602 -0.118671 0.876154 0.753518 -0.360391 -0.852519 -0.504712 0.690932 -0.446561 0.13573 0.0716367 -0.744682 0.302115 0.930602 -0.235412 -0.545396 0.537409 0.612098 -0.681788 -0.423218 -0.0933689 -0.155226 0.773153 -0.390529 0.968727 0.29824 0.260942 0.283964 0.587064 0.36703 0.741288 -0.32586 0.351396 -0.0897745 -0.964753 -0.222833 -0.617936 -0.10098 -0.443172 -0.144718 -0.356211 -0.407921 0.928839 -0.874892 0.79638
-0.359102 0.0101222 0.72067 0.486287 -0.0929408 -0.451627 -0.837454 -0.990736 0.204785 0.995909 0.755472 -0.829791 -0.180869 0.359178 0.841188 0.849237 -0.676025 -0.0461593 0.250581 0.642745 -0.385184 -0.620757 -0.693552 -0.67243 0.618656 0.110021 0.117805 0.68599 0.739969 -0.244305 0.42898 -0.670851 0.664555 0.490211 -0.984244 0.98414 -0.338828 -0.446861 0.670875 0.865973 0.423797 -0.456705 0.138298 0.887872 0.193701 -0.408621 -0.905181 0.90154 0.404229 0.742111
0.572915 0.827692 -0.641827 -0.833703 0.257002 -0.632691 0.00704515 0.62653 0.37845 -0.124471 0.141749 0.0584854 0.574013 -0.567633 -0.697897 -0.872535 0.00413982 -0.248761 0.478913 -0.259549 0.242898 0.62071 -0.561845 0.403017 -0.0236792 -0.258976 0.550507 0.261459 0.298316 -0.678806 -0.461036 -0.804417 -0.337291 -0.426006 -0.110873 -0.395534 0.823885 0.634654 -0.802578 -0.905233 -0.943418 -0.638615 0.0375887 0.525202 0.797732 -0.127029 -0.564951 -0.411946 -0.80916 0.761674
0.643506 -0.626533 0.128938 0.620125 0.717602 -0.766582 -0.0865192 0.610035 0.467472 -0.362376 -0.481516 0.944104 0.935091 -0.0783126 0.811751 -0.0343144 0.817017 -0.760257 0.899551 0.815012 -0.520355 -0.815682 0.129423 -0.378628 -0.133344 0.729353 0.699452 -0.507949 0.409562 0.934733 -0.986912 0.664922 0.0523258 -0.660301 -0.534331 -0.353406 -0.454991 0.913796 0.294211 -0.935333 0.344597 -0.993837 0.0881232 -0.638185 0.00891064 0.896173 -0.617687 0.71666 -0.272819 -0.978125
-0.851047 0.318017 -0.397284 0.108256 -0.942488 0.155127 -0.78203 0.773194 0.428906 -0.502267 -0.00444793 -0.983915 -0.138799 0.608281 0.581997 0.261507 -0.267725 -0.991452 0.79216 -0.0252435 -0.509378 0.797806 -0.464988 -0.285138 -0.494578 0.563299 -0.0835857 -0.775441 -0.790799 -0.070174 -0.961737 0.450347 -0.412187 0.619626 0.961814 0.778256 0.318768 0.226774 -0.304963 -0.972302 0.057466 0.510024 0.764683 -0.0325647 0.176146 0.616559 0.697295 0.353076 0.482867 -0.267966
0.857934 -0.135116 0.246436 -0.695852 -0.777255 -0.44868 0.862285 -0.600174 -0.596853 -0.00482016 -0.608201 0.0481189 -0.348328 -0.249745 -0.911599 0.127034 0.851885 0.20987 -0.777753 -0.558253 0.460852 0.403154 0.935746 0.97256 -0.918656 0.809086 -0.718108 -0.343389 0.494846 -0.175045 -0.14138 -0.699742 0.422 -0.524699 0.205951 -0.34035 0.216441 -0.338195 -0.318819 -0.85497 0.659927 0.945535 -0.590618 -0.262331 0.910643 -0.162663 -0.332297 0.886047 0.099107 0.816446
0.103828 0.192626 0.670868 -0.691851 0.201263 0.234861 -0.253427 0.904399 -0.725619 -0.624258 -0.18844 0.573965 -0.815356 -0.885486 -0.397263 0.817194 0.0902361 -0.147481 -0.412047 -0.991671 0.957961 -0.895377 -0.611076 0.0546423 -0.652122 0.505853 0.68029 -0.0127303 0.668466 -0.584521 -0.387556 0.869132 0.364006 -0.633276 0.453806 0.91714 0.705248 0.822511 -0.413537 0.507653 0.331107 -0.275192 -0.235512 -0.147537 -0.23813 -0.0694513 0.779833 -0.0703322 0.82432 -0.984561
