0.503512 0.316881 -0.730858 -0.899079 -0.224157 -0.855489 0.483521 0.823456 -0.244929 0.983948 0.721404 0.57768 0.550037 0.718581 0.585882 0.203074 -0.184633 -0.971821 -0.0307984 -0.13503 0.522796 0.408963 0.354476 -0.881197 -0.367454 0.694415 0.797339 0.709078 -0.714737 0.436787 0.917473 -0.308938 0.150034 -0.447548 -0.917489 -0.638499 -0.993446 -0.720049 -0.766533 -0.863406 0.0337144 -0.081419 -0.841857 -0.86721 0.622194 0.327886 -0.860638 -0.73299 0.645849 0.469371
-0.045423 -0.197512 -0.0984363 -0.780914 0.127845 -0.243491 -0.905275 -0.122133 -0.381666 -0.823002 0.0969624 0.806203 -0.731592 -0.636394 -0.434006 -0.354218 0.852521 0.459967 -0.0305451 0.9525 -0.619502 -0.742428 -0.815751 0.0257988 0.381706 0.806872 -0.581359 -0.788388 0.236079 0.985736 -0.865069 0.235931 0.174962 -0.998161 0.681049 -0.632474 -0.708389 -0.533175 -0.0426135 -0.8724 0.737968 -0.0568067 -0.309376 -0.85614 0.786498 -0.372779 -0.481987 -0.855257 0.347698 0.827499
0.683833 -0.00157836 0.393732 0.143231 0.316161 0.084885 -0.611944 0.543172 -0.15649 0.453474 0.433656 -0.866455 -0.340907 0.354701 0.186315 0.46019 0.290438 0.325475 0.249657 0.191786 0.226582 -0.292875 -0.163697 0.831341 -0.169403 -0.712424 -0.0253655 -0.925172 0.36869 0.87016 0.0393348 0.142775 -0.338749 -0.338972 0.302256 0.404615 -0.542846 0.513299 0.179086 0.315118 0.576247 0.670213 -0.386385 0.155233 0.265783 -0.915307 0.146049 -0.668994 -0.614109 -0.250563
0.179493 0.055971 -0.774073 -0.732462 0.175137 -0.418518 0.126499 -0.591841 -0.497922 0.742049 -0.714269 -0.263812 -0.0366106 0.426038 -0.204667 0.195856 -0.933143 0.530387 0.850938 -0.568882 -0.4883 0.746262 -0.231368 0.896168 -0.0957542 -0.840659 -0.345837 0.470831 -0.603245 -0.262804 -0.398063 0.357743 -0.539874 -0.341934 0.988858 -0.581796 0.866587 -0.863551 0.205369 0.26086 0.375995 -0.74366 0.947949 -0.0530555 0.204051 -0.738623 0.570877 -0.397426 0.474462 -0.484306
-0.338366 -0.729881 -0.673491 -0.96732 0.563517 -0.473286 0.421382 0.976965 -0.596675 -0.0459679 -0.8963 0.76422 0.281811 0.7332 0.223169 -0.48568 -0.736678 0.186215 -0.541307 -0.978505 -0.625079 -0.379277 0.931414 -0.590244 -0.687413 0.744848 -0.73189 -0.748575 -0.152497 0.767358 0.0101342 -0.979254 -0.920284 -0.69654 -0.615194 -0.179178 0.995002 -0.761387 0.177482 0.398314 0.00474108 -0.106962 -0.686189 0.823102 -0.465374 0.0611723 -0.816203 -0.0303803 0.214107 -0.307837
-0.779678 -0.886368 -0.560383 0.103935 0.0710005 0.835264 -0.467529 -0.641162 0.798478 -0.84497 -0.241692 -0.131221 0.936596 -0.617796 0.747514 0.131567 0.85262 0.317368 -0.24065 -0.864 -0.936251 -0.754683 -0.116401 -0.625423 -0.436193 0.498446 -0.772107 0.588454 -0.507124 -0.984648 -0.949841 0.681262 0.833622 0.719696 -0.663278 0.0825382 0.679892 -0.899088 0.524152 0.0990368 0.564184 0.0882993 -0.48616 0.815514 -0.37651 0.179918 0.694773 0.662731 -0.0554192 0.608335
0.628024 -0.473078 0.449698 0.981646 0.929428 0.902062 0.709136 0.380275 -0.854157 -0.420704 -0.891462 -0.249833 0.335036 0.513184 -0.58104 0.691956 -0.681655 -0.286622 -0.425723 0.32846 -0.83148 -0.601861 0.215253 0.438703 -0.622863 0.141028 -0.091421 0.661496 -0.433799 -0.730109 -0.834355 -0.226247 -0.790352 -0.0603547 0.697857 0.572244 -0.553467 0.71871 -0.235008 0.0535962 -0.490214 -0.0399318 -0.300332 -0.80127 0.882989 0.307533 -0.54822 -0.122078 -0.357193 0.573419
-0.917134 0.405177 0.590774 0.160224 -0.738178 0.150288 0.6576 0.396898 -0.00165171 -0.448813 -0.478362 -0.20832 -0.994133 -0.92762 -0.702952 -0.410746 0.929144 -0.065846 0.286956 -0.61644 0.0492584 -0.149088 -0.855834 -0.0621975 -0.792455 0.572245 -0.534337 0.69186 -0.132653 -0.551654 0.950857 0.130404 -0.725998 0.374167 -0.687263 0.949627 -0.741293 0.42702 -0.00394698 0.976933 -0.27298 0.319447 0.30392 0.955204 0.292245 -0.442539 0.435449 0.236714 -0.751575 -0.970966
0.0375152 -0.589698 0.877178 -0.667166 -0.578328 0.625455 0.781476 -0.958091 0.611814 0.648833 -0.0792956 -0.674542 0.329982 -0.794165 -0.0389736 0.506541 0.0122922 0.0613767 0.070469 0.42319 -0.786151 0.201641 0.275953 0.782344 -0.611831 -0.344025 -0.86716 -0.857388 0.79753 0.502795 -0.453736 -0.0279525 0.0914476 -0.0857583 0.126294 -0.815138 -0.947494 0.537704 -0.285254 -0.714041 0.0288166 0.956603 -0.532433 -0.361979 -0.349447 -0.390007 -0.728992 0.48698 0.922119 0.150384
0.314992 -0.779422 0.301085 0.757185 -0.242006 -0.307981 -0.282409 0.641152 0.880878 0.224254 0.270275 0.163102 0.807647 0.876794 -0.46686 0.505957 -0.310479 -0.68536 0.612827 -0.794595 -0.563448 -0.868663 -0.737785 -0.702866 0.0823243 0.684077 -0.368755 0.772677 -0.748258 -0.0179911 -0.154989 0.33759 0.568047 -0.119948 0.180943 -0.343911 -0.766888 -0.359868 0.592588 -0.855978 -0.699828 0.418064 0.672697 -0.562384 0.616239 0.398889 0.718535 -0.362267 0.979287 -0.524082
0.25123 0.084282 0.928491 0.399547 0.595397 0.305238 -0.302035 -0.133507 -0.00343174 -0.473427 -0.741907 -0.488012 -0.534145 0.0186472 -0.735792 0.261051 0.631805 -0.144829 0.742477 0.174013 0.278646 0.0763213 0.131765 0.457627 -0.165861 0.0864215 -0.203658 0.3278 0.739074 -0.734343 -0.698665 -0.555394 -0.717338 -0.815028 -0.688579 0.286765 0.971517 0.909546 0.513676 0.664903 0.176027 0.284002 -0.380974 -0.234371 0.692921 -0.500755 -0.817633 0.239844 -0.406501 0.989707
-0.447547 -0.763469 -0.271664 -0.409011 -0.639372 -0.677727 0.959058 0.454817 0.233606 -0.249498 0.296381 0.0686534 -0.449378 0.98035 -0.775182 0.730799 -0.0323884 -0.0268369 -0.993634 0.917997 0.182632 -0.380235 -0.825285 -0.550103 0.19589 0.952922 0.636137 -0.292119 0.823299 0.974019 -0.296032 -0.682886 0.916079 0.735976 -0.747414 0.890627 0.325244 -0.834483 -0.905206 0.26608 0.986772 0.332598 0.0932924 -0.429476 0.168395 -0.589816 0.190645 0.101647 0.525653 0.455096
0.161292 0.843797 -0.776394 -0.919747 0.749594 0.494272 -0.00259274 -0.104275 -0.206653 -0.326133 -0.863925 0.746482 0.425296 0.522158 0.459896 -0.471876 0.210915 0.763908 0.928403 0.0590831 -0.987889 -0.933386 0.012774 -0.687201 0.263483 0.706281 0.678906 -0.303024 -0.585106 0.124597 -0.668748 -0.951718 0.216111 0.234432 0.812396 -0.170688 -0.332633 0.0625457 -0.81849 0.108003 -0.820368 -0.0046916 0.029113 -0.185852 0.423248 0.917625 0.240853 0.0523636 -0.0289408 -0.0775199
-0.489658 -0.736588 0.0319605 0.515503 -0.762428 0.920336 -0.058098 0.605261 0.682324 -0.249499 0.487463 -0.735584 -0.918588 0.68804 0.91781 -0.56738 -0.87288 -0.0422013 -0.556029 0.947149 0.111191 -0.331093 -0.0831006 0.656606 -0.211319 -0.961892 -0.193319 -0.463913 0.635684 -0.707845 0.770944 0.234449 0.269148 0.411923 -0.839717 -0.253554 0.06501 0.334413 0.0521273 0.507821 0.454881 -0.154561 0.417386 -0.583523 0.956569 0.0973222 -0.318336 -0.861939 -0.788846 0.213106
0.158236 0.791881 0.372172 0.75306 -0.798936 0.373783 0.683296 -0.69462 0.868717 -0.870148 0.549467 -0.501394 0.51544 -0.656382 0.781943 -0.813264 0.718097 0.449041 0.723107 0.409704 -0.151353 0.556122 -0.49531 -0.364228 0.0163161 0.0561343 0.100354 0.685767 0.191763 -0.386276 -0.51328 -0.130669 0.385752 0.19216 -0.902773 0.962722 0.437384 -0.409415 -0.150639 0.9748 0.0840244 0.24804 -0.0153797 -0.520972 -0.342027 0.365095 0.82676 0.0748459 0.936388 0.382134
0.90253 0.785327 0.406943 -0.238265 -0.343212 0.699197 0.224948 0.224718 -0.668447 -0.117923 0.344677 -0.465688 1.00157 0.205089 -0.777481 -0.153872 0.0510143 0.773698 0.264996 -0.471607 -0.0991687 -0.0320795 -0.185103 -0.894553 0.777523 -0.126665 0.545138 -0.683678 -0.887177 -0.021491 0.607922 0.364859 -0.806621 0.903474 0.90144 -0.53308 0.514519 -0.651207 -0.0167024 -0.684905 -0.525364 0.158916 -0.559628 -0.354894 0.747152 0.856206 0.671333 0.105556 0.0558074 -0.10162
0.25404 -0.514688 0.795093 0.327068 -0.967815 -0.0572442 0.00110063 0.450729 -0.992923 0.525942 0.805229 0.940629 -0.823359 -0.468931 0.423069 -0.635756 0.268755 -0.907977 -0.567364 0.948681 -0.995688 -0.849103 -0.748878 -0.894262 0.235316 -0.637413 -0.76569 0.719915 -0.988051 -0.611433 0.0330939 0.549701 0.675653 0.699404 0.917239 0.435101 -0.0716295 0.684382 -0.130545 -0.941537 -0.172266 0.505846 -0.993325 -0.469642 -0.164275 -0.707134 0.127873 0.416438 -0.108451 0.307953
0.804969 0.425533 0.579908 -0.671503 -0.0260402 0.195092 0.0514508 -0.337052 0.782997 0.842562 0.571926 0.0969345 -0.167576 0.0814901 -0.604198 0.675379 0.068385 0.487392 -0.906752 0.945569 -0.475658 -0.373036 0.393821 0.954812 -0.677695 0.189396 0.813211 0.716388 -0.228781 0.625069 -0.820881 0.298021 -0.310434 0.0928536 -0.765317 -0.956646 -0.780171 -0.625624 -0.603436 0.893338 -0.802421 0.403884 -0.415783 0.903247 0.976616 0.837675 0.0874289 0.454544 0.475522 -0.971082
-0.755158 0.852063 -0.72207 -0.300877 0.427272 0.241538 0.435774 -0.361706 0.511824 0.391695 0.304835 -0.929108 -0.28937 0.374149 0.835209 0.732453 -0.393689 -0.220727 0.574118 0.424951 -0.397935 -0.0568961 0.992166 -0.311543 -0.300696 0.637391 0.657044 -0.61397 0.394605 0.101865 0.955708 -0.119053 0.729228 0.808759 0.843049 -0.0198155 -0.753666 0.470606 0.0458868 0.479859 0.660094 -0.589082 -0.457103 0.684393 0.9008 -0.334864 -0.571618 0.126238 -0.150905 -0.753478
-0.266187 0.726628 -0.759221 -0.935052 -0.788287 0.112045 -0.783982 0.687988 0.576208 -0.433813 -0.746579 0.630302 -0.0929245 0.475511 -0.383548 -0.661792 0.0679832 0.348681 -0.0275809 -0.103085 0.146078 -0.709116 0.329825 0.602252 -0.706023 -0.653664 0.472828 -0.550705 -0.606664 -0.0655833 0.953159 -0.840581 -0.66471 0.219315 0.256354 -0.87878 -0.309186 0.697664 0.438977 -0.837741 -0.521867 -0.704855 0.732781 -0.652958 -0.208211 0.102679 0.506523 0.973713 -0.0136194 -0.440022
0.580736 -0.583902 -0.896728 0.210654 -0.276939 -0.241339 -0.118557 0.876285 0.753723 -0.36021 -0.852196 -0.504391 0.691065 -0.446332 0.135883 0.0716726 -0.744616 0.302176 0.930798 -0.235273 -0.54536 0.537501 0.612368 -0.681605 -0.422967 -0.0932317 -0.155087 0.773452 -0.390378 0.969041 0.298463 0.260959 0.284089 0.587141 0.367296 0.741516 -0.325587 0.351676 -0.0895822 -0.964498 -0.222513 -0.617855 -0.10075 -0.442936 -0.144448 -0.356028 -0.407794 0.928909 -0.874779 0.796435
-0.359044 0.0101389 0.720729 0.486383 -0.0928814 -0.451553 -0.837423 -0.9907 0.204842 0.99596 0.755562 -0.829702 -0.180832 0.359242 0.841231 0.849247 -0.676006 -0.0461425 0.250635 0.642784 -0.385174 -0.620731 -0.693477 -0.672379 0.618726 0.110059 0.117844 0.686073 0.740011 -0.244218 0.429042 -0.670846 0.664589 0.490232 -0.98417 0.984204 -0.338752 -0.446783 0.670929 0.866044 0.423887 -0.456683 0.138362 0.887938 0.193776 -0.40857 -0.905146 0.901559 0.404261 0.742126
0.57305 0.827731 -0.641689 -0.833479 0.25714 -0.63252 0.00711927 0.626615 0.378583 -0.124354 0.141959 0.0586935 0.574099 -0.567484 -0.697798 -0.872512 0.00418225 -0.248722 0.47904 -0.259459 0.242921 0.62077 -0.56167 0.403136 -0.0235164 -0.258887 0.550597 0.261653 0.298414 -0.678603 -0.460892 -0.804406 -0.33721 -0.425956 -0.1107 -0.395386 0.824062 0.634835 -0.802454 -0.905067 -0.943211 -0.638562 0.037738 0.525355 0.797907 -0.12691 -0.564868 -0.4119 -0.809086 0.761709
0.643321 -0.626586 0.128749 0.619819 0.717413 -0.766815 -0.0866206 0.609918 0.467291 -0.362537 -0.481802 0.94382 0.934973 -0.0785157 0.811616 -0.0343462 0.816958 -0.760311 0.899377 0.814889 -0.520387 -0.815763 0.129184 -0.378791 -0.133567 0.729231 0.699329 -0.508215 0.409428 0.934454 -0.98711 0.664906 0.0522148 -0.660369 -0.534567 -0.353608 -0.455233 0.913548 0.29404 -0.935559 0.344312 -0.993909 0.0879188 -0.638394 0.00867082 0.896011 -0.6178 0.716598 -0.27292 -0.978173
-0.851218 0.317968 -0.397458 0.107973 -0.942662 0.154912 -0.782124 0.773087 0.428738 -0.502415 -0.00471218 -0.984178 -0.138908 0.608094 0.581872 0.261478 -0.267778 -0.991501 0.792 -0.0253572 -0.509407 0.797731 -0.465208 -0.285288 -0.494783 0.563186 -0.083699 -0.775685 -0.790923 -0.0704309 -0.961919 0.450333 -0.412289 0.619563 0.961596 0.77807 0.318545 0.226545 -0.305121 -0.972511 0.0572039 0.509957 0.764494 -0.0327577 0.175925 0.616409 0.69719 0.353019 0.482774 -0.26801
0.858057 -0.135081 0.246561 -0.695649 -0.777129 -0.448525 0.862352 -0.600097 -0.596732 -0.00471345 -0.608011 0.0483079 -0.34825 -0.24961 -0.911509 0.127055 0.851923 0.209905 -0.777638 -0.558171 0.460873 0.403208 0.935905 0.972668 -0.918508 0.809167 -0.718026 -0.343213 0.494935 -0.17486 -0.141249 -0.699732 0.422073 -0.524653 0.206107 -0.340216 0.216601 -0.33803 -0.318706 -0.85482 0.660116 0.945583 -0.590483 -0.262192 0.910802 -0.162555 -0.332221 0.886088 0.0991738 0.816479
0.103636 0.192571 0.670672 -0.692168 0.201067 0.23462 -0.253532 0.904279 -0.725807 -0.624425 -0.188737 0.57367 -0.815478 -0.885697 -0.397404 0.817161 0.090176 -0.147537 -0.412227 -0.991799 0.957928 -0.895461 -0.611324 0.0544739 -0.652353 0.505727 0.680163 -0.0130052 0.668327 -0.58481 -0.38776 0.869116 0.363891 -0.633347 0.453562 0.91693 0.704998 0.822254 -0.413714 0.507418 0.330813 -0.275267 -0.235724 -0.147753 -0.238379 -0.0696193 0.779715 -0.0703964 0.824216 -0.984611
-0.0375258 -0.830918 -0.617511 -0.646602 -0.742988 -0.451621 0.21841 0.501249 -0.140635 0.955162 0.00967866 0.826769 -0.501088 -0.579471 -0.840432 -0.978913 0.900209 -0.515116 0.769038 0.233597 -0.959033 -0.692023 0.47448 -0.68778 0.0531501 -0.0689495 -0.248985 -0.547961 0.0621019 -0.281102 0.862835 -0.384143 0.573142 0.862166 0.691648 0.171864 -0.950487 0.0510891 -0.410808 -0.293583 0.734416 0.0229162 0.584107 0.779031 -0.399111 0.795606 -0.0704595 0.649651 0.120819 0.397766
-0.687621 -0.641986 -0.0527717 -0.692421 -0.440712 -0.797759 0.277566 -0.933277 -0.898179 -0.64538 0.347081 0.349956 -0.332848 0.935149 0.85784 -0.0138797 0.349197 0.830311 0.430709 0.37091 -0.767758 -0.0666142 0.0894248 -0.825464 0.559037 0.732455 0.00321038 -0.186121 0.300651 -0.55217 -0.752389 -0.548305 -0.198569 0.656323 -0.730597 0.0954387 0.689623 -0.449107 -0.32812 0.378732 0.592644 0.614695 0.830778 -0.635691 0.801771 -0.222046 -0.0761795 0.908059 -0.0144869 -0.325871
-0.39343 0.964483 -0.626731 0.535372 0.152332 0.337883 -0.471912 0.250134 -0.556289 0.818059 0.741449 0.427898 -0.621208 0.416646 0.273582 -0.820911 0.440019 0.843607 0.935083 -0.438999 0.441935 -0.843472 -0.100759 -0.317268 -0.919164 -0.266295 -0.394544 0.740669 -0.818151 -0.486047 0.873699 0.11894 -0.37538 -0.725127 -0.679304 -0.330815 -0.38017 -0.598093 0.648684 0.772728 -0.0933301 -0.47675 -0.381635 0.317523 0.933072 0.177949 0.1119 -0.244079 -0.590874 -0.443701
-0.533673 0.669947 -0.454426 -0.637332 -0.349916 0.0346622 -0.122473 -0.892099 -0.720713 -0.0701398 0.27871 0.434744 -0.728148 -0.282204 0.0539216 -0.730154 -0.924725 0.543421 0.734623 0.533324 0.233649 -0.693844 -0.827151 -0.173647 -0.480931 0.310698 0.640243 -0.830383 -0.0283342 -0.00691478 -0.0763356 0.303451 -0.936135 -0.0209696 0.493502 -0.114591 0.443849 0.540208 0.82526 -0.931591 -0.634814 -0.116044 0.225854 0.945385 -0.304376 -0.41949 -0.448472 0.458383 0.703578 -0.0134847
0.431803 0.16635 0.392711 -0.443683 0.412517 -0.805477 -0.663925 0.655277 0.422195 0.179067 -0.972464 0.777707 -0.322808 0.610915 0.109587 0.899653 -0.615556 0.68544 0.771355 -0.347958 0.785685 0.761875 0.306408 -0.657936 0.494794 0.177982 -0.525704 -0.568222 -0.673305 0.350877 0.447755 -0.795349 -0.627584 -0.608607 0.220511 0.878304 -0.049701 -0.528468 -0.541124 -0.753111 0.741484 -0.828839 -0.0378325 -0.354468 0.171185 0.406846 0.0765332 -0.250091 0.550289 0.993451
-0.416353 -0.791666 0.675338 -0.947234 -0.16416 0.823571 0.0239033 0.0850067 -0.0320302 0.715988 -0.540805 -0.592633 -0.693914 -0.932052 0.50051 0.919188 0.49394 0.805056 -0.431163 -0.990672 0.501632 -0.557319 0.874511 0.620112 0.910439 -0.235492 -0.010054 -0.302573 -0.261637 0.828735 -0.419111 0.875617 0.0950148 -0.479659 -0.557951 -0.231284 -0.178022 0.74226 0.720576 0.063991 -0.329881 -0.875952 0.722734 -0.629371 -0.124222 -0.160109 -0.349042 -0.892739 0.233547 -0.715611
-0.941371 0.0305623 -0.0825713 -0.452456 0.20913 0.311688 0.633664 0.976696 -0.80498 -0.805422 0.125272 0.894054 0.898484 -0.992266 0.599849 0.283364 -0.000511967 0.951517 0.101823 -0.157008 -0.613385 0.328176 -0.206251 -0.955974 0.196612 0.521109 -0.0538889 -0.589694 0.977165 0.217792 -0.028003 0.866628 0.294472 -0.872759 -0.11088 0.322009 0.693898 -0.583055 0.840708 -0.637462 -0.878084 -0.390053 0.410084 0.450368 -0.176667 0.742223 -0.874017 -0.665734 -0.223314 -0.960477
0.61487 0.535179 -0.125299 -0.511783 -0.023004 -0.629683 -0.557642 -0.492476 -0.528381 -0.311934 0.093931 0.688684 -0.309817 0.995903 0.519766 -0.0846514 0.358116 -0.00249953 0.161377 0.312947 0.503804 0.804067 0.426523 -0.138017 -0.733171 -0.954336 -0.541126 -0.641329 -0.0419583 -0.361873 -0.943709 0.8093 0.585399 0.827338 0.850937 -0.784785 0.694537 -0.104357 0.0768768 -0.768272 -0.772799 -0.546485 0.958316 -0.431382 0.117346 -0.495881 -0.954767 -0.340934 -0.427679 -0.0457628
-0.45461 -0.218096 -0.119373 0.0380524 -0.60972 -0.590852 0.127551 -0.973432 0.830926 -0.142488 0.836895 0.998329 0.704501 0.498899 0.625912 0.366386 0.539574 -0.437605 -0.54012 0.683788 -0.997272 -0.0994845 -0.757951 0.68686 0.611472 0.943098 -0.745483 -0.41101 -0.448969 0.350186 0.555955 0.250268 0.526661 0.768728 0.52386 0.419508 0.923515 -0.390259 -0.692098 -0.66764 -0.852981 -0.0667095 0.643377 -0.727597 0.560352 -0.825171 -0.535987 -0.898134 -0.941199 -0.100812
-0.348366 -0.261282 -0.139136 -0.23276 -0.802258 0.498282 -0.774163 0.653306 -0.0290625 0.910627 -0.56599 -0.933914 -0.948921 -0.95813 -0.619949 -0.438039 0.385092 -0.64646 -0.908116 -0.288372 0.386176 -0.320636 0.589992 -0.642598 0.00389894 -0.329516 0.578485 -0.639693 0.394341 0.122526 -0.491866 -0.384401 0.910502 0.500781 -0.386357 -0.943689 0.523089 -0.721632 0.863135 0.751102 0.0126945 0.507792 0.317197 0.870643 -0.86413 0.557536 -0.803452 0.424988 0.753504 0.551111
0.928512 -0.434671 0.327157 0.145827 -0.749024 -0.235163 -0.986015 -0.343455 0.111268 -0.262086 -0.8346 0.758791 -0.42808 -0.0810237 0.99576 0.987939 -0.555071 -0.593518 0.43859 -0.445866 -0.721747 0.0854433 0.269457 0.719215 0.467337 -0.0204081 -0.905383 0.181679 -0.614647 0.952852 -0.304756 -0.54183 0.514542 -0.643197 0.130845 -0.659568 -0.530284 0.872827 -0.522787 0.417397 -0.672016 -0.0937025 0.99421 -0.73785 -0.941644 -0.485093 -0.517091 -0.280855 -0.241935 -0.564604
0.337656 0.870791 0.0827073 0.521607 -0.819383 0.467427 -0.496186 0.348012 0.115851 -0.0341957 0.905946 0.749875 0.0324205 0.00497593 -0.209014 -0.71779 0.35306 -0.768695 0.424597 0.559604 0.636584 0.534857 -0.0648699 0.126673 -0.162574 -0.246504 -0.32466 -0.531663 0.523197 0.0141918 0.997479 -0.461902 0.955229 -0.0440165 -0.837193 0.0270777 -0.741877 -0.745295 0.970082 -0.105427 -0.0428538 0.49101 -0.908605 0.135964 0.511778 0.0493041 -0.680528 -0.276681 -0.853817 0.247801
0.592797 0.10899 -0.573152 0.343737 -0.534111 -0.220071 -0.674672 0.422207 0.345807 -0.770452 0.308003 0.255857 -0.460337 -0.556405 0.360702 0.512517 -0.854657 -0.0397062 -0.865539 0.0950325 -0.41786 0.843241 -0.712867 0.80978 -0.225405 0.618229 0.0914429 0.00135606 -0.814956 -0.761035 0.510502 -0.958203 0.126923 0.578342 -0.310014 0.539793 1.0089 0.810694 0.902418 -0.50365 0.320961 0.667611 -0.282845 -0.736819 0.156859 0.379142 -0.225542 -0.111003 -0.176467 0.924735
0.857996 -0.535924 -0.574744 0.645958 0.402217 0.144361 -0.750925 0.505418 -0.593255 0.635624 0.463568 -0.84773 -0.433356 0.911511 -0.429315 0.652421 -0.709895 0.696752 -0.578362 -0.349956 -0.224199 -0.683744 -0.317321 0.708693 0.502312 -0.435595 0.326136 0.446252 -0.528689 0.864758 -0.00798574 0.1633 0.233123 0.199167 -0.396144 -0.663983 -0.524836 0.367975 0.40153 0.813895 -0.0786999 0.213629 -0.416745 -0.258442 -0.811391 -0.212752 0.644965 0.207979 -0.934308 0.0244654
0.955417 -0.742399 0.254849 -0.599257 -0.546728 -0.237041 0.364781 -0.369922 -0.894613 -0.58904 0.390433 1.01162 0.695896 0.634765 0.388203 -0.906379 0.898015 -0.0540729 0.970275 -0.340546 0.0453117 0.581129 -0.463401 0.831937 -0.0964307 -0.0927046 0.632452 0.868622 1.00235 -0.117521 0.296126 -0.0827226 0.62751 0.168423 -0.710034 0.00884704 0.453231 -0.287365 -0.0805182 -0.956266 -0.752492 -0.231588 -0.680142 -0.307809 -0.907604 -0.373932 -0.672731 -0.408628 -0.778134 -0.304735
0.428854 -0.128785 -0.731564 -0.273867 -0.880335 -0.333741 0.697269 0.516466 -0.437999 0.501096 0.469384 0.581497 -0.098175 0.917112 -0.48208 -0.0936719 -0.739442 -0.381973 0.196831 -0.705214 -0.372506 0.0424274 -0.0275282 -0.742208 -0.773852 -0.843993 0.824056 -0.774934 0.789012 0.0857105 -0.313313 -0.693092 -0.0989503 0.541388 0.849604 0.293757 -0.123411 -0.468535 -0.803143 0.578344 -0.771966 0.198112 -0.341284 0.898251 -0.197085 0.254936 -0.294657 -0.634918 0.217817 -0.871121
-0.61616 -0.214796 0.397537 -0.460963 -0.729794 -0.046436 -0.919394 0.482935 -0.260411 -0.0648393 -0.973327 0.128324 -0.338357 -0.161491 -0.344121 0.682666 -0.78057 -0.79893 0.47566 -0.794838 0.876552 0.545386 -0.366173 -0.695543 0.110544 -0.0869901 -0.492502 0.804878 0.15983 0.511479 -0.696408 -0.112736 0.585363 0.801468 -0.154779 -0.32106 -0.901724 0.820896 -0.770787 0.648486 -0.72162 -0.989616 -0.680851 0.433379 0.490583 -0.00748592 0.80477 0.395386 0.465509 -0.70334
0.5152 -0.679506 -0.982264 -0.369236 0.397951 0.689416 -0.207362 -0.492136 0.832703 0.857099 -0.874752 -0.913376 -0.702627 -0.417331 -0.615027 0.505049 -0.582902 -0.0370351 -0.0259425 -0.625791 0.276427 0.282647 -0.129997 -0.0913826 0.441683 -0.174463 -0.501935 -0.274239 0.703258 0.330809 -0.575279 -0.872271 -0.34831 0.13484 0.847086 -0.919835 0.517068 -0.0964385 -0.498104 0.929239 -0.571341 -0.356174 0.675112 0.116065 0.458483 -0.44237 0.991598 0.606618 -0.367448 -0.742068
0.689162 0.863618 0.481501 0.271985 0.608323 0.556016 -0.422877 0.172633 0.487694 -0.625289 0.0314013 0.713576 -0.4382 0.0702299 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746466 -0.810826 -0.0681005 0.688875 0.230669 -0.419197 -0.506401 0.371196 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833666 0.705693 0.131984 0.926492 -0.187257 0.315124 -0.506046 -0.359757 0.863004 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.89081 0.513333 0.222297 0.00239547 0.300728 0.0147976 0.869594 0.155381 0.0294028 0.156776 0.490745 0.0826971 0.119218 0.842848 0.729091 0.724629 0.371555 0.813435 0.964084 0.711087 0.467457 0.921477 0.977734 0.0181679 0.51973 0.973505 0.108199 0.728541 0.132397 0.194977 0.628691 0.405084 0.347905 0.810794 0.0322549 0.830498 0.363459 0.497876 0.0701318 0.795904 0.0950881 0.206051 0.879484 0.754195 0.397079 0.50289 0.107334 0.134484 0.254317 0.939361
0.110745 0.82911 -0.595305 0.368082 -0.870559 0.45071 -0.857011 -0.957659 -0.904856 -0.99884 -0.804341 0.807095 0.962155 0.644961 -0.293865 -0.888304 0.337272 -0.384705 -0.198003 0.860789 -0.158727 -0.0153995 0.372041 0.721832 -0.627433 -0.30034 0.599659 -0.829906 0.454643 -0.7914 -0.617771 -0.378969 -0.138189 0.521828 -0.904457 -0.24338 -0.0968782 0.740856 -0.327438 -0.522228 0.40602 0.215375 -0.349996 0.890904 -0.567421 0.918749 0.128474 0.772666 -0.588083 -0.383731
0.98325 -0.404295 0.712093 0.00995402 -0.952312 0.735028 0.543699 0.790462 -0.202525 -0.118922 0.166024 0.553233 0.882994 -0.808796 -0.236851 -0.836501 -0.64489 0.298907 0.279072 0.451109 0.63884 -0.0239829 -0.748648 -0.587872 -0.88597 -0.348565 0.67541 0.401455 0.213123 0.807594 0.158442 -0.856738 -0.322097 0.317709 0.371673 0.979414 0.000787901 0.187799 -0.414878 -0.655441 0.228697 -0.122871 -0.354135 0.297149 0.116755 0.540304 0.356908 0.544451 0.662583 -0.521744
0.0906634 0.370199 0.618173 0.981599 0.344559 0.503705 -0.417304 -0.464914 0.569198 0.0582905 -0.104149 0.705772 -0.146886 0.446251 0.787319 0.192685 -0.280328 -0.0782205 -0.371513 0.150175 0.689796 0.727181 0.503318 -0.647082 0.494354 0.490315 0.592001 -0.791608 -0.0226697 -0.169967 -0.994333 -0.702663 0.117916 -0.227636 -0.44409 -0.333672 -0.728346 0.0815428 -0.771394 0.299424 -0.268198 0.29218 -0.769521 0.432669 0.182462 -0.6338 0.126913 -0.922455 -0.889017 0.409218
