-0.242444 0.0139767 -0.121808 0.61468 -0.304817 -0.997023 0.33838 0.929328 0.441612 0.680768 0.686749 0.980076 -0.101122 -0.800693 -0.866682 -0.645334 -0.230637 -0.535456 0.00470659 0.965513 0.760627 0.762429 0.773666 -0.637108 0.0987888 -0.0297559 -0.718839 0.12401 -0.241846 0.714953 -0.732758 -0.166635 0.733948 -0.30006 -0.0830062 -0.415512 0.780464 0.808228 -0.774186 0.112413 0.760244 0.0686141 -0.0656216 -0.470638 0.340653 -0.401957 0.0527028 0.675471 -0.136166 0.0557741
-0.165281 0.721419 0.10736 0.313214 0.532377 -0.400093 0.14469 0.962172 -0.6493 0.913331 -0.511139 0.224996 0.487631 -0.188782 -0.512616 0.412015 0.923649 0.31157 0.830319 -0.821346 0.286958 0.601655 0.614196 0.880421 -0.989594 -0.430236 -0.613471 0.497083 0.728979 0.742553 -0.610363 0.0300049 -0.934297 0.91603 0.195369 -0.309105 -0.435098 -0.808662 -0.327826 -0.290528 0.311177 -0.743825 -0.900834 0.0270273 0.906863 -0.70863 -0.147313 0.0827377 -0.743574 0.896048
-0.141405 -0.363965 0.460771 -0.35148 0.298213 -0.917695 -0.699631 0.543071 -0.15585 -0.407714 -0.269108 0.447504 0.981625 0.395389 -0.116237 -0.448211 -0.0738986 -0.0457824 -0.570311 -0.666438 0.676993 0.593984 -0.186315 0.985133 0.210289 -0.354396 -0.415213 0.0604228 0.41676 0.113048 0.559476 0.490249 -0.807867 0.888242 -0.738547 0.440188 -0.337571 0.274146 -0.965659 -0.431491 0.892043 0.518643 -0.798749 0.265987 -0.441222 -0.757954 -0.933826 -0.0778794 -0.384702 0.58449
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802539 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503126 0.31677 -0.731252 -0.899717 -0.224551 -0.855975 0.48331 0.823213 -0.245308 0.983613 0.720807 0.577087 0.549791 0.718158 0.585599 0.203007 -0.184754 -0.971933 -0.0311607 -0.135287 0.52273 0.408793 0.353977 -0.881536 -0.367918 0.694162 0.797083 0.708524 -0.715017 0.436206 0.917062 -0.30897 0.149802 -0.44769 -0.917981 -0.638921 -0.993951 -0.720567 -0.766889 -0.863878 0.0331218 -0.0815698 -0.842282 -0.867646 0.621695 0.327547 -0.860874 -0.733119 0.645639 0.46927
-0.0454734 -0.197527 -0.0984877 -0.780998 0.127793 -0.243555 -0.905303 -0.122165 -0.381716 -0.823046 0.0968844 0.806126 -0.731624 -0.636449 -0.434043 -0.354226 0.852505 0.459953 -0.0305924 0.952467 -0.61951 -0.74245 -0.815816 0.0257545 0.381645 0.806838 -0.581393 -0.78846 0.236043 0.98566 -0.865123 0.235927 0.174931 -0.998179 0.680984 -0.632529 -0.708455 -0.533243 -0.0426599 -0.872462 0.737891 -0.0568264 -0.309431 -0.856197 0.786433 -0.372823 -0.482017 -0.855274 0.34767 0.827486
0.683852 -0.00157281 0.393752 0.143263 0.316181 0.0849094 -0.611933 0.543184 -0.156471 0.453491 0.433686 -0.866425 -0.340895 0.354722 0.186329 0.460193 0.290444 0.32548 0.249675 0.191799 0.226585 -0.292866 -0.163672 0.831358 -0.16938 -0.712412 -0.0253526 -0.925145 0.368704 0.870189 0.0393555 0.142777 -0.338738 -0.338965 0.302281 0.404636 -0.54282 0.513325 0.179104 0.315142 0.576277 0.67022 -0.386364 0.155255 0.265808 -0.91529 0.14606 -0.668988 -0.614099 -0.250558
0.17943 0.0559531 -0.774137 -0.732566 0.175073 -0.418596 0.126465 -0.59188 -0.497983 0.741995 -0.714365 -0.263908 -0.0366503 0.425969 -0.204712 0.195845 -0.933163 0.530369 0.85088 -0.568924 -0.48831 0.746235 -0.231449 0.896114 -0.0958294 -0.8407 -0.345879 0.470741 -0.60329 -0.262898 -0.398129 0.357738 -0.539911 -0.341957 0.988778 -0.581864 0.866506 -0.863635 0.205312 0.260784 0.375899 -0.743684 0.94788 -0.0531261 0.20397 -0.738678 0.570839 -0.397447 0.474428 -0.484322
-0.338317 -0.729867 -0.673442 -0.96724 0.563566 -0.473225 0.421408 0.976996 -0.596628 -0.0459258 -0.896225 0.764295 0.281842 0.733253 0.223205 -0.485671 -0.736663 0.186229 -0.541262 -0.978473 -0.625071 -0.379255 0.931477 -0.590202 -0.687355 0.74488 -0.731858 -0.748506 -0.152462 0.767431 0.0101859 -0.97925 -0.920255 -0.696523 -0.615132 -0.179125 0.995065 -0.761322 0.177527 0.398374 0.00481552 -0.106943 -0.686135 0.823157 -0.465311 0.0612147 -0.816173 -0.0303641 0.214133 -0.307825
-0.779793 -0.886401 -0.5605 0.103746 0.0708838 0.83512 -0.467591 -0.641234 0.798366 -0.845069 -0.241869 -0.131397 0.936524 -0.617922 0.74743 0.131547 0.852584 0.317335 -0.240757 -0.864077 -0.93627 -0.754733 -0.116549 -0.625523 -0.43633 0.49837 -0.772183 0.58829 -0.507207 -0.98482 -0.949963 0.681253 0.833554 0.719654 -0.663424 0.0824131 0.679743 -0.899241 0.524047 0.0988966 0.564008 0.0882546 -0.486286 0.815385 -0.376658 0.179817 0.694703 0.662693 -0.0554815 0.608305
0.628166 -0.473037 0.449843 0.981881 0.929573 0.902241 0.709214 0.380364 -0.854018 -0.42058 -0.891242 -0.249614 0.335126 0.51334 -0.580936 0.69198 -0.68161 -0.286581 -0.42559 0.328555 -0.831456 -0.601799 0.215437 0.438828 -0.622692 0.141121 -0.0913267 0.6617 -0.433697 -0.729895 -0.834204 -0.226235 -0.790267 -0.0603024 0.698038 0.572399 -0.553281 0.718901 -0.234877 0.0537703 -0.489996 -0.0398763 -0.300175 -0.801109 0.883173 0.307657 -0.548133 -0.122031 -0.357115 0.573457
-0.917196 0.405159 0.59071 0.16012 -0.738242 0.150208 0.657566 0.396859 -0.00171344 -0.448867 -0.478459 -0.208417 -0.994173 -0.927689 -0.702998 -0.410757 0.929124 -0.0658643 0.286897 -0.616481 0.0492476 -0.149115 -0.855915 -0.0622528 -0.79253 0.572204 -0.534379 0.69177 -0.132698 -0.551748 0.95079 0.130399 -0.726036 0.374144 -0.687343 0.949558 -0.741375 0.426935 -0.00400495 0.976856 -0.273077 0.319423 0.30385 0.955133 0.292163 -0.442594 0.435411 0.236693 -0.751609 -0.970983
0.0377167 -0.589641 0.877383 -0.666833 -0.578123 0.625709 0.781586 -0.957964 0.612012 0.649008 -0.0789838 -0.674232 0.33011 -0.793944 -0.0388262 0.506576 0.0123554 0.0614351 0.0706581 0.423324 -0.786117 0.201729 0.276213 0.782521 -0.611589 -0.343893 -0.867026 -0.857099 0.797676 0.503098 -0.453522 -0.0279358 0.0915683 -0.0856842 0.126551 -0.814917 -0.947231 0.537975 -0.285068 -0.713794 0.0291259 0.956682 -0.532211 -0.361751 -0.349186 -0.389831 -0.728869 0.487047 0.922228 0.150436
0.31513 -0.779383 0.301226 0.757413 -0.241866 -0.307808 -0.282334 0.641239 0.881013 0.224374 0.270489 0.163314 0.807735 0.876945 -0.466759 0.505981 -0.310436 -0.68532 0.612956 -0.794503 -0.563424 -0.868603 -0.737607 -0.702745 0.0824902 0.684168 -0.368664 0.772875 -0.748159 -0.0177837 -0.154842 0.337602 0.56813 -0.119897 0.181119 -0.34376 -0.766708 -0.359683 0.592715 -0.855809 -0.699616 0.418118 0.672849 -0.562228 0.616418 0.39901 0.718619 -0.36222 0.979362 -0.524046
0.251131 0.0842536 0.92839 0.399383 0.595296 0.305114 -0.302089 -0.13357 -0.003529 -0.473513 -0.74206 -0.488165 -0.534208 0.0185384 -0.735864 0.261034 0.631774 -0.144858 0.742384 0.173947 0.278629 0.0762778 0.131637 0.45754 -0.16598 0.0863564 -0.203723 0.327657 0.739002 -0.734492 -0.698771 -0.555402 -0.717397 -0.815065 -0.688705 0.286656 0.971388 0.909413 0.513585 0.664782 0.175875 0.283964 -0.381083 -0.234483 0.692793 -0.500842 -0.817694 0.239811 -0.406555 0.989681
-0.447772 -0.763534 -0.271894 -0.409383 -0.639602 -0.67801 0.958934 0.454675 0.233385 -0.249693 0.296033 0.0683069 -0.449521 0.980103 -0.775346 0.73076 -0.032459 -0.0269022 -0.993846 0.917847 0.182593 -0.380333 -0.825577 -0.550301 0.195619 0.952774 0.635987 -0.292442 0.823136 0.97368 -0.296272 -0.682905 0.915944 0.735893 -0.747701 0.89038 0.32495 -0.834785 -0.905414 0.265804 0.986426 0.33251 0.0930439 -0.429731 0.168103 -0.590014 0.190507 0.101571 0.52553 0.455037
0.161292 0.843797 -0.776394 -0.919748 0.749593 0.494271 -0.00259297 -0.104275 -0.206654 -0.326133 -0.863926 0.746481 0.425296 0.522158 0.459896 -0.471876 0.210915 0.763908 0.928402 0.0590829 -0.987889 -0.933386 0.0127735 -0.687202 0.263482 0.706281 0.678906 -0.303024 -0.585106 0.124596 -0.668749 -0.951718 0.21611 0.234432 0.812396 -0.170688 -0.332634 0.0625451 -0.81849 0.108002 -0.820369 -0.00469177 0.0291125 -0.185853 0.423248 0.917624 0.240853 0.0523634 -0.0289411 -0.07752
-0.489742 -0.736612 0.0318744 0.515363 -0.762514 0.92023 -0.0581443 0.605208 0.682241 -0.249572 0.487332 -0.735714 -0.918642 0.687947 0.917748 -0.567394 -0.872906 -0.0422258 -0.556109 0.947093 0.111177 -0.33113 -0.0832098 0.656532 -0.211421 -0.961948 -0.193375 -0.464034 0.635623 -0.707972 0.770854 0.234442 0.269098 0.411892 -0.839824 -0.253647 0.0648997 0.334299 0.0520495 0.507717 0.454752 -0.154594 0.417292 -0.583618 0.95646 0.0972482 -0.318388 -0.861967 -0.788892 0.213084
0.158226 0.791878 0.372162 0.753043 -0.798946 0.373771 0.683291 -0.694626 0.868708 -0.870156 0.549452 -0.501409 0.515434 -0.656393 0.781936 -0.813266 0.718094 0.449038 0.723098 0.409698 -0.151355 0.556118 -0.495322 -0.364237 0.0163044 0.0561279 0.100348 0.685753 0.191756 -0.38629 -0.513291 -0.13067 0.385746 0.192156 -0.902785 0.962712 0.437371 -0.409428 -0.150648 0.974788 0.0840095 0.248036 -0.0153905 -0.520983 -0.342039 0.365087 0.826754 0.0748426 0.936383 0.382131
0.902756 0.785392 0.407173 -0.237891 -0.342981 0.699481 0.225071 0.22486 -0.668225 -0.117727 0.345026 -0.46534 1.00172 0.205337 -0.777316 -0.153833 0.0510851 0.773764 0.265208 -0.471456 -0.09913 -0.0319804 -0.184811 -0.894355 0.777795 -0.126516 0.545288 -0.683354 -0.887014 -0.0211512 0.608163 0.364878 -0.806486 0.903557 0.901728 -0.532833 0.514814 -0.650904 -0.0164942 -0.684628 -0.525017 0.159005 -0.559379 -0.354639 0.747445 0.856404 0.671472 0.105631 0.0559304 -0.101561
0.254221 -0.514636 0.795278 0.327367 -0.96763 -0.0570161 0.00119988 0.450843 -0.992745 0.526099 0.805509 0.940907 -0.823244 -0.468733 0.423202 -0.635725 0.268812 -0.907925 -0.567194 0.948801 -0.995657 -0.849024 -0.748643 -0.894103 0.235534 -0.637293 -0.765569 0.720175 -0.98792 -0.611161 0.0332871 0.549716 0.675761 0.699471 0.91747 0.435299 -0.0713928 0.684625 -0.130378 -0.941316 -0.171988 0.505917 -0.993125 -0.469438 -0.16404 -0.706975 0.127984 0.416499 -0.108352 0.308001
0.805186 0.425595 0.58013 -0.671144 -0.0258186 0.195366 0.0515698 -0.336915 0.78321 0.84275 0.572262 0.0972687 -0.167437 0.0817285 -0.604039 0.675416 0.0684531 0.487455 -0.906548 0.945714 -0.475621 -0.372941 0.394102 0.955003 -0.677434 0.189538 0.813356 0.716699 -0.228624 0.625395 -0.820649 0.298039 -0.310304 0.0929335 -0.765041 -0.956409 -0.779887 -0.625332 -0.603236 0.893604 -0.802088 0.403969 -0.415543 0.903492 0.976897 0.837866 0.0875619 0.454617 0.47564 -0.971025
-0.755079 0.852086 -0.721989 -0.300746 0.427353 0.241637 0.435817 -0.361656 0.511902 0.391763 0.304958 -0.928986 -0.289319 0.374236 0.835266 0.732467 -0.393664 -0.220704 0.574192 0.425004 -0.397922 -0.0568614 0.992269 -0.311473 -0.300601 0.637443 0.657096 -0.613856 0.394663 0.101984 0.955793 -0.119047 0.729276 0.808788 0.843149 -0.019729 -0.753562 0.470712 0.0459597 0.479956 0.660216 -0.589052 -0.457016 0.684483 0.900902 -0.334795 -0.571569 0.126264 -0.150862 -0.753457
-0.266211 0.726621 -0.759245 -0.93509 -0.788311 0.112016 -0.783994 0.687973 0.576184 -0.433834 -0.746615 0.630266 -0.0929394 0.475485 -0.383565 -0.661796 0.0679758 0.348674 -0.027603 -0.1031 0.146074 -0.709126 0.329795 0.602231 -0.706051 -0.65368 0.472812 -0.550739 -0.606681 -0.0656186 0.953134 -0.840583 -0.664724 0.219306 0.256325 -0.878806 -0.309217 0.697632 0.438955 -0.83777 -0.521903 -0.704864 0.732755 -0.652984 -0.208241 0.102659 0.506509 0.973705 -0.0136322 -0.440029
0.580549 -0.583956 -0.896919 0.210345 -0.27713 -0.241575 -0.118659 0.876168 0.753539 -0.360373 -0.852486 -0.504679 0.690945 -0.446537 0.135746 0.0716404 -0.744675 0.302122 0.930622 -0.235398 -0.545393 0.537418 0.612125 -0.681769 -0.423193 -0.0933548 -0.155211 0.773184 -0.390514 0.968759 0.298263 0.260944 0.283977 0.587072 0.367057 0.741311 -0.325832 0.351425 -0.0897548 -0.964727 -0.222801 -0.617928 -0.100956 -0.443148 -0.14469 -0.356192 -0.407908 0.928846 -0.874881 0.796386
-0.359096 0.0101239 0.720676 0.486297 -0.0929348 -0.451619 -0.837451 -0.990733 0.204791 0.995914 0.755481 -0.829782 -0.180865 0.359184 0.841192 0.849238 -0.676023 -0.0461576 0.250586 0.642749 -0.385183 -0.620754 -0.693545 -0.672425 0.618663 0.110025 0.117809 0.685998 0.739973 -0.244296 0.428986 -0.67085 0.664558 0.490213 -0.984236 0.984146 -0.33882 -0.446853 0.670881 0.86598 0.423806 -0.456703 0.138304 0.887879 0.193709 -0.408616 -0.905178 0.901542 0.404232 0.742113
0.572928 0.827696 -0.641813 -0.83368 0.257016 -0.632674 0.00705253 0.626538 0.378464 -0.124459 0.14177 0.0585061 0.574022 -0.567618 -0.697888 -0.872533 0.00414405 -0.248757 0.478925 -0.25954 0.2429 0.620716 -0.561827 0.403029 -0.023663 -0.258968 0.550516 0.261478 0.298326 -0.678786 -0.461021 -0.804416 -0.337283 -0.426001 -0.110855 -0.39552 0.823903 0.634672 -0.802566 -0.905216 -0.943398 -0.63861 0.0376036 0.525217 0.797749 -0.127017 -0.564943 -0.411941 -0.809152 0.761677
0.643487 -0.626538 0.128919 0.620094 0.717583 -0.766605 -0.0865294 0.610023 0.467454 -0.362392 -0.481544 0.944076 0.935079 -0.078333 0.811738 -0.0343176 0.817011 -0.760262 0.899534 0.815 -0.520358 -0.81569 0.129399 -0.378645 -0.133366 0.729341 0.69944 -0.507976 0.409549 0.934705 -0.986932 0.66492 0.0523146 -0.660308 -0.534355 -0.353426 -0.455016 0.913771 0.294194 -0.935355 0.344568 -0.993844 0.0881026 -0.638206 0.00888651 0.896157 -0.617698 0.716654 -0.272829 -0.97813
-0.851065 0.318012 -0.397302 0.108227 -0.942506 0.155104 -0.78204 0.773183 0.428889 -0.502282 -0.00447511 -0.983942 -0.13881 0.608262 0.581984 0.261504 -0.26773 -0.991457 0.792143 -0.0252552 -0.509381 0.797799 -0.46501 -0.285153 -0.494599 0.563287 -0.0835973 -0.775466 -0.790812 -0.0702004 -0.961756 0.450346 -0.412197 0.619619 0.961792 0.778237 0.318745 0.226751 -0.30498 -0.972323 0.0574391 0.510017 0.764663 -0.0325846 0.176124 0.616544 0.697284 0.353071 0.482857 -0.26797
0.857946 -0.135113 0.246449 -0.695832 -0.777242 -0.448664 0.862292 -0.600166 -0.59684 -0.00480932 -0.608182 0.0481381 -0.34832 -0.249731 -0.91159 0.127036 0.851889 0.209873 -0.777742 -0.558245 0.460854 0.40316 0.935762 0.972571 -0.918641 0.809095 -0.718099 -0.343371 0.494855 -0.175026 -0.141367 -0.699741 0.422007 -0.524694 0.205966 -0.340336 0.216457 -0.338178 -0.318807 -0.854955 0.659946 0.94554 -0.590604 -0.262317 0.910659 -0.162652 -0.332289 0.886051 0.0991137 0.81645
0.103809 0.19262 0.670849 -0.691883 0.201244 0.234837 -0.253437 0.904387 -0.725638 -0.624275 -0.188469 0.573935 -0.815368 -0.885507 -0.397277 0.817191 0.0902301 -0.147487 -0.412065 -0.991684 0.957958 -0.895385 -0.611101 0.0546256 -0.652145 0.50584 0.680277 -0.0127576 0.668452 -0.58455 -0.387576 0.86913 0.363994 -0.633283 0.453782 0.917119 0.705223 0.822485 -0.413555 0.507629 0.331078 -0.2752 -0.235533 -0.147558 -0.238155 -0.069468 0.779821 -0.0703386 0.82431 -0.984566
