-0.872331 0.0883941 -0.950012 0.674005 0.762893 -0.103499 0.820756 -0.588639 0.0469299 -0.205323 -0.887781 -0.692122 0.645515 0.601995 -0.416207 0.172684 0.504489 -0.454783 -0.661263 -0.427728 -0.0372502 0.0460316 -0.662809 0.179804 0.088918 -0.561887 0.936399 0.124061 0.499659 0.414948 0.414991 -0.922229 -0.402699 0.970839 0.504829 -0.17437 0.551216 0.365038 -0.324287 0.503343 0.510634 -0.316358 -0.949723 0.708744 0.0687639 0.305338 -0.28253 0.811132 0.822532 -0.516709
-0.271375 -0.338119 0.964607 0.535301 -0.505808 0.769509 0.331124 -0.292421 0.865308 0.0765807 0.32852 0.995583 0.306572 0.508299 0.349661 0.876082 -0.472285 0.932856 0.723596 0.917502 -0.855354 -0.938961 0.912354 0.432406 -0.0846615 -0.126896 0.591435 0.731985 -0.253232 -0.476015 0.30782 -0.962323 -0.3073 -0.234277 0.304062 -0.734708 -0.777212 0.224388 -0.490649 -0.112318 0.633935 -0.315799 -0.974299 0.232613 0.569689 -0.0619358 -0.414381 0.075252 0.460928 0.583117
-0.428713 0.609645 0.92693 0.372983 -0.496355 -0.938741 -0.728641 -0.0830717 0.917095 -0.347112 0.964543 -0.532326 -0.845825 -0.281932 0.134835 -0.341678 -0.147249 -0.3566 -0.634909 -0.026915 0.926495 0.302537 0.758869 0.245262 0.39732 -0.33437 0.247588 -0.839502 0.691059 0.419126 -0.397264 0.853949 -0.703818 0.548795 0.770124 0.407665 -0.374179 -0.756912 -0.114139 -0.839325 0.384463 -0.554311 0.616177 -0.00525334 0.202252 0.522761 0.55364 0.57079 -0.802913 0.286297
50 4
0.538557 0.797505 0.0141998 0.579817 0.0210415 0.912404 0.00763506 0.0778058 0.858711 0.0175527 0.676292 0.95084 0.0117553 0.0245921 0.284698 0.955045 0.927263 0.625702 0.0320712 0.730399 0.951487 0.95551 0.055697 0.916153 0.700882 0.419198 0.339667 0.87432 0.957904 0.288951 0.471369 0.201802 0.98127 0.0550889 0.788873 0.668907 0.0898903 0.400769 0.978543 0.438441 0.449268 0.931739 0.0171668 0.975694 0.0723255 0.683075 0.835692 0.373554 0.82826 0.327746
-0.232187 -0.730165 0.423825 0.842183
-0.249607 -0.551287 0.323601 -0.245275 0.894483 0.326995 -0.930583 -0.949852 -0.509252 0.884132 -0.603649 -0.77952 -0.690681 -0.63285 -0.523124 0.139159 0.819596 -0.544577 0.0245971 0.351336 0.390766 0.0926466 0.238916 -0.181849 -0.312518 -0.560619 -0.356849 -0.475451 -0.80869 -0.723323 0.862209 -0.280776 -0.94217 -0.039294 -0.335613 -0.148613 -0.783406 -0.822114 0.0923725 0.77239 -0.97199 0.704992 0.612395 -0.662266 0.310044 -0.538197 -0.998169 0.251507 0.148381 -0.968526
0.855199 -0.463038 -0.238461 0.296683 -0.296191 -0.985318 -0.977034 0.889141 -0.159857 0.682593 0.402529 0.468705 -0.0454689 -0.426078 0.923031 -0.920185 -0.745511 0.883266 -0.970524 -0.4584 0.239783 0.309607 -0.276885 0.42164 -0.46897 0.812896 -0.84338 0.151999 -0.913873 -0.626636 -0.873953 -0.416524 -0.68286 0.143711 -0.277742 -0.659544 0.160707 0.57582 -0.808123 0.260368 -0.345854 0.859725 -0.960108 0.390163 0.697722 0.958275 -0.160665 -0.940921 0.145291 -0.383554
-0.913973 0.548201 -0.880771 0.912496 -0.611625 -0.915486 0.371626 0.775977 0.481644 0.431513 0.365424 -0.748883 -0.362669 0.686897 -0.415235 -0.117254 0.914188 -0.303996 -0.358659 -0.715088 -0.750776 0.732999 -0.382139 -0.311783 -0.976535 0.737771 0.395445 -0.940234 0.475762 -0.451348 -0.644955 -0.266509 -0.175339 -0.636318 -0.0889258 -0.472995 0.71588 -0.539314 0.218731 -0.516704 -0.787556 0.778614 -0.914156 -0.850399 0.298812 -0.348596 0.205847 0.489007 -0.553848 -0.251345
-0.0857228 0.189911 0.337068 -0.010745 -0.279279 -0.131988 0.825606 -0.0799572 -1.01246 -0.553615 -0.734824 -0.805168 0.44634 0.915895 0.242222 -0.502315 -0.656558 0.49647 0.611102 -0.133771 0.359668 0.650752 0.909708 -0.405813 -0.924751 -0.322868 -0.270441 0.612456 -0.274542 0.736334 -0.0859702 0.194792 -0.363233 -0.56089 -0.128583 -0.348064 0.176488 0.590941 -0.974376 0.438074 0.947051 0.0398112 0.555326 0.367756 -0.572462 -0.730292 -0.660254 0.209939 0.217992 0.153194
4 0
0.00268618 0.0399732 0.0437582 0.0470971
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983189 -0.0649524 -0.27752 0.67311 0.753079 -0.922683 -0.770834 -0.257013 0.288767 0.611559 0.136686 -0.0710962 0.168747 -0.512568 -0.735316 -0.499497 -0.704444 0.656854 0.245937 -0.631214 -0.0320613 -0.290491 0.869188 0.148078 -0.179409 0.150964 -0.133651 0.900298 -0.190704 0.655843 0.307923 -0.0949057 -0.3069 -0.975273 0.411636 0.0458808 0.905617 -0.70608 -0.244471 0.840442 0.202662 -0.0821459 -0.174403 0.140779 -0.0735634 -0.195789 -0.295184 -0.345931 -0.82694 -0.180762
0.226535 -0.401018 0.00237107 -0.776837 0.416373 0.999707
-0.540274 -0.310524 -0.867586 -0.70108 0.110469 -0.837369
0.540496 0.971953 -0.416269 0.391762 -0.34592 -0.582381
0.953457 -0.229966 -0.522548 0.781899 0.282543 0.97818
-0.00679999 -0.496951 0.656132 -0.162151 0.185328 -0.124185
0.962631 0.168265 -0.939571 -0.401396 0.337615 0.35457
0.743054 -0.659854 -0.359426 0.994484 0.725756 -0.837768
-0.135004 0.149181 -0.993556 0.0591225 -0.629367 0.277798
0.2148 -0.19334 0.96309 0.263772 -0.308802 0.21904
0.431832 -0.0797781 0.906663 0.695994 -0.482882 -0.515825
-0.0282652 0.921349 -0.027986 0.608493 0.408207 0.505019
0.731993 0.98985 0.361406 -0.809022 0.46226 -0.218957
-0.940301 -0.832988 0.487295 0.666737 0.792431 0.236404
0.383877 0.0498601 -0.165359 -0.578918 0.632036 -0.0623327
0.410125 0.751357 -0.325734 0.537225 0.0364104 -0.814776
0.170933 -0.461682 -0.956965 0.827272 -0.745724 -0.691539
0.330217 -0.218192 0.133436 0.965152 -0.0124496 -0.930242
-0.559846 -0.656505 0.240926 0.693745 -0.252704 -0.817377
0.485178 -0.110833 -0.931368 0.733246 -0.21755 -0.283613
0.868809 -0.562786 0.763506 0.437287 0.579182 -0.758416
-0.723827 -0.362796 -0.798183 -0.339535 -0.221426 -0.892016
-0.322452 -0.913147 0.792281 0.262542 0.105934 0.311881
-0.426464 -0.0895229 -0.239563 0.402974 0.785358 -0.13736
0.854559 -0.849297 -0.859542 0.75797 -0.767745 0.597955
0.614828 0.100589 -0.42581 0.282583 -0.61642 0.83649
0.0710077 -0.124231 0.0908388 -0.703335 -0.695278 0.0727516
-0.308599 -0.0873054 -0.534358 -0.169369 0.496532 -0.477003
-0.489989 0.39599 0.130622 -0.752363 -0.00975605 0.655071
0.190906 -0.336745 0.14892 -0.738495 -0.581509 0.554555
0.361348 0.775802 0.310786 -0.281289 0.372535 -0.427256
-0.230142 -0.146932 0.348737 -0.0727788 0.369252 0.115714
-0.727785 -0.80494 0.390436 -0.856744 -0.93321 -0.455107
0.0129171 -0.186156 0.451794 -0.969366 0.215691 -0.40555
0.408882 -0.252555 -0.120852 -0.632422 -0.49846 -0.0182668
-0.699288 0.45756 -0.922364 0.467868 0.323986 0.447949
0.437303 -0.809152 0.694865 -0.336126 0.274764 0.53366
-0.374604 -0.170323 -0.843666 0.397996 0.272833 0.404647
-0.0698546 0.741912 -0.421846 0.275256 0.390725 0.783788
-0.930418 0.636031 -0.739513 -0.904371 -0.323326 0.941315
0.750871 -0.756906 -0.786499 -0.761073 -0.960114 0.936886
-0.0756984 0.901078 0.617958 -0.262515 -0.0268382 0.882419
0.144724 -0.819764 0.230878 -0.246327 -0.334608 -0.169263
0.426486 0.375994 0.310935 0.653829 0.81378 -0.935444
0.658223 -0.426781 -0.734694 -0.486495 -0.48145 0.680766
0.95127 -0.76161 0.953686 0.22321 0.224926 0.664407
-0.530447 0.683203 0.606539 -0.470795 0.783058 -0.760877
0.206834 -0.585105 0.83857 0.847278 0.190122 -0.154079
-0.675286 0.768385 -0.246439 -0.695954 -0.593983 -0.60813
0.705625 -0.500159 0.166591 0.945147 -0.836767 0.64723
-0.782562 0.000279469 0.615867 0.954783 0.192478 -0.977497
50 50
0.564181 0.162094 0.576019 0.934458 0.577024 0.710976 0.310135 0.355653 0.554915 0.491259 0.874676 0.869209 0.359943 0.620331 0.412799 0.0973084 0.177245 0.16389 0.529697 0.376505 0.0969053 0.248213 0.731324 0.495831 0.680537 0.371737 0.375182 0.810227 0.410186 0.850479 0.60247 0.0467095 0.338476 0.208242 0.719459 0.618352 0.738495 0.757729 0.519687 0.692377 0.868048 0.220802 0.623988 0.639141 0.732136 0.49474 0.34581 0.189252 0.307677 0.148315
-0.826413 -0.0370652 0.243821 -0.70763 0.769417 -0.674638 0.0623112 -0.547338 -0.461356 0.173132 -0.360968 -0.684353 0.794733 0.639613 -0.258613 0.795723 -0.394897 0.606498 0.797713 0.681466 0.974775 0.945642 0.464578 -0.976147 0.336529 0.652156 0.203103 -0.980962 -0.989762 0.715043 0.746619 -0.671318 0.000478281 0.806512 -0.870616 0.872496 0.49834 0.69057 -0.210075 0.580337 0.541073 -0.347344 0.78309 0.626064 -0.901862 0.884744 -0.648434 0.8122 0.0460979 -0.806675
-0.242301 0.0140179 -0.121661 0.614917 -0.30467 -0.996843 0.338459 0.929418 0.441753 0.680893 0.686971 0.980297 -0.10103 -0.800536 -0.866577 -0.645309 -0.230592 -0.535415 0.00484134 0.965608 0.760652 0.762492 0.773852 -0.636982 0.0989617 -0.0296614 -0.718743 0.124216 -0.241742 0.715169 -0.732605 -0.166623 0.734034 -0.300007 -0.0828233 -0.415355 0.780651 0.808421 -0.774054 0.112589 0.760465 0.0686702 -0.0654631 -0.470475 0.340839 -0.401831 0.0527907 0.675519 -0.136088 0.0558118
-0.164827 0.721549 0.107823 0.313965 0.53284 -0.399521 0.144939 0.962457 -0.648854 0.913725 -0.510436 0.225694 0.48792 -0.188284 -0.512284 0.412094 0.923791 0.311702 0.830745 -0.821044 0.287036 0.601855 0.614783 0.88082 -0.989048 -0.429937 -0.613169 0.497735 0.729308 0.743236 -0.609879 0.0300425 -0.934025 0.916198 0.195948 -0.308608 -0.434504 -0.808053 -0.327407 -0.289972 0.311874 -0.743648 -0.900333 0.0275408 0.907451 -0.708232 -0.147035 0.0828897 -0.743327 0.896167
-0.140654 -0.363749 0.461536 -0.350239 0.298979 -0.91675 -0.69922 0.543543 -0.155113 -0.407062 -0.267947 0.448658 0.982103 0.396212 -0.115688 -0.448082 -0.0736632 -0.0455648 -0.569606 -0.665938 0.677122 0.594314 -0.185345 0.985792 0.211193 -0.353903 -0.414714 0.061499 0.417304 0.114177 0.560276 0.490311 -0.807417 0.888518 -0.737592 0.441009 -0.33659 0.275153 -0.964968 -0.430572 0.893195 0.518936 -0.797921 0.266836 -0.440249 -0.757297 -0.933367 -0.0776283 -0.384293 0.584686
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107494 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191558 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.0080251 -0.848419 -0.930891 0.575629 -0.056227 -0.799241
0.503772 0.316955 -0.730593 -0.898649 -0.223892 -0.855162 0.483664 0.823619 -0.244674 0.984174 0.721806 0.57808 0.550202 0.718866 0.586072 0.203119 -0.184552 -0.971746 -0.0305547 -0.134856 0.522841 0.409077 0.354812 -0.880969 -0.367141 0.694586 0.797512 0.70945 -0.714549 0.437178 0.917751 -0.308917 0.150189 -0.447452 -0.917158 -0.638215 -0.993107 -0.719701 -0.766294 -0.863087 0.0341136 -0.0813175 -0.84157 -0.866916 0.622531 0.328113 -0.860479 -0.732903 0.645991 0.46944
-0.0453901 -0.197503 -0.0984028 -0.78086 0.127878 -0.24345 -0.905257 -0.122113 -0.381634 -0.822974 0.0970133 0.806254 -0.731571 -0.636358 -0.433982 -0.354212 0.852531 0.459977 -0.0305143 0.952522 -0.619496 -0.742414 -0.815708 0.0258276 0.381745 0.806893 -0.581337 -0.78834 0.236103 0.985785 -0.865034 0.235934 0.174981 -0.998149 0.681091 -0.632438 -0.708346 -0.533131 -0.0425832 -0.87236 0.738019 -0.0567939 -0.309339 -0.856103 0.786541 -0.37275 -0.481966 -0.855246 0.347716 0.827508
0.683824 -0.00158077 0.393723 0.143217 0.316153 0.0848745 -0.611949 0.543166 -0.156498 0.453467 0.433643 -0.866468 -0.340912 0.354692 0.186309 0.460188 0.290435 0.325472 0.249649 0.19178 0.226581 -0.292878 -0.163708 0.831334 -0.169413 -0.71243 -0.0253711 -0.925185 0.368683 0.870147 0.0393259 0.142775 -0.338754 -0.338975 0.302245 0.404606 -0.542857 0.513287 0.179079 0.315108 0.576234 0.670209 -0.386394 0.155224 0.265772 -0.915314 0.146043 -0.668997 -0.614114 -0.250565
0.179534 0.0559829 -0.774031 -0.732394 0.175179 -0.418466 0.126522 -0.591815 -0.497881 0.742085 -0.714205 -0.263748 -0.0365843 0.426083 -0.204637 0.195863 -0.93313 0.530399 0.850977 -0.568855 -0.488293 0.74628 -0.231315 0.896205 -0.0957045 -0.840632 -0.34581 0.47089 -0.603215 -0.262741 -0.398019 0.357746 -0.539849 -0.341919 0.98891 -0.58175 0.866641 -0.863495 0.205407 0.260911 0.376058 -0.743643 0.947994 -0.0530089 0.204105 -0.738587 0.570902 -0.397412 0.474485 -0.484295
-0.338398 -0.72989 -0.673524 -0.967373 0.563484 -0.473326 0.421364 0.976945 -0.596707 -0.0459959 -0.896349 0.764171 0.281791 0.733164 0.223146 -0.485685 -0.736688 0.186206 -0.541337 -0.978526 -0.625085 -0.379291 0.931372 -0.590273 -0.687452 0.744827 -0.731912 -0.748622 -0.152521 0.76731 0.0100998 -0.979256 -0.920303 -0.696552 -0.615235 -0.179213 0.99496 -0.76143 0.177453 0.398275 0.00469163 -0.106974 -0.686224 0.823065 -0.465416 0.061144 -0.816223 -0.0303911 0.214089 -0.307846
-0.779607 -0.886348 -0.560311 0.104053 0.071073 0.835353 -0.46749 -0.641117 0.798548 -0.844908 -0.241582 -0.131112 0.936642 -0.617718 0.747565 0.131579 0.852642 0.317389 -0.240583 -0.863953 -0.936239 -0.754652 -0.116309 -0.62536 -0.436107 0.498492 -0.77206 0.588556 -0.507073 -0.984541 -0.949765 0.681268 0.833665 0.719722 -0.663188 0.0826159 0.679985 -0.898993 0.524218 0.0991238 0.564293 0.088327 -0.486081 0.815594 -0.376418 0.17998 0.694817 0.662755 -0.0553805 0.608353
0.627933 -0.473104 0.449605 0.981495 0.929335 0.901947 0.709086 0.380218 -0.854247 -0.420783 -0.891603 -0.249973 0.334978 0.513084 -0.581107 0.69194 -0.681683 -0.286648 -0.425808 0.328399 -0.831496 -0.601901 0.215135 0.438623 -0.622973 0.140968 -0.0914815 0.661366 -0.433865 -0.730246 -0.834452 -0.226254 -0.790406 -0.0603883 0.697741 0.572144 -0.553586 0.718588 -0.235092 0.0534846 -0.490354 -0.0399674 -0.300432 -0.801373 0.882871 0.307453 -0.548276 -0.122109 -0.357242 0.573395
-0.917092 0.405189 0.590817 0.160294 -0.738135 0.15034 0.657623 0.396925 -0.00161043 -0.448776 -0.478297 -0.208256 -0.994106 -0.927574 -0.702921 -0.410738 0.929157 -0.0658338 0.286995 -0.616412 0.0492656 -0.149069 -0.85578 -0.0621606 -0.792404 0.572273 -0.534309 0.691921 -0.132622 -0.551591 0.950902 0.130408 -0.725973 0.374182 -0.687209 0.949673 -0.741238 0.427076 -0.00390828 0.976984 -0.272916 0.319464 0.303966 0.955252 0.292299 -0.442502 0.435475 0.236728 -0.751552 -0.970955
0.037385 -0.589736 0.877045 -0.667382 -0.578461 0.625291 0.781405 -0.958173 0.611686 0.64872 -0.0794974 -0.674743 0.329899 -0.794309 -0.0390689 0.506519 0.0122513 0.0613389 0.0703467 0.423103 -0.786174 0.201583 0.275784 0.78223 -0.611988 -0.344111 -0.867246 -0.857575 0.797435 0.502599 -0.453875 -0.0279632 0.0913694 -0.0858063 0.126128 -0.81528 -0.947664 0.53753 -0.285374 -0.714201 0.0286164 0.956552 -0.532577 -0.362126 -0.349616 -0.390122 -0.729072 0.486936 0.922048 0.150349
0.3149 -0.779449 0.300992 0.757033 -0.2421 -0.308097 -0.28246 0.641095 0.880788 0.224174 0.270133 0.162961 0.807589 0.876693 -0.466926 0.505942 -0.310508 -0.685386 0.612741 -0.794656 -0.563464 -0.868703 -0.737903 -0.702947 0.082214 0.684017 -0.368816 0.772545 -0.748325 -0.018129 -0.155087 0.337583 0.567993 -0.119982 0.180826 -0.344011 -0.767008 -0.35999 0.592504 -0.85609 -0.699969 0.418028 0.672596 -0.562488 0.616121 0.398809 0.718478 -0.362297 0.979237 -0.524106
0.251295 0.0843008 0.928557 0.399655 0.595463 0.305321 -0.301999 -0.133466 -0.00336764 -0.47337 -0.741806 -0.487912 -0.534104 0.0187188 -0.735744 0.261062 0.631825 -0.14481 0.742538 0.174056 0.278657 0.07635 0.13185 0.457685 -0.165782 0.0864645 -0.203614 0.327893 0.739121 -0.734245 -0.698595 -0.555388 -0.717299 -0.815004 -0.688496 0.286836 0.971603 0.909634 0.513736 0.664983 0.176127 0.284028 -0.380902 -0.234297 0.693006 -0.500697 -0.817593 0.239866 -0.406465 0.989724
-0.4474 -0.763427 -0.271514 -0.408768 -0.639222 -0.677542 0.959138 0.45491 0.233751 -0.24937 0.296609 0.0688794 -0.449284 0.980511 -0.775074 0.730824 -0.0323423 -0.0267943 -0.993496 0.918095 0.182657 -0.38017 -0.825095 -0.549974 0.196067 0.953019 0.636235 -0.291909 0.823406 0.97424 -0.295875 -0.682874 0.916167 0.73603 -0.747227 0.890787 0.325437 -0.834286 -0.905071 0.26626 0.986997 0.332656 0.0934547 -0.42931 0.168586 -0.589688 0.190735 0.101696 0.525733 0.455134
0.161283 0.843794 -0.776403 -0.919763 0.749584 0.49426 -0.00259796 -0.104281 -0.206663 -0.326141 -0.86394 0.746467 0.42529 0.522148 0.459889 -0.471878 0.210912 0.763905 0.928394 0.0590768 -0.987891 -0.93339 0.0127617 -0.68721 0.263471 0.706275 0.6789 -0.303037 -0.585113 0.124583 -0.668758 -0.951719 0.216105 0.234429 0.812384 -0.170698 -0.332646 0.0625329 -0.818499 0.107991 -0.820383 -0.00469532 0.0291025 -0.185863 0.423236 0.917616 0.240847 0.0523604 -0.028946 -0.0775224
-0.489602 -0.736572 0.0320168 0.515594 -0.762372 0.920406 -0.0580677 0.605296 0.682378 -0.249451 0.487548 -0.735499 -0.918553 0.6881 0.91785 -0.56737 -0.872862 -0.0421853 -0.555978 0.947186 0.111201 -0.331069 -0.0830292 0.656655 -0.211253 -0.961856 -0.193282 -0.463834 0.635724 -0.707762 0.771003 0.234453 0.269181 0.411943 -0.839646 -0.253494 0.0650821 0.334486 0.0521781 0.507888 0.454966 -0.154539 0.417446 -0.58346 0.956641 0.0973705 -0.318303 -0.86192 -0.788816 0.213121
0.158243 0.791883 0.372179 0.753071 -0.798929 0.373792 0.6833 -0.694615 0.868724 -0.870142 0.549478 -0.501384 0.515444 -0.656375 0.781948 -0.813263 0.718099 0.449042 0.723113 0.409709 -0.151352 0.556125 -0.495301 -0.364223 0.0163242 0.0561387 0.100359 0.685776 0.191768 -0.386266 -0.513273 -0.130669 0.385756 0.192163 -0.902764 0.96273 0.437393 -0.409406 -0.150633 0.974808 0.0840347 0.248042 -0.0153723 -0.520965 -0.342018 0.365101 0.826764 0.0748481 0.936392 0.382136
0.902377 0.785283 0.406787 -0.238518 -0.343368 0.699004 0.224863 0.224622 -0.668598 -0.118056 0.34444 -0.465924 1.00147 0.204921 -0.777593 -0.153898 0.0509662 0.773654 0.264852 -0.471709 -0.099195 -0.0321468 -0.185302 -0.894688 0.777338 -0.126766 0.545036 -0.683898 -0.887289 -0.0217217 0.607758 0.364847 -0.806713 0.903417 0.901245 -0.533248 0.514318 -0.651413 -0.0168435 -0.685092 -0.525599 0.158857 -0.559797 -0.355067 0.746954 0.856072 0.671239 0.105505 0.055724 -0.10166
0.253926 -0.514721 0.794976 0.326878 -0.967932 -0.0573886 0.00103773 0.450657 -0.993035 0.525842 0.805051 0.940452 -0.823432 -0.469057 0.422986 -0.635776 0.268719 -0.908011 -0.567472 0.948604 -0.995707 -0.849154 -0.749026 -0.894363 0.235178 -0.637488 -0.765766 0.719751 -0.988134 -0.611606 0.0329717 0.549692 0.675584 0.699362 0.917093 0.434976 -0.0717794 0.684228 -0.13065 -0.941678 -0.172442 0.505801 -0.993452 -0.469772 -0.164423 -0.707234 0.127803 0.4164 -0.108513 0.307923
0.804828 0.425493 0.579765 -0.671735 -0.0261838 0.194915 0.0513736 -0.337141 0.782859 0.84244 0.571708 0.0967182 -0.167665 0.0813357 -0.604301 0.675355 0.0683408 0.487351 -0.906884 0.945476 -0.475682 -0.373098 0.393639 0.954689 -0.677865 0.189303 0.813118 0.716186 -0.228883 0.624857 -0.821031 0.298009 -0.310519 0.0928018 -0.765496 -0.9568 -0.780354 -0.625813 -0.603566 0.893165 -0.802638 0.403829 -0.415938 0.903088 0.976433 0.837552 0.0873428 0.454497 0.475445 -0.971119
-0.75521 0.852048 -0.722123 -0.300962 0.42722 0.241473 0.435746 -0.361738 0.511774 0.39165 0.304755 -0.929187 -0.289403 0.374093 0.835171 0.732444 -0.393705 -0.220742 0.57407 0.424917 -0.397944 -0.0569187 0.9921 -0.311588 -0.300758 0.637357 0.657009 -0.614044 0.394568 0.101787 0.955653 -0.119058 0.729197 0.80874 0.842983 -0.019872 -0.753733 0.470537 0.0458393 0.479796 0.660015 -0.589103 -0.45716 0.684335 0.900733 -0.334909 -0.571649 0.12622 -0.150933 -0.753491
