0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107494 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191558 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802508 -0.848419 -0.930891 0.575629 -0.056227 -0.799241
0.503801 0.316963 -0.730564 -0.898601 -0.223862 -0.855125 0.48368 0.823637 -0.244645 0.984199 0.721851 0.578125 0.550221 0.718898 0.586093 0.203124 -0.184543 -0.971737 -0.0305276 -0.134837 0.522846 0.40909 0.354849 -0.880944 -0.367106 0.694605 0.797531 0.709492 -0.714528 0.437221 0.917781 -0.308914 0.150207 -0.447442 -0.917122 -0.638183 -0.993069 -0.719662 -0.766267 -0.863052 0.0341581 -0.0813062 -0.841538 -0.866883 0.622569 0.328139 -0.860461 -0.732893 0.646007 0.469447
-0.0453865 -0.197502 -0.0983991 -0.780854 0.127882 -0.243445 -0.905255 -0.12211 -0.38163 -0.822971 0.0970189 0.80626 -0.731569 -0.636354 -0.433979 -0.354211 0.852533 0.459978 -0.0305109 0.952525 -0.619495 -0.742412 -0.815704 0.0258308 0.38175 0.806896 -0.581335 -0.788335 0.236106 0.985791 -0.86503 0.235934 0.174983 -0.998147 0.681095 -0.632434 -0.708341 -0.533126 -0.0425799 -0.872355 0.738025 -0.0567925 -0.309335 -0.856099 0.786545 -0.372747 -0.481964 -0.855245 0.347718 0.827509
0.683824 -0.00158097 0.393723 0.143216 0.316152 0.0848736 -0.611949 0.543166 -0.156499 0.453466 0.433642 -0.866469 -0.340913 0.354691 0.186309 0.460188 0.290435 0.325472 0.249649 0.19178 0.226581 -0.292879 -0.163709 0.831333 -0.169414 -0.71243 -0.0253715 -0.925186 0.368683 0.870146 0.0393251 0.142775 -0.338755 -0.338975 0.302244 0.404605 -0.542858 0.513286 0.179078 0.315107 0.576233 0.670209 -0.386395 0.155223 0.265771 -0.915315 0.146043 -0.668997 -0.614114 -0.250566
0.179539 0.0559842 -0.774026 -0.732387 0.175183 -0.41846 0.126524 -0.591812 -0.497877 0.742089 -0.714198 -0.263741 -0.0365814 0.426088 -0.204633 0.195864 -0.933129 0.5304 0.850981 -0.568852 -0.488292 0.746282 -0.231309 0.896209 -0.0956991 -0.840629 -0.345807 0.470897 -0.603211 -0.262735 -0.398014 0.357747 -0.539846 -0.341917 0.988916 -0.581746 0.866647 -0.863489 0.205412 0.260916 0.376065 -0.743642 0.947999 -0.0530037 0.204111 -0.738583 0.570905 -0.39741 0.474487 -0.484294
-0.338401 -0.729891 -0.673528 -0.967379 0.56348 -0.473331 0.421362 0.976943 -0.596711 -0.045999 -0.896355 0.764165 0.281788 0.73316 0.223143 -0.485686 -0.73669 0.186205 -0.541341 -0.978529 -0.625085 -0.379292 0.931368 -0.590276 -0.687456 0.744824 -0.731914 -0.748627 -0.152523 0.767304 0.010096 -0.979257 -0.920305 -0.696554 -0.615239 -0.179217 0.994955 -0.761435 0.177449 0.39827 0.00468616 -0.106976 -0.686228 0.823061 -0.46542 0.0611409 -0.816225 -0.0303923 0.214087 -0.307847
-0.7796 -0.886346 -0.560303 0.104065 0.0710807 0.835363 -0.467486 -0.641112 0.798556 -0.844902 -0.241571 -0.1311 0.936646 -0.61771 0.747571 0.131581 0.852645 0.317391 -0.240576 -0.863948 -0.936237 -0.754649 -0.116299 -0.625354 -0.436098 0.498497 -0.772055 0.588567 -0.507067 -0.98453 -0.949757 0.681269 0.833669 0.719725 -0.663178 0.0826242 0.679995 -0.898982 0.524225 0.099133 0.564305 0.08833 -0.486073 0.815603 -0.376408 0.179986 0.694821 0.662757 -0.0553764 0.608355
0.627923 -0.473107 0.449595 0.981479 0.929325 0.901935 0.709081 0.380212 -0.854256 -0.420791 -0.891618 -0.249988 0.334972 0.513073 -0.581114 0.691938 -0.681686 -0.286651 -0.425818 0.328393 -0.831498 -0.601905 0.215122 0.438615 -0.622985 0.140961 -0.0914881 0.661352 -0.433873 -0.730261 -0.834463 -0.226255 -0.790412 -0.0603919 0.697728 0.572133 -0.553599 0.718575 -0.235101 0.0534725 -0.49037 -0.0399713 -0.300443 -0.801384 0.882858 0.307444 -0.548282 -0.122112 -0.357248 0.573393
-0.917087 0.405191 0.590822 0.160302 -0.73813 0.150346 0.657626 0.396928 -0.00160584 -0.448772 -0.47829 -0.208249 -0.994103 -0.927568 -0.702918 -0.410738 0.929159 -0.0658325 0.286999 -0.616408 0.0492664 -0.149067 -0.855774 -0.0621565 -0.792398 0.572276 -0.534306 0.691927 -0.132619 -0.551583 0.950907 0.130408 -0.72597 0.374184 -0.687203 0.949678 -0.741232 0.427082 -0.00390398 0.97699 -0.272909 0.319466 0.303971 0.955257 0.292305 -0.442498 0.435478 0.23673 -0.75155 -0.970954
0.0373708 -0.58974 0.87703 -0.667406 -0.578476 0.625273 0.781397 -0.958182 0.611672 0.648708 -0.0795194 -0.674764 0.32989 -0.794324 -0.0390793 0.506516 0.0122468 0.0613347 0.0703334 0.423094 -0.786176 0.201577 0.275766 0.782217 -0.612005 -0.34412 -0.867256 -0.857595 0.797425 0.502577 -0.453891 -0.0279644 0.0913609 -0.0858116 0.12611 -0.815296 -0.947683 0.53751 -0.285387 -0.714218 0.0285945 0.956547 -0.532593 -0.362142 -0.349634 -0.390134 -0.729081 0.486931 0.92204 0.150346
0.31489 -0.779452 0.300982 0.757017 -0.24211 -0.308109 -0.282465 0.641088 0.880778 0.224165 0.270118 0.162946 0.807583 0.876682 -0.466934 0.50594 -0.310511 -0.685389 0.612732 -0.794663 -0.563466 -0.868708 -0.737917 -0.702956 0.0822018 0.68401 -0.368823 0.772531 -0.748332 -0.0181443 -0.155098 0.337582 0.567986 -0.119986 0.180813 -0.344022 -0.767021 -0.360004 0.592494 -0.856103 -0.699984 0.418024 0.672585 -0.562499 0.616108 0.3988 0.718472 -0.362301 0.979232 -0.524108
0.251303 0.0843028 0.928565 0.399667 0.595471 0.30533 -0.301995 -0.133462 -0.00336057 -0.473364 -0.741795 -0.487901 -0.534099 0.0187267 -0.735739 0.261063 0.631828 -0.144808 0.742545 0.174061 0.278658 0.0763531 0.131859 0.457691 -0.165773 0.0864692 -0.203609 0.327903 0.739126 -0.734234 -0.698588 -0.555388 -0.717294 -0.815001 -0.688486 0.286844 0.971612 0.909643 0.513743 0.664992 0.176138 0.284031 -0.380894 -0.234289 0.693015 -0.500691 -0.817588 0.239869 -0.406461 0.989726
-0.447384 -0.763422 -0.271498 -0.408741 -0.639206 -0.677521 0.959147 0.45492 0.233767 -0.249356 0.296634 0.0689043 -0.449274 0.980529 -0.775062 0.730827 -0.0323372 -0.0267896 -0.993481 0.918105 0.18266 -0.380163 -0.825074 -0.54996 0.196087 0.953029 0.636245 -0.291885 0.823418 0.974265 -0.295858 -0.682873 0.916177 0.736036 -0.747207 0.890805 0.325458 -0.834264 -0.905056 0.26628 0.987022 0.332662 0.0934725 -0.429291 0.168607 -0.589673 0.190745 0.101701 0.525742 0.455139
0.161281 0.843794 -0.776405 -0.919765 0.749582 0.494258 -0.00259888 -0.104282 -0.206664 -0.326142 -0.863942 0.746465 0.425289 0.522146 0.459888 -0.471878 0.210912 0.763905 0.928392 0.0590757 -0.987891 -0.933391 0.0127596 -0.687211 0.263469 0.706274 0.678899 -0.30304 -0.585114 0.12458 -0.66876 -0.951719 0.216104 0.234428 0.812382 -0.1707 -0.332648 0.0625307 -0.8185 0.107989 -0.820385 -0.00469598 0.0291006 -0.185865 0.423234 0.917615 0.240846 0.0523598 -0.0289469 -0.0775228
-0.489596 -0.73657 0.0320229 0.515604 -0.762366 0.920413 -0.0580644 0.6053 0.682384 -0.249445 0.487557 -0.73549 -0.918549 0.688107 0.917854 -0.567369 -0.872861 -0.0421836 -0.555972 0.94719 0.111202 -0.331066 -0.0830214 0.65666 -0.211246 -0.961852 -0.193278 -0.463825 0.635728 -0.707752 0.77101 0.234454 0.269185 0.411946 -0.839639 -0.253487 0.06509 0.334495 0.0521836 0.507896 0.454975 -0.154537 0.417453 -0.583453 0.956648 0.0973758 -0.318299 -0.861918 -0.788812 0.213122
0.158243 0.791883 0.37218 0.753072 -0.798928 0.373793 0.6833 -0.694615 0.868725 -0.870141 0.549479 -0.501383 0.515445 -0.656374 0.781949 -0.813263 0.718099 0.449043 0.723114 0.409709 -0.151352 0.556125 -0.4953 -0.364222 0.0163251 0.0561392 0.100359 0.685777 0.191769 -0.386264 -0.513272 -0.130668 0.385756 0.192163 -0.902763 0.962731 0.437394 -0.409405 -0.150632 0.974809 0.0840359 0.248043 -0.0153715 -0.520964 -0.342017 0.365102 0.826764 0.0748484 0.936392 0.382136
0.90236 0.785278 0.406769 -0.238547 -0.343386 0.698982 0.224854 0.224611 -0.668614 -0.118071 0.344413 -0.46595 1.00146 0.204902 -0.777606 -0.153901 0.0509608 0.773649 0.264836 -0.47172 -0.0991979 -0.0321543 -0.185324 -0.894703 0.777318 -0.126777 0.545024 -0.683922 -0.887301 -0.0217475 0.60774 0.364845 -0.806723 0.903411 0.901223 -0.533266 0.514296 -0.651436 -0.0168592 -0.685113 -0.525625 0.15885 -0.559816 -0.355087 0.746932 0.856057 0.671229 0.105499 0.0557146 -0.101664
0.253913 -0.514724 0.794964 0.326858 -0.967944 -0.0574041 0.00103094 0.450649 -0.993047 0.525831 0.805032 0.940433 -0.82344 -0.469071 0.422977 -0.635778 0.268716 -0.908014 -0.567483 0.948596 -0.995709 -0.849159 -0.749042 -0.894374 0.235163 -0.637496 -0.765774 0.719733 -0.988143 -0.611625 0.0329585 0.549691 0.675576 0.699358 0.917077 0.434962 -0.0717955 0.684211 -0.130662 -0.941693 -0.172461 0.505796 -0.993466 -0.469786 -0.164439 -0.707245 0.127795 0.416396 -0.10852 0.30792
0.804813 0.425488 0.579749 -0.671761 -0.0261995 0.194896 0.0513652 -0.33715 0.782844 0.842426 0.571684 0.0966945 -0.167675 0.0813189 -0.604312 0.675352 0.068336 0.487347 -0.906899 0.945466 -0.475685 -0.373105 0.393619 0.954675 -0.677883 0.189293 0.813108 0.716164 -0.228894 0.624834 -0.821047 0.298008 -0.310528 0.0927961 -0.765516 -0.956817 -0.780375 -0.625833 -0.60358 0.893147 -0.802661 0.403823 -0.415955 0.90307 0.976414 0.837539 0.0873334 0.454492 0.475437 -0.971123
-0.755215 0.852047 -0.722129 -0.300972 0.427214 0.241466 0.435743 -0.361742 0.511768 0.391645 0.304746 -0.929196 -0.289406 0.374087 0.835167 0.732443 -0.393707 -0.220744 0.574065 0.424913 -0.397945 -0.0569212 0.992092 -0.311593 -0.300765 0.637353 0.657006 -0.614052 0.394564 0.101779 0.955647 -0.119058 0.729194 0.808738 0.842976 -0.0198781 -0.753741 0.470529 0.0458341 0.479789 0.660006 -0.589105 -0.457166 0.684328 0.900725 -0.334914 -0.571653 0.126218 -0.150936 -0.753493
-0.26617 0.726633 -0.759203 -0.935023 -0.78827 0.112067 -0.783972 0.687999 0.576224 -0.433798 -0.746552 0.630329 -0.0929136 0.47553 -0.383535 -0.661789 0.0679886 0.348686 -0.0275649 -0.103073 0.146081 -0.709108 0.329847 0.602267 -0.706003 -0.653653 0.472839 -0.55068 -0.606652 -0.0655576 0.953177 -0.840579 -0.6647 0.219321 0.256376 -0.878761 -0.309164 0.697687 0.438993 -0.83772 -0.52184 -0.704848 0.7328 -0.652939 -0.208189 0.102694 0.506533 0.973719 -0.0136101 -0.440018
0.580869 -0.583864 -0.896593 0.210874 -0.276804 -0.241172 -0.118484 0.876369 0.753853 -0.360095 -0.851991 -0.504187 0.691149 -0.446186 0.13598 0.0716954 -0.744575 0.302214 0.930922 -0.235185 -0.545338 0.537559 0.612539 -0.681488 -0.422808 -0.0931445 -0.154999 0.773643 -0.390282 0.96924 0.298604 0.26097 0.284168 0.587189 0.367465 0.741661 -0.325414 0.351854 -0.0894602 -0.964335 -0.22231 -0.617803 -0.100603 -0.442786 -0.144276 -0.355912 -0.407712 0.928953 -0.874706 0.79647
-0.359006 0.0101498 0.720768 0.486446 -0.0928427 -0.451506 -0.837402 -0.990676 0.204879 0.995993 0.755621 -0.829643 -0.180808 0.359283 0.841258 0.849254 -0.675995 -0.0461315 0.250671 0.642809 -0.385168 -0.620714 -0.693428 -0.672346 0.618772 0.110084 0.117869 0.686127 0.740039 -0.244161 0.429082 -0.670843 0.664612 0.490246 -0.984121 0.984245 -0.338702 -0.446732 0.670964 0.86609 0.423945 -0.456668 0.138404 0.887981 0.193825 -0.408537 -0.905123 0.901572 0.404281 0.742136
0.57314 0.827757 -0.641597 -0.83333 0.257232 -0.632406 0.00716881 0.626671 0.378672 -0.124275 0.142099 0.0588324 0.574157 -0.567385 -0.697732 -0.872496 0.00421058 -0.248696 0.479124 -0.259399 0.242937 0.620809 -0.561553 0.403215 -0.0234077 -0.258828 0.550656 0.261782 0.298479 -0.678467 -0.460795 -0.804398 -0.337156 -0.425923 -0.110585 -0.395288 0.82418 0.634957 -0.802371 -0.904957 -0.943072 -0.638527 0.0378377 0.525457 0.798024 -0.126831 -0.564813 -0.41187 -0.809037 0.761733
0.643199 -0.626621 0.128625 0.619618 0.717289 -0.766968 -0.0866873 0.609842 0.467171 -0.362642 -0.48199 0.943633 0.934896 -0.0786491 0.811527 -0.0343672 0.81692 -0.760346 0.899263 0.814808 -0.520408 -0.815817 0.129027 -0.378898 -0.133713 0.729151 0.699249 -0.508389 0.40934 0.934271 -0.987239 0.664896 0.052142 -0.660414 -0.534722 -0.353741 -0.455392 0.913385 0.293929 -0.935708 0.344126 -0.993957 0.0877846 -0.638532 0.00851336 0.895904 -0.617875 0.716558 -0.272986 -0.978205
-0.851326 0.317937 -0.397568 0.107795 -0.942772 0.154776 -0.782183 0.773019 0.428632 -0.502509 -0.00487944 -0.984344 -0.138976 0.607975 0.581793 0.261459 -0.267812 -0.991533 0.791898 -0.0254292 -0.509426 0.797684 -0.465348 -0.285383 -0.494913 0.563115 -0.0837708 -0.77584 -0.791001 -0.0705935 -0.962034 0.450324 -0.412354 0.619523 0.961459 0.777952 0.318404 0.2264 -0.30522 -0.972643 0.0570379 0.509915 0.764375 -0.0328799 0.175785 0.616315 0.697124 0.352983 0.482715 -0.268039
0.858136 -0.135058 0.246642 -0.695518 -0.777048 -0.448426 0.862396 -0.600047 -0.596654 -0.00464452 -0.607888 0.0484299 -0.348199 -0.249523 -0.911451 0.127069 0.851948 0.209928 -0.777564 -0.558118 0.460887 0.403243 0.936007 0.972738 -0.918413 0.809219 -0.717973 -0.343099 0.494992 -0.17474 -0.141164 -0.699725 0.422121 -0.524624 0.206208 -0.340129 0.216705 -0.337923 -0.318633 -0.854723 0.660238 0.945614 -0.590395 -0.262103 0.910905 -0.162486 -0.332173 0.886115 0.099217 0.816499
0.103508 0.192534 0.670542 -0.692381 0.200936 0.234458 -0.253602 0.904198 -0.725933 -0.624537 -0.188935 0.573472 -0.815559 -0.885837 -0.397498 0.817139 0.0901357 -0.147574 -0.412348 -0.991884 0.957906 -0.895518 -0.61149 0.0543611 -0.652507 0.505642 0.680077 -0.0131893 0.668234 -0.585003 -0.387897 0.869105 0.363814 -0.633394 0.453399 0.91679 0.70483 0.822081 -0.413832 0.507261 0.330615 -0.275317 -0.235866 -0.147899 -0.238545 -0.0697318 0.779637 -0.0704394 0.824146 -0.984644
