-0.140732 -0.319974 0.951563 0.160103 0.679677 -0.526412 0.726164 0.974385 0.143687 0.939206 -0.0920324 -0.44087 -0.861973 0.451074 0.290378 -0.0181189 0.115979 0.274699 0.862368 -0.209103 -0.736426 -0.804494 0.27161 0.82068 0.753092 0.229253 -0.803655 -0.998364 -0.00176569 -0.281335 -0.90636 0.883012 0.474137 0.511879 -0.298341 -0.199015 -0.546688 -0.213822 -0.21999 -0.909736 -0.938645 0.0369688 0.419961 0.260659 0.352782 -0.693971 0.0508667 -0.42676 0.0179716 0.62398
0.714336 0.085021 0.637333 0.132402 -0.494068 -0.654393 0.956631 -0.825364 -0.886076 -0.0108057 0.815632 -0.19662 0.958181 0.963471 0.425993 -0.883831 -0.431641 -0.0659064 0.00331652 0.403639 -0.21066 -0.938913 -0.913834 0.306355 0.991479 -0.213209 -0.624691 -0.457533 -0.563737 -0.239051 0.718233 -0.0122883 -0.497689 -0.869064 0.666359 0.0089473 0.624692 0.807007 -0.226545 -0.128668 0.150818 -0.107511 -0.972883 -0.561283 -0.864679 0.374749 -0.677642 -0.680188 0.681769 -0.813872
0.53709 0.782453 -0.130263 -0.962302 0.291462 -0.780902 -0.0649063 -0.555845 0.912558 0.176619 0.950708 0.665372 -0.91251 0.592903 0.534965 -0.869162 0.442022 0.60592 0.0786758 0.597044 0.0156408 -0.406769 -0.338351 0.237149 0.555423 -0.746496 0.818173 -0.0720725 0.605992 -0.746213 -0.395939 0.172075 -0.976951 -0.967948 0.284655 0.658958 -0.850304 0.0300794 -0.931081 0.524579 0.748713 0.261931 0.296029 -0.462012 -0.973126 -0.157842 0.884647 0.26999 -0.165646 -0.731846
-0.977989 0.592608 0.818812 -0.65462 -0.268978 -0.163117 -0.973142 0.260766 -0.99203 0.0820741 0.293563 0.449882 -0.41155 0.658779 -0.321528 0.85119 0.134753 -0.979718 -0.424046 -0.906555 0.28084 0.678824 -0.48091 -0.285447 -0.608794 -0.80099 0.982407 0.685411 0.510817 -0.305356 -0.299481 -0.365342 -0.772184 -0.54552 -0.169316 0.954099 -0.915504 -0.809034 0.425827 -0.0868934 0.370537 -0.0307129 -0.448252 -0.512818 -0.0366801 0.933431 0.530527 -0.424874 -0.320025 -0.138494
0.647064 0.170385 -0.091464 0.314927 -0.899183 0.604955 -0.719534 -0.734454 -0.993531 -0.144557 -0.761175 0.462947 0.911109 0.81949 0.344875 -0.083436 -0.768119 0.62398 -0.0731695 0.695287 -0.490365 -0.688968 -0.16247 -0.0473637 -0.427198 0.289502 -0.122376 -0.449105 -0.0930325 -0.259203 -0.977208 -0.618426 0.215097 -0.0984338 -0.301339 0.802155 -0.183252 -0.0906008 0.462112 0.110063 -0.695382 0.209455 0.384313 0.692385 0.116572 -0.342402 -0.0929595 0.432502 0.881064 0.588658
0.379701 -0.837912 -0.151326 0.9246 -0.920434 -0.205799 -0.104264 0.330462 0.961081 0.133072 -0.366884 0.223442 0.53171 0.601666 0.915091 0.384225 -0.324562 -0.0205065 0.586764 -0.767498 -0.0336593 0.795585 0.592259 -0.887421 0.496513 0.731151 -0.188201 0.988954 0.221788 -0.332495 0.358542 0.424497 -0.586104 0.0481529 -0.658977 0.878568 0.709583 -0.223759 -0.610813 -0.408182 0.111028 -0.299671 -0.840382 -0.71783 -0.118915 -0.156203 0.333133 -0.775424 0.850472 0.283863
0.0386035 -0.642547 0.0906568 0.803074 -0.819365 0.443341 -0.170981 -0.978191 -0.390296 -0.202969 -0.584174 0.93556 -0.142373 0.232719 -0.963295 -0.560045 -0.47088 -0.605368 -0.642621 0.020174 0.123216 -0.400958 -0.243768 -0.182327 0.0016165 -0.0240817 -0.616034 0.371821 0.426548 0.879354 -0.533796 -0.353753 -0.911006 -0.635997 0.0820524 -0.293657 -0.282058 -0.12522 0.241357 -0.426272 -0.152335 -0.447037 -0.436388 -0.895035 0.396467 0.145066 -0.703554 -0.698642 -0.80256 -0.355958
-0.344516 0.225196 -0.800398 -0.960891 0.865958 -0.0541635 0.867677 -0.201864 -0.529889 -0.635536 0.245991 -0.0330984 -0.931247 0.25472 0.0291762 -0.873375 0.25312 -0.943439 -0.970866 0.302615 0.499101 -0.8909 -0.646056 -0.762144 0.790195 -0.328734 0.443038 -0.478487 -0.633249 -0.965733 0.372112 0.362834 -0.109617 0.638397 -0.625292 -0.147446 0.10669 -0.344689 -0.555383 -0.800932 0.30851 0.709409 0.188931 0.737981 0.494577 -0.0563426 -0.179671 0.299528 0.524439 -0.266938
0.407944 -0.707475 0.750089 -0.631988 -0.916178 -0.0678395 0.792308 -0.622794 -0.369109 0.731008 0.107888 -0.276363 -0.452085 0.5967 0.398096 0.194996 -0.254091 -0.283944 -0.241551 0.718474 0.658888 -0.709861 -0.414795 -0.981536 -0.21044 -0.686023 0.37671 -0.308071 0.176481 -0.959283 0.552405 -0.20233 -0.536059 0.434492 0.990612 0.431995 -0.210764 0.773516 0.690896 -0.6068 -0.867325 0.119988 -0.315403 0.832515 -0.320495 -0.488834 -0.311795 -0.62747 -0.103643 0.798696
0.289681 -0.355478 -0.269511 -0.752947 0.367793 0.8024 -0.45579 0.392566 -0.970738 -0.66516 -0.879188 -0.241971 -0.0809058 -0.8581 -0.647469 -0.14111 0.900709 -0.351873 0.526496 -0.344393 -0.122177 0.529553 0.615425 0.883053 0.438401 -0.308753 0.644743 0.453306 0.892902 0.7946 -0.108894 0.322768 0.00718629 -0.363518 0.345036 0.70616 0.708862 -0.112469 -0.889747 0.649231 0.332503 -0.176533 -0.0491968 0.218349 -0.524397 -0.574168 -0.675729 0.482927 0.160157 0.261075
-0.00932161 0.441954 0.0998736 0.515821 -0.371117 -0.449001 -0.318205 0.994806 -0.245428 -0.472802 -0.92529 0.515187 0.609533 -0.488999 -0.656638 0.163318 0.729151 0.107392 -0.922623 0.987889 -0.4042 0.447099 0.954793 -0.972145 0.981169 -0.132345 -0.997292 0.20288 -0.292993 -0.372803 -0.116614 -0.397694 -0.426937 -0.670782 -0.166066 -0.485018 0.0614316 -0.699637 -0.205085 0.217438 -0.638022 0.379445 0.594468 -0.728663 -0.702389 0.25005 -0.926743 -0.614468 0.851667 0.104441
-0.390678 0.926723 0.407205 -0.0935418 0.0972007 -0.394992 0.655261 -0.923131 0.543386 0.33919 -0.417247 0.363608 0.773096 -0.182325 -0.37761 0.130783 0.670453 0.912128 0.451016 0.723537 0.0391586 -0.573938 -0.888778 -0.0923003 -0.39496 0.567389 -0.727438 0.290874 -0.0269211 0.27836 0.757836 0.103783 -0.0485225 -0.153776 -0.780347 -0.490543 0.0414457 0.0911589 -0.676327 0.643018 0.220442 0.33401 -0.0179044 -0.0140658 -0.433977 -0.776096 -0.148971 -0.369284 -0.374408 -0.00237011
-0.64009 -0.637118 0.368182 0.725716 0.695268 0.0911945 0.746688 0.810702 0.189855 -0.263641 -0.467371 0.34684 0.920521 0.487981 -0.461179 0.670136 -0.637133 0.913037 0.657919 0.21836 -0.99183 -0.29498 0.477588 0.424372 -0.576862 0.669781 -0.481431 -0.809878 0.774132 0.829916 -0.698144 0.617439 0.158085 0.0843841 -0.220011 -0.652008 -0.102852 0.677116 0.311595 0.957071 0.640199 0.382 0.136989 0.52389 0.950925 0.0943344 -0.842808 -0.251683 0.954952 0.54144
0.26634 0.783608 -0.305291 -0.0950622 0.491232 -0.788457 -0.125801 -0.529403 -0.903597 -0.197461 0.139989 -0.989913 -0.442817 0.58239 0.0733548 -0.379956 0.13628 -0.993373 0.290036 0.320436 0.114035 -0.645906 0.585519 0.378635 0.972084 0.48876 -0.773458 -0.816413 -0.164321 -0.715483 0.332075 0.360283 -0.72429 0.0188943 0.0876258 -0.598045 -0.486146 -0.630712 0.832498 0.561309 0.474935 0.0422371 0.941945 0.691255 0.499136 -0.502266 -0.114832 -0.011965 0.191962 0.631202
-0.436045 -0.577763 -0.390044 0.883701 -0.170179 0.295305 -0.447509 -0.934996 -0.609502 0.467329 0.464999 0.283318 0.712258 0.48079 -0.76671 0.412902 -0.758082 0.468766 0.572563 0.592223 0.284437 0.988796 -0.147024 -0.599131 -0.733966 0.362374 -0.858099 -0.55242 -0.997846 -0.895239 -0.802075 0.847461 -0.900873 0.521297 -0.087655 -0.955799 0.387937 -0.91431 -0.0482087 -0.804331 -0.241193 0.336669 0.509293 0.9921 0.144977 0.479919 -0.299622 0.301062 0.977357 -0.342845
0.329768 0.941884 0.437837 -0.821266 0.254822 -0.0253402 0.84792 0.625316 0.855417 -0.805492 -0.515202 0.765535 -0.565496 0.632643 -0.302406 0.0140315 0.110354 0.632604 0.4059 0.715027 0.744242 0.261971 -0.377544 0.485937 -0.942047 0.920634 -0.788075 -0.912707 -0.00781081 -0.226044 0.955886 0.354539 -0.987243 -0.204744 -0.476389 -0.0108825 0.551229 0.648592 -0.759038 0.141448 0.974919 -0.163197 0.955304 -0.483896 -0.525856 0.0973224 -0.224736 0.718153 -0.0570061 -0.303412
0.806354 0.666418 -0.06843 0.643821 -0.126502 0.773755 0.773419 0.812043 -0.826685 -0.554686 0.317092 -1.00206 -0.5525 0.175684 0.0305102 0.678713 -0.300977 0.746904 0.120516 0.0560306 0.303806 -0.952606 -0.277414 0.65932 -0.179022 -0.127286 0.221885 0.201563 0.305159 -0.458012 -0.311751 -0.526017 0.247767 -0.243227 -0.688828 0.0782415 0.813264 -0.890667 -0.933394 0.994088 -0.808242 -0.326732 -0.481274 0.74046 0.327073 0.774795 -0.591204 0.40266 0.100094 0.492391
-0.663997 0.295217 -0.27164 -0.174327 0.559571 0.111721 -0.238252 0.269064 -0.769664 -0.6771 -0.00709261 0.0612225 0.722254 -0.717825 0.81673 0.422438 0.998425 0.180601 -0.213706 -0.00601297 0.192266 0.0826033 0.0973893 0.522582 -0.293467 -0.380678 -0.57455 -0.418331 0.0125178 0.714044 0.337603 -0.0895142 0.83402 0.596943 0.592229 0.257028 -0.371496 -0.36053 0.474523 0.293812 -0.59756 -0.247136 0.679111 -0.445772 -0.0637778 0.133115 -0.779804 -0.997547 0.466611 -0.457775
0.178721 -0.478743 0.853097 -0.871263 0.748948 0.86108 0.113726 -0.453413 0.631104 0.494382 -0.84562 -0.862454 -0.259362 0.0223034 -0.963946 -0.42156 0.30442 0.0919009 0.879931 -0.754755 0.0184768 0.0458473 -0.854945 -0.342744 -0.0688655 0.593715 0.688225 -0.571858 -0.450352 -0.182699 0.973831 -0.773249 -0.554312 0.606071 -0.973216 -0.925696 -0.269787 0.593917 -0.389969 -0.174709 0.761261 0.599293 -0.833232 0.11986 -0.835606 -0.302473 0.419331 0.454024 -0.636506 -0.623607
0.168866 0.921953 0.545257 0.796538 -0.129938 -0.677214 -0.865454 -0.355425 -0.699533 -0.266408 0.951672 0.941794 -0.451352 -0.871179 -0.575644 -0.114296 0.444289 0.501613 -0.160442 0.708149 -0.548863 0.801262 0.296578 0.86991 -0.720143 0.957678 -0.821683 -0.722455 -0.253239 0.0452611 -0.0636067 0.747543 -0.994855 -0.496824 0.40411 0.689647 0.470734 0.93363 -0.598617 -0.717133 -0.7793 0.0351493 -0.650901 0.767093 0.70997 -0.185014 -0.370434 -0.921829 -0.0040594 0.093873
0.909164 -0.299094 0.862192 0.829788 0.968648 -0.0404717 -0.0252018 0.934112 0.63186 0.606996 -0.77869 0.019422 -0.169463 -0.621526 -0.781734 -0.186908 0.865231 0.843534 0.597949 -0.849329 0.639681 -0.671402 -0.426581 -0.114748 -0.410206 -0.918361 0.106648 0.249183 0.964752 0.936961 -0.130725 0.297779 0.346296 0.90076 0.0138141 0.51405 0.523437 -0.322216 0.06341 0.26203 0.923554 0.924276 0.891602 0.438878 0.73558 -0.185206 0.716065 0.355654 -0.120862 -0.454908
-0.900039 0.86808 -0.334337 0.593279 -0.396557 -0.163514 -0.976728 -0.691092 -0.321331 0.554345 -0.49098 -0.80837 -0.893877 0.692427 -0.310616 0.290555 -0.551933 -0.128749 -0.0816541 0.0580715 0.0597566 0.979097 0.878447 0.0469761 -0.67254 0.687384 0.672901 0.512435 -0.633739 -0.734509 0.29976 -0.0194632 -0.402838 -0.622318 0.790874 -0.292757 -0.168129 -0.897686 0.855868 -0.863038 -0.920374 0.266235 -0.311315 0.563562 -0.577907 0.128124 0.00891888 0.368385 0.315658 -0.0959001
-0.755509 0.860686 0.162766 -0.876033 -0.430271 0.668185 -0.182677 0.85829 -0.433624 -0.0196763 -0.489028 -0.82333 -0.421044 -0.681358 -0.627928 0.871804 0.635702 -0.69079 -0.0295635 -0.657311 0.509349 0.129398 0.127476 0.0495737 0.515948 0.166234 -0.847574 -0.177597 0.861388 -0.0899813 -0.359291 0.410681 -0.634909 0.0135129 -0.749999 -0.756669 0.212997 -0.50021 0.607887 -0.00440336 0.0670507 -0.711934 0.0274693 0.706333 -0.578623 -0.2119 0.165541 0.747199 0.361194 -0.793445
-0.436965 0.109694 -0.390532 -0.706815 -0.0739094 -0.960437 -0.807693 0.290334 0.561475 -0.638463 -0.710713 -0.664695 -0.783344 -0.96424 -0.884865 -0.931051 -0.682725 0.513398 0.0196047 0.0758877 -0.51109 -0.560737 -0.712672 0.555307 0.395873 0.56681 -0.973624 -0.640093 0.0829503 0.0152893 -0.689187 0.514459 0.418322 0.0692988 -0.738898 0.637537 0.386849 -0.381367 -0.344545 0.0732212 -0.745137 -0.880154 -0.8797 0.689403 0.443959 0.670393 -0.601782 0.826947 -0.640275 0.211158
-0.127517 0.642002 -0.30148 -0.669466 0.939138 0.823858 0.127425 0.614153 0.554437 0.850748 -0.751165 0.55608 0.999059 -0.393803 0.984388 -0.459261 -0.742913 0.390558 -0.769038 -0.17144 0.894455 0.747508 0.534069 -0.597916 -0.372239 -0.638869 -0.63462 -0.0364139 -0.132202 -0.345299 0.694942 0.695208 -0.969654 -0.820503 -0.293946 -0.118206 -0.0816003 0.0801866 0.910213 -0.94259 0.701223 0.122232 -0.906694 -0.696497 0.346551 -0.0198587 0.318838 -0.0226287 -0.818786 0.644398
-0.56352 -0.110922 0.986926 0.0496338 0.550968 -0.315978 0.338716 -0.114729 0.375775 0.854734 0.12211 0.39999 0.432959 -0.957927 -0.192402 0.597303 -0.0953687 -0.512824 -0.276509 -0.586041 0.80302 0.0696909 0.821762 0.49551 -0.245316 0.503348 0.635996 -0.46687 0.0812745 0.115451 0.258963 0.621428 -0.223362 0.101402 0.425769 -0.503397 -0.187178 0.471536 0.547955 -0.586195 -0.529541 0.94229 0.206117 0.117408 0.427693 -0.703234 -0.621806 0.63023 -0.660652 -0.243718
0.0670307 0.106119 0.0285009 -0.966567 0.269113 -0.543472 -0.217405 0.138441 -0.190778 -0.60517 0.706866 -0.341318 0.535342 0.948654 -0.459337 -0.617296 -0.541835 -0.407337 0.0358247 -0.549762 -1.00138 0.166801 0.174129 -0.753819 -0.597787 0.166715 0.687109 -0.423213 0.587599 -0.442173 -0.636654 -0.13295 -0.911864 0.830145 -0.296285 0.390294 0.13218 -0.434837 0.885787 0.315631 0.889687 -0.718898 0.53118 -0.615458 0.561035 -0.787329 0.883014 0.993316 0.281322 0.736734
0.597946 -0.45406 0.658457 0.457437 0.834302 0.769695 0.73577 -0.992468 -0.120231 0.258766 -0.332605 -0.16513 -0.415753 0.541556 -0.515014 0.129506 0.930899 0.516312 0.129848 0.746824 -0.242405 0.616912 -0.403238 -0.705592 -0.0150505 0.520302 -0.945756 -0.610349 0.985745 0.838474 -0.83756 -0.589635 -0.99872 -0.317172 -0.355582 0.00996683 -0.57206 0.736624 -0.311749 -0.995945 0.831741 -0.367041 -0.319282 0.311168 -0.46586 0.416343 0.896686 -0.531223 -0.513948 0.317337
-0.784146 -0.930962 -0.68439 -0.587154 -0.650931 0.983073 -0.237394 0.210266 -0.726824 -0.950285 -0.751233 -0.491367 0.160929 -0.666685 -0.710315 -0.218004 -0.584973 -0.347882 0.997932 0.697799 -0.550176 0.139945 0.0843512 -0.595714 -0.79114 -0.208316 -0.365065 0.522868 0.121156 -0.135164 -0.805613 -0.0395723 -0.807664 0.266721 0.883559 0.692453 -0.616512 -0.768883 0.799978 -0.946159 0.407004 -0.502846 -0.978787 -0.171325 0.236882 0.423549 0.533324 -0.640832 -0.844518 0.522871
0.962788 0.934765 0.673839 -0.509911 -0.501402 0.721605 0.660953 0.242784 0.687883 -0.0444122 -0.762385 -0.316025 0.358837 0.578084 -0.625564 0.774014 0.27866 -0.54714 -0.540815 -0.0518476 -0.619047 0.63748 0.460231 0.990966 -0.58822 -0.50188 -0.983629 0.213919 0.126511 0.749359 -0.231947 -0.630215 -0.916799 0.805162 -0.53072 -0.589204 0.0195226 -0.145913 0.562127 0.535295 0.133364 -0.844606 -0.628829 0.290497 -0.960214 0.97513 -0.0844757 -0.634308 -0.872227 0.425868
-0.665378 -0.758264 -0.651886 0.798107 0.0287195 0.652295 -0.761976 0.517826 -0.0528238 -0.121569 0.914618 -0.39263 -0.79557 0.599454 -0.656592 -0.386463 0.91008 -0.861396 0.491255 0.335359 -0.409612 0.993158 -0.473503 0.575349 0.562325 0.83212 -0.0423348 -0.84143 -0.396005 -0.492367 -0.462606 -0.144478 0.118161 -0.432189 0.405683 0.619158 0.0991815 0.52722 0.0915876 -0.855429 -0.497288 -0.107813 -0.0914173 0.417522 -0.466627 -0.734496 -0.74019 -0.597352 -0.360395 0.334259
0.701823 0.754005 -0.385432 0.117374 -0.192465 -0.430299 -0.599175 0.0369043 0.551487 -0.97898 -0.607824 0.906913 0.0990365 -0.450868 -0.666932 -0.716093 -0.633394 0.0330732 -0.450249 0.206081 0.400048 -0.324413 0.528109 -0.756777 0.252238 0.52414 -0.111322 -0.228718 -0.268467 0.636912 -0.906976 -0.239172 0.815218 0.615184 -0.296663 -0.953307 -0.324266 -0.60467 -0.831473 -0.700356 0.140697 -0.74221 -0.309287 -0.864262 0.422109 0.697001 -0.174626 0.279649 -0.476213 0.385612
-0.424989 -0.970746 0.0236941 -0.814119 0.774866 0.606477 -0.738335 -0.536664 -0.0819873 0.361518 0.227918 -0.559967 -0.122013 -0.642276 -0.214239 0.438167 -0.623712 0.427305 -0.457418 0.651101 0.0174828 -0.0104713 0.102513 -0.936453 -0.619756 0.192659 0.703532 -0.74158 -0.306801 -0.658298 -0.654679 0.587527 0.915558 0.181417 0.714217 0.621703 -0.0156391 0.129121 0.179477 -0.777367 0.576486 0.240849 -0.513398 0.118214 -0.0842186 -0.114066 -0.414618 0.124012 -0.443901 0.355953
-0.501068 -0.590948 -0.236152 -0.17882 0.737926 -0.328604 -0.805371 -0.796291 -0.216649 0.677028 -0.657341 -0.926218 -0.586822 -0.769275 -0.632315 0.401831 -0.511368 -0.169489 0.475089 0.444138 0.14073 0.602335 -0.509202 -0.739391 -0.634393 -0.000952786 0.031036 0.215355 0.328457 0.0538811 -0.717243 -0.577343 -0.865184 -0.957927 0.293819 -0.996178 -0.280649 0.0378988 -0.432942 -0.623988 0.320043 0.124777 -0.053724 0.370329 0.147855 0.50365 0.53753 0.644098 -0.900475 0.42367
-0.746416 -0.463375 0.0174695 -0.389086 0.728706 -0.445877 -0.130682 0.900271 -0.632284 0.538672 0.173277 0.595039 -0.274853 -0.0213789 -0.321165 -0.525402 0.943999 0.700939 -0.155998 0.729059 -0.0889626 0.200471 -0.252063 0.93178 -0.450386 -0.741692 0.149296 -0.617543 0.746149 0.295386 -0.191341 -0.986577 0.715101 0.747953 -0.251634 -0.693378 0.906164 -0.127072 -0.0258035 0.888992 -0.587401 -0.763607 -0.13433 0.861272 0.144395 0.0345565 0.371967 -0.547913 0.101598 -0.177296
0.45004 -0.531523 -0.830991 -0.866475 0.701298 0.687607 -0.114735 -0.219663 -0.0936812 -0.862741 0.853724 -0.857656 -0.0591975 0.54331 0.209513 0.355877 -0.388329 -0.188635 -0.42027 -0.437785 -0.154879 -0.268889 0.127808 -0.947223 0.450004 0.0545883 0.193867 0.670664 -0.922774 -0.276689 0.773799 -0.845235 -0.82207 0.553628 -0.30728 -0.29786 0.870183 0.216399 -0.260262 0.698982 0.401808 0.941404 0.307216 -0.174635 -0.443258 0.192604 -0.0917499 0.699634 0.344111 -0.11253
0.112103 0.520238 -0.18837 0.891331 -0.260145 -0.163755 0.335254 -0.754837 -0.110906 0.835751 0.196225 -0.190376 -0.309666 -0.927094 -0.878827 -0.248696 -0.830755 -0.0581411 0.0211682 -0.673839 -0.556139 0.272112 0.749237 -0.0188942 0.635777 0.0278665 0.665955 -0.0515972 0.839343 -0.629765 0.198414 -0.965196 0.469118 0.541785 0.49928 0.584134 -0.625996 0.102167 0.413908 -0.968066 -0.587437 -0.401558 0.549246 -0.249841 0.301891 0.829281 -0.715912 -0.91544 -0.623478 -0.663571
50 50
0.589671 0.0191047 0.542473 0.036623 0.717274 0.0610018 0.227756 0.788452 0.214406 0.951644 0.554894 0.137947 0.89275 0.0945353 0.360147 0.804764 0.047482 0.643165 0.891173 0.00295283 0.032789 0.654324 0.864431 0.429021 0.661842 0.985267 0.455078 0.0857891 0.951926 0.793337 0.639357 0.0113088 0.652245 0.992761 0.197988 0.0404901 0.000928354 0.851214 0.798178 0.591387 0.242129 0.00147137 0.255373 0.0890296 0.0688163 0.130301 0.0029887 0.595199 0.450128 0.410032
0.970676 0.701829 -0.415873 -0.33647 0.0647622 -0.127702 0.692 0.503644 0.347538 -0.246535 0.599298 -0.0986613 0.177302 -0.79797 0.347457 0.299198 0.636523 -0.978379 0.205535 -0.853324 0.853507 0.617722 0.326259 0.833665 0.0758367 -0.700545 -0.758939 -0.225157 0.768856 -0.674029 -0.482426 -0.146121 0.33329 -0.268807 -0.38019 0.371758 0.309755 -0.173673 -0.450717 -0.752673 0.12478 -0.175137 -0.232053 -0.646393 0.288733 0.460046 0.11158 -0.6626 0.0626965 0.60308
-0.134313 -0.0175374 -0.332806 0.70833 -0.506188 -0.226964 0.582606 -0.311213 -0.33367 0.758458 0.0938356 -0.80346 -0.20796 -0.70949 -0.598263 0.208766 -0.664891 -0.20984 -0.243929 0.293858 -0.0335193 -0.33702 -0.82492 -0.661625 0.418282 0.619561 0.0345468 -0.439069 0.453737 -0.460678 -0.621589 -0.100944 0.928699 -0.409641 0.622838 0.143145 0.227757 0.2968 -0.771732 -0.999115 0.270516 -0.212791 -0.490742 0.780644 -0.949534 -0.505277 0.766668 0.245756 0.435299 -0.098393
0.81329 0.543088 -0.0349644 0.324425 -0.113333 0.883178 0.0640244 -0.836392 -0.751673 -0.218744 0.649553 0.164419 0.0980608 -0.419612 0.277514 0.651008 -0.464959 -0.294082 -0.0187878 0.427311 -0.528202 0.894728 -0.896507 0.319571 -0.101205 0.428736 -0.212003 -0.327743 0.178709 -0.704102 -0.169146 0.0449959 0.314254 -0.440424 -0.406367 -0.0633189 0.506411 0.385063 -0.920728 -0.0998648 0.252294 0.662629 0.3146 0.137922 0.751806 -0.62261 0.069578 -0.805337 -0.360603 0.426229
-0.610707 0.597798 0.865048 -0.583912 0.22359 -0.83887 0.204357 0.264491 -0.974436 -0.36746 -0.625571 1.00214 0.00982629 -0.677536 -0.785617 -0.337854 0.422154 0.580994 -0.37999 0.44744 -0.0741047 -0.672096 0.650644 -0.884058 -0.540486 -0.767694 0.296759 -0.150308 1.00499 0.256027 0.0850724 -0.940227 0.371673 0.536355 0.399502 0.405702 0.302666 0.535427 0.243546 -0.0392134 0.206822 0.512489 -0.585142 0.616883 0.548964 -0.908227 0.87643 0.134579 0.42738 0.883466
0.783483 -0.396082 0.0685869 0.15385 0.825293 0.133576 0.753512 -0.503171 0.198098 -0.898327 0.42078 -0.284015 -0.178522 -0.818585 0.0591907 -0.474239 0.302693 0.526679 -0.0063165 -0.813138 0.49251 0.155907 -0.112025 -1.00444 -0.753201 -0.674947 -0.235662 0.766126 -0.680914 0.536545 0.447799 -0.676778 0.445922 0.788259 0.841192 0.854165 0.763027 -1.01409 -0.458199 0.868777 -0.071053 -0.796691 0.511644 0.139565 0.806917 -0.194945 0.173897 -0.083758 -0.459233 -0.197967
-0.545029 -0.390836 -0.72005 -0.576354 0.90274 0.0350096 0.102628 0.581271 0.793897 -0.566752 0.190854 0.0157918 -0.432159 -0.14333 0.689247 -0.0872333 -0.303221 0.928458 0.867445 -0.274689 0.452923 -0.708356 -0.81522 -0.496978 -0.871615 -0.149659 0.432715 0.611166 0.896495 -0.0316401 0.988257 -0.502728 -0.502941 -0.151641 0.027117 0.416491 -0.921756 -0.948868 -0.363122 0.253177 -0.956727 -0.0705652 0.817272 -0.818992 0.244459 0.623775 -0.365627 0.59893 0.347682 -0.42073
-0.632292 0.572546 -0.551728 -0.814437 0.535572 0.667709 -0.985496 0.8499 0.926299 -0.410728 0.383955 -0.277439 -0.106691 0.296872 -0.510472 -0.368802 -0.957094 0.205989 0.523947 0.972711 0.705922 -0.384579 -0.0236486 -0.0722672 -0.389179 -0.366992 0.105244 -0.0152659 0.838239 0.259263 -0.820564 0.168774 -0.0501787 -0.680564 0.979021 0.34421 -0.179398 0.191869 0.116843 -0.747389 -0.989153 -0.646581 -0.225942 -0.602218 0.410464 -0.890282 0.793292 -0.037788 0.336009 -0.262238
-0.880547 -0.0927533 -0.471344 0.0712016 -0.245074 -0.9994 -0.427592 -0.383414 0.305707 -0.590449 -0.219551 0.899407 -0.866426 0.120656 0.338623 -0.502965 -0.49027 -0.662596 -0.487511 -0.173353 -0.310064 0.696154 0.489457 -0.527204 0.143697 0.870355 0.898989 -0.0453626 -0.441578 0.170109 -0.101649 -0.640559 0.512402 -0.852276 -0.152153 -0.672579 -0.976495 0.320546 0.609164 0.61967 0.252815 0.0373987 0.775884 0.317938 0.334012 -0.561377 -0.569389 0.293468 0.220887 0.538087
0.273899 0.642118 -0.736744 0.693664 0.200015 -0.362076 -0.00787746 -0.210924 -0.932385 0.161764 -0.711241 -0.165625 0.285868 -0.971118 -0.998792 -0.881744 0.930008 -0.66344 -0.704539 0.614829 -0.945235 -0.779473 -0.063207 0.631523 -0.748686 -0.236641 0.118554 0.319358 -0.486773 0.641334 -0.843275 -0.934499 -0.451708 -0.36678 -0.343336 0.339623 -0.747092 0.224956 0.124335 -0.782575 0.0818875 -0.956656 -0.588608 0.628232 -0.188262 0.768024 -0.91414 -0.0297398 0.335471 -0.956593
0.0904666 0.588454 -0.0859534 -0.25041 -0.32286 -0.347865 0.297074 0.9635 0.354212 0.848798 0.993811 -0.823437 -0.184086 -0.921061 -0.075317 -0.162668 0.925536 -0.527206 0.361075 0.0677555 0.0584338 -0.0880341 -0.906211 -0.248876 -0.425578 -0.0413978 0.704341 0.219885 0.707275 0.0265907 0.406085 -0.703367 0.992171 0.0199893 -0.481726 0.848538 0.184802 -0.258805 -0.585785 -0.0386856 0.0327856 0.678023 0.0403036 0.587491 0.140069 -0.602425 0.210762 0.292698 -0.737651 -0.556392
0.163656 -0.137205 -0.0046737 -0.566663 -0.674347 0.822305 -0.16414 -0.713181 -0.770023 -0.974359 -0.125267 0.636975 0.211824 0.27995 0.717617 -0.037103 -0.809458 0.461455 0.350233 0.346565 -0.481141 0.201248 0.816535 0.0580016 -0.725032 -0.391997 0.174232 -0.916546 0.901769 0.495367 0.968574 -0.619908 -0.336085 -0.384415 -0.57656 -0.275152 0.0923342 -1.00395 0.916642 -0.80483 0.66574 0.448597 0.308 -0.243584 -0.976003 0.624832 0.800646 -0.174294 -0.578312 -0.448627
