0.515382 -0.679454 -0.982078 -0.368934 0.398137 0.689645 -0.207262 -0.492021 0.832882 0.857258 -0.87447 -0.913095 -0.702511 -0.417131 -0.614893 0.505081 -0.582844 -0.0369822 -0.0257714 -0.625669 0.276458 0.282727 -0.129761 -0.0912224 0.441903 -0.174343 -0.501813 -0.273977 0.703391 0.331084 -0.575085 -0.872256 -0.348201 0.134908 0.847318 -0.919635 0.517307 -0.0961937 -0.497936 0.929462 -0.57106 -0.356103 0.675313 0.116271 0.45872 -0.44221 0.99171 0.606679 -0.367349 -0.74202
0.68916 0.863618 0.481499 0.271983 0.608322 0.556014 -0.422878 0.172632 0.487693 -0.62529 0.0313994 0.713574 -0.438201 0.0702285 -0.331727 0.494643 0.356491 0.13188 -0.422376 0.00746383 -0.810827 -0.068101 0.688874 0.230668 -0.419198 -0.506401 0.371195 -0.306228 -0.537495 -0.599588 0.232646 0.0116768 0.743251 0.985916 0.783567 -0.955238 0.686403 0.0833649 0.705692 0.131982 0.92649 -0.187258 0.315123 -0.506047 -0.359759 0.863003 0.459072 -0.403422 -0.255999 -0.51635
50 50
0.891481 0.51647 0.225755 0.00240152 0.304048 0.0148192 0.869453 0.155603 0.0294519 0.157165 0.489159 0.0828532 0.118462 0.841927 0.729601 0.727579 0.371133 0.81379 0.964049 0.709017 0.465285 0.920897 0.977709 0.0181333 0.521445 0.973592 0.108734 0.727027 0.131729 0.195709 0.626833 0.406815 0.352363 0.806162 0.0321274 0.831444 0.362353 0.499369 0.0698068 0.796575 0.0956043 0.203682 0.879568 0.749684 0.398524 0.495666 0.108451 0.133637 0.25574 0.939123
0.110284 0.82949 -0.595365 0.369828 -0.87071 0.449767 -0.856988 -0.957021 -0.905478 -0.9988 -0.804542 0.806719 0.962163 0.645168 -0.293057 -0.888697 0.337077 -0.383233 -0.198094 0.85925 -0.158765 -0.0149366 0.372184 0.721627 -0.630617 -0.298752 0.598784 -0.82998 0.454489 -0.791567 -0.620064 -0.379364 -0.138324 0.52145 -0.904948 -0.245353 -0.0963416 0.741787 -0.327646 -0.521906 0.406036 0.21599 -0.350109 0.890889 -0.567327 0.918222 0.127879 0.772583 -0.588243 -0.384282
0.98284 -0.404532 0.71199 0.00995291 -0.952451 0.735021 0.543298 0.79039 -0.202538 -0.118994 0.165798 0.553195 0.882939 -0.809185 -0.237187 -0.836836 -0.645061 0.298532 0.278628 0.450782 0.638625 -0.0244076 -0.749098 -0.587881 -0.88621 -0.349014 0.67536 0.401119 0.213062 0.807504 0.158152 -0.856925 -0.322258 0.317336 0.371658 0.979031 0.000620572 0.187569 -0.41491 -0.655808 0.228653 -0.122966 -0.35454 0.296803 0.116572 0.540073 0.356859 0.54439 0.662466 -0.522177
0.0910018 0.370394 0.618258 0.9816 0.344673 0.503711 -0.416974 -0.464855 0.569209 0.0583501 -0.103963 0.705804 -0.146841 0.446571 0.787596 0.19296 -0.280187 -0.0779116 -0.371147 0.150445 0.689973 0.727531 0.503689 -0.647075 0.494551 0.490685 0.592042 -0.791332 -0.0226195 -0.169893 -0.994094 -0.702509 0.118048 -0.227329 -0.444077 -0.333356 -0.728208 0.0817322 -0.771368 0.299727 -0.268162 0.292257 -0.769187 0.432955 0.182613 -0.63361 0.126954 -0.922404 -0.88892 0.409574
0.614821 0.184897 0.279452 -0.860816 -0.951611 -0.755725 0.421507 -0.623805 -0.663851 -0.0798366 0.901168 0.0407654 0.993052 -0.376115 -0.453659 -0.943554 -0.829845 -0.925411 -0.157967 -0.89127 0.651945 0.818635 -0.854884 0.640259 -0.845243 -0.735631 0.723568 0.0617571 0.417823 0.14866 0.788988 -0.66979 0.0894619 0.194023 -0.0282152 0.759033 -0.033807 -0.904356 -0.379857 -0.383976 0.211011 0.69009 -0.175095 -0.826188 -0.943201 0.765858 0.444687 0.517689 -0.914119 -0.51038
-0.888578 0.461925 0.294851 0.472433 0.532778 0.546256 0.129055 -0.131523 0.769951 0.940607 0.686635 -0.582348 -0.369618 -0.996513 -0.445937 -0.360878 0.582595 -0.674323 0.565966 -0.275469 0.65805 -0.0892033 0.930655 0.163942 0.272942 0.126323 0.940955 0.374402 0.366749 -0.0564132 -0.504136 -0.698662 -0.0500359 0.0568851 -0.493213 0.273776 0.3735 -0.732704 -0.397277 0.80436 0.0891872 -0.840227 -0.697748 -0.896254 0.602499 -0.320973 0.922 -0.619759 -0.311742 0.832231
0.326251 -0.0769227 0.512092 -0.668326 -0.372757 0.357056 0.483738 -0.345786 0.98101 0.425062 -0.436708 -0.225867 0.662279 -0.932624 0.74682 0.750525 0.130316 -0.677905 0.480351 0.20456 0.789445 -0.437272 -0.924356 -0.244584 -0.308452 -0.47108 0.447786 -0.589761 -0.360886 -0.817297 -0.466511 0.259275 0.644644 0.484659 -0.460721 -0.323761 0.551772 -0.581523 0.618963 -0.52141 -0.597567 0.724859 -0.629786 -0.268416 -0.649734 -0.773277 0.966217 -0.684168 -0.982348 0.0715237
-0.170708 -0.192502 -0.218486 0.918462 0.411912 0.484689 -0.863544 -0.624375 0.892412 0.855435 0.984979 0.4926 0.194921 0.915134 -0.131215 -0.0427641 -0.796515 0.372723 -0.978096 0.619764 0.834531 0.0166939 0.852215 -0.74275 -0.730951 -0.180885 -0.635872 0.740352 0.210742 0.764604 0.11331 0.786071 -0.589892 0.589085 0.0198136 0.656643 -0.960506 -0.102847 0.894612 -0.784479 0.488729 0.342442 0.368267 0.792484 -0.827119 -0.532182 -0.955542 -0.784425 -0.732744 0.46877
0.385481 -0.83774 0.18171 0.858484 -0.719941 -0.685374 -0.86664 0.73516 -0.0640216 0.391375 -0.0426893 0.0241617 -0.400983 -0.7657 -0.0201729 -0.493747 -0.0214825 0.692263 -0.0442874 -0.652543 0.470192 -0.370507 -0.676395 0.209444 -0.00952472 0.334593 -0.13844 -0.986873 -0.0242311 0.704317 -0.299448 0.496611 0.0386561 -0.0992492 -0.145436 -0.591945 -0.548381 0.507171 -0.97235 -0.448012 -0.643082 0.981337 0.402941 0.767501 -0.448769 -0.756067 -0.492184 -0.866436 0.193535 -0.573988
-0.524223 0.455858 0.224802 0.476824 -0.238169 0.0445519 0.31842 -0.644199 -0.879957 0.444451 0.112021 0.492857 -0.112495 -0.246326 0.132892 -0.330516 0.620144 0.636265 0.198769 0.993943 0.836212 -0.378634 -0.856635 -0.551592 0.672279 -0.0597035 -0.413974 0.335277 -0.260422 -0.566968 0.441274 -0.772093 -0.255794 -0.0934814 -0.841675 -0.849497 -0.0335109 0.623799 0.859975 0.737507 -0.849011 0.0160071 -0.806884 -0.504816 0.33303 -0.766478 -0.340589 -0.13699 -0.200975 -0.941344
0.5752 0.998735 0.119989 0.958526 0.459074 -0.997285 0.852656 0.873319 -0.908601 0.463967 -0.0669101 0.197358 0.736034 -0.0900033 0.0894479 -0.618234 0.382187 -0.772946 -0.614396 0.867812 0.780046 0.218796 0.123086 -0.953943 0.97832 0.244261 0.850746 -0.464243 0.741949 -0.120634 0.874617 0.757473 -0.927122 0.841595 0.313351 -0.0881573 -0.874249 0.936388 0.279889 0.61965 -0.336046 0.524358 0.437809 -0.422561 -0.888749 -0.530029 0.327937 -0.751641 -0.851335 -0.898784
0.614888 -0.943707 -0.558301 -0.189523 0.535219 -0.443283 0.168168 0.880673 0.633786 -0.134669 -0.280818 0.0787695 0.269961 0.658549 -0.978683 -0.858956 0.123768 -0.797258 -0.247791 -0.0016349 -0.840465 -0.0125703 0.142247 -0.245393 0.701825 0.139651 -0.190234 -0.814487 -0.322657 -0.477842 0.145613 -0.452826 -0.85132 0.326811 0.88058 -0.916978 -0.085711 -0.532307 0.619878 -0.311388 -0.975678 -0.184501 0.540534 0.125168 0.897046 0.860339 -0.932122 -0.520795 -0.252602 -0.836171
-0.237082 -0.448436 -0.0361002 0.30358 0.103324 -0.523358 0.121426 -0.632607 0.448849 0.861389 0.24702 0.5093 -0.0197046 -0.703245 0.588587 -0.705368 0.136946 -0.215542 -0.579577 0.26072 -0.00178114 0.0719202 0.500819 0.849917 0.934724 -0.244892 -0.69583 -0.254841 0.766721 0.736319 0.827929 -0.459815 0.412528 0.850131 0.123108 0.585453 0.956057 -0.83838 0.370839 0.781707 0.445507 -0.89501 -0.752526 0.921584 0.296856 -0.685932 0.509432 -0.726045 -0.61782 0.342501
0.250376 -0.174338 -0.164284 -0.0284993 -0.29301 -0.116294 0.172183 0.870416 -0.122932 0.443898 -0.32917 0.128872 0.499823 0.369711 0.464204 0.471113 0.693148 0.645664 -0.779714 0.212324 -0.0614187 -0.19236 -0.781335 -0.928886 0.850314 0.837941 0.817742 -0.869867 0.368766 -0.474295 0.492048 -0.760882 -0.372882 0.948837 -0.191572 0.634149 -0.23927 -0.610353 -0.501736 0.568226 0.569698 0.556948 -0.669937 0.834147 -0.742077 0.344197 -0.756942 -0.957178 -0.657439 0.150183
-0.748671 -0.409234 0.0148752 0.967292 -0.330656 0.129497 0.523755 0.158482 0.660869 0.873984 -0.19106 -0.708827 0.342084 -0.714662 0.312607 -0.290643 -0.720769 -0.0847845 0.310527 -0.395015 -0.730678 -0.624327 -0.965332 -0.845501 -0.196331 -0.10811 0.9794 0.282723 -0.949859 -0.128972 -0.121066 -0.262733 -0.132574 -0.0744452 0.197967 -0.657433 0.570978 0.104892 0.94765 -0.393255 0.376418 0.861864 -0.980091 -0.438398 0.759704 -0.165867 0.29936 0.425694 0.595198 -0.84046
-0.15326 -0.0441919 -0.0646501 0.260611 -0.33937 -0.545272 -0.818373 -0.823234 -0.594815 -0.732476 -0.901083 -0.701711 -0.397676 -0.687681 0.805639 -0.236173 0.228572 0.811494 0.0807013 0.140041 -0.928058 -0.671235 -0.827038 -0.0938502 0.520824 -0.073976 -0.1028 0.138274 0.118176 -0.871474 -0.548809 0.67101 -0.219698 -0.426015 0.814475 -0.828862 -0.286673 -0.97768 -0.989166 0.149724 0.312209 0.0592099 -0.026461 -0.218169 0.943138 0.888486 -0.038178 0.406593 -0.121059 -0.583848
0.312734 -0.229109 0.155073 -0.477732 -0.350578 -0.705504 0.469921 -0.399849 0.861829 0.247087 0.245238 -0.708962 0.136545 0.831282 0.172949 -0.553941 0.407479 -0.403671 7.47742e-05 0.295016 0.231086 -0.124878 -0.581857 -0.69329 -0.573954 -0.228054 -0.249945 -0.88605 0.886299 0.238768 0.256501 -0.00822465 0.954146 -0.451714 -0.518159 0.388858 0.569438 -0.216298 0.834113 -0.157263 0.569584 -0.561867 -0.386238 -0.533783 0.831701 -0.331081 -0.206493 0.275233 -0.153965 0.17924
0.889642 -0.102506 -0.888119 0.164781 -0.600535 -0.561452 -0.165987 -0.0582555 0.157436 -0.966957 0.207364 -0.454906 0.78637 1.00118 -0.670748 -0.289174 -0.717822 -0.115968 0.679048 0.495184 0.928536 -0.519148 0.00967079 -0.380153 -0.476971 0.393775 0.741544 0.734541 0.192338 0.860564 0.750503 -0.534071 0.306348 0.765139 -0.787517 0.243662 0.0948857 0.625653 -0.350849 0.854656 0.822849 0.592176 -0.0292953 0.261686 -0.62016 -0.116976 -0.940342 -0.395025 0.60218 -0.192355
0.339084 -0.749677 -0.589565 0.120467 0.435987 -0.241136 0.0800163 0.169107 -0.434441 0.856865 0.218742 -0.455999 0.881113 0.320437 0.570087 0.0944976 0.761815 0.517099 -0.358356 -0.000163774 -0.203245 -0.193928 0.241241 -0.462269 -0.832219 -0.823883 0.15856 0.72709 -0.615595 -0.686085 0.753572 -0.80978 0.614688 0.911369 -0.148134 0.307535 -0.569098 -0.313889 0.369434 0.252246 0.708961 0.376629 0.608887 -0.98872 -0.639772 0.142574 -0.564972 0.73253 0.968945 0.523847
0.484276 -0.853026 -0.32754 -0.662959 0.494691 0.790437 -0.363159 0.860643 0.037035 -0.0605612 0.837761 0.327832 -0.339709 -0.8059 -0.0491869 -0.269312 -0.45093 0.674277 0.600568 -0.411924 0.127118 -0.194813 0.0696559 -0.092651 0.912391 0.551902 -0.564414 -0.922918 -0.154587 0.576167 0.822359 -0.191749 0.897095 -0.977812 -0.139456 0.428053 0.534225 -0.206787 -0.178405 0.239026 0.360369 -0.900944 0.934342 -0.895363 -0.0627665 -0.715512 -0.0789436 0.482646 -0.52816 0.454302
0.65055 -0.99649 0.0605982 -0.223305 -0.98584 -0.801005 -0.471237 -0.157771 -0.295004 -0.96839 -0.474396 0.283417 -0.506677 -0.756983 0.982779 0.750755 -0.833358 -0.827513 0.674733 0.336622 -0.0237324 -0.793614 -0.67217 0.655138 -0.547184 0.138462 0.0761669 0.157936 0.515348 -0.519965 0.919571 -0.985504 0.642386 -0.406664 -0.406982 -0.546403 0.056367 -0.114424 -0.243153 0.43299 0.379658 -0.985839 -0.399938 0.239984 -0.558272 -0.449178 0.623445 -0.102226 -0.796057 -0.173638
-0.308544 -0.958726 -0.790978 -0.867037 -0.98088 -0.872117 0.970496 -0.226374 -0.0903914 0.3391 0.256061 0.639825 0.147208 -0.908891 -0.619254 -0.442402 -0.461322 0.225527 0.427388 1.00457 0.510576 0.726476 0.792819 -0.698487 0.561596 0.736156 -0.361233 -0.836092 -0.461586 -0.201347 -0.0595282 -0.96989 -0.97335 -0.621243 0.0732528 0.517257 0.869042 0.0998066 -0.265823 -0.354344 0.0403831 -0.729744 0.954905 -0.838015 -0.44417 -0.554472 -0.226217 -0.339367 -0.781631 0.250918
0.667833 -0.833103 0.678091 0.976728 0.259017 0.57158 0.196005 -0.688872 -0.184625 0.506476 -0.834351 0.478164 -0.105349 -0.554481 -0.000436676 0.209435 -0.577483 0.82442 0.403148 0.196977 -0.833472 0.951864 0.874992 0.832431 -0.107208 -0.279523 -0.790357 0.664075 -0.923141 -0.870243 -0.113334 0.940933 -0.636593 0.0176144 -0.780057 -0.737226 0.73135 0.440744 0.552345 0.376607 0.30193 0.110089 0.353105 0.413507 -0.663004 0.549324 -0.430181 0.118296 0.715849 0.045271
-0.292441 0.923945 0.722746 -0.523903 -0.775119 -0.833428 -0.493341 -0.417252 0.0149015 0.654143 -0.102605 -0.240481 0.149192 0.207862 0.571408 -0.513477 0.269313 0.813584 0.435128 0.58383 0.0204097 -0.258437 0.729519 0.654563 0.937118 0.275384 0.565478 0.458018 0.781416 0.759186 -0.252659 -0.537884 0.472511 -0.483893 0.600575 -0.0329403 0.254415 0.0065981 -0.655491 0.75468 0.889232 0.180034 -0.53795 0.539177 -0.0365018 0.170897 0.923716 -0.325533 0.88896 -0.811405
0.925157 0.599912 0.64585 0.0176079 -0.583026 -0.128546 0.168655 -0.138616 -0.601714 -0.749564 -0.910218 -0.274526 0.390177 0.905788 -0.621212 0.352864 -0.378738 -0.618179 -0.954255 -0.513434 -0.759391 0.693633 -0.89957 0.490372 0.839221 0.713957 0.0975458 -0.730477 0.136111 -0.0406871 -0.706573 0.337946 -0.00989475 -0.790136 -0.529086 0.271467 -0.704869 -0.0762601 -0.386672 0.0877228 0.890134 0.438501 -0.50542 -0.818612 0.138907 0.0587213 -0.139772 -0.391481 -0.0464377 -0.715115
-0.369017 -0.659118 -0.485071 -0.916048 -0.902833 0.114402 0.698536 0.237006 0.833841 -0.447831 -0.0317481 -0.979061 0.972634 -0.268962 0.366927 0.961435 -0.723539 0.467366 0.42886 -0.993037 0.911811 0.968745 -0.612149 -0.605364 0.515083 -0.78602 0.651554 0.335137 0.769618 0.584277 -0.169147 0.571527 -0.571814 0.541982 0.640862 -0.529657 0.258529 0.792439 0.855561 -0.0731884 0.751083 0.697619 -0.742313 0.701316 -0.85531 -0.102189 0.401473 0.63639 -0.656557 0.753204
-0.82965 -0.518959 -0.826176 -0.333896 -0.684456 -0.433029 -0.699017 -0.557101 0.931932 0.361722 -0.47641 -0.966223 0.518941 0.554519 0.301214 0.219561 0.926538 -0.930518 0.157789 1.00743 0.103726 -0.139727 0.58879 -0.173966 -0.50188 0.0609111 -0.199272 0.643559 -0.703956 -0.254282 0.602607 -0.930778 0.0157141 0.955061 0.467248 -0.779189 0.607971 -0.944935 0.371449 0.908795 0.0909449 -0.337487 -0.607085 0.061478 0.830161 0.895962 -0.12411 0.771264 0.630771 0.754195
0.728777 -0.213843 -0.785112 0.228185 -0.0406368 0.154815 0.0633497 0.715756 -0.125764 0.689189 -0.103576 0.312209 0.387341 0.252109 -0.184131 -0.185313 0.124348 0.677216 -0.271116 0.81269 -0.438495 -0.656433 -0.763367 0.168283 -0.66484 0.722493 0.735931 -0.312301 -0.803186 -0.105835 0.0430094 0.219208 0.621609 0.221652 -0.526343 -0.423621 -0.645385 -0.925484 -0.841784 -0.205275 0.921948 0.331439 -0.533375 0.87034 -0.204104 0.328829 0.178931 0.274548 0.899062 0.0167132
0.636675 -0.322391 0.947905 0.701529 -0.149669 -0.798394 -0.451291 0.943901 -0.389886 0.306752 0.75774 -0.825402 0.625791 0.552576 -0.835098 -0.967949 0.122341 -0.876689 0.584269 -0.918135 0.332644 0.107312 0.688643 -0.613455 -0.700829 0.617358 0.856656 -0.484413 0.951048 -0.416852 -0.615083 0.266343 0.851566 -0.746337 -0.119825 0.265433 -0.435904 -0.958235 -0.153794 -0.0382426 0.144665 0.761553 -0.909505 0.943179 0.637722 -0.00372271 -0.940275 -0.171222 0.537334 -0.670727
-0.198317 0.323381 0.105616 -0.000428901 -0.308169 0.113493 0.427065 -0.215471 0.879716 0.766714 0.172614 0.338712 0.209331 0.144018 -0.903942 -0.727903 -0.596493 -0.304924 0.90826 0.33762 -0.864691 -0.0819182 0.933782 0.122392 0.471049 -0.578043 0.660086 -0.0177581 -0.971587 0.401646 -0.181217 0.410779 -0.897942 0.107912 -0.425319 0.937632 0.528331 0.169656 0.686728 0.828457 -0.888774 -0.57542 -0.238673 0.813897 0.466731 0.184851 -0.841903 0.530334 0.878107 0.278894
-0.260881 0.315608 -0.489836 -0.476194 0.483461 -0.590212 0.258262 0.903707 0.220047 -0.212952 0.0215936 0.7819 -0.849782 0.256499 0.1312 -0.229773 -0.342644 0.768753 0.960218 -0.421113 -0.864497 -0.071253 0.878473 -0.920984 -0.14628 -0.925854 0.758155 0.881824 0.575659 0.795614 -0.731525 -0.520043 0.956867 0.855155 -0.314311 -0.613977 0.61776 -0.502063 0.296994 -0.575632 -0.686728 0.707531 0.72239 0.776186 0.024746 0.467126 -0.876145 -0.568109 -0.850558 0.269958
0.949267 -0.819121 -0.95466 0.266573 0.326836 0.63466 0.940052 -0.772826 0.0536347 -0.405873 0.396168 0.0882009 -0.221379 -0.187981 0.97695 0.425078 -0.917095 -0.522311 -0.995601 0.156366 0.252354 0.287568 0.952003 0.394344 -0.160472 0.33481 0.665004 -0.733201 0.15427 -0.323764 -0.867301 0.664138 0.882165 -0.601231 0.471527 0.459169 -0.108327 -0.815275 -0.632627 -0.798017 0.106363 -0.883293 0.220931 -0.250375 0.634955 0.245735 0.784486 0.0624104 -0.787842 -0.498799
0.236003 0.147002 -0.729889 -0.588789 0.391218 -0.92503 0.616142 0.836199 0.451835 -0.598221 -0.152824 0.222489 0.177996 -0.326014 -0.585944 -0.932932 -0.293039 0.355413 0.998054 -0.367552 -0.12217 0.778857 0.320972 0.455663 -0.175895 -0.575051 -0.00475038 -0.850304 0.873287 0.171787 0.588867 0.169305 0.0762092 1.00167 -0.291908 -0.705423 0.876564 0.458897 -0.512484 -0.581736 -0.423167 0.901787 -0.915527 0.730299 -0.217003 0.405845 0.90296 0.693269 -0.746998 -0.404318
0.65777 -0.853512 0.768859 -0.435434 0.995895 -0.256227 0.997944 -0.252346 0.605035 0.308449 -0.883325 -0.584406 0.00505747 0.217039 -0.454786 -0.33118 0.520009 -0.900528 -0.191502 -0.271201 -0.544836 0.284857 0.484489 -0.677379 -0.809758 -0.457299 -0.771837 0.843702 -0.3902 -0.827332 -0.162365 -0.523467 -0.203181 0.382884 0.745788 0.493128 0.33509 -0.826233 0.468751 -0.699585 -0.30073 0.664185 -0.769064 0.0947987 -0.861292 0.430608 -0.380284 0.830788 -0.583247 0.552948
-0.115249 0.519153 -0.686907 -0.128517 0.904174 -0.430678 -0.194718 0.0789396 -0.951158 0.258631 0.408289 -0.479334 0.894519 0.500418 0.0365113 -0.426535 0.467141 -0.637068 -0.331313 0.829831 0.358106 0.838208 -0.218396 0.860388 -0.687242 0.721788 0.281705 0.330913 0.137951 -0.710139 0.501077 -0.250543 0.230486 0.846032 -0.486918 0.228342 -0.25604 0.872598 -0.590169 0.814637 -0.106122 -0.732886 0.349523 0.819099 -0.361908 -0.838947 0.844334 0.832771 0.0954173 -0.140928
-0.922219 0.844139 0.915655 0.137038 -0.949856 0.185077 -0.0132537 -0.351943 -0.0733484 0.709889 -0.155714 -0.89485 -0.42617 -0.16723 -0.568278 0.473477 0.179373 -0.939613 0.0403429 0.238329 0.981132 -0.829433 -0.630514 -0.418294 -0.448738 -0.430454 -0.298507 0.974586 -0.0932519 0.864773 -0.699386 -0.969066 0.250181 -0.621031 -0.839284 0.4485 -0.26685 -0.983472 0.461119 -0.247562 -0.178188 0.934026 -0.0988793 0.177897 -0.619589 0.202107 -0.930731 0.948893 0.263122 0.205485
0.381807 0.403953 -0.352509 0.423721 -0.446025 -0.594755 0.800086 -0.281172 -0.789974 0.304606 0.931392 -0.17892 0.562774 -0.60106 0.912932 0.156937 -0.0853405 0.77802 0.306686 -0.635765 0.925546 -0.0769025 0.643083 -0.886035 -0.232797 -0.377881 -0.128209 0.712742 0.850214 0.312434 -0.896618 -0.747915 0.298364 0.247117 0.669 0.861555 -0.62349 -0.771659 0.924644 -0.732485 0.448181 0.1887 0.172198 -0.857918 0.53525 -0.0468873 -0.683329 -0.738257 0.300318 0.10627
-0.20652 0.817095 -0.64541 0.119304 0.155313 0.41571 -0.9682 -0.556228 0.22942 0.322008 0.823583 0.959806 0.27155 0.125857 -0.496786 -0.660644 0.276903 0.797487 -0.75969 -0.777216 -0.247156 0.908588 0.456847 0.555818 0.0633049 -0.27659 -0.631602 0.240477 0.781688 -0.943758 0.860737 0.815409 0.653926 0.984093 0.0596453 -0.180115 -0.752284 -0.351901 0.192362 0.656044 -0.945731 -0.22469 -0.194564 0.348798 -0.81847 0.803736 -0.623664 -0.178953 0.796062 -0.565722
-0.148505 0.553498 0.293915 -0.320639 -0.539533 -0.46502 -0.931807 0.579277 0.917655 0.686579 -0.975582 0.801221 0.307836 0.969551 0.270375 -0.659141 0.660269 -0.632939 -0.174102 0.101913 0.68713 -0.99369 0.0162647 -0.0259398 -0.507398 -0.101326 0.169323 0.47856 -0.565557 -0.324358 0.882894 0.479302 0.4614 0.252396 -0.542062 -0.808213 -0.963094 -0.161197 0.819341 0.0809636 -0.0340015 -0.254397 0.085442 -0.586079 -0.483572 -0.113268 -0.0662501 0.917293 0.576431 -0.499224
-0.427674 0.301895 0.540322 -0.895064 0.0660794 -0.22112 -0.238939 -0.936205 -0.968209 0.931679 -0.487955 0.705611 0.615108 -0.816743 -0.095719 0.368436 0.437275 -0.0373567 -0.139739 -0.0322755 -0.216868 0.16785 -0.561565 0.676094 -1.00367 0.23167 -0.292808 0.315218 0.623852 -0.261985 0.975361 0.593355 0.829668 -0.997012 0.406873 0.731964 0.257423 0.326948 -0.108238 0.652446 -0.320685 -0.104519 -0.882954 -0.803466 -0.279516 0.0179908 0.797845 -0.900032 -0.0384442 0.228293
0.900634 0.174449 -0.966051 -0.985573 -0.301437 0.23019 -0.0209015 0.108691 0.036079 0.748075 0.495682 0.445249 0.410004 0.932525 -0.309013 -0.551432 -0.171444 0.0170624 0.642037 -0.593619 -0.0581062 0.260792 0.990172 0.988088 0.785525 -0.207816 -0.478334 0.526933 -0.834065 0.933795 -0.357044 0.996237 -0.0554177 -0.0791301 -0.158955 -0.086209 -0.43719 -0.665395 0.563122 0.927225 -0.206587 0.683757 -0.667142 0.493694 0.394399 -0.184498 0.146517 0.0537742 -0.775849 0.953548
0.160792 0.888494 0.250906 -0.928784 -0.131198 -0.292806 -0.905837 0.544601 0.683496 -0.902357 0.280297 0.365047 0.596308 0.924141 -0.174539 -0.0347692 -0.671902 -0.827285 0.1948 -0.0981838 0.431195 -0.28948 -0.578025 0.43473 -0.419871 0.47081 0.664615 0.570603 0.368926 -0.412401 0.869371 0.841437 0.765594 0.682597 -0.415538 0.923819 0.599118 -0.82524 0.231154 -0.34518 -0.507528 -1.00018 -0.913906 0.308704 -0.850322 -0.798251 0.856593 -0.784041 0.354209 -0.177545
-0.878291 0.0300572 0.866052 0.231364 0.848389 -0.11372 0.289577 0.23688 -0.575276 -0.736845 -0.246034 -0.734455 0.968296 -0.965319 0.40231 0.541037 -0.861956 -0.661349 0.0154843 0.0606237 0.705547 0.725398 -0.387488 -0.378094 -0.774981 0.137518 -0.463473 0.870491 -0.613835 -0.587295 0.0276512 -0.0885206 0.0642296 0.383574 -0.272541 0.673261 0.304393 -0.92609 -0.777611 -0.369923 -0.646534 0.758751 -0.154537 -0.849228 -0.641819 -0.565084 0.920477 -0.937796 -0.0398485 0.965038
0.615881 0.449194 -0.46996 -0.572062 -0.203348 0.260945 -0.337662 0.272434 0.471102 0.30597 0.562807 0.893665 0.77599 0.638606 -0.67216 -0.785443 -0.227605 -0.712888 0.347884 -0.817532 0.618398 0.600595 -0.48841 -0.759407 -0.815399 0.877143 -0.174626 -0.583469 0.51653 0.830695 0.761671 -0.0196072 -0.0543891 0.597018 -0.833681 -0.392403 0.308685 -0.278032 -0.665013 0.949727 0.481974 -0.0115214 0.7947 0.151673 -0.857854 0.947376 0.203404 -0.136712 0.433512 0.0355117
-0.403377 -0.0145974 0.298639 -0.815933 0.41055 0.355903 -0.97672 0.371905 0.199652 -0.0822006 -0.323548 0.470227 -0.422674 -0.937506 0.727215 -0.500077 -0.536578 -0.472229 -0.501575 -0.105259 0.71493 -0.859122 -0.427292 -0.231855 0.382584 -0.450276 0.335306 0.243168 -0.694363 -0.525942 -0.156794 -0.495924 -0.40202 0.917785 -0.654959 -0.61256 -0.164498 -0.713668 0.969501 0.463465 0.907214 -0.11543 -0.80524 0.760507 -0.882517 0.852128 -0.963114 0.829327 0.587378 0.380432
-0.915011 -0.406635 0.17031 0.896447 -0.329226 0.71921 0.234098 0.370988 -0.959262 0.788473 0.791334 0.873439 -0.849288 0.667801 0.695162 0.287166 -0.241919 0.176657 0.463021 0.572334 -0.0937183 -0.0355025 -0.401675 -0.180494 -0.786089 -0.611157 0.0169599 0.893435 -0.923733 -0.969505 -0.407154 -0.0892379 -0.198829 -0.219627 -0.6093 0.725473 0.388806 0.854055 0.734449 -0.649464 -0.437165 0.766929 0.23045 0.663799 0.532862 0.305395 -0.451211 -0.417405 0.0468732 0.933009
0.259429 0.647267 0.974627 0.0961685 -0.241653 -0.0989445 0.27517 -0.651726 0.531872 0.7969 0.373261 -0.437169 0.671422 -0.0554403 -0.970753 0.613632 0.0777362 -0.858406 -0.0367684 -0.674807 -0.803816 0.861187 -0.828861 0.705867 -0.245238 -0.959222 0.983354 -0.117214 0.0337593 -0.836008 0.291297 0.148397 0.543692 0.303688 0.479199 -0.732657 -0.89865 -0.559621 -0.12968 0.481784 0.57999 0.316541 0.147096 0.75722 -0.170657 -0.935211 0.731413 -0.794236 -0.288346 -0.17497
-0.686313 0.840487 0.428371 -0.83768 -0.980587 -0.829804 -0.621098 0.265726 0.747459 0.889617 -0.310911 -0.282515 0.375009 -0.549147 0.862864 0.199001 0.413769 -0.14318 0.0104384 0.635067 -0.541006 0.202942 0.713257 -0.187175 -0.00304982 -0.738052 0.282019 -0.371231 0.762005 -0.65724 -0.587013 -0.235211 0.609697 0.925397 -0.75474 -0.940487 0.117355 -0.394553 0.962468 0.798389 -0.112547 -0.334206 -0.810315 -0.00197047 0.47503 0.247698 -0.363282 -0.00210673 -0.867712 0.807134
