-0.426022 -0.971722 0.0234973 -0.814613 0.774397 0.606279 -0.738524 -0.537367 -0.0822899 0.361038 0.227674 -0.560842 -0.122784 -0.642607 -0.214697 0.437298 -0.624328 0.426499 -0.457646 0.650248 0.0168008 -0.0108744 0.101972 -0.936718 -0.620598 0.192089 0.702659 -0.741838 -0.307664 -0.65862 -0.655715 0.587114 0.915233 0.181049 0.713392 0.620842 -0.0165451 0.128152 0.178746 -0.777987 0.576122 0.240401 -0.514103 0.118073 -0.0848739 -0.11426 -0.415181 0.123541 -0.444748 0.355267
-0.501069 -0.590949 -0.236152 -0.17882 0.737926 -0.328604 -0.805371 -0.796292 -0.21665 0.677028 -0.657342 -0.926219 -0.586823 -0.769276 -0.632315 0.40183 -0.511368 -0.16949 0.475089 0.444137 0.14073 0.602334 -0.509203 -0.739392 -0.634394 -0.000953473 0.031035 0.215354 0.328456 0.0538807 -0.717244 -0.577344 -0.865185 -0.957928 0.293818 -0.996179 -0.28065 0.0378976 -0.432943 -0.623988 0.320043 0.124777 -0.0537248 0.370329 0.147854 0.50365 0.537529 0.644097 -0.900476 0.423669
-0.745524 -0.462533 0.0176394 -0.38866 0.729112 -0.445706 -0.130519 0.900877 -0.632022 0.539086 0.173487 0.595794 -0.274187 -0.0210927 -0.320769 -0.524652 0.944531 0.701635 -0.155801 0.729796 -0.0883738 0.200819 -0.251595 0.932009 -0.449659 -0.7412 0.150049 -0.61732 0.746893 0.295664 -0.190447 -0.98622 0.715382 0.748271 -0.250922 -0.692635 0.906946 -0.126235 -0.0251725 0.889528 -0.587086 -0.76322 -0.133721 0.861393 0.144961 0.034724 0.372453 -0.547506 0.102329 -0.176704
0.450738 -0.530863 -0.830858 -0.86614 0.701613 0.687741 -0.114607 -0.219189 -0.093476 -0.862415 0.85389 -0.857065 -0.058676 0.543533 0.209823 0.356464 -0.387916 -0.188091 -0.420116 -0.437209 -0.154417 -0.268614 0.128176 -0.947045 0.450573 0.0549729 0.194457 0.670839 -0.922191 -0.276472 0.774499 -0.844957 -0.821851 0.553877 -0.306721 -0.297279 0.870795 0.217054 -0.259767 0.6994 0.402055 0.941706 0.307693 -0.17454 -0.442815 0.192735 -0.0913693 0.69995 0.344683 -0.112067
0.114563 0.522563 -0.187902 0.892511 -0.259033 -0.163282 0.335703 -0.753166 -0.110183 0.836899 0.196808 -0.188294 -0.307829 -0.926306 -0.877736 -0.246628 -0.8293 -0.0562258 0.0217124 -0.671811 -0.554512 0.273081 0.750535 -0.0182669 0.637782 0.0292217 0.668034 -0.0509816 0.841396 -0.629003 0.200881 -0.964217 0.469892 0.542666 0.501249 0.586181 -0.623839 0.104474 0.41565 -0.966595 -0.586569 -0.400494 0.550928 -0.249506 0.303454 0.829744 -0.714571 -0.914327 -0.621463 -0.66194
50 50
0.594869 0.0191227 0.536337 0.0361826 0.714492 0.0609237 0.227456 0.786886 0.213837 0.951731 0.551465 0.138958 0.893141 0.0945283 0.359791 0.806383 0.0472492 0.644668 0.889436 0.00292999 0.0331427 0.654106 0.865475 0.426758 0.665316 0.985389 0.456926 0.0851598 0.952848 0.794693 0.639478 0.0114084 0.652863 0.992819 0.195648 0.0406835 0.000946293 0.851139 0.794309 0.591744 0.239167 0.00145951 0.255672 0.0889483 0.0683971 0.128801 0.00296865 0.599252 0.452871 0.403363
0.97298 0.690005 -0.434745 -0.324791 0.0510661 -0.125251 0.693904 0.503884 0.343935 -0.237195 0.622773 -0.0987787 0.178342 -0.792267 0.348002 0.307073 0.635651 -0.974293 0.209817 -0.853711 0.851371 0.614327 0.333258 0.837866 0.0755072 -0.713828 -0.745283 -0.225032 0.754053 -0.669848 -0.487554 -0.146371 0.32605 -0.262566 -0.376769 0.372823 0.309818 -0.186866 -0.453556 -0.757721 0.126109 -0.186374 -0.232832 -0.645981 0.288103 0.454914 0.118159 -0.657683 0.070542 0.60348
-0.133021 -0.0174928 -0.331497 0.708411 -0.504515 -0.226829 0.583151 -0.309378 -0.333217 0.760652 0.0950646 -0.803123 -0.205906 -0.709274 -0.597451 0.21062 -0.664783 -0.208384 -0.24189 0.293865 -0.0334419 -0.335489 -0.822944 -0.660666 0.419791 0.621832 0.0355851 -0.438872 0.455935 -0.458893 -0.620117 -0.100918 0.930221 -0.407354 0.623298 0.14324 0.227759 0.298794 -0.769938 -0.997796 0.271013 -0.212788 -0.490147 0.780855 -0.949376 -0.50499 0.766675 0.24713 0.436367 -0.0973766
0.806561 0.54286 -0.0415885 0.324006 -0.121888 0.882479 0.0612558 -0.845779 -0.75406 -0.230001 0.643175 0.162718 0.0875128 -0.420721 0.27332 0.641495 -0.465516 -0.301597 -0.0292721 0.427276 -0.528597 0.886904 -0.906671 0.314605 -0.108972 0.417084 -0.217345 -0.328755 0.167436 -0.713324 -0.176702 0.0448608 0.306473 -0.452163 -0.408719 -0.0638043 0.5064 0.374884 -0.929997 -0.106703 0.249655 0.662612 0.311553 0.136845 0.750996 -0.624102 0.0695429 -0.812384 -0.366039 0.421117
-0.621467 0.597434 0.854495 -0.584583 0.209942 -0.839989 0.199948 0.249514 -0.978261 -0.385427 -0.635772 0.999437 -0.007009 -0.679309 -0.792317 -0.353035 0.421265 0.568995 -0.396731 0.447384 -0.0747338 -0.684574 0.634415 -0.891998 -0.552884 -0.78629 0.288225 -0.151924 0.986995 0.241293 0.0730118 -0.940442 0.359266 0.517618 0.395747 0.404928 0.302648 0.519192 0.22873 -0.0501439 0.202586 0.512461 -0.590003 0.615166 0.54767 -0.910615 0.876374 0.123337 0.41872 0.87533
0.790126 -0.395857 0.0751321 0.154264 0.833744 0.134267 0.756245 -0.493897 0.200457 -0.887208 0.427084 -0.282338 -0.168104 -0.817488 0.0633326 -0.464846 0.303243 0.534099 0.00404186 -0.813103 0.492899 0.163634 -0.101986 -0.999532 -0.745533 -0.663438 -0.230382 0.767126 -0.66978 0.545654 0.455263 -0.676645 0.453604 0.799854 0.843517 0.854644 0.763038 -1.00404 -0.449038 0.875532 -0.0684435 -0.796673 0.514653 0.140629 0.807718 -0.19347 0.173932 -0.0768006 -0.453869 -0.192915
-0.552809 -0.3911 -0.727735 -0.576839 0.892825 0.0342004 0.0994182 0.570393 0.791139 -0.579792 0.183474 0.013819 -0.444376 -0.144616 0.684393 -0.098251 -0.303866 0.91976 0.855303 -0.274729 0.452465 -0.717423 -0.82699 -0.502726 -0.880608 -0.163155 0.426528 0.609994 0.883437 -0.0423135 0.979505 -0.502885 -0.511956 -0.165239 0.0243907 0.415929 -0.921769 -0.960665 -0.373852 0.245265 -0.959773 -0.0705851 0.813741 -0.820241 0.24352 0.622048 -0.365668 0.590769 0.341381 -0.426666
-0.630888 0.572593 -0.550364 -0.81435 0.537342 0.667855 -0.984925 0.851843 0.9268 -0.408395 0.385285 -0.277089 -0.104504 0.297102 -0.509601 -0.36683 -0.956979 0.20755 0.526122 0.972718 0.706004 -0.38296 -0.0215395 -0.0712332 -0.387567 -0.364577 0.106353 -0.015056 0.840575 0.261181 -0.818998 0.168802 -0.048569 -0.67813 0.979508 0.34431 -0.179395 0.193974 0.118771 -0.745965 -0.988597 -0.646577 -0.225311 -0.601996 0.410632 -0.889971 0.793299 -0.0363278 0.337131 -0.261188
-0.879429 -0.0927169 -0.470309 0.0712704 -0.243708 -0.999284 -0.427157 -0.381911 0.30611 -0.588636 -0.218504 0.899673 -0.864726 0.120836 0.339306 -0.501432 -0.49018 -0.661374 -0.485817 -0.173347 -0.310001 0.697401 0.491102 -0.526391 0.144958 0.872231 0.899856 -0.0452 -0.439764 0.171615 -0.100432 -0.640537 0.513645 -0.850386 -0.151778 -0.672502 -0.976494 0.322171 0.610674 0.62079 0.253265 0.0374015 0.776372 0.318108 0.334142 -0.561132 -0.569383 0.294604 0.22175 0.538871
0.274037 0.642123 -0.736611 0.693673 0.200188 -0.362062 -0.00782169 -0.210734 -0.932335 0.161993 -0.711111 -0.165591 0.286082 -0.971095 -0.998707 -0.881551 0.93002 -0.663287 -0.704325 0.61483 -0.945227 -0.779315 -0.063 0.631624 -0.748527 -0.236404 0.118663 0.319378 -0.486544 0.641523 -0.843121 -0.934497 -0.45155 -0.366541 -0.343289 0.339633 -0.747092 0.225162 0.124524 -0.782435 0.0819426 -0.956655 -0.588547 0.628254 -0.188245 0.768055 -0.914139 -0.0295966 0.335581 -0.956491
0.0884412 0.588384 -0.0879942 -0.250537 -0.325476 -0.348077 0.296224 0.960633 0.353497 0.845367 0.991878 -0.823959 -0.1873 -0.921399 -0.0765894 -0.165565 0.925367 -0.529488 0.357882 0.0677449 0.0583134 -0.0904266 -0.909304 -0.250382 -0.427937 -0.0449488 0.702716 0.219576 0.703839 0.023794 0.403782 -0.703408 0.989794 0.0164116 -0.482447 0.84839 0.184799 -0.261917 -0.588601 -0.0407579 0.0319966 0.678018 0.0393728 0.587161 0.139822 -0.602877 0.210751 0.290552 -0.739314 -0.557978
0.169 -0.137025 0.000532264 -0.566331 -0.667599 0.82286 -0.161963 -0.705773 -0.76812 -0.965468 -0.120209 0.638311 0.220156 0.280828 0.720937 -0.0295895 -0.809018 0.467399 0.35852 0.346593 -0.48083 0.207416 0.82457 0.0619369 -0.71889 -0.382794 0.178459 -0.915747 0.910671 0.502669 0.974543 -0.619802 -0.32995 -0.375142 -0.574705 -0.274769 0.092343 -0.995925 0.923982 -0.799412 0.667849 0.448611 0.310404 -0.242736 -0.975362 0.626016 0.800674 -0.16873 -0.574033 -0.444623
0.885949 -0.772518 -0.0667248 -0.121621 -0.0617347 0.90828 -0.825421 -0.790253 0.735652 -0.544942 0.319074 -0.596786 -0.950301 0.650171 0.0169843 0.856788 -0.386633 -0.200581 0.556507 0.98102 0.260587 -0.458093 0.279905 -0.338343 0.198572 0.377105 0.577371 0.202444 0.858545 0.442074 0.631832 0.438011 0.279144 -0.534636 -0.467679 -0.496042 -0.309881 -1.02124 -0.145043 -0.250339 0.46656 -0.548966 -0.752997 -0.358531 -0.449144 -0.260009 -0.550604 0.627698 -0.834666 -0.609658
-0.406734 0.561135 0.663219 -0.264052 -0.752615 0.561262 0.0300027 0.168065 -0.356793 -0.814768 -0.425879 -0.207597 -0.253529 -0.215991 -0.193379 0.81134 0.154507 0.88737 0.865123 -0.301028 -0.522883 -0.0180871 -0.970692 -0.305258 -0.211924 -0.0384183 -0.1276 -0.316472 0.840679 0.0384547 0.0649363 -0.816331 -0.301082 -0.55894 0.211753 0.487102 -0.555227 0.264589 0.391243 -0.335784 -0.0919516 0.230699 0.202086 0.624169 0.697426 -0.938331 -0.827566 -0.182326 -0.152483 0.25771
-0.484802 -0.667166 -0.166667 -0.182367 -0.42527 -0.856343 0.80503 -0.841648 0.614184 -0.275421 0.841927 0.648171 0.797746 -0.712813 -0.726235 0.18231 -0.584264 0.882277 0.729188 -0.632971 -0.974726 -0.524321 0.13396 -0.674604 -0.131115 0.806748 -0.181615 0.683418 -0.577586 -0.367017 -0.541866 -0.161701 -0.533872 0.412764 -0.689667 0.00861591 -0.295041 -0.754429 -0.417821 -0.592304 0.69609 -0.839995 -0.589558 0.192721 -0.5679 -0.769198 -0.853443 0.57746 0.412939 -0.876337
0.324092 -0.251622 -0.215476 0.670744 -0.431207 -0.896582 -0.316191 0.448352 0.685022 0.449896 -0.558945 0.286859 0.0810958 0.532358 -0.795172 0.628105 0.612838 0.550102 -0.6466 0.524143 -0.63852 0.652634 -0.0704889 -0.816165 -0.500469 0.137089 0.631086 0.267993 -0.191372 -0.132044 -0.458889 -0.322872 -0.432753 0.0633287 0.252467 0.532828 0.359289 -0.083966 -0.459884 0.897117 -0.301711 0.650493 -0.748343 -0.479143 0.41301 -0.469504 -0.222787 0.984989 0.776578 0.0617238
0.648336 0.104806 -0.890632 -0.38206 0.849135 0.373284 0.785906 0.317356 -0.145123 -0.538733 0.1167 0.126525 0.687798 -0.0422083 0.70188 0.110889 -0.0907193 0.95022 0.419292 0.335809 -0.841013 0.844726 0.304614 -0.447923 -0.20124 -0.815098 0.3493 0.833859 -0.0888843 -0.979158 0.324605 -0.424962 0.811891 0.960769 -0.334872 0.0303037 0.912522 0.163992 0.415661 -0.37011 -0.844592 -0.43894 -0.246034 0.25704 0.761855 0.947387 -0.276472 0.663453 0.803906 -0.915937
0.898899 0.90554 0.0571295 0.751793 -0.378056 -0.332357 -0.80376 0.60673 0.270361 -0.761428 0.683898 0.806856 -0.0835371 0.953787 -0.561658 0.307884 -0.62362 0.862001 -0.000697212 0.969513 0.0388007 0.260076 0.880596 0.117801 0.211881 -0.30193 -0.831391 -0.963796 0.406887 -0.428047 0.162952 -0.624046 -0.879969 -0.531688 -0.145356 -0.710431 0.975211 -0.401876 -0.413503 0.787936 0.25292 -0.51006 -0.0218234 -0.510535 -0.704515 0.916153 0.179953 0.363494 0.607538 0.342557
0.943802 -0.0852251 -0.466199 0.793048 0.215269 0.919355 0.583685 -0.707687 0.571294 -0.441262 0.0786354 0.57379 -0.133128 -0.563476 0.153705 0.181556 0.661057 -0.0173081 0.61967 0.760277 0.741193 -0.456536 0.0312812 -0.479893 -0.165029 -0.861213 -0.763363 0.383784 0.698792 0.466779 -0.259447 0.396286 -0.0330651 -0.545082 0.405552 0.75748 -0.78612 -0.898424 0.460815 -0.250283 0.290022 0.14908 -0.823452 0.035326 -0.577075 0.954515 -0.818087 0.883788 -0.409639 -0.90021
0.803763 0.895982 -0.803286 0.724525 -0.566164 -0.693821 -0.709058 -0.56923 0.937694 -0.19657 0.0484441 -0.434682 0.819915 0.0435744 -0.543851 -0.0257671 -0.24334 0.576431 0.841931 -0.0432853 -0.966033 -0.0802617 0.957168 -0.925263 0.987161 0.755794 0.0555831 0.914576 -0.718429 0.70812 -0.361031 -0.471737 0.930693 -0.54029 0.62224 0.307728 -0.973876 0.362117 -0.1326 -0.649073 0.445051 0.503197 0.427267 -0.457027 -0.299183 -0.665032 -0.133858 0.296828 0.959108 -0.619319
-0.0556908 0.102982 -0.904586 0.864418 0.638266 0.256528 -0.640636 -0.357389 0.0244785 -0.551596 0.694081 0.0206043 0.882515 -0.578304 -0.304202 -0.955095 -0.336806 0.711321 0.884675 -0.99418 -0.876587 -0.373549 -0.281355 0.0256695 0.403276 -0.210502 0.692734 0.72232 0.341576 -0.116815 0.195265 0.354324 -0.793788 0.579504 -0.204737 -0.0421646 -0.246184 0.561134 0.612062 0.624978 0.579367 -0.219672 -0.815454 -0.386771 -0.920991 -0.318062 -0.560677 0.72862 -0.755942 -0.522113
0.933042 0.638487 -0.932497 -0.252481 0.974457 0.195152 0.444912 0.0427057 0.900094 -0.379607 -0.475347 -0.0750194 0.721721 0.302364 -0.921476 0.28381 0.664208 0.262192 0.257123 0.873326 0.463542 -0.210603 0.716504 0.0431816 0.905405 -0.313842 0.807531 0.106416 0.789423 -0.998511 0.33555 0.997168 -0.79574 -0.132984 0.470052 -0.252299 0.0438226 -0.615112 0.865345 0.0850495 0.287762 0.791961 -0.946865 -0.617678 -0.353081 -0.515742 -0.995577 0.900532 -0.312913 0.0514182
-0.144989 0.552391 -0.129409 -0.711632 -0.579151 0.122011 -0.485238 0.193789 -0.441004 0.559153 0.623889 0.396587 -0.499317 -0.0808078 -0.047438 0.700242 -0.150557 0.181553 0.867435 0.259649 0.486025 0.634424 0.745601 0.625777 0.138634 0.531885 -0.965437 -0.256162 0.273465 -0.993436 -0.517239 0.718863 -0.75883 -0.592356 -0.896914 -0.0634605 -0.438678 0.551215 0.646489 0.783745 0.727174 -0.977289 0.741777 -0.78106 -0.762016 0.37806 -0.401596 -0.512223 0.706592 -0.0740751
-0.2449 0.926809 -0.515911 -0.708965 0.00597737 -0.485637 0.584903 -0.845762 -0.947942 0.857795 0.159681 -0.668566 0.540201 -0.275444 0.889135 0.695263 -0.756181 -0.503032 0.304577 0.766938 -0.164175 -0.823354 -0.600016 -0.327713 0.892864 -0.735461 -0.292814 -0.332631 0.39528 -0.768945 0.254878 -0.640523 0.8356 0.212868 0.263009 -0.705992 -0.66433 -0.89468 0.791542 -0.148542 0.797118 -0.429847 -0.215541 0.19295 -0.939178 0.429658 -0.0864197 0.842991 0.0335035 0.542894
0.267342 -0.487645 -0.300586 0.773578 0.623553 0.601548 -0.836331 0.370489 -0.766552 0.480477 -0.562442 0.625094 0.317897 -0.325178 -0.058033 -0.982027 0.269907 0.857203 0.748118 -0.528061 0.541189 -0.693287 -0.90012 -0.42515 0.574666 -0.68459 0.895988 -0.987619 0.366297 0.167629 -0.093198 0.667988 0.0636737 0.732575 0.290257 -0.443265 -0.241416 -0.810565 0.570596 0.101786 0.216544 -0.433527 0.0254135 0.756781 0.542426 -0.717204 -0.838809 -0.0682844 0.904772 0.0393532
-0.687423 0.183797 0.403681 0.346188 -0.874499 0.0304873 0.681505 -0.987071 -0.220078 0.886403 -0.253475 -0.903089 0.773475 0.671431 -0.0641156 -0.849091 -0.188033 -0.242912 0.663888 -0.40147 0.316159 -0.288513 0.196175 0.552046 -0.336945 -0.881232 -0.53291 0.252932 0.695917 0.64862 -0.483977 -0.749433 -0.387667 0.0450886 -1.00032 -0.259649 -0.37556 0.0120812 0.163391 0.720864 0.871647 0.260502 0.0396402 -0.37041 0.105518 -0.815311 0.5238 -0.306655 0.967541 -0.227634
-0.27149 -0.677022 -0.973007 0.806471 -0.104194 0.137391 -0.888316 0.73961 0.00414743 0.17638 0.585013 -0.47556 -0.493874 0.172926 -0.0475923 -0.34921 -0.370838 -0.732317 0.164233 -0.606379 -0.6727 -0.441466 -0.109276 -0.668951 0.0267209 -0.635094 0.587851 -0.615818 -0.270638 -0.753942 -0.727371 -0.587142 -0.687407 -0.478025 -0.365659 -0.310252 -0.191073 -0.529104 0.564287 -0.167671 -0.802538 -0.625339 -0.51162 -0.459967 -0.92056 0.399124 0.31218 0.0787735 -0.20671 0.457675
0.674724 0.062921 0.692638 -0.0700614 0.307044 0.552989 -0.28724 -0.381639 0.117699 -0.702304 -0.715459 -0.56587 -0.801556 -0.612093 -0.522297 0.615495 0.127736 0.546959 0.206105 0.39716 0.113398 -0.127791 0.0642249 0.615181 -0.599865 0.683585 0.0765086 0.282806 0.598388 -0.910425 -0.103042 0.847081 0.756921 0.634694 0.621213 -0.392541 0.666568 -0.634947 -0.128815 0.259935 -0.938932 0.632605 -0.7684 -0.192362 -0.746501 0.285594 0.121612 -0.254929 -0.438526 0.507002
-0.246141 -0.45411 0.391851 0.74193 0.186956 0.865508 -0.376156 0.277466 -0.367323 -0.693868 -1.00196 -0.309829 0.255589 -0.431776 -0.675985 0.397032 0.063155 0.142437 0.427712 -0.437107 0.451209 0.772302 0.890686 -0.147244 0.775348 -0.785954 -0.249971 0.284302 -0.895343 0.0697955 0.0774597 -0.737056 -0.284616 0.414724 0.650932 -0.113033 0.623035 0.320331 0.563752 0.0602846 0.709172 0.245113 -0.0471782 -0.0357303 -0.0372852 0.359348 0.109615 0.173584 -0.878721 -0.391305
-0.833656 -0.196011 -0.0759847 0.845819 -0.94483 -0.34139 0.460456 0.195393 -0.787171 0.0405155 -0.733857 -0.86013 -0.293525 -0.387488 0.0541478 0.438255 0.669897 -0.965068 -0.0705038 -0.781421 -0.149574 -0.0992388 0.911836 -0.0356098 0.736648 0.571258 -0.690182 0.397105 0.689602 -0.46769 0.542878 0.163832 0.424469 -0.327209 -0.241855 -0.405019 -0.827011 0.543867 -0.293362 -0.267749 0.200752 0.319153 -0.445339 0.3328 0.964149 -0.446701 -0.890283 0.679085 -0.318317 0.506768
0.00178945 0.293277 0.581682 -0.565502 0.885786 -0.823281 0.768298 0.383289 0.12722 -0.0930298 -0.981327 0.023694 -0.560198 0.85385 -0.0448109 -0.130676 -0.410563 0.754816 -0.560557 -0.349798 0.270989 0.87689 -0.76197 -0.537948 0.173116 -0.492812 0.660153 -0.265479 0.336284 -0.529457 0.181617 0.238213 0.510405 0.214278 -0.309328 0.86978 0.734345 0.80482 -0.865579 -0.821219 0.369767 0.206232 -0.499083 -0.0874905 -0.268342 -0.142945 0.572662 -0.383401 -0.241812 0.642899
-0.189347 -0.446101 -0.951679 0.295696 -0.715488 0.739086 -0.261829 0.268629 -0.490014 0.0767602 0.518722 -0.625663 0.282727 -0.159911 -0.985616 -0.13918 -0.489016 0.929013 -0.260775 0.227095 -0.700395 -0.365069 0.97648 0.179002 -0.71771 -0.289726 -0.47024 0.918074 0.10317 -0.301909 0.803214 0.126064 0.951045 0.198534 0.00132329 0.0793792 0.501166 -0.927455 0.236204 0.55726 -0.975813 -0.881391 0.261351 0.22037 0.475529 0.0746518 -0.76978 0.515619 -0.978564 0.628508
-0.872983 0.781253 -0.809089 -0.591021 -0.645631 0.0871431 -0.291617 0.952615 -0.551873 -0.472118 -0.13842 0.963144 0.0987459 -0.325907 -0.716049 -0.56161 -0.9775 0.872261 -0.557505 -0.627543 0.587101 0.0912274 0.1753 -0.628961 0.223959 0.665535 -0.513615 0.527809 -0.160212 -0.26136 0.100211 -0.743188 0.127517 0.17381 0.516259 0.2721 -0.114441 0.146195 -0.709179 -0.0274954 -0.32745 0.801481 0.275925 -0.586074 -0.912251 -0.0406791 -0.691061 0.000719496 -0.920191 0.0143201
0.487523 -0.868683 0.475841 0.109183 -0.808652 0.594905 0.933551 0.44347 -0.797672 -0.425355 -0.132832 0.331552 -0.397025 -0.0483614 0.787258 0.833232 0.828353 0.877873 0.124791 -0.868159 0.890089 0.167293 0.784719 0.586989 0.574186 -0.556933 -0.662102 -0.619874 0.695479 0.299567 -0.693938 -0.800639 -0.552185 -0.256553 0.651798 -0.0175919 -0.909143 0.718284 0.508443 -0.381405 0.599998 0.458474 -0.438451 0.348372 0.5564 -0.175333 0.334511 -0.497909 0.640504 -0.364558
0.28513 -0.827681 -0.293146 -0.177673 0.151932 0.216486 -0.654805 0.659262 0.191137 -0.178241 -0.460099 0.4012 -0.0530419 -0.346975 -0.308586 -0.0666802 -0.56248 -0.46684 -0.0780351 -0.512569 0.356515 0.795819 -0.751871 0.279922 -0.390227 -0.409429 0.960447 0.948326 0.897092 0.175075 -0.762296 0.370856 -0.163892 0.238351 0.273062 0.348085 0.0623518 0.916324 -0.932594 -0.338845 -0.290657 -0.837531 0.679644 0.395126 0.0222569 -0.975121 -0.875147 -0.603778 -0.957144 -0.132241
0.347218 -0.842079 -0.116135 0.00689802 -0.163504 0.859765 0.788753 0.380704 0.373053 0.672705 0.799234 -0.706534 -0.858682 0.728535 0.425486 0.0451032 0.169521 0.982781 -0.544215 0.479053 -0.576381 -0.600035 -0.966344 -0.142325 0.86129 -0.859885 -0.681861 0.660492 -0.76423 0.912893 -0.423059 0.670666 0.0697386 0.22183 0.452222 -0.384842 -0.489538 -0.680318 0.870554 -0.469072 -0.313087 0.304463 0.909222 -0.782428 0.545129 0.758146 -0.97981 -0.458554 0.578754 -0.419238
0.283892 0.931312 -0.999605 0.258684 0.0667795 -0.26016 -0.618308 0.246007 0.970358 0.0320373 0.14503 -0.588567 0.886293 0.941092 0.162707 -0.700151 -0.468397 0.292052 0.17049 0.00641792 -0.334818 0.867439 0.762633 0.108351 -0.515523 0.412849 -0.367706 -0.68918 -0.467247 -0.259647 0.732956 0.064238 -0.135847 -0.277059 0.986884 0.554932 0.5482 0.902754 -0.695651 0.262351 -0.0516832 -0.0955727 -0.353943 -0.419376 -0.597483 0.896715 0.196639 0.615307 0.787699 0.54995
-0.681602 0.401722 -0.961327 0.195093 -0.251053 0.80041 0.962678 0.990032 -0.750578 0.339302 0.811165 -0.451948 -0.74556 -0.802226 -0.695398 -0.916724 -0.201492 0.820079 -0.733536 0.566184 -0.692155 -0.274821 0.21876 -0.891065 -0.112324 -0.322172 0.104718 -0.451233 -0.758699 0.0158529 0.136502 0.170159 0.894533 -0.748373 -0.474159 -0.188183 0.983563 0.00370073 -0.801606 0.845106 0.439974 0.306464 -0.966248 0.965406 -0.0338316 -0.157989 -0.299158 -0.753485 0.600545 -0.706394
0.169842 -0.945682 -0.127045 0.908952 0.386164 -0.507337 -0.1218 0.0607665 -0.83945 -0.87241 -0.994532 -0.940354 0.0194295 -0.568597 -0.803956 -0.868686 0.236467 0.884255 -0.818423 -0.936174 -0.923497 0.9005 -0.29495 -0.960218 0.750105 -0.0375826 -0.371108 0.823696 -0.580953 0.962374 0.604502 0.756346 -0.729928 0.289432 -0.685697 -0.213985 0.531503 -0.174974 -0.940348 -0.788906 -0.372735 -0.108216 0.931771 -0.0231755 0.416255 -0.772907 -0.652889 -0.170605 -0.555785 -0.013809
0.661969 0.990006 0.650747 -0.966823 -0.639493 -0.197173 0.480396 0.574758 -0.534783 0.438898 0.518163 -0.0713627 0.20424 0.548291 0.404544 -0.606808 0.214817 -0.692926 -0.217493 0.778308 -0.206449 0.303883 0.548552 -0.866194 0.669763 0.0558366 0.0769254 0.324746 0.876638 -0.847524 0.481149 0.00933909 -0.263367 -0.977622 0.59202 -0.877295 -0.704806 0.636404 -0.223627 -0.154847 -0.499006 0.0955906 0.571947 0.958843 -0.127189 -0.342581 -0.823882 0.75071 -0.345092 -0.94576
-0.706534 0.59592 0.112212 -0.427971 -0.8732 -0.483375 0.197557 -0.737896 0.727483 -0.177776 0.557041 0.139158 -0.847375 -0.156203 -0.511212 0.675507 0.940451 0.710261 0.632297 -0.620011 -0.661104 0.27939 0.927333 0.585055 0.0708675 -0.755739 -0.431853 0.343537 -0.960608 0.257817 -0.558698 -0.107523 -0.0542114 0.139702 0.389322 0.189237 0.124207 0.0553873 0.00970335 -0.650946 -0.0305956 -0.187261 -0.637027 -0.159931 -0.633781 0.64874 0.460097 -0.538888 -0.956563 0.75886
-0.55682 -0.434691 0.897564 -0.142196 0.74516 0.458594 -0.519963 -0.595985 -0.34585 -0.458876 0.905148 -0.98214 0.485539 0.268825 -0.95733 0.102825 -0.533004 0.770319 -0.659643 0.586822 0.497689 0.755673 -0.203327 -0.534726 0.319725 -0.0866722 -0.620901 0.244495 0.897814 -0.0270231 -0.161527 -0.340754 0.97387 -0.0247009 0.871725 0.928024 -0.104248 0.466549 0.730497 -0.652754 -0.0681795 0.169386 -0.369179 0.243805 -0.304592 0.890655 0.391568 0.197432 0.591395 -0.37008
-0.47339 0.462369 -0.516886 -0.944471 -0.502728 0.430862 -0.394186 0.148603 -0.587794 0.921395 -0.117954 0.930395 -0.403748 0.502605 -0.823033 -0.102079 0.808166 -0.99581 -0.42822 0.945307 -0.344898 0.000171233 -0.904117 -0.192018 0.552112 0.183188 0.910057 0.889131 0.427468 0.407715 0.852243 0.264529 0.163189 -0.37855 0.19891 -0.6199 0.00887916 0.122668 -0.10821 -0.43976 0.581291 0.920008 0.494517 -0.80595 0.468449 0.341713 0.673868 0.88437 -0.38881 -0.67026
-0.921241 0.169454 -0.391754 0.514246 0.260058 -0.864942 -0.959525 -0.739097 -0.966272 0.789023 0.163272 0.671276 -0.248544 -0.435314 -0.178792 -0.532351 -0.66757 -0.664399 -0.234731 0.148473 0.943826 0.951625 0.226118 0.231667 0.397803 0.509357 -0.807096 -0.345182 -0.876414 0.555931 0.180297 0.507931 -0.705546 -0.919948 0.13721 0.331253 0.606436 0.869523 -0.194548 0.704968 -0.76037 -0.473742 0.806204 -0.138509 0.271974 -0.328349 0.630196 0.951958 0.465741 0.946899
-0.592384 -0.758362 0.833133 0.100515 0.0355171 -0.31222 0.440745 -0.754054 -0.389761 0.78871 -0.736604 -0.754092 0.904357 0.819125 -0.409123 0.00643955 -0.394189 0.209326 0.903096 -0.10491 -0.240434 0.284531 -0.161816 -0.432126 0.0398134 0.857584 -0.5854 0.865701 0.96105 0.813218 0.398385 0.520202 -0.000433111 0.302683 -0.336997 -0.483319 -0.539187 -0.208571 0.73791 -0.798928 -0.857196 -0.0838229 0.196873 -0.835748 -0.654963 0.079576 0.657018 0.541782 -0.390538 0.450422
