0.315207 -0.77936 0.301305 0.757541 -0.241787 -0.30771 -0.282291 0.641288 0.881089 0.224441 0.270609 0.163434 0.807784 0.87703 -0.466702 0.505994 -0.310412 -0.685297 0.613029 -0.794451 -0.563411 -0.868569 -0.737506 -0.702677 0.0825835 0.684219 -0.368612 0.772986 -0.748102 -0.017667 -0.154759 0.337608 0.568177 -0.119869 0.181217 -0.343675 -0.766606 -0.359578 0.592787 -0.855714 -0.699497 0.418148 0.672935 -0.56214 0.616518 0.399078 0.718666 -0.362194 0.979404 -0.524025
0.251075 0.0842375 0.928333 0.39929 0.595239 0.305043 -0.302119 -0.133605 -0.00358389 -0.473561 -0.742147 -0.488251 -0.534244 0.018477 -0.735905 0.261024 0.631756 -0.144874 0.742331 0.173909 0.278619 0.0762533 0.131565 0.457491 -0.166047 0.0863196 -0.203761 0.327577 0.738961 -0.734577 -0.69883 -0.555407 -0.717431 -0.815085 -0.688776 0.286595 0.971315 0.909338 0.513533 0.664713 0.175789 0.283942 -0.381145 -0.234546 0.692721 -0.500891 -0.817728 0.239792 -0.406585 0.989666
-0.447901 -0.763571 -0.272026 -0.409597 -0.639734 -0.678173 0.958864 0.454594 0.233259 -0.249805 0.295833 0.0681082 -0.449603 0.979961 -0.775441 0.730738 -0.0324995 -0.0269396 -0.993967 0.917761 0.182571 -0.38039 -0.825744 -0.550415 0.195464 0.952689 0.635902 -0.292628 0.823043 0.973486 -0.29641 -0.682916 0.915867 0.735845 -0.747866 0.890239 0.324781 -0.834959 -0.905533 0.265646 0.986227 0.33246 0.0929014 -0.429876 0.167936 -0.590127 0.190428 0.101528 0.52546 0.455003
0.161284 0.843795 -0.776402 -0.91976 0.749586 0.494262 -0.00259717 -0.10428 -0.206661 -0.32614 -0.863938 0.746469 0.425291 0.522149 0.45989 -0.471877 0.210913 0.763906 0.928395 0.0590778 -0.987891 -0.933389 0.0127636 -0.687208 0.263473 0.706276 0.678901 -0.303035 -0.585112 0.124585 -0.668757 -0.951719 0.216106 0.234429 0.812386 -0.170697 -0.332644 0.0625348 -0.818497 0.107993 -0.82038 -0.00469476 0.029104 -0.185861 0.423238 0.917617 0.240848 0.0523609 -0.0289452 -0.077522
-0.48979 -0.736626 0.0318252 0.515283 -0.762564 0.920169 -0.0581706 0.605178 0.682194 -0.249614 0.487258 -0.735788 -0.918673 0.687895 0.917713 -0.567402 -0.872921 -0.0422398 -0.556154 0.947061 0.111169 -0.331151 -0.083272 0.65649 -0.211479 -0.961979 -0.193407 -0.464103 0.635588 -0.708044 0.770803 0.234438 0.269069 0.411874 -0.839885 -0.253699 0.0648368 0.334235 0.0520051 0.507658 0.454678 -0.154613 0.417239 -0.583672 0.956397 0.0972059 -0.318418 -0.861983 -0.788918 0.213072
0.158221 0.791877 0.372157 0.753035 -0.798951 0.373764 0.683288 -0.694629 0.868703 -0.870161 0.549444 -0.501417 0.51543 -0.656399 0.781932 -0.813267 0.718092 0.449036 0.723093 0.409694 -0.151356 0.556115 -0.495329 -0.364242 0.016298 0.0561244 0.100344 0.685745 0.191752 -0.386298 -0.513296 -0.13067 0.385743 0.192155 -0.902792 0.962706 0.437364 -0.409435 -0.150653 0.974782 0.0840013 0.248034 -0.0153963 -0.520989 -0.342046 0.365082 0.82675 0.0748409 0.93638 0.38213
0.902881 0.785428 0.4073 -0.237686 -0.342854 0.699638 0.225139 0.224939 -0.668103 -0.117619 0.345219 -0.465149 1.0018 0.205473 -0.777225 -0.153812 0.0511241 0.7738 0.265325 -0.471373 -0.0991087 -0.0319259 -0.18465 -0.894245 0.777944 -0.126434 0.54537 -0.683175 -0.886924 -0.0209641 0.608295 0.364888 -0.806411 0.903602 0.901886 -0.532697 0.514976 -0.650737 -0.0163794 -0.684476 -0.524826 0.159053 -0.559242 -0.354498 0.747606 0.856513 0.671548 0.105673 0.0559981 -0.101528
0.254328 -0.514605 0.795387 0.327544 -0.967521 -0.0568817 0.00125825 0.45091 -0.99264 0.526191 0.805674 0.941071 -0.823176 -0.468616 0.42328 -0.635707 0.268846 -0.907894 -0.567094 0.948872 -0.995638 -0.848977 -0.748506 -0.894009 0.235662 -0.637223 -0.765499 0.720328 -0.987843 -0.611 0.0334008 0.549725 0.675825 0.69951 0.917605 0.435416 -0.0712535 0.684768 -0.130279 -0.941185 -0.171824 0.505958 -0.993008 -0.469317 -0.163902 -0.706882 0.128049 0.416534 -0.108294 0.308028
0.805311 0.425631 0.580257 -0.670937 -0.025691 0.195523 0.0516382 -0.336837 0.783333 0.842859 0.572456 0.097461 -0.167358 0.0818656 -0.603948 0.675438 0.0684923 0.487491 -0.906431 0.945797 -0.4756 -0.372886 0.394264 0.955113 -0.677284 0.189621 0.813439 0.716879 -0.228534 0.625584 -0.820516 0.298049 -0.310229 0.0929795 -0.764881 -0.956272 -0.779723 -0.625165 -0.603121 0.893757 -0.801896 0.404017 -0.415405 0.903634 0.977059 0.837976 0.0876385 0.454659 0.475708 -0.970992
-0.755034 0.852099 -0.721943 -0.300671 0.427399 0.241694 0.435842 -0.361628 0.511946 0.391803 0.305028 -0.928916 -0.289291 0.374286 0.8353 0.732475 -0.39365 -0.220691 0.574235 0.425034 -0.397914 -0.0568415 0.992327 -0.311434 -0.300546 0.637473 0.657126 -0.613792 0.394695 0.102052 0.955841 -0.119043 0.729303 0.808805 0.843207 -0.0196795 -0.753503 0.470773 0.0460015 0.480011 0.660285 -0.589034 -0.456966 0.684534 0.900961 -0.334755 -0.571542 0.126279 -0.150837 -0.753445
-0.266224 0.726618 -0.759258 -0.935112 -0.788325 0.111999 -0.784002 0.687965 0.576171 -0.433845 -0.746636 0.630246 -0.0929479 0.475471 -0.383575 -0.661799 0.0679717 0.348671 -0.0276155 -0.103109 0.146072 -0.709132 0.329778 0.602219 -0.706067 -0.653688 0.472804 -0.550758 -0.606691 -0.0656387 0.95312 -0.840584 -0.664732 0.219301 0.256308 -0.87882 -0.309234 0.697614 0.438943 -0.837787 -0.521923 -0.704869 0.73274 -0.653 -0.208259 0.102647 0.5065 0.9737 -0.0136394 -0.440032
0.58044 -0.583987 -0.89703 0.210165 -0.277241 -0.241712 -0.118719 0.876099 0.753432 -0.360467 -0.852654 -0.504846 0.690876 -0.446657 0.135666 0.0716217 -0.744709 0.30209 0.93052 -0.23547 -0.545411 0.537371 0.611985 -0.681865 -0.423323 -0.0934263 -0.155284 0.773028 -0.390593 0.968596 0.298147 0.260935 0.283911 0.587032 0.366919 0.741192 -0.325974 0.351279 -0.0898552 -0.96486 -0.222968 -0.61797 -0.101076 -0.44327 -0.144831 -0.356287 -0.407975 0.92881 -0.87494 0.796358
-0.359126 0.0101154 0.720645 0.486248 -0.0929652 -0.451657 -0.837468 -0.990751 0.204761 0.995888 0.755435 -0.829828 -0.180884 0.359152 0.841171 0.849233 -0.676032 -0.0461663 0.250558 0.642729 -0.385189 -0.620767 -0.693583 -0.672451 0.618627 0.110006 0.117789 0.685955 0.739952 -0.244341 0.428954 -0.670853 0.66454 0.490202 -0.984274 0.984114 -0.338859 -0.446893 0.670853 0.865943 0.423761 -0.456715 0.138272 0.887845 0.19367 -0.408642 -0.905196 0.901532 0.404216 0.742105
0.57286 0.827676 -0.641883 -0.833793 0.256947 -0.632759 0.00701533 0.626495 0.378397 -0.124518 0.141665 0.0584016 0.573979 -0.567693 -0.697937 -0.872544 0.00412273 -0.248777 0.478862 -0.259585 0.242889 0.620686 -0.561915 0.402969 -0.0237447 -0.259012 0.55047 0.261381 0.298277 -0.678888 -0.461094 -0.804421 -0.337324 -0.426026 -0.110942 -0.395594 0.823814 0.634581 -0.802629 -0.9053 -0.943502 -0.638636 0.0375286 0.525141 0.797661 -0.127077 -0.564984 -0.411964 -0.809189 0.76166
0.643582 -0.626511 0.129015 0.62025 0.71768 -0.766486 -0.0864777 0.610082 0.467547 -0.36231 -0.481398 0.944221 0.935139 -0.0782295 0.811807 -0.0343013 0.81704 -0.760235 0.899622 0.815063 -0.520342 -0.815649 0.129521 -0.378562 -0.133253 0.729403 0.699503 -0.507841 0.409617 0.934847 -0.986832 0.664928 0.0523712 -0.660273 -0.534235 -0.353323 -0.454892 0.913898 0.294281 -0.93524 0.344713 -0.993807 0.0882067 -0.6381 0.00900871 0.896239 -0.61764 0.716686 -0.272778 -0.978105
-0.850975 0.318037 -0.39721 0.108375 -0.942414 0.155218 -0.781991 0.77324 0.428977 -0.502204 -0.00433604 -0.983804 -0.138753 0.60836 0.58205 0.26152 -0.267702 -0.991431 0.792228 -0.0251953 -0.509366 0.797838 -0.464894 -0.285074 -0.494491 0.563346 -0.0835377 -0.775337 -0.790747 -0.0700653 -0.96166 0.450353 -0.412144 0.619652 0.961906 0.778335 0.318862 0.226871 -0.304897 -0.972213 0.057577 0.510052 0.764762 -0.0324831 0.17624 0.616622 0.697339 0.353101 0.482906 -0.267947
0.857883 -0.135131 0.246384 -0.695937 -0.777306 -0.448744 0.862257 -0.600206 -0.596902 -0.00486434 -0.60828 0.0480406 -0.34836 -0.2498 -0.911636 0.127025 0.851869 0.209855 -0.777801 -0.558287 0.460843 0.403132 0.93568 0.972516 -0.918717 0.809053 -0.718141 -0.343462 0.494809 -0.175121 -0.141434 -0.699746 0.421969 -0.524717 0.205886 -0.340406 0.216374 -0.338263 -0.318866 -0.855033 0.659849 0.945515 -0.590674 -0.262389 0.910577 -0.162707 -0.332328 0.88603 0.0990792 0.816433
0.103905 0.192648 0.670947 -0.691724 0.201342 0.234958 -0.253385 0.904447 -0.725544 -0.624192 -0.188321 0.574083 -0.815307 -0.885402 -0.397207 0.817207 0.0902603 -0.147459 -0.411975 -0.99162 0.957974 -0.895343 -0.610976 0.0547101 -0.65203 0.505904 0.680341 -0.0126198 0.668522 -0.584406 -0.387474 0.869138 0.364052 -0.633248 0.453905 0.917224 0.705349 0.822614 -0.413466 0.507747 0.331225 -0.275162 -0.235427 -0.14745 -0.238031 -0.0693837 0.77988 -0.0703065 0.824362 -0.98454
-0.0377204 -0.830973 -0.617709 -0.646924 -0.743187 -0.451866 0.218303 0.501127 -0.140826 0.954993 0.00937751 0.82647 -0.501212 -0.579684 -0.840574 -0.978946 0.900148 -0.515172 0.768856 0.233467 -0.959067 -0.692108 0.474228 -0.687951 0.0529161 -0.0690775 -0.249115 -0.54824 0.0619611 -0.281395 0.862627 -0.384159 0.573026 0.862094 0.6914 0.171651 -0.950742 0.050828 -0.410988 -0.293821 0.734117 0.0228403 0.583892 0.778812 -0.399363 0.795435 -0.0705787 0.649586 0.120713 0.397715
-0.688362 -0.642199 -0.0535284 -0.693646 -0.441468 -0.798693 0.27716 -0.933743 -0.898906 -0.646024 0.345933 0.348815 -0.33332 0.934335 0.857297 -0.0140073 0.348964 0.830096 0.430013 0.370416 -0.767885 -0.0669393 0.0884662 -0.826116 0.558145 0.731967 0.00271812 -0.187184 0.300115 -0.553285 -0.75318 -0.548366 -0.199013 0.65605 -0.731541 0.0946281 0.688654 -0.450102 -0.328804 0.377824 0.591505 0.614406 0.82996 -0.636529 0.800811 -0.222696 -0.0766336 0.907811 -0.0148905 -0.326065
-0.392247 0.964823 -0.625523 0.537328 0.153538 0.339373 -0.471265 0.250878 -0.555129 0.819086 0.74328 0.429717 -0.620455 0.417943 0.274448 -0.820707 0.44039 0.84395 0.936194 -0.438211 0.442137 -0.842954 -0.0992299 -0.316228 -0.917742 -0.265518 -0.393758 0.742366 -0.817295 -0.484268 0.87496 0.119038 -0.374671 -0.724692 -0.677798 -0.329522 -0.378624 -0.596506 0.649774 0.774176 -0.0915143 -0.476288 -0.38033 0.318859 0.934603 0.178986 0.112625 -0.243683 -0.59023 -0.443392
-0.533588 0.669972 -0.454338 -0.637191 -0.349828 0.0347701 -0.122426 -0.892045 -0.720629 -0.0700655 0.278843 0.434876 -0.728094 -0.28211 0.0539842 -0.730139 -0.924698 0.543446 0.734704 0.533381 0.233664 -0.693806 -0.82704 -0.173572 -0.480828 0.310754 0.6403 -0.830261 -0.0282722 -0.00678593 -0.0762442 0.303459 -0.936084 -0.0209381 0.493611 -0.114498 0.443961 0.540323 0.825339 -0.931487 -0.634682 -0.116011 0.225949 0.945481 -0.304265 -0.419415 -0.44842 0.458412 0.703625 -0.0134622
0.431593 0.166289 0.392496 -0.444031 0.412303 -0.805742 -0.66404 0.655145 0.421988 0.178884 -0.97279 0.777383 -0.322942 0.610684 0.109433 0.899617 -0.615622 0.685379 0.771157 -0.348098 0.785649 0.761783 0.306135 -0.658121 0.494541 0.177843 -0.525844 -0.568524 -0.673458 0.35056 0.447531 -0.795367 -0.62771 -0.608684 0.220242 0.878073 -0.0499762 -0.52875 -0.541318 -0.753369 0.741161 -0.828921 -0.0380649 -0.354706 0.170912 0.406662 0.0764042 -0.250161 0.550175 0.993395
-0.416233 -0.791632 0.675461 -0.947035 -0.164038 0.823722 0.0239689 0.0850821 -0.0319125 0.716092 -0.54062 -0.592449 -0.693838 -0.931921 0.500598 0.919209 0.493977 0.80509 -0.431051 -0.990592 0.501653 -0.557266 0.874666 0.620218 0.910583 -0.235413 -0.00997433 -0.302401 -0.26155 0.828915 -0.418983 0.875627 0.0950867 -0.479615 -0.557798 -0.231153 -0.177865 0.742421 0.720686 0.0641378 -0.329697 -0.875905 0.722866 -0.629236 -0.124067 -0.160003 -0.348968 -0.892699 0.233612 -0.71558
-0.941611 0.0304934 -0.0828161 -0.452853 0.208885 0.311386 0.633533 0.976545 -0.805216 -0.80563 0.1249 0.893685 0.898331 -0.992529 0.599673 0.283323 -0.000587214 0.951447 0.101598 -0.157168 -0.613426 0.32807 -0.206561 -0.956185 0.196323 0.520951 -0.0540482 -0.590038 0.976991 0.217431 -0.0282588 0.866608 0.294329 -0.872847 -0.111185 0.321746 0.693584 -0.583377 0.840487 -0.637756 -0.878453 -0.390146 0.40982 0.450097 -0.176977 0.742013 -0.874164 -0.665814 -0.223444 -0.96054
0.615045 0.535229 -0.12512 -0.511494 -0.0228254 -0.629462 -0.557547 -0.492366 -0.528209 -0.311782 0.0942019 0.688953 -0.309706 0.996095 0.519894 -0.0846213 0.358171 -0.00244878 0.161541 0.313064 0.503834 0.804144 0.426749 -0.137863 -0.73296 -0.95422 -0.54101 -0.641078 -0.0418317 -0.36161 -0.943523 0.809315 0.585504 0.827402 0.85116 -0.784593 0.694766 -0.104123 0.0770382 -0.768057 -0.77253 -0.546416 0.958509 -0.431184 0.117573 -0.495727 -0.95466 -0.340875 -0.427584 -0.045717
-0.454771 -0.218142 -0.119537 0.0377866 -0.609884 -0.591054 0.127463 -0.973533 0.830768 -0.142628 0.836646 0.998082 0.704398 0.498723 0.625794 0.366358 0.539524 -0.437652 -0.540271 0.683681 -0.997299 -0.099555 -0.758159 0.686719 0.611279 0.942992 -0.74559 -0.411241 -0.449085 0.349944 0.555784 0.250255 0.526565 0.768669 0.523655 0.419332 0.923305 -0.390475 -0.692246 -0.667837 -0.853228 -0.0667723 0.643199 -0.727779 0.560144 -0.825312 -0.536085 -0.898188 -0.941286 -0.100854
-0.348567 -0.26134 -0.139341 -0.233092 -0.802463 0.498028 -0.774273 0.65318 -0.0292596 0.910452 -0.566301 -0.934223 -0.949049 -0.95835 -0.620096 -0.438073 0.385029 -0.646518 -0.908304 -0.288506 0.386142 -0.320724 0.589732 -0.642774 0.00365727 -0.329648 0.578352 -0.639981 0.394195 0.122224 -0.49208 -0.384418 0.910382 0.500707 -0.386613 -0.943909 0.522827 -0.721902 0.86295 0.750856 0.0123861 0.507714 0.316976 0.870416 -0.86439 0.55736 -0.803575 0.42492 0.753395 0.551058
0.929005 -0.434529 0.327661 0.146643 -0.748521 -0.234542 -0.985744 -0.343145 0.111751 -0.261657 -0.833836 0.75955 -0.427766 -0.0804826 0.996121 0.988023 -0.554916 -0.593375 0.439053 -0.445538 -0.721663 0.0856597 0.270094 0.719648 0.46793 -0.0200838 -0.905056 0.182386 -0.61429 0.953594 -0.30423 -0.541789 0.514837 -0.643015 0.131473 -0.659029 -0.529639 0.873489 -0.522332 0.418001 -0.671259 -0.09351 0.994755 -0.737292 -0.941006 -0.48466 -0.516789 -0.28069 -0.241667 -0.564475
0.337533 0.870755 0.0825821 0.521404 -0.819508 0.467273 -0.496253 0.347935 0.115731 -0.0343021 0.905756 0.749687 0.0323425 0.00484143 -0.209104 -0.717811 0.353022 -0.768731 0.424482 0.559523 0.636563 0.534803 -0.0650284 0.126566 -0.162721 -0.246585 -0.324741 -0.531839 0.523109 0.0140073 0.997348 -0.461912 0.955155 -0.0440616 -0.837349 0.0269437 -0.742037 -0.745459 0.969969 -0.105577 -0.0430421 0.490962 -0.90874 0.135826 0.511619 0.0491966 -0.680604 -0.276722 -0.853884 0.247769
0.593704 0.10925 -0.572227 0.345236 -0.533187 -0.218929 -0.674176 0.422777 0.346697 -0.769665 0.309406 0.257251 -0.459761 -0.555411 0.361365 0.512673 -0.854373 -0.0394435 -0.864688 0.0956362 -0.417705 0.843639 -0.711695 0.810577 -0.224314 0.618825 0.0920447 0.00265591 -0.8143 -0.759672 0.511469 -0.958128 0.127466 0.578675 -0.308859 0.540784 1.01009 0.81191 0.903254 -0.502541 0.322352 0.667965 -0.281845 -0.735795 0.158033 0.379936 -0.224987 -0.1107 -0.175973 0.924972
0.857627 -0.53603 -0.57512 0.645348 0.401841 0.143897 -0.751127 0.505187 -0.593616 0.635304 0.462997 -0.848298 -0.433591 0.911106 -0.429585 0.652358 -0.71001 0.696645 -0.578709 -0.350201 -0.224262 -0.683906 -0.317798 0.708369 0.501869 -0.435837 0.325891 0.445723 -0.528956 0.864204 -0.00837891 0.16327 0.232902 0.199031 -0.396613 -0.664386 -0.525318 0.367481 0.40119 0.813443 -0.079266 0.213485 -0.417152 -0.258859 -0.811868 -0.213075 0.644739 0.207855 -0.934509 0.024369
0.956593 -0.742061 0.256049 -0.597313 -0.545529 -0.23556 0.365425 -0.369183 -0.893459 -0.588019 0.392253 1.01343 0.696644 0.636054 0.389063 -0.906176 0.898384 -0.0537322 0.971378 -0.339763 0.0455131 0.581644 -0.461881 0.832971 -0.0950167 -0.0919317 0.633233 0.870308 1.0032 -0.115752 0.297379 -0.0826254 0.628215 0.168856 -0.708537 0.0101322 0.454767 -0.285788 -0.0794344 -0.954827 -0.750688 -0.231129 -0.678845 -0.306481 -0.906082 -0.372902 -0.672011 -0.408234 -0.777494 -0.304427
0.428485 -0.128891 -0.731941 -0.274476 -0.880711 -0.334205 0.697067 0.516234 -0.438361 0.500776 0.468813 0.580929 -0.0984095 0.916707 -0.48235 -0.0937354 -0.739557 -0.38208 0.196485 -0.705459 -0.372569 0.0422657 -0.0280049 -0.742532 -0.774296 -0.844236 0.823811 -0.775463 0.788745 0.0851559 -0.313706 -0.693122 -0.0991713 0.541253 0.849134 0.293354 -0.123893 -0.46903 -0.803483 0.577892 -0.772532 0.197968 -0.341691 0.897834 -0.197562 0.254613 -0.294882 -0.635041 0.217616 -0.871217
-0.615823 -0.214699 0.397881 -0.460405 -0.72945 -0.0460111 -0.91921 0.483147 -0.26008 -0.0645464 -0.972805 0.128842 -0.338143 -0.161121 -0.343874 0.682724 -0.780465 -0.798832 0.475976 -0.794613 0.87661 0.545534 -0.365737 -0.695246 0.11095 -0.0867683 -0.492278 0.805362 0.160074 0.511986 -0.696048 -0.112708 0.585566 0.801592 -0.154349 -0.320692 -0.901284 0.821349 -0.770476 0.648899 -0.721102 -0.989484 -0.680479 0.43376 0.49102 -0.00719019 0.804976 0.395499 0.465693 -0.703252
0.514956 -0.679576 -0.982513 -0.369639 0.397702 0.689108 -0.207496 -0.492289 0.832464 0.856887 -0.87513 -0.913751 -0.702782 -0.417599 -0.615205 0.505007 -0.582978 -0.0371058 -0.0261715 -0.625953 0.276385 0.28254 -0.130313 -0.091597 0.44139 -0.174623 -0.502097 -0.274588 0.703082 0.330442 -0.575539 -0.872291 -0.348456 0.134751 0.846775 -0.920102 0.516749 -0.0967658 -0.498329 0.92894 -0.571715 -0.35627 0.674842 0.115789 0.458167 -0.442584 0.991449 0.606536 -0.367581 -0.742132
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314019 0.713577 -0.4382 0.0702303 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746491 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.011677 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833671 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.889973 0.509408 0.218109 0.00238774 0.29674 0.0147697 0.869856 0.155096 0.0293356 0.156159 0.492848 0.0825088 0.120237 0.843994 0.72846 0.720789 0.371734 0.812984 0.964128 0.713554 0.470426 0.922231 0.977766 0.0182126 0.517431 0.973393 0.107537 0.730476 0.133296 0.194041 0.630992 0.403061 0.342279 0.816459 0.0324196 0.829405 0.36494 0.49594 0.0705407 0.794901 0.0944154 0.209223 0.879377 0.759832 0.395102 0.512119 0.105955 0.135574 0.252409 0.939657
0.111306 0.828676 -0.595228 0.365944 -0.870375 0.451848 -0.857038 -0.958436 -0.90411 -0.998893 -0.804115 0.807542 0.962147 0.644714 -0.29484 -0.887829 0.337513 -0.386497 -0.197885 0.862664 -0.15867 -0.0159625 0.371882 0.72208 -0.623686 -0.302296 0.600755 -0.829785 0.454836 -0.791136 -0.614925 -0.37846 -0.138023 0.522289 -0.903839 -0.240987 -0.0975251 0.739762 -0.327187 -0.522589 0.406084 0.214632 -0.34985 0.890928 -0.567547 0.91936 0.129194 0.772813 -0.587863 -0.383022
0.98375 -0.404008 0.712216 0.00995536 -0.952144 0.735036 0.544187 0.790549 -0.202508 -0.118834 0.1663 0.55328 0.883061 -0.808323 -0.236442 -0.836096 -0.644681 0.299364 0.279613 0.451509 0.639103 -0.0234656 -0.748099 -0.587862 -0.885679 -0.348019 0.675471 0.401864 0.213198 0.807703 0.158795 -0.856511 -0.321903 0.318165 0.371691 0.97988 0.000992254 0.188077 -0.414838 -0.654994 0.22875 -0.122755 -0.353641 0.297574 0.116978 0.540588 0.356968 0.544527 0.662726 -0.521216
0.0902767 0.369976 0.618078 0.981598 0.344429 0.503699 -0.417682 -0.464982 0.569185 0.0582225 -0.104363 0.705736 -0.146938 0.445884 0.787003 0.192371 -0.280489 -0.0785737 -0.371932 0.149866 0.689593 0.726781 0.502893 -0.64709 0.494128 0.489892 0.591954 -0.791925 -0.0227274 -0.170052 -0.994606 -0.702839 0.117766 -0.22799 -0.444104 -0.334032 -0.728504 0.081327 -0.771425 0.299079 -0.268239 0.292089 -0.769903 0.43234 0.18229 -0.63402 0.126866 -0.922514 -0.889127 0.40881
0.614943 0.184967 0.279482 -0.860815 -0.95157 -0.755723 0.421627 -0.623784 -0.663847 -0.079815 0.901236 0.0407767 0.993069 -0.376 -0.453559 -0.943455 -0.829794 -0.925299 -0.157835 -0.891172 0.65201 0.818761 -0.85475 0.640262 -0.845171 -0.735497 0.723583 0.0618573 0.417841 0.148687 0.789075 -0.669734 0.0895096 0.194134 -0.0282108 0.759147 -0.033757 -0.904288 -0.379847 -0.383867 0.211024 0.690119 -0.174975 -0.826085 -0.943146 0.765927 0.444701 0.517707 -0.914084 -0.510251
-0.892038 0.459933 0.293989 0.472424 0.531612 0.546198 0.125678 -0.132126 0.769837 0.939998 0.684728 -0.582669 -0.370081 -0.999787 -0.448768 -0.363691 0.581152 -0.677482 0.562222 -0.278231 0.656233 -0.0927825 0.926857 0.163871 0.270925 0.122542 0.940535 0.371571 0.366235 -0.0571701 -0.506579 -0.700235 -0.0513846 0.0537336 -0.493339 0.270551 0.372087 -0.734637 -0.397549 0.801269 0.0888182 -0.841029 -0.701164 -0.899186 0.600958 -0.32293 0.921584 -0.620282 -0.312729 0.828582
0.32655 -0.0767507 0.512166 -0.668325 -0.372657 0.357061 0.48403 -0.345734 0.981019 0.425115 -0.436543 -0.225839 0.662319 -0.932342 0.747065 0.750768 0.13044 -0.677632 0.480674 0.204798 0.789602 -0.436963 -0.924028 -0.244578 -0.308277 -0.470754 0.447822 -0.589517 -0.360841 -0.817231 -0.4663 0.259411 0.644761 0.484931 -0.460711 -0.323482 0.551894 -0.581356 0.618986 -0.521143 -0.597535 0.724929 -0.629491 -0.268162 -0.649601 -0.773108 0.966253 -0.684123 -0.982263 0.0718388
-0.168854 -0.191434 -0.218024 0.918467 0.412537 0.48472 -0.861734 -0.624051 0.892473 0.855761 0.986001 0.492772 0.19517 0.916889 -0.129697 -0.0412566 -0.795742 0.374416 -0.976089 0.621244 0.835505 0.0186123 0.85425 -0.742712 -0.72987 -0.178858 -0.635647 0.741869 0.211018 0.76501 0.114619 0.786913 -0.589169 0.590774 0.0198807 0.658372 -0.95975 -0.101811 0.894758 -0.782823 0.488926 0.342871 0.370098 0.794056 -0.826293 -0.531133 -0.955318 -0.784144 -0.732216 0.470725
0.385436 -0.837766 0.181699 0.858484 -0.719956 -0.685375 -0.866684 0.735152 -0.0640231 0.391367 -0.042714 0.0241575 -0.400989 -0.765742 -0.0202096 -0.493784 -0.0215013 0.692222 -0.044336 -0.652579 0.470169 -0.370553 -0.676444 0.209443 -0.00955091 0.334544 -0.138446 -0.986909 -0.0242378 0.704307 -0.29948 0.496591 0.0386386 -0.0992901 -0.145437 -0.591987 -0.548399 0.507146 -0.972353 -0.448053 -0.643087 0.981327 0.402896 0.767463 -0.448789 -0.756092 -0.492189 -0.866443 0.193522 -0.574035
-0.525483 0.455132 0.224488 0.476821 -0.238594 0.0445309 0.317189 -0.644419 -0.879999 0.444229 0.111326 0.49274 -0.112664 -0.247519 0.13186 -0.331541 0.619619 0.635114 0.197404 0.992936 0.83555 -0.379938 -0.858019 -0.551618 0.671544 -0.0610813 -0.414127 0.334245 -0.26061 -0.567243 0.440384 -0.772666 -0.256286 -0.0946298 -0.841721 -0.850672 -0.0340256 0.623094 0.859876 0.73638 -0.849145 0.0157149 -0.808128 -0.505884 0.332469 -0.767191 -0.340741 -0.13718 -0.201335 -0.942673
0.576419 0.999437 0.120293 0.958529 0.459485 -0.997264 0.853847 0.873531 -0.908561 0.464182 -0.066238 0.197471 0.736197 -0.0888493 0.0904459 -0.617243 0.382696 -0.771833 -0.613076 0.868786 0.780686 0.220057 0.124424 -0.953918 0.979031 0.245593 0.850894 -0.463245 0.74213 -0.120367 0.875478 0.758028 -0.926647 0.842705 0.313395 -0.0870206 -0.873752 0.937069 0.279985 0.620739 -0.335916 0.524641 0.439013 -0.421527 -0.888205 -0.52934 0.328084 -0.751457 -0.850987 -0.897498
0.614806 -0.943755 -0.558322 -0.189523 0.535191 -0.443284 0.168088 0.880659 0.633784 -0.134683 -0.280864 0.0787618 0.26995 0.65847 -0.978751 -0.859023 0.123733 -0.797334 -0.247881 -0.00170099 -0.840508 -0.0126559 0.142156 -0.245395 0.701776 0.13956 -0.190244 -0.814555 -0.322669 -0.47786 0.145554 -0.452864 -0.851352 0.326736 0.880577 -0.917056 -0.0857448 -0.532353 0.619871 -0.311462 -0.975687 -0.184521 0.540452 0.125098 0.897009 0.860292 -0.932132 -0.520808 -0.252626 -0.836258
-0.236702 -0.448217 -0.0360054 0.303581 0.103453 -0.523351 0.121797 -0.632541 0.448862 0.861456 0.247229 0.509335 -0.0196536 -0.702886 0.588899 -0.705059 0.137104 -0.215195 -0.579165 0.261023 -0.00158147 0.0723136 0.501236 0.849924 0.934945 -0.244477 -0.695784 -0.25453 0.766778 0.736402 0.828197 -0.459643 0.412676 0.850477 0.123122 0.585808 0.956212 -0.838168 0.370869 0.782047 0.445548 -0.894922 -0.75215 0.921906 0.297025 -0.685717 0.509477 -0.725988 -0.617711 0.342902
