-0.758992 -0.771216 0.182681 0.55821 0.373765 -0.0312339 0.652458 0.892785 0.439005 0.996693 0.843758 0.664256 -0.159233 0.775932 0.0922694 0.948438 -0.0526931 -0.430848 0.0383386 -0.104869 0.354272 0.694831 -0.472443 0.504504 0.017316 0.0957966 -0.152265 -0.980481 -0.637444 0.176712 0.529534 -0.462395 -0.878155 0.277995 -0.661956 -0.456768 -0.339858 -0.190653 0.232794 0.952688 -0.967664 -0.494964 0.301392 0.304633 0.772975 0.218352 0.454341 -0.529085 0.142305 -0.639548
50 4
0.292238 0.285127 0.476365 0.261125 0.349807 0.203639 0.44926 0.00905117 0.778356 0.336809 0.71359 0.345111 0.221321 0.465712 0.982446 0.797689 0.34237 0.852579 0.894968 0.85152 0.960684 0.780119 0.875802 0.664215 0.00911338 0.293385 0.575244 0.507404 0.505932 0.360722 0.055435 0.912293 0.323432 0.330277 0.916286 0.0361873 0.0331012 0.658125 0.071724 0.817203 0.433039 0.330061 0.975483 0.422718 0.993438 0.317458 0.359202 0.227045 0.70668 0.958237
0.516366 0.221766 -0.736276 0.31747
-0.535687 0.768622 -0.245533 0.766654 0.994423 0.736998 0.64833 0.761251 0.216466 0.636196 0.858914 -0.0441535 0.248167 0.507535 0.599327 0.463417 -0.536762 -0.115434 0.822826 0.809408 0.618507 0.401322 -0.284897 -0.358447 -0.181468 -0.391983 0.0172662 0.416422 0.967951 0.179619 -0.171499 0.419011 -0.18299 -0.653263 -0.797893 -0.49058 0.0958283 0.994698 -0.670685 -0.374285 -0.153694 -0.462505 0.385423 -0.0175729 0.353458 -0.193549 -0.056498 0.586391 -0.767442 -0.839869
-0.270191 -0.815209 -0.806067 0.623353 -0.294899 0.473091 -0.678686 0.260382 -0.495149 -0.35131 0.598467 -0.0555119 -0.948667 -0.461448 0.246273 0.532252 -0.214335 0.770125 0.726228 0.675298 -0.563065 -0.820044 0.433862 0.292358 -0.675665 -0.44148 0.552906 -0.304446 -0.382114 0.265081 -0.377041 0.0787805 0.807331 0.545899 0.353624 0.369738 -0.0550296 -0.532039 -0.140745 -0.80108 0.821563 -0.393798 -0.786586 0.518635 -0.899939 -0.254929 0.72272 -0.116555 0.288131 0.301791
-0.460572 -0.436502 -0.967682 -0.397261 -0.230655 -0.214974 0.565257 0.983586 0.490556 0.638171 0.655177 0.019533 0.93843 0.846044 -0.00393417 -0.64318 -0.879421 -0.178827 0.420709 -0.0620422 0.436812 0.0176268 0.684014 0.253728 -0.177151 0.568544 -0.00416822 0.278613 -0.787979 0.697809 -0.893814 -0.0966264 -0.977053 0.0787664 -0.208376 -0.174987 -0.627821 -0.548957 -0.368243 -0.92008 -0.855362 0.505534 -0.297391 0.66309 -0.754977 0.493261 0.605873 0.648209 0.907995 -0.648868
0.829133 -0.227392 -0.440831 0.989918 -0.983821 -0.202559 0.474173 -0.257096 -0.216892 0.971629 0.95341 0.0490583 0.630605 0.487811 0.282792 0.557783 0.639804 -0.0838673 -0.259501 -0.866181 -0.962207 0.309689 0.517564 0.0573188 0.0327257 -0.921362 0.609639 0.115907 -0.831159 -0.214944 -0.964584 -0.172775 -1.00253 0.224184 0.776583 0.48741 0.356531 -0.879353 -0.399426 0.483203 -0.297479 -0.706988 0.0755495 -0.775178 -0.711048 -0.39302 -0.334607 0.377751 0.193603 0.376256
4 0
0.9917 0.535809 0.237567 0.56965
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.697553 -0.183086 -0.0366506 0.877061 -0.00238399 -0.179757
-0.972553 -0.194294 -0.69914 0.47817 -0.210568 -0.345322 0.0165619 -0.7751 -0.362227 0.943609 0.408542 0.284795 -0.641094 0.145586 0.347537 0.946239 -0.471916 0.500625 -0.126597 0.234822 0.773148 -0.842859 -0.0638259 -0.728378 -0.991605 0.591571 0.155206 -0.213062 0.179194 0.298222 -0.932106 0.224165 0.424959 -0.943077 0.690085 -0.388102 0.437931 0.272918 0.597784 -0.238252 -0.259291 -0.485779 -0.166304 0.142156 0.153796 0.28757 -0.379898 0.303735 0.723763 0.260089 -0.870709 0.801309 0.209602 0.545676 0.292164 -0.223849 -0.910838 -0.758947 -0.0658967 0.722054 0.197175 0.851783 0.158994 -0.423686
0.403426 -0.923017 0.544032 -0.0339374 -0.79899 0.391639 -0.725747 -0.937254 -0.346499 -0.365365 0.301272 0.584438 -0.885551 -0.637284 -0.662549 -0.392106 -0.362404 0.738558 -0.332863 0.41981 -0.0124964 0.456726 -0.97735 -0.0347026 0.122852 0.0294884 0.698112 0.245093 -0.521638 0.810391 -0.638162 -0.502991 -0.959399 0.747612 -0.940529 -0.57312 0.550661 0.982505 0.158987 0.117491 -0.993338 0.0819028 0.813876 0.392189 -0.523911 -0.643525 -0.510338 0.246727 0.463528 -0.820945 -0.188031 0.0310815 -0.185553 -0.194591 -0.736067 -0.268196 -0.0476872 -0.463009 0.80543 -0.400093 -0.162223 0.518164 -0.00843912 0.311324
-0.72975 0.131773 -0.60189 -0.501429 0.26984 0.219008 0.712026 -0.473121 0.144471 0.917582 -0.592279 -0.0925932 -0.81069 0.234879 -0.00684481 0.323114 0.0941142 0.222427 0.83186 0.0685849 -0.51661 -0.817836 0.262909 -0.139943 0.272109 0.338969 -0.385295 0.699376 -0.632695 -0.406171 0.532541 -0.539681 -0.490865 -0.838919 0.387617 -0.494071 0.659975 0.883534 -0.655745 0.871448 0.379633 0.199087 -0.401129 0.516385 -0.219594 -0.890355 0.00934862 0.206708 -0.708642 -0.345938 0.15686 -0.0422035 0.00570626 -0.495881 -0.0357748 0.190927 -0.0293328 0.32388 -0.828967 -0.584276 -0.332758 0.540655 -0.69123 -0.614954
-0.768788 -0.68665 0.0236023 -0.714557 -0.0635099 0.690769 -0.927819 0.12573 -0.546121 0.702301 0.342725 0.0311992 -0.201815 0.299776 -0.295619 -0.218593 0.317534 0.583703 -0.0511572 0.30769 0.874285 0.207616 0.687745 -0.927193 -0.721249 -0.820596 0.930525 0.935143 -0.150028 0.665193 0.558558 0.0432993 -0.270004 0.435052 -0.776476 0.90567 0.948165 -0.452075 0.924561 0.988118 0.380765 0.102492 -0.913742 -0.552478 -0.140199 0.511508 0.4527 -0.644217 0.839846 0.795571 -0.744516 -0.226559 0.382048 0.246796 -0.967604 -0.84347 -0.589964 -0.417679 0.133571 0.233016 0.961071 0.813397 0.68128 -0.284971
0.204585 -0.869034 -0.0018842 -0.775534 0.377303 0.584489 -0.812816 -0.217238 0.128447 0.0917601 0.0597895 -0.910934 0.730584 0.782697 -0.622037 0.556093 -0.396216 0.625241 0.608987 -0.652131 -0.00602898 0.841876 0.896928 0.353945 -0.283105 0.802689 0.721167 -0.504846 -0.491185 -0.587126 0.412335 0.128562 0.789364 -0.163752 -0.406205 -0.523201 -0.176985 -0.22764 -0.0912187 -0.147744 -0.338587 0.963773 0.491138 0.46127 -0.93305 0.925064 0.901244 0.14886 0.00652546 -0.899658 0.826811 0.379196 0.70666 -0.17313 -0.0844374 -0.909614 0.471935 -0.206779 -0.390739 -0.423587 0.897836 -0.542603 -0.600984 0.0519029
-0.42333 0.943682 -0.8127 -0.79348 -0.21677 -0.255616 0.81041 0.0723575 -0.486729 -0.756103 -0.916446 -0.577134 0.223611 -0.621569 0.471993 -0.138082 0.714892 -0.658595 0.358184 0.749528 -0.576866 0.887978 -0.98156 0.51318 0.410688 0.580077 0.1752 -0.183796 -0.53024 0.230364 0.677334 -0.488287 -0.785809 -0.698224 0.454094 -0.581747 0.716077 -0.811435 0.512808 0.432778 0.135688 -0.74286 0.503487 0.117624 -0.976512 -0.830771 0.546226 -0.60667 -0.430613 0.706896 0.677645 -0.730828 -0.950475 0.899477 0.631554 -0.298765 0.00924886 0.829663 -0.971122 0.762142 0.457899 -0.767705 -0.14535 -0.383491
6 50
0 1 1 0 0 1
-0.211834 0.468985 -0.892596 0.504719 -0.83163 -0.341978 -0.517863 0.832425 -0.324423 -0.318542 -0.282563 0.590505 -0.508714 0.0741462 -0.563478 0.0164551 0.4257 0.501915 -0.808454 0.475169 0.709311 -0.83867 0.86526 -0.622206 0.746769 0.762848 -0.405379 0.558438 0.0399456 0.199999 0.847464 -0.544689 0.128645 -0.849789 -0.367979 -0.457045 -0.638212 0.882759 0.839053 -0.30276 0.558888 0.353206 0.701432 -0.913769 0.630597 -0.640467 0.751524 -0.472728 0.222384 -0.207995
-0.0668931 0.919486 0.78661 0.00800804 0.889884 0.987668
0.725846 0.857701 0.546484 0.579244 -0.612232 0.043425
-0.414486 -0.226581 0.283149 0.359563 -0.452148 -0.709401
-0.447719 -0.464825 0.670822 -0.656572 -0.359322 -0.944256
-0.192355 -0.363828 0.179116 0.450628 0.973203 0.690723
-0.986616 -0.365231 -0.652361 -0.88607 -0.665578 -0.176328
0.784474 -0.132194 -0.773782 0.197744 -0.337386 -0.17102
0.585541 -0.0945716 -0.12332 -0.388075 -0.610767 -0.0910835
-0.989359 -0.989912 0.156854 0.589442 -0.466401 0.168096
0.958589 0.949534 -0.461742 0.423269 -0.730527 -0.45526
-0.70181 0.277484 -0.33065 -0.508066 -0.432836 -0.942832
-0.333889 -0.722431 0.458966 -0.688329 0.373521 0.941881
-0.851865 0.832128 0.868986 0.53357 -0.361632 -0.396778
0.857847 -0.786744 -0.864091 0.917724 0.325156 0.707216
-0.328882 -0.455808 0.112727 0.724844 -0.665483 0.54157
-0.478758 0.813118 -0.191402 0.276358 0.573674 0.601705
-0.0765858 -0.400084 0.35025 0.227328 0.574051 -0.178055
0.56417 0.356793 -0.625381 0.0811857 -0.345298 0.707354
-0.690214 0.697995 -0.296445 0.239925 0.961995 -0.950834
0.9904 0.70219 0.463494 -0.124529 0.103611 -0.479925
0.597784 -0.182675 0.487217 0.649279 0.187803 -0.567571
-0.404065 -0.672676 0.275347 -0.455466 -0.0112929 0.664443
-0.51173 0.545873 -0.920407 0.625761 0.397774 -0.553763
0.594442 -0.714799 -0.815982 -0.0904913 0.415097 0.979937
-0.213607 -0.491561 0.183598 0.255716 0.713364 0.67294
-0.0302753 -0.831758 0.873265 0.310865 -0.72771 -0.768849
0.529443 0.90575 -0.0325225 0.0148214 -0.20041 0.792934
-0.256038 -0.760757 -0.333467 0.956711 -0.125782 -0.669725
-0.64701 0.0792913 0.602902 -0.353363 0.645348 0.485575
0.289203 -0.142051 -0.782641 -0.552738 0.442279 -0.186842
-0.159592 0.915821 0.425114 0.371511 -0.81132 0.325025
-0.0959418 -0.78832 -0.0935604 -0.875894 -0.0240128 0.892866
0.989321 -0.685893 0.656362 0.415701 -0.378794 -0.99219
-0.516422 0.974922 -0.0714305 -0.579858 0.380155 -0.765136
0.0927734 0.62882 0.565449 -0.445003 -0.661742 0.20455
0.839145 0.755738 0.0115208 -0.350221 0.305953 0.886015
-0.256063 0.850046 0.684559 -0.635519 -0.190409 0.546963
-0.0041531 -0.399488 0.974948 0.283333 0.548641 0.40356
-0.902266 -0.708201 0.688537 0.171636 -0.0442854 -0.187682
-0.950234 0.500947 0.124833 -0.0372244 -0.618642 -0.107625
-0.217359 -0.91799 -0.159629 0.648299 -0.340521 -0.206588
0.904896 0.067069 -0.628091 0.124722 -0.46201 -0.197887
-0.110915 -0.175633 -0.318955 -0.122432 -0.986841 0.327747
-0.546677 -0.236511 -0.151457 0.929562 0.819212 -0.638979
0.0439473 -0.590842 -0.396219 0.835936 -0.771139 0.704978
-0.66893 -0.0433284 -0.826573 -0.459718 -0.327524 -0.0519676
0.717348 0.343943 -0.757328 -0.0207217 -0.0395698 -0.323863
-0.502732 0.892334 -0.928472 0.457034 0.81532 0.183743
0.386522 0.0592721 0.0875157 0.909073 0.19594 0.762045
0.424453 -0.168431 0.145517 0.243526 -0.945847 0.687153
50 50
0.92298 0.871553 0.175701 0.441049 0.420203 0.176943 0.168661 0.628507 0.270302 0.427102 0.217431 0.780494 0.689229 0.295974 0.409276 0.775399 0.552152 0.720535 0.204553 0.762221 0.608711 0.357963 0.482164 0.236878 0.752205 0.509138 0.779091 0.230395 0.769581 0.287262 0.924976 0.371257 0.289934 0.328113 0.735421 0.76869 0.809253 0.865375 0.652025 0.55565 0.325891 0.400982 0.629172 0.125555 0.585295 0.173186 0.503306 0.421822 0.756365 0.612791
0.672555 -0.0335786 -0.0871551 -0.112547 -0.272854 0.161026 -0.522987 0.989556 0.733065 -0.330512 0.0191354 0.18355 0.66086 -0.827789 0.271561 0.41378 -0.26616 -0.409301 -0.031439 0.0580007 -0.533305 0.548432 0.293068 -0.28905 0.163866 0.561258 -0.275548 0.378041 -0.379416 0.700057 -0.568069 -0.582639 -0.651738 -0.459371 0.739884 -0.830144 -0.944073 0.237602 -0.680838 0.338576 -0.394343 -0.170009 0.313691 0.0732985 0.125245 -0.149115 -0.540509 -0.363133 -0.127517 0.580758
-0.402349 0.859051 -0.474338 -0.635703 0.810337 -0.801779 -0.775075 0.380508 -0.46278 -0.472768 -0.281137 0.906219 0.799632 -0.695978 -0.239902 -0.761292 0.087542 0.898763 -0.474208 0.837555 -0.66037 -0.563385 -0.925029 0.702696 -0.623116 -0.242627 0.204525 -0.318138 -0.813484 0.495136 0.935847 0.686993 -0.255845 -0.416135 -0.675244 0.515862 -0.340027 -0.210921 0.160482 0.462094 -0.384443 0.421668 -0.683044 0.138153 -0.698089 0.660313 0.676341 0.572472 -0.658515 -0.417522
0.00591212 0.710835 0.804331 -0.253224 0.230776 0.696912 -0.510598 -0.438735 -0.802608 -0.274567 -0.822072 -0.708554 -0.134338 -0.666174 -0.31121 -0.917714 -0.498658 -0.874429 -0.592686 0.163564 0.0229202 -0.386296 0.180335 -0.540962 -0.682441 -0.357954 -0.327407 0.78962 -0.614035 0.318629 -0.643168 0.261066 -0.950448 -0.990394 0.655804 -0.416132 -0.303492 -0.426878 0.497629 -0.15581 -0.0956602 -0.210283 0.916262 -0.650304 -0.0421336 0.157334 -0.151769 0.419706 0.506394 0.747647
0.276438 -0.275733 0.785887 0.578263 -0.144947 0.248726 0.313748 0.499806 0.157971 -0.692236 -0.46446 -0.540378 0.410516 -0.695602 -0.882311 0.953415 -0.380423 -0.877972 0.044537 -0.098318 -0.694117 0.879117 0.335103 -0.154627 0.868535 0.631653 0.328542 -0.882856 0.690077 0.80592 -0.71032 -0.940685 0.177342 0.487533 -0.456927 -0.972013 0.744907 0.0146635 -0.354142 -0.268395 0.86209 0.332489 0.607896 0.682884 0.80524 0.159702 0.666231 -0.609706 -0.241851 -0.958835
-0.264281 0.806947 0.262037 0.257987 -0.853324 -0.095982 -0.254076 -0.950617 -0.476181 -0.0353841 0.946854 0.280335 -0.673363 -0.0165716 0.314767 0.879228 0.159891 0.383643 0.259037 -0.396067 -0.786509 0.155651 -0.48333 -0.637905 0.181817 -0.748812 0.199659 0.30502 -0.210579 -0.846955 -0.685732 0.537363 0.766133 0.339039 -0.0980414 -0.00479512 0.362916 -0.298107 0.534762 -0.658125 -0.246026 -0.448088 -0.873253 0.686177 0.591194 0.148805 -0.848 -0.613326 -0.952526 -0.652922
0.841288 0.926514 -0.400718 0.0794288 0.0458778 -0.765518 -0.498513 -0.724795 -0.84917 -0.0707877 0.770367 0.914771 0.601514 -0.877171 -0.179812 -0.840202 -0.66389 0.495005 -0.662153 -0.123909 0.916676 0.570726 -0.12151 0.923372 0.323143 -0.345637 0.28192 -0.637904 -0.116732 -0.473069 0.601978 -0.286025 0.942726 -0.250882 -0.895974 0.561726 0.712669 -0.465402 -0.551246 -0.712881 0.571126 -0.276909 -0.898634 0.022572 0.684472 -0.211551 -0.00842181 -0.983376 0.971303 -0.502294
-0.340272 -0.922124 -0.505886 0.231462 -0.977795 0.26887 -0.545158 -0.369874 -0.648042 -0.907882 -0.0446125 0.938597 0.176126 0.0751884 -0.393885 -0.162881 -0.491848 0.396963 0.311138 0.0123744 -0.355491 -0.126401 0.10609 0.712795 -0.282823 0.461629 -0.378454 -0.819293 -0.736049 0.35922 0.6887 0.332742 -0.745031 0.209076 -0.591935 0.876738 -0.949926 -0.0121428 -0.414037 0.0838358 0.742417 -0.110618 0.377309 -0.507892 -0.0910513 -0.578354 -0.401151 -0.924653 -0.296105 0.741235
-0.509007 0.794211 0.514146 0.591006 -0.145174 -0.599109 0.566878 0.319856 -0.446634 0.765703 -0.147183 0.842173 0.763627 0.657188 0.80259 -0.393965 -0.952775 -0.37008 -0.4249 0.124432 0.86014 0.202859 0.369705 0.377664 -0.917053 -0.0190095 0.265438 -0.98318 0.861129 0.687533 0.912016 -0.618413 -0.865628 -0.426976 -0.838887 -0.818938 -0.864402 -0.454485 0.144203 -0.200203 -0.855996 0.136402 -0.70992 0.460363 -0.994537 -0.241124 0.99349 -0.0749729 -0.697631 0.480885
-0.166088 0.917971 0.504056 -0.991023 -0.720856 0.650249 0.0762369 0.953387 0.229837 -0.856877 -0.329493 0.18538 0.915958 0.452759 0.479593 0.361248 -0.513868 -0.351939 0.932033 -0.386979 -0.363974 0.735131 0.012022 0.181967 -0.129161 0.194128 0.896145 -0.159802 -0.116482 -0.682267 -0.456853 -0.547914 -0.160769 -0.735946 0.562501 0.263393 -0.858963 0.109179 -0.506897 0.221551 0.933357 -0.339887 0.260191 -0.234277 -0.0437233 -0.940443 0.0999859 -0.522794 0.218882 -0.293197
0.592006 0.840406 -0.689499 -0.193234 -0.0861461 -0.417492 0.154398 0.474452 -0.192717 0.0457058 -0.573411 -0.720929 -0.408243 -0.719853 -0.683912 -0.246976 -0.176336 -0.469669 -0.779601 -0.78548 0.266858 -0.977092 -0.789136 0.824487 -0.978771 0.29977 0.613469 -0.944864 0.0562533 -0.929315 -0.194476 -0.673427 -0.237576 -0.223647 -0.893433 0.192821 0.29819 0.390956 0.497836 -0.628651 -0.632125 0.240213 -0.436391 0.983648 0.368628 0.308356 0.281012 0.89859 0.600774 -0.185967
0.220937 0.948611 -0.247066 -0.773092 0.958854 -0.0617754 0.220577 0.223121 0.0249205 -0.0407322 -0.171941 0.684753 -0.420563 0.935956 -0.941195 -0.301958 0.0826665 -0.959289 0.444696 -0.461911 0.861758 0.773783 -0.0303659 0.205244 0.610252 -0.247728 0.795808 0.778467 -0.816583 0.328423 0.208659 0.845382 -0.806819 0.504953 0.00712217 -0.988816 0.808374 -0.568375 -0.597325 -0.261062 0.402581 0.72065 0.830954 0.920271 -0.452957 -0.207461 0.383605 0.638016 0.981381 0.735837
0.320111 -0.944604 0.420917 -0.984785 0.34797 0.481008 0.715477 0.649195 0.566541 0.330135 0.526758 0.371518 0.593308 0.779093 0.0339019 -0.879779 0.802739 -0.477985 0.228254 0.323769 0.131279 0.795783 0.613879 0.411911 0.986666 -0.101212 0.195505 0.309799 -0.315246 0.91247 0.278551 -0.642828 0.104487 -0.912528 -0.827755 0.237077 0.0377368 0.182032 0.154455 -0.314963 0.366689 0.660639 -0.331286 0.0321807 -0.38552 -0.499301 -0.76024 -0.906238 -0.902727 -0.621732
-0.506215 0.20404 0.0600238 -0.848595 0.615922 0.377025 0.31088 -0.342308 -0.459112 0.871403 0.87735 -0.411162 0.82186 -0.724111 -0.772867 -0.0886894 -0.320875 -0.108976 0.604 -0.451574 -0.126315 -0.321809 -0.467356 0.0395738 -0.537995 0.128541 -0.402963 0.859087 -0.411071 0.638739 -0.0139798 -0.841812 0.982351 -0.679202 0.815205 0.102858 -0.981788 0.0925575 -0.768762 0.892132 0.566902 -0.895333 0.382092 0.732268 -0.840744 0.721209 -0.230118 0.8199 -0.344336 0.781405
0.864499 0.711821 -0.986928 -0.914479 -0.666829 0.843648 -0.689544 -0.986594 -0.773883 0.875323 -0.676128 0.501683 0.5598 0.985557 -0.68606 0.785603 -0.851829 -0.0174294 -0.297448 -0.895835 0.484675 -0.764339 -0.73036 0.331473 -0.952312 -0.775575 0.983954 -0.326777 -0.125651 0.187041 0.302026 0.589755 -0.788514 -0.932665 0.795481 0.152804 0.655145 -0.216318 -0.586444 0.247567 -0.292906 0.687152 0.178071 -0.763581 0.769827 -0.9418 0.922625 0.0820257 -0.0678639 0.491502
-0.141634 -0.320825 0.951392 0.159673 0.679265 -0.526585 0.726 0.973771 0.143423 0.93879 -0.0922446 -0.441633 -0.862647 0.450784 0.289978 -0.0188763 0.115436 0.273993 0.862168 -0.209849 -0.73702 -0.804841 0.271141 0.820448 0.752358 0.228756 -0.804416 -0.998589 -0.00251764 -0.281616 -0.907264 0.882648 0.473854 0.511559 -0.299059 -0.199767 -0.547479 -0.214667 -0.220627 -0.910281 -0.938963 0.0365764 0.419347 0.260536 0.352211 -0.69414 0.0503748 -0.427174 0.0172321 0.62338
0.711313 0.0821677 0.636758 0.130961 -0.495448 -0.654971 0.956079 -0.827424 -0.886957 -0.0121982 0.814921 -0.199176 0.955924 0.962498 0.424653 -0.886369 -0.433462 -0.0682711 0.0026465 0.40114 -0.21265 -0.940073 -0.915404 0.305576 0.989017 -0.214877 -0.627242 -0.458287 -0.566257 -0.239994 0.715204 -0.0135104 -0.498637 -0.870136 0.663957 0.00642679 0.622041 0.804173 -0.228679 -0.130496 0.149753 -0.108827 -0.974939 -0.561694 -0.866592 0.374182 -0.67929 -0.681579 0.67929 -0.815882
0.535788 0.781224 -0.130511 -0.962922 0.290866 -0.781151 -0.0651442 -0.556732 0.912178 0.17602 0.950402 0.664271 -0.913483 0.592484 0.534388 -0.870255 0.441236 0.604901 0.0783871 0.595966 0.0147842 -0.407268 -0.339027 0.236814 0.554363 -0.747215 0.817074 -0.072397 0.604907 -0.74662 -0.397243 0.171548 -0.977359 -0.968409 0.283621 0.657872 -0.851446 0.0288586 -0.932 0.52379 0.748255 0.261363 0.295143 -0.462189 -0.973949 -0.158086 0.883937 0.26939 -0.166714 -0.732712
-0.978269 0.592344 0.818759 -0.654754 -0.269106 -0.163171 -0.973193 0.260576 -0.992111 0.0819451 0.293497 0.449646 -0.411759 0.658689 -0.321652 0.850955 0.134585 -0.979936 -0.424108 -0.906786 0.280656 0.678716 -0.481056 -0.285519 -0.609022 -0.801144 0.982171 0.685342 0.510584 -0.305443 -0.299761 -0.365455 -0.772271 -0.545619 -0.169538 0.953866 -0.915749 -0.809296 0.425629 -0.0870624 0.370438 -0.0308346 -0.448443 -0.512856 -0.0368572 0.933378 0.530374 -0.425002 -0.320254 -0.13868
0.644088 0.167577 -0.09203 0.31351 -0.900543 0.604387 -0.720078 -0.736481 -0.994398 -0.145927 -0.761874 0.460431 0.908887 0.818532 0.343556 -0.085934 -0.769913 0.621651 -0.073829 0.692827 -0.492322 -0.690109 -0.164014 -0.0481308 -0.42962 0.28786 -0.124887 -0.449847 -0.0955126 -0.260132 -0.980189 -0.61963 0.214165 -0.0994881 -0.303703 0.799673 -0.185861 -0.09339 0.460012 0.108262 -0.69643 0.20816 0.38229 0.69198 0.11469 -0.34296 -0.0945819 0.431132 0.878625 0.586679
0.377046 -0.840418 -0.151832 0.923335 -0.921646 -0.206307 -0.104749 0.328653 0.960307 0.131849 -0.367508 0.221197 0.529727 0.600811 0.913915 0.381996 -0.326161 -0.0225838 0.586175 -0.769694 -0.0354069 0.794567 0.59088 -0.888105 0.494351 0.729686 -0.190441 0.988293 0.219575 -0.333324 0.355882 0.423424 -0.586936 0.0472118 -0.661087 0.876354 0.707255 -0.226248 -0.612687 -0.409789 0.110092 -0.300827 -0.842188 -0.718191 -0.120595 -0.1567 0.331685 -0.776646 0.848295 0.282097
0.038604 -0.642546 0.0906569 0.803074 -0.819365 0.443342 -0.170981 -0.978191 -0.390296 -0.202969 -0.584174 0.93556 -0.142373 0.232719 -0.963295 -0.560044 -0.470879 -0.605367 -0.642621 0.0201744 0.123216 -0.400958 -0.243767 -0.182327 0.00161688 -0.0240815 -0.616033 0.371821 0.426548 0.879354 -0.533796 -0.353753 -0.911006 -0.635997 0.0820527 -0.293657 -0.282058 -0.12522 0.241358 -0.426272 -0.152335 -0.447037 -0.436387 -0.895035 0.396467 0.145066 -0.703554 -0.698641 -0.80256 -0.355958
-0.343771 0.2259 -0.800256 -0.960536 0.866299 -0.0540209 0.867813 -0.201356 -0.529672 -0.635192 0.246166 -0.0324681 -0.930691 0.25496 0.0295066 -0.872749 0.253569 -0.942856 -0.970701 0.303231 0.499592 -0.890614 -0.645669 -0.761952 0.790802 -0.328323 0.443667 -0.478301 -0.632628 -0.965501 0.372859 0.363135 -0.109384 0.638661 -0.624699 -0.146824 0.107344 -0.34399 -0.554856 -0.800481 0.308773 0.709733 0.189439 0.738083 0.495049 -0.0562029 -0.179264 0.299871 0.52505 -0.266443
0.411671 -0.703958 0.750798 -0.630212 -0.914478 -0.0671264 0.792989 -0.620256 -0.368021 0.732727 0.108765 -0.273212 -0.449303 0.597898 0.399748 0.198125 -0.251851 -0.281031 -0.240725 0.721553 0.661343 -0.708427 -0.412856 -0.980577 -0.207405 -0.683968 0.379855 -0.307141 0.179588 -0.958121 0.556139 -0.200826 -0.53489 0.435814 0.993576 0.435101 -0.207497 0.777009 0.693527 -0.604549 -0.866011 0.121609 -0.312866 0.833022 -0.318135 -0.488135 -0.309764 -0.625759 -0.100588 0.801173
0.285143 -0.359762 -0.270374 -0.755109 0.365721 0.801532 -0.456619 0.389474 -0.972062 -0.667252 -0.880255 -0.245808 -0.0842948 -0.85956 -0.649481 -0.144921 0.897977 -0.355422 0.525491 -0.348145 -0.125165 0.52781 0.613067 0.881884 0.434706 -0.311257 0.640913 0.452175 0.88912 0.793184 -0.113441 0.320934 0.0057635 -0.365127 0.341428 0.702377 0.704883 -0.116723 -0.892951 0.646487 0.330904 -0.178508 -0.0522841 0.217732 -0.527269 -0.575018 -0.678203 0.480841 0.156437 0.258058
-0.0133903 0.438113 0.0990995 0.513881 -0.372974 -0.44978 -0.318949 0.992034 -0.246615 -0.474678 -0.926247 0.511747 0.606495 -0.490307 -0.658441 0.159901 0.726703 0.10421 -0.923524 0.984526 -0.406879 0.445534 0.952678 -0.973192 0.977855 -0.13459 -1.00073 0.201865 -0.296385 -0.374072 -0.120691 -0.399338 -0.428212 -0.672225 -0.169301 -0.488409 0.0578638 -0.703451 -0.207958 0.214979 -0.639456 0.377675 0.591699 -0.729217 -0.704964 0.249287 -0.928962 -0.616338 0.848331 0.101736
-0.393519 0.924041 0.406665 -0.0948954 0.0959028 -0.395536 0.654741 -0.925068 0.542557 0.337882 -0.417915 0.361205 0.770974 -0.18324 -0.378869 0.128398 0.668741 0.909904 0.450386 0.721187 0.0372885 -0.575028 -0.890253 -0.0930326 -0.397274 0.565821 -0.729836 0.290166 -0.0292898 0.277473 0.754988 0.102634 -0.049413 -0.154783 -0.782605 -0.492913 0.0389536 0.0884951 -0.678333 0.641298 0.219441 0.332773 -0.019837 -0.0144524 -0.435775 -0.776628 -0.15052 -0.370592 -0.376738 -0.00425994
