-0.72978 -0.339661 0.504367 -0.137171 0.763791 -0.692215 0.691292 -0.156406 -0.639484 0.0547335 -0.849613 -0.953221 -0.297245 -0.670264 -0.638335 -0.357702 -0.218404 -0.351773 -0.0294021 -0.989714 0.00181699 -0.0719233 0.318967 -0.0790714 -0.971171 -0.499509 -0.555024 -0.654293 -0.129358 -0.361863 0.482607 0.443151 0.120343 0.888663 -0.44811 0.720772 -0.0372188 0.855309 -0.544875 -0.344106 -0.748514 -0.403572 0.557001 -0.744901 -0.59599 -0.758059 -0.579758 0.867092 -0.992078 0.071463
-0.133028 -0.093492 0.807323 0.0613026 -0.547949 0.357734 -0.11497 0.825244 -0.0487747 0.0818681 -0.567722 0.323394 -0.142121 0.47363 0.396532 -0.161252 0.936446 -0.833307 0.39927 -0.520834 0.33176 0.1194 -0.487527 0.818676 -0.0809116 0.510776 -0.0930267 0.713821 -0.609619 0.659024 -0.318942 -0.897617 -0.44474 -0.773008 0.0328115 -0.728454 0.142754 -0.0292167 -0.645122 0.398981 -0.803165 -0.0520881 -0.829917 0.0806623 -0.232357 0.524701 0.66166 -0.698237 0.147385 -0.46482
0.157811 0.814473 0.329261 -0.456992 0.482884 -0.835246 0.504493 -0.739165 -0.33855 0.116787 -0.193061 -0.240194 -0.932062 -0.038563 -0.377633 -0.822899 0.868839 0.878644 0.538801 -0.463123 0.979621 -0.232369 -0.223909 0.632138 -0.619223 0.5007 -0.268586 -0.834477 -0.269852 -0.324649 0.231742 0.785788 -0.416155 0.795209 0.933733 -0.270647 -0.300511 0.271276 -0.421337 0.77011 0.142781 -0.16418 -0.473592 -0.0716096 0.462311 -0.958494 -0.60552 0.223223 0.583238 0.606923
-0.352529 -0.927687 0.293697 -0.64766 -0.701985 0.343963 -0.367674 -0.796477 0.187854 -0.0544452 0.523867 0.182856 -0.349055 -0.722879 0.12407 -0.386008 -0.0517346 0.507544 0.178218 0.606119 0.0628108 0.395957 -0.336485 0.467626 -0.355827 -0.244343 -0.47396 -0.921944 0.4988 -0.843538 -0.737621 -0.439956 0.932315 -0.146145 -0.83949 -0.473827 0.151115 -0.623386 0.786859 -0.388478 -0.11985 0.852645 0.396831 -0.180458 -0.500226 0.250705 -0.963805 0.142615 -0.749191 0.820243
0.546506 0.91822 0.00630293 0.961053 -0.384049 -0.383246 -0.903693 0.638682 -0.24827 0.759619 0.415528 -0.0119899 0.833516 0.0630726 -0.742839 -0.768645 -0.57722 -0.473758 1.00257 0.809131 0.525072 -0.253052 0.0378943 -0.298764 -0.293023 -0.451297 0.567186 -0.300508 0.645856 -0.264059 0.170621 -0.383061 -0.281832 -0.41043 -0.974236 0.816081 0.800908 -0.0898236 0.728716 0.227983 -0.296106 0.532714 0.523782 0.802959 0.485893 -0.0780486 -0.660936 0.135124 0.151491 0.873447
0.85632 0.784786 -0.688639 0.181462 0.0825674 -0.901621 0.345334 0.269666 0.61767 -0.399815 -0.60737 -0.813674 0.388352 -0.838733 0.825118 0.837658 0.375771 0.585759 -0.129152 0.178989 0.0455911 -0.541007 0.52252 0.907641 0.740168 0.270471 -0.541947 0.496296 -0.278572 0.898662 0.114629 -0.962355 -0.895215 -0.893754 -0.820513 -0.338093 -0.872275 0.93533 -0.221431 0.157798 0.416985 0.685627 -0.740431 -0.0284447 -0.831534 0.854795 0.911738 -0.949346 0.875374 -0.998059
0.856507 0.791134 -0.359514 -0.804345 0.238726 -0.883493 -0.571723 0.25399 0.0473088 -0.44761 0.553287 0.170615 -0.582795 -0.560888 -0.640935 0.636522 -0.242418 0.367359 -0.395515 0.851381 0.888636 0.345739 -0.974838 0.565915 -0.46506 0.652777 -0.426231 0.464828 0.905171 0.67848 0.895087 0.0564961 -0.908822 0.619391 -0.330067 -0.36768 0.559214 -0.365417 0.357074 -0.854389 0.439513 0.45424 -0.973763 -0.0134424 0.972885 0.962592 -0.20531 -0.0944044 -0.187684 0.662694
0.892714 -0.813445 -0.576488 -0.754669 -0.635335 0.282823 -0.0463576 -0.306699 -0.517607 0.398743 0.258499 0.825793 -0.381826 0.180335 0.785127 0.222844 -0.923734 0.969233 0.797028 -0.252196 -0.485491 0.458734 0.205612 0.966914 0.548118 0.592402 0.735066 0.057343 -0.43405 0.573611 -0.915056 -0.717924 -0.147175 0.485134 -0.807207 -0.632521 -0.998423 0.26347 -0.589841 -0.208111 -0.7399 0.487485 -0.885165 -0.264706 -0.57205 -0.431616 -0.897212 0.688677 0.404267 0.782756
0.0885775 0.365478 -0.231921 0.328853 -0.649747 0.168694 -0.173668 -0.482228 0.187184 0.737275 -0.796897 0.511148 -0.605821 0.628577 0.951203 0.577681 -0.569211 0.868502 0.315428 -0.299816 -0.19593 0.418474 0.956756 0.161515 -0.354017 0.350327 -0.481553 0.995413 -0.737655 0.692958 -0.489303 0.167729 0.29754 0.33599 -0.623786 -0.454292 0.987586 -0.0942033 0.818069 -0.0502286 -0.968464 0.699982 -0.75674 0.262475 0.695407 0.84409 -0.820695 -0.790497 0.663618 0.508051
-0.562751 -0.559814 0.257917 -0.754524 -0.431269 0.914826 -0.642346 -0.255955 0.280513 -0.314876 0.137316 -0.483298 -0.074572 0.656834 0.501827 -0.888207 -0.313533 -0.203772 -0.583938 -0.947286 0.941614 -0.585859 1.01142 -0.623659 -0.114786 0.101813 0.0641008 0.204801 0.186994 -0.589414 0.941086 -0.696422 0.450897 0.479764 0.693615 -0.926784 -0.446284 0.598817 0.16947 0.245359 0.532031 0.861351 -0.751929 -0.0687169 0.797946 0.962974 0.664651 -0.904146 0.769064 -0.536932
-0.715703 -0.704784 -0.195469 0.0162472 0.772621 0.881804 0.134206 -0.7914 -0.161894 0.240104 0.568057 0.527764 0.287299 -0.490102 0.101773 -0.71549 0.136572 -0.867068 0.629071 -0.333894 -0.948508 0.76545 0.789672 0.721053 -0.504987 0.824654 0.624203 0.0621117 0.655134 -0.597966 -0.0227132 -0.0501356 0.978809 0.257509 0.350628 0.571256 0.12334 0.209499 0.841207 0.223742 -0.304617 0.985358 -0.833144 -0.578601 -0.479023 -0.461685 -0.45221 0.152946 0.374205 -0.346345
0.961489 -0.265308 0.357569 0.90422 0.58267 0.0483462 0.851771 0.81789 0.0503369 0.2307 0.598938 0.120966 -0.353176 0.597946 0.160309 -0.187108 -0.906623 -0.878249 -0.0765062 -0.858092 0.622164 0.182225 0.968825 0.284216 0.776411 -0.410652 -0.358329 0.624465 0.491906 0.621374 0.354913 -0.0696199 -0.225947 -0.89432 0.553521 0.181577 0.542538 0.585909 -0.495758 -0.0382745 -0.915203 -0.976964 0.857133 -0.637652 -0.0458447 -0.616735 0.0843553 -0.126291 0.280624 0.204701
-0.383838 0.677913 0.998277 -0.342709 0.812842 -0.927309 0.555203 0.601094 -0.441258 0.667317 0.383568 0.606221 -0.998165 -0.823778 0.747017 0.0495217 -0.485902 0.631966 -0.546714 -0.931558 -0.647748 -0.016124 -0.351634 -0.00117348 -0.506869 0.722707 0.576135 -0.671434 -0.258498 -0.486939 -0.73047 -0.741111 -0.0297246 0.386909 -0.439316 -0.816245 -0.717134 -0.492337 0.55216 -0.0893589 0.94905 0.266462 0.584087 0.0335579 0.930693 -0.405813 -0.0866496 -0.434584 -0.563803 -0.0792244
-0.41621 0.343145 -0.320763 0.57458 0.574324 0.696214 0.071871 0.802041 -0.102747 0.418402 -0.396651 0.596609 -0.732733 0.511055 -0.865502 0.357902 0.935608 0.809299 -0.298674 0.216446 -0.112451 -0.880179 -0.645108 0.851321 -0.586743 -0.403004 0.00700943 -0.924105 -0.865995 -0.672466 0.447994 0.0814524 -0.87503 0.627786 -0.311181 -0.624934 0.756287 -0.27771 0.271445 0.300022 -0.269215 -0.587945 -0.271227 0.897864 0.172294 0.023918 0.714764 0.96846 -0.459016 -0.670442
-0.473572 0.593666 -0.559209 -0.578021 0.514546 -0.0998157 -0.263315 -0.0217373 -0.526848 -0.244516 -0.487406 -0.314167 0.858779 -0.282165 0.932918 -0.533976 0.0336785 -0.949181 0.526589 0.370542 0.137783 0.365473 -0.42441 0.410347 -0.815861 -0.371113 -0.674122 -0.657147 -0.868747 -0.362622 0.274403 -0.0467396 0.588449 0.0789195 0.797286 -0.727006 0.283739 0.611361 -0.0725114 0.505706 0.983824 -0.418101 -0.0787961 0.354453 0.250149 0.164507 -0.985314 0.964599 0.531411 -0.858359
0.355258 0.372853 0.543276 0.886672 -0.293157 0.767533 0.574378 -0.681297 -0.499746 0.228324 -0.428724 0.258135 0.129077 -0.143468 0.607391 0.973134 0.118711 -0.933237 0.561788 0.584686 -0.360878 0.182516 -0.354636 0.718849 0.686258 0.0702515 -0.560336 0.643137 0.962107 0.397971 -0.159311 -0.765883 0.225449 -0.281374 0.17424 0.141351 0.443512 -0.902777 0.524086 0.786771 -0.995866 0.394123 0.876379 0.836803 0.822308 0.247728 -0.986592 -0.231073 0.827328 -0.627594
0.853926 0.223955 0.947186 -0.0286795 0.978674 -0.255259 0.784804 0.168719 0.602906 -0.174608 -0.996684 0.614072 -0.915827 -0.223489 0.28477 0.273956 -0.487873 0.368862 0.930783 -0.514759 0.508767 0.0157665 -0.0326989 -0.943171 -0.984113 -0.288581 0.604795 0.652142 0.0678968 0.0508552 -0.343254 -0.843169 0.362652 -0.306225 0.87792 -0.163549 0.709765 0.18962 0.00978276 0.173739 -0.176517 0.188606 -0.143943 0.459898 0.337467 0.836729 0.207507 -0.348622 -0.687673 0.218275
0.36598 -0.54356 -0.988166 -0.149495 0.27984 -0.349749 0.423464 0.822345 0.264219 0.315518 0.00812874 0.267848 -0.230559 0.281519 -0.93901 -0.696757 0.61387 0.451266 0.729986 -0.200471 0.644344 -0.946689 -0.950868 0.0139232 0.899808 0.806234 0.662752 0.568171 0.695255 -0.65591 -0.996733 0.465012 -0.185793 -0.0798409 0.960696 0.813237 -0.608808 0.376391 -0.0346734 0.0697942 -0.445584 -0.645582 0.273312 0.625177 -0.211844 0.328098 -0.272678 0.20631 0.130043 -0.301309
0.732881 -0.838329 0.78497 0.932405 -0.838704 -0.578979 -0.217632 -0.00342418 0.183143 -0.0761619 0.983893 0.655644 -0.443204 0.362596 -0.368096 -0.610131 0.52332 0.00942246 0.270802 0.765742 0.526336 0.64098 -0.111976 0.456483 0.887154 -0.0440181 0.4077 -0.445741 -0.341373 -0.845081 -0.113089 0.213526 -0.83166 0.174358 -0.306585 0.161233 0.529426 0.888526 0.20408 -0.433358 0.555995 -0.976826 0.543664 -0.966732 0.253805 -0.663061 -0.190265 0.818253 -0.647318 0.322735
-0.906489 1.00137 -0.179506 0.587597 0.84588 -0.806514 -0.675929 0.690532 0.484359 0.340049 0.541515 -0.12796 0.0449395 -0.639565 0.814672 0.157123 0.631637 0.970957 0.48507 -0.0357359 0.695441 -0.578159 0.753474 -0.609255 -0.530725 -0.931862 0.0248152 -0.657492 -0.598134 0.2461 -0.356209 -0.0666406 0.0485265 0.851007 -0.494958 -0.0185341 0.0958332 0.90913 -0.449459 -0.0430222 0.553775 0.65906 -0.921398 -0.0193705 -0.422129 -0.809686 0.820409 0.930505 0.770405 -0.693205
0.566098 -0.394628 -0.0827845 0.647236 -0.992219 -0.513501 -0.978812 -0.576873 0.0438337 0.868482 -0.676215 -0.883598 0.604986 -0.356625 0.732727 0.0619869 -0.168769 0.508267 -0.986541 0.410974 0.81059 0.436206 -0.0742734 0.532623 -0.64579 -0.205688 -0.833476 -0.0725964 -0.0808199 -0.929583 -0.297604 0.690832 0.690745 0.777356 -0.564989 -0.99329 0.0835259 0.323019 -0.484673 -0.806274 0.732525 -0.729604 0.0814978 0.288832 -0.517474 -0.582412 0.826442 0.220487 0.957934 0.727402
-0.797575 0.0838563 -0.916441 0.685636 0.630773 0.117841 0.24691 -0.108885 0.204486 0.963495 -0.0338929 0.287242 0.969361 -0.523513 0.0378511 0.930037 0.27687 -0.475916 0.694573 0.262737 -0.818697 -0.759962 -0.847724 0.975431 0.145023 -0.425744 -0.783554 -0.72925 -0.96041 -0.950082 0.135377 -0.0913701 -0.127549 0.434787 -0.687463 -0.686327 0.186066 -0.00480074 0.810637 0.148054 0.413919 -0.260085 -0.394383 -0.555705 0.679257 0.316378 -0.0377539 -0.846173 0.34002 -0.58359
-0.989969 0.373499 -0.560436 0.738819 0.494166 -0.117734 0.490863 0.896422 -0.465334 -0.134356 -0.265251 -0.974833 -0.698356 -0.486885 0.0422527 -0.270146 0.953182 0.528877 -0.355192 -0.429955 -0.569873 -0.755995 -0.909785 0.192872 -0.304237 0.205793 -0.372486 0.869875 0.996504 -0.410209 -0.846746 0.608023 0.811839 0.453778 -1.00019 -0.967547 -0.705135 -0.638004 -0.974875 -0.524391 0.115917 0.684567 0.803673 -0.0596329 -0.893112 0.691066 0.447427 0.219371 0.40681 -0.766299
0.348498 -0.282897 0.354533 -0.17242 0.194843 0.313672 -0.0278408 0.237429 -0.647943 -0.739838 0.608501 0.804812 -0.0215442 0.513024 0.708874 -0.0301281 -0.600062 0.888151 -0.697048 -0.172232 0.915671 -0.567231 -0.829835 -0.784059 0.778418 0.165407 -0.588367 0.782807 0.678319 0.260552 -0.103397 0.97852 0.551289 0.461835 -0.152157 -0.566677 -0.231716 0.59597 -0.397262 0.0822438 0.598524 -0.783661 0.434206 -0.607212 0.229633 -0.00694679 -0.500108 0.245255 0.224671 -0.22487
-0.638441 0.671109 0.18636 0.762313 0.878023 0.204753 -0.232818 0.65105 0.0560531 -0.577881 -0.477314 0.954883 0.472747 0.961484 0.572192 -0.524995 0.0989811 -0.804144 0.549246 0.699291 -0.213776 0.802871 0.743097 -0.611001 -0.723351 -0.264511 -0.6968 0.364847 0.201296 -0.753416 0.892672 -0.485729 0.0784342 0.465917 0.990922 0.576991 -0.0688835 0.245955 0.813739 0.169096 -0.255571 0.286012 -0.567239 -0.860707 0.218538 -0.829416 0.182225 -0.337891 -0.768849 0.540883
0.936284 -0.466096 0.99988 0.686322 -0.113889 0.855281 0.337287 -0.35632 0.809108 0.125585 0.262365 0.581472 -0.11008 -0.930024 -0.747052 -0.113924 -0.0336542 -0.804129 0.0229462 -0.436281 0.280879 -0.106945 0.550535 0.407143 0.91581 0.498636 -0.755632 0.129005 -0.782194 -0.993822 0.906392 -0.437561 0.265931 -0.799359 0.386167 0.815368 -0.576011 -0.449712 -0.996635 0.851518 0.676565 -0.564593 0.232093 0.578926 0.98818 0.318127 -0.51371 0.602395 0.927919 -0.34717
0.339356 -0.848723 -0.76968 0.556374 0.502004 -0.2541 0.406702 -0.26869 0.115249 0.605532 0.993638 0.416311 -0.371464 0.944447 -0.507618 -0.207642 -0.547194 0.528468 0.566862 0.42711 0.652824 0.604828 -0.879572 -0.577547 -0.16533 -0.512305 0.689709 0.572646 0.044306 -0.162603 -0.323058 -0.546265 -0.23207 0.409674 -0.790828 0.350328 -0.671876 0.430289 -0.296164 -0.343514 0.437731 -0.857666 -0.0497683 0.324314 -0.757771 0.305869 -0.63232 -0.397792 -0.793266 0.093968
0.625743 -0.619106 -0.0957142 0.69209 0.167882 0.489703 0.608189 -0.232831 0.376294 -0.440687 0.183671 0.515121 0.368957 0.0771568 0.875807 0.423693 0.869882 0.917102 -0.904245 0.986682 0.260651 -0.605011 0.548629 0.194172 0.474236 -0.0896571 -0.796686 0.599093 -0.11617 0.578012 0.43582 -0.511075 -0.412106 -0.733399 -0.979697 0.059618 -0.316877 -0.738821 0.206439 0.741403 -0.198652 0.268926 -0.969319 0.381197 0.410878 -0.0584478 0.00644873 0.518321 0.453581 -0.266555
0.241249 -0.197307 0.976126 0.30601 0.176045 0.481066 0.248058 0.507846 -0.539745 0.258712 -0.552145 -0.179125 0.242955 0.337877 -0.558442 -0.362023 0.997557 -0.708573 -0.854072 -0.0870329 -0.226201 -0.101194 1.01079 0.576469 0.262239 0.63556 0.232739 0.495805 -0.0819613 0.412226 0.0718327 0.9203 -0.104493 -0.333173 -0.9085 0.966606 0.00171294 -0.71534 -0.567176 0.267986 -0.781134 -0.632481 -0.531918 -0.397656 -0.612915 0.967862 0.440127 0.492651 0.356784 0.699369
0.820322 0.977931 0.419675 -0.463137 -0.646128 -0.872875 0.893001 -0.826407 0.0986392 -0.654874 0.708049 0.320321 0.550655 0.419438 0.71226 -0.552031 -0.659994 -0.446026 -0.958744 -0.155781 0.726852 0.626906 0.377443 0.948469 -0.749881 -0.507663 -0.0958679 0.691581 -0.797368 -0.837507 0.404649 0.590169 0.138368 -0.991697 -0.466585 0.373005 -0.911621 0.563349 0.947258 -0.0228101 0.683184 0.301481 -0.126735 0.812896 -0.693792 0.323959 -0.187301 0.92236 0.0658149 -0.928265
-0.782498 0.961747 0.21045 -0.721074 0.365748 0.0925298 0.629877 -0.322064 0.521777 -0.267181 -0.412737 0.538323 0.371859 0.479477 -0.650977 0.830927 -0.459423 0.892617 -0.097167 0.79827 0.168469 -0.166627 0.404632 0.453564 0.786482 0.442722 -0.209592 0.482207 0.194859 0.873709 0.0136855 -0.211303 -0.220085 0.120834 0.15375 -0.533886 -0.15553 0.171465 -0.893829 -0.761397 0.843047 0.0676026 -0.286996 -0.345539 -0.433757 0.606052 -0.540112 -0.0497235 -0.870616 0.632686
