-0.686378 0.840448 0.428354 -0.83768 -0.980609 -0.829805 -0.621162 0.265714 0.747457 0.889605 -0.310947 -0.282521 0.375 -0.549209 0.862811 0.198947 0.413742 -0.14324 0.0103674 0.635015 -0.54104 0.202874 0.713185 -0.187176 -0.00308825 -0.738124 0.282011 -0.371285 0.761996 -0.657255 -0.587059 -0.235241 0.609671 0.925337 -0.754743 -0.940549 0.117328 -0.394589 0.962463 0.79833 -0.112554 -0.334221 -0.810379 -0.0020257 0.475 0.247661 -0.36329 -0.00211658 -0.867731 0.807065
-0.293046 -0.776036 -0.171729 0.832942 0.0186153 -0.600385 -0.0483995 -0.103966 -0.00016222 -0.957315 0.772209 0.226286 -0.393338 0.733131 0.261736 -0.403689 0.906426 0.748859 -0.525664 0.250104 -0.0795332 0.574268 -0.923324 -0.638862 0.761772 0.347673 -0.502617 0.038489 0.323838 0.996709 -0.638272 0.960479 -0.323522 -0.6991 -0.890343 -0.850216 -0.699135 0.38145 -0.209434 0.822119 0.177284 -0.356334 0.405044 0.963977 0.0947591 0.672655 -0.0268247 0.795998 -0.119508 -0.242066
-0.872367 0.0883731 -0.950021 0.674005 0.76288 -0.1035 0.82072 -0.588645 0.0469287 -0.20533 -0.887801 -0.692125 0.64551 0.60196 -0.416237 0.172655 0.504474 -0.454816 -0.661303 -0.427757 -0.0372691 0.0459942 -0.662848 0.179803 0.0888968 -0.561926 0.936395 0.124031 0.499653 0.41494 0.414966 -0.922246 -0.402713 0.970806 0.504828 -0.174403 0.551201 0.365017 -0.32429 0.503311 0.510631 -0.316366 -0.949758 0.708713 0.0687477 0.305318 -0.282534 0.811127 0.822521 -0.516747
-0.271455 -0.338165 0.964587 0.535301 -0.505835 0.769507 0.331047 -0.292435 0.865305 0.0765668 0.328477 0.995576 0.306561 0.508224 0.349596 0.876017 -0.472318 0.932784 0.723511 0.917439 -0.855395 -0.939043 0.912267 0.432404 -0.0847078 -0.126983 0.591425 0.731921 -0.253243 -0.476032 0.307764 -0.962359 -0.307331 -0.234348 0.304059 -0.734782 -0.777244 0.224344 -0.490655 -0.112389 0.633927 -0.315818 -0.974378 0.232547 0.569653 -0.0619799 -0.414391 0.0752401 0.460905 0.583034
-0.428992 0.609483 0.92686 0.372982 -0.496449 -0.938745 -0.728912 -0.0831204 0.917086 -0.347161 0.964389 -0.532352 -0.845862 -0.282195 0.134606 -0.341905 -0.147365 -0.356854 -0.63521 -0.0271369 0.92635 0.302249 0.758563 0.245256 0.397157 -0.334674 0.247554 -0.83973 0.691017 0.419065 -0.39746 0.853822 -0.703928 0.548543 0.770114 0.407405 -0.374292 -0.757068 -0.114161 -0.839574 0.384433 -0.554375 0.615902 -0.00548805 0.202127 0.522606 0.553606 0.570748 -0.802993 0.286003
50 4
0.53535 0.799096 0.0140513 0.585262 0.021085 0.91105 0.00764139 0.0783154 0.857937 0.0173871 0.675387 0.950255 0.0117708 0.0246269 0.287006 0.954467 0.926851 0.63145 0.0320607 0.726752 0.951336 0.955814 0.0563256 0.915362 0.691306 0.421587 0.337882 0.873892 0.957626 0.289608 0.463505 0.200037 0.981203 0.0547625 0.788251 0.663212 0.0903213 0.405134 0.978445 0.439957 0.450303 0.931451 0.0169849 0.975546 0.0728172 0.681604 0.834236 0.371651 0.828135 0.325848
-0.232174 -0.727153 0.427435 0.846389
-0.2496 -0.551276 0.323601 -0.245267 0.894483 0.327007 -0.930583 -0.949851 -0.509241 0.884132 -0.60364 -0.779508 -0.690681 -0.63285 -0.52312 0.139171 0.819608 -0.544569 0.0245975 0.351345 0.390778 0.0926589 0.238916 -0.181837 -0.312509 -0.560614 -0.356845 -0.47544 -0.808678 -0.723319 0.862215 -0.280774 -0.942158 -0.0392933 -0.335603 -0.148605 -0.783405 -0.822109 0.092385 0.772396 -0.971985 0.705004 0.612395 -0.662254 0.310045 -0.538188 -0.998159 0.251512 0.148392 -0.968522
0.856817 -0.460633 -0.238418 0.298438 -0.296127 -0.982572 -0.977011 0.889376 -0.157271 0.682646 0.404565 0.471568 -0.0454335 -0.426004 0.923892 -0.917309 -0.742719 0.885159 -0.970428 -0.456206 0.242648 0.312485 -0.276716 0.424398 -0.466874 0.814162 -0.84236 0.154632 -0.910988 -0.625765 -0.872546 -0.415918 -0.679904 0.143877 -0.275367 -0.657539 0.160979 0.577033 -0.805176 0.261691 -0.344499 0.862531 -0.960057 0.393101 0.697941 0.96033 -0.15815 -0.939799 0.147786 -0.38257
-0.912034 0.551083 -0.88072 0.914599 -0.611549 -0.912195 0.371654 0.776258 0.484743 0.431576 0.367864 -0.745452 -0.362626 0.686986 -0.414203 -0.113808 0.917535 -0.301727 -0.358543 -0.712458 -0.747342 0.736449 -0.381937 -0.308477 -0.974023 0.73929 0.396668 -0.937079 0.47922 -0.450303 -0.643268 -0.265784 -0.171797 -0.636119 -0.0860793 -0.470592 0.716205 -0.537859 0.222263 -0.515119 -0.785932 0.781978 -0.914094 -0.846877 0.299074 -0.346133 0.208861 0.490352 -0.550858 -0.250166
-0.0834646 0.193269 0.337128 -0.00829401 -0.27919 -0.128153 0.825638 -0.0796288 -1.00885 -0.553541 -0.731981 -0.80117 0.446389 0.915999 0.243425 -0.498299 -0.652659 0.499114 0.611236 -0.130707 0.36367 0.654772 0.909944 -0.401962 -0.921824 -0.3211 -0.269017 0.616133 -0.270513 0.73755 -0.0840052 0.195637 -0.359106 -0.560659 -0.125266 -0.345263 0.176867 0.592636 -0.97026 0.439921 0.948943 0.0437297 0.555398 0.37186 -0.572157 -0.727422 -0.656742 0.211506 0.221475 0.154568
4 0
0.00266002 0.0436496 0.0480034 0.052207
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983589 -0.065075 -0.277792 0.673047 0.753232 -0.923094 -0.770592 -0.256829 0.288898 0.611752 0.136611 -0.0711989 0.168894 -0.512444 -0.73563 -0.499474 -0.704465 0.656876 0.245642 -0.631192 -0.0320109 -0.290324 0.869421 0.147728 -0.179158 0.150986 -0.133686 0.900104 -0.190248 0.655986 0.307848 -0.0949433 -0.307041 -0.975087 0.411539 0.0460352 0.905604 -0.70642 -0.244989 0.840558 0.202942 -0.0820557 -0.174252 0.140931 -0.0734791 -0.196076 -0.295332 -0.345828 -0.82693 -0.180481
0.226135 -0.401419 0.00237107 -0.776837 0.415973 0.999307
-0.540397 -0.310647 -0.867586 -0.70108 0.110346 -0.837491
0.540224 0.971681 -0.416269 0.391762 -0.346192 -0.582653
0.953393 -0.230029 -0.522548 0.781899 0.28248 0.978117
-0.00664735 -0.496798 0.656132 -0.162151 0.185481 -0.124033
0.96222 0.167854 -0.939571 -0.401396 0.337203 0.354158
0.743296 -0.659613 -0.359426 0.994484 0.725997 -0.837526
-0.134819 0.149365 -0.993556 0.0591225 -0.629183 0.277982
0.214931 -0.193209 0.96309 0.263772 -0.30867 0.219172
0.432026 -0.0795848 0.906663 0.695994 -0.482688 -0.515631
-0.0283399 0.921274 -0.027986 0.608493 0.408132 0.504945
0.73189 0.989748 0.361406 -0.809022 0.462157 -0.219059
-0.940153 -0.832841 0.487295 0.666737 0.792578 0.236551
0.384002 0.0499844 -0.165359 -0.578918 0.63216 -0.0622083
0.409812 0.751043 -0.325734 0.537225 0.0360969 -0.81509
0.170956 -0.461659 -0.956965 0.827272 -0.745701 -0.691516
0.330197 -0.218213 0.133436 0.965152 -0.0124705 -0.930263
-0.559825 -0.656484 0.240926 0.693745 -0.252683 -0.817356
0.484883 -0.111128 -0.931368 0.733246 -0.217845 -0.283908
0.868831 -0.562764 0.763506 0.437287 0.579204 -0.758394
-0.723777 -0.362746 -0.798183 -0.339535 -0.221376 -0.891966
-0.322285 -0.91298 0.792281 0.262542 0.106101 0.312047
-0.426232 -0.0892904 -0.239563 0.402974 0.78559 -0.137128
0.854209 -0.849647 -0.859542 0.75797 -0.768095 0.597605
0.615079 0.10084 -0.42581 0.282583 -0.616169 0.836742
0.0710297 -0.124209 0.0908388 -0.703335 -0.695256 0.0727736
-0.308634 -0.0873403 -0.534358 -0.169369 0.496497 -0.477038
-0.490183 0.395796 0.130622 -0.752363 -0.00995021 0.654876
0.191362 -0.336289 0.14892 -0.738495 -0.581053 0.555011
0.361491 0.775945 0.310786 -0.281289 0.372678 -0.427113
-0.230217 -0.147007 0.348737 -0.0727788 0.369177 0.115639
-0.727823 -0.804978 0.390436 -0.856744 -0.933247 -0.455144
0.0127763 -0.186297 0.451794 -0.969366 0.21555 -0.40569
0.409068 -0.25237 -0.120852 -0.632422 -0.498275 -0.0180812
-0.699385 0.457462 -0.922364 0.467868 0.323889 0.447851
0.437457 -0.808998 0.694865 -0.336126 0.274919 0.533814
-0.374617 -0.170336 -0.843666 0.397996 0.27282 0.404634
-0.0701951 0.741572 -0.421846 0.275256 0.390384 0.783447
-0.930936 0.635513 -0.739513 -0.904371 -0.323844 0.940796
0.750987 -0.75679 -0.786499 -0.761073 -0.959998 0.937002
-0.0754181 0.901359 0.617958 -0.262515 -0.0265579 0.8827
0.144814 -0.819674 0.230878 -0.246327 -0.334518 -0.169173
0.426637 0.376145 0.310935 0.653829 0.813931 -0.935293
0.658374 -0.42663 -0.734694 -0.486495 -0.481298 0.680917
0.951355 -0.761525 0.953686 0.22321 0.22501 0.664491
-0.530734 0.682916 0.606539 -0.470795 0.782771 -0.761164
0.206686 -0.585252 0.83857 0.847278 0.189975 -0.154227
-0.675183 0.768489 -0.246439 -0.695954 -0.593879 -0.608026
0.705635 -0.500149 0.166591 0.945147 -0.836757 0.64724
-0.782281 0.000560583 0.615867 0.954783 0.192759 -0.977216
50 50
0.563719 0.162016 0.575708 0.93444 0.577199 0.710579 0.310378 0.355851 0.555068 0.491486 0.874637 0.869154 0.360102 0.620469 0.412443 0.0973179 0.177231 0.163904 0.529352 0.376529 0.096926 0.248359 0.731538 0.49542 0.680793 0.371761 0.375144 0.810087 0.410703 0.850565 0.602386 0.0467017 0.338328 0.208386 0.719367 0.618523 0.738483 0.757436 0.51908 0.692493 0.868198 0.220875 0.624155 0.639305 0.732213 0.494403 0.345653 0.189327 0.307687 0.148481
-0.826306 -0.0367344 0.244379 -0.70763 0.769902 -0.674578 0.0623031 -0.547263 -0.461415 0.173252 -0.36113 -0.684276 0.794499 0.639445 -0.258494 0.79599 -0.394934 0.606597 0.797726 0.681178 0.974574 0.94539 0.464485 -0.976119 0.336739 0.652218 0.203253 -0.981161 -0.989935 0.715171 0.746406 -0.671148 0.00104979 0.805589 -0.87068 0.872679 0.498256 0.690752 -0.210213 0.580434 0.541221 -0.347702 0.783179 0.625367 -0.9016 0.88385 -0.648143 0.811943 0.0462734 -0.806677
-0.24224 0.0140353 -0.1216 0.615018 -0.304608 -0.996766 0.338492 0.929456 0.441813 0.680946 0.687065 0.980391 -0.100992 -0.800469 -0.866533 -0.645298 -0.230573 -0.535397 0.00489819 0.965649 0.760662 0.762519 0.77393 -0.636929 0.0990347 -0.0296215 -0.718703 0.124303 -0.241698 0.71526 -0.73254 -0.166618 0.73407 -0.299985 -0.0827461 -0.415289 0.780731 0.808502 -0.773998 0.112663 0.760558 0.0686939 -0.0653961 -0.470407 0.340918 -0.401778 0.0528279 0.67554 -0.136055 0.0558277
-0.164641 0.721602 0.108014 0.314274 0.533031 -0.399286 0.145042 0.962575 -0.648671 0.913888 -0.510147 0.225982 0.488039 -0.188078 -0.512147 0.412126 0.92385 0.311756 0.83092 -0.820919 0.287068 0.601937 0.615025 0.880984 -0.988822 -0.429814 -0.613045 0.498003 0.729444 0.743518 -0.609679 0.0300579 -0.933913 0.916266 0.196186 -0.308404 -0.43426 -0.807803 -0.327235 -0.289743 0.312161 -0.743575 -0.900127 0.0277522 0.907693 -0.708069 -0.14692 0.0829523 -0.743225 0.896216
-0.14034 -0.363659 0.461857 -0.349718 0.299301 -0.916354 -0.699047 0.543741 -0.154804 -0.406788 -0.267459 0.449142 0.982303 0.396558 -0.115458 -0.448028 -0.0735644 -0.0454734 -0.569311 -0.665728 0.677176 0.594452 -0.184937 0.986068 0.211572 -0.353695 -0.414505 0.0619506 0.417532 0.114651 0.560612 0.490337 -0.807229 0.888634 -0.737191 0.441354 -0.336178 0.275575 -0.964679 -0.430186 0.893679 0.519059 -0.797573 0.267192 -0.439841 -0.757021 -0.933174 -0.0775228 -0.384122 0.584769
0.59579 -0.481673 0.158777 -0.439986 0.740957 -0.476562 0.689034 -0.253038 0.147685 -0.748571 -0.57829 0.0107496 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191558 -0.949461 -0.867531 -0.988085 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277377 0.531108 0.253203 0.278566 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802495 -0.848419 -0.930891 0.575629 -0.0562269 -0.79924
0.504045 0.317034 -0.730315 -0.898197 -0.223612 -0.854818 0.483814 0.823791 -0.244405 0.984412 0.72223 0.578501 0.550376 0.719167 0.586271 0.203166 -0.184466 -0.971666 -0.0302984 -0.134674 0.522888 0.409197 0.355166 -0.880729 -0.366812 0.694766 0.797693 0.709843 -0.71435 0.437589 0.918042 -0.308894 0.150353 -0.447351 -0.91681 -0.637916 -0.992749 -0.719334 -0.766043 -0.862752 0.0345338 -0.0812106 -0.841268 -0.866607 0.622886 0.328353 -0.860311 -0.732811 0.64614 0.469511
-0.0453565 -0.197493 -0.0983684 -0.780804 0.127913 -0.243407 -0.905239 -0.122091 -0.381601 -0.822945 0.0970654 0.806306 -0.73155 -0.636321 -0.433957 -0.354206 0.852542 0.459987 -0.0304827 0.952545 -0.61949 -0.742399 -0.815665 0.0258572 0.381786 0.806915 -0.581315 -0.788292 0.236128 0.985836 -0.864998 0.235937 0.175001 -0.998136 0.681133 -0.632401 -0.708302 -0.533086 -0.0425522 -0.872319 0.738071 -0.0567807 -0.309302 -0.856065 0.786584 -0.372721 -0.481946 -0.855235 0.347734 0.827517
0.68382 -0.00158208 0.393719 0.14321 0.316148 0.0848687 -0.611951 0.543164 -0.156502 0.453463 0.433636 -0.866475 -0.340915 0.354687 0.186306 0.460187 0.290433 0.325471 0.249645 0.191777 0.22658 -0.29288 -0.163714 0.83133 -0.169419 -0.712433 -0.0253741 -0.925191 0.36868 0.87014 0.039321 0.142774 -0.338757 -0.338976 0.302239 0.404601 -0.542863 0.513281 0.179074 0.315102 0.576227 0.670207 -0.386399 0.155219 0.265766 -0.915318 0.146041 -0.668999 -0.614116 -0.250567
0.179576 0.055995 -0.773988 -0.732324 0.175222 -0.418412 0.126545 -0.591788 -0.49784 0.742122 -0.714139 -0.263683 -0.0365574 0.426129 -0.204606 0.195871 -0.933117 0.530411 0.851016 -0.568827 -0.488285 0.746299 -0.23126 0.896242 -0.0956537 -0.840604 -0.345782 0.470951 -0.603184 -0.262678 -0.397974 0.35775 -0.539824 -0.341904 0.988964 -0.581704 0.866696 -0.863439 0.205446 0.260963 0.376123 -0.743627 0.948041 -0.0529611 0.204159 -0.73855 0.570928 -0.397398 0.474508 -0.484284
-0.338431 -0.7299 -0.673558 -0.967428 0.56345 -0.473368 0.421346 0.976924 -0.59674 -0.046025 -0.896401 0.764119 0.281769 0.733128 0.223121 -0.485691 -0.736699 0.186196 -0.541369 -0.978549 -0.62509 -0.379305 0.931329 -0.590302 -0.687492 0.744805 -0.731934 -0.748669 -0.152545 0.767259 0.0100642 -0.979259 -0.920323 -0.696565 -0.615277 -0.17925 0.994916 -0.761475 0.177422 0.398234 0.00464029 -0.106987 -0.686261 0.823028 -0.465459 0.0611148 -0.816243 -0.0304023 0.214071 -0.307854
-0.779539 -0.886328 -0.560242 0.104165 0.0711425 0.835439 -0.467452 -0.641074 0.798615 -0.844849 -0.241477 -0.131007 0.936685 -0.617644 0.747615 0.131591 0.852664 0.317409 -0.240519 -0.863908 -0.936227 -0.754622 -0.116221 -0.625301 -0.436025 0.498537 -0.772015 0.588653 -0.507023 -0.984439 -0.949693 0.681274 0.833705 0.719747 -0.663101 0.0826903 0.680074 -0.898901 0.52428 0.0992071 0.564398 0.0883536 -0.486006 0.815671 -0.37633 0.180039 0.694858 0.662778 -0.0553435 0.608371
0.627841 -0.473131 0.449511 0.981343 0.929241 0.901832 0.709036 0.38016 -0.854337 -0.420863 -0.891745 -0.250114 0.334919 0.512983 -0.581174 0.691924 -0.681712 -0.286675 -0.425895 0.328338 -0.831512 -0.601941 0.215016 0.438543 -0.623084 0.140908 -0.0915426 0.661234 -0.433932 -0.730384 -0.83455 -0.226262 -0.790461 -0.0604221 0.697624 0.572044 -0.553706 0.718465 -0.235176 0.0533719 -0.490496 -0.0400033 -0.300534 -0.801477 0.882752 0.307373 -0.548332 -0.122139 -0.357292 0.573371
-0.917048 0.405202 0.590862 0.160366 -0.73809 0.150396 0.657647 0.396952 -0.0015674 -0.448738 -0.478229 -0.208188 -0.994078 -0.927525 -0.702889 -0.410731 0.929171 -0.0658211 0.287036 -0.616382 0.0492731 -0.14905 -0.855723 -0.0621222 -0.792351 0.572302 -0.53428 0.691983 -0.132591 -0.551525 0.950949 0.130411 -0.725947 0.374198 -0.687154 0.949721 -0.741181 0.427135 -0.00386801 0.977038 -0.272849 0.319481 0.304015 0.955301 0.292356 -0.442464 0.435502 0.236743 -0.751528 -0.970944
0.0372531 -0.589774 0.87691 -0.667601 -0.578596 0.625125 0.781332 -0.958256 0.611557 0.648605 -0.079702 -0.674946 0.329815 -0.794454 -0.0391654 0.506496 0.0122099 0.0613005 0.0702229 0.423015 -0.786196 0.201525 0.275613 0.782114 -0.612148 -0.344198 -0.867334 -0.857764 0.797339 0.5024 -0.454016 -0.0279742 0.0912903 -0.0858551 0.12596 -0.815425 -0.947837 0.537352 -0.285495 -0.714363 0.0284133 0.956501 -0.532723 -0.362276 -0.349787 -0.390237 -0.729153 0.486892 0.921976 0.150315
0.314805 -0.779476 0.300895 0.756876 -0.242197 -0.308216 -0.282512 0.641035 0.880695 0.224091 0.269986 0.162815 0.807528 0.876589 -0.466996 0.505925 -0.310538 -0.685414 0.612652 -0.794719 -0.56348 -0.868745 -0.738026 -0.70303 0.0820994 0.683955 -0.368879 0.772409 -0.748394 -0.0182722 -0.155188 0.337575 0.567936 -0.120017 0.180705 -0.344115 -0.767132 -0.360118 0.592416 -0.856207 -0.700115 0.417991 0.672491 -0.562595 0.615998 0.398726 0.71842 -0.362329 0.979185 -0.524131
0.251362 0.08432 0.928626 0.399765 0.595532 0.305405 -0.301962 -0.133424 -0.00330185 -0.473312 -0.741702 -0.487809 -0.534061 0.0187924 -0.735695 0.261074 0.631846 -0.144791 0.742601 0.174101 0.278668 0.0763794 0.131936 0.457743 -0.165701 0.0865086 -0.20357 0.327989 0.73917 -0.734144 -0.698524 -0.555383 -0.717258 -0.814979 -0.68841 0.286909 0.97169 0.909723 0.513798 0.665065 0.17623 0.284054 -0.380828 -0.234221 0.693093 -0.500639 -0.817552 0.239889 -0.406429 0.989742
-0.447249 -0.763384 -0.271361 -0.408518 -0.639068 -0.677352 0.959221 0.455004 0.233899 -0.249239 0.296842 0.0691112 -0.449188 0.980677 -0.774964 0.73085 -0.032295 -0.0267506 -0.993355 0.918195 0.182683 -0.380104 -0.8249 -0.549842 0.196249 0.953118 0.636335 -0.291693 0.823515 0.974467 -0.295714 -0.682862 0.916257 0.736085 -0.747035 0.890952 0.325633 -0.834084 -0.904932 0.266444 0.987229 0.332715 0.0936211 -0.429139 0.168781 -0.589556 0.190827 0.101746 0.525815 0.455174
0.161262 0.843788 -0.776424 -0.919797 0.749563 0.494234 -0.00260925 -0.104294 -0.206683 -0.326159 -0.863972 0.746435 0.425277 0.522125 0.459874 -0.471881 0.210906 0.763899 0.928374 0.0590631 -0.987894 -0.933399 0.0127351 -0.687228 0.263446 0.706262 0.678886 -0.303067 -0.585128 0.124552 -0.66878 -0.951721 0.216093 0.234421 0.812358 -0.170721 -0.332673 0.0625054 -0.818518 0.107966 -0.820414 -0.00470336 0.0290798 -0.185886 0.423209 0.917598 0.240834 0.0523535 -0.0289572 -0.0775278
-0.489547 -0.736556 0.0320738 0.515686 -0.762315 0.920476 -0.058037 0.605331 0.682433 -0.249402 0.487635 -0.735413 -0.918518 0.688162 0.917891 -0.56736 -0.872845 -0.0421691 -0.555925 0.947223 0.11121 -0.331044 -0.0829567 0.656704 -0.211185 -0.961819 -0.193245 -0.463754 0.635765 -0.707677 0.771063 0.234458 0.269215 0.411964 -0.839575 -0.253433 0.0651553 0.334562 0.0522296 0.507957 0.455052 -0.154518 0.417508 -0.583397 0.956713 0.0974195 -0.318268 -0.861902 -0.788785 0.213136
0.15825 0.791885 0.372186 0.753082 -0.798921 0.373801 0.683303 -0.694611 0.868731 -0.870136 0.549489 -0.501373 0.515449 -0.656367 0.781954 -0.813262 0.718101 0.449045 0.72312 0.409714 -0.151351 0.556128 -0.495292 -0.364216 0.0163328 0.0561434 0.100363 0.685786 0.191773 -0.386255 -0.513266 -0.130668 0.38576 0.192165 -0.902755 0.962738 0.437402 -0.409397 -0.150626 0.974817 0.0840457 0.248045 -0.0153644 -0.520957 -0.342009 0.365108 0.826768 0.0748505 0.936396 0.382138
0.902215 0.785236 0.406621 -0.238787 -0.343534 0.698799 0.224774 0.22452 -0.668757 -0.118197 0.344188 -0.466174 1.00137 0.204742 -0.777712 -0.153926 0.0509152 0.773607 0.2647 -0.471817 -0.0992229 -0.0322183 -0.185512 -0.89483 0.777142 -0.126873 0.544928 -0.684131 -0.887407 -0.0219665 0.607585 0.364833 -0.80681 0.903357 0.901038 -0.533426 0.514106 -0.651631 -0.0169929 -0.685292 -0.525849 0.158793 -0.559977 -0.355251 0.746743 0.855929 0.67114 0.10545 0.0556354 -0.101703
0.253812 -0.514754 0.79486 0.32669 -0.968048 -0.0575316 0.000975305 0.450586 -0.993147 0.525743 0.804876 0.940277 -0.823505 -0.469182 0.422903 -0.635796 0.268684 -0.908044 -0.567578 0.948528 -0.995727 -0.849203 -0.749173 -0.894463 0.235041 -0.637563 -0.765841 0.719588 -0.988217 -0.611777 0.0328505 0.549682 0.675516 0.69932 0.916948 0.434851 -0.071928 0.684075 -0.130755 -0.941817 -0.172617 0.505757 -0.993578 -0.469901 -0.164571 -0.707334 0.127733 0.416362 -0.108575 0.307893
