0.00260485 -0.22121 -0.993038 -0.668912 0.359368 -0.608519 -0.519375 -1.00588 0.355404 0.00728896 0.010581 0.208608 -0.963328 -0.315459 -0.950773 -0.537447 0.0698056 0.519133 -0.617976 0.155405 -0.741082 -0.351025 0.862479 -0.956538 0.0609429 -0.781965 -0.168101 -0.827115 0.317358 -0.274502 0.389436 0.151753 -0.0263041 0.797366 0.78145 -0.788812 0.296828 0.16691 0.934911 0.276805 0.0499267 -0.00692523 0.735643 0.479099 0.247671 -0.997527 0.224167 0.547696 -0.898303 -0.374689
-0.257534 -0.503463 -0.72587 -0.60267 0.454366 -0.496455 -0.453632 -0.755076 -0.326366 -0.991638 0.18342 -0.564103 -0.328026 0.4002 -0.036356 0.169588 -0.722331 -0.00676492 -0.995054 -0.430675 0.450611 -0.970414 -0.595932 -0.764939 0.680901 0.874508 0.638159 0.715624 0.561867 -0.343471 -0.0472443 -0.660864 -0.0244637 0.051368 -0.294883 0.687417 -0.815763 -0.502049 0.864809 0.0377608 -0.31524 -0.344319 0.451143 -0.561879 0.565343 0.114228 -0.508877 0.153245 0.586284 0.00535374
-0.813565 0.703953 0.636541 0.810082 -0.635895 0.0305292 0.374615 0.492306 0.859341 -0.145632 -0.0302733 0.244209 -0.585589 0.737543 -0.276952 -0.426192 0.71908 -0.812366 -0.593334 -0.294264 0.663399 -0.963177 0.72892 -0.0415501 -0.719946 -0.673383 0.321343 -0.107388 -0.298696 0.00468314 0.0215753 0.787746 0.731092 0.785898 -0.551536 0.562629 -0.787633 0.193423 0.643549 -0.952563 0.633815 0.865136 0.75561 -0.117723 -0.370406 0.133797 -0.379016 0.375253 0.830341 -0.19638
-0.685556 -0.329348 0.0889564 -0.50398 0.696631 -0.896129 -0.471291 -0.821547 -0.450512 0.014642 -0.758899 -0.927725 0.889442 -0.269363 0.798558 0.384226 0.724425 0.0153885 0.761857 -0.289326 0.190341 -0.728831 0.552759 0.393606 -0.660801 0.577208 0.79313 0.67643 -0.6608 0.564565 0.0170041 0.425615 0.628925 -0.0806207 0.806051 -0.983614 0.756345 -0.139109 0.87965 -0.201914 -0.301077 -0.96734 0.934296 -0.977844 -0.0607678 0.0471433 0.0566759 -0.320107 0.398249 0.523263
0.419915 0.998726 0.692247 0.188637 0.722102 -0.275868 -0.839323 0.786298 -0.749044 0.433283 0.740061 -0.671657 -0.139647 0.824918 0.254593 -0.0623841 0.0143655 0.896171 -0.44644 -0.448579 0.415356 -0.0238358 -0.338027 0.254505 0.786367 0.583084 -0.574762 0.169772 -0.61232 -0.684869 -0.873066 -0.0704263 0.74721 -0.901337 -0.84684 -0.0835654 -0.907154 -0.584032 -0.486163 0.0160743 0.519288 -0.763994 -0.947475 -0.741871 0.639651 -0.618488 -0.817358 -0.682675 -0.854398 -0.833496
0.649954 0.834541 -0.682673 0.0996858 0.824089 -0.666607 0.905665 0.572113 -0.202415 0.580175 -0.479346 -0.0570273 -0.991476 -0.680817 -0.804828 0.639897 -0.791156 -0.0449113 0.205843 0.208934 0.542317 -0.26707 -0.231271 -0.0570992 -0.982666 -0.484189 -0.211353 0.67064 -0.329802 0.622947 -0.105342 -0.339496 -0.730936 -0.523213 -0.0590227 0.190356 0.417589 -0.120459 -0.442215 -0.909549 0.79928 0.0921909 0.726916 -0.812469 0.0151153 0.60667 -0.307807 -0.556746 -0.0274855 -0.584577
0.00198185 0.904099 -0.26657 0.960965 -0.00398852 0.436644 -0.412958 0.115891 -0.753602 0.438647 -0.0411492 0.776577 0.963851 -0.74695 0.966628 -0.0247422 -0.78121 -0.0641593 -0.130805 -0.272154 0.576875 -0.554375 -0.518934 -0.757992 -0.925178 0.734223 -0.946831 -0.450199 0.199921 -0.281285 -0.0374705 0.0858708 0.35532 -0.786436 -0.106232 0.244078 -0.323448 -0.742521 -0.750861 -0.249134 -0.0863977 0.724266 0.332962 0.503476 -0.478046 0.362354 0.722918 -0.818992 0.488897 0.793395
0.837818 -0.982727 0.185559 -0.34059 -0.250622 -0.0111936 0.660896 -0.462515 -0.941055 0.205467 0.929076 -0.568134 0.923352 0.967527 -0.0289804 0.0257656 -0.48688 0.899965 0.86299 0.973687 0.82721 -0.848888 -0.123287 -0.980758 -0.0358901 -0.241807 -0.597389 0.351856 -0.234154 -0.0697035 0.124027 0.841959 0.521148 0.512822 -0.690234 -0.599399 0.83024 0.794752 -0.298687 0.380024 0.759405 -0.436318 -0.781354 0.563406 -0.713334 0.740052 -0.953161 -0.438408 -0.00760871 -0.743626
-0.30785 0.17925 0.343229 0.283755 -0.901217 1.003 0.620702 0.208621 -0.981695 0.82836 0.583172 -0.729636 -0.50961 -0.888134 0.558595 0.358454 -0.53103 0.804469 0.566449 -0.695355 -0.256304 0.71424 -0.862835 -0.350139 0.75362 0.633527 0.989353 0.0812466 -0.882996 -0.546319 0.50202 -0.401923 0.0943352 0.79676 0.445515 -0.558438 0.972217 -0.751746 -0.0493462 -0.0538985 0.530055 0.813731 -0.91217 0.735088 -0.238219 0.531622 -0.398788 -0.214843 -0.0125765 -0.266231
50 50
0.0018303 0.308981 0.554375 0.146666 0.955751 0.821121 0.813023 0.46425 0.992607 0.83971 0.908654 0.775003 0.231766 0.25008 0.585609 0.984277 0.895884 0.788561 0.687063 0.721684 0.0977595 0.223153 0.101652 0.543851 0.944252 0.938554 0.582316 0.930696 0.561662 0.721243 0.852393 0.858914 0.663192 0.363027 0.209596 0.585295 0.419223 0.769979 0.833196 0.0703684 0.25119 0.197581 0.0384681 0.721552 0.543931 0.0938327 0.148687 0.296682 0.765943 0.786725
0.543918 0.629466 -0.52791 -0.434008 0.69361 -0.746101 0.598128 0.552103 -0.609351 0.601114 -0.101503 0.305395 -0.824989 -0.101593 -0.222868 0.358175 0.86854 0.0437422 -0.891661 0.362136 -0.549686 -0.450518 -0.657476 0.385543 -0.0662419 -0.598081 -0.540328 0.201196 0.882618 -0.646433 0.500485 1.01491 -0.31579 0.742935 -0.185233 0.0671405 0.113327 0.64807 0.423608 0.766354 -0.880296 0.525072 -0.301755 0.971804 -0.812117 0.294304 -0.35204 0.941103 -0.0252265 -0.354876
-0.159632 0.217299 0.861178 0.755559 -0.608543 0.602097 0.52432 0.544456 -0.659352 0.56014 -0.0706906 0.913056 -0.630893 -0.369693 -0.98911 0.871155 0.839455 0.832121 0.570247 0.624135 0.981712 0.0276994 -0.113899 -0.252066 -0.0885522 -0.598452 0.162377 0.42786 0.29852 0.815671 0.474389 -0.496459 0.232363 -0.539939 0.240221 0.63182 -0.853835 -0.245471 -0.371851 -0.187469 0.273194 -0.685071 -0.163549 -0.610977 -0.707341 0.0459119 0.597103 0.526227 0.0716395 -0.105117
-0.182718 0.6317 -0.910531 -0.883967 0.617551 0.952727 0.433649 -0.901226 -0.597487 -0.630424 -0.76074 0.659221 0.237489 0.234817 0.372294 -0.374423 0.620278 -0.821371 0.0313942 0.291447 -0.125645 0.931867 -0.733722 -0.955723 -0.0898945 -0.777291 0.865947 -0.906985 0.0428075 0.0507868 0.728266 -0.950506 0.346306 0.270384 0.634877 0.722059 0.0984461 0.759525 -0.548132 -0.476477 0.0133875 0.880841 -0.321707 0.139789 -0.418933 -0.199462 -0.944376 -0.0075016 0.775312 0.711923
0.368422 0.5053 -0.0913013 -0.28466 -0.905802 0.723287 0.100271 -0.335044 0.120115 -0.70145 0.090666 -0.463118 -0.300426 0.735545 0.25 0.343997 0.323478 0.607699 0.353933 0.843926 -0.819186 0.8803 0.107688 -0.468316 0.37897 0.191138 0.105246 -0.131981 -0.90038 -0.568981 0.0657466 0.0813701 -0.534913 -0.362721 -0.100698 0.868662 -0.777264 -0.853737 0.777414 0.64199 0.639554 0.991002 -0.582553 -0.617334 -0.939803 0.344614 0.410312 -0.405176 0.476593 0.428405
-0.920708 -0.55946 0.131723 -0.770395 -0.0309102 -0.517348 -0.371963 0.410027 -1.0077 -0.763651 0.682295 0.175082 -0.00250847 -0.1509 -0.641105 -0.418754 0.632961 0.50283 0.543034 0.519193 -0.719198 -0.344155 -0.204771 0.286406 0.179067 0.294721 0.825973 -0.157117 -0.906742 0.00574724 -0.735726 -0.292932 0.440858 -0.111634 -0.01915 0.321539 -0.766382 -0.151458 -0.845567 -0.0398443 0.336393 0.674048 0.0943965 0.531245 0.534854 0.9197 -0.714646 -0.43991 0.52417 -0.273969
0.528766 -0.860576 -0.967253 -0.953019 -0.493928 0.278374 -0.600865 -0.656153 -0.832479 0.208257 0.833841 -0.979639 -0.473618 -0.567321 -0.99378 0.706863 0.660753 0.213902 0.540043 0.823268 -0.162449 -0.866164 -0.440454 -0.367161 0.302575 -0.425388 0.967191 0.267878 -0.734827 -0.102031 -0.115521 0.142895 0.20958 -0.391237 0.10756 -0.383385 -0.70679 0.283657 0.515059 -0.222361 -0.29725 0.682648 0.546305 0.2709 -0.541698 0.746985 0.0264431 0.107459 0.616751 0.978812
0.447909 -0.413964 0.0202256 -0.625902 0.892786 0.624188 0.377975 -0.192563 -0.523566 -0.603914 0.859715 0.128076 -0.755803 0.4115 0.705815 0.367046 -0.909279 -0.00272089 -0.230736 0.290926 -0.725682 -0.941084 -0.28811 -0.108984 0.505242 -0.974738 -0.731042 0.283031 -0.792958 -0.710632 -0.540939 -0.842546 -0.959628 0.17622 0.618261 -0.0969484 -0.528162 -0.279633 0.550062 0.366499 -0.366603 0.277798 0.118922 0.920278 0.870148 0.489569 -0.516033 0.261447 0.302404 0.198367
-0.257583 0.424392 0.766019 0.900969 0.386815 0.705778 -0.163167 0.735946 -0.698456 0.732826 -0.433235 -0.667093 0.836518 0.673022 -0.218931 0.269657 0.01255 0.978854 0.197759 -0.468702 -0.730578 0.962916 -0.727287 0.965244 -0.218531 0.123445 -0.000819264 -0.185291 0.967419 -0.247413 -0.0461554 0.880868 -0.00306787 -0.453343 -0.0959237 0.574022 -0.617885 -0.53151 -0.621185 -0.342794 0.85688 0.425258 0.173217 -0.671358 0.278565 0.873136 0.459509 0.366868 -0.0844198 -0.90712
0.96991 0.480023 -0.324205 -0.518643 -0.23485 0.0717112 -0.458007 -0.318031 -0.641262 0.512736 0.217091 0.474161 0.132271 -0.976388 -0.892738 0.230944 -0.702669 0.514604 0.175987 0.494569 -0.940244 -0.433325 0.682367 0.504452 0.0606674 -0.00802698 0.356295 0.48292 0.887351 0.723545 0.313276 -0.463833 -0.376248 0.763236 0.60402 -0.90017 -0.233016 -0.352873 0.746888 -0.492686 -0.547804 0.103223 0.672973 -0.155363 0.645756 0.962747 0.0373385 0.447742 -0.374065 0.586405
0.872867 0.488517 -0.259886 0.197879 0.153304 -0.22012 0.362371 0.748847 -0.665533 -0.952555 0.99809 0.287294 -0.33831 -0.857641 -0.691027 -0.0473369 -0.603614 -0.681208 -0.951041 0.143488 0.249595 0.581377 -0.282676 -0.545772 0.257564 0.104156 0.673892 -0.338748 0.00662017 0.157748 -0.289355 0.98537 0.588481 -0.450149 -0.804268 -0.447936 0.950247 -0.35567 0.545501 0.418711 -0.969117 0.692435 -0.0768402 0.689486 -0.666487 -0.428116 -0.650667 -0.150554 0.803723 0.800058
-0.921605 0.531946 -0.845552 0.97992 0.424572 -0.131 0.748676 -0.0477207 0.269073 0.952483 0.99548 0.763912 0.0033891 -0.792852 -0.615267 0.686904 0.561105 0.1474 0.160951 -0.0944928 0.600842 0.912247 -0.638041 -0.824417 -0.13058 0.572562 0.0283911 0.687048 0.418638 0.239645 0.593395 -0.124295 -0.182529 0.342745 -0.103026 0.686056 -0.556241 -0.471367 -0.72486 0.892575 -0.824588 0.542319 -3.53763e-05 -0.828294 -0.839796 0.0450174 0.630566 -0.624087 -0.40296 0.27133
0.580949 0.98803 -0.315989 0.192015 -0.599779 0.340374 0.568437 0.862411 -0.10758 0.253904 0.407293 -0.157555 0.960197 -0.755361 -0.0246575 -0.0378364 -0.617843 -0.951815 -0.178536 -0.580215 0.3786 0.762769 -0.706652 -0.96091 -0.392778 -0.676136 0.848362 0.462899 -0.736142 0.122011 -0.747797 -0.195596 0.0953698 -0.596946 -0.279446 -0.460886 0.474039 0.180545 0.604758 0.661847 0.522789 0.0738017 0.0523749 -0.464812 -0.42295 -0.811599 0.265946 -0.652613 0.218426 -0.0528984
0.996755 0.0617734 -0.282534 -0.663005 -0.0354017 0.0331689 0.874789 0.593086 -0.498336 -0.753173 -0.348504 0.294814 -0.180597 -0.671456 -0.355341 -0.18953 0.399371 0.489737 0.706154 0.314659 0.473791 0.158746 -0.108138 0.53887 0.228244 -0.441842 0.787274 0.588435 -0.0514747 0.510573 -0.256941 -0.369653 0.640884 -0.550376 -0.192187 0.683554 0.784458 0.661264 0.23148 0.556573 -0.244269 0.48664 -0.900576 0.160298 -0.586495 0.981133 0.421442 0.535093 0.103981 -0.18111
0.988262 -0.637682 0.394735 0.672751 0.314691 0.5178 0.954009 0.813936 0.556331 -0.871519 -0.275949 0.488406 -0.619129 0.934273 0.104175 -0.323662 0.820578 0.167249 0.863994 -0.619147 0.00200382 0.0710063 0.19814 0.214526 0.21243 -0.702791 -0.911416 -0.208751 -0.716286 0.138406 -0.500749 0.754127 -0.203332 -0.385398 0.731559 0.00462939 0.737003 -0.0912185 0.608834 0.835776 0.681555 0.397805 0.400056 -0.741126 0.734788 0.339883 -0.222699 -0.155452 -0.347206 -0.657141
0.0638687 0.266096 0.288377 -0.632782 0.730702 -0.924174 -0.312609 -0.192331 0.443119 0.190619 0.956467 -0.480207 0.884346 -0.218516 -0.568737 -0.594759 -0.721089 -0.70424 -0.657281 0.227345 0.707598 -0.257599 0.303341 0.256035 -0.228508 0.137074 -0.535394 0.318617 0.40226 0.0761144 -0.451824 -0.206233 0.452433 -0.593884 0.614998 -0.361699 -0.225013 -0.808221 0.299481 0.913833 0.155988 -0.550407 0.73459 -0.655564 -0.780488 0.114847 -0.643629 -0.136802 -0.74471 -0.837243
-0.250571 -0.260088 0.814979 -0.292248 0.579721 -0.854381 0.0470455 0.596548 0.00543766 0.870984 0.133993 -0.528048 -0.270715 -0.963842 -0.88277 0.516986 -0.653164 0.415789 0.22827 -0.824545 0.684335 0.0568656 0.145173 -0.578472 -0.282585 0.760092 -0.688296 -0.638776 0.904501 -0.0450244 0.741786 -0.638701 -0.0167285 -0.589239 0.162227 0.06463 0.677238 0.110508 0.38005 0.624723 0.824593 0.752818 0.225684 0.651857 -0.750772 0.604193 0.945179 -0.328234 0.924117 -0.0453109
-0.294582 -0.292196 -0.177758 0.861526 -0.782179 -0.689588 0.605614 -0.993402 -0.0514516 0.456708 -0.437795 0.855073 -0.639638 0.381229 -0.00438884 -0.138992 -0.337336 -0.927082 0.0385709 -0.254399 -0.605123 -0.571628 -0.0115916 0.208027 0.292685 -0.339492 -0.498432 -0.495129 0.336894 -0.611581 -0.0141397 0.978267 -0.139742 0.717906 -0.984504 0.764272 -0.964293 0.392063 0.323623 -0.591971 -0.639477 -0.589995 0.664209 -0.407884 -0.518675 -0.406669 -0.484482 -0.340644 0.743638 0.155871
0.627775 -0.0357484 0.485528 -0.164402 -0.118824 -0.716857 -0.782661 0.971514 -0.776422 -0.10566 -0.909609 0.512728 -0.0596191 0.300225 -0.247015 -0.944104 0.694786 0.409252 0.338013 0.160211 -0.71003 0.0759855 0.616023 -0.823481 -0.117878 -0.52342 -0.749179 0.00685706 0.517959 -0.0245201 0.853904 -0.0541897 -0.74864 0.279843 -0.434604 0.842615 -0.8524 0.733955 -0.806777 0.331941 0.383815 -0.240499 0.681045 -0.573833 0.837323 -0.914794 0.564138 -0.237802 -0.30638 -0.30783
-0.156214 0.400251 -0.613956 0.869463 -0.989763 0.685791 -0.855 0.229055 -0.0755167 -0.502456 0.262745 0.112803 0.780253 0.679167 -0.856697 -0.648296 -0.86287 0.998385 0.753656 -0.931936 -0.777239 0.702011 -0.883131 -0.740878 -0.48281 0.562278 -0.406793 0.768451 -0.4211 -0.918914 0.0816097 0.520752 -0.548488 0.627557 0.00435232 0.661622 0.391663 -0.856411 0.11118 0.859099 0.250729 0.318419 0.888223 0.832685 -0.525162 0.148736 0.418412 -0.481389 0.74079 0.369994
0.436306 0.024513 -0.561816 -0.626838 0.259689 -0.63901 0.891476 -0.706777 0.967669 -0.032536 -0.435432 -0.300143 -0.813954 -0.18894 0.900237 -0.0321079 0.337851 0.98978 0.717366 -0.23724 0.463208 -0.307613 -0.608332 0.999281 -0.347703 0.78072 0.764028 -0.701231 -0.258784 0.306208 -0.478398 0.967951 0.818379 -0.244974 0.0871569 -0.380917 0.376883 -0.606297 0.0984787 0.846664 0.743267 -0.507399 -0.0957277 0.241766 0.330303 0.147564 -0.801082 -0.0610532 -0.33696 0.428619
-0.570363 -0.864633 0.356292 0.813032 0.276044 -0.0424754 0.599084 -0.747663 0.681754 0.244973 -0.909899 0.261795 0.19729 -0.0813078 -0.145622 -0.421238 0.205785 0.899161 -0.357647 -0.324377 0.690126 -0.965995 0.645157 -0.831727 -0.263785 -0.221745 0.728715 0.0577196 0.82771 0.128476 -0.484885 -0.23205 -0.490189 0.401719 0.0201831 -0.267878 -0.984972 0.709791 0.62285 0.502253 0.591181 0.200484 -0.211597 -0.101957 0.118653 -0.400698 -0.708241 0.228495 0.689903 -0.269215
-0.986337 0.398329 0.775323 -0.280773 0.861138 0.214056 0.619368 0.629214 0.239294 -0.0950339 -0.693269 -0.111953 0.883401 0.585518 -0.0475171 -0.901956 0.156226 0.590201 -0.884111 0.968003 0.98298 0.390107 -0.173257 -0.0613968 -0.205337 -0.467067 -0.0822982 0.543656 0.941675 0.629079 -0.650621 0.300494 0.193498 0.126997 0.118997 0.522708 0.271025 0.644258 -0.290084 -0.90705 -0.882209 0.857043 -0.544451 -0.634724 -0.0279069 0.746625 -0.315004 0.278108 0.902872 -0.226166
-0.307943 0.658287 0.950834 0.149385 0.137716 0.665425 -0.09414 -0.987973 -0.109783 0.314227 0.754988 -0.873213 -0.110369 0.20735 -0.845438 -0.275902 0.570261 0.764015 0.820707 0.667159 0.494171 0.20737 -0.503389 -0.478012 -0.402043 0.639421 0.313249 -0.787287 0.0551762 0.0772254 -0.0852711 -0.636478 -0.233166 0.440487 0.0461003 -0.248867 0.897574 -0.733227 -0.988983 0.379111 -0.695622 -0.760774 -0.874973 0.901412 0.318686 0.535288 -0.39528 -0.681353 -0.068002 0.351286
-0.288965 -0.709138 -0.050347 -0.465245 0.0565355 0.100044 0.578905 -0.00942363 -0.945432 -0.477625 0.476491 0.51381 0.155958 0.943506 -0.0557996 -0.326148 -0.113505 -0.536368 0.108921 0.0398964 -0.0793528 -0.327544 -0.653067 0.808679 -0.201108 0.639654 0.597026 0.854717 -0.715512 -0.285619 -0.523041 -0.684077 1.0008 0.416502 0.0248417 0.712035 0.524755 -0.133903 -0.0750545 0.869715 -0.234588 -0.278425 -0.847002 0.0822868 -0.627205 -0.802826 -0.900054 -0.944168 -0.228851 -0.948064
-0.234192 -0.297304 0.21205 0.961373 -0.832604 -0.478868 -0.439973 0.621226 0.212115 0.426242 0.398554 0.434466 -0.242869 -0.061437 0.841797 0.546011 0.187202 -0.418778 0.449593 0.399749 -0.763239 0.20791 -0.561615 -0.0477378 -1.02113 -0.395442 -0.70286 -0.0914325 -0.41895 -0.778481 0.130089 0.205986 -0.591919 0.619095 0.0750873 -0.437783 0.229528 0.615833 0.659897 0.865327 0.696478 0.854607 -0.845643 -0.720994 -0.94665 -0.806725 0.478305 0.855656 0.558166 -0.399987
-0.210971 0.0827217 -0.865651 0.11218 -0.889905 -0.818471 -0.706944 -0.393746 0.835742 0.811379 -0.421862 0.0242614 0.743996 -0.383295 -0.150193 0.410588 -0.108983 -0.394739 -0.142881 -0.229884 0.764344 -0.155896 0.223319 0.130952 -0.926475 -0.774694 -0.516263 0.59136 0.387346 0.606647 -0.118437 0.298562 0.419054 -0.891319 -0.123567 -0.220751 -0.896313 0.151976 -0.827494 0.835761 -0.553888 -0.856913 -0.413509 -0.434694 -0.00927772 0.463352 0.578075 0.163907 0.880084 -0.525167
-0.963644 -0.723879 0.960586 0.918482 -0.834114 -0.0206167 -0.747836 0.729976 0.910471 -0.944151 0.929344 0.528258 0.188216 -0.244967 0.468127 0.278149 -0.461837 -0.924248 0.253655 0.156632 0.457366 -0.795274 0.517322 0.195954 0.226781 -0.784167 0.737969 -0.742813 0.702971 0.559615 -0.589161 -0.00112302 0.490485 -0.0268771 0.523908 -0.465349 -0.462884 -0.734144 0.35721 -0.0946827 0.478807 -0.21303 -0.798706 -0.895534 -0.926492 -0.803167 -0.672349 -0.548294 0.589192 -0.360869
0.434445 0.0361227 0.384434 -0.703987 -0.0421196 0.986853 0.230284 -0.266893 -0.2044 -0.493664 0.751277 -0.483958 -0.232661 0.339625 0.121539 -0.871914 -0.478606 0.371074 -0.677751 -0.472874 -0.909738 0.0409731 0.566019 -0.525267 -0.786143 0.904209 -0.270058 -0.0011545 -0.299846 -0.275395 -0.552217 -0.873181 -0.99093 -0.46672 -0.929083 -0.306554 -0.198123 -0.223765 -0.682801 -0.453647 0.861204 0.601965 0.127856 -0.351163 -0.386114 -0.581945 -0.92296 -0.631662 0.510386 0.0430817
-0.388145 -0.726382 0.329158 0.885173 -0.233226 -0.742849 -0.784397 0.287987 -0.530007 -0.0266618 0.238459 0.821304 -0.0105902 0.107316 -0.0697819 0.856926 -0.212289 -0.0926765 0.421896 0.297555 -0.0695083 0.159799 -0.538261 -0.964275 -0.418547 -0.986603 0.50174 -0.712705 0.487714 0.191668 0.866717 -0.984691 -0.647515 -0.33621 -0.662582 -0.142703 -0.248884 -0.208972 -0.75403 -0.0921895 0.823837 0.843397 -0.626656 -0.298372 -0.468953 0.97884 -0.584167 0.0926859 0.996991 0.778564
0.605482 -0.557795 -0.665329 0.683696 -0.825011 0.456881 0.677092 -0.626727 0.866874 1.02044 0.528665 -0.888251 -0.818023 -0.615881 0.664585 -0.650502 0.818713 -0.801666 -0.170565 0.761468 0.638106 0.669844 -0.100712 -0.115116 -0.68909 0.325428 -0.117915 0.702006 -0.179034 -0.839083 0.360281 -0.882791 0.476841 -0.65374 0.450523 0.533752 -0.397351 0.337222 0.0226766 0.72926 0.774801 -0.901523 0.758921 -0.849209 -0.207977 0.850953 -0.47271 0.180049 -0.0346346 0.635661
0.958837 -0.832231 -0.447061 0.884526 0.992118 -0.758136 -0.513989 0.290548 0.995713 0.814228 0.284692 -0.594405 0.490237 0.161663 -0.77604 0.585276 0.469005 -0.51684 0.569537 -0.146156 0.529826 0.0567999 -0.0758166 -0.697567 0.556944 0.277919 0.0184554 0.877665 -0.6861 0.0152835 -0.861959 0.789724 -0.899548 -0.755391 0.993655 -0.784708 -0.125676 0.216192 0.470324 -0.724465 0.178823 0.454621 0.352228 0.984235 0.134652 0.473231 0.795196 0.173316 -0.0423367 -0.481191
-0.207717 0.596274 0.394731 0.0246619 0.338396 0.0398787 0.555703 -0.278441 0.423393 0.636211 -0.640655 -0.754709 -0.0935883 0.660533 0.235891 0.915303 -0.564486 -0.155846 0.22656 -0.385728 0.941891 0.838917 -0.874012 0.102372 -0.812449 -0.965774 0.992353 0.766521 -0.70489 0.215801 0.450179 0.67215 -0.503694 0.155517 -0.535598 -0.400303 0.461068 -0.15548 -0.626034 -0.0826364 -0.318772 -0.0896312 0.835338 -0.855855 0.989498 -0.891474 -0.741754 0.427264 -0.583516 0.0173635
-0.764424 0.521032 0.69227 0.82418 0.56466 -0.817078 -0.779434 0.32839 -0.793331 -0.956297 0.793316 -0.0450419 -0.784332 -0.00247918 0.208992 0.663347 0.652421 0.11942 0.643619 0.391521 0.513441 0.697676 -0.30007 -0.98372 0.486073 0.286193 -0.358189 -0.609007 0.703347 -0.825171 0.0482037 0.0261966 0.572925 -0.355381 0.81914 0.149231 -0.952595 -0.837415 0.0434516 -0.095292 -0.896958 -0.235902 0.671662 -0.706269 -0.405367 -0.170587 0.883949 0.510401 -0.138377 0.476338
-0.975329 0.818846 -0.865299 0.0755736 0.641107 0.577233 0.933501 -0.209349 0.707655 0.564822 0.1215 0.494684 -0.763904 -0.317458 -0.724733 0.715045 -0.0534901 0.757483 0.187842 -0.771002 0.966934 0.241646 -0.232057 -0.897772 -0.0477388 0.743191 -0.228135 -0.965561 0.953104 -0.607245 0.338932 0.575874 0.339101 -0.0544953 0.592134 -0.878636 -0.298446 -0.875125 0.356247 -0.0789664 -0.423162 -0.48542 -0.881134 0.940933 0.988764 -0.249355 0.406535 0.620435 -0.204568 -0.68503
0.351763 -0.357801 -0.800467 0.534407 -0.319746 -0.844001 -0.328848 -0.843668 0.923027 -0.962187 0.140053 -0.788668 -0.976241 -0.0820091 -0.553652 -0.870565 0.107547 -0.259213 -0.366713 0.267482 -0.360462 -0.951476 0.478923 -0.402309 0.986519 0.51162 -0.315816 0.770545 0.450323 -0.614069 -0.617309 -0.928558 -0.420347 -0.275258 -0.528083 0.0354771 0.988249 0.430205 0.667034 0.511973 0.252062 0.881219 -0.359691 -0.69375 -0.629712 0.239394 0.777095 -0.602729 -0.903584 0.448218
-0.854845 -0.471262 0.823552 -0.502596 -0.510875 -0.0659657 0.401792 -0.445521 -0.736738 -0.504556 -0.0260098 0.259264 -0.673948 -0.458778 -0.111435 0.126613 -0.305403 0.204805 -0.118504 -0.628794 -0.178987 -0.905613 -0.242311 -0.445671 -0.0403995 0.135038 -0.247558 -0.913184 -0.744975 0.545968 -0.754911 -0.878456 0.650078 -0.813652 -0.353652 0.865268 -0.916747 0.138183 0.197742 -0.418882 0.70611 -0.741338 -0.259092 0.83071 -0.177942 -0.546556 -0.299185 0.341983 0.570013 0.822892
0.661435 0.377226 0.11336 0.575137 0.0204808 -0.223212 0.861764 -0.956503 0.624246 0.911524 0.380717 0.00841237 0.745981 -0.815723 0.567328 -0.686156 0.378672 -0.470697 -0.80561 0.352382 -0.792308 -0.210458 0.695017 -0.505441 -0.211483 0.452363 -0.679527 0.501415 0.0256148 0.52205 -0.354076 0.436218 0.0194618 0.317809 0.861786 0.381854 -0.668465 0.341547 0.628399 0.73172 0.674328 0.377483 -0.969087 0.924513 0.331559 -0.45108 0.522836 0.674535 0.0188796 -0.398696
-0.968048 -0.990838 0.334664 -0.896743 -0.287942 0.110359 -0.125874 0.659416 0.692035 -0.065631 0.976192 -0.988424 0.363815 0.982399 -0.875474 0.96079 -0.46032 -0.392314 0.96563 -0.535211 0.642378 0.0164379 0.17676 0.00861293 -0.0443725 0.720977 -0.446803 0.34739 0.795878 -0.554315 -0.413117 0.0751251 0.387593 0.24014 0.941185 0.415245 0.591839 -0.160139 -0.20358 0.964255 0.643523 0.20179 0.374358 0.461468 -0.0292643 0.930488 -0.260598 0.0822232 -0.911783 0.148108
0.302502 0.0181402 0.42738 0.414893 -0.593671 -0.165632 0.0703944 -0.285736 -0.580027 -0.481852 -0.72373 -0.799588 0.380558 0.209105 0.138449 -0.787883 0.33991 -0.666914 0.0802134 0.800091 -0.5375 -0.759367 0.204308 -0.790141 0.581402 -0.10205 0.681534 0.0704987 0.248794 0.641035 0.687248 -0.235773 0.410571 -1.00815 0.310481 0.80235 -0.517259 -0.684481 0.699835 0.147917 -0.00931711 0.439423 -0.657244 -0.989071 -0.226185 0.931331 -0.128588 0.677577 -0.280124 0.768024
-0.0649149 0.0586886 -0.283959 0.141708 0.93162 0.343127 0.945524 0.646814 -0.799484 0.958009 -0.954808 -0.0893581 -0.469688 0.0941501 -0.748403 0.998516 0.791608 0.0558588 -0.153625 -0.167614 -0.546904 0.384154 -0.253337 0.768167 0.0923391 -0.240399 -0.309283 0.384829 -0.614155 -0.362421 0.94441 0.0536025 0.501281 0.930366 -0.159876 -0.0687109 -0.996357 -0.166992 0.376462 -0.05688 0.0930613 0.695779 0.0891798 -0.303871 -0.214757 -0.186867 -0.111067 -0.609412 -0.133766 0.31846
