-0.242322 0.0140117 -0.121684 0.614881 -0.304692 -0.99687 0.338447 0.929404 0.441732 0.680874 0.686937 0.980264 -0.101044 -0.80056 -0.866593 -0.645313 -0.230599 -0.535421 0.00482094 0.965594 0.760648 0.762482 0.773824 -0.637001 0.0989355 -0.0296758 -0.718758 0.124185 -0.241758 0.715136 -0.732628 -0.166625 0.734021 -0.300015 -0.082851 -0.415379 0.780623 0.808391 -0.774074 0.112562 0.760431 0.0686617 -0.0654871 -0.4705 0.340811 -0.40185 0.0527774 0.675512 -0.1361 0.0558061
-0.164895 0.721529 0.107754 0.313853 0.532771 -0.399607 0.144902 0.962415 -0.648921 0.913666 -0.510541 0.22559 0.487877 -0.188358 -0.512333 0.412082 0.92377 0.311682 0.830682 -0.821089 0.287024 0.601825 0.614695 0.880761 -0.989129 -0.429981 -0.613214 0.497637 0.729259 0.743134 -0.609951 0.0300369 -0.934066 0.916173 0.195861 -0.308683 -0.434593 -0.808144 -0.32747 -0.290055 0.31177 -0.743674 -0.900408 0.0274641 0.907363 -0.708292 -0.147076 0.082867 -0.743363 0.896149
-0.140767 -0.363782 0.461421 -0.350426 0.298864 -0.916893 -0.699282 0.543472 -0.155224 -0.40716 -0.268122 0.448484 0.982031 0.396088 -0.11577 -0.448101 -0.0736987 -0.0455976 -0.569712 -0.666014 0.677102 0.594264 -0.185491 0.985693 0.211056 -0.353977 -0.414789 0.0613369 0.417222 0.114007 0.560155 0.490301 -0.807485 0.888476 -0.737736 0.440885 -0.336738 0.275002 -0.965072 -0.43071 0.893021 0.518892 -0.798046 0.266708 -0.440396 -0.757396 -0.933436 -0.0776661 -0.384355 0.584657
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107494 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802515 -0.848419 -0.930891 0.575629 -0.056227 -0.799241
0.503674 0.316927 -0.730693 -0.898811 -0.223992 -0.855285 0.48361 0.823557 -0.24477 0.984089 0.721655 0.57793 0.55014 0.718759 0.586 0.203102 -0.184583 -0.971774 -0.0306465 -0.134922 0.522824 0.409034 0.354685 -0.881055 -0.367259 0.694522 0.797447 0.70931 -0.71462 0.43703 0.917646 -0.308925 0.150131 -0.447488 -0.917283 -0.638322 -0.993235 -0.719832 -0.766384 -0.863207 0.0339632 -0.0813558 -0.841678 -0.867027 0.622404 0.328027 -0.860539 -0.732936 0.645937 0.469414
-0.0454024 -0.197506 -0.0984153 -0.78088 0.127866 -0.243465 -0.905264 -0.12212 -0.381646 -0.822985 0.0969943 0.806235 -0.731579 -0.636372 -0.433991 -0.354214 0.852528 0.459973 -0.0305258 0.952514 -0.619498 -0.742419 -0.815724 0.0258169 0.381731 0.806885 -0.581346 -0.788358 0.236094 0.985767 -0.865047 0.235933 0.174974 -0.998153 0.681075 -0.632451 -0.708362 -0.533148 -0.0425945 -0.872375 0.738 -0.0567987 -0.309353 -0.856117 0.786525 -0.372761 -0.481974 -0.85525 0.347709 0.827505
0.683827 -0.00158001 0.393726 0.143222 0.316156 0.0848778 -0.611947 0.543168 -0.156495 0.453469 0.433647 -0.866464 -0.340911 0.354695 0.186311 0.460189 0.290436 0.325473 0.249652 0.191782 0.226581 -0.292877 -0.163705 0.831336 -0.16941 -0.712428 -0.0253693 -0.925181 0.368685 0.870151 0.0393287 0.142775 -0.338753 -0.338974 0.302249 0.404609 -0.542853 0.513291 0.179081 0.315111 0.576238 0.67021 -0.386391 0.155227 0.265776 -0.915312 0.146045 -0.668996 -0.614112 -0.250565
0.179519 0.0559785 -0.774046 -0.73242 0.175163 -0.418485 0.126514 -0.591824 -0.497897 0.742072 -0.714228 -0.263772 -0.0365941 0.426066 -0.204648 0.195861 -0.933135 0.530395 0.850962 -0.568865 -0.488295 0.746274 -0.231335 0.896191 -0.0957231 -0.840642 -0.34582 0.470868 -0.603226 -0.262765 -0.398035 0.357745 -0.539858 -0.341925 0.98889 -0.581767 0.866621 -0.863516 0.205393 0.260892 0.376034 -0.743649 0.947977 -0.0530263 0.204085 -0.738601 0.570893 -0.397417 0.474476 -0.484299
-0.338386 -0.729887 -0.673512 -0.967353 0.563496 -0.473311 0.421371 0.976953 -0.596695 -0.0459854 -0.896331 0.764189 0.281798 0.733178 0.223154 -0.485683 -0.736685 0.186209 -0.541326 -0.978518 -0.625083 -0.379285 0.931388 -0.590262 -0.687437 0.744835 -0.731904 -0.748604 -0.152512 0.767328 0.0101127 -0.979255 -0.920296 -0.696548 -0.615219 -0.1792 0.994975 -0.761414 0.177464 0.39829 0.00471017 -0.106969 -0.686211 0.823079 -0.4654 0.0611546 -0.816215 -0.030387 0.214096 -0.307842
-0.779633 -0.886355 -0.560338 0.10401 0.0710465 0.835321 -0.467504 -0.641134 0.798523 -0.844931 -0.241623 -0.131152 0.936625 -0.617747 0.747546 0.131575 0.852634 0.317381 -0.240607 -0.86397 -0.936243 -0.754664 -0.116343 -0.625383 -0.436138 0.498475 -0.772077 0.588519 -0.507091 -0.984581 -0.949793 0.681266 0.833649 0.719712 -0.663221 0.0825875 0.679951 -0.899027 0.524194 0.0990919 0.564253 0.0883169 -0.48611 0.815565 -0.376451 0.179957 0.694801 0.662746 -0.0553946 0.608346
0.627966 -0.473095 0.449639 0.981551 0.92937 0.90199 0.709105 0.380239 -0.854214 -0.420753 -0.891551 -0.249921 0.334999 0.513121 -0.581082 0.691946 -0.681673 -0.286638 -0.425777 0.328422 -0.83149 -0.601886 0.215179 0.438653 -0.622932 0.14099 -0.0914591 0.661414 -0.433841 -0.730195 -0.834416 -0.226252 -0.790386 -0.0603758 0.697784 0.572181 -0.553542 0.718633 -0.235061 0.053526 -0.490302 -0.0399542 -0.300395 -0.801335 0.882915 0.307483 -0.548255 -0.122097 -0.357224 0.573404
-0.917107 0.405185 0.590801 0.160268 -0.738151 0.150321 0.657615 0.396915 -0.00162591 -0.44879 -0.478321 -0.20828 -0.994116 -0.927591 -0.702933 -0.410741 0.929152 -0.0658384 0.28698 -0.616422 0.0492629 -0.149076 -0.8558 -0.0621745 -0.792423 0.572263 -0.53432 0.691898 -0.132634 -0.551614 0.950885 0.130406 -0.725983 0.374176 -0.687229 0.949656 -0.741258 0.427055 -0.00392278 0.976965 -0.27294 0.319458 0.303949 0.955234 0.292279 -0.442516 0.435465 0.236723 -0.751561 -0.970959
0.0374334 -0.589722 0.877094 -0.667302 -0.578412 0.625352 0.781431 -0.958142 0.611734 0.648762 -0.0794223 -0.674668 0.32993 -0.794255 -0.0390334 0.506527 0.0122665 0.0613529 0.0703922 0.423136 -0.786165 0.201605 0.275847 0.782272 -0.61193 -0.344079 -0.867214 -0.857505 0.79747 0.502672 -0.453824 -0.0279592 0.0913985 -0.0857885 0.12619 -0.815227 -0.947601 0.537595 -0.285329 -0.714141 0.0286909 0.956571 -0.532524 -0.362071 -0.349553 -0.390079 -0.729042 0.486952 0.922074 0.150362
0.314934 -0.779439 0.301027 0.75709 -0.242065 -0.308054 -0.282441 0.641116 0.880822 0.224204 0.270187 0.163014 0.807611 0.876731 -0.466901 0.505947 -0.310497 -0.685376 0.612773 -0.794633 -0.563458 -0.868688 -0.737859 -0.702917 0.0822553 0.68404 -0.368793 0.772595 -0.7483 -0.0180774 -0.15505 0.337586 0.568013 -0.119969 0.18087 -0.343973 -0.766963 -0.359944 0.592535 -0.856048 -0.699916 0.418042 0.672634 -0.562449 0.616165 0.398839 0.718499 -0.362286 0.979256 -0.524097
0.251271 0.0842938 0.928533 0.399614 0.595439 0.30529 -0.302012 -0.133482 -0.0033916 -0.473391 -0.741844 -0.487949 -0.534119 0.018692 -0.735762 0.261058 0.631818 -0.144817 0.742515 0.17404 0.278653 0.0763393 0.131818 0.457663 -0.165811 0.0864484 -0.20363 0.327858 0.739103 -0.734282 -0.698621 -0.55539 -0.717313 -0.815013 -0.688527 0.286809 0.971571 0.909601 0.513714 0.664953 0.17609 0.284018 -0.380929 -0.234325 0.692974 -0.500719 -0.817608 0.239858 -0.406478 0.989718
-0.447455 -0.763443 -0.27157 -0.408858 -0.639278 -0.677611 0.959108 0.454875 0.233697 -0.249417 0.296524 0.0687951 -0.449319 0.980451 -0.775114 0.730815 -0.0323595 -0.0268102 -0.993548 0.918058 0.182648 -0.380194 -0.825166 -0.550022 0.196001 0.952983 0.636198 -0.291987 0.823366 0.974158 -0.295934 -0.682879 0.916134 0.73601 -0.747297 0.890727 0.325365 -0.83436 -0.905121 0.266193 0.986913 0.332634 0.0933941 -0.429372 0.168515 -0.589736 0.190701 0.101677 0.525703 0.45512
0.161287 0.843796 -0.776398 -0.919755 0.749589 0.494266 -0.00259539 -0.104278 -0.206658 -0.326137 -0.863933 0.746474 0.425293 0.522153 0.459893 -0.471877 0.210914 0.763907 0.928398 0.0590799 -0.98789 -0.933388 0.0127678 -0.687206 0.263477 0.706278 0.678903 -0.303031 -0.585109 0.12459 -0.668753 -0.951718 0.216108 0.234431 0.81239 -0.170693 -0.33264 0.0625392 -0.818494 0.107997 -0.820375 -0.00469349 0.0291077 -0.185858 0.423242 0.91762 0.24085 0.052362 -0.0289435 -0.0775211
-0.489623 -0.736578 0.0319958 0.51556 -0.762393 0.92038 -0.058079 0.605283 0.682358 -0.249468 0.487516 -0.735531 -0.918566 0.688078 0.917835 -0.567374 -0.872869 -0.0421913 -0.555997 0.947172 0.111197 -0.331078 -0.0830558 0.656637 -0.211278 -0.961869 -0.193296 -0.463863 0.635709 -0.707792 0.770981 0.234452 0.269169 0.411936 -0.839673 -0.253516 0.0650553 0.334459 0.0521592 0.507863 0.454934 -0.154547 0.417424 -0.583483 0.956614 0.0973525 -0.318315 -0.861927 -0.788827 0.213115
0.15824 0.791882 0.372177 0.753066 -0.798931 0.373788 0.683298 -0.694617 0.868722 -0.870144 0.549474 -0.501388 0.515443 -0.656378 0.781946 -0.813263 0.718098 0.449042 0.723111 0.409707 -0.151353 0.556124 -0.495304 -0.364225 0.0163211 0.0561371 0.100357 0.685773 0.191766 -0.386269 -0.513276 -0.130669 0.385754 0.192162 -0.902767 0.962727 0.437389 -0.40941 -0.150635 0.974805 0.0840308 0.248041 -0.0153751 -0.520968 -0.342021 0.365099 0.826762 0.0748473 0.936391 0.382135
0.902435 0.7853 0.406846 -0.238422 -0.343309 0.699077 0.224895 0.224658 -0.668541 -0.118006 0.344529 -0.465835 1.00151 0.204984 -0.777551 -0.153888 0.0509843 0.773671 0.264907 -0.47167 -0.0991851 -0.0321214 -0.185227 -0.894637 0.777408 -0.126727 0.545074 -0.683815 -0.887247 -0.0216346 0.60782 0.364851 -0.806678 0.903438 0.901318 -0.533184 0.514394 -0.651335 -0.0167902 -0.685022 -0.52551 0.158879 -0.559734 -0.355002 0.747029 0.856122 0.671275 0.105524 0.0557555 -0.101645
0.253968 -0.514709 0.795019 0.326948 -0.967888 -0.0573353 0.00106095 0.450684 -0.992994 0.525879 0.805117 0.940517 -0.823405 -0.469011 0.423017 -0.635769 0.268733 -0.907998 -0.567432 0.948632 -0.9957 -0.849135 -0.748971 -0.894326 0.235229 -0.63746 -0.765738 0.719811 -0.988103 -0.611542 0.0330168 0.549695 0.675609 0.699378 0.917147 0.435022 -0.0717241 0.684285 -0.130611 -0.941626 -0.172377 0.505818 -0.993405 -0.469724 -0.164368 -0.707197 0.127829 0.416414 -0.10849 0.307934
0.80488 0.425508 0.579818 -0.671649 -0.0261304 0.194981 0.0514023 -0.337108 0.78291 0.842485 0.571789 0.0967986 -0.167632 0.0813931 -0.604263 0.675364 0.0683572 0.487366 -0.906835 0.945511 -0.475673 -0.373075 0.393707 0.954735 -0.677802 0.189337 0.813153 0.716261 -0.228845 0.624936 -0.820975 0.298014 -0.310487 0.092821 -0.76543 -0.956743 -0.780286 -0.625742 -0.603518 0.893229 -0.802557 0.403849 -0.415881 0.903147 0.976501 0.837598 0.0873748 0.454515 0.475474 -0.971105
-0.755191 0.852054 -0.722103 -0.300931 0.427239 0.241497 0.435756 -0.361726 0.511792 0.391666 0.304785 -0.929158 -0.28939 0.374114 0.835185 0.732448 -0.393699 -0.220737 0.574088 0.424929 -0.397941 -0.0569103 0.992125 -0.311571 -0.300735 0.637369 0.657022 -0.614016 0.394582 0.101816 0.955674 -0.119056 0.729209 0.808747 0.843007 -0.0198509 -0.753708 0.470563 0.045857 0.479819 0.660045 -0.589095 -0.457139 0.684357 0.900758 -0.334892 -0.571638 0.126227 -0.150922 -0.753486
-0.266178 0.726631 -0.759211 -0.935036 -0.788277 0.112058 -0.783976 0.687994 0.576217 -0.433805 -0.746564 0.630317 -0.0929184 0.475522 -0.383541 -0.661791 0.0679862 0.348684 -0.0275719 -0.103078 0.14608 -0.709112 0.329838 0.60226 -0.706012 -0.653658 0.472834 -0.550691 -0.606657 -0.0655688 0.953169 -0.84058 -0.664704 0.219319 0.256367 -0.878769 -0.309173 0.697677 0.438986 -0.83773 -0.521852 -0.704851 0.732791 -0.652947 -0.208199 0.102688 0.506529 0.973716 -0.0136141 -0.44002
0.580812 -0.583881 -0.896651 0.210779 -0.276862 -0.241244 -0.118515 0.876333 0.753797 -0.360145 -0.852079 -0.504275 0.691113 -0.446249 0.135938 0.0716856 -0.744593 0.302198 0.930869 -0.235223 -0.545347 0.537534 0.612465 -0.681538 -0.422877 -0.0931821 -0.155037 0.773561 -0.390324 0.969154 0.298543 0.260966 0.284134 0.587168 0.367392 0.741598 -0.325489 0.351777 -0.0895129 -0.964405 -0.222397 -0.617825 -0.100666 -0.442851 -0.14435 -0.355962 -0.407747 0.928934 -0.874738 0.796455
-0.359022 0.0101451 0.720751 0.486419 -0.0928596 -0.451526 -0.837411 -0.990686 0.204863 0.995978 0.755595 -0.829669 -0.180818 0.359265 0.841246 0.849251 -0.676 -0.0461363 0.250655 0.642798 -0.385171 -0.620722 -0.693449 -0.67236 0.618752 0.110074 0.117858 0.686104 0.740027 -0.244186 0.429065 -0.670844 0.664602 0.49024 -0.984142 0.984227 -0.338724 -0.446754 0.670948 0.86607 0.423919 -0.456674 0.138386 0.887962 0.193804 -0.408551 -0.905133 0.901566 0.404272 0.742132
0.573101 0.827745 -0.641637 -0.833395 0.257192 -0.632456 0.00714712 0.626647 0.378633 -0.12431 0.142037 0.0587716 0.574132 -0.567429 -0.697761 -0.872503 0.00419818 -0.248707 0.479087 -0.259425 0.24293 0.620792 -0.561604 0.403181 -0.0234553 -0.258854 0.55063 0.261726 0.298451 -0.678526 -0.460837 -0.804401 -0.33718 -0.425937 -0.110636 -0.395331 0.824128 0.634904 -0.802407 -0.905005 -0.943133 -0.638542 0.0377941 0.525412 0.797973 -0.126866 -0.564837 -0.411883 -0.809058 0.761722
0.643252 -0.626606 0.128679 0.619705 0.717343 -0.766901 -0.0866583 0.609875 0.467223 -0.362596 -0.481908 0.943714 0.93493 -0.0785911 0.811566 -0.0343581 0.816937 -0.760331 0.899313 0.814843 -0.520399 -0.815793 0.129095 -0.378851 -0.133649 0.729186 0.699284 -0.508313 0.409379 0.934351 -0.987183 0.664901 0.0521737 -0.660394 -0.534655 -0.353683 -0.455323 0.913456 0.293977 -0.935643 0.344207 -0.993936 0.0878431 -0.638472 0.0085819 0.895951 -0.617842 0.716575 -0.272957 -0.978191
-0.851279 0.31795 -0.397521 0.107872 -0.942725 0.154834 -0.782158 0.773048 0.428678 -0.502468 -0.00480717 -0.984272 -0.138947 0.608026 0.581827 0.261467 -0.267797 -0.991519 0.791942 -0.0253981 -0.509418 0.797704 -0.465288 -0.285342 -0.494857 0.563146 -0.0837398 -0.775773 -0.790967 -0.0705232 -0.961985 0.450328 -0.412326 0.61954 0.961518 0.778003 0.318465 0.226463 -0.305177 -0.972586 0.0571097 0.509933 0.764427 -0.0328271 0.175846 0.616356 0.697152 0.352999 0.48274 -0.268027
0.858102 -0.135068 0.246607 -0.695575 -0.777083 -0.448469 0.862377 -0.600068 -0.596688 -0.00467439 -0.607941 0.0483771 -0.348221 -0.249561 -0.911476 0.127063 0.851937 0.209918 -0.777596 -0.558141 0.460881 0.403228 0.935963 0.972708 -0.918454 0.809197 -0.717996 -0.343149 0.494967 -0.174792 -0.141201 -0.699728 0.4221 -0.524637 0.206164 -0.340166 0.21666 -0.33797 -0.318664 -0.854765 0.660185 0.9456 -0.590433 -0.262142 0.91086 -0.162516 -0.332194 0.886103 0.0991983 0.81649
0.103564 0.19255 0.670599 -0.692288 0.200994 0.234529 -0.253572 0.904233 -0.725878 -0.624488 -0.188848 0.573559 -0.815524 -0.885776 -0.397456 0.817149 0.0901533 -0.147558 -0.412295 -0.991847 0.957916 -0.895493 -0.611417 0.0544105 -0.65244 0.505679 0.680115 -0.0131086 0.668275 -0.584918 -0.387837 0.86911 0.363848 -0.633373 0.453471 0.916851 0.704903 0.822157 -0.41378 0.50733 0.330702 -0.275295 -0.235804 -0.147835 -0.238472 -0.0696825 0.779671 -0.0704205 0.824176 -0.98463
