-0.715705 -0.704787 -0.19547 0.0162443 0.772619 0.881802 0.134205 -0.791402 -0.161895 0.240101 0.568056 0.527762 0.287298 -0.490106 0.101771 -0.715492 0.136571 -0.86707 0.629068 -0.333897 -0.948509 0.765447 0.789668 0.721051 -0.504991 0.824651 0.624202 0.0621103 0.655131 -0.597969 -0.0227146 -0.0501371 0.978806 0.257506 0.350626 0.571253 0.123338 0.209496 0.841204 0.22374 -0.30462 0.985355 -0.833146 -0.578605 -0.479027 -0.461687 -0.452211 0.152945 0.374203 -0.346347
0.961405 -0.265407 0.357502 0.904101 0.582581 0.0482931 0.851721 0.817817 0.0502839 0.230583 0.598864 0.120898 -0.353223 0.597794 0.160224 -0.187189 -0.906669 -0.878304 -0.0766192 -0.858219 0.622113 0.182099 0.968676 0.284154 0.776271 -0.410808 -0.358368 0.624403 0.491786 0.621234 0.354852 -0.0696812 -0.226088 -0.89442 0.553437 0.181461 0.542468 0.585777 -0.495895 -0.0383383 -0.915307 -0.977092 0.857084 -0.637812 -0.0459901 -0.616834 0.0843287 -0.126325 0.280533 0.204614
-0.383803 0.677954 0.998305 -0.34266 0.812879 -0.927287 0.555224 0.601125 -0.441237 0.667365 0.383598 0.606249 -0.998146 -0.823716 0.747052 0.0495552 -0.485883 0.631988 -0.546667 -0.931506 -0.647726 -0.0160717 -0.351572 -0.00114792 -0.506811 0.722772 0.576151 -0.671408 -0.258448 -0.486881 -0.730444 -0.741085 -0.0296663 0.38695 -0.439281 -0.816197 -0.717105 -0.492283 0.552217 -0.0893326 0.949093 0.266515 0.584107 0.0336242 0.930753 -0.405772 -0.0866386 -0.43457 -0.563766 -0.0791884
-0.416308 0.343031 -0.32084 0.574444 0.574222 0.696153 0.0718128 0.801958 -0.102808 0.418268 -0.396736 0.596531 -0.732788 0.510881 -0.865599 0.35781 0.935555 0.809236 -0.298804 0.216301 -0.112509 -0.880324 -0.64528 0.85125 -0.586904 -0.403183 0.00696523 -0.924176 -0.866133 -0.672627 0.447923 0.0813821 -0.875191 0.627672 -0.311277 -0.625067 0.756206 -0.277861 0.271288 0.299949 -0.269334 -0.588092 -0.271283 0.89768 0.172127 0.0238054 0.714733 0.968421 -0.45912 -0.670542
-0.47367 0.593551 -0.559287 -0.578159 0.514442 -0.0998774 -0.263374 -0.0218219 -0.52691 -0.244651 -0.487492 -0.314245 0.858724 -0.282341 0.932819 -0.53407 0.0336246 -0.949245 0.526457 0.370394 0.137724 0.365326 -0.424585 0.410275 -0.816025 -0.371294 -0.674167 -0.657219 -0.868888 -0.362786 0.274331 -0.0468109 0.588285 0.0788036 0.797189 -0.727142 0.283657 0.611208 -0.0726713 0.505632 0.983703 -0.41825 -0.0788529 0.354266 0.24998 0.164393 -0.985345 0.96456 0.531306 -0.85846
0.355266 0.372863 0.543283 0.886683 -0.293149 0.767538 0.574383 -0.68129 -0.499741 0.228335 -0.428716 0.258141 0.129082 -0.143453 0.607399 0.973142 0.118715 -0.933232 0.561798 0.584698 -0.360874 0.182528 -0.354622 0.718855 0.686272 0.0702666 -0.560332 0.643143 0.962119 0.397985 -0.159305 -0.765877 0.225463 -0.281365 0.174249 0.141362 0.443519 -0.902765 0.5241 0.786777 -0.995856 0.394135 0.876384 0.836818 0.822322 0.247737 -0.986589 -0.23107 0.827337 -0.627586
0.853855 0.223872 0.94713 -0.0287786 0.978599 -0.255303 0.784762 0.168658 0.602862 -0.174706 -0.996746 0.614016 -0.915867 -0.223616 0.284699 0.273889 -0.487912 0.368816 0.930689 -0.514865 0.508724 0.0156612 -0.0328236 -0.943223 -0.98423 -0.288711 0.604763 0.65209 0.0677961 0.0507382 -0.343306 -0.84322 0.362534 -0.306308 0.87785 -0.163647 0.709706 0.189511 0.00966822 0.173686 -0.176604 0.1885 -0.143983 0.459764 0.337346 0.836647 0.207485 -0.34865 -0.687749 0.218202
0.365955 -0.543589 -0.988186 -0.14953 0.279813 -0.349765 0.423449 0.822323 0.264203 0.315483 0.00810663 0.267828 -0.230573 0.281473 -0.939035 -0.696781 0.613857 0.45125 0.729952 -0.200509 0.644329 -0.946727 -0.950913 0.0139047 0.899766 0.806187 0.66274 0.568152 0.695219 -0.655952 -0.996752 0.464993 -0.185835 -0.0798708 0.960671 0.813202 -0.608829 0.376351 -0.0347146 0.0697751 -0.445615 -0.645621 0.273297 0.625129 -0.211888 0.328068 -0.272686 0.2063 0.130016 -0.301335
0.732778 -0.83845 0.784888 0.932261 -0.838812 -0.579043 -0.217693 -0.00351238 0.183079 -0.0763035 0.983804 0.655562 -0.443262 0.362412 -0.368199 -0.610229 0.523263 0.00935583 0.270665 0.765588 0.526275 0.640827 -0.112158 0.456408 0.886983 -0.0442073 0.407653 -0.445816 -0.341519 -0.845252 -0.113164 0.213451 -0.831831 0.174237 -0.306686 0.161091 0.52934 0.888366 0.203914 -0.433435 0.555868 -0.976982 0.543604 -0.966927 0.253628 -0.66318 -0.190297 0.818212 -0.647428 0.32263
-0.906511 1.00134 -0.179524 0.587566 0.845856 -0.806528 -0.675942 0.690513 0.484345 0.340018 0.541495 -0.127978 0.0449268 -0.639606 0.814649 0.157101 0.631625 0.970943 0.48504 -0.0357698 0.695427 -0.578193 0.753434 -0.609272 -0.530763 -0.931904 0.0248048 -0.657509 -0.598166 0.246063 -0.356226 -0.066657 0.0484887 0.85098 -0.49498 -0.0185653 0.0958143 0.909095 -0.449495 -0.0430393 0.553747 0.659026 -0.921411 -0.0194134 -0.422168 -0.809712 0.820402 0.930496 0.770381 -0.693228
0.566128 -0.394593 -0.0827607 0.647278 -0.992187 -0.513482 -0.978794 -0.576847 0.0438525 0.868523 -0.676188 -0.883574 0.605003 -0.356571 0.732757 0.0620156 -0.168753 0.508286 -0.986501 0.411019 0.810608 0.436251 -0.0742204 0.532645 -0.64574 -0.205633 -0.833462 -0.0725745 -0.0807771 -0.929534 -0.297582 0.690854 0.690795 0.777391 -0.564959 -0.993248 0.0835509 0.323066 -0.484624 -0.806252 0.732561 -0.729558 0.0815151 0.288888 -0.517422 -0.582377 0.826452 0.220499 0.957966 0.727432
-0.797554 0.0838813 -0.916424 0.685665 0.630795 0.117855 0.246923 -0.108867 0.204499 0.963525 -0.0338743 0.287259 0.969373 -0.523475 0.0378724 0.930057 0.276881 -0.475902 0.694601 0.262768 -0.818684 -0.75993 -0.847687 0.975446 0.145059 -0.425705 -0.783544 -0.729234 -0.96038 -0.950046 0.135393 -0.0913547 -0.127514 0.434812 -0.687441 -0.686298 0.186083 -0.00476772 0.810672 0.14807 0.413945 -0.260053 -0.394371 -0.555665 0.679293 0.316402 -0.0377472 -0.846164 0.340043 -0.583568
-0.989976 0.37349 -0.560443 0.738808 0.494157 -0.117739 0.490859 0.896415 -0.465339 -0.134367 -0.265258 -0.974839 -0.69836 -0.486899 0.0422448 -0.270154 0.953178 0.528872 -0.355203 -0.429967 -0.569878 -0.756007 -0.909799 0.192866 -0.30425 0.205778 -0.37249 0.869869 0.996492 -0.410222 -0.846752 0.608018 0.811826 0.453769 -1.0002 -0.967558 -0.705141 -0.638016 -0.974888 -0.524397 0.115907 0.684555 0.803669 -0.0596479 -0.893126 0.691057 0.447424 0.219368 0.406802 -0.766307
0.34848 -0.282918 0.354519 -0.172445 0.194825 0.313661 -0.0278515 0.237414 -0.647954 -0.739863 0.608485 0.804798 -0.0215542 0.512992 0.708856 -0.0301452 -0.600072 0.888139 -0.697071 -0.172259 0.915661 -0.567257 -0.829867 -0.784072 0.778389 0.165374 -0.588375 0.782794 0.678294 0.260523 -0.10341 0.978507 0.55126 0.461814 -0.152175 -0.566702 -0.231731 0.595942 -0.397291 0.0822303 0.598502 -0.783688 0.434196 -0.607246 0.229603 -0.00696752 -0.500114 0.245248 0.224652 -0.224888
-0.638424 0.671128 0.186373 0.762336 0.87804 0.204763 -0.232808 0.651064 0.0560635 -0.577858 -0.4773 0.954896 0.472756 0.961513 0.572209 -0.524979 0.0989902 -0.804133 0.549268 0.699316 -0.213766 0.802896 0.743127 -0.610989 -0.723323 -0.26448 -0.696792 0.364859 0.20132 -0.753389 0.892684 -0.485717 0.0784618 0.465937 0.990938 0.577014 -0.0688697 0.24598 0.813766 0.169108 -0.25555 0.286037 -0.567229 -0.860675 0.218566 -0.829397 0.18223 -0.337884 -0.768831 0.5409
0.936326 -0.466046 0.999913 0.686381 -0.113844 0.855308 0.337312 -0.356284 0.809134 0.125643 0.262402 0.581505 -0.110056 -0.929948 -0.74701 -0.113884 -0.0336309 -0.804101 0.0230028 -0.436217 0.280905 -0.106881 0.55061 0.407174 0.915881 0.498714 -0.755613 0.129036 -0.782133 -0.993752 0.906423 -0.437531 0.266002 -0.799309 0.386209 0.815426 -0.575976 -0.449647 -0.996566 0.85155 0.676618 -0.564529 0.232118 0.579006 0.988252 0.318176 -0.513697 0.602412 0.927964 -0.347126
0.339377 -0.848698 -0.769663 0.556404 0.502027 -0.254087 0.406715 -0.268671 0.115263 0.605562 0.993657 0.416328 -0.371452 0.944485 -0.507597 -0.207622 -0.547182 0.528482 0.56689 0.427142 0.652837 0.60486 -0.879535 -0.577531 -0.165294 -0.512266 0.689719 0.572662 0.0443366 -0.162568 -0.323042 -0.546249 -0.232034 0.4097 -0.790807 0.350357 -0.671858 0.430322 -0.296129 -0.343498 0.437757 -0.857634 -0.0497559 0.324355 -0.757734 0.305894 -0.632314 -0.397783 -0.793243 0.0939901
0.625796 -0.619044 -0.0956724 0.692164 0.167938 0.489736 0.608221 -0.232786 0.376327 -0.440615 0.183717 0.515163 0.368987 0.0772512 0.87586 0.423744 0.869911 0.917136 -0.904175 0.986761 0.260682 -0.604932 0.548722 0.19421 0.474323 -0.08956 -0.796662 0.599131 -0.116094 0.5781 0.435858 -0.511037 -0.412018 -0.733337 -0.979645 0.0596906 -0.316833 -0.738739 0.206525 0.741443 -0.198587 0.269006 -0.969288 0.381297 0.410968 -0.0583867 0.00646529 0.518342 0.453637 -0.266501
0.24138 -0.197154 0.97623 0.306193 0.176182 0.481148 0.248137 0.507958 -0.539663 0.258892 -0.552031 -0.179021 0.243028 0.33811 -0.558311 -0.361898 0.997628 -0.708488 -0.853898 -0.0868375 -0.226122 -0.101 1.01102 0.576564 0.262456 0.635799 0.232798 0.4959 -0.0817756 0.412442 0.0719276 0.920394 -0.104276 -0.333019 -0.908371 0.966786 0.00182148 -0.715138 -0.566965 0.268084 -0.780973 -0.632284 -0.531843 -0.397409 -0.612691 0.968013 0.440168 0.492703 0.356923 0.699502
0.820254 0.977852 0.419621 -0.463232 -0.6462 -0.872917 0.892961 -0.826465 0.098597 -0.654967 0.70799 0.320267 0.550617 0.419317 0.712192 -0.552095 -0.660031 -0.44607 -0.958834 -0.155882 0.726811 0.626806 0.377323 0.94842 -0.749993 -0.507787 -0.0958986 0.691531 -0.797464 -0.837619 0.4046 0.59012 0.138255 -0.991776 -0.466651 0.372912 -0.911678 0.563244 0.947149 -0.0228609 0.683101 0.301379 -0.126774 0.812768 -0.693908 0.32388 -0.187322 0.922333 0.0657427 -0.928334
-0.782493 0.961753 0.210454 -0.721067 0.365753 0.092533 0.62988 -0.32206 0.521781 -0.267174 -0.412733 0.538327 0.371861 0.479486 -0.650972 0.830932 -0.45942 0.89262 -0.0971602 0.798278 0.168472 -0.16662 0.404641 0.453568 0.786491 0.442732 -0.20959 0.482211 0.194867 0.873718 0.0136893 -0.2113 -0.220076 0.12084 0.153755 -0.533879 -0.155526 0.171473 -0.89382 -0.761393 0.843053 0.0676104 -0.286993 -0.345529 -0.433748 0.606058 -0.54011 -0.0497215 -0.870611 0.632691
