-0.242465 0.0139709 -0.121829 0.614646 -0.304837 -0.997049 0.338369 0.929315 0.441593 0.680751 0.686718 0.980045 -0.101135 -0.800716 -0.866697 -0.645337 -0.230643 -0.535462 0.00468757 0.965499 0.760624 0.76242 0.77364 -0.637126 0.0987644 -0.0297692 -0.718852 0.123981 -0.241861 0.714922 -0.732779 -0.166637 0.733936 -0.300068 -0.083032 -0.415535 0.780437 0.808201 -0.774205 0.112388 0.760213 0.0686062 -0.065644 -0.470661 0.340627 -0.401975 0.0526904 0.675464 -0.136177 0.0557688
-0.165346 0.7214 0.107293 0.313106 0.53231 -0.400175 0.144654 0.962131 -0.649364 0.913274 -0.511241 0.224895 0.487589 -0.188854 -0.512664 0.412004 0.923628 0.311551 0.830258 -0.82139 0.286947 0.601627 0.614111 0.880364 -0.989673 -0.430279 -0.613514 0.49699 0.728932 0.742455 -0.610433 0.0299995 -0.934336 0.916006 0.195286 -0.309177 -0.435183 -0.80875 -0.327886 -0.290608 0.311076 -0.743851 -0.900907 0.0269535 0.906778 -0.708688 -0.147353 0.0827158 -0.743609 0.896031
-0.141511 -0.363995 0.460662 -0.351656 0.298104 -0.91783 -0.69969 0.543004 -0.155954 -0.407807 -0.269273 0.44734 0.981557 0.395272 -0.116315 -0.448229 -0.0739321 -0.0458133 -0.570411 -0.666509 0.676975 0.593937 -0.186453 0.985039 0.210161 -0.354466 -0.415283 0.0602699 0.416683 0.112888 0.559362 0.49024 -0.807931 0.888202 -0.738683 0.440072 -0.33771 0.274003 -0.965758 -0.431622 0.891879 0.518601 -0.798867 0.265867 -0.44136 -0.758048 -0.933891 -0.0779151 -0.38476 0.584462
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802541 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503035 0.316743 -0.731346 -0.899868 -0.224644 -0.85609 0.48326 0.823156 -0.245397 0.983534 0.720665 0.576946 0.549733 0.718058 0.585533 0.202992 -0.184783 -0.971959 -0.0312464 -0.135347 0.522715 0.408753 0.353858 -0.881617 -0.368028 0.694102 0.797022 0.708393 -0.715083 0.436069 0.916964 -0.308978 0.149748 -0.447724 -0.918097 -0.639021 -0.99407 -0.72069 -0.766973 -0.86399 0.0329817 -0.0816054 -0.842383 -0.86775 0.621576 0.327467 -0.86093 -0.73315 0.645589 0.469246
-0.0454856 -0.19753 -0.0985002 -0.781018 0.127781 -0.24357 -0.90531 -0.122173 -0.381728 -0.823057 0.0968655 0.806107 -0.731632 -0.636463 -0.434052 -0.354229 0.852502 0.459949 -0.0306039 0.952459 -0.619512 -0.742456 -0.815832 0.0257438 0.38163 0.80683 -0.581401 -0.788477 0.236034 0.985642 -0.865136 0.235926 0.174924 -0.998184 0.680969 -0.632542 -0.708471 -0.533259 -0.0426712 -0.872477 0.737872 -0.0568312 -0.309445 -0.856211 0.786417 -0.372834 -0.482025 -0.855278 0.347664 0.827483
0.683858 -0.00157111 0.393758 0.143273 0.316187 0.0849169 -0.61193 0.543188 -0.156465 0.453496 0.433695 -0.866416 -0.340891 0.354729 0.186334 0.460194 0.290445 0.325482 0.249681 0.191803 0.226586 -0.292864 -0.163665 0.831363 -0.169373 -0.712408 -0.0253487 -0.925136 0.368708 0.870198 0.0393618 0.142777 -0.338734 -0.338962 0.302288 0.404643 -0.542813 0.513333 0.17911 0.315149 0.576286 0.670222 -0.386357 0.155262 0.265816 -0.915285 0.146064 -0.668986 -0.614096 -0.250557
0.179415 0.0559488 -0.774152 -0.73259 0.175058 -0.418615 0.126457 -0.591889 -0.497998 0.741982 -0.714388 -0.263931 -0.0366598 0.425953 -0.204723 0.195843 -0.933168 0.530365 0.850865 -0.568934 -0.488313 0.746228 -0.231468 0.8961 -0.0958473 -0.84071 -0.345889 0.47072 -0.603301 -0.26292 -0.398145 0.357737 -0.53992 -0.341963 0.988759 -0.58188 0.866486 -0.863655 0.205298 0.260766 0.375876 -0.74369 0.947863 -0.053143 0.203951 -0.738691 0.57083 -0.397452 0.47442 -0.484326
-0.338306 -0.729864 -0.67343 -0.967221 0.563578 -0.47321 0.421415 0.977003 -0.596616 -0.0459158 -0.896207 0.764313 0.281849 0.733266 0.223213 -0.485669 -0.73666 0.186233 -0.541251 -0.978465 -0.625069 -0.37925 0.931492 -0.590191 -0.687341 0.744887 -0.73185 -0.748489 -0.152454 0.767448 0.0101982 -0.979249 -0.920248 -0.696518 -0.615117 -0.179112 0.99508 -0.761306 0.177538 0.398388 0.00483331 -0.106938 -0.686122 0.82317 -0.465296 0.0612249 -0.816166 -0.0303602 0.21414 -0.307821
-0.779821 -0.886409 -0.56053 0.103698 0.0708545 0.835084 -0.467607 -0.641252 0.798338 -0.845094 -0.241914 -0.131441 0.936505 -0.617953 0.747409 0.131542 0.852575 0.317327 -0.240784 -0.864096 -0.936275 -0.754746 -0.116586 -0.625549 -0.436365 0.498351 -0.772202 0.588249 -0.507228 -0.984864 -0.949993 0.68125 0.833536 0.719643 -0.66346 0.0823818 0.679705 -0.89928 0.524021 0.0988615 0.563964 0.0882434 -0.486318 0.815352 -0.376695 0.179792 0.694686 0.662683 -0.0554971 0.608297
0.628201 -0.473027 0.449879 0.981939 0.929609 0.902285 0.709233 0.380386 -0.853983 -0.42055 -0.891188 -0.24956 0.335149 0.513379 -0.58091 0.691986 -0.681599 -0.28657 -0.425557 0.328578 -0.83145 -0.601783 0.215482 0.438859 -0.62265 0.141144 -0.0913034 0.661751 -0.433671 -0.729842 -0.834166 -0.226232 -0.790245 -0.0602895 0.698082 0.572438 -0.553235 0.718948 -0.234844 0.0538132 -0.489942 -0.0398627 -0.300136 -0.801069 0.883218 0.307688 -0.548111 -0.122019 -0.357096 0.573466
-0.917211 0.405155 0.590695 0.160096 -0.738258 0.150189 0.657558 0.396849 -0.00172813 -0.44888 -0.478483 -0.20844 -0.994182 -0.927705 -0.703009 -0.410759 0.92912 -0.0658686 0.286883 -0.616491 0.049245 -0.149122 -0.855935 -0.062266 -0.792548 0.572194 -0.534389 0.691749 -0.132709 -0.551771 0.950774 0.130398 -0.726045 0.374138 -0.687362 0.949542 -0.741395 0.426915 -0.00401877 0.976838 -0.2731 0.319417 0.303834 0.955116 0.292144 -0.442607 0.435402 0.236688 -0.751617 -0.970986
0.0377658 -0.589627 0.877433 -0.666752 -0.578072 0.625771 0.781613 -0.957933 0.61206 0.649051 -0.0789077 -0.674156 0.330141 -0.793891 -0.0387902 0.506585 0.0123708 0.0614493 0.0707042 0.423357 -0.786108 0.201751 0.276277 0.782564 -0.61153 -0.343861 -0.866993 -0.857028 0.797711 0.503172 -0.453469 -0.0279317 0.0915978 -0.0856661 0.126613 -0.814864 -0.947166 0.538041 -0.285023 -0.713734 0.0292014 0.956701 -0.532157 -0.361695 -0.349122 -0.389788 -0.728839 0.487064 0.922255 0.150449
0.315163 -0.779373 0.30126 0.757467 -0.241832 -0.307766 -0.282316 0.64126 0.881046 0.224402 0.27054 0.163365 0.807756 0.876981 -0.466734 0.505987 -0.310426 -0.68531 0.612987 -0.794481 -0.563419 -0.868588 -0.737564 -0.702716 0.0825299 0.68419 -0.368642 0.772922 -0.748135 -0.017734 -0.154807 0.337604 0.56815 -0.119885 0.181161 -0.343724 -0.766665 -0.359638 0.592745 -0.855769 -0.699565 0.418131 0.672886 -0.562191 0.616461 0.399039 0.718639 -0.362209 0.97938 -0.524037
0.251107 0.0842467 0.928365 0.399344 0.595271 0.305084 -0.302102 -0.133585 -0.00355234 -0.473533 -0.742097 -0.488201 -0.534224 0.0185123 -0.735882 0.26103 0.631766 -0.144865 0.742361 0.173931 0.278625 0.0762674 0.131606 0.457519 -0.166009 0.0863407 -0.203739 0.327623 0.738985 -0.734528 -0.698796 -0.555404 -0.717411 -0.815073 -0.688735 0.28663 0.971357 0.909381 0.513563 0.664752 0.175838 0.283954 -0.38111 -0.23451 0.692762 -0.500862 -0.817708 0.239803 -0.406568 0.989675
-0.447827 -0.76355 -0.27195 -0.409474 -0.639658 -0.678079 0.958904 0.454641 0.233332 -0.249741 0.295948 0.0682227 -0.449556 0.980043 -0.775387 0.730751 -0.0324762 -0.0269181 -0.993897 0.91781 0.182584 -0.380357 -0.825648 -0.550349 0.195553 0.952738 0.635951 -0.292521 0.823097 0.973598 -0.29633 -0.68291 0.915911 0.735873 -0.747771 0.89032 0.324879 -0.834859 -0.905464 0.265737 0.986342 0.332489 0.0929835 -0.429792 0.168033 -0.590062 0.190473 0.101553 0.525501 0.455022
0.161289 0.843796 -0.776397 -0.919752 0.749591 0.494268 -0.00259447 -0.104277 -0.206656 -0.326135 -0.86393 0.746477 0.425294 0.522155 0.459894 -0.471877 0.210914 0.763907 0.9284 0.0590811 -0.98789 -0.933387 0.01277 -0.687204 0.263479 0.706279 0.678904 -0.303028 -0.585108 0.124592 -0.668752 -0.951718 0.216109 0.234431 0.812392 -0.170691 -0.332637 0.0625415 -0.818493 0.107999 -0.820373 -0.00469283 0.0291095 -0.185856 0.423244 0.917622 0.240851 0.0523625 -0.0289425 -0.0775207
-0.489762 -0.736618 0.0318535 0.515329 -0.762535 0.920204 -0.0581554 0.605195 0.682221 -0.24959 0.4873 -0.735745 -0.918655 0.687925 0.917733 -0.567398 -0.872913 -0.0422317 -0.556128 0.94708 0.111173 -0.331139 -0.0832362 0.656514 -0.211445 -0.961961 -0.193388 -0.464063 0.635608 -0.708002 0.770833 0.23444 0.269085 0.411885 -0.83985 -0.253669 0.064873 0.334272 0.0520307 0.507692 0.45472 -0.154602 0.41727 -0.583641 0.956433 0.0972303 -0.318401 -0.861974 -0.788903 0.213079
0.158224 0.791878 0.37216 0.75304 -0.798948 0.373768 0.683289 -0.694627 0.868706 -0.870158 0.549449 -0.501413 0.515432 -0.656396 0.781935 -0.813266 0.718093 0.449037 0.723096 0.409696 -0.151355 0.556117 -0.495325 -0.364239 0.0163017 0.0561264 0.100346 0.685749 0.191755 -0.386294 -0.513293 -0.13067 0.385744 0.192156 -0.902788 0.962709 0.437368 -0.409431 -0.15065 0.974786 0.084006 0.248035 -0.015393 -0.520986 -0.342042 0.365085 0.826752 0.0748419 0.936382 0.382131
0.902809 0.785407 0.407228 -0.237803 -0.342927 0.699548 0.2251 0.224894 -0.668173 -0.117681 0.345109 -0.465259 1.00175 0.205395 -0.777277 -0.153824 0.0511018 0.773779 0.265258 -0.471421 -0.0991209 -0.0319571 -0.184743 -0.894308 0.777859 -0.126481 0.545323 -0.683278 -0.886975 -0.0210713 0.608219 0.364882 -0.806454 0.903576 0.901795 -0.532775 0.514883 -0.650833 -0.0164452 -0.684563 -0.524935 0.159025 -0.55932 -0.354579 0.747514 0.85645 0.671504 0.105649 0.0559593 -0.101547
0.254266 -0.514623 0.795324 0.327442 -0.967584 -0.0569594 0.00122452 0.450872 -0.992701 0.526138 0.805579 0.940977 -0.823215 -0.468683 0.423235 -0.635717 0.268826 -0.907912 -0.567152 0.948831 -0.995649 -0.849004 -0.748585 -0.894064 0.235588 -0.637264 -0.765539 0.72024 -0.987887 -0.611093 0.0333351 0.54972 0.675788 0.699488 0.917527 0.435349 -0.071334 0.684685 -0.130336 -0.94126 -0.171919 0.505934 -0.993076 -0.469387 -0.163982 -0.706936 0.128011 0.416514 -0.108328 0.308012
0.805239 0.42561 0.580184 -0.671056 -0.0257645 0.195433 0.0515988 -0.336882 0.783262 0.842796 0.572344 0.0973501 -0.167404 0.0817866 -0.604001 0.675425 0.0684697 0.48747 -0.906499 0.945749 -0.475612 -0.372918 0.394171 0.95505 -0.67737 0.189573 0.813391 0.716775 -0.228586 0.625475 -0.820593 0.298043 -0.310273 0.092953 -0.764973 -0.956351 -0.779818 -0.625261 -0.603187 0.893669 -0.802007 0.403989 -0.415485 0.903552 0.976966 0.837912 0.0875944 0.454635 0.475669 -0.971011
-0.75506 0.852091 -0.72197 -0.300714 0.427373 0.241661 0.435828 -0.361644 0.511921 0.39178 0.304987 -0.928957 -0.289307 0.374257 0.835281 0.73247 -0.393658 -0.220699 0.574211 0.425017 -0.397919 -0.0568529 0.992294 -0.311456 -0.300577 0.637455 0.657109 -0.613829 0.394676 0.102013 0.955813 -0.119045 0.729287 0.808795 0.843174 -0.019708 -0.753537 0.470738 0.0459774 0.47998 0.660245 -0.589044 -0.456994 0.684504 0.900927 -0.334778 -0.571558 0.12627 -0.150851 -0.753452
-0.266216 0.72662 -0.759251 -0.9351 -0.788317 0.112009 -0.783997 0.68797 0.576179 -0.433839 -0.746624 0.630257 -0.092943 0.475479 -0.383569 -0.661797 0.0679741 0.348673 -0.0276083 -0.103104 0.146073 -0.709129 0.329788 0.602226 -0.706058 -0.653683 0.472809 -0.550747 -0.606686 -0.0656272 0.953128 -0.840583 -0.664727 0.219304 0.256317 -0.878812 -0.309224 0.697625 0.43895 -0.837777 -0.521911 -0.704866 0.732748 -0.652991 -0.208249 0.102654 0.506505 0.973703 -0.0136352 -0.44003
0.580503 -0.583969 -0.896966 0.210269 -0.277177 -0.241633 -0.118684 0.876139 0.753494 -0.360413 -0.852557 -0.50475 0.690916 -0.446588 0.135712 0.0716325 -0.744689 0.302108 0.930579 -0.235428 -0.5454 0.537398 0.612066 -0.68181 -0.423248 -0.0933851 -0.155242 0.773118 -0.390547 0.96869 0.298214 0.26094 0.283949 0.587055 0.366999 0.741261 -0.325892 0.351363 -0.0897973 -0.964783 -0.222871 -0.617946 -0.101007 -0.4432 -0.14475 -0.356232 -0.407936 0.928831 -0.874906 0.796374
-0.359109 0.0101203 0.720663 0.486276 -0.0929477 -0.451635 -0.837458 -0.990741 0.204778 0.995903 0.755462 -0.829801 -0.180873 0.359171 0.841183 0.849236 -0.676027 -0.0461613 0.250574 0.64274 -0.385186 -0.62076 -0.693561 -0.672436 0.618648 0.110017 0.117801 0.68598 0.739964 -0.244315 0.428972 -0.670851 0.664551 0.490208 -0.984252 0.984133 -0.338837 -0.44687 0.670869 0.865964 0.423787 -0.456708 0.138291 0.887864 0.193692 -0.408627 -0.905186 0.901537 0.404225 0.742109
0.572899 0.827687 -0.641843 -0.833728 0.256986 -0.63271 0.00703668 0.62652 0.378435 -0.124485 0.141725 0.0584616 0.574003 -0.56765 -0.697909 -0.872538 0.00413497 -0.248766 0.478898 -0.259559 0.242895 0.620704 -0.561865 0.403003 -0.0236978 -0.258987 0.550496 0.261437 0.298305 -0.678829 -0.461052 -0.804418 -0.337301 -0.426011 -0.110892 -0.395551 0.823865 0.634633 -0.802593 -0.905252 -0.943442 -0.638621 0.0375717 0.525185 0.797712 -0.127043 -0.56496 -0.411951 -0.809168 0.76167
0.643527 -0.626527 0.12896 0.62016 0.717624 -0.766555 -0.0865074 0.610048 0.467493 -0.362357 -0.481482 0.944137 0.935105 -0.078289 0.811767 -0.0343107 0.817023 -0.760251 0.899571 0.815026 -0.520351 -0.815673 0.129451 -0.378609 -0.133318 0.729367 0.699467 -0.507918 0.409578 0.934765 -0.98689 0.664923 0.0523387 -0.660293 -0.534304 -0.353382 -0.454963 0.913825 0.294231 -0.935306 0.34463 -0.993828 0.0881468 -0.638161 0.00893843 0.896192 -0.617674 0.716667 -0.272807 -0.978119
-0.851027 0.318022 -0.397263 0.108289 -0.942467 0.155152 -0.782019 0.773207 0.428926 -0.502249 -0.0044164 -0.983884 -0.138786 0.608303 0.582012 0.261511 -0.267718 -0.991446 0.792179 -0.0252299 -0.509374 0.797815 -0.464961 -0.28512 -0.494553 0.563312 -0.0835721 -0.775411 -0.790785 -0.0701433 -0.961715 0.450349 -0.412175 0.619633 0.96184 0.778279 0.318794 0.226801 -0.304945 -0.972277 0.0574973 0.510032 0.764705 -0.0325417 0.176173 0.616577 0.697307 0.353083 0.482878 -0.26796
0.857919 -0.13512 0.246421 -0.695876 -0.777269 -0.448698 0.862277 -0.600183 -0.596867 -0.00483265 -0.608223 0.0480968 -0.348337 -0.24976 -0.911609 0.127031 0.85188 0.209865 -0.777767 -0.558263 0.460849 0.403148 0.935727 0.972548 -0.918673 0.809077 -0.718117 -0.34341 0.494835 -0.175066 -0.141395 -0.699743 0.421991 -0.524704 0.205932 -0.340366 0.216422 -0.338214 -0.318832 -0.854988 0.659905 0.945529 -0.590634 -0.262348 0.910624 -0.162675 -0.332305 0.886042 0.0990991 0.816443
0.10385 0.192632 0.67089 -0.691815 0.201285 0.234889 -0.253415 0.904413 -0.725598 -0.624239 -0.188406 0.573998 -0.815342 -0.885462 -0.397247 0.817198 0.090243 -0.147475 -0.412027 -0.991657 0.957965 -0.895367 -0.611048 0.0546616 -0.652096 0.505867 0.680304 -0.0126989 0.668482 -0.584488 -0.387533 0.869134 0.364019 -0.633268 0.453834 0.917164 0.705277 0.82254 -0.413517 0.50768 0.331141 -0.275184 -0.235488 -0.147512 -0.238102 -0.0694321 0.779846 -0.0703249 0.824332 -0.984555
