-0.126934 -0.381173 -0.837543 0.334042 -0.0641971 0.424105 -0.609405 -0.391129 -0.904507 0.647591 0.723757 -0.218553 -0.209005 -0.745801 -0.791889 -0.950807 -0.693346 0.0968417 -0.296108 -0.0907073 -0.106165 -0.0444644 -0.184052 0.227294 0.834369 0.138291 -0.200119 0.466279 0.993644 0.464442 0.484447 -0.630844 0.329093 -0.369782 -0.1491 0.0291756 0.586934 -0.218347 0.818807 0.339489 0.285988 -0.237828 0.329222 -0.00521212 0.302898 -0.709279 0.448481 -0.191389 -0.155705 0.770744
0.350464 -0.3486 -0.709179 -0.721448 0.708983 0.421685 0.884139 0.762119 -0.772261 0.448709 -0.96556 0.489648 -0.702302 0.281795 -0.126437 -0.0352538 0.0387295 -0.290411 0.117364 -0.816601 0.398017 0.855953 -0.899459 -0.00696815 -0.337843 0.247039 -0.878543 -0.668975 0.357371 -0.352422 -0.43604 -0.607528 -0.776172 0.36924 0.119812 0.987239 0.673618 -0.402793 -0.0781148 0.508065 -0.0764273 0.972871 0.862192 -0.234124 -0.356852 0.530322 0.391141 0.171232 -0.938695 -0.948702
-0.286073 -0.804194 0.501014 -0.678566 0.0147498 0.949398 0.37161 0.622994 0.777954 0.965458 -0.970236 0.442188 -0.757233 -0.761169 -0.365581 -0.478477 0.570826 0.122084 -0.13378 -0.585287 -0.00837259 0.874439 0.313605 0.906719 0.0320209 -0.64733 -0.0490334 -0.253207 0.937572 0.230429 0.733453 0.478117 0.715807 -0.510453 -0.382656 -0.600113 -0.1633 -0.242312 -0.451334 0.455079 -0.487311 0.0951261 0.158721 -0.545396 -0.924483 -0.969753 0.758719 0.355619 -0.03352 0.0452564
0.281514 0.00774831 0.025481 -0.0593336 0.625532 -0.356924 0.521962 -0.9964 0.156377 -0.984804 0.161172 -0.67161 -0.150028 0.91335 -0.594476 -0.798835 -0.384706 -0.0790826 -0.831808 0.43975 0.508701 -0.62006 0.923238 0.247543 0.760691 0.638475 -0.60927 0.691292 -0.522662 0.761594 0.0235009 -0.078681 -0.240365 -0.854499 -0.708322 0.91728 0.468683 0.158945 0.939956 0.568584 0.99144 0.840862 -0.165759 0.957978 0.0439862 0.104549 0.152171 0.0962155 0.0376392 0.434735
-0.907397 -0.111453 -0.0222647 -0.014787 -0.20083 0.925604 0.875014 -0.994671 -0.504823 -0.854321 0.568151 0.53103 -0.387486 0.0611791 0.529682 -0.912415 0.820256 -0.842296 -0.345723 -0.460402 0.78517 0.0473656 0.617141 0.438491 0.673756 -0.368716 0.166736 0.891899 -0.63368 0.151053 0.986419 -0.496178 0.410935 -0.740688 -0.719235 0.921056 0.860748 0.0375409 -0.246766 0.969369 0.186776 0.975395 -0.886057 0.745721 0.142677 -0.874643 0.180372 0.435094 -0.0913098 0.422129
-0.0123911 -0.830416 -0.924897 0.639106 0.0138527 0.393423 0.956769 0.967001 -0.447273 -0.0228573 0.29595 -0.17634 0.471194 -0.0931993 0.848629 0.602173 0.930806 -0.832685 0.774668 0.528718 -0.812898 -0.79276 -0.00967567 -0.895775 -0.336041 0.768222 -0.630755 -0.0299409 -0.282754 0.529271 -0.269219 -0.606344 0.806924 -0.646796 0.368341 0.834225 -0.947827 0.567005 -0.286888 0.888728 0.251928 0.129859 -0.445697 -0.287831 -0.766769 0.697199 -0.104567 -0.329228 -0.980841 -0.832363
0.392351 -0.595441 -0.464893 -0.880613 0.363802 -0.198116 -0.100487 0.930158 -0.236256 0.652546 0.671184 0.462611 0.48047 0.220079 0.982152 -0.366298 -0.309994 -0.782788 0.33013 0.905693 -0.32298 0.267073 0.0747898 0.526745 -0.238925 0.248916 0.859497 0.0770198 -0.812569 0.830098 0.356671 0.0461151 -0.287188 0.297998 0.977494 -0.304514 -0.865938 -0.296231 -0.790713 0.649304 -0.502114 0.0431215 -0.0265718 -0.747996 0.45935 0.437559 0.205735 0.671892 0.44146 0.938573
0.962362 -0.52726 0.409466 0.00754319 0.948373 -0.281578 0.552412 -0.136764 0.734169 0.991336 -0.766467 -0.616008 -0.424151 0.175899 -0.286544 -0.972568 0.18567 0.587239 -0.102375 -0.0920348 -0.699465 -0.536596 0.382794 -0.547228 0.898292 0.0470418 0.286402 0.236507 -0.405385 -0.359162 0.281767 -0.968977 0.129475 -0.838408 -0.54349 0.100222 -0.713418 -0.691212 0.6783 0.180702 0.92856 -0.227057 0.200936 0.831738 -0.636357 -0.769556 -0.569407 0.27596 0.256268 0.522567
-0.269663 0.775297 0.73331 -0.731073 0.539184 -0.806787 -0.20243 0.970047 -0.53011 -0.506561 -0.530735 -0.997267 0.974532 0.300525 0.0961479 -0.446733 -0.0592423 0.594186 -0.545641 0.435695 -0.394534 -0.512797 -0.588856 0.518249 0.110138 0.224335 0.121427 0.771755 0.612181 -0.0361186 -0.378066 0.910369 0.602336 0.584998 -0.85357 0.732861 0.0608014 0.688308 -0.377896 -0.261983 -0.0751594 0.359075 0.43066 0.189997 -0.805266 0.962473 -0.491415 -0.474878 0.685476 0.302638
-0.910478 0.0577635 0.27376 -0.667074 -0.969258 -0.237566 0.265004 -0.293343 0.038881 -0.647522 -0.761594 0.0681088 0.977861 0.972651 -0.18382 -0.989291 0.184036 -0.529597 -0.796498 0.153755 0.693955 0.0366397 0.913298 -0.41666 0.570085 -0.0930513 -0.448205 0.171755 0.107231 -0.476988 0.703202 -0.274868 0.0629822 0.0195175 0.750912 0.4932 0.98502 -0.331091 -2.67495e-05 -0.844776 -0.808975 -0.663506 -0.39305 -0.915434 0.363506 -0.528698 -0.248479 0.599998 0.0584413 -0.13924
0.577947 0.614257 0.272025 -0.327785 -0.200155 0.0713284 -0.287929 -0.379246 -0.408849 0.947632 -0.644778 0.411346 -0.133774 -0.626833 0.331938 0.188685 0.402428 -0.518749 -0.257847 -0.184375 0.576453 -0.255707 0.726891 -0.831343 0.451582 0.974966 -0.465848 0.989737 0.612887 0.682329 0.874705 -0.432101 -0.862666 0.705342 0.733692 0.930504 0.543757 0.960955 0.181963 0.759482 -0.16196 0.78093 0.937197 -0.163788 0.811306 -0.850125 0.226311 0.862779 0.787574 -0.662569
-0.617714 -0.894476 0.664999 0.624351 -0.0362892 -0.59564 -0.530659 0.381871 0.693417 0.514466 -0.718733 0.795415 -0.630897 -0.0986745 -0.404706 0.146945 0.00827457 -0.255023 -0.848862 0.374412 -0.663112 -0.1247 0.962759 -0.410457 -0.967886 -0.314566 -0.420154 0.438202 0.147435 -0.657384 0.388382 0.697181 0.983066 0.404777 0.871908 0.398162 0.199266 0.701638 -0.0874312 0.281386 0.429016 0.132418 0.355614 -0.905284 0.369485 0.129846 0.0687678 0.873584 0.325246 0.449673
-0.797868 -0.453253 0.280933 -0.716202 -0.400937 -0.509439 0.536452 -0.180511 -0.556669 0.776481 0.3204 -0.312488 -0.105698 0.115059 -0.192436 -0.73437 0.888204 -0.149446 0.449024 0.1739 0.372724 0.30485 0.970761 0.293656 -0.548144 -0.285168 -0.896653 0.776154 0.407467 -0.730334 0.161939 -0.313425 -0.220384 -0.74156 -0.275986 -0.825982 -0.579897 0.482004 -0.664275 0.471336 -0.0444888 0.415511 -0.850238 0.437588 0.0621777 -0.877655 -0.329296 -0.171979 -0.141285 -0.697815
-0.828847 -0.684081 0.742254 -0.725361 0.75684 0.822914 -0.456726 -0.82794 0.736983 -0.311625 -0.0608598 -0.132637 -0.742283 0.336849 -0.494673 0.196008 0.0976916 0.0845943 0.731903 0.318052 -0.243069 -0.157693 -0.827757 -0.609261 -0.316773 -0.409627 0.419927 0.779659 0.666126 -0.299388 -0.193475 -0.2442 0.802034 0.580529 0.481867 -0.876218 -0.314074 -0.29681 0.4172 0.180107 -0.0101748 -0.697526 0.942905 0.824629 0.352004 0.990023 0.39405 -0.065657 -0.0366635 0.401607
0.713374 -0.475139 -0.645036 -0.741039 0.250075 0.00087066 -0.251507 0.777008 -0.828097 0.83795 -0.351539 -0.855362 -0.392937 0.916528 -0.703162 0.849685 0.2392 -0.55271 -0.575348 -0.210714 0.775094 0.825928 0.936247 -0.736127 -0.985195 -0.0297276 -0.142516 -0.011476 0.756551 -0.502036 0.326608 -0.558597 -0.565719 -0.175578 0.587479 0.941251 -0.29083 0.929959 0.0265096 0.129051 0.137059 0.0547476 -0.80104 0.533827 -0.373255 0.950241 0.333016 0.176041 0.359232 -0.331757
-0.331722 -0.0687101 -0.564948 0.599625 -0.476038 -0.695532 -0.503401 0.984295 -0.239093 0.0824226 -0.0971332 -0.765074 -0.8539 0.728606 -0.10122 -0.0165202 -0.347049 -0.638904 -0.833495 -0.691767 -0.800915 0.440254 -0.108394 0.45499 -0.220786 0.697422 0.691669 -0.982093 -0.920011 -0.203013 0.912453 0.0104367 -0.808995 -0.683171 0.393331 0.0718406 -0.920752 0.850819 -0.396305 -0.449193 -0.00725193 -0.875638 -0.66673 -0.520247 -0.54973 0.0632193 -0.667567 -0.50162 0.152682 -0.996585
-0.28848 -0.65511 -0.161648 -0.963685 -0.607577 -0.788729 -0.0900696 -0.628832 0.67398 0.545961 0.0878813 -0.142618 0.186922 -0.55077 0.32603 -0.0353061 -0.798092 -0.947815 0.835972 0.919977 -0.96903 -0.313927 0.356133 -0.419872 -0.849288 -0.933132 -0.0407571 -0.728512 0.019749 -0.76019 0.114634 0.983504 0.692725 0.542876 0.105305 0.0384569 0.638679 -0.616435 -0.760129 0.48812 0.736573 0.300419 -0.943962 0.283275 -0.574015 -0.607624 -0.39556 -0.237456 -0.0501893 0.247308
-0.657247 -0.197683 -0.798927 0.525875 0.637118 0.178462 -0.549701 0.840587 0.771581 -0.113361 0.440255 0.728861 0.790444 0.642857 -0.843156 0.61356 0.858805 -0.908642 -0.00519582 -0.819054 0.109234 -0.506517 -0.289983 -0.466483 -0.653707 -0.232001 -0.96792 -0.358203 0.175842 0.0263253 0.678783 -0.361742 -0.775992 0.54494 0.0929446 -0.260489 -0.778681 0.176502 0.561684 0.080113 -0.133513 -0.77945 0.692208 -0.449237 0.0069101 -0.263762 -0.397065 0.0228946 0.647155 -0.505449
0.438329 -0.424037 0.62401 -0.723378 0.720266 -0.866896 -0.961469 -0.583244 -0.426744 -0.464692 -0.202703 -0.606572 0.506156 -0.00555671 -0.673591 0.152808 0.152303 -0.95242 0.0897674 -0.949554 -0.118916 0.0922486 0.197161 -0.0124687 0.597611 -0.549536 -0.483185 0.465892 -0.707668 -0.796057 0.148976 0.11864 -0.47024 0.455595 -0.895197 -0.73829 -0.015796 -0.463313 -0.368528 0.0423258 0.473157 0.696652 0.131049 -0.758081 0.934659 0.647029 0.949486 0.129724 -0.220751 -0.0482399
0.0721007 0.239204 0.151219 -0.444072 -0.64745 -0.472829 0.153845 -0.21441 -0.515495 -0.16202 -0.98498 0.246791 0.844701 -0.956619 -0.337906 -0.644134 -0.0923855 -0.678602 -0.967591 0.953164 -0.0121078 -0.932408 0.676389 -0.489484 -0.394542 0.689081 0.716044 0.619611 0.633891 0.138934 -0.557595 0.749117 -0.509344 -0.370855 -0.617623 0.501795 -0.911934 0.563696 -0.347997 -0.668688 -0.636856 -0.532725 -0.149004 -0.61181 0.294533 0.522115 0.477475 0.481029 -0.917214 -0.34238
0.355938 -0.159212 0.14519 0.615978 0.508686 0.694771 0.848141 0.708159 0.699217 0.00253114 -0.387448 0.495652 -0.0641561 -0.215246 0.58739 -0.358177 0.0745286 0.611487 0.539986 0.101965 0.161698 -0.994924 0.270035 0.320871 0.258388 0.246774 -0.475651 0.104977 0.905333 -0.781247 0.843207 -0.180912 -0.463595 -0.731693 0.976483 -0.757415 -0.907244 -0.222691 0.21229 -0.836407 -0.98168 0.400821 0.791462 0.556604 0.863579 -0.29115 0.365027 -0.198546 0.800448 -0.256521
0.2874 0.909844 -0.908701 -0.527707 0.156873 -0.914767 -0.346908 0.69994 -0.615833 -0.471094 -0.0739735 0.249907 0.510331 0.596428 -0.670105 0.947824 -0.203782 0.595586 -0.274918 -0.606587 0.209681 -0.480884 -0.218262 0.347129 -0.386786 -0.772618 -0.927085 -0.577411 0.991676 -0.454783 0.0970406 0.331923 -0.712665 0.273787 0.382876 0.276648 0.508211 0.47701 0.752332 -0.523694 -0.814306 -0.210016 -0.378465 -0.391369 0.37345 -0.516275 -0.0277992 -0.534952 0.103053 0.635809
-0.657563 -0.927755 -0.788766 -0.964095 -0.386009 -0.579087 -0.712918 -0.989685 -0.856474 0.509572 -0.481413 -0.0413092 0.628592 -0.49869 0.870616 -0.0876183 -0.277089 0.122136 -0.897894 0.999129 0.486849 0.15813 -0.986412 -0.1403 -0.0463703 -0.0256266 0.00656244 0.260119 0.449484 -0.911069 0.102804 0.373507 -0.915486 0.537768 0.955879 0.128404 -0.496331 0.796834 -0.157139 0.170778 0.700322 0.249577 -0.532861 -0.978363 0.639237 0.542789 0.667252 -0.828814 0.672957 -0.119558
-0.658907 -0.572744 -0.940514 0.249607 -0.34791 -0.933541 -0.980395 -0.1619 -0.719408 -0.0614183 0.661094 -0.313772 -0.269228 -0.73468 0.475937 -0.49833 -0.913894 -0.542313 -0.449549 -0.929273 -0.917684 0.942766 0.182368 0.774361 -0.747553 0.818909 0.605187 -0.570533 -0.355977 0.0191948 -0.172031 -0.719719 0.894453 0.215018 -0.246932 0.833233 -0.116449 -0.586711 -0.412638 -0.34372 0.477519 -0.905445 0.370965 -0.45366 -0.220335 0.857541 -0.291787 -0.66883 -0.484917 0.638912
0.362234 -0.399555 0.451195 -0.523151 0.473594 0.620494 0.948744 0.0667921 -0.807893 0.340318 -0.181967 -0.221948 -0.539176 -0.638922 0.848415 0.852493 -0.0991562 -0.268277 0.0463262 -0.557547 0.00724365 -0.0706898 0.146707 0.746286 0.946251 0.200111 0.0172022 0.760427 -0.793188 -0.469173 -0.949866 -0.123813 0.702674 0.11677 -0.245392 0.995223 -0.0579286 -0.916434 -0.745937 0.969295 0.492843 0.0939514 -0.030615 -0.133691 0.34359 0.763065 -0.894952 0.705138 -0.262023 0.959008
0.846074 0.532611 0.0238119 -0.307559 -0.155807 -0.713924 -0.846399 -0.0884285 -0.243644 -0.745539 -0.10041 0.704661 0.505872 0.937947 -0.126697 0.335415 -0.190286 -0.816412 -0.339871 0.458548 0.187025 0.359047 -0.880185 -0.369758 0.364646 0.245992 -0.507724 -0.319768 -0.799056 -0.799967 -0.164817 -0.119992 0.0581552 0.828899 -0.0337631 -0.901004 -0.0209183 -0.651518 0.000986122 -0.08165 -0.202096 0.0248105 -0.10528 -0.566181 -0.0743546 -0.411183 -0.602782 -0.426414 -0.854977 0.176483
0.950691 0.657044 0.704124 0.294618 -0.563555 -0.235337 -0.841144 -0.370775 0.874063 -0.638223 -0.304878 0.419718 0.900551 -0.593835 0.167136 -0.700439 -0.739235 -0.162033 0.597343 0.894872 -0.731205 0.247717 -0.54731 0.607812 -0.880632 -0.200028 -0.957284 -0.149047 0.209901 -0.156241 0.705935 0.183157 0.536988 0.646724 0.397189 -0.405943 0.0411776 0.392943 0.709041 0.757761 -0.714927 0.283849 -0.624103 -0.910534 -0.555281 0.738089 -0.242771 -0.575623 -0.366624 0.653585
0.848772 0.156906 -0.345993 -0.625641 -0.733141 0.880135 -0.450178 -0.0167953 0.0570702 -0.845118 -0.327572 -0.348772 -0.170216 -0.985334 -0.669975 0.0251756 0.363874 -0.799331 -0.210355 0.0718074 -0.839855 -0.565395 0.67902 0.48145 -0.228209 -0.683489 -0.368065 0.205727 -0.798476 0.686769 -0.445276 -0.10749 0.374076 0.826706 0.18524 -0.347498 0.705915 -0.349647 0.832048 -0.282151 -0.783764 0.521879 0.44444 -0.789462 -0.637457 0.601086 -0.506112 -0.146971 0.17265 0.658319
0.0922095 -0.955094 0.350749 0.688746 0.831772 -0.147266 -0.59179 -0.0520099 0.868534 0.383893 -0.282122 -0.498815 0.192779 0.710226 -0.583626 0.475841 0.942399 -0.959675 -0.816059 0.595858 -0.109077 -0.0265143 -0.207069 -0.978196 -0.85812 -0.887327 0.854146 -0.76344 0.152702 -0.275513 0.730247 -0.715545 0.0835588 0.899357 0.552489 -0.894519 -0.911103 -0.880581 0.988635 -0.12649 -0.947082 -0.901996 -0.782637 -0.32624 -0.88394 -0.274535 0.193351 -0.28857 0.798189 0.22988
0.762126 -0.829835 0.387973 -0.134956 0.517283 -0.662573 -0.0513916 -0.144624 -0.222989 0.911775 0.123581 -0.803365 -0.235535 -0.146305 -0.242831 0.886242 -0.583911 -0.174992 -0.232843 0.0878308 0.983321 0.607271 0.689643 -0.583734 -0.668232 -0.495924 0.283004 0.49709 0.205892 -0.352825 0.500853 -0.20154 0.289832 -0.348366 0.68869 -0.334367 0.750083 -0.151121 0.0702894 0.149371 0.0972999 -0.00649327 0.948006 -0.572501 0.464964 0.976707 0.660217 -0.963004 -0.258002 -0.770015
0.533577 0.283036 -0.216494 -0.904787 0.713119 -0.341316 -0.795477 -0.76322 0.576019 -0.0581733 0.504051 0.483412 0.836003 -0.743915 0.0145698 0.485451 0.551207 0.452271 -0.295857 0.968877 -0.202199 0.135269 0.798297 -0.702043 -0.0316225 -0.615109 -0.243053 0.409368 -0.91089 -0.626761 0.568739 -0.895202 -0.154352 0.617684 -0.749881 0.0218566 -0.321238 -0.410951 -0.273512 -0.162783 0.653906 0.169637 -0.167968 -0.259946 0.536732 -0.173843 0.9343 -0.867698 0.822761 0.951032
-0.595589 0.902839 0.37724 -0.715749 -0.689369 0.788315 -0.966984 -0.234465 -0.289055 0.99337 0.830712 -0.147365 0.900999 -0.170003 0.468758 0.478748 -0.150416 0.0983855 0.730099 -0.829996 -0.968235 0.233337 -0.318501 -0.703223 0.0152499 -0.880999 -0.746775 -0.224287 -0.0867875 0.469257 0.214084 -0.203803 0.557772 -0.496679 0.0661864 -0.502411 -0.87454 0.948354 0.24768 0.736002 -0.713276 0.282081 0.877546 -0.447842 0.445546 0.734536 -0.256958 0.953075 -0.887979 0.763618
-0.247216 -0.314612 -0.303379 -0.843038 0.442596 -0.205696 0.748487 0.835334 0.108445 0.186511 0.382289 0.951138 0.0414603 -0.0887411 0.8568 -0.272326 -0.477363 -0.522029 -0.406895 0.801333 0.69749 0.854079 -0.0227959 0.471261 0.539417 -0.608671 -0.141184 -0.632176 -0.101561 -0.851872 0.456801 0.924785 -0.617746 -0.0110278 -0.697568 0.599255 0.930464 0.278736 -0.257423 -0.755397 -0.734129 -0.852872 -0.0384528 0.239954 -0.630577 -0.354353 -0.0235545 -0.755341 -0.640781 -0.836457
-0.853978 -0.946446 0.646665 0.0402174 -0.425653 -0.962701 0.885033 -0.321199 -0.900421 -0.0624594 0.236171 0.75433 -0.62035 -0.992186 0.606685 0.698065 -0.518848 -0.876105 0.967884 0.724305 0.106675 -0.249788 0.900334 -0.562061 -0.576127 -0.242995 0.689436 0.124429 0.468342 0.838331 -0.592797 0.211623 -0.199179 0.853869 -0.839001 -0.57698 0.553258 0.705817 0.500496 -0.636438 0.794231 0.35194 0.176622 -0.783352 0.530553 -0.70924 0.614975 0.772104 0.539724 -0.515371
0.230906 0.324619 0.264888 -0.860817 -0.927166 0.847163 -0.971538 -0.636422 -0.820801 0.143671 -0.843957 0.423837 0.71443 -0.187289 0.573722 -0.241942 0.448143 0.49778 0.341656 0.150083 0.805782 0.0608931 -0.968383 -0.426162 0.586698 0.581871 -0.413878 0.703172 -0.374623 0.816848 0.155126 0.736776 0.279243 -0.36992 0.220686 0.344214 -0.189031 -0.109032 -0.256409 0.12821 -0.983722 0.67528 -0.960143 -0.764773 0.873041 0.862162 0.429908 -0.638183 0.688117 -0.341302
-0.200219 -0.0666057 0.00142862 -0.582292 -0.00580379 0.962465 -0.063112 -0.694049 0.090145 -0.237841 -0.586519 0.320734 0.508616 0.160429 0.464709 -0.383271 0.158796 -0.300649 0.803751 0.620698 0.0218839 -0.307741 0.453558 0.498508 -0.854771 -0.315046 0.15104 0.385224 0.135529 0.328858 -0.619323 -0.232494 -0.404684 -0.575533 -0.0555012 0.816219 0.678168 -0.789553 -0.105189 -0.213614 0.263134 -0.251824 0.540644 -0.0139484 0.619213 0.10895 -0.681716 0.101551 -0.985208 0.531321
-0.0990865 0.997955 -0.00924779 0.167462 0.200827 0.79969 -0.283614 0.56105 -0.0619243 0.569846 0.10907 0.590878 -0.543529 -0.88573 0.337025 -0.00545998 -0.859364 0.332103 -0.930185 -0.657819 -0.261562 -0.721106 -0.269474 0.956866 0.498485 0.412569 -0.0794728 0.65944 -0.499984 -0.689007 0.534861 0.350848 -0.50064 0.677556 0.025455 0.295122 -0.940084 0.140537 -0.857627 -0.612325 0.294612 -0.11978 -0.378246 0.595524 -0.878267 -0.246551 -0.752684 0.527351 0.217851 -0.0158237
0.714298 0.920331 0.536975 -0.809193 -0.0870968 -0.223579 0.5295 -0.157347 -0.549837 -0.650031 -0.885238 -0.731 -0.412438 -0.986474 -0.629395 -0.473213 -0.777929 0.497189 -0.785917 -0.615101 0.523644 -0.0854245 0.904517 -0.809836 0.715301 0.16706 -0.689729 0.788645 0.885417 -0.979222 0.859731 -0.891323 -0.297783 0.529162 -0.766393 -0.363109 0.0177486 0.126728 0.933738 -0.87935 0.123902 0.36157 -0.701574 0.369822 0.880713 -0.246634 0.817691 0.14029 0.681516 0.254993
0.407195 -0.710779 -0.108073 0.875232 -0.65681 -0.443568 0.712148 0.851627 0.294112 -0.127432 -0.267883 -0.599475 0.734981 -0.504925 0.782437 0.0840543 -0.833993 -0.0434242 -0.507302 -0.170644 0.865812 -0.826926 0.920833 -0.515199 -0.152205 0.276057 0.0176864 -0.580279 -0.942581 -0.568874 0.845659 -0.928147 -0.581485 -0.957992 0.96227 0.663843 0.0828911 -0.176208 -0.418406 0.179303 0.846344 0.889721 0.850339 -0.557301 0.386509 0.106288 -0.445909 -0.315303 -0.74618 0.941331
-0.777612 -0.017707 -0.652767 -0.219724 0.185639 -0.436252 -0.142119 -0.987178 -0.990047 -0.753201 -0.419144 -0.992454 -0.841882 0.17735 -0.25103 0.759873 0.557925 0.493144 0.212 -0.644849 -0.0625716 0.514748 0.304286 0.560845 -0.91703 -0.957408 0.411901 0.767752 -0.162823 0.890799 -0.532225 -0.368892 -0.535955 -0.408202 0.676708 0.799078 -0.596497 0.584539 -0.314884 -0.832126 0.0684921 0.135159 -0.322393 0.805891 0.874098 0.801836 0.201205 -0.793475 0.00775099 -0.501669
0.277167 -0.554321 0.41535 -0.871673 0.627146 0.882674 0.23788 -0.401425 -0.984389 -0.952463 -0.0304126 -0.739345 0.249372 0.431649 -0.557557 0.878752 0.133356 -0.301193 0.636308 0.834112 -0.168046 -0.767896 -0.927799 -0.774268 -0.416801 0.683052 0.14933 -0.565097 -0.749003 0.495731 0.555253 -0.467608 -0.834009 -0.802361 0.635179 -0.272494 -0.353787 0.712805 0.213852 0.578151 0.563372 0.0846098 0.970793 0.723385 -0.456302 -0.657421 -0.982464 0.503567 0.345669 0.147178
-0.815064 0.338501 -0.341046 0.782285 -0.92007 -0.0200814 0.0801724 -0.754205 0.644113 0.975065 0.649154 -0.91096 -0.356373 0.49249 0.970333 0.145693 -0.84893 -0.73375 0.195592 -0.480615 -0.631918 -0.256777 -0.412453 0.359792 0.849887 -0.736839 -0.815323 -0.203478 0.853926 0.828529 0.860487 -0.00981334 0.207005 -0.621603 -0.700655 0.286214 -0.680153 0.582763 0.811595 -0.85413 -0.71766 0.556293 0.406688 0.624638 -0.485533 -0.849791 0.129373 0.621473 -0.0301616 0.2626
0.661312 0.97431 -0.800372 -0.29169 0.571774 0.973121 0.0440759 -0.514006 -0.446693 -0.578863 -0.983387 0.688355 0.307625 0.125476 0.791908 -0.341429 -0.561017 0.934211 0.455066 -0.836756 -0.665943 0.362668 0.875723 0.616684 0.552066 0.74542 0.588503 0.412232 0.236188 -0.935109 -0.608178 0.209193 0.949249 0.0989762 0.647194 -0.363184 0.882414 0.736094 -0.671974 0.0771301 0.541861 0.0227216 -0.851292 0.0884822 -0.341305 0.814258 -0.526216 -0.88628 0.219879 -0.434563
0.0877793 0.556477 -0.648151 0.33758 0.320675 -0.99304 0.258603 0.102106 0.257738 -0.188359 0.197568 0.356196 -0.797626 -0.194771 0.246374 -0.32766 -0.327481 -0.731468 -0.657463 -0.25044 -0.52036 -0.0870458 -0.520197 0.629089 0.496996 0.150479 -0.455143 0.812787 -0.900695 0.203486 -0.728805 -0.970368 -0.156396 -0.618628 0.979681 0.167817 0.584733 -0.446789 0.444886 -0.767546 -0.341716 -0.759319 0.363379 0.0873758 0.0710383 -0.0972839 0.853639 -0.558507 -0.972388 0.710523
-0.615352 -0.393885 0.600042 -0.737237 -0.94015 -0.621909 -0.982388 0.926856 -0.76135 -0.0740761 -0.485288 -0.659815 0.0102245 -0.918734 0.121636 -0.746994 0.498556 -0.0181285 0.23653 0.905371 -0.894459 0.107524 -0.326557 -0.848584 -0.148467 -0.900024 -0.5724 0.446037 -0.882478 -0.0155986 0.823942 -0.682188 -0.252208 -0.308521 -0.759817 0.901877 -0.290649 -0.905344 0.328485 -0.589049 -0.530683 0.403369 0.273919 -0.508201 0.948002 0.723331 -0.524294 -0.0291857 0.569691 -0.432612
-0.868561 -0.475735 0.0705491 -0.209441 -0.117961 -0.978463 -0.355407 -0.117044 -0.598942 -0.495594 0.720266 -0.268578 0.827108 -0.149883 -0.665711 -0.958085 0.660893 -0.041786 0.437438 0.975476 0.104602 0.153831 -0.012781 0.884864 0.084355 -0.38446 0.0346331 0.724065 -0.677976 0.999414 0.499388 -0.0104201 0.164588 0.400134 0.223607 0.598225 -0.433692 -0.682015 0.402521 0.844018 0.418204 0.149353 0.724242 -0.488949 0.477926 -0.0230176 -0.953829 0.102049 0.346474 -0.788936
0.58647 -0.794043 0.276084 0.843967 0.959448 -0.735587 0.720652 -0.290388 -0.0794129 -0.545353 -0.492461 -0.190246 -0.352955 -0.817494 -0.119959 0.331468 -0.704368 0.3116 -0.784308 -0.269102 -0.338252 -0.358888 -0.362967 -0.185338 0.616568 -0.98168 -0.365446 0.980865 -0.86249 -0.228092 -0.787446 0.297022 0.272761 -0.821613 -0.00335527 0.286721 0.0526833 -0.917352 -0.0856508 -0.854068 0.813457 0.362452 0.753394 0.394046 0.543313 -0.963838 -0.622115 0.829313 -0.631333 -0.866045
50 4
0.394506 0.351246 0.975843 0.849961 0.271953 0.397912 0.983566 0.900381 0.494731 0.607038 0.336354 0.959399 0.0494785 0.999509 0.856313 0.237707 0.875035 0.924397 0.000391336 0.010381 0.0325816 0.13755 0.192068 0.941206 0.346933 0.0310219 0.00231089 0.653595 0.0367345 0.650412 0.506902 0.0191482 0.95434 0.670273 0.420483 0.0199408 0.873697 0.750011 0.488275 0.0593854 0.860809 0.505994 0.395008 0.200348 0.176046 0.925229 0.089447 0.00895637 0.864235 0.027724
-0.337531 -0.858953 0.0805696 0.273686
0.499689 0.122099 -0.722897 -0.170379 -0.349656 -0.614507 0.94199 0.0942672 0.460234 -0.270479 -0.578248 0.855438 0.834339 0.5898 0.111712 0.967702 0.211121 0.0222015 -0.942634 0.376795 -0.433705 -0.43208 0.870397 0.914158 -0.771284 -0.536775 0.889998 0.679069 -0.485947 -0.701816 -0.685616 -0.0964947 -0.548766 0.88578 0.428997 0.995109 0.647126 0.721076 0.297351 -0.741978 0.117272 -0.653017 0.375293 -0.162083 0.361872 0.297022 0.0939346 -0.278129 0.500285 -0.181262
