-0.233867 0.202924 -0.0461279 -0.438689 0.981469 0.929581 0.197873 0.662021 -0.41981 0.891792 0.257035 -0.436719 0.901496 -0.214865 0.397059 -0.741041 0.726078 -0.491467 -0.523449 0.394111 0.56203 -0.104362 0.185877 -0.689851 -0.212168 -0.148555 -0.501221 0.103721 0.000943603 0.412482 -0.816948 -0.429899 -0.173208 -0.0478746 -0.629527 0.540288 0.153929 -0.595219 -0.338943 -0.661017 0.339111 0.527458 0.903855 -0.667566 0.115357 -0.875926 0.22526 -0.0497514 0.241832 -0.705714 -0.620201 -0.268176 -0.404386 -0.117941 -0.597623 0.200431 0.602195 0.767426 -0.754311 -0.601291 -0.529299 -0.158712 -0.210614 -0.674248
-0.592912 -0.233132 -0.975517 -0.890961 -0.717646 0.0228073 0.579634 0.532755 0.820564 -0.798868 -0.514436 0.884078 -0.775032 0.902526 0.532457 -0.929491 0.791343 0.459617 -0.00141067 -0.194614 -0.0224139 -0.0277072 0.0255121 -0.133103 0.331599 -0.482682 0.0203967 -0.375005 -0.339711 0.547634 -0.448371 -0.375009 0.0648549 -0.654839 -0.123211 0.82097 -0.345488 0.120078 -0.695326 -0.909474 0.0299304 0.33196 0.893748 -0.431715 0.0095759 -0.37225 0.429767 0.605409 -0.675481 0.134495 0.345254 -0.54224 0.892646 0.561841 -0.910428 -0.289863 -0.878798 0.775558 0.609816 -0.812086 -0.426309 0.920381 -0.619569 0.019254
0.969176 0.283935 -0.610516 0.663942 0.43247 0.320663 -0.198148 0.765898 -0.481326 -0.74241 -0.870397 -0.0867068 0.133645 0.703558 0.538876 -0.448009 -0.2614 -0.763461 -0.201498 -0.315268 0.315455 0.364724 -0.0599875 0.273766 -0.316361 -0.612314 -0.963578 -0.784973 -0.688178 0.530957 -0.551598 0.397611 -0.391215 0.84593 0.890915 -0.684339 -0.662146 0.505359 0.476365 -0.701359 -0.121982 -0.902527 -0.472236 -0.538153 0.738738 -0.791975 -0.58815 -0.672866 -0.11436 -0.360161 0.880348 -0.61895 -0.338454 0.0938386 -0.252488 0.591199 -0.826529 -0.138789 -0.307408 0.154433 -0.678424 0.301771 -0.164571 -0.422787
-0.17415 -0.0345768 0.404693 0.906356 -0.671745 0.644387 0.580878 0.0874454 -0.895867 -0.85473 -0.608618 -0.511736 0.644295 -0.812091 0.705738 -0.937493 -0.063052 -0.55581 -0.241783 0.476346 -0.45462 -0.40618 0.286873 -0.307609 -0.696434 0.170501 0.71174 0.204274 -0.68989 0.262211 0.250027 0.76592 0.264023 -0.516053 -0.643602 0.199587 -0.604553 0.802666 -0.922516 0.266629 0.763396 -0.383411 0.724874 -0.497196 -0.661954 -0.205461 0.0285707 -0.474251 -0.377014 0.653676 0.0187395 -0.414445 -0.282506 0.72679 -0.235788 0.0882773 0.787693 -0.468304 -0.468242 -0.64781 -0.980541 -0.381039 0.298719 -0.174114
0.256942 -0.179226 -0.12429 0.192837 -0.847251 0.983852 0.320069 -0.349903 0.679437 0.44715 -0.750312 0.278457 -0.402338 0.565086 -0.798456 0.92184 -0.0818527 -0.373733 0.879971 -0.265569 -0.203171 0.816558 -0.251151 0.612163 0.619452 0.881209 -0.744367 -0.166462 -0.384993 0.188975 -0.185983 0.423285 -0.332881 0.663725 0.773011 0.274949 0.869635 -0.445492 0.436679 -0.214922 0.293277 0.443142 -0.587726 -0.477626 -0.357115 -0.989286 -0.922369 -0.0338751 -0.781416 0.840378 -0.139078 0.036694 -0.698768 -0.5552 -0.588111 0.85923 -0.570236 0.8152 -0.775773 -0.0758064 0.659008 0.0733101 -0.206127 0.561994
0.486994 0.819213 0.826185 -0.20858 0.933121 -0.0431994 0.0130598 -0.368436 -0.786252 0.227027 0.84015 0.124513 -0.419244 -0.519803 -0.982447 0.796071 0.194614 0.386149 0.4597 -0.450318 -0.535177 0.722314 -0.878289 -0.61972 -0.947161 0.548204 0.866035 0.434699 0.387918 -0.103547 -0.533209 -0.645929 0.454532 -0.367855 0.75586 -0.178774 -0.807993 0.511424 0.135508 -0.440058 0.458491 0.731296 -0.53456 -0.227133 0.150535 0.764608 0.684935 0.760013 -0.52124 0.206455 -0.00241491 0.625386 0.694308 0.136813 0.336415 0.7238 0.803296 0.731672 -0.343382 0.570243 0.930279 -0.268965 -0.922438 0.327527
-0.505854 -0.623412 -0.52278 -0.889759 0.574658 0.623213 -0.0139426 -0.523701 0.767523 0.468973 -0.574181 0.97755 -0.540373 0.239075 0.0384756 -0.324601 0.133317 -0.923048 0.315617 0.510821 -0.869811 0.51442 -0.847722 0.561924 0.283132 0.149044 -0.716751 0.963492 0.657243 0.844541 0.983862 -0.949387 0.158166 -0.737408 -0.0309547 0.864327 -0.830264 0.397448 -0.35273 0.123432 0.728528 0.208246 -0.840996 -0.541137 -0.35297 -0.585151 0.519941 -0.229154 0.388427 -0.706358 -0.214271 -0.678844 -0.340912 -0.538885 -0.657233 -0.691523 -0.273806 0.995535 -0.449071 -0.749975 0.567283 0.466786 0.749598 0.953905
0.09084 -0.168591 0.768701 -0.476127 0.639444 0.84366 -0.165532 -0.691459 -0.941847 -0.990413 0.483069 -0.800382 0.810636 -0.133485 0.570514 -0.93509 0.781125 -0.124803 -0.598315 0.2344 -0.378098 0.0866807 -0.599237 0.92565 -0.0119001 0.574484 -0.333258 -0.90131 0.548241 -0.962013 0.590368 -0.325741 0.805686 -0.476887 -0.47686 0.194324 -0.253254 0.73256 0.0256346 -0.155042 0.481374 0.944739 0.885923 0.0610575 -0.141657 0.656554 -0.141907 -0.021388 0.0346578 0.971806 0.237361 0.115857 -0.695641 -0.3095 -0.184128 -0.311739 -0.0385896 0.347673 -0.664481 -0.0247921 0.237157 0.403607 0.643362 -0.742085
0.874436 0.954027 0.341044 -0.356234 0.82844 0.587694 -0.939779 0.481899 -0.912978 -0.652436 0.0729451 -0.741 -0.423567 -0.469422 -0.987558 -0.416702 0.678351 0.425536 0.51388 -0.250246 -0.371033 0.28966 0.517702 0.75431 0.763289 -0.438708 -0.0454577 -0.106338 0.613917 -0.0757952 0.111037 -0.0848116 -0.985788 0.669969 0.59682 -0.803313 0.906688 0.298741 0.496673 -0.366903 -0.861868 -0.951691 0.310527 -0.424743 0.270007 0.407593 0.299668 -0.603471 -0.195031 0.135997 -0.766459 -0.762209 -0.746146 -0.821546 0.492318 -0.25739 0.56229 0.743743 -0.982093 0.304275 0.64193 -0.979025 0.269543 -0.280758
-0.588585 0.278748 0.284412 -0.216755 0.496082 -0.423363 0.0188963 -0.711155 -0.476611 -0.861766 0.669758 0.174321 -0.9324 -0.423049 -0.811531 0.210805 -0.494623 -0.738602 0.283525 0.740321 0.949428 -0.249396 -0.638627 0.650895 0.831908 -0.693844 -0.765125 -0.950119 0.403226 -0.512857 0.267807 0.75637 -0.0543589 0.85447 0.897026 -0.978707 0.218652 -0.624638 0.832478 0.39462 0.210906 0.806392 -0.356512 -0.674964 -0.539132 0.79109 0.444829 0.676842 -0.241164 -0.303727 -0.23402 -0.309496 0.709428 0.143852 -0.845098 0.174817 0.473168 0.267845 -0.564254 -0.387242 -0.170202 0.429461 -0.330677 -0.638767
-0.556451 -0.148221 -0.621608 -0.184269 0.832248 -0.408274 -0.438195 -0.471331 -0.584971 -0.96227 0.296465 0.626904 -0.708606 0.0182721 -0.114045 -0.104211 0.885022 0.728598 -0.301083 -0.0376395 -0.35145 -0.65663 0.258233 -0.510735 0.432547 0.304122 -0.283903 -0.947517 -0.795238 0.454039 -0.277262 -0.160565 -0.498658 -0.381891 0.337948 -0.0308999 0.265824 0.162666 -0.00702654 -0.306812 -0.95645 -0.851012 0.0657789 0.164748 0.729137 -0.257725 -0.573108 -0.850705 0.618768 0.936151 -0.799137 0.659283 -0.230277 -0.0471424 -0.937878 -0.829761 0.603951 0.858127 -0.442285 0.723196 0.264927 0.190117 -0.899408 -0.738167
20 20
0 0 1 1 1 1 0 0 1 1 1 1 1 0 0 1 0 1 0 1
-0.189302 -0.0927902 -0.821008 0.067113 -0.365668 0.25688 0.252886 -0.487046 0.256063 -0.769538 0.914596 0.185634 0.050431 -0.949952 0.7536 0.792918 0.835666 -0.370995 -0.362628 -0.0821314
-0.461083 0.836303 0.405552 0.827973 -0.584465 0.34933 -0.845306 -0.00244333 -0.515827 0.724129 0.289898 -0.391229 0.921146 -0.859999 -0.454708 0.785631 0.692409 -0.101982 -0.384109 -0.125519
-0.736154 0.67035 0.498992 0.456799 -0.695451 0.212887 -0.492018 -0.00795899 -0.847738 -0.643922 -0.254816 0.362789 -0.852159 0.825146 -0.217061 0.716442 -0.510798 -0.527128 0.143681 0.982224
-0.8265 -0.257589 0.428092 0.225127 -0.9932 -0.419025 0.786975 -0.900513 0.0474551 -0.950898 0.464896 -0.415586 0.0241041 0.434663 0.800046 -0.572093 0.540135 0.136696 0.501718 0.732988
0.876607 -0.695643 -0.848448 -0.150347 0.128101 -0.782704 -0.517086 -0.237847 0.688678 -0.176219 -0.922271 -0.999749 0.112616 -0.0320122 0.209248 0.449915 -0.511178 -0.325678 -0.43874 0.554683
0.490877 -0.911242 -0.6489 -0.00265335 0.598086 0.622152 -0.600152 -0.767381 -0.645637 -0.611447 0.802707 -0.935286 -0.777308 -0.270869 -0.688516 0.432008 0.439848 0.381078 -0.162901 -0.69776
-0.965726 -0.311746 -0.688183 0.321348 0.560278 -0.12629 -0.281427 -0.603382 0.650793 0.693331 0.860885 -0.362529 -0.232598 0.203396 0.180089 -0.315022 -0.739516 0.664328 -0.980079 -0.0519403
-0.447046 0.0655942 0.0454063 0.312455 -0.587222 0.273393 -0.318019 0.657951 -0.00291572 0.422804 -0.603177 -0.262719 -0.757843 0.0442932 -0.00260489 0.0144732 0.227921 0.237058 -0.166429 -0.840858
-0.14742 0.892749 -0.69435 0.0982327 -0.493517 -0.674064 -0.492692 -0.921137 0.0344003 -0.0582455 -0.631451 -0.955124 -0.883406 0.947026 -0.163142 -0.80405 0.713894 -0.590374 0.409342 0.803157
-0.14911 0.311303 0.23046 0.645388 -0.281833 0.367075 -0.743618 0.740439 -0.191306 -0.78178 0.83863 0.000240051 -0.639892 -0.656759 -0.0323065 -0.678157 -0.0658719 0.742472 -0.00394692 0.493965
0.783205 -0.509216 -0.843381 0.97516 -0.221648 -0.487243 -0.978747 0.00647699 -0.901073 0.687079 0.440587 0.293638 0.374504 0.244656 0.565959 0.085899 0.443708 -0.812092 0.794962 0.956536
0.191477 0.0783857 0.304474 0.01954 -0.006375 -0.238053 0.450359 0.814932 -0.616586 -0.815464 -0.197024 -0.813112 -0.239973 0.774183 0.494105 0.893053 -0.614766 -0.246531 -0.884567 -0.00365467
-0.596753 -0.377019 0.297945 0.250267 -0.471743 0.276349 0.37608 -0.801978 -0.322437 0.977513 -0.614407 -0.804028 0.500428 0.743614 -0.971608 -0.76023 0.862784 -0.194044 -0.204593 -0.384012
0.0408279 0.0742332 0.537229 0.862996 0.56925 -0.343058 0.0720375 0.776411 -0.278313 0.844132 0.768574 -0.639097 -0.188841 0.56553 0.455823 0.966199 -0.521439 -0.67666 -0.508313 0.434931
0.53853 0.181056 0.901119 0.684088 -0.969772 0.801236 -0.83945 -0.826132 -0.916167 0.354652 -0.801036 0.167264 -0.117179 0.0625513 0.479393 0.495087 -0.322379 -0.0336688 -0.639375 0.563623
-0.786721 -0.80361 0.360582 0.337374 0.0234575 -0.374841 0.942086 0.553022 0.762619 -0.627897 -0.387817 -0.292577 0.50162 0.861511 -0.322072 0.706669 -0.758049 0.841465 -0.749777 0.471198
-0.588697 0.413526 0.116773 -0.717989 -0.418133 -0.254023 -0.740009 -0.714756 -0.367581 -0.611657 0.559729 0.0535132 0.66726 -0.35851 0.321487 -0.0288395 0.391144 0.555452 -0.101772 0.947221
0.0387686 -0.88991 -0.496766 -0.236877 -0.452711 -0.615365 -0.160514 0.29834 -0.192639 0.559991 -0.918578 -0.321471 -0.148825 0.403951 -0.025669 -0.646181 -0.219071 0.708302 -0.244362 -0.749659
-0.549523 0.229251 -0.878368 -0.09552 0.639334 -0.529462 -0.431541 0.205773 0.931254 0.150111 -0.046233 0.913058 0.276668 -0.458612 -0.448783 0.868194 0.711149 -0.958102 -0.855833 0.530854
0.0310288 -0.0585684 -0.50119 0.925031 0.404062 0.0698878 0.550471 0.650862 -0.120593 -0.30887 -0.260522 -0.160972 -0.168513 -0.145642 -0.494086 -0.0734813 0.395612 -0.541162 0.0667532 0.00137197
0.194353 0.954039 -0.913636 -0.911267 0.245619 0.395606 0.210981 0.553982 -0.640131 0.847875 0.769167 0.625121 -0.567555 0.773549 0.814374 0.335569 -0.942839 -0.468394 -0.811515 -0.941076
20 20
0.91652 0.334744 0.107606 0.0991543 0.136231 0.903016 0.18381 0.0047916 0.731148 0.447087 0.261322 0.25593 0.948251 0.543065 0.955877 0.784846 0.0644085 0.806508 0.249368 0.213141
0.442626 0.185201 0.68241 0.241633 -0.0527149 0.075161 0.935645 -0.694262 -0.591616 0.305848 -0.392104 0.586242 0.906105 0.0285118 0.216965 0.29592 0.992372 0.9592 0.0638253 0.970448
0.94518 0.490013 0.407379 -0.722001 -0.648677 -0.945017 0.324688 -0.612685 -0.812444 -0.538462 0.100715 -0.689353 -0.894652 0.907353 -0.882645 0.274795 0.26876 0.891187 -0.95727 0.703349
-0.609023 -0.980506 0.361586 -0.739354 0.371559 0.681909 0.614574 0.655766 -0.5632 0.00590125 0.751793 -0.446221 -0.800653 -0.775939 -0.956601 0.31926 -0.876196 -0.909852 -0.012572 0.0990402
-0.177362 -0.809385 0.830423 0.21783 0.685249 -0.761898 0.701003 0.699656 0.0488699 -0.931216 -0.0792562 0.206685 -0.330556 -0.534313 0.662891 -0.596471 -0.321608 0.813844 -0.909196 -0.700862
0.51495 0.11253 0.907349 0.66815 -0.0414643 0.617457 -0.927989 -0.774371 0.855441 0.513691 0.0435398 -0.454842 0.53323 -0.291194 -0.263787 0.996026 0.815697 0.187385 0.911387 0.925108
0.124948 -0.894371 -0.825188 -0.544946 0.419859 0.28043 0.659367 -0.526738 -0.688562 0.83258 0.967946 -0.234334 0.724648 -0.193453 0.922988 0.522379 0.175753 0.71247 0.61483 -0.115925
-0.543647 -0.267642 0.795326 0.631959 0.130391 0.685885 0.118112 -0.787412 0.225354 -0.0251757 0.584564 0.652655 0.232977 -0.999707 0.430332 -0.984725 -0.939165 0.402643 -0.649171 -0.504448
-0.694546 -0.761058 -0.36915 -0.684243 0.302054 0.823795 -0.377445 0.244751 -0.556583 -0.888402 0.488676 0.38864 -0.441608 -0.046382 -0.587263 -0.534235 0.879658 -0.42385 -0.62291 0.614849
-0.986022 -0.828081 0.47082 0.938794 0.174106 0.325366 -0.951258 -0.0632164 -0.265234 -0.739267 0.178132 0.726366 0.42902 0.0530271 -0.421632 0.766267 0.566237 0.711198 0.5143 -0.0786259
-0.961519 0.668931 0.356904 0.865885 -0.699357 -0.570392 -0.253112 0.818647 -0.273927 0.799183 -0.108921 0.499989 -0.569319 -0.209271 0.791983 0.139012 0.144359 -0.00961738 -0.935477 0.994819
0.88723 0.62386 0.664158 -0.830648 -0.994908 -0.0482121 -0.151923 -0.947113 -0.863445 -0.615139 -0.823847 0.705114 0.663015 0.501932 0.127812 0.861891 -0.0121353 -0.0361484 0.778967 0.0797435
-0.49672 -0.380188 -0.742426 0.168494 0.531825 0.116016 0.203919 -0.468345 -0.958445 0.326536 0.984152 -0.443322 0.88306 0.242711 0.490076 0.805223 -0.494426 -0.168398 0.52021 0.625165
0.485872 0.533511 0.308722 -0.390272 -0.066208 0.458689 0.868684 -0.231544 -0.331358 -0.501774 -0.659978 -0.141131 -0.874099 -0.392259 -0.345844 0.488963 0.660947 -0.63153 -0.0505306 0.39035
0.138861 -0.673685 0.185115 -0.33978 -0.880046 -0.578749 0.521926 0.824581 0.497865 -0.600751 -0.581779 0.0287611 -0.0240426 -0.937506 0.113465 0.0415747 -0.578589 0.685203 -0.829043 -0.535816
-0.059503 0.791223 0.788956 -0.936107 -0.522261 0.963373 0.774563 0.944278 0.119295 0.107516 -0.156771 0.670572 0.721168 0.64143 0.598145 -0.931994 0.607211 -0.238496 0.812809 -0.0747032
-0.733038 0.0413364 0.308532 -0.321125 -0.700672 -0.94701 0.989643 -0.668554 -0.010627 -0.268161 0.106697 -0.114502 -0.696115 0.878068 0.655242 -0.00513473 -0.385845 -0.587981 -0.330569 -0.794639
0.356821 -0.927371 -0.472409 0.183362 -0.603608 -0.744374 -0.125836 -0.941298 0.63462 -0.401849 0.548976 -0.211195 0.843416 -0.574023 -0.528063 0.204604 -0.0768594 0.27769 -0.509166 -0.810966
0.0492037 -0.969979 -0.672037 0.818618 -0.045756 0.827169 0.722365 0.442175 0.574924 -0.851661 -0.0239784 0.561259 0.590063 0.734434 -0.967844 -0.987242 -0.357973 0.145128 0.697022 0.241412
-0.630971 -0.965049 0.562019 -0.301435 0.518059 0.241589 0.754459 -0.752587 -0.453405 0.46508 0.739232 0.474908 0.180267 0.693622 -0.788825 0.54406 0.0229838 0.760428 -0.536543 -0.0605471
0.237224 0.996924 0.495949 0.277192 -0.559527 0.656118 -0.131953 0.0963438 0.31911 -0.398861 0.707929 -0.0795589 -0.141768 0.728019 0.506461 -0.453199 -0.337707 -0.257162 -0.386953 0.369304
-0.381478 0.309552 0.874838 0.32324 0.951983 -0.688689 -0.163423 0.794977 -0.873041 0.396667 0.240728 0.282159 0.799449 0.869062 0.456369 0.915671 -0.600426 0.512097 -0.114439 -0.220725
20 20
0.317841 0.0522592 0.347128 0.972035 0.937085 0.520444 0.16052 0.367687 0.209376 0.885277 0.718403 0.428936 0.500672 0.912738 0.160862 0.485938 0.793869 0.801956 0.824253 0.936345
-0.347084 -0.514819 0.250561 -0.927684 -0.758208 -0.414633 -0.561014 0.75607 0.241472 0.209096 0.0544755 0.65911 0.842893 -0.310503 0.764736 0.810266 0.452694 0.671463 0.29482 0.714597
0.474481 -0.0860997 0.354187 0.0132377 -0.274325 0.434728 0.449585 -0.944051 0.13339 -0.881969 0.283512 0.541063 0.137439 0.851271 0.0179139 0.554649 -0.710804 0.962151 -0.487075 0.00500226
0.437677 0.503133 0.790194 -0.271428 -0.936473 -0.27162 -0.537726 0.288283 0.535997 -0.497169 -0.870926 -0.649242 0.911702 0.988217 0.128178 0.17484 0.359465 -0.649797 0.160752 0.48508
0.101751 -0.998136 0.662865 0.69572 0.218899 -0.402131 0.925629 0.388136 -0.403523 0.875624 0.678005 -0.825086 0.241718 -0.317585 -0.463224 -0.825786 0.944399 -0.255766 0.43385 0.879728
-0.28726 0.73357 -0.649217 -0.314393 0.447642 0.74903 -0.0580477 -0.381427 -0.729873 0.231001 0.175361 0.749252 0.779592 -0.687592 0.788753 -0.544452 0.879642 -0.933315 -0.958864 -0.361538
0.11843 -0.31525 0.350615 0.969084 0.524177 0.692365 0.472346 -0.9458 -0.604723 -0.937448 0.936834 0.564427 0.69163 0.661045 0.794017 0.054499 0.682336 0.434892 -0.381256 0.837117
-0.0501776 0.367713 -0.765046 0.785158 0.792957 -0.167173 -0.803696 0.837219 -0.26565 0.972108 -0.825279 -0.639564 -0.797083 -0.689826 -0.453333 -0.394618 -0.135532 0.992102 0.625741 0.693767
-0.0509042 -0.426123 -0.334386 0.356975 0.408128 -0.00167681 0.352763 -0.0159802 -0.77821 -0.845233 -0.318684 0.829997 -0.197926 -0.89962 0.218681 0.923812 0.350389 0.752485 0.435655 0.941422
0.407694 0.050329 0.976011 0.497645 -0.0234584 0.572646 0.105517 -0.232761 -0.367382 0.481815 0.997438 -0.886672 0.784852 -0.294581 -0.565213 -0.503721 0.924313 -0.170209 0.467415 -0.684982
-0.254287 -0.0327549 -0.740899 0.679653 -0.120222 -0.457312 -0.4395 -0.966427 -0.866825 0.0589548 -0.633163 0.212391 -0.11527 -0.311926 0.802496 0.66632 -0.695404 -0.0826133 0.0429581 -0.236379
-0.191351 0.0794488 0.615132 0.125614 0.4224 0.939552 0.877494 -0.126002 0.458265 -0.557646 0.15816 -0.936275 0.673206 -0.993333 -0.731905 -0.823678 0.747513 -0.989909 -0.788545 -0.353422
