-0.260681 0.315723 -0.489786 -0.476193 0.483528 -0.590209 0.258457 0.903742 0.220054 -0.212917 0.0217038 0.781919 -0.849755 0.256688 0.131363 -0.22961 -0.34256 0.768936 0.960434 -0.420954 -0.864392 -0.071046 0.878692 -0.92098 -0.146163 -0.925636 0.758179 0.881988 0.575689 0.795657 -0.731384 -0.519952 0.956945 0.855336 -0.314304 -0.61379 0.617841 -0.501951 0.29701 -0.575453 -0.686707 0.707577 0.722587 0.776355 0.0248353 0.467239 -0.876121 -0.568079 -0.850501 0.270169
0.949497 -0.818988 -0.954603 0.266574 0.326914 0.634664 0.940277 -0.772786 0.0536423 -0.405833 0.396295 0.0882223 -0.221348 -0.187763 0.977138 0.425265 -0.916999 -0.5221 -0.995352 0.15655 0.252475 0.287806 0.952255 0.394349 -0.160338 0.335062 0.665032 -0.733013 0.154304 -0.323713 -0.867139 0.664243 0.882255 -0.601021 0.471535 0.459384 -0.108233 -0.815147 -0.632609 -0.797811 0.106388 -0.88324 0.221158 -0.25018 0.635058 0.245864 0.784514 0.0624451 -0.787776 -0.498557
0.238984 0.148722 -0.729143 -0.588781 0.392227 -0.924981 0.619051 0.836719 0.451933 -0.597696 -0.151184 0.222765 0.178394 -0.323194 -0.583504 -0.930505 -0.291797 0.358134 1.00128 -0.365175 -0.120607 0.78194 0.324244 0.455724 -0.174154 -0.571794 -0.00438794 -0.847868 0.87373 0.17244 0.590968 0.170662 0.0773768 1.00438 -0.291801 -0.702644 0.877779 0.460564 -0.51225 -0.579073 -0.422848 0.902475 -0.912585 0.732818 -0.215674 0.407522 0.90332 0.693718 -0.746145 -0.401175
0.658288 -0.853214 0.768989 -0.435433 0.996071 -0.256218 0.998449 -0.252255 0.605052 0.30854 -0.88304 -0.584358 0.00512662 0.217529 -0.454363 -0.330759 0.520225 -0.900055 -0.190942 -0.270788 -0.544565 0.285392 0.485057 -0.677368 -0.809456 -0.456734 -0.771774 0.844125 -0.390123 -0.827218 -0.162 -0.523231 -0.202978 0.383355 0.745807 0.49361 0.335301 -0.825944 0.468792 -0.699123 -0.300675 0.664305 -0.768553 0.0952362 -0.861061 0.430899 -0.380221 0.830866 -0.5831 0.553494
-0.115074 0.519253 -0.686863 -0.128517 0.904233 -0.430675 -0.194547 0.07897 -0.951152 0.258661 0.408385 -0.479318 0.894542 0.500583 0.0366541 -0.426393 0.467214 -0.636909 -0.331124 0.82997 0.358198 0.838388 -0.218205 0.860392 -0.68714 0.721979 0.281726 0.331056 0.137977 -0.710101 0.5012 -0.250463 0.230554 0.84619 -0.486912 0.228505 -0.255969 0.872696 -0.590156 0.814793 -0.106103 -0.732846 0.349695 0.819247 -0.36183 -0.838849 0.844355 0.832797 0.0954671 -0.140744
-0.92173 0.844422 0.915778 0.13704 -0.949691 0.185086 -0.0127756 -0.351857 -0.0733323 0.709975 -0.155445 -0.894804 -0.426104 -0.166766 -0.567877 0.473876 0.179577 -0.939166 0.0408729 0.23872 0.981388 -0.828926 -0.629977 -0.418284 -0.448452 -0.429919 -0.298447 0.974986 -0.0931792 0.86488 -0.699041 -0.968843 0.250373 -0.620586 -0.839266 0.448957 -0.26665 -0.983198 0.461158 -0.247125 -0.178135 0.934139 -0.0983958 0.178311 -0.61937 0.202382 -0.930672 0.948967 0.263262 0.206001
0.382446 0.404322 -0.352349 0.423723 -0.445808 -0.594745 0.80071 -0.281061 -0.789953 0.304718 0.931744 -0.17886 0.56286 -0.600456 0.913455 0.157458 -0.0850739 0.778603 0.307378 -0.635255 0.925881 -0.0762412 0.643785 -0.886022 -0.232423 -0.377182 -0.128131 0.713265 0.850309 0.312574 -0.896167 -0.747624 0.298614 0.247698 0.669023 0.862151 -0.623229 -0.771301 0.924694 -0.731914 0.448249 0.188847 0.172829 -0.857377 0.535535 -0.0465276 -0.683252 -0.73816 0.3005 0.106945
-0.203967 0.818568 -0.644771 0.119311 0.156177 0.415753 -0.965709 -0.555783 0.229504 0.322458 0.824988 0.960043 0.271891 0.128271 -0.494697 -0.658566 0.277967 0.799818 -0.756929 -0.775181 -0.245819 0.911227 0.459648 0.55587 0.064795 -0.273801 -0.631291 0.242563 0.782067 -0.943199 0.862536 0.81657 0.654925 0.986413 0.0597376 -0.177736 -0.751244 -0.350474 0.192563 0.658324 -0.945458 -0.224101 -0.192045 0.350956 -0.817332 0.805172 -0.623356 -0.178568 0.796791 -0.563031
-0.149198 0.553098 0.293741 -0.320641 -0.539768 -0.465031 -0.932484 0.579156 0.917632 0.686457 -0.975963 0.801157 0.307744 0.968896 0.269808 -0.659705 0.65998 -0.633572 -0.174852 0.10136 0.686767 -0.994407 0.0155038 -0.0259539 -0.507803 -0.102084 0.169238 0.477994 -0.56566 -0.32451 0.882405 0.478987 0.461129 0.251766 -0.542087 -0.808859 -0.963377 -0.161584 0.819287 0.080344 -0.0340756 -0.254557 0.0847576 -0.586666 -0.483881 -0.113658 -0.0663338 0.917189 0.576233 -0.499955
-0.428871 0.301205 0.540022 -0.895068 0.0656743 -0.22114 -0.240107 -0.936414 -0.968249 0.931468 -0.488614 0.7055 0.614948 -0.817875 -0.0966986 0.367461 0.436776 -0.0384496 -0.141034 -0.03323 -0.217495 0.166612 -0.562879 0.67607 -1.00437 0.230362 -0.292953 0.31424 0.623675 -0.262247 0.974517 0.59281 0.829199 -0.998099 0.40683 0.730848 0.256935 0.326278 -0.108332 0.651376 -0.320813 -0.104795 -0.884136 -0.804477 -0.28005 0.0173177 0.797701 -0.900213 -0.0387863 0.227031
0.900902 0.174604 -0.965984 -0.985573 -0.301347 0.230194 -0.0206397 0.108738 0.0360878 0.748122 0.49583 0.445274 0.41004 0.932779 -0.308794 -0.551214 -0.171333 0.0173073 0.642327 -0.593405 -0.0579656 0.26107 0.990466 0.988094 0.785682 -0.207523 -0.478301 0.527152 -0.834025 0.933854 -0.356855 0.99636 -0.0553127 -0.0788863 -0.158945 -0.0859589 -0.43708 -0.665245 0.563143 0.927465 -0.206558 0.683819 -0.666878 0.493921 0.394519 -0.184347 0.14655 0.0538147 -0.775772 0.953831
0.160382 0.888258 0.250804 -0.928785 -0.131336 -0.292813 -0.906237 0.544529 0.683482 -0.902429 0.280071 0.365009 0.596253 0.923753 -0.174875 -0.035103 -0.672073 -0.827659 0.194356 -0.0985108 0.430981 -0.289904 -0.578475 0.434721 -0.420111 0.470362 0.664566 0.570268 0.368865 -0.412491 0.869082 0.841251 0.765433 0.682224 -0.415553 0.923437 0.598951 -0.825469 0.231122 -0.345546 -0.507571 -1.00027 -0.914311 0.308358 -0.850505 -0.798482 0.856544 -0.784103 0.354092 -0.177978
-0.878293 0.0300559 0.866051 0.231364 0.848389 -0.11372 0.289575 0.23688 -0.575276 -0.736845 -0.246035 -0.734455 0.968295 -0.965321 0.402308 0.541035 -0.861957 -0.661351 0.015482 0.060622 0.705546 0.725395 -0.387491 -0.378094 -0.774983 0.137516 -0.463474 0.870489 -0.613835 -0.587296 0.0276497 -0.0885216 0.0642287 0.383572 -0.272541 0.673259 0.304392 -0.926091 -0.777611 -0.369925 -0.646534 0.758751 -0.154539 -0.849229 -0.64182 -0.565085 0.920477 -0.937796 -0.0398491 0.965036
0.615086 0.448736 -0.470159 -0.572064 -0.203617 0.260932 -0.338437 0.272295 0.471076 0.30583 0.56237 0.893591 0.775884 0.637855 -0.672811 -0.78609 -0.227937 -0.713613 0.347024 -0.818166 0.617981 0.599774 -0.489282 -0.759423 -0.815863 0.876275 -0.174722 -0.584118 0.516412 0.830521 0.761111 -0.0199688 -0.0547003 0.596296 -0.83371 -0.393143 0.308361 -0.278476 -0.665075 0.949017 0.481889 -0.0117046 0.793915 0.151002 -0.858209 0.946929 0.203308 -0.136832 0.433284 0.0346741
-0.403228 -0.0145117 0.298676 -0.815933 0.4106 0.355905 -0.976575 0.371931 0.199657 -0.0821744 -0.323466 0.470241 -0.422654 -0.937366 0.727337 -0.499956 -0.536516 -0.472093 -0.501414 -0.10514 0.715008 -0.858968 -0.427129 -0.231852 0.382671 -0.450114 0.335324 0.243289 -0.694341 -0.52591 -0.156689 -0.495856 -0.401962 0.91792 -0.654953 -0.612421 -0.164438 -0.713585 0.969513 0.463598 0.90723 -0.115396 -0.805094 0.760632 -0.882451 0.852212 -0.963096 0.82935 0.58742 0.380589
-0.91499 -0.406623 0.170316 0.896447 -0.329219 0.71921 0.234118 0.370992 -0.959262 0.788477 0.791345 0.873441 -0.849285 0.667821 0.695179 0.287183 -0.24191 0.176676 0.463044 0.57235 -0.0937075 -0.0354811 -0.401652 -0.180493 -0.786077 -0.611135 0.0169625 0.893452 -0.92373 -0.969501 -0.40714 -0.0892285 -0.198821 -0.219608 -0.609299 0.725493 0.388815 0.854066 0.734451 -0.649446 -0.437163 0.766934 0.230471 0.663816 0.532871 0.305406 -0.451208 -0.417402 0.0468791 0.933031
0.259305 0.647196 0.974596 0.0961682 -0.241695 -0.0989465 0.275049 -0.651748 0.531868 0.796878 0.373193 -0.43718 0.671405 -0.0555581 -0.970855 0.613531 0.0776843 -0.85852 -0.0369032 -0.674906 -0.803881 0.861058 -0.828998 0.705865 -0.24531 -0.959358 0.983338 -0.117315 0.0337408 -0.836035 0.29121 0.14834 0.543643 0.303575 0.479194 -0.732774 -0.898701 -0.559691 -0.12969 0.481673 0.579977 0.316512 0.146973 0.757115 -0.170713 -0.935281 0.731398 -0.794254 -0.288382 -0.175101
-0.685637 0.840876 0.42854 -0.837678 -0.980358 -0.829793 -0.620439 0.265844 0.747481 0.889735 -0.310539 -0.282453 0.375099 -0.548508 0.863417 0.19955 0.414051 -0.142563 0.0111691 0.635606 -0.540652 0.203641 0.713998 -0.187161 -0.00265559 -0.737315 0.282101 -0.37068 0.762106 -0.657092 -0.586537 -0.234904 0.609962 0.92601 -0.754716 -0.939858 0.11763 -0.394175 0.962521 0.798992 -0.112474 -0.33405 -0.809648 -0.00139975 0.475331 0.248077 -0.363201 -0.00200497 -0.867519 0.807846
-0.292205 -0.77555 -0.171518 0.832944 0.0189003 -0.600371 -0.0475781 -0.103819 -0.000134428 -0.957167 0.772672 0.226364 -0.393226 0.733927 0.262425 -0.403003 0.906777 0.749627 -0.524753 0.250775 -0.0790923 0.575139 -0.9224 -0.638845 0.762263 0.348593 -0.502515 0.0391768 0.323962 0.996894 -0.637679 0.960862 -0.323192 -0.698335 -0.890313 -0.849432 -0.698792 0.38192 -0.209368 0.822871 0.177374 -0.35614 0.405875 0.964688 0.0951346 0.673128 -0.0267229 0.796125 -0.119267 -0.241179
-0.872242 0.0884454 -0.94999 0.674005 0.762923 -0.103498 0.820843 -0.588623 0.0469328 -0.205308 -0.887732 -0.692114 0.645527 0.602079 -0.416134 0.172757 0.504526 -0.454702 -0.661167 -0.427657 -0.0372035 0.0461238 -0.662711 0.179805 0.0889699 -0.56179 0.93641 0.124134 0.499672 0.414967 0.415054 -0.922189 -0.402664 0.97092 0.504833 -0.174287 0.551253 0.365087 -0.32428 0.503423 0.510644 -0.316338 -0.949635 0.708819 0.0688036 0.305388 -0.282519 0.811146 0.822557 -0.516615
-0.271224 -0.338031 0.964645 0.535302 -0.505757 0.769511 0.331273 -0.292394 0.865313 0.0766075 0.328604 0.995597 0.306592 0.508442 0.349785 0.876206 -0.472222 0.932995 0.723761 0.917623 -0.855274 -0.938804 0.912521 0.432409 -0.0845729 -0.12673 0.591453 0.732109 -0.253209 -0.475981 0.307927 -0.962254 -0.30724 -0.234138 0.304067 -0.734566 -0.77715 0.224473 -0.490637 -0.112182 0.633951 -0.315764 -0.974149 0.232742 0.569756 -0.06185 -0.414363 0.0752749 0.460971 0.583277
-0.428205 0.609937 0.927057 0.372984 -0.496183 -0.938732 -0.728145 -0.0829832 0.917112 -0.347023 0.964822 -0.532279 -0.845757 -0.281451 0.13525 -0.341265 -0.147037 -0.356136 -0.634359 -0.0265097 0.926762 0.303063 0.759426 0.245272 0.397617 -0.333815 0.24765 -0.839087 0.691134 0.419237 -0.396905 0.85418 -0.70362 0.549258 0.770142 0.408139 -0.373972 -0.756628 -0.114099 -0.838871 0.384517 -0.554194 0.616678 -0.00482344 0.202478 0.523048 0.553701 0.570866 -0.802768 0.286832
50 4
0.544358 0.794704 0.0144768 0.569799 0.0209724 0.914834 0.00762545 0.076864 0.860112 0.0178419 0.677826 0.951832 0.0117306 0.0245206 0.280581 0.956054 0.927969 0.615319 0.0320859 0.737059 0.951753 0.954939 0.0546004 0.917551 0.717404 0.414459 0.343181 0.87508 0.958409 0.28806 0.485993 0.205089 0.981386 0.0556873 0.790139 0.679079 0.0890724 0.393067 0.978721 0.435847 0.447903 0.93221 0.0174916 0.975965 0.0714249 0.685505 0.838253 0.376903 0.828466 0.331355
-0.232216 -0.735224 0.417826 0.83535
-0.249622 -0.551309 0.323601 -0.245291 0.894482 0.326969 -0.930583 -0.949854 -0.509276 0.884132 -0.603668 -0.779547 -0.690681 -0.632851 -0.523132 0.139131 0.81957 -0.544595 0.0245961 0.351315 0.390739 0.0926193 0.238914 -0.181875 -0.312538 -0.560631 -0.356859 -0.475476 -0.808718 -0.723331 0.862195 -0.280782 -0.942198 -0.0392956 -0.335635 -0.148632 -0.783409 -0.822126 0.0923444 0.772378 -0.972003 0.704965 0.612394 -0.662294 0.310042 -0.538216 -0.998193 0.251496 0.148358 -0.968536
0.85246 -0.467065 -0.238533 0.293776 -0.296297 -0.98994 -0.977072 0.88875 -0.164204 0.682504 0.399104 0.463892 -0.0455283 -0.426202 0.921602 -0.925019 -0.750204 0.880128 -0.970687 -0.462113 0.234969 0.304775 -0.277163 0.417002 -0.47256 0.810788 -0.845108 0.147574 -0.91872 -0.628096 -0.876377 -0.417553 -0.687824 0.143431 -0.281736 -0.662955 0.160255 0.573813 -0.813074 0.258157 -0.348123 0.85501 -0.960196 0.385226 0.697359 0.954813 -0.164899 -0.94282 0.141101 -0.385222
-0.917222 0.543425 -0.880857 0.909049 -0.611751 -0.920968 0.37158 0.775513 0.476488 0.431406 0.361362 -0.75459 -0.362739 0.68675 -0.41693 -0.122987 0.908623 -0.307717 -0.358852 -0.719491 -0.756486 0.727268 -0.38247 -0.317283 -0.980793 0.735272 0.393396 -0.945482 0.470014 -0.453078 -0.647829 -0.26773 -0.181227 -0.63665 -0.0936626 -0.477041 0.715343 -0.541694 0.21286 -0.519326 -0.790247 0.773023 -0.91426 -0.856253 0.298381 -0.352702 0.200825 0.486756 -0.558817 -0.253323
-0.0894235 0.184472 0.33697 -0.014671 -0.279422 -0.138231 0.825554 -0.0804855 -1.01833 -0.553736 -0.739451 -0.811669 0.446259 0.915728 0.240292 -0.508844 -0.662896 0.492232 0.610882 -0.138786 0.353165 0.644225 0.909331 -0.412078 -0.9296 -0.325716 -0.272775 0.606479 -0.281089 0.734363 -0.0892434 0.193402 -0.369939 -0.561269 -0.133978 -0.352672 0.175877 0.58823 -0.981063 0.435087 0.943986 0.033443 0.555207 0.361088 -0.572953 -0.734968 -0.665973 0.207375 0.212331 0.150942
4 0
0.00273379 0.0340653 0.0370452 0.0393617
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982418 -0.0647256 -0.276974 0.67323 0.752774 -0.921921 -0.77129 -0.257345 0.288509 0.611211 0.136831 -0.0708945 0.168455 -0.512807 -0.734716 -0.499539 -0.704408 0.656798 0.246502 -0.631247 -0.0321524 -0.290791 0.868755 0.148757 -0.179892 0.150907 -0.13359 0.900668 -0.191563 0.655574 0.308074 -0.094834 -0.306645 -0.975634 0.411817 0.045597 0.90562 -0.705416 -0.243498 0.840209 0.202138 -0.0823134 -0.174695 0.140493 -0.073731 -0.19525 -0.294923 -0.346133 -0.826941 -0.181295
0.227306 -0.400248 0.00237107 -0.776837 0.417144 1.00048
-0.540047 -0.310297 -0.867586 -0.70108 0.110695 -0.837142
0.541043 0.9725 -0.416269 0.391762 -0.345373 -0.581834
0.953576 -0.229846 -0.522548 0.781899 0.282663 0.9783
-0.00710439 -0.497255 0.656132 -0.162151 0.185023 -0.12449
0.963393 0.169027 -0.939571 -0.401396 0.338377 0.355332
0.742598 -0.660311 -0.359426 0.994484 0.725299 -0.838224
-0.135336 0.148849 -0.993556 0.0591225 -0.629699 0.277466
0.214542 -0.193598 0.96309 0.263772 -0.30906 0.218783
0.431485 -0.0801258 0.906663 0.695994 -0.483229 -0.516172
-0.0281204 0.921494 -0.027986 0.608493 0.408352 0.505164
0.732194 0.990052 0.361406 -0.809022 0.462462 -0.218755
-0.940593 -0.833281 0.487295 0.666737 0.792138 0.236112
0.383639 0.0496216 -0.165359 -0.578918 0.631798 -0.0625711
0.410725 0.751957 -0.325734 0.537225 0.0370102 -0.814176
0.170891 -0.461723 -0.956965 0.827272 -0.745766 -0.691581
0.330254 -0.218155 0.133436 0.965152 -0.0124129 -0.930205
-0.559903 -0.656562 0.240926 0.693745 -0.252761 -0.817434
0.485744 -0.110267 -0.931368 0.733246 -0.216985 -0.283047
0.868776 -0.562819 0.763506 0.437287 0.579149 -0.758449
-0.723918 -0.362887 -0.798183 -0.339535 -0.221517 -0.892107
-0.322752 -0.913446 0.792281 0.262542 0.105634 0.311581
-0.426898 -0.0899562 -0.239563 0.402974 0.784925 -0.137793
0.855239 -0.848617 -0.859542 0.75797 -0.767066 0.598634
0.614346 0.100106 -0.42581 0.282583 -0.616903 0.836008
0.0709513 -0.124288 0.0908388 -0.703335 -0.695334 0.0726952
-0.308538 -0.0872446 -0.534358 -0.169369 0.496593 -0.476942
-0.489618 0.396361 0.130622 -0.752363 -0.00938547 0.655441
0.190047 -0.337604 0.14892 -0.738495 -0.582368 0.553696
0.361079 0.775534 0.310786 -0.281289 0.372267 -0.427525
-0.229991 -0.146782 0.348737 -0.0727788 0.369402 0.115864
-0.727714 -0.804868 0.390436 -0.856744 -0.933138 -0.455035
0.013173 -0.1859 0.451794 -0.969366 0.215946 -0.405294
0.408521 -0.252916 -0.120852 -0.632422 -0.498822 -0.0186279
-0.699107 0.45774 -0.922364 0.467868 0.324167 0.448129
0.437019 -0.809436 0.694865 -0.336126 0.27448 0.533376
-0.374601 -0.17032 -0.843666 0.397996 0.272836 0.40465
-0.069191 0.742576 -0.421846 0.275256 0.391388 0.784452
-0.929445 0.637003 -0.739513 -0.904371 -0.322354 0.942287
0.750637 -0.75714 -0.786499 -0.761073 -0.960347 0.936652
-0.0762224 0.900554 0.617958 -0.262515 -0.0273622 0.881895
0.144556 -0.819932 0.230878 -0.246327 -0.334775 -0.16943
0.426194 0.375702 0.310935 0.653829 0.813488 -0.935736
0.657936 -0.427068 -0.734694 -0.486495 -0.481736 0.680479
0.951103 -0.761777 0.953686 0.22321 0.224758 0.664239
-0.529907 0.683742 0.606539 -0.470795 0.783598 -0.760337
0.207096 -0.584843 0.83857 0.847278 0.190384 -0.153818
-0.675488 0.768184 -0.246439 -0.695954 -0.594185 -0.608332
0.705624 -0.50016 0.166591 0.945147 -0.836768 0.647229
-0.783095 -0.000253662 0.615867 0.954783 0.191945 -0.97803
50 50
0.565172 0.162256 0.576715 0.934497 0.576637 0.711798 0.309623 0.355252 0.554583 0.490802 0.874759 0.869329 0.359591 0.620037 0.413561 0.0972892 0.177273 0.16385 0.530434 0.376463 0.0968633 0.247919 0.730877 0.496719 0.679988 0.37167 0.375257 0.810525 0.409097 0.8503 0.602658 0.0467262 0.338778 0.207931 0.71965 0.618 0.7385 0.758365 0.520961 0.692117 0.867733 0.220651 0.62363 0.638794 0.731964 0.495447 0.346122 0.18909 0.307674 0.147962
-0.826605 -0.03767 0.242819 -0.70763 0.768554 -0.674748 0.0623444 -0.547476 -0.461249 0.172889 -0.36066 -0.684494 0.795172 0.639919 -0.258831 0.795229 -0.394877 0.606312 0.797691 0.681974 0.975164 0.946116 0.464751 -0.976199 0.336124 0.652041 0.202832 -0.980595 -0.989432 0.714802 0.747004 -0.671609 -0.000568851 0.80819 -0.870496 0.872182 0.498505 0.690233 -0.209825 0.580131 0.540794 -0.346666 0.782922 0.627341 -0.902366 0.886395 -0.648959 0.812673 0.0457639 -0.806674
-0.242409 0.0139868 -0.121772 0.614738 -0.304781 -0.996979 0.338399 0.92935 0.441647 0.680799 0.686803 0.98013 -0.101099 -0.800655 -0.866656 -0.645328 -0.230626 -0.535446 0.00473951 0.965536 0.760633 0.762444 0.773712 -0.637077 0.098831 -0.0297328 -0.718815 0.124061 -0.241821 0.715005 -0.73272 -0.166632 0.733969 -0.300047 -0.0829616 -0.415474 0.780509 0.808275 -0.774154 0.112456 0.760298 0.0686278 -0.0655829 -0.470598 0.340698 -0.401926 0.0527243 0.675483 -0.136147 0.0557833
-0.165169 0.721451 0.107475 0.313399 0.532491 -0.399952 0.144752 0.962242 -0.64919 0.913428 -0.510965 0.225169 0.487702 -0.188659 -0.512534 0.412035 0.923684 0.311603 0.830424 -0.821272 0.286977 0.601705 0.614341 0.88052 -0.989459 -0.430162 -0.613396 0.497244 0.72906 0.742722 -0.610243 0.0300142 -0.93423 0.916072 0.195513 -0.308982 -0.434951 -0.808512 -0.327722 -0.290391 0.311349 -0.743781 -0.900711 0.0271543 0.907008 -0.708532 -0.147244 0.0827752 -0.743513 0.896078
-0.14122 -0.363912 0.460959 -0.351176 0.298401 -0.917464 -0.69953 0.543187 -0.155669 -0.407554 -0.268823 0.447787 0.981742 0.395591 -0.116102 -0.448179 -0.0738409 -0.045729 -0.570138 -0.666316 0.677025 0.594065 -0.186077 0.985295 0.210511 -0.354275 -0.41509 0.0606867 0.416893 0.113325 0.559672 0.490264 -0.807757 0.888309 -0.738313 0.44039 -0.33733 0.274393 -0.96549 -0.431266 0.892325 0.518715 -0.798546 0.266195 -0.440983 -0.757793 -0.933713 -0.0778179 -0.384602 0.584538
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802533 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
