0.487787 -0.299771 -0.0278951 0.799937 0.782751 -0.17144 0.348226 0.139786 0.142903 0.455925 0.680131 -0.892654 -0.272762 -0.44528 -0.263486 -0.0704507 -0.962743 0.723212 -0.629393 -0.633189 0.811025 -0.531238 0.653377 0.401313 -0.411229 0.385609 -0.92485 -0.108357 0.76204 0.61033 0.856793 -0.073909 0.704217 0.346337 -0.80833 -0.849651 -0.554528 -0.239567 0.125387 0.564191 -0.154385 -0.891365 0.695988 0.0800653 0.724212 0.566431 -0.864057 0.581674 0.929756 -0.502229
-0.130703 -0.558384 -0.572179 -0.124475 -0.525734 -0.203114 0.526591 -0.820455 -0.381675 -0.631088 -0.878844 0.595204 0.595943 0.457304 -0.570826 -0.331204 0.0723877 -0.815084 0.106909 -0.425643 0.665926 -0.489593 -0.287089 -0.657474 0.847429 -0.426918 -0.467718 0.673544 0.798165 0.214173 0.0897504 -0.25443 0.390556 0.662349 0.833381 0.0615411 -0.606254 -0.209604 -0.661404 0.480113 -0.988946 0.521957 -0.0769345 -0.274771 0.601221 -0.498531 -0.880173 0.836659 0.980159 0.277262
-0.0878169 0.035159 -0.682937 0.850848 0.676847 0.431211 0.886188 0.218928 0.791689 -0.662343 0.00721078 -0.776152 -0.486414 -0.609903 0.786607 -0.97782 0.711692 -0.307268 -1.00058 -0.393319 -0.536871 0.145362 0.973199 0.731228 -0.357514 0.340838 0.906017 0.177854 0.979329 -0.414515 -0.742247 -0.00731299 -0.044 -0.811622 -0.923445 -0.496838 -0.465195 0.0655933 -0.417848 0.737282 0.443348 0.391315 0.223471 -0.429931 0.781967 0.583259 0.271812 0.205349 -0.165577 0.141272
0.771554 -0.770693 -0.953789 0.586897 -0.934321 -0.941114 0.217769 -0.285297 0.353263 0.356026 -0.553066 -0.504452 0.642821 -0.657538 0.539429 -0.857955 -0.350494 -0.182668 -0.0101586 0.0186564 0.193353 0.447506 -0.481047 0.144775 0.170681 0.596075 0.540418 -0.91951 0.337033 -0.599624 0.0221863 -0.496699 -0.799246 -0.493613 0.785043 -0.444427 -0.0275369 0.545167 0.636948 -0.0399652 -0.0230908 -0.682054 -0.101311 -0.232437 0.435086 -0.756321 -0.805897 -0.158521 -0.225375 0.0046402
0.412363 0.26207 0.296822 -0.867881 -0.270683 -0.478891 -0.187392 -0.631905 0.118301 0.432849 0.402421 0.551914 -0.339398 -0.808511 0.811438 0.393407 0.764068 -0.0842318 0.58482 0.930893 -0.659442 -0.81349 0.365962 0.807287 0.308349 -0.454782 0.889747 -0.165539 0.832815 0.164307 -0.207438 -0.942093 0.352167 0.736028 -0.831969 0.703457 -0.0542112 -0.848032 -0.717256 0.435001 -0.237454 -0.0824753 0.314976 -0.571584 0.113197 -0.112116 0.270949 -0.969964 -0.957994 -0.373585
-0.758997 -0.771216 0.182686 0.55821 0.373768 -0.0312342 0.65246 0.892787 0.439002 0.996694 0.843757 0.664257 -0.159232 0.775932 0.0922685 0.948439 -0.0526931 -0.430848 0.0383394 -0.104869 0.354272 0.694834 -0.472443 0.504503 0.017315 0.0957978 -0.152265 -0.98048 -0.637443 0.17671 0.529534 -0.462395 -0.878153 0.277996 -0.661954 -0.456768 -0.339858 -0.19065 0.232794 0.952687 -0.967667 -0.494964 0.301393 0.304633 0.772975 0.218351 0.454341 -0.529084 0.142307 -0.639541
50 4
0.286578 0.280383 0.450338 0.266514 0.350065 0.202611 0.444787 0.00929012 0.780394 0.350124 0.735235 0.336572 0.227864 0.467356 0.982637 0.804413 0.358877 0.861329 0.901386 0.858623 0.961328 0.780171 0.877639 0.668852 0.0091627 0.286011 0.57813 0.495969 0.483481 0.362506 0.0536627 0.913758 0.318248 0.341643 0.916704 0.0365012 0.0322744 0.653882 0.0711516 0.809828 0.43595 0.315302 0.974163 0.437131 0.993661 0.310053 0.367187 0.234113 0.719858 0.958157
0.517189 0.223743 -0.735521 0.319153
-0.535446 0.768857 -0.245141 0.766869 0.994711 0.737166 0.6487 0.761259 0.217107 0.636473 0.859502 -0.0438694 0.248349 0.507918 0.600136 0.464074 -0.53648 -0.114732 0.823563 0.810109 0.619298 0.401964 -0.284176 -0.3579 -0.18146 -0.391741 0.0177398 0.416839 0.968368 0.179916 -0.171453 0.419762 -0.182724 -0.652991 -0.797138 -0.490551 0.0958555 0.995239 -0.670626 -0.373612 -0.153338 -0.462234 0.386226 -0.0172248 0.354276 -0.193287 -0.0562022 0.586578 -0.76686 -0.83908
-0.269549 -0.814591 -0.804829 0.623808 -0.29421 0.473506 -0.677747 0.260397 -0.493633 -0.350795 0.599632 -0.0547325 -0.948304 -0.460546 0.248214 0.533753 -0.213845 0.771711 0.727925 0.676901 -0.561173 -0.818502 0.435573 0.293619 -0.675647 -0.440816 0.55401 -0.303313 -0.380858 0.265774 -0.376911 0.0805678 0.808029 0.546423 0.355431 0.369806 -0.0549548 -0.530689 -0.140597 -0.799381 0.822386 -0.392977 -0.784642 0.519307 -0.897977 -0.254217 0.72334 -0.116186 0.289379 0.303687
-0.460331 -0.43627 -0.96723 -0.397083 -0.230392 -0.214817 0.565612 0.983592 0.491136 0.638378 0.655638 0.0198236 0.938574 0.846389 -0.00319384 -0.642603 -0.879221 -0.178215 0.421362 -0.0614251 0.437534 0.018215 0.684668 0.254212 -0.177144 0.568791 -0.00374459 0.279037 -0.787518 0.698075 -0.893766 -0.0959435 -0.976791 0.0789752 -0.207686 -0.174961 -0.627793 -0.548446 -0.368187 -0.919437 -0.855046 0.505835 -0.296651 0.663358 -0.754229 0.493527 0.606115 0.648355 0.908481 -0.648145
0.829694 -0.226854 -0.43971 0.990291 -0.983235 -0.202203 0.474984 -0.257084 -0.215607 0.972032 0.954345 0.0497439 0.630897 0.488574 0.284443 0.559042 0.640178 -0.0825402 -0.258074 -0.864835 -0.960598 0.311001 0.519015 0.0583795 0.0327404 -0.920778 0.610572 0.116902 -0.830032 -0.214359 -0.964469 -0.171258 -1.00192 0.2246 0.77812 0.487467 0.356597 -0.878193 -0.399298 0.484668 -0.296786 -0.706251 0.0772071 -0.774644 -0.709379 -0.392395 -0.334101 0.378046 0.19463 0.377869
4 0
0.991902 0.57453 0.258751 0.60208
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.697553 -0.183086 -0.0366506 0.877061 -0.00238399 -0.179757
-0.972553 -0.194294 -0.69914 0.47817 -0.210568 -0.345322 0.0165619 -0.7751 -0.362227 0.943609 0.408542 0.284795 -0.641094 0.145586 0.347537 0.946239 -0.471916 0.500625 -0.126597 0.234822 0.773148 -0.842859 -0.0638259 -0.728378 -0.991605 0.591571 0.155206 -0.213062 0.179194 0.298222 -0.932106 0.224165 0.424959 -0.943077 0.690085 -0.388102 0.437931 0.272918 0.597784 -0.238252 -0.259291 -0.485779 -0.166304 0.142156 0.153796 0.28757 -0.379898 0.303735 0.723763 0.260089 -0.870709 0.801309 0.209602 0.545676 0.292164 -0.223849 -0.910838 -0.758947 -0.0658967 0.722054 0.197175 0.851783 0.158994 -0.423686
0.403426 -0.923017 0.544032 -0.0339374 -0.79899 0.391639 -0.725747 -0.937254 -0.346499 -0.365365 0.301272 0.584438 -0.885551 -0.637284 -0.662549 -0.392106 -0.362404 0.738558 -0.332863 0.41981 -0.0124964 0.456726 -0.97735 -0.0347026 0.122852 0.0294884 0.698112 0.245093 -0.521638 0.810391 -0.638162 -0.502991 -0.959399 0.747612 -0.940529 -0.57312 0.550661 0.982505 0.158987 0.117491 -0.993338 0.0819028 0.813876 0.392189 -0.523911 -0.643525 -0.510338 0.246727 0.463528 -0.820945 -0.188031 0.0310815 -0.185553 -0.194591 -0.736067 -0.268196 -0.0476872 -0.463009 0.80543 -0.400093 -0.162223 0.518164 -0.00843912 0.311324
-0.72975 0.131773 -0.60189 -0.501429 0.26984 0.219008 0.712026 -0.473121 0.144471 0.917582 -0.592279 -0.0925932 -0.81069 0.234879 -0.00684481 0.323114 0.0941142 0.222427 0.83186 0.0685849 -0.51661 -0.817836 0.262909 -0.139943 0.272109 0.338969 -0.385295 0.699376 -0.632695 -0.406171 0.532541 -0.539681 -0.490865 -0.838919 0.387617 -0.494071 0.659975 0.883534 -0.655745 0.871448 0.379633 0.199087 -0.401129 0.516385 -0.219594 -0.890355 0.00934862 0.206708 -0.708642 -0.345938 0.15686 -0.0422035 0.00570626 -0.495881 -0.0357748 0.190927 -0.0293328 0.32388 -0.828967 -0.584276 -0.332758 0.540655 -0.69123 -0.614954
-0.768788 -0.68665 0.0236023 -0.714557 -0.0635099 0.690769 -0.927819 0.12573 -0.546121 0.702301 0.342725 0.0311992 -0.201815 0.299776 -0.295619 -0.218593 0.317534 0.583703 -0.0511572 0.30769 0.874285 0.207616 0.687745 -0.927193 -0.721249 -0.820596 0.930525 0.935143 -0.150028 0.665193 0.558558 0.0432993 -0.270004 0.435052 -0.776476 0.90567 0.948165 -0.452075 0.924561 0.988118 0.380765 0.102492 -0.913742 -0.552478 -0.140199 0.511508 0.4527 -0.644217 0.839846 0.795571 -0.744516 -0.226559 0.382048 0.246796 -0.967604 -0.84347 -0.589964 -0.417679 0.133571 0.233016 0.961071 0.813397 0.68128 -0.284971
0.204585 -0.869034 -0.0018842 -0.775534 0.377303 0.584489 -0.812816 -0.217238 0.128447 0.0917601 0.0597895 -0.910934 0.730584 0.782697 -0.622037 0.556093 -0.396216 0.625241 0.608987 -0.652131 -0.00602898 0.841876 0.896928 0.353945 -0.283105 0.802689 0.721167 -0.504846 -0.491185 -0.587126 0.412335 0.128562 0.789364 -0.163752 -0.406205 -0.523201 -0.176985 -0.22764 -0.0912187 -0.147744 -0.338587 0.963773 0.491138 0.46127 -0.93305 0.925064 0.901244 0.14886 0.00652546 -0.899658 0.826811 0.379196 0.70666 -0.17313 -0.0844374 -0.909614 0.471935 -0.206779 -0.390739 -0.423587 0.897836 -0.542603 -0.600984 0.0519029
-0.42333 0.943682 -0.8127 -0.79348 -0.21677 -0.255616 0.81041 0.0723575 -0.486729 -0.756103 -0.916446 -0.577134 0.223611 -0.621569 0.471993 -0.138082 0.714892 -0.658595 0.358184 0.749528 -0.576866 0.887978 -0.98156 0.51318 0.410688 0.580077 0.1752 -0.183796 -0.53024 0.230364 0.677334 -0.488287 -0.785809 -0.698224 0.454094 -0.581747 0.716077 -0.811435 0.512808 0.432778 0.135688 -0.74286 0.503487 0.117624 -0.976512 -0.830771 0.546226 -0.60667 -0.430613 0.706896 0.677645 -0.730828 -0.950475 0.899477 0.631554 -0.298765 0.00924886 0.829663 -0.971122 0.762142 0.457899 -0.767705 -0.14535 -0.383491
6 50
0 1 1 0 0 1
-0.21215 0.469382 -0.892287 0.506682 -0.833475 -0.341007 -0.517778 0.831599 -0.3229 -0.316423 -0.281609 0.590446 -0.508932 0.0728501 -0.563802 0.0174212 0.421105 0.499717 -0.808767 0.473473 0.710227 -0.833927 0.868723 -0.624152 0.747667 0.76283 -0.404661 0.559391 0.0404815 0.199226 0.847756 -0.547339 0.129178 -0.848597 -0.365444 -0.458407 -0.638301 0.88311 0.839369 -0.305929 0.559372 0.352647 0.702808 -0.913977 0.631628 -0.639808 0.751292 -0.475488 0.221619 -0.209164
-0.0668931 0.919169 0.786293 0.00800804 0.889884 0.987351
0.725846 0.858097 0.546881 0.579244 -0.612232 0.0438213
-0.414486 -0.226271 0.283459 0.359563 -0.452148 -0.709091
-0.447719 -0.462862 0.672785 -0.656572 -0.359322 -0.942293
-0.192355 -0.365674 0.17727 0.450628 0.973203 0.688878
-0.986616 -0.36426 -0.65139 -0.88607 -0.665578 -0.175357
0.784474 -0.132109 -0.773697 0.197744 -0.337386 -0.170935
0.585541 -0.0953973 -0.124146 -0.388075 -0.610767 -0.0919091
-0.989359 -0.988388 0.158378 0.589442 -0.466401 0.16962
0.958589 0.951653 -0.459622 0.423269 -0.730527 -0.45314
-0.70181 0.278437 -0.329697 -0.508066 -0.432836 -0.941879
-0.333889 -0.722491 0.458906 -0.688329 0.373521 0.941821
-0.851865 0.83191 0.868768 0.53357 -0.361632 -0.396997
0.857847 -0.78804 -0.865387 0.917724 0.325156 0.70592
-0.328882 -0.456132 0.112403 0.724844 -0.665483 0.541246
-0.478758 0.814084 -0.190435 0.276358 0.573674 0.602672
-0.0765858 -0.40468 0.345655 0.227328 0.574051 -0.18265
0.56417 0.354595 -0.627579 0.0811857 -0.345298 0.705156
-0.690214 0.697682 -0.296758 0.239925 0.961995 -0.951148
0.9904 0.700494 0.461797 -0.124529 0.103611 -0.481621
0.597784 -0.181759 0.488133 0.649279 0.187803 -0.566655
-0.404065 -0.667933 0.280089 -0.455466 -0.0112929 0.669186
-0.51173 0.549336 -0.916943 0.625761 0.397774 -0.5503
0.594442 -0.716745 -0.817929 -0.0904913 0.415097 0.977991
-0.213607 -0.490663 0.184496 0.255716 0.713364 0.673838
-0.0302753 -0.831776 0.873247 0.310865 -0.72771 -0.768867
0.529443 0.906468 -0.0318042 0.0148214 -0.20041 0.793652
-0.256038 -0.759804 -0.332514 0.956711 -0.125782 -0.668772
-0.64701 0.0798271 0.603437 -0.353363 0.645348 0.486111
0.289203 -0.142824 -0.783413 -0.552738 0.442279 -0.187614
-0.159592 0.916113 0.425406 0.371511 -0.81132 0.325317
-0.0959418 -0.790971 -0.0962112 -0.875894 -0.0240128 0.890216
0.989321 -0.68536 0.656895 0.415701 -0.378794 -0.991657
-0.516422 0.976114 -0.0702381 -0.579858 0.380155 -0.763944
0.0927734 0.631356 0.567985 -0.445003 -0.661742 0.207086
0.839145 0.754376 0.0101591 -0.350221 0.305953 0.884653
-0.256063 0.849958 0.68447 -0.635519 -0.190409 0.546875
-0.0041531 -0.399137 0.975299 0.283333 0.548641 0.403911
-0.902266 -0.707884 0.688853 0.171636 -0.0442854 -0.187366
-0.950234 0.497778 0.121665 -0.0372244 -0.618642 -0.110793
-0.217359 -0.917506 -0.159145 0.648299 -0.340521 -0.206104
0.904896 0.0665098 -0.62865 0.124722 -0.46201 -0.198446
-0.110915 -0.174257 -0.317579 -0.122432 -0.986841 0.329123
-0.546677 -0.236719 -0.151665 0.929562 0.819212 -0.639187
0.0439473 -0.589811 -0.395188 0.835936 -0.771139 0.706009
-0.66893 -0.0426695 -0.825914 -0.459718 -0.327524 -0.0513087
0.717348 0.343712 -0.757559 -0.0207217 -0.0395698 -0.324095
-0.502732 0.889574 -0.931231 0.457034 0.81532 0.180983
0.386522 0.0585064 0.08675 0.909073 0.19594 0.761279
0.424453 -0.1696 0.144347 0.243526 -0.945847 0.685983
50 50
0.922798 0.87189 0.175901 0.443543 0.417777 0.177604 0.16875 0.627301 0.272033 0.430674 0.218362 0.780503 0.68887 0.294519 0.409384 0.776122 0.54556 0.717746 0.204416 0.760467 0.610382 0.36447 0.487155 0.235081 0.753042 0.508882 0.779599 0.231102 0.770234 0.286184 0.92514 0.367552 0.290789 0.330176 0.738705 0.767068 0.80895 0.865647 0.653109 0.551093 0.32654 0.399532 0.631627 0.12548 0.587011 0.173649 0.503332 0.4173 0.755605 0.611236
0.688246 -0.0350823 -0.100416 -0.109112 -0.278941 0.166053 -0.529324 0.983725 0.745702 -0.331328 0.0271504 0.177482 0.662136 -0.826262 0.276131 0.415378 -0.265687 -0.40477 -0.0273203 0.0580014 -0.534528 0.542062 0.300377 -0.282521 0.168253 0.561051 -0.27321 0.376922 -0.382434 0.713213 -0.568453 -0.58284 -0.656501 -0.459292 0.736066 -0.831576 -0.944065 0.224369 -0.671031 0.346578 -0.379457 -0.170092 0.311948 0.0694053 0.125119 -0.14448 -0.540557 -0.364015 -0.132388 0.563084
-0.387864 0.872721 -0.471583 -0.628812 0.81696 -0.799011 -0.772429 0.390378 -0.458565 -0.46611 -0.277734 0.918466 0.810449 -0.691307 -0.233487 -0.749134 0.0962955 0.910106 -0.470998 0.849539 -0.650846 -0.557853 -0.917527 0.706434 -0.611328 -0.234632 0.216746 -0.314532 -0.801413 0.499661 0.950358 0.69286 -0.251312 -0.411008 -0.663747 0.527947 -0.327323 -0.197345 0.170701 0.470875 -0.379346 0.427978 -0.673203 0.140124 -0.688934 0.663025 0.684239 0.579156 -0.646637 -0.407882
0.00452394 0.709525 0.804067 -0.253884 0.230141 0.696646 -0.510851 -0.439681 -0.803012 -0.275205 -0.822399 -0.709728 -0.135374 -0.666622 -0.311825 -0.918879 -0.499497 -0.875516 -0.592994 0.162415 0.0220076 -0.386826 0.179616 -0.54132 -0.683571 -0.35872 -0.328579 0.789275 -0.615192 0.318196 -0.644559 0.260503 -0.950882 -0.990886 0.654702 -0.41729 -0.30471 -0.42818 0.49665 -0.156652 -0.0961488 -0.210888 0.915319 -0.650493 -0.0430109 0.157074 -0.152525 0.419065 0.505255 0.746724
0.264195 -0.287286 0.783558 0.57244 -0.150546 0.246388 0.311513 0.491464 0.154409 -0.697862 -0.467336 -0.550729 0.401373 -0.699551 -0.887731 0.94314 -0.387825 -0.887561 0.0418238 -0.108448 -0.702164 0.874446 0.328766 -0.157788 0.858573 0.624896 0.318214 -0.885903 0.679875 0.802094 -0.722584 -0.945645 0.173512 0.483201 -0.466642 -0.982228 0.73417 0.00318962 -0.362779 -0.275819 0.857783 0.327155 0.599581 0.681218 0.797504 0.15741 0.659557 -0.615358 -0.25189 -0.966984
-0.26111 0.809939 0.26264 0.259495 -0.851874 -0.0953762 -0.253497 -0.948456 -0.475259 -0.0339268 0.947599 0.283016 -0.670995 -0.0155489 0.316171 0.881889 0.161808 0.386126 0.259739 -0.393443 -0.784425 0.156862 -0.481689 -0.637086 0.184397 -0.747062 0.202334 0.305809 -0.207936 -0.845964 -0.682555 0.538648 0.767126 0.340161 -0.0955248 -0.0021492 0.365697 -0.295134 0.536999 -0.656202 -0.24491 -0.446706 -0.871099 0.686609 0.593198 0.149399 -0.846271 -0.611862 -0.949925 -0.650812
0.835668 0.921211 -0.401786 0.0767562 0.0433077 -0.766592 -0.499539 -0.728624 -0.850805 -0.0733696 0.769047 0.910019 0.597318 -0.878984 -0.1823 -0.844918 -0.667288 0.490603 -0.663398 -0.128559 0.912983 0.568582 -0.124419 0.921921 0.31857 -0.348739 0.27718 -0.639303 -0.121415 -0.474825 0.596349 -0.288302 0.940968 -0.25287 -0.900433 0.557037 0.707741 -0.470669 -0.55521 -0.716289 0.569149 -0.279357 -0.90245 0.0218071 0.680921 -0.212603 -0.0114856 -0.985971 0.966695 -0.506034
-0.335632 -0.917744 -0.505004 0.233669 -0.975673 0.269756 -0.54431 -0.366712 -0.646692 -0.905749 -0.0435224 0.94252 0.179592 0.0766851 -0.391831 -0.158986 -0.489043 0.400597 0.312166 0.0162139 -0.352441 -0.12463 0.108493 0.713993 -0.279047 0.464191 -0.374539 -0.818138 -0.732182 0.36067 0.693348 0.334622 -0.743579 0.210718 -0.588252 0.88061 -0.945856 -0.00779359 -0.410763 0.0866496 0.744049 -0.108596 0.380461 -0.50726 -0.0881188 -0.577485 -0.398621 -0.922511 -0.2923 0.744323
-0.514857 0.78869 0.513033 0.588223 -0.147849 -0.600227 0.565809 0.315871 -0.448337 0.763013 -0.148558 0.837227 0.759258 0.655302 0.8 -0.398876 -0.956308 -0.37466 -0.426197 0.119592 0.856294 0.200623 0.366674 0.376154 -0.921814 -0.0222384 0.260502 -0.984636 0.856253 0.685705 0.906155 -0.620782 -0.867459 -0.429047 -0.843531 -0.823819 -0.869533 -0.459968 0.140075 -0.203748 -0.858055 0.133854 -0.713895 0.459567 -0.998235 -0.242219 0.9903 -0.0776711 -0.702428 0.476993
-0.171471 0.912891 0.503032 -0.993583 -0.723317 0.649221 0.0752539 0.94972 0.228271 -0.859351 -0.330757 0.180829 0.911938 0.451023 0.47721 0.35673 -0.517123 -0.356155 0.93084 -0.391433 -0.367512 0.733077 0.00923529 0.180577 -0.133541 0.191157 0.891603 -0.161142 -0.120968 -0.683949 -0.462245 -0.550095 -0.162453 -0.73785 0.55823 0.258901 -0.863684 0.104134 -0.510694 0.218287 0.931463 -0.342232 0.256535 -0.235009 -0.0471249 -0.941451 0.0970511 -0.525279 0.214468 -0.29678
0.603672 0.851416 -0.68728 -0.187685 -0.0808113 -0.415263 0.156528 0.482401 -0.189323 0.0510674 -0.570671 -0.711065 -0.399531 -0.71609 -0.678747 -0.237184 -0.169285 -0.460532 -0.777016 -0.775827 0.274527 -0.972639 -0.783095 0.827499 -0.969277 0.30621 0.623311 -0.941959 0.0659754 -0.92567 -0.182789 -0.668701 -0.233926 -0.219518 -0.884174 0.202554 0.308422 0.40189 0.506066 -0.621578 -0.628019 0.245296 -0.428467 0.985236 0.376001 0.31054 0.287372 0.903974 0.61034 -0.178203
0.220184 0.9479 -0.24721 -0.773451 0.95851 -0.0619194 0.220439 0.222607 0.0247012 -0.0410787 -0.172118 0.684116 -0.421126 0.935713 -0.941529 -0.30259 0.0822112 -0.959879 0.444529 -0.462534 0.861262 0.773495 -0.0307563 0.20505 0.609638 -0.248144 0.795172 0.778279 -0.817211 0.328187 0.207904 0.845076 -0.807054 0.504686 0.00652394 -0.989445 0.807713 -0.569082 -0.597857 -0.261518 0.402316 0.720322 0.830442 0.920169 -0.453434 -0.207602 0.383194 0.637668 0.980763 0.735336
0.32751 -0.937622 0.422324 -0.981265 0.351353 0.482422 0.716828 0.654236 0.568694 0.333536 0.528496 0.377774 0.598834 0.781479 0.0371783 -0.873568 0.807211 -0.472191 0.229893 0.329891 0.136144 0.798609 0.617711 0.413821 0.992688 -0.0971278 0.201748 0.311641 -0.30908 0.914782 0.285963 -0.639831 0.106803 -0.909909 -0.821882 0.24325 0.0442258 0.188966 0.159675 -0.310477 0.369293 0.663862 -0.326259 0.0331877 -0.380844 -0.497916 -0.756206 -0.902824 -0.89666 -0.616808
-0.511817 0.198754 0.0589585 -0.85126 0.613361 0.375955 0.309857 -0.346125 -0.460742 0.868828 0.876034 -0.415898 0.817677 -0.725917 -0.775348 -0.0933906 -0.32426 -0.113362 0.602758 -0.456208 -0.129998 -0.323948 -0.470257 0.0381282 -0.542554 0.125449 -0.407689 0.857692 -0.415739 0.636989 -0.0195911 -0.84408 0.980599 -0.681184 0.810759 0.098185 -0.9867 0.0873078 -0.772714 0.888736 0.56493 -0.897773 0.378287 0.731505 -0.844284 0.72016 -0.233171 0.817316 -0.348929 0.777677
0.865676 0.712932 -0.986704 -0.913919 -0.666291 0.843873 -0.689329 -0.985792 -0.77354 0.875864 -0.675852 0.502679 0.560679 0.985937 -0.685538 0.786591 -0.851117 -0.016507 -0.297187 -0.89486 0.485449 -0.76389 -0.72975 0.331777 -0.951354 -0.774925 0.984948 -0.326484 -0.124669 0.187409 0.303206 0.590232 -0.788145 -0.932249 0.796415 0.153786 0.656177 -0.215215 -0.585613 0.248281 -0.292492 0.687666 0.178871 -0.763421 0.770571 -0.94158 0.923267 0.0825694 -0.0668982 0.492286
-0.140225 -0.319495 0.95166 0.160344 0.679909 -0.526316 0.726257 0.974731 0.143834 0.939438 -0.0919134 -0.440441 -0.861595 0.451239 0.290602 -0.0176933 0.116287 0.275097 0.86248 -0.208683 -0.736093 -0.804302 0.271871 0.820811 0.753505 0.229533 -0.803227 -0.998238 -0.00134298 -0.281176 -0.905852 0.883218 0.474296 0.512058 -0.29794 -0.198591 -0.546243 -0.213346 -0.219632 -0.909428 -0.938467 0.0371902 0.420305 0.260728 0.353102 -0.693876 0.0511433 -0.426524 0.0183878 0.624318
0.715532 0.0861492 0.63756 0.132969 -0.49352 -0.654165 0.95685 -0.82455 -0.885729 -0.0102581 0.815913 -0.195609 0.959074 0.963858 0.426521 -0.882828 -0.430914 -0.0649681 0.00358148 0.40463 -0.209876 -0.93846 -0.913218 0.306664 0.992451 -0.212549 -0.623682 -0.457236 -0.562741 -0.238676 0.719431 -0.0118024 -0.497316 -0.868642 0.667306 0.00994614 0.62574 0.808127 -0.225702 -0.12794 0.151238 -0.10699 -0.972072 -0.56112 -0.863925 0.374972 -0.67699 -0.679634 0.68275 -0.813075
0.537263 0.782616 -0.13023 -0.96222 0.291541 -0.780869 -0.0648748 -0.555727 0.912608 0.176699 0.950748 0.665518 -0.912381 0.592959 0.535042 -0.869017 0.442127 0.606056 0.078714 0.597186 0.0157541 -0.406704 -0.338262 0.237194 0.555563 -0.746401 0.818319 -0.0720297 0.606136 -0.746159 -0.395766 0.172145 -0.976897 -0.967887 0.284792 0.659102 -0.850153 0.0302411 -0.93096 0.524684 0.748774 0.262006 0.296146 -0.461988 -0.973017 -0.15781 0.884741 0.27007 -0.165505 -0.731731
-0.977832 0.592756 0.818842 -0.654546 -0.268906 -0.163087 -0.973113 0.260873 -0.991984 0.0821458 0.2936 0.450015 -0.411433 0.65883 -0.321459 0.851321 0.134849 -0.979594 -0.424011 -0.906425 0.280943 0.678883 -0.48083 -0.285406 -0.608667 -0.800903 0.98254 0.68545 0.510948 -0.305307 -0.299324 -0.365278 -0.772135 -0.545465 -0.169192 0.954231 -0.915366 -0.808887 0.425937 -0.0867975 0.370592 -0.0306442 -0.448146 -0.512796 -0.0365812 0.93346 0.530612 -0.4248 -0.319896 -0.13839
0.64827 0.171523 -0.0912346 0.315499 -0.89863 0.605185 -0.719314 -0.733631 -0.993182 -0.144006 -0.760892 0.463967 0.91201 0.819881 0.345408 -0.082424 -0.767383 0.624927 -0.0729021 0.696287 -0.489574 -0.688513 -0.161849 -0.047051 -0.426217 0.290169 -0.121358 -0.448806 -0.0920274 -0.258825 -0.975999 -0.617935 0.215473 -0.0980084 -0.300384 0.803163 -0.182193 -0.0894703 0.462962 0.110798 -0.694958 0.209982 0.38513 0.69255 0.117332 -0.342177 -0.0923017 0.433063 0.882054 0.589463
0.380848 -0.83683 -0.151108 0.925143 -0.919908 -0.205581 -0.104055 0.331243 0.961413 0.133596 -0.366615 0.224411 0.532567 0.602038 0.915598 0.385187 -0.323863 -0.0196062 0.587018 -0.766548 -0.0329073 0.796018 0.592849 -0.887123 0.497445 0.731784 -0.187234 0.989239 0.222743 -0.332136 0.359691 0.424964 -0.585746 0.0485574 -0.658069 0.879526 0.710589 -0.222685 -0.610005 -0.407484 0.11143 -0.299171 -0.839605 -0.717674 -0.118192 -0.155989 0.333758 -0.774891 0.851412 0.284627
0.0386046 -0.642545 0.090657 0.803074 -0.819364 0.443342 -0.170981 -0.97819 -0.390296 -0.202969 -0.584174 0.935561 -0.142372 0.23272 -0.963294 -0.560044 -0.470879 -0.605367 -0.642621 0.0201749 0.123217 -0.400958 -0.243767 -0.182327 0.0016174 -0.0240811 -0.616033 0.371821 0.426549 0.879354 -0.533795 -0.353753 -0.911006 -0.635996 0.0820532 -0.293656 -0.282057 -0.125219 0.241358 -0.426272 -0.152334 -0.447037 -0.436387 -0.895035 0.396468 0.145066 -0.703553 -0.698641 -0.802559 -0.355958
