-0.242322 0.0140117 -0.121684 0.614882 -0.304692 -0.99687 0.338447 0.929404 0.441732 0.680874 0.686938 0.980264 -0.101044 -0.80056 -0.866593 -0.645313 -0.230599 -0.535421 0.00482105 0.965594 0.760648 0.762482 0.773824 -0.637001 0.0989356 -0.0296757 -0.718758 0.124185 -0.241758 0.715136 -0.732628 -0.166625 0.734021 -0.300015 -0.0828509 -0.415379 0.780623 0.808392 -0.774074 0.112563 0.760431 0.0686617 -0.065487 -0.4705 0.340811 -0.40185 0.0527775 0.675512 -0.1361 0.0558061
-0.164894 0.72153 0.107754 0.313853 0.532771 -0.399606 0.144902 0.962415 -0.648921 0.913667 -0.510541 0.225591 0.487877 -0.188358 -0.512333 0.412082 0.92377 0.311683 0.830682 -0.821089 0.287024 0.601825 0.614696 0.880761 -0.989129 -0.429981 -0.613214 0.497638 0.729259 0.743135 -0.60995 0.0300369 -0.934065 0.916173 0.195862 -0.308682 -0.434592 -0.808144 -0.327469 -0.290055 0.311771 -0.743674 -0.900408 0.0274645 0.907364 -0.708292 -0.147076 0.0828671 -0.743363 0.89615
-0.140767 -0.363782 0.461421 -0.350425 0.298864 -0.916892 -0.699282 0.543472 -0.155224 -0.40716 -0.268121 0.448485 0.982031 0.396089 -0.11577 -0.448101 -0.0736985 -0.0455974 -0.569712 -0.666013 0.677102 0.594264 -0.18549 0.985693 0.211057 -0.353977 -0.414789 0.0613376 0.417222 0.114008 0.560156 0.490302 -0.807485 0.888476 -0.737735 0.440886 -0.336737 0.275002 -0.965072 -0.43071 0.893022 0.518892 -0.798045 0.266708 -0.440395 -0.757395 -0.933435 -0.077666 -0.384355 0.584657
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107494 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802515 -0.848419 -0.930891 0.575629 -0.056227 -0.799241
0.503675 0.316927 -0.730693 -0.89881 -0.223991 -0.855284 0.483611 0.823558 -0.244769 0.984089 0.721656 0.57793 0.55014 0.71876 0.586001 0.203102 -0.184582 -0.971774 -0.030646 -0.134921 0.522824 0.409034 0.354686 -0.881055 -0.367258 0.694522 0.797447 0.709311 -0.71462 0.437031 0.917647 -0.308925 0.150131 -0.447488 -0.917282 -0.638321 -0.993234 -0.719831 -0.766384 -0.863207 0.0339641 -0.0813556 -0.841677 -0.867026 0.622405 0.328028 -0.860538 -0.732936 0.645938 0.469414
-0.0454023 -0.197506 -0.0984152 -0.78088 0.127866 -0.243465 -0.905264 -0.12212 -0.381646 -0.822984 0.0969944 0.806235 -0.731579 -0.636371 -0.433991 -0.354214 0.852528 0.459973 -0.0305257 0.952514 -0.619498 -0.742419 -0.815724 0.0258169 0.381731 0.806885 -0.581346 -0.788358 0.236094 0.985767 -0.865047 0.235933 0.174974 -0.998153 0.681075 -0.632451 -0.708362 -0.533147 -0.0425944 -0.872375 0.738 -0.0567986 -0.309353 -0.856117 0.786525 -0.372761 -0.481974 -0.85525 0.347709 0.827505
0.683827 -0.00158 0.393726 0.143222 0.316156 0.0848778 -0.611947 0.543168 -0.156495 0.453469 0.433647 -0.866464 -0.340911 0.354695 0.186311 0.460189 0.290436 0.325473 0.249652 0.191782 0.226581 -0.292877 -0.163705 0.831336 -0.16941 -0.712428 -0.0253693 -0.925181 0.368685 0.870151 0.0393288 0.142775 -0.338753 -0.338974 0.302249 0.404609 -0.542853 0.513291 0.179081 0.315111 0.576238 0.67021 -0.386391 0.155227 0.265776 -0.915312 0.146045 -0.668996 -0.614112 -0.250565
0.179519 0.0559785 -0.774046 -0.732419 0.175163 -0.418485 0.126514 -0.591824 -0.497897 0.742072 -0.714228 -0.263772 -0.0365941 0.426066 -0.204648 0.195861 -0.933135 0.530395 0.850962 -0.568865 -0.488295 0.746274 -0.231335 0.896191 -0.095723 -0.840642 -0.34582 0.470868 -0.603226 -0.262765 -0.398035 0.357745 -0.539858 -0.341925 0.988891 -0.581767 0.866621 -0.863516 0.205393 0.260892 0.376034 -0.743649 0.947977 -0.0530262 0.204085 -0.738601 0.570893 -0.397417 0.474477 -0.484299
-0.338386 -0.729887 -0.673512 -0.967353 0.563496 -0.473311 0.421371 0.976953 -0.596695 -0.0459855 -0.896331 0.764189 0.281798 0.733177 0.223154 -0.485683 -0.736685 0.186209 -0.541326 -0.978518 -0.625083 -0.379285 0.931388 -0.590262 -0.687437 0.744835 -0.731904 -0.748604 -0.152512 0.767328 0.0101126 -0.979255 -0.920296 -0.696548 -0.61522 -0.1792 0.994975 -0.761414 0.177464 0.39829 0.00471009 -0.106969 -0.686211 0.823079 -0.4654 0.0611546 -0.816215 -0.0303871 0.214096 -0.307842
-0.779633 -0.886355 -0.560337 0.10401 0.0710466 0.835321 -0.467504 -0.641134 0.798523 -0.844931 -0.241623 -0.131151 0.936625 -0.617747 0.747547 0.131575 0.852634 0.317381 -0.240607 -0.86397 -0.936243 -0.754663 -0.116342 -0.625383 -0.436138 0.498475 -0.772077 0.588519 -0.507091 -0.98458 -0.949793 0.681266 0.833649 0.719712 -0.663221 0.0825876 0.679951 -0.899027 0.524194 0.0990921 0.564253 0.0883169 -0.48611 0.815565 -0.376451 0.179957 0.694801 0.662746 -0.0553946 0.608346
0.627966 -0.473095 0.449639 0.981551 0.92937 0.90199 0.709105 0.380239 -0.854214 -0.420753 -0.891551 -0.249921 0.334999 0.513121 -0.581082 0.691946 -0.681673 -0.286638 -0.425777 0.328422 -0.83149 -0.601886 0.215178 0.438653 -0.622932 0.14099 -0.0914591 0.661414 -0.433841 -0.730195 -0.834416 -0.226252 -0.790386 -0.0603758 0.697784 0.572181 -0.553542 0.718633 -0.235061 0.0535259 -0.490303 -0.0399542 -0.300395 -0.801335 0.882914 0.307483 -0.548255 -0.122097 -0.357224 0.573404
-0.917107 0.405185 0.590801 0.160268 -0.738151 0.150321 0.657615 0.396915 -0.00162584 -0.44879 -0.478321 -0.20828 -0.994116 -0.927591 -0.702933 -0.410741 0.929152 -0.0658384 0.28698 -0.616422 0.0492629 -0.149076 -0.8558 -0.0621744 -0.792423 0.572263 -0.53432 0.691898 -0.132634 -0.551614 0.950885 0.130406 -0.725983 0.374176 -0.687229 0.949656 -0.741258 0.427055 -0.00392271 0.976965 -0.27294 0.319458 0.303949 0.955234 0.292279 -0.442516 0.435465 0.236723 -0.751561 -0.970959
0.0374332 -0.589722 0.877094 -0.667302 -0.578412 0.625352 0.781431 -0.958142 0.611734 0.648762 -0.0794226 -0.674668 0.32993 -0.794256 -0.0390336 0.506527 0.0122665 0.0613529 0.070392 0.423135 -0.786165 0.201605 0.275846 0.782272 -0.61193 -0.344079 -0.867214 -0.857505 0.79747 0.502671 -0.453824 -0.0279592 0.0913984 -0.0857885 0.12619 -0.815227 -0.947601 0.537594 -0.285329 -0.714142 0.0286906 0.956571 -0.532524 -0.362071 -0.349553 -0.390079 -0.729042 0.486952 0.922074 0.150362
0.314934 -0.779439 0.301027 0.75709 -0.242065 -0.308054 -0.282441 0.641116 0.880822 0.224204 0.270186 0.163014 0.807611 0.876731 -0.466902 0.505947 -0.310497 -0.685376 0.612773 -0.794633 -0.563458 -0.868688 -0.737859 -0.702917 0.0822551 0.68404 -0.368793 0.772594 -0.7483 -0.0180776 -0.15505 0.337586 0.568013 -0.119969 0.18087 -0.343973 -0.766963 -0.359945 0.592535 -0.856049 -0.699916 0.418042 0.672634 -0.562449 0.616165 0.398839 0.718499 -0.362286 0.979256 -0.524097
0.251271 0.0842938 0.928533 0.399615 0.595439 0.30529 -0.302012 -0.133481 -0.00339147 -0.473391 -0.741843 -0.487949 -0.534119 0.0186922 -0.735762 0.261058 0.631818 -0.144817 0.742515 0.17404 0.278653 0.0763393 0.131818 0.457663 -0.165811 0.0864485 -0.20363 0.327858 0.739103 -0.734282 -0.698621 -0.55539 -0.717313 -0.815013 -0.688526 0.28681 0.971571 0.909601 0.513714 0.664953 0.17609 0.284018 -0.380929 -0.234325 0.692975 -0.500719 -0.817608 0.239858 -0.406478 0.989718
-0.447454 -0.763443 -0.27157 -0.408858 -0.639278 -0.67761 0.959108 0.454875 0.233697 -0.249417 0.296524 0.0687955 -0.449319 0.980452 -0.775114 0.730815 -0.0323594 -0.0268101 -0.993548 0.918058 0.182648 -0.380194 -0.825166 -0.550022 0.196001 0.952983 0.636198 -0.291987 0.823366 0.974158 -0.295933 -0.682879 0.916134 0.73601 -0.747297 0.890728 0.325365 -0.834359 -0.905121 0.266193 0.986913 0.332634 0.0933944 -0.429372 0.168515 -0.589735 0.190701 0.101677 0.525703 0.45512
0.161287 0.843796 -0.776399 -0.919755 0.749589 0.494266 -0.00259542 -0.104278 -0.206658 -0.326137 -0.863933 0.746474 0.425293 0.522153 0.459893 -0.471877 0.210914 0.763907 0.928398 0.0590799 -0.98789 -0.933388 0.0127677 -0.687206 0.263477 0.706278 0.678903 -0.303031 -0.585109 0.124589 -0.668753 -0.951718 0.216108 0.234431 0.81239 -0.170693 -0.33264 0.0625391 -0.818494 0.107997 -0.820376 -0.00469351 0.0291076 -0.185858 0.423242 0.91762 0.24085 0.0523619 -0.0289435 -0.0775211
-0.489623 -0.736578 0.0319959 0.51556 -0.762393 0.92038 -0.058079 0.605283 0.682358 -0.249468 0.487516 -0.735531 -0.918566 0.688078 0.917835 -0.567374 -0.872869 -0.0421913 -0.555997 0.947173 0.111197 -0.331078 -0.0830557 0.656637 -0.211277 -0.961869 -0.193296 -0.463863 0.635709 -0.707792 0.770981 0.234452 0.269169 0.411936 -0.839672 -0.253516 0.0650554 0.334459 0.0521593 0.507863 0.454934 -0.154547 0.417424 -0.583483 0.956614 0.0973526 -0.318315 -0.861927 -0.788827 0.213115
0.15824 0.791882 0.372177 0.753066 -0.798931 0.373788 0.683298 -0.694617 0.868722 -0.870144 0.549474 -0.501388 0.515443 -0.656378 0.781946 -0.813263 0.718098 0.449042 0.723111 0.409707 -0.151353 0.556124 -0.495304 -0.364225 0.0163211 0.0561371 0.100357 0.685773 0.191766 -0.386269 -0.513276 -0.130669 0.385754 0.192162 -0.902767 0.962727 0.437389 -0.40941 -0.150635 0.974805 0.0840308 0.248041 -0.0153751 -0.520968 -0.342021 0.365099 0.826762 0.0748473 0.936391 0.382135
0.902435 0.7853 0.406845 -0.238423 -0.343309 0.699076 0.224895 0.224658 -0.668541 -0.118006 0.344529 -0.465835 1.00151 0.204984 -0.777551 -0.153888 0.0509842 0.773671 0.264906 -0.47167 -0.0991851 -0.0321215 -0.185227 -0.894637 0.777408 -0.126728 0.545074 -0.683815 -0.887247 -0.0216351 0.60782 0.364851 -0.806679 0.903438 0.901318 -0.533185 0.514394 -0.651336 -0.0167905 -0.685022 -0.525511 0.158879 -0.559734 -0.355002 0.747028 0.856122 0.671275 0.105524 0.0557553 -0.101645
0.253968 -0.514709 0.795019 0.326948 -0.967889 -0.0573354 0.0010609 0.450684 -0.992994 0.525879 0.805117 0.940517 -0.823405 -0.469011 0.423016 -0.635769 0.268733 -0.907998 -0.567432 0.948632 -0.9957 -0.849135 -0.748971 -0.894326 0.235228 -0.63746 -0.765738 0.719811 -0.988104 -0.611542 0.0330167 0.549695 0.675609 0.699378 0.917147 0.435022 -0.0717242 0.684284 -0.130611 -0.941626 -0.172377 0.505818 -0.993405 -0.469724 -0.164369 -0.707198 0.127829 0.416414 -0.10849 0.307934
0.80488 0.425508 0.579818 -0.671649 -0.0261306 0.194981 0.0514022 -0.337108 0.78291 0.842485 0.571789 0.0967983 -0.167632 0.0813929 -0.604263 0.675364 0.0683572 0.487366 -0.906835 0.94551 -0.475673 -0.373075 0.393707 0.954735 -0.677802 0.189337 0.813153 0.716261 -0.228845 0.624935 -0.820975 0.298014 -0.310488 0.092821 -0.76543 -0.956743 -0.780286 -0.625743 -0.603518 0.893229 -0.802558 0.403849 -0.415881 0.903147 0.976501 0.837598 0.0873747 0.454515 0.475474 -0.971105
-0.755191 0.852054 -0.722103 -0.300931 0.427239 0.241497 0.435756 -0.361726 0.511792 0.391666 0.304785 -0.929158 -0.28939 0.374114 0.835185 0.732448 -0.393699 -0.220737 0.574088 0.424929 -0.397941 -0.0569103 0.992124 -0.311571 -0.300735 0.637369 0.657022 -0.614017 0.394582 0.101816 0.955674 -0.119056 0.729209 0.808747 0.843007 -0.019851 -0.753708 0.470563 0.0458569 0.479819 0.660045 -0.589095 -0.457139 0.684356 0.900758 -0.334893 -0.571638 0.126227 -0.150922 -0.753486
-0.266178 0.726631 -0.759211 -0.935036 -0.788277 0.112058 -0.783976 0.687994 0.576217 -0.433805 -0.746564 0.630317 -0.0929184 0.475522 -0.383541 -0.661791 0.0679862 0.348684 -0.0275719 -0.103078 0.14608 -0.709112 0.329838 0.60226 -0.706012 -0.653658 0.472834 -0.550691 -0.606657 -0.0655688 0.953169 -0.84058 -0.664704 0.219319 0.256367 -0.878769 -0.309173 0.697677 0.438986 -0.83773 -0.521852 -0.704851 0.732791 -0.652947 -0.208198 0.102688 0.506529 0.973716 -0.0136141 -0.44002
0.580812 -0.583881 -0.896651 0.210779 -0.276862 -0.241244 -0.118515 0.876333 0.753797 -0.360144 -0.852079 -0.504275 0.691113 -0.446249 0.135938 0.0716856 -0.744593 0.302198 0.930869 -0.235223 -0.545347 0.537534 0.612465 -0.681538 -0.422876 -0.093182 -0.155037 0.773561 -0.390324 0.969155 0.298543 0.260966 0.284134 0.587168 0.367392 0.741598 -0.325488 0.351777 -0.0895127 -0.964405 -0.222397 -0.617825 -0.100666 -0.442851 -0.14435 -0.355962 -0.407747 0.928934 -0.874737 0.796455
-0.359022 0.0101451 0.720751 0.486419 -0.0928595 -0.451526 -0.837411 -0.990686 0.204863 0.995978 0.755596 -0.829669 -0.180818 0.359265 0.841246 0.849251 -0.676 -0.0461363 0.250655 0.642798 -0.385171 -0.620722 -0.693449 -0.67236 0.618752 0.110074 0.117858 0.686104 0.740027 -0.244185 0.429065 -0.670844 0.664602 0.49024 -0.984142 0.984227 -0.338724 -0.446754 0.670949 0.86607 0.42392 -0.456674 0.138386 0.887962 0.193804 -0.408551 -0.905133 0.901566 0.404272 0.742132
0.573101 0.827745 -0.641637 -0.833395 0.257192 -0.632456 0.00714722 0.626647 0.378633 -0.124309 0.142038 0.0587719 0.574132 -0.567429 -0.697761 -0.872503 0.00419824 -0.248707 0.479088 -0.259425 0.24293 0.620792 -0.561604 0.403181 -0.0234551 -0.258854 0.55063 0.261726 0.298451 -0.678526 -0.460837 -0.804401 -0.33718 -0.425937 -0.110635 -0.395331 0.824129 0.634904 -0.802407 -0.905005 -0.943132 -0.638542 0.0377943 0.525413 0.797973 -0.126866 -0.564837 -0.411883 -0.809058 0.761723
0.643252 -0.626606 0.128679 0.619705 0.717343 -0.766901 -0.0866584 0.609875 0.467223 -0.362596 -0.481909 0.943714 0.93493 -0.0785912 0.811566 -0.0343581 0.816937 -0.760331 0.899313 0.814843 -0.520399 -0.815793 0.129095 -0.378851 -0.133649 0.729186 0.699284 -0.508313 0.409378 0.93435 -0.987183 0.664901 0.0521736 -0.660394 -0.534655 -0.353684 -0.455323 0.913455 0.293977 -0.935644 0.344207 -0.993936 0.0878429 -0.638472 0.00858169 0.89595 -0.617842 0.716575 -0.272957 -0.978191
-0.85128 0.31795 -0.397521 0.107872 -0.942725 0.154834 -0.782158 0.773048 0.428678 -0.502468 -0.00480739 -0.984272 -0.138947 0.608026 0.581827 0.261467 -0.267797 -0.991519 0.791942 -0.0253982 -0.509418 0.797704 -0.465288 -0.285342 -0.494857 0.563146 -0.0837399 -0.775774 -0.790968 -0.0705234 -0.961985 0.450328 -0.412326 0.61954 0.961518 0.778002 0.318464 0.226463 -0.305177 -0.972586 0.0571094 0.509933 0.764426 -0.0328273 0.175846 0.616355 0.697152 0.352999 0.48274 -0.268027
0.858102 -0.135068 0.246607 -0.695575 -0.777083 -0.448469 0.862377 -0.600068 -0.596688 -0.0046743 -0.607941 0.0483773 -0.348221 -0.24956 -0.911476 0.127063 0.851938 0.209918 -0.777596 -0.558141 0.460881 0.403228 0.935963 0.972708 -0.918454 0.809197 -0.717996 -0.343148 0.494967 -0.174792 -0.141201 -0.699728 0.4221 -0.524637 0.206164 -0.340166 0.21666 -0.337969 -0.318664 -0.854765 0.660185 0.9456 -0.590433 -0.262142 0.91086 -0.162516 -0.332194 0.886103 0.0991984 0.81649
0.103564 0.19255 0.670599 -0.692288 0.200994 0.234529 -0.253572 0.904233 -0.725878 -0.624488 -0.188849 0.573559 -0.815524 -0.885776 -0.397457 0.817149 0.0901533 -0.147558 -0.412295 -0.991847 0.957916 -0.895493 -0.611417 0.0544103 -0.65244 0.505679 0.680115 -0.0131089 0.668275 -0.584919 -0.387838 0.86911 0.363848 -0.633373 0.45347 0.916851 0.704903 0.822157 -0.41378 0.507329 0.330702 -0.275295 -0.235804 -0.147835 -0.238472 -0.0696827 0.779671 -0.0704206 0.824176 -0.98463
-0.0374708 -0.830902 -0.617455 -0.646512 -0.742932 -0.451552 0.21844 0.501284 -0.140581 0.955209 0.00976374 0.826854 -0.501053 -0.579411 -0.840391 -0.978903 0.900226 -0.5151 0.76909 0.233633 -0.959024 -0.691999 0.474551 -0.687732 0.0532163 -0.0689134 -0.248949 -0.547882 0.0621417 -0.281019 0.862893 -0.384139 0.573175 0.862186 0.691718 0.171924 -0.950416 0.0511628 -0.410758 -0.293515 0.7345 0.0229377 0.584168 0.779094 -0.39904 0.795654 -0.0704259 0.64967 0.120849 0.39778
-0.687424 -0.64193 -0.0525713 -0.692096 -0.440511 -0.797512 0.277674 -0.933153 -0.897986 -0.645209 0.347385 0.350258 -0.332723 0.935364 0.857984 -0.0138459 0.349259 0.830368 0.430893 0.371041 -0.767724 -0.0665279 0.0896791 -0.825291 0.559274 0.732584 0.00334086 -0.185839 0.300794 -0.551874 -0.75218 -0.548288 -0.198451 0.656395 -0.730346 0.0956537 0.689879 -0.448843 -0.327939 0.378973 0.592945 0.614772 0.830995 -0.635469 0.802026 -0.221874 -0.0760592 0.908124 -0.0143799 -0.32582
-0.393745 0.964393 -0.627052 0.534851 0.15201 0.337486 -0.472085 0.249936 -0.556599 0.817785 0.740961 0.427413 -0.621408 0.4163 0.273352 -0.820965 0.439921 0.843516 0.934788 -0.439209 0.441881 -0.843611 -0.101167 -0.317545 -0.919544 -0.266503 -0.394753 0.740217 -0.818379 -0.486521 0.873363 0.118914 -0.375568 -0.725243 -0.679705 -0.33116 -0.380582 -0.598516 0.648394 0.772342 -0.0938141 -0.476873 -0.381983 0.317166 0.932663 0.177673 0.111707 -0.244184 -0.591045 -0.443784
-0.533696 0.669941 -0.454449 -0.637369 -0.349939 0.034634 -0.122485 -0.892113 -0.720735 -0.0701593 0.278676 0.434709 -0.728162 -0.282229 0.0539052 -0.730158 -0.924732 0.543415 0.734602 0.53331 0.233645 -0.693854 -0.82718 -0.173667 -0.480958 0.310683 0.640228 -0.830416 -0.0283504 -0.00694846 -0.0763594 0.30345 -0.936149 -0.0209779 0.493474 -0.114616 0.44382 0.540178 0.82524 -0.931619 -0.634848 -0.116053 0.225829 0.945359 -0.304405 -0.419509 -0.448486 0.458376 0.703566 -0.0134905
0.431863 0.166367 0.392772 -0.443585 0.412578 -0.805402 -0.663893 0.655315 0.422253 0.179119 -0.972372 0.777798 -0.32277 0.61098 0.109631 0.899663 -0.615537 0.685457 0.771411 -0.347918 0.785695 0.761901 0.306485 -0.657884 0.494866 0.178021 -0.525664 -0.568137 -0.673262 0.350966 0.447819 -0.795345 -0.627548 -0.608585 0.220586 0.878368 -0.0496235 -0.528388 -0.54107 -0.753039 0.741575 -0.828815 -0.037767 -0.354401 0.171262 0.406898 0.0765695 -0.250071 0.550321 0.993466
-0.416384 -0.791675 0.675307 -0.947284 -0.164192 0.823532 0.0238865 0.0849875 -0.0320602 0.715961 -0.540853 -0.59268 -0.693934 -0.932086 0.500487 0.919183 0.49393 0.805047 -0.431192 -0.990692 0.501627 -0.557332 0.874471 0.620085 0.910402 -0.235512 -0.0100743 -0.302617 -0.261659 0.828689 -0.419143 0.875615 0.0949964 -0.479671 -0.55799 -0.231317 -0.178062 0.742219 0.720548 0.0639534 -0.329928 -0.875964 0.7227 -0.629406 -0.124262 -0.160135 -0.349061 -0.892749 0.23353 -0.715619
-0.941308 0.0305804 -0.082507 -0.452352 0.209195 0.311768 0.633699 0.976736 -0.804918 -0.805367 0.125369 0.894151 0.898524 -0.992197 0.599895 0.283375 -0.000492196 0.951535 0.101883 -0.156966 -0.613374 0.328203 -0.206169 -0.955919 0.196688 0.52115 -0.053847 -0.589604 0.97721 0.217887 -0.0279358 0.866633 0.29451 -0.872735 -0.1108 0.322078 0.69398 -0.58297 0.840766 -0.637385 -0.877988 -0.390028 0.410154 0.45044 -0.176585 0.742278 -0.873978 -0.665713 -0.223279 -0.960461
0.614823 0.535165 -0.125347 -0.511861 -0.0230518 -0.629742 -0.557668 -0.492505 -0.528427 -0.311975 0.0938584 0.688612 -0.309847 0.995852 0.519732 -0.0846595 0.358102 -0.00251311 0.161333 0.312916 0.503795 0.804047 0.426463 -0.138058 -0.733227 -0.954366 -0.541157 -0.641396 -0.0419923 -0.361944 -0.943759 0.809296 0.585371 0.82732 0.850877 -0.784836 0.694476 -0.10442 0.0768336 -0.768329 -0.772871 -0.546503 0.958264 -0.431435 0.117285 -0.495922 -0.954796 -0.34095 -0.427705 -0.0457751
-0.454572 -0.218085 -0.119334 0.0381153 -0.609681 -0.590804 0.127572 -0.973408 0.830963 -0.142455 0.836954 0.998388 0.704525 0.498941 0.62594 0.366392 0.539586 -0.437594 -0.540084 0.683814 -0.997265 -0.0994678 -0.757902 0.686894 0.611518 0.943123 -0.745458 -0.410955 -0.448941 0.350243 0.555996 0.250271 0.526684 0.768742 0.523909 0.41955 0.923565 -0.390208 -0.692063 -0.667593 -0.852923 -0.0666947 0.643419 -0.727554 0.560401 -0.825138 -0.535963 -0.898121 -0.941178 -0.100802
-0.348314 -0.261267 -0.139083 -0.232673 -0.802205 0.498347 -0.774135 0.653339 -0.0290113 0.910672 -0.56591 -0.933834 -0.948888 -0.958072 -0.619911 -0.43803 0.385108 -0.646445 -0.908067 -0.288337 0.386185 -0.320613 0.590059 -0.642552 0.00396166 -0.329481 0.57852 -0.639618 0.394378 0.122604 -0.49181 -0.384397 0.910533 0.5008 -0.386291 -0.943632 0.523157 -0.721563 0.863183 0.751166 0.0127745 0.507813 0.317255 0.870702 -0.864062 0.557582 -0.80342 0.425005 0.753533 0.551124
0.928385 -0.434707 0.327028 0.145618 -0.749153 -0.235323 -0.986084 -0.343534 0.111143 -0.262196 -0.834796 0.758597 -0.428161 -0.0811627 0.995668 0.987917 -0.55511 -0.593554 0.438471 -0.44595 -0.721769 0.0853877 0.269293 0.719104 0.467184 -0.0204914 -0.905467 0.181497 -0.614739 0.952661 -0.304891 -0.54184 0.514466 -0.643243 0.130684 -0.659707 -0.530449 0.872657 -0.522904 0.417242 -0.672211 -0.093752 0.99407 -0.737993 -0.941808 -0.485204 -0.517169 -0.280898 -0.242004 -0.564637
0.337687 0.8708 0.0827392 0.521659 -0.819351 0.467467 -0.496169 0.348032 0.115882 -0.0341684 0.905994 0.749923 0.0324404 0.00501035 -0.208991 -0.717785 0.35307 -0.768686 0.424627 0.559625 0.636589 0.534871 -0.0648293 0.126701 -0.162536 -0.246484 -0.324639 -0.531618 0.52322 0.014239 0.997512 -0.461899 0.955248 -0.0440049 -0.837153 0.027112 -0.741836 -0.745252 0.970111 -0.105389 -0.0428057 0.491022 -0.90857 0.136 0.511819 0.0493316 -0.680509 -0.276671 -0.8538 0.247809
0.592558 0.108921 -0.573396 0.343341 -0.534356 -0.220372 -0.674803 0.422056 0.345572 -0.77066 0.307633 0.255489 -0.46049 -0.556668 0.360527 0.512476 -0.854732 -0.0397756 -0.865763 0.094873 -0.417901 0.843136 -0.713177 0.80957 -0.225693 0.618071 0.091284 0.0010128 -0.815129 -0.761396 0.510247 -0.958222 0.126779 0.578254 -0.310318 0.539531 1.00859 0.810373 0.902198 -0.503944 0.320593 0.667518 -0.283109 -0.73709 0.156549 0.378932 -0.225688 -0.111083 -0.176597 0.924672
0.85809 -0.535897 -0.574648 0.646113 0.402313 0.14448 -0.750874 0.505477 -0.593162 0.635706 0.463713 -0.847586 -0.433296 0.911614 -0.429247 0.652437 -0.709865 0.696779 -0.578274 -0.349893 -0.224183 -0.683703 -0.3172 0.708775 0.502425 -0.435533 0.326198 0.446387 -0.528621 0.8649 -0.00788554 0.163308 0.23318 0.199202 -0.396024 -0.66388 -0.524713 0.368101 0.401617 0.81401 -0.0785556 0.213666 -0.416641 -0.258336 -0.811269 -0.21267 0.645022 0.20801 -0.934257 0.0244901
0.955108 -0.742487 0.254534 -0.599768 -0.547043 -0.23743 0.364612 -0.370116 -0.894916 -0.589308 0.389955 1.01115 0.695699 0.634425 0.387977 -0.906432 0.897918 -0.0541626 0.969985 -0.340752 0.0452587 0.580993 -0.463801 0.831666 -0.0968031 -0.0929081 0.632247 0.868178 1.00213 -0.117986 0.295796 -0.0827482 0.627325 0.168309 -0.710428 0.00850869 0.452827 -0.28778 -0.080803 -0.956645 -0.752967 -0.231709 -0.680483 -0.308159 -0.908004 -0.374203 -0.67292 -0.408731 -0.778302 -0.304816
0.428952 -0.128757 -0.731464 -0.273703 -0.880234 -0.333616 0.697323 0.516528 -0.437902 0.501181 0.469537 0.581648 -0.0981122 0.91722 -0.482008 -0.0936549 -0.739411 -0.381944 0.196924 -0.705148 -0.372489 0.0424707 -0.0274005 -0.742121 -0.773733 -0.843929 0.824122 -0.774792 0.789083 0.085859 -0.313207 -0.693084 -0.0988912 0.541425 0.849729 0.293865 -0.123282 -0.468403 -0.803052 0.578465 -0.771815 0.198151 -0.341175 0.898363 -0.196957 0.255023 -0.294596 -0.634885 0.217871 -0.871095
-0.616249 -0.214822 0.397446 -0.46111 -0.729884 -0.0465477 -0.919443 0.482879 -0.260498 -0.0649164 -0.973464 0.128187 -0.338414 -0.161589 -0.344186 0.682651 -0.780598 -0.798955 0.475577 -0.794897 0.876537 0.545347 -0.366288 -0.695621 0.110437 -0.0870484 -0.492561 0.804751 0.159766 0.511345 -0.696502 -0.112743 0.58531 0.801435 -0.154892 -0.321157 -0.90184 0.820777 -0.770869 0.648378 -0.721756 -0.989651 -0.680949 0.433278 0.490468 -0.00756366 0.804716 0.395356 0.465461 -0.703363
0.515262 -0.679489 -0.982201 -0.369133 0.398014 0.689494 -0.207328 -0.492096 0.832764 0.857153 -0.874656 -0.91328 -0.702587 -0.417263 -0.614981 0.50506 -0.582882 -0.037017 -0.0258841 -0.625749 0.276438 0.282674 -0.129917 -0.0913279 0.441758 -0.174422 -0.501893 -0.274149 0.703304 0.330903 -0.575213 -0.872265 -0.348273 0.134863 0.847165 -0.919767 0.517149 -0.0963549 -0.498046 0.929315 -0.571245 -0.35615 0.67518 0.116135 0.458564 -0.442315 0.991636 0.606639 -0.367414 -0.742052
