-0.165183 0.721447 0.10746 0.313376 0.532477 -0.399969 0.144744 0.962233 -0.649204 0.913416 -0.510987 0.225147 0.487693 -0.188674 -0.512544 0.412032 0.92368 0.311599 0.830411 -0.821281 0.286975 0.601698 0.614323 0.880508 -0.989476 -0.430171 -0.613406 0.497224 0.72905 0.742701 -0.610258 0.030013 -0.934238 0.916067 0.195495 -0.308998 -0.434969 -0.80853 -0.327735 -0.290408 0.311328 -0.743787 -0.900726 0.0271384 0.90699 -0.708544 -0.147253 0.0827705 -0.74352 0.896074
-0.141244 -0.363918 0.460935 -0.351214 0.298377 -0.917493 -0.699543 0.543172 -0.155692 -0.407574 -0.268859 0.447751 0.981727 0.395565 -0.116119 -0.448183 -0.0738481 -0.0457357 -0.570159 -0.666331 0.677021 0.594055 -0.186107 0.985274 0.210483 -0.35429 -0.415106 0.0606537 0.416876 0.11329 0.559647 0.490262 -0.80777 0.888301 -0.738343 0.440364 -0.33736 0.274362 -0.965511 -0.431294 0.89229 0.518706 -0.798572 0.266169 -0.441013 -0.757813 -0.933727 -0.0778256 -0.384614 0.584532
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802534 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503264 0.316809 -0.731112 -0.899489 -0.22441 -0.855801 0.483386 0.8233 -0.245172 0.983733 0.72102 0.577299 0.549879 0.718309 0.5857 0.203031 -0.184711 -0.971893 -0.0310312 -0.135195 0.522754 0.408854 0.354155 -0.881415 -0.367752 0.694252 0.797175 0.708722 -0.714917 0.436413 0.917209 -0.308959 0.149885 -0.447639 -0.917805 -0.63877 -0.993771 -0.720382 -0.766762 -0.863709 0.0333336 -0.0815159 -0.84213 -0.867491 0.621873 0.327668 -0.86079 -0.733073 0.645714 0.469306
-0.0454551 -0.197522 -0.0984691 -0.780968 0.127812 -0.243532 -0.905293 -0.122153 -0.381698 -0.82303 0.0969126 0.806154 -0.731613 -0.636429 -0.43403 -0.354223 0.852511 0.459958 -0.0305753 0.952479 -0.619507 -0.742442 -0.815792 0.0257705 0.381667 0.80685 -0.581381 -0.788434 0.236056 0.985687 -0.865103 0.235929 0.174942 -0.998172 0.681008 -0.632509 -0.708431 -0.533218 -0.0426431 -0.872439 0.737919 -0.0568193 -0.309411 -0.856176 0.786456 -0.372807 -0.482006 -0.855268 0.34768 0.827491
0.683844 -0.00157509 0.393744 0.14325 0.316173 0.0848994 -0.611938 0.543179 -0.156479 0.453484 0.433674 -0.866438 -0.3409 0.354714 0.186324 0.460192 0.290441 0.325478 0.249668 0.191794 0.226584 -0.29287 -0.163683 0.831351 -0.169389 -0.712417 -0.0253579 -0.925156 0.368698 0.870177 0.039347 0.142776 -0.338742 -0.338968 0.30227 0.404627 -0.542831 0.513314 0.179097 0.315132 0.576264 0.670217 -0.386373 0.155246 0.265798 -0.915297 0.146056 -0.668991 -0.614103 -0.25056
0.179453 0.0559596 -0.774114 -0.732528 0.175096 -0.418568 0.126477 -0.591866 -0.497961 0.742015 -0.71433 -0.263873 -0.036636 0.425994 -0.204696 0.195849 -0.933156 0.530376 0.850901 -0.568909 -0.488307 0.746245 -0.23142 0.896133 -0.0958023 -0.840686 -0.345864 0.470774 -0.603273 -0.262864 -0.398105 0.35774 -0.539898 -0.341949 0.988807 -0.581839 0.866535 -0.863604 0.205333 0.260811 0.375933 -0.743675 0.947904 -0.0531007 0.204 -0.738658 0.570852 -0.397439 0.474441 -0.484316
-0.338335 -0.729872 -0.67346 -0.967268 0.563549 -0.473247 0.421399 0.976985 -0.596645 -0.045941 -0.896252 0.764268 0.281831 0.733234 0.223192 -0.485674 -0.736669 0.186224 -0.541278 -0.978484 -0.625074 -0.379263 0.931454 -0.590217 -0.687376 0.744868 -0.73187 -0.748531 -0.152475 0.767405 0.0101673 -0.979251 -0.920265 -0.696529 -0.615154 -0.179144 0.995042 -0.761345 0.177511 0.398352 0.00478876 -0.106949 -0.686154 0.823137 -0.465334 0.0611995 -0.816184 -0.0303699 0.214124 -0.307829
-0.77975 -0.886389 -0.560457 0.103816 0.0709268 0.835173 -0.467568 -0.641207 0.798408 -0.845033 -0.241804 -0.131332 0.93655 -0.617875 0.747461 0.131555 0.852598 0.317347 -0.240717 -0.864049 -0.936263 -0.754715 -0.116494 -0.625486 -0.436279 0.498398 -0.772155 0.588351 -0.507176 -0.984757 -0.949918 0.681256 0.833579 0.719669 -0.66337 0.0824593 0.679798 -0.899185 0.524086 0.0989483 0.564073 0.0882711 -0.486239 0.815432 -0.376603 0.179854 0.694729 0.662707 -0.0554585 0.608316
0.628114 -0.473052 0.44979 0.981795 0.92952 0.902176 0.709186 0.380332 -0.854069 -0.420625 -0.891322 -0.249694 0.335093 0.513283 -0.580974 0.691971 -0.681626 -0.286596 -0.425638 0.32852 -0.831465 -0.601821 0.215369 0.438783 -0.622755 0.141087 -0.0913611 0.661626 -0.433734 -0.729973 -0.834259 -0.226239 -0.790298 -0.0603215 0.697972 0.572343 -0.553349 0.718831 -0.234925 0.0537068 -0.490076 -0.0398966 -0.300232 -0.801168 0.883106 0.307612 -0.548165 -0.122048 -0.357144 0.573443
-0.917174 0.405166 0.590733 0.160158 -0.738219 0.150237 0.657578 0.396873 -0.0016913 -0.448848 -0.478425 -0.208382 -0.994158 -0.927664 -0.702982 -0.410753 0.929131 -0.0658577 0.286918 -0.616466 0.0492515 -0.149105 -0.855886 -0.062233 -0.792503 0.572219 -0.534364 0.691803 -0.132682 -0.551714 0.950814 0.130401 -0.726023 0.374152 -0.687314 0.949583 -0.741346 0.426966 -0.00398414 0.976883 -0.273042 0.319432 0.303875 0.955158 0.292193 -0.442575 0.435425 0.236701 -0.751597 -0.970977
0.0376435 -0.589662 0.877309 -0.666954 -0.578197 0.625617 0.781546 -0.95801 0.61194 0.648945 -0.079097 -0.674345 0.330063 -0.794025 -0.0388798 0.506563 0.0123324 0.0614139 0.0705894 0.423276 -0.786129 0.201697 0.276119 0.782457 -0.611677 -0.343941 -0.867075 -0.857204 0.797623 0.502988 -0.4536 -0.0279419 0.0915244 -0.0857111 0.126457 -0.814997 -0.947326 0.537877 -0.285136 -0.713884 0.0290136 0.956653 -0.532292 -0.361834 -0.349281 -0.389895 -0.728914 0.487023 0.922188 0.150417
0.31508 -0.779397 0.301176 0.757331 -0.241916 -0.30787 -0.282361 0.641208 0.880965 0.22433 0.270412 0.163238 0.807704 0.876891 -0.466795 0.505973 -0.310452 -0.685334 0.61291 -0.794536 -0.563433 -0.868624 -0.737671 -0.702789 0.0824306 0.684135 -0.368696 0.772803 -0.748194 -0.0178583 -0.154895 0.337598 0.5681 -0.119916 0.181056 -0.343814 -0.766773 -0.359749 0.592669 -0.85587 -0.699692 0.418099 0.672795 -0.562284 0.616354 0.398967 0.718589 -0.362237 0.979335 -0.524059
0.251167 0.0842638 0.928426 0.399442 0.595332 0.305159 -0.302069 -0.133547 -0.00349394 -0.473482 -0.742005 -0.48811 -0.534186 0.0185776 -0.735838 0.26104 0.631785 -0.144847 0.742417 0.17397 0.278635 0.0762935 0.131683 0.457572 -0.165937 0.0863799 -0.2037 0.327709 0.739028 -0.734439 -0.698732 -0.555399 -0.717376 -0.815051 -0.688659 0.286695 0.971435 0.909461 0.513618 0.664825 0.17593 0.283977 -0.381044 -0.234443 0.692839 -0.50081 -0.817672 0.239823 -0.406535 0.98969
-0.44769 -0.76351 -0.271811 -0.409248 -0.639519 -0.677908 0.958979 0.454727 0.233465 -0.249622 0.296159 0.0684324 -0.449469 0.980192 -0.775287 0.730774 -0.0324334 -0.0268786 -0.993769 0.917901 0.182607 -0.380298 -0.825471 -0.550229 0.195717 0.952827 0.636042 -0.292325 0.823195 0.973803 -0.296185 -0.682898 0.915993 0.735923 -0.747597 0.890469 0.325057 -0.834676 -0.905338 0.265904 0.986551 0.332542 0.0931339 -0.429638 0.168209 -0.589942 0.190557 0.101598 0.525575 0.455058
0.161294 0.843798 -0.776392 -0.919744 0.749596 0.494274 -0.00259174 -0.104274 -0.206651 -0.326131 -0.863922 0.746485 0.425297 0.52216 0.459898 -0.471876 0.210916 0.763909 0.928404 0.0590844 -0.987889 -0.933385 0.0127764 -0.6872 0.263485 0.706282 0.678907 -0.303021 -0.585105 0.1246 -0.668746 -0.951718 0.216112 0.234433 0.812399 -0.170686 -0.332631 0.0625481 -0.818488 0.108005 -0.820365 -0.00469089 0.029115 -0.18585 0.423251 0.917626 0.240854 0.0523642 -0.0289398 -0.0775194
-0.489711 -0.736603 0.0319056 0.515414 -0.762483 0.920268 -0.0581275 0.605228 0.682271 -0.249545 0.487379 -0.735667 -0.918623 0.687981 0.91777 -0.567389 -0.872897 -0.042217 -0.55608 0.947114 0.111182 -0.331116 -0.0831702 0.656559 -0.211384 -0.961928 -0.193354 -0.46399 0.635645 -0.707926 0.770887 0.234444 0.269116 0.411903 -0.839785 -0.253613 0.0649397 0.33434 0.0520777 0.507755 0.454798 -0.154582 0.417326 -0.583583 0.956499 0.097275 -0.318369 -0.861957 -0.788875 0.213092
0.15823 0.791879 0.372166 0.753049 -0.798942 0.373775 0.683292 -0.694624 0.868711 -0.870153 0.549458 -0.501404 0.515436 -0.656389 0.781939 -0.813265 0.718095 0.449039 0.723101 0.4097 -0.151354 0.556119 -0.495318 -0.364234 0.0163086 0.0561302 0.10035 0.685758 0.191759 -0.386285 -0.513287 -0.13067 0.385748 0.192158 -0.902781 0.962716 0.437376 -0.409424 -0.150645 0.974793 0.0840148 0.248037 -0.0153867 -0.520979 -0.342035 0.36509 0.826756 0.0748438 0.936385 0.382132
0.902676 0.785369 0.407091 -0.238024 -0.343063 0.69938 0.225027 0.22481 -0.668304 -0.117796 0.344902 -0.465464 1.00166 0.205249 -0.777375 -0.153847 0.0510599 0.773741 0.265132 -0.47151 -0.0991438 -0.0320157 -0.184915 -0.894425 0.777698 -0.126569 0.545234 -0.683469 -0.887072 -0.0212722 0.608077 0.364871 -0.806534 0.903527 0.901625 -0.532921 0.514709 -0.651012 -0.0165684 -0.684727 -0.52514 0.158973 -0.559468 -0.35473 0.747341 0.856333 0.671422 0.105605 0.0558866 -0.101582
0.254155 -0.514655 0.79521 0.327257 -0.967698 -0.0570997 0.00116351 0.450802 -0.99281 0.526041 0.805407 0.940805 -0.823286 -0.468805 0.423153 -0.635737 0.268791 -0.907944 -0.567256 0.948757 -0.995668 -0.849053 -0.748729 -0.894162 0.235454 -0.637337 -0.765613 0.72008 -0.987968 -0.611261 0.0332163 0.549711 0.675721 0.699447 0.917385 0.435227 -0.0714796 0.684536 -0.130439 -0.941397 -0.17209 0.505891 -0.993199 -0.469513 -0.164126 -0.707033 0.127943 0.416476 -0.108389 0.307983
0.805107 0.425573 0.580049 -0.671274 -0.025899 0.195266 0.0515266 -0.336965 0.783133 0.842682 0.57214 0.0971473 -0.167488 0.0816419 -0.604097 0.675403 0.0684284 0.487432 -0.906623 0.945662 -0.475634 -0.372976 0.394 0.954934 -0.677529 0.189487 0.813303 0.716586 -0.228681 0.625277 -0.820733 0.298032 -0.310352 0.0929045 -0.765141 -0.956495 -0.77999 -0.625438 -0.603309 0.893507 -0.802209 0.403938 -0.41563 0.903403 0.976795 0.837797 0.0875136 0.454591 0.475597 -0.971046
-0.755108 0.852078 -0.722019 -0.300794 0.427324 0.241601 0.435802 -0.361674 0.511874 0.391738 0.304913 -0.92903 -0.289338 0.374205 0.835246 0.732462 -0.393673 -0.220713 0.574166 0.424985 -0.397927 -0.0568739 0.992232 -0.311499 -0.300635 0.637424 0.657077 -0.613898 0.394642 0.101941 0.955762 -0.119049 0.729259 0.808778 0.843113 -0.0197603 -0.7536 0.470674 0.0459333 0.479921 0.660172 -0.589063 -0.457047 0.68445 0.900865 -0.33482 -0.571587 0.126254 -0.150877 -0.753464
-0.266202 0.726624 -0.759236 -0.935076 -0.788303 0.112026 -0.78399 0.687979 0.576193 -0.433826 -0.746602 0.630279 -0.0929341 0.475495 -0.383559 -0.661795 0.0679785 0.348677 -0.027595 -0.103095 0.146075 -0.709122 0.329806 0.602239 -0.706041 -0.653674 0.472818 -0.550726 -0.606675 -0.0656059 0.953143 -0.840582 -0.664719 0.219309 0.256335 -0.878796 -0.309206 0.697644 0.438963 -0.83776 -0.52189 -0.704861 0.732764 -0.652975 -0.20823 0.102666 0.506514 0.973708 -0.0136276 -0.440026
0.580618 -0.583936 -0.896849 0.210458 -0.277061 -0.241489 -0.118622 0.876211 0.753606 -0.360313 -0.85238 -0.504574 0.690989 -0.446462 0.135796 0.0716521 -0.744654 0.302141 0.930686 -0.235352 -0.545381 0.537448 0.612214 -0.681709 -0.423111 -0.0933099 -0.155166 0.773282 -0.390465 0.968862 0.298336 0.26095 0.284017 0.587097 0.367144 0.741386 -0.325742 0.351517 -0.0896918 -0.964643 -0.222696 -0.617901 -0.100881 -0.44307 -0.144602 -0.356132 -0.407866 0.928869 -0.874843 0.796404
-0.359077 0.0101293 0.720695 0.486328 -0.0929155 -0.451595 -0.837441 -0.990721 0.204809 0.995931 0.755511 -0.829753 -0.180853 0.359205 0.841206 0.849241 -0.676017 -0.0461522 0.250604 0.642762 -0.38518 -0.620746 -0.69352 -0.672408 0.618686 0.110038 0.117822 0.686025 0.739987 -0.244268 0.429006 -0.670849 0.664569 0.49022 -0.984212 0.984167 -0.338796 -0.446827 0.670898 0.866003 0.423835 -0.456696 0.138325 0.8879 0.193733 -0.408599 -0.905166 0.901548 0.404242 0.742118
0.572972 0.827708 -0.641769 -0.833608 0.25706 -0.632619 0.00707645 0.626566 0.378506 -0.124422 0.141838 0.0585733 0.57405 -0.56757 -0.697856 -0.872525 0.00415775 -0.248745 0.478966 -0.259511 0.242908 0.620735 -0.561771 0.403067 -0.0236104 -0.258939 0.550545 0.261541 0.298357 -0.67872 -0.460975 -0.804412 -0.337257 -0.425985 -0.1108 -0.395472 0.82396 0.634731 -0.802526 -0.905163 -0.943331 -0.638593 0.0376518 0.525267 0.797806 -0.126979 -0.564916 -0.411927 -0.809129 0.761689
0.643427 -0.626555 0.128857 0.619995 0.717522 -0.766681 -0.0865623 0.609985 0.467395 -0.362444 -0.481638 0.943983 0.935041 -0.078399 0.811694 -0.0343279 0.816992 -0.76028 0.899477 0.81496 -0.520369 -0.815717 0.129321 -0.378698 -0.133439 0.729301 0.6994 -0.508062 0.409505 0.934614 -0.986996 0.664915 0.0522786 -0.66033 -0.534432 -0.353492 -0.455094 0.913691 0.294139 -0.935429 0.344476 -0.993867 0.0880363 -0.638274 0.00880866 0.896104 -0.617735 0.716634 -0.272862 -0.978146
-0.851121 0.317995 -0.397359 0.108134 -0.942563 0.155034 -0.782071 0.773148 0.428834 -0.502331 -0.00456181 -0.984028 -0.138846 0.6082 0.581943 0.261495 -0.267748 -0.991473 0.792091 -0.0252925 -0.509391 0.797774 -0.465083 -0.285202 -0.494666 0.56325 -0.0836345 -0.775546 -0.790853 -0.0702847 -0.961816 0.450341 -0.412231 0.619599 0.96172 0.778176 0.318672 0.226675 -0.305031 -0.972392 0.0573531 0.509995 0.764602 -0.0326479 0.176051 0.616494 0.69725 0.353052 0.482827 -0.267985
0.857986 -0.135101 0.246489 -0.695765 -0.777201 -0.448614 0.862314 -0.600141 -0.596801 -0.00477452 -0.60812 0.0481998 -0.348295 -0.249687 -0.91156 0.127043 0.851901 0.209885 -0.777704 -0.558218 0.460861 0.403177 0.935814 0.972607 -0.918593 0.809121 -0.718073 -0.343314 0.494884 -0.174965 -0.141324 -0.699738 0.422031 -0.524679 0.206017 -0.340292 0.21651 -0.338124 -0.31877 -0.854906 0.660008 0.945555 -0.59056 -0.262272 0.910711 -0.162617 -0.332264 0.886065 0.0991356 0.81646
0.103747 0.192603 0.670786 -0.691985 0.201181 0.234759 -0.253471 0.904348 -0.725699 -0.624329 -0.188565 0.57384 -0.815407 -0.885575 -0.397323 0.81718 0.0902107 -0.147504 -0.412123 -0.991725 0.957947 -0.895413 -0.61118 0.0545712 -0.652219 0.5058 0.680236 -0.0128463 0.668407 -0.584643 -0.387642 0.869125 0.363957 -0.633306 0.453704 0.917051 0.705142 0.822402 -0.413612 0.507554 0.330983 -0.275224 -0.235602 -0.147628 -0.238235 -0.0695222 0.779783 -0.0703593 0.824276 -0.984582
