-0.292524 0.923898 0.722725 -0.523903 -0.775147 -0.833429 -0.493422 -0.417267 0.0148988 0.654129 -0.10265 -0.240489 0.149181 0.207784 0.57134 -0.513544 0.269279 0.813509 0.435039 0.583765 0.0203667 -0.258522 0.729429 0.654561 0.93707 0.275294 0.565468 0.457951 0.781404 0.759168 -0.252717 -0.537921 0.472478 -0.483968 0.600572 -0.0330172 0.254381 0.00655194 -0.655498 0.754606 0.889223 0.180016 -0.538031 0.539107 -0.0365386 0.170851 0.923706 -0.325546 0.888937 -0.811492
0.92513 0.599896 0.645844 0.0176079 -0.583035 -0.128547 0.168629 -0.138621 -0.601715 -0.749569 -0.910233 -0.274528 0.390173 0.905763 -0.621234 0.352842 -0.378749 -0.618203 -0.954283 -0.513455 -0.759405 0.693605 -0.899599 0.490372 0.839206 0.713928 0.0975426 -0.730499 0.136108 -0.0406929 -0.706592 0.337934 -0.00990521 -0.79016 -0.529087 0.271443 -0.704879 -0.076275 -0.386674 0.0876991 0.890131 0.438495 -0.505446 -0.818634 0.138895 0.0587065 -0.139775 -0.391485 -0.0464453 -0.715143
-0.368981 -0.659096 -0.485062 -0.916048 -0.90282 0.114403 0.698572 0.237013 0.833843 -0.447825 -0.0317279 -0.979057 0.972639 -0.268928 0.366957 0.961465 -0.723524 0.4674 0.4289 -0.993008 0.91183 0.968782 -0.612109 -0.605363 0.515105 -0.78598 0.651558 0.335167 0.769624 0.584285 -0.169121 0.571544 -0.5718 0.542015 0.640864 -0.529623 0.258544 0.792459 0.855564 -0.0731556 0.751087 0.697627 -0.742277 0.701347 -0.855293 -0.102169 0.401477 0.636395 -0.656546 0.753243
-0.829076 -0.518627 -0.826031 -0.333895 -0.68426 -0.43302 -0.698458 -0.557001 0.931951 0.361823 -0.476095 -0.966169 0.519017 0.555061 0.301683 0.220029 0.926777 -0.929994 0.158409 1.00789 0.104025 -0.139134 0.589419 -0.173954 -0.501545 0.0615379 -0.199202 0.644027 -0.703871 -0.254156 0.603011 -0.930516 0.0159405 0.955581 0.467268 -0.778654 0.608205 -0.944614 0.371494 0.909308 0.0910064 -0.337355 -0.606519 0.0619609 0.830417 0.896281 -0.124041 0.77135 0.630936 0.7548
0.728497 -0.214005 -0.785183 0.228184 -0.0407322 0.154811 0.0630764 0.715707 -0.125773 0.68914 -0.10373 0.312183 0.387304 0.251845 -0.18436 -0.185541 0.124231 0.67696 -0.271419 0.812467 -0.438642 -0.656723 -0.763675 0.168277 -0.665004 0.722187 0.735897 -0.31253 -0.803227 -0.105897 0.0428123 0.21908 0.621499 0.221398 -0.526353 -0.423882 -0.645499 -0.925641 -0.841806 -0.205525 0.921918 0.331375 -0.533652 0.870104 -0.20423 0.328673 0.178896 0.274506 0.898982 0.0164179
0.636829 -0.322302 0.947944 0.701529 -0.149617 -0.798391 -0.451141 0.943928 -0.389881 0.306779 0.757825 -0.825388 0.625811 0.552722 -0.834972 -0.967823 0.122405 -0.876549 0.584436 -0.918012 0.332724 0.107471 0.688812 -0.613452 -0.700739 0.617527 0.856674 -0.484288 0.951071 -0.416819 -0.614975 0.266413 0.851627 -0.746197 -0.119819 0.265577 -0.435842 -0.958149 -0.153782 -0.0381049 0.144681 0.761588 -0.909353 0.943308 0.637791 -0.00363688 -0.940256 -0.171198 0.537378 -0.670564
-0.198305 0.323388 0.105619 -0.000428871 -0.308165 0.113494 0.427076 -0.215469 0.879716 0.766716 0.17262 0.338713 0.209332 0.144029 -0.903933 -0.727894 -0.596488 -0.304913 0.908272 0.337629 -0.864685 -0.0819065 0.933795 0.122392 0.471055 -0.578031 0.660087 -0.0177489 -0.971586 0.401649 -0.181209 0.410784 -0.897937 0.107922 -0.425318 0.937643 0.528335 0.169662 0.686729 0.828467 -0.888773 -0.575417 -0.238662 0.813907 0.466736 0.184857 -0.841902 0.530336 0.878111 0.278906
-0.260854 0.315623 -0.489829 -0.476194 0.48347 -0.590212 0.258288 0.903712 0.220048 -0.212948 0.0216084 0.781903 -0.849778 0.256524 0.131222 -0.229751 -0.342632 0.768778 0.960247 -0.421092 -0.864483 -0.0712251 0.878502 -0.920984 -0.146264 -0.925825 0.758158 0.881846 0.575663 0.79562 -0.731506 -0.52003 0.956877 0.855179 -0.31431 -0.613951 0.617771 -0.502047 0.296996 -0.575607 -0.686725 0.707537 0.722416 0.776209 0.0247581 0.467141 -0.876142 -0.568105 -0.85055 0.269986
0.949293 -0.819106 -0.954654 0.266574 0.326844 0.63466 0.940077 -0.772821 0.0536356 -0.405869 0.396182 0.0882033 -0.221376 -0.187957 0.976971 0.425098 -0.917084 -0.522287 -0.995573 0.156387 0.252368 0.287594 0.952031 0.394345 -0.160457 0.334838 0.665007 -0.73318 0.154274 -0.323758 -0.867283 0.66415 0.882175 -0.601207 0.471527 0.459193 -0.108316 -0.815261 -0.632625 -0.797994 0.106366 -0.883287 0.220956 -0.250353 0.634967 0.245749 0.784489 0.0624142 -0.787835 -0.498772
0.236407 0.147236 -0.729787 -0.588787 0.391356 -0.925024 0.616536 0.83627 0.451848 -0.598149 -0.152603 0.222526 0.178049 -0.325632 -0.585613 -0.932602 -0.292871 0.355782 0.998491 -0.367231 -0.121959 0.779274 0.321416 0.455671 -0.175658 -0.57461 -0.00470112 -0.849975 0.873347 0.171875 0.589151 0.16949 0.0763687 1.00203 -0.291894 -0.705046 0.876728 0.459124 -0.512453 -0.581375 -0.423124 0.90188 -0.915128 0.730639 -0.216823 0.40607 0.903009 0.69333 -0.746882 -0.403892
0.657839 -0.853473 0.768876 -0.435434 0.995919 -0.256226 0.99801 -0.252334 0.605038 0.308461 -0.883287 -0.5844 0.00506656 0.217104 -0.45473 -0.331124 0.520037 -0.900465 -0.191428 -0.271147 -0.5448 0.284927 0.484564 -0.677377 -0.809718 -0.457224 -0.771829 0.843758 -0.39019 -0.827317 -0.162317 -0.523436 -0.203154 0.382946 0.74579 0.493191 0.335117 -0.826195 0.468757 -0.699524 -0.300723 0.664201 -0.768997 0.0948562 -0.861261 0.430646 -0.380275 0.830798 -0.583228 0.55302
-0.115225 0.519166 -0.686901 -0.128517 0.904182 -0.430677 -0.194695 0.0789437 -0.951157 0.258635 0.408302 -0.479332 0.894522 0.500441 0.0365307 -0.426515 0.467151 -0.637047 -0.331287 0.829849 0.358119 0.838232 -0.21837 0.860389 -0.687228 0.721814 0.281707 0.330933 0.137954 -0.710134 0.501094 -0.250532 0.230495 0.846053 -0.486918 0.228364 -0.25603 0.872612 -0.590168 0.814659 -0.10612 -0.732881 0.349547 0.819119 -0.361898 -0.838934 0.844336 0.832775 0.0954241 -0.140903
-0.922152 0.844178 0.915672 0.137038 -0.949834 0.185079 -0.013188 -0.351931 -0.0733462 0.709901 -0.155678 -0.894844 -0.426161 -0.167166 -0.568223 0.473532 0.179401 -0.939552 0.0404157 0.238383 0.981167 -0.829363 -0.63044 -0.418293 -0.448698 -0.430381 -0.298499 0.974641 -0.0932419 0.864788 -0.699339 -0.969035 0.250208 -0.620971 -0.839281 0.448563 -0.266822 -0.983434 0.461124 -0.247502 -0.17818 0.934041 -0.0988129 0.177953 -0.619559 0.202144 -0.930723 0.948903 0.263141 0.205556
0.381893 0.404002 -0.352488 0.423721 -0.445996 -0.594754 0.80017 -0.281157 -0.789971 0.304621 0.931439 -0.178912 0.562786 -0.600979 0.913002 0.157007 -0.0853047 0.778098 0.306779 -0.635697 0.925591 -0.0768137 0.643178 -0.886034 -0.232746 -0.377787 -0.128198 0.712812 0.850227 0.312453 -0.896557 -0.747876 0.298398 0.247195 0.669003 0.861635 -0.623455 -0.771611 0.924651 -0.732408 0.44819 0.18872 0.172282 -0.857845 0.535288 -0.0468394 -0.683319 -0.738244 0.300342 0.106361
-0.206169 0.817299 -0.645321 0.119305 0.155433 0.415716 -0.967857 -0.556167 0.229432 0.32207 0.823776 0.959839 0.271597 0.126189 -0.496499 -0.660357 0.277049 0.797808 -0.759311 -0.776937 -0.246973 0.908951 0.457232 0.555825 0.0635103 -0.276206 -0.631559 0.240764 0.78174 -0.943681 0.860984 0.815569 0.654064 0.984411 0.0596579 -0.179788 -0.752142 -0.351705 0.19239 0.656358 -0.945693 -0.224609 -0.194218 0.349094 -0.818313 0.803932 -0.623621 -0.1789 0.796162 -0.565352
-0.1486 0.553443 0.293891 -0.32064 -0.539565 -0.465021 -0.931901 0.579261 0.917652 0.686563 -0.975634 0.801213 0.307824 0.969461 0.270297 -0.659219 0.660229 -0.633027 -0.174205 0.101837 0.68708 -0.993789 0.0161597 -0.0259418 -0.507454 -0.101431 0.169311 0.478482 -0.565571 -0.324379 0.882827 0.479259 0.461363 0.252309 -0.542066 -0.808302 -0.963133 -0.16125 0.819334 0.080878 -0.0340118 -0.254419 0.0853476 -0.58616 -0.483615 -0.113322 -0.0662617 0.917279 0.576403 -0.499324
-0.427843 0.301798 0.540279 -0.895065 0.0660221 -0.221123 -0.239103 -0.936234 -0.968215 0.931649 -0.488047 0.705595 0.615085 -0.816902 -0.0958567 0.368299 0.437205 -0.0375103 -0.139921 -0.0324093 -0.216955 0.167676 -0.56175 0.676091 -1.00377 0.231486 -0.292828 0.315081 0.623827 -0.262022 0.975242 0.593278 0.829602 -0.997164 0.406867 0.731807 0.257354 0.326853 -0.108251 0.652295 -0.320703 -0.104558 -0.88312 -0.803607 -0.279591 0.0178971 0.797825 -0.900058 -0.0384924 0.228116
0.900671 0.174471 -0.966042 -0.985573 -0.301425 0.23019 -0.0208654 0.108698 0.0360802 0.748081 0.495702 0.445253 0.410009 0.93256 -0.308983 -0.551402 -0.171429 0.0170961 0.642077 -0.59359 -0.0580869 0.260831 0.990212 0.988089 0.785547 -0.207775 -0.478329 0.526963 -0.834059 0.933803 -0.357018 0.996254 -0.0554031 -0.0790966 -0.158953 -0.0861745 -0.437175 -0.665374 0.563125 0.927258 -0.206583 0.683765 -0.667106 0.493725 0.394416 -0.184477 0.146522 0.0537798 -0.775838 0.953587
0.160733 0.88846 0.250891 -0.928785 -0.131218 -0.292807 -0.905895 0.54459 0.683494 -0.902367 0.280264 0.365041 0.5963 0.924084 -0.174588 -0.0348177 -0.671927 -0.827339 0.194735 -0.0982311 0.431164 -0.289541 -0.57809 0.434729 -0.419906 0.470745 0.664608 0.570554 0.368917 -0.412414 0.869329 0.84141 0.76557 0.682543 -0.41554 0.923764 0.599094 -0.825273 0.23115 -0.345233 -0.507534 -1.00019 -0.913965 0.308654 -0.850348 -0.798285 0.856586 -0.78405 0.354192 -0.177608
-0.878299 0.0300522 0.86605 0.231364 0.848386 -0.11372 0.289568 0.236879 -0.575277 -0.736846 -0.246038 -0.734456 0.968295 -0.965327 0.402303 0.54103 -0.86196 -0.661357 0.015475 0.0606168 0.705542 0.725389 -0.387498 -0.378094 -0.774986 0.137509 -0.463474 0.870484 -0.613836 -0.587297 0.0276451 -0.0885246 0.0642262 0.383566 -0.272542 0.673253 0.304389 -0.926095 -0.777611 -0.369931 -0.646534 0.758749 -0.154546 -0.849235 -0.641822 -0.565089 0.920476 -0.937797 -0.039851 0.965029
0.615771 0.449131 -0.469988 -0.572062 -0.203385 0.260943 -0.337769 0.272415 0.471098 0.30595 0.562747 0.893655 0.775976 0.638503 -0.67225 -0.785533 -0.227651 -0.712988 0.347765 -0.817619 0.618341 0.600482 -0.48853 -0.759409 -0.815463 0.877023 -0.174639 -0.583558 0.516513 0.830671 0.761594 -0.0196571 -0.0544323 0.596919 -0.833685 -0.392505 0.30864 -0.278093 -0.665022 0.949629 0.481962 -0.0115464 0.794591 0.151581 -0.857903 0.947315 0.203391 -0.136728 0.43348 0.0353963
-0.403357 -0.014586 0.298644 -0.815933 0.410557 0.355903 -0.976701 0.371909 0.199653 -0.0821971 -0.323537 0.470229 -0.422671 -0.937487 0.727231 -0.500061 -0.53657 -0.472211 -0.501553 -0.105243 0.71494 -0.859101 -0.427271 -0.231854 0.382596 -0.450255 0.335308 0.243184 -0.69436 -0.525938 -0.15678 -0.495915 -0.402012 0.917803 -0.654958 -0.612541 -0.16449 -0.713657 0.969503 0.463483 0.907216 -0.115426 -0.805221 0.760523 -0.882508 0.852139 -0.963112 0.82933 0.587383 0.380453
-0.915008 -0.406633 0.170311 0.896447 -0.329225 0.71921 0.2341 0.370988 -0.959262 0.788473 0.791335 0.873439 -0.849287 0.667803 0.695164 0.287168 -0.241918 0.176659 0.463024 0.572336 -0.0937171 -0.0355 -0.401672 -0.180494 -0.786087 -0.611155 0.0169602 0.893437 -0.923733 -0.969505 -0.407153 -0.0892368 -0.198828 -0.219625 -0.6093 0.725476 0.388807 0.854056 0.734449 -0.649462 -0.437165 0.76693 0.230452 0.663801 0.532863 0.305396 -0.45121 -0.417404 0.0468739 0.933012
0.259413 0.647258 0.974623 0.0961685 -0.241659 -0.0989447 0.275155 -0.651729 0.531871 0.796897 0.373253 -0.43717 0.67142 -0.0554552 -0.970766 0.613619 0.0777296 -0.858421 -0.0367855 -0.674819 -0.803824 0.861171 -0.828879 0.705867 -0.245247 -0.95924 0.983352 -0.117226 0.0337569 -0.836011 0.291286 0.14839 0.543686 0.303674 0.479198 -0.732672 -0.898656 -0.55963 -0.129681 0.48177 0.579989 0.316537 0.147081 0.757207 -0.170664 -0.93522 0.731411 -0.794238 -0.288351 -0.174987
-0.686216 0.840542 0.428395 -0.83768 -0.980554 -0.829802 -0.621004 0.265743 0.747462 0.889633 -0.310858 -0.282506 0.375022 -0.549056 0.862943 0.199079 0.413809 -0.143092 0.0105425 0.635144 -0.540956 0.203042 0.713363 -0.187173 -0.00299354 -0.737947 0.282031 -0.371153 0.76202 -0.657219 -0.586945 -0.235167 0.609735 0.925484 -0.754737 -0.940398 0.117394 -0.394499 0.962476 0.798475 -0.112536 -0.334184 -0.81022 -0.00188946 0.475073 0.247751 -0.363271 -0.00209229 -0.867684 0.807236
-0.292867 -0.775933 -0.171684 0.832942 0.0186763 -0.600382 -0.0482249 -0.103935 -0.000156306 -0.957284 0.772307 0.226302 -0.393315 0.7333 0.261882 -0.403543 0.906501 0.749022 -0.52547 0.250247 -0.0794398 0.574453 -0.923127 -0.638858 0.761877 0.347869 -0.502595 0.038635 0.323864 0.996748 -0.638147 0.96056 -0.323452 -0.698938 -0.890337 -0.850049 -0.699063 0.38155 -0.20942 0.822279 0.177303 -0.356293 0.405221 0.964128 0.0948391 0.672755 -0.0268029 0.796025 -0.119457 -0.241878
-0.872347 0.0883844 -0.950016 0.674005 0.762887 -0.103499 0.820739 -0.588642 0.0469294 -0.205326 -0.88779 -0.692124 0.645512 0.601979 -0.416221 0.172671 0.504482 -0.454798 -0.661281 -0.427741 -0.0372589 0.0460144 -0.662827 0.179803 0.0889082 -0.561905 0.936397 0.124047 0.499656 0.414944 0.414979 -0.922237 -0.402705 0.970824 0.504829 -0.174385 0.551209 0.365028 -0.324288 0.503328 0.510633 -0.316362 -0.949739 0.70873 0.0687564 0.305329 -0.282532 0.81113 0.822527 -0.516726
-0.271409 -0.338138 0.964598 0.535301 -0.50582 0.769508 0.331091 -0.292427 0.865307 0.0765747 0.328502 0.99558 0.306567 0.508267 0.349633 0.876054 -0.472299 0.932825 0.72356 0.917475 -0.855372 -0.938997 0.912317 0.432405 -0.0846814 -0.126934 0.591431 0.731957 -0.253237 -0.476022 0.307796 -0.962339 -0.307313 -0.234307 0.304061 -0.73474 -0.777226 0.224369 -0.490651 -0.112348 0.633931 -0.315807 -0.974333 0.232585 0.569674 -0.0619548 -0.414385 0.0752469 0.460918 0.583081
-0.428831 0.609576 0.9269 0.372983 -0.496395 -0.938743 -0.728756 -0.0830924 0.917091 -0.347133 0.964477 -0.532337 -0.845841 -0.282044 0.134738 -0.341774 -0.147298 -0.356708 -0.635037 -0.0270093 0.926434 0.302415 0.758739 0.24526 0.397251 -0.334499 0.247574 -0.839599 0.691041 0.4191 -0.397347 0.853895 -0.703865 0.548688 0.77012 0.407555 -0.374227 -0.756979 -0.114148 -0.83943 0.38445 -0.554338 0.61606 -0.00535309 0.202199 0.522695 0.553626 0.570772 -0.802947 0.286172
50 4
0.537173 0.798185 0.0141362 0.582208 0.0210592 0.911814 0.00763744 0.0780279 0.858368 0.0174825 0.675892 0.950594 0.0117614 0.0246087 0.285697 0.954798 0.927088 0.628193 0.0320676 0.728775 0.951425 0.955644 0.0559678 0.915818 0.696727 0.420317 0.33885 0.874139 0.957783 0.28921 0.467895 0.201036 0.981241 0.0549473 0.78858 0.666422 0.0900856 0.402661 0.9785 0.439103 0.449679 0.931629 0.0170898 0.975629 0.0725406 0.682448 0.835062 0.372754 0.828208 0.326912
-0.232181 -0.728891 0.425349 0.843948
-0.249603 -0.551282 0.323601 -0.245271 0.894483 0.327 -0.930583 -0.949851 -0.509247 0.884132 -0.603645 -0.779515 -0.690681 -0.63285 -0.523123 0.139164 0.819601 -0.544573 0.0245972 0.35134 0.390772 0.0926521 0.238916 -0.181843 -0.312514 -0.560617 -0.356847 -0.475446 -0.808685 -0.723321 0.862212 -0.280775 -0.942165 -0.0392937 -0.335608 -0.148609 -0.783406 -0.822112 0.0923781 0.772393 -0.971988 0.704997 0.612395 -0.66226 0.310045 -0.538193 -0.998165 0.251509 0.148386 -0.968524
0.855885 -0.462021 -0.238442 0.297424 -0.296164 -0.984155 -0.977024 0.88924 -0.158762 0.682616 0.403391 0.469917 -0.0454539 -0.426046 0.923395 -0.918967 -0.744329 0.884065 -0.970483 -0.45747 0.240996 0.310825 -0.276813 0.422807 -0.46808 0.813431 -0.842948 0.153113 -0.912652 -0.626268 -0.873355 -0.416267 -0.681609 0.143781 -0.276737 -0.658694 0.160822 0.576332 -0.806876 0.260927 -0.345281 0.860912 -0.960086 0.391406 0.697815 0.959145 -0.1596 -0.940446 0.146347 -0.383137
-0.913154 0.549416 -0.880749 0.913381 -0.611593 -0.914097 0.371638 0.776095 0.482952 0.431539 0.366454 -0.747435 -0.362651 0.686935 -0.4148 -0.1158 0.915601 -0.303041 -0.35861 -0.713977 -0.749327 0.734455 -0.382054 -0.310388 -0.975471 0.738411 0.395962 -0.938903 0.477221 -0.450907 -0.64424 -0.266202 -0.173844 -0.636234 -0.0877244 -0.471979 0.716017 -0.538702 0.220221 -0.516036 -0.786871 0.780034 -0.91413 -0.848913 0.298922 -0.347556 0.207119 0.489576 -0.552586 -0.250847
-0.0847739 0.191319 0.337093 -0.0097192 -0.279241 -0.130378 0.82562 -0.0798197 -1.01094 -0.553584 -0.733631 -0.80349 0.44636 0.915939 0.242726 -0.50063 -0.654922 0.497577 0.611158 -0.132484 0.361347 0.652439 0.909806 -0.404197 -0.923519 -0.322127 -0.269843 0.613999 -0.272852 0.736844 -0.0851421 0.195148 -0.361502 -0.560793 -0.127191 -0.346886 0.176647 0.59165 -0.972649 0.438848 0.947844 0.0414553 0.555356 0.369478 -0.572334 -0.729087 -0.65878 0.210598 0.219453 0.153771
4 0
0.00267479 0.0415798 0.0456108 0.0493016
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.983409 -0.0650196 -0.27767 0.673076 0.753163 -0.922908 -0.770701 -0.256912 0.288839 0.611664 0.136645 -0.0711527 0.168828 -0.5125 -0.735488 -0.499485 -0.704456 0.656867 0.245775 -0.631202 -0.0320338 -0.2904 0.869316 0.147886 -0.179271 0.150976 -0.13367 0.900191 -0.190453 0.655921 0.307882 -0.0949263 -0.306977 -0.975171 0.411583 0.0459654 0.905611 -0.706267 -0.244755 0.840506 0.202816 -0.0820965 -0.17432 0.140862 -0.0735171 -0.195947 -0.295265 -0.345874 -0.826935 -0.180608
0.226315 -0.401238 0.00237107 -0.776837 0.416153 0.999487
-0.540341 -0.310591 -0.867586 -0.70108 0.110401 -0.837436
0.540346 0.971803 -0.416269 0.391762 -0.34607 -0.58253
0.953422 -0.230001 -0.522548 0.781899 0.282508 0.978145
-0.00671581 -0.496866 0.656132 -0.162151 0.185412 -0.124101
0.962406 0.16804 -0.939571 -0.401396 0.33739 0.354344
0.743187 -0.659722 -0.359426 0.994484 0.725888 -0.837635
-0.134903 0.149281 -0.993556 0.0591225 -0.629267 0.277899
0.214872 -0.193268 0.96309 0.263772 -0.30873 0.219113
0.431938 -0.0796727 0.906663 0.695994 -0.482776 -0.515719
-0.0283063 0.921308 -0.027986 0.608493 0.408166 0.504978
0.731936 0.989794 0.361406 -0.809022 0.462204 -0.219013
-0.940219 -0.832907 0.487295 0.666737 0.792512 0.236486
0.383946 0.0499283 -0.165359 -0.578918 0.632104 -0.0622644
0.409953 0.751185 -0.325734 0.537225 0.0362382 -0.814949
0.170945 -0.461669 -0.956965 0.827272 -0.745712 -0.691527
0.330206 -0.218203 0.133436 0.965152 -0.012461 -0.930253
-0.559834 -0.656493 0.240926 0.693745 -0.252692 -0.817365
0.485016 -0.110995 -0.931368 0.733246 -0.217712 -0.283775
0.868821 -0.562774 0.763506 0.437287 0.579193 -0.758404
-0.723799 -0.362769 -0.798183 -0.339535 -0.221398 -0.891989
-0.322361 -0.913055 0.792281 0.262542 0.106026 0.311972
-0.426337 -0.0893954 -0.239563 0.402974 0.785485 -0.137233
0.854367 -0.849489 -0.859542 0.75797 -0.767937 0.597763
0.614966 0.100727 -0.42581 0.282583 -0.616282 0.836629
0.0710201 -0.124219 0.0908388 -0.703335 -0.695265 0.0727639
-0.308618 -0.0873245 -0.534358 -0.169369 0.496513 -0.477022
-0.490095 0.395883 0.130622 -0.752363 -0.00986274 0.654964
0.191157 -0.336494 0.14892 -0.738495 -0.581258 0.554806
0.361426 0.77588 0.310786 -0.281289 0.372613 -0.427178
-0.230183 -0.146974 0.348737 -0.0727788 0.36921 0.115672
-0.727806 -0.804961 0.390436 -0.856744 -0.93323 -0.455127
0.0128401 -0.186233 0.451794 -0.969366 0.215614 -0.405627
0.408984 -0.252453 -0.120852 -0.632422 -0.498358 -0.0181646
-0.699341 0.457507 -0.922364 0.467868 0.323933 0.447896
0.437388 -0.809067 0.694865 -0.336126 0.274849 0.533745
-0.374611 -0.170329 -0.843666 0.397996 0.272827 0.404641
-0.0700418 0.741725 -0.421846 0.275256 0.390538 0.783601
-0.930702 0.635747 -0.739513 -0.904371 -0.32361 0.94103
0.750935 -0.756842 -0.786499 -0.761073 -0.96005 0.93695
-0.0755447 0.901232 0.617958 -0.262515 -0.0266845 0.882573
0.144773 -0.819715 0.230878 -0.246327 -0.334558 -0.169213
0.426569 0.376078 0.310935 0.653829 0.813863 -0.93536
0.658306 -0.426698 -0.734694 -0.486495 -0.481366 0.680849
0.951317 -0.761563 0.953686 0.22321 0.224972 0.664453
