-0.242542 0.0139486 -0.121908 0.614518 -0.304916 -0.997147 0.338327 0.929266 0.441517 0.680684 0.686598 0.979926 -0.101184 -0.800801 -0.866753 -0.64535 -0.230668 -0.535485 0.00461477 0.965447 0.76061 0.762386 0.77354 -0.637194 0.0986713 -0.0298202 -0.718903 0.12387 -0.241917 0.714806 -0.732862 -0.166643 0.733889 -0.300096 -0.0831307 -0.415619 0.780336 0.808097 -0.774276 0.112294 0.760094 0.0685759 -0.0657294 -0.470748 0.340527 -0.402043 0.0526429 0.675439 -0.136219 0.0557486
-0.1656 0.721327 0.107034 0.312687 0.532052 -0.400495 0.144516 0.961972 -0.649613 0.913054 -0.511632 0.224506 0.487428 -0.189131 -0.51285 0.411961 0.923549 0.311478 0.83002 -0.821559 0.286903 0.601516 0.613784 0.880141 -0.989977 -0.430445 -0.613683 0.496626 0.728749 0.742074 -0.610703 0.0299786 -0.934488 0.915913 0.194964 -0.309453 -0.435514 -0.80909 -0.32812 -0.290918 0.310688 -0.74395 -0.901186 0.0266674 0.90645 -0.70891 -0.147508 0.0826311 -0.743747 0.895965
-0.141922 -0.364113 0.460243 -0.352335 0.297686 -0.918347 -0.699914 0.542746 -0.156357 -0.408163 -0.269909 0.446708 0.981296 0.394822 -0.116616 -0.4483 -0.0740608 -0.0459322 -0.570796 -0.666783 0.676904 0.593758 -0.186984 0.984678 0.209668 -0.354736 -0.415556 0.0596811 0.416387 0.11227 0.558924 0.490206 -0.808177 0.888052 -0.739206 0.439623 -0.338246 0.273452 -0.966137 -0.432124 0.891249 0.518441 -0.79932 0.265403 -0.441891 -0.758408 -0.934143 -0.0780523 -0.384983 0.584355
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802548 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502683 0.316643 -0.731705 -0.900449 -0.225002 -0.856533 0.483068 0.822935 -0.245742 0.983229 0.720122 0.576406 0.54951 0.717672 0.585275 0.202931 -0.184893 -0.972061 -0.0315766 -0.135582 0.522654 0.408599 0.353404 -0.881926 -0.368451 0.69387 0.796789 0.707889 -0.715337 0.43554 0.91659 -0.309007 0.149537 -0.447853 -0.918545 -0.639405 -0.994529 -0.721161 -0.767298 -0.86442 0.0324423 -0.0817425 -0.842771 -0.868147 0.621121 0.327159 -0.861145 -0.733267 0.645398 0.469155
-0.0455336 -0.197544 -0.0985491 -0.781097 0.127732 -0.24363 -0.905336 -0.122203 -0.381775 -0.823098 0.0967913 0.806034 -0.731663 -0.636515 -0.434087 -0.354237 0.852486 0.459935 -0.0306489 0.952427 -0.619521 -0.742477 -0.815894 0.0257016 0.381573 0.806799 -0.581433 -0.788546 0.236 0.98557 -0.865187 0.235922 0.174895 -0.998201 0.680908 -0.632594 -0.708533 -0.533324 -0.0427154 -0.872535 0.737799 -0.0568499 -0.309498 -0.856265 0.786355 -0.372876 -0.482054 -0.855294 0.347638 0.82747
0.683885 -0.00156323 0.393786 0.143318 0.316215 0.0849514 -0.611915 0.543205 -0.156438 0.45352 0.433738 -0.866374 -0.340873 0.354759 0.186354 0.460199 0.290454 0.32549 0.249707 0.191821 0.226591 -0.292852 -0.163629 0.831388 -0.16934 -0.71239 -0.0253305 -0.925097 0.368728 0.870239 0.039391 0.14278 -0.338718 -0.338952 0.302323 0.404673 -0.542777 0.513369 0.179135 0.315182 0.576328 0.670233 -0.386327 0.155293 0.265851 -0.91526 0.146081 -0.668977 -0.614081 -0.250549
0.179358 0.0559323 -0.774211 -0.732686 0.174999 -0.418688 0.126425 -0.591925 -0.498054 0.741932 -0.714477 -0.264019 -0.0366964 0.42589 -0.204766 0.195833 -0.933186 0.530348 0.850811 -0.568972 -0.488323 0.746203 -0.231543 0.89605 -0.0959166 -0.840748 -0.345927 0.470637 -0.603342 -0.263007 -0.398207 0.357732 -0.539955 -0.341984 0.988686 -0.581943 0.866411 -0.863732 0.205245 0.260695 0.375787 -0.743712 0.9478 -0.0532081 0.203876 -0.738742 0.570794 -0.397471 0.474389 -0.484341
-0.338261 -0.729851 -0.673384 -0.967146 0.563624 -0.473153 0.421439 0.977031 -0.596572 -0.0458767 -0.896137 0.764382 0.281878 0.733315 0.223246 -0.485662 -0.736645 0.186246 -0.541208 -0.978435 -0.625061 -0.379231 0.93155 -0.590152 -0.687287 0.744917 -0.73182 -0.748425 -0.152421 0.767516 0.0102462 -0.979245 -0.920221 -0.696502 -0.61506 -0.179063 0.995139 -0.761246 0.177579 0.398443 0.00490235 -0.106921 -0.686073 0.823221 -0.465238 0.0612644 -0.816139 -0.0303452 0.214164 -0.30781
-0.779936 -0.886442 -0.560647 0.103509 0.0707374 0.834939 -0.46767 -0.641324 0.798225 -0.845194 -0.242092 -0.131618 0.936432 -0.618079 0.747325 0.131523 0.852539 0.317294 -0.240892 -0.864172 -0.936295 -0.754796 -0.116734 -0.62565 -0.436503 0.498276 -0.772279 0.588084 -0.507311 -0.985036 -0.950116 0.681241 0.833467 0.719601 -0.663607 0.0822563 0.679555 -0.899434 0.523914 0.098721 0.563788 0.0881986 -0.486444 0.815222 -0.376844 0.179691 0.694615 0.662645 -0.0555596 0.608267
0.628341 -0.472987 0.450022 0.98217 0.929752 0.902462 0.70931 0.380474 -0.853846 -0.420428 -0.890971 -0.249345 0.335238 0.513532 -0.580808 0.69201 -0.681555 -0.28653 -0.425425 0.328671 -0.831426 -0.601722 0.215663 0.438982 -0.622482 0.141237 -0.0912104 0.661951 -0.43357 -0.729632 -0.834017 -0.226221 -0.790161 -0.0602381 0.698261 0.572591 -0.553052 0.719136 -0.234715 0.0539846 -0.489727 -0.039808 -0.299982 -0.800911 0.8834 0.307811 -0.548026 -0.121972 -0.35702 0.573502
-0.917269 0.405138 0.590636 0.16 -0.738316 0.150117 0.657526 0.396813 -0.00178477 -0.448931 -0.478572 -0.208529 -0.994219 -0.927768 -0.703051 -0.410769 0.929101 -0.0658854 0.286828 -0.61653 0.0492352 -0.149147 -0.856009 -0.0623168 -0.792618 0.572156 -0.534427 0.691666 -0.132751 -0.551858 0.950713 0.130393 -0.72608 0.374117 -0.687436 0.949479 -0.74147 0.426838 -0.00407212 0.976767 -0.273189 0.319394 0.30377 0.955051 0.292069 -0.442658 0.435366 0.236669 -0.751649 -0.971002
0.0379603 -0.589571 0.877632 -0.666431 -0.577874 0.626015 0.78172 -0.957811 0.612251 0.64922 -0.0786071 -0.673858 0.330265 -0.793678 -0.0386479 0.506618 0.0124317 0.0615056 0.0708867 0.423486 -0.786075 0.201836 0.276528 0.782735 -0.611296 -0.343733 -0.866864 -0.85675 0.797851 0.503464 -0.453262 -0.0279157 0.0917143 -0.0855948 0.12686 -0.814651 -0.946913 0.538301 -0.284843 -0.713496 0.0294994 0.956777 -0.531942 -0.361476 -0.348871 -0.389617 -0.72872 0.487128 0.922361 0.1505
0.315291 -0.779337 0.30139 0.757679 -0.241702 -0.307605 -0.282246 0.64134 0.881171 0.224513 0.270738 0.163562 0.807837 0.877122 -0.466641 0.506009 -0.310386 -0.685273 0.613108 -0.794396 -0.563397 -0.868532 -0.737399 -0.702604 0.0826837 0.684274 -0.368557 0.773105 -0.748042 -0.0175417 -0.154671 0.337615 0.568227 -0.119838 0.181324 -0.343584 -0.766498 -0.359466 0.592864 -0.855612 -0.699369 0.418181 0.673027 -0.562046 0.616626 0.399151 0.718718 -0.362167 0.97945 -0.524004
0.251015 0.0842202 0.928271 0.399191 0.595177 0.304967 -0.302152 -0.133642 -0.00364281 -0.473614 -0.74224 -0.488343 -0.534282 0.0184112 -0.735949 0.261014 0.631737 -0.144891 0.742275 0.173869 0.278609 0.076227 0.131487 0.457438 -0.166119 0.0862801 -0.2038 0.327491 0.738918 -0.734667 -0.698894 -0.555411 -0.717467 -0.815107 -0.688853 0.286529 0.971236 0.909257 0.513478 0.664639 0.175697 0.283918 -0.381211 -0.234614 0.692643 -0.500943 -0.817765 0.239772 -0.406618 0.989651
-0.448043 -0.763611 -0.27217 -0.40983 -0.639878 -0.678351 0.958786 0.454506 0.23312 -0.249928 0.295614 0.0678909 -0.449693 0.979806 -0.775545 0.730714 -0.0325438 -0.0269806 -0.9941 0.917666 0.182547 -0.380452 -0.825926 -0.550539 0.195294 0.952596 0.635808 -0.29283 0.822941 0.973273 -0.29656 -0.682927 0.915782 0.735793 -0.748046 0.890085 0.324597 -0.835149 -0.905663 0.265473 0.986011 0.332405 0.0927456 -0.430036 0.167753 -0.590251 0.190341 0.101481 0.525383 0.454966
0.161271 0.843791 -0.776416 -0.919782 0.749572 0.494245 -0.0026045 -0.104288 -0.206674 -0.326151 -0.863958 0.746449 0.425282 0.522135 0.459881 -0.47188 0.210908 0.763902 0.928382 0.0590688 -0.987893 -0.933395 0.0127463 -0.68722 0.263457 0.706267 0.678892 -0.303054 -0.585121 0.124564 -0.668771 -0.95172 0.216098 0.234425 0.812369 -0.170712 -0.332661 0.0625168 -0.81851 0.107977 -0.820401 -0.00469999 0.0290893 -0.185877 0.42322 0.917606 0.24084 0.0523564 -0.0289525 -0.0775255
-0.489842 -0.736641 0.0317721 0.515197 -0.762617 0.920104 -0.058199 0.605145 0.682143 -0.249659 0.487177 -0.735868 -0.918706 0.687837 0.917675 -0.567411 -0.872938 -0.0422548 -0.556203 0.947026 0.11116 -0.331174 -0.0833392 0.656444 -0.211541 -0.962014 -0.193441 -0.464178 0.63555 -0.708122 0.770748 0.234434 0.269038 0.411855 -0.839952 -0.253756 0.0647689 0.334165 0.051957 0.507595 0.454598 -0.154633 0.417182 -0.583731 0.95633 0.0971603 -0.318449 -0.862001 -0.788946 0.213058
0.158215 0.791875 0.372151 0.753025 -0.798957 0.373757 0.683285 -0.694633 0.868697 -0.870166 0.549435 -0.501426 0.515427 -0.656405 0.781928 -0.813267 0.71809 0.449035 0.723088 0.409691 -0.151357 0.556113 -0.495336 -0.364247 0.0162913 0.0561208 0.100341 0.685737 0.191748 -0.386307 -0.513302 -0.130671 0.385739 0.192152 -0.902799 0.9627 0.437357 -0.409443 -0.150658 0.974775 0.0839928 0.248032 -0.0154025 -0.520996 -0.342054 0.365077 0.826747 0.074839 0.936377 0.382129
0.903013 0.785466 0.407435 -0.237467 -0.342719 0.699805 0.225212 0.225022 -0.667974 -0.117504 0.345424 -0.464946 1.00188 0.205618 -0.777128 -0.153789 0.0511656 0.773838 0.265449 -0.471285 -0.099086 -0.031868 -0.18448 -0.894129 0.778103 -0.126347 0.545458 -0.682986 -0.886829 -0.0207653 0.608436 0.364899 -0.806332 0.903651 0.902054 -0.532553 0.515149 -0.65056 -0.0162573 -0.684314 -0.524623 0.159105 -0.559096 -0.354349 0.747777 0.856629 0.671629 0.105717 0.05607 -0.101494
0.254447 -0.514571 0.795508 0.32774 -0.9674 -0.0567322 0.00132312 0.450985 -0.992524 0.526294 0.805858 0.941254 -0.823101 -0.468486 0.423367 -0.635686 0.268883 -0.90786 -0.566983 0.948951 -0.995618 -0.848925 -0.748352 -0.893905 0.235804 -0.637145 -0.76542 0.720498 -0.987757 -0.610822 0.0335273 0.549735 0.675896 0.699554 0.917757 0.435546 -0.0710985 0.684927 -0.13017 -0.94104 -0.171642 0.506004 -0.992877 -0.469183 -0.163748 -0.706778 0.128122 0.416574 -0.10823 0.308059
0.805448 0.42567 0.580397 -0.670711 -0.0255516 0.195696 0.051713 -0.336751 0.783467 0.842978 0.572667 0.0976714 -0.167271 0.0820155 -0.603848 0.675461 0.0685352 0.487531 -0.906303 0.945889 -0.475576 -0.372826 0.39444 0.955234 -0.677119 0.189711 0.81353 0.717075 -0.228435 0.625789 -0.82037 0.298061 -0.310147 0.0930297 -0.764707 -0.956123 -0.779545 -0.624981 -0.602994 0.893924 -0.801686 0.404071 -0.415255 0.903788 0.977236 0.838096 0.0877223 0.454704 0.475783 -0.970957
-0.754984 0.852113 -0.721893 -0.30059 0.427449 0.241756 0.435869 -0.361597 0.511995 0.391845 0.305104 -0.928841 -0.289259 0.37434 0.835336 0.732483 -0.393634 -0.220677 0.574281 0.425067 -0.397906 -0.0568199 0.992391 -0.31139 -0.300487 0.637505 0.657159 -0.613721 0.394731 0.102126 0.955893 -0.119039 0.729333 0.808823 0.84327 -0.0196256 -0.753439 0.470839 0.046047 0.480072 0.660361 -0.589015 -0.456911 0.684589 0.901025 -0.334712 -0.571511 0.126296 -0.15081 -0.753432
-0.266239 0.726613 -0.759273 -0.935136 -0.78834 0.111981 -0.78401 0.687956 0.576157 -0.433858 -0.746658 0.630223 -0.0929572 0.475455 -0.383585 -0.661801 0.0679671 0.348666 -0.0276291 -0.103119 0.146069 -0.709138 0.329759 0.602207 -0.706085 -0.653698 0.472794 -0.550779 -0.606702 -0.0656605 0.953104 -0.840585 -0.664741 0.219296 0.256289 -0.878836 -0.309253 0.697595 0.43893 -0.837804 -0.521945 -0.704875 0.732724 -0.653016 -0.208277 0.102634 0.506491 0.973696 -0.0136473 -0.440036
0.580321 -0.584021 -0.897152 0.209968 -0.277363 -0.241862 -0.118784 0.876025 0.753315 -0.36057 -0.852838 -0.50503 0.690801 -0.446787 0.135579 0.0716012 -0.744747 0.302056 0.930408 -0.23555 -0.545432 0.537319 0.611831 -0.68197 -0.423467 -0.0935046 -0.155363 0.772857 -0.390679 0.968416 0.29802 0.260925 0.28384 0.586988 0.366767 0.741062 -0.326129 0.351119 -0.0899652 -0.965006 -0.22315 -0.618017 -0.101207 -0.443405 -0.144985 -0.356392 -0.408048 0.92877 -0.875005 0.796326
-0.359158 0.010106 0.720612 0.486194 -0.0929983 -0.451698 -0.837485 -0.990772 0.20473 0.99586 0.755385 -0.829878 -0.180905 0.359116 0.841147 0.849227 -0.676042 -0.0461757 0.250528 0.642707 -0.385194 -0.620781 -0.693625 -0.67248 0.618588 0.109984 0.117768 0.685909 0.739928 -0.24439 0.42892 -0.670856 0.664521 0.49019 -0.984316 0.984078 -0.338902 -0.446936 0.670823 0.865904 0.423711 -0.456727 0.138236 0.887808 0.193628 -0.40867 -0.905216 0.901521 0.404198 0.742096
0.572787 0.827655 -0.641957 -0.833913 0.256873 -0.632851 0.00697567 0.62645 0.378326 -0.124581 0.141553 0.05829 0.573932 -0.567772 -0.697991 -0.872557 0.00409998 -0.248798 0.478793 -0.259633 0.242876 0.620655 -0.562009 0.402905 -0.0238319 -0.25906 0.550422 0.261277 0.298224 -0.678997 -0.461171 -0.804427 -0.337368 -0.426052 -0.111034 -0.395673 0.823719 0.634483 -0.802696 -0.905388 -0.943613 -0.638665 0.0374487 0.525059 0.797567 -0.12714 -0.565029 -0.411988 -0.809229 0.761641
0.643684 -0.626482 0.129119 0.620418 0.717783 -0.766358 -0.086422 0.610146 0.467647 -0.362222 -0.481241 0.944378 0.935204 -0.0781178 0.811882 -0.0342838 0.817072 -0.760205 0.899718 0.81513 -0.520325 -0.815604 0.129653 -0.378472 -0.13313 0.72947 0.69957 -0.507694 0.409691 0.935 -0.986723 0.664936 0.0524323 -0.660236 -0.534105 -0.353212 -0.454759 0.914035 0.294375 -0.935115 0.344869 -0.993767 0.088319 -0.637984 0.00914062 0.896329 -0.617578 0.71672 -0.272722 -0.978079
-0.850875 0.318066 -0.397108 0.108541 -0.942312 0.155344 -0.781936 0.773303 0.429075 -0.502117 -0.00418122 -0.98365 -0.138689 0.60847 0.582123 0.261537 -0.267671 -0.991402 0.792322 -0.0251287 -0.509348 0.797882 -0.464765 -0.284986 -0.49437 0.563412 -0.0834712 -0.775193 -0.790675 -0.0699148 -0.961553 0.450362 -0.412084 0.619689 0.962033 0.778445 0.318993 0.227005 -0.304804 -0.972091 0.0577305 0.510091 0.764873 -0.0323701 0.176369 0.61671 0.6974 0.353134 0.48296 -0.267921
0.857814 -0.135151 0.246313 -0.696051 -0.777377 -0.448831 0.862219 -0.600249 -0.59697 -0.00492418 -0.608387 0.0479345 -0.348404 -0.249876 -0.911687 0.127013 0.851847 0.209835 -0.777866 -0.558333 0.460831 0.403102 0.935591 0.972455 -0.9188 0.809008 -0.718187 -0.343561 0.494759 -0.175225 -0.141508 -0.699752 0.421928 -0.524743 0.205798 -0.340481 0.216284 -0.338356 -0.31893 -0.855117 0.659743 0.945488 -0.59075 -0.262467 0.910488 -0.162768 -0.33237 0.886007 0.0990417 0.816415
0.104008 0.192677 0.671051 -0.691555 0.201446 0.235087 -0.253329 0.904512 -0.725443 -0.624103 -0.188162 0.574241 -0.815242 -0.885289 -0.397132 0.817225 0.0902924 -0.147429 -0.411879 -0.991552 0.957992 -0.895298 -0.610844 0.0548004 -0.651906 0.505971 0.680409 -0.0124727 0.668596 -0.584251 -0.387365 0.869147 0.364114 -0.63321 0.454035 0.917336 0.705483 0.822752 -0.413371 0.507873 0.331383 -0.275122 -0.235314 -0.147334 -0.237898 -0.0692937 0.779943 -0.0702722 0.824418 -0.984514
