-0.685371 0.841029 0.428606 -0.837678 -0.980269 -0.829788 -0.620178 0.26589 0.74749 0.889782 -0.310392 -0.282428 0.375135 -0.548256 0.863635 0.199767 0.414162 -0.142319 0.0114579 0.635819 -0.540512 0.203917 0.714291 -0.187156 -0.00250035 -0.737023 0.282134 -0.370461 0.762145 -0.657034 -0.586348 -0.234783 0.610065 0.926254 -0.754706 -0.939609 0.117739 -0.394026 0.962542 0.79923 -0.112446 -0.333988 -0.809385 -0.00117277 0.475449 0.24823 -0.363169 -0.00196448 -0.867443 0.808128
-0.291889 -0.775369 -0.17144 0.832945 0.0190061 -0.600366 -0.0472696 -0.103764 -0.000124014 -0.957112 0.772846 0.226393 -0.393183 0.734226 0.262683 -0.402747 0.906909 0.749916 -0.524411 0.251028 -0.0789259 0.575466 -0.922053 -0.638838 0.762447 0.348938 -0.502477 0.0394356 0.32401 0.996963 -0.637456 0.961005 -0.32307 -0.698047 -0.890301 -0.849137 -0.698663 0.382097 -0.209343 0.823153 0.177408 -0.356066 0.406187 0.964957 0.095275 0.673309 -0.0266852 0.796173 -0.119178 -0.240846
-0.872174 0.088484 -0.949973 0.674006 0.762945 -0.103497 0.820908 -0.588612 0.0469351 -0.205296 -0.887694 -0.692108 0.645536 0.602143 -0.416079 0.172812 0.504554 -0.45464 -0.661094 -0.427603 -0.0371679 0.0461936 -0.662637 0.179807 0.0890092 -0.561716 0.936418 0.124189 0.499682 0.414982 0.415102 -0.922158 -0.402638 0.970982 0.504835 -0.174224 0.55128 0.365125 -0.324275 0.503483 0.510651 -0.316322 -0.949568 0.708877 0.0688335 0.305427 -0.282511 0.811156 0.822576 -0.516544
-0.271126 -0.337975 0.964669 0.535302 -0.505724 0.769513 0.331368 -0.292377 0.865316 0.0766246 0.328658 0.995606 0.306605 0.508535 0.349865 0.876285 -0.472181 0.933084 0.723867 0.917701 -0.855223 -0.938703 0.912628 0.432411 -0.084516 -0.126623 0.591465 0.73219 -0.253195 -0.47596 0.307996 -0.96221 -0.307203 -0.234049 0.304071 -0.734475 -0.77711 0.224528 -0.490629 -0.112095 0.633962 -0.315741 -0.974053 0.232825 0.5698 -0.0617941 -0.414351 0.0752898 0.460999 0.58338
-0.427891 0.610117 0.927134 0.372985 -0.496078 -0.938727 -0.727838 -0.0829285 0.917122 -0.346967 0.964996 -0.532249 -0.845715 -0.281154 0.135507 -0.34101 -0.146906 -0.35585 -0.634019 -0.0262585 0.926927 0.303387 0.759771 0.245279 0.397799 -0.333472 0.247688 -0.83883 0.691181 0.419306 -0.396683 0.854322 -0.703499 0.549545 0.770154 0.408431 -0.373843 -0.756453 -0.114074 -0.838591 0.38455 -0.554121 0.616988 -0.00455643 0.202618 0.523227 0.553739 0.570914 -0.802679 0.287163
50 4
0.547745 0.793109 0.0146442 0.563859 0.0209375 0.916231 0.00762007 0.0762971 0.860936 0.0180045 0.678645 0.952384 0.0117165 0.024476 0.278191 0.956626 0.928363 0.609225 0.032095 0.740915 0.951909 0.954597 0.0539929 0.918358 0.726569 0.411543 0.345367 0.875521 0.958699 0.28769 0.494697 0.207063 0.98145 0.0560456 0.790935 0.684957 0.0885845 0.38869 0.978822 0.434437 0.447351 0.932471 0.0176814 0.976118 0.0709077 0.686834 0.839714 0.378841 0.828587 0.333574
-0.23224 -0.738464 0.414023 0.831092
-0.249635 -0.551329 0.3236 -0.245305 0.894481 0.326947 -0.930583 -0.949856 -0.509297 0.884131 -0.603685 -0.77957 -0.690682 -0.632851 -0.523139 0.139108 0.819547 -0.544609 0.0245954 0.351297 0.390716 0.0925963 0.238913 -0.181897 -0.312556 -0.560641 -0.356867 -0.475497 -0.808741 -0.723338 0.862184 -0.280787 -0.942222 -0.039297 -0.335654 -0.148649 -0.783411 -0.822135 0.0923209 0.772367 -0.972014 0.704943 0.612394 -0.662317 0.310041 -0.538233 -0.998214 0.251487 0.148338 -0.968544
0.850691 -0.469637 -0.23858 0.29194 -0.296365 -0.992906 -0.977097 0.888502 -0.166992 0.682446 0.396906 0.460808 -0.0455663 -0.426281 0.920697 -0.928117 -0.753211 0.878144 -0.97079 -0.464507 0.231885 0.301682 -0.277339 0.414028 -0.474899 0.80945 -0.846223 0.144739 -0.921825 -0.629028 -0.877965 -0.418221 -0.691003 0.14325 -0.284297 -0.665165 0.159967 0.572546 -0.816245 0.256747 -0.349573 0.85199 -0.960253 0.382064 0.697128 0.95259 -0.167617 -0.944044 0.138417 -0.386299
-0.919298 0.540406 -0.880912 0.906893 -0.611831 -0.924449 0.371551 0.775221 0.473216 0.431338 0.358782 -0.758211 -0.362784 0.686657 -0.417992 -0.126624 0.905093 -0.310046 -0.358974 -0.722302 -0.760105 0.723637 -0.382676 -0.320774 -0.983538 0.733701 0.392087 -0.948811 0.466369 -0.454173 -0.649693 -0.268513 -0.184959 -0.636862 -0.096669 -0.479634 0.715005 -0.543181 0.209137 -0.520981 -0.791949 0.769478 -0.914327 -0.859965 0.29811 -0.355312 0.197634 0.485319 -0.561968 -0.254587
-0.0917485 0.181091 0.336908 -0.0170849 -0.279511 -0.14213 0.825522 -0.0808116 -1.022 -0.553812 -0.742339 -0.815723 0.44621 0.915623 0.239102 -0.512916 -0.666849 0.489624 0.610746 -0.141933 0.349112 0.64016 0.9091 -0.415987 -0.932675 -0.327474 -0.274241 0.602752 -0.285171 0.733137 -0.0913311 0.192524 -0.374118 -0.561506 -0.137344 -0.355576 0.175498 0.586566 -0.985231 0.433235 0.94208 0.0294729 0.555133 0.356932 -0.573256 -0.73789 -0.669546 0.205766 0.208803 0.149526
4 0
0.00276146 0.0306966 0.0332289 0.0350863
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981934 -0.0645887 -0.276618 0.673304 0.752578 -0.921461 -0.771573 -0.257539 0.288345 0.611007 0.136922 -0.070766 0.168267 -0.512955 -0.734342 -0.499563 -0.704387 0.656753 0.246856 -0.631262 -0.0322067 -0.290966 0.868492 0.149187 -0.180194 0.150864 -0.133557 0.900899 -0.192092 0.65541 0.308171 -0.0947895 -0.306494 -0.975861 0.411927 0.0454273 0.90561 -0.704995 -0.242905 0.840056 0.201819 -0.0824142 -0.17488 0.140315 -0.0738384 -0.19492 -0.294772 -0.346261 -0.826932 -0.181623
0.227789 -0.399764 0.00237107 -0.776837 0.417627 1.00096
-0.53991 -0.31016 -0.867586 -0.70108 0.110832 -0.837005
0.541399 0.972856 -0.416269 0.391762 -0.345017 -0.581478
0.95365 -0.229772 -0.522548 0.781899 0.282737 0.978374
-0.0073013 -0.497452 0.656132 -0.162151 0.184827 -0.124687
0.963853 0.169487 -0.939571 -0.401396 0.338837 0.355792
0.742315 -0.660593 -0.359426 0.994484 0.725017 -0.838507
-0.13553 0.148655 -0.993556 0.0591225 -0.629893 0.277272
0.214379 -0.193762 0.96309 0.263772 -0.309223 0.218619
0.431281 -0.0803297 0.906663 0.695994 -0.483433 -0.516376
-0.0280293 0.921585 -0.027986 0.608493 0.408443 0.505255
0.732323 0.990181 0.361406 -0.809022 0.46259 -0.218626
-0.940781 -0.833469 0.487295 0.666737 0.79195 0.235924
0.383491 0.0494734 -0.165359 -0.578918 0.631649 -0.0627194
0.4111 0.752331 -0.325734 0.537225 0.0373846 -0.813802
0.170867 -0.461748 -0.956965 0.827272 -0.745791 -0.691605
0.330275 -0.218135 0.133436 0.965152 -0.0123922 -0.930184
-0.559948 -0.656607 0.240926 0.693745 -0.252806 -0.817479
0.486098 -0.109913 -0.931368 0.733246 -0.216631 -0.282693
0.868761 -0.562835 0.763506 0.437287 0.579133 -0.758464
-0.723972 -0.362941 -0.798183 -0.339535 -0.221571 -0.892162
-0.322927 -0.913622 0.792281 0.262542 0.105459 0.311406
-0.42716 -0.0902189 -0.239563 0.402974 0.784662 -0.138056
0.855668 -0.848188 -0.859542 0.75797 -0.766636 0.599064
0.614043 0.0998037 -0.42581 0.282583 -0.617205 0.835705
0.0709077 -0.124331 0.0908388 -0.703335 -0.695378 0.0726516
-0.308505 -0.0872114 -0.534358 -0.169369 0.496626 -0.476909
-0.489387 0.396592 0.130622 -0.752363 -0.00915448 0.655672
0.189518 -0.338133 0.14892 -0.738495 -0.582897 0.553167
0.360915 0.77537 0.310786 -0.281289 0.372103 -0.427689
-0.229894 -0.146684 0.348737 -0.0727788 0.369499 0.115962
-0.727669 -0.804824 0.390436 -0.856744 -0.933093 -0.45499
0.0133239 -0.185749 0.451794 -0.969366 0.216097 -0.405143
0.408294 -0.253144 -0.120852 -0.632422 -0.499049 -0.0188553
-0.698997 0.45785 -0.922364 0.467868 0.324277 0.448239
0.436849 -0.809606 0.694865 -0.336126 0.274311 0.533207
-0.374611 -0.17033 -0.843666 0.397996 0.272826 0.40464
-0.0687698 0.742997 -0.421846 0.275256 0.39181 0.784873
-0.928852 0.637596 -0.739513 -0.904371 -0.321761 0.94288
0.750485 -0.757292 -0.786499 -0.761073 -0.9605 0.936499
-0.0765417 0.900235 0.617958 -0.262515 -0.0276815 0.881576
0.144456 -0.820033 0.230878 -0.246327 -0.334876 -0.169531
0.42601 0.375518 0.310935 0.653829 0.813303 -0.93592
0.657759 -0.427245 -0.734694 -0.486495 -0.481913 0.680302
0.950995 -0.761884 0.953686 0.22321 0.224651 0.664132
-0.529578 0.684071 0.606539 -0.470795 0.783927 -0.760008
0.207246 -0.584693 0.83857 0.847278 0.190534 -0.153667
-0.675616 0.768056 -0.246439 -0.695954 -0.594312 -0.608459
0.705632 -0.500151 0.166591 0.945147 -0.836759 0.647237
-0.783424 -0.000581958 0.615867 0.954783 0.191616 -0.978359
50 50
0.56577 0.162349 0.577152 0.93452 0.576395 0.712273 0.30932 0.355028 0.554379 0.490545 0.874809 0.869402 0.359374 0.619861 0.414018 0.0972784 0.177289 0.163819 0.530878 0.376445 0.0968394 0.247754 0.730617 0.497259 0.679657 0.371619 0.375297 0.810704 0.408453 0.850195 0.602775 0.0467362 0.338948 0.207743 0.719762 0.617798 0.73849 0.758753 0.521706 0.691954 0.867548 0.220564 0.623412 0.638589 0.731858 0.495862 0.346293 0.188992 0.307683 0.147754
-0.826719 -0.038035 0.242222 -0.70763 0.768043 -0.674816 0.0623755 -0.547559 -0.461184 0.17273 -0.360466 -0.684577 0.795445 0.640103 -0.258964 0.794925 -0.394889 0.606199 0.797678 0.682272 0.975413 0.94641 0.464858 -0.97623 0.335869 0.651971 0.20267 -0.980372 -0.989222 0.714653 0.747233 -0.671773 -0.00120331 0.809201 -0.870423 0.872004 0.498608 0.690027 -0.209676 0.57999 0.540622 -0.346241 0.782816 0.628117 -0.902684 0.887402 -0.649273 0.812963 0.0455537 -0.806674
-0.242473 0.0139684 -0.121838 0.614632 -0.304846 -0.99706 0.338364 0.929309 0.441584 0.680743 0.686704 0.980032 -0.10114 -0.800725 -0.866703 -0.645339 -0.230646 -0.535465 0.00467927 0.965493 0.760622 0.762416 0.773629 -0.637134 0.0987538 -0.029775 -0.718858 0.123969 -0.241867 0.714909 -0.732789 -0.166637 0.73393 -0.300071 -0.0830433 -0.415544 0.780426 0.808189 -0.774213 0.112378 0.760199 0.0686027 -0.0656537 -0.470671 0.340615 -0.401982 0.052685 0.675462 -0.136182 0.0557665
-0.165375 0.721392 0.107264 0.313058 0.532281 -0.400212 0.144639 0.962113 -0.649392 0.913249 -0.511285 0.224851 0.487571 -0.188885 -0.512685 0.411999 0.923619 0.311543 0.830231 -0.821409 0.286942 0.601614 0.614074 0.880339 -0.989707 -0.430297 -0.613533 0.496949 0.728911 0.742412 -0.610463 0.0299971 -0.934354 0.915996 0.19525 -0.309208 -0.43522 -0.808788 -0.327912 -0.290643 0.311033 -0.743862 -0.900938 0.0269212 0.906741 -0.708713 -0.14737 0.0827062 -0.743625 0.896024
-0.141558 -0.364009 0.460614 -0.351733 0.298057 -0.917888 -0.699715 0.542975 -0.156 -0.407847 -0.269345 0.447268 0.981528 0.395221 -0.116349 -0.448237 -0.0739467 -0.0458268 -0.570454 -0.66654 0.676967 0.593917 -0.186513 0.984998 0.210105 -0.354497 -0.415314 0.0602031 0.416649 0.112818 0.559312 0.490236 -0.807959 0.888185 -0.738743 0.440021 -0.337771 0.273941 -0.965801 -0.431679 0.891807 0.518583 -0.798918 0.265814 -0.44142 -0.758089 -0.93392 -0.0779307 -0.384785 0.58445
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802542 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.502995 0.316732 -0.731386 -0.899934 -0.224684 -0.85614 0.483238 0.823131 -0.245436 0.983499 0.720604 0.576885 0.549708 0.718014 0.585503 0.202985 -0.184796 -0.971971 -0.0312838 -0.135374 0.522708 0.408736 0.353807 -0.881652 -0.368076 0.694075 0.796996 0.708336 -0.715112 0.436009 0.916922 -0.308981 0.149724 -0.447738 -0.918148 -0.639065 -0.994122 -0.720743 -0.76701 -0.864039 0.0329205 -0.0816209 -0.842427 -0.867795 0.621525 0.327432 -0.860954 -0.733163 0.645568 0.469236
-0.0454909 -0.197532 -0.0985056 -0.781027 0.127775 -0.243577 -0.905312 -0.122176 -0.381733 -0.823061 0.0968572 0.806099 -0.731636 -0.636469 -0.434056 -0.354229 0.8525 0.459948 -0.0306089 0.952455 -0.619513 -0.742458 -0.815839 0.025739 0.381624 0.806827 -0.581404 -0.788485 0.23603 0.985634 -0.865142 0.235926 0.174921 -0.998186 0.680962 -0.632548 -0.708478 -0.533266 -0.0426761 -0.872483 0.737864 -0.0568332 -0.309451 -0.856217 0.78641 -0.372839 -0.482028 -0.85528 0.347661 0.827481
0.683861 -0.00157034 0.393761 0.143277 0.31619 0.0849202 -0.611929 0.543189 -0.156462 0.453498 0.433699 -0.866412 -0.340889 0.354732 0.186336 0.460194 0.290446 0.325483 0.249683 0.191805 0.226587 -0.292862 -0.163661 0.831366 -0.16937 -0.712406 -0.0253469 -0.925132 0.36871 0.870202 0.0393647 0.142778 -0.338733 -0.338961 0.302292 0.404646 -0.542809 0.513336 0.179112 0.315152 0.57629 0.670223 -0.386354 0.155265 0.265819 -0.915282 0.146066 -0.668985 -0.614094 -0.250556
0.179409 0.0559469 -0.774158 -0.732601 0.175051 -0.418623 0.126453 -0.591893 -0.498004 0.741976 -0.714398 -0.263941 -0.036664 0.425946 -0.204728 0.195842 -0.93317 0.530363 0.850859 -0.568938 -0.488314 0.746225 -0.231477 0.896095 -0.0958552 -0.840715 -0.345893 0.470711 -0.603305 -0.26293 -0.398152 0.357736 -0.539924 -0.341965 0.988751 -0.581887 0.866478 -0.863663 0.205292 0.260758 0.375866 -0.743692 0.947856 -0.0531504 0.203943 -0.738697 0.570825 -0.397454 0.474417 -0.484328
-0.338301 -0.729863 -0.673425 -0.967212 0.563583 -0.473204 0.421417 0.977006 -0.596612 -0.0459114 -0.896199 0.76432 0.281852 0.733271 0.223217 -0.485668 -0.736658 0.186234 -0.541246 -0.978462 -0.625068 -0.379248 0.931498 -0.590187 -0.687335 0.744891 -0.731847 -0.748482 -0.15245 0.767456 0.0102036 -0.979248 -0.920245 -0.696516 -0.615111 -0.179107 0.995087 -0.761299 0.177542 0.398394 0.00484109 -0.106936 -0.686117 0.823175 -0.46529 0.0612294 -0.816163 -0.0303585 0.214142 -0.30782
-0.779834 -0.886413 -0.560542 0.103678 0.0708416 0.835068 -0.467614 -0.64126 0.798326 -0.845105 -0.241933 -0.13146 0.936497 -0.617967 0.7474 0.13154 0.852571 0.317323 -0.240796 -0.864104 -0.936277 -0.754752 -0.116602 -0.62556 -0.43638 0.498343 -0.772211 0.588231 -0.507237 -0.984883 -0.950007 0.681249 0.833529 0.719638 -0.663476 0.0823679 0.679689 -0.899297 0.524009 0.098846 0.563945 0.0882385 -0.486332 0.815338 -0.376711 0.179781 0.694678 0.662679 -0.055504 0.608294
0.628216 -0.473023 0.449894 0.981964 0.929625 0.902305 0.709242 0.380396 -0.853968 -0.420536 -0.891164 -0.249536 0.335158 0.513396 -0.580899 0.691989 -0.681594 -0.286566 -0.425542 0.328588 -0.831447 -0.601777 0.215502 0.438873 -0.622631 0.141155 -0.0912931 0.661773 -0.43366 -0.729819 -0.83415 -0.226231 -0.790236 -0.0602838 0.698102 0.572454 -0.553215 0.718968 -0.23483 0.0538321 -0.489919 -0.0398566 -0.300119 -0.801052 0.883238 0.307702 -0.548102 -0.122014 -0.357088 0.57347
-0.917218 0.405153 0.590688 0.160085 -0.738264 0.150181 0.657554 0.396845 -0.00173454 -0.448886 -0.478493 -0.20845 -0.994186 -0.927712 -0.703014 -0.41076 0.929118 -0.0658705 0.286876 -0.616496 0.0492439 -0.149125 -0.855943 -0.0622717 -0.792556 0.57219 -0.534393 0.691739 -0.132714 -0.551781 0.950767 0.130397 -0.726049 0.374136 -0.68737 0.949535 -0.741403 0.426906 -0.0040248 0.97683 -0.27311 0.319414 0.303827 0.955109 0.292136 -0.442613 0.435398 0.236686 -0.751621 -0.970988
0.0377875 -0.58962 0.877455 -0.666716 -0.57805 0.625798 0.781625 -0.95792 0.612081 0.64907 -0.0788743 -0.674123 0.330155 -0.793867 -0.0387744 0.506588 0.0123776 0.0614556 0.0707245 0.423371 -0.786105 0.20176 0.276305 0.782583 -0.611504 -0.343846 -0.866979 -0.856997 0.797727 0.503204 -0.453446 -0.02793 0.0916107 -0.0856582 0.126641 -0.81484 -0.947138 0.53807 -0.285003 -0.713708 0.0292345 0.95671 -0.532133 -0.361671 -0.349094 -0.389769 -0.728826 0.487071 0.922267 0.150455
0.315177 -0.779369 0.301275 0.757491 -0.241817 -0.307748 -0.282308 0.641269 0.88106 0.224415 0.270562 0.163387 0.807765 0.876997 -0.466724 0.505989 -0.310421 -0.685306 0.613001 -0.794472 -0.563416 -0.868582 -0.737545 -0.702703 0.0825473 0.684199 -0.368632 0.772943 -0.748124 -0.0177123 -0.154792 0.337606 0.568158 -0.11988 0.181179 -0.343708 -0.766646 -0.359619 0.592759 -0.855751 -0.699543 0.418137 0.672902 -0.562175 0.616479 0.399052 0.718648 -0.362205 0.979388 -0.524033
0.251097 0.0842438 0.928355 0.399326 0.595261 0.30507 -0.302108 -0.133591 -0.00356255 -0.473542 -0.742113 -0.488217 -0.53423 0.0185009 -0.735889 0.261028 0.631763 -0.144868 0.742352 0.173924 0.278623 0.0762628 0.131593 0.45751 -0.166021 0.0863339 -0.203746 0.327608 0.738977 -0.734544 -0.698807 -0.555405 -0.717418 -0.815077 -0.688748 0.286619 0.971343 0.909367 0.513553 0.66474 0.175822 0.28395 -0.381121 -0.234522 0.692749 -0.500872 -0.817714 0.2398 -0.406573 0.989672
-0.447851 -0.763556 -0.271974 -0.409513 -0.639682 -0.67811 0.958891 0.454626 0.233308 -0.249761 0.295911 0.0681858 -0.449571 0.980017 -0.775404 0.730747 -0.0324837 -0.026925 -0.99392 0.917794 0.18258 -0.380368 -0.825679 -0.55037 0.195524 0.952722 0.635935 -0.292555 0.823079 0.973562 -0.296356 -0.682912 0.915897 0.735864 -0.747801 0.890294 0.324847 -0.834891 -0.905486 0.265708 0.986305 0.33248 0.092957 -0.42982 0.168001 -0.590083 0.190459 0.101545 0.525488 0.455016
0.161288 0.843796 -0.776398 -0.919754 0.749589 0.494266 -0.00259524 -0.104278 -0.206658 -0.326137 -0.863932 0.746475 0.425293 0.522153 0.459893 -0.471877 0.210914 0.763907 0.928398 0.0590801 -0.98789 -0.933388 0.0127681 -0.687205 0.263477 0.706278 0.678903 -0.30303 -0.585109 0.12459 -0.668753 -0.951718 0.216108 0.234431 0.812391 -0.170693 -0.332639 0.0625396 -0.818494 0.107997 -0.820375 -0.00469339 0.0291079 -0.185857 0.423242 0.917621 0.24085 0.052362 -0.0289433 -0.0775211
-0.489771 -0.736621 0.0318444 0.515314 -0.762544 0.920193 -0.0581603 0.60519 0.682212 -0.249597 0.487287 -0.735759 -0.918661 0.687915 0.917726 -0.567399 -0.872915 -0.0422343 -0.556136 0.947074 0.111172 -0.331143 -0.0832478 0.656506 -0.211456 -0.961967 -0.193394 -0.464076 0.635602 -0.708016 0.770823 0.234439 0.26908 0.411881 -0.839862 -0.253679 0.0648613 0.33426 0.0520224 0.507681 0.454706 -0.154605 0.41726 -0.583651 0.956422 0.0972224 -0.318406 -0.861977 -0.788908 0.213077
0.158223 0.791877 0.372159 0.753038 -0.798949 0.373767 0.683289 -0.694628 0.868705 -0.870159 0.549447 -0.501414 0.515432 -0.656397 0.781934 -0.813266 0.718093 0.449037 0.723095 0.409696 -0.151356 0.556116 -0.495326 -0.36424 0.0163005 0.0561258 0.100346 0.685748 0.191754 -0.386295 -0.513294 -0.13067 0.385744 0.192155 -0.902789 0.962708 0.437367 -0.409433 -0.150651 0.974784 0.0840045 0.248035 -0.0153941 -0.520987 -0.342044 0.365084 0.826752 0.0748415 0.936381 0.382131
0.902832 0.785414 0.407251 -0.237765 -0.342903 0.699577 0.225113 0.224908 -0.668151 -0.11766 0.345144 -0.465223 1.00176 0.20542 -0.77726 -0.15382 0.051109 0.773786 0.26528 -0.471405 -0.0991169 -0.031947 -0.184713 -0.894288 0.777886 -0.126466 0.545338 -0.683244 -0.886959 -0.0210365 0.608244 0.364884 -0.80644 0.903585 0.901825 -0.53275 0.514913 -0.650802 -0.0164239 -0.684535 -0.5249 0.159034 -0.559295 -0.354552 0.747544 0.856471 0.671518 0.105657 0.0559719 -0.101541
0.254286 -0.514617 0.795344 0.327474 -0.967564 -0.0569344 0.00123537 0.450884 -0.992681 0.526155 0.80561 0.941007 -0.823203 -0.468661 0.423249 -0.635714 0.268833 -0.907906 -0.567133 0.948844 -0.995645 -0.848995 -0.74856 -0.894046 0.235612 -0.637251 -0.765526 0.720268 -0.987873 -0.611063 0.0333562 0.549722 0.6758 0.699495 0.917552 0.43537 -0.0713081 0.684712 -0.130318 -0.941236 -0.171888 0.505942 -0.993054 -0.469364 -0.163956 -0.706918 0.128024 0.41652 -0.108317 0.308018
