0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981648 -0.0645092 -0.276403 0.673347 0.752459 -0.921194 -0.771739 -0.25765 0.288248 0.610891 0.136976 -0.0706894 0.168154 -0.513042 -0.734121 -0.499577 -0.704375 0.656724 0.247066 -0.63127 -0.0322383 -0.291065 0.868339 0.149443 -0.180374 0.150836 -0.13354 0.901036 -0.192402 0.655314 0.308229 -0.0947634 -0.306407 -0.975996 0.411991 0.0453296 0.905601 -0.704744 -0.24256 0.839963 0.201633 -0.0824722 -0.174989 0.140211 -0.0739022 -0.194728 -0.294688 -0.346336 -0.826925 -0.181815
0.228076 -0.399477 0.00237107 -0.776837 0.417914 1.00125
-0.539831 -0.310081 -0.867586 -0.70108 0.110912 -0.836926
0.541613 0.97307 -0.416269 0.391762 -0.344803 -0.581264
0.953694 -0.229729 -0.522548 0.781899 0.28278 0.978417
-0.00741976 -0.49757 0.656132 -0.162151 0.184708 -0.124805
0.96412 0.169754 -0.939571 -0.401396 0.339104 0.356059
0.742149 -0.660759 -0.359426 0.994484 0.724851 -0.838673
-0.135641 0.148544 -0.993556 0.0591225 -0.630004 0.277161
0.214281 -0.193859 0.96309 0.263772 -0.309321 0.218521
0.431164 -0.0804465 0.906663 0.695994 -0.48355 -0.516493
-0.0279754 0.921639 -0.027986 0.608493 0.408497 0.505309
0.7324 0.990257 0.361406 -0.809022 0.462667 -0.21855
-0.940893 -0.833581 0.487295 0.666737 0.791838 0.235812
0.383403 0.0493861 -0.165359 -0.578918 0.631562 -0.0628066
0.411321 0.752553 -0.325734 0.537225 0.037606 -0.813581
0.170852 -0.461762 -0.956965 0.827272 -0.745805 -0.691619
0.330286 -0.218123 0.133436 0.965152 -0.0123807 -0.930173
-0.559977 -0.656636 0.240926 0.693745 -0.252835 -0.817508
0.486307 -0.109704 -0.931368 0.733246 -0.216421 -0.282484
0.868753 -0.562842 0.763506 0.437287 0.579126 -0.758472
-0.724004 -0.362973 -0.798183 -0.339535 -0.221603 -0.892193
-0.323027 -0.913721 0.792281 0.262542 0.10536 0.311306
-0.427313 -0.0903718 -0.239563 0.402974 0.784509 -0.138209
0.855924 -0.847932 -0.859542 0.75797 -0.76638 0.59932
0.613864 0.0996243 -0.42581 0.282583 -0.617385 0.835526
0.0708793 -0.12436 0.0908388 -0.703335 -0.695406 0.0726232
-0.308487 -0.0871939 -0.534358 -0.169369 0.496644 -0.476891
-0.489251 0.396728 0.130622 -0.752363 -0.00901803 0.655809
0.189208 -0.338443 0.14892 -0.738495 -0.583207 0.552857
0.360819 0.775273 0.310786 -0.281289 0.372006 -0.427785
-0.229836 -0.146627 0.348737 -0.0727788 0.369557 0.116019
-0.727643 -0.804798 0.390436 -0.856744 -0.933067 -0.454964
0.0134101 -0.185663 0.451794 -0.969366 0.216184 -0.405057
0.408159 -0.253278 -0.120852 -0.632422 -0.499183 -0.0189896
-0.698933 0.457915 -0.922364 0.467868 0.324341 0.448304
0.436752 -0.809703 0.694865 -0.336126 0.274213 0.533109
-0.374621 -0.170339 -0.843666 0.397996 0.272817 0.404631
-0.0685188 0.743248 -0.421846 0.275256 0.392061 0.785124
-0.928507 0.637942 -0.739513 -0.904371 -0.321415 0.943226
0.750392 -0.757385 -0.786499 -0.761073 -0.960592 0.936407
-0.0767279 0.900049 0.617958 -0.262515 -0.0278677 0.88139
0.144398 -0.820091 0.230878 -0.246327 -0.334934 -0.169589
0.4259 0.375408 0.310935 0.653829 0.813194 -0.93603
0.657655 -0.427349 -0.734694 -0.486495 -0.482018 0.680198
0.950932 -0.761948 0.953686 0.22321 0.224587 0.664068
-0.529386 0.684263 0.606539 -0.470795 0.784119 -0.759816
0.207331 -0.584608 0.83857 0.847278 0.190619 -0.153583
-0.675691 0.767981 -0.246439 -0.695954 -0.594388 -0.608534
0.70564 -0.500143 0.166591 0.945147 -0.836751 0.647245
-0.783616 -0.000774015 0.615867 0.954783 0.191424 -0.978551
50 50
0.566095 0.162399 0.577393 0.934532 0.576262 0.712525 0.309156 0.354911 0.554268 0.49041 0.874836 0.869442 0.359255 0.619766 0.414266 0.0972727 0.177296 0.163801 0.531118 0.376436 0.0968267 0.247668 0.730478 0.497554 0.679476 0.371588 0.375316 0.8108 0.408107 0.850139 0.602838 0.0467416 0.339038 0.207641 0.719822 0.617691 0.738482 0.758965 0.522104 0.691863 0.867449 0.220518 0.623293 0.638478 0.7318 0.496083 0.346382 0.188939 0.30769 0.147642
-0.826776 -0.0382199 0.241922 -0.70763 0.767786 -0.674851 0.0623947 -0.547602 -0.461151 0.172647 -0.360364 -0.684619 0.795587 0.640196 -0.259032 0.794768 -0.394901 0.606141 0.797672 0.682421 0.975543 0.946562 0.464913 -0.976247 0.335736 0.651935 0.202589 -0.980258 -0.989112 0.714576 0.747349 -0.671853 -0.00152603 0.809714 -0.870385 0.871917 0.498661 0.689922 -0.2096 0.579915 0.540533 -0.346021 0.782761 0.628513 -0.902849 0.887917 -0.649433 0.81311 0.0454442 -0.806674
-0.242506 0.0139591 -0.12187 0.614579 -0.304879 -0.997101 0.338347 0.929289 0.441552 0.680715 0.686654 0.979982 -0.101161 -0.80076 -0.866727 -0.645344 -0.230656 -0.535474 0.00464913 0.965472 0.760617 0.762402 0.773587 -0.637162 0.0987152 -0.0297961 -0.718879 0.123923 -0.24189 0.714861 -0.732823 -0.16664 0.733911 -0.300083 -0.0830841 -0.415579 0.780384 0.808146 -0.774243 0.112338 0.76015 0.0685902 -0.0656891 -0.470707 0.340574 -0.402011 0.0526653 0.675451 -0.1362 0.0557581
-0.16548 0.721361 0.107157 0.312885 0.532174 -0.400343 0.144581 0.962047 -0.649495 0.913158 -0.511447 0.22469 0.487505 -0.189 -0.512761 0.411981 0.923587 0.311513 0.830133 -0.821479 0.286924 0.601568 0.613939 0.880247 -0.989833 -0.430366 -0.613603 0.496799 0.728836 0.742254 -0.610574 0.0299885 -0.934416 0.915957 0.195117 -0.309322 -0.435357 -0.808929 -0.328009 -0.290771 0.310872 -0.743903 -0.901053 0.0268031 0.906606 -0.708805 -0.147434 0.0826713 -0.743682 0.895996
-0.141728 -0.364057 0.460441 -0.352014 0.297884 -0.918102 -0.699808 0.542868 -0.156167 -0.407994 -0.269608 0.447007 0.98142 0.395035 -0.116473 -0.448267 -0.0739999 -0.045876 -0.570614 -0.666653 0.676938 0.593843 -0.186733 0.984849 0.209901 -0.354609 -0.415427 0.0599596 0.416527 0.112562 0.559131 0.490222 -0.808061 0.888123 -0.738959 0.439835 -0.337993 0.273713 -0.965957 -0.431887 0.891547 0.518517 -0.799105 0.265622 -0.44164 -0.758238 -0.934024 -0.0779874 -0.384878 0.584405
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802546 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.50285 0.31669 -0.731535 -0.900174 -0.224833 -0.856323 0.483159 0.823039 -0.245579 0.983373 0.720379 0.576662 0.549615 0.717855 0.585397 0.20296 -0.184841 -0.972013 -0.0314203 -0.135471 0.522683 0.408672 0.353619 -0.88178 -0.368251 0.69398 0.796899 0.708128 -0.715217 0.43579 0.916767 -0.308993 0.149637 -0.447792 -0.918333 -0.639223 -0.994312 -0.720938 -0.767144 -0.864217 0.0326975 -0.0816776 -0.842587 -0.867959 0.621337 0.327305 -0.861043 -0.733212 0.645489 0.469198
-0.0455107 -0.197537 -0.0985258 -0.781059 0.127755 -0.243602 -0.905323 -0.122188 -0.381752 -0.823079 0.0968267 0.806069 -0.731648 -0.63649 -0.43407 -0.354233 0.852494 0.459942 -0.0306274 0.952442 -0.619517 -0.742467 -0.815864 0.0257217 0.3816 0.806814 -0.581418 -0.788513 0.236016 0.985604 -0.865163 0.235924 0.174909 -0.998193 0.680937 -0.632569 -0.708503 -0.533293 -0.0426943 -0.872507 0.737834 -0.0568409 -0.309472 -0.856239 0.786385 -0.372856 -0.48204 -0.855287 0.34765 0.827476
0.683871 -0.00156722 0.393772 0.143295 0.316201 0.0849339 -0.611923 0.543196 -0.156452 0.453508 0.433716 -0.866395 -0.340882 0.354744 0.186344 0.460196 0.29045 0.325486 0.249694 0.191812 0.226589 -0.292858 -0.163647 0.831375 -0.169356 -0.712399 -0.0253397 -0.925117 0.368718 0.870218 0.0393762 0.142779 -0.338726 -0.338957 0.302305 0.404657 -0.542795 0.513351 0.179122 0.315165 0.576307 0.670228 -0.386342 0.155277 0.265833 -0.915273 0.146072 -0.668981 -0.614088 -0.250553
0.179385 0.0559401 -0.774183 -0.732641 0.175027 -0.418653 0.12644 -0.591908 -0.498028 0.741956 -0.714435 -0.263977 -0.0366791 0.42592 -0.204746 0.195838 -0.933177 0.530356 0.850837 -0.568954 -0.488318 0.746215 -0.231507 0.896074 -0.0958838 -0.84073 -0.345909 0.470676 -0.603322 -0.262966 -0.398178 0.357734 -0.539938 -0.341974 0.98872 -0.581913 0.866447 -0.863695 0.20527 0.260728 0.375829 -0.743702 0.94783 -0.0531773 0.203912 -0.738718 0.570811 -0.397462 0.474404 -0.484334
-0.338282 -0.729857 -0.673406 -0.967181 0.563602 -0.47318 0.421428 0.977018 -0.596593 -0.0458953 -0.89617 0.764349 0.281864 0.733291 0.22323 -0.485665 -0.736652 0.186239 -0.541228 -0.978449 -0.625065 -0.37924 0.931522 -0.590171 -0.687312 0.744903 -0.731835 -0.748455 -0.152437 0.767484 0.0102234 -0.979247 -0.920234 -0.69651 -0.615087 -0.179086 0.995111 -0.761274 0.177559 0.398417 0.00486957 -0.106929 -0.686096 0.823196 -0.465265 0.0612456 -0.816152 -0.0303523 0.214153 -0.307815
-0.779881 -0.886426 -0.56059 0.1036 0.0707937 0.835009 -0.46764 -0.641289 0.798279 -0.845146 -0.242006 -0.131533 0.936467 -0.618019 0.747365 0.131532 0.852557 0.317309 -0.24084 -0.864136 -0.936285 -0.754772 -0.116663 -0.625601 -0.436436 0.498312 -0.772242 0.588163 -0.507271 -0.984953 -0.950057 0.681245 0.833501 0.719621 -0.663536 0.0823165 0.679627 -0.89936 0.523965 0.0987885 0.563873 0.0882201 -0.486383 0.815285 -0.376772 0.17974 0.694649 0.662663 -0.0555295 0.608281
0.628274 -0.473006 0.449953 0.982059 0.929683 0.902377 0.709273 0.380432 -0.853912 -0.420487 -0.891075 -0.249448 0.335195 0.513458 -0.580857 0.691999 -0.681576 -0.286549 -0.425488 0.328626 -0.831437 -0.601751 0.215576 0.438923 -0.622563 0.141192 -0.0912551 0.661855 -0.433619 -0.729733 -0.834089 -0.226226 -0.790202 -0.0602628 0.698175 0.572517 -0.55314 0.719045 -0.234777 0.0539022 -0.489831 -0.0398343 -0.300056 -0.800987 0.883312 0.307752 -0.548067 -0.121994 -0.357057 0.573485
-0.917242 0.405146 0.590664 0.160045 -0.738289 0.150151 0.657541 0.39683 -0.00175795 -0.448907 -0.47853 -0.208487 -0.994201 -0.927738 -0.703031 -0.410764 0.92911 -0.0658774 0.286854 -0.616512 0.0492398 -0.149135 -0.855974 -0.0622927 -0.792585 0.572174 -0.534409 0.691705 -0.132731 -0.551817 0.950742 0.130395 -0.726063 0.374127 -0.687401 0.949509 -0.741434 0.426874 -0.00404684 0.9768 -0.273147 0.319405 0.3038 0.955082 0.292105 -0.442634 0.435383 0.236678 -0.751634 -0.970994
0.0378673 -0.589597 0.877537 -0.666584 -0.577969 0.625898 0.781669 -0.95787 0.61216 0.649139 -0.0787509 -0.674001 0.330206 -0.793779 -0.038716 0.506602 0.0124026 0.0614787 0.0707994 0.423425 -0.786091 0.201795 0.276408 0.782654 -0.611408 -0.343794 -0.866926 -0.856883 0.797784 0.503324 -0.453361 -0.0279234 0.0916585 -0.0856289 0.126742 -0.814753 -0.947034 0.538177 -0.284929 -0.71361 0.0293569 0.956741 -0.532045 -0.361581 -0.348991 -0.389699 -0.728777 0.487097 0.92231 0.150476
0.31523 -0.779354 0.301328 0.757579 -0.241763 -0.307681 -0.282279 0.641302 0.881112 0.22446 0.270644 0.163469 0.807799 0.877055 -0.466685 0.505998 -0.310405 -0.685291 0.613051 -0.794436 -0.563407 -0.868559 -0.737477 -0.702657 0.0826107 0.684234 -0.368597 0.773018 -0.748086 -0.0176329 -0.154735 0.33761 0.56819 -0.119861 0.181246 -0.34365 -0.766577 -0.359548 0.592807 -0.855687 -0.699462 0.418157 0.67296 -0.562115 0.616548 0.399098 0.71868 -0.362187 0.979417 -0.524019
0.251059 0.0842328 0.928316 0.399263 0.595222 0.305022 -0.302128 -0.133615 -0.0035999 -0.473576 -0.742172 -0.488276 -0.534254 0.0184591 -0.735917 0.261021 0.631751 -0.144879 0.742316 0.173898 0.278616 0.0762461 0.131544 0.457477 -0.166067 0.0863088 -0.203771 0.327554 0.73895 -0.734601 -0.698848 -0.555408 -0.71744 -0.815091 -0.688797 0.286577 0.971293 0.909316 0.513518 0.664693 0.175764 0.283935 -0.381163 -0.234565 0.6927 -0.500905 -0.817738 0.239787 -0.406594 0.989662
-0.447939 -0.763582 -0.272065 -0.40966 -0.639773 -0.678221 0.958843 0.45457 0.233221 -0.249838 0.295774 0.0680495 -0.449628 0.979919 -0.775469 0.730731 -0.0325115 -0.0269507 -0.994003 0.917735 0.182565 -0.380407 -0.825793 -0.550448 0.195418 0.952664 0.635876 -0.292682 0.823015 0.973429 -0.29645 -0.682919 0.915844 0.735831 -0.747914 0.890197 0.324731 -0.83501 -0.905568 0.265599 0.986169 0.332445 0.0928593 -0.42992 0.167887 -0.590161 0.190404 0.101515 0.525439 0.454993
0.161281 0.843794 -0.776405 -0.919766 0.749582 0.494258 -0.00259892 -0.104282 -0.206664 -0.326142 -0.863943 0.746464 0.425289 0.522146 0.459888 -0.471878 0.210912 0.763905 0.928392 0.0590756 -0.987891 -0.933391 0.0127594 -0.687211 0.263469 0.706274 0.678899 -0.30304 -0.585114 0.12458 -0.66876 -0.951719 0.216104 0.234428 0.812382 -0.1707 -0.332648 0.0625305 -0.8185 0.107989 -0.820385 -0.00469601 0.0291005 -0.185865 0.423234 0.917615 0.240846 0.0523598 -0.028947 -0.0775228
-0.489804 -0.73663 0.0318108 0.51526 -0.762578 0.920151 -0.0581783 0.605169 0.68218 -0.249626 0.487236 -0.73581 -0.918682 0.687879 0.917702 -0.567405 -0.872926 -0.0422439 -0.556167 0.947052 0.111166 -0.331157 -0.0832902 0.656477 -0.211496 -0.961989 -0.193416 -0.464123 0.635578 -0.708065 0.770788 0.234437 0.26906 0.411869 -0.839903 -0.253715 0.0648184 0.334216 0.0519921 0.507641 0.454656 -0.154618 0.417224 -0.583688 0.956379 0.0971936 -0.318426 -0.861988 -0.788926 0.213068
0.158219 0.791876 0.372155 0.753032 -0.798953 0.373762 0.683287 -0.69463 0.868701 -0.870162 0.549442 -0.50142 0.515429 -0.656401 0.781931 -0.813267 0.718092 0.449036 0.723092 0.409693 -0.151356 0.556115 -0.495331 -0.364243 0.0162962 0.0561234 0.100343 0.685743 0.191751 -0.386301 -0.513298 -0.13067 0.385742 0.192154 -0.902794 0.962704 0.437362 -0.409437 -0.150654 0.97478 0.083999 0.248033 -0.015398 -0.520991 -0.342048 0.365081 0.826749 0.0748403 0.936379 0.38213
0.902917 0.785438 0.407337 -0.237626 -0.342817 0.699684 0.225159 0.224961 -0.668068 -0.117587 0.345275 -0.465093 1.00182 0.205513 -0.777198 -0.153805 0.0511354 0.77381 0.265359 -0.471349 -0.0991025 -0.0319101 -0.184604 -0.894213 0.777988 -0.126411 0.545394 -0.683124 -0.886898 -0.0209098 0.608334 0.364891 -0.80639 0.903616 0.901932 -0.532658 0.515023 -0.650689 -0.0163461 -0.684432 -0.52477 0.159067 -0.559202 -0.354457 0.747653 0.856545 0.67157 0.105685 0.0560177 -0.101519
0.25436 -0.514596 0.79542 0.327596 -0.967489 -0.0568415 0.0012757 0.45093 -0.992609 0.526219 0.805724 0.94112 -0.823156 -0.468581 0.423303 -0.635701 0.268856 -0.907885 -0.567064 0.948894 -0.995633 -0.848963 -0.748464 -0.893981 0.2357 -0.637202 -0.765477 0.720374 -0.98782 -0.610952 0.0334349 0.549728 0.675844 0.699522 0.917646 0.435451 -0.0712118 0.684811 -0.13025 -0.941146 -0.171775 0.505971 -0.992973 -0.469281 -0.163861 -0.706854 0.128069 0.416545 -0.108277 0.308037
0.805348 0.425642 0.580295 -0.670876 -0.0256533 0.19557 0.0516585 -0.336814 0.783369 0.842891 0.572513 0.0975179 -0.167334 0.0819061 -0.603921 0.675444 0.0685039 0.487502 -0.906396 0.945822 -0.475593 -0.37287 0.394312 0.955146 -0.677239 0.189645 0.813463 0.716932 -0.228507 0.625639 -0.820476 0.298052 -0.310207 0.0929931 -0.764834 -0.956232 -0.779675 -0.625115 -0.603086 0.893802 -0.801839 0.404032 -0.415365 0.903675 0.977107 0.838008 0.0876612 0.454671 0.475728 -0.970983
-0.75502 0.852103 -0.72193 -0.300649 0.427413 0.241711 0.43585 -0.361619 0.511959 0.391814 0.305048 -0.928896 -0.289282 0.374301 0.835309 0.732477 -0.393646 -0.220687 0.574248 0.425043 -0.397912 -0.0568357 0.992345 -0.311422 -0.30053 0.637481 0.657135 -0.613772 0.394705 0.102072 0.955855 -0.119042 0.729311 0.80881 0.843224 -0.0196649 -0.753486 0.470791 0.0460138 0.480028 0.660306 -0.589029 -0.456951 0.684549 0.900978 -0.334743 -0.571533 0.126284 -0.15083 -0.753441
-0.266228 0.726616 -0.759262 -0.935119 -0.788329 0.111994 -0.784004 0.687962 0.576168 -0.433849 -0.746642 0.63024 -0.0929504 0.475466 -0.383577 -0.661799 0.0679704 0.348669 -0.0276192 -0.103112 0.146071 -0.709134 0.329773 0.602216 -0.706072 -0.653691 0.472801 -0.550763 -0.606694 -0.0656446 0.953116 -0.840584 -0.664734 0.2193 0.256303 -0.878824 -0.309239 0.697609 0.43894 -0.837791 -0.521929 -0.704871 0.732736 -0.653004 -0.208264 0.102643 0.506498 0.973699 -0.0136416 -0.440033
0.580408 -0.583996 -0.897063 0.210112 -0.277274 -0.241752 -0.118736 0.876079 0.753401 -0.360495 -0.852704 -0.504896 0.690856 -0.446692 0.135642 0.0716161 -0.744719 0.302081 0.93049 -0.235492 -0.545417 0.537357 0.611943 -0.681893 -0.423362 -0.0934475 -0.155305 0.772982 -0.390616 0.968547 0.298113 0.260932 0.283892 0.58702 0.366878 0.741157 -0.326016 0.351236 -0.0898849 -0.9649 -0.223017 -0.617983 -0.101112 -0.443307 -0.144873 -0.356316 -0.407995 0.928799 -0.874957 0.796349
-0.359135 0.0101128 0.720636 0.486233 -0.0929741 -0.451668 -0.837472 -0.990757 0.204753 0.995881 0.755422 -0.829841 -0.18089 0.359142 0.841164 0.849231 -0.676035 -0.0461688 0.25055 0.642723 -0.38519 -0.620771 -0.693595 -0.672459 0.618617 0.11 0.117783 0.685943 0.739945 -0.244354 0.428945 -0.670854 0.664535 0.490199 -0.984285 0.984104 -0.338871 -0.446905 0.670845 0.865933 0.423747 -0.456718 0.138262 0.887835 0.193659 -0.40865 -0.905202 0.901529 0.404211 0.742103
0.57284 0.827671 -0.641903 -0.833825 0.256926 -0.632784 0.00700452 0.626483 0.378377 -0.124536 0.141635 0.0583712 0.573966 -0.567714 -0.697952 -0.872548 0.00411653 -0.248783 0.478843 -0.259598 0.242885 0.620678 -0.56194 0.402952 -0.0237685 -0.259025 0.550457 0.261352 0.298262 -0.678918 -0.461115 -0.804423 -0.337336 -0.426033 -0.110967 -0.395615 0.823788 0.634554 -0.802647 -0.905324 -0.943532 -0.638644 0.0375069 0.525118 0.797636 -0.127094 -0.564996 -0.41197 -0.8092 0.761654
0.643609 -0.626503 0.129043 0.620296 0.717708 -0.766451 -0.0864626 0.6101 0.467574 -0.362286 -0.481356 0.944263 0.935157 -0.0781992 0.811827 -0.0342966 0.817049 -0.760227 0.899648 0.815081 -0.520337 -0.815637 0.129557 -0.378537 -0.13322 0.729421 0.699521 -0.507801 0.409637 0.934888 -0.986802 0.66493 0.0523878 -0.660263 -0.5342 -0.353293 -0.454856 0.913935 0.294307 -0.935206 0.344755 -0.993796 0.0882372 -0.638068 0.00904451 0.896264 -0.617624 0.716695 -0.272763 -0.978098
-0.850948 0.318045 -0.397183 0.10842 -0.942387 0.155252 -0.781976 0.773257 0.429003 -0.502181 -0.00429436 -0.983762 -0.138736 0.60839 0.582069 0.261524 -0.267694 -0.991423 0.792253 -0.0251774 -0.509361 0.79785 -0.464859 -0.28505 -0.494458 0.563364 -0.0835198 -0.775298 -0.790728 -0.0700247 -0.961631 0.450356 -0.412127 0.619662 0.96194 0.778365 0.318897 0.226907 -0.304872 -0.97218 0.0576183 0.510063 0.764792 -0.0324527 0.176275 0.616646 0.697355 0.35311 0.482921 -0.26794
0.857864 -0.135136 0.246365 -0.695967 -0.777325 -0.448768 0.862247 -0.600218 -0.596921 -0.00488054 -0.608309 0.0480119 -0.348372 -0.249821 -0.91165 0.127022 0.851863 0.209849 -0.777819 -0.558299 0.46084 0.403124 0.935656 0.972499 -0.91874 0.809041 -0.718154 -0.343489 0.494795 -0.175149 -0.141454 -0.699748 0.421958 -0.524724 0.205862 -0.340426 0.21635 -0.338288 -0.318883 -0.855056 0.65982 0.945508 -0.590695 -0.26241 0.910553 -0.162724 -0.332339 0.886024 0.0990691 0.816428
0.103933 0.192656 0.670975 -0.691678 0.20137 0.234993 -0.25337 0.904465 -0.725516 -0.624167 -0.188277 0.574126 -0.815289 -0.885371 -0.397187 0.817212 0.090269 -0.147451 -0.411949 -0.991601 0.957979 -0.895331 -0.61094 0.0547347 -0.651996 0.505922 0.68036 -0.0125798 0.668542 -0.584364 -0.387444 0.86914 0.364069 -0.633237 0.45394 0.917254 0.705385 0.822652 -0.41344 0.507781 0.331268 -0.275151 -0.235397 -0.147418 -0.237994 -0.0693592 0.779897 -0.0702971 0.824377 -0.984533
-0.0377397 -0.830979 -0.617729 -0.646956 -0.743207 -0.45189 0.218293 0.501115 -0.140845 0.954976 0.00934762 0.82644 -0.501224 -0.579706 -0.840588 -0.978949 0.900142 -0.515178 0.768838 0.233454 -0.95907 -0.692116 0.474203 -0.687968 0.0528929 -0.0690902 -0.249127 -0.548268 0.0619471 -0.281424 0.862607 -0.384161 0.573014 0.862087 0.691375 0.17163 -0.950767 0.050802 -0.411006 -0.293845 0.734088 0.0228328 0.583871 0.77879 -0.399388 0.795418 -0.0705905 0.64958 0.120702 0.39771
-0.688441 -0.642221 -0.0536084 -0.693776 -0.441548 -0.798792 0.277117 -0.933792 -0.898983 -0.646092 0.345812 0.348695 -0.33337 0.934249 0.85724 -0.0140208 0.34894 0.830073 0.429939 0.370364 -0.767898 -0.0669736 0.0883649 -0.826185 0.558051 0.731916 0.0026661 -0.187297 0.300058 -0.553403 -0.753263 -0.548372 -0.19906 0.656021 -0.73164 0.0945425 0.688552 -0.450207 -0.328876 0.377728 0.591385 0.614375 0.829874 -0.636618 0.80071 -0.222765 -0.0766816 0.907784 -0.0149331 -0.326086
