0.228369 -0.399184 0.00237107 -0.776837 0.418207 1.00154
-0.539751 -0.310001 -0.867586 -0.70108 0.110992 -0.836846
0.541835 0.973292 -0.416269 0.391762 -0.344581 -0.581042
0.953738 -0.229685 -0.522548 0.781899 0.282824 0.978461
-0.00754223 -0.497693 0.656132 -0.162151 0.184586 -0.124927
0.964388 0.170023 -0.939571 -0.401396 0.339372 0.356327
0.74198 -0.660929 -0.359426 0.994484 0.724682 -0.838842
-0.13575 0.148434 -0.993556 0.0591225 -0.630114 0.277051
0.214181 -0.19396 0.96309 0.263772 -0.309421 0.218421
0.431048 -0.0805629 0.906663 0.695994 -0.483666 -0.516609
-0.0279205 0.921694 -0.027986 0.608493 0.408551 0.505364
0.732478 0.990336 0.361406 -0.809022 0.462746 -0.218471
-0.941008 -0.833696 0.487295 0.666737 0.791723 0.235697
0.383315 0.0492976 -0.165359 -0.578918 0.631474 -0.0628952
0.411547 0.752778 -0.325734 0.537225 0.0378318 -0.813355
0.170839 -0.461776 -0.956965 0.827272 -0.745818 -0.691633
0.330298 -0.218112 0.133436 0.965152 -0.0123695 -0.930162
-0.560009 -0.656668 0.240926 0.693745 -0.252868 -0.81754
0.486521 -0.109489 -0.931368 0.733246 -0.216207 -0.28227
0.868746 -0.562849 0.763506 0.437287 0.579119 -0.758479
-0.724036 -0.363005 -0.798183 -0.339535 -0.221635 -0.892225
-0.323125 -0.913819 0.792281 0.262542 0.105262 0.311208
-0.427467 -0.0905256 -0.239563 0.402974 0.784355 -0.138363
0.856187 -0.847669 -0.859542 0.75797 -0.766117 0.599583
0.61368 0.0994408 -0.42581 0.282583 -0.617568 0.835342
0.0708483 -0.124391 0.0908388 -0.703335 -0.695437 0.0725921
-0.308472 -0.087178 -0.534358 -0.169369 0.49666 -0.476875
-0.489111 0.396867 0.130622 -0.752363 -0.00887883 0.655948
0.188892 -0.338759 0.14892 -0.738495 -0.583523 0.552541
0.360722 0.775176 0.310786 -0.281289 0.371909 -0.427882
-0.229777 -0.146567 0.348737 -0.0727788 0.369616 0.116079
-0.727617 -0.804771 0.390436 -0.856744 -0.933041 -0.454938
0.0134956 -0.185578 0.451794 -0.969366 0.216269 -0.404971
0.408023 -0.253415 -0.120852 -0.632422 -0.49932 -0.0191263
-0.698867 0.45798 -0.922364 0.467868 0.324407 0.448369
0.436654 -0.809801 0.694865 -0.336126 0.274115 0.533011
-0.374633 -0.170352 -0.843666 0.397996 0.272804 0.404618
-0.0682609 0.743506 -0.421846 0.275256 0.392319 0.785382
-0.928158 0.638291 -0.739513 -0.904371 -0.321066 0.943575
0.750295 -0.757482 -0.786499 -0.761073 -0.960689 0.93631
-0.0769158 0.899861 0.617958 -0.262515 -0.0280556 0.881202
0.14434 -0.820148 0.230878 -0.246327 -0.334992 -0.169647
0.425788 0.375296 0.310935 0.653829 0.813081 -0.936142
0.657549 -0.427455 -0.734694 -0.486495 -0.482124 0.680092
0.950866 -0.762014 0.953686 0.22321 0.224521 0.664003
-0.529192 0.684457 0.606539 -0.470795 0.784313 -0.759622
0.207414 -0.584525 0.83857 0.847278 0.190702 -0.1535
-0.675768 0.767904 -0.246439 -0.695954 -0.594465 -0.608611
0.705649 -0.500134 0.166591 0.945147 -0.836742 0.647254
-0.78381 -0.000968152 0.615867 0.954783 0.19123 -0.978745
50 50
0.566486 0.162458 0.577687 0.934547 0.576099 0.712824 0.30896 0.354774 0.554133 0.490252 0.874869 0.869491 0.359111 0.619653 0.414564 0.097266 0.177305 0.163777 0.531408 0.376428 0.0968115 0.247569 0.730313 0.497911 0.679259 0.371549 0.375336 0.810916 0.407692 0.850071 0.602916 0.046748 0.339142 0.207519 0.719894 0.617566 0.738469 0.759221 0.522577 0.691751 0.867332 0.220463 0.62315 0.638345 0.731731 0.496347 0.346484 0.188875 0.307701 0.14751
-0.826854 -0.0384776 0.241506 -0.70763 0.767429 -0.6749 0.0624249 -0.54766 -0.461105 0.172529 -0.36022 -0.684678 0.795786 0.640326 -0.259125 0.794547 -0.394923 0.606059 0.797663 0.682627 0.97573 0.946776 0.46499 -0.976269 0.33555 0.651884 0.202475 -0.980099 -0.988955 0.714468 0.747509 -0.671963 -0.00197675 0.81043 -0.870332 0.871798 0.498736 0.689774 -0.209494 0.579805 0.540408 -0.345708 0.782683 0.629069 -0.903084 0.888639 -0.649655 0.813317 0.0452885 -0.806674
-0.24255 0.0139464 -0.121916 0.614506 -0.304924 -0.997156 0.338322 0.929261 0.441509 0.680677 0.686586 0.979914 -0.101189 -0.800809 -0.866759 -0.645352 -0.23067 -0.535487 0.00460752 0.965442 0.760609 0.762383 0.77353 -0.637201 0.098662 -0.0298252 -0.718909 0.123859 -0.241922 0.714794 -0.73287 -0.166644 0.733885 -0.300099 -0.0831405 -0.415628 0.780326 0.808086 -0.774284 0.112284 0.760082 0.0685729 -0.0657379 -0.470757 0.340517 -0.40205 0.0526382 0.675436 -0.136224 0.0557466
-0.165626 0.72132 0.107008 0.312645 0.532026 -0.400527 0.144502 0.961956 -0.649638 0.913032 -0.511672 0.224466 0.487412 -0.189159 -0.512868 0.411956 0.923541 0.311471 0.829996 -0.821576 0.286899 0.601504 0.613751 0.880118 -0.990008 -0.430462 -0.613699 0.49659 0.728731 0.742035 -0.61073 0.0299765 -0.934504 0.915904 0.194931 -0.309481 -0.435547 -0.809124 -0.328143 -0.290949 0.310649 -0.74396 -0.901214 0.0266386 0.906417 -0.708932 -0.147524 0.0826226 -0.743761 0.895958
-0.141963 -0.364125 0.460201 -0.352403 0.297644 -0.918399 -0.699937 0.54272 -0.156397 -0.408198 -0.269972 0.446645 0.98127 0.394777 -0.116646 -0.448307 -0.0740737 -0.0459441 -0.570835 -0.66681 0.676897 0.59374 -0.187037 0.984642 0.209618 -0.354763 -0.415583 0.0596222 0.416357 0.112209 0.55888 0.490203 -0.808202 0.888036 -0.739258 0.439578 -0.3383 0.273397 -0.966175 -0.432174 0.891186 0.518425 -0.799365 0.265357 -0.441944 -0.758444 -0.934168 -0.078066 -0.385006 0.584344
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802548 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502648 0.316632 -0.73174 -0.900507 -0.225038 -0.856577 0.483049 0.822913 -0.245776 0.983198 0.720067 0.576352 0.549487 0.717634 0.585249 0.202925 -0.184904 -0.972071 -0.0316096 -0.135605 0.522648 0.408584 0.353359 -0.881957 -0.368493 0.693847 0.796766 0.707839 -0.715362 0.435487 0.916552 -0.30901 0.149516 -0.447866 -0.918589 -0.639444 -0.994575 -0.721209 -0.76733 -0.864463 0.0323884 -0.0817562 -0.842809 -0.868186 0.621076 0.327128 -0.861167 -0.733279 0.645379 0.469145
-0.0455385 -0.197545 -0.0985541 -0.781105 0.127727 -0.243637 -0.905338 -0.122206 -0.381779 -0.823103 0.0967838 0.806026 -0.731666 -0.636521 -0.434091 -0.354238 0.852485 0.459934 -0.0306535 0.952424 -0.619521 -0.742479 -0.8159 0.0256973 0.381567 0.806796 -0.581436 -0.788553 0.235996 0.985562 -0.865192 0.235922 0.174892 -0.998203 0.680902 -0.6326 -0.70854 -0.53333 -0.0427199 -0.872541 0.737791 -0.0568518 -0.309503 -0.85627 0.786349 -0.37288 -0.482057 -0.855296 0.347635 0.827469
0.683889 -0.00156232 0.393789 0.143324 0.316218 0.0849554 -0.611913 0.543207 -0.156435 0.453522 0.433743 -0.866369 -0.340871 0.354762 0.186356 0.460199 0.290455 0.325491 0.24971 0.191823 0.226592 -0.29285 -0.163625 0.83139 -0.169336 -0.712388 -0.0253284 -0.925092 0.36873 0.870244 0.0393944 0.14278 -0.338716 -0.338951 0.302327 0.404676 -0.542773 0.513374 0.179138 0.315186 0.576333 0.670234 -0.386324 0.155297 0.265855 -0.915258 0.146083 -0.668976 -0.614079 -0.250549
0.179352 0.0559306 -0.774217 -0.732695 0.174993 -0.418695 0.126422 -0.591929 -0.49806 0.741927 -0.714486 -0.264028 -0.0367001 0.425883 -0.20477 0.195832 -0.933188 0.530346 0.850806 -0.568976 -0.488324 0.746201 -0.23155 0.896045 -0.0959236 -0.840752 -0.345931 0.470629 -0.603346 -0.263015 -0.398213 0.357731 -0.539958 -0.341986 0.988678 -0.58195 0.866403 -0.86374 0.20524 0.260688 0.375779 -0.743714 0.947793 -0.0532146 0.203869 -0.738747 0.570791 -0.397473 0.474386 -0.484343
-0.338256 -0.72985 -0.673379 -0.967139 0.563629 -0.473148 0.421442 0.977034 -0.596568 -0.0458728 -0.89613 0.764389 0.281881 0.73332 0.223249 -0.485661 -0.736644 0.186247 -0.541204 -0.978432 -0.62506 -0.379229 0.931556 -0.590148 -0.687281 0.74492 -0.731817 -0.748418 -0.152418 0.767523 0.010251 -0.979245 -0.920218 -0.6965 -0.615054 -0.179058 0.995145 -0.761239 0.177583 0.398448 0.0049093 -0.106919 -0.686068 0.823226 -0.465232 0.0612684 -0.816136 -0.0303437 0.214167 -0.307809
-0.779948 -0.886446 -0.560659 0.103489 0.0707253 0.834924 -0.467676 -0.641331 0.798214 -0.845204 -0.24211 -0.131636 0.936425 -0.618092 0.747316 0.131521 0.852536 0.31729 -0.240903 -0.86418 -0.936297 -0.754802 -0.11675 -0.62566 -0.436517 0.498268 -0.772286 0.588067 -0.507319 -0.985054 -0.950129 0.68124 0.83346 0.719597 -0.663622 0.0822433 0.67954 -0.89945 0.523904 0.0987064 0.56377 0.088194 -0.486457 0.815209 -0.376859 0.179681 0.694608 0.662641 -0.055566 0.608264
0.628356 -0.472983 0.450037 0.982194 0.929767 0.90248 0.709318 0.380484 -0.853832 -0.420416 -0.890949 -0.249322 0.335247 0.513548 -0.580797 0.692013 -0.68155 -0.286526 -0.425411 0.328681 -0.831423 -0.601716 0.215682 0.438995 -0.622464 0.141246 -0.0912008 0.661972 -0.43356 -0.72961 -0.834001 -0.226219 -0.790153 -0.0602327 0.698279 0.572606 -0.553034 0.719155 -0.234702 0.0540024 -0.489705 -0.0398024 -0.299966 -0.800895 0.883418 0.307824 -0.548017 -0.121967 -0.357012 0.573506
-0.917275 0.405137 0.59063 0.159991 -0.738322 0.150109 0.657523 0.39681 -0.00179045 -0.448936 -0.478581 -0.208538 -0.994222 -0.927775 -0.703056 -0.41077 0.9291 -0.065887 0.286823 -0.616534 0.0492342 -0.14915 -0.856017 -0.0623219 -0.792625 0.572152 -0.534431 0.691658 -0.132755 -0.551867 0.950707 0.130392 -0.726083 0.374115 -0.687443 0.949472 -0.741478 0.42683 -0.00407747 0.97676 -0.273198 0.319392 0.303764 0.955044 0.292062 -0.442663 0.435363 0.236667 -0.751652 -0.971003
0.0379803 -0.589565 0.877652 -0.666398 -0.577854 0.626041 0.78173 -0.957799 0.61227 0.649237 -0.0785764 -0.673827 0.330277 -0.793656 -0.0386333 0.506621 0.012438 0.0615114 0.0709054 0.4235 -0.786072 0.201844 0.276553 0.782753 -0.611272 -0.34372 -0.866851 -0.856721 0.797866 0.503494 -0.453241 -0.027914 0.0917262 -0.0855875 0.126886 -0.81463 -0.946887 0.538328 -0.284825 -0.713472 0.0295299 0.956785 -0.531921 -0.361454 -0.348845 -0.3896 -0.728708 0.487135 0.922372 0.150505
0.315304 -0.779333 0.301404 0.7577 -0.241689 -0.307589 -0.282239 0.641348 0.881184 0.224524 0.270758 0.163582 0.807846 0.877136 -0.466631 0.506011 -0.310382 -0.685269 0.61312 -0.794387 -0.563395 -0.868526 -0.737382 -0.702592 0.0826991 0.684282 -0.368548 0.773124 -0.748033 -0.0175223 -0.154657 0.337616 0.568234 -0.119834 0.18134 -0.34357 -0.766481 -0.359449 0.592875 -0.855597 -0.699349 0.418186 0.673041 -0.562032 0.616643 0.399163 0.718725 -0.362162 0.979457 -0.524
0.251006 0.0842176 0.928262 0.399176 0.595168 0.304956 -0.302157 -0.133648 -0.00365191 -0.473622 -0.742254 -0.488357 -0.534288 0.018401 -0.735956 0.261012 0.631734 -0.144894 0.742266 0.173863 0.278607 0.0762229 0.131475 0.45743 -0.166131 0.086274 -0.203807 0.327478 0.738911 -0.734681 -0.698904 -0.555412 -0.717472 -0.815111 -0.688864 0.286519 0.971224 0.909245 0.513469 0.664628 0.175683 0.283915 -0.381222 -0.234625 0.692631 -0.500952 -0.81777 0.239769 -0.406623 0.989648
-0.448065 -0.763618 -0.272193 -0.409867 -0.6399 -0.678379 0.958774 0.454492 0.233099 -0.249947 0.29558 0.067857 -0.449707 0.979782 -0.775561 0.73071 -0.0325507 -0.026987 -0.99412 0.917652 0.182543 -0.380462 -0.825955 -0.550558 0.195268 0.952582 0.635793 -0.292862 0.822925 0.97324 -0.296584 -0.682929 0.915769 0.735785 -0.748074 0.890061 0.324568 -0.835178 -0.905684 0.265446 0.985977 0.332396 0.0927214 -0.430061 0.167725 -0.59027 0.190328 0.101473 0.525371 0.45496
0.161268 0.84379 -0.776418 -0.919787 0.749569 0.494242 -0.0026059 -0.10429 -0.206677 -0.326153 -0.863962 0.746445 0.425281 0.522132 0.459879 -0.47188 0.210908 0.763901 0.92838 0.0590671 -0.987893 -0.933396 0.012743 -0.687223 0.263454 0.706265 0.67889 -0.303058 -0.585123 0.124561 -0.668774 -0.95172 0.216096 0.234424 0.812366 -0.170714 -0.332665 0.0625134 -0.818512 0.107974 -0.820405 -0.00470099 0.0290865 -0.185879 0.423217 0.917603 0.240838 0.0523555 -0.0289539 -0.0775261
-0.48985 -0.736643 0.0317638 0.515184 -0.762625 0.920093 -0.0582035 0.60514 0.682135 -0.249666 0.487164 -0.735881 -0.918711 0.687829 0.917669 -0.567413 -0.87294 -0.0422572 -0.55621 0.947021 0.111158 -0.331177 -0.0833497 0.656437 -0.211551 -0.962019 -0.193447 -0.464189 0.635545 -0.708134 0.770739 0.234433 0.269033 0.411852 -0.839962 -0.253765 0.0647583 0.334154 0.0519495 0.507585 0.454585 -0.154636 0.417173 -0.58374 0.95632 0.0971532 -0.318454 -0.862003 -0.788951 0.213056
0.158215 0.791875 0.37215 0.753024 -0.798958 0.373756 0.683284 -0.694633 0.868696 -0.870166 0.549434 -0.501427 0.515426 -0.656406 0.781928 -0.813268 0.71809 0.449034 0.723087 0.40969 -0.151357 0.556113 -0.495337 -0.364247 0.0162903 0.0561202 0.10034 0.685736 0.191748 -0.386308 -0.513303 -0.130671 0.385739 0.192152 -0.9028 0.962699 0.437356 -0.409444 -0.150659 0.974774 0.0839915 0.248031 -0.0154034 -0.520997 -0.342055 0.365077 0.826746 0.0748387 0.936377 0.382128
0.903033 0.785471 0.407456 -0.237434 -0.342699 0.69983 0.225223 0.225034 -0.667954 -0.117486 0.345455 -0.464915 1.00189 0.20564 -0.777113 -0.153785 0.0511719 0.773844 0.265468 -0.471272 -0.0990826 -0.0318591 -0.184454 -0.894111 0.778127 -0.126334 0.545471 -0.682957 -0.886814 -0.0207348 0.608458 0.364901 -0.80632 0.903658 0.90208 -0.53253 0.515176 -0.650533 -0.0162386 -0.684289 -0.524592 0.159113 -0.559074 -0.354326 0.747803 0.856647 0.671641 0.105724 0.0560811 -0.101488
0.254466 -0.514566 0.795527 0.327771 -0.967381 -0.0567086 0.00133334 0.450996 -0.992506 0.526311 0.805887 0.941283 -0.823089 -0.468465 0.423381 -0.635683 0.268889 -0.907854 -0.566965 0.948964 -0.995615 -0.848917 -0.748328 -0.893889 0.235827 -0.637133 -0.765407 0.720525 -0.987744 -0.610794 0.0335473 0.549736 0.675907 0.699561 0.91778 0.435566 -0.0710741 0.684952 -0.130152 -0.941017 -0.171613 0.506012 -0.992856 -0.469162 -0.163724 -0.706761 0.128133 0.41658 -0.10822 0.308064
0.805469 0.425677 0.580419 -0.670676 -0.0255299 0.195723 0.0517247 -0.336738 0.783488 0.842996 0.5727 0.0977042 -0.167257 0.0820389 -0.603832 0.675465 0.0685419 0.487537 -0.906282 0.945903 -0.475572 -0.372817 0.394468 0.955252 -0.677093 0.189725 0.813544 0.717105 -0.228419 0.625821 -0.820347 0.298062 -0.310134 0.0930375 -0.76468 -0.956099 -0.779517 -0.624952 -0.602975 0.89395 -0.801653 0.404079 -0.415231 0.903812 0.977264 0.838114 0.0877354 0.454712 0.475794 -0.970951
-0.754977 0.852115 -0.721885 -0.300577 0.427457 0.241766 0.435873 -0.361592 0.512002 0.391852 0.305116 -0.928829 -0.289254 0.374348 0.835341 0.732485 -0.393632 -0.220675 0.574289 0.425072 -0.397904 -0.0568165 0.992401 -0.311383 -0.300478 0.63751 0.657164 -0.61371 0.394736 0.102138 0.955902 -0.119038 0.729337 0.808826 0.84328 -0.0196172 -0.753429 0.47085 0.0460541 0.480081 0.660373 -0.589012 -0.456903 0.684598 0.901035 -0.334705 -0.571507 0.126298 -0.150806 -0.75343
-0.266241 0.726613 -0.759275 -0.93514 -0.788342 0.111978 -0.784011 0.687954 0.576155 -0.43386 -0.746662 0.63022 -0.0929586 0.475452 -0.383587 -0.661801 0.0679664 0.348666 -0.0276312 -0.10312 0.146069 -0.709139 0.329756 0.602205 -0.706088 -0.653699 0.472792 -0.550782 -0.606703 -0.0656639 0.953102 -0.840585 -0.664742 0.219295 0.256286 -0.878838 -0.309256 0.697592 0.438928 -0.837807 -0.521949 -0.704876 0.732722 -0.653018 -0.20828 0.102632 0.50649 0.973695 -0.0136486 -0.440037
0.580302 -0.584027 -0.897171 0.209937 -0.277382 -0.241886 -0.118794 0.876013 0.753297 -0.360587 -0.852867 -0.505058 0.690789 -0.446808 0.135565 0.071598 -0.744752 0.30205 0.930391 -0.235562 -0.545435 0.53731 0.611807 -0.681986 -0.423489 -0.0935169 -0.155375 0.77283 -0.390692 0.968388 0.298 0.260924 0.283829 0.586981 0.366744 0.741042 -0.326154 0.351094 -0.0899825 -0.965029 -0.223179 -0.618024 -0.101228 -0.443426 -0.145009 -0.356408 -0.408059 0.928764 -0.875015 0.796322
-0.359163 0.0101046 0.720607 0.486186 -0.0930034 -0.451704 -0.837488 -0.990775 0.204725 0.995856 0.755377 -0.829886 -0.180908 0.359111 0.841143 0.849227 -0.676044 -0.0461771 0.250523 0.642704 -0.385195 -0.620784 -0.693632 -0.672484 0.618582 0.109981 0.117764 0.685901 0.739925 -0.244398 0.428914 -0.670856 0.664518 0.490188 -0.984322 0.984073 -0.338908 -0.446943 0.670818 0.865897 0.423703 -0.456729 0.13823 0.887803 0.193621 -0.408675 -0.905219 0.901519 0.404195 0.742095
0.572776 0.827652 -0.641968 -0.833931 0.256861 -0.632865 0.00696957 0.626443 0.378315 -0.124591 0.141536 0.0582729 0.573925 -0.567784 -0.697999 -0.872559 0.00409648 -0.248801 0.478783 -0.259641 0.242874 0.62065 -0.562023 0.402895 -0.0238453 -0.259067 0.550415 0.261261 0.298216 -0.679014 -0.461183 -0.804428 -0.337374 -0.426056 -0.111049 -0.395685 0.823705 0.634468 -0.802706 -0.905402 -0.943631 -0.638669 0.0374364 0.525046 0.797553 -0.12715 -0.565036 -0.411992 -0.809235 0.761638
0.6437 -0.626477 0.129135 0.620445 0.7178 -0.766338 -0.0864134 0.610156 0.467662 -0.362208 -0.481216 0.944402 0.935214 -0.0781005 0.811893 -0.0342811 0.817077 -0.760201 0.899733 0.815141 -0.520322 -0.815597 0.129673 -0.378458 -0.133111 0.72948 0.699581 -0.507672 0.409702 0.935024 -0.986706 0.664938 0.0524418 -0.66023 -0.534085 -0.353195 -0.454739 0.914056 0.29439 -0.935096 0.344894 -0.993761 0.0883364 -0.637967 0.00916105 0.896343 -0.617568 0.716725 -0.272714 -0.978074
-0.850859 0.318071 -0.397092 0.108567 -0.942296 0.155364 -0.781928 0.773312 0.42909 -0.502104 -0.00415687 -0.983626 -0.138679 0.608487 0.582134 0.26154 -0.267666 -0.991397 0.792336 -0.0251182 -0.509346 0.797889 -0.464744 -0.284972 -0.494352 0.563422 -0.0834608 -0.775171 -0.790664 -0.0698911 -0.961537 0.450363 -0.412074 0.619695 0.962053 0.778462 0.319014 0.227027 -0.30479 -0.972072 0.0577546 0.510097 0.76489 -0.0323523 0.17639 0.616724 0.69741 0.353139 0.482969 -0.267917
0.857803 -0.135154 0.246302 -0.696068 -0.777388 -0.448845 0.862213 -0.600256 -0.596981 -0.00493349 -0.608403 0.047918 -0.348411 -0.249888 -0.911695 0.127011 0.851844 0.209832 -0.777876 -0.55834 0.46083 0.403097 0.935577 0.972445 -0.918813 0.809001 -0.718194 -0.343577 0.494751 -0.175241 -0.141519 -0.699753 0.421922 -0.524747 0.205784 -0.340493 0.21627 -0.33837 -0.318939 -0.85513 0.659727 0.945484 -0.590762 -0.262479 0.910474 -0.162777 -0.332377 0.886003 0.0990359 0.816412
0.104024 0.192682 0.671068 -0.691528 0.201462 0.235107 -0.25332 0.904522 -0.725428 -0.624089 -0.188138 0.574265 -0.815232 -0.885272 -0.39712 0.817228 0.0902974 -0.147424 -0.411864 -0.991541 0.957995 -0.895291 -0.610824 0.0548142 -0.651887 0.505981 0.68042 -0.0124501 0.668607 -0.584228 -0.387348 0.869148 0.364123 -0.633204 0.454055 0.917353 0.705503 0.822773 -0.413357 0.507892 0.331407 -0.275116 -0.235297 -0.147316 -0.237877 -0.0692799 0.779953 -0.0702669 0.824426 -0.98451
-0.0378016 -0.830997 -0.617792 -0.647058 -0.74327 -0.451968 0.218259 0.501076 -0.140905 0.954922 0.00925202 0.826345 -0.501264 -0.579773 -0.840634 -0.97896 0.900122 -0.515196 0.76878 0.233413 -0.959081 -0.692144 0.474123 -0.688022 0.0528186 -0.0691308 -0.249168 -0.548356 0.0619026 -0.281517 0.862541 -0.384166 0.572977 0.862064 0.691297 0.171563 -0.950848 0.0507191 -0.411063 -0.29392 0.733993 0.0228087 0.583803 0.77872 -0.399468 0.795364 -0.0706284 0.649559 0.120669 0.397694
-0.688696 -0.642295 -0.0538687 -0.694197 -0.441808 -0.799113 0.276978 -0.933952 -0.899233 -0.646313 0.345417 0.348303 -0.333532 0.93397 0.857053 -0.0140646 0.34886 0.83 0.4297 0.370194 -0.767942 -0.0670853 0.0880357 -0.826409 0.557745 0.731748 0.00249693 -0.187662 0.299875 -0.553786 -0.753535 -0.548394 -0.199213 0.655928 -0.731965 0.0942641 0.688219 -0.450549 -0.329111 0.377416 0.590994 0.614276 0.829593 -0.636906 0.80038 -0.222989 -0.0768378 0.907699 -0.0150718 -0.326152
-0.391717 0.964975 -0.624983 0.538203 0.154078 0.34004 -0.470975 0.25121 -0.55461 0.819545 0.744099 0.430531 -0.620119 0.418524 0.274836 -0.820616 0.440556 0.844103 0.936691 -0.437858 0.442228 -0.842722 -0.0985459 -0.315762 -0.917105 -0.26517 -0.393407 0.743125 -0.816913 -0.483471 0.875525 0.119082 -0.374353 -0.724498 -0.677124 -0.328944 -0.377933 -0.595795 0.650264 0.774824 -0.090702 -0.476082 -0.379747 0.319457 0.935289 0.179451 0.112949 -0.243506 -0.589942 -0.443253
-0.533549 0.669983 -0.454298 -0.637126 -0.349788 0.0348194 -0.122405 -0.89202 -0.72059 -0.0700316 0.278903 0.434936 -0.728069 -0.282067 0.0540129 -0.730133 -0.924686 0.543457 0.73474 0.533407 0.23367 -0.693789 -0.826989 -0.173538 -0.480781 0.31078 0.640326 -0.830205 -0.028244 -0.00672715 -0.0762026 0.303462 -0.936061 -0.0209238 0.493661 -0.114455 0.444012 0.540376 0.825375 -0.931439 -0.634622 -0.115996 0.225992 0.945525 -0.304214 -0.41938 -0.448396 0.458425 0.703646 -0.013452
0.431504 0.166264 0.392406 -0.444177 0.412213 -0.805853 -0.664089 0.65509 0.421902 0.178808 -0.972927 0.777247 -0.322998 0.610587 0.109369 0.899601 -0.61565 0.685353 0.771074 -0.348157 0.785634 0.761744 0.306021 -0.658199 0.494435 0.177785 -0.525902 -0.56865 -0.673521 0.350427 0.447437 -0.795374 -0.627763 -0.608717 0.22013 0.877977 -0.0500914 -0.528869 -0.5414 -0.753477 0.741025 -0.828955 -0.0381621 -0.354806 0.170798 0.406584 0.0763502 -0.250191 0.550127 0.993372
-0.416178 -0.791616 0.675517 -0.946944 -0.163982 0.823791 0.0239991 0.0851168 -0.0318584 0.71614 -0.540534 -0.592364 -0.693803 -0.93186 0.500638 0.919218 0.493995 0.805106 -0.430999 -0.990555 0.501662 -0.557242 0.874737 0.620266 0.91065 -0.235377 -0.00993768 -0.302321 -0.261511 0.828998 -0.418924 0.875632 0.0951198 -0.479595 -0.557728 -0.231093 -0.177793 0.742495 0.720737 0.0642054 -0.329612 -0.875884 0.722927 -0.629174 -0.123995 -0.159955 -0.348935 -0.89268 0.233642 -0.715565
-0.94172 0.030462 -0.0829277 -0.453034 0.208774 0.311248 0.633473 0.976477 -0.805323 -0.805725 0.124731 0.893517 0.898262 -0.992649 0.599593 0.283304 -0.000621468 0.951416 0.101496 -0.15724 -0.613445 0.328023 -0.206702 -0.956281 0.196192 0.520879 -0.0541207 -0.590195 0.976912 0.217267 -0.0283753 0.866599 0.294263 -0.872887 -0.111325 0.321627 0.693442 -0.583523 0.840386 -0.637889 -0.87862 -0.390189 0.409699 0.449974 -0.177119 0.741917 -0.874231 -0.665851 -0.223504 -0.960568
0.615123 0.535251 -0.125041 -0.511365 -0.0227458 -0.629364 -0.557504 -0.492317 -0.528132 -0.311714 0.0943228 0.689074 -0.309656 0.996181 0.519952 -0.0846079 0.358196 -0.00242615 0.161614 0.313116 0.503847 0.804178 0.42685 -0.137794 -0.732866 -0.954169 -0.540958 -0.640966 -0.0417753 -0.361493 -0.943439 0.809321 0.585551 0.827431 0.851259 -0.784508 0.694868 -0.104018 0.0771103 -0.767962 -0.77241 -0.546386 0.958595 -0.431096 0.117674 -0.495659 -0.954612 -0.340849 -0.427541 -0.0456966
-0.454851 -0.218165 -0.119619 0.0376537 -0.609966 -0.591156 0.127419 -0.973583 0.830689 -0.142697 0.836522 0.997959 0.704347 0.498635 0.625735 0.366344 0.539498 -0.437675 -0.540347 0.683628 -0.997313 -0.0995902 -0.758263 0.686648 0.611182 0.942939 -0.745644 -0.411356 -0.449143 0.349823 0.555698 0.250248 0.526517 0.76864 0.523553 0.419245 0.9232 -0.390583 -0.69232 -0.667935 -0.853351 -0.0668036 0.643111 -0.72787 0.56004 -0.825382 -0.536134 -0.898215 -0.94133 -0.100875
-0.348659 -0.261366 -0.139435 -0.233244 -0.802557 0.497912 -0.774324 0.653122 -0.02935 0.910372 -0.566444 -0.934365 -0.949108 -0.958451 -0.620163 -0.438089 0.385 -0.646545 -0.908391 -0.288567 0.386126 -0.320765 0.589613 -0.642856 0.00354637 -0.329708 0.578291 -0.640113 0.394129 0.122085 -0.492178 -0.384425 0.910326 0.500673 -0.38673 -0.94401 0.522706 -0.722026 0.862865 0.750743 0.0122445 0.507678 0.316874 0.870311 -0.86451 0.557279 -0.803631 0.42489 0.753345 0.551034
0.929236 -0.434463 0.327896 0.147024 -0.748286 -0.234252 -0.985618 -0.343 0.111977 -0.261457 -0.83348 0.759905 -0.42762 -0.0802299 0.99629 0.988063 -0.554844 -0.593308 0.439269 -0.445384 -0.721623 0.0857606 0.270392 0.719851 0.468207 -0.0199323 -0.904903 0.182717 -0.614124 0.95394 -0.303985 -0.54177 0.514976 -0.642931 0.131767 -0.658777 -0.529338 0.873798 -0.522119 0.418283 -0.670906 -0.0934201 0.995009 -0.737032 -0.940707 -0.484458 -0.516648 -0.280613 -0.241541 -0.564415
