-0.114885 0.519362 -0.686816 -0.128516 0.904296 -0.430672 -0.194362 0.0790031 -0.951146 0.258695 0.40849 -0.4793 0.894568 0.500763 0.0368093 -0.426239 0.467293 -0.636736 -0.330919 0.830122 0.358298 0.838585 -0.217996 0.860396 -0.68703 0.722186 0.281749 0.331212 0.138005 -0.71006 0.501335 -0.250378 0.230627 0.846364 -0.486905 0.228681 -0.255891 0.872802 -0.590141 0.814963 -0.106083 -0.732801 0.349883 0.819409 -0.361746 -0.83874 0.844377 0.832826 0.0955209 -0.140544
-0.921206 0.844721 0.915906 0.137041 -0.949516 0.185094 -0.0122642 -0.351766 -0.073315 0.710067 -0.155155 -0.894756 -0.426034 -0.16627 -0.567448 0.474299 0.179795 -0.938688 0.0414398 0.239139 0.981665 -0.828384 -0.629402 -0.418273 -0.448148 -0.429347 -0.298384 0.975416 -0.0931008 0.864994 -0.69867 -0.968606 0.250574 -0.620106 -0.839247 0.449444 -0.266436 -0.982907 0.461199 -0.246657 -0.17808 0.934262 -0.0978787 0.178757 -0.619138 0.202683 -0.93061 0.949047 0.26341 0.206554
0.383159 0.40473 -0.352174 0.423725 -0.445571 -0.594733 0.801406 -0.280936 -0.789929 0.304843 0.932138 -0.178794 0.562956 -0.59978 0.914039 0.158035 -0.0847762 0.779255 0.30815 -0.634684 0.926258 -0.0755026 0.644568 -0.886008 -0.232009 -0.376402 -0.128045 0.71385 0.850416 0.312729 -0.895662 -0.747301 0.298888 0.248352 0.669049 0.862815 -0.622937 -0.770904 0.924751 -0.731277 0.448325 0.189015 0.173533 -0.856769 0.535852 -0.0461177 -0.683167 -0.738052 0.300702 0.107697
-0.201267 0.820114 -0.644109 0.119318 0.157078 0.415798 -0.96307 -0.555312 0.229593 0.322931 0.826483 0.960294 0.272256 0.130832 -0.492487 -0.656378 0.279094 0.802285 -0.754003 -0.773016 -0.244392 0.914025 0.462615 0.555925 0.0663652 -0.270847 -0.630965 0.24478 0.782471 -0.94261 0.864451 0.817793 0.655965 0.98889 0.0598359 -0.175219 -0.750137 -0.348969 0.192777 0.660736 -0.945172 -0.223466 -0.189377 0.353261 -0.816133 0.806725 -0.623034 -0.178157 0.797557 -0.560181
-0.149925 0.552681 0.293563 -0.320643 -0.54001 -0.465043 -0.933195 0.57903 0.917608 0.68633 -0.976366 0.80109 0.307645 0.968206 0.269212 -0.660295 0.659676 -0.634237 -0.17564 0.100777 0.686382 -0.995161 0.0147047 -0.0259688 -0.508225 -0.10288 0.169151 0.477397 -0.565769 -0.324668 0.881889 0.478657 0.460849 0.251098 -0.542114 -0.809537 -0.963675 -0.16199 0.819229 0.0796943 -0.0341528 -0.254728 0.0840388 -0.587286 -0.484204 -0.114077 -0.0664205 0.917078 0.576026 -0.500723
-0.430089 0.300507 0.539723 -0.895071 0.065268 -0.22116 -0.241297 -0.936626 -0.968289 0.931255 -0.489288 0.705387 0.614783 -0.81903 -0.0976955 0.366475 0.436267 -0.0395622 -0.142353 -0.0342064 -0.218138 0.16535 -0.564217 0.676045 -1.00507 0.22903 -0.2931 0.31324 0.623492 -0.262513 0.973653 0.592258 0.82873 -0.999216 0.406786 0.729713 0.256435 0.3256 -0.108429 0.650288 -0.320942 -0.105081 -0.885339 -0.805517 -0.28059 0.0166173 0.797555 -0.900398 -0.0391318 0.225745
0.901187 0.174767 -0.965914 -0.985572 -0.301252 0.230199 -0.0203612 0.108788 0.0360972 0.748172 0.495987 0.445301 0.410078 0.933049 -0.30856 -0.550983 -0.171214 0.0175676 0.642635 -0.593177 -0.057815 0.261365 0.990779 0.988099 0.785848 -0.207211 -0.478267 0.527386 -0.833982 0.933916 -0.356653 0.996489 -0.055203 -0.078625 -0.158934 -0.0856934 -0.436964 -0.665086 0.563165 0.92772 -0.206528 0.683886 -0.666596 0.494164 0.394646 -0.184183 0.146584 0.053858 -0.775691 0.954132
0.159988 0.888032 0.250707 -0.928787 -0.131468 -0.292819 -0.906622 0.54446 0.683469 -0.902498 0.279852 0.364972 0.5962 0.923379 -0.175198 -0.0354227 -0.672237 -0.828019 0.193928 -0.0988271 0.430772 -0.290313 -0.578908 0.434713 -0.42034 0.469931 0.664518 0.569944 0.368806 -0.412577 0.868802 0.841072 0.765281 0.681862 -0.415567 0.923069 0.598789 -0.825689 0.231091 -0.345898 -0.507613 -1.00037 -0.914701 0.308021 -0.85068 -0.798709 0.856497 -0.784163 0.35398 -0.178394
-0.878181 0.0301199 0.866079 0.231365 0.848426 -0.113718 0.289684 0.236899 -0.575273 -0.736825 -0.245973 -0.734445 0.968311 -0.965215 0.4024 0.541126 -0.861911 -0.661249 0.0156031 0.0607117 0.705605 0.725511 -0.387368 -0.378092 -0.774918 0.137638 -0.46346 0.870581 -0.613818 -0.587271 0.027729 -0.088471 0.0642716 0.383675 -0.272537 0.673363 0.304438 -0.926029 -0.777602 -0.369825 -0.646522 0.758777 -0.154429 -0.849134 -0.64177 -0.565021 0.92049 -0.937779 -0.0398175 0.965154
0.614249 0.448256 -0.470364 -0.572066 -0.203896 0.260918 -0.339256 0.272149 0.471048 0.305683 0.561907 0.893513 0.775771 0.637061 -0.673496 -0.786768 -0.228286 -0.714378 0.346117 -0.818837 0.617539 0.598907 -0.490202 -0.75944 -0.81635 0.875359 -0.174823 -0.584805 0.516286 0.830339 0.760518 -0.0203479 -0.0550224 0.595528 -0.833741 -0.393924 0.308018 -0.278943 -0.665142 0.94827 0.4818 -0.0119013 0.793088 0.150287 -0.85858 0.946448 0.203209 -0.136959 0.433047 0.0337904
-0.40306 -0.0144154 0.298717 -0.815932 0.410656 0.355908 -0.976411 0.371961 0.199662 -0.0821449 -0.323373 0.470257 -0.422631 -0.937206 0.727475 -0.49982 -0.536446 -0.471939 -0.501232 -0.105005 0.715097 -0.858794 -0.426945 -0.231848 0.382769 -0.44993 0.335344 0.243427 -0.694316 -0.525873 -0.15657 -0.49578 -0.401897 0.918074 -0.654947 -0.612264 -0.164369 -0.713492 0.969526 0.463748 0.907248 -0.115357 -0.804927 0.760776 -0.882376 0.852309 -0.963076 0.829375 0.587468 0.380766
-0.914961 -0.406606 0.170323 0.896447 -0.32921 0.719211 0.234146 0.370997 -0.959261 0.788482 0.791362 0.873443 -0.849281 0.667848 0.695203 0.287207 -0.241898 0.176702 0.463075 0.572374 -0.0936922 -0.0354511 -0.40162 -0.180493 -0.78606 -0.611103 0.016966 0.893476 -0.923726 -0.969494 -0.407119 -0.0892154 -0.19881 -0.219582 -0.609298 0.72552 0.388826 0.854082 0.734453 -0.64942 -0.43716 0.766941 0.230499 0.663841 0.532884 0.305423 -0.451205 -0.417397 0.0468874 0.933062
0.259157 0.647111 0.974559 0.0961678 -0.241745 -0.098949 0.274904 -0.651773 0.531863 0.796852 0.373111 -0.437194 0.671385 -0.0556984 -0.970976 0.613411 0.0776225 -0.858655 -0.0370634 -0.675025 -0.803959 0.860905 -0.829161 0.705862 -0.245397 -0.95952 0.983321 -0.117437 0.0337186 -0.836067 0.291105 0.148273 0.543586 0.30344 0.479189 -0.732912 -0.898761 -0.559773 -0.129701 0.48154 0.579961 0.316478 0.146827 0.756988 -0.170779 -0.935366 0.73138 -0.794277 -0.288424 -0.175258
-0.684954 0.841267 0.428708 -0.837677 -0.98013 -0.829781 -0.619771 0.265963 0.747504 0.889855 -0.310161 -0.282389 0.375191 -0.547861 0.863976 0.200104 0.414336 -0.141939 0.0119089 0.636153 -0.540291 0.204348 0.714749 -0.187147 -0.00225847 -0.736568 0.282184 -0.370119 0.762208 -0.656943 -0.586053 -0.234595 0.610225 0.926637 -0.754691 -0.939221 0.11791 -0.393794 0.962575 0.799602 -0.112402 -0.33389 -0.808973 -0.000816832 0.475634 0.24847 -0.363119 -0.00190096 -0.867325 0.808567
-0.291389 -0.775083 -0.171318 0.832946 0.0191725 -0.600358 -0.0467808 -0.103677 -0.000107536 -0.957024 0.773124 0.226439 -0.393116 0.7347 0.263092 -0.402343 0.907118 0.750372 -0.523869 0.251429 -0.0786612 0.575984 -0.921504 -0.638828 0.762738 0.349485 -0.502416 0.0398463 0.324085 0.997071 -0.637101 0.961231 -0.322878 -0.697587 -0.890283 -0.848671 -0.698458 0.382375 -0.209303 0.8236 0.177461 -0.355948 0.406681 0.965385 0.0954968 0.673597 -0.0266258 0.796249 -0.119036 -0.240318
-0.872051 0.0885544 -0.949943 0.674006 0.762986 -0.103495 0.821029 -0.58859 0.0469391 -0.205274 -0.887626 -0.692096 0.645552 0.602259 -0.415978 0.172911 0.504606 -0.454528 -0.660961 -0.427504 -0.0371028 0.0463211 -0.662502 0.179809 0.0890806 -0.561581 0.936433 0.12429 0.499701 0.415009 0.415189 -0.922103 -0.402591 0.971095 0.50484 -0.174109 0.551331 0.365194 -0.324265 0.503593 0.510664 -0.316293 -0.949447 0.708982 0.0688881 0.305498 -0.282496 0.811175 0.822611 -0.516414
-0.270962 -0.337881 0.964709 0.535303 -0.50567 0.769515 0.331528 -0.292349 0.865321 0.0766534 0.328749 0.995621 0.306627 0.508691 0.349999 0.876418 -0.472113 0.933234 0.724044 0.917833 -0.855136 -0.938533 0.912808 0.432414 -0.0844208 -0.126444 0.591485 0.732324 -0.25317 -0.475924 0.308113 -0.962136 -0.30714 -0.233898 0.304077 -0.734322 -0.777043 0.224619 -0.490616 -0.111949 0.633979 -0.315703 -0.973891 0.232965 0.569873 -0.0616996 -0.414332 0.0753148 0.461045 0.583553
-0.427381 0.610409 0.927259 0.372986 -0.495908 -0.938719 -0.727339 -0.0828395 0.917139 -0.346878 0.965279 -0.532202 -0.845646 -0.280669 0.135925 -0.340597 -0.146693 -0.355383 -0.633466 -0.0258488 0.927198 0.303917 0.760332 0.245289 0.398096 -0.332913 0.247749 -0.83841 0.691258 0.419417 -0.396321 0.854553 -0.703303 0.550014 0.770172 0.408907 -0.373634 -0.756169 -0.114033 -0.838135 0.384604 -0.554 0.617493 -0.00411979 0.202844 0.523522 0.553799 0.570992 -0.802534 0.287702
50 4
0.553077 0.79066 0.0149166 0.554488 0.0208887 0.918383 0.00761206 0.0753982 0.862237 0.0182535 0.679865 0.953218 0.0116943 0.0244031 0.274483 0.957499 0.92896 0.59964 0.0321077 0.746869 0.952152 0.954053 0.0530756 0.919616 0.740229 0.40688 0.348967 0.87621 0.95915 0.287269 0.508485 0.210234 0.981547 0.0566213 0.792252 0.69404 0.0878149 0.381978 0.97898 0.432343 0.446751 0.932874 0.0179813 0.976355 0.0701074 0.68883 0.841972 0.381861 0.828775 0.337202
-0.232292 -0.74376 0.40786 0.82427
-0.249664 -0.55137 0.323599 -0.245334 0.89448 0.326898 -0.930584 -0.94986 -0.509342 0.88413 -0.60372 -0.779621 -0.690682 -0.632853 -0.523153 0.139058 0.819498 -0.544641 0.0245937 0.351258 0.390666 0.0925461 0.23891 -0.181945 -0.312594 -0.560662 -0.356885 -0.475543 -0.808791 -0.723353 0.862157 -0.280798 -0.942274 -0.0392999 -0.335696 -0.148685 -0.783415 -0.822155 0.0922694 0.772345 -0.972038 0.704894 0.612393 -0.662369 0.310037 -0.538269 -0.998258 0.251467 0.148294 -0.968561
0.847776 -0.473831 -0.238658 0.288979 -0.296476 -0.997764 -0.977138 0.8881 -0.171555 0.68235 0.393309 0.455762 -0.0456283 -0.426411 0.919233 -0.933186 -0.758129 0.874944 -0.970961 -0.468447 0.226843 0.296627 -0.277623 0.409161 -0.478785 0.807284 -0.848062 0.1401 -0.926904 -0.630551 -0.880623 -0.419326 -0.696201 0.142952 -0.28849 -0.668817 0.1595 0.570506 -0.821429 0.254452 -0.351941 0.84705 -0.960347 0.376894 0.696755 0.948947 -0.172071 -0.946058 0.134028 -0.388075
-0.922691 0.535525 -0.881003 0.903447 -0.61196 -0.930103 0.371504 0.774754 0.467905 0.431227 0.354596 -0.764084 -0.362856 0.686506 -0.419695 -0.132523 0.899369 -0.313771 -0.359171 -0.726887 -0.765973 0.717755 -0.383006 -0.326439 -0.98806 0.73118 0.389947 -0.954209 0.460458 -0.455945 -0.652786 -0.269799 -0.191008 -0.63721 -0.101548 -0.483885 0.714462 -0.545556 0.203104 -0.523652 -0.794704 0.763729 -0.914437 -0.865982 0.297676 -0.359551 0.192451 0.482975 -0.567076 -0.256654
-0.0955034 0.175689 0.336808 -0.0208987 -0.279654 -0.148387 0.82547 -0.081329 -1.02787 -0.553936 -0.746973 -0.822223 0.44613 0.915457 0.237217 -0.519445 -0.673184 0.485501 0.610527 -0.147009 0.342618 0.633649 0.908735 -0.422256 -0.93768 -0.330265 -0.27661 0.596777 -0.291712 0.731176 -0.0947542 0.191101 -0.380814 -0.561891 -0.142745 -0.36028 0.174897 0.583937 -0.991909 0.430278 0.93903 0.0231105 0.555011 0.350272 -0.573737 -0.742583 -0.675282 0.203171 0.20315 0.147238
4 0
0.0028042 0.026197 0.0282133 0.0296068
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981257 -0.0644028 -0.276106 0.673406 0.752295 -0.920836 -0.771965 -0.257796 0.288113 0.610736 0.137049 -0.0705841 0.168001 -0.51316 -0.733819 -0.499596 -0.704361 0.65668 0.247351 -0.631279 -0.0322809 -0.291195 0.868134 0.149794 -0.180619 0.150794 -0.133519 0.901222 -0.192824 0.655184 0.308308 -0.094728 -0.306294 -0.976178 0.412079 0.0451997 0.905583 -0.704399 -0.242095 0.839834 0.201382 -0.0825491 -0.17514 0.14007 -0.0739894 -0.19447 -0.294578 -0.346439 -0.826912 -0.182074
0.228467 -0.399086 0.00237107 -0.776837 0.418305 1.00164
-0.539724 -0.309975 -0.867586 -0.70108 0.111018 -0.836819
0.54191 0.973368 -0.416269 0.391762 -0.344506 -0.580966
0.953752 -0.22967 -0.522548 0.781899 0.282839 0.978476
-0.00758364 -0.497734 0.656132 -0.162151 0.184544 -0.124969
0.964477 0.170112 -0.939571 -0.401396 0.339461 0.356416
0.741923 -0.660985 -0.359426 0.994484 0.724625 -0.838899
-0.135786 0.148398 -0.993556 0.0591225 -0.63015 0.277015
0.214147 -0.193993 0.96309 0.263772 -0.309455 0.218387
0.431009 -0.0806012 0.906663 0.695994 -0.483705 -0.516648
-0.0279021 0.921712 -0.027986 0.608493 0.40857 0.505382
0.732505 0.990362 0.361406 -0.809022 0.462772 -0.218445
-0.941047 -0.833735 0.487295 0.666737 0.791684 0.235658
0.383285 0.049268 -0.165359 -0.578918 0.631444 -0.0629247
0.411623 0.752854 -0.325734 0.537225 0.0379075 -0.813279
0.170834 -0.46178 -0.956965 0.827272 -0.745823 -0.691638
0.330301 -0.218108 0.133436 0.965152 -0.012366 -0.930158
-0.56002 -0.65668 0.240926 0.693745 -0.252879 -0.817552
0.486593 -0.109418 -0.931368 0.733246 -0.216136 -0.282198
0.868744 -0.562851 0.763506 0.437287 0.579117 -0.758481
-0.724047 -0.363016 -0.798183 -0.339535 -0.221646 -0.892236
-0.323157 -0.913851 0.792281 0.262542 0.10523 0.311176
-0.427518 -0.0905767 -0.239563 0.402974 0.784304 -0.138414
0.856275 -0.847581 -0.859542 0.75797 -0.766029 0.599671
0.613618 0.0993791 -0.42581 0.282583 -0.61763 0.835281
0.0708374 -0.124402 0.0908388 -0.703335 -0.695448 0.0725812
-0.308467 -0.0871731 -0.534358 -0.169369 0.496665 -0.47687
-0.489065 0.396914 0.130622 -0.752363 -0.00883215 0.655995
0.188786 -0.338865 0.14892 -0.738495 -0.583629 0.552435
0.36069 0.775144 0.310786 -0.281289 0.371877 -0.427915
-0.229757 -0.146547 0.348737 -0.0727788 0.369636 0.116099
-0.727608 -0.804762 0.390436 -0.856744 -0.933032 -0.454929
0.0135236 -0.18555 0.451794 -0.969366 0.216297 -0.404943
0.407977 -0.253461 -0.120852 -0.632422 -0.499366 -0.0191721
-0.698845 0.458002 -0.922364 0.467868 0.324429 0.448391
0.436622 -0.809833 0.694865 -0.336126 0.274083 0.532979
-0.374638 -0.170356 -0.843666 0.397996 0.272799 0.404614
-0.0681741 0.743593 -0.421846 0.275256 0.392405 0.785469
-0.928042 0.638407 -0.739513 -0.904371 -0.32095 0.94369
0.750263 -0.757514 -0.786499 -0.761073 -0.960722 0.936277
-0.0769783 0.899799 0.617958 -0.262515 -0.0281181 0.881139
0.144321 -0.820167 0.230878 -0.246327 -0.335011 -0.169666
0.42575 0.375258 0.310935 0.653829 0.813043 -0.93618
0.657514 -0.42749 -0.734694 -0.486495 -0.482159 0.680057
0.950844 -0.762036 0.953686 0.22321 0.2245 0.663981
-0.529128 0.684521 0.606539 -0.470795 0.784377 -0.759558
0.207441 -0.584498 0.83857 0.847278 0.190729 -0.153473
-0.675794 0.767878 -0.246439 -0.695954 -0.59449 -0.608637
0.705653 -0.50013 0.166591 0.945147 -0.836738 0.647258
-0.783874 -0.0010328 0.615867 0.954783 0.191165 -0.978809
50 50
0.566607 0.162477 0.577779 0.934551 0.576049 0.712916 0.308899 0.354733 0.554091 0.490204 0.874879 0.869506 0.359066 0.619618 0.414656 0.097264 0.177308 0.163769 0.531498 0.376425 0.0968068 0.247539 0.730262 0.498022 0.679192 0.371536 0.375342 0.810952 0.407564 0.85005 0.60294 0.04675 0.339174 0.207481 0.719916 0.617527 0.738465 0.759301 0.522723 0.691716 0.867295 0.220447 0.623105 0.638303 0.731709 0.496428 0.346515 0.188855 0.307705 0.147469
-0.82688 -0.0385635 0.241368 -0.70763 0.767311 -0.674917 0.0624359 -0.54768 -0.46109 0.172488 -0.36017 -0.684698 0.795853 0.64037 -0.259157 0.794472 -0.394932 0.606032 0.79766 0.682695 0.975794 0.946849 0.465016 -0.976277 0.335487 0.651867 0.202438 -0.980045 -0.988901 0.714432 0.747562 -0.671998 -0.00212739 0.81067 -0.870314 0.871759 0.498761 0.689724 -0.209459 0.579768 0.540366 -0.345603 0.782657 0.629255 -0.903163 0.888881 -0.649729 0.813387 0.0452357 -0.806674
-0.242565 0.0139422 -0.121931 0.614481 -0.304939 -0.997175 0.338314 0.929252 0.441495 0.680664 0.686563 0.979892 -0.101198 -0.800825 -0.86677 -0.645354 -0.230675 -0.535491 0.00459374 0.965433 0.760607 0.762376 0.773511 -0.637214 0.0986444 -0.0298349 -0.718918 0.123838 -0.241933 0.714772 -0.732886 -0.166645 0.733876 -0.300104 -0.0831592 -0.415644 0.780307 0.808067 -0.774297 0.112266 0.76006 0.0685672 -0.0657541 -0.470773 0.340498 -0.402062 0.0526292 0.675431 -0.136232 0.0557428
-0.165674 0.721306 0.106959 0.312564 0.531976 -0.400588 0.144475 0.961925 -0.649685 0.91299 -0.511747 0.224392 0.487381 -0.189212 -0.512904 0.411948 0.923526 0.311457 0.82995 -0.821608 0.286891 0.601483 0.613688 0.880076 -0.990066 -0.430494 -0.613732 0.49652 0.728696 0.741962 -0.610782 0.0299724 -0.934533 0.915886 0.194869 -0.309534 -0.435611 -0.80919 -0.328188 -0.291009 0.310574 -0.743979 -0.901267 0.0265838 0.906354 -0.708975 -0.147553 0.0826064 -0.743788 0.895946
-0.142042 -0.364148 0.460121 -0.352532 0.297564 -0.918497 -0.699979 0.542671 -0.156474 -0.408266 -0.270093 0.446525 0.981221 0.394691 -0.116703 -0.448321 -0.0740982 -0.0459668 -0.570908 -0.666862 0.676884 0.593705 -0.187138 0.984573 0.209524 -0.354815 -0.415635 0.0595101 0.416301 0.112091 0.558797 0.490196 -0.808249 0.888008 -0.739358 0.439493 -0.338402 0.273292 -0.966247 -0.43227 0.891066 0.518395 -0.799451 0.265268 -0.442045 -0.758513 -0.934216 -0.0780921 -0.385048 0.584324
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802549 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502581 0.316613 -0.731809 -0.900618 -0.225106 -0.856661 0.483012 0.822871 -0.245842 0.98314 0.719964 0.576249 0.549445 0.71756 0.5852 0.202914 -0.184925 -0.972091 -0.0316725 -0.135649 0.522637 0.408555 0.353273 -0.882016 -0.368573 0.693803 0.796721 0.707743 -0.71541 0.435387 0.916481 -0.309015 0.149476 -0.44789 -0.918675 -0.639517 -0.994662 -0.721298 -0.767392 -0.864545 0.0322858 -0.0817823 -0.842883 -0.868262 0.620989 0.327069 -0.861208 -0.733301 0.645343 0.469128
-0.0455478 -0.197548 -0.0985637 -0.781121 0.127717 -0.243648 -0.905344 -0.122212 -0.381789 -0.823111 0.0967693 0.806012 -0.731672 -0.636531 -0.434097 -0.354239 0.852482 0.459931 -0.0306623 0.952417 -0.619523 -0.742483 -0.815912 0.025689 0.381556 0.80679 -0.581442 -0.788566 0.235989 0.985548 -0.865202 0.235921 0.174887 -0.998206 0.68089 -0.63261 -0.708552 -0.533343 -0.0427286 -0.872553 0.737777 -0.0568554 -0.309513 -0.856281 0.786337 -0.372889 -0.482063 -0.855299 0.34763 0.827467
0.683895 -0.00156052 0.393795 0.143334 0.316225 0.0849633 -0.61191 0.543211 -0.156429 0.453528 0.433752 -0.86636 -0.340867 0.354769 0.186361 0.4602 0.290457 0.325493 0.249715 0.191827 0.226593 -0.292848 -0.163617 0.831396 -0.169328 -0.712383 -0.0253242 -0.925083 0.368734 0.870253 0.0394011 0.14278 -0.338712 -0.338949 0.302335 0.404683 -0.542765 0.513382 0.179144 0.315194 0.576342 0.670237 -0.386317 0.155304 0.265863 -0.915252 0.146087 -0.668974 -0.614075 -0.250547
0.179341 0.0559274 -0.774228 -0.732713 0.174982 -0.418709 0.126416 -0.591936 -0.498071 0.741918 -0.714503 -0.264045 -0.0367071 0.425871 -0.204778 0.19583 -0.933191 0.530343 0.850796 -0.568983 -0.488326 0.746196 -0.231564 0.896035 -0.0959368 -0.840759 -0.345938 0.470613 -0.603354 -0.263032 -0.398225 0.35773 -0.539965 -0.34199 0.988664 -0.581962 0.866389 -0.863755 0.205229 0.260674 0.375762 -0.743719 0.947781 -0.053227 0.203855 -0.738756 0.570784 -0.397477 0.47438 -0.484345
