0.884396 -0.209108 0.235829 -0.229428 0.514947 0.0134651 -0.656705 0.957914 0.730371 -0.691922 0.70327 -0.503466 -0.421976 -0.533124 0.346102 -0.384731 0.976082 0.0172304 0.704528 0.368755 0.593543 0.334402 0.167422 0.972017 -0.618374 -0.178952 -0.119527 0.746671 -0.233984 -0.849156 -0.346369 0.991842 0.359091 -0.750022 -0.380111 0.24127 0.0247586 -0.307374 -0.704287 0.154819 0.591863 -0.872155 0.0427199 -0.947878 -0.461545 -0.881376 -0.733141 -0.568823 0.413131 0.164743 0.254503 0.484402 0.793402 -0.539888 -0.467471 0.187931 0.575455 -0.499415 0.869363 -0.224786 -0.953793 -0.0812195 0.36464 0.838075
-0.799513 -0.0385011 0.544765 0.606125 0.136633 0.999867 0.424087 -0.673201 0.93489 -0.253676 0.076211 -0.343834 -0.175247 -0.193394 -0.306482 0.130366 -0.245496 -0.34092 0.49129 -0.219551 -0.104771 -0.721116 -0.913351 0.854349 0.76743 -0.677193 0.90953 -0.0222931 0.109306 -0.183723 -0.455484 -0.896365 0.249696 0.504123 -0.184603 0.507314 0.917176 0.936199 0.436891 0.722884 -0.802072 -0.612962 -0.0074668 -0.723685 0.137091 0.187068 -0.0895165 -0.346077 -0.729963 -0.60588 -0.370471 0.594278 -0.508537 0.316614 0.424124 -0.715205 -0.45028 -0.994475 0.398711 0.230563 0.576612 0.999939 -0.060122 0.7832
-0.848537 0.852111 -0.287416 -0.860151 0.0859042 0.545488 -0.673227 -0.729369 0.555541 0.434876 0.228703 0.883661 0.658783 -0.79927 -0.200878 -0.412804 0.626814 -0.113404 0.552568 0.529127 0.692647 0.688562 0.234222 -0.546907 -0.757303 -0.442178 0.306793 0.444857 0.192451 -0.475625 0.625527 -0.131537 -0.364521 -0.859413 -0.843772 -0.117573 -0.179613 0.999762 0.18031 0.104438 0.415898 0.974121 0.285765 0.605464 -0.632516 -0.611603 0.313902 -0.159254 -0.896608 0.488497 0.895085 -0.716283 -0.0923219 -0.336719 0.681217 0.527788 0.558826 -0.975121 -0.47652 0.78625 0.250018 -0.617271 -0.348342 -0.00383998
-0.762851 -0.292176 0.00260084 -0.684861 0.483707 -0.843068 -0.646201 0.0307492 0.551549 0.0757095 -0.0546767 -0.597208 0.626894 -0.609297 0.482308 0.642391 0.494598 -0.500959 -0.803648 -0.981249 0.756096 0.292164 -0.0587828 0.00746809 -0.251332 0.628167 -0.387543 -0.80716 0.440271 -0.932155 0.45884 0.118497 -0.114565 0.556069 0.416539 -0.300316 0.518338 -0.316817 -0.325459 0.436212 -0.269051 -0.356182 -0.65678 -0.999335 0.976778 -0.0140277 0.673185 0.267876 0.327689 -0.965369 0.706246 -0.229048 0.617714 -0.0135806 -0.596266 0.377745 0.115636 0.414377 -0.413059 0.64823 0.868834 0.0612742 0.241802 0.405369
6 50
0 1 0 0 0 0
-0.0320167 0.351463 -0.654096 0.61734 -0.281166 -0.184665 -0.372012 -0.122297 -0.822421 -0.472744 -0.829409 -0.852374 -0.240049 0.414264 -0.728445 -0.485847 -0.889459 -0.722745 0.772647 0.350197 -0.946835 0.620064 0.877384 -0.352292 0.900817 0.646327 -0.859065 -0.537238 0.597754 0.353351 -0.185216 -0.478147 0.68666 0.934194 0.329323 0.176738 -0.203671 0.829303 0.422879 0.0226176 0.229973 0.299987 -0.66019 0.935377 0.271795 -0.6073 -0.933831 -0.678664 -0.952112 -0.84432
-0.510462 -0.196168 -0.753895 -0.992908 0.545902 0.105219
-0.953001 -0.277745 0.911518 -0.37681 0.296805 -0.177424
0.103977 0.0348924 0.759864 0.634092 0.576385 0.188714
-0.654273 -0.128117 -0.49231 -0.813792 -0.277232 0.668681
-0.346094 0.145006 0.339329 0.246722 -0.267033 -0.0399011
0.145699 -0.778644 0.621789 0.600751 0.0556218 -0.650777
0.10467 -0.650087 -0.859909 0.753425 0.0469404 -0.171455
-0.799272 -0.37219 -0.045792 0.094293 0.612531 -0.0146238
-0.885422 -0.142929 -0.229584 0.551027 -0.822914 -0.0348207
-0.415449 0.911003 0.458822 -0.064854 0.473753 0.25126
0.166222 0.360544 0.112546 0.258917 -0.792637 0.419038
-0.517076 0.244824 -0.122092 -0.940595 0.171942 0.940858
-0.00337092 -0.873692 -0.490593 -0.38028 0.20042 -0.314041
0.624628 0.911316 -0.713568 0.353453 -0.663963 0.956166
-0.126162 0.500084 0.665924 0.487091 -0.468494 0.667287
0.198847 0.169552 0.522883 -0.595561 -0.762403 0.93172
-0.89617 -0.256112 0.665696 -0.437976 -0.315879 -0.691069
0.279454 -0.189615 0.279767 -0.610702 0.127524 0.44648
0.953281 -0.412092 -0.862814 0.366659 0.850943 0.0565383
0.686206 0.324097 -0.155372 0.83174 0.969696 0.838355
0.697579 -0.0725559 0.383479 -0.636126 -0.343611 0.450723
-0.622269 0.0388387 0.252531 0.889322 -0.136434 -0.0114306
0.579753 0.387585 0.215226 -0.600848 -0.365932 -0.037815
-0.789694 -0.389588 0.384028 0.23161 -0.598338 -0.634959
-0.11641 0.109393 0.702053 0.232091 0.652165 -0.225705
-0.847859 0.819875 -0.905269 -0.336402 -0.392334 0.570236
0.653561 -0.522348 0.57424 0.903704 -0.596077 0.185
-0.843456 -0.209541 0.551535 -0.561445 0.360028 0.224671
-0.175503 -0.0663678 -0.541716 0.741763 -0.814533 0.70202
0.439366 0.650037 -0.271658 -0.0612099 -0.620449 0.665122
-0.917578 -0.560639 0.697706 0.175077 0.863972 0.80869
-0.556211 -0.27779 -0.19576 0.402856 0.483452 -0.221012
-0.560958 0.332559 0.948884 -0.409726 -0.906375 -0.533252
0.243109 -0.858275 -0.432868 0.75111 -0.73046 -0.356682
-0.214744 -0.579521 0.633972 -0.386719 0.696833 0.21086
-0.181777 0.261363 0.8824 -0.0795505 -0.0283435 -0.978071
0.263523 -0.336441 0.678954 0.966818 0.869238 0.121623
-0.35643 -0.0491747 0.383705 0.01757 0.116974 -0.893372
-0.199735 0.503576 0.728739 -0.976109 -0.646717 -0.310386
-0.873441 -0.717861 0.24418 -0.327204 0.406104 -0.530593
-0.537321 -0.0554593 0.307206 0.504538 0.540548 0.110828
-0.147181 0.394251 -0.882647 -0.277676 0.387713 0.741486
-0.043539 -0.414663 0.687412 -0.624287 -0.37947 0.197948
-0.117336 0.691218 0.392248 -0.412227 0.59037 -0.422981
-0.472422 0.871114 0.554509 0.492952 -0.0173795 0.493592
-0.872254 0.651193 0.47781 -0.898589 0.45952 -0.609731
-0.440786 -0.892658 -0.210965 -0.81045 -0.27985 -0.979515
-0.369816 -0.865114 0.0464398 -0.810478 0.821589 -0.00352761
-0.216069 0.840196 -0.609171 0.612653 -0.956123 0.146395
0.830294 0.657329 0.980514 0.741083 -0.142148 -0.546734
50 50
0.44346 0.518391 0.349904 0.619864 0.466161 0.276124 0.26462 0.378823 0.275796 0.607706 0.384846 0.352801 0.247081 0.790089 0.443145 0.421433 0.241251 0.286615 0.58918 0.662519 0.265185 0.659061 0.779838 0.322654 0.73307 0.812438 0.200703 0.321467 0.629949 0.731757 0.321778 0.319523 0.734724 0.518951 0.43801 0.60757 0.36827 0.685931 0.716348 0.332921 0.543452 0.666689 0.25451 0.835693 0.758269 0.510712 0.138677 0.176066 0.471884 0.453418
-0.699168 0.414485 0.308734 0.889264 -0.656028 0.912546 -0.705158 0.140457 0.41116 0.955528 -0.0671499 -0.997559 -0.134644 0.347918 0.96702 -0.848565 0.210973 0.178816 0.0609367 -0.0143635 -0.833584 0.0978993 0.9224 -0.846741 -0.167205 0.975631 0.711866 0.463038 -0.697069 0.635388 -0.296027 -0.568182 0.760165 -0.6084 -0.487373 -0.849484 -0.0748331 -0.572128 -0.722896 0.356309 -0.434558 0.754552 -0.769692 -0.803132 0.55043 -0.536018 0.204349 -0.482932 -0.272733 0.0113784
-0.729784 -0.339665 0.504364 -0.137176 0.763788 -0.692217 0.69129 -0.156409 -0.639486 0.0547286 -0.849616 -0.953224 -0.297247 -0.670271 -0.638339 -0.357706 -0.218406 -0.351775 -0.0294068 -0.98972 0.00181487 -0.0719286 0.318961 -0.079074 -0.971176 -0.499516 -0.555026 -0.654296 -0.129363 -0.361869 0.482605 0.443149 0.120337 0.888659 -0.448114 0.720767 -0.0372218 0.855304 -0.544881 -0.344109 -0.748518 -0.403577 0.556999 -0.744908 -0.595996 -0.758063 -0.579759 0.867091 -0.992082 0.0714594
-0.132652 -0.0930522 0.80762 0.0618286 -0.547554 0.357968 -0.114745 0.825565 -0.0485407 0.0823839 -0.567395 0.323693 -0.141911 0.474301 0.396908 -0.160894 0.936651 -0.833064 0.39977 -0.520272 0.331984 0.119959 -0.486866 0.81895 -0.0802896 0.511466 -0.0928563 0.714094 -0.609085 0.659645 -0.318669 -0.897346 -0.444116 -0.772567 0.0331827 -0.727938 0.143067 -0.0286352 -0.644514 0.399264 -0.802704 -0.051522 -0.829701 0.0813714 -0.231714 0.525135 0.661778 -0.698088 0.147785 -0.464435
0.157983 0.814674 0.329397 -0.456752 0.483064 -0.835139 0.504595 -0.739018 -0.338444 0.117022 -0.192912 -0.240058 -0.931966 -0.0382577 -0.377462 -0.822736 0.868933 0.878754 0.539029 -0.462867 0.979723 -0.232114 -0.223607 0.632262 -0.61894 0.501014 -0.268508 -0.834352 -0.269609 -0.324367 0.231866 0.785912 -0.415871 0.795409 0.933902 -0.270412 -0.300369 0.271541 -0.421061 0.770238 0.142991 -0.163922 -0.473494 -0.0712868 0.462603 -0.958296 -0.605467 0.223291 0.583421 0.607098
-0.352752 -0.927949 0.293521 -0.647973 -0.702219 0.343824 -0.367808 -0.796668 0.187715 -0.0547517 0.523673 0.182678 -0.34918 -0.723277 0.123846 -0.38622 -0.0518563 0.5074 0.177921 0.605785 0.0626771 0.395625 -0.336879 0.467464 -0.356197 -0.244753 -0.474061 -0.922106 0.498483 -0.843907 -0.737784 -0.440117 0.931945 -0.146407 -0.83971 -0.474134 0.150929 -0.623732 0.786498 -0.388645 -0.120125 0.852309 0.396703 -0.180879 -0.500608 0.250447 -0.963875 0.142526 -0.749429 0.820015
0.546312 0.917993 0.00614953 0.960781 -0.384253 -0.383367 -0.903809 0.638516 -0.248391 0.759353 0.415359 -0.0121443 0.833408 0.0627264 -0.743034 -0.76883 -0.577326 -0.473884 1.00231 0.808841 0.524955 -0.253341 0.0375526 -0.298905 -0.293344 -0.451653 0.567098 -0.300649 0.64558 -0.264379 0.17048 -0.383201 -0.282154 -0.410657 -0.974428 0.815815 0.800747 -0.090124 0.728402 0.227838 -0.296344 0.532422 0.523671 0.802593 0.48556 -0.0782727 -0.660997 0.135047 0.151284 0.873248
0.856512 0.78501 -0.688488 0.181731 0.0827689 -0.901501 0.345449 0.26983 0.61779 -0.399552 -0.607203 -0.813522 0.388459 -0.838391 0.82531 0.837841 0.375875 0.585883 -0.128897 0.179276 0.0457058 -0.540721 0.522857 0.907781 0.740485 0.270822 -0.54186 0.496435 -0.278299 0.898978 0.114768 -0.962217 -0.894897 -0.893529 -0.820323 -0.33783 -0.872116 0.935626 -0.221121 0.157942 0.417221 0.685916 -0.740321 -0.0280832 -0.831206 0.855016 0.911798 -0.94927 0.875578 -0.997863
0.856788 0.791463 -0.359292 -0.803952 0.239022 -0.883317 -0.571555 0.25423 0.047484 -0.447223 0.553531 0.170839 -0.582638 -0.560386 -0.640654 0.63679 -0.242265 0.367541 -0.395141 0.851801 0.888805 0.346157 -0.974343 0.56612 -0.464594 0.653293 -0.426103 0.465032 0.905571 0.678945 0.895291 0.0566991 -0.908355 0.619721 -0.329789 -0.367294 0.559447 -0.364982 0.357529 -0.854178 0.439858 0.454664 -0.973601 -0.0129117 0.973366 0.962917 -0.205222 -0.0942927 -0.187384 0.662982
0.893261 -0.812804 -0.576055 -0.753903 -0.63476 0.283164 -0.0460304 -0.306231 -0.517266 0.399495 0.258975 0.826228 -0.38152 0.181312 0.785675 0.223365 -0.923435 0.969588 0.797756 -0.251377 -0.485163 0.459548 0.206576 0.967313 0.549024 0.593406 0.735314 0.0577406 -0.433272 0.574516 -0.914658 -0.717529 -0.146266 0.485776 -0.806666 -0.631769 -0.997968 0.264317 -0.588955 -0.207699 -0.739228 0.48831 -0.88485 -0.263673 -0.571113 -0.430984 -0.897041 0.688895 0.404851 0.783317
0.0885621 0.36546 -0.231933 0.328831 -0.649764 0.168685 -0.173677 -0.482241 0.187174 0.737254 -0.79691 0.511135 -0.60583 0.628549 0.951187 0.577667 -0.569219 0.868492 0.315408 -0.299839 -0.195939 0.418451 0.956729 0.161504 -0.354043 0.350299 -0.48156 0.995402 -0.737677 0.692932 -0.489314 0.167718 0.297515 0.335972 -0.623801 -0.454313 0.987574 -0.0942272 0.818044 -0.0502401 -0.968483 0.699959 -0.756749 0.262446 0.695381 0.844072 -0.8207 -0.790503 0.663602 0.508035
-0.563133 -0.560261 0.257615 -0.755059 -0.431671 0.914588 -0.642574 -0.256282 0.280275 -0.315401 0.136984 -0.483602 -0.0747853 0.656152 0.501445 -0.888571 -0.313741 -0.204019 -0.584446 -0.947857 0.941386 -0.586427 1.01074 -0.623937 -0.115418 0.101112 0.0639275 0.204523 0.186451 -0.590045 0.940808 -0.696698 0.450263 0.479317 0.693237 -0.927309 -0.446601 0.598225 0.168852 0.245072 0.531562 0.860775 -0.752149 -0.0694378 0.797292 0.962532 0.664531 -0.904298 0.768656 -0.537324
-0.715723 -0.704808 -0.195485 0.016219 0.7726 0.881791 0.134194 -0.791417 -0.161906 0.240076 0.56804 0.527748 0.287288 -0.490138 0.101753 -0.715509 0.136561 -0.867081 0.629044 -0.333924 -0.94852 0.76542 0.789636 0.721038 -0.505021 0.824617 0.624194 0.0620971 0.655105 -0.597999 -0.0227278 -0.0501502 0.978776 0.257485 0.350608 0.571228 0.123323 0.209468 0.841174 0.223727 -0.304642 0.985328 -0.833156 -0.578639 -0.479058 -0.461708 -0.452217 0.152938 0.374184 -0.346365
0.961981 -0.264732 0.357957 0.904908 0.583187 0.0486528 0.852065 0.81831 0.050643 0.231374 0.599365 0.121357 -0.352902 0.598822 0.160801 -0.18664 -0.906355 -0.877931 -0.0758524 -0.857357 0.622458 0.182956 0.969691 0.284574 0.777225 -0.40975 -0.358106 0.624822 0.492605 0.622186 0.35527 -0.0692653 -0.225132 -0.893744 0.554006 0.182252 0.542947 0.586669 -0.494963 -0.0379052 -0.914599 -0.976224 0.857415 -0.636725 -0.0450033 -0.616168 0.0845092 -0.126096 0.281148 0.205204
-0.384016 0.677705 0.998137 -0.342958 0.812655 -0.92742 0.555097 0.600943 -0.441369 0.667073 0.383413 0.606079 -0.998264 -0.824095 0.74684 0.0493527 -0.485999 0.631851 -0.54695 -0.931824 -0.647854 -0.0163881 -0.351946 -0.00130279 -0.507163 0.722382 0.576054 -0.671563 -0.25875 -0.487232 -0.730599 -0.741239 -0.0300193 0.386701 -0.439491 -0.816489 -0.717282 -0.492612 0.551873 -0.0894924 0.948832 0.266194 0.583985 0.0332229 0.930389 -0.406018 -0.0867052 -0.434654 -0.563992 -0.0794062
-0.41569 0.343754 -0.320352 0.575308 0.574871 0.696538 0.0721818 0.802486 -0.102423 0.419116 -0.396199 0.597023 -0.732443 0.511983 -0.864981 0.358398 0.935891 0.809636 -0.297982 0.217224 -0.11214 -0.879405 -0.644192 0.8517 -0.585882 -0.40205 0.00724532 -0.923727 -0.865256 -0.671607 0.448372 0.0818277 -0.874166 0.628396 -0.310667 -0.62422 0.756719 -0.276905 0.272286 0.300413 -0.268576 -0.587161 -0.270928 0.898845 0.173185 0.0245184 0.714927 0.968667 -0.458462 -0.66991
-0.473138 0.594174 -0.558866 -0.577414 0.515002 -0.099545 -0.263056 -0.0213662 -0.526578 -0.24392 -0.487029 -0.313821 0.859021 -0.281391 0.933352 -0.533563 0.0339149 -0.9489 0.527166 0.371191 0.138043 0.366119 -0.423647 0.410663 -0.815143 -0.370317 -0.673925 -0.656832 -0.86813 -0.361906 0.274718 -0.0464265 0.589169 0.0794279 0.797715 -0.726411 0.2841 0.612033 -0.0718097 0.506032 0.984357 -0.417447 -0.0785469 0.355271 0.250892 0.165008 -0.985178 0.964771 0.531874 -0.857914
0.355221 0.372811 0.543247 0.886621 -0.293196 0.76751 0.574356 -0.681328 -0.499769 0.228274 -0.428755 0.258106 0.129057 -0.143533 0.607354 0.9731 0.118691 -0.933261 0.561739 0.584631 -0.3609 0.182462 -0.354701 0.718822 0.686198 0.0701843 -0.560352 0.643111 0.962055 0.397911 -0.159337 -0.76591 0.225388 -0.281417 0.174204 0.141301 0.443481 -0.902834 0.524027 0.786744 -0.995911 0.394067 0.876358 0.836734 0.822245 0.247685 -0.986604 -0.231087 0.827289 -0.627632
0.854267 0.224355 0.947456 -0.0282015 0.979033 -0.255046 0.785008 0.169011 0.603119 -0.17414 -0.996387 0.614344 -0.915637 -0.22288 0.285112 0.274282 -0.487687 0.369082 0.931237 -0.514248 0.508971 0.0162745 -0.0320975 -0.942922 -0.983548 -0.287955 0.60495 0.65239 0.0683822 0.0514193 -0.343006 -0.842923 0.363219 -0.305825 0.878257 -0.16308 0.710049 0.190149 0.0103351 0.173995 -0.176098 0.189121 -0.143746 0.460542 0.338052 0.837123 0.207614 -0.348486 -0.687309 0.218624
0.366007 -0.543528 -0.988144 -0.149457 0.279868 -0.349732 0.42348 0.822368 0.264236 0.315555 0.00815202 0.26787 -0.230544 0.281567 -0.938983 -0.696731 0.613885 0.451284 0.730022 -0.200431 0.64436 -0.946649 -0.950821 0.0139427 0.899853 0.806283 0.662764 0.56819 0.695293 -0.655866 -0.996714 0.465031 -0.185748 -0.0798096 0.960723 0.813274 -0.608786 0.376432 -0.0346301 0.0698143 -0.445551 -0.645542 0.273327 0.625228 -0.211798 0.328129 -0.27267 0.206321 0.130071 -0.301281
0.733398 -0.837724 0.785379 0.933129 -0.83816 -0.578656 -0.217323 -0.00298175 0.183465 -0.0754518 0.984343 0.656056 -0.442915 0.363519 -0.367578 -0.609638 0.523601 0.00975693 0.27149 0.766516 0.526646 0.64175 -0.111065 0.45686 0.88801 -0.0430692 0.407935 -0.445366 -0.340637 -0.844227 -0.112713 0.213899 -0.830802 0.174964 -0.306074 0.161943 0.529856 0.889326 0.204917 -0.432969 0.556629 -0.976047 0.543961 -0.965756 0.25469 -0.662464 -0.190103 0.818458 -0.646766 0.323265
-0.906481 1.00138 -0.179499 0.587609 0.845888 -0.806509 -0.675924 0.690539 0.484364 0.34006 0.541522 -0.127953 0.0449439 -0.639551 0.81468 0.15713 0.631642 0.970962 0.485081 -0.035724 0.695445 -0.578147 0.753488 -0.609249 -0.530712 -0.931847 0.0248188 -0.657487 -0.598123 0.246113 -0.356204 -0.0666349 0.0485396 0.851016 -0.49495 -0.0185232 0.0958398 0.909142 -0.449446 -0.0430163 0.553784 0.659072 -0.921394 -0.0193555 -0.422115 -0.809677 0.820411 0.930508 0.770413 -0.693197
0.565958 -0.394791 -0.0828949 0.64704 -0.992366 -0.513588 -0.978896 -0.576992 0.0437468 0.86829 -0.676336 -0.883709 0.604908 -0.356874 0.732587 0.0618539 -0.168845 0.508176 -0.986727 0.410765 0.810506 0.435999 -0.0745193 0.532521 -0.646021 -0.205944 -0.833539 -0.0726978 -0.0810184 -0.929814 -0.297705 0.690731 0.690513 0.777192 -0.565127 -0.993481 0.0834099 0.322803 -0.484899 -0.806379 0.732353 -0.729814 0.0814176 0.288568 -0.517713 -0.582573 0.826399 0.220432 0.957785 0.727259
-0.797685 0.0837274 -0.916528 0.685481 0.630657 0.117773 0.246844 -0.108979 0.204417 0.963344 -0.0339886 0.287155 0.9693 -0.523709 0.0377409 0.929932 0.27681 -0.475987 0.694427 0.262572 -0.818762 -0.760126 -0.847918 0.97535 0.144841 -0.425946 -0.783604 -0.729329 -0.960567 -0.950263 0.135297 -0.0914495 -0.127732 0.434658 -0.687571 -0.686478 0.185974 -0.00497112 0.810459 0.147972 0.413784 -0.260251 -0.394447 -0.555913 0.679068 0.316251 -0.0377884 -0.846216 0.339903 -0.583703
-0.989898 0.373582 -0.56038 0.738918 0.49424 -0.117689 0.490906 0.896483 -0.465289 -0.134259 -0.26519 -0.974776 -0.698316 -0.486758 0.0423238 -0.270079 0.953221 0.528923 -0.355098 -0.429849 -0.569831 -0.755889 -0.90966 0.192924 -0.30412 0.205923 -0.372454 0.869926 0.996605 -0.410091 -0.846695 0.608075 0.811957 0.453861 -1.00012 -0.96745 -0.705076 -0.637894 -0.97476 -0.524338 0.116004 0.684674 0.803714 -0.0594989 -0.892991 0.691148 0.447449 0.219399 0.406886 -0.766227
0.348693 -0.282669 0.354687 -0.172147 0.195048 0.313793 -0.0277245 0.237596 -0.647822 -0.739571 0.60867 0.804967 -0.0214356 0.513372 0.709069 -0.0299428 -0.599956 0.888276 -0.696789 -0.171941 0.915788 -0.566941 -0.829492 -0.783917 0.77874 0.165764 -0.588279 0.782948 0.678596 0.260874 -0.103255 0.978661 0.551612 0.462063 -0.151965 -0.56641 -0.231555 0.596271 -0.396948 0.0823901 0.598763 -0.783368 0.434318 -0.606845 0.229966 -0.00672219 -0.500047 0.245332 0.224879 -0.22467
-0.638527 0.671008 0.186293 0.762193 0.877933 0.204699 -0.232869 0.650976 0.0559999 -0.577999 -0.477389 0.954815 0.472699 0.961331 0.572106 -0.525076 0.0989345 -0.804199 0.549133 0.699163 -0.213827 0.802744 0.742947 -0.611064 -0.723492 -0.264668 -0.696839 0.364785 0.201175 -0.753558 0.89261 -0.485791 0.0782922 0.465817 0.990837 0.576873 -0.0689546 0.245822 0.813601 0.169032 -0.255676 0.285883 -0.567288 -0.860868 0.218391 -0.829515 0.182198 -0.337925 -0.76894 0.540795
0.936053 -0.466366 0.999698 0.685999 -0.114131 0.855137 0.337149 -0.356517 0.808964 0.125269 0.262165 0.581288 -0.110208 -0.930435 -0.747283 -0.114144 -0.0337797 -0.804278 0.0226397 -0.436626 0.280741 -0.107288 0.550129 0.406975 0.915429 0.498214 -0.755737 0.128838 -0.782522 -0.994203 0.906225 -0.437728 0.265549 -0.799629 0.385939 0.815051 -0.576203 -0.450069 -0.997008 0.851345 0.676283 -0.56494 0.231961 0.578491 0.987785 0.317861 -0.513782 0.602303 0.927673 -0.347406
0.33916 -0.848952 -0.769835 0.5561 0.501798 -0.254222 0.406585 -0.268857 0.115127 0.605263 0.993468 0.416155 -0.371573 0.944097 -0.507814 -0.207829 -0.547301 0.528341 0.566601 0.426817 0.652707 0.604537 -0.879917 -0.57769 -0.165654 -0.512665 0.68962 0.572504 0.0440275 -0.162927 -0.3232 -0.546406 -0.232395 0.409445 -0.791022 0.350059 -0.672039 0.429986 -0.29648 -0.343661 0.437491 -0.857962 -0.0498809 0.323945 -0.758106 0.305643 -0.632382 -0.39787 -0.793475 0.0937674
0.625493 -0.619398 -0.0959115 0.691741 0.167619 0.489547 0.60804 -0.233044 0.376138 -0.44103 0.183455 0.514922 0.368818 0.0767115 0.875558 0.423456 0.869746 0.916941 -0.904577 0.986308 0.260501 -0.605382 0.548189 0.19399 0.473822 -0.0901149 -0.796799 0.598912 -0.116524 0.5776 0.435638 -0.511255 -0.41252 -0.733692 -0.979944 0.0592753 -0.317084 -0.739208 0.206035 0.741215 -0.198958 0.268551 -0.969462 0.380726 0.410451 -0.0587359 0.0063706 0.518222 0.453315 -0.266811
0.240632 -0.19803 0.975638 0.305145 0.175395 0.480681 0.247689 0.507318 -0.540129 0.257864 -0.552682 -0.179616 0.24261 0.336775 -0.55906 -0.362611 0.99722 -0.708972 -0.854893 -0.0879566 -0.22657 -0.102113 1.00971 0.576019 0.261217 0.634427 0.232459 0.495357 -0.0828394 0.411206 0.0713841 0.919854 -0.105518 -0.333896 -0.90911 0.965759 0.00119967 -0.716296 -0.568176 0.267521 -0.781892 -0.633411 -0.532273 -0.398821 -0.613972 0.967149 0.439934 0.492406 0.356125 0.698736
0.820624 0.978284 0.419913 -0.462714 -0.645811 -0.872687 0.893181 -0.826149 0.0988272 -0.654459 0.708311 0.320561 0.550823 0.419976 0.712562 -0.551743 -0.65983 -0.445831 -0.958342 -0.155329 0.727032 0.627356 0.377974 0.948689 -0.749381 -0.507109 -0.0957309 0.6918 -0.796939 -0.837009 0.404869 0.590387 0.138869 -0.991343 -0.466286 0.37342 -0.91137 0.563816 0.947746 -0.0225831 0.683555 0.301936 -0.126561 0.813466 -0.693275 0.324307 -0.187206 0.92248 0.0661369 -0.927956
-0.782538 0.9617 0.210419 -0.721129 0.365706 0.0925051 0.629853 -0.322098 0.521753 -0.267235 -0.412772 0.538292 0.371837 0.479407 -0.651017 0.830889 -0.459444 0.892591 -0.0972196 0.798211 0.168445 -0.166686 0.404562 0.453535 0.786417 0.44265 -0.20961 0.482178 0.194803 0.873644 0.0136568 -0.211332 -0.22015 0.120788 0.153711 -0.53394 -0.155563 0.171404 -0.893893 -0.761427 0.842998 0.067543 -0.287018 -0.345613 -0.433825 0.606006 -0.540124 -0.0497392 -0.870659 0.632646
-0.324932 0.454157 -0.903971 0.720899 -0.710266 -0.244776 -0.515924 0.668443 0.170169 -0.796584 0.261889 0.164022 0.974905 0.576767 -0.828011 -0.761731 0.79103 -0.972655 -0.192405 0.527978 -0.371641 -0.0872984 0.982355 0.338995 0.439565 0.888495 0.231627 -0.247677 0.512872 0.614077 0.92108 0.103377 -0.886293 -0.44974 0.131327 0.111926 0.634544 0.194158 -0.303014 0.883805 -0.50089 0.553458 0.0132027 -0.152579 -0.713671 0.696371 0.0741918 -0.559689 0.830041 -0.111292
0.50763 -0.489933 -0.13666 -0.165171 0.853337 0.652142 -0.27581 -0.249585 0.807954 0.415241 0.0489439 0.959507 0.3307 -0.948397 -0.884544 -0.161408 0.583306 0.0931776 0.942022 0.437194 -0.114033 -0.708697 -0.166839 -0.734261 -0.402766 0.833721 0.432805 -0.642413 0.949487 0.945898 0.0123281 0.2526 -0.0514115 -0.581386 -0.900629 0.629822 -0.87227 0.537068 -0.351793 0.262936 -0.998547 -0.456189 0.188088 -0.967301 0.438471 -0.142912 -0.142104 0.893462 0.627895 -0.927216
0.280509 0.375225 0.349 0.580358 0.592695 -0.00957616 -0.557997 -0.541399 -0.620418 0.78025 -0.239122 -0.389414 -0.976866 -0.249322 0.995677 -0.0530674 -0.532629 -0.764752 -0.165004 -0.633607 -0.269477 0.590129 -0.909354 0.671697 -0.959958 -0.766432 -0.407537 0.294284 -0.999005 0.133476 0.432914 0.791082 -0.905759 0.342544 -0.180357 0.293609 0.0208157 0.75746 0.776221 0.393534 0.566799 0.0686456 0.738721 -0.393264 0.264562 0.111691 0.546129 -0.818166 0.785227 0.35776
-0.0144655 0.147818 -0.536045 -0.831037 0.891776 -0.322686 -0.721614 -0.959221 0.505008 0.0737862 -0.32921 -0.338096 -0.684266 -0.169006 0.2266 -0.49516 -0.522202 0.1701 0.808628 0.419611 -0.580733 -0.195777 -0.443823 -0.631073 0.223839 0.323228 0.754279 -0.468827 -0.95472 0.34163 -0.50576 0.12969 0.0957235 -0.43586 0.693245 0.966354 0.445952 0.770393 0.240897 -0.092382 -0.152986 -0.40493 0.714012 -0.265462 0.265066 0.444479 -0.55941 -0.580517 -0.870664 -0.710048
-0.494554 0.547932 0.654918 0.283067 0.749412 -0.0585857 0.874927 0.0583613 -0.433278 -0.413018 -0.870399 0.00174957 0.880381 0.147599 0.840821 -0.203219 0.0335551 0.654082 0.360399 0.748401 0.896732 -0.631791 0.220736 0.25609 -0.79615 -0.189577 -0.697577 0.111846 -0.259126 -0.86882 0.696982 -0.891921 -0.546179 -0.710068 -0.253049 0.121719 -0.400504 0.71124 0.858674 -0.494253 0.230499 -0.168452 -0.283322 0.280959 0.557074 -0.498038 -1.00165 0.615777 0.601973 0.802523
