-0.242559 0.0139439 -0.121925 0.614491 -0.304933 -0.997167 0.338318 0.929256 0.441501 0.680669 0.686572 0.979901 -0.101194 -0.800819 -0.866766 -0.645353 -0.230673 -0.535489 0.00459931 0.965437 0.760608 0.762379 0.773519 -0.637209 0.0986515 -0.029831 -0.718914 0.123847 -0.241928 0.714781 -0.732879 -0.166644 0.733879 -0.300102 -0.0831516 -0.415637 0.780314 0.808075 -0.774292 0.112273 0.760069 0.0685695 -0.0657475 -0.470767 0.340505 -0.402057 0.0526328 0.675433 -0.136228 0.0557443
-0.165655 0.721311 0.106979 0.312597 0.531996 -0.400563 0.144486 0.961937 -0.649666 0.913007 -0.511717 0.224422 0.487394 -0.189191 -0.512889 0.411951 0.923532 0.311462 0.829969 -0.821595 0.286894 0.601492 0.613713 0.880093 -0.990043 -0.430481 -0.613719 0.496548 0.72871 0.741992 -0.610761 0.0299741 -0.934521 0.915893 0.194894 -0.309513 -0.435585 -0.809163 -0.32817 -0.290985 0.310604 -0.743971 -0.901246 0.026606 0.90638 -0.708958 -0.147541 0.082613 -0.743777 0.895951
-0.14201 -0.364138 0.460153 -0.35248 0.297597 -0.918458 -0.699962 0.542691 -0.156443 -0.408239 -0.270044 0.446574 0.981241 0.394726 -0.11668 -0.448315 -0.0740883 -0.0459576 -0.570879 -0.666841 0.676889 0.593719 -0.187097 0.984601 0.209562 -0.354794 -0.415614 0.0595555 0.416323 0.112139 0.558831 0.490199 -0.80823 0.888019 -0.739318 0.439528 -0.338361 0.273334 -0.966218 -0.432231 0.891115 0.518407 -0.799416 0.265304 -0.442004 -0.758485 -0.934197 -0.0780816 -0.385031 0.584332
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802548 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502608 0.316621 -0.731781 -0.900573 -0.225078 -0.856627 0.483027 0.822888 -0.245815 0.983164 0.720006 0.576291 0.549462 0.71759 0.58522 0.202918 -0.184917 -0.972083 -0.031647 -0.135631 0.522642 0.408567 0.353308 -0.881992 -0.368541 0.693821 0.796739 0.707782 -0.715391 0.435427 0.91651 -0.309013 0.149492 -0.44788 -0.91864 -0.639487 -0.994627 -0.721262 -0.767367 -0.864512 0.0323274 -0.0817717 -0.842853 -0.868231 0.621024 0.327093 -0.861191 -0.733292 0.645357 0.469135
-0.045544 -0.197547 -0.0985598 -0.781114 0.127721 -0.243644 -0.905341 -0.122209 -0.381785 -0.823107 0.0967752 0.806017 -0.731669 -0.636527 -0.434095 -0.354239 0.852483 0.459932 -0.0306587 0.95242 -0.619522 -0.742481 -0.815907 0.0256924 0.38156 0.806792 -0.58144 -0.788561 0.235992 0.985554 -0.865198 0.235921 0.174889 -0.998205 0.680895 -0.632606 -0.708547 -0.533338 -0.0427251 -0.872548 0.737783 -0.0568539 -0.309509 -0.856277 0.786341 -0.372885 -0.482061 -0.855298 0.347632 0.827468
0.683892 -0.00156127 0.393793 0.14333 0.316222 0.08496 -0.611911 0.543209 -0.156431 0.453526 0.433748 -0.866364 -0.340869 0.354766 0.186359 0.4602 0.290456 0.325492 0.249713 0.191826 0.226592 -0.292849 -0.163621 0.831394 -0.169332 -0.712385 -0.025326 -0.925087 0.368733 0.870249 0.0393983 0.14278 -0.338714 -0.33895 0.302332 0.40468 -0.542768 0.513379 0.179141 0.315191 0.576338 0.670236 -0.386319 0.155301 0.26586 -0.915254 0.146085 -0.668974 -0.614077 -0.250548
0.179345 0.0559287 -0.774223 -0.732706 0.174986 -0.418703 0.126419 -0.591933 -0.498067 0.741921 -0.714497 -0.264038 -0.0367043 0.425876 -0.204775 0.195831 -0.93319 0.530344 0.8508 -0.56898 -0.488325 0.746198 -0.231559 0.896039 -0.0959314 -0.840756 -0.345935 0.47062 -0.603351 -0.263025 -0.39822 0.357731 -0.539962 -0.341988 0.98867 -0.581957 0.866395 -0.863749 0.205234 0.26068 0.375768 -0.743717 0.947786 -0.053222 0.20386 -0.738752 0.570787 -0.397475 0.474382 -0.484344
-0.338251 -0.729848 -0.673374 -0.96713 0.563634 -0.473141 0.421445 0.977037 -0.596563 -0.0458683 -0.896122 0.764397 0.281884 0.733325 0.223253 -0.48566 -0.736642 0.186248 -0.541199 -0.978428 -0.625059 -0.379226 0.931562 -0.590143 -0.687275 0.744923 -0.731814 -0.748411 -0.152414 0.767531 0.0102565 -0.979244 -0.920215 -0.696498 -0.615048 -0.179052 0.995152 -0.761233 0.177588 0.398455 0.00491718 -0.106917 -0.686062 0.823231 -0.465225 0.0612729 -0.816133 -0.0303419 0.214169 -0.307807
-0.779962 -0.886449 -0.560673 0.103467 0.0707115 0.834907 -0.467684 -0.64134 0.7982 -0.845216 -0.242131 -0.131657 0.936416 -0.618107 0.747306 0.131518 0.852531 0.317286 -0.240916 -0.864189 -0.936299 -0.754808 -0.116767 -0.625672 -0.436533 0.498259 -0.772295 0.588048 -0.507329 -0.985075 -0.950143 0.681239 0.833452 0.719592 -0.663639 0.0822285 0.679522 -0.899468 0.523891 0.0986899 0.563749 0.0881887 -0.486472 0.815194 -0.376877 0.179669 0.6946 0.662636 -0.0555734 0.60826
0.628372 -0.472978 0.450053 0.982222 0.929783 0.902501 0.709327 0.380494 -0.853816 -0.420401 -0.890923 -0.249297 0.335257 0.513566 -0.580785 0.692016 -0.681545 -0.286521 -0.425396 0.328692 -0.831421 -0.601708 0.215703 0.43901 -0.622444 0.141257 -0.0911898 0.661996 -0.433548 -0.729585 -0.833984 -0.226218 -0.790143 -0.0602267 0.6983 0.572625 -0.553012 0.719177 -0.234686 0.0540226 -0.48968 -0.0397959 -0.299948 -0.800876 0.88344 0.307838 -0.548007 -0.121962 -0.357003 0.57351
-0.917282 0.405135 0.590623 0.15998 -0.738329 0.150101 0.657519 0.396805 -0.00179688 -0.448941 -0.478591 -0.208548 -0.994227 -0.927782 -0.70306 -0.410771 0.929098 -0.0658889 0.286817 -0.616538 0.049233 -0.149152 -0.856025 -0.0623277 -0.792632 0.572148 -0.534436 0.691648 -0.13276 -0.551876 0.9507 0.130392 -0.726087 0.374112 -0.687451 0.949465 -0.741486 0.426821 -0.00408354 0.976752 -0.273208 0.31939 0.303757 0.955037 0.292053 -0.442669 0.435359 0.236665 -0.751656 -0.971005
0.0380029 -0.589559 0.877675 -0.666361 -0.577831 0.626069 0.781743 -0.957785 0.612292 0.649256 -0.0785414 -0.673792 0.330292 -0.793631 -0.0386167 0.506625 0.0124451 0.0615179 0.0709266 0.423515 -0.786068 0.201854 0.276583 0.782773 -0.611245 -0.343705 -0.866836 -0.856689 0.797882 0.503528 -0.453217 -0.0279122 0.0917397 -0.0855792 0.126915 -0.814605 -0.946857 0.538359 -0.284804 -0.713444 0.0295646 0.956793 -0.531896 -0.361428 -0.348816 -0.38958 -0.728694 0.487143 0.922384 0.150511
0.315318 -0.779329 0.301419 0.757724 -0.241674 -0.30757 -0.282231 0.641357 0.881198 0.224537 0.27078 0.163604 0.807855 0.877152 -0.466621 0.506013 -0.310377 -0.685265 0.613133 -0.794378 -0.563392 -0.86852 -0.737363 -0.702579 0.0827167 0.684292 -0.368538 0.773145 -0.748023 -0.0175004 -0.154641 0.337617 0.568243 -0.119828 0.181359 -0.343554 -0.766462 -0.35943 0.592889 -0.855579 -0.699327 0.418192 0.673057 -0.562015 0.616662 0.399175 0.718734 -0.362157 0.979465 -0.523996
0.250995 0.0842146 0.928251 0.399158 0.595157 0.304942 -0.302163 -0.133655 -0.00366222 -0.473631 -0.74227 -0.488374 -0.534295 0.0183895 -0.735964 0.26101 0.631731 -0.144897 0.742256 0.173856 0.278605 0.0762183 0.131462 0.457421 -0.166143 0.0862671 -0.203814 0.327463 0.738904 -0.734697 -0.698915 -0.555413 -0.717479 -0.815115 -0.688878 0.286508 0.97121 0.909231 0.513459 0.664615 0.175666 0.283911 -0.381233 -0.234637 0.692617 -0.500961 -0.817777 0.239766 -0.406629 0.989645
-0.44809 -0.763625 -0.272218 -0.409908 -0.639926 -0.678411 0.958761 0.454476 0.233074 -0.249969 0.295541 0.0678185 -0.449723 0.979755 -0.775579 0.730705 -0.0325586 -0.0269942 -0.994144 0.917635 0.182539 -0.380473 -0.825987 -0.550581 0.195237 0.952565 0.635777 -0.292898 0.822907 0.973203 -0.296611 -0.682931 0.915754 0.735776 -0.748106 0.890033 0.324535 -0.835212 -0.905707 0.265415 0.985938 0.332387 0.0926937 -0.430089 0.167692 -0.590292 0.190312 0.101465 0.525358 0.454954
0.161265 0.843789 -0.776421 -0.919792 0.749566 0.494238 -0.00260755 -0.104292 -0.20668 -0.326156 -0.863967 0.74644 0.425279 0.522128 0.459876 -0.471881 0.210907 0.7639 0.928377 0.0590651 -0.987894 -0.933398 0.012739 -0.687225 0.26345 0.706264 0.678888 -0.303062 -0.585125 0.124556 -0.668777 -0.95172 0.216095 0.234423 0.812362 -0.170718 -0.332669 0.0625093 -0.818515 0.10797 -0.82041 -0.00470217 0.0290831 -0.185883 0.423213 0.917601 0.240836 0.0523545 -0.0289556 -0.0775269
-0.48986 -0.736646 0.0317544 0.515169 -0.762634 0.920082 -0.0582085 0.605135 0.682126 -0.249674 0.48715 -0.735895 -0.918717 0.687819 0.917662 -0.567414 -0.872943 -0.0422599 -0.556219 0.947015 0.111157 -0.331181 -0.0833615 0.656429 -0.211562 -0.962025 -0.193453 -0.464202 0.635538 -0.708148 0.770729 0.234432 0.269027 0.411849 -0.839974 -0.253775 0.0647463 0.334142 0.051941 0.507573 0.454571 -0.15464 0.417163 -0.583751 0.956308 0.0971451 -0.31846 -0.862006 -0.788956 0.213054
0.158214 0.791875 0.372149 0.753022 -0.798959 0.373755 0.683284 -0.694634 0.868695 -0.870167 0.549433 -0.501429 0.515426 -0.656407 0.781927 -0.813268 0.71809 0.449034 0.723086 0.409689 -0.151357 0.556112 -0.495339 -0.364248 0.0162891 0.0561196 0.100339 0.685734 0.191747 -0.386309 -0.513304 -0.130671 0.385738 0.192152 -0.902801 0.962698 0.437355 -0.409445 -0.15066 0.974773 0.08399 0.248031 -0.0154045 -0.520998 -0.342056 0.365076 0.826746 0.0748384 0.936376 0.382128
0.903056 0.785478 0.40748 -0.237396 -0.342675 0.699859 0.225235 0.225049 -0.667931 -0.117467 0.34549 -0.464879 1.00191 0.205665 -0.777096 -0.153781 0.0511791 0.773851 0.26549 -0.471257 -0.0990786 -0.0318491 -0.184424 -0.894091 0.778155 -0.126319 0.545487 -0.682924 -0.886797 -0.0207004 0.608482 0.364903 -0.806306 0.903667 0.902109 -0.532505 0.515205 -0.650502 -0.0162174 -0.684261 -0.524557 0.159122 -0.559048 -0.3543 0.747833 0.856667 0.671655 0.105732 0.0560935 -0.101482
0.254487 -0.51456 0.795549 0.327806 -0.967359 -0.0566817 0.00134498 0.45101 -0.992485 0.526329 0.80592 0.941315 -0.823075 -0.468442 0.423396 -0.63568 0.268895 -0.907848 -0.566945 0.948978 -0.995611 -0.848907 -0.748301 -0.89387 0.235853 -0.637119 -0.765393 0.720556 -0.987728 -0.610762 0.03357 0.549738 0.67592 0.699569 0.917808 0.435589 -0.0710462 0.684981 -0.130133 -0.940991 -0.17158 0.50602 -0.992833 -0.469138 -0.163697 -0.706742 0.128146 0.416587 -0.108208 0.30807
0.805494 0.425684 0.580444 -0.670635 -0.0255052 0.195753 0.0517379 -0.336722 0.783511 0.843017 0.572738 0.0977415 -0.167242 0.0820655 -0.603814 0.675469 0.0685495 0.487544 -0.90626 0.945919 -0.475568 -0.372806 0.394499 0.955274 -0.677064 0.189741 0.81356 0.71714 -0.228402 0.625858 -0.820321 0.298064 -0.31012 0.0930464 -0.764649 -0.956073 -0.779485 -0.62492 -0.602952 0.89398 -0.801616 0.404088 -0.415204 0.903839 0.977295 0.838136 0.0877503 0.45472 0.475808 -0.970945
-0.754968 0.852118 -0.721876 -0.300563 0.427466 0.241777 0.435878 -0.361587 0.512011 0.39186 0.305129 -0.928815 -0.289249 0.374358 0.835348 0.732486 -0.393629 -0.220672 0.574297 0.425078 -0.397903 -0.0568127 0.992412 -0.311376 -0.300467 0.637516 0.65717 -0.613697 0.394743 0.102151 0.955911 -0.119038 0.729342 0.808829 0.843291 -0.0196077 -0.753417 0.470861 0.0460622 0.480092 0.660386 -0.589008 -0.456893 0.684608 0.901046 -0.334697 -0.571501 0.126301 -0.150801 -0.753428
-0.266243 0.726612 -0.759278 -0.935144 -0.788344 0.111975 -0.784012 0.687953 0.576152 -0.433862 -0.746666 0.630216 -0.0929602 0.47545 -0.383589 -0.661802 0.0679656 0.348665 -0.0276337 -0.103122 0.146068 -0.70914 0.329753 0.602202 -0.706091 -0.653701 0.472791 -0.550785 -0.606705 -0.0656678 0.953099 -0.840585 -0.664743 0.219294 0.256283 -0.878841 -0.309259 0.697589 0.438925 -0.83781 -0.521953 -0.704877 0.732719 -0.653021 -0.208284 0.10263 0.506489 0.973694 -0.01365 -0.440037
0.580281 -0.584033 -0.897192 0.209902 -0.277403 -0.241912 -0.118806 0.876 0.753276 -0.360605 -0.8529 -0.505091 0.690775 -0.446831 0.13555 0.0715943 -0.744759 0.302044 0.930371 -0.235576 -0.545438 0.537301 0.61178 -0.682005 -0.423515 -0.0935308 -0.155389 0.7728 -0.390707 0.968357 0.297977 0.260922 0.283816 0.586973 0.366717 0.741019 -0.326181 0.351065 -0.090002 -0.965055 -0.223211 -0.618032 -0.101251 -0.44345 -0.145037 -0.356427 -0.408072 0.928757 -0.875026 0.796316
-0.359169 0.0101029 0.720601 0.486176 -0.0930093 -0.451711 -0.837491 -0.990778 0.204719 0.995851 0.755368 -0.829894 -0.180912 0.359104 0.841139 0.849226 -0.676046 -0.0461788 0.250517 0.6427 -0.385196 -0.620786 -0.693639 -0.672489 0.618575 0.109977 0.11776 0.685893 0.739921 -0.244406 0.428908 -0.670856 0.664514 0.490186 -0.984329 0.984067 -0.338916 -0.446951 0.670813 0.86589 0.423694 -0.456732 0.138224 0.887796 0.193614 -0.40868 -0.905223 0.901517 0.404192 0.742094
0.572764 0.827649 -0.641981 -0.833952 0.256848 -0.632881 0.00696267 0.626435 0.378302 -0.124602 0.141516 0.0582534 0.573917 -0.567798 -0.698008 -0.872561 0.00409252 -0.248805 0.478771 -0.259649 0.242872 0.620644 -0.562039 0.402884 -0.0238605 -0.259076 0.550407 0.261243 0.298207 -0.679033 -0.461197 -0.804429 -0.337382 -0.426061 -0.111065 -0.395699 0.823688 0.634451 -0.802718 -0.905417 -0.94365 -0.638674 0.0374225 0.525032 0.797537 -0.127161 -0.565043 -0.411996 -0.809242 0.761634
0.643718 -0.626472 0.129154 0.620474 0.717818 -0.766315 -0.0864036 0.610167 0.46768 -0.362193 -0.481189 0.944429 0.935226 -0.0780809 0.811906 -0.034278 0.817083 -0.760196 0.89975 0.815153 -0.520319 -0.815589 0.129696 -0.378442 -0.13309 0.729492 0.699593 -0.507646 0.409715 0.93505 -0.986687 0.664939 0.0524526 -0.660223 -0.534062 -0.353175 -0.454715 0.91408 0.294406 -0.935074 0.344921 -0.993754 0.0883562 -0.637946 0.00918422 0.896358 -0.617557 0.716731 -0.272704 -0.97807
-0.850841 0.318076 -0.397074 0.108596 -0.942278 0.155386 -0.781918 0.773324 0.429108 -0.502088 -0.00412911 -0.983598 -0.138668 0.608507 0.582148 0.261543 -0.26766 -0.991392 0.792353 -0.0251063 -0.509343 0.797897 -0.464721 -0.284956 -0.49433 0.563434 -0.0834489 -0.775145 -0.790651 -0.0698642 -0.961517 0.450364 -0.412063 0.619701 0.962076 0.778482 0.319037 0.227051 -0.304773 -0.97205 0.0577822 0.510104 0.76491 -0.0323321 0.176413 0.61674 0.697421 0.353145 0.482979 -0.267912
0.857791 -0.135157 0.24629 -0.696089 -0.7774 -0.44886 0.862207 -0.600264 -0.596993 -0.00494407 -0.608422 0.0478993 -0.348419 -0.249901 -0.911703 0.127009 0.85184 0.209828 -0.777888 -0.558348 0.460827 0.403091 0.935561 0.972435 -0.918828 0.808993 -0.718202 -0.343594 0.494743 -0.175259 -0.141532 -0.699754 0.421914 -0.524751 0.205769 -0.340506 0.216254 -0.338386 -0.318951 -0.855145 0.659708 0.945479 -0.590776 -0.262493 0.910458 -0.162788 -0.332384 0.885999 0.0990292 0.816409
0.104041 0.192687 0.671086 -0.691499 0.20148 0.23513 -0.25331 0.904533 -0.72541 -0.624074 -0.18811 0.574293 -0.81522 -0.885253 -0.397107 0.817231 0.090303 -0.147419 -0.411847 -0.991529 0.957998 -0.895284 -0.6108 0.05483 -0.651866 0.505993 0.680431 -0.0124245 0.66862 -0.584201 -0.387329 0.869149 0.364134 -0.633198 0.454078 0.917373 0.705527 0.822797 -0.41334 0.507914 0.331434 -0.275109 -0.235277 -0.147296 -0.237854 -0.0692642 0.779963 -0.070261 0.824436 -0.984505
