-0.242381 0.0139948 -0.121744 0.614784 -0.304752 -0.996944 0.338415 0.929367 0.441674 0.680823 0.686846 0.980173 -0.101082 -0.800624 -0.866636 -0.645323 -0.230617 -0.535438 0.00476556 0.965554 0.760638 0.762456 0.773747 -0.637053 0.0988644 -0.0297146 -0.718797 0.124101 -0.241801 0.715047 -0.732691 -0.16663 0.733986 -0.300037 -0.0829262 -0.415444 0.780546 0.808312 -0.774128 0.11249 0.76034 0.0686386 -0.0655523 -0.470567 0.340734 -0.401902 0.0527413 0.675492 -0.136132 0.0557906
-0.16508 0.721476 0.107565 0.313545 0.532581 -0.39984 0.1448 0.962298 -0.649103 0.913505 -0.510829 0.225304 0.487758 -0.188562 -0.512469 0.41205 0.923712 0.311629 0.830507 -0.821213 0.286992 0.601743 0.614455 0.880598 -0.989353 -0.430104 -0.613338 0.497371 0.729124 0.742855 -0.610149 0.0300215 -0.934177 0.916104 0.195625 -0.308886 -0.434836 -0.808393 -0.327641 -0.290283 0.311485 -0.743747 -0.900613 0.0272541 0.907123 -0.708455 -0.14719 0.0828048 -0.743465 0.896101
-0.141075 -0.36387 0.461107 -0.350935 0.298549 -0.91728 -0.699451 0.543278 -0.155527 -0.407428 -0.268598 0.44801 0.981835 0.39575 -0.115996 -0.448154 -0.0737953 -0.0456869 -0.570001 -0.666219 0.677049 0.594129 -0.185889 0.985422 0.210686 -0.35418 -0.414994 0.0608952 0.416998 0.113544 0.559827 0.490276 -0.807669 0.888363 -0.738128 0.440548 -0.33714 0.274588 -0.965356 -0.431088 0.892548 0.518772 -0.798386 0.26636 -0.440795 -0.757666 -0.933624 -0.0777692 -0.384523 0.584576
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107492 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802528 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503409 0.316851 -0.730964 -0.899249 -0.224262 -0.855619 0.483465 0.823391 -0.24503 0.983859 0.721244 0.577522 0.549971 0.718468 0.585806 0.203056 -0.184666 -0.971851 -0.0308953 -0.135098 0.522779 0.408917 0.354342 -0.881288 -0.367578 0.694347 0.797271 0.70893 -0.714812 0.436631 0.917363 -0.308947 0.149972 -0.447586 -0.917621 -0.638612 -0.993581 -0.720188 -0.766628 -0.863532 0.0335559 -0.0814594 -0.841971 -0.867327 0.622061 0.327795 -0.860701 -0.733025 0.645793 0.469344
-0.0454363 -0.197516 -0.0984499 -0.780936 0.127831 -0.243508 -0.905283 -0.122142 -0.381679 -0.823014 0.0969418 0.806183 -0.731601 -0.636409 -0.434016 -0.35422 0.852517 0.459964 -0.0305576 0.952492 -0.619504 -0.742434 -0.815768 0.0257871 0.38169 0.806863 -0.581368 -0.788407 0.23607 0.985716 -0.865083 0.23593 0.174954 -0.998166 0.681032 -0.632488 -0.708406 -0.533193 -0.0426257 -0.872416 0.737948 -0.0568119 -0.30939 -0.856155 0.786481 -0.372791 -0.481995 -0.855262 0.34769 0.827496
0.683837 -0.00157713 0.393736 0.143238 0.316166 0.0848904 -0.611942 0.543174 -0.156486 0.453478 0.433663 -0.866449 -0.340904 0.354706 0.186318 0.46019 0.290439 0.325476 0.249661 0.191789 0.226583 -0.292873 -0.163692 0.831345 -0.169398 -0.712421 -0.0253626 -0.925166 0.368693 0.870166 0.0393394 0.142776 -0.338747 -0.33897 0.302261 0.40462 -0.54284 0.513304 0.17909 0.315123 0.576254 0.670214 -0.38638 0.155238 0.265789 -0.915303 0.146051 -0.668993 -0.614107 -0.250562
0.179476 0.0559663 -0.77409 -0.73249 0.17512 -0.418538 0.12649 -0.591851 -0.497938 0.742035 -0.714294 -0.263837 -0.0366211 0.42602 -0.204679 0.195853 -0.933149 0.530382 0.850923 -0.568893 -0.488303 0.746255 -0.23139 0.896154 -0.0957742 -0.84067 -0.345848 0.470807 -0.603257 -0.262829 -0.39808 0.357742 -0.539884 -0.34194 0.988836 -0.581814 0.866566 -0.863573 0.205354 0.26084 0.375969 -0.743666 0.94793 -0.0530743 0.20403 -0.738638 0.570867 -0.397431 0.474453 -0.48431
-0.338353 -0.729878 -0.673478 -0.967299 0.56353 -0.47327 0.421389 0.976974 -0.596663 -0.0459567 -0.89628 0.76424 0.281819 0.733214 0.223179 -0.485677 -0.736674 0.186219 -0.541295 -0.978496 -0.625077 -0.379271 0.931431 -0.590233 -0.687397 0.744856 -0.731882 -0.748557 -0.152488 0.767377 0.0101479 -0.979253 -0.920276 -0.696536 -0.615177 -0.179164 0.995019 -0.761369 0.177494 0.39833 0.00476087 -0.106957 -0.686174 0.823116 -0.465357 0.0611835 -0.816195 -0.030376 0.214114 -0.307834
-0.779708 -0.886377 -0.560414 0.103886 0.0709705 0.835227 -0.467545 -0.64118 0.798449 -0.844996 -0.241738 -0.131266 0.936578 -0.617829 0.747492 0.131562 0.852611 0.31736 -0.240677 -0.86402 -0.936256 -0.754696 -0.116439 -0.625449 -0.436228 0.498426 -0.772127 0.588412 -0.507145 -0.984693 -0.949872 0.68126 0.833604 0.719685 -0.663316 0.082506 0.679854 -0.899127 0.524125 0.0990007 0.564139 0.0882878 -0.486192 0.815481 -0.376548 0.179892 0.694755 0.662721 -0.0554352 0.608327
0.628061 -0.473068 0.449736 0.981707 0.929466 0.902109 0.709157 0.380298 -0.854121 -0.420671 -0.891405 -0.249775 0.33506 0.513225 -0.581013 0.691962 -0.681643 -0.286611 -0.425688 0.328485 -0.831474 -0.601845 0.215301 0.438736 -0.622818 0.141052 -0.0913964 0.66155 -0.433773 -0.730053 -0.834315 -0.226244 -0.790329 -0.060341 0.697904 0.572284 -0.553418 0.71876 -0.234974 0.0536417 -0.490157 -0.0399173 -0.300291 -0.801228 0.883037 0.307565 -0.548197 -0.122066 -0.357173 0.573429
-0.91715 0.405172 0.590757 0.160197 -0.738195 0.150266 0.657591 0.396888 -0.00166816 -0.448827 -0.478388 -0.208346 -0.994143 -0.927638 -0.702964 -0.410749 0.929139 -0.0658509 0.28694 -0.616451 0.0492555 -0.149095 -0.855856 -0.0622122 -0.792475 0.572234 -0.534348 0.691836 -0.132665 -0.551679 0.950839 0.130403 -0.726008 0.374161 -0.687284 0.949609 -0.741315 0.426997 -0.00396241 0.976912 -0.273006 0.319441 0.303901 0.955185 0.292223 -0.442554 0.435439 0.236709 -0.751584 -0.97097
0.0375681 -0.589683 0.877232 -0.667079 -0.578274 0.625522 0.781505 -0.958058 0.611866 0.648879 -0.0792137 -0.674461 0.330015 -0.794107 -0.0389349 0.50655 0.0123088 0.061392 0.0705186 0.423225 -0.786142 0.201664 0.276021 0.782391 -0.611768 -0.343991 -0.867125 -0.857312 0.797568 0.502874 -0.45368 -0.0279481 0.0914793 -0.0857388 0.126361 -0.81508 -0.947425 0.537775 -0.285205 -0.713976 0.0288979 0.956624 -0.532375 -0.361919 -0.349378 -0.389961 -0.72896 0.486997 0.922147 0.150397
0.315028 -0.779412 0.301123 0.757245 -0.241969 -0.307935 -0.282389 0.641175 0.880914 0.224286 0.270332 0.163159 0.807671 0.876834 -0.466833 0.505964 -0.310468 -0.685349 0.612861 -0.794571 -0.563442 -0.868647 -0.737737 -0.702834 0.0823684 0.684101 -0.368731 0.772729 -0.748232 -0.017936 -0.15495 0.337593 0.568069 -0.119935 0.18099 -0.34387 -0.76684 -0.359818 0.592622 -0.855933 -0.699772 0.418079 0.672738 -0.562343 0.616287 0.398921 0.718557 -0.362254 0.979307 -0.524072
0.251204 0.0842745 0.928464 0.399503 0.59537 0.305205 -0.302049 -0.133524 -0.0034575 -0.47345 -0.741947 -0.488053 -0.534162 0.0186184 -0.735811 0.261046 0.631797 -0.144837 0.742452 0.173995 0.278641 0.0763098 0.131731 0.457604 -0.165892 0.0864043 -0.203675 0.327762 0.739055 -0.734383 -0.698693 -0.555396 -0.717353 -0.815038 -0.688612 0.286736 0.971483 0.909511 0.513652 0.664871 0.175987 0.283992 -0.381003 -0.234401 0.692887 -0.500778 -0.817649 0.239835 -0.406515 0.9897
-0.447606 -0.763486 -0.271725 -0.409109 -0.639433 -0.677801 0.959025 0.45478 0.233548 -0.249549 0.296289 0.0685621 -0.449416 0.980285 -0.775225 0.730789 -0.032407 -0.0268541 -0.99369 0.917957 0.182622 -0.380261 -0.825362 -0.550155 0.195819 0.952883 0.636098 -0.292204 0.823256 0.97393 -0.296095 -0.682891 0.916043 0.735954 -0.74749 0.890562 0.325167 -0.834563 -0.905261 0.266007 0.98668 0.332575 0.0932269 -0.429543 0.168318 -0.589868 0.190608 0.101627 0.525621 0.45508
0.161294 0.843798 -0.776392 -0.919744 0.749596 0.494274 -0.00259182 -0.104274 -0.206652 -0.326131 -0.863922 0.746484 0.425297 0.52216 0.459898 -0.471876 0.210916 0.763909 0.928404 0.0590843 -0.987889 -0.933385 0.0127762 -0.6872 0.263485 0.706282 0.678907 -0.303021 -0.585105 0.124599 -0.668746 -0.951718 0.216112 0.234433 0.812399 -0.170686 -0.332631 0.062548 -0.818488 0.108005 -0.820365 -0.00469095 0.0291148 -0.18585 0.42325 0.917626 0.240854 0.0523641 -0.0289399 -0.0775194
-0.48968 -0.736594 0.0319378 0.515466 -0.762451 0.920308 -0.0581102 0.605247 0.682302 -0.249518 0.487428 -0.735618 -0.918603 0.688016 0.917793 -0.567383 -0.872887 -0.0422078 -0.55605 0.947135 0.111188 -0.331103 -0.0831294 0.656587 -0.211346 -0.961907 -0.193333 -0.463945 0.635668 -0.707878 0.770921 0.234447 0.269135 0.411915 -0.839745 -0.253579 0.064981 0.334383 0.0521068 0.507793 0.454847 -0.15457 0.417361 -0.583548 0.95654 0.0973027 -0.31835 -0.861946 -0.788858 0.213101
0.158233 0.79188 0.37217 0.753055 -0.798938 0.37378 0.683294 -0.694621 0.868715 -0.87015 0.549463 -0.501398 0.515438 -0.656385 0.781942 -0.813264 0.718096 0.44904 0.723105 0.409703 -0.151354 0.556121 -0.495313 -0.364231 0.0163129 0.0561326 0.100353 0.685763 0.191761 -0.38628 -0.513283 -0.130669 0.38575 0.192159 -0.902776 0.96272 0.43738 -0.409419 -0.150642 0.974797 0.0840204 0.248039 -0.0153826 -0.520975 -0.34203 0.365093 0.826758 0.074845 0.936387 0.382133
0.902591 0.785344 0.407005 -0.238164 -0.34315 0.699273 0.224981 0.224757 -0.668387 -0.11787 0.344771 -0.465594 1.00161 0.205156 -0.777437 -0.153861 0.0510333 0.773716 0.265053 -0.471566 -0.0991583 -0.0320529 -0.185025 -0.8945 0.777596 -0.126625 0.545178 -0.683591 -0.887133 -0.0213998 0.607986 0.364864 -0.806585 0.903496 0.901517 -0.533014 0.514598 -0.651126 -0.0166465 -0.68483 -0.52527 0.15894 -0.559561 -0.354825 0.747231 0.856259 0.67137 0.105576 0.0558404 -0.101604
0.254087 -0.514674 0.795141 0.327146 -0.967767 -0.0571849 0.00112644 0.450759 -0.992876 0.525982 0.805302 0.940701 -0.823329 -0.46888 0.423104 -0.635748 0.26877 -0.907964 -0.56732 0.948712 -0.995679 -0.849083 -0.748817 -0.894221 0.235372 -0.637382 -0.765658 0.719983 -0.988017 -0.611362 0.0331441 0.549705 0.675681 0.699422 0.917299 0.435153 -0.071568 0.684445 -0.130501 -0.94148 -0.172193 0.505864 -0.993273 -0.469589 -0.164214 -0.707093 0.127902 0.416454 -0.108425 0.307965
0.805026 0.425549 0.579966 -0.671409 -0.025982 0.195164 0.0514821 -0.337016 0.783053 0.842611 0.572014 0.0970223 -0.167539 0.0815527 -0.604157 0.675389 0.0684029 0.487408 -0.906699 0.945607 -0.475648 -0.373011 0.393895 0.954862 -0.677627 0.189433 0.813249 0.71647 -0.22874 0.625154 -0.82082 0.298026 -0.3104 0.0928746 -0.765245 -0.956584 -0.780096 -0.625547 -0.603384 0.893408 -0.802334 0.403906 -0.41572 0.903311 0.97669 0.837725 0.0874638 0.454563 0.475553 -0.971067
-0.755137 0.852069 -0.722049 -0.300843 0.427293 0.241564 0.435786 -0.361693 0.511845 0.391713 0.304867 -0.929076 -0.289356 0.374172 0.835224 0.732457 -0.393682 -0.220721 0.574138 0.424965 -0.397932 -0.0568869 0.992193 -0.311525 -0.300671 0.637405 0.657058 -0.61394 0.39462 0.101896 0.95573 -0.119052 0.729241 0.808767 0.843075 -0.0197927 -0.753638 0.470634 0.045906 0.479885 0.660126 -0.589074 -0.45708 0.684417 0.900827 -0.334846 -0.571605 0.126245 -0.150893 -0.753472
-0.266193 0.726626 -0.759227 -0.935062 -0.788294 0.112038 -0.783985 0.687984 0.576201 -0.433819 -0.746588 0.630293 -0.0929285 0.475504 -0.383552 -0.661793 0.0679813 0.348679 -0.0275868 -0.103089 0.146077 -0.709119 0.329817 0.602246 -0.706031 -0.653668 0.472824 -0.550714 -0.606669 -0.0655927 0.953152 -0.840581 -0.664714 0.219313 0.256347 -0.878787 -0.309194 0.697656 0.438971 -0.837749 -0.521876 -0.704858 0.732774 -0.652965 -0.208219 0.102674 0.506519 0.973711 -0.0136228 -0.440024
0.580688 -0.583916 -0.896778 0.210574 -0.276989 -0.241401 -0.118583 0.876255 0.753675 -0.360253 -0.852271 -0.504466 0.691033 -0.446386 0.135847 0.0716642 -0.744632 0.302162 0.930752 -0.235306 -0.545369 0.537479 0.612304 -0.681647 -0.423026 -0.0932638 -0.155119 0.773382 -0.390414 0.968967 0.29841 0.260955 0.284059 0.587123 0.367234 0.741462 -0.325651 0.351611 -0.0896273 -0.964558 -0.222588 -0.617874 -0.100804 -0.442991 -0.144511 -0.356071 -0.407823 0.928892 -0.874805 0.796422
-0.359057 0.010135 0.720715 0.486361 -0.0928955 -0.451571 -0.83743 -0.990708 0.204828 0.995948 0.755541 -0.829723 -0.180841 0.359227 0.841221 0.849245 -0.676011 -0.0461465 0.250622 0.642775 -0.385177 -0.620737 -0.693495 -0.672391 0.618709 0.11005 0.117835 0.686053 0.740001 -0.244238 0.429027 -0.670847 0.664581 0.490227 -0.984187 0.984189 -0.33877 -0.446801 0.670916 0.866027 0.423865 -0.456688 0.138347 0.887922 0.193758 -0.408582 -0.905154 0.901554 0.404253 0.742123
0.573017 0.827721 -0.641722 -0.833533 0.257107 -0.632561 0.00710148 0.626594 0.378551 -0.124382 0.141909 0.0586436 0.574079 -0.56752 -0.697822 -0.872517 0.00417208 -0.248731 0.479009 -0.25948 0.242916 0.620755 -0.561712 0.403107 -0.0235555 -0.258909 0.550575 0.261606 0.29839 -0.678651 -0.460926 -0.804408 -0.33723 -0.425968 -0.110742 -0.395422 0.82402 0.634792 -0.802483 -0.905107 -0.943261 -0.638575 0.0377022 0.525318 0.797865 -0.126939 -0.564888 -0.411911 -0.809104 0.761701
0.643365 -0.626573 0.128794 0.619891 0.717458 -0.766759 -0.0865965 0.609946 0.467334 -0.362498 -0.481734 0.943887 0.935001 -0.0784674 0.811648 -0.0343387 0.816972 -0.760298 0.899419 0.814918 -0.520379 -0.815744 0.129241 -0.378752 -0.133514 0.72926 0.699359 -0.508152 0.40946 0.93452 -0.987063 0.66491 0.0522412 -0.660353 -0.534511 -0.35356 -0.455176 0.913607 0.294081 -0.935505 0.34438 -0.993892 0.0879675 -0.638345 0.00872788 0.896049 -0.617773 0.716613 -0.272896 -0.978162
-0.851178 0.317979 -0.397417 0.108039 -0.942621 0.154962 -0.782102 0.773112 0.428778 -0.50238 -0.00465043 -0.984116 -0.138882 0.608138 0.581901 0.261485 -0.267766 -0.99149 0.792037 -0.0253306 -0.5094 0.797749 -0.465157 -0.285253 -0.494735 0.563213 -0.0836725 -0.775628 -0.790894 -0.0703708 -0.961877 0.450337 -0.412265 0.619578 0.961647 0.778113 0.318597 0.226599 -0.305084 -0.972462 0.0572652 0.509973 0.764538 -0.0327126 0.175977 0.616444 0.697214 0.353033 0.482795 -0.268
0.858028 -0.135089 0.246532 -0.695697 -0.777159 -0.448562 0.862336 -0.600115 -0.59676 -0.00473865 -0.608056 0.0482633 -0.348268 -0.249642 -0.91153 0.12705 0.851914 0.209897 -0.777665 -0.55819 0.460868 0.403195 0.935867 0.972643 -0.918543 0.809148 -0.718045 -0.343255 0.494914 -0.174903 -0.14128 -0.699734 0.422056 -0.524664 0.20607 -0.340247 0.216564 -0.338069 -0.318732 -0.854856 0.660071 0.945571 -0.590515 -0.262225 0.910765 -0.162581 -0.332239 0.886078 0.0991581 0.816471
0.103682 0.192584 0.67072 -0.692092 0.201114 0.234678 -0.253507 0.904308 -0.725762 -0.624385 -0.188665 0.573741 -0.815448 -0.885646 -0.39737 0.817169 0.0901904 -0.147523 -0.412184 -0.991768 0.957936 -0.895441 -0.611264 0.0545144 -0.652297 0.505757 0.680193 -0.0129391 0.668361 -0.58474 -0.387711 0.86912 0.363919 -0.63333 0.453621 0.91698 0.705058 0.822315 -0.413671 0.507474 0.330883 -0.275249 -0.235673 -0.147701 -0.238319 -0.0695789 0.779744 -0.0703809 0.824241 -0.984599
