0.576227 0.999327 0.120246 0.958529 0.459421 -0.997268 0.853659 0.873498 -0.908567 0.464148 -0.0663445 0.197453 0.736171 -0.0890317 0.0902884 -0.617399 0.382615 -0.772008 -0.613284 0.868632 0.780585 0.219858 0.124213 -0.953922 0.978919 0.245383 0.850871 -0.463403 0.742101 -0.120409 0.875342 0.757941 -0.926721 0.842529 0.313388 -0.0871999 -0.873831 0.936962 0.27997 0.620567 -0.335936 0.524595 0.438823 -0.421691 -0.888291 -0.52945 0.328061 -0.751486 -0.851041 -0.897701
0.61482 -0.943747 -0.558319 -0.189523 0.535196 -0.443284 0.168101 0.880661 0.633784 -0.134681 -0.280856 0.0787631 0.269951 0.658484 -0.978739 -0.859012 0.123739 -0.797321 -0.247865 -0.00168959 -0.840501 -0.0126412 0.142172 -0.245394 0.701785 0.139576 -0.190243 -0.814544 -0.322667 -0.477857 0.145564 -0.452858 -0.851346 0.326749 0.880578 -0.917042 -0.085739 -0.532345 0.619872 -0.311449 -0.975685 -0.184517 0.540466 0.12511 0.897015 0.8603 -0.93213 -0.520806 -0.252622 -0.836243
-0.236759 -0.448249 -0.0360195 0.303581 0.103434 -0.523352 0.121741 -0.632551 0.44886 0.861446 0.247198 0.50933 -0.0196613 -0.70294 0.588852 -0.705105 0.13708 -0.215247 -0.579227 0.260978 -0.00161161 0.0722545 0.501173 0.849923 0.934912 -0.244539 -0.695791 -0.254577 0.766769 0.736389 0.828157 -0.459668 0.412654 0.850425 0.12312 0.585755 0.956189 -0.838199 0.370865 0.781996 0.445542 -0.894936 -0.752207 0.921858 0.297 -0.685749 0.509471 -0.725997 -0.617727 0.342842
0.250994 -0.173981 -0.16413 -0.0284976 -0.292801 -0.116283 0.172786 0.870524 -0.122911 0.444007 -0.32883 0.128929 0.499906 0.370295 0.46471 0.471615 0.693406 0.646228 -0.779045 0.212817 -0.0610945 -0.191721 -0.780656 -0.928873 0.850675 0.838616 0.817817 -0.869361 0.368858 -0.474159 0.492484 -0.760601 -0.372641 0.949399 -0.19155 0.634725 -0.239018 -0.610008 -0.501688 0.568778 0.569764 0.557091 -0.669327 0.83467 -0.741801 0.344546 -0.756867 -0.957085 -0.657262 0.150835
-0.748684 -0.409242 0.0148721 0.967292 -0.33066 0.129497 0.523743 0.15848 0.660869 0.873981 -0.191067 -0.708828 0.342083 -0.714674 0.312597 -0.290654 -0.720774 -0.0847961 0.310513 -0.395025 -0.730684 -0.62434 -0.965346 -0.845501 -0.196338 -0.108123 0.979398 0.282713 -0.949861 -0.128975 -0.121075 -0.262739 -0.132579 -0.0744567 0.197967 -0.657445 0.570973 0.104885 0.947649 -0.393266 0.376417 0.861861 -0.980104 -0.438408 0.759699 -0.165874 0.299358 0.425692 0.595195 -0.840473
-0.153601 -0.0443884 -0.0647352 0.26061 -0.339485 -0.545278 -0.818706 -0.823293 -0.594826 -0.732536 -0.901271 -0.701742 -0.397722 -0.688004 0.80536 -0.23645 0.22843 0.811183 0.0803324 0.139769 -0.928237 -0.671588 -0.827412 -0.0938571 0.520625 -0.0743486 -0.102841 0.137995 0.118126 -0.871548 -0.549049 0.670855 -0.219831 -0.426325 0.814463 -0.82918 -0.286812 -0.977871 -0.989193 0.149419 0.312172 0.059131 -0.0267976 -0.218458 0.942986 0.888294 -0.0382191 0.406542 -0.121156 -0.584208
0.311397 -0.229879 0.154739 -0.477736 -0.35103 -0.705526 0.468617 -0.400082 0.861785 0.246852 0.244502 -0.709086 0.136366 0.830018 0.171855 -0.555028 0.406922 -0.404892 -0.00137157 0.293949 0.230384 -0.126261 -0.583324 -0.693317 -0.574734 -0.229514 -0.250107 -0.887143 0.8861 0.238476 0.255558 -0.00883252 0.953623 -0.45293 -0.518208 0.387612 0.568893 -0.217045 0.834008 -0.158457 0.569441 -0.562176 -0.387558 -0.534914 0.831106 -0.331835 -0.206654 0.275031 -0.154347 0.177831
0.890292 -0.102132 -0.887957 0.164782 -0.600316 -0.561441 -0.165352 -0.058142 0.157457 -0.966842 0.207722 -0.454845 0.786457 1.00179 -0.670216 -0.288645 -0.717551 -0.115374 0.679752 0.495703 0.928877 -0.518475 0.0103847 -0.38014 -0.476591 0.394486 0.741623 0.735073 0.192434 0.860706 0.750962 -0.533775 0.306602 0.765731 -0.787493 0.244268 0.095151 0.626016 -0.350798 0.855237 0.822918 0.592327 -0.0286532 0.262236 -0.61987 -0.116609 -0.940264 -0.394927 0.602366 -0.191669
0.33941 -0.74949 -0.589484 0.120468 0.436097 -0.24113 0.0803345 0.169164 -0.43443 0.856922 0.218921 -0.455969 0.881157 0.320745 0.570354 0.0947628 0.761951 0.517396 -0.358004 9.63924e-05 -0.203074 -0.193591 0.241599 -0.462262 -0.832029 -0.823527 0.1586 0.727357 -0.615546 -0.686014 0.753802 -0.809632 0.614815 0.911665 -0.148122 0.307839 -0.568965 -0.313707 0.369459 0.252537 0.708996 0.376705 0.609209 -0.988444 -0.639626 0.142758 -0.564933 0.732579 0.969038 0.524191
0.481831 -0.854435 -0.32815 -0.662965 0.493866 0.790397 -0.365545 0.860217 0.0369543 -0.0609913 0.836414 0.327605 -0.340036 -0.808212 -0.0511873 -0.2713 -0.451949 0.672045 0.597923 -0.413874 0.125836 -0.197341 0.0669734 -0.0927009 0.910965 0.549231 -0.564711 -0.924917 -0.15495 0.575632 0.820635 -0.19286 0.89614 -0.980036 -0.139545 0.425774 0.533228 -0.208153 -0.178598 0.236842 0.360108 -0.901509 0.931929 -0.897432 -0.063856 -0.716891 -0.0792382 0.482277 -0.528857 0.451725
0.650705 -0.996401 0.0606369 -0.223304 -0.985788 -0.801003 -0.471086 -0.157744 -0.294999 -0.968363 -0.474311 0.283432 -0.506657 -0.756836 0.982905 0.750881 -0.833293 -0.827371 0.674901 0.336746 -0.0236512 -0.793454 -0.672001 0.655141 -0.547094 0.138631 0.0761857 0.158063 0.515371 -0.519931 0.91968 -0.985433 0.642446 -0.406523 -0.406977 -0.546259 0.0564301 -0.114338 -0.243141 0.433129 0.379675 -0.985803 -0.399785 0.240115 -0.558203 -0.449091 0.623464 -0.102202 -0.796013 -0.173475
-0.305989 -0.957253 -0.79034 -0.86703 -0.980017 -0.872074 0.97299 -0.225928 -0.090307 0.33955 0.257469 0.640063 0.147549 -0.906474 -0.617163 -0.440324 -0.460256 0.22786 0.430153 1.00661 0.511917 0.729119 0.795623 -0.698434 0.563086 0.738948 -0.360923 -0.834002 -0.461207 -0.200788 -0.0577252 -0.968728 -0.972351 -0.618918 0.0733453 0.519639 0.870084 0.101235 -0.265622 -0.352061 0.0406558 -0.729153 0.957428 -0.835852 -0.443031 -0.55303 -0.225909 -0.338981 -0.780901 0.253612
0.667902 -0.833063 0.678108 0.976728 0.25904 0.571581 0.196073 -0.68886 -0.184622 0.506488 -0.834313 0.47817 -0.10534 -0.554416 -0.000380147 0.209492 -0.577454 0.824483 0.403223 0.197032 -0.833436 0.951936 0.875068 0.832432 -0.107168 -0.279447 -0.790349 0.664131 -0.92313 -0.870228 -0.113286 0.940964 -0.636566 0.0176773 -0.780055 -0.737161 0.731378 0.440783 0.552351 0.376669 0.301938 0.110105 0.353173 0.413566 -0.662973 0.549363 -0.430173 0.118307 0.715869 0.0453439
-0.293209 0.923502 0.722554 -0.523905 -0.775379 -0.833441 -0.494091 -0.417386 0.0148761 0.654008 -0.103028 -0.240552 0.149089 0.207135 0.570779 -0.514102 0.268993 0.812883 0.434297 0.583217 0.0200067 -0.259232 0.728676 0.654547 0.93667 0.274545 0.565385 0.45739 0.781302 0.759018 -0.253201 -0.538233 0.472211 -0.484592 0.600547 -0.0336566 0.254101 0.00616871 -0.655552 0.753994 0.88915 0.179857 -0.538708 0.538526 -0.0368442 0.170464 0.923623 -0.325649 0.888741 -0.812215
0.924927 0.599779 0.645793 0.0176073 -0.583103 -0.12855 0.168431 -0.138656 -0.601722 -0.749605 -0.910344 -0.274547 0.390146 0.905571 -0.6214 0.352678 -0.378833 -0.618388 -0.954503 -0.513617 -0.759512 0.693396 -0.899821 0.490368 0.839088 0.713707 0.097518 -0.730665 0.136077 -0.0407373 -0.706735 0.337842 -0.00998434 -0.790344 -0.529094 0.271254 -0.704962 -0.0763883 -0.38669 0.087518 0.890109 0.438448 -0.505646 -0.818806 0.138805 0.058592 -0.1398 -0.391515 -0.0465032 -0.715357
-0.368678 -0.658922 -0.484987 -0.916047 -0.902718 0.114408 0.698867 0.237065 0.833853 -0.447772 -0.0315613 -0.979029 0.972679 -0.268642 0.367204 0.961711 -0.723397 0.467676 0.429227 -0.992766 0.911989 0.969095 -0.611777 -0.605357 0.515281 -0.785649 0.651595 0.335415 0.769669 0.584352 -0.168908 0.571682 -0.571682 0.54229 0.640875 -0.529341 0.258668 0.792628 0.855588 -0.0728854 0.751119 0.697697 -0.741978 0.701603 -0.855158 -0.101998 0.401513 0.636441 -0.65646 0.753562
-0.824433 -0.515951 -0.824873 -0.333882 -0.682693 -0.432942 -0.693924 -0.556191 0.932104 0.36264 -0.473536 -0.965738 0.519639 0.559455 0.305484 0.223806 0.928714 -0.925754 0.163435 1.0116 0.106463 -0.13433 0.594516 -0.173859 -0.498836 0.0666129 -0.198638 0.647826 -0.70318 -0.25314 0.606288 -0.928404 0.017753 0.959809 0.467436 -0.774325 0.6101 -0.942018 0.371859 0.913457 0.091502 -0.336281 -0.601934 0.0658939 0.832487 0.898905 -0.123481 0.772051 0.632261 0.759697
0.726129 -0.215369 -0.785773 0.228178 -0.0415311 0.154771 0.0607647 0.715294 -0.125851 0.688723 -0.105034 0.311963 0.386986 0.249604 -0.186298 -0.187467 0.123244 0.674798 -0.273982 0.810577 -0.439885 -0.659172 -0.766274 0.168229 -0.666385 0.719599 0.735609 -0.314467 -0.803579 -0.106415 0.0411408 0.218003 0.620575 0.219242 -0.526438 -0.42609 -0.646465 -0.926964 -0.841992 -0.20764 0.921665 0.330827 -0.53599 0.868099 -0.205285 0.327335 0.178611 0.274148 0.898306 0.0139209
0.638143 -0.321545 0.948271 0.701533 -0.149173 -0.798369 -0.449857 0.944157 -0.389837 0.30701 0.758549 -0.825266 0.625987 0.553966 -0.833896 -0.966754 0.122953 -0.875348 0.585858 -0.916963 0.333414 0.108831 0.690255 -0.613425 -0.699972 0.618963 0.856834 -0.483212 0.951267 -0.416531 -0.614047 0.267011 0.85214 -0.745 -0.119771 0.266802 -0.435305 -0.957415 -0.153678 -0.0369304 0.144822 0.761893 -0.908055 0.944422 0.638377 -0.00289401 -0.940098 -0.171 0.537753 -0.669178
-0.198177 0.323462 0.105651 -0.000428525 -0.308122 0.113496 0.427201 -0.215447 0.87972 0.766739 0.172691 0.338725 0.209349 0.144151 -0.903828 -0.727789 -0.596435 -0.304796 0.908411 0.337731 -0.864618 -0.0817734 0.933936 0.122395 0.47113 -0.57789 0.660103 -0.0176436 -0.971566 0.401677 -0.181118 0.410842 -0.897887 0.108039 -0.425314 0.937763 0.528388 0.169734 0.686739 0.828582 -0.888759 -0.575387 -0.238535 0.814016 0.466793 0.18493 -0.841886 0.530355 0.878147 0.279041
-0.260623 0.315757 -0.489772 -0.476193 0.483548 -0.590208 0.258514 0.903752 0.220056 -0.212907 0.0217358 0.781924 -0.849747 0.256743 0.131411 -0.229563 -0.342536 0.768989 0.960497 -0.420907 -0.864362 -0.0709859 0.878756 -0.920979 -0.146129 -0.925572 0.758186 0.882035 0.575698 0.79567 -0.731343 -0.519925 0.956968 0.855389 -0.314301 -0.613736 0.617865 -0.501918 0.297014 -0.575401 -0.6867 0.707591 0.722644 0.776404 0.0248611 0.467272 -0.876114 -0.56807 -0.850484 0.27023
0.949577 -0.818942 -0.954583 0.266574 0.32694 0.634665 0.940355 -0.772772 0.0536449 -0.405819 0.396339 0.0882297 -0.221337 -0.187688 0.977203 0.42533 -0.916966 -0.522028 -0.995265 0.156614 0.252517 0.287888 0.952343 0.39435 -0.160291 0.335149 0.665041 -0.732948 0.154316 -0.323696 -0.867083 0.664279 0.882286 -0.600949 0.471538 0.459458 -0.1082 -0.815102 -0.632602 -0.79774 0.106396 -0.883221 0.221237 -0.250113 0.635093 0.24591 0.784523 0.0624572 -0.787754 -0.498473
0.239839 0.149213 -0.728931 -0.588778 0.392514 -0.924967 0.619886 0.836868 0.451961 -0.597546 -0.150712 0.222845 0.178509 -0.322385 -0.582805 -0.929811 -0.29144 0.358915 1.00221 -0.364491 -0.120157 0.782825 0.325182 0.455741 -0.173657 -0.57086 -0.00428441 -0.847168 0.873857 0.172626 0.591573 0.17105 0.0777078 1.00516 -0.291769 -0.701847 0.878128 0.461041 -0.512183 -0.578309 -0.422757 0.902674 -0.91174 0.733545 -0.215294 0.408009 0.903423 0.693848 -0.745902 -0.400273
0.658441 -0.853126 0.769026 -0.435433 0.996122 -0.256216 0.998599 -0.252229 0.605057 0.308567 -0.882955 -0.584344 0.00514724 0.217674 -0.454237 -0.330634 0.520289 -0.899915 -0.190776 -0.270666 -0.544484 0.28555 0.485226 -0.677365 -0.809367 -0.456566 -0.771756 0.84425 -0.3901 -0.827185 -0.161891 -0.523162 -0.202919 0.383495 0.745812 0.493753 0.335363 -0.825858 0.468804 -0.698986 -0.300659 0.66434 -0.768402 0.0953666 -0.860993 0.430987 -0.380203 0.830889 -0.583056 0.553655
-0.115025 0.519282 -0.686851 -0.128517 0.90425 -0.430674 -0.194499 0.0789787 -0.95115 0.25867 0.408412 -0.479313 0.894549 0.50063 0.0366949 -0.426352 0.467235 -0.636864 -0.33107 0.83001 0.358224 0.83844 -0.21815 0.860393 -0.687111 0.722033 0.281732 0.331097 0.137984 -0.71009 0.501236 -0.250441 0.230573 0.846236 -0.48691 0.228551 -0.255949 0.872724 -0.590152 0.814838 -0.106098 -0.732834 0.349745 0.819289 -0.361808 -0.838821 0.844361 0.832805 0.0954813 -0.140692
-0.921591 0.844501 0.915812 0.13704 -0.949644 0.185088 -0.0126404 -0.351833 -0.0733277 0.71 -0.155368 -0.894792 -0.426086 -0.166635 -0.567763 0.473988 0.179635 -0.93904 0.0410228 0.238831 0.981461 -0.828783 -0.629825 -0.418281 -0.448371 -0.429768 -0.29843 0.9751 -0.0931585 0.86491 -0.698943 -0.96878 0.250426 -0.62046 -0.839261 0.449086 -0.266594 -0.983121 0.461169 -0.247001 -0.178121 0.934171 -0.098259 0.178429 -0.619309 0.202461 -0.930655 0.948988 0.263301 0.206147
0.382632 0.404428 -0.352303 0.423723 -0.445746 -0.594741 0.800891 -0.281028 -0.789947 0.304751 0.931846 -0.178843 0.562885 -0.600279 0.913607 0.157609 -0.0849963 0.778773 0.307579 -0.635106 0.925979 -0.0760488 0.643989 -0.886019 -0.232315 -0.376979 -0.128109 0.713417 0.850337 0.312615 -0.896036 -0.747539 0.298686 0.247868 0.66903 0.862324 -0.623153 -0.771197 0.924709 -0.731748 0.448269 0.188891 0.173012 -0.857219 0.535618 -0.0464216 -0.68323 -0.738132 0.300553 0.107141
-0.203249 0.81898 -0.644593 0.119313 0.156418 0.415765 -0.965007 -0.555658 0.229528 0.322584 0.825385 0.96011 0.271988 0.128951 -0.49411 -0.657983 0.278266 0.800474 -0.756151 -0.774606 -0.24544 0.911971 0.460436 0.555885 0.0652132 -0.273016 -0.631204 0.243152 0.782174 -0.943042 0.863044 0.816896 0.655204 0.987069 0.0597636 -0.177066 -0.75095 -0.350073 0.19262 0.658966 -0.945382 -0.223933 -0.191336 0.351567 -0.817012 0.805581 -0.62327 -0.178459 0.796995 -0.562274
-0.149392 0.552986 0.293693 -0.320642 -0.539833 -0.465035 -0.932674 0.579122 0.917625 0.686423 -0.97607 0.801139 0.307718 0.968712 0.269649 -0.659863 0.659899 -0.63375 -0.175062 0.101205 0.686664 -0.994608 0.0152907 -0.0259579 -0.507916 -0.102296 0.169215 0.477835 -0.565689 -0.324552 0.882268 0.478899 0.461054 0.251588 -0.542094 -0.80904 -0.963456 -0.161693 0.819272 0.0801706 -0.0340963 -0.254602 0.0845659 -0.586831 -0.483968 -0.113769 -0.0663571 0.91716 0.576177 -0.500159
-0.429199 0.301016 0.539941 -0.895068 0.0655643 -0.221145 -0.240427 -0.936471 -0.968259 0.931411 -0.488795 0.705469 0.614904 -0.818185 -0.0969671 0.367195 0.436639 -0.0387492 -0.141389 -0.0334925 -0.217668 0.166272 -0.563239 0.676063 -1.00456 0.230004 -0.292993 0.313971 0.623626 -0.262319 0.974285 0.592661 0.829072 -0.998399 0.406818 0.730542 0.2568 0.326095 -0.108358 0.651083 -0.320848 -0.104872 -0.88446 -0.804756 -0.280196 0.0171306 0.797661 -0.900262 -0.0388796 0.226685
0.900977 0.174647 -0.965965 -0.985572 -0.301321 0.230195 -0.0205659 0.108751 0.0360903 0.748135 0.495871 0.445281 0.41005 0.932851 -0.308732 -0.551153 -0.171301 0.0173763 0.642409 -0.593345 -0.0579258 0.261148 0.990549 0.988095 0.785726 -0.20744 -0.478292 0.527214 -0.834014 0.93387 -0.356802 0.996394 -0.0552834 -0.0788173 -0.158942 -0.0858885 -0.43705 -0.665203 0.563149 0.927533 -0.20655 0.683836 -0.666803 0.493985 0.394553 -0.184304 0.146559 0.0538261 -0.77575 0.95391
0.160274 0.888196 0.250777 -0.928786 -0.131373 -0.292814 -0.906342 0.54451 0.683479 -0.902448 0.280011 0.364999 0.596239 0.92365 -0.174963 -0.0351907 -0.672118 -0.827758 0.194239 -0.0985972 0.430924 -0.290016 -0.578594 0.434719 -0.420174 0.470244 0.664552 0.570179 0.368849 -0.412515 0.869006 0.841202 0.765391 0.682125 -0.415556 0.923336 0.598907 -0.825529 0.231114 -0.345642 -0.507583 -1.0003 -0.914418 0.308266 -0.850553 -0.798544 0.856531 -0.784119 0.354061 -0.178092
-0.878273 0.0300674 0.866056 0.231365 0.848395 -0.11372 0.289594 0.236883 -0.575276 -0.736841 -0.246024 -0.734453 0.968298 -0.965302 0.402325 0.541051 -0.861949 -0.661333 0.0155037 0.0606381 0.705556 0.725416 -0.387469 -0.378094 -0.774971 0.137538 -0.463471 0.870505 -0.613832 -0.587291 0.0276639 -0.0885125 0.0642364 0.38359 -0.272541 0.673278 0.3044 -0.92608 -0.777609 -0.369907 -0.646532 0.758755 -0.154519 -0.849212 -0.641811 -0.565074 0.92048 -0.937793 -0.0398435 0.965057
0.614863 0.448607 -0.470214 -0.572065 -0.203691 0.260928 -0.338655 0.272256 0.471068 0.305791 0.562247 0.89357 0.775854 0.637644 -0.672993 -0.786271 -0.22803 -0.713817 0.346783 -0.818344 0.617864 0.599543 -0.489527 -0.759427 -0.815993 0.876031 -0.174749 -0.584301 0.516378 0.830473 0.760953 -0.02007 -0.0547867 0.596092 -0.833718 -0.393351 0.308269 -0.2786 -0.665093 0.948818 0.481866 -0.0117566 0.793695 0.150812 -0.858308 0.946802 0.203282 -0.136866 0.433221 0.0344387
-0.403185 -0.0144866 0.298687 -0.815933 0.410615 0.355906 -0.976533 0.371939 0.199658 -0.0821667 -0.323442 0.470245 -0.422648 -0.937324 0.727373 -0.49992 -0.536498 -0.472053 -0.501366 -0.105105 0.715031 -0.858923 -0.427081 -0.231851 0.382697 -0.450066 0.335329 0.243325 -0.694335 -0.5259 -0.156658 -0.495836 -0.401945 0.91796 -0.654952 -0.61238 -0.16442 -0.713561 0.969516 0.463637 0.907234 -0.115386 -0.80505 0.760669 -0.882432 0.852237 -0.963091 0.829356 0.587432 0.380635
-0.914983 -0.406619 0.170317 0.896447 -0.329217 0.71921 0.234125 0.370993 -0.959262 0.788478 0.791349 0.873441 -0.849284 0.667827 0.695185 0.287189 -0.241907 0.176682 0.463051 0.572356 -0.0937038 -0.0354738 -0.401644 -0.180493 -0.786073 -0.611127 0.0169633 0.893458 -0.923729 -0.969499 -0.407135 -0.0892253 -0.198818 -0.219602 -0.609299 0.725499 0.388817 0.85407 0.734451 -0.649439 -0.437162 0.766935 0.230478 0.663822 0.532874 0.30541 -0.451207 -0.417401 0.0468811 0.933038
0.259267 0.647174 0.974586 0.0961681 -0.241708 -0.0989472 0.275011 -0.651754 0.531867 0.796872 0.373172 -0.437184 0.6714 -0.0555942 -0.970887 0.6135 0.0776684 -0.858555 -0.0369444 -0.674937 -0.803901 0.861019 -0.82904 0.705864 -0.245333 -0.9594 0.983334 -0.117347 0.0337351 -0.836043 0.291183 0.148323 0.543629 0.30354 0.479193 -0.732809 -0.898716 -0.559712 -0.129693 0.481639 0.579973 0.316503 0.146936 0.757082 -0.17073 -0.935303 0.731393 -0.79426 -0.288393 -0.175142
-0.685454 0.840981 0.428585 -0.837678 -0.980297 -0.82979 -0.62026 0.265876 0.747487 0.889768 -0.310438 -0.282436 0.375124 -0.548335 0.863567 0.199699 0.414127 -0.142396 0.0113675 0.635753 -0.540556 0.20383 0.714199 -0.187158 -0.0025489 -0.737114 0.282124 -0.370529 0.762133 -0.657052 -0.586407 -0.234821 0.610033 0.926178 -0.754709 -0.939687 0.117705 -0.394073 0.962536 0.799156 -0.112455 -0.334007 -0.809467 -0.00124392 0.475412 0.248182 -0.363179 -0.00197717 -0.867467 0.808039
-0.291989 -0.775426 -0.171465 0.832945 0.0189728 -0.600367 -0.0473671 -0.103782 -0.000127303 -0.957129 0.772791 0.226384 -0.393197 0.734131 0.262601 -0.402828 0.906867 0.749825 -0.524519 0.250948 -0.0789785 0.575362 -0.922163 -0.638841 0.762389 0.348829 -0.502489 0.0393538 0.323995 0.996941 -0.637526 0.96096 -0.323109 -0.698138 -0.890305 -0.84923 -0.698704 0.382041 -0.209351 0.823064 0.177397 -0.356089 0.406088 0.964872 0.0952307 0.673251 -0.0266971 0.796158 -0.119206 -0.240951
-0.872197 0.088471 -0.949979 0.674005 0.762938 -0.103497 0.820886 -0.588616 0.0469343 -0.2053 -0.887707 -0.69211 0.645533 0.602121 -0.416098 0.172793 0.504545 -0.454661 -0.661119 -0.427621 -0.03718 0.04617 -0.662662 0.179806 0.0889959 -0.561741 0.936415 0.12417 0.499679 0.414977 0.415085 -0.922169 -0.402647 0.970961 0.504834 -0.174245 0.551271 0.365112 -0.324277 0.503462 0.510649 -0.316327 -0.949591 0.708857 0.0688234 0.305414 -0.282514 0.811152 0.82257 -0.516568
-0.271157 -0.337993 0.964661 0.535302 -0.505735 0.769512 0.331337 -0.292383 0.865315 0.0766191 0.32864 0.995603 0.306601 0.508505 0.349839 0.876259 -0.472194 0.933055 0.723832 0.917676 -0.855239 -0.938736 0.912594 0.43241 -0.0845344 -0.126658 0.591461 0.732164 -0.253199 -0.475967 0.307974 -0.962224 -0.307215 -0.234078 0.30407 -0.734505 -0.777123 0.22451 -0.490631 -0.112123 0.633958 -0.315749 -0.974084 0.232798 0.569786 -0.0618123 -0.414355 0.075285 0.46099 0.583347
-0.427992 0.61006 0.92711 0.372985 -0.496112 -0.938729 -0.727936 -0.082946 0.917119 -0.346985 0.96494 -0.532259 -0.845728 -0.281249 0.135425 -0.341092 -0.146948 -0.355941 -0.634128 -0.026339 0.926874 0.303283 0.75966 0.245277 0.397741 -0.333582 0.247676 -0.838912 0.691166 0.419284 -0.396754 0.854277 -0.703537 0.549453 0.77015 0.408338 -0.373884 -0.756509 -0.114082 -0.83868 0.38454 -0.554144 0.616889 -0.00464203 0.202573 0.52317 0.553727 0.570899 -0.802707 0.287057
50 4
0.546545 0.793671 0.0145813 0.565838 0.0209518 0.915753 0.00762214 0.0764871 0.860672 0.0179439 0.678379 0.952188 0.011722 0.0244898 0.278995 0.956422 0.928224 0.61131 0.0320925 0.739662 0.95185 0.954714 0.0542112 0.918063 0.72355 0.412402 0.344664 0.875362 0.958595 0.287841 0.49178 0.206357 0.981428 0.0559218 0.790688 0.68301 0.0887411 0.390187 0.978788 0.434903 0.447546 0.932349 0.017611 0.976063 0.0710938 0.686407 0.839218 0.378128 0.828555 0.332809
-0.232232 -0.737424 0.41524 0.83245
-0.249631 -0.551322 0.3236 -0.2453 0.894482 0.326954 -0.930583 -0.949855 -0.50929 0.884131 -0.603679 -0.779562 -0.690681 -0.632851 -0.523137 0.139116 0.819555 -0.544604 0.0245956 0.351303 0.390724 0.0926042 0.238913 -0.181889 -0.31255 -0.560637 -0.356864 -0.47549 -0.808733 -0.723336 0.862188 -0.280785 -0.942214 -0.0392965 -0.335648 -0.148643 -0.78341 -0.822132 0.092329 0.772371 -0.97201 0.704951 0.612394 -0.662309 0.310041 -0.538227 -0.998207 0.25149 0.148345 -0.968541
0.85126 -0.468812 -0.238565 0.292527 -0.296343 -0.991953 -0.977089 0.888581 -0.166097 0.682464 0.397612 0.461798 -0.0455541 -0.426256 0.920986 -0.927122 -0.752245 0.878779 -0.970757 -0.463737 0.232875 0.302674 -0.277283 0.414982 -0.474145 0.809878 -0.845864 0.145649 -0.920829 -0.628729 -0.877452 -0.418006 -0.689983 0.143308 -0.283475 -0.664454 0.160059 0.572951 -0.815227 0.257199 -0.349108 0.852959 -0.960234 0.383079 0.697202 0.953304 -0.166744 -0.94365 0.139278 -0.385952
-0.918632 0.541372 -0.880895 0.90758 -0.611805 -0.923334 0.37156 0.775314 0.474263 0.43136 0.359608 -0.757052 -0.362769 0.686687 -0.417653 -0.12546 0.906223 -0.309303 -0.358935 -0.7214 -0.758947 0.724799 -0.38261 -0.319657 -0.982656 0.734203 0.392507 -0.947745 0.467536 -0.453823 -0.649093 -0.268262 -0.183764 -0.636794 -0.0957064 -0.478802 0.715113 -0.542707 0.210329 -0.520452 -0.791404 0.770613 -0.914305 -0.858777 0.298197 -0.354476 0.198656 0.48578 -0.56096 -0.254181
-0.0910054 0.182168 0.336928 -0.0163181 -0.279483 -0.140886 0.825532 -0.0807079 -1.02083 -0.553788 -0.741417 -0.81443 0.446225 0.915656 0.23948 -0.511618 -0.665588 0.490453 0.610789 -0.140928 0.350405 0.641456 0.909173 -0.41474 -0.93169 -0.326915 -0.273772 0.603941 -0.283869 0.733527 -0.0906611 0.192805 -0.372785 -0.56143 -0.13627 -0.354647 0.175619 0.587094 -0.983902 0.433825 0.942687 0.030739 0.555157 0.358257 -0.573159 -0.736958 -0.668406 0.20628 0.209928 0.149979
4 0
0.0027521 0.0318382 0.0345233 0.0365409
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
