-0.502732 0.886945 -0.933861 0.457034 0.81532 0.178354
0.386522 0.0580971 0.0863407 0.909073 0.19594 0.76087
0.424453 -0.17049 0.143458 0.243526 -0.945847 0.685094
50 50
0.922691 0.872106 0.175965 0.444453 0.416527 0.177807 0.168795 0.626675 0.272766 0.432536 0.218775 0.780527 0.688814 0.293766 0.409768 0.776244 0.542081 0.71622 0.204359 0.75957 0.611386 0.367602 0.489516 0.234391 0.753398 0.508467 0.779733 0.231197 0.77048 0.285441 0.925237 0.365689 0.291336 0.331251 0.740432 0.766214 0.808629 0.865751 0.65394 0.548661 0.326879 0.398478 0.632889 0.12545 0.587926 0.173825 0.503336 0.414601 0.755289 0.61033
0.687599 -0.0350234 -0.0997658 -0.109228 -0.278678 0.165886 -0.529029 0.983932 0.745138 -0.331269 0.0268861 0.177732 0.662108 -0.826362 0.27592 0.415349 -0.265694 -0.404887 -0.0274695 0.0580009 -0.534474 0.542314 0.300079 -0.282728 0.168125 0.561055 -0.27354 0.376952 -0.382335 0.712823 -0.568527 -0.582835 -0.6562 -0.459291 0.736328 -0.831501 -0.944065 0.224892 -0.671349 0.346244 -0.379985 -0.170088 0.312041 0.0695667 0.125119 -0.14458 -0.540553 -0.364097 -0.132106 0.563819
-0.388461 0.872157 -0.471697 -0.629099 0.81669 -0.799126 -0.772539 0.389973 -0.458741 -0.46639 -0.277876 0.917961 0.810004 -0.691497 -0.233752 -0.749636 0.095945 0.909643 -0.47113 0.849048 -0.651242 -0.558091 -0.917844 0.706283 -0.611815 -0.234961 0.216242 -0.314682 -0.801911 0.499477 0.94976 0.692623 -0.2515 -0.411222 -0.664226 0.527452 -0.327846 -0.197905 0.170278 0.47052 -0.379557 0.42772 -0.673612 0.140043 -0.689314 0.662913 0.683913 0.578888 -0.647126 -0.408277
0.00457827 0.709577 0.804077 -0.253858 0.230165 0.696657 -0.510841 -0.439644 -0.802996 -0.27518 -0.822386 -0.709682 -0.135334 -0.666604 -0.3118 -0.918834 -0.499465 -0.875474 -0.592982 0.16246 0.0220436 -0.386804 0.179645 -0.541307 -0.683527 -0.35869 -0.328533 0.789288 -0.615146 0.318213 -0.644504 0.260525 -0.950865 -0.990866 0.654746 -0.417245 -0.304662 -0.428129 0.496688 -0.156619 -0.0961295 -0.210864 0.915357 -0.650486 -0.0429763 0.157085 -0.152496 0.419089 0.5053 0.74676
0.264796 -0.286718 0.783673 0.572729 -0.150275 0.246504 0.311622 0.491872 0.154587 -0.69758 -0.467193 -0.550221 0.401821 -0.69936 -0.887465 0.943645 -0.387473 -0.887095 0.0419568 -0.107954 -0.701766 0.874685 0.329085 -0.157635 0.859063 0.625226 0.318721 -0.885753 0.680376 0.80228 -0.721983 -0.945407 0.173701 0.483417 -0.46616 -0.981729 0.734696 0.00375277 -0.362353 -0.275462 0.857995 0.327414 0.599993 0.681299 0.797886 0.157523 0.659884 -0.615088 -0.251399 -0.966587
-0.261217 0.809838 0.262619 0.259443 -0.851923 -0.0953969 -0.253516 -0.948529 -0.47529 -0.0339772 0.947573 0.282926 -0.671075 -0.0155831 0.316123 0.881799 0.161745 0.386043 0.259716 -0.393531 -0.784496 0.156819 -0.481746 -0.637114 0.18431 -0.747121 0.202243 0.305782 -0.208026 -0.845997 -0.682663 0.538605 0.767092 0.340122 -0.0956111 -0.00223843 0.365602 -0.295235 0.536923 -0.656266 -0.244948 -0.446752 -0.871173 0.686594 0.59313 0.149379 -0.846329 -0.61191 -0.950013 -0.650883
0.835912 0.921441 -0.40174 0.0768733 0.0434175 -0.766545 -0.499495 -0.728459 -0.850733 -0.0732556 0.769105 0.910225 0.597499 -0.878906 -0.182192 -0.844713 -0.667145 0.490792 -0.663344 -0.128359 0.913144 0.568679 -0.12429 0.921983 0.318769 -0.348605 0.277385 -0.639242 -0.121212 -0.474749 0.596592 -0.288206 0.941045 -0.252783 -0.900238 0.557239 0.707954 -0.47044 -0.555037 -0.716144 0.569235 -0.279252 -0.902284 0.0218402 0.681076 -0.212557 -0.0113529 -0.985862 0.966894 -0.505873
-0.335785 -0.917889 -0.505033 0.233595 -0.975742 0.269727 -0.544339 -0.366816 -0.646737 -0.905821 -0.0435588 0.94239 0.179477 0.0766363 -0.391899 -0.159115 -0.489133 0.400478 0.312132 0.0160876 -0.352542 -0.124691 0.108411 0.713954 -0.279172 0.464106 -0.374669 -0.818176 -0.73231 0.360623 0.693195 0.334562 -0.743628 0.210663 -0.588375 0.880483 -0.945991 -0.00793754 -0.410872 0.0865583 0.743995 -0.108662 0.380356 -0.507281 -0.0882166 -0.577514 -0.398705 -0.92258 -0.292426 0.744221
-0.514584 0.788948 0.513085 0.588354 -0.147726 -0.600174 0.565859 0.316056 -0.448256 0.763141 -0.148493 0.837458 0.759462 0.655389 0.800121 -0.398646 -0.956148 -0.374449 -0.426136 0.119817 0.856474 0.200732 0.366819 0.376224 -0.921591 -0.0220881 0.260733 -0.984568 0.856481 0.68579 0.906429 -0.620673 -0.867373 -0.428949 -0.843312 -0.823593 -0.869294 -0.459712 0.140268 -0.203586 -0.857958 0.133972 -0.713708 0.459604 -0.998061 -0.242168 0.990449 -0.0775486 -0.702205 0.477173
-0.17128 0.913071 0.503068 -0.993491 -0.723231 0.649257 0.0752887 0.949849 0.228327 -0.859261 -0.330712 0.18099 0.91208 0.451083 0.477295 0.35689 -0.517011 -0.356007 0.930882 -0.391276 -0.367386 0.733153 0.00933627 0.180626 -0.133386 0.191262 0.891764 -0.161095 -0.120809 -0.68389 -0.462054 -0.55002 -0.162393 -0.737782 0.558382 0.259059 -0.863517 0.104313 -0.51056 0.218401 0.93153 -0.34215 0.256665 -0.234983 -0.0470036 -0.941415 0.0971549 -0.525193 0.214624 -0.296654
0.603151 0.850923 -0.687379 -0.187936 -0.0810466 -0.415363 0.156433 0.482047 -0.189477 0.050823 -0.570794 -0.711506 -0.39992 -0.716256 -0.678978 -0.237623 -0.169591 -0.460936 -0.777131 -0.776256 0.274182 -0.972847 -0.783372 0.827366 -0.969703 0.305922 0.622871 -0.94209 0.0655402 -0.925831 -0.183311 -0.668908 -0.234091 -0.219705 -0.884592 0.202122 0.307965 0.401401 0.505697 -0.621888 -0.628204 0.24507 -0.428824 0.985165 0.375669 0.310442 0.287088 0.90374 0.609913 -0.178548
0.220238 0.947952 -0.247199 -0.773425 0.958534 -0.0619089 0.220449 0.222644 0.0247173 -0.0410532 -0.172105 0.684162 -0.421086 0.93573 -0.941505 -0.302544 0.0822431 -0.959837 0.444541 -0.46249 0.861298 0.773517 -0.0307274 0.205064 0.609683 -0.248114 0.795218 0.778293 -0.817166 0.328204 0.207958 0.845098 -0.807037 0.504705 0.00656761 -0.9894 0.80776 -0.569031 -0.597818 -0.261486 0.402335 0.720345 0.830479 0.920176 -0.453399 -0.207592 0.383224 0.637693 0.980807 0.735372
0.327266 -0.937852 0.422277 -0.981383 0.351243 0.482375 0.716784 0.654071 0.568622 0.333421 0.528439 0.377567 0.598652 0.781401 0.03707 -0.873774 0.807068 -0.47238 0.229839 0.32969 0.135982 0.798511 0.617581 0.413759 0.992488 -0.0972622 0.201542 0.31158 -0.309283 0.914706 0.285718 -0.639927 0.106726 -0.909996 -0.822078 0.243047 0.0440121 0.188738 0.159502 -0.310622 0.369207 0.663757 -0.326427 0.0331546 -0.380999 -0.497962 -0.756339 -0.902933 -0.89686 -0.616969
-0.511586 0.198972 0.0590025 -0.851149 0.613466 0.375999 0.309899 -0.345968 -0.460674 0.868936 0.876089 -0.415703 0.817849 -0.725843 -0.775245 -0.0931966 -0.324124 -0.113183 0.602809 -0.456019 -0.129845 -0.323856 -0.470135 0.0381868 -0.542366 0.125576 -0.407494 0.85775 -0.415546 0.63706 -0.01936 -0.843989 0.980671 -0.681101 0.810944 0.0983764 -0.986498 0.0875241 -0.77255 0.888874 0.565012 -0.897673 0.378445 0.731537 -0.844137 0.720203 -0.233046 0.817419 -0.34874 0.77783
0.865651 0.712908 -0.986709 -0.913931 -0.666302 0.843868 -0.689333 -0.985809 -0.773548 0.875852 -0.675858 0.502658 0.560661 0.985929 -0.68555 0.78657 -0.851131 -0.0165265 -0.297193 -0.894881 0.485432 -0.7639 -0.729763 0.331771 -0.951375 -0.774939 0.984927 -0.32649 -0.12469 0.187401 0.303181 0.590222 -0.788153 -0.932258 0.796395 0.153765 0.656155 -0.215238 -0.585631 0.248266 -0.292501 0.687655 0.178854 -0.763424 0.770555 -0.941584 0.923253 0.0825582 -0.0669187 0.492269
-0.140317 -0.319582 0.951642 0.160299 0.679867 -0.526333 0.72624 0.974668 0.143806 0.939395 -0.0919353 -0.440519 -0.861663 0.451209 0.290561 -0.017771 0.116233 0.275025 0.86246 -0.208759 -0.736154 -0.804339 0.271822 0.820788 0.75343 0.229483 -0.803305 -0.998261 -0.00142008 -0.281205 -0.905944 0.883182 0.474266 0.512025 -0.298014 -0.198668 -0.546324 -0.213433 -0.219698 -0.909482 -0.9385 0.0371503 0.420241 0.260716 0.353043 -0.693894 0.0510929 -0.426566 0.0183122 0.624257
0.715337 0.0859652 0.637523 0.132875 -0.493608 -0.654202 0.956814 -0.824682 -0.885787 -0.0103493 0.815867 -0.195774 0.958929 0.963796 0.426435 -0.882992 -0.431028 -0.0651192 0.00353837 0.40447 -0.210005 -0.938538 -0.913321 0.306615 0.992292 -0.212656 -0.623847 -0.457285 -0.562903 -0.238736 0.719235 -0.0118796 -0.497378 -0.868712 0.66715 0.00978454 0.62557 0.807945 -0.22584 -0.128056 0.151169 -0.107074 -0.972206 -0.561146 -0.864049 0.374936 -0.677096 -0.679721 0.68259 -0.813204
0.537236 0.782591 -0.130235 -0.962233 0.291529 -0.780874 -0.0648796 -0.555745 0.9126 0.176686 0.950742 0.665496 -0.912401 0.592951 0.53503 -0.869039 0.442111 0.606035 0.0787082 0.597165 0.0157367 -0.406715 -0.338276 0.237187 0.555542 -0.746416 0.818296 -0.0720362 0.606114 -0.746167 -0.395792 0.172135 -0.976906 -0.967897 0.28477 0.65908 -0.850176 0.0302164 -0.930978 0.524668 0.748765 0.261995 0.296128 -0.461992 -0.973034 -0.157815 0.884727 0.270058 -0.165526 -0.731748
-0.977839 0.59275 0.818841 -0.654549 -0.268909 -0.163088 -0.973114 0.260869 -0.991986 0.0821425 0.293598 0.450009 -0.411438 0.658828 -0.321462 0.851316 0.134845 -0.979599 -0.424013 -0.90643 0.280939 0.67888 -0.480833 -0.285408 -0.608672 -0.800907 0.982534 0.685449 0.510942 -0.305309 -0.299331 -0.365281 -0.772137 -0.545467 -0.169197 0.954225 -0.915372 -0.808893 0.425932 -0.0868015 0.370589 -0.0306471 -0.448151 -0.512797 -0.0365856 0.933459 0.530609 -0.424803 -0.319902 -0.138394
0.648162 0.171421 -0.0912552 0.315448 -0.898678 0.605165 -0.719334 -0.733705 -0.993214 -0.144056 -0.760918 0.463876 0.911929 0.819847 0.34536 -0.0825147 -0.767447 0.624844 -0.072926 0.696199 -0.489645 -0.688556 -0.161906 -0.0470784 -0.426305 0.29011 -0.121449 -0.448833 -0.0921174 -0.258859 -0.976107 -0.617978 0.215439 -0.0980471 -0.300471 0.803073 -0.182288 -0.0895715 0.462886 0.110734 -0.694997 0.209935 0.385056 0.692535 0.117264 -0.342197 -0.0923605 0.433015 0.881966 0.589391
0.38071 -0.83696 -0.151135 0.925077 -0.91997 -0.205607 -0.10408 0.33115 0.961372 0.133532 -0.366648 0.224295 0.532464 0.601994 0.915537 0.385071 -0.323944 -0.019713 0.586987 -0.766661 -0.0329985 0.795963 0.592776 -0.887158 0.497333 0.731708 -0.18735 0.989205 0.222628 -0.332179 0.359553 0.424909 -0.58579 0.048508 -0.65818 0.879412 0.710468 -0.222814 -0.610102 -0.407566 0.111382 -0.29923 -0.839699 -0.717693 -0.11828 -0.156014 0.333683 -0.774953 0.8513 0.284536
0.0386042 -0.642546 0.0906569 0.803074 -0.819365 0.443342 -0.170981 -0.978191 -0.390296 -0.202969 -0.584174 0.935561 -0.142373 0.232719 -0.963295 -0.560044 -0.470879 -0.605367 -0.642621 0.0201746 0.123216 -0.400958 -0.243767 -0.182327 0.00161706 -0.0240813 -0.616033 0.371821 0.426548 0.879354 -0.533795 -0.353753 -0.911006 -0.635997 0.0820529 -0.293657 -0.282058 -0.125219 0.241358 -0.426272 -0.152335 -0.447037 -0.436387 -0.895035 0.396467 0.145066 -0.703553 -0.698641 -0.802559 -0.355958
-0.34485 0.224881 -0.800461 -0.961049 0.865805 -0.054227 0.867616 -0.202092 -0.529986 -0.635688 0.245913 -0.0333806 -0.931496 0.254612 0.0290288 -0.873655 0.252916 -0.943702 -0.97094 0.302338 0.498883 -0.891025 -0.646227 -0.762231 0.789924 -0.328919 0.442756 -0.47857 -0.633527 -0.965838 0.371778 0.362697 -0.109721 0.638279 -0.625555 -0.147725 0.106397 -0.345002 -0.555618 -0.801136 0.308393 0.709263 0.188706 0.737936 0.494368 -0.0564049 -0.179853 0.299372 0.524165 -0.267161
0.406022 -0.709288 0.749724 -0.632898 -0.917061 -0.0682052 0.791957 -0.624105 -0.369664 0.730133 0.107438 -0.277988 -0.453521 0.596076 0.397247 0.193385 -0.255268 -0.285455 -0.241977 0.716879 0.65763 -0.710581 -0.415779 -0.982035 -0.212001 -0.687085 0.37509 -0.308547 0.174881 -0.959886 0.550481 -0.203115 -0.536657 0.433816 0.989095 0.430388 -0.21245 0.771716 0.689543 -0.607975 -0.867999 0.119147 -0.316702 0.832253 -0.321704 -0.489193 -0.312843 -0.628368 -0.10522 0.797413
0.291615 -0.353654 -0.269143 -0.752032 0.368681 0.802768 -0.455437 0.393884 -0.97018 -0.664279 -0.878735 -0.240336 -0.0794615 -0.857472 -0.646615 -0.139489 0.901892 -0.350352 0.526925 -0.342789 -0.120911 0.530277 0.616415 0.883556 0.439972 -0.307684 0.646373 0.453786 0.894513 0.795207 -0.106958 0.323558 0.00778795 -0.362837 0.346563 0.707777 0.710559 -0.110657 -0.888386 0.650413 0.333181 -0.175687 -0.047889 0.218613 -0.52318 -0.573807 -0.674674 0.48383 0.161744 0.262366
-0.00755364 0.443621 0.100209 0.516657 -0.370304 -0.448665 -0.317883 0.996011 -0.244918 -0.471997 -0.924876 0.516681 0.610853 -0.488424 -0.655857 0.1648 0.730234 0.108782 -0.922231 0.989356 -0.403043 0.44776 0.955698 -0.971685 0.982605 -0.131368 -0.995802 0.203318 -0.291521 -0.372248 -0.114844 -0.396972 -0.426387 -0.67016 -0.16467 -0.483539 0.0629827 -0.697981 -0.20384 0.218519 -0.637403 0.380218 0.595663 -0.728422 -0.701276 0.25038 -0.92578 -0.613642 0.853118 0.105621
-0.389588 0.927751 0.407412 -0.0930261 0.0977018 -0.394785 0.655459 -0.922388 0.5437 0.339687 -0.416992 0.36453 0.773911 -0.181971 -0.377128 0.131697 0.671121 0.912985 0.451258 0.724441 0.0398723 -0.57353 -0.88822 -0.092017 -0.394075 0.567992 -0.726519 0.291144 -0.0260133 0.278702 0.758927 0.104228 -0.0481834 -0.153393 -0.779486 -0.489631 0.042402 0.0921801 -0.675559 0.643684 0.220824 0.334487 -0.0171673 -0.0139172 -0.433291 -0.775892 -0.148376 -0.368775 -0.373514 -0.0016424
-0.640187 -0.63721 0.368164 0.72567 0.695224 0.091176 0.74667 0.810635 0.189827 -0.263685 -0.467393 0.346758 0.920448 0.48795 -0.461222 0.670054 -0.637193 0.91296 0.657897 0.218279 -0.991894 -0.295016 0.477538 0.424347 -0.576941 0.669727 -0.481513 -0.809902 0.774051 0.829885 -0.698242 0.617399 0.158055 0.0843498 -0.220088 -0.65209 -0.102937 0.677025 0.311526 0.957012 0.640165 0.381958 0.136923 0.523876 0.950863 0.0943161 -0.842862 -0.251729 0.954872 0.541375
0.267023 0.784252 -0.305161 -0.0947396 0.491547 -0.788327 -0.125676 -0.528937 -0.9034 -0.19715 0.140149 -0.989335 -0.442307 0.582612 0.0736566 -0.379384 0.136698 -0.992836 0.290187 0.321003 0.114482 -0.645651 0.585868 0.378813 0.972639 0.489138 -0.772882 -0.816244 -0.163752 -0.715269 0.332759 0.360562 -0.724077 0.0191344 0.0881648 -0.597473 -0.485547 -0.630072 0.832979 0.561726 0.475175 0.0425358 0.942407 0.691348 0.499565 -0.502139 -0.11446 -0.0116462 0.192523 0.631658
-0.43628 -0.577984 -0.390089 0.88359 -0.170287 0.295261 -0.447552 -0.935155 -0.60957 0.467222 0.464944 0.28312 0.712082 0.480714 -0.766813 0.412705 -0.758225 0.468582 0.572511 0.592029 0.284283 0.988708 -0.147144 -0.599192 -0.734156 0.362244 -0.858296 -0.552478 -0.998042 -0.895313 -0.802309 0.847365 -0.900946 0.521215 -0.0878402 -0.955995 0.387731 -0.91453 -0.0483738 -0.804474 -0.241275 0.336567 0.509135 0.992068 0.144829 0.479875 -0.29975 0.300953 0.977165 -0.343001
0.328889 0.941054 0.43767 -0.821682 0.254418 -0.0255076 0.847759 0.624716 0.855163 -0.805893 -0.515408 0.764792 -0.566153 0.632357 -0.302794 0.0132938 0.109816 0.631912 0.405705 0.714298 0.743666 0.261642 -0.377995 0.485708 -0.942761 0.920148 -0.788816 -0.912925 -0.00854356 -0.22632 0.955005 0.354179 -0.987516 -0.205054 -0.477084 -0.0116184 0.550457 0.647768 -0.759658 0.14091 0.974611 -0.163582 0.954709 -0.484016 -0.526409 0.0971581 -0.225215 0.717742 -0.0577282 -0.303999
0.810097 0.669948 -0.0677188 0.645593 -0.124782 0.774467 0.774102 0.814595 -0.825604 -0.55298 0.317968 -0.998893 -0.549705 0.176899 0.0321631 0.681851 -0.298687 0.749847 0.121345 0.0591349 0.306257 -0.951203 -0.275496 0.660293 -0.175981 -0.125217 0.225041 0.202492 0.308277 -0.456837 -0.308002 -0.524488 0.248932 -0.24191 -0.685873 0.0813718 0.816548 -0.88716 -0.930758 0.996376 -0.806931 -0.325095 -0.478742 0.74097 0.329428 0.775494 -0.589164 0.404407 0.103166 0.494889
-0.664339 0.294894 -0.271705 -0.174489 0.559413 0.111656 -0.238314 0.26883 -0.769763 -0.677255 -0.00717268 0.0609331 0.721999 -0.717936 0.816579 0.422151 0.998215 0.180331 -0.213782 -0.00629705 0.192042 0.0824755 0.0972142 0.522493 -0.293745 -0.380868 -0.574838 -0.418416 0.0122327 0.713936 0.337261 -0.0896543 0.833913 0.596823 0.591959 0.256741 -0.371796 -0.360851 0.474283 0.293603 -0.59768 -0.247286 0.67888 -0.445819 -0.063993 0.133051 -0.779991 -0.997707 0.46633 -0.458004
0.178666 -0.478795 0.853086 -0.871289 0.748923 0.861069 0.113716 -0.45345 0.631088 0.494357 -0.845633 -0.862499 -0.259403 0.0222858 -0.96397 -0.421605 0.304387 0.0918583 0.879919 -0.7548 0.0184412 0.045827 -0.854973 -0.342758 -0.0689096 0.593685 0.68818 -0.571871 -0.450398 -0.182716 0.973777 -0.773272 -0.554329 0.606052 -0.973258 -0.925741 -0.269835 0.593866 -0.390007 -0.174743 0.761242 0.59927 -0.833268 0.119853 -0.83564 -0.302484 0.419301 0.453999 -0.636551 -0.623643
0.167223 0.920404 0.544945 0.795761 -0.130693 -0.677527 -0.865754 -0.356545 -0.700007 -0.267157 0.951287 0.940405 -0.452579 -0.871712 -0.57637 -0.115673 0.443284 0.500321 -0.160806 0.706787 -0.549939 0.800647 0.295737 0.869483 -0.721477 0.95677 -0.823068 -0.722863 -0.254608 0.0447454 -0.0652518 0.746872 -0.995366 -0.497402 0.402813 0.688273 0.469293 0.932091 -0.599774 -0.718137 -0.779875 0.0344306 -0.652012 0.766869 0.708936 -0.185321 -0.371329 -0.922596 -0.00540774 0.0927762
0.909176 -0.299083 0.862195 0.829794 0.968653 -0.0404694 -0.0251996 0.93412 0.631864 0.607002 -0.778687 0.019432 -0.169454 -0.621522 -0.781729 -0.186898 0.865239 0.843544 0.597952 -0.849319 0.639689 -0.671397 -0.426575 -0.114745 -0.410196 -0.918354 0.106658 0.249186 0.964761 0.936965 -0.130713 0.297784 0.3463 0.900764 0.0138235 0.51406 0.523447 -0.322205 0.0634184 0.262037 0.923558 0.924282 0.89161 0.438879 0.735588 -0.185203 0.716072 0.355659 -0.120852 -0.4549
-0.901107 0.867074 -0.33454 0.592775 -0.397048 -0.163717 -0.976922 -0.69182 -0.321639 0.553859 -0.49123 -0.809272 -0.894675 0.69208 -0.311087 0.28966 -0.552586 -0.129588 -0.0818906 0.0571863 0.059058 0.978698 0.877901 0.0466985 -0.673407 0.686794 0.672001 0.51217 -0.634627 -0.734844 0.298692 -0.0198992 -0.40317 -0.622693 0.790032 -0.293649 -0.169066 -0.898686 0.855117 -0.863691 -0.920748 0.265768 -0.312036 0.563417 -0.578578 0.127925 0.00833718 0.367886 0.314782 -0.0966126
-0.755917 0.860302 0.162688 -0.876225 -0.430458 0.668107 -0.182751 0.858012 -0.433742 -0.019862 -0.489123 -0.823674 -0.421348 -0.68149 -0.628108 0.871462 0.635453 -0.691111 -0.0296538 -0.657649 0.509083 0.129246 0.127267 0.0494678 0.515617 0.166009 -0.847917 -0.177698 0.861049 -0.0901091 -0.359699 0.410514 -0.635035 0.0133696 -0.750321 -0.75701 0.21264 -0.500591 0.6076 -0.00465237 0.0669079 -0.712112 0.0271938 0.706278 -0.578879 -0.211976 0.165319 0.747008 0.36086 -0.793717
-0.436963 0.109696 -0.390532 -0.706814 -0.0739083 -0.960436 -0.807693 0.290336 0.561475 -0.638462 -0.710713 -0.664693 -0.783342 -0.964239 -0.884864 -0.931049 -0.682724 0.5134 0.0196052 0.0758897 -0.511088 -0.560736 -0.712671 0.555307 0.395875 0.566811 -0.973622 -0.640092 0.0829524 0.0152901 -0.689184 0.51446 0.418323 0.0692997 -0.738897 0.637539 0.386852 -0.381365 -0.344543 0.0732227 -0.745137 -0.880153 -0.879698 0.689404 0.44396 0.670393 -0.60178 0.826948 -0.640273 0.21116
-0.131214 0.638516 -0.302183 -0.671214 0.937438 0.823155 0.126751 0.611634 0.55337 0.849064 -0.75203 0.552955 0.996298 -0.395004 0.982755 -0.46236 -0.745177 0.387651 -0.769857 -0.174506 0.892035 0.746125 0.532176 -0.598877 -0.375241 -0.640912 -0.637736 -0.0373309 -0.135281 -0.346459 0.69124 0.693698 -0.970804 -0.821803 -0.296864 -0.121298 -0.0848431 0.0767239 0.90761 -0.94485 0.699928 0.120615 -0.909193 -0.697001 0.344226 -0.0205488 0.316824 -0.0243554 -0.82182 0.64193
-0.560972 -0.108519 0.98741 0.0508398 0.552139 -0.315493 0.339181 -0.112992 0.376511 0.855896 0.122707 0.402144 0.434862 -0.957099 -0.191277 0.59944 -0.0938098 -0.51082 -0.275944 -0.583927 0.804689 0.0706458 0.823067 0.496172 -0.243247 0.504756 0.638145 -0.466238 0.0833967 0.116251 0.261515 0.622468 -0.222569 0.102299 0.427781 -0.501267 -0.184943 0.473923 0.54975 -0.584638 -0.528648 0.943404 0.207841 0.117755 0.429296 -0.702758 -0.620417 0.631419 -0.658561 -0.242017
0.0691615 0.108128 0.0289057 -0.965559 0.270093 -0.543066 -0.217016 0.139893 -0.190163 -0.604199 0.707364 -0.339517 0.536933 0.949347 -0.458396 -0.615509 -0.540531 -0.405662 0.0362969 -0.547995 -0.99999 0.167599 0.17522 -0.753265 -0.596056 0.167892 0.688905 -0.422684 0.589373 -0.441504 -0.634521 -0.13208 -0.911202 0.830894 -0.294603 0.392076 0.134049 -0.43284 0.887287 0.316934 0.890434 -0.717966 0.532621 -0.615168 0.562376 -0.786931 0.884175 0.994311 0.283071 0.738157
0.60191 -0.450322 0.65921 0.459313 0.836124 0.770449 0.736493 -0.989766 -0.119087 0.260572 -0.331678 -0.161779 -0.412792 0.542843 -0.513263 0.13283 0.933326 0.51943 0.130726 0.750112 -0.23981 0.618396 -0.401208 -0.704562 -0.0118307 0.522493 -0.942414 -0.609365 0.989046 0.839718 -0.83359 -0.588016 -0.997487 -0.315778 -0.352452 0.0132822 -0.568582 0.740338 -0.308958 -0.993522 0.83313 -0.365307 -0.316601 0.311708 -0.463366 0.417083 0.898847 -0.529372 -0.510695 0.319984
-0.784168 -0.930983 -0.684394 -0.587164 -0.650941 0.983069 -0.237399 0.210251 -0.72683 -0.950296 -0.751239 -0.491386 0.160912 -0.666692 -0.710325 -0.218023 -0.584987 -0.347899 0.997927 0.69778 -0.550191 0.139936 0.0843396 -0.59572 -0.791158 -0.208328 -0.365084 0.522863 0.121137 -0.135171 -0.805635 -0.0395815 -0.807671 0.266713 0.883541 0.692435 -0.616531 -0.768904 0.799963 -0.946173 0.406996 -0.502856 -0.978802 -0.171328 0.236868 0.423544 0.533312 -0.640843 -0.844536 0.522856
0.962417 0.934416 0.673769 -0.510086 -0.501572 0.721534 0.660885 0.242531 0.687776 -0.0445809 -0.762472 -0.316338 0.35856 0.577963 -0.625728 0.773704 0.278433 -0.547431 -0.540897 -0.052155 -0.619289 0.637341 0.460042 0.99087 -0.588521 -0.502085 -0.983941 0.213827 0.126202 0.749242 -0.232318 -0.630367 -0.916915 0.805032 -0.531012 -0.589514 0.0191975 -0.14626 0.561866 0.535069 0.133234 -0.844768 -0.62908 0.290447 -0.960447 0.975061 -0.0846776 -0.634481 -0.872532 0.42562
-0.666561 -0.759379 -0.652111 0.797547 0.0281759 0.65207 -0.762192 0.51702 -0.0531652 -0.122108 0.914341 -0.39363 -0.796453 0.599069 -0.657115 -0.387455 0.909356 -0.862326 0.490993 0.334378 -0.410386 0.992715 -0.474109 0.575042 0.561364 0.831467 -0.0433322 -0.841723 -0.39699 -0.492738 -0.46379 -0.144961 0.117793 -0.432605 0.404749 0.618168 0.0981438 0.526111 0.0907547 -0.856152 -0.497703 -0.10833 -0.0922173 0.417361 -0.467371 -0.734717 -0.740835 -0.597904 -0.361365 0.333469
0.701826 0.754008 -0.385431 0.117376 -0.192463 -0.430299 -0.599175 0.0369064 0.551488 -0.978979 -0.607823 0.906916 0.0990389 -0.450867 -0.666931 -0.716091 -0.633392 0.0330756 -0.450248 0.206084 0.40005 -0.324412 0.528111 -0.756776 0.25224 0.524142 -0.111319 -0.228717 -0.268464 0.636913 -0.906973 -0.23917 0.815219 0.615185 -0.29666 -0.953305 -0.324263 -0.604667 -0.831471 -0.700354 0.140698 -0.742209 -0.309285 -0.864261 0.422111 0.697002 -0.174624 0.279651 -0.47621 0.385614
-0.423733 -0.969561 0.0239327 -0.813524 0.775444 0.606716 -0.738106 -0.535808 -0.0816247 0.36209 0.228212 -0.558906 -0.121075 -0.641868 -0.213685 0.43922 -0.622944 0.428293 -0.457139 0.652143 0.0183051 -0.0100009 0.103157 -0.936127 -0.618736 0.193353 0.704591 -0.741268 -0.305755 -0.657904 -0.653422 0.58804 0.915948 0.181859 0.715208 0.622753 -0.0145373 0.130297 0.180362 -0.776599 0.576926 0.241399 -0.512549 0.118385 -0.0834283 -0.113831 -0.413933 0.124598 -0.44287 0.356792
-0.501083 -0.590962 -0.236154 -0.178827 0.737919 -0.328607 -0.805374 -0.796301 -0.216653 0.677021 -0.657345 -0.92623 -0.586833 -0.76928 -0.632321 0.401819 -0.511377 -0.1695 0.475086 0.444125 0.140721 0.602329 -0.50921 -0.739395 -0.634405 -0.000961021 0.0310235 0.215351 0.328445 0.0538764 -0.717258 -0.577349 -0.865189 -0.957933 0.293808 -0.99619 -0.280662 0.0378848 -0.432953 -0.623997 0.320038 0.124771 -0.0537341 0.370327 0.147846 0.503648 0.537522 0.644091 -0.900488 0.42366
