-0.403095 -0.0144352 0.298709 -0.815933 0.410645 0.355907 -0.976445 0.371955 0.199661 -0.0821509 -0.323392 0.470253 -0.422636 -0.937239 0.727446 -0.499848 -0.53646 -0.471971 -0.501269 -0.105033 0.715078 -0.85883 -0.426983 -0.231849 0.382749 -0.449968 0.33534 0.243399 -0.694321 -0.525881 -0.156594 -0.495796 -0.40191 0.918043 -0.654949 -0.612297 -0.164383 -0.713511 0.969524 0.463717 0.907244 -0.115365 -0.804962 0.760746 -0.882392 0.852289 -0.96308 0.82937 0.587458 0.38073
-0.914967 -0.40661 0.170321 0.896447 -0.329212 0.71921 0.23414 0.370995 -0.959261 0.788481 0.791358 0.873443 -0.849282 0.667842 0.695198 0.287201 -0.241901 0.176696 0.463068 0.572368 -0.0936955 -0.0354577 -0.401627 -0.180493 -0.786064 -0.61111 0.0169652 0.89347 -0.923727 -0.969496 -0.407124 -0.0892183 -0.198812 -0.219588 -0.609299 0.725514 0.388824 0.854079 0.734452 -0.649425 -0.437161 0.766939 0.230493 0.663836 0.532881 0.305419 -0.451206 -0.417398 0.0468856 0.933055
0.259187 0.647128 0.974567 0.0961679 -0.241735 -0.0989485 0.274934 -0.651768 0.531864 0.796858 0.373128 -0.437191 0.671389 -0.0556692 -0.970951 0.613436 0.0776354 -0.858627 -0.0370301 -0.675 -0.803943 0.860937 -0.829127 0.705862 -0.245379 -0.959487 0.983324 -0.117412 0.0337233 -0.836061 0.291127 0.148287 0.543598 0.303468 0.47919 -0.732883 -0.898749 -0.559756 -0.129699 0.481568 0.579965 0.316485 0.146857 0.757015 -0.170765 -0.935348 0.731384 -0.794272 -0.288415 -0.175225
-0.68509 0.841189 0.428675 -0.837677 -0.980175 -0.829783 -0.619905 0.265939 0.747499 0.889831 -0.310237 -0.282402 0.375173 -0.54799 0.863865 0.199994 0.414279 -0.142063 0.0117614 0.636044 -0.540363 0.204207 0.714599 -0.18715 -0.00233749 -0.736717 0.282168 -0.370231 0.762187 -0.656973 -0.586149 -0.234656 0.610173 0.926511 -0.754696 -0.939348 0.117854 -0.39387 0.962565 0.79948 -0.112416 -0.333922 -0.809108 -0.000933493 0.475574 0.248391 -0.363136 -0.00192179 -0.867363 0.808423
-0.291554 -0.775178 -0.171358 0.832946 0.0191178 -0.60036 -0.0469421 -0.103706 -0.000112969 -0.957053 0.773032 0.226424 -0.393138 0.734544 0.262957 -0.402476 0.907049 0.750222 -0.524048 0.251297 -0.0787487 0.575813 -0.921685 -0.638832 0.762642 0.349305 -0.502436 0.0397107 0.32406 0.997036 -0.637218 0.961157 -0.322941 -0.697739 -0.890289 -0.848825 -0.698526 0.382283 -0.209316 0.823452 0.177443 -0.355987 0.406518 0.965243 0.0954237 0.673502 -0.0266453 0.796224 -0.119083 -0.240492
-0.872095 0.0885296 -0.949954 0.674006 0.762972 -0.103495 0.820986 -0.588598 0.0469377 -0.205282 -0.88765 -0.6921 0.645546 0.602218 -0.416014 0.172876 0.504588 -0.454567 -0.661008 -0.427539 -0.0371258 0.0462761 -0.662549 0.179808 0.0890555 -0.561629 0.936428 0.124254 0.499694 0.414999 0.415158 -0.922122 -0.402607 0.971055 0.504838 -0.174149 0.551313 0.365169 -0.324268 0.503554 0.51066 -0.316303 -0.949489 0.708945 0.0688689 0.305473 -0.282501 0.811168 0.822599 -0.516459
-0.271017 -0.337913 0.964695 0.535302 -0.505688 0.769515 0.331474 -0.292359 0.86532 0.0766436 0.328718 0.995616 0.30662 0.508638 0.349954 0.876373 -0.472136 0.933183 0.723984 0.917788 -0.855165 -0.938591 0.912747 0.432413 -0.084453 -0.126505 0.591478 0.732279 -0.253178 -0.475936 0.308073 -0.962161 -0.307161 -0.233949 0.304075 -0.734374 -0.777066 0.224588 -0.49062 -0.111998 0.633973 -0.315716 -0.973946 0.232918 0.569848 -0.0617317 -0.414338 0.0753063 0.46103 0.583495
-0.427551 0.610312 0.927217 0.372986 -0.495965 -0.938721 -0.727506 -0.0828692 0.917134 -0.346908 0.965184 -0.532218 -0.845669 -0.280832 0.135785 -0.340735 -0.146764 -0.355539 -0.633651 -0.025986 0.927107 0.30374 0.760144 0.245286 0.397997 -0.3331 0.247729 -0.838551 0.691232 0.41938 -0.396442 0.854476 -0.703368 0.549857 0.770166 0.408748 -0.373704 -0.756264 -0.114047 -0.838287 0.384586 -0.554041 0.617324 -0.0042661 0.202768 0.523423 0.553779 0.570966 -0.802582 0.287522
50 4
0.551152 0.791535 0.0148129 0.557704 0.0209082 0.917632 0.00761516 0.0757096 0.861803 0.0181605 0.679461 0.952919 0.011703 0.0244271 0.275762 0.957185 0.928747 0.603001 0.032104 0.744878 0.95206 0.954244 0.0534074 0.919151 0.735634 0.408337 0.347752 0.875959 0.958987 0.287438 0.503731 0.209079 0.981513 0.0564166 0.791819 0.690947 0.0880714 0.384319 0.978925 0.433047 0.446954 0.93269 0.0178689 0.976268 0.0703975 0.688168 0.841188 0.380743 0.828722 0.335912
-0.23227 -0.741705 0.410243 0.826897
-0.249652 -0.551352 0.3236 -0.245322 0.894481 0.326919 -0.930583 -0.949858 -0.509323 0.884131 -0.603705 -0.779599 -0.690682 -0.632852 -0.523147 0.139079 0.819519 -0.544627 0.0245944 0.351275 0.390687 0.0925677 0.238911 -0.181925 -0.312578 -0.560653 -0.356877 -0.475523 -0.808769 -0.723347 0.862169 -0.280793 -0.942252 -0.0392986 -0.335678 -0.148669 -0.783413 -0.822147 0.0922915 0.772354 -0.972027 0.704915 0.612393 -0.662347 0.310038 -0.538253 -0.998239 0.251476 0.148313 -0.968554
0.84891 -0.472206 -0.238628 0.290121 -0.296433 -0.995878 -0.977122 0.888255 -0.169784 0.682387 0.394705 0.457719 -0.0456043 -0.426361 0.919798 -0.931219 -0.756221 0.876179 -0.970895 -0.466915 0.228799 0.298587 -0.277513 0.411049 -0.477269 0.808121 -0.847347 0.141899 -0.924934 -0.629961 -0.879583 -0.418895 -0.694185 0.143068 -0.286863 -0.667395 0.159681 0.571293 -0.819418 0.255341 -0.351023 0.848966 -0.96031 0.378899 0.696899 0.950361 -0.170342 -0.945275 0.13573 -0.387384
-0.921375 0.53741 -0.880968 0.904772 -0.61191 -0.927916 0.371522 0.774934 0.469959 0.43127 0.356215 -0.761813 -0.362828 0.686564 -0.41904 -0.130241 0.901583 -0.312338 -0.359095 -0.72511 -0.763704 0.720029 -0.382879 -0.324248 -0.986302 0.732151 0.390777 -0.952122 0.462744 -0.45526 -0.65158 -0.2693 -0.188669 -0.637075 -0.0996609 -0.482235 0.714672 -0.544643 0.205437 -0.522621 -0.793639 0.765952 -0.914394 -0.863656 0.297843 -0.357911 0.194457 0.483883 -0.565101 -0.255852
-0.0940528 0.177767 0.336847 -0.0194376 -0.279599 -0.145976 0.82549 -0.0811305 -1.02561 -0.553888 -0.745187 -0.819719 0.44616 0.915521 0.23794 -0.51693 -0.670744 0.487081 0.610611 -0.145049 0.345119 0.636156 0.908875 -0.419841 -0.935741 -0.329194 -0.275694 0.599079 -0.289193 0.731931 -0.0934244 0.191652 -0.378235 -0.561742 -0.140664 -0.358461 0.175128 0.584944 -0.989337 0.431415 0.940204 0.0255612 0.555058 0.352837 -0.573552 -0.740774 -0.673071 0.204173 0.205327 0.148122
4 0
0.00278959 0.0278352 0.0300541 0.0316283
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981491 -0.0644662 -0.276285 0.673371 0.752394 -0.921049 -0.77183 -0.257709 0.288194 0.610828 0.137005 -0.0706472 0.168093 -0.51309 -0.733999 -0.499585 -0.704369 0.656707 0.24718 -0.631274 -0.0322555 -0.291118 0.868256 0.149583 -0.180472 0.150819 -0.133531 0.90111 -0.192572 0.655262 0.30826 -0.0947492 -0.306361 -0.976069 0.412026 0.0452769 0.905594 -0.704606 -0.242372 0.839912 0.201532 -0.0825034 -0.175049 0.140154 -0.0739372 -0.194624 -0.294643 -0.346377 -0.82692 -0.18192
0.228233 -0.39932 0.00237107 -0.776837 0.418071 1.00141
-0.539788 -0.310038 -0.867586 -0.70108 0.110955 -0.836883
0.541732 0.973189 -0.416269 0.391762 -0.344684 -0.581145
0.953717 -0.229705 -0.522548 0.781899 0.282804 0.978441
-0.00748523 -0.497636 0.656132 -0.162151 0.184643 -0.12487
0.964265 0.169899 -0.939571 -0.401396 0.339248 0.356203
0.742058 -0.66085 -0.359426 0.994484 0.72476 -0.838764
-0.1357 0.148485 -0.993556 0.0591225 -0.630063 0.277102
0.214227 -0.193913 0.96309 0.263772 -0.309375 0.218468
0.431101 -0.0805093 0.906663 0.695994 -0.483613 -0.516556
-0.027946 0.921668 -0.027986 0.608493 0.408526 0.505339
0.732442 0.990299 0.361406 -0.809022 0.462709 -0.218508
-0.940955 -0.833642 0.487295 0.666737 0.791777 0.23575
0.383356 0.0493386 -0.165359 -0.578918 0.631515 -0.0628542
0.411442 0.752674 -0.325734 0.537225 0.037727 -0.81346
0.170845 -0.461769 -0.956965 0.827272 -0.745812 -0.691627
0.330292 -0.218117 0.133436 0.965152 -0.0123746 -0.930167
-0.559994 -0.656653 0.240926 0.693745 -0.252852 -0.817525
0.486422 -0.109589 -0.931368 0.733246 -0.216307 -0.282369
0.868749 -0.562846 0.763506 0.437287 0.579122 -0.758476
-0.724021 -0.36299 -0.798183 -0.339535 -0.22162 -0.89221
-0.32308 -0.913774 0.792281 0.262542 0.105307 0.311253
-0.427396 -0.0904545 -0.239563 0.402974 0.784426 -0.138292
0.856065 -0.847791 -0.859542 0.75797 -0.766239 0.599461
0.613765 0.099526 -0.42581 0.282583 -0.617483 0.835427
0.070863 -0.124376 0.0908388 -0.703335 -0.695422 0.0726068
-0.308479 -0.0871852 -0.534358 -0.169369 0.496653 -0.476882
-0.489176 0.396803 0.130622 -0.752363 -0.0089434 0.655883
0.189038 -0.338613 0.14892 -0.738495 -0.583377 0.552687
0.360767 0.775221 0.310786 -0.281289 0.371954 -0.427837
-0.229805 -0.146595 0.348737 -0.0727788 0.369589 0.116051
-0.727629 -0.804783 0.390436 -0.856744 -0.933053 -0.45495
0.0134563 -0.185617 0.451794 -0.969366 0.21623 -0.40501
0.408086 -0.253352 -0.120852 -0.632422 -0.499257 -0.0190629
-0.698898 0.45795 -0.922364 0.467868 0.324377 0.448339
0.436699 -0.809756 0.694865 -0.336126 0.27416 0.533056
-0.374627 -0.170346 -0.843666 0.397996 0.27281 0.404624
-0.0683807 0.743386 -0.421846 0.275256 0.392199 0.785262
-0.928319 0.63813 -0.739513 -0.904371 -0.321227 0.943413
0.75034 -0.757437 -0.786499 -0.761073 -0.960644 0.936355
-0.076829 0.899948 0.617958 -0.262515 -0.0279687 0.881289
0.144366 -0.820122 0.230878 -0.246327 -0.334965 -0.16962
0.42584 0.375348 0.310935 0.653829 0.813133 -0.93609
0.657598 -0.427406 -0.734694 -0.486495 -0.482074 0.680141
0.950897 -0.761983 0.953686 0.22321 0.224552 0.664033
-0.529282 0.684367 0.606539 -0.470795 0.784223 -0.759712
0.207376 -0.584563 0.83857 0.847278 0.190664 -0.153538
-0.675732 0.76794 -0.246439 -0.695954 -0.594429 -0.608576
0.705645 -0.500139 0.166591 0.945147 -0.836746 0.64725
-0.78372 -0.000878344 0.615867 0.954783 0.19132 -0.978655
50 50
0.566318 0.162433 0.57756 0.93454 0.576169 0.712696 0.309044 0.354832 0.554191 0.490319 0.874855 0.86947 0.359173 0.619702 0.414436 0.0972689 0.177302 0.163788 0.531284 0.376431 0.096818 0.247611 0.730383 0.497758 0.679352 0.371566 0.375328 0.810867 0.40787 0.8501 0.602882 0.0467452 0.339098 0.207571 0.719863 0.617619 0.738475 0.759111 0.522375 0.691799 0.867382 0.220486 0.623212 0.638402 0.73176 0.496234 0.346441 0.188902 0.307696 0.147566
-0.826821 -0.03837 0.241679 -0.70763 0.767578 -0.67488 0.0624117 -0.547636 -0.461124 0.172579 -0.360281 -0.684654 0.795702 0.640272 -0.259086 0.79464 -0.394913 0.606093 0.797667 0.682541 0.975651 0.946686 0.464958 -0.97626 0.335628 0.651905 0.202523 -0.980165 -0.989021 0.714513 0.747442 -0.671917 -0.00178838 0.810131 -0.870354 0.871847 0.498705 0.689836 -0.209538 0.579852 0.54046 -0.34584 0.782716 0.628836 -0.902985 0.888337 -0.649562 0.813231 0.045354 -0.806674
-0.242531 0.0139517 -0.121897 0.614536 -0.304905 -0.997133 0.338333 0.929273 0.441527 0.680693 0.686614 0.979943 -0.101177 -0.800789 -0.866746 -0.645349 -0.230664 -0.535482 0.00462485 0.965455 0.760612 0.762391 0.773554 -0.637185 0.0986842 -0.0298131 -0.718896 0.123886 -0.241909 0.714822 -0.732851 -0.166642 0.733896 -0.300092 -0.083117 -0.415608 0.78035 0.808111 -0.774267 0.112307 0.76011 0.0685801 -0.0657176 -0.470736 0.34054 -0.402033 0.0526495 0.675442 -0.136214 0.0557514
-0.165565 0.721337 0.107071 0.312745 0.532088 -0.40045 0.144535 0.961994 -0.649578 0.913085 -0.511578 0.22456 0.487451 -0.189093 -0.512824 0.411967 0.92356 0.311488 0.830053 -0.821535 0.286909 0.601531 0.613829 0.880172 -0.989935 -0.430422 -0.613659 0.496677 0.728775 0.742127 -0.610665 0.0299815 -0.934467 0.915926 0.195009 -0.309415 -0.435468 -0.809043 -0.328087 -0.290875 0.310742 -0.743936 -0.901147 0.0267073 0.906496 -0.708879 -0.147486 0.082643 -0.743728 0.895974
-0.141865 -0.364097 0.460301 -0.352241 0.297744 -0.918275 -0.699883 0.542782 -0.156301 -0.408113 -0.26982 0.446796 0.981333 0.394884 -0.116574 -0.44829 -0.0740429 -0.0459157 -0.570743 -0.666745 0.676914 0.593783 -0.18691 0.984728 0.209736 -0.354699 -0.415518 0.0597628 0.416428 0.112356 0.558985 0.490211 -0.808143 0.888072 -0.739133 0.439685 -0.338172 0.273529 -0.966084 -0.432054 0.891336 0.518464 -0.799257 0.265467 -0.441817 -0.758358 -0.934108 -0.0780332 -0.384952 0.58437
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802547 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502732 0.316657 -0.731655 -0.900368 -0.224952 -0.856471 0.483094 0.822966 -0.245694 0.983271 0.720197 0.576481 0.549541 0.717726 0.585311 0.20294 -0.184878 -0.972047 -0.0315307 -0.135549 0.522663 0.408621 0.353467 -0.881883 -0.368392 0.693903 0.796821 0.707959 -0.715301 0.435613 0.916642 -0.309003 0.149566 -0.447835 -0.918483 -0.639352 -0.994465 -0.721096 -0.767253 -0.864361 0.0325172 -0.0817235 -0.842717 -0.868091 0.621185 0.327202 -0.861115 -0.733251 0.645425 0.469167
-0.0455268 -0.197542 -0.0985422 -0.781086 0.127739 -0.243622 -0.905332 -0.122198 -0.381768 -0.823093 0.0968018 0.806044 -0.731658 -0.636508 -0.434082 -0.354236 0.852489 0.459937 -0.0306425 0.952431 -0.619519 -0.742474 -0.815885 0.0257075 0.381581 0.806803 -0.581428 -0.788536 0.236004 0.98558 -0.86518 0.235923 0.174899 -0.998199 0.680916 -0.632587 -0.708524 -0.533315 -0.0427092 -0.872527 0.737809 -0.0568472 -0.30949 -0.856257 0.786364 -0.37287 -0.48205 -0.855292 0.347641 0.827472
0.683881 -0.00156445 0.393781 0.143311 0.316211 0.0849461 -0.611917 0.543202 -0.156442 0.453516 0.433731 -0.866381 -0.340876 0.354754 0.186351 0.460198 0.290453 0.325489 0.249703 0.191818 0.22659 -0.292853 -0.163635 0.831384 -0.169345 -0.712392 -0.0253333 -0.925103 0.368725 0.870233 0.0393865 0.142779 -0.33872 -0.338954 0.302318 0.404668 -0.542782 0.513364 0.179131 0.315177 0.576321 0.670231 -0.386332 0.155288 0.265846 -0.915264 0.146078 -0.668978 -0.614083 -0.250551
0.179366 0.0559346 -0.774202 -0.732672 0.175007 -0.418678 0.12643 -0.59192 -0.498047 0.741939 -0.714465 -0.264007 -0.0366913 0.425898 -0.20476 0.195834 -0.933183 0.53035 0.850819 -0.568967 -0.488322 0.746207 -0.231532 0.896057 -0.095907 -0.840743 -0.345922 0.470649 -0.603336 -0.262995 -0.398198 0.357732 -0.53995 -0.341981 0.988696 -0.581934 0.866421 -0.863721 0.205252 0.260705 0.3758 -0.743709 0.947808 -0.053199 0.203887 -0.738735 0.570799 -0.397468 0.474393 -0.484339
-0.338267 -0.729853 -0.67339 -0.967157 0.563618 -0.473161 0.421436 0.977027 -0.596579 -0.0458822 -0.896147 0.764372 0.281874 0.733308 0.223241 -0.485663 -0.736647 0.186244 -0.541214 -0.978439 -0.625062 -0.379233 0.931542 -0.590157 -0.687294 0.744913 -0.731825 -0.748434 -0.152426 0.767507 0.0102395 -0.979246 -0.920225 -0.696504 -0.615068 -0.17907 0.995131 -0.761254 0.177573 0.398435 0.0048927 -0.106923 -0.68608 0.823213 -0.465246 0.0612589 -0.816142 -0.0303473 0.214161 -0.307811
-0.77992 -0.886437 -0.56063 0.103536 0.0707541 0.83496 -0.467661 -0.641314 0.798241 -0.84518 -0.242066 -0.131593 0.936443 -0.618061 0.747337 0.131525 0.852544 0.317298 -0.240876 -0.864161 -0.936292 -0.754789 -0.116713 -0.625635 -0.436483 0.498287 -0.772268 0.588108 -0.507299 -0.985012 -0.950098 0.681242 0.833477 0.719607 -0.663586 0.0822741 0.679577 -0.899412 0.52393 0.098741 0.563813 0.088205 -0.486426 0.815241 -0.376823 0.179706 0.694625 0.66265 -0.0555507 0.608271
0.628321 -0.472993 0.450001 0.982137 0.929731 0.902436 0.709299 0.380462 -0.853866 -0.420446 -0.891002 -0.249375 0.335225 0.51351 -0.580822 0.692007 -0.681561 -0.286536 -0.425444 0.328658 -0.831429 -0.601731 0.215637 0.438965 -0.622506 0.141223 -0.0912236 0.661923 -0.433584 -0.729662 -0.834038 -0.226222 -0.790173 -0.0602454 0.698235 0.572569 -0.553079 0.719109 -0.234734 0.0539602 -0.489758 -0.0398158 -0.300004 -0.800934 0.883374 0.307794 -0.548038 -0.121979 -0.357031 0.573497
-0.917261 0.405141 0.590644 0.160013 -0.738308 0.150127 0.65753 0.396818 -0.00177689 -0.448924 -0.47856 -0.208517 -0.994214 -0.92776 -0.703045 -0.410768 0.929104 -0.065883 0.286836 -0.616525 0.0492365 -0.149144 -0.855999 -0.0623097 -0.792608 0.572161 -0.534422 0.691677 -0.132745 -0.551846 0.950721 0.130394 -0.726075 0.37412 -0.687425 0.949487 -0.74146 0.426848 -0.00406469 0.976777 -0.273176 0.319397 0.303779 0.95506 0.29208 -0.442651 0.435371 0.236671 -0.751645 -0.970999
0.0379328 -0.589579 0.877604 -0.666476 -0.577902 0.625981 0.781705 -0.957829 0.612224 0.649196 -0.0786496 -0.6739 0.330247 -0.793708 -0.038668 0.506613 0.0124231 0.0614976 0.0708609 0.423468 -0.78608 0.201824 0.276492 0.782711 -0.611329 -0.343751 -0.866883 -0.856789 0.797832 0.503423 -0.453291 -0.027918 0.0916978 -0.0856049 0.126825 -0.814681 -0.946949 0.538265 -0.284869 -0.71353 0.0294573 0.956766 -0.531973 -0.361507 -0.348907 -0.389641 -0.728737 0.487119 0.922346 0.150493
0.315273 -0.779342 0.301372 0.757649 -0.24172 -0.307627 -0.282255 0.641329 0.881154 0.224498 0.27071 0.163535 0.807826 0.877102 -0.466654 0.506006 -0.310391 -0.685278 0.613091 -0.794408 -0.5634 -0.86854 -0.737422 -0.702619 0.0826622 0.684262 -0.368569 0.77308 -0.748055 -0.0175685 -0.15469 0.337614 0.568216 -0.119845 0.181301 -0.343603 -0.766521 -0.35949 0.592847 -0.855634 -0.699397 0.418174 0.673007 -0.562066 0.616603 0.399136 0.718707 -0.362173 0.97944 -0.524008
0.251028 0.0842239 0.928284 0.399212 0.59519 0.304984 -0.302145 -0.133634 -0.00363019 -0.473602 -0.74222 -0.488323 -0.534274 0.0184253 -0.73594 0.261016 0.631741 -0.144888 0.742287 0.173878 0.278611 0.0762326 0.131504 0.457449 -0.166104 0.0862885 -0.203792 0.327509 0.738927 -0.734648 -0.698881 -0.55541 -0.717459 -0.815103 -0.688836 0.286543 0.971253 0.909275 0.513489 0.664655 0.175717 0.283923 -0.381197 -0.2346 0.69266 -0.500932 -0.817757 0.239777 -0.406611 0.989654
-0.448012 -0.763603 -0.272139 -0.40978 -0.639847 -0.678313 0.958803 0.454525 0.23315 -0.249901 0.295661 0.0679378 -0.449674 0.97984 -0.775522 0.730719 -0.0325343 -0.0269718 -0.994071 0.917687 0.182552 -0.380439 -0.825887 -0.550512 0.195331 0.952616 0.635828 -0.292787 0.822963 0.973319 -0.296528 -0.682925 0.9158 0.735805 -0.748007 0.890118 0.324637 -0.835108 -0.905635 0.26551 0.986057 0.332417 0.0927792 -0.430002 0.167793 -0.590224 0.19036 0.101491 0.5254 0.454974
0.161274 0.843792 -0.776412 -0.919777 0.749575 0.494249 -0.00260271 -0.104286 -0.206671 -0.326148 -0.863953 0.746454 0.425284 0.522138 0.459883 -0.471879 0.210909 0.763903 0.928385 0.059071 -0.987892 -0.933394 0.0127505 -0.687217 0.263461 0.706269 0.678894 -0.30305 -0.585119 0.124569 -0.668768 -0.95172 0.2161 0.234426 0.812373 -0.170708 -0.332657 0.0625212 -0.818507 0.107981 -0.820396 -0.00469872 0.0290929 -0.185873 0.423225 0.917609 0.240842 0.0523575 -0.0289508 -0.0775246
-0.489831 -0.736638 0.0317835 0.515216 -0.762605 0.920118 -0.0581929 0.605152 0.682154 -0.249649 0.487194 -0.735851 -0.918699 0.68785 0.917683 -0.567409 -0.872934 -0.0422516 -0.556192 0.947034 0.111162 -0.331169 -0.0833248 0.656454 -0.211528 -0.962006 -0.193434 -0.464162 0.635559 -0.708105 0.77076 0.234434 0.269044 0.411859 -0.839937 -0.253744 0.0647835 0.33418 0.0519673 0.507608 0.454615 -0.154629 0.417194 -0.583718 0.956345 0.0971701 -0.318443 -0.861997 -0.78894 0.213061
