6 50
0 1 1 0 0 1
-0.211072 0.468231 -0.892701 0.503082 -0.830252 -0.342678 -0.518123 0.83254 -0.326743 -0.321562 -0.283262 0.590689 -0.508355 0.0763122 -0.564602 0.0159329 0.431001 0.50522 -0.808753 0.477378 0.707144 -0.844399 0.861454 -0.62067 0.745231 0.763387 -0.405403 0.557888 0.0395526 0.201361 0.846815 -0.542239 0.126851 -0.851669 -0.371774 -0.454542 -0.637421 0.882341 0.837874 -0.299036 0.55735 0.354787 0.698631 -0.913524 0.628283 -0.640901 0.751228 -0.468298 0.223118 -0.206226
-0.0668931 0.920247 0.787371 0.00800804 0.889884 0.988429
0.725846 0.856946 0.54573 0.579244 -0.612232 0.0426704
-0.414486 -0.226685 0.283044 0.359563 -0.452148 -0.709505
-0.447719 -0.466462 0.669185 -0.656572 -0.359322 -0.945893
-0.192355 -0.362451 0.180493 0.450628 0.973203 0.6921
-0.986616 -0.36593 -0.65306 -0.88607 -0.665578 -0.177028
0.784474 -0.132454 -0.774042 0.197744 -0.337386 -0.17128
0.585541 -0.0944569 -0.123206 -0.388075 -0.610767 -0.0909687
-0.989359 -0.992232 0.154534 0.589442 -0.466401 0.165776
0.958589 0.946515 -0.464761 0.423269 -0.730527 -0.458279
-0.70181 0.276785 -0.331349 -0.508066 -0.432836 -0.943531
-0.333889 -0.722248 0.459149 -0.688329 0.373521 0.942064
-0.851865 0.832487 0.869345 0.53357 -0.361632 -0.39642
0.857847 -0.784578 -0.861924 0.917724 0.325156 0.709382
-0.328882 -0.456932 0.111603 0.724844 -0.665483 0.540446
-0.478758 0.812596 -0.191924 0.276358 0.573674 0.601183
-0.0765858 -0.394784 0.35555 0.227328 0.574051 -0.172755
0.56417 0.360099 -0.622075 0.0811857 -0.345298 0.710659
-0.690214 0.697696 -0.296744 0.239925 0.961995 -0.951133
0.9904 0.7044 0.465703 -0.124529 0.103611 -0.477716
0.597784 -0.184841 0.485051 0.649279 0.187803 -0.569737
-0.404065 -0.678405 0.269617 -0.455466 -0.0112929 0.658714
-0.51173 0.542067 -0.924213 0.625761 0.397774 -0.557569
0.594442 -0.713263 -0.814447 -0.0904913 0.415097 0.981473
-0.213607 -0.493099 0.18206 0.255716 0.713364 0.671402
-0.0302753 -0.831219 0.873804 0.310865 -0.72771 -0.76831
0.529443 0.905726 -0.0325466 0.0148214 -0.20041 0.79291
-0.256038 -0.761306 -0.334016 0.956711 -0.125782 -0.670274
-0.64701 0.0788983 0.602509 -0.353363 0.645348 0.485182
0.289203 -0.140689 -0.781279 -0.552738 0.442279 -0.18548
-0.159592 0.915172 0.424465 0.371511 -0.81132 0.324376
-0.0959418 -0.785871 -0.0911111 -0.875894 -0.0240128 0.895316
0.989321 -0.687688 0.654567 0.415701 -0.378794 -0.993985
-0.516422 0.973042 -0.0733107 -0.579858 0.380155 -0.767017
0.0927734 0.625025 0.561654 -0.445003 -0.661742 0.200755
0.839145 0.758241 0.0140234 -0.350221 0.305953 0.888518
-0.256063 0.850837 0.68535 -0.635519 -0.190409 0.547754
-0.0041531 -0.399906 0.97453 0.283333 0.548641 0.403142
-0.902266 -0.709379 0.687358 0.171636 -0.0442854 -0.188861
-0.950234 0.50467 0.128557 -0.0372244 -0.618642 -0.103901
-0.217359 -0.919528 -0.161166 0.648299 -0.340521 -0.208126
0.904896 0.0686503 -0.62651 0.124722 -0.46201 -0.196306
-0.110915 -0.178434 -0.321756 -0.122432 -0.986841 0.324946
-0.546677 -0.236266 -0.151212 0.929562 0.819212 -0.638734
0.0439473 -0.593156 -0.398533 0.835936 -0.771139 0.702664
-0.66893 -0.0437619 -0.827007 -0.459718 -0.327524 -0.0524012
0.717348 0.343648 -0.757623 -0.0207217 -0.0395698 -0.324159
-0.502732 0.896764 -0.924042 0.457034 0.81532 0.188173
0.386522 0.0600059 0.0882496 0.909073 0.19594 0.762779
0.424453 -0.166662 0.147285 0.243526 -0.945847 0.688921
50 50
0.923382 0.870781 0.175468 0.437342 0.424187 0.175831 0.168464 0.629381 0.266744 0.420971 0.216173 0.780613 0.6895 0.299806 0.407629 0.774407 0.564777 0.726001 0.204588 0.765701 0.60463 0.346253 0.473304 0.239699 0.750081 0.510464 0.778638 0.229351 0.769034 0.289836 0.92462 0.376979 0.287374 0.324925 0.729203 0.772124 0.810094 0.865046 0.650142 0.564205 0.323596 0.403929 0.624551 0.125796 0.581042 0.172507 0.50336 0.431258 0.757692 0.616418
0.689413 -0.0351877 -0.101447 -0.108883 -0.279406 0.166389 -0.52985 0.983346 0.746606 -0.331408 0.0276638 0.177033 0.662194 -0.826107 0.276433 0.415447 -0.265659 -0.404539 -0.027054 0.0580023 -0.534615 0.541574 0.300913 -0.282118 0.168565 0.561034 -0.272883 0.376851 -0.382638 0.714078 -0.568447 -0.582851 -0.656946 -0.459292 0.735703 -0.831695 -0.944064 0.223476 -0.670402 0.3471 -0.378456 -0.170098 0.311789 0.0691185 0.125106 -0.144206 -0.540563 -0.364014 -0.132828 0.561707
-0.386787 0.873738 -0.471378 -0.628296 0.817449 -0.798804 -0.772233 0.391111 -0.458249 -0.465611 -0.27748 0.919377 0.811253 -0.690962 -0.23301 -0.748229 0.0969386 0.910946 -0.470759 0.850428 -0.650136 -0.557434 -0.916963 0.70671 -0.61045 -0.234038 0.217656 -0.314263 -0.800514 0.499997 0.951438 0.693292 -0.250974 -0.410625 -0.662889 0.528844 -0.326379 -0.196335 0.171462 0.471522 -0.378966 0.428446 -0.672468 0.140271 -0.688251 0.663227 0.684826 0.579647 -0.645755 -0.407167
0.00442665 0.709433 0.804048 -0.253931 0.230097 0.696628 -0.510869 -0.439747 -0.803041 -0.27525 -0.822422 -0.70981 -0.135447 -0.666653 -0.311868 -0.918961 -0.499555 -0.875592 -0.593015 0.162335 0.0219434 -0.386864 0.179565 -0.541345 -0.68365 -0.358774 -0.328661 0.78925 -0.615273 0.318166 -0.644656 0.260464 -0.950913 -0.99092 0.654625 -0.417371 -0.304795 -0.428271 0.496581 -0.15671 -0.0961831 -0.21093 0.915253 -0.650506 -0.0430726 0.157056 -0.152579 0.419021 0.505176 0.746659
0.263245 -0.288184 0.783377 0.571984 -0.150978 0.246205 0.311339 0.490817 0.15413 -0.698304 -0.46756 -0.551533 0.400663 -0.699855 -0.888153 0.942341 -0.388391 -0.888302 0.0416132 -0.109232 -0.702792 0.874074 0.328267 -0.158031 0.857797 0.624371 0.317411 -0.886141 0.679082 0.801799 -0.723537 -0.946026 0.173213 0.482862 -0.467401 -0.983019 0.733336 0.00229782 -0.363451 -0.276389 0.857447 0.326742 0.598931 0.681088 0.7969 0.157231 0.659038 -0.61579 -0.252669 -0.967614
-0.260899 0.810139 0.26268 0.259596 -0.851778 -0.0953357 -0.253458 -0.948312 -0.475197 -0.0338288 0.947649 0.283195 -0.670837 -0.0154811 0.316264 0.882067 0.161934 0.386291 0.259786 -0.393268 -0.784286 0.156944 -0.481578 -0.637032 0.184569 -0.746946 0.202513 0.305862 -0.20776 -0.845898 -0.682343 0.538732 0.767192 0.340236 -0.0953564 -0.00197334 0.365882 -0.294936 0.537149 -0.656075 -0.244836 -0.446614 -0.870955 0.686637 0.593332 0.149438 -0.846155 -0.611766 -0.949752 -0.650671
0.835239 0.920806 -0.401868 0.0765505 0.043113 -0.766674 -0.499618 -0.728916 -0.850931 -0.073569 0.768946 0.909656 0.596997 -0.879121 -0.18249 -0.845278 -0.667544 0.490269 -0.663493 -0.128913 0.912699 0.568414 -0.124644 0.921812 0.31822 -0.348976 0.276817 -0.63941 -0.121773 -0.474958 0.595918 -0.288474 0.940833 -0.253023 -0.900776 0.55668 0.707364 -0.471071 -0.555513 -0.716546 0.568997 -0.279543 -0.902743 0.0217488 0.680649 -0.212684 -0.0117196 -0.986166 0.966344 -0.506318
-0.335321 -0.917451 -0.504945 0.233818 -0.975532 0.269816 -0.544254 -0.366501 -0.646601 -0.905605 -0.0434491 0.942783 0.179824 0.0767848 -0.391693 -0.158725 -0.488857 0.40084 0.312235 0.0164705 -0.352236 -0.124509 0.108656 0.714073 -0.278793 0.464362 -0.374277 -0.81806 -0.731923 0.360767 0.69366 0.334747 -0.743482 0.210829 -0.588004 0.880869 -0.945584 -0.00750214 -0.410544 0.0868364 0.744159 -0.108461 0.380673 -0.507218 -0.0879217 -0.577427 -0.398451 -0.922369 -0.292045 0.744529
-0.515342 0.788232 0.512941 0.587991 -0.148069 -0.60032 0.565721 0.315541 -0.448479 0.762788 -0.148672 0.836817 0.758896 0.655147 0.799785 -0.399283 -0.956598 -0.375039 -0.426304 0.119192 0.855974 0.200435 0.36642 0.37603 -0.922209 -0.0225061 0.260093 -0.984757 0.855849 0.685554 0.905669 -0.620976 -0.867611 -0.429219 -0.843918 -0.824223 -0.869958 -0.460423 0.139732 -0.20404 -0.858226 0.133643 -0.714226 0.459501 -0.998543 -0.24231 0.990036 -0.0778927 -0.702826 0.476671
-0.171821 0.91256 0.502965 -0.993751 -0.723477 0.649153 0.0751898 0.949481 0.228168 -0.859513 -0.33084 0.180532 0.911677 0.45091 0.477055 0.356435 -0.517332 -0.356428 0.930762 -0.391722 -0.367744 0.73294 0.00905154 0.180488 -0.133827 0.190963 0.891307 -0.16123 -0.121261 -0.684058 -0.462597 -0.550236 -0.162563 -0.737975 0.55795 0.258609 -0.863992 0.103805 -0.510942 0.218077 0.931339 -0.342384 0.256296 -0.235057 -0.0473473 -0.941517 0.0968599 -0.525439 0.214181 -0.297012
0.604506 0.852204 -0.687121 -0.187285 -0.0804328 -0.415103 0.156681 0.482968 -0.189078 0.0514551 -0.570474 -0.71036 -0.398908 -0.715823 -0.678377 -0.236483 -0.168789 -0.459882 -0.776831 -0.775139 0.275078 -0.972312 -0.782657 0.827712 -0.968597 0.30667 0.624016 -0.941751 0.0666713 -0.925411 -0.181953 -0.668368 -0.233664 -0.21922 -0.883508 0.203248 0.309153 0.402672 0.506656 -0.621078 -0.627725 0.245657 -0.427897 0.98535 0.37653 0.310696 0.287827 0.904353 0.611023 -0.17765
0.22011 0.947831 -0.247224 -0.773486 0.958476 -0.0619335 0.220426 0.222557 0.0246796 -0.0411128 -0.172135 0.684054 -0.421181 0.935689 -0.941561 -0.302652 0.0821674 -0.959936 0.444513 -0.462595 0.861214 0.773467 -0.0307948 0.205031 0.609578 -0.248185 0.79511 0.778261 -0.817273 0.328165 0.20783 0.845047 -0.807078 0.50466 0.0064653 -0.989506 0.807648 -0.569151 -0.597908 -0.261563 0.40229 0.72029 0.830392 0.920159 -0.45348 -0.207616 0.383154 0.637635 0.980703 0.735287
0.327984 -0.937174 0.422414 -0.981038 0.351569 0.482513 0.716915 0.654559 0.568833 0.333755 0.528608 0.378174 0.599187 0.781631 0.0373882 -0.87317 0.807494 -0.471821 0.229998 0.330282 0.136456 0.798793 0.617959 0.413942 0.993074 -0.0968663 0.202148 0.311759 -0.308685 0.914929 0.286438 -0.639641 0.106951 -0.90974 -0.821504 0.243644 0.0446413 0.189411 0.16001 -0.310192 0.36946 0.664068 -0.325936 0.0332522 -0.380543 -0.497827 -0.755948 -0.902608 -0.896272 -0.616493
-0.512232 0.198362 0.0588795 -0.851459 0.613173 0.375875 0.309781 -0.346407 -0.460863 0.868636 0.875936 -0.416249 0.817367 -0.72605 -0.775531 -0.0937393 -0.324507 -0.113686 0.602666 -0.456551 -0.130271 -0.32411 -0.470474 0.038022 -0.542892 0.12522 -0.408039 0.857589 -0.416085 0.63686 -0.020007 -0.844247 0.980468 -0.681332 0.810428 0.0978395 -0.987064 0.0869187 -0.773007 0.888487 0.564784 -0.897953 0.378004 0.731449 -0.844547 0.720082 -0.233398 0.817126 -0.349269 0.777402
0.86573 0.712983 -0.986694 -0.913894 -0.666267 0.843883 -0.689319 -0.985756 -0.773525 0.875889 -0.675839 0.502724 0.560719 0.985954 -0.685515 0.786636 -0.851085 -0.0164653 -0.297175 -0.894816 0.485484 -0.763869 -0.729722 0.331791 -0.95131 -0.774896 0.984993 -0.32647 -0.124625 0.187425 0.30326 0.590253 -0.788129 -0.93223 0.796458 0.153831 0.656224 -0.215165 -0.585576 0.248313 -0.292473 0.687689 0.178908 -0.763414 0.770605 -0.94157 0.923296 0.0825938 -0.0668543 0.492321
-0.140081 -0.31936 0.951687 0.160412 0.679974 -0.526288 0.726283 0.974829 0.143876 0.939505 -0.0918795 -0.440319 -0.861487 0.451285 0.290666 -0.0175726 0.116373 0.275209 0.862512 -0.208564 -0.735998 -0.804246 0.271946 0.820848 0.753622 0.229613 -0.803106 -0.998202 -0.0012232 -0.281132 -0.905708 0.883276 0.474341 0.512109 -0.297825 -0.198471 -0.546117 -0.213212 -0.219531 -0.909341 -0.938416 0.0372525 0.420403 0.260748 0.353193 -0.69385 0.0512216 -0.426459 0.0185054 0.624413
0.715811 0.0864126 0.637613 0.133103 -0.493394 -0.654111 0.956901 -0.82436 -0.885647 -0.010128 0.815979 -0.195374 0.959283 0.963947 0.426645 -0.882594 -0.430749 -0.0647513 0.00364323 0.40486 -0.209691 -0.93835 -0.913071 0.306735 0.992678 -0.212395 -0.623447 -0.457166 -0.562508 -0.23859 0.71971 -0.0116914 -0.497228 -0.868542 0.667529 0.0101779 0.625985 0.808389 -0.225505 -0.127774 0.151337 -0.106869 -0.971881 -0.561082 -0.863748 0.375025 -0.676838 -0.679508 0.682978 -0.81289
0.537326 0.782676 -0.130218 -0.962189 0.29157 -0.780857 -0.0648632 -0.555684 0.912626 0.176728 0.950763 0.665572 -0.912334 0.59298 0.53507 -0.868964 0.442165 0.606105 0.0787281 0.597239 0.0157962 -0.406679 -0.338229 0.23721 0.555615 -0.746366 0.818372 -0.0720137 0.606189 -0.746139 -0.395702 0.172171 -0.976877 -0.967864 0.284842 0.659155 -0.850097 0.0303009 -0.930915 0.524722 0.748797 0.262034 0.296189 -0.46198 -0.972977 -0.157798 0.884776 0.270099 -0.165453 -0.731688
-0.977807 0.592781 0.818847 -0.654533 -0.268894 -0.163082 -0.973108 0.260891 -0.991977 0.0821577 0.293606 0.450037 -0.411413 0.658838 -0.321447 0.851343 0.134865 -0.979574 -0.424005 -0.906403 0.28096 0.678892 -0.480816 -0.2854 -0.608646 -0.800889 0.982562 0.685457 0.51097 -0.305299 -0.299298 -0.365268 -0.772127 -0.545455 -0.169171 0.954252 -0.915343 -0.808862 0.425955 -0.0867819 0.370601 -0.0306329 -0.448128 -0.512793 -0.0365649 0.933465 0.530626 -0.424788 -0.319875 -0.138372
0.648484 0.171725 -0.0911939 0.315602 -0.898532 0.605226 -0.719275 -0.733486 -0.993119 -0.143907 -0.760842 0.464148 0.91217 0.819949 0.345502 -0.0822443 -0.767256 0.625094 -0.0728548 0.696464 -0.489433 -0.68843 -0.161738 -0.0469961 -0.426043 0.290287 -0.121178 -0.448752 -0.091849 -0.258759 -0.975785 -0.617849 0.215541 -0.0979324 -0.300214 0.803341 -0.182006 -0.0892698 0.463113 0.110927 -0.694883 0.210075 0.385276 0.692579 0.117468 -0.342137 -0.0921851 0.433161 0.882229 0.589605
0.381094 -0.836598 -0.151062 0.925261 -0.919796 -0.205534 -0.10401 0.331411 0.961485 0.13371 -0.366557 0.224619 0.53275 0.602116 0.915707 0.385394 -0.323717 -0.0194144 0.587072 -0.766345 -0.0327451 0.796114 0.592978 -0.88706 0.497645 0.73192 -0.187026 0.989301 0.222948 -0.33206 0.359937 0.425062 -0.585669 0.048645 -0.657873 0.879731 0.710805 -0.222454 -0.609831 -0.407336 0.111517 -0.299064 -0.839437 -0.71764 -0.118036 -0.155942 0.333892 -0.774779 0.851614 0.284791
0.0386055 -0.642545 0.0906572 0.803075 -0.819364 0.443342 -0.170981 -0.97819 -0.390296 -0.202968 -0.584173 0.935562 -0.142372 0.23272 -0.963294 -0.560043 -0.470878 -0.605366 -0.64262 0.0201757 0.123217 -0.400958 -0.243767 -0.182327 0.00161812 -0.0240806 -0.616032 0.371822 0.426549 0.879355 -0.533794 -0.353753 -0.911006 -0.635996 0.0820539 -0.293656 -0.282056 -0.125218 0.241359 -0.426271 -0.152334 -0.447036 -0.436386 -0.895035 0.396468 0.145066 -0.703553 -0.698641 -0.802558 -0.355957
-0.344979 0.224759 -0.800486 -0.961111 0.865746 -0.0542518 0.867592 -0.20218 -0.530024 -0.635748 0.245882 -0.0334901 -0.931593 0.25457 0.0289714 -0.873764 0.252839 -0.943802 -0.970969 0.302232 0.498797 -0.891076 -0.646295 -0.762264 0.789819 -0.32899 0.442647 -0.478602 -0.633635 -0.965878 0.371648 0.362646 -0.109762 0.638233 -0.625659 -0.147833 0.106284 -0.345123 -0.555709 -0.801213 0.308347 0.709207 0.188617 0.737918 0.494285 -0.0564293 -0.179923 0.299314 0.524059 -0.267247
0.405339 -0.709933 0.749594 -0.633225 -0.917371 -0.0683364 0.791832 -0.624569 -0.369865 0.729815 0.107277 -0.278565 -0.454031 0.595857 0.396945 0.192811 -0.255674 -0.285987 -0.242128 0.716316 0.657179 -0.710848 -0.416138 -0.98221 -0.212558 -0.687462 0.374513 -0.308718 0.174311 -0.960099 0.549796 -0.203388 -0.536872 0.433572 0.988549 0.42982 -0.213049 0.771075 0.68906 -0.608384 -0.86824 0.118851 -0.317169 0.83216 -0.322138 -0.489321 -0.313216 -0.628678 -0.105779 0.79696
0.292385 -0.352927 -0.268996 -0.751662 0.369031 0.802916 -0.455296 0.394408 -0.969954 -0.663921 -0.878553 -0.239685 -0.0788867 -0.857226 -0.646274 -0.138842 0.902349 -0.349753 0.527095 -0.342154 -0.120402 0.530579 0.61682 0.883752 0.4406 -0.30726 0.647023 0.453979 0.895155 0.795446 -0.106186 0.323865 0.00803022 -0.362562 0.347178 0.708418 0.711234 -0.109935 -0.887841 0.650875 0.333453 -0.175354 -0.0473627 0.218718 -0.522691 -0.573662 -0.674254 0.484179 0.162375 0.262876
-0.0069914 0.444153 0.100317 0.516927 -0.37005 -0.448557 -0.31778 0.996393 -0.244752 -0.471734 -0.924743 0.517157 0.611273 -0.488245 -0.655608 0.165273 0.730567 0.10922 -0.922106 0.989819 -0.402671 0.447982 0.955995 -0.971542 0.983063 -0.131058 -0.995327 0.203459 -0.291052 -0.372074 -0.11428 -0.396748 -0.42621 -0.669959 -0.16422 -0.483071 0.0634755 -0.697454 -0.203443 0.218855 -0.637204 0.380462 0.596048 -0.728346 -0.700919 0.250486 -0.925473 -0.613388 0.853578 0.105993
-0.389182 0.928134 0.40749 -0.0928318 0.0978861 -0.394707 0.655534 -0.922112 0.543819 0.339875 -0.416896 0.364873 0.774213 -0.181841 -0.376949 0.132038 0.671362 0.913301 0.451348 0.724775 0.0401399 -0.573372 -0.888007 -0.0919132 -0.393744 0.568216 -0.726176 0.291246 -0.0256749 0.278828 0.759334 0.104391 -0.048056 -0.153248 -0.779162 -0.489294 0.0427576 0.0925605 -0.675273 0.643928 0.220967 0.334663 -0.0168904 -0.0138621 -0.433034 -0.775816 -0.148155 -0.36859 -0.373182 -0.00137322
-0.640207 -0.637229 0.36816 0.72566 0.695214 0.0911721 0.746666 0.810622 0.189821 -0.263695 -0.467398 0.346741 0.920434 0.487943 -0.461231 0.670037 -0.637205 0.912945 0.657892 0.218262 -0.991907 -0.295024 0.477528 0.424342 -0.576957 0.669716 -0.48153 -0.809907 0.774034 0.829879 -0.698262 0.617391 0.158049 0.0843427 -0.220104 -0.652107 -0.102955 0.677006 0.311512 0.957 0.640158 0.381949 0.136909 0.523873 0.950851 0.0943124 -0.842872 -0.251738 0.954856 0.541361
0.267629 0.784824 -0.305046 -0.0944482 0.491821 -0.788211 -0.125565 -0.528525 -0.903222 -0.196867 0.140293 -0.988823 -0.441854 0.582805 0.0739255 -0.378874 0.137055 -0.992365 0.290321 0.321501 0.114883 -0.645411 0.586189 0.378967 0.973133 0.489472 -0.77237 -0.816092 -0.163246 -0.715081 0.333367 0.360802 -0.723886 0.0193515 0.0886503 -0.59697 -0.485016 -0.629504 0.833408 0.562087 0.475389 0.0427977 0.942822 0.69143 0.499951 -0.502025 -0.114129 -0.0113731 0.193019 0.632059
-0.436373 -0.578072 -0.390107 0.883545 -0.170329 0.295243 -0.447569 -0.935219 -0.609597 0.467179 0.464922 0.283041 0.712013 0.480684 -0.766855 0.412627 -0.758281 0.468509 0.57249 0.591951 0.284222 0.988672 -0.147193 -0.599216 -0.734233 0.362193 -0.858375 -0.552502 -0.99812 -0.895342 -0.802403 0.847328 -0.900975 0.521181 -0.0879148 -0.956073 0.387649 -0.914617 -0.0484399 -0.80453 -0.241308 0.336526 0.509071 0.992056 0.14477 0.479858 -0.299801 0.30091 0.977088 -0.343063
0.328609 0.94079 0.437617 -0.821816 0.254291 -0.0255613 0.847708 0.624526 0.855081 -0.806023 -0.515474 0.764555 -0.566362 0.632268 -0.302918 0.013059 0.10965 0.631695 0.405643 0.714067 0.743481 0.261532 -0.378141 0.485637 -0.942989 0.919994 -0.789052 -0.912995 -0.00877662 -0.226407 0.954725 0.354068 -0.987604 -0.205153 -0.477307 -0.0118507 0.550213 0.647506 -0.759855 0.140743 0.974512 -0.163703 0.954518 -0.484054 -0.526587 0.0971056 -0.225367 0.717616 -0.0579569 -0.304184
0.811255 0.671042 -0.0674982 0.646148 -0.124257 0.77469 0.774314 0.815382 -0.825264 -0.552442 0.318241 -0.997914 -0.54884 0.17727 0.0326763 0.682824 -0.297998 0.750749 0.121601 0.0600901 0.307022 -0.95075 -0.274889 0.660589 -0.175037 -0.124578 0.226019 0.202781 0.309243 -0.456477 -0.306842 -0.524025 0.249295 -0.241497 -0.684948 0.0823353 0.817563 -0.886075 -0.92994 0.997071 -0.806522 -0.324593 -0.477952 0.741127 0.330163 0.775711 -0.588532 0.404934 0.104114 0.495657
-0.664265 0.294964 -0.27169 -0.174453 0.559446 0.11167 -0.238301 0.268881 -0.76974 -0.67722 -0.00715498 0.0609959 0.722054 -0.717913 0.816612 0.422213 0.998257 0.180388 -0.213765 -0.00623624 0.192092 0.082506 0.0972543 0.522512 -0.293684 -0.380827 -0.574776 -0.418397 0.0122947 0.713959 0.337335 -0.0896254 0.833937 0.59685 0.592019 0.256803 -0.371732 -0.360781 0.474335 0.293646 -0.597653 -0.247254 0.678931 -0.445809 -0.0639454 0.133065 -0.77995 -0.997675 0.466391 -0.457955
0.178652 -0.478808 0.853084 -0.871296 0.748916 0.861066 0.113713 -0.45346 0.631084 0.49435 -0.845636 -0.862512 -0.259414 0.022281 -0.963976 -0.421618 0.304378 0.0918468 0.879916 -0.754812 0.0184315 0.0458212 -0.854981 -0.342762 -0.0689216 0.593676 0.688167 -0.571875 -0.45041 -0.182721 0.973762 -0.773278 -0.554334 0.606047 -0.97327 -0.925753 -0.269848 0.593853 -0.390018 -0.174751 0.761237 0.599263 -0.833278 0.119851 -0.835649 -0.302486 0.419293 0.453992 -0.636563 -0.623653
0.166536 0.919754 0.544814 0.795431 -0.131005 -0.677659 -0.865879 -0.357013 -0.70021 -0.267478 0.951124 0.939823 -0.453093 -0.871932 -0.576675 -0.116251 0.442877 0.499786 -0.160958 0.70622 -0.550394 0.800376 0.295374 0.869307 -0.722039 0.95639 -0.823649 -0.723035 -0.255182 0.0445321 -0.0659413 0.746598 -0.995582 -0.497648 0.402262 0.687701 0.46869 0.931445 -0.600261 -0.718548 -0.780118 0.0341329 -0.652483 0.766775 0.708499 -0.18545 -0.371705 -0.922908 -0.00597098 0.0923205
0.909175 -0.299083 0.862194 0.829793 0.968653 -0.0404696 -0.0251997 0.93412 0.631864 0.607001 -0.778687 0.0194314 -0.169455 -0.621522 -0.781729 -0.186899 0.865238 0.843543 0.597952 -0.849319 0.639689 -0.671398 -0.426576 -0.114745 -0.410197 -0.918355 0.106658 0.249186 0.964761 0.936964 -0.130713 0.297783 0.3463 0.900764 0.0138229 0.51406 0.523447 -0.322205 0.0634178 0.262037 0.923558 0.924281 0.891609 0.438879 0.735587 -0.185204 0.716072 0.355659 -0.120853 -0.4549
-0.901683 0.866529 -0.33465 0.592497 -0.397309 -0.163828 -0.977028 -0.692212 -0.321809 0.553589 -0.491367 -0.80976 -0.895105 0.691896 -0.311343 0.289175 -0.552928 -0.130037 -0.0820184 0.0567107 0.0586765 0.97847 0.877596 0.0465514 -0.673877 0.686476 0.671514 0.512026 -0.635109 -0.735023 0.298113 -0.0201291 -0.403351 -0.6229 0.78957 -0.294129 -0.169571 -0.899227 0.854709 -0.864035 -0.920952 0.265519 -0.312431 0.563339 -0.578945 0.127816 0.00802248 0.367625 0.31431 -0.0969948
-0.756095 0.860133 0.162654 -0.876311 -0.430539 0.668073 -0.182783 0.857891 -0.433794 -0.0199452 -0.489165 -0.823825 -0.421482 -0.681547 -0.628187 0.871312 0.635347 -0.69125 -0.0296933 -0.657796 0.508965 0.129175 0.127173 0.0494223 0.515471 0.16591 -0.848068 -0.177743 0.8609 -0.0901645 -0.359878 0.410443 -0.635092 0.0133058 -0.750464 -0.757158 0.212483 -0.500759 0.607474 -0.00475909 0.0668448 -0.712189 0.0270717 0.706254 -0.578993 -0.212009 0.165221 0.746928 0.360713 -0.793836
-0.436962 0.109696 -0.390532 -0.706813 -0.0739081 -0.960436 -0.807693 0.290336 0.561475 -0.638462 -0.710713 -0.664693 -0.783342 -0.964239 -0.884864 -0.931048 -0.682723 0.5134 0.0196053 0.0758899 -0.511088 -0.560736 -0.712671 0.555307 0.395875 0.566811 -0.973622 -0.640092 0.0829526 0.0152902 -0.689184 0.51446 0.418323 0.0692998 -0.738896 0.637539 0.386852 -0.381364 -0.344543 0.0732228 -0.745137 -0.880153 -0.879698 0.689404 0.443961 0.670393 -0.60178 0.826948 -0.640273 0.21116
-0.13252 0.637282 -0.302432 -0.671842 0.936847 0.822904 0.126512 0.610745 0.552986 0.848455 -0.752339 0.55185 0.995323 -0.395421 0.982176 -0.463458 -0.74595 0.386634 -0.770146 -0.175583 0.891171 0.74561 0.531488 -0.59921 -0.376307 -0.641633 -0.63884 -0.0376579 -0.136371 -0.346865 0.689931 0.693177 -0.971215 -0.82227 -0.29791 -0.122384 -0.0859884 0.0754984 0.906685 -0.945631 0.699466 0.120049 -0.910087 -0.697178 0.343395 -0.0207946 0.316111 -0.0249469 -0.82289 0.641064
-0.560098 -0.107694 0.987577 0.0512588 0.552536 -0.315325 0.339341 -0.112398 0.376768 0.856302 0.122913 0.402883 0.435514 -0.95682 -0.190889 0.600174 -0.0932908 -0.51014 -0.275751 -0.583207 0.805266 0.0709885 0.823527 0.496395 -0.242534 0.505238 0.638883 -0.46602 0.0841258 0.116522 0.262391 0.622818 -0.222295 0.102611 0.428479 -0.50054 -0.184177 0.474742 0.550368 -0.584114 -0.528339 0.943783 0.208438 0.117874 0.429851 -0.702594 -0.619941 0.631816 -0.657846 -0.241438
0.069951 0.108874 0.0290562 -0.96518 0.27045 -0.542914 -0.216871 0.14043 -0.189931 -0.603831 0.707551 -0.338849 0.537523 0.949599 -0.458046 -0.614845 -0.540064 -0.405048 0.0364718 -0.547344 -0.999468 0.167911 0.175637 -0.753064 -0.595412 0.168327 0.689572 -0.422487 0.590032 -0.441259 -0.633729 -0.131765 -0.910953 0.831177 -0.293971 0.392732 0.134741 -0.4321 0.887846 0.317405 0.890713 -0.717624 0.533161 -0.61506 0.562878 -0.786783 0.884606 0.994668 0.283717 0.73868
0.603322 -0.448989 0.659479 0.45999 0.836764 0.77072 0.736751 -0.988806 -0.118672 0.26123 -0.331344 -0.160585 -0.411739 0.543295 -0.512638 0.134017 0.934164 0.520529 0.131039 0.751275 -0.238878 0.618951 -0.400465 -0.704201 -0.0106797 0.523272 -0.941222 -0.609012 0.990224 0.840156 -0.832176 -0.587452 -0.997043 -0.315274 -0.351324 0.0144561 -0.567345 0.741661 -0.30796 -0.992677 0.833629 -0.364696 -0.315636 0.3119 -0.462469 0.417348 0.899617 -0.528731 -0.509539 0.320919
