-0.241591 0.0142221 -0.120935 0.616098 -0.303939 -0.995948 0.338853 0.929869 0.442456 0.681517 0.688076 0.981396 -0.100574 -0.799751 -0.866058 -0.645186 -0.230368 -0.535208 0.00550803 0.966085 0.760775 0.762807 0.774778 -0.636358 0.099824 -0.0291916 -0.718269 0.125239 -0.241219 0.716245 -0.731843 -0.166564 0.73446 -0.299743 -0.0819149 -0.414572 0.781584 0.809376 -0.773402 0.113465 0.761563 0.0689499 -0.0646731 -0.469666 0.341765 -0.401209 0.0532263 0.675759 -0.135699 0.0560006
-0.16291 0.7221 0.109785 0.317154 0.534813 -0.397103 0.146003 0.963676 -0.646957 0.915408 -0.507451 0.228661 0.489151 -0.186163 -0.510882 0.412426 0.924396 0.312261 0.832546 -0.819757 0.287367 0.602705 0.617284 0.882505 -0.986719 -0.428668 -0.611889 0.500498 0.73072 0.746142 -0.607823 0.0302018 -0.932873 0.916911 0.198402 -0.306493 -0.431984 -0.805472 -0.325646 -0.287606 0.314841 -0.742893 -0.8982 0.0297263 0.909952 -0.706551 -0.145858 0.0835371 -0.742275 0.896677
-0.13682 -0.362646 0.465462 -0.343855 0.302929 -0.911912 -0.697089 0.545984 -0.151315 -0.403692 -0.261971 0.454595 0.984567 0.400457 -0.112883 -0.447416 -0.0724529 -0.0444453 -0.566003 -0.663363 0.677785 0.596017 -0.180337 0.989162 0.215854 -0.351363 -0.412152 0.0670288 0.420131 0.119993 0.56439 0.49063 -0.805112 0.889946 -0.732681 0.445243 -0.331546 0.280318 -0.961446 -0.425836 0.899134 0.520448 -0.79365 0.271211 -0.435244 -0.753932 -0.931012 -0.0763322 -0.382188 0.585707
0.59579 -0.481673 0.158777 -0.439986 0.740957 -0.476563 0.689034 -0.253038 0.147685 -0.748571 -0.578291 0.0107495 -0.595962 -0.111708 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871377 -0.857816 -0.191558 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277377 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802503 -0.848419 -0.930891 0.575629 -0.056227 -0.799241
0.50738 0.317993 -0.7269 -0.892642 -0.220175 -0.85061 0.485669 0.825916 -0.2411 0.987345 0.727428 0.583666 0.552521 0.72286 0.58871 0.203745 -0.183413 -0.970692 -0.0271646 -0.132434 0.523465 0.41068 0.359524 -0.877799 -0.362755 0.696976 0.799922 0.714653 -0.711888 0.44265 0.921622 -0.308617 0.152358 -0.446108 -0.912538 -0.634231 -0.988362 -0.714841 -0.762981 -0.858632 0.0397014 -0.0798947 -0.837551 -0.8628 0.62724 0.331279 -0.858264 -0.731683 0.647972 0.4704
-0.0450201 -0.197396 -0.098024 -0.780244 0.128259 -0.242983 -0.905052 -0.121877 -0.381268 -0.822649 0.0975898 0.806827 -0.731334 -0.635949 -0.433711 -0.354148 0.852648 0.460085 -0.0301665 0.952771 -0.619432 -0.742249 -0.815225 0.0261529 0.382195 0.807138 -0.58109 -0.787807 0.236376 0.986346 -0.864637 0.235965 0.175204 -0.998011 0.681564 -0.632029 -0.707859 -0.532633 -0.0422432 -0.871903 0.738592 -0.056648 -0.308927 -0.855681 0.787024 -0.372426 -0.481739 -0.855121 0.347919 0.827606
0.684066 -0.00151117 0.393971 0.143621 0.316402 0.0851795 -0.611814 0.543321 -0.156258 0.45368 0.434021 -0.866093 -0.340756 0.35496 0.186486 0.46023 0.290511 0.325543 0.249876 0.191943 0.226623 -0.292771 -0.163392 0.831546 -0.169118 -0.712269 -0.0252092 -0.924835 0.368863 0.870515 0.0395858 0.142795 -0.338609 -0.338884 0.302555 0.404874 -0.542538 0.513613 0.1793 0.315407 0.576609 0.670305 -0.386124 0.155501 0.266088 -0.915102 0.146192 -0.668915 -0.613981 -0.250501
0.179833 0.0560689 -0.773725 -0.731897 0.175486 -0.418088 0.126688 -0.591625 -0.497586 0.742347 -0.713739 -0.263286 -0.0363924 0.426413 -0.204418 0.195915 -0.933036 0.530486 0.851258 -0.568654 -0.488241 0.746413 -0.230925 0.896468 -0.0953418 -0.840434 -0.34561 0.471321 -0.602995 -0.262289 -0.397698 0.357771 -0.539669 -0.341808 0.989293 -0.581421 0.867034 -0.863093 0.205683 0.26128 0.37652 -0.743526 0.948327 -0.0526683 0.204494 -0.738325 0.571086 -0.397311 0.474649 -0.484216
-0.338789 -0.730003 -0.673925 -0.968025 0.563081 -0.47382 0.421147 0.976696 -0.597095 -0.0463398 -0.896959 0.763565 0.281539 0.732731 0.222859 -0.485753 -0.736812 0.186092 -0.541705 -0.978789 -0.625152 -0.379465 0.930861 -0.590617 -0.687927 0.744567 -0.732173 -0.749186 -0.152809 0.766716 0.00967995 -0.979289 -0.920539 -0.696698 -0.615736 -0.179645 0.994445 -0.761957 0.177093 0.397792 0.00408558 -0.107128 -0.68666 0.822619 -0.465926 0.0608006 -0.816463 -0.0305234 0.213875 -0.30795
-0.779517 -0.886322 -0.56022 0.1042 0.0711635 0.835466 -0.467442 -0.641062 0.798635 -0.844832 -0.241445 -0.130975 0.936698 -0.617621 0.747631 0.131595 0.85267 0.317415 -0.240499 -0.863894 -0.936223 -0.754614 -0.116195 -0.625281 -0.436001 0.498551 -0.772001 0.588684 -0.50701 -0.984408 -0.94967 0.681275 0.833718 0.719754 -0.663074 0.0827126 0.680102 -0.898873 0.524301 0.0992324 0.564429 0.0883616 -0.485984 0.815694 -0.376303 0.180059 0.694872 0.662784 -0.0553324 0.608376
0.626928 -0.473393 0.448577 0.979824 0.928301 0.900681 0.708529 0.379579 -0.855241 -0.421665 -0.893167 -0.251527 0.334333 0.511973 -0.581841 0.691766 -0.682 -0.286941 -0.426752 0.327725 -0.83167 -0.602347 0.213824 0.437741 -0.624193 0.140303 -0.0921523 0.659918 -0.434606 -0.731768 -0.835529 -0.226338 -0.79101 -0.0607621 0.696455 0.571036 -0.554906 0.717236 -0.236014 0.0522449 -0.491909 -0.0403632 -0.30155 -0.802518 0.881561 0.306572 -0.548892 -0.122448 -0.357794 0.573128
-0.916578 0.405337 0.591342 0.161148 -0.737607 0.150988 0.657908 0.397251 -0.00110227 -0.448325 -0.477498 -0.207461 -0.993776 -0.927006 -0.702546 -0.410649 0.929319 -0.065684 0.287477 -0.616067 0.0493544 -0.148841 -0.85511 -0.0617096 -0.79178 0.572613 -0.533967 0.692661 -0.132244 -0.550812 0.951453 0.13045 -0.725665 0.374373 -0.686552 0.950239 -0.740563 0.427767 -0.00343687 0.977618 -0.272121 0.319666 0.304538 0.955837 0.292969 -0.442052 0.43579 0.236902 -0.75127 -0.970818
0.0360686 -0.590115 0.875698 -0.669572 -0.579816 0.62363 0.780674 -0.95901 0.610383 0.647564 -0.0815475 -0.67678 0.329053 -0.795765 -0.0400316 0.506291 0.011836 0.0609547 0.0691099 0.42222 -0.786401 0.200999 0.274066 0.781073 -0.613587 -0.344983 -0.868125 -0.859472 0.796466 0.500603 -0.455287 -0.0280726 0.0905783 -0.0862963 0.124443 -0.816733 -0.949395 0.535757 -0.286583 -0.715825 0.026579 0.956034 -0.534042 -0.363627 -0.351333 -0.391276 -0.72988 0.486491 0.921325 0.149999
0.313741 -0.779782 0.299805 0.755103 -0.243294 -0.309559 -0.283104 0.640357 0.87964 0.223155 0.268327 0.161167 0.806844 0.87541 -0.467774 0.50574 -0.310874 -0.685725 0.611652 -0.795434 -0.563664 -0.869218 -0.739417 -0.703966 0.0808047 0.683249 -0.36959 0.770874 -0.74918 -0.0198871 -0.156331 0.337486 0.567296 -0.120414 0.179342 -0.345291 -0.768532 -0.361552 0.591439 -0.857522 -0.701764 0.417571 0.671305 -0.56381 0.614608 0.397792 0.717767 -0.362689 0.978601 -0.524414
0.251966 0.0844936 0.929243 0.40077 0.596153 0.306166 -0.301627 -0.13304 -0.00270431 -0.472782 -0.740762 -0.486875 -0.533673 0.0194602 -0.735254 0.261178 0.632037 -0.144614 0.743168 0.174506 0.278773 0.0766474 0.132724 0.458274 -0.164968 0.0869081 -0.203167 0.328859 0.739614 -0.733229 -0.697877 -0.555333 -0.716896 -0.814755 -0.687638 0.287575 0.972484 0.910536 0.514352 0.66581 0.177165 0.284292 -0.380156 -0.233533 0.69388 -0.500109 -0.817181 0.240092 -0.406097 0.989902
-0.445573 -0.762901 -0.269644 -0.405726 -0.63734 -0.675237 0.960153 0.456072 0.23556 -0.247764 0.299455 0.0717078 -0.44811 0.982534 -0.773738 0.731141 -0.0317656 -0.026261 -0.99178 0.919321 0.182973 -0.379358 -0.82271 -0.548369 0.198288 0.954228 0.637455 -0.289274 0.824753 0.977011 -0.293915 -0.682722 0.917265 0.73671 -0.744888 0.892804 0.327839 -0.831825 -0.903393 0.268516 0.989826 0.333376 0.0954893 -0.427225 0.17097 -0.588085 0.191856 0.102313 0.526736 0.455621
0.15972 0.843344 -0.778004 -0.922368 0.747971 0.492288 -0.00346944 -0.105279 -0.208213 -0.327519 -0.866378 0.744044 0.424283 0.520414 0.458747 -0.472149 0.210418 0.763449 0.926925 0.0580254 -0.988162 -0.934086 0.0107162 -0.688583 0.261567 0.705239 0.677854 -0.305293 -0.586271 0.122208 -0.670437 -0.951849 0.215165 0.233845 0.810381 -0.172428 -0.334704 0.0604263 -0.819932 0.106058 -0.822808 -0.00531299 0.0273583 -0.18765 0.421193 0.916245 0.239887 0.051831 -0.029806 -0.07794
-0.489158 -0.736444 0.0324717 0.516333 -0.761915 0.920967 -0.0578212 0.605579 0.682818 -0.249061 0.48824 -0.734812 -0.918268 0.688592 0.918175 -0.567293 -0.872722 -0.0420556 -0.55556 0.947484 0.111278 -0.330871 -0.0824494 0.657046 -0.210713 -0.961562 -0.192985 -0.463193 0.636051 -0.707088 0.77148 0.23449 0.269449 0.412109 -0.839077 -0.253004 0.0656665 0.335085 0.052587 0.508437 0.455654 -0.154364 0.417941 -0.582954 0.95722 0.0977607 -0.31803 -0.86177 -0.788572 0.213239
0.158347 0.791913 0.372286 0.753244 -0.798821 0.373923 0.683358 -0.694549 0.868827 -0.87005 0.54964 -0.501222 0.515511 -0.65626 0.782025 -0.813245 0.718132 0.449073 0.723211 0.409779 -0.151334 0.556171 -0.495165 -0.364131 0.0164509 0.0562078 0.100428 0.685927 0.191845 -0.386107 -0.513161 -0.13066 0.385818 0.192201 -0.902631 0.962845 0.43753 -0.409266 -0.150537 0.974937 0.0841962 0.248083 -0.0152562 -0.520846 -0.341882 0.365193 0.826828 0.0748834 0.936449 0.382163
0.90012 0.784633 0.404476 -0.242277 -0.345693 0.696156 0.223609 0.223185 -0.670834 -0.12004 0.340922 -0.469419 1.00002 0.202422 -0.779244 -0.15429 0.0502536 0.772995 0.262731 -0.473225 -0.0995856 -0.03315 -0.18825 -0.896671 0.774594 -0.128261 0.543527 -0.687153 -0.888954 -0.0251455 0.605336 0.364659 -0.80807 0.902576 0.898354 -0.53574 0.511349 -0.654454 -0.0189164 -0.68788 -0.529095 0.157966 -0.562312 -0.357643 0.744007 0.854091 0.669854 0.104741 0.0544844 -0.102261
0.253045 -0.514974 0.794075 0.325413 -0.968838 -0.0585001 0.000549318 0.450098 -0.993907 0.525069 0.80368 0.93909 -0.823998 -0.470031 0.422341 -0.635929 0.268442 -0.908268 -0.5683 0.948013 -0.995859 -0.849544 -0.750175 -0.895138 0.234108 -0.638071 -0.766354 0.718481 -0.988782 -0.61294 0.0320273 0.549619 0.675054 0.699035 0.915966 0.434005 -0.0729372 0.683042 -0.13146 -0.942765 -0.173804 0.505454 -0.994432 -0.470776 -0.165572 -0.708008 0.127262 0.416102 -0.108996 0.307689
0.803494 0.425109 0.578399 -0.673956 -0.0275569 0.193232 0.0506332 -0.337989 0.781538 0.841268 0.56963 0.0946535 -0.168522 0.07986 -0.605277 0.675123 0.0679199 0.486962 -0.908138 0.944581 -0.475913 -0.37369 0.391898 0.953516 -0.679485 0.18842 0.812227 0.714263 -0.229865 0.622835 -0.822462 0.297899 -0.311321 0.0923053 -0.767204 -0.958272 -0.782108 -0.627609 -0.604792 0.891519 -0.804702 0.403303 -0.417423 0.901567 0.974693 0.836382 0.0865237 0.454047 0.474714 -0.971473
-0.75575 0.851893 -0.722675 -0.301861 0.426664 0.240792 0.435446 -0.362082 0.511239 0.391176 0.303915 -0.930022 -0.289749 0.373496 0.834776 0.732351 -0.393875 -0.2209 0.573563 0.424554 -0.398038 -0.0571583 0.991395 -0.312062 -0.301414 0.637 0.656649 -0.614822 0.39417 0.100969 0.955074 -0.119102 0.728873 0.808539 0.842292 -0.0204675 -0.754443 0.46981 0.0453434 0.47913 0.65918 -0.589315 -0.457761 0.683719 0.900029 -0.335383 -0.571981 0.126038 -0.151229 -0.753635
-0.265984 0.726687 -0.759013 -0.934713 -0.788078 0.112302 -0.783869 0.688117 0.576409 -0.433635 -0.746262 0.630617 -0.0927938 0.475736 -0.383399 -0.661757 0.0680474 0.348741 -0.0273897 -0.102948 0.146113 -0.709025 0.330091 0.602431 -0.705776 -0.65353 0.472964 -0.550412 -0.606515 -0.0652749 0.953377 -0.840564 -0.664588 0.219391 0.256615 -0.878555 -0.308918 0.697938 0.439164 -0.83749 -0.521552 -0.704775 0.733007 -0.652726 -0.207946 0.102858 0.506648 0.973782 -0.0135077 -0.439968
0.58149 -0.583685 -0.895958 0.211906 -0.276166 -0.240388 -0.11814 0.876762 0.754466 -0.359552 -0.851025 -0.503227 0.691547 -0.445501 0.136434 0.0718029 -0.744379 0.302395 0.931506 -0.234769 -0.545231 0.537833 0.613348 -0.680942 -0.422055 -0.0927338 -0.154585 0.774537 -0.389828 0.97018 0.299269 0.261022 0.284542 0.58742 0.368259 0.742344 -0.324598 0.35269 -0.0888883 -0.96357 -0.22135 -0.617559 -0.0999135 -0.44208 -0.143467 -0.355366 -0.407331 0.929162 -0.874367 0.796634
-0.358631 0.0102577 0.721152 0.48707 -0.0924566 -0.451033 -0.837194 -0.990437 0.20525 0.996322 0.756205 -0.829063 -0.180567 0.359698 0.841533 0.849319 -0.675876 -0.046022 0.251023 0.643061 -0.385103 -0.620548 -0.692939 -0.672016 0.619227 0.110333 0.118119 0.686668 0.740315 -0.243592 0.429484 -0.670812 0.664838 0.490386 -0.983641 0.984659 -0.338209 -0.446227 0.671308 0.866553 0.424525 -0.45652 0.138821 0.888408 0.194315 -0.408208 -0.904892 0.901698 0.404487 0.742236
0.57403 0.828013 -0.640686 -0.831849 0.258148 -0.631284 0.00766288 0.627237 0.379553 -0.123494 0.143485 0.0602096 0.574728 -0.566401 -0.697082 -0.872342 0.00449135 -0.248436 0.479961 -0.258801 0.243091 0.621204 -0.560391 0.403997 -0.0223265 -0.258239 0.551251 0.263065 0.299135 -0.677118 -0.459841 -0.804324 -0.336621 -0.425591 -0.109446 -0.394306 0.82535 0.636155 -0.801553 -0.903858 -0.941695 -0.638176 0.0388283 0.526472 0.799185 -0.126051 -0.564266 -0.41157 -0.808549 0.76197
0.642143 -0.626925 0.127545 0.617861 0.716203 -0.7683 -0.0872733 0.609171 0.466126 -0.363569 -0.483635 0.941999 0.934218 -0.079817 0.810755 -0.0345503 0.816587 -0.760654 0.898271 0.814099 -0.52059 -0.816285 0.127649 -0.379826 -0.134995 0.728452 0.698544 -0.509911 0.408563 0.932671 -0.988372 0.664809 0.0515074 -0.660807 -0.536074 -0.354906 -0.45678 0.911963 0.292958 -0.937011 0.342492 -0.994373 0.0866096 -0.639735 0.00713612 0.894978 -0.618523 0.716201 -0.273565 -0.978486
-0.852325 0.317649 -0.398591 0.106132 -0.943801 0.153516 -0.782738 0.772384 0.427643 -0.503386 -0.00643531 -0.98589 -0.139618 0.60687 0.581062 0.261286 -0.268127 -0.991824 0.79096 -0.0260996 -0.509598 0.79724 -0.466652 -0.28626 -0.496127 0.562454 -0.0844379 -0.77728 -0.791737 -0.0721077 -0.963106 0.450241 -0.412954 0.619151 0.96018 0.776849 0.31709 0.225055 -0.306138 -0.973876 0.0554917 0.509522 0.763263 -0.034019 0.174482 0.615438 0.696511 0.352646 0.482167 -0.268305
0.858693 -0.134898 0.247212 -0.694591 -0.776475 -0.447722 0.862705 -0.599693 -0.596103 -0.00415586 -0.607021 0.0492919 -0.347842 -0.248907 -0.911043 0.127165 0.852124 0.210091 -0.77704 -0.557745 0.460983 0.40349 0.936734 0.973228 -0.917736 0.809588 -0.717601 -0.342296 0.495402 -0.173896 -0.140567 -0.699679 0.422456 -0.524417 0.206921 -0.339514 0.217437 -0.337173 -0.31812 -0.854036 0.661099 0.945833 -0.589775 -0.261468 0.911631 -0.161997 -0.331831 0.886303 0.0995225 0.816647
0.10207 0.19212 0.66907 -0.694774 0.199456 0.232644 -0.254401 0.903283 -0.727357 -0.6258 -0.191176 0.571246 -0.816483 -0.887429 -0.398549 0.81689 0.0896819 -0.147994 -0.413699 -0.99285 0.957658 -0.896156 -0.613367 0.0530975 -0.654255 0.50469 0.679117 -0.0152627 0.667174 -0.587183 -0.38944 0.868986 0.36295 -0.633929 0.451558 0.915202 0.702939 0.820145 -0.415153 0.505485 0.328389 -0.275884 -0.237467 -0.149539 -0.240422 -0.0709934 0.778754 -0.0709253 0.823356 -0.985027
