-0.308549 -0.0872559 -0.534358 -0.169369 0.496582 -0.476953
-0.489691 0.396288 0.130622 -0.752363 -0.00945845 0.655368
0.190215 -0.337436 0.14892 -0.738495 -0.5822 0.553864
0.361132 0.775586 0.310786 -0.281289 0.372319 -0.427472
-0.230022 -0.146812 0.348737 -0.0727788 0.369372 0.115834
-0.727728 -0.804882 0.390436 -0.856744 -0.933152 -0.455049
0.0131239 -0.185949 0.451794 -0.969366 0.215897 -0.405343
0.408593 -0.252845 -0.120852 -0.632422 -0.49875 -0.0185563
-0.699142 0.457705 -0.922364 0.467868 0.324132 0.448094
0.437074 -0.809381 0.694865 -0.336126 0.274535 0.533431
-0.374599 -0.170318 -0.843666 0.397996 0.272838 0.404652
-0.069323 0.742444 -0.421846 0.275256 0.391256 0.78432
-0.929635 0.636814 -0.739513 -0.904371 -0.322543 0.942097
0.750684 -0.757093 -0.786499 -0.761073 -0.9603 0.936699
-0.0761204 0.900657 0.617958 -0.262515 -0.0272601 0.881997
0.144589 -0.819899 0.230878 -0.246327 -0.334743 -0.169398
0.426252 0.37576 0.310935 0.653829 0.813545 -0.935678
0.657992 -0.427011 -0.734694 -0.486495 -0.48168 0.680536
0.951136 -0.761744 0.953686 0.22321 0.224791 0.664273
-0.530013 0.683637 0.606539 -0.470795 0.783492 -0.760443
0.207046 -0.584893 0.83857 0.847278 0.190334 -0.153867
-0.675448 0.768224 -0.246439 -0.695954 -0.594145 -0.608292
0.705622 -0.500161 0.166591 0.945147 -0.836769 0.647227
-0.782991 -0.000149181 0.615867 0.954783 0.192049 -0.977926
50 50
0.564983 0.162225 0.57658 0.93449 0.576712 0.711645 0.30972 0.355326 0.554646 0.490886 0.874743 0.869306 0.359659 0.620093 0.413416 0.0972928 0.177268 0.163859 0.530294 0.37647 0.096871 0.247972 0.730961 0.496549 0.680092 0.371684 0.375244 0.810469 0.409302 0.850334 0.602621 0.0467231 0.338722 0.207991 0.719614 0.618065 0.738501 0.758243 0.520722 0.692168 0.867792 0.220679 0.623698 0.63886 0.731997 0.495315 0.346065 0.189121 0.307672 0.148029
-0.826573 -0.0375678 0.242987 -0.70763 0.768698 -0.674729 0.0623371 -0.547453 -0.461267 0.172931 -0.360713 -0.68447 0.795097 0.639867 -0.258794 0.795314 -0.394877 0.606344 0.797695 0.681889 0.975096 0.946035 0.464722 -0.97619 0.336194 0.652061 0.202878 -0.980658 -0.989489 0.714843 0.74694 -0.671561 -0.000391459 0.807907 -0.870517 0.872234 0.498476 0.69029 -0.209867 0.580168 0.540842 -0.346783 0.782951 0.627124 -0.902279 0.886114 -0.64887 0.812593 0.0458217 -0.806674
-0.242391 0.013992 -0.121754 0.614768 -0.304762 -0.996956 0.338409 0.929361 0.441665 0.680815 0.686831 0.980158 -0.101088 -0.800635 -0.866643 -0.645324 -0.23062 -0.535441 0.00475653 0.965548 0.760636 0.762452 0.773735 -0.637061 0.0988528 -0.0297209 -0.718803 0.124087 -0.241808 0.715033 -0.732701 -0.16663 0.73398 -0.30004 -0.0829385 -0.415454 0.780533 0.808299 -0.774137 0.112478 0.760326 0.0686348 -0.0655629 -0.470578 0.340722 -0.40191 0.0527354 0.675489 -0.136137 0.0557881
-0.165111 0.721467 0.107533 0.313495 0.53255 -0.399879 0.144783 0.962279 -0.649133 0.913478 -0.510876 0.225257 0.487739 -0.188595 -0.512492 0.412045 0.923702 0.31162 0.830479 -0.821233 0.286987 0.60173 0.614415 0.880571 -0.98939 -0.430124 -0.613358 0.497327 0.729102 0.742809 -0.610181 0.030019 -0.934195 0.916093 0.195586 -0.308919 -0.434875 -0.808434 -0.327669 -0.29032 0.311438 -0.743759 -0.900647 0.0272196 0.907083 -0.708481 -0.147209 0.0827946 -0.743481 0.896093
-0.141125 -0.363885 0.461056 -0.351019 0.298498 -0.917344 -0.699478 0.543246 -0.155576 -0.407472 -0.268676 0.447933 0.981803 0.395695 -0.116032 -0.448163 -0.0738111 -0.0457015 -0.570049 -0.666252 0.677041 0.594107 -0.185954 0.985378 0.210625 -0.354213 -0.415027 0.0608231 0.416962 0.113468 0.559773 0.490272 -0.8077 0.888344 -0.738192 0.440493 -0.337206 0.274521 -0.965402 -0.431149 0.892471 0.518752 -0.798441 0.266303 -0.44086 -0.75771 -0.933655 -0.0777861 -0.38455 0.584563
0.59579 -0.481673 0.158776 -0.439986 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107492 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.0080253 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503366 0.316838 -0.731008 -0.899321 -0.224306 -0.855673 0.483441 0.823363 -0.245073 0.983821 0.721177 0.577455 0.549943 0.71842 0.585775 0.203049 -0.184679 -0.971864 -0.0309359 -0.135127 0.522771 0.408899 0.354286 -0.881326 -0.36763 0.694319 0.797242 0.708868 -0.714844 0.436566 0.917317 -0.30895 0.149946 -0.447602 -0.917676 -0.638659 -0.993638 -0.720246 -0.766668 -0.863585 0.0334895 -0.0814763 -0.842018 -0.867376 0.622005 0.327757 -0.860727 -0.733039 0.64577 0.469333
-0.0454419 -0.197518 -0.0984556 -0.780946 0.127825 -0.243515 -0.905286 -0.122145 -0.381685 -0.823019 0.0969331 0.806174 -0.731604 -0.636415 -0.43402 -0.354221 0.852515 0.459962 -0.0305628 0.952488 -0.619505 -0.742437 -0.815775 0.0257822 0.381683 0.806859 -0.581372 -0.788415 0.236066 0.985707 -0.865089 0.23593 0.17495 -0.998168 0.681025 -0.632494 -0.708414 -0.533201 -0.0426309 -0.872423 0.737939 -0.0568141 -0.309397 -0.856161 0.786474 -0.372796 -0.481998 -0.855264 0.347687 0.827494
0.683839 -0.00157656 0.393738 0.143242 0.316168 0.0848929 -0.61194 0.543176 -0.156484 0.453479 0.433666 -0.866446 -0.340903 0.354708 0.18632 0.460191 0.290439 0.325476 0.249663 0.19179 0.226583 -0.292872 -0.163689 0.831347 -0.169396 -0.71242 -0.0253613 -0.925163 0.368694 0.870169 0.0393415 0.142776 -0.338746 -0.338969 0.302264 0.404622 -0.542837 0.513307 0.179092 0.315126 0.576257 0.670215 -0.386378 0.155241 0.265791 -0.915301 0.146052 -0.668992 -0.614106 -0.250562
0.179469 0.0559643 -0.774097 -0.732501 0.175113 -0.418547 0.126486 -0.591855 -0.497945 0.742029 -0.714305 -0.263848 -0.0366256 0.426012 -0.204684 0.195852 -0.933151 0.53038 0.850916 -0.568898 -0.488304 0.746252 -0.231399 0.896148 -0.0957826 -0.840675 -0.345853 0.470797 -0.603262 -0.262839 -0.398088 0.357741 -0.539888 -0.341943 0.988828 -0.581821 0.866557 -0.863582 0.205348 0.260831 0.375958 -0.743669 0.947923 -0.0530822 0.204021 -0.738644 0.570862 -0.397434 0.47445 -0.484312
-0.338347 -0.729876 -0.673473 -0.96729 0.563536 -0.473263 0.421392 0.976977 -0.596657 -0.045952 -0.896271 0.764248 0.281823 0.73322 0.223182 -0.485677 -0.736673 0.18622 -0.54129 -0.978493 -0.625076 -0.379269 0.931438 -0.590228 -0.687391 0.74486 -0.731878 -0.748549 -0.152484 0.767386 0.0101537 -0.979252 -0.920273 -0.696534 -0.615171 -0.179158 0.995026 -0.761362 0.177499 0.398337 0.00476918 -0.106954 -0.686168 0.823122 -0.46535 0.0611883 -0.816192 -0.0303742 0.214117 -0.307832
-0.77972 -0.88638 -0.560426 0.103865 0.0709576 0.835211 -0.467552 -0.641188 0.798437 -0.845007 -0.241758 -0.131286 0.93657 -0.617842 0.747483 0.13156 0.852607 0.317356 -0.240689 -0.864029 -0.936258 -0.754702 -0.116455 -0.62546 -0.436243 0.498418 -0.772135 0.588394 -0.507155 -0.984712 -0.949886 0.681259 0.833597 0.71968 -0.663332 0.0824922 0.679837 -0.899144 0.524114 0.0989852 0.564119 0.0882829 -0.486206 0.815466 -0.376564 0.179881 0.694748 0.662717 -0.0554421 0.608323
0.628076 -0.473063 0.449752 0.981733 0.929482 0.902128 0.709165 0.380308 -0.854105 -0.420658 -0.89138 -0.249751 0.33507 0.513242 -0.581001 0.691965 -0.681638 -0.286606 -0.425673 0.328495 -0.831471 -0.601838 0.215321 0.43875 -0.6228 0.141063 -0.0913859 0.661572 -0.433761 -0.730029 -0.834299 -0.226243 -0.79032 -0.0603352 0.697924 0.572302 -0.553398 0.718781 -0.234959 0.0536609 -0.490133 -0.0399112 -0.300273 -0.80121 0.883057 0.307579 -0.548188 -0.12206 -0.357164 0.573433
-0.917157 0.40517 0.59075 0.160185 -0.738202 0.150258 0.657587 0.396883 -0.00167507 -0.448834 -0.478399 -0.208357 -0.994148 -0.927646 -0.702969 -0.41075 0.929137 -0.0658529 0.286933 -0.616455 0.0492543 -0.149098 -0.855865 -0.0622184 -0.792483 0.57223 -0.534353 0.691826 -0.13267 -0.55169 0.950832 0.130402 -0.726013 0.374158 -0.687293 0.949601 -0.741324 0.426988 -0.0039689 0.976904 -0.273017 0.319438 0.303894 0.955177 0.292214 -0.44256 0.435435 0.236706 -0.751588 -0.970972
0.0375904 -0.589677 0.877254 -0.667042 -0.578251 0.62555 0.781517 -0.958044 0.611888 0.648899 -0.0791791 -0.674426 0.33003 -0.794083 -0.0389186 0.506554 0.0123158 0.0613985 0.0705396 0.42324 -0.786138 0.201674 0.27605 0.78241 -0.611741 -0.343976 -0.86711 -0.85728 0.797584 0.502908 -0.453656 -0.0279462 0.0914926 -0.0857306 0.12639 -0.815055 -0.947396 0.537805 -0.285184 -0.713949 0.0289322 0.956633 -0.53235 -0.361894 -0.34935 -0.389941 -0.728946 0.487005 0.92216 0.150403
0.315044 -0.779407 0.301139 0.757271 -0.241953 -0.307916 -0.282381 0.641185 0.880929 0.224299 0.270356 0.163182 0.807681 0.876851 -0.466821 0.505966 -0.310463 -0.685344 0.612876 -0.79456 -0.563439 -0.86864 -0.737718 -0.702821 0.082387 0.684112 -0.368721 0.772751 -0.748221 -0.0179128 -0.154934 0.337595 0.568079 -0.119929 0.181009 -0.343854 -0.76682 -0.359798 0.592636 -0.855914 -0.699748 0.418085 0.672755 -0.562325 0.616307 0.398935 0.718566 -0.362249 0.979315 -0.524068
0.251193 0.0842713 0.928453 0.399485 0.595359 0.305191 -0.302055 -0.133531 -0.00346836 -0.473459 -0.741965 -0.48807 -0.534169 0.0186062 -0.735819 0.261044 0.631793 -0.14484 0.742442 0.173988 0.278639 0.0763049 0.131717 0.457595 -0.165906 0.086397 -0.203682 0.327746 0.739047 -0.7344 -0.698705 -0.555397 -0.71736 -0.815042 -0.688626 0.286724 0.971469 0.909496 0.513642 0.664857 0.17597 0.283988 -0.381015 -0.234413 0.692873 -0.500787 -0.817656 0.239832 -0.406521 0.989697
-0.447631 -0.763493 -0.27175 -0.40915 -0.639458 -0.677833 0.959011 0.454764 0.233524 -0.249571 0.296251 0.0685236 -0.449432 0.980258 -0.775243 0.730784 -0.0324148 -0.0268614 -0.993713 0.91794 0.182617 -0.380272 -0.825395 -0.550177 0.195789 0.952866 0.636081 -0.29224 0.823238 0.973892 -0.296122 -0.682893 0.916028 0.735945 -0.747522 0.890534 0.325134 -0.834596 -0.905284 0.265976 0.986642 0.332565 0.0931993 -0.429571 0.168286 -0.58989 0.190593 0.101618 0.525607 0.455074
0.161294 0.843798 -0.776392 -0.919744 0.749596 0.494275 -0.00259164 -0.104273 -0.206651 -0.326131 -0.863922 0.746485 0.425297 0.52216 0.459898 -0.471876 0.210916 0.763909 0.928404 0.0590845 -0.987889 -0.933385 0.0127766 -0.6872 0.263485 0.706283 0.678908 -0.303021 -0.585105 0.1246 -0.668746 -0.951718 0.216112 0.234433 0.812399 -0.170686 -0.332631 0.0625484 -0.818488 0.108005 -0.820365 -0.00469082 0.0291152 -0.18585 0.423251 0.917626 0.240854 0.0523642 -0.0289397 -0.0775193
-0.489689 -0.736597 0.0319282 0.51545 -0.762461 0.920296 -0.0581153 0.605241 0.682293 -0.249526 0.487414 -0.735633 -0.918609 0.688005 0.917787 -0.567385 -0.87289 -0.0422105 -0.556059 0.947128 0.111186 -0.331107 -0.0831415 0.656579 -0.211357 -0.961913 -0.19334 -0.463958 0.635661 -0.707892 0.770911 0.234446 0.269129 0.411911 -0.839757 -0.253589 0.0649687 0.33437 0.0520982 0.507782 0.454833 -0.154573 0.417351 -0.583558 0.956528 0.0972944 -0.318356 -0.86195 -0.788863 0.213098
0.158232 0.79188 0.372169 0.753053 -0.798939 0.373778 0.683294 -0.694622 0.868714 -0.870151 0.549462 -0.5014 0.515437 -0.656387 0.781941 -0.813265 0.718096 0.449039 0.723104 0.409702 -0.151354 0.55612 -0.495314 -0.364232 0.0163116 0.0561319 0.100352 0.685761 0.191761 -0.386281 -0.513284 -0.130669 0.385749 0.192159 -0.902777 0.962718 0.437379 -0.40942 -0.150643 0.974796 0.0840187 0.248038 -0.0153838 -0.520976 -0.342032 0.365092 0.826757 0.0748446 0.936386 0.382133
0.902616 0.785352 0.407031 -0.238123 -0.343124 0.699305 0.224995 0.224772 -0.668363 -0.117848 0.34481 -0.465555 1.00163 0.205183 -0.777418 -0.153857 0.0510412 0.773723 0.265077 -0.471549 -0.099154 -0.0320418 -0.184992 -0.894478 0.777626 -0.126608 0.545195 -0.683554 -0.887115 -0.0213616 0.608013 0.364866 -0.80657 0.903505 0.901549 -0.532986 0.514631 -0.651092 -0.0166232 -0.684799 -0.525231 0.15895 -0.559533 -0.354797 0.747264 0.856281 0.671386 0.105585 0.0558542 -0.101597
0.254107 -0.514669 0.795162 0.327179 -0.967746 -0.0571598 0.00113739 0.450772 -0.992857 0.526 0.805333 0.940732 -0.823317 -0.468858 0.423118 -0.635745 0.268776 -0.907958 -0.567301 0.948725 -0.995676 -0.849074 -0.748791 -0.894204 0.235396 -0.637368 -0.765645 0.720011 -0.988002 -0.611332 0.0331654 0.549707 0.675693 0.699429 0.917324 0.435175 -0.0715419 0.684472 -0.130483 -0.941455 -0.172163 0.505872 -0.993251 -0.469567 -0.164188 -0.707075 0.127914 0.416461 -0.108414 0.307971
0.80505 0.425556 0.579991 -0.671369 -0.0259574 0.195194 0.0514953 -0.337001 0.783077 0.842632 0.572051 0.0970594 -0.167524 0.0815792 -0.604139 0.675393 0.0684104 0.487415 -0.906676 0.945624 -0.475644 -0.373001 0.393926 0.954884 -0.677598 0.189449 0.813265 0.716504 -0.228722 0.625191 -0.820794 0.298028 -0.310386 0.0928835 -0.765214 -0.956558 -0.780065 -0.625515 -0.603361 0.893437 -0.802297 0.403915 -0.415693 0.903338 0.976721 0.837747 0.0874786 0.454571 0.475566 -0.971061
-0.755129 0.852072 -0.72204 -0.300828 0.427302 0.241575 0.43579 -0.361687 0.511853 0.39172 0.304881 -0.929062 -0.289351 0.374182 0.83523 0.732458 -0.39368 -0.220719 0.574146 0.424971 -0.39793 -0.0568831 0.992205 -0.311517 -0.30066 0.63741 0.657063 -0.613927 0.394627 0.101909 0.95574 -0.119051 0.729246 0.80877 0.843086 -0.0197831 -0.753627 0.470646 0.0459141 0.479895 0.66014 -0.589071 -0.45707 0.684427 0.900838 -0.334838 -0.5716 0.126247 -0.150889 -0.75347
-0.266196 0.726626 -0.75923 -0.935066 -0.788296 0.112034 -0.783986 0.687982 0.576199 -0.433821 -0.746592 0.630289 -0.0929301 0.475501 -0.383554 -0.661794 0.0679804 0.348679 -0.0275892 -0.103091 0.146076 -0.70912 0.329814 0.602244 -0.706034 -0.65367 0.472822 -0.550718 -0.606671 -0.0655966 0.95315 -0.840581 -0.664715 0.219312 0.256343 -0.87879 -0.309198 0.697652 0.438969 -0.837752 -0.52188 -0.704859 0.732771 -0.652968 -0.208222 0.102671 0.506518 0.97371 -0.0136242 -0.440025
0.580667 -0.583922 -0.896799 0.210539 -0.27701 -0.241427 -0.118595 0.876242 0.753654 -0.360271 -0.852304 -0.504498 0.69102 -0.446408 0.135832 0.0716606 -0.744638 0.302156 0.930733 -0.235319 -0.545372 0.53747 0.612278 -0.681666 -0.423051 -0.0932775 -0.155133 0.773353 -0.390429 0.968936 0.298388 0.260954 0.284047 0.587115 0.367207 0.74144 -0.325678 0.351583 -0.0896464 -0.964583 -0.22262 -0.617882 -0.100826 -0.443015 -0.144538 -0.356089 -0.407836 0.928885 -0.874816 0.796417
-0.359063 0.0101333 0.720709 0.486351 -0.0929014 -0.451578 -0.837433 -0.990712 0.204823 0.995943 0.755532 -0.829732 -0.180845 0.35922 0.841216 0.849244 -0.676013 -0.0461482 0.250617 0.642771 -0.385178 -0.62074 -0.693503 -0.672396 0.618702 0.110047 0.117831 0.686045 0.739997 -0.244247 0.429021 -0.670848 0.664578 0.490225 -0.984195 0.984182 -0.338778 -0.446809 0.670911 0.86602 0.423857 -0.45669 0.13834 0.887916 0.193751 -0.408587 -0.905158 0.901552 0.40425 0.742121
0.573004 0.827718 -0.641736 -0.833555 0.257093 -0.632578 0.007094 0.626586 0.378538 -0.124394 0.141887 0.0586226 0.57407 -0.567535 -0.697832 -0.87252 0.0041678 -0.248735 0.478997 -0.259489 0.242913 0.620749 -0.561729 0.403095 -0.0235719 -0.258918 0.550566 0.261587 0.29838 -0.678672 -0.460941 -0.804409 -0.337238 -0.425973 -0.110759 -0.395437 0.824002 0.634774 -0.802496 -0.905124 -0.943282 -0.63858 0.0376872 0.525303 0.797847 -0.126951 -0.564896 -0.411916 -0.809111 0.761697
0.643383 -0.626568 0.128813 0.619922 0.717477 -0.766736 -0.0865863 0.609958 0.467352 -0.362482 -0.481705 0.943916 0.935013 -0.078447 0.811662 -0.0343355 0.816978 -0.760292 0.899436 0.814931 -0.520376 -0.815736 0.129265 -0.378736 -0.133491 0.729272 0.699371 -0.508125 0.409474 0.934548 -0.987043 0.664912 0.0522523 -0.660346 -0.534488 -0.35354 -0.455152 0.913632 0.294098 -0.935483 0.344409 -0.993885 0.0879879 -0.638324 0.00875193 0.896066 -0.617762 0.716619 -0.272886 -0.978157
-0.851161 0.317984 -0.3974 0.108067 -0.942604 0.154983 -0.782093 0.773123 0.428794 -0.502366 -0.00462427 -0.98409 -0.138871 0.608156 0.581913 0.261488 -0.26776 -0.991485 0.792053 -0.0253193 -0.509397 0.797756 -0.465135 -0.285238 -0.494715 0.563224 -0.0836613 -0.775604 -0.790882 -0.0703454 -0.961859 0.450338 -0.412255 0.619584 0.961669 0.778132 0.318619 0.226621 -0.305068 -0.972441 0.0572911 0.50998 0.764557 -0.0326935 0.175999 0.616459 0.697225 0.353038 0.482805 -0.267996
0.858015 -0.135093 0.246519 -0.695717 -0.777171 -0.448577 0.86233 -0.600123 -0.596772 -0.00474931 -0.608075 0.0482445 -0.348276 -0.249655 -0.911539 0.127048 0.85191 0.209893 -0.777677 -0.558199 0.460866 0.40319 0.935851 0.972632 -0.918558 0.80914 -0.718053 -0.343272 0.494905 -0.174922 -0.141293 -0.699735 0.422049 -0.524669 0.206054 -0.340261 0.216548 -0.338085 -0.318744 -0.854871 0.660052 0.945567 -0.590528 -0.262239 0.910749 -0.162591 -0.332247 0.886074 0.0991514 0.816468
0.103702 0.192589 0.670739 -0.69206 0.201134 0.234702 -0.253496 0.90432 -0.725743 -0.624368 -0.188635 0.57377 -0.815436 -0.885625 -0.397356 0.817172 0.0901965 -0.147518 -0.412166 -0.991755 0.95794 -0.895432 -0.611239 0.0545313 -0.652274 0.50577 0.680206 -0.0129114 0.668375 -0.584711 -0.387691 0.869121 0.36393 -0.633323 0.453646 0.917002 0.705083 0.822341 -0.413654 0.507498 0.330913 -0.275242 -0.235652 -0.147679 -0.238294 -0.069562 0.779756 -0.0703745 0.824251 -0.984594
-0.0375745 -0.830932 -0.617561 -0.646683 -0.743038 -0.451682 0.218383 0.501219 -0.140683 0.955119 0.00960316 0.826694 -0.501119 -0.579525 -0.840467 -0.978921 0.900193 -0.51513 0.768993 0.233564 -0.959042 -0.692044 0.474417 -0.687823 0.0530914 -0.0689816 -0.249018 -0.548031 0.0620665 -0.281175 0.862783 -0.384147 0.573113 0.862148 0.691586 0.171811 -0.950551 0.0510236 -0.410853 -0.293643 0.734341 0.0228972 0.584053 0.778976 -0.399174 0.795563 -0.0704894 0.649635 0.120792 0.397753
-0.687799 -0.642037 -0.0529538 -0.692716 -0.440894 -0.797984 0.277468 -0.933389 -0.898354 -0.645535 0.346804 0.349681 -0.332962 0.934953 0.857709 -0.0139104 0.349141 0.830259 0.430541 0.370791 -0.767788 -0.0666925 0.089194 -0.825621 0.558822 0.732338 0.00309188 -0.186377 0.300522 -0.552438 -0.752579 -0.548319 -0.198676 0.656257 -0.730824 0.0952435 0.689389 -0.449346 -0.328284 0.378513 0.592369 0.614625 0.830581 -0.635893 0.80154 -0.222203 -0.0762888 0.907999 -0.0145841 -0.325918
-0.393145 0.964565 -0.626439 0.535844 0.152623 0.338243 -0.471756 0.250314 -0.556009 0.818307 0.741891 0.428337 -0.621026 0.416959 0.273791 -0.820862 0.440109 0.84369 0.935351 -0.438808 0.441984 -0.843347 -0.10039 -0.317017 -0.918821 -0.266108 -0.394354 0.741079 -0.817944 -0.485617 0.874003 0.118964 -0.375209 -0.725022 -0.678941 -0.330503 -0.379797 -0.59771 0.648947 0.773078 -0.0928916 -0.476638 -0.38132 0.317846 0.933442 0.178199 0.112075 -0.243983 -0.590718 -0.443626
-0.533653 0.669953 -0.454405 -0.637299 -0.349895 0.0346879 -0.122462 -0.892086 -0.720693 -0.0701221 0.278742 0.434775 -0.728135 -0.282182 0.0539365 -0.730151 -0.924719 0.543427 0.734642 0.533338 0.233652 -0.693835 -0.827124 -0.173629 -0.480907 0.310711 0.640256 -0.830354 -0.0283194 -0.00688404 -0.0763138 0.303453 -0.936123 -0.0209621 0.493528 -0.114569 0.443876 0.540236 0.825279 -0.931566 -0.634783 -0.116036 0.225877 0.945408 -0.304349 -0.419472 -0.44846 0.45839 0.703589 -0.0134793
0.431751 0.166335 0.392658 -0.44377 0.412464 -0.805543 -0.663954 0.655244 0.422143 0.179021 -0.972546 0.777626 -0.322841 0.610857 0.109549 0.899644 -0.615573 0.685425 0.771305 -0.347993 0.785676 0.761852 0.30634 -0.657982 0.494731 0.177947 -0.525739 -0.568297 -0.673344 0.350797 0.447699 -0.795354 -0.627615 -0.608626 0.220443 0.878246 -0.0497698 -0.528538 -0.541173 -0.753176 0.741403 -0.828859 -0.0378906 -0.354528 0.171116 0.4068 0.0765009 -0.250108 0.55026 0.993437
-0.416325 -0.791658 0.675367 -0.947187 -0.164132 0.823606 0.0239188 0.0850245 -0.0320024 0.716012 -0.540762 -0.592589 -0.693896 -0.932021 0.50053 0.919193 0.493949 0.805064 -0.431137 -0.990653 0.501637 -0.557307 0.874547 0.620137 0.910473 -0.235473 -0.0100352 -0.302532 -0.261617 0.828778 -0.419081 0.87562 0.0950317 -0.479649 -0.557915 -0.231253 -0.177985 0.742298 0.720602 0.0640256 -0.329837 -0.875941 0.722765 -0.62934 -0.124185 -0.160084 -0.349025 -0.89273 0.233562 -0.715604
-0.941428 0.0305458 -0.0826298 -0.452551 0.209072 0.311616 0.633633 0.97666 -0.805037 -0.805472 0.125183 0.893966 0.898447 -0.992329 0.599807 0.283354 -0.000529972 0.9515 0.10177 -0.157046 -0.613395 0.328151 -0.206325 -0.956025 0.196543 0.521071 -0.053927 -0.589776 0.977123 0.217706 -0.0280642 0.866623 0.294438 -0.87278 -0.110953 0.321946 0.693823 -0.583132 0.840655 -0.637532 -0.878173 -0.390075 0.410021 0.450303 -0.176741 0.742173 -0.874052 -0.665753 -0.223345 -0.960492
0.614912 0.535191 -0.125256 -0.511713 -0.0229607 -0.629629 -0.557619 -0.492449 -0.528339 -0.311897 0.0939966 0.688749 -0.30979 0.99595 0.519797 -0.0846441 0.35813 -0.00248723 0.161416 0.312976 0.503811 0.804086 0.426578 -0.137979 -0.73312 -0.954308 -0.541098 -0.641268 -0.0419276 -0.36181 -0.943664 0.809304 0.585425 0.827353 0.850991 -0.784738 0.694593 -0.104301 0.0769158 -0.76822 -0.772734 -0.546468 0.958363 -0.431334 0.117401 -0.495843 -0.954741 -0.34092 -0.427656 -0.0457517
-0.454646 -0.218106 -0.11941 0.0379926 -0.609757 -0.590897 0.127531 -0.973455 0.830891 -0.14252 0.836839 0.998274 0.704478 0.49886 0.625886 0.36638 0.539563 -0.437616 -0.540154 0.683764 -0.997278 -0.0995004 -0.757998 0.686828 0.611429 0.943074 -0.745507 -0.411062 -0.448995 0.350132 0.555917 0.250265 0.52664 0.768715 0.523814 0.419469 0.923468 -0.390308 -0.692131 -0.667684 -0.853036 -0.0667237 0.643337 -0.727638 0.560305 -0.825203 -0.536009 -0.898146 -0.941218 -0.100821
-0.348414 -0.261296 -0.139184 -0.232838 -0.802307 0.498221 -0.774189 0.653276 -0.0291093 0.910585 -0.566064 -0.933988 -0.948952 -0.958182 -0.619984 -0.438047 0.385077 -0.646474 -0.90816 -0.288404 0.386168 -0.320657 0.58993 -0.64264 0.00384152 -0.329547 0.578454 -0.639761 0.394306 0.122454 -0.491917 -0.384405 0.910474 0.500763 -0.386418 -0.943741 0.523027 -0.721696 0.863091 0.751044 0.0126212 0.507774 0.317145 0.870589 -0.864192 0.557494 -0.803481 0.424972 0.753478 0.551098
0.928628 -0.434637 0.327276 0.14602 -0.748905 -0.235017 -0.985951 -0.343382 0.111382 -0.261984 -0.83442 0.75897 -0.428006 -0.080896 0.995845 0.987959 -0.555034 -0.593484 0.438699 -0.445789 -0.721728 0.0854944 0.269607 0.719317 0.467477 -0.0203316 -0.905306 0.181846 -0.614563 0.953027 -0.304632 -0.54182 0.514611 -0.643154 0.130993 -0.659441 -0.530132 0.872983 -0.52268 0.41754 -0.671838 -0.0936571 0.994339 -0.737718 -0.941494 -0.484991 -0.51702 -0.280816 -0.241872 -0.564573
0.337627 0.870782 0.0826778 0.521559 -0.819412 0.467391 -0.496202 0.347994 0.115823 -0.0342207 0.905901 0.749831 0.0324021 0.00494428 -0.209035 -0.717795 0.353051 -0.768703 0.42457 0.559585 0.636579 0.534844 -0.0649072 0.126648 -0.162609 -0.246523 -0.324679 -0.531704 0.523177 0.0141484 0.997448 -0.461904 0.955212 -0.0440271 -0.83723 0.0270462 -0.741914 -0.745333 0.970055 -0.105462 -0.0428981 0.490998 -0.908637 0.135932 0.511741 0.0492788 -0.680546 -0.276691 -0.853833 0.247793
0.593014 0.109052 -0.57293 0.344097 -0.533889 -0.219797 -0.674553 0.422344 0.346021 -0.770263 0.30834 0.256191 -0.460199 -0.556166 0.360861 0.512554 -0.854589 -0.0396431 -0.865334 0.0951774 -0.417823 0.843337 -0.712585 0.809971 -0.225143 0.618372 0.0915874 0.0016681 -0.814798 -0.760708 0.510734 -0.958185 0.127053 0.578422 -0.309736 0.540031 1.00919 0.810986 0.902619 -0.503384 0.321295 0.667696 -0.282605 -0.736573 0.157141 0.379332 -0.225409 -0.11093 -0.176348 0.924792
0.85791 -0.535949 -0.574833 0.645814 0.402128 0.144252 -0.750973 0.505364 -0.59334 0.635549 0.463434 -0.847864 -0.433411 0.911416 -0.429379 0.652406 -0.709922 0.696727 -0.578444 -0.350013 -0.224214 -0.683782 -0.317433 0.708617 0.502208 -0.435651 0.326078 0.446128 -0.528752 0.864628 -0.0080781 0.163293 0.233071 0.199135 -0.396254 -0.664078 -0.524949 0.367859 0.40145 0.813789 -0.078833 0.213595 -0.416841 -0.25854 -0.811503 -0.212828 0.644912 0.20795 -0.934355 0.0244427
