-0.454789 -0.218148 -0.119556 0.0377559 -0.609903 -0.591078 0.127452 -0.973545 0.83075 -0.142644 0.836617 0.998054 0.704387 0.498703 0.625781 0.366355 0.539518 -0.437657 -0.540289 0.683669 -0.997303 -0.0995631 -0.758183 0.686702 0.611256 0.94298 -0.745603 -0.411267 -0.449099 0.349916 0.555764 0.250253 0.526554 0.768662 0.523632 0.419312 0.923281 -0.3905 -0.692263 -0.667859 -0.853256 -0.0667795 0.643179 -0.7278 0.56012 -0.825328 -0.536097 -0.898194 -0.941296 -0.100859
-0.348588 -0.261346 -0.139363 -0.233128 -0.802485 0.498001 -0.774285 0.653167 -0.0292808 0.910433 -0.566335 -0.934257 -0.949063 -0.958374 -0.620112 -0.438077 0.385022 -0.646525 -0.908325 -0.28852 0.386138 -0.320734 0.589704 -0.642793 0.00363128 -0.329662 0.578337 -0.640012 0.39418 0.122191 -0.492103 -0.384419 0.910369 0.500699 -0.38664 -0.943932 0.522798 -0.721931 0.86293 0.75083 0.0123529 0.507705 0.316952 0.870391 -0.864418 0.557341 -0.803588 0.424913 0.753383 0.551052
0.929059 -0.434514 0.327716 0.146732 -0.748466 -0.234474 -0.985715 -0.343111 0.111804 -0.261611 -0.833753 0.759633 -0.427732 -0.0804235 0.996161 0.988033 -0.554899 -0.593359 0.439103 -0.445502 -0.721654 0.0856833 0.270164 0.719696 0.467995 -0.0200484 -0.90502 0.182463 -0.614252 0.953675 -0.304173 -0.541784 0.51487 -0.642995 0.131542 -0.65897 -0.529569 0.873561 -0.522283 0.418067 -0.671177 -0.093489 0.994814 -0.737231 -0.940936 -0.484613 -0.516756 -0.280672 -0.241637 -0.564461
0.33752 0.870752 0.0825684 0.521382 -0.819521 0.467256 -0.496261 0.347927 0.115718 -0.0343138 0.905735 0.749666 0.0323339 0.00482671 -0.209114 -0.717813 0.353017 -0.768735 0.424469 0.559514 0.63656 0.534797 -0.0650458 0.126554 -0.162738 -0.246594 -0.32475 -0.531858 0.523099 0.0139871 0.997334 -0.461913 0.955147 -0.0440665 -0.837367 0.026929 -0.742054 -0.745477 0.969956 -0.105594 -0.0430627 0.490956 -0.908755 0.13581 0.511602 0.0491848 -0.680612 -0.276727 -0.853891 0.247765
0.5938 0.109278 -0.572128 0.345395 -0.533088 -0.218808 -0.674123 0.422837 0.346791 -0.769582 0.309555 0.257399 -0.4597 -0.555305 0.361436 0.512689 -0.854343 -0.0394155 -0.864597 0.0957004 -0.417688 0.843681 -0.71157 0.810661 -0.224198 0.618888 0.0921087 0.00279426 -0.814231 -0.759527 0.511572 -0.95812 0.127524 0.578711 -0.308737 0.540889 1.01021 0.81204 0.903343 -0.502423 0.3225 0.668003 -0.281738 -0.735686 0.158157 0.380021 -0.224928 -0.110668 -0.175921 0.924998
0.857587 -0.536041 -0.575162 0.645281 0.4018 0.143846 -0.751149 0.505161 -0.593656 0.635269 0.462935 -0.84836 -0.433616 0.911062 -0.429615 0.652351 -0.710023 0.696633 -0.578746 -0.350228 -0.224269 -0.683924 -0.31785 0.708333 0.50182 -0.435863 0.325864 0.445666 -0.528985 0.864143 -0.00842191 0.163266 0.232878 0.199017 -0.396665 -0.66443 -0.525371 0.367426 0.401153 0.813394 -0.0793278 0.21347 -0.417196 -0.258905 -0.811921 -0.213111 0.644714 0.207842 -0.93453 0.0243584
0.956718 -0.742025 0.256177 -0.597106 -0.545401 -0.235402 0.365493 -0.369104 -0.893337 -0.58791 0.392446 1.01362 0.696724 0.636191 0.389155 -0.906155 0.898423 -0.0536959 0.971496 -0.33968 0.0455346 0.581699 -0.46172 0.833081 -0.0948662 -0.0918494 0.633316 0.870487 1.00329 -0.115564 0.297513 -0.0826151 0.62829 0.168902 -0.708378 0.010269 0.45493 -0.285619 -0.0793187 -0.954673 -0.750496 -0.23108 -0.678707 -0.30634 -0.905919 -0.372792 -0.671934 -0.408193 -0.777426 -0.304395
0.428446 -0.128902 -0.73198 -0.27454 -0.880751 -0.334254 0.697046 0.51621 -0.438399 0.500742 0.468754 0.58087 -0.0984341 0.916665 -0.482378 -0.093742 -0.73957 -0.382091 0.196449 -0.705485 -0.372575 0.0422488 -0.0280549 -0.742566 -0.774342 -0.844261 0.823786 -0.775518 0.788717 0.0850977 -0.313747 -0.693126 -0.0991945 0.541239 0.849085 0.293312 -0.123943 -0.469082 -0.803519 0.577845 -0.772592 0.197953 -0.341733 0.897791 -0.197612 0.254579 -0.294906 -0.635054 0.217595 -0.871227
-0.615787 -0.214689 0.397918 -0.460346 -0.729413 -0.0459659 -0.91919 0.48317 -0.260045 -0.0645153 -0.972749 0.128898 -0.33812 -0.161082 -0.343848 0.68273 -0.780453 -0.798822 0.47601 -0.79459 0.876616 0.54555 -0.365691 -0.695214 0.110993 -0.0867447 -0.492255 0.805413 0.1601 0.51204 -0.69601 -0.112705 0.585587 0.801605 -0.154304 -0.320652 -0.901237 0.821397 -0.770443 0.648943 -0.721047 -0.98947 -0.680439 0.4338 0.491066 -0.00715865 0.804998 0.395511 0.465712 -0.703243
0.514929 -0.679584 -0.98254 -0.369683 0.397674 0.689075 -0.20751 -0.492306 0.832437 0.856864 -0.875171 -0.913792 -0.702799 -0.417628 -0.615225 0.505003 -0.582987 -0.0371136 -0.0261966 -0.625971 0.276381 0.282528 -0.130347 -0.0916206 0.441358 -0.174641 -0.502114 -0.274627 0.703063 0.330402 -0.575568 -0.872293 -0.348472 0.134741 0.846741 -0.920131 0.516714 -0.0968017 -0.498353 0.928907 -0.571756 -0.35628 0.674813 0.115759 0.458133 -0.442607 0.991432 0.606527 -0.367596 -0.742139
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314019 0.713577 -0.4382 0.0702303 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.0074649 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.011677 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833671 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.889878 0.508983 0.217666 0.0023868 0.296323 0.0147668 0.869892 0.155068 0.0293263 0.156088 0.493087 0.0824897 0.12035 0.844119 0.728398 0.720345 0.371738 0.812938 0.964133 0.713814 0.47077 0.922314 0.977768 0.0182183 0.517179 0.97338 0.107466 0.730688 0.133397 0.19394 0.631241 0.402846 0.341671 0.817057 0.0324386 0.829291 0.365111 0.495728 0.0705855 0.794783 0.0943401 0.209585 0.879369 0.760441 0.394892 0.513117 0.105805 0.135691 0.25219 0.939693
0.111404 0.828603 -0.595214 0.365574 -0.870343 0.452044 -0.857042 -0.95857 -0.90398 -0.998902 -0.804076 0.807619 0.962145 0.644672 -0.295008 -0.887747 0.337555 -0.386807 -0.197864 0.862988 -0.15866 -0.01606 0.371855 0.722123 -0.623048 -0.302634 0.600947 -0.829762 0.45487 -0.791087 -0.614429 -0.378369 -0.137994 0.522369 -0.90373 -0.240574 -0.0976364 0.739575 -0.327143 -0.52265 0.4061 0.214504 -0.349825 0.890932 -0.56757 0.919466 0.129319 0.772841 -0.587823 -0.382896
0.983837 -0.403958 0.712238 0.00995559 -0.952115 0.735037 0.544272 0.790564 -0.202505 -0.118819 0.166348 0.553288 0.883073 -0.808241 -0.236371 -0.836025 -0.644645 0.299443 0.279707 0.451579 0.639149 -0.0233756 -0.748003 -0.58786 -0.885629 -0.347924 0.675481 0.401936 0.213211 0.807722 0.158857 -0.856472 -0.32187 0.318245 0.371694 0.979961 0.00102788 0.188126 -0.414831 -0.654917 0.228759 -0.122734 -0.353555 0.297648 0.117016 0.540638 0.356978 0.54454 0.66275 -0.521125
0.0902118 0.369939 0.618062 0.981598 0.344407 0.503698 -0.417745 -0.464993 0.569183 0.0582111 -0.104399 0.70573 -0.146947 0.445823 0.78695 0.192318 -0.280516 -0.0786329 -0.372002 0.149814 0.689558 0.726714 0.502822 -0.647091 0.494091 0.489822 0.591946 -0.791978 -0.0227371 -0.170066 -0.994652 -0.702868 0.117741 -0.228049 -0.444106 -0.334093 -0.728531 0.0812909 -0.77143 0.299021 -0.268246 0.292074 -0.769967 0.432285 0.182262 -0.634057 0.126859 -0.922524 -0.889145 0.408741
0.614955 0.184974 0.279485 -0.860815 -0.951566 -0.755722 0.421638 -0.623781 -0.663847 -0.0798129 0.901242 0.0407778 0.99307 -0.375988 -0.453549 -0.943445 -0.829789 -0.925288 -0.157822 -0.891163 0.652016 0.818774 -0.854737 0.640262 -0.845164 -0.735484 0.723585 0.0618672 0.417843 0.14869 0.789083 -0.669729 0.0895143 0.194145 -0.0282103 0.759158 -0.033752 -0.904281 -0.379846 -0.383856 0.211026 0.690121 -0.174963 -0.826074 -0.943141 0.765934 0.444703 0.517709 -0.91408 -0.510238
-0.892367 0.459744 0.293909 0.472423 0.531502 0.546193 0.125356 -0.132184 0.769826 0.93994 0.684546 -0.582699 -0.370126 -1.0001 -0.449038 -0.363958 0.581014 -0.677783 0.561865 -0.278495 0.656059 -0.0931239 0.926495 0.163864 0.270733 0.122182 0.940495 0.371301 0.366185 -0.0572419 -0.506812 -0.700384 -0.0515114 0.0534316 -0.493351 0.270244 0.371952 -0.734821 -0.397575 0.800975 0.0887833 -0.841106 -0.70149 -0.899467 0.600812 -0.323119 0.921545 -0.620332 -0.312822 0.828234
0.326578 -0.0767345 0.512173 -0.668325 -0.372647 0.357062 0.484057 -0.345729 0.98102 0.42512 -0.436528 -0.225837 0.662323 -0.932315 0.747088 0.750791 0.130452 -0.677607 0.480705 0.204821 0.789616 -0.436933 -0.923997 -0.244578 -0.308261 -0.470723 0.447825 -0.589493 -0.360837 -0.817225 -0.46628 0.259423 0.644772 0.484957 -0.46071 -0.323456 0.551906 -0.58134 0.618988 -0.521118 -0.597532 0.724935 -0.629463 -0.268138 -0.649588 -0.773092 0.966257 -0.684119 -0.982255 0.0718687
-0.16868 -0.191335 -0.217982 0.918467 0.412595 0.484723 -0.861564 -0.624021 0.892479 0.855792 0.986097 0.492788 0.195193 0.917054 -0.129554 -0.0411154 -0.795669 0.374575 -0.9759 0.621384 0.835597 0.0187929 0.854441 -0.742709 -0.729768 -0.178668 -0.635626 0.742012 0.211044 0.765048 0.114743 0.786992 -0.589102 0.590934 0.0198871 0.658534 -0.959678 -0.101714 0.894772 -0.782667 0.488945 0.342912 0.37027 0.794204 -0.826215 -0.531033 -0.955298 -0.784118 -0.732166 0.470909
0.385432 -0.837768 0.181698 0.858484 -0.719957 -0.685375 -0.866688 0.735151 -0.0640232 0.391366 -0.0427163 0.0241571 -0.40099 -0.765746 -0.0202129 -0.493787 -0.0215029 0.692218 -0.0443404 -0.652583 0.470166 -0.370558 -0.676449 0.209443 -0.00955325 0.33454 -0.138446 -0.986913 -0.0242384 0.704306 -0.299483 0.496589 0.0386371 -0.0992938 -0.145438 -0.591991 -0.548401 0.507144 -0.972354 -0.448056 -0.643087 0.981326 0.402892 0.767459 -0.448791 -0.756094 -0.49219 -0.866443 0.193521 -0.57404
-0.525603 0.455064 0.224459 0.47682 -0.238633 0.044529 0.317073 -0.64444 -0.880003 0.444208 0.11126 0.492729 -0.11268 -0.247633 0.131762 -0.331637 0.619569 0.635005 0.197275 0.99284 0.835487 -0.380062 -0.85815 -0.55162 0.671474 -0.0612118 -0.414142 0.334147 -0.260627 -0.567269 0.440299 -0.77272 -0.256332 -0.0947392 -0.841725 -0.850783 -0.0340745 0.623028 0.859866 0.736274 -0.849158 0.0156869 -0.808246 -0.505986 0.332416 -0.76726 -0.340755 -0.137199 -0.201369 -0.942799
0.576534 0.999503 0.120321 0.958529 0.459524 -0.997263 0.853959 0.873552 -0.908557 0.464202 -0.0661744 0.197482 0.736212 -0.0887403 0.09054 -0.61715 0.382744 -0.771728 -0.612951 0.868878 0.780747 0.220176 0.12455 -0.953916 0.979098 0.245719 0.850908 -0.463151 0.742147 -0.120342 0.87556 0.75808 -0.926603 0.842811 0.313399 -0.0869135 -0.873705 0.937133 0.279994 0.620842 -0.335903 0.524667 0.439126 -0.421429 -0.888154 -0.529273 0.328097 -0.751439 -0.850954 -0.897377
0.614797 -0.94376 -0.558324 -0.189523 0.535188 -0.443284 0.168079 0.880658 0.633783 -0.134685 -0.280868 0.078761 0.269948 0.658462 -0.978758 -0.85903 0.12373 -0.797341 -0.24789 -0.00170776 -0.840513 -0.0126647 0.142147 -0.245395 0.701772 0.139551 -0.190245 -0.814562 -0.322671 -0.477862 0.145548 -0.452868 -0.851355 0.326728 0.880577 -0.917063 -0.0857483 -0.532358 0.619871 -0.31147 -0.975688 -0.184523 0.540444 0.125091 0.897005 0.860287 -0.932133 -0.520809 -0.252628 -0.836267
-0.236667 -0.448197 -0.0359969 0.303581 0.103464 -0.523351 0.121831 -0.632535 0.448863 0.861462 0.247249 0.509338 -0.0196489 -0.702853 0.588927 -0.705031 0.137119 -0.215163 -0.579127 0.261051 -0.00156306 0.0723497 0.501274 0.849925 0.934966 -0.244438 -0.695779 -0.254502 0.766783 0.736409 0.828222 -0.459627 0.412689 0.850509 0.123123 0.58584 0.956227 -0.838148 0.370872 0.782078 0.445552 -0.894914 -0.752116 0.921936 0.297041 -0.685697 0.509482 -0.725983 -0.617701 0.342939
0.251177 -0.173877 -0.164085 -0.0284971 -0.29274 -0.11628 0.172965 0.870556 -0.122905 0.444039 -0.328728 0.128946 0.499931 0.370469 0.46486 0.471764 0.693482 0.646395 -0.778846 0.212964 -0.0609978 -0.191531 -0.780455 -0.928869 0.850781 0.838816 0.817839 -0.869211 0.368885 -0.474119 0.492614 -0.760518 -0.37257 0.949567 -0.191543 0.634896 -0.238943 -0.609906 -0.501673 0.568942 0.569784 0.557134 -0.669146 0.834827 -0.74172 0.344651 -0.756845 -0.957057 -0.65721 0.151028
-0.748687 -0.409243 0.0148713 0.967292 -0.330661 0.129497 0.52374 0.158479 0.660869 0.873981 -0.191069 -0.708829 0.342082 -0.714677 0.312594 -0.290656 -0.720775 -0.0847991 0.31051 -0.395027 -0.730686 -0.624344 -0.965349 -0.845501 -0.19634 -0.108127 0.979398 0.28271 -0.949862 -0.128976 -0.121078 -0.26274 -0.132581 -0.0744598 0.197967 -0.657448 0.570971 0.104883 0.947649 -0.393269 0.376417 0.86186 -0.980107 -0.438411 0.759697 -0.165876 0.299358 0.425691 0.595194 -0.840477
-0.153702 -0.0444462 -0.06476 0.26061 -0.339519 -0.545279 -0.818805 -0.823311 -0.59483 -0.732554 -0.901327 -0.701752 -0.397736 -0.688099 0.805277 -0.236532 0.228388 0.811091 0.0802231 0.139688 -0.92829 -0.671692 -0.827523 -0.0938592 0.520566 -0.0744589 -0.102853 0.137912 0.11811 -0.87157 -0.549121 0.670809 -0.21987 -0.426418 0.814459 -0.829274 -0.286853 -0.977927 -0.989201 0.149329 0.312162 0.0591074 -0.0268973 -0.218544 0.942941 0.888236 -0.0382311 0.406526 -0.121185 -0.584314
0.310996 -0.230109 0.154641 -0.477737 -0.351163 -0.705533 0.468225 -0.400152 0.861772 0.246782 0.24428 -0.709123 0.136312 0.829638 0.171527 -0.555353 0.406754 -0.405258 -0.00180582 0.293628 0.230173 -0.126676 -0.583764 -0.693325 -0.574967 -0.229953 -0.250155 -0.887472 0.88604 0.238388 0.255274 -0.00901415 0.953469 -0.453298 -0.518222 0.387238 0.568729 -0.217268 0.833976 -0.158815 0.569398 -0.56227 -0.387954 -0.535256 0.830927 -0.332065 -0.206702 0.27497 -0.15446 0.177408
0.890488 -0.10202 -0.887909 0.164783 -0.60025 -0.561438 -0.165161 -0.058108 0.157464 -0.966808 0.20783 -0.454827 0.786483 1.00198 -0.670056 -0.288486 -0.717469 -0.115195 0.679963 0.49586 0.92898 -0.518272 0.0105994 -0.380136 -0.476478 0.3947 0.741647 0.735234 0.192463 0.860749 0.7511 -0.533687 0.306677 0.76591 -0.787486 0.24445 0.0952311 0.626125 -0.350783 0.855412 0.822939 0.592373 -0.02846 0.262403 -0.619783 -0.116497 -0.94024 -0.394897 0.602421 -0.191463
0.33951 -0.749432 -0.589459 0.120468 0.43613 -0.241128 0.0804324 0.169181 -0.434427 0.85694 0.218977 -0.45596 0.881171 0.32084 0.570436 0.094844 0.761993 0.517488 -0.357895 0.000176719 -0.203021 -0.193487 0.241709 -0.46226 -0.831971 -0.823417 0.158612 0.727439 -0.615531 -0.685992 0.753873 -0.809586 0.614854 0.911757 -0.148118 0.307933 -0.568924 -0.313651 0.369467 0.252627 0.709007 0.376728 0.609308 -0.988359 -0.639582 0.142815 -0.564921 0.732594 0.969067 0.524297
0.481092 -0.854859 -0.328332 -0.662967 0.493619 0.790385 -0.366268 0.860088 0.0369299 -0.0611211 0.836005 0.327536 -0.340136 -0.808913 -0.0517926 -0.271899 -0.452258 0.67137 0.597122 -0.414467 0.125445 -0.198107 0.0661611 -0.092716 0.910534 0.548423 -0.5648 -0.925523 -0.155061 0.575471 0.820111 -0.193195 0.895855 -0.980714 -0.139572 0.425085 0.532925 -0.208565 -0.178656 0.236182 0.36003 -0.901683 0.931199 -0.898063 -0.0641844 -0.717316 -0.0793264 0.482165 -0.529067 0.450944
0.650755 -0.996372 0.0606492 -0.223304 -0.985771 -0.801002 -0.471037 -0.157736 -0.294998 -0.968354 -0.474283 0.283436 -0.50665 -0.756789 0.982946 0.750922 -0.833272 -0.827326 0.674955 0.336786 -0.0236248 -0.793402 -0.671946 0.655142 -0.547065 0.138686 0.0761917 0.158104 0.515379 -0.51992 0.919715 -0.985411 0.642466 -0.406477 -0.406975 -0.546212 0.0564506 -0.11431 -0.243137 0.433173 0.37968 -0.985791 -0.399736 0.240158 -0.558181 -0.449062 0.62347 -0.102195 -0.795999 -0.173422
-0.305215 -0.95681 -0.79015 -0.867028 -0.979759 -0.872062 0.973747 -0.225793 -0.0902815 0.339686 0.257897 0.640134 0.147654 -0.90574 -0.616529 -0.439697 -0.459933 0.228567 0.430992 1.00723 0.512326 0.729921 0.796473 -0.698419 0.563536 0.739794 -0.360829 -0.833367 -0.461091 -0.200619 -0.0571769 -0.968377 -0.972053 -0.618209 0.0733734 0.52036 0.870401 0.101666 -0.26556 -0.35137 0.040738 -0.728972 0.958192 -0.835192 -0.442688 -0.552586 -0.225816 -0.338863 -0.780681 0.254429
0.667927 -0.833049 0.678114 0.976728 0.259048 0.571581 0.196097 -0.688856 -0.184621 0.506492 -0.8343 0.478172 -0.105336 -0.554393 -0.000359829 0.209512 -0.577444 0.824505 0.40325 0.197052 -0.833423 0.951962 0.875096 0.832433 -0.107153 -0.27942 -0.790346 0.664151 -0.923127 -0.870223 -0.113268 0.940976 -0.636556 0.0177 -0.780054 -0.737138 0.731389 0.440797 0.552353 0.376691 0.30194 0.110111 0.353197 0.413587 -0.662962 0.549378 -0.43017 0.118311 0.715876 0.0453701
-0.293442 0.923369 0.722497 -0.523906 -0.775456 -0.833444 -0.494318 -0.417427 0.0148685 0.653967 -0.103157 -0.240574 0.149057 0.206915 0.570589 -0.51429 0.268896 0.812671 0.434045 0.583031 0.0198839 -0.259472 0.728421 0.654542 0.936535 0.27429 0.565357 0.457199 0.781267 0.758967 -0.253366 -0.538338 0.472121 -0.484805 0.600538 -0.0338732 0.254006 0.00603917 -0.65557 0.753786 0.889125 0.179802 -0.538938 0.538328 -0.0369474 0.17033 0.923596 -0.325685 0.888675 -0.812461
0.924864 0.599743 0.645778 0.0176072 -0.583125 -0.128551 0.168369 -0.138668 -0.601724 -0.749616 -0.910379 -0.274553 0.390138 0.90551 -0.621452 0.352626 -0.37886 -0.618446 -0.954571 -0.513668 -0.759545 0.69333 -0.899891 0.490366 0.839051 0.713637 0.0975103 -0.730717 0.136068 -0.0407511 -0.70678 0.337813 -0.0100088 -0.790403 -0.529097 0.271195 -0.704988 -0.0764237 -0.386695 0.0874613 0.890103 0.438433 -0.505709 -0.81886 0.138777 0.0585555 -0.139807 -0.391525 -0.0465212 -0.715424
-0.368576 -0.658864 -0.484962 -0.916047 -0.902684 0.114409 0.698967 0.237083 0.833856 -0.447754 -0.0315046 -0.97902 0.972693 -0.268544 0.367288 0.961794 -0.723355 0.46777 0.429338 -0.992684 0.912043 0.969201 -0.611665 -0.605355 0.515341 -0.785537 0.651607 0.335499 0.769684 0.584374 -0.168835 0.571728 -0.571642 0.542384 0.640878 -0.529246 0.25871 0.792685 0.855596 -0.072794 0.75113 0.697721 -0.741877 0.70169 -0.855113 -0.101939 0.401526 0.636457 -0.656431 0.75367
-0.822909 -0.515079 -0.824499 -0.333878 -0.682185 -0.432917 -0.692435 -0.555925 0.932154 0.362907 -0.472692 -0.965597 0.519844 0.560899 0.306731 0.22504 0.92935 -0.924362 0.165086 1.01282 0.107268 -0.132751 0.59619 -0.173828 -0.49795 0.0682792 -0.198454 0.649076 -0.702952 -0.252807 0.607368 -0.927714 0.0183399 0.961205 0.467492 -0.772905 0.610724 -0.941169 0.37198 0.914818 0.0916637 -0.335923 -0.600429 0.0671936 0.833164 0.89978 -0.1233 0.772283 0.632694 0.761305
0.72532 -0.215833 -0.785972 0.228176 -0.0418013 0.154758 0.0599738 0.715153 -0.125878 0.688581 -0.105482 0.311888 0.386877 0.248837 -0.186961 -0.188123 0.122906 0.674059 -0.274858 0.809928 -0.440312 -0.660011 -0.767163 0.168212 -0.666856 0.718714 0.735511 -0.315131 -0.8037 -0.106591 0.0405672 0.217636 0.620263 0.2185 -0.526468 -0.426844 -0.646797 -0.927415 -0.842057 -0.208363 0.921579 0.330637 -0.536789 0.867408 -0.205644 0.32687 0.178515 0.274025 0.898077 0.0130664
0.638601 -0.321282 0.948384 0.701534 -0.14902 -0.798362 -0.44941 0.944237 -0.389822 0.307091 0.758803 -0.825223 0.626049 0.5544 -0.833521 -0.966383 0.123144 -0.87493 0.586354 -0.916596 0.333656 0.109305 0.690758 -0.613416 -0.699706 0.619464 0.856889 -0.482837 0.951335 -0.416431 -0.613722 0.267219 0.852316 -0.744581 -0.119755 0.267229 -0.435117 -0.957159 -0.153642 -0.0365214 0.14487 0.762 -0.907602 0.944813 0.63858 -0.00263099 -0.940043 -0.17093 0.537883 -0.668695
-0.198122 0.323493 0.105664 -0.000428378 -0.308104 0.113497 0.427255 -0.215437 0.879722 0.766748 0.172722 0.33873 0.209357 0.144202 -0.903783 -0.727745 -0.596412 -0.304746 0.90847 0.337775 -0.864589 -0.0817167 0.933996 0.122396 0.471162 -0.57783 0.660109 -0.0175988 -0.971558 0.401689 -0.18108 0.410867 -0.897866 0.108089 -0.425312 0.937814 0.52841 0.169765 0.686744 0.828631 -0.888753 -0.575375 -0.238481 0.814062 0.466818 0.184961 -0.84188 0.530364 0.878163 0.279099
-0.260542 0.315803 -0.489752 -0.476193 0.483575 -0.590207 0.258593 0.903767 0.220058 -0.212893 0.0217806 0.781932 -0.849736 0.25682 0.131477 -0.229497 -0.342502 0.769063 0.960585 -0.420843 -0.864319 -0.0709021 0.878845 -0.920978 -0.146082 -0.925484 0.758196 0.882102 0.57571 0.795688 -0.731286 -0.519889 0.956999 0.855464 -0.314298 -0.61366 0.617898 -0.501873 0.297021 -0.575329 -0.686692 0.70761 0.722724 0.776473 0.0248971 0.467318 -0.876105 -0.568058 -0.850461 0.270316
0.949695 -0.818875 -0.954554 0.266575 0.32698 0.634667 0.94047 -0.772751 0.0536488 -0.405798 0.396404 0.0882406 -0.221322 -0.187576 0.9773 0.425425 -0.916916 -0.52192 -0.995138 0.156708 0.252579 0.28801 0.952472 0.394353 -0.160223 0.335278 0.665056 -0.732851 0.154334 -0.32367 -0.866999 0.664332 0.882332 -0.60084 0.471542 0.459568 -0.108152 -0.815037 -0.632593 -0.797635 0.106409 -0.883194 0.221354 -0.250012 0.635146 0.245978 0.784537 0.0624751 -0.78772 -0.498348
0.241022 0.149891 -0.728641 -0.588775 0.392909 -0.924947 0.621042 0.837074 0.452 -0.597338 -0.150057 0.222954 0.178668 -0.321263 -0.581836 -0.928852 -0.290946 0.359996 1.00349 -0.363542 -0.119532 0.784051 0.326482 0.455765 -0.172968 -0.569566 -0.00414135 -0.846197 0.874034 0.172884 0.592412 0.171586 0.0781637 1.00624 -0.291726 -0.700744 0.878613 0.461701 -0.512089 -0.577252 -0.422632 0.902952 -0.910571 0.734555 -0.214768 0.408689 0.903564 0.694028 -0.745566 -0.399024
0.658656 -0.853002 0.769079 -0.435432 0.996194 -0.256212 0.998809 -0.252191 0.605065 0.308605 -0.882836 -0.584324 0.0051763 0.217878 -0.454061 -0.33046 0.520379 -0.899718 -0.190543 -0.270493 -0.54437 0.285774 0.485462 -0.677361 -0.809241 -0.456331 -0.77173 0.844427 -0.390068 -0.827138 -0.161739 -0.523064 -0.202836 0.383692 0.74582 0.493954 0.335451 -0.825738 0.468821 -0.698794 -0.300636 0.664391 -0.768189 0.0955502 -0.860897 0.43111 -0.380177 0.830922 -0.582995 0.553883
-0.114956 0.519322 -0.686834 -0.128517 0.904273 -0.430673 -0.194431 0.0789908 -0.951148 0.258682 0.40845 -0.479307 0.894558 0.500696 0.0367515 -0.426296 0.467264 -0.6368 -0.330995 0.830065 0.35826 0.838512 -0.218074 0.860394 -0.687071 0.722109 0.28174 0.331154 0.137994 -0.710075 0.501285 -0.25041 0.2306 0.846299 -0.486908 0.228616 -0.25592 0.872762 -0.590146 0.8149 -0.106091 -0.732818 0.349813 0.819348 -0.361777 -0.838781 0.844369 0.832815 0.0955009 -0.140619
-0.9214 0.84461 0.915859 0.137041 -0.949581 0.185091 -0.0124539 -0.3518 -0.0733214 0.710033 -0.155263 -0.894774 -0.42606 -0.166454 -0.567607 0.474143 0.179714 -0.938865 0.0412296 0.238983 0.981562 -0.828585 -0.629615 -0.418277 -0.44826 -0.429559 -0.298407 0.975256 -0.0931299 0.864952 -0.698808 -0.968694 0.2505 -0.620285 -0.839254 0.449264 -0.266515 -0.983015 0.461184 -0.246831 -0.1781 0.934216 -0.0980705 0.178591 -0.619224 0.202571 -0.930633 0.949017 0.263355 0.206349
0.382891 0.404577 -0.35224 0.423724 -0.44566 -0.594737 0.801145 -0.280983 -0.789938 0.304796 0.93199 -0.178819 0.56292 -0.600034 0.91382 0.157819 -0.084888 0.77901 0.30786 -0.634898 0.926116 -0.07578 0.644274 -0.886013 -0.232164 -0.376695 -0.128077 0.71363 0.850375 0.312671 -0.895852 -0.747422 0.298786 0.248106 0.669039 0.862566 -0.623047 -0.771053 0.92473 -0.731516 0.448297 0.188952 0.173269 -0.856998 0.535733 -0.0462726 -0.683199 -0.738093 0.300627 0.107414
-0.202263 0.819545 -0.644351 0.119315 0.156747 0.415781 -0.964044 -0.555486 0.22956 0.322757 0.82593 0.960202 0.272121 0.129886 -0.493303 -0.657184 0.278678 0.801374 -0.755083 -0.773816 -0.24492 0.912992 0.46152 0.555905 0.0657866 -0.271938 -0.631085 0.243961 0.782322 -0.942827 0.863743 0.817343 0.655583 0.987973 0.0597995 -0.176147 -0.750546 -0.349524 0.192698 0.659847 -0.945277 -0.223702 -0.190362 0.352408 -0.816574 0.806148 -0.623152 -0.178309 0.797275 -0.561233
-0.149658 0.552834 0.293628 -0.320643 -0.539921 -0.465039 -0.932933 0.579076 0.917617 0.686377 -0.976218 0.801114 0.307682 0.96846 0.269431 -0.660078 0.659788 -0.633992 -0.17535 0.100992 0.686524 -0.994883 0.0149988 -0.0259633 -0.50807 -0.102587 0.169183 0.477617 -0.565729 -0.32461 0.882079 0.478778 0.460951 0.251345 -0.542104 -0.809288 -0.963565 -0.161841 0.81925 0.0799333 -0.0341245 -0.254665 0.0843033 -0.587057 -0.484086 -0.113922 -0.0663887 0.917119 0.576102 -0.50044
