0.884396 -0.209108 0.235829 -0.229428 0.514947 0.0134651 -0.656705 0.957914 0.730371 -0.691922 0.70327 -0.503466 -0.421976 -0.533124 0.346102 -0.384731 0.976082 0.0172304 0.704528 0.368755 0.593543 0.334402 0.167422 0.972017 -0.618374 -0.178952 -0.119527 0.746671 -0.233984 -0.849156 -0.346369 0.991842 0.359091 -0.750022 -0.380111 0.24127 0.0247586 -0.307374 -0.704287 0.154819 0.591863 -0.872155 0.0427199 -0.947878 -0.461545 -0.881376 -0.733141 -0.568823 0.413131 0.164743 0.254503 0.484402 0.793402 -0.539888 -0.467471 0.187931 0.575455 -0.499415 0.869363 -0.224786 -0.953793 -0.0812195 0.36464 0.838075
-0.799513 -0.0385011 0.544765 0.606125 0.136633 0.999867 0.424087 -0.673201 0.93489 -0.253676 0.076211 -0.343834 -0.175247 -0.193394 -0.306482 0.130366 -0.245496 -0.34092 0.49129 -0.219551 -0.104771 -0.721116 -0.913351 0.854349 0.76743 -0.677193 0.90953 -0.0222931 0.109306 -0.183723 -0.455484 -0.896365 0.249696 0.504123 -0.184603 0.507314 0.917176 0.936199 0.436891 0.722884 -0.802072 -0.612962 -0.0074668 -0.723685 0.137091 0.187068 -0.0895165 -0.346077 -0.729963 -0.60588 -0.370471 0.594278 -0.508537 0.316614 0.424124 -0.715205 -0.45028 -0.994475 0.398711 0.230563 0.576612 0.999939 -0.060122 0.7832
-0.848537 0.852111 -0.287416 -0.860151 0.0859042 0.545488 -0.673227 -0.729369 0.555541 0.434876 0.228703 0.883661 0.658783 -0.79927 -0.200878 -0.412804 0.626814 -0.113404 0.552568 0.529127 0.692647 0.688562 0.234222 -0.546907 -0.757303 -0.442178 0.306793 0.444857 0.192451 -0.475625 0.625527 -0.131537 -0.364521 -0.859413 -0.843772 -0.117573 -0.179613 0.999762 0.18031 0.104438 0.415898 0.974121 0.285765 0.605464 -0.632516 -0.611603 0.313902 -0.159254 -0.896608 0.488497 0.895085 -0.716283 -0.0923219 -0.336719 0.681217 0.527788 0.558826 -0.975121 -0.47652 0.78625 0.250018 -0.617271 -0.348342 -0.00383998
-0.762851 -0.292176 0.00260084 -0.684861 0.483707 -0.843068 -0.646201 0.0307492 0.551549 0.0757095 -0.0546767 -0.597208 0.626894 -0.609297 0.482308 0.642391 0.494598 -0.500959 -0.803648 -0.981249 0.756096 0.292164 -0.0587828 0.00746809 -0.251332 0.628167 -0.387543 -0.80716 0.440271 -0.932155 0.45884 0.118497 -0.114565 0.556069 0.416539 -0.300316 0.518338 -0.316817 -0.325459 0.436212 -0.269051 -0.356182 -0.65678 -0.999335 0.976778 -0.0140277 0.673185 0.267876 0.327689 -0.965369 0.706246 -0.229048 0.617714 -0.0135806 -0.596266 0.377745 0.115636 0.414377 -0.413059 0.64823 0.868834 0.0612742 0.241802 0.405369
6 50
0 1 0 0 0 0
-0.0314899 0.351403 -0.654224 0.617214 -0.280867 -0.184894 -0.372009 -0.122327 -0.822453 -0.473034 -0.82949 -0.851974 -0.240299 0.414206 -0.728469 -0.486146 -0.889589 -0.722505 0.772657 0.350319 -0.946736 0.620169 0.877261 -0.352153 0.900839 0.646191 -0.859312 -0.537368 0.598059 0.353436 -0.185094 -0.478162 0.686412 0.934155 0.3298 0.176243 -0.203439 0.829821 0.422862 0.0227368 0.22984 0.299492 -0.660115 0.935341 0.271946 -0.607819 -0.933747 -0.67839 -0.952445 -0.844259
-0.510462 -0.195641 -0.753895 -0.992908 0.545902 0.105219
-0.953001 -0.277805 0.911518 -0.37681 0.296805 -0.177424
0.103977 0.0347642 0.759864 0.634092 0.576385 0.188714
-0.654273 -0.128243 -0.49231 -0.813792 -0.277232 0.668681
-0.346094 0.145304 0.339329 0.246722 -0.267033 -0.0399011
0.145699 -0.778873 0.621789 0.600751 0.0556218 -0.650777
0.10467 -0.650083 -0.859909 0.753425 0.0469404 -0.171455
-0.799272 -0.37222 -0.045792 0.094293 0.612531 -0.0146238
-0.885422 -0.142961 -0.229584 0.551027 -0.822914 -0.0348207
-0.415449 0.910713 0.458822 -0.064854 0.473753 0.25126
0.166222 0.360463 0.112546 0.258917 -0.792637 0.419038
-0.517076 0.245224 -0.122092 -0.940595 0.171942 0.940858
-0.00337092 -0.873943 -0.490593 -0.38028 0.20042 -0.314041
0.624628 0.911258 -0.713568 0.353453 -0.663963 0.956166
-0.126162 0.50006 0.665924 0.487091 -0.468494 0.667287
0.198847 0.169253 0.522883 -0.595561 -0.762403 0.93172
-0.89617 -0.256242 0.665696 -0.437976 -0.315879 -0.691069
0.279454 -0.189375 0.279767 -0.610702 0.127524 0.44648
0.953281 -0.412082 -0.862814 0.366659 0.850943 0.0565383
0.686206 0.324219 -0.155372 0.83174 0.969696 0.838355
0.697579 -0.0724567 0.383479 -0.636126 -0.343611 0.450723
-0.622269 0.0389438 0.252531 0.889322 -0.136434 -0.0114306
0.579753 0.387462 0.215226 -0.600848 -0.365932 -0.037815
-0.789694 -0.389449 0.384028 0.23161 -0.598338 -0.634959
-0.11641 0.109415 0.702053 0.232091 0.652165 -0.225705
-0.847859 0.819739 -0.905269 -0.336402 -0.392334 0.570236
0.653561 -0.522594 0.57424 0.903704 -0.596077 0.185
-0.843456 -0.209671 0.551535 -0.561445 0.360028 0.224671
-0.175503 -0.0660626 -0.541716 0.741763 -0.814533 0.70202
0.439366 0.650122 -0.271658 -0.0612099 -0.620449 0.665122
-0.917578 -0.560517 0.697706 0.175077 0.863972 0.80869
-0.556211 -0.277805 -0.19576 0.402856 0.483452 -0.221012
-0.560958 0.332311 0.948884 -0.409726 -0.906375 -0.533252
0.243109 -0.858315 -0.432868 0.75111 -0.73046 -0.356682
-0.214744 -0.579043 0.633972 -0.386719 0.696833 0.21086
-0.181777 0.260867 0.8824 -0.0795505 -0.0283435 -0.978071
0.263523 -0.336209 0.678954 0.966818 0.869238 0.121623
-0.35643 -0.0486566 0.383705 0.01757 0.116974 -0.893372
-0.199735 0.503559 0.728739 -0.976109 -0.646717 -0.310386
-0.873441 -0.717742 0.24418 -0.327204 0.406104 -0.530593
-0.537321 -0.0555924 0.307206 0.504538 0.540548 0.110828
-0.147181 0.393756 -0.882647 -0.277676 0.387713 0.741486
-0.043539 -0.414588 0.687412 -0.624287 -0.37947 0.197948
-0.117336 0.691181 0.392248 -0.412227 0.59037 -0.422981
-0.472422 0.871265 0.554509 0.492952 -0.0173795 0.493592
-0.872254 0.650674 0.47781 -0.898589 0.45952 -0.609731
-0.440786 -0.892575 -0.210965 -0.81045 -0.27985 -0.979515
-0.369816 -0.864841 0.0464398 -0.810478 0.821589 -0.00352761
-0.216069 0.839864 -0.609171 0.612653 -0.956123 0.146395
0.830294 0.65739 0.980514 0.741083 -0.142148 -0.546734
50 50
0.443761 0.518346 0.349841 0.619802 0.466318 0.276026 0.264616 0.378795 0.275781 0.607542 0.384809 0.353011 0.246961 0.790068 0.443133 0.421248 0.241193 0.28673 0.589165 0.662574 0.265232 0.659118 0.779789 0.322724 0.733082 0.812385 0.200605 0.321392 0.630136 0.731792 0.321859 0.319526 0.734608 0.518952 0.438306 0.607277 0.368409 0.68619 0.716343 0.332991 0.543378 0.666432 0.254555 0.835676 0.758342 0.510399 0.138705 0.17616 0.47169 0.453487
-0.699171 0.41469 0.308943 0.889169 -0.65618 0.912644 -0.704964 0.140822 0.41115 0.955349 -0.0671852 -0.997146 -0.134791 0.348337 0.967305 -0.848589 0.211225 0.178759 0.0613394 -0.0144202 -0.833679 0.0978147 0.922474 -0.846526 -0.167272 0.975437 0.711682 0.46286 -0.697523 0.635593 -0.29607 -0.568017 0.760186 -0.608518 -0.487652 -0.849375 -0.0755013 -0.571981 -0.722684 0.356276 -0.434331 0.755333 -0.769797 -0.803608 0.55044 -0.536077 0.204459 -0.482763 -0.272709 0.0109572
-0.729785 -0.339667 0.504363 -0.137178 0.763786 -0.692218 0.691289 -0.15641 -0.639487 0.0547267 -0.849617 -0.953225 -0.297248 -0.670273 -0.63834 -0.357707 -0.218407 -0.351776 -0.0294086 -0.989722 0.00181406 -0.0719306 0.318959 -0.079075 -0.971179 -0.499518 -0.555027 -0.654297 -0.129365 -0.361871 0.482604 0.443148 0.120335 0.888658 -0.448115 0.720765 -0.0372229 0.855302 -0.544883 -0.34411 -0.74852 -0.403579 0.556998 -0.74491 -0.595998 -0.758065 -0.579759 0.86709 -0.992083 0.071458
-0.132561 -0.092946 0.807691 0.0619555 -0.547458 0.358025 -0.114691 0.825643 -0.0484842 0.0825083 -0.567316 0.323765 -0.14186 0.474462 0.396999 -0.160807 0.9367 -0.833005 0.39989 -0.520136 0.332039 0.120094 -0.486706 0.819016 -0.0801396 0.511632 -0.0928152 0.71416 -0.608956 0.659795 -0.318603 -0.89728 -0.443966 -0.772461 0.0332724 -0.727813 0.143142 -0.0284948 -0.644368 0.399332 -0.802592 -0.0513855 -0.829649 0.0815425 -0.231559 0.52524 0.661806 -0.698052 0.147882 -0.464343
0.158075 0.814782 0.32947 -0.456623 0.483161 -0.835081 0.504651 -0.738939 -0.338386 0.117149 -0.192832 -0.239984 -0.931915 -0.0380928 -0.377369 -0.822648 0.868983 0.878814 0.539152 -0.462729 0.979779 -0.231977 -0.223445 0.63233 -0.618787 0.501184 -0.268466 -0.834285 -0.269478 -0.324214 0.231933 0.785978 -0.415718 0.795518 0.933994 -0.270286 -0.300292 0.271684 -0.420911 0.770308 0.143105 -0.163783 -0.473441 -0.0711124 0.462762 -0.95819 -0.605438 0.223328 0.583519 0.607192
-0.352794 -0.927998 0.293488 -0.648032 -0.702264 0.343797 -0.367833 -0.796704 0.187689 -0.0548093 0.523636 0.182645 -0.349203 -0.723352 0.123804 -0.38626 -0.0518791 0.507373 0.177865 0.605722 0.062652 0.395562 -0.336953 0.467433 -0.356266 -0.24483 -0.47408 -0.922136 0.498423 -0.843976 -0.737814 -0.440147 0.931875 -0.146456 -0.839752 -0.474191 0.150894 -0.623797 0.78643 -0.388677 -0.120176 0.852246 0.396679 -0.180958 -0.50068 0.250399 -0.963888 0.14251 -0.749474 0.819972
0.546244 0.917914 0.00609631 0.960687 -0.384324 -0.383409 -0.903849 0.638458 -0.248432 0.75926 0.4153 -0.012198 0.833371 0.0626062 -0.743101 -0.768894 -0.577363 -0.473928 1.00222 0.80874 0.524915 -0.253441 0.037434 -0.298954 -0.293456 -0.451776 0.567067 -0.300698 0.645484 -0.264491 0.170431 -0.38325 -0.282266 -0.410736 -0.974495 0.815722 0.800691 -0.0902283 0.728293 0.227787 -0.296426 0.53232 0.523632 0.802466 0.485445 -0.0783503 -0.661018 0.13502 0.151212 0.873179
0.856555 0.785061 -0.688454 0.181791 0.0828144 -0.901474 0.345475 0.269867 0.617817 -0.399493 -0.607166 -0.813487 0.388483 -0.838314 0.825353 0.837882 0.375899 0.585911 -0.12884 0.17934 0.0457316 -0.540657 0.522933 0.907813 0.740556 0.270902 -0.541841 0.496466 -0.278238 0.89905 0.1148 -0.962185 -0.894826 -0.893479 -0.820281 -0.337771 -0.87208 0.935693 -0.221051 0.157974 0.417274 0.685981 -0.740296 -0.0280016 -0.831132 0.855066 0.911812 -0.949253 0.875624 -0.997819
0.856875 0.791564 -0.359224 -0.803831 0.239112 -0.883264 -0.571503 0.254304 0.0475376 -0.447105 0.553606 0.170908 -0.58259 -0.560232 -0.640567 0.636872 -0.242218 0.367596 -0.395027 0.85193 0.888856 0.346285 -0.974191 0.566182 -0.464452 0.653451 -0.426064 0.465095 0.905693 0.679087 0.895354 0.0567612 -0.908212 0.619822 -0.329704 -0.367176 0.559519 -0.364849 0.357668 -0.854113 0.439964 0.454793 -0.973552 -0.0127492 0.973514 0.963016 -0.205195 -0.0942584 -0.187292 0.66307
0.893423 -0.812614 -0.575928 -0.753676 -0.634589 0.283265 -0.0459337 -0.306093 -0.517165 0.399717 0.259116 0.826357 -0.38143 0.181601 0.785836 0.223519 -0.923347 0.969692 0.797971 -0.251135 -0.485066 0.459789 0.206861 0.967431 0.549292 0.593703 0.735388 0.057858 -0.433041 0.574783 -0.914541 -0.717413 -0.145998 0.485966 -0.806506 -0.631547 -0.997833 0.264568 -0.588694 -0.207578 -0.739029 0.488554 -0.884758 -0.263367 -0.570836 -0.430797 -0.89699 0.688959 0.405023 0.783483
0.0885577 0.365455 -0.231937 0.328825 -0.649768 0.168682 -0.17368 -0.482245 0.187171 0.737248 -0.796914 0.511132 -0.605832 0.628541 0.951183 0.577663 -0.569221 0.868489 0.315402 -0.299846 -0.195942 0.418444 0.956721 0.1615 -0.35405 0.350291 -0.481562 0.995399 -0.737684 0.692925 -0.489317 0.167715 0.297507 0.335967 -0.623805 -0.454319 0.98757 -0.094234 0.818037 -0.0502434 -0.968489 0.699952 -0.756752 0.262438 0.695373 0.844067 -0.820701 -0.790505 0.663597 0.50803
-0.563213 -0.560354 0.257552 -0.75517 -0.431754 0.914538 -0.642622 -0.256349 0.280226 -0.315509 0.136915 -0.483665 -0.0748295 0.656011 0.501366 -0.888646 -0.313784 -0.204071 -0.584552 -0.947975 0.941338 -0.586545 1.01061 -0.623995 -0.115549 0.100967 0.0638916 0.204466 0.186338 -0.590176 0.940751 -0.696755 0.450131 0.479224 0.693159 -0.927418 -0.446667 0.598103 0.168724 0.245012 0.531465 0.860656 -0.752194 -0.0695872 0.797157 0.962441 0.664506 -0.904329 0.768572 -0.537405
-0.715738 -0.704826 -0.195497 0.0161971 0.772583 0.881781 0.134185 -0.791431 -0.161916 0.240055 0.568026 0.527735 0.287279 -0.490166 0.101737 -0.715524 0.136552 -0.867091 0.629023 -0.333948 -0.948529 0.765396 0.789608 0.721027 -0.505047 0.824589 0.624187 0.0620857 0.655083 -0.598025 -0.0227392 -0.0501614 0.97875 0.257467 0.350593 0.571207 0.12331 0.209444 0.841149 0.223715 -0.304661 0.985304 -0.833165 -0.578669 -0.479085 -0.461726 -0.452222 0.152932 0.374167 -0.346381
0.962164 -0.264518 0.358102 0.905164 0.583379 0.0487669 0.852174 0.818467 0.0507569 0.231625 0.599524 0.121503 -0.352799 0.599149 0.160984 -0.186466 -0.906255 -0.877813 -0.075609 -0.857083 0.622568 0.183229 0.970013 0.284707 0.777528 -0.409414 -0.358023 0.624955 0.492865 0.622488 0.355403 -0.0691333 -0.224828 -0.89353 0.554187 0.182503 0.543099 0.586953 -0.494667 -0.0377677 -0.914375 -0.975949 0.857521 -0.63638 -0.04469 -0.615957 0.0845665 -0.126023 0.281343 0.205391
-0.384081 0.677629 0.998085 -0.343049 0.812587 -0.927461 0.555058 0.600887 -0.441409 0.666984 0.383357 0.606028 -0.998301 -0.824211 0.746775 0.0492909 -0.486034 0.631809 -0.547036 -0.931921 -0.647893 -0.0164847 -0.352061 -0.00135005 -0.50727 0.722263 0.576025 -0.67161 -0.258843 -0.48734 -0.730646 -0.741286 -0.0301269 0.386625 -0.439556 -0.816578 -0.717336 -0.492712 0.551768 -0.0895411 0.948753 0.266097 0.583948 0.0331005 0.930278 -0.406093 -0.0867255 -0.43468 -0.564061 -0.0794726
-0.415504 0.343971 -0.320205 0.575568 0.575067 0.696654 0.0722927 0.802645 -0.102307 0.419371 -0.396038 0.59717 -0.732339 0.512314 -0.864796 0.358574 0.935992 0.809756 -0.297735 0.217502 -0.112028 -0.879129 -0.643865 0.851835 -0.585575 -0.401709 0.00732947 -0.923593 -0.864991 -0.6713 0.448507 0.0819617 -0.873858 0.628614 -0.310483 -0.623965 0.756874 -0.276618 0.272587 0.300553 -0.268348 -0.586882 -0.270821 0.899195 0.173503 0.0247325 0.714985 0.96874 -0.458264 -0.669719
-0.473011 0.594322 -0.558766 -0.577237 0.515135 -0.0994663 -0.26298 -0.0212582 -0.5265 -0.243747 -0.48692 -0.313721 0.859092 -0.281166 0.933478 -0.533443 0.0339837 -0.948818 0.527334 0.37138 0.138118 0.366307 -0.423424 0.410755 -0.814934 -0.370085 -0.673868 -0.65674 -0.867951 -0.361697 0.274809 -0.0463354 0.589379 0.0795759 0.79784 -0.726237 0.284205 0.612228 -0.0716054 0.506127 0.984512 -0.417257 -0.0784743 0.35551 0.251108 0.165153 -0.985138 0.964822 0.532008 -0.857785
0.355211 0.372798 0.543239 0.886606 -0.293207 0.767504 0.57435 -0.681337 -0.499775 0.228259 -0.428765 0.258097 0.129051 -0.143552 0.607344 0.97309 0.118685 -0.933268 0.561725 0.584616 -0.360907 0.182446 -0.354719 0.718815 0.68618 0.0701651 -0.560357 0.643103 0.96204 0.397893 -0.159345 -0.765917 0.225371 -0.28143 0.174194 0.141287 0.443473 -0.90285 0.52401 0.786736 -0.995924 0.394052 0.876352 0.836714 0.822227 0.247673 -0.986607 -0.231092 0.827278 -0.627643
0.854379 0.224486 0.947544 -0.0280449 0.979151 -0.254976 0.785075 0.169107 0.603189 -0.173986 -0.99629 0.614433 -0.915574 -0.222681 0.285224 0.274388 -0.487626 0.369155 0.931386 -0.514081 0.509038 0.016441 -0.0319006 -0.942841 -0.983363 -0.28775 0.605001 0.652471 0.0685413 0.0516041 -0.342925 -0.842842 0.363404 -0.305694 0.878368 -0.162927 0.710142 0.190322 0.010516 0.17408 -0.175961 0.189289 -0.143682 0.460753 0.338244 0.837252 0.207649 -0.348442 -0.68719 0.218739
0.365982 -0.543557 -0.988164 -0.149492 0.279842 -0.349747 0.423466 0.822347 0.26422 0.31552 0.00813042 0.26785 -0.230558 0.281522 -0.939008 -0.696755 0.613871 0.451268 0.729989 -0.200468 0.644345 -0.946686 -0.950865 0.0139246 0.899811 0.806238 0.662753 0.568172 0.695258 -0.655907 -0.996732 0.465013 -0.18579 -0.0798387 0.960698 0.813239 -0.608806 0.376393 -0.0346703 0.0697956 -0.445582 -0.64558 0.273313 0.625181 -0.211841 0.3281 -0.272678 0.206311 0.130045 -0.301307
0.733576 -0.837515 0.78552 0.933379 -0.837972 -0.578545 -0.217216 -0.00282921 0.183576 -0.0752071 0.984498 0.656198 -0.442816 0.363837 -0.3674 -0.609469 0.523699 0.00987235 0.271727 0.766783 0.526753 0.642015 -0.110751 0.45699 0.888305 -0.0427421 0.408016 -0.445236 -0.340383 -0.843932 -0.112584 0.214028 -0.830506 0.175173 -0.305897 0.162188 0.530004 0.889603 0.205205 -0.432835 0.556848 -0.975779 0.544063 -0.96542 0.254996 -0.662258 -0.190047 0.818529 -0.646576 0.323447
-0.906506 1.00135 -0.179519 0.587573 0.845862 -0.806525 -0.675939 0.690518 0.484348 0.340026 0.5415 -0.127973 0.0449299 -0.639596 0.814655 0.157106 0.631628 0.970946 0.485047 -0.0357616 0.69543 -0.578184 0.753444 -0.609268 -0.530754 -0.931894 0.0248074 -0.657505 -0.598158 0.246072 -0.356222 -0.066653 0.048498 0.850986 -0.494975 -0.0185577 0.0958189 0.909103 -0.449486 -0.0430351 0.553753 0.659034 -0.921408 -0.0194029 -0.422158 -0.809706 0.820404 0.930498 0.770387 -0.693222
0.565916 -0.394841 -0.0829282 0.646981 -0.99241 -0.513615 -0.978921 -0.577028 0.0437206 0.868233 -0.676373 -0.883742 0.604884 -0.356949 0.732545 0.0618139 -0.168868 0.508149 -0.986783 0.410702 0.810481 0.435936 -0.0745935 0.532491 -0.646091 -0.206022 -0.833558 -0.0727283 -0.0810783 -0.929884 -0.297736 0.690701 0.690443 0.777143 -0.565168 -0.993539 0.0833749 0.322738 -0.484967 -0.806411 0.732301 -0.729877 0.0813933 0.288489 -0.517785 -0.582622 0.826386 0.220415 0.95774 0.727215
-0.797722 0.0836835 -0.916558 0.685429 0.630617 0.117749 0.246822 -0.109012 0.204394 0.963293 -0.0340211 0.287125 0.969279 -0.523776 0.0377034 0.929897 0.276789 -0.476011 0.694377 0.262516 -0.818785 -0.760182 -0.847984 0.975323 0.144779 -0.426015 -0.78362 -0.729357 -0.96062 -0.950325 0.13527 -0.0914766 -0.127794 0.434614 -0.687608 -0.68653 0.185943 -0.00502917 0.810399 0.147944 0.413738 -0.260308 -0.394468 -0.555984 0.679004 0.316207 -0.0378001 -0.846231 0.339863 -0.583741
-0.989865 0.37362 -0.560355 0.738964 0.494275 -0.117669 0.490925 0.89651 -0.465269 -0.134214 -0.265161 -0.97475 -0.698298 -0.4867 0.0423563 -0.270048 0.953238 0.528944 -0.355055 -0.4298 -0.569811 -0.755841 -0.909603 0.192947 -0.304066 0.205983 -0.37244 0.86995 0.996651 -0.410038 -0.846671 0.608098 0.812011 0.453899 -1.00009 -0.967405 -0.705049 -0.637844 -0.974708 -0.524313 0.116044 0.684723 0.803733 -0.0594375 -0.892935 0.691185 0.447459 0.219412 0.406921 -0.766193
0.348788 -0.282558 0.354762 -0.172014 0.195148 0.313853 -0.0276676 0.237677 -0.647762 -0.73944 0.608753 0.805043 -0.0213824 0.513542 0.709164 -0.0298522 -0.599904 0.888338 -0.696662 -0.171799 0.915845 -0.566799 -0.829325 -0.783848 0.778898 0.165938 -0.588236 0.783017 0.678731 0.261031 -0.103186 0.97873 0.55177 0.462174 -0.151871 -0.56628 -0.231476 0.596418 -0.396794 0.0824616 0.59888 -0.783225 0.434372 -0.606666 0.230129 -0.00661235 -0.500017 0.24537 0.22498 -0.224573
-0.638556 0.670974 0.186269 0.762152 0.877902 0.204681 -0.232887 0.650951 0.0559814 -0.578039 -0.477414 0.954791 0.472682 0.961278 0.572077 -0.525104 0.0989183 -0.804218 0.549093 0.699119 -0.213845 0.8027 0.742895 -0.611085 -0.723541 -0.264722 -0.696852 0.364764 0.201132 -0.753607 0.892588 -0.485813 0.0782429 0.465782 0.990808 0.576833 -0.0689793 0.245776 0.813553 0.169009 -0.255712 0.285838 -0.567305 -0.860924 0.21834 -0.829549 0.182189 -0.337937 -0.768972 0.540765
0.935967 -0.466466 0.99963 0.685879 -0.114222 0.855084 0.337098 -0.356591 0.808911 0.125151 0.26209 0.58122 -0.110256 -0.930588 -0.747369 -0.114225 -0.0338264 -0.804333 0.0225258 -0.436754 0.28069 -0.107415 0.549978 0.406913 0.915287 0.498056 -0.755776 0.128776 -0.782643 -0.994344 0.906163 -0.437789 0.265407 -0.79973 0.385855 0.814934 -0.576274 -0.450202 -0.997146 0.851281 0.676178 -0.565069 0.231912 0.578329 0.987639 0.317762 -0.513809 0.602269 0.927582 -0.347493
0.339078 -0.849048 -0.7699 0.555985 0.501712 -0.254273 0.406536 -0.268927 0.115077 0.605151 0.993397 0.41609 -0.371619 0.943952 -0.507896 -0.207906 -0.547345 0.528288 0.566492 0.426694 0.652658 0.604415 -0.880061 -0.577749 -0.165789 -0.512815 0.689583 0.572444 0.0439112 -0.163062 -0.32326 -0.546465 -0.232531 0.409349 -0.791103 0.349947 -0.672107 0.429859 -0.296613 -0.343722 0.43739 -0.858085 -0.0499278 0.32379 -0.758246 0.305549 -0.632407 -0.397902 -0.793562 0.0936838
0.625414 -0.619491 -0.0959739 0.69163 0.167536 0.489498 0.607993 -0.233112 0.376089 -0.441138 0.183386 0.51486 0.368774 0.0765707 0.875479 0.423381 0.869703 0.91689 -0.904682 0.98619 0.260454 -0.6055 0.54805 0.193933 0.473692 -0.0902598 -0.796835 0.598854 -0.116637 0.577469 0.435581 -0.511312 -0.412651 -0.733784 -0.980022 0.059167 -0.31715 -0.73933 0.205908 0.741156 -0.199055 0.268432 -0.969507 0.380577 0.410315 -0.058827 0.00634587 0.518191 0.453231 -0.266892
0.24043 -0.198265 0.975479 0.304863 0.175184 0.480555 0.247569 0.507146 -0.540254 0.257589 -0.552856 -0.179776 0.242498 0.336416 -0.559261 -0.362802 0.997111 -0.709102 -0.855161 -0.0882574 -0.226691 -0.102412 1.00935 0.575873 0.260884 0.634058 0.232367 0.495211 -0.0831254 0.410873 0.071238 0.919709 -0.105851 -0.334132 -0.909309 0.965483 0.00103245 -0.716607 -0.568501 0.26737 -0.782139 -0.633714 -0.532389 -0.399201 -0.614316 0.966917 0.439871 0.492326 0.355911 0.69853
0.820714 0.97839 0.419985 -0.462587 -0.645715 -0.87263 0.893235 -0.826071 0.0988836 -0.654335 0.70839 0.320634 0.550874 0.420138 0.712653 -0.551657 -0.65978 -0.445772 -0.958222 -0.155193 0.727087 0.62749 0.378134 0.948755 -0.749231 -0.506943 -0.0956899 0.691866 -0.79681 -0.836859 0.404934 0.590452 0.139019 -0.991237 -0.466197 0.373544 -0.911295 0.563956 0.947893 -0.0225151 0.683666 0.302073 -0.126509 0.813637 -0.69312 0.324412 -0.187178 0.922516 0.0662334 -0.927863
-0.782557 0.961678 0.210404 -0.721156 0.365686 0.0924933 0.629842 -0.322114 0.521741 -0.267261 -0.412788 0.538277 0.371826 0.479373 -0.651036 0.830871 -0.459454 0.892579 -0.0972448 0.798183 0.168434 -0.166714 0.404529 0.453521 0.786385 0.442615 -0.209618 0.482164 0.194776 0.873613 0.013643 -0.211346 -0.220182 0.120765 0.153692 -0.533966 -0.155579 0.171375 -0.893923 -0.761441 0.842975 0.0675145 -0.287029 -0.345649 -0.433857 0.605984 -0.54013 -0.0497467 -0.870679 0.632626
-0.324858 0.454242 -0.903914 0.721002 -0.710189 -0.244731 -0.515881 0.668505 0.170214 -0.796484 0.261952 0.16408 0.974946 0.576897 -0.827938 -0.761662 0.79107 -0.972607 -0.192308 0.528087 -0.371597 -0.0871898 0.982484 0.339048 0.439686 0.888629 0.23166 -0.247624 0.512976 0.614197 0.921133 0.10343 -0.886172 -0.449655 0.131399 0.112026 0.634605 0.194271 -0.302896 0.88386 -0.5008 0.553568 0.0132447 -0.152442 -0.713546 0.696455 0.0742146 -0.55966 0.830119 -0.111217
0.50764 -0.489921 -0.136652 -0.165157 0.853347 0.652148 -0.275804 -0.249577 0.80796 0.415254 0.0489522 0.959515 0.330706 -0.94838 -0.884534 -0.161399 0.583311 0.0931837 0.942035 0.437208 -0.114027 -0.708683 -0.166822 -0.734254 -0.40275 0.833738 0.432809 -0.642406 0.949501 0.945914 0.012335 0.252607 -0.0513958 -0.581374 -0.900619 0.629835 -0.872263 0.537083 -0.351778 0.262943 -0.998535 -0.456175 0.188093 -0.967283 0.438487 -0.142901 -0.142101 0.893466 0.627905 -0.927206
0.280457 0.375164 0.348959 0.580286 0.59264 -0.00960853 -0.558028 -0.541443 -0.620451 0.780178 -0.239167 -0.389455 -0.976895 -0.249415 0.995625 -0.0531168 -0.532657 -0.764785 -0.165073 -0.633684 -0.269508 0.590052 -0.909445 0.671659 -0.960044 -0.766527 -0.40756 0.294247 -0.999079 0.13339 0.432876 0.791045 -0.905845 0.342483 -0.180409 0.293538 0.0207726 0.757379 0.776137 0.393495 0.566735 0.0685674 0.738691 -0.393362 0.264473 0.111631 0.546113 -0.818186 0.785172 0.357706
-0.0145891 0.147674 -0.536142 -0.83121 0.891646 -0.322763 -0.721688 -0.959327 0.504931 0.0736168 -0.329317 -0.338195 -0.684335 -0.169226 0.226476 -0.495278 -0.522269 0.17002 0.808464 0.419426 -0.580806 -0.195961 -0.44404 -0.631163 0.223634 0.323001 0.754223 -0.468917 -0.954896 0.341426 -0.50585 0.129601 0.0955187 -0.436005 0.693123 0.966185 0.445849 0.770202 0.240698 -0.0924748 -0.153137 -0.405116 0.713941 -0.265695 0.264855 0.444337 -0.559448 -0.580567 -0.870796 -0.710175
-0.494506 0.547989 0.654956 0.283135 0.749463 -0.0585557 0.874956 0.0584025 -0.433248 -0.412952 -0.870357 0.00178793 0.880408 0.147685 0.840869 -0.203174 0.0335814 0.654113 0.360463 0.748473 0.896761 -0.631719 0.220821 0.256125 -0.796071 -0.189489 -0.697555 0.111881 -0.259057 -0.86874 0.697017 -0.891887 -0.546099 -0.710012 -0.253001 0.121785 -0.400464 0.711315 0.858752 -0.494217 0.230559 -0.16838 -0.283295 0.28105 0.557156 -0.497982 -1.00163 0.615796 0.602024 0.802572
