-0.242442 0.0139773 -0.121806 0.614683 -0.304815 -0.997021 0.338381 0.929329 0.441614 0.68077 0.686752 0.980079 -0.10112 -0.800691 -0.86668 -0.645333 -0.230636 -0.535456 0.0047084 0.965514 0.760627 0.76243 0.773669 -0.637106 0.0987911 -0.0297546 -0.718837 0.124013 -0.241845 0.714956 -0.732756 -0.166635 0.733949 -0.300059 -0.0830038 -0.41551 0.780466 0.808231 -0.774184 0.112416 0.760247 0.0686148 -0.0656195 -0.470636 0.340656 -0.401955 0.052704 0.675472 -0.136165 0.0557746
-0.165275 0.72142 0.107366 0.313224 0.532383 -0.400085 0.144693 0.962176 -0.649294 0.913336 -0.51113 0.225005 0.487635 -0.188775 -0.512612 0.412016 0.923651 0.311572 0.830325 -0.821342 0.286959 0.601658 0.614204 0.880427 -0.989587 -0.430231 -0.613467 0.497092 0.728984 0.742562 -0.610356 0.0300054 -0.934293 0.916033 0.195377 -0.309098 -0.43509 -0.808654 -0.32782 -0.290521 0.311186 -0.743823 -0.900828 0.0270344 0.906871 -0.708625 -0.147309 0.0827397 -0.74357 0.89605
-0.141394 -0.363962 0.460781 -0.351463 0.298224 -0.917683 -0.699626 0.543077 -0.15584 -0.407705 -0.269092 0.447519 0.981631 0.3954 -0.116229 -0.448209 -0.0738954 -0.0457794 -0.570301 -0.666431 0.676995 0.593989 -0.186302 0.985142 0.210302 -0.35439 -0.415206 0.0604374 0.416767 0.113063 0.559486 0.49025 -0.807861 0.888245 -0.738535 0.440199 -0.337557 0.27416 -0.96565 -0.431479 0.892058 0.518647 -0.798738 0.265999 -0.441208 -0.757945 -0.93382 -0.077876 -0.384696 0.584492
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802538 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503135 0.316772 -0.731243 -0.899703 -0.224542 -0.855964 0.483315 0.823218 -0.245299 0.983621 0.72082 0.5771 0.549797 0.718167 0.585606 0.203009 -0.184752 -0.97193 -0.0311525 -0.135281 0.522732 0.408797 0.353988 -0.881529 -0.367908 0.694167 0.797089 0.708537 -0.715011 0.436219 0.917071 -0.30897 0.149808 -0.447687 -0.91797 -0.638912 -0.993939 -0.720555 -0.766881 -0.863868 0.0331351 -0.0815664 -0.842273 -0.867637 0.621706 0.327555 -0.860869 -0.733116 0.645644 0.469273
-0.0454722 -0.197526 -0.0984865 -0.780996 0.127794 -0.243553 -0.905302 -0.122164 -0.381715 -0.823045 0.0968862 0.806128 -0.731624 -0.636448 -0.434042 -0.354226 0.852506 0.459953 -0.0305913 0.952468 -0.61951 -0.74245 -0.815814 0.0257555 0.381647 0.806839 -0.581392 -0.788458 0.236044 0.985662 -0.865122 0.235927 0.174932 -0.998179 0.680986 -0.632527 -0.708453 -0.533241 -0.0426588 -0.87246 0.737893 -0.0568259 -0.30943 -0.856196 0.786434 -0.372822 -0.482017 -0.855274 0.347671 0.827486
0.683851 -0.00157297 0.393751 0.143262 0.316181 0.0849087 -0.611934 0.543184 -0.156471 0.45349 0.433685 -0.866426 -0.340895 0.354722 0.186329 0.460193 0.290443 0.32548 0.249675 0.191799 0.226585 -0.292866 -0.163673 0.831358 -0.169381 -0.712412 -0.025353 -0.925146 0.368703 0.870188 0.0393549 0.142777 -0.338738 -0.338965 0.30228 0.404636 -0.542821 0.513324 0.179104 0.315141 0.576276 0.67022 -0.386364 0.155255 0.265807 -0.91529 0.14606 -0.668988 -0.614099 -0.250558
0.179432 0.0559535 -0.774135 -0.732563 0.175074 -0.418594 0.126466 -0.591879 -0.497982 0.741996 -0.714363 -0.263906 -0.0366494 0.425971 -0.204711 0.195846 -0.933163 0.530369 0.850881 -0.568923 -0.48831 0.746236 -0.231447 0.896115 -0.0958277 -0.8407 -0.345878 0.470743 -0.603289 -0.262895 -0.398128 0.357738 -0.53991 -0.341957 0.98878 -0.581862 0.866508 -0.863633 0.205313 0.260786 0.375901 -0.743683 0.947881 -0.0531245 0.203972 -0.738677 0.57084 -0.397446 0.474429 -0.484322
-0.338318 -0.729868 -0.673443 -0.967241 0.563565 -0.473226 0.421408 0.976995 -0.596629 -0.0459268 -0.896226 0.764293 0.281841 0.733252 0.223204 -0.485672 -0.736664 0.186229 -0.541263 -0.978473 -0.625071 -0.379256 0.931475 -0.590203 -0.687356 0.744879 -0.731859 -0.748507 -0.152463 0.767429 0.0101847 -0.97925 -0.920256 -0.696523 -0.615134 -0.179126 0.995064 -0.761323 0.177526 0.398372 0.00481383 -0.106943 -0.686136 0.823155 -0.465313 0.0612138 -0.816174 -0.0303645 0.214133 -0.307825
-0.77979 -0.8864 -0.560497 0.10375 0.0708865 0.835123 -0.46759 -0.641232 0.798369 -0.845067 -0.241865 -0.131393 0.936525 -0.617919 0.747432 0.131548 0.852585 0.317336 -0.240754 -0.864075 -0.93627 -0.754732 -0.116545 -0.625521 -0.436327 0.498372 -0.772181 0.588294 -0.507205 -0.984816 -0.94996 0.681253 0.833555 0.719655 -0.66342 0.0824161 0.679746 -0.899238 0.52405 0.0989 0.564012 0.0882557 -0.486283 0.815388 -0.376654 0.17982 0.694705 0.662694 -0.05548 0.608305
0.628162 -0.473038 0.449839 0.981875 0.92957 0.902237 0.709213 0.380362 -0.854021 -0.420583 -0.891247 -0.249619 0.335124 0.513337 -0.580938 0.69198 -0.681611 -0.286581 -0.425593 0.328552 -0.831457 -0.6018 0.215432 0.438825 -0.622696 0.141119 -0.0913289 0.661696 -0.433699 -0.7299 -0.834207 -0.226235 -0.790268 -0.0603036 0.698034 0.572396 -0.553286 0.718896 -0.23488 0.0537662 -0.490001 -0.0398776 -0.300179 -0.801113 0.883169 0.307655 -0.548135 -0.122032 -0.357117 0.573456
-0.917195 0.40516 0.590711 0.160123 -0.738241 0.15021 0.657567 0.39686 -0.00171204 -0.448866 -0.478457 -0.208415 -0.994172 -0.927687 -0.702997 -0.410756 0.929125 -0.0658639 0.286898 -0.61648 0.0492479 -0.149115 -0.855914 -0.0622516 -0.792528 0.572205 -0.534378 0.691772 -0.132697 -0.551746 0.950792 0.130399 -0.726035 0.374144 -0.687341 0.94956 -0.741373 0.426937 -0.00400364 0.976858 -0.273075 0.319423 0.303852 0.955135 0.292165 -0.442593 0.435412 0.236694 -0.751609 -0.970982
0.037712 -0.589642 0.877378 -0.666841 -0.578127 0.625703 0.781584 -0.957967 0.612007 0.649004 -0.078991 -0.674239 0.330107 -0.79395 -0.0388296 0.506575 0.0123539 0.0614337 0.0706537 0.423321 -0.786118 0.201727 0.276207 0.782517 -0.611595 -0.343896 -0.867029 -0.857105 0.797672 0.503091 -0.453527 -0.0279362 0.0915655 -0.0856859 0.126545 -0.814922 -0.947237 0.537969 -0.285072 -0.7138 0.0291188 0.95668 -0.532216 -0.361756 -0.349192 -0.389835 -0.728872 0.487046 0.922226 0.150435
0.315126 -0.779384 0.301223 0.757408 -0.241869 -0.307812 -0.282335 0.641237 0.88101 0.224371 0.270484 0.16331 0.807733 0.876942 -0.466761 0.50598 -0.310437 -0.685321 0.612953 -0.794505 -0.563425 -0.868604 -0.737611 -0.702748 0.0824865 0.684166 -0.368666 0.77287 -0.748161 -0.0177884 -0.154845 0.337601 0.568128 -0.119899 0.181115 -0.343763 -0.766712 -0.359687 0.592712 -0.855813 -0.699621 0.418117 0.672846 -0.562232 0.616414 0.399007 0.718617 -0.362221 0.97936 -0.524046
0.251133 0.0842542 0.928392 0.399387 0.595298 0.305116 -0.302088 -0.133568 -0.00352678 -0.473511 -0.742057 -0.488161 -0.534207 0.0185409 -0.735863 0.261034 0.631774 -0.144857 0.742386 0.173948 0.278629 0.0762788 0.13164 0.457542 -0.165977 0.0863579 -0.203722 0.327661 0.739003 -0.734489 -0.698768 -0.555402 -0.717396 -0.815064 -0.688702 0.286659 0.971391 0.909416 0.513587 0.664784 0.175878 0.283964 -0.381081 -0.23448 0.692796 -0.50084 -0.817692 0.239812 -0.406553 0.989681
-0.447767 -0.763532 -0.271889 -0.409374 -0.639597 -0.678004 0.958937 0.454679 0.23339 -0.249689 0.296041 0.0683148 -0.449518 0.980109 -0.775343 0.730761 -0.0324574 -0.0269007 -0.993841 0.91785 0.182594 -0.380331 -0.82557 -0.550297 0.195625 0.952777 0.635991 -0.292435 0.82314 0.973688 -0.296266 -0.682905 0.915947 0.735895 -0.747695 0.890386 0.324957 -0.834778 -0.905409 0.26581 0.986434 0.332512 0.0930496 -0.429725 0.16811 -0.590009 0.19051 0.101573 0.525533 0.455038
0.161292 0.843797 -0.776394 -0.919747 0.749594 0.494272 -0.00259285 -0.104275 -0.206653 -0.326133 -0.863925 0.746481 0.425296 0.522158 0.459896 -0.471876 0.210915 0.763908 0.928402 0.059083 -0.987889 -0.933386 0.0127738 -0.687202 0.263482 0.706281 0.678906 -0.303024 -0.585106 0.124597 -0.668748 -0.951718 0.216111 0.234432 0.812396 -0.170688 -0.332634 0.0625454 -0.81849 0.108003 -0.820368 -0.00469168 0.0291128 -0.185852 0.423248 0.917624 0.240853 0.0523635 -0.0289409 -0.0775199
-0.48974 -0.736612 0.0318763 0.515366 -0.762513 0.920232 -0.0581432 0.60521 0.682243 -0.24957 0.487335 -0.735711 -0.918641 0.687949 0.917749 -0.567394 -0.872906 -0.0422253 -0.556107 0.947094 0.111177 -0.331129 -0.0832073 0.656534 -0.211418 -0.961946 -0.193373 -0.464031 0.635624 -0.707969 0.770856 0.234442 0.269099 0.411893 -0.839822 -0.253644 0.0649022 0.334302 0.0520513 0.50772 0.454755 -0.154593 0.417294 -0.583616 0.956462 0.0972499 -0.318387 -0.861967 -0.788891 0.213085
0.158227 0.791878 0.372163 0.753044 -0.798945 0.373771 0.683291 -0.694626 0.868708 -0.870156 0.549453 -0.501409 0.515434 -0.656393 0.781936 -0.813266 0.718094 0.449038 0.723098 0.409698 -0.151355 0.556118 -0.495322 -0.364237 0.0163047 0.0561281 0.100348 0.685753 0.191756 -0.38629 -0.51329 -0.13067 0.385746 0.192157 -0.902785 0.962712 0.437371 -0.409428 -0.150648 0.974789 0.0840098 0.248036 -0.0153902 -0.520983 -0.342039 0.365087 0.826754 0.0748427 0.936383 0.382131
0.902751 0.78539 0.407168 -0.2379 -0.342986 0.699475 0.225068 0.224857 -0.66823 -0.117731 0.345019 -0.465348 1.00171 0.205331 -0.77732 -0.153834 0.0510835 0.773762 0.265203 -0.47146 -0.0991308 -0.0319826 -0.184818 -0.894359 0.777789 -0.126519 0.545284 -0.683361 -0.887017 -0.0211588 0.608157 0.364877 -0.806489 0.903555 0.901721 -0.532838 0.514807 -0.650911 -0.0164989 -0.684634 -0.525024 0.159003 -0.559385 -0.354644 0.747438 0.856399 0.671469 0.10563 0.0559276 -0.101562
0.254217 -0.514637 0.795274 0.32736 -0.967634 -0.0570214 0.00119756 0.450841 -0.992749 0.526095 0.805503 0.940901 -0.823247 -0.468737 0.423199 -0.635726 0.268811 -0.907926 -0.567198 0.948798 -0.995657 -0.849026 -0.748649 -0.894107 0.235529 -0.637296 -0.765572 0.720169 -0.987923 -0.611167 0.0332826 0.549716 0.675759 0.69947 0.917464 0.435295 -0.0713984 0.684619 -0.130382 -0.941321 -0.171994 0.505915 -0.99313 -0.469442 -0.164046 -0.706979 0.127981 0.416497 -0.108355 0.307999
0.805181 0.425594 0.580125 -0.671152 -0.0258237 0.19536 0.0515671 -0.336919 0.783205 0.842746 0.572254 0.0972609 -0.167441 0.081723 -0.604043 0.675415 0.0684515 0.487453 -0.906553 0.945711 -0.475622 -0.372943 0.394096 0.954999 -0.67744 0.189535 0.813352 0.716692 -0.228628 0.625388 -0.820655 0.298039 -0.310307 0.0929317 -0.765047 -0.956414 -0.779893 -0.625339 -0.603241 0.893598 -0.802096 0.403967 -0.415549 0.903487 0.976891 0.837862 0.0875589 0.454615 0.475638 -0.971026
-0.755081 0.852085 -0.721991 -0.300749 0.427351 0.241635 0.435816 -0.361657 0.5119 0.391762 0.304955 -0.928989 -0.289321 0.374234 0.835265 0.732467 -0.393665 -0.220705 0.574191 0.425003 -0.397922 -0.0568621 0.992266 -0.311475 -0.300603 0.637442 0.657095 -0.613859 0.394661 0.101981 0.955791 -0.119047 0.729275 0.808787 0.843147 -0.019731 -0.753565 0.47071 0.045958 0.479954 0.660213 -0.589052 -0.457018 0.684481 0.9009 -0.334796 -0.571571 0.126263 -0.150863 -0.753457
-0.26621 0.726622 -0.759244 -0.935089 -0.788311 0.112017 -0.783994 0.687974 0.576185 -0.433833 -0.746614 0.630267 -0.0929391 0.475486 -0.383564 -0.661796 0.067976 0.348675 -0.0276025 -0.1031 0.146074 -0.709126 0.329796 0.602232 -0.706051 -0.653679 0.472813 -0.550738 -0.606681 -0.0656178 0.953135 -0.840583 -0.664724 0.219307 0.256325 -0.878805 -0.309216 0.697633 0.438956 -0.83777 -0.521902 -0.704864 0.732755 -0.652984 -0.208241 0.102659 0.506509 0.973705 -0.0136319 -0.440028
0.580554 -0.583955 -0.896915 0.210352 -0.277126 -0.241569 -0.118657 0.87617 0.753543 -0.360369 -0.852479 -0.504672 0.690948 -0.446533 0.135749 0.0716411 -0.744674 0.302123 0.930626 -0.235395 -0.545392 0.53742 0.612131 -0.681765 -0.423188 -0.093352 -0.155208 0.77319 -0.390511 0.968766 0.298267 0.260944 0.283979 0.587073 0.367063 0.741316 -0.325826 0.351431 -0.0897508 -0.964722 -0.222794 -0.617926 -0.100951 -0.443143 -0.144685 -0.356188 -0.407906 0.928847 -0.874878 0.796387
-0.359095 0.0101243 0.720677 0.486299 -0.0929335 -0.451618 -0.837451 -0.990732 0.204792 0.995915 0.755483 -0.82978 -0.180865 0.359186 0.841193 0.849238 -0.676023 -0.0461573 0.250587 0.64275 -0.385183 -0.620754 -0.693543 -0.672424 0.618665 0.110026 0.11781 0.686 0.739974 -0.244295 0.428987 -0.67085 0.664559 0.490213 -0.984235 0.984148 -0.338819 -0.446851 0.670882 0.865981 0.423808 -0.456703 0.138306 0.88788 0.19371 -0.408615 -0.905177 0.901542 0.404233 0.742113
0.572931 0.827697 -0.64181 -0.833676 0.257019 -0.63267 0.00705404 0.62654 0.378466 -0.124457 0.141775 0.0585103 0.574023 -0.567615 -0.697886 -0.872532 0.00414491 -0.248756 0.478928 -0.259538 0.242901 0.620717 -0.561824 0.403031 -0.0236597 -0.258966 0.550517 0.261482 0.298328 -0.678782 -0.461019 -0.804415 -0.337282 -0.426 -0.110852 -0.395517 0.823907 0.634676 -0.802563 -0.905213 -0.943394 -0.638609 0.0376066 0.52522 0.797753 -0.127015 -0.564941 -0.41194 -0.809151 0.761678
0.643483 -0.626539 0.128915 0.620088 0.717579 -0.76661 -0.0865315 0.610021 0.46745 -0.362395 -0.48155 0.94407 0.935077 -0.0783372 0.811735 -0.0343182 0.81701 -0.760263 0.89953 0.814997 -0.520359 -0.815692 0.129394 -0.378648 -0.133371 0.729338 0.699438 -0.507981 0.409546 0.934699 -0.986936 0.66492 0.0523123 -0.660309 -0.53436 -0.35343 -0.455021 0.913766 0.29419 -0.93536 0.344562 -0.993846 0.0880984 -0.63821 0.00888158 0.896153 -0.617701 0.716653 -0.272831 -0.978131
-0.851068 0.318011 -0.397306 0.108221 -0.942509 0.1551 -0.782042 0.773181 0.428885 -0.502285 -0.00448064 -0.983948 -0.138812 0.608258 0.581981 0.261504 -0.267731 -0.991458 0.79214 -0.0252575 -0.509382 0.797797 -0.465015 -0.285156 -0.494603 0.563285 -0.0835997 -0.775471 -0.790815 -0.0702058 -0.96176 0.450346 -0.4122 0.619618 0.961787 0.778233 0.31874 0.226746 -0.304983 -0.972328 0.0574336 0.510016 0.764659 -0.0325886 0.176119 0.61654 0.697282 0.353069 0.482855 -0.267971
0.857949 -0.135112 0.246451 -0.695828 -0.777239 -0.448661 0.862293 -0.600165 -0.596838 -0.00480711 -0.608178 0.0481421 -0.348318 -0.249728 -0.911588 0.127036 0.85189 0.209874 -0.777739 -0.558243 0.460854 0.403161 0.935765 0.972574 -0.918638 0.809096 -0.718098 -0.343368 0.494857 -0.175022 -0.141364 -0.699741 0.422009 -0.524693 0.20597 -0.340333 0.216461 -0.338175 -0.318805 -0.854952 0.65995 0.945541 -0.590602 -0.262314 0.910662 -0.16265 -0.332287 0.886052 0.0991151 0.81645
0.103805 0.192619 0.670845 -0.691889 0.20124 0.234832 -0.25344 0.904385 -0.725642 -0.624278 -0.188475 0.573929 -0.81537 -0.885511 -0.39728 0.81719 0.0902289 -0.147488 -0.412069 -0.991686 0.957957 -0.895387 -0.611106 0.0546222 -0.65215 0.505838 0.680275 -0.0127632 0.668449 -0.584556 -0.387581 0.86913 0.363992 -0.633284 0.453777 0.917115 0.705218 0.82248 -0.413558 0.507625 0.331072 -0.275201 -0.235538 -0.147563 -0.23816 -0.0694714 0.779819 -0.0703399 0.824308 -0.984567
