-0.210971 0.0827596 -0.865583 0.112198 -0.889787 -0.81837 -0.706844 -0.393689 0.835865 0.811483 -0.42175 0.0243568 0.744024 -0.383265 -0.150121 0.41071 -0.108872 -0.394642 -0.142796 -0.229795 0.764356 -0.155869 0.223332 0.131019 -0.926358 -0.774578 -0.516191 0.591475 0.387415 0.606736 -0.118332 0.298668 0.419135 -0.891274 -0.123541 -0.220679 -0.896261 0.152071 -0.827392 0.83577 -0.553857 -0.856889 -0.413505 -0.434605 -0.00921059 0.463364 0.578093 0.163943 0.880178 -0.525069
-0.963644 -0.72391 0.96053 0.918467 -0.83421 -0.0206992 -0.747917 0.729929 0.910371 -0.944235 0.929253 0.52818 0.188193 -0.244992 0.468068 0.27805 -0.461927 -0.924327 0.253586 0.156559 0.457356 -0.795297 0.517312 0.1959 0.226686 -0.784262 0.73791 -0.742907 0.702914 0.559543 -0.589247 -0.00120927 0.490419 -0.0269136 0.523887 -0.465408 -0.462927 -0.734221 0.357126 -0.0946898 0.478782 -0.21305 -0.79871 -0.895607 -0.926547 -0.803176 -0.672364 -0.548324 0.589115 -0.360948
0.434445 0.0361157 0.384421 -0.70399 -0.0421414 0.986835 0.230265 -0.266903 -0.204422 -0.493683 0.751256 -0.483976 -0.232667 0.33962 0.121525 -0.871937 -0.478626 0.371056 -0.677767 -0.47289 -0.90974 0.040968 0.566017 -0.52528 -0.786164 0.904188 -0.270071 -0.0011758 -0.299859 -0.275411 -0.552236 -0.8732 -0.990946 -0.466728 -0.929088 -0.306567 -0.198133 -0.223783 -0.68282 -0.453649 0.861198 0.60196 0.127855 -0.35118 -0.386126 -0.581948 -0.922963 -0.631669 0.510368 0.0430637
-0.388146 -0.726544 0.328868 0.885095 -0.233727 -0.743279 -0.784823 0.287745 -0.530527 -0.0271028 0.237983 0.820899 -0.010712 0.107186 -0.0700875 0.85641 -0.212759 -0.0930897 0.421538 0.297177 -0.0695597 0.159681 -0.538315 -0.96456 -0.419042 -0.987095 0.501435 -0.713194 0.487417 0.191291 0.866271 -0.985141 -0.647862 -0.336401 -0.662692 -0.143009 -0.249107 -0.209375 -0.754466 -0.0922264 0.823706 0.843296 -0.626676 -0.298752 -0.469239 0.978791 -0.584244 0.0925306 0.996589 0.778151
0.605486 -0.557005 -0.663906 0.684075 -0.822551 0.458992 0.679181 -0.625541 0.869429 1.02261 0.531003 -0.886262 -0.817425 -0.615244 0.666086 -0.647969 0.821016 -0.799638 -0.168804 0.763325 0.638359 0.670419 -0.10045 -0.11372 -0.68666 0.327844 -0.116415 0.704402 -0.177579 -0.837231 0.362475 -0.880582 0.478546 -0.652803 0.451064 0.535254 -0.39626 0.339203 0.0248175 0.729441 0.775445 -0.901025 0.75902 -0.847344 -0.206577 0.851194 -0.472328 0.180812 -0.0326651 0.637691
0.958839 -0.831776 -0.446242 0.884744 0.993533 -0.756922 -0.512788 0.291231 0.997183 0.815473 0.286037 -0.593261 0.490581 0.16203 -0.775177 0.586733 0.47033 -0.515674 0.57055 -0.145089 0.529971 0.057131 -0.0756661 -0.696764 0.558341 0.279309 0.0193183 0.879043 -0.685263 0.016349 -0.860698 0.790995 -0.898568 -0.754852 0.993966 -0.783844 -0.125048 0.217331 0.471555 -0.724361 0.179193 0.454907 0.352285 0.985308 0.135457 0.47337 0.795416 0.173755 -0.041204 -0.480023
-0.207718 0.596193 0.394584 0.0246229 0.338143 0.0396614 0.555488 -0.278563 0.42313 0.635988 -0.640895 -0.754913 -0.0936499 0.660467 0.235736 0.915043 -0.564723 -0.156055 0.226379 -0.385919 0.941865 0.838858 -0.874039 0.102229 -0.812699 -0.966022 0.992199 0.766274 -0.705039 0.21561 0.449953 0.671922 -0.503869 0.155421 -0.535654 -0.400458 0.460956 -0.155684 -0.626254 -0.082655 -0.318838 -0.0896826 0.835328 -0.856047 0.989354 -0.891499 -0.741793 0.427185 -0.583719 0.0171546
-0.764423 0.521119 0.692426 0.824222 0.564929 -0.816847 -0.779206 0.32852 -0.793052 -0.95606 0.793572 -0.0448242 -0.784266 -0.00240913 0.209156 0.663624 0.652673 0.119642 0.643811 0.391724 0.513468 0.697739 -0.300042 -0.983567 0.486338 0.286457 -0.358025 -0.608745 0.703505 -0.824968 0.0484436 0.0264382 0.573111 -0.355278 0.819199 0.149395 -0.952477 -0.837199 0.0436859 -0.0952722 -0.896888 -0.235847 0.671673 -0.706066 -0.405214 -0.17056 0.883991 0.510484 -0.138161 0.47656
-0.975331 0.818613 -0.865719 0.0754618 0.640382 0.576611 0.932885 -0.209699 0.706902 0.564184 0.12081 0.494097 -0.764081 -0.317646 -0.725175 0.714298 -0.054169 0.756885 0.187323 -0.77155 0.966859 0.241476 -0.232134 -0.898184 -0.0484551 0.742479 -0.228577 -0.966267 0.952675 -0.607791 0.338285 0.575222 0.338598 -0.0547717 0.591975 -0.879079 -0.298768 -0.875708 0.355616 -0.0790198 -0.423352 -0.485566 -0.881163 0.940383 0.988352 -0.249426 0.406423 0.62021 -0.205149 -0.685628
0.351763 -0.357787 -0.800442 0.534414 -0.319703 -0.843964 -0.328812 -0.843648 0.923071 -0.962149 0.140093 -0.788633 -0.97623 -0.0819979 -0.553626 -0.870521 0.107587 -0.259178 -0.366682 0.267515 -0.360458 -0.951466 0.478928 -0.402285 0.986562 0.511662 -0.315789 0.770586 0.450349 -0.614037 -0.61727 -0.928519 -0.420317 -0.275241 -0.528073 0.0355033 0.988268 0.430239 0.667071 0.511976 0.252073 0.881227 -0.359689 -0.693717 -0.629687 0.239398 0.777101 -0.602716 -0.90355 0.448254
-0.854846 -0.471465 0.823188 -0.502694 -0.511505 -0.0665063 0.401257 -0.445825 -0.737392 -0.50511 -0.0266085 0.258755 -0.674101 -0.458942 -0.111819 0.125965 -0.305993 0.204285 -0.118955 -0.62927 -0.179051 -0.905761 -0.242378 -0.446028 -0.0410218 0.13442 -0.247943 -0.913798 -0.745348 0.545494 -0.755473 -0.879021 0.649641 -0.813892 -0.35379 0.864883 -0.917027 0.137675 0.197194 -0.418929 0.705945 -0.741466 -0.259117 0.830232 -0.178301 -0.546618 -0.299283 0.341788 0.569509 0.822372
0.661436 0.377266 0.113432 0.575157 0.020606 -0.223104 0.86187 -0.956442 0.624376 0.911634 0.380836 0.00851362 0.746012 -0.815691 0.567405 -0.686027 0.378789 -0.470594 -0.805521 0.352476 -0.792295 -0.210428 0.695031 -0.50537 -0.211359 0.452485 -0.67945 0.501537 0.0256888 0.522145 -0.353965 0.43633 0.0195486 0.317857 0.861813 0.38193 -0.668409 0.341648 0.628508 0.731729 0.67436 0.377509 -0.969082 0.924608 0.331631 -0.451067 0.522856 0.674574 0.0189798 -0.398592
-0.968047 -0.990665 0.334974 -0.89666 -0.287405 0.11082 -0.125419 0.659675 0.692591 -0.0651592 0.976702 -0.987991 0.363945 0.982538 -0.875147 0.961343 -0.459818 -0.391872 0.966014 -0.534806 0.642433 0.0165634 0.176817 0.00891742 -0.0438427 0.721503 -0.446476 0.347912 0.796195 -0.553911 -0.412638 0.0756068 0.387965 0.240344 0.941303 0.415573 0.592077 -0.159707 -0.203113 0.964294 0.643663 0.201899 0.37438 0.461875 -0.0289591 0.93054 -0.260515 0.0823894 -0.911354 0.148551
0.302498 0.0174247 0.426091 0.41455 -0.595898 -0.167543 0.0685031 -0.28681 -0.58234 -0.483811 -0.725847 -0.801388 0.380016 0.208528 0.137091 -0.790176 0.337825 -0.66875 0.0786195 0.79841 -0.537729 -0.759889 0.204071 -0.791405 0.579202 -0.104237 0.680176 0.0683299 0.247477 0.639359 0.685263 -0.237773 0.409027 -1.009 0.309991 0.80099 -0.518248 -0.686274 0.697897 0.147753 -0.00990042 0.438972 -0.657334 -0.99076 -0.227452 0.931112 -0.128934 0.676887 -0.281907 0.766186
-0.0649146 0.05875 -0.283848 0.141738 0.931811 0.343291 0.945687 0.646906 -0.799286 0.958178 -0.954626 -0.0892036 -0.469642 0.0941997 -0.748287 0.998713 0.791786 0.0560163 -0.153488 -0.16747 -0.546885 0.384199 -0.253316 0.768276 0.0925278 -0.240212 -0.309167 0.385015 -0.614042 -0.362277 0.94458 0.053774 0.501413 0.930439 -0.159834 -0.0685942 -0.996272 -0.166838 0.376628 -0.056866 0.0931114 0.695818 0.0891875 -0.303726 -0.214648 -0.186848 -0.111037 -0.609352 -0.133613 0.318618
0.305548 0.315394 0.16291 -0.904178 -0.622901 0.0348743 0.858409 0.467524 0.124449 -0.00699286 0.0819452 0.446577 0.199701 0.377336 0.612034 -0.0467623 0.909679 -0.0777245 -0.6776 0.631705 -0.0912348 -0.0326564 -0.3936 -0.248839 -0.758784 -0.18648 0.569087 -0.254146 0.606153 -0.0964918 0.467311 -0.870569 -0.640732 0.141847 -0.1307 -0.589533 -0.272461 -0.290555 -0.163281 -0.368599 -0.446684 0.595818 -0.138737 -0.309751 -0.949534 -0.564412 -0.536901 -0.950785 0.664067 0.0728402
0.0262646 -0.403558 -0.335871 0.830744 -0.197704 0.772485 -0.667462 0.822094 -0.962138 0.233825 -0.212064 -0.0760717 -0.604703 0.904767 -0.936956 -0.208174 -0.352123 0.623476 0.266096 0.579273 -0.226749 0.291653 -0.00621596 0.66251 0.803307 -0.977433 -0.191336 0.328935 -0.751396 0.819442 0.395667 -0.29509 -0.898674 -0.954186 0.830432 -0.266077 -0.208674 -0.394036 -0.479696 0.265765 0.356178 0.169641 0.185281 0.628283 0.212911 -0.666534 0.540083 -0.316618 -0.566844 -0.478923
-0.0375442 0.672917 -0.169154 -0.757692 -0.494158 -0.754013 -0.656947 -0.342288 0.253773 0.635879 0.346412 0.562158 0.345989 0.772669 0.944142 0.792439 0.879136 0.0171974 -0.203337 0.843953 0.78639 -0.866223 0.139181 -0.927944 0.53081 0.447712 0.585039 0.882971 -0.778218 0.0681352 0.471819 0.86816 -0.260218 0.873403 0.143615 -0.688888 0.0862284 0.671015 0.715478 0.0325739 -0.564009 0.192966 0.931652 0.793204 -0.0759097 0.693412 0.630748 0.944089 0.211217 0.600077
-0.131341 -0.662641 0.764519 0.679428 0.748574 0.195725 -0.585024 -0.919899 -0.360122 -0.157483 -0.908691 -0.688739 -0.299375 0.153372 0.848407 0.995399 -0.386914 -0.286242 0.229819 0.890677 -0.89596 -0.910919 -0.884484 -0.353818 0.899829 -0.096264 0.242073 -0.385381 -0.840678 0.233266 -0.0298953 0.0359062 0.187524 -0.85868 0.144463 0.0371652 -0.130006 0.285002 0.596944 0.850049 0.115135 0.010059 0.561774 -0.833812 -0.519103 -0.80341 -0.0739618 0.228263 0.403153 0.443306
-0.337411 0.893749 0.0749921 0.248722 -0.027635 0.295871 0.661223 0.249499 0.0405364 -0.178051 -0.627631 0.606262 -0.314782 0.406615 -0.976421 0.32445 0.0508473 -0.877943 -0.583091 -0.875261 -0.456024 -0.314489 -0.746648 -0.844064 0.305885 -0.575391 -1.00293 0.702769 0.725773 -0.570158 0.41876 0.138956 0.548698 0.067423 0.589112 0.763487 -0.82845 0.728945 0.580398 -0.551547 0.254754 -0.607304 0.484093 -0.0382394 0.778422 0.257056 0.954792 -0.198669 -0.583024 0.790299
0.0332697 0.936833 0.0963021 -0.961024 -0.740842 -0.910731 -0.360214 0.94453 0.224369 0.52709 0.431244 0.0130612 -0.664367 -0.415087 0.89525 -0.263066 -0.434879 -0.0368467 0.504091 0.0495616 0.121418 0.510966 0.922977 0.798497 0.725915 -0.277704 -0.662255 -0.0103739 -0.982699 0.877109 0.387659 -0.598806 0.58789 -0.154572 -0.444586 -0.750763 -0.985891 -0.674254 -0.356716 -0.506242 0.450653 0.668256 0.990935 0.458422 -0.570309 -0.64183 0.947976 0.732161 -0.787358 -0.00437542
0.251701 0.950304 0.188396 0.929942 -0.81029 -0.0802379 0.49242 0.134505 0.161448 -0.983074 0.270595 0.606207 -0.756628 0.130252 -0.587963 0.944673 0.978902 0.643482 -0.598511 0.979189 0.883725 -0.97141 -0.0613836 0.408501 0.213401 0.511604 -0.423255 0.440168 -0.250917 -0.0722071 -0.105135 0.629846 0.113406 -0.940501 -0.748047 0.723729 0.709619 -0.216605 0.742928 0.449597 -0.704561 -0.365861 0.166775 0.467627 0.186981 -0.0422105 -0.865716 0.00347547 0.726216 0.230676
-0.964478 0.757374 -0.467923 0.335211 0.257237 0.916718 0.172873 -0.487839 0.484711 0.0299155 -0.829898 -0.834554 -0.255599 -0.286878 0.296477 -0.449619 -0.283214 0.861204 0.299421 -0.068482 -0.273518 -0.67951 -0.653451 -0.570536 -0.540662 -0.00729296 0.527334 -0.364201 -0.865914 0.877131 0.865755 -0.282942 0.311367 0.645861 0.353702 0.920102 -0.214288 -0.643648 0.274424 0.267346 0.0536939 0.074392 -0.269577 -0.691006 -0.244853 0.884352 0.495264 -0.455675 0.549552 -0.883587
-0.765516 -0.0203744 0.736921 0.113239 -0.748603 0.290856 -0.655028 -0.71919 -0.687791 0.811504 0.402124 -0.310595 -0.341887 0.486128 0.540414 -0.438475 0.97048 -0.0778981 0.977025 0.656535 -0.371855 -0.473698 -0.118638 0.866881 -0.979677 0.743579 -0.680372 -0.575448 -0.411086 -0.54918 -1.01555 0.70688 0.627167 -0.569684 -0.766169 -0.0710103 -0.902304 0.366478 0.439123 0.705111 -0.372272 0.70508 -0.269131 -0.971213 0.525212 0.376008 0.737859 -0.240379 -0.180383 -0.668781
-0.465823 -0.82848 0.561351 0.873808 0.621048 -0.966726 0.502768 -0.328075 -0.27693 0.175535 0.891645 0.512648 -0.661959 -0.322667 -0.614035 -0.0119073 -0.21777 -0.622238 0.460248 -0.241432 0.225273 0.621975 0.322695 -0.0598486 -0.2058 -0.102137 -0.0877905 -0.814653 0.636793 -0.744287 -0.329295 -0.950697 -0.0302264 0.675883 0.366361 -0.0985515 0.278855 0.228791 -0.0984495 -0.229007 0.686577 0.473957 0.298447 0.599359 -0.464079 -0.777701 -0.936643 -0.81179 -0.382244 0.955605
0.515807 -0.548083 -0.665312 0.900928 0.868546 0.927432 -0.702486 0.0311086 0.257245 0.930535 -0.958473 -0.0967441 -0.846358 -0.194352 -0.569604 -0.327755 0.301281 0.835153 0.0138433 -0.459836 -0.736941 -0.312769 0.174705 -0.85938 0.25884 -0.3428 0.525896 0.881239 -0.972313 -0.241713 -0.120777 0.960947 0.17263 0.369389 -0.339327 -0.792434 -0.616646 -0.652343 -0.390344 -0.087813 0.949101 0.0203025 0.223855 0.171408 0.526177 0.511382 0.013758 0.494945 0.924332 0.829343
50 4
0.979976 0.649874 0.482638 0.161242 0.702879 0.165473 0.910212 0.885706 0.447475 0.985254 0.0689505 0.966181 0.677553 0.0120426 0.786977 0.132317 0.101349 0.237027 0.920258 0.760308 0.945309 0.589923 0.160516 0.465689 0.0262285 0.0940915 0.0033914 0.117988 0.820302 0.883725 0.659268 0.66063 0.951834 0.0304335 0.047263 0.981533 0.913049 0.301632 0.968415 0.499647 0.0528404 0.999611 0.464653 0.878993 0.142351 0.995478 0.31951 0.407422 0.240621 0.797184
-0.250041 0.619239 -0.573592 -0.457358
-1.08492 0.709002 -0.0876368 0.594995 -1.04217 0.654656 0.555826 -1.06468 -0.138188 0.869242 -0.952533 -0.331757 0.772454 -0.0724846 0.899398 -0.02509 0.46195 0.963433 0.652744 -0.571479 -0.519968 -0.108038 -0.033188 0.263997 -0.564191 -0.603046 -0.14581 -0.490101 -0.920303 -0.85247 -1.05874 -0.34159 0.520443 0.129484 0.732045 0.763159 0.393186 0.403253 0.281404 0.545938 0.262096 0.845592 -0.488431 -0.616097 0.0998285 -1.05057 0.326121 -0.338617 -0.909126 -0.72953
-0.277773 0.572005 0.269281 0.989835 0.727226 0.840531 0.0849113 0.913774 0.73785 -1.02158 0.719743 0.00533372 0.807734 0.648356 -0.190032 -0.586136 -0.597477 0.400775 0.0669449 0.427215 0.563683 -0.521792 -0.673243 -0.501006 0.624052 -0.240536 0.326087 0.47196 0.109592 -0.839644 0.220655 0.842709 0.584434 0.111907 -0.310579 -0.504251 0.353485 0.465034 0.031844 0.715545 0.237703 0.834795 -0.219382 -0.764419 0.572838 0.291808 0.925957 0.813207 -0.531645 -0.603641
-0.435109 -0.608505 0.459358 0.53312 0.100563 0.00827165 -0.947225 0.0871007 0.328239 0.084816 0.234607 0.0661644 0.719368 -0.51162 -0.604524 -0.472343 0.303844 -0.994001 -0.311322 -0.0825803 0.68796 0.0948666 0.218059 0.584671 0.0982632 -0.356557 -0.475047 -0.176644 -0.504123 0.373946 -0.672505 0.377552 0.727079 -0.544716 0.924006 0.544382 -0.339439 0.239296 0.838392 -0.418687 -0.980093 -0.644458 -0.605857 -0.235148 -0.222956 -0.85422 0.899874 -0.0436523 -0.977834 -0.773545
0.56872 0.292719 0.175752 -0.212684 0.741887 -0.560412 0.453058 -1.08957 -0.189497 0.0622013 0.0126405 0.15216 0.613139 0.918785 -0.418624 0.530411 -0.244671 -0.586235 -1.06724 0.619855 -0.707421 -0.16452 -0.180871 0.646197 -0.574186 0.560704 0.528839 0.352851 -0.970739 -0.426363 0.536066 -0.582438 0.580614 -0.0958671 0.82886 -0.724192 -0.844802 0.38118 -0.88686 -0.220909 0.845135 0.310543 -0.755975 0.791573 0.930439 0.560921 -0.234163 0.806163 0.493873 0.0154754
4 0
0.0970079 0.982983 0.0805023 0.152683
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
-0.409649 -0.539163 0.140696 -0.00832992 -0.805172 0.993773
-0.704108 -0.865888 0.565728 -0.000469757 -0.2782 -0.5537 0.162298 -0.477055 0.793716 -0.943722 -0.452386 -0.486409 0.339825 -0.682872 -0.757635 -0.255174 -0.427787 0.89443 -0.708875 0.0107449 0.771233 -0.433041 -0.845918 -0.698621 -0.502065 -0.780227 -0.422965 -0.394196 0.780231 0.949834 -0.584929 0.930497 -0.881051 -0.180832 -0.489075 -0.317028 0.881984 -0.786096 0.860544 0.924082 0.810981 -0.628995 0.400602 0.898656 0.696749 -0.734137 0.573898 0.408735 -0.693942 0.697589 0.193644 0.767758 0.226541 -0.61295 0.320691 -0.619715 0.568489 0.542736 0.330304 -0.169169 -0.560956 -0.834917 0.497193 0.319907
0.769495 -0.224746 -0.503458 0.104371 -0.423442 -0.44208 0.625038 0.0243178 0.429536 0.206413 -0.251378 -0.907581 0.102638 0.0212959 -0.325312 -0.981521 0.490417 0.531596 -0.193984 -0.926221 -0.365611 -0.247649 -0.700926 -0.751238 0.669836 0.306886 0.988546 -0.0512971 0.824199 -0.353258 -0.118729 0.180782 -0.493453 0.438113 0.311678 -0.883926 -0.5007 0.397832 -0.380249 -0.811296 0.0961364 -0.322377 -0.255959 -0.359769 -0.855396 -0.443154 0.910711 0.710512 -0.941926 -0.630983 0.787364 -0.894979 -0.263149 0.951843 0.30867 0.149696 -0.952315 0.669988 0.481985 0.348095 0.140411 -0.187528 0.69778 -0.597135
0.884396 -0.209108 0.235829 -0.229428 0.514947 0.0134651 -0.656705 0.957914 0.730371 -0.691922 0.70327 -0.503466 -0.421976 -0.533124 0.346102 -0.384731 0.976082 0.0172304 0.704528 0.368755 0.593543 0.334402 0.167422 0.972017 -0.618374 -0.178952 -0.119527 0.746671 -0.233984 -0.849156 -0.346369 0.991842 0.359091 -0.750022 -0.380111 0.24127 0.0247586 -0.307374 -0.704287 0.154819 0.591863 -0.872155 0.0427199 -0.947878 -0.461545 -0.881376 -0.733141 -0.568823 0.413131 0.164743 0.254503 0.484402 0.793402 -0.539888 -0.467471 0.187931 0.575455 -0.499415 0.869363 -0.224786 -0.953793 -0.0812195 0.36464 0.838075
-0.799513 -0.0385011 0.544765 0.606125 0.136633 0.999867 0.424087 -0.673201 0.93489 -0.253676 0.076211 -0.343834 -0.175247 -0.193394 -0.306482 0.130366 -0.245496 -0.34092 0.49129 -0.219551 -0.104771 -0.721116 -0.913351 0.854349 0.76743 -0.677193 0.90953 -0.0222931 0.109306 -0.183723 -0.455484 -0.896365 0.249696 0.504123 -0.184603 0.507314 0.917176 0.936199 0.436891 0.722884 -0.802072 -0.612962 -0.0074668 -0.723685 0.137091 0.187068 -0.0895165 -0.346077 -0.729963 -0.60588 -0.370471 0.594278 -0.508537 0.316614 0.424124 -0.715205 -0.45028 -0.994475 0.398711 0.230563 0.576612 0.999939 -0.060122 0.7832
-0.848537 0.852111 -0.287416 -0.860151 0.0859042 0.545488 -0.673227 -0.729369 0.555541 0.434876 0.228703 0.883661 0.658783 -0.79927 -0.200878 -0.412804 0.626814 -0.113404 0.552568 0.529127 0.692647 0.688562 0.234222 -0.546907 -0.757303 -0.442178 0.306793 0.444857 0.192451 -0.475625 0.625527 -0.131537 -0.364521 -0.859413 -0.843772 -0.117573 -0.179613 0.999762 0.18031 0.104438 0.415898 0.974121 0.285765 0.605464 -0.632516 -0.611603 0.313902 -0.159254 -0.896608 0.488497 0.895085 -0.716283 -0.0923219 -0.336719 0.681217 0.527788 0.558826 -0.975121 -0.47652 0.78625 0.250018 -0.617271 -0.348342 -0.00383998
-0.762851 -0.292176 0.00260084 -0.684861 0.483707 -0.843068 -0.646201 0.0307492 0.551549 0.0757095 -0.0546767 -0.597208 0.626894 -0.609297 0.482308 0.642391 0.494598 -0.500959 -0.803648 -0.981249 0.756096 0.292164 -0.0587828 0.00746809 -0.251332 0.628167 -0.387543 -0.80716 0.440271 -0.932155 0.45884 0.118497 -0.114565 0.556069 0.416539 -0.300316 0.518338 -0.316817 -0.325459 0.436212 -0.269051 -0.356182 -0.65678 -0.999335 0.976778 -0.0140277 0.673185 0.267876 0.327689 -0.965369 0.706246 -0.229048 0.617714 -0.0135806 -0.596266 0.377745 0.115636 0.414377 -0.413059 0.64823 0.868834 0.0612742 0.241802 0.405369
6 50
0 1 0 0 0 0
-0.0346853 0.351657 -0.653219 0.618128 -0.283068 -0.183254 -0.37218 -0.122398 -0.82227 -0.471396 -0.828918 -0.854451 -0.23921 0.414653 -0.728198 -0.484727 -0.888915 -0.724043 0.771989 0.349261 -0.947267 0.619482 0.878052 -0.352805 0.900737 0.646865 -0.858098 -0.536804 0.596767 0.352818 -0.185271 -0.47768 0.687704 0.934972 0.327527 0.178722 -0.204535 0.826633 0.423035 0.0222379 0.23066 0.302432 -0.660014 0.935259 0.271415 -0.605002 -0.934031 -0.679925 -0.95036 -0.843577
-0.510462 -0.198837 -0.753895 -0.992908 0.545902 0.105219
-0.953001 -0.277551 0.911518 -0.37681 0.296805 -0.177424
0.103977 0.0357697 0.759864 0.634092 0.576385 0.188714
-0.654273 -0.127329 -0.49231 -0.813792 -0.277232 0.668681
-0.346094 0.143104 0.339329 0.246722 -0.267033 -0.0399011
0.145699 -0.777233 0.621789 0.600751 0.0556218 -0.650777
0.10467 -0.650254 -0.859909 0.753425 0.0469404 -0.171455
-0.799272 -0.372291 -0.045792 0.094293 0.612531 -0.0146238
-0.885422 -0.142778 -0.229584 0.551027 -0.822914 -0.0348207
-0.415449 0.912351 0.458822 -0.064854 0.473753 0.25126
0.166222 0.361035 0.112546 0.258917 -0.792637 0.419038
-0.517076 0.242747 -0.122092 -0.940595 0.171942 0.940858
-0.00337092 -0.872854 -0.490593 -0.38028 0.20042 -0.314041
0.624628 0.911705 -0.713568 0.353453 -0.663963 0.956166
-0.126162 0.500331 0.665924 0.487091 -0.468494 0.667287
0.198847 0.170672 0.522883 -0.595561 -0.762403 0.93172
-0.89617 -0.255569 0.665696 -0.437976 -0.315879 -0.691069
0.279454 -0.190912 0.279767 -0.610702 0.127524 0.44648
0.953281 -0.412751 -0.862814 0.366659 0.850943 0.0565383
0.686206 0.323161 -0.155372 0.83174 0.969696 0.838355
0.697579 -0.0729873 0.383479 -0.636126 -0.343611 0.450723
-0.622269 0.0382568 0.252531 0.889322 -0.136434 -0.0114306
0.579753 0.388252 0.215226 -0.600848 -0.365932 -0.037815
-0.789694 -0.390101 0.384028 0.23161 -0.598338 -0.634959
-0.11641 0.109313 0.702053 0.232091 0.652165 -0.225705
-0.847859 0.820413 -0.905269 -0.336402 -0.392334 0.570236
0.653561 -0.521381 0.57424 0.903704 -0.596077 0.185
-0.843456 -0.209107 0.551535 -0.561445 0.360028 0.224671
-0.175503 -0.0673542 -0.541716 0.741763 -0.814533 0.70202
0.439366 0.649504 -0.271658 -0.0612099 -0.620449 0.665122
-0.917578 -0.560695 0.697706 0.175077 0.863972 0.80869
-0.556211 -0.277322 -0.19576 0.402856 0.483452 -0.221012
-0.560958 0.333603 0.948884 -0.409726 -0.906375 -0.533252
0.243109 -0.857497 -0.432868 0.75111 -0.73046 -0.356682
-0.214744 -0.581316 0.633972 -0.386719 0.696833 0.21086
-0.181777 0.263347 0.8824 -0.0795505 -0.0283435 -0.978071
0.263523 -0.337305 0.678954 0.966818 0.869238 0.121623
-0.35643 -0.0518453 0.383705 0.01757 0.116974 -0.893372
-0.199735 0.503733 0.728739 -0.976109 -0.646717 -0.310386
-0.873441 -0.718241 0.24418 -0.327204 0.406104 -0.530593
-0.537321 -0.0547725 0.307206 0.504538 0.540548 0.110828
-0.147181 0.396696 -0.882647 -0.277676 0.387713 0.741486
-0.043539 -0.414487 0.687412 -0.624287 -0.37947 0.197948
-0.117336 0.691099 0.392248 -0.412227 0.59037 -0.422981
-0.472422 0.870734 0.554509 0.492952 -0.0173795 0.493592
-0.872254 0.653491 0.47781 -0.898589 0.45952 -0.609731
-0.440786 -0.892859 -0.210965 -0.81045 -0.27985 -0.979515
-0.369816 -0.866375 0.0464398 -0.810478 0.821589 -0.00352761
-0.216069 0.841948 -0.609171 0.612653 -0.956123 0.146395
0.830294 0.658072 0.980514 0.741083 -0.142148 -0.546734
50 50
0.442044 0.518504 0.3503 0.620245 0.465199 0.276703 0.264565 0.378804 0.275862 0.608414 0.385089 0.351788 0.247463 0.790217 0.443255 0.422074 0.241477 0.286058 0.588922 0.662112 0.264996 0.65879 0.780079 0.322383 0.733033 0.812627 0.201063 0.321696 0.629382 0.731543 0.321683 0.31969 0.735187 0.519288 0.436973 0.608658 0.367799 0.6847 0.716409 0.332712 0.543818 0.667863 0.254518 0.835683 0.758077 0.511995 0.138611 0.175662 0.472809 0.45366
-0.699156 0.412963 0.308315 0.890226 -0.655348 0.911741 -0.706187 0.138444 0.411219 0.957125 -0.0671322 -0.999176 -0.134014 0.346136 0.965382 -0.848428 0.209742 0.17855 0.0591052 -0.0145828 -0.833073 0.098282 0.922205 -0.847243 -0.166907 0.976419 0.712389 0.463947 -0.694817 0.634257 -0.295909 -0.568747 0.759856 -0.607441 -0.486571 -0.850401 -0.0717461 -0.572042 -0.724117 0.356285 -0.43498 0.750629 -0.769259 -0.800814 0.550503 -0.536237 0.203895 -0.483491 -0.273294 0.0133535
