-0.921605 0.531983 -0.845483 0.979938 0.42469 -0.130898 0.748776 -0.0476642 0.269196 0.952587 0.995592 0.764007 0.00341792 -0.792821 -0.615196 0.687025 0.561216 0.147498 0.161035 -0.0944038 0.600854 0.912275 -0.638028 -0.82435 -0.130463 0.572678 0.0284631 0.687163 0.418709 0.239734 0.593501 -0.124189 -0.182448 0.342791 -0.103 0.686128 -0.556188 -0.471272 -0.724757 0.892584 -0.824557 0.542343 -3.05928e-05 -0.828204 -0.839729 0.0450289 0.630585 -0.62405 -0.402866 0.271428
0.580948 0.987913 -0.316203 0.191958 -0.600149 0.340057 0.568123 0.862234 -0.107964 0.253578 0.406941 -0.157854 0.960106 -0.755456 -0.0248818 -0.0382173 -0.618189 -0.95212 -0.1788 -0.580493 0.378562 0.762682 -0.706692 -0.96112 -0.393143 -0.676499 0.848137 0.462539 -0.736362 0.121733 -0.748127 -0.195928 0.0951139 -0.597088 -0.279528 -0.461112 0.473873 0.180247 0.604437 0.66182 0.522692 0.0737287 0.0523599 -0.465094 -0.423161 -0.811635 0.265889 -0.652728 0.21813 -0.0532047
0.996755 0.0617651 -0.282549 -0.663009 -0.0354275 0.0331468 0.874767 0.593074 -0.498363 -0.753196 -0.348529 0.294794 -0.180604 -0.671462 -0.355357 -0.189556 0.399347 0.489716 0.706135 0.31464 0.473788 0.15874 -0.108141 0.538855 0.228219 -0.441867 0.787258 0.58841 -0.0514899 0.510553 -0.256964 -0.369676 0.640866 -0.550386 -0.192192 0.683538 0.784447 0.661243 0.231458 0.556571 -0.244275 0.486634 -0.900577 0.160279 -0.586509 0.98113 0.421438 0.535085 0.10396 -0.181132
0.988247 -0.640162 0.390243 0.671547 0.306926 0.511143 0.947421 0.81021 0.548269 -0.878362 -0.283329 0.482139 -0.621021 0.932271 0.0994574 -0.331656 0.813314 0.160853 0.858452 -0.625003 0.00120542 0.0691865 0.197313 0.210121 0.204761 -0.710418 -0.916149 -0.216315 -0.720901 0.132568 -0.507672 0.747155 -0.208707 -0.38837 0.729851 -0.000101957 0.733526 -0.0974727 0.602086 0.835206 0.679521 0.396258 0.399742 -0.747034 0.730368 0.339124 -0.223901 -0.157857 -0.353415 -0.663562
0.0638682 0.266001 0.288205 -0.632828 0.730405 -0.924429 -0.312861 -0.192473 0.44281 0.190357 0.956185 -0.480447 0.884273 -0.218592 -0.568918 -0.595065 -0.721367 -0.704485 -0.657493 0.227121 0.707567 -0.257669 0.303309 0.255866 -0.228801 0.136782 -0.535575 0.318328 0.402084 0.0758909 -0.452089 -0.2065 0.452228 -0.593998 0.614932 -0.36188 -0.225146 -0.80846 0.299223 0.913811 0.155911 -0.550466 0.734578 -0.655791 -0.780657 0.114818 -0.643675 -0.136894 -0.744948 -0.837488
-0.250569 -0.259696 0.815689 -0.292058 0.580949 -0.853328 0.0480876 0.597137 0.00671274 0.872067 0.13516 -0.527056 -0.270416 -0.963525 -0.882023 0.518251 -0.652015 0.416801 0.229147 -0.823619 0.684461 0.0571534 0.145303 -0.577776 -0.281372 0.761298 -0.687548 -0.63758 0.90523 -0.0441009 0.742881 -0.637598 -0.0158783 -0.588769 0.162497 0.0653785 0.677787 0.111498 0.381117 0.624813 0.824915 0.753064 0.225734 0.652791 -0.750073 0.604313 0.94537 -0.327854 0.925099 -0.0442954
-0.294581 -0.292112 -0.177604 0.861568 -0.781913 -0.689361 0.60584 -0.993275 -0.051175 0.456944 -0.437542 0.855288 -0.639573 0.381297 -0.00422822 -0.138718 -0.337087 -0.926863 0.0387598 -0.254198 -0.605096 -0.571565 -0.0115631 0.208178 0.292948 -0.33923 -0.49827 -0.494869 0.337054 -0.611381 -0.0139023 0.978506 -0.139559 0.718008 -0.984445 0.764434 -0.964171 0.392278 0.323854 -0.591952 -0.639407 -0.589943 0.66422 -0.40768 -0.518523 -0.406644 -0.484441 -0.340562 0.743851 0.156092
0.627777 -0.0354823 0.48601 -0.164273 -0.117989 -0.716142 -0.781954 0.971913 -0.775556 -0.104924 -0.908816 0.513401 -0.0594159 0.30044 -0.246508 -0.943245 0.695566 0.409939 0.338608 0.160839 -0.709944 0.076181 0.616112 -0.823008 -0.117054 -0.5226 -0.748671 0.00766953 0.518455 -0.0238933 0.854647 -0.0534409 -0.748063 0.280162 -0.43442 0.843123 -0.852026 0.734627 -0.806052 0.332002 0.384033 -0.240333 0.681079 -0.573198 0.837798 -0.914713 0.564267 -0.237544 -0.305713 -0.30714
-0.156213 0.400398 -0.613693 0.869533 -0.989309 0.68618 -0.854614 0.229274 -0.0750456 -0.502057 0.263176 0.11317 0.780363 0.679285 -0.85642 -0.647828 -0.862445 0.998759 0.753981 -0.931593 -0.777192 0.702117 -0.883083 -0.740621 -0.482362 0.562723 -0.406516 0.768893 -0.420833 -0.918572 0.0820143 0.52116 -0.548173 0.62773 0.00445208 0.661899 0.391863 -0.856045 0.111575 0.859133 0.250848 0.318511 0.888241 0.833029 -0.524904 0.14878 0.418482 -0.481248 0.741154 0.370368
0.436308 0.0248878 -0.561138 -0.626656 0.26086 -0.638006 0.89247 -0.706214 0.968885 -0.0315045 -0.434319 -0.299197 -0.813669 -0.188637 0.900949 -0.0309021 0.338947 0.990745 0.718203 -0.236357 0.463328 -0.307339 -0.608207 0.999946 -0.346546 0.781871 0.764742 -0.700091 -0.258089 0.307089 -0.477354 0.969003 0.81919 -0.244526 0.0874145 -0.380203 0.377406 -0.605353 0.0994969 0.84675 0.743573 -0.507164 -0.0956804 0.242656 0.330969 0.147678 -0.800901 -0.0606904 -0.336023 0.429587
-0.570368 -0.865448 0.354817 0.812637 0.273493 -0.0446632 0.596919 -0.748887 0.679105 0.242725 -0.912324 0.259735 0.196669 -0.0819658 -0.147173 -0.423865 0.203398 0.89706 -0.359468 -0.326301 0.689864 -0.966593 0.644885 -0.833174 -0.266306 -0.224251 0.72716 0.0552342 0.826194 0.126557 -0.48716 -0.234341 -0.491955 0.400743 0.0196217 -0.269433 -0.986113 0.707736 0.620633 0.502066 0.590513 0.199975 -0.2117 -0.103898 0.1172 -0.400948 -0.708636 0.227705 0.687863 -0.271325
-0.986336 0.398405 0.775459 -0.280736 0.861375 0.214259 0.619568 0.629328 0.23954 -0.0948262 -0.693045 -0.111762 0.883458 0.585579 -0.047373 -0.901713 0.156447 0.590395 -0.883942 0.968182 0.983004 0.390162 -0.173232 -0.0612627 -0.205103 -0.466835 -0.0821541 0.543886 0.941814 0.629256 -0.650411 0.300706 0.193662 0.127087 0.119049 0.522852 0.271129 0.644448 -0.289879 -0.907032 -0.882147 0.857091 -0.544441 -0.634545 -0.0277726 0.746648 -0.314968 0.278181 0.903061 -0.225971
-0.307937 0.659219 0.952524 0.149839 0.140637 0.667929 -0.0916619 -0.986572 -0.106751 0.316802 0.757764 -0.870856 -0.109657 0.208102 -0.843664 -0.272895 0.572994 0.766421 0.822791 0.669361 0.494471 0.208055 -0.503077 -0.476355 -0.399157 0.642291 0.31503 -0.784441 0.0569135 0.0794213 -0.0826665 -0.633856 -0.231144 0.441606 0.0467432 -0.247087 0.898883 -0.730874 -0.986445 0.379326 -0.694856 -0.760193 -0.874855 0.903635 0.320349 0.535573 -0.394828 -0.680449 -0.0656662 0.353703
-0.288962 -0.708551 -0.049282 -0.464959 0.058377 0.101623 0.580467 -0.00854082 -0.94352 -0.476001 0.478241 0.515296 0.156406 0.943981 -0.0546814 -0.324252 -0.111783 -0.534851 0.110235 0.0412848 -0.0791633 -0.327112 -0.652871 0.809724 -0.199289 0.641463 0.598148 0.85651 -0.714417 -0.284235 -0.521399 -0.682424 1.00207 0.417207 0.025247 0.713156 0.52558 -0.13242 -0.0734544 0.86985 -0.234106 -0.278059 -0.846927 0.0836886 -0.626156 -0.802646 -0.89977 -0.943597 -0.227379 -0.946541
-0.234197 -0.298075 0.210658 0.961001 -0.835009 -0.480932 -0.442016 0.620068 0.209617 0.424124 0.396267 0.432522 -0.243454 -0.0620594 0.840332 0.543534 0.18495 -0.42076 0.447873 0.397934 -0.763486 0.207347 -0.561871 -0.049103 -1.02351 -0.397805 -0.704327 -0.0937757 -0.420376 -0.780291 0.127944 0.203826 -0.593586 0.618177 0.0745581 -0.43925 0.228457 0.613896 0.657805 0.86515 0.695847 0.854123 -0.845741 -0.72282 -0.94802 -0.806961 0.477933 0.854911 0.556241 -0.401974
-0.210971 0.0827607 -0.865581 0.112199 -0.889784 -0.818367 -0.706841 -0.393687 0.835868 0.811485 -0.421747 0.0243595 0.744025 -0.383264 -0.150119 0.410713 -0.108869 -0.394639 -0.142794 -0.229793 0.764356 -0.155868 0.223332 0.131021 -0.926355 -0.774575 -0.516189 0.591478 0.387417 0.606739 -0.118329 0.298671 0.419138 -0.891273 -0.123541 -0.220677 -0.896259 0.152074 -0.827389 0.83577 -0.553856 -0.856888 -0.413505 -0.434603 -0.00920869 0.463364 0.578094 0.163944 0.880181 -0.525067
-0.963644 -0.723879 0.960586 0.918482 -0.834113 -0.0206164 -0.747836 0.729975 0.910471 -0.94415 0.929345 0.528258 0.188217 -0.244967 0.468127 0.27815 -0.461836 -0.924248 0.253655 0.156632 0.457366 -0.795274 0.517322 0.195955 0.226781 -0.784167 0.737969 -0.742813 0.702972 0.559615 -0.58916 -0.00112248 0.490486 -0.0268764 0.523908 -0.465349 -0.462883 -0.734143 0.35721 -0.0946827 0.478807 -0.213031 -0.798706 -0.895533 -0.926492 -0.803167 -0.672349 -0.548294 0.589192 -0.360868
0.434445 0.03611 0.384411 -0.703993 -0.0421592 0.986819 0.23025 -0.266912 -0.204441 -0.493699 0.751239 -0.48399 -0.232671 0.339615 0.121515 -0.871955 -0.478643 0.371042 -0.67778 -0.472904 -0.909742 0.0409638 0.566015 -0.52529 -0.786182 0.904171 -0.270082 -0.00119313 -0.299869 -0.275424 -0.552252 -0.873216 -0.990958 -0.466735 -0.929092 -0.306578 -0.198141 -0.223797 -0.682836 -0.45365 0.861193 0.601957 0.127854 -0.351193 -0.386136 -0.581949 -0.922966 -0.631675 0.510354 0.0430489
-0.388147 -0.726703 0.328577 0.885017 -0.234231 -0.743711 -0.78525 0.287505 -0.531051 -0.0275476 0.237504 0.820493 -0.0108351 0.107057 -0.0703924 0.855891 -0.21323 -0.0935043 0.421179 0.296797 -0.0696117 0.159563 -0.538368 -0.964845 -0.419539 -0.98759 0.501128 -0.713684 0.487116 0.190913 0.865821 -0.985593 -0.64821 -0.336595 -0.662803 -0.143315 -0.249334 -0.209781 -0.754903 -0.0922634 0.823574 0.843197 -0.626696 -0.299137 -0.469525 0.978742 -0.584322 0.0923746 0.996187 0.777733
0.605489 -0.55651 -0.663006 0.684318 -0.820995 0.460326 0.680501 -0.624798 0.871045 1.02398 0.532483 -0.885007 -0.817045 -0.614845 0.667028 -0.646367 0.822471 -0.798356 -0.167696 0.764498 0.638519 0.670785 -0.100284 -0.112837 -0.685123 0.329373 -0.115466 0.705918 -0.176649 -0.836062 0.363863 -0.879184 0.479623 -0.652204 0.451407 0.536201 -0.395557 0.340458 0.0261687 0.729555 0.775853 -0.900719 0.759084 -0.846155 -0.205691 0.851346 -0.472088 0.181293 -0.0314216 0.638981
0.958842 -0.831353 -0.445471 0.884952 0.994867 -0.75578 -0.511658 0.291867 0.998567 0.81665 0.287304 -0.592187 0.490906 0.162371 -0.77437 0.588105 0.471576 -0.514577 0.571498 -0.144084 0.530108 0.0574439 -0.075524 -0.696008 0.559658 0.280619 0.0201308 0.880342 -0.684466 0.0173496 -0.859509 0.792191 -0.897646 -0.754339 0.99426 -0.783034 -0.124445 0.218406 0.472712 -0.724264 0.179542 0.455169 0.352339 0.986327 0.136216 0.4735 0.795621 0.174168 -0.0401391 -0.478919
-0.207718 0.596152 0.394509 0.0246027 0.338013 0.0395503 0.555378 -0.278625 0.422996 0.635874 -0.641019 -0.755018 -0.0936815 0.660434 0.235658 0.914909 -0.564844 -0.156162 0.226286 -0.386017 0.941852 0.838827 -0.874053 0.102155 -0.812827 -0.96615 0.99212 0.766148 -0.705117 0.215513 0.449837 0.671806 -0.503959 0.155371 -0.535682 -0.400537 0.460897 -0.155788 -0.626366 -0.0826645 -0.318872 -0.0897079 0.835322 -0.856146 0.98928 -0.891512 -0.741814 0.427145 -0.583822 0.0170471
-0.764425 0.520882 0.691995 0.824105 0.564183 -0.817485 -0.779838 0.328165 -0.793826 -0.956719 0.792863 -0.0454251 -0.784449 -0.00260004 0.208705 0.662856 0.651976 0.119028 0.643281 0.391162 0.513391 0.697564 -0.300121 -0.98399 0.485602 0.285724 -0.358479 -0.609472 0.703059 -0.825528 0.0477786 0.0257686 0.572596 -0.355565 0.819034 0.148942 -0.952814 -0.8378 0.0430387 -0.0953269 -0.897083 -0.235993 0.671643 -0.706636 -0.405639 -0.170633 0.883875 0.510253 -0.138757 0.475941
-0.975332 0.818418 -0.866075 0.0753658 0.639766 0.576083 0.932363 -0.209993 0.706263 0.563641 0.120225 0.493601 -0.764231 -0.317804 -0.725548 0.713664 -0.0547446 0.756379 0.186885 -0.772014 0.966796 0.241332 -0.2322 -0.898533 -0.0490632 0.741874 -0.228952 -0.966867 0.952307 -0.608254 0.337736 0.57467 0.338172 -0.0550083 0.591839 -0.879454 -0.299046 -0.876205 0.355082 -0.079065 -0.423513 -0.485687 -0.881188 0.939913 0.988001 -0.249486 0.406328 0.62002 -0.20564 -0.686139
0.351763 -0.357782 -0.800432 0.534417 -0.319687 -0.84395 -0.328797 -0.84364 0.923089 -0.962134 0.140109 -0.78862 -0.976226 -0.0819936 -0.553616 -0.870503 0.107603 -0.259164 -0.36667 0.267527 -0.360456 -0.951462 0.47893 -0.402275 0.986578 0.511678 -0.315779 0.770603 0.450359 -0.614024 -0.617255 -0.928504 -0.420306 -0.275235 -0.52807 0.0355136 0.988275 0.430253 0.667086 0.511977 0.252077 0.881231 -0.359689 -0.693704 -0.629678 0.2394 0.777104 -0.60271 -0.903537 0.448268
-0.854847 -0.47158 0.822978 -0.50275 -0.511868 -0.0668171 0.400949 -0.445998 -0.737768 -0.50543 -0.0269533 0.258463 -0.67419 -0.459035 -0.112039 0.125591 -0.306332 0.203987 -0.119213 -0.629543 -0.179088 -0.905846 -0.242417 -0.446234 -0.04138 0.134063 -0.248164 -0.914151 -0.745564 0.545221 -0.755797 -0.879347 0.64939 -0.814031 -0.35387 0.864662 -0.917191 0.137383 0.196879 -0.418955 0.70585 -0.741537 -0.259132 0.829955 -0.178507 -0.546653 -0.299339 0.341676 0.569219 0.822071
0.661436 0.377301 0.113496 0.575174 0.0207165 -0.22301 0.861964 -0.95639 0.624491 0.911731 0.380941 0.00860263 0.746039 -0.815662 0.567471 -0.685913 0.378893 -0.470503 -0.805442 0.352559 -0.792284 -0.210402 0.695042 -0.505307 -0.21125 0.452594 -0.679383 0.501645 0.0257548 0.522228 -0.353866 0.436429 0.0196249 0.317899 0.861838 0.381998 -0.668359 0.341737 0.628604 0.731737 0.674389 0.37753 -0.969077 0.924692 0.331693 -0.451056 0.522873 0.674608 0.0190681 -0.398501
-0.968047 -0.990604 0.335086 -0.89663 -0.287212 0.110985 -0.125255 0.659768 0.692792 -0.0649886 0.976885 -0.987835 0.363992 0.982588 -0.87503 0.961542 -0.459637 -0.391713 0.966151 -0.534661 0.642453 0.0166088 0.176837 0.00902701 -0.0436518 0.721693 -0.446358 0.3481 0.79631 -0.553766 -0.412466 0.0757803 0.388098 0.240418 0.941345 0.41569 0.592164 -0.159551 -0.202945 0.964308 0.643714 0.201937 0.374388 0.462022 -0.028849 0.930559 -0.260485 0.0824492 -0.911199 0.148711
0.302495 0.0168182 0.424987 0.414252 -0.597809 -0.16918 0.066884 -0.287722 -0.584323 -0.485497 -0.727662 -0.802928 0.37955 0.208039 0.135934 -0.792142 0.336039 -0.670322 0.0772603 0.796971 -0.537926 -0.760337 0.203867 -0.792489 0.577315 -0.106113 0.679012 0.0664685 0.246335 0.637925 0.683559 -0.239488 0.407706 -1.00973 0.309571 0.799829 -0.519111 -0.687813 0.696239 0.147613 -0.0104009 0.438598 -0.657411 -0.992219 -0.22854 0.930926 -0.129229 0.676295 -0.283433 0.764603
-0.0649144 0.0587817 -0.283791 0.141753 0.93191 0.343376 0.945771 0.646954 -0.799183 0.958265 -0.954531 -0.0891233 -0.469618 0.0942252 -0.748226 0.998816 0.79188 0.0560983 -0.153417 -0.167395 -0.546874 0.384222 -0.253306 0.768332 0.0926262 -0.240114 -0.309106 0.385112 -0.613983 -0.362202 0.944669 0.0538635 0.501482 0.930477 -0.159812 -0.0685336 -0.996227 -0.166758 0.376715 -0.0568587 0.0931375 0.695838 0.0891915 -0.30365 -0.214591 -0.186839 -0.111022 -0.609322 -0.133534 0.318701
0.305545 0.314922 0.162051 -0.90441 -0.624387 0.0336018 0.85715 0.466816 0.122907 -0.00830451 0.080533 0.445379 0.199339 0.376955 0.611135 -0.048292 0.90829 -0.0789472 -0.678657 0.630586 -0.091388 -0.0330052 -0.393759 -0.249681 -0.760251 -0.187939 0.568181 -0.255594 0.605265 -0.0976068 0.465986 -0.871903 -0.64176 0.141275 -0.131027 -0.590437 -0.273132 -0.291752 -0.164571 -0.368708 -0.447074 0.595527 -0.138797 -0.310885 -0.95038 -0.564556 -0.53713 -0.951245 0.662881 0.0716088
0.0262639 -0.403668 -0.336071 0.83069 -0.198049 0.772189 -0.667755 0.821929 -0.962497 0.233519 -0.212393 -0.0763504 -0.604787 0.904679 -0.937165 -0.20853 -0.352446 0.623191 0.26585 0.579013 -0.226785 0.291572 -0.00625281 0.662314 0.802966 -0.977773 -0.191546 0.328598 -0.751602 0.819183 0.395359 -0.295401 -0.898913 -0.954319 0.830355 -0.266287 -0.20883 -0.394315 -0.479996 0.265739 0.356087 0.169573 0.185267 0.628018 0.212714 -0.666568 0.54003 -0.316726 -0.567121 -0.47921
-0.0375442 0.672916 -0.169157 -0.757692 -0.494162 -0.754016 -0.656951 -0.34229 0.253769 0.635875 0.346407 0.562155 0.345988 0.772668 0.944139 0.792435 0.879132 0.0171937 -0.20334 0.84395 0.78639 -0.866224 0.13918 -0.927947 0.530806 0.447707 0.585037 0.882967 -0.778221 0.0681319 0.471815 0.868156 -0.260221 0.873401 0.143614 -0.688891 0.0862264 0.671012 0.715474 0.0325735 -0.56401 0.192966 0.931652 0.793201 -0.0759122 0.693411 0.630748 0.944088 0.211214 0.600074
-0.131336 -0.661775 0.766095 0.679853 0.751301 0.198061 -0.582713 -0.918597 -0.35729 -0.155076 -0.906099 -0.686542 -0.29871 0.15407 0.850058 0.998207 -0.384365 -0.283998 0.231759 0.892731 -0.895679 -0.910279 -0.884193 -0.352271 0.902522 -0.093585 0.243735 -0.382724 -0.839049 0.235313 -0.0274639 0.0383543 0.18941 -0.857632 0.145063 0.0388232 -0.128774 0.2872 0.599311 0.850249 0.115849 0.0105937 0.561884 -0.831729 -0.51755 -0.803144 -0.0735406 0.229107 0.405332 0.445566
-0.33741 0.893888 0.0752463 0.24879 -0.0271954 0.296248 0.661595 0.249709 0.0409927 -0.177663 -0.627213 0.606616 -0.314674 0.406727 -0.976155 0.324902 0.0512581 -0.877581 -0.582778 -0.87493 -0.455979 -0.314386 -0.746601 -0.843815 0.306319 -0.57496 -1.00266 0.703197 0.726035 -0.569828 0.419152 0.13935 0.549002 0.067592 0.589209 0.763754 -0.828251 0.7293 0.58078 -0.551515 0.25487 -0.607218 0.484111 -0.0379035 0.778673 0.257099 0.95486 -0.198533 -0.582673 0.790664
0.0332669 0.936377 0.0954707 -0.961248 -0.74228 -0.911963 -0.361433 0.943844 0.222876 0.525821 0.429877 0.0119023 -0.664718 -0.415455 0.894379 -0.264546 -0.436224 -0.0380302 0.503068 0.0484782 0.12127 0.510628 0.922824 0.797681 0.724495 -0.279116 -0.663132 -0.0117751 -0.983559 0.87603 0.386377 -0.600097 0.586896 -0.155125 -0.444903 -0.751637 -0.98654 -0.675413 -0.357964 -0.506348 0.450276 0.667974 0.990876 0.457324 -0.571128 -0.64197 0.947754 0.731716 -0.788507 -0.00556712
0.251701 0.950303 0.188393 0.929942 -0.810294 -0.0802417 0.492417 0.134503 0.161443 -0.983078 0.270591 0.606203 -0.756629 0.130251 -0.587966 0.944668 0.978898 0.643478 -0.598514 0.979185 0.883725 -0.971411 -0.0613841 0.408498 0.213397 0.511599 -0.423258 0.440164 -0.25092 -0.0722105 -0.105139 0.629842 0.113403 -0.940503 -0.748047 0.723726 0.709617 -0.216609 0.742924 0.449597 -0.704562 -0.365862 0.166774 0.467623 0.186978 -0.0422109 -0.865717 0.0034741 0.726213 0.230673
-0.964482 0.756669 -0.469206 0.334865 0.255018 0.914818 0.170993 -0.488897 0.482408 0.0279571 -0.832006 -0.836342 -0.256141 -0.287446 0.295134 -0.451903 -0.285288 0.859378 0.297843 -0.0701533 -0.273747 -0.680031 -0.653688 -0.571794 -0.542853 -0.00947251 0.525982 -0.366362 -0.867239 0.875466 0.863777 -0.284934 0.309834 0.645008 0.353214 0.918753 -0.215291 -0.645436 0.272499 0.267183 0.0531127 0.0739575 -0.269667 -0.6927 -0.246117 0.884136 0.494921 -0.456361 0.54778 -0.885426
-0.765521 -0.0213065 0.735223 0.112781 -0.751539 0.288341 -0.657516 -0.720591 -0.690839 0.808913 0.399334 -0.312961 -0.342604 0.485375 0.538637 -0.441498 0.967735 -0.0803143 0.974936 0.654323 -0.372158 -0.474387 -0.118951 0.865216 -0.982577 0.740694 -0.682161 -0.578309 -0.41284 -0.551384 -1.01817 0.704245 0.625137 -0.570813 -0.766815 -0.0727951 -0.903631 0.364112 0.436575 0.704896 -0.373041 0.704504 -0.26925 -0.973455 0.523541 0.375722 0.737406 -0.241288 -0.182728 -0.671214
-0.465821 -0.828066 0.562105 0.874012 0.622352 -0.965609 0.503873 -0.327453 -0.275576 0.176686 0.892885 0.513699 -0.661641 -0.322333 -0.613246 -0.0105645 -0.216551 -0.621165 0.461176 -0.24045 0.225407 0.622282 0.322834 -0.0591091 -0.204512 -0.100855 -0.0869957 -0.813382 0.637572 -0.743309 -0.328132 -0.949526 -0.0293247 0.676384 0.366648 -0.0977587 0.279445 0.229842 -0.0973176 -0.228912 0.686918 0.474213 0.2985 0.600355 -0.463336 -0.777574 -0.936442 -0.811387 -0.381202 0.956686
0.51581 -0.547569 -0.664377 0.90118 0.870164 0.928817 -0.701115 0.0318803 0.258924 0.931963 -0.956936 -0.0954408 -0.845963 -0.193938 -0.568625 -0.32609 0.302793 0.836484 0.014994 -0.458617 -0.736774 -0.31239 0.174877 -0.858463 0.260438 -0.341211 0.526882 0.882814 -0.971346 -0.240499 -0.119335 0.962399 0.173748 0.370011 -0.338971 -0.791451 -0.615915 -0.651039 -0.38894 -0.0876943 0.949525 0.0206195 0.223921 0.172643 0.527098 0.511539 0.0140078 0.495446 0.925624 0.830683
50 4
0.979723 0.637622 0.467615 0.154608 0.692777 0.162126 0.90874 0.887632 0.441101 0.985216 0.0681335 0.96571 0.655028 0.0120887 0.79134 0.133493 0.101642 0.237659 0.920852 0.756409 0.944836 0.602551 0.162727 0.458887 0.026298 0.0933293 0.00337094 0.116513 0.826284 0.887433 0.658751 0.654778 0.951621 0.0308306 0.046623 0.981653 0.914623 0.288729 0.968146 0.48895 0.052089 0.999609 0.477376 0.88029 0.135666 0.99545 0.304456 0.386116 0.250282 0.803015
-0.253738 0.609395 -0.576213 -0.465107
-1.08854 0.706626 -0.089389 0.594413 -1.04475 0.654052 0.552464 -1.06796 -0.13983 0.8656 -0.952786 -0.335328 0.769998 -0.0725292 0.896479 -0.0255812 0.461575 0.962554 0.649341 -0.574282 -0.523462 -0.110246 -0.033786 0.262292 -0.564288 -0.603393 -0.145822 -0.490535 -0.923349 -0.855745 -1.06117 -0.344021 0.516925 0.129371 0.731872 0.75953 0.389807 0.402165 0.277825 0.544113 0.261902 0.841897 -0.490177 -0.619349 0.0993171 -1.05425 0.324971 -0.340076 -0.910036 -0.73249
-0.287417 0.565682 0.264622 0.988288 0.720367 0.838922 0.0759611 0.905043 0.73348 -1.03128 0.719069 -0.00417407 0.801204 0.648237 -0.197805 -0.587445 -0.598475 0.398436 0.0578822 0.419756 0.554381 -0.527677 -0.674836 -0.505543 0.623793 -0.241457 0.326053 0.470808 0.101478 -0.848365 0.214169 0.836238 0.575066 0.111605 -0.31104 -0.513914 0.344488 0.462144 0.022313 0.71069 0.237188 0.824955 -0.224037 -0.773079 0.571479 0.282009 0.922902 0.809329 -0.534071 -0.611524
-0.437677 -0.610189 0.458116 0.532708 0.0987357 0.00784288 -0.949608 0.0847765 0.327075 0.0822344 0.234428 0.0636334 0.717627 -0.511651 -0.606593 -0.472692 0.303578 -0.994623 -0.313735 -0.0845666 0.685483 0.0933014 0.217635 0.583463 0.0981944 -0.356802 -0.475056 -0.176951 -0.506282 0.371625 -0.674231 0.375829 0.724585 -0.544797 0.923883 0.54181 -0.341834 0.238526 0.835855 -0.419981 -0.98023 -0.647077 -0.607095 -0.237453 -0.223319 -0.856828 0.89906 -0.0446869 -0.978479 -0.775643
0.561127 0.287736 0.172077 -0.213905 0.736483 -0.56168 0.446011 -1.09645 -0.192939 0.0545662 0.0121095 0.144675 0.607988 0.918691 -0.424742 0.529381 -0.245457 -0.588076 -1.07438 0.61398 -0.714745 -0.169148 -0.182124 0.642623 -0.57439 0.559979 0.528813 0.351944 -0.977124 -0.433228 0.53096 -0.587535 0.573238 -0.0961047 0.828497 -0.731799 -0.851884 0.378899 -0.894363 -0.224736 0.844729 0.302796 -0.759635 0.784756 0.929366 0.553207 -0.236575 0.803101 0.491968 0.00927163
4 0
0.0859244 0.976655 0.0720108 0.123153
0.1 6
64 6
64 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
-0.409649 -0.539163 0.140696 -0.00832992 -0.805172 0.993773
-0.704108 -0.865888 0.565728 -0.000469757 -0.2782 -0.5537 0.162298 -0.477055 0.793716 -0.943722 -0.452386 -0.486409 0.339825 -0.682872 -0.757635 -0.255174 -0.427787 0.89443 -0.708875 0.0107449 0.771233 -0.433041 -0.845918 -0.698621 -0.502065 -0.780227 -0.422965 -0.394196 0.780231 0.949834 -0.584929 0.930497 -0.881051 -0.180832 -0.489075 -0.317028 0.881984 -0.786096 0.860544 0.924082 0.810981 -0.628995 0.400602 0.898656 0.696749 -0.734137 0.573898 0.408735 -0.693942 0.697589 0.193644 0.767758 0.226541 -0.61295 0.320691 -0.619715 0.568489 0.542736 0.330304 -0.169169 -0.560956 -0.834917 0.497193 0.319907
