-0.338376 -0.729884 -0.673502 -0.967337 0.563506 -0.473299 0.421376 0.976959 -0.596686 -0.045977 -0.896316 0.764204 0.281804 0.733188 0.223161 -0.485681 -0.736682 0.186212 -0.541317 -0.978512 -0.625081 -0.379281 0.931401 -0.590253 -0.687426 0.744841 -0.731897 -0.74859 -0.152505 0.767342 0.010123 -0.979255 -0.92029 -0.696544 -0.615207 -0.179189 0.994988 -0.761401 0.177473 0.398301 0.00472502 -0.106966 -0.6862 0.82309 -0.465387 0.0611631 -0.816209 -0.0303838 0.214101 -0.30784
-0.779655 -0.886361 -0.560359 0.103974 0.0710247 0.835294 -0.467516 -0.641147 0.798502 -0.844949 -0.241656 -0.131184 0.936611 -0.61777 0.747531 0.131571 0.852628 0.317375 -0.240627 -0.863985 -0.936247 -0.754673 -0.11637 -0.625402 -0.436164 0.498461 -0.772092 0.588488 -0.507107 -0.984613 -0.949816 0.681264 0.833636 0.719704 -0.663248 0.0825641 0.679923 -0.899056 0.524174 0.0990658 0.56422 0.0883086 -0.486134 0.815541 -0.376479 0.179938 0.694788 0.662739 -0.0554063 0.608341
0.627994 -0.473087 0.449667 0.981596 0.929398 0.902024 0.70912 0.380256 -0.854187 -0.42073 -0.891508 -0.249879 0.335017 0.513151 -0.581062 0.691951 -0.681664 -0.28663 -0.425751 0.32844 -0.831485 -0.601874 0.215214 0.438677 -0.622899 0.141008 -0.0914409 0.661454 -0.433821 -0.730154 -0.834387 -0.226249 -0.79037 -0.0603657 0.697819 0.572211 -0.553506 0.71867 -0.235035 0.0535595 -0.49026 -0.0399435 -0.300365 -0.801304 0.88295 0.307507 -0.548238 -0.122088 -0.357209 0.573411
-0.91712 0.405181 0.590788 0.160247 -0.738164 0.150305 0.657608 0.396907 -0.00163831 -0.448801 -0.478341 -0.208299 -0.994124 -0.927605 -0.702942 -0.410743 0.929148 -0.0658421 0.286968 -0.61643 0.0492607 -0.149082 -0.855816 -0.0621855 -0.792438 0.572254 -0.534328 0.69188 -0.132643 -0.551633 0.950872 0.130405 -0.72599 0.374172 -0.687246 0.949642 -0.741275 0.427038 -0.00393441 0.97695 -0.272959 0.319453 0.303935 0.955219 0.292263 -0.442527 0.435458 0.236719 -0.751568 -0.970962
0.0374725 -0.589711 0.877134 -0.667237 -0.578372 0.625401 0.781453 -0.958118 0.611772 0.648796 -0.0793617 -0.674608 0.329955 -0.794212 -0.0390048 0.506534 0.0122788 0.0613643 0.0704289 0.423162 -0.786159 0.201622 0.275897 0.782307 -0.611883 -0.344053 -0.867188 -0.857449 0.797499 0.50273 -0.453782 -0.027956 0.0914219 -0.085774 0.12624 -0.815184 -0.94755 0.537647 -0.285293 -0.714093 0.028751 0.956587 -0.53248 -0.362027 -0.349502 -0.390045 -0.729018 0.486965 0.922095 0.150372
0.314962 -0.779431 0.301055 0.757136 -0.242037 -0.308019 -0.282426 0.641134 0.880849 0.224228 0.270229 0.163056 0.807628 0.876761 -0.466881 0.505952 -0.310489 -0.685368 0.612799 -0.794615 -0.563453 -0.868676 -0.737823 -0.702893 0.0822884 0.684058 -0.368775 0.772634 -0.74828 -0.018036 -0.155021 0.337588 0.56803 -0.119959 0.180905 -0.343943 -0.766927 -0.359908 0.59256 -0.856015 -0.699874 0.418053 0.672664 -0.562418 0.616201 0.398863 0.718516 -0.362277 0.979271 -0.52409
0.251251 0.0842881 0.928513 0.399582 0.595419 0.305265 -0.302023 -0.133494 -0.00341086 -0.473408 -0.741874 -0.48798 -0.534132 0.0186705 -0.735776 0.261054 0.631812 -0.144823 0.742497 0.174027 0.278649 0.0763306 0.131793 0.457646 -0.165835 0.0864355 -0.203643 0.32783 0.739089 -0.734311 -0.698642 -0.555392 -0.717325 -0.81502 -0.688552 0.286788 0.971545 0.909575 0.513696 0.664929 0.17606 0.284011 -0.380951 -0.234347 0.692949 -0.500736 -0.81762 0.239851 -0.406489 0.989712
-0.447499 -0.763455 -0.271615 -0.408931 -0.639323 -0.677666 0.959084 0.454847 0.233654 -0.249456 0.296456 0.0687272 -0.449347 0.980403 -0.775147 0.730807 -0.0323733 -0.026823 -0.993589 0.918029 0.18264 -0.380214 -0.825223 -0.550061 0.195948 0.952954 0.636169 -0.29205 0.823334 0.974091 -0.295981 -0.682883 0.916108 0.735993 -0.747353 0.890679 0.325307 -0.834419 -0.905162 0.266139 0.986845 0.332617 0.0933454 -0.429422 0.168457 -0.589774 0.190674 0.101663 0.525679 0.455108
0.16129 0.843796 -0.776396 -0.91975 0.749592 0.49427 -0.00259383 -0.104276 -0.206655 -0.326134 -0.863928 0.746479 0.425295 0.522156 0.459895 -0.471876 0.210915 0.763908 0.928401 0.0590818 -0.98789 -0.933387 0.0127715 -0.687203 0.26348 0.70628 0.678905 -0.303026 -0.585107 0.124594 -0.66875 -0.951718 0.21611 0.234432 0.812394 -0.17069 -0.332636 0.062543 -0.818492 0.108001 -0.820371 -0.00469238 0.0291108 -0.185854 0.423246 0.917623 0.240852 0.0523629 -0.0289419 -0.0775204
-0.489639 -0.736583 0.0319789 0.515532 -0.76241 0.920359 -0.0580881 0.605273 0.682342 -0.249483 0.487491 -0.735556 -0.918577 0.68806 0.917823 -0.567376 -0.872874 -0.0421961 -0.556012 0.947161 0.111195 -0.331085 -0.0830773 0.656622 -0.211298 -0.96188 -0.193307 -0.463887 0.635697 -0.707817 0.770964 0.23445 0.269159 0.41193 -0.839694 -0.253535 0.0650336 0.334437 0.0521439 0.507843 0.454909 -0.154554 0.417405 -0.583502 0.956592 0.097338 -0.318325 -0.861933 -0.788836 0.213111
0.158238 0.791882 0.372175 0.753063 -0.798933 0.373786 0.683297 -0.694618 0.86872 -0.870146 0.549471 -0.501391 0.515441 -0.65638 0.781945 -0.813264 0.718098 0.449041 0.723109 0.409706 -0.151353 0.556123 -0.495307 -0.364226 0.0163187 0.0561357 0.100356 0.68577 0.191765 -0.386272 -0.513278 -0.130669 0.385753 0.192161 -0.90277 0.962725 0.437387 -0.409412 -0.150637 0.974803 0.0840277 0.248041 -0.0153774 -0.52097 -0.342024 0.365097 0.826761 0.0748466 0.936389 0.382135
0.902481 0.785313 0.406892 -0.238346 -0.343262 0.699135 0.22492 0.224687 -0.668496 -0.117966 0.3446 -0.465764 1.00154 0.205035 -0.777517 -0.15388 0.0509988 0.773684 0.26495 -0.47164 -0.0991772 -0.0321012 -0.185167 -0.894597 0.777463 -0.126697 0.545105 -0.683749 -0.887213 -0.0215654 0.607869 0.364855 -0.806651 0.903455 0.901377 -0.533134 0.514454 -0.651274 -0.0167479 -0.684965 -0.525439 0.158897 -0.559683 -0.35495 0.747088 0.856163 0.671303 0.105539 0.0557805 -0.101633
0.254002 -0.514699 0.795055 0.327005 -0.967853 -0.0572919 0.00107985 0.450706 -0.99296 0.525909 0.80517 0.94057 -0.823383 -0.468973 0.423042 -0.635763 0.268743 -0.907988 -0.5674 0.948655 -0.995694 -0.84912 -0.748927 -0.894296 0.23527 -0.637438 -0.765715 0.719861 -0.988078 -0.61149 0.0330535 0.549698 0.67563 0.69939 0.917191 0.43506 -0.0716791 0.684331 -0.13058 -0.941584 -0.172324 0.505831 -0.993367 -0.469685 -0.164324 -0.707167 0.12785 0.416425 -0.108472 0.307943
0.804923 0.42552 0.579861 -0.671579 -0.0260873 0.195034 0.0514255 -0.337081 0.782952 0.842522 0.571854 0.0968636 -0.167605 0.0814395 -0.604232 0.675371 0.0683705 0.487378 -0.906796 0.945539 -0.475666 -0.373057 0.393761 0.954772 -0.677751 0.189365 0.813181 0.716322 -0.228815 0.624999 -0.82093 0.298017 -0.310462 0.0928366 -0.765376 -0.956697 -0.780231 -0.625686 -0.603479 0.893281 -0.802492 0.403866 -0.415834 0.903195 0.976556 0.837635 0.0874006 0.454529 0.475497 -0.971094
-0.755175 0.852058 -0.722087 -0.300905 0.427255 0.241516 0.435765 -0.361717 0.511808 0.39168 0.304809 -0.929134 -0.28938 0.374131 0.835196 0.73245 -0.393694 -0.220732 0.574102 0.42494 -0.397938 -0.0569035 0.992145 -0.311558 -0.300716 0.63738 0.657033 -0.613994 0.394593 0.101839 0.95569 -0.119055 0.729218 0.808753 0.843027 -0.019834 -0.753688 0.470584 0.0458712 0.479838 0.660069 -0.589089 -0.457122 0.684374 0.900778 -0.334879 -0.571628 0.126232 -0.150914 -0.753482
-0.266182 0.72663 -0.759216 -0.935043 -0.788282 0.112052 -0.783979 0.687991 0.576212 -0.433809 -0.746571 0.63031 -0.0929213 0.475517 -0.383544 -0.661791 0.0679848 0.348683 -0.0275762 -0.103081 0.146079 -0.709114 0.329832 0.602256 -0.706017 -0.653661 0.472831 -0.550698 -0.606661 -0.0655758 0.953164 -0.84058 -0.664707 0.219317 0.256361 -0.878774 -0.309179 0.697671 0.438982 -0.837735 -0.521859 -0.704853 0.732786 -0.652952 -0.208205 0.102684 0.506526 0.973714 -0.0136167 -0.440021
0.580776 -0.583891 -0.896688 0.21072 -0.276899 -0.24129 -0.118535 0.87631 0.753761 -0.360176 -0.852135 -0.50433 0.69109 -0.446289 0.135912 0.0716794 -0.744604 0.302187 0.930835 -0.235247 -0.545354 0.537518 0.612419 -0.68157 -0.42292 -0.0932058 -0.155061 0.773509 -0.39035 0.9691 0.298505 0.260963 0.284112 0.587155 0.367346 0.741559 -0.325536 0.351729 -0.089546 -0.964449 -0.222453 -0.617839 -0.100706 -0.442891 -0.144397 -0.355993 -0.407769 0.928922 -0.874757 0.796445
-0.359033 0.0101421 0.720741 0.486402 -0.0928701 -0.451539 -0.837417 -0.990693 0.204853 0.995969 0.75558 -0.829684 -0.180825 0.359254 0.841239 0.849249 -0.676003 -0.0461392 0.250646 0.642791 -0.385173 -0.620726 -0.693463 -0.672369 0.61874 0.110067 0.117851 0.686089 0.740019 -0.244201 0.429054 -0.670845 0.664596 0.490236 -0.984155 0.984216 -0.338737 -0.446768 0.670939 0.866057 0.423904 -0.456678 0.138374 0.88795 0.193791 -0.40856 -0.905139 0.901563 0.404267 0.742129
0.573076 0.827738 -0.641662 -0.833435 0.257167 -0.632487 0.00713373 0.626631 0.378609 -0.124331 0.142 0.058734 0.574116 -0.567456 -0.697779 -0.872507 0.00419053 -0.248714 0.479065 -0.259441 0.242926 0.620781 -0.561635 0.403159 -0.0234847 -0.25887 0.550614 0.261691 0.298433 -0.678563 -0.460863 -0.804403 -0.337195 -0.425946 -0.110667 -0.395358 0.824097 0.634871 -0.802429 -0.905035 -0.94317 -0.638552 0.0377671 0.525385 0.797941 -0.126887 -0.564852 -0.411892 -0.809072 0.761716
0.643285 -0.626596 0.128712 0.61976 0.717377 -0.76686 -0.0866402 0.609896 0.467256 -0.362568 -0.481858 0.943765 0.934951 -0.078555 0.81159 -0.0343524 0.816947 -0.760321 0.899344 0.814865 -0.520393 -0.815779 0.129138 -0.378822 -0.13361 0.729208 0.699306 -0.508266 0.409402 0.9344 -0.987148 0.664903 0.0521934 -0.660382 -0.534613 -0.353647 -0.45528 0.9135 0.294008 -0.935603 0.344258 -0.993923 0.0878794 -0.638435 0.00862452 0.895979 -0.617822 0.716586 -0.272939 -0.978183
-0.85125 0.317958 -0.397491 0.10792 -0.942695 0.154871 -0.782142 0.773067 0.428707 -0.502443 -0.00476191 -0.984227 -0.138928 0.608059 0.581848 0.261472 -0.267788 -0.991511 0.791969 -0.0253786 -0.509413 0.797717 -0.46525 -0.285316 -0.494822 0.563165 -0.0837203 -0.775731 -0.790946 -0.0704792 -0.961953 0.450331 -0.412309 0.619551 0.961556 0.778035 0.318503 0.226502 -0.30515 -0.97255 0.0571546 0.509945 0.764459 -0.032794 0.175884 0.616381 0.69717 0.353009 0.482756 -0.268019
0.85808 -0.135074 0.246585 -0.69561 -0.777105 -0.448496 0.862365 -0.600082 -0.596709 -0.00469307 -0.607975 0.048344 -0.348235 -0.249584 -0.911492 0.127059 0.851931 0.209912 -0.777616 -0.558155 0.460877 0.403218 0.935935 0.972689 -0.91848 0.809183 -0.71801 -0.343179 0.494952 -0.174824 -0.141224 -0.69973 0.422088 -0.524645 0.206137 -0.34019 0.216632 -0.337998 -0.318684 -0.854791 0.660152 0.945592 -0.590457 -0.262166 0.910832 -0.162535 -0.332207 0.886096 0.0991866 0.816485
0.103599 0.19256 0.670634 -0.69223 0.201029 0.234572 -0.253552 0.904255 -0.725844 -0.624457 -0.188794 0.573612 -0.815501 -0.885738 -0.397431 0.817155 0.0901642 -0.147547 -0.412262 -0.991824 0.957922 -0.895478 -0.611372 0.054441 -0.652398 0.505702 0.680138 -0.0130589 0.6683 -0.584866 -0.3878 0.869113 0.363869 -0.63336 0.453515 0.916889 0.704949 0.822203 -0.413748 0.507372 0.330755 -0.275282 -0.235765 -0.147796 -0.238427 -0.0696521 0.779693 -0.0704089 0.824195 -0.984621
