0.900987 0.174653 -0.965963 -0.985572 -0.301318 0.230195 -0.0205561 0.108753 0.0360906 0.748137 0.495877 0.445282 0.410051 0.93286 -0.308724 -0.551145 -0.171297 0.0173854 0.642419 -0.593337 -0.0579205 0.261158 0.99056 0.988095 0.785732 -0.207429 -0.478291 0.527223 -0.834012 0.933873 -0.356795 0.996398 -0.0552796 -0.0788081 -0.158942 -0.0858792 -0.437045 -0.665197 0.563149 0.927541 -0.206549 0.683839 -0.666793 0.493994 0.394557 -0.184298 0.14656 0.0538276 -0.775748 0.953921
0.16026 0.888188 0.250773 -0.928786 -0.131377 -0.292815 -0.906356 0.544508 0.683478 -0.90245 0.280003 0.364997 0.596237 0.923637 -0.174974 -0.0352021 -0.672124 -0.82777 0.194224 -0.0986085 0.430916 -0.29003 -0.578609 0.434719 -0.420182 0.470229 0.664551 0.570168 0.368847 -0.412518 0.868996 0.841195 0.765386 0.682112 -0.415557 0.923323 0.598901 -0.825537 0.231113 -0.345655 -0.507584 -1.0003 -0.914431 0.308254 -0.850559 -0.798552 0.856529 -0.784121 0.354057 -0.178107
-0.87827 0.0300692 0.866057 0.231365 0.848396 -0.11372 0.289597 0.236884 -0.575276 -0.736841 -0.246022 -0.734453 0.968299 -0.965299 0.402327 0.541054 -0.861948 -0.66133 0.0155072 0.0606406 0.705558 0.725419 -0.387465 -0.378093 -0.774969 0.137541 -0.463471 0.870508 -0.613832 -0.58729 0.0276662 -0.0885111 0.0642377 0.383593 -0.272541 0.673281 0.304401 -0.926078 -0.777609 -0.369904 -0.646531 0.758756 -0.154516 -0.84921 -0.641809 -0.565072 0.92048 -0.937793 -0.0398425 0.96506
0.614834 0.448591 -0.470221 -0.572065 -0.203701 0.260927 -0.338684 0.272251 0.471067 0.305786 0.562231 0.893568 0.77585 0.637616 -0.673017 -0.786295 -0.228042 -0.713844 0.346751 -0.818368 0.617848 0.599512 -0.489559 -0.759428 -0.81601 0.875999 -0.174753 -0.584325 0.516374 0.830466 0.760933 -0.0200833 -0.054798 0.596065 -0.833719 -0.393379 0.308257 -0.278617 -0.665095 0.948792 0.481862 -0.0117635 0.793666 0.150787 -0.858321 0.946785 0.203278 -0.13687 0.433213 0.0344077
-0.403179 -0.0144832 0.298688 -0.815933 0.410617 0.355906 -0.976527 0.37194 0.199659 -0.0821657 -0.323439 0.470246 -0.422647 -0.937319 0.727377 -0.499916 -0.536495 -0.472048 -0.50136 -0.1051 0.715034 -0.858917 -0.427075 -0.231851 0.3827 -0.45006 0.33533 0.24333 -0.694334 -0.525899 -0.156654 -0.495834 -0.401943 0.917965 -0.654952 -0.612375 -0.164418 -0.713558 0.969517 0.463642 0.907235 -0.115384 -0.805045 0.760674 -0.882429 0.85224 -0.96309 0.829357 0.587434 0.380641
-0.914982 -0.406618 0.170317 0.896447 -0.329216 0.71921 0.234126 0.370993 -0.959262 0.788478 0.79135 0.873441 -0.849284 0.667828 0.695186 0.28719 -0.241907 0.176683 0.463052 0.572357 -0.0937033 -0.0354728 -0.401643 -0.180493 -0.786072 -0.611126 0.0169634 0.893458 -0.923729 -0.969499 -0.407134 -0.0892249 -0.198818 -0.219601 -0.609299 0.7255 0.388818 0.854071 0.734451 -0.649439 -0.437162 0.766936 0.230478 0.663823 0.532874 0.305411 -0.451207 -0.4174 0.0468814 0.933039
0.259261 0.647171 0.974585 0.0961681 -0.24171 -0.0989472 0.275006 -0.651755 0.531866 0.796871 0.373169 -0.437184 0.671399 -0.055599 -0.970891 0.613496 0.0776663 -0.858559 -0.0369499 -0.674941 -0.803904 0.861014 -0.829046 0.705864 -0.245336 -0.959406 0.983333 -0.117351 0.0337343 -0.836044 0.291179 0.148321 0.543627 0.303536 0.479193 -0.732814 -0.898718 -0.559715 -0.129693 0.481634 0.579972 0.316502 0.146931 0.757078 -0.170732 -0.935306 0.731392 -0.794261 -0.288394 -0.175147
-0.68543 0.840995 0.428591 -0.837678 -0.980289 -0.829789 -0.620237 0.26588 0.747488 0.889772 -0.310425 -0.282433 0.375127 -0.548312 0.863587 0.199719 0.414137 -0.142374 0.0113935 0.635772 -0.540543 0.203855 0.714226 -0.187157 -0.0025349 -0.737088 0.282127 -0.37051 0.762136 -0.657047 -0.58639 -0.23481 0.610042 0.9262 -0.754708 -0.939665 0.117715 -0.394059 0.962538 0.799177 -0.112452 -0.334002 -0.809443 -0.00122344 0.475423 0.248196 -0.363176 -0.00197352 -0.86746 0.808065
-0.29196 -0.77541 -0.171458 0.832945 0.0189823 -0.600367 -0.0473392 -0.103777 -0.000126361 -0.957124 0.772807 0.226386 -0.393193 0.734158 0.262625 -0.402805 0.906879 0.749851 -0.524488 0.250971 -0.0789635 0.575392 -0.922131 -0.63884 0.762406 0.34886 -0.502485 0.0393772 0.323999 0.996947 -0.637506 0.960973 -0.323098 -0.698112 -0.890304 -0.849204 -0.698692 0.382057 -0.209349 0.82309 0.1774 -0.356083 0.406116 0.964896 0.0952434 0.673268 -0.0266937 0.796162 -0.119198 -0.240921
-0.872191 0.0884746 -0.949977 0.674005 0.76294 -0.103497 0.820892 -0.588615 0.0469345 -0.205299 -0.887704 -0.692109 0.645533 0.602127 -0.416093 0.172798 0.504547 -0.454655 -0.661112 -0.427616 -0.0371767 0.0461764 -0.662655 0.179807 0.0889996 -0.561734 0.936416 0.124175 0.49968 0.414978 0.41509 -0.922166 -0.402644 0.970966 0.504835 -0.174239 0.551273 0.365116 -0.324276 0.503468 0.510649 -0.316326 -0.949584 0.708862 0.0688262 0.305417 -0.282513 0.811153 0.822571 -0.516561
-0.271148 -0.337988 0.964663 0.535302 -0.505732 0.769512 0.331346 -0.292381 0.865315 0.0766206 0.328645 0.995604 0.306602 0.508514 0.349846 0.876267 -0.47219 0.933063 0.723842 0.917683 -0.855235 -0.938727 0.912603 0.43241 -0.0845292 -0.126648 0.591463 0.732171 -0.253198 -0.475965 0.30798 -0.96222 -0.307211 -0.23407 0.30407 -0.734496 -0.777119 0.224515 -0.490631 -0.112115 0.633959 -0.315747 -0.974075 0.232806 0.56979 -0.0618072 -0.414354 0.0752863 0.460992 0.583356
-0.427963 0.610076 0.927117 0.372985 -0.496102 -0.938728 -0.727909 -0.082941 0.91712 -0.34698 0.964956 -0.532256 -0.845724 -0.281222 0.135448 -0.341069 -0.146936 -0.355915 -0.634097 -0.0263162 0.926889 0.303313 0.759692 0.245277 0.397758 -0.333551 0.247679 -0.838889 0.69117 0.41929 -0.396734 0.85429 -0.703526 0.549479 0.770151 0.408364 -0.373873 -0.756494 -0.11408 -0.838655 0.384543 -0.554137 0.616917 -0.00461774 0.202586 0.523186 0.55373 0.570903 -0.802699 0.287087
50 4
0.546853 0.793526 0.0145967 0.5653 0.0209486 0.91588 0.00762165 0.0764358 0.860746 0.0179588 0.678453 0.952238 0.0117207 0.0244858 0.278779 0.956474 0.92826 0.610757 0.0320933 0.740011 0.951865 0.954683 0.0541559 0.918136 0.724374 0.412139 0.344863 0.875402 0.958622 0.287808 0.49257 0.206538 0.981434 0.0559544 0.79076 0.683541 0.0886969 0.38979 0.978797 0.434776 0.447498 0.932373 0.0176284 0.976077 0.0710464 0.686525 0.83935 0.378305 0.828565 0.333011
-0.232234 -0.737715 0.414899 0.832068
-0.249632 -0.551324 0.3236 -0.245301 0.894482 0.326952 -0.930583 -0.949855 -0.509292 0.884131 -0.603681 -0.779565 -0.690681 -0.632851 -0.523137 0.139114 0.819553 -0.544606 0.0245956 0.351302 0.390722 0.0926021 0.238913 -0.181891 -0.312551 -0.560638 -0.356865 -0.475492 -0.808735 -0.723336 0.862187 -0.280786 -0.942216 -0.0392966 -0.33565 -0.148645 -0.78341 -0.822133 0.0923268 0.77237 -0.972011 0.704948 0.612394 -0.662312 0.310041 -0.538229 -0.998209 0.251489 0.148343 -0.968542
0.851101 -0.469043 -0.238569 0.292362 -0.296349 -0.99222 -0.977091 0.888559 -0.166348 0.682459 0.397414 0.46152 -0.0455575 -0.426263 0.920905 -0.927401 -0.752516 0.878601 -0.970766 -0.463952 0.232598 0.302396 -0.277299 0.414715 -0.474356 0.809758 -0.845965 0.145394 -0.921108 -0.628813 -0.877596 -0.418066 -0.690269 0.143292 -0.283705 -0.664653 0.160033 0.572838 -0.815512 0.257072 -0.349238 0.852688 -0.96024 0.382795 0.697181 0.953104 -0.166989 -0.94376 0.139037 -0.386049
-0.918819 0.541101 -0.8809 0.907387 -0.611812 -0.923647 0.371558 0.775288 0.47397 0.431354 0.359377 -0.757377 -0.362773 0.686678 -0.417748 -0.125786 0.905906 -0.309512 -0.358945 -0.721653 -0.759272 0.724473 -0.382629 -0.31997 -0.982903 0.734062 0.392389 -0.948044 0.467208 -0.453921 -0.649261 -0.268332 -0.184099 -0.636813 -0.0959763 -0.479035 0.715083 -0.54284 0.209995 -0.5206 -0.791557 0.770294 -0.914311 -0.85911 0.298172 -0.35471 0.19837 0.48565 -0.561242 -0.254295
-0.0912139 0.181866 0.336923 -0.0165336 -0.279491 -0.141235 0.825529 -0.0807371 -1.02116 -0.553795 -0.741676 -0.814793 0.446221 0.915647 0.239374 -0.511982 -0.665942 0.49022 0.610777 -0.14121 0.350042 0.641092 0.909153 -0.41509 -0.931966 -0.327072 -0.273904 0.603607 -0.284234 0.733418 -0.0908488 0.192726 -0.373159 -0.561452 -0.136572 -0.354907 0.175585 0.586946 -0.984275 0.433659 0.942517 0.0303836 0.55515 0.357885 -0.573187 -0.737219 -0.668726 0.206136 0.209612 0.149852
4 0
0.00275461 0.0315519 0.0342013 0.0361825
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.98207 -0.0646268 -0.276719 0.673283 0.752633 -0.921589 -0.771493 -0.257486 0.288391 0.611064 0.136896 -0.0708023 0.16832 -0.512913 -0.734447 -0.499557 -0.704393 0.656766 0.246757 -0.631258 -0.0321916 -0.290918 0.868565 0.149066 -0.180109 0.150877 -0.133566 0.900835 -0.191944 0.655456 0.308143 -0.094802 -0.306535 -0.975798 0.411896 0.0454744 0.905614 -0.705114 -0.243071 0.840099 0.201908 -0.0823862 -0.174828 0.140365 -0.0738081 -0.195012 -0.294813 -0.346225 -0.826935 -0.181531
0.227653 -0.3999 0.00237107 -0.776837 0.417491 1.00083
-0.539948 -0.310198 -0.867586 -0.70108 0.110794 -0.837043
0.541298 0.972755 -0.416269 0.391762 -0.345118 -0.581579
0.95363 -0.229793 -0.522548 0.781899 0.282716 0.978353
-0.00724552 -0.497396 0.656132 -0.162151 0.184882 -0.124631
0.963725 0.169359 -0.939571 -0.401396 0.338709 0.355664
0.742395 -0.660514 -0.359426 0.994484 0.725096 -0.838428
-0.135476 0.148708 -0.993556 0.0591225 -0.62984 0.277325
0.214425 -0.193715 0.96309 0.263772 -0.309177 0.218665
0.431337 -0.0802733 0.906663 0.695994 -0.483377 -0.51632
-0.0280549 0.921559 -0.027986 0.608493 0.408417 0.50523
0.732287 0.990144 0.361406 -0.809022 0.462554 -0.218663
-0.940728 -0.833416 0.487295 0.666737 0.792004 0.235977
0.383532 0.0495149 -0.165359 -0.578918 0.631691 -0.0626778
0.410995 0.752226 -0.325734 0.537225 0.0372795 -0.813907
0.170873 -0.461741 -0.956965 0.827272 -0.745784 -0.691599
0.330269 -0.21814 0.133436 0.965152 -0.0123978 -0.93019
-0.559934 -0.656593 0.240926 0.693745 -0.252793 -0.817465
0.485998 -0.110012 -0.931368 0.733246 -0.21673 -0.282793
0.868765 -0.562831 0.763506 0.437287 0.579137 -0.75846
-0.723957 -0.362926 -0.798183 -0.339535 -0.221556 -0.892147
-0.322879 -0.913573 0.792281 0.262542 0.105508 0.311454
-0.427087 -0.0901457 -0.239563 0.402974 0.784735 -0.137983
0.855547 -0.848309 -0.859542 0.75797 -0.766757 0.598943
0.614128 0.0998889 -0.42581 0.282583 -0.61712 0.83579
0.0709205 -0.124318 0.0908388 -0.703335 -0.695365 0.0726644
-0.308514 -0.0872203 -0.534358 -0.169369 0.496618 -0.476918
-0.489452 0.396527 0.130622 -0.752363 -0.00921935 0.655607
0.189666 -0.337985 0.14892 -0.738495 -0.582749 0.553316
0.360961 0.775415 0.310786 -0.281289 0.372148 -0.427643
-0.229922 -0.146712 0.348737 -0.0727788 0.369472 0.115934
-0.727682 -0.804836 0.390436 -0.856744 -0.933106 -0.455003
0.0132822 -0.185791 0.451794 -0.969366 0.216056 -0.405184
0.408357 -0.25308 -0.120852 -0.632422 -0.498985 -0.0187914
-0.699028 0.457819 -0.922364 0.467868 0.324246 0.448208
0.436897 -0.809558 0.694865 -0.336126 0.274358 0.533254
-0.374607 -0.170326 -0.843666 0.397996 0.27283 0.404644
-0.0688886 0.742879 -0.421846 0.275256 0.391691 0.784754
-0.929018 0.637431 -0.739513 -0.904371 -0.321926 0.942715
0.750528 -0.757249 -0.786499 -0.761073 -0.960456 0.936543
-0.0764526 0.900324 0.617958 -0.262515 -0.0275924 0.881665
0.144484 -0.820005 0.230878 -0.246327 -0.334848 -0.169503
0.426061 0.37557 0.310935 0.653829 0.813355 -0.935868
0.657809 -0.427195 -0.734694 -0.486495 -0.481864 0.680352
0.951026 -0.761854 0.953686 0.22321 0.224681 0.664162
-0.52967 0.683979 0.606539 -0.470795 0.783835 -0.7601
0.207205 -0.584734 0.83857 0.847278 0.190493 -0.153709
-0.67558 0.768092 -0.246439 -0.695954 -0.594276 -0.608423
0.705629 -0.500154 0.166591 0.945147 -0.836762 0.647234
-0.783332 -0.000490173 0.615867 0.954783 0.191708 -0.978267
50 50
0.565602 0.162323 0.577028 0.934513 0.576463 0.71214 0.309405 0.35509 0.554437 0.490616 0.874795 0.869382 0.359435 0.619911 0.41389 0.0972814 0.177285 0.163829 0.530753 0.37645 0.0968461 0.247799 0.730689 0.497107 0.67975 0.371634 0.375286 0.810654 0.408633 0.850224 0.602742 0.0467334 0.338901 0.207796 0.719731 0.617854 0.738494 0.758644 0.521498 0.692 0.867599 0.220588 0.623473 0.638646 0.731888 0.495746 0.346246 0.18902 0.30768 0.147812
-0.826687 -0.0379331 0.242388 -0.70763 0.768185 -0.674797 0.0623659 -0.547536 -0.461202 0.172775 -0.360521 -0.684554 0.795369 0.640051 -0.258927 0.795011 -0.394884 0.606231 0.797682 0.682189 0.975342 0.946327 0.464828 -0.976222 0.335941 0.651991 0.202715 -0.980434 -0.989281 0.714695 0.74717 -0.671728 -0.00102589 0.808919 -0.870443 0.872053 0.498579 0.690085 -0.209717 0.580031 0.54067 -0.346361 0.782846 0.627899 -0.902594 0.88712 -0.649186 0.812882 0.0456131 -0.806674
-0.242456 0.0139735 -0.12182 0.614661 -0.304828 -0.997038 0.338374 0.929321 0.441601 0.680759 0.686731 0.980059 -0.101129 -0.800706 -0.86669 -0.645336 -0.23064 -0.53546 0.004696 0.965505 0.760625 0.762424 0.773652 -0.637118 0.0987752 -0.0297633 -0.718846 0.123994 -0.241854 0.714936 -0.73277 -0.166636 0.733941 -0.300064 -0.0830206 -0.415525 0.780449 0.808213 -0.774197 0.112399 0.760227 0.0686097 -0.0656341 -0.470651 0.340638 -0.401967 0.0526959 0.675467 -0.136172 0.0557712
-0.165317 0.721408 0.107323 0.313154 0.53234 -0.400139 0.14467 0.962149 -0.649336 0.913299 -0.511196 0.22494 0.487608 -0.188822 -0.512643 0.412009 0.923637 0.31156 0.830285 -0.821371 0.286952 0.601639 0.614149 0.880389 -0.989638 -0.430259 -0.613495 0.497031 0.728953 0.742498 -0.610402 0.0300019 -0.934319 0.916017 0.195323 -0.309145 -0.435145 -0.808711 -0.327859 -0.290573 0.311121 -0.74384 -0.900875 0.0269863 0.906816 -0.708662 -0.147335 0.0827255 -0.743594 0.896039
-0.141464 -0.363982 0.46071 -0.351578 0.298153 -0.91777 -0.699664 0.543034 -0.155908 -0.407766 -0.2692 0.447412 0.981587 0.395324 -0.11628 -0.448221 -0.0739172 -0.0457996 -0.570366 -0.666478 0.676983 0.593958 -0.186392 0.985081 0.210218 -0.354435 -0.415252 0.0603377 0.416717 0.112959 0.559412 0.490244 -0.807902 0.88822 -0.738623 0.440123 -0.337648 0.274067 -0.965714 -0.431564 0.891952 0.51862 -0.798815 0.26592 -0.441298 -0.758006 -0.933862 -0.0778993 -0.384734 0.584474
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.0080254 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503076 0.316755 -0.731304 -0.899801 -0.224603 -0.856039 0.483282 0.823181 -0.245357 0.983569 0.720728 0.577009 0.549759 0.718102 0.585562 0.202999 -0.18477 -0.971948 -0.0312084 -0.135321 0.522722 0.408771 0.353911 -0.881581 -0.367979 0.694128 0.797049 0.708451 -0.715054 0.43613 0.917008 -0.308974 0.149772 -0.447709 -0.918046 -0.638977 -0.994017 -0.720635 -0.766936 -0.863941 0.0330438 -0.0815896 -0.842339 -0.867704 0.621629 0.327503 -0.860905 -0.733136 0.645612 0.469257
-0.0454801 -0.197529 -0.0984946 -0.781009 0.127786 -0.243563 -0.905307 -0.122169 -0.381722 -0.823052 0.0968739 0.806116 -0.731629 -0.636457 -0.434048 -0.354228 0.852503 0.459951 -0.0305988 0.952462 -0.619511 -0.742453 -0.815825 0.0257485 0.381637 0.806834 -0.581397 -0.78847 0.236038 0.98565 -0.86513 0.235927 0.174927 -0.998182 0.680976 -0.632536 -0.708464 -0.533252 -0.0426662 -0.87247 0.737881 -0.056829 -0.309439 -0.856205 0.786424 -0.372829 -0.482022 -0.855276 0.347667 0.827484
0.683855 -0.00157189 0.393755 0.143268 0.316184 0.0849134 -0.611932 0.543186 -0.156468 0.453494 0.433691 -0.86642 -0.340893 0.354726 0.186332 0.460193 0.290445 0.325481 0.249678 0.191801 0.226586 -0.292865 -0.163668 0.831361 -0.169376 -0.712409 -0.0253505 -0.92514 0.368706 0.870194 0.0393589 0.142777 -0.338736 -0.338963 0.302285 0.40464 -0.542816 0.513329 0.179107 0.315146 0.576282 0.670221 -0.38636 0.155259 0.265812 -0.915287 0.146062 -0.668987 -0.614097 -0.250557
0.179422 0.0559507 -0.774145 -0.732579 0.175064 -0.418607 0.126461 -0.591885 -0.497991 0.741988 -0.714378 -0.263921 -0.0366556 0.42596 -0.204718 0.195844 -0.933166 0.530367 0.850872 -0.568929 -0.488312 0.746231 -0.23146 0.896106 -0.0958394 -0.840706 -0.345884 0.47073 -0.603296 -0.26291 -0.398138 0.357737 -0.539916 -0.34196 0.988767 -0.581873 0.866495 -0.863646 0.205304 0.260774 0.375886 -0.743687 0.94787 -0.0531355 0.20396 -0.738685 0.570834 -0.397449 0.474424 -0.484324
-0.338311 -0.729865 -0.673435 -0.967229 0.563573 -0.473217 0.421412 0.977 -0.596622 -0.0459202 -0.896215 0.764305 0.281846 0.73326 0.223209 -0.48567 -0.736661 0.186231 -0.541255 -0.978468 -0.62507 -0.379253 0.931485 -0.590196 -0.687347 0.744884 -0.731854 -0.748497 -0.152458 0.767441 0.0101927 -0.979249 -0.920251 -0.69652 -0.615124 -0.179118 0.995073 -0.761313 0.177533 0.398382 0.00482541 -0.10694 -0.686128 0.823164 -0.465303 0.0612204 -0.816169 -0.0303619 0.214137 -0.307823
-0.779809 -0.886405 -0.560516 0.10372 0.0708676 0.8351 -0.4676 -0.641244 0.798351 -0.845083 -0.241894 -0.131421 0.936513 -0.617939 0.747418 0.131545 0.852579 0.31733 -0.240772 -0.864087 -0.936273 -0.75474 -0.116569 -0.625537 -0.436349 0.49836 -0.772194 0.588267 -0.507218 -0.984844 -0.94998 0.681251 0.833544 0.719648 -0.663444 0.0823957 0.679722 -0.899263 0.524032 0.0988772 0.563984 0.0882484 -0.486304 0.815367 -0.376679 0.179803 0.694694 0.662687 -0.0554901 0.6083
0.628185 -0.473032 0.449863 0.981913 0.929593 0.902265 0.709225 0.380377 -0.853999 -0.420563 -0.891212 -0.249584 0.335139 0.513362 -0.580922 0.691983 -0.681604 -0.286575 -0.425571 0.328568 -0.831453 -0.60179 0.215462 0.438845 -0.622669 0.141134 -0.0913138 0.661728 -0.433682 -0.729866 -0.834183 -0.226234 -0.790255 -0.0602953 0.698062 0.57242 -0.553256 0.718927 -0.234859 0.053794 -0.489966 -0.0398688 -0.300153 -0.801087 0.883198 0.307674 -0.548121 -0.122024 -0.357105 0.573462
-0.917205 0.405157 0.590702 0.160107 -0.738251 0.150198 0.657561 0.396854 -0.00172161 -0.448875 -0.478472 -0.20843 -0.994178 -0.927698 -0.703004 -0.410758 0.929122 -0.0658667 0.286889 -0.616487 0.0492462 -0.149119 -0.855926 -0.0622601 -0.79254 0.572198 -0.534385 0.691758 -0.132704 -0.551761 0.950781 0.130398 -0.726041 0.374141 -0.687354 0.949549 -0.741386 0.426924 -0.00401264 0.976846 -0.27309 0.319419 0.303841 0.955124 0.292153 -0.442602 0.435406 0.23669 -0.751614 -0.970985
0.0377439 -0.589633 0.877411 -0.666788 -0.578095 0.625743 0.781601 -0.957947 0.612039 0.649032 -0.0789416 -0.67419 0.330127 -0.793915 -0.0388062 0.506581 0.012364 0.061443 0.0706837 0.423342 -0.786112 0.201741 0.276248 0.782545 -0.611556 -0.343875 -0.867008 -0.85706 0.797695 0.503139 -0.453492 -0.0279336 0.0915847 -0.0856742 0.126585 -0.814888 -0.947195 0.538011 -0.285043 -0.713761 0.0291678 0.956693 -0.532181 -0.36172 -0.349151 -0.389807 -0.728852 0.487056 0.922243 0.150443
0.315148 -0.779377 0.301245 0.757443 -0.241847 -0.307785 -0.282324 0.641251 0.881031 0.224389 0.270517 0.163343 0.807747 0.876965 -0.466745 0.505984 -0.31043 -0.685314 0.612974 -0.794491 -0.563421 -0.868595 -0.737583 -0.702729 0.0825123 0.68418 -0.368651 0.772901 -0.748145 -0.0177561 -0.154823 0.337603 0.568141 -0.119891 0.181142 -0.34374 -0.766684 -0.359658 0.592732 -0.855787 -0.699588 0.418125 0.67287 -0.562207 0.616442 0.399026 0.71863 -0.362214 0.979372 -0.524041
