-0.242533 0.0139513 -0.121898 0.614534 -0.304907 -0.997135 0.338332 0.929272 0.441526 0.680692 0.686612 0.97994 -0.101178 -0.80079 -0.866747 -0.645349 -0.230665 -0.535482 0.00462357 0.965454 0.760612 0.76239 0.773552 -0.637186 0.0986825 -0.029814 -0.718897 0.123884 -0.24191 0.71482 -0.732852 -0.166642 0.733895 -0.300093 -0.0831188 -0.415609 0.780348 0.808109 -0.774268 0.112305 0.760108 0.0685796 -0.0657191 -0.470738 0.340539 -0.402035 0.0526486 0.675442 -0.136214 0.055751
-0.165569 0.721336 0.107066 0.312738 0.532083 -0.400456 0.144533 0.961991 -0.649582 0.913081 -0.511585 0.224553 0.487448 -0.189097 -0.512827 0.411966 0.923559 0.311487 0.830049 -0.821538 0.286909 0.601529 0.613824 0.880168 -0.98994 -0.430425 -0.613662 0.496671 0.728771 0.74212 -0.61067 0.0299811 -0.93447 0.915925 0.195003 -0.30942 -0.435474 -0.809049 -0.328091 -0.29088 0.310735 -0.743938 -0.901152 0.0267023 0.90649 -0.708883 -0.147489 0.0826415 -0.74373 0.895973
-0.141872 -0.364099 0.460293 -0.352253 0.297737 -0.918284 -0.699887 0.542777 -0.156308 -0.40812 -0.269832 0.446785 0.981328 0.394876 -0.116579 -0.448291 -0.0740452 -0.0459178 -0.57075 -0.666749 0.676913 0.593779 -0.186919 0.984722 0.209727 -0.354704 -0.415523 0.0597524 0.416422 0.112345 0.558977 0.49021 -0.808147 0.88807 -0.739143 0.439678 -0.338181 0.273519 -0.966091 -0.432063 0.891325 0.518461 -0.799265 0.265459 -0.441827 -0.758364 -0.934112 -0.0780357 -0.384956 0.584368
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897116 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802547 -0.848419 -0.930891 0.575629 -0.0562272 -0.799241
0.502726 0.316655 -0.731661 -0.900378 -0.224959 -0.856479 0.483091 0.822962 -0.2457 0.983266 0.720187 0.576471 0.549537 0.717719 0.585306 0.202938 -0.18488 -0.972049 -0.0315366 -0.135553 0.522662 0.408618 0.353459 -0.881889 -0.368399 0.693898 0.796817 0.70795 -0.715306 0.435604 0.916635 -0.309003 0.149562 -0.447837 -0.91849 -0.639359 -0.994474 -0.721104 -0.767258 -0.864368 0.0325077 -0.0817259 -0.842724 -0.868098 0.621177 0.327196 -0.861119 -0.733253 0.645421 0.469166
-0.0455277 -0.197542 -0.0985431 -0.781087 0.127738 -0.243623 -0.905333 -0.122199 -0.381769 -0.823093 0.0968005 0.806043 -0.731659 -0.636509 -0.434083 -0.354236 0.852488 0.459937 -0.0306434 0.952431 -0.61952 -0.742474 -0.815886 0.0257068 0.38158 0.806803 -0.581429 -0.788538 0.236004 0.985578 -0.865181 0.235923 0.174899 -0.998199 0.680915 -0.632588 -0.708526 -0.533316 -0.04271 -0.872528 0.737808 -0.0568476 -0.309491 -0.856258 0.786363 -0.372871 -0.482051 -0.855292 0.347641 0.827472
0.683882 -0.0015643 0.393782 0.143312 0.316211 0.0849467 -0.611917 0.543202 -0.156442 0.453516 0.433732 -0.86638 -0.340876 0.354755 0.186351 0.460198 0.290453 0.325489 0.249703 0.191819 0.22659 -0.292853 -0.163634 0.831384 -0.169344 -0.712392 -0.025333 -0.925102 0.368725 0.870233 0.0393871 0.142779 -0.33872 -0.338954 0.302318 0.404669 -0.542782 0.513364 0.179132 0.315178 0.576322 0.670232 -0.386331 0.155289 0.265846 -0.915264 0.146079 -0.668978 -0.614083 -0.25055
0.179365 0.0559343 -0.774203 -0.732674 0.175006 -0.418679 0.126429 -0.591921 -0.498048 0.741938 -0.714467 -0.264009 -0.036692 0.425897 -0.20476 0.195834 -0.933184 0.53035 0.850818 -0.568968 -0.488322 0.746206 -0.231534 0.896056 -0.0959082 -0.840744 -0.345922 0.470647 -0.603337 -0.262996 -0.398199 0.357732 -0.539951 -0.341981 0.988695 -0.581936 0.86642 -0.863723 0.205251 0.260704 0.375798 -0.743709 0.947807 -0.0532002 0.203885 -0.738736 0.570798 -0.397469 0.474393 -0.484339
-0.338266 -0.729853 -0.67339 -0.967155 0.563618 -0.47316 0.421436 0.977028 -0.596578 -0.0458815 -0.896145 0.764373 0.281874 0.733309 0.223242 -0.485663 -0.736647 0.186244 -0.541214 -0.978439 -0.625062 -0.379233 0.931543 -0.590157 -0.687293 0.744913 -0.731824 -0.748433 -0.152425 0.767508 0.0102403 -0.979246 -0.920224 -0.696504 -0.615067 -0.179069 0.995132 -0.761253 0.177574 0.398436 0.00489393 -0.106923 -0.686079 0.823214 -0.465245 0.0612596 -0.816142 -0.030347 0.214161 -0.307811
-0.779922 -0.886438 -0.560632 0.103532 0.070752 0.834957 -0.467662 -0.641315 0.798239 -0.845182 -0.24207 -0.131596 0.936441 -0.618063 0.747335 0.131525 0.852544 0.317298 -0.240878 -0.864163 -0.936292 -0.75479 -0.116716 -0.625637 -0.436486 0.498285 -0.772269 0.588105 -0.5073 -0.985015 -0.950101 0.681242 0.833476 0.719606 -0.663588 0.0822719 0.679574 -0.899415 0.523928 0.0987384 0.56381 0.0882042 -0.486429 0.815239 -0.376825 0.179704 0.694624 0.66265 -0.0555518 0.608271
0.628324 -0.472992 0.450004 0.982142 0.929734 0.90244 0.709301 0.380463 -0.853863 -0.420443 -0.890998 -0.249371 0.335227 0.513513 -0.580821 0.692007 -0.681561 -0.286535 -0.425441 0.32866 -0.831429 -0.60173 0.21564 0.438967 -0.622503 0.141225 -0.091222 0.661926 -0.433583 -0.729658 -0.834035 -0.226222 -0.790172 -0.0602445 0.698239 0.572572 -0.553075 0.719112 -0.234731 0.0539633 -0.489754 -0.0398148 -0.300001 -0.800931 0.883377 0.307796 -0.548036 -0.121978 -0.35703 0.573498
-0.917262 0.40514 0.590643 0.160012 -0.738309 0.150125 0.65753 0.396818 -0.0017779 -0.448925 -0.478561 -0.208518 -0.994214 -0.927761 -0.703046 -0.410768 0.929104 -0.0658833 0.286835 -0.616525 0.0492364 -0.149144 -0.856 -0.0623106 -0.792609 0.572161 -0.534423 0.691676 -0.132746 -0.551847 0.95072 0.130393 -0.726075 0.374119 -0.687427 0.949486 -0.741461 0.426847 -0.00406564 0.976775 -0.273178 0.319397 0.303778 0.955059 0.292078 -0.442652 0.435371 0.236671 -0.751645 -0.971
0.0379363 -0.589578 0.877607 -0.666471 -0.577899 0.625985 0.781706 -0.957826 0.612227 0.649199 -0.0786442 -0.673895 0.330249 -0.793704 -0.0386654 0.506614 0.0124242 0.0614987 0.0708642 0.42347 -0.786079 0.201825 0.276497 0.782714 -0.611325 -0.343749 -0.86688 -0.856784 0.797834 0.503428 -0.453288 -0.0279177 0.0916999 -0.0856036 0.12683 -0.814678 -0.946944 0.538269 -0.284866 -0.713526 0.0294626 0.956768 -0.531969 -0.361503 -0.348902 -0.389638 -0.728734 0.48712 0.922348 0.150494
0.315275 -0.779341 0.301375 0.757653 -0.241718 -0.307625 -0.282254 0.64133 0.881156 0.2245 0.270714 0.163538 0.807828 0.877105 -0.466652 0.506006 -0.310391 -0.685277 0.613093 -0.794406 -0.5634 -0.868539 -0.737419 -0.702617 0.082665 0.684264 -0.368567 0.773083 -0.748054 -0.0175651 -0.154687 0.337614 0.568217 -0.119844 0.181304 -0.343601 -0.766518 -0.359487 0.592849 -0.855631 -0.699393 0.418175 0.67301 -0.562064 0.616606 0.399138 0.718708 -0.362172 0.979441 -0.524008
0.251026 0.0842235 0.928283 0.39921 0.595189 0.304981 -0.302146 -0.133635 -0.0036318 -0.473604 -0.742222 -0.488326 -0.534275 0.0184235 -0.735941 0.261016 0.631741 -0.144888 0.742285 0.173877 0.278611 0.0762319 0.131502 0.457448 -0.166106 0.0862875 -0.203793 0.327507 0.738926 -0.73465 -0.698882 -0.555411 -0.71746 -0.815103 -0.688838 0.286542 0.971251 0.909272 0.513488 0.664653 0.175714 0.283923 -0.381199 -0.234601 0.692657 -0.500934 -0.817758 0.239776 -0.406612 0.989653
-0.448016 -0.763604 -0.272143 -0.409786 -0.639851 -0.678318 0.958801 0.454522 0.233146 -0.249905 0.295655 0.0679318 -0.449676 0.979836 -0.775525 0.730718 -0.0325355 -0.0269729 -0.994075 0.917684 0.182551 -0.38044 -0.825892 -0.550516 0.195326 0.952614 0.635826 -0.292792 0.82296 0.973313 -0.296532 -0.682925 0.915798 0.735803 -0.748012 0.890114 0.324632 -0.835113 -0.905639 0.265505 0.986051 0.332415 0.092775 -0.430006 0.167788 -0.590228 0.190357 0.10149 0.525398 0.454973
0.161273 0.843792 -0.776413 -0.919778 0.749575 0.494249 -0.00260293 -0.104286 -0.206671 -0.326149 -0.863954 0.746453 0.425284 0.522138 0.459883 -0.471879 0.210909 0.763903 0.928385 0.0590707 -0.987892 -0.933394 0.01275 -0.687218 0.26346 0.706269 0.678894 -0.30305 -0.585119 0.124569 -0.668768 -0.95172 0.2161 0.234426 0.812373 -0.170708 -0.332658 0.0625207 -0.818507 0.10798 -0.820397 -0.00469887 0.0290924 -0.185873 0.423224 0.917608 0.240841 0.0523573 -0.028951 -0.0775247
-0.489832 -0.736638 0.031782 0.515214 -0.762607 0.920116 -0.0581937 0.605152 0.682152 -0.24965 0.487192 -0.735853 -0.9187 0.687848 0.917682 -0.56741 -0.872935 -0.042252 -0.556193 0.947033 0.111161 -0.331169 -0.0833266 0.656453 -0.211529 -0.962007 -0.193435 -0.464164 0.635557 -0.708108 0.770758 0.234434 0.269043 0.411859 -0.839939 -0.253745 0.0647816 0.334178 0.051966 0.507607 0.454613 -0.154629 0.417193 -0.58372 0.956343 0.0971689 -0.318443 -0.861997 -0.788941 0.213061
0.158216 0.791875 0.372152 0.753027 -0.798956 0.373758 0.683285 -0.694632 0.868698 -0.870165 0.549437 -0.501424 0.515427 -0.656404 0.781929 -0.813267 0.718091 0.449035 0.723089 0.409691 -0.151357 0.556114 -0.495335 -0.364246 0.0162925 0.0561214 0.100341 0.685739 0.191749 -0.386305 -0.513301 -0.130671 0.38574 0.192153 -0.902798 0.962701 0.437358 -0.409441 -0.150657 0.974776 0.0839944 0.248032 -0.0154013 -0.520994 -0.342052 0.365078 0.826748 0.0748393 0.936378 0.382129
0.902988 0.785458 0.40741 -0.237508 -0.342745 0.699774 0.225198 0.225006 -0.667998 -0.117525 0.345385 -0.464984 1.00186 0.205591 -0.777146 -0.153793 0.0511579 0.773831 0.265426 -0.471302 -0.0990902 -0.0318787 -0.184511 -0.894151 0.778074 -0.126364 0.545442 -0.683021 -0.886846 -0.0208023 0.60841 0.364897 -0.806347 0.903642 0.902023 -0.532579 0.515117 -0.650593 -0.01628 -0.684344 -0.524661 0.159095 -0.559123 -0.354377 0.747745 0.856607 0.671614 0.105709 0.0560567 -0.1015
0.254424 -0.514578 0.795485 0.327703 -0.967423 -0.0567605 0.00131083 0.450971 -0.992546 0.526275 0.805823 0.941219 -0.823115 -0.46851 0.423351 -0.63569 0.268876 -0.907866 -0.567004 0.948936 -0.995622 -0.848935 -0.748381 -0.893925 0.235777 -0.63716 -0.765435 0.720466 -0.987773 -0.610856 0.0335034 0.549733 0.675883 0.699546 0.917728 0.435521 -0.0711279 0.684897 -0.13019 -0.941067 -0.171676 0.505996 -0.992902 -0.469209 -0.163777 -0.706797 0.128108 0.416566 -0.108242 0.308054
0.805422 0.425663 0.580371 -0.670753 -0.0255778 0.195663 0.051699 -0.336767 0.783442 0.842955 0.572627 0.0976318 -0.167287 0.0819873 -0.603866 0.675457 0.0685271 0.487523 -0.906327 0.945871 -0.47558 -0.372838 0.394407 0.955211 -0.67715 0.189694 0.813512 0.717038 -0.228453 0.625751 -0.820397 0.298059 -0.310163 0.0930203 -0.76474 -0.956151 -0.779578 -0.625015 -0.603018 0.893893 -0.801726 0.404061 -0.415283 0.903759 0.977203 0.838073 0.0877066 0.454696 0.475769 -0.970963
-0.754994 0.85211 -0.721902 -0.300605 0.42744 0.241745 0.435864 -0.361603 0.511986 0.391837 0.30509 -0.928855 -0.289265 0.37433 0.835329 0.732482 -0.393637 -0.22068 0.574273 0.425061 -0.397907 -0.056824 0.992379 -0.311398 -0.300498 0.637499 0.657153 -0.613734 0.394724 0.102112 0.955884 -0.11904 0.729327 0.80882 0.843258 -0.0196357 -0.753451 0.470827 0.0460385 0.48006 0.660347 -0.589018 -0.456922 0.684579 0.901013 -0.33472 -0.571517 0.126293 -0.150815 -0.753435
-0.266236 0.726614 -0.75927 -0.935132 -0.788337 0.111984 -0.784008 0.687957 0.57616 -0.433855 -0.746654 0.630227 -0.0929554 0.475458 -0.383583 -0.661801 0.067968 0.348667 -0.0276266 -0.103117 0.14607 -0.709137 0.329762 0.602209 -0.706082 -0.653696 0.472796 -0.550775 -0.6067 -0.0656564 0.953107 -0.840585 -0.664739 0.219297 0.256293 -0.878833 -0.309249 0.697599 0.438932 -0.837801 -0.521941 -0.704874 0.732727 -0.653013 -0.208274 0.102637 0.506493 0.973697 -0.0136458 -0.440035
0.580344 -0.584015 -0.897129 0.210005 -0.27734 -0.241834 -0.118771 0.876039 0.753337 -0.360551 -0.852804 -0.504995 0.690815 -0.446763 0.135595 0.071605 -0.744739 0.302062 0.930429 -0.235535 -0.545428 0.537328 0.61186 -0.68195 -0.42344 -0.0934899 -0.155348 0.772889 -0.390662 0.96845 0.298044 0.260927 0.283853 0.586996 0.366796 0.741087 -0.3261 0.351149 -0.0899445 -0.964978 -0.223116 -0.618008 -0.101183 -0.44338 -0.144956 -0.356372 -0.408034 0.928777 -0.874992 0.796332
-0.359152 0.0101078 0.720619 0.486204 -0.0929921 -0.45169 -0.837482 -0.990768 0.204736 0.995865 0.755394 -0.829868 -0.180901 0.359123 0.841151 0.849228 -0.676041 -0.0461739 0.250533 0.642711 -0.385193 -0.620779 -0.693617 -0.672474 0.618596 0.109988 0.117772 0.685917 0.739933 -0.244381 0.428926 -0.670855 0.664524 0.490192 -0.984308 0.984085 -0.338894 -0.446928 0.670829 0.865911 0.42372 -0.456725 0.138242 0.887815 0.193636 -0.408665 -0.905212 0.901523 0.404201 0.742098
0.572801 0.827659 -0.641943 -0.83389 0.256886 -0.632834 0.00698306 0.626458 0.378339 -0.12457 0.141574 0.0583108 0.573941 -0.567757 -0.697981 -0.872554 0.00410422 -0.248794 0.478806 -0.259624 0.242879 0.620661 -0.561991 0.402917 -0.0238156 -0.259051 0.550431 0.261296 0.298234 -0.678977 -0.461157 -0.804426 -0.337359 -0.426047 -0.111017 -0.395658 0.823737 0.634502 -0.802683 -0.905372 -0.943593 -0.638659 0.0374636 0.525074 0.797585 -0.127129 -0.56502 -0.411984 -0.809222 0.761644
0.643665 -0.626487 0.1291 0.620387 0.717764 -0.766382 -0.0864325 0.610134 0.467628 -0.362238 -0.48127 0.944348 0.935192 -0.0781387 0.811868 -0.0342871 0.817066 -0.760211 0.8997 0.815118 -0.520328 -0.815612 0.129628 -0.378489 -0.133153 0.729457 0.699558 -0.507722 0.409677 0.934971 -0.986743 0.664935 0.0524209 -0.660243 -0.53413 -0.353233 -0.454784 0.914009 0.294358 -0.935139 0.34484 -0.993775 0.088298 -0.638006 0.00911592 0.896312 -0.61759 0.716713 -0.272733 -0.978084
-0.850894 0.318061 -0.397127 0.108509 -0.942332 0.15532 -0.781947 0.773291 0.429056 -0.502134 -0.00421054 -0.983679 -0.138701 0.608449 0.582109 0.261534 -0.267677 -0.991408 0.792304 -0.0251413 -0.509352 0.797873 -0.464789 -0.285003 -0.494393 0.563399 -0.0834838 -0.775221 -0.790689 -0.0699433 -0.961574 0.45036 -0.412095 0.619682 0.962009 0.778424 0.318968 0.22698 -0.304822 -0.972114 0.0577014 0.510084 0.764852 -0.0323915 0.176345 0.616694 0.697389 0.353128 0.48295 -0.267926
0.857827 -0.135147 0.246327 -0.696029 -0.777364 -0.448815 0.862226 -0.600241 -0.596957 -0.00491293 -0.608367 0.0479545 -0.348396 -0.249862 -0.911677 0.127015 0.851851 0.209839 -0.777854 -0.558324 0.460834 0.403107 0.935607 0.972466 -0.918784 0.809016 -0.718179 -0.343543 0.494768 -0.175205 -0.141494 -0.699751 0.421936 -0.524738 0.205814 -0.340467 0.216301 -0.338338 -0.318918 -0.855101 0.659763 0.945493 -0.590736 -0.262452 0.910505 -0.162757 -0.332362 0.886011 0.0990488 0.816418
0.103989 0.192672 0.671032 -0.691586 0.201427 0.235063 -0.253339 0.9045 -0.725462 -0.624119 -0.188192 0.574211 -0.815254 -0.88531 -0.397146 0.817222 0.0902864 -0.147435 -0.411897 -0.991564 0.957989 -0.895307 -0.610869 0.0547835 -0.651929 0.505958 0.680396 -0.0125002 0.668582 -0.58428 -0.387385 0.869145 0.364102 -0.633217 0.454011 0.917315 0.705458 0.822726 -0.413389 0.507849 0.331353 -0.27513 -0.235335 -0.147355 -0.237923 -0.0693105 0.779931 -0.0702786 0.824407 -0.984519
