-0.242475 0.0139679 -0.12184 0.614629 -0.304848 -0.997062 0.338363 0.929308 0.441582 0.680742 0.686701 0.980029 -0.101141 -0.800727 -0.866704 -0.645339 -0.230647 -0.535465 0.00467761 0.965492 0.760622 0.762415 0.773626 -0.637135 0.0987517 -0.0297762 -0.718859 0.123966 -0.241868 0.714906 -0.732791 -0.166637 0.733929 -0.300071 -0.0830455 -0.415546 0.780423 0.808187 -0.774215 0.112375 0.760197 0.068602 -0.0656557 -0.470673 0.340613 -0.401984 0.0526839 0.675461 -0.136183 0.0557661
-0.165381 0.72139 0.107258 0.313049 0.532275 -0.400219 0.144636 0.962109 -0.649398 0.913244 -0.511294 0.224842 0.487567 -0.188891 -0.512689 0.411998 0.923618 0.311542 0.830225 -0.821413 0.286941 0.601612 0.614067 0.880334 -0.989714 -0.430301 -0.613537 0.49694 0.728907 0.742403 -0.610469 0.0299967 -0.934357 0.915994 0.195243 -0.309214 -0.435228 -0.808796 -0.327917 -0.29065 0.311024 -0.743864 -0.900944 0.0269147 0.906734 -0.708718 -0.147374 0.0827043 -0.743628 0.896022
-0.141567 -0.364011 0.460605 -0.351749 0.298047 -0.9179 -0.69972 0.542969 -0.156009 -0.407855 -0.26936 0.447254 0.981522 0.39521 -0.116356 -0.448239 -0.0739496 -0.0458295 -0.570463 -0.666546 0.676965 0.593913 -0.186525 0.98499 0.210094 -0.354503 -0.415321 0.0601898 0.416643 0.112804 0.559302 0.490235 -0.807964 0.888182 -0.738754 0.440011 -0.337783 0.273928 -0.965809 -0.43169 0.891793 0.51858 -0.798928 0.265804 -0.441432 -0.758097 -0.933926 -0.0779338 -0.38479 0.584447
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802543 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.502987 0.31673 -0.731394 -0.899947 -0.224693 -0.85615 0.483234 0.823126 -0.245444 0.983492 0.720592 0.576873 0.549703 0.718005 0.585498 0.202983 -0.184798 -0.971973 -0.0312913 -0.135379 0.522706 0.408732 0.353797 -0.881659 -0.368086 0.69407 0.796991 0.708325 -0.715117 0.435997 0.916914 -0.308982 0.149719 -0.447741 -0.918158 -0.639073 -0.994132 -0.720754 -0.767017 -0.864049 0.0329083 -0.081624 -0.842436 -0.867804 0.621515 0.327425 -0.860959 -0.733166 0.645563 0.469234
-0.045492 -0.197532 -0.0985067 -0.781029 0.127774 -0.243578 -0.905313 -0.122177 -0.381734 -0.823062 0.0968556 0.806097 -0.731636 -0.63647 -0.434057 -0.35423 0.8525 0.459947 -0.0306099 0.952454 -0.619513 -0.742459 -0.81584 0.0257381 0.381623 0.806826 -0.581405 -0.788487 0.236029 0.985632 -0.865143 0.235926 0.17492 -0.998186 0.680961 -0.632549 -0.708479 -0.533268 -0.0426771 -0.872485 0.737863 -0.0568337 -0.309452 -0.856218 0.786409 -0.37284 -0.482029 -0.85528 0.34766 0.827481
0.683861 -0.00157018 0.393761 0.143278 0.31619 0.0849209 -0.611928 0.54319 -0.156462 0.453499 0.4337 -0.866411 -0.340889 0.354732 0.186336 0.460194 0.290446 0.325483 0.249684 0.191805 0.226587 -0.292862 -0.163661 0.831366 -0.169369 -0.712405 -0.0253466 -0.925132 0.36871 0.870203 0.0393652 0.142778 -0.338732 -0.338961 0.302292 0.404646 -0.542808 0.513337 0.179113 0.315153 0.576291 0.670224 -0.386354 0.155266 0.26582 -0.915282 0.146066 -0.668985 -0.614094 -0.250556
0.179408 0.0559466 -0.77416 -0.732603 0.17505 -0.418625 0.126453 -0.591894 -0.498006 0.741975 -0.7144 -0.263943 -0.0366648 0.425944 -0.204729 0.195842 -0.93317 0.530362 0.850858 -0.568939 -0.488314 0.746225 -0.231478 0.896094 -0.0958568 -0.840715 -0.345894 0.470709 -0.603306 -0.262932 -0.398154 0.357736 -0.539925 -0.341966 0.988749 -0.581889 0.866476 -0.863665 0.205291 0.260756 0.375864 -0.743693 0.947855 -0.0531519 0.203941 -0.738698 0.570825 -0.397454 0.474416 -0.484328
-0.3383 -0.729862 -0.673424 -0.96721 0.563584 -0.473202 0.421418 0.977007 -0.596611 -0.0459105 -0.896197 0.764322 0.281853 0.733272 0.223218 -0.485668 -0.736658 0.186234 -0.541245 -0.978461 -0.625068 -0.379248 0.9315 -0.590186 -0.687333 0.744891 -0.731846 -0.74848 -0.152449 0.767458 0.0102047 -0.979248 -0.920244 -0.696516 -0.61511 -0.179105 0.995088 -0.761298 0.177543 0.398395 0.00484265 -0.106936 -0.686116 0.823177 -0.465288 0.0612302 -0.816162 -0.0303582 0.214143 -0.30782
-0.779837 -0.886414 -0.560545 0.103673 0.0708391 0.835065 -0.467615 -0.641261 0.798323 -0.845108 -0.241937 -0.131464 0.936496 -0.61797 0.747398 0.13154 0.852571 0.317322 -0.240798 -0.864106 -0.936278 -0.754753 -0.116606 -0.625562 -0.436383 0.498341 -0.772212 0.588227 -0.507239 -0.984886 -0.95001 0.681249 0.833527 0.719638 -0.66348 0.0823652 0.679686 -0.8993 0.524007 0.0988429 0.563941 0.0882375 -0.486334 0.815335 -0.376715 0.179779 0.694676 0.662678 -0.0555053 0.608293
0.628219 -0.473022 0.449898 0.981969 0.929628 0.902308 0.709244 0.380398 -0.853965 -0.420534 -0.891159 -0.249532 0.33516 0.513399 -0.580897 0.691989 -0.681593 -0.286565 -0.425539 0.32859 -0.831447 -0.601775 0.215506 0.438875 -0.622628 0.141157 -0.0912911 0.661777 -0.433658 -0.729814 -0.834146 -0.226231 -0.790234 -0.0602827 0.698106 0.572458 -0.553211 0.718973 -0.234827 0.0538358 -0.489914 -0.0398554 -0.300116 -0.801049 0.883242 0.307704 -0.5481 -0.122013 -0.357086 0.573471
-0.917219 0.405153 0.590687 0.160083 -0.738266 0.15018 0.657553 0.396845 -0.00173582 -0.448887 -0.478495 -0.208452 -0.994187 -0.927714 -0.703015 -0.41076 0.929117 -0.0658709 0.286875 -0.616497 0.0492437 -0.149125 -0.855945 -0.0622729 -0.792558 0.572189 -0.534394 0.691737 -0.132715 -0.551783 0.950766 0.130397 -0.72605 0.374135 -0.687372 0.949533 -0.741405 0.426905 -0.00402601 0.976828 -0.273112 0.319414 0.303825 0.955107 0.292134 -0.442614 0.435397 0.236685 -0.751622 -0.970989
0.0377918 -0.589619 0.87746 -0.666709 -0.578046 0.625803 0.781628 -0.957917 0.612086 0.649073 -0.0788676 -0.674117 0.330158 -0.793862 -0.0387712 0.506589 0.0123789 0.0614568 0.0707286 0.423374 -0.786104 0.201762 0.27631 0.782587 -0.611499 -0.343844 -0.866976 -0.856991 0.79773 0.503211 -0.453442 -0.0279296 0.0916133 -0.0856566 0.126646 -0.814835 -0.947133 0.538075 -0.284999 -0.713702 0.0292412 0.956711 -0.532128 -0.361666 -0.349089 -0.389765 -0.728823 0.487072 0.922269 0.150456
0.31518 -0.779368 0.301277 0.757496 -0.241814 -0.307744 -0.282306 0.641271 0.881063 0.224417 0.270567 0.163392 0.807767 0.877 -0.466722 0.50599 -0.31042 -0.685305 0.613004 -0.79447 -0.563416 -0.868581 -0.737541 -0.702701 0.0825507 0.684201 -0.36863 0.772947 -0.748122 -0.017708 -0.154788 0.337606 0.56816 -0.119879 0.181183 -0.343705 -0.766642 -0.359615 0.592761 -0.855748 -0.699539 0.418138 0.672905 -0.562171 0.616483 0.399054 0.71865 -0.362204 0.97939 -0.524032
0.251095 0.0842432 0.928353 0.399323 0.595259 0.305068 -0.302109 -0.133592 -0.00356459 -0.473544 -0.742116 -0.488221 -0.534231 0.0184986 -0.735891 0.261027 0.631762 -0.144868 0.74235 0.173922 0.278622 0.0762619 0.13159 0.457508 -0.166024 0.0863325 -0.203747 0.327605 0.738976 -0.734547 -0.698809 -0.555405 -0.717419 -0.815078 -0.688751 0.286617 0.971341 0.909364 0.513551 0.664737 0.175819 0.283949 -0.381123 -0.234524 0.692746 -0.500873 -0.817716 0.239799 -0.406574 0.989671
-0.447855 -0.763558 -0.271979 -0.409521 -0.639687 -0.678116 0.958889 0.454623 0.233303 -0.249766 0.295903 0.0681784 -0.449574 0.980011 -0.775408 0.730746 -0.0324852 -0.0269264 -0.993924 0.917791 0.182579 -0.38037 -0.825685 -0.550375 0.195519 0.952719 0.635932 -0.292562 0.823076 0.973555 -0.296361 -0.682912 0.915894 0.735862 -0.747808 0.890289 0.324841 -0.834898 -0.905491 0.265702 0.986297 0.332478 0.0929517 -0.429825 0.167995 -0.590087 0.190456 0.101543 0.525485 0.455015
0.161287 0.843796 -0.776399 -0.919755 0.749589 0.494266 -0.0025954 -0.104278 -0.206658 -0.326137 -0.863933 0.746474 0.425293 0.522153 0.459893 -0.471877 0.210914 0.763907 0.928398 0.0590799 -0.98789 -0.933388 0.0127678 -0.687206 0.263477 0.706278 0.678903 -0.303031 -0.585109 0.12459 -0.668753 -0.951718 0.216108 0.234431 0.81239 -0.170693 -0.33264 0.0625392 -0.818494 0.107997 -0.820376 -0.0046935 0.0291076 -0.185858 0.423242 0.91762 0.24085 0.0523619 -0.0289435 -0.0775211
-0.489773 -0.736621 0.0318425 0.515311 -0.762546 0.920191 -0.0581613 0.605189 0.682211 -0.249599 0.487284 -0.735762 -0.918662 0.687913 0.917725 -0.567399 -0.872916 -0.0422349 -0.556138 0.947072 0.111172 -0.331143 -0.0832501 0.656505 -0.211458 -0.961968 -0.193395 -0.464079 0.6356 -0.708018 0.770821 0.234439 0.269079 0.411881 -0.839864 -0.253681 0.064859 0.334257 0.0520207 0.507679 0.454704 -0.154606 0.417258 -0.583653 0.956419 0.0972208 -0.318407 -0.861978 -0.788909 0.213076
0.158223 0.791877 0.372159 0.753038 -0.798949 0.373767 0.683289 -0.694628 0.868705 -0.870159 0.549447 -0.501414 0.515431 -0.656397 0.781934 -0.813266 0.718093 0.449037 0.723095 0.409696 -0.151356 0.556116 -0.495327 -0.36424 0.0163002 0.0561256 0.100346 0.685748 0.191754 -0.386295 -0.513294 -0.13067 0.385744 0.192155 -0.902789 0.962708 0.437367 -0.409433 -0.150651 0.974784 0.0840042 0.248035 -0.0153943 -0.520987 -0.342044 0.365084 0.826752 0.0748415 0.936381 0.382131
0.902837 0.785415 0.407256 -0.237758 -0.342899 0.699583 0.225116 0.224911 -0.668146 -0.117656 0.345152 -0.465216 1.00177 0.205425 -0.777257 -0.153819 0.0511105 0.773787 0.265284 -0.471402 -0.0991161 -0.031945 -0.184707 -0.894284 0.777892 -0.126463 0.545341 -0.683238 -0.886955 -0.0210296 0.608249 0.364885 -0.806437 0.903586 0.901831 -0.532745 0.514919 -0.650796 -0.0164196 -0.684529 -0.524893 0.159036 -0.55929 -0.354547 0.74755 0.856475 0.671521 0.105659 0.0559744 -0.101539
0.25429 -0.514616 0.795348 0.327481 -0.96756 -0.0569294 0.00123754 0.450887 -0.992677 0.526159 0.805616 0.941013 -0.8232 -0.468657 0.423252 -0.635713 0.268834 -0.907905 -0.56713 0.948847 -0.995645 -0.848994 -0.748555 -0.894043 0.235616 -0.637248 -0.765524 0.720274 -0.98787 -0.611057 0.0333605 0.549722 0.675802 0.699496 0.917557 0.435375 -0.0713029 0.684717 -0.130314 -0.941231 -0.171882 0.505943 -0.99305 -0.46936 -0.163951 -0.706915 0.128026 0.416522 -0.108315 0.308019
0.805267 0.425619 0.580212 -0.67101 -0.0257361 0.195468 0.0516141 -0.336865 0.783289 0.842821 0.572387 0.097393 -0.167386 0.0818171 -0.60398 0.67543 0.0684785 0.487478 -0.906473 0.945768 -0.475607 -0.372906 0.394207 0.955074 -0.677337 0.189592 0.813409 0.716815 -0.228566 0.625517 -0.820563 0.298046 -0.310256 0.0929632 -0.764938 -0.95632 -0.779781 -0.625224 -0.603161 0.893703 -0.801964 0.404 -0.415454 0.903584 0.977002 0.837937 0.0876115 0.454644 0.475684 -0.971004
-0.75505 0.852094 -0.72196 -0.300698 0.427383 0.241674 0.435834 -0.361638 0.511931 0.391789 0.305003 -0.928941 -0.289301 0.374268 0.835288 0.732472 -0.393655 -0.220696 0.57422 0.425023 -0.397917 -0.0568485 0.992307 -0.311448 -0.300565 0.637462 0.657116 -0.613814 0.394684 0.102028 0.955824 -0.119044 0.729293 0.808799 0.843187 -0.0196969 -0.753524 0.470752 0.0459867 0.479992 0.660261 -0.58904 -0.456983 0.684516 0.90094 -0.334769 -0.571551 0.126274 -0.150846 -0.753449
-0.266219 0.726619 -0.759254 -0.935105 -0.78832 0.112005 -0.783999 0.687968 0.576176 -0.433841 -0.746628 0.630253 -0.0929449 0.475476 -0.383571 -0.661798 0.0679731 0.348672 -0.0276111 -0.103106 0.146072 -0.70913 0.329784 0.602223 -0.706062 -0.653685 0.472807 -0.550751 -0.606688 -0.0656316 0.953125 -0.840583 -0.664729 0.219303 0.256314 -0.878815 -0.309228 0.697621 0.438947 -0.837781 -0.521916 -0.704868 0.732745 -0.652994 -0.208253 0.102651 0.506503 0.973702 -0.0136369 -0.440031
0.580479 -0.583976 -0.896991 0.210229 -0.277202 -0.241663 -0.118698 0.876124 0.75347 -0.360434 -0.852594 -0.504787 0.690901 -0.446614 0.135694 0.0716283 -0.744697 0.302101 0.930556 -0.235445 -0.545405 0.537388 0.612035 -0.681831 -0.423277 -0.093401 -0.155258 0.773083 -0.390565 0.968653 0.298188 0.260938 0.283934 0.587046 0.366968 0.741234 -0.325924 0.351331 -0.0898197 -0.964813 -0.222908 -0.617955 -0.101034 -0.443227 -0.144781 -0.356254 -0.407951 0.928823 -0.874919 0.796368
-0.359115 0.0101184 0.720656 0.486265 -0.0929545 -0.451643 -0.837462 -0.990745 0.204772 0.995897 0.755452 -0.829812 -0.180878 0.359163 0.841178 0.849235 -0.676029 -0.0461632 0.250568 0.642736 -0.385187 -0.620763 -0.69357 -0.672442 0.61864 0.110012 0.117796 0.68597 0.739959 -0.244325 0.428965 -0.670852 0.664547 0.490206 -0.984261 0.984125 -0.338846 -0.446879 0.670863 0.865956 0.423777 -0.456711 0.138283 0.887857 0.193684 -0.408633 -0.90519 0.901535 0.404222 0.742108
0.572884 0.827683 -0.641858 -0.833753 0.256971 -0.632729 0.00702837 0.62651 0.37842 -0.124498 0.141702 0.0584382 0.573994 -0.567667 -0.69792 -0.87254 0.00413021 -0.24877 0.478884 -0.259569 0.242893 0.620697 -0.561884 0.40299 -0.0237161 -0.258997 0.550486 0.261415 0.298294 -0.678852 -0.461069 -0.804419 -0.33731 -0.426017 -0.110912 -0.395568 0.823845 0.634613 -0.802607 -0.90527 -0.943466 -0.638627 0.0375549 0.525167 0.797692 -0.127056 -0.56497 -0.411956 -0.809176 0.761666
0.643548 -0.626521 0.128981 0.620195 0.717646 -0.766528 -0.0864959 0.610061 0.467514 -0.362339 -0.48145 0.94417 0.935118 -0.0782659 0.811782 -0.0343071 0.81703 -0.760245 0.899591 0.815041 -0.520348 -0.815663 0.129478 -0.378591 -0.133293 0.729381 0.699481 -0.507888 0.409593 0.934797 -0.986867 0.664925 0.0523513 -0.660285 -0.534277 -0.353359 -0.454936 0.913853 0.29425 -0.935281 0.344662 -0.99382 0.0881701 -0.638137 0.0089657 0.89621 -0.617661 0.716675 -0.272796 -0.978114
-0.851007 0.318028 -0.397243 0.108323 -0.942447 0.155177 -0.782008 0.77322 0.428946 -0.502232 -0.00438541 -0.983853 -0.138773 0.608325 0.582026 0.261514 -0.267712 -0.99144 0.792198 -0.0252166 -0.509371 0.797824 -0.464935 -0.285102 -0.494529 0.563325 -0.0835588 -0.775383 -0.79077 -0.0701132 -0.961694 0.450351 -0.412163 0.619641 0.961865 0.778301 0.318821 0.226828 -0.304926 -0.972252 0.057528 0.51004 0.764727 -0.0325191 0.176199 0.616594 0.697319 0.35309 0.482889 -0.267955
0.857905 -0.135124 0.246407 -0.6959 -0.777284 -0.448716 0.862269 -0.600192 -0.596881 -0.00484493 -0.608245 0.0480751 -0.348346 -0.249776 -0.91162 0.127029 0.851876 0.209861 -0.77778 -0.558272 0.460847 0.403142 0.935709 0.972535 -0.91869 0.809068 -0.718126 -0.34343 0.494825 -0.175087 -0.14141 -0.699745 0.421983 -0.524709 0.205914 -0.340381 0.216404 -0.338233 -0.318845 -0.855005 0.659883 0.945524 -0.59065 -0.262364 0.910606 -0.162688 -0.332314 0.886037 0.0990914 0.816439
0.103871 0.192638 0.670912 -0.69178 0.201307 0.234916 -0.253403 0.904426 -0.725577 -0.624221 -0.188373 0.574031 -0.815328 -0.885439 -0.397232 0.817202 0.0902497 -0.147468 -0.412007 -0.991642 0.957969 -0.895358 -0.61102 0.0546804 -0.65207 0.505881 0.680319 -0.0126681 0.668497 -0.584456 -0.38751 0.869135 0.364032 -0.63326 0.453862 0.917187 0.705305 0.822569 -0.413497 0.507706 0.331174 -0.275175 -0.235465 -0.147488 -0.238074 -0.0694132 0.779859 -0.0703177 0.824344 -0.984549
