-0.663944 0.295267 -0.271629 -0.1743 0.559593 0.111732 -0.238242 0.269099 -0.769647 -0.677072 -0.00707955 0.0612673 0.722294 -0.717809 0.816754 0.422483 0.998451 0.18064 -0.213694 -0.00597068 0.192303 0.0826285 0.0974206 0.522594 -0.293423 -0.38065 -0.574505 -0.418317 0.0125622 0.714059 0.337657 -0.0894955 0.834037 0.596964 0.592274 0.257071 -0.37145 -0.36048 0.474562 0.293841 -0.59754 -0.247114 0.679149 -0.445765 -0.0637426 0.133126 -0.779775 -0.997527 0.466654 -0.457742
0.178713 -0.47875 0.853095 -0.871267 0.748944 0.861078 0.113724 -0.453418 0.631102 0.494379 -0.845622 -0.86246 -0.259368 0.0223009 -0.963949 -0.421566 0.304415 0.0918949 0.87993 -0.754761 0.0184719 0.0458447 -0.854949 -0.342746 -0.0688715 0.59371 0.688219 -0.571859 -0.450359 -0.182702 0.973824 -0.773253 -0.554314 0.606068 -0.973221 -0.925702 -0.269794 0.59391 -0.389974 -0.174714 0.761258 0.59929 -0.833237 0.119859 -0.83561 -0.302475 0.419327 0.45402 -0.636513 -0.623612
0.167765 0.920914 0.545048 0.796016 -0.130444 -0.677424 -0.865655 -0.356176 -0.699851 -0.266911 0.951413 0.940863 -0.452175 -0.871536 -0.576131 -0.11522 0.443617 0.500747 -0.160686 0.707236 -0.549585 0.800847 0.296013 0.869624 -0.721038 0.957069 -0.822612 -0.722729 -0.254157 0.0449156 -0.0647099 0.747094 -0.995197 -0.497212 0.403239 0.688726 0.469767 0.932598 -0.599393 -0.717805 -0.779686 0.0346677 -0.651647 0.766943 0.709277 -0.18522 -0.371034 -0.922342 -0.00496313 0.093138
0.909158 -0.299099 0.862191 0.829785 0.968645 -0.0404728 -0.0252028 0.934108 0.631859 0.606994 -0.778691 0.0194172 -0.169467 -0.621527 -0.781736 -0.186913 0.865228 0.84353 0.597948 -0.849333 0.639678 -0.671404 -0.426584 -0.114749 -0.410211 -0.918364 0.106643 0.249181 0.964747 0.936959 -0.13073 0.297776 0.346294 0.900758 0.0138096 0.514046 0.523432 -0.322221 0.063406 0.262026 0.923552 0.924274 0.891598 0.438877 0.735577 -0.185207 0.716062 0.355651 -0.120866 -0.454912
-0.9009 0.867268 -0.334501 0.592871 -0.396951 -0.163678 -0.976885 -0.691679 -0.32158 0.55395 -0.491182 -0.809098 -0.894521 0.692148 -0.310996 0.289833 -0.552456 -0.129425 -0.0818449 0.0573581 0.0591917 0.978771 0.878003 0.0467531 -0.67324 0.686908 0.672175 0.512221 -0.634456 -0.734778 0.298898 -0.0198131 -0.403106 -0.622622 0.790192 -0.293476 -0.168885 -0.898493 0.855262 -0.863562 -0.920676 0.265859 -0.311898 0.563445 -0.578449 0.127963 0.00844942 0.367985 0.314952 -0.0964741
-0.755767 0.860444 0.162717 -0.876155 -0.430389 0.668136 -0.182723 0.858115 -0.433699 -0.0197939 -0.489088 -0.823548 -0.421236 -0.681441 -0.628042 0.871588 0.635545 -0.690993 -0.0296205 -0.657525 0.509181 0.129301 0.127344 0.0495069 0.515739 0.166092 -0.847791 -0.177661 0.861174 -0.090062 -0.359548 0.410576 -0.634989 0.0134223 -0.750203 -0.756884 0.212771 -0.500451 0.607706 -0.0045603 0.0669605 -0.712046 0.0272952 0.706298 -0.578785 -0.211948 0.165401 0.747079 0.360983 -0.793617
-0.436965 0.109694 -0.390532 -0.706815 -0.0739093 -0.960437 -0.807693 0.290335 0.561475 -0.638463 -0.710713 -0.664695 -0.783343 -0.96424 -0.884865 -0.93105 -0.682725 0.513398 0.0196047 0.0758879 -0.511089 -0.560736 -0.712672 0.555307 0.395873 0.56681 -0.973624 -0.640093 0.0829505 0.0152894 -0.689186 0.514459 0.418322 0.0692989 -0.738898 0.637537 0.38685 -0.381367 -0.344545 0.0732214 -0.745137 -0.880154 -0.8797 0.689403 0.443959 0.670393 -0.601782 0.826947 -0.640275 0.211158
-0.129106 0.640504 -0.301782 -0.670215 0.938405 0.823556 0.127136 0.61307 0.553981 0.850028 -0.751536 0.554737 0.997872 -0.394321 0.983688 -0.460593 -0.743893 0.389305 -0.76939 -0.17276 0.893417 0.74692 0.533261 -0.598331 -0.373527 -0.639749 -0.635959 -0.0368076 -0.133525 -0.345799 0.693351 0.694555 -0.970146 -0.821059 -0.295196 -0.119537 -0.0829947 0.0786987 0.909096 -0.943566 0.700668 0.121535 -0.907764 -0.696714 0.345555 -0.0201548 0.317972 -0.0233765 -0.820091 0.643335
-0.562464 -0.109927 0.987127 0.0501322 0.551455 -0.315777 0.338909 -0.114009 0.376078 0.855213 0.122357 0.400883 0.433748 -0.957582 -0.191937 0.598189 -0.094718 -0.511991 -0.276275 -0.585163 0.80371 0.0700825 0.822299 0.495785 -0.24446 0.503932 0.636886 -0.466609 0.0821537 0.115784 0.26002 0.621862 -0.223035 0.101772 0.4266 -0.502513 -0.186251 0.472525 0.548698 -0.585546 -0.529172 0.942753 0.206829 0.117552 0.428355 -0.703037 -0.621231 0.630727 -0.659786 -0.243012
0.0679774 0.107012 0.0286808 -0.96612 0.269549 -0.543292 -0.217232 0.139086 -0.190506 -0.60474 0.707087 -0.340518 0.536049 0.948963 -0.458919 -0.616502 -0.541253 -0.406591 0.0360344 -0.548976 -1.00077 0.167154 0.174612 -0.753573 -0.597019 0.167238 0.687907 -0.422978 0.588387 -0.441875 -0.635706 -0.132562 -0.911571 0.830477 -0.295539 0.391087 0.133011 -0.43395 0.886453 0.316211 0.890018 -0.718483 0.531819 -0.615329 0.56163 -0.787153 0.88353 0.99376 0.282099 0.737367
0.599585 -0.452516 0.658769 0.45821 0.835058 0.770006 0.736069 -0.991351 -0.119761 0.259508 -0.332223 -0.163745 -0.414529 0.542091 -0.514292 0.13088 0.931911 0.517605 0.130211 0.748185 -0.241336 0.617518 -0.402405 -0.705164 -0.0137221 0.52121 -0.944375 -0.609943 0.987109 0.83899 -0.835919 -0.588962 -0.998213 -0.316599 -0.354294 0.0113397 -0.570622 0.738159 -0.310598 -0.994938 0.832313 -0.366322 -0.318178 0.311391 -0.464832 0.416648 0.897579 -0.530451 -0.512603 0.318434
-0.784157 -0.930973 -0.684392 -0.587159 -0.650936 0.983071 -0.237397 0.210258 -0.726827 -0.950291 -0.751236 -0.491377 0.16092 -0.666689 -0.710321 -0.218013 -0.58498 -0.347891 0.997929 0.697789 -0.550184 0.13994 0.0843451 -0.595717 -0.79115 -0.208322 -0.365075 0.522865 0.121146 -0.135168 -0.805625 -0.0395771 -0.807667 0.266717 0.88355 0.692444 -0.616522 -0.768894 0.79997 -0.946166 0.407 -0.502851 -0.978795 -0.171327 0.236875 0.423546 0.533318 -0.640838 -0.844527 0.522863
0.962519 0.934512 0.673788 -0.510038 -0.501525 0.721553 0.660904 0.242601 0.687805 -0.0445347 -0.762448 -0.316252 0.358636 0.577997 -0.625683 0.773789 0.278496 -0.547351 -0.540875 -0.0520704 -0.619223 0.637379 0.460094 0.990896 -0.588438 -0.502029 -0.983855 0.213852 0.126287 0.749274 -0.232216 -0.630325 -0.916883 0.805068 -0.530932 -0.589429 0.0192869 -0.146164 0.561938 0.535131 0.13327 -0.844724 -0.629011 0.290461 -0.960383 0.97508 -0.0846221 -0.634433 -0.872448 0.425688
-0.665954 -0.758807 -0.651995 0.797835 0.0284546 0.652185 -0.762081 0.517434 -0.0529895 -0.121831 0.914483 -0.393117 -0.795999 0.599266 -0.656846 -0.386946 0.909726 -0.861849 0.491128 0.334881 -0.409988 0.992944 -0.473797 0.575199 0.561858 0.831802 -0.0428202 -0.841572 -0.396484 -0.492548 -0.463182 -0.144714 0.117982 -0.432391 0.405229 0.618676 0.0986764 0.52668 0.0911827 -0.855782 -0.497489 -0.108065 -0.0918058 0.417443 -0.466988 -0.734603 -0.740504 -0.597622 -0.360867 0.333874
0.701809 0.753992 -0.385434 0.117368 -0.192471 -0.430302 -0.599178 0.0368949 0.551483 -0.978986 -0.607827 0.906902 0.0990263 -0.450873 -0.666938 -0.716105 -0.633402 0.0330625 -0.450252 0.20607 0.400039 -0.324418 0.528102 -0.756781 0.252227 0.524132 -0.111333 -0.228721 -0.268478 0.636908 -0.90699 -0.239177 0.815214 0.615179 -0.296673 -0.953319 -0.324278 -0.604682 -0.831483 -0.700365 0.140692 -0.742216 -0.309297 -0.864264 0.422101 0.696999 -0.174633 0.279643 -0.476224 0.385603
-0.424569 -0.97035 0.0237738 -0.813922 0.775061 0.606556 -0.738258 -0.536378 -0.0818675 0.361707 0.228016 -0.559612 -0.121699 -0.642138 -0.214054 0.438518 -0.623451 0.427637 -0.457325 0.651451 0.0177561 -0.0103185 0.102725 -0.936343 -0.619416 0.192891 0.703886 -0.741476 -0.306452 -0.658166 -0.654259 0.587701 0.915687 0.181564 0.714546 0.622055 -0.0152704 0.129514 0.179772 -0.777107 0.576632 0.241034 -0.513117 0.118271 -0.0839561 -0.113988 -0.414389 0.124211 -0.443556 0.356235
-0.50108 -0.59096 -0.236154 -0.178825 0.737921 -0.328606 -0.805373 -0.7963 -0.216653 0.677022 -0.657344 -0.926228 -0.586831 -0.769279 -0.63232 0.401821 -0.511375 -0.169498 0.475087 0.444127 0.140722 0.60233 -0.509209 -0.739394 -0.634403 -0.000959606 0.0310256 0.215352 0.328447 0.0538772 -0.717255 -0.577348 -0.865188 -0.957932 0.29381 -0.996188 -0.28066 0.0378872 -0.432951 -0.623995 0.320039 0.124772 -0.0537324 0.370327 0.147847 0.503648 0.537523 0.644092 -0.900486 0.423662
-0.74646 -0.463416 0.0174612 -0.389106 0.728685 -0.445885 -0.13069 0.90024 -0.632295 0.538655 0.173267 0.595002 -0.274886 -0.0213946 -0.321184 -0.525439 0.943967 0.700902 -0.156008 0.729021 -0.0889898 0.200459 -0.252082 0.931768 -0.450421 -0.741717 0.149259 -0.617554 0.746113 0.295371 -0.191385 -0.986598 0.715089 0.747939 -0.251667 -0.693416 0.906125 -0.127113 -0.0258335 0.888962 -0.587416 -0.763628 -0.134358 0.861266 0.144369 0.0345485 0.371943 -0.547937 0.101561 -0.177327
0.449011 -0.532494 -0.831186 -0.866962 0.700825 0.687411 -0.114922 -0.220364 -0.0939785 -0.863211 0.853483 -0.858526 -0.059966 0.542976 0.209058 0.355013 -0.388957 -0.189444 -0.420498 -0.438638 -0.155553 -0.269276 0.127279 -0.94749 0.449168 0.0540195 0.192999 0.670408 -0.923631 -0.277011 0.772769 -0.845655 -0.82239 0.553265 -0.308093 -0.29872 0.86928 0.215435 -0.260987 0.698354 0.401448 0.940954 0.30652 -0.174775 -0.443906 0.192412 -0.0923108 0.699155 0.343266 -0.113216
0.109348 0.517641 -0.188894 0.890028 -0.261413 -0.16428 0.334751 -0.756714 -0.111699 0.834499 0.195581 -0.192705 -0.311724 -0.92799 -0.880043 -0.251006 -0.832446 -0.0603108 0.0205579 -0.676126 -0.55794 0.271085 0.74783 -0.0196114 0.633541 0.0263426 0.663632 -0.0522804 0.837049 -0.630631 0.195656 -0.966324 0.468263 0.540818 0.497109 0.581828 -0.628413 0.0995863 0.41197 -0.969753 -0.588401 -0.402765 0.547387 -0.250217 0.30016 0.828767 -0.717414 -0.916731 -0.625739 -0.665412
50 50
0.622045 0.0189252 0.513456 0.0368838 0.705433 0.0629869 0.218681 0.780219 0.229938 0.951517 0.564442 0.134354 0.893745 0.0958123 0.367833 0.808442 0.0472804 0.650184 0.891496 0.0029197 0.0330243 0.64231 0.871412 0.43846 0.67242 0.985412 0.461214 0.0841201 0.952013 0.808918 0.638459 0.0114247 0.643694 0.992855 0.190161 0.0403695 0.000951264 0.838401 0.80391 0.60339 0.258642 0.0014536 0.25275 0.086845 0.0681859 0.132377 0.00295979 0.596255 0.44406 0.371882
0.972268 0.689979 -0.435211 -0.325181 0.0514776 -0.125052 0.69325 0.503892 0.343407 -0.237876 0.622508 -0.0991823 0.177818 -0.793028 0.347939 0.306705 0.635041 -0.97465 0.209677 -0.853727 0.851303 0.61373 0.332662 0.837065 0.0755019 -0.714232 -0.746015 -0.225582 0.754365 -0.670156 -0.487502 -0.146587 0.326361 -0.263193 -0.377266 0.372764 0.309816 -0.186497 -0.453589 -0.758322 0.126052 -0.186929 -0.232906 -0.646131 0.288087 0.454493 0.117875 -0.657933 0.0694674 0.603258
-0.133343 -0.017507 -0.331967 0.708387 -0.505059 -0.226866 0.582961 -0.309964 -0.33332 0.759974 0.0947151 -0.803239 -0.206538 -0.709338 -0.597683 0.210054 -0.664816 -0.208816 -0.242516 0.293863 -0.033466 -0.335989 -0.823537 -0.660936 0.41935 0.62113 0.0352789 -0.438935 0.455255 -0.459403 -0.620574 -0.100926 0.929731 -0.408061 0.62314 0.14321 0.227758 0.298149 -0.770469 -0.99817 0.270902 -0.212789 -0.490338 0.780784 -0.949426 -0.505072 0.766672 0.246707 0.436019 -0.0977795
0.806225 0.542862 -0.0413258 0.323998 -0.121796 0.882456 0.0613412 -0.845722 -0.754221 -0.230023 0.643022 0.162769 0.087478 -0.420735 0.273232 0.641449 -0.465518 -0.301694 -0.0293199 0.427276 -0.528596 0.887 -0.906767 0.314482 -0.10909 0.417058 -0.217417 -0.328747 0.167418 -0.713523 -0.176712 0.0448603 0.306539 -0.452189 -0.408666 -0.0638014 0.5064 0.374983 -0.930131 -0.106866 0.249459 0.662612 0.311574 0.136867 0.750997 -0.624138 0.0695429 -0.812407 -0.365968 0.421475
-0.62233 0.597429 0.854748 -0.584612 0.209811 -0.840056 0.200007 0.249289 -0.978645 -0.385866 -0.636279 0.999469 -0.00744673 -0.679374 -0.792628 -0.353458 0.421242 0.568547 -0.397189 0.447383 -0.0747466 -0.684673 0.633878 -0.892397 -0.553379 -0.786751 0.287904 -0.151946 0.986562 0.2406 0.0727253 -0.940448 0.35911 0.517155 0.395764 0.404916 0.302648 0.519017 0.228159 -0.0506861 0.20213 0.51246 -0.590071 0.61517 0.547644 -0.910733 0.876373 0.123044 0.418657 0.875815
0.790341 -0.395868 0.0745379 0.154259 0.83331 0.134273 0.756031 -0.494314 0.200589 -0.887583 0.427055 -0.282464 -0.168437 -0.817509 0.0633018 -0.465122 0.303226 0.533961 0.00372495 -0.813105 0.492885 0.163222 -0.102222 -0.999549 -0.745649 -0.663822 -0.230479 0.767078 -0.67016 0.545588 0.455005 -0.676649 0.453237 0.799467 0.843357 0.854623 0.763037 -1.00454 -0.4492 0.875502 -0.0682774 -0.796674 0.514514 0.14056 0.807686 -0.193477 0.17393 -0.0770211 -0.454154 -0.193586
-0.55297 -0.39109 -0.727163 -0.576834 0.89326 0.0341985 0.099627 0.570815 0.79103 -0.579397 0.183525 0.0139449 -0.444023 -0.144591 0.684442 -0.0979509 -0.303848 0.919922 0.855637 -0.274728 0.452481 -0.717011 -0.826727 -0.502691 -0.880462 -0.16275 0.42664 0.610041 0.883837 -0.0422124 0.979777 -0.50288 -0.511584 -0.164831 0.0245445 0.415951 -0.921768 -0.960161 -0.373669 0.245321 -0.959916 -0.0705845 0.813881 -0.820173 0.243552 0.62206 -0.365667 0.591005 0.341672 -0.426034
-0.630697 0.572596 -0.550318 -0.814341 0.53746 0.667872 -0.9849 0.851982 0.926877 -0.408206 0.385425 -0.277073 -0.104323 0.297123 -0.509511 -0.366663 -0.956969 0.207696 0.526304 0.972719 0.70601 -0.382855 -0.0213507 -0.0711239 -0.387412 -0.36438 0.106457 -0.0150414 0.840764 0.261378 -0.818872 0.168804 -0.0484571 -0.677932 0.979534 0.344317 -0.179395 0.194117 0.118954 -0.745815 -0.988508 -0.646577 -0.225267 -0.601983 0.410645 -0.889938 0.7933 -0.0362071 0.337203 -0.26119
-0.879792 -0.0927296 -0.470682 0.0712474 -0.244184 -0.999322 -0.427313 -0.382432 0.305983 -0.589259 -0.218854 0.899578 -0.865309 0.120775 0.339077 -0.501957 -0.49021 -0.661789 -0.486396 -0.173349 -0.310023 0.696965 0.490542 -0.526662 0.144531 0.871587 0.899563 -0.0452563 -0.440387 0.17111 -0.100851 -0.640545 0.513212 -0.851035 -0.15191 -0.672529 -0.976494 0.321605 0.610165 0.620415 0.253124 0.0374006 0.776202 0.318048 0.334098 -0.561214 -0.569385 0.294213 0.221447 0.538578
0.274048 0.642123 -0.736611 0.693673 0.200192 -0.362061 -0.00782143 -0.210729 -0.932331 0.162 -0.711104 -0.165591 0.28609 -0.971094 -0.998702 -0.881544 0.93002 -0.66328 -0.704318 0.61483 -0.945227 -0.779311 -0.0629915 0.63163 -0.74852 -0.236396 0.118668 0.319379 -0.486536 0.641532 -0.843116 -0.934496 -0.451546 -0.366533 -0.343288 0.339633 -0.747092 0.225167 0.124533 -0.782428 0.0819478 -0.956655 -0.588545 0.628254 -0.188245 0.768057 -0.914139 -0.0295915 0.335583 -0.956494
0.0879939 0.588375 -0.0881627 -0.250559 -0.325807 -0.348118 0.296142 0.96025 0.353318 0.844865 0.99153 -0.82401 -0.187776 -0.921454 -0.0768122 -0.166001 0.925341 -0.529862 0.357402 0.0677434 0.0582966 -0.0907244 -0.909791 -0.250654 -0.42833 -0.045469 0.702451 0.219535 0.703339 0.0233007 0.403448 -0.703414 0.989484 0.0158874 -0.482526 0.84837 0.184799 -0.262315 -0.589067 -0.0411311 0.0317908 0.678017 0.0392495 0.587124 0.139787 -0.602959 0.210749 0.290234 -0.739518 -0.558038
0.168895 -0.13704 -9.25488e-05 -0.566349 -0.66819 0.822838 -0.162203 -0.706383 -0.768121 -0.966119 -0.120459 0.638167 0.219559 0.280774 0.720765 -0.0301137 -0.80905 0.467036 0.357935 0.34659 -0.480854 0.206866 0.824049 0.0617472 -0.719248 -0.383465 0.178203 -0.915814 0.910017 0.502293 0.974102 -0.619809 -0.33047 -0.375819 -0.574894 -0.274801 0.0923424 -0.996618 0.923542 -0.799678 0.667861 0.44861 0.310203 -0.242819 -0.975412 0.625957 0.800671 -0.169129 -0.574415 -0.445243
0.886353 -0.772527 -0.0673524 -0.121618 -0.0621189 0.908302 -0.825642 -0.790598 0.73587 -0.545199 0.319175 -0.596919 -0.950518 0.650166 0.0170258 0.856616 -0.386643 -0.200611 0.556316 0.98102 0.260574 -0.458467 0.279804 -0.338258 0.19857 0.376843 0.577355 0.202405 0.85828 0.442177 0.631651 0.438008 0.278825 -0.534899 -0.467832 -0.49606 -0.309881 -1.02168 -0.145051 -0.250235 0.466834 -0.548966 -0.753115 -0.358599 -0.449167 -0.259986 -0.550605 0.627549 -0.834936 -0.610412
-0.406977 0.561128 0.663005 -0.264067 -0.752902 0.561237 0.0299122 0.167748 -0.356882 -0.815152 -0.426104 -0.207653 -0.253889 -0.21603 -0.193525 0.811015 0.154488 0.88711 0.864763 -0.301029 -0.522896 -0.0183494 -0.971042 -0.305432 -0.212193 -0.038816 -0.127785 -0.316506 0.840294 0.0381319 0.0646786 -0.816336 -0.301344 -0.559341 0.211674 0.487086 -0.555227 0.264247 0.39092 -0.336024 -0.0920509 0.230698 0.201983 0.624133 0.697399 -0.938384 -0.827567 -0.182566 -0.152664 0.257551
-0.485107 -0.667176 -0.166955 -0.182386 -0.425647 -0.856374 0.804909 -0.842062 0.614075 -0.275919 0.841642 0.648096 0.797278 -0.712862 -0.726422 0.181888 -0.584289 0.881942 0.728723 -0.632972 -0.974743 -0.524666 0.133508 -0.674825 -0.131461 0.806232 -0.181853 0.683374 -0.578085 -0.367429 -0.542201 -0.161707 -0.534216 0.412244 -0.68977 0.00859445 -0.295041 -0.754877 -0.418234 -0.592609 0.695969 -0.839996 -0.589692 0.192673 -0.567935 -0.769265 -0.853444 0.577147 0.4127 -0.876555
0.323775 -0.251637 -0.216002 0.67072 -0.431798 -0.896619 -0.316402 0.44772 0.684925 0.44917 -0.559307 0.28673 0.080421 0.532291 -0.795413 0.627502 0.612803 0.549646 -0.647266 0.524141 -0.638546 0.652089 -0.0711163 -0.816444 -0.500932 0.136339 0.630763 0.267924 -0.1921 -0.132574 -0.459378 -0.322881 -0.433284 0.0625732 0.252294 0.532795 0.359288 -0.084665 -0.460442 0.89673 -0.301814 0.650492 -0.748549 -0.479221 0.412957 -0.469589 -0.222789 0.984538 0.776199 0.0612608
0.648314 0.104805 -0.890678 -0.382062 0.849085 0.373281 0.785888 0.317303 -0.145129 -0.538792 0.116672 0.126514 0.687743 -0.0422137 0.701862 0.110839 -0.0907222 0.950183 0.419237 0.335809 -0.841015 0.84468 0.304563 -0.447945 -0.201277 -0.815159 0.349274 0.833853 -0.0889442 -0.979199 0.324564 -0.424963 0.811846 0.960707 -0.334887 0.030301 0.912522 0.163933 0.415617 -0.37014 -0.844598 -0.43894 -0.246051 0.257033 0.761851 0.94738 -0.276472 0.663416 0.803874 -0.91598
0.898903 0.905532 0.0567408 0.751785 -0.378395 -0.332365 -0.803906 0.606387 0.27039 -0.76178 0.683791 0.806767 -0.0838571 0.95376 -0.561736 0.307605 -0.623637 0.861821 -0.00100711 0.969512 0.0387874 0.259757 0.880329 0.117721 0.211707 -0.302292 -0.831518 -0.963834 0.406533 -0.428215 0.162713 -0.62405 -0.880265 -0.532052 -0.145469 -0.710449 0.975211 -0.402273 -0.413718 0.78782 0.252964 -0.510061 -0.0219367 -0.510585 -0.704542 0.916128 0.179952 0.36328 0.607315 0.342154
0.94346 -0.0852368 -0.466546 0.793026 0.214826 0.91932 0.58354 -0.708173 0.571174 -0.441843 0.0783075 0.573702 -0.133672 -0.563533 0.153491 0.181066 0.661028 -0.017695 0.619129 0.760275 0.741173 -0.456942 0.030758 -0.480147 -0.165427 -0.861815 -0.763637 0.383732 0.69821 0.466306 -0.259838 0.396279 -0.0334679 -0.545688 0.405429 0.757455 -0.78612 -0.898951 0.460337 -0.250633 0.289888 0.149079 -0.823609 0.0352702 -0.577117 0.954438 -0.818089 0.883424 -0.40992 -0.90048
0.803661 0.895975 -0.803572 0.724514 -0.566457 -0.693835 -0.70917 -0.569538 0.93767 -0.19691 0.0482939 -0.43475 0.8196 0.0435446 -0.543952 -0.0260457 -0.243356 0.576228 0.841622 -0.0432864 -0.966045 -0.0805336 0.956885 -0.925378 0.986958 0.755443 0.0554405 0.914542 -0.718771 0.707897 -0.361262 -0.471741 0.930433 -0.540644 0.62215 0.307712 -0.973876 0.361772 -0.132846 -0.649234 0.445029 0.503197 0.427166 -0.457067 -0.299208 -0.665067 -0.133859 0.296617 0.958919 -0.619589
-0.0556761 0.102978 -0.904746 0.864416 0.638132 0.256526 -0.640696 -0.357523 0.024496 -0.551731 0.694045 0.0205685 0.882393 -0.578314 -0.304228 -0.9552 -0.336812 0.711255 0.884557 -0.994181 -0.876592 -0.373675 -0.281453 0.0256432 0.403213 -0.21064 0.692688 0.722305 0.34144 -0.116872 0.195174 0.354323 -0.793905 0.579365 -0.204783 -0.0421715 -0.246185 0.560978 0.611985 0.62494 0.579391 -0.219673 -0.815499 -0.386791 -0.921001 -0.31807 -0.560677 0.728538 -0.756031 -0.522283
0.933013 0.638487 -0.932488 -0.252482 0.974453 0.19515 0.444915 0.0426984 0.900081 -0.379622 -0.475366 -0.0750173 0.721707 0.302362 -0.921486 0.283796 0.664207 0.262176 0.257107 0.873326 0.463542 -0.210606 0.716486 0.0431668 0.905389 -0.313857 0.80752 0.106415 0.789409 -0.998535 0.33554 0.997168 -0.795745 -0.132999 0.470052 -0.252299 0.0438226 -0.615117 0.865323 0.0850297 0.287745 0.791961 -0.946867 -0.617678 -0.353082 -0.515747 -0.995577 0.900522 -0.312913 0.0514348
-0.145102 0.55239 -0.129383 -0.711636 -0.579174 0.122002 -0.485233 0.193753 -0.441054 0.559089 0.62382 0.39659 -0.49938 -0.0808168 -0.0474802 0.700182 -0.15056 0.181491 0.86737 0.259649 0.486023 0.634405 0.745525 0.625723 0.138566 0.531818 -0.965481 -0.256166 0.273402 -0.99353 -0.517281 0.718862 -0.758856 -0.592424 -0.896915 -0.0634624 -0.438678 0.551185 0.64641 0.783672 0.727115 -0.977289 0.741766 -0.781061 -0.76202 0.378044 -0.401596 -0.512265 0.70658 -0.0740192
-0.245368 0.926798 -0.516133 -0.708989 0.00559059 -0.485681 0.5848 -0.846204 -0.948125 0.857228 0.159304 -0.66863 0.539665 -0.275505 0.888892 0.694773 -0.756209 -0.503444 0.304038 0.766937 -0.164194 -0.823703 -0.600558 -0.328007 0.892431 -0.736048 -0.293107 -0.332678 0.394714 -0.769481 0.254499 -0.64053 0.83524 0.212276 0.262914 -0.706015 -0.664331 -0.895144 0.791029 -0.148946 0.796908 -0.429848 -0.215683 0.192905 -0.939218 0.42957 -0.0864214 0.842632 0.0332626 0.542784
0.267165 -0.487658 -0.30106 0.773561 0.623065 0.601523 -0.836517 0.369976 -0.766593 0.479908 -0.562695 0.624981 0.317371 -0.325228 -0.0582043 -0.982493 0.26988 0.856863 0.747601 -0.528063 0.541168 -0.69374 -0.900596 -0.425344 0.574326 -0.685177 0.895749 -0.987676 0.365726 0.167254 -0.0935828 0.667982 0.0632391 0.731983 0.290107 -0.443291 -0.241417 -0.81114 0.570184 0.101515 0.216506 -0.433528 0.0252454 0.756715 0.542383 -0.717263 -0.838811 -0.0686365 0.904457 0.0389074
-0.687777 0.183781 0.403146 0.346162 -0.875115 0.0304464 0.681288 -0.987732 -0.220191 0.88564 -0.253866 -0.90322 0.772764 0.67136 -0.0643744 -0.849727 -0.188071 -0.243397 0.663184 -0.401472 0.316132 -0.289079 0.195509 0.551744 -0.337439 -0.882021 -0.533253 0.25286 0.695151 0.64805 -0.484491 -0.749442 -0.38822 0.0442929 -1.0005 -0.259683 -0.375561 0.0113534 0.162794 0.720445 0.871525 0.260501 0.0394247 -0.370491 0.105462 -0.815403 0.523798 -0.30713 0.967149 -0.228098
-0.271503 -0.677022 -0.973001 0.80647 -0.104194 0.13739 -0.888315 0.739609 0.00414165 0.176375 0.585006 -0.475559 -0.493879 0.172925 -0.0475965 -0.349215 -0.370839 -0.732323 0.164228 -0.606379 -0.6727 -0.441466 -0.109283 -0.668956 0.0267144 -0.635099 0.587847 -0.615819 -0.270643 -0.753951 -0.727374 -0.587143 -0.687408 -0.47803 -0.365659 -0.310252 -0.191073 -0.529104 0.56428 -0.167678 -0.802545 -0.625339 -0.51162 -0.459967 -0.92056 0.399123 0.31218 0.0787701 -0.20671 0.457684
0.674108 0.0629157 0.692747 -0.0700848 0.306886 0.552939 -0.287224 -0.381865 0.117428 -0.702685 -0.715846 -0.565862 -0.801929 -0.612145 -0.522534 0.615141 0.127716 0.546604 0.205716 0.397159 0.113387 -0.127921 0.0637896 0.614877 -0.600251 0.683188 0.0762546 0.282782 0.598012 -0.910955 -0.103291 0.847076 0.756755 0.634293 0.621201 -0.392552 0.666568 -0.635146 -0.12927 0.259523 -0.939255 0.632604 -0.76847 -0.192369 -0.746526 0.285504 0.121611 -0.255177 -0.43861 0.507272
-0.24616 -0.454126 0.3911 0.741912 0.186289 0.865491 -0.37644 0.276789 -0.367279 -0.694567 -1.00218 -0.31 0.254951 -0.431831 -0.676147 0.396477 0.0631215 0.142071 0.427092 -0.437109 0.451183 0.771678 0.890148 -0.147415 0.774994 -0.786674 -0.250228 0.284227 -0.896047 0.0694439 0.0769842 -0.737064 -0.285199 0.413998 0.650713 -0.113067 0.623034 0.319551 0.563313 0.0600418 0.709241 0.245111 -0.0474015 -0.0358272 -0.0373394 0.359294 0.109613 0.173157 -0.879157 -0.392078
