-0.75504 0.852097 -0.72195 -0.300682 0.427393 0.241686 0.435839 -0.361632 0.51194 0.391797 0.305018 -0.928926 -0.289295 0.374279 0.835295 0.732474 -0.393652 -0.220693 0.574229 0.42503 -0.397915 -0.0568443 0.992319 -0.311439 -0.300554 0.637468 0.657122 -0.613801 0.394691 0.102042 0.955834 -0.119044 0.729299 0.808802 0.843199 -0.0196864 -0.753511 0.470765 0.0459956 0.480004 0.660276 -0.589036 -0.456973 0.684527 0.900953 -0.334761 -0.571546 0.126277 -0.15084 -0.753447
-0.266222 0.726618 -0.759256 -0.935109 -0.788323 0.112001 -0.784001 0.687966 0.576173 -0.433844 -0.746633 0.630248 -0.0929467 0.475473 -0.383573 -0.661798 0.0679722 0.348671 -0.0276137 -0.103108 0.146072 -0.709131 0.32978 0.602221 -0.706065 -0.653687 0.472805 -0.550755 -0.60669 -0.0656359 0.953122 -0.840584 -0.664731 0.219302 0.25631 -0.878818 -0.309232 0.697617 0.438945 -0.837784 -0.52192 -0.704869 0.732742 -0.652997 -0.208256 0.102649 0.506502 0.973701 -0.0136384 -0.440032
0.580456 -0.583983 -0.897015 0.21019 -0.277226 -0.241693 -0.11871 0.876109 0.753447 -0.360454 -0.85263 -0.504823 0.690886 -0.44664 0.135677 0.0716243 -0.744704 0.302095 0.930534 -0.23546 -0.545409 0.537377 0.612005 -0.681851 -0.423305 -0.0934163 -0.155273 0.77305 -0.390582 0.968619 0.298163 0.260936 0.28392 0.587037 0.366938 0.741209 -0.325954 0.351299 -0.0898411 -0.964841 -0.222944 -0.617964 -0.101059 -0.443253 -0.144811 -0.356274 -0.407965 0.928815 -0.874931 0.796362
-0.359122 0.0101165 0.72065 0.486255 -0.0929609 -0.451651 -0.837465 -0.990749 0.204765 0.995892 0.755442 -0.829821 -0.180882 0.359156 0.841174 0.849234 -0.676031 -0.0461651 0.250562 0.642732 -0.385188 -0.620765 -0.693578 -0.672448 0.618632 0.110008 0.117792 0.685961 0.739955 -0.244335 0.428959 -0.670853 0.664543 0.490203 -0.984269 0.984118 -0.338854 -0.446887 0.670857 0.865948 0.423767 -0.456713 0.138276 0.88785 0.193675 -0.408638 -0.905194 0.901533 0.404218 0.742106
0.572869 0.827679 -0.641873 -0.833777 0.256956 -0.632747 0.00702049 0.626501 0.378406 -0.12451 0.14168 0.0584161 0.573985 -0.567682 -0.69793 -0.872543 0.00412569 -0.248774 0.47887 -0.259579 0.24289 0.620691 -0.561903 0.402977 -0.0237334 -0.259006 0.550477 0.261394 0.298283 -0.678874 -0.461084 -0.80442 -0.337318 -0.426022 -0.11093 -0.395584 0.823826 0.634593 -0.80262 -0.905288 -0.943488 -0.638633 0.037539 0.525151 0.797674 -0.127069 -0.564978 -0.411961 -0.809184 0.761662
0.643569 -0.626515 0.129002 0.620228 0.717666 -0.766503 -0.0864849 0.610074 0.467534 -0.362322 -0.481419 0.944201 0.935131 -0.0782439 0.811797 -0.0343036 0.817036 -0.760239 0.89961 0.815054 -0.520344 -0.815655 0.129504 -0.378573 -0.133269 0.729394 0.699494 -0.507859 0.409608 0.934827 -0.986846 0.664927 0.0523633 -0.660278 -0.534252 -0.353337 -0.45491 0.91388 0.294269 -0.935256 0.344693 -0.993812 0.0881922 -0.638114 0.00899167 0.896228 -0.617649 0.716681 -0.272785 -0.978109
-0.850988 0.318034 -0.397223 0.108354 -0.942427 0.155202 -0.781998 0.773232 0.428964 -0.502215 -0.00435563 -0.983823 -0.138761 0.608347 0.58204 0.261518 -0.267706 -0.991435 0.792216 -0.0252037 -0.509368 0.797832 -0.46491 -0.285085 -0.494506 0.563338 -0.0835461 -0.775355 -0.790756 -0.0700843 -0.961674 0.450352 -0.412151 0.619648 0.96189 0.778322 0.318846 0.226854 -0.304908 -0.972229 0.0575576 0.510047 0.764748 -0.0324974 0.176224 0.616611 0.697331 0.353096 0.482899 -0.26795
0.857892 -0.135128 0.246393 -0.695922 -0.777297 -0.448733 0.862262 -0.6002 -0.596894 -0.00485665 -0.608266 0.0480543 -0.348355 -0.249791 -0.91163 0.127027 0.851872 0.209857 -0.777793 -0.558281 0.460845 0.403136 0.935691 0.972523 -0.918706 0.809059 -0.718135 -0.343449 0.494815 -0.175108 -0.141425 -0.699746 0.421975 -0.524714 0.205897 -0.340396 0.216386 -0.338251 -0.318858 -0.855022 0.659863 0.945518 -0.590665 -0.262379 0.910589 -0.1627 -0.332322 0.886033 0.0990841 0.816435
0.103892 0.192644 0.670933 -0.691746 0.201328 0.234941 -0.253392 0.904439 -0.725557 -0.624203 -0.188341 0.574063 -0.815315 -0.885416 -0.397217 0.817205 0.0902561 -0.147463 -0.411988 -0.991629 0.957972 -0.895349 -0.610994 0.0546984 -0.652046 0.505895 0.680332 -0.012639 0.668512 -0.584426 -0.387488 0.869137 0.364044 -0.633253 0.453888 0.917209 0.705331 0.822596 -0.413478 0.507731 0.331205 -0.275167 -0.235442 -0.147465 -0.238048 -0.0693954 0.779872 -0.0703109 0.824355 -0.984544
-0.037711 -0.830971 -0.6177 -0.646909 -0.743177 -0.451854 0.218308 0.501133 -0.140817 0.955001 0.00939196 0.826484 -0.501206 -0.579674 -0.840567 -0.978944 0.900151 -0.515169 0.768865 0.233473 -0.959065 -0.692104 0.47424 -0.687943 0.0529273 -0.0690714 -0.249108 -0.548227 0.0619678 -0.281381 0.862637 -0.384158 0.573031 0.862097 0.691412 0.171662 -0.95073 0.0508405 -0.410979 -0.29381 0.734132 0.0228439 0.583903 0.778822 -0.399351 0.795443 -0.070573 0.649589 0.120718 0.397717
-0.688325 -0.642188 -0.0534903 -0.693585 -0.44143 -0.798646 0.27718 -0.933719 -0.898869 -0.645991 0.345991 0.348873 -0.333296 0.934376 0.857325 -0.0140009 0.348976 0.830107 0.430048 0.370441 -0.767878 -0.066923 0.0885144 -0.826083 0.55819 0.731992 0.00274288 -0.187131 0.300142 -0.553229 -0.75314 -0.548363 -0.198991 0.656064 -0.731493 0.0946689 0.688703 -0.450052 -0.328769 0.37787 0.591563 0.61442 0.830001 -0.636487 0.800859 -0.222664 -0.0766108 0.907823 -0.0148702 -0.326055
-0.392306 0.964806 -0.625584 0.53723 0.153478 0.339298 -0.471297 0.25084 -0.555187 0.819035 0.743188 0.429626 -0.620493 0.417878 0.274405 -0.820718 0.440372 0.843933 0.936138 -0.43825 0.442127 -0.84298 -0.0993065 -0.31628 -0.917813 -0.265557 -0.393798 0.74228 -0.817338 -0.484357 0.874897 0.119033 -0.374706 -0.724714 -0.677874 -0.329587 -0.378702 -0.596586 0.64972 0.774104 -0.0916053 -0.476311 -0.380396 0.318792 0.934527 0.178934 0.112588 -0.243703 -0.590262 -0.443407
-0.533592 0.669971 -0.454343 -0.637198 -0.349833 0.0347646 -0.122428 -0.892047 -0.720633 -0.0700692 0.278836 0.434869 -0.728096 -0.282115 0.0539811 -0.73014 -0.9247 0.543445 0.7347 0.533379 0.233663 -0.693808 -0.827045 -0.173576 -0.480834 0.310751 0.640297 -0.830267 -0.0282754 -0.00679247 -0.0762489 0.303458 -0.936087 -0.0209397 0.493606 -0.114503 0.443955 0.540317 0.825335 -0.931492 -0.634689 -0.116013 0.225944 0.945476 -0.30427 -0.419418 -0.448423 0.45841 0.703622 -0.0134634
0.431603 0.166292 0.392507 -0.444015 0.412313 -0.805729 -0.664035 0.655151 0.421998 0.178893 -0.972775 0.777398 -0.322935 0.610695 0.109441 0.899618 -0.615619 0.685382 0.771167 -0.348091 0.78565 0.761787 0.306148 -0.658112 0.494553 0.17785 -0.525837 -0.568509 -0.67345 0.350575 0.447542 -0.795366 -0.627704 -0.60868 0.220255 0.878084 -0.049963 -0.528737 -0.541309 -0.753357 0.741176 -0.828917 -0.0380537 -0.354695 0.170925 0.406671 0.0764104 -0.250158 0.55018 0.993398
-0.416239 -0.791633 0.675454 -0.947046 -0.164044 0.823714 0.0239656 0.0850782 -0.0319185 0.716086 -0.540629 -0.592458 -0.693842 -0.931928 0.500593 0.919208 0.493975 0.805089 -0.431056 -0.990596 0.501652 -0.557269 0.874658 0.620212 0.910576 -0.235417 -0.00997842 -0.30241 -0.261555 0.828906 -0.418989 0.875627 0.095083 -0.479618 -0.557806 -0.23116 -0.177873 0.742413 0.720681 0.0641303 -0.329706 -0.875907 0.722859 -0.629243 -0.124075 -0.160009 -0.348972 -0.892701 0.233609 -0.715581
-0.941599 0.0304969 -0.0828037 -0.452833 0.208898 0.311401 0.633539 0.976553 -0.805204 -0.805619 0.124919 0.893704 0.898339 -0.992516 0.599682 0.283325 -0.000583398 0.951451 0.10161 -0.157159 -0.613424 0.328076 -0.206545 -0.956174 0.196338 0.520959 -0.0540401 -0.590021 0.977 0.21745 -0.0282458 0.866609 0.294336 -0.872842 -0.11117 0.32176 0.6936 -0.58336 0.840498 -0.637741 -0.878434 -0.390141 0.409833 0.450111 -0.176961 0.742023 -0.874156 -0.66581 -0.223438 -0.960537
0.615036 0.535226 -0.125129 -0.511508 -0.0228343 -0.629473 -0.557551 -0.492371 -0.528218 -0.31179 0.0941884 0.68894 -0.309711 0.996085 0.519888 -0.0846228 0.358169 -0.00245132 0.161533 0.313058 0.503832 0.80414 0.426738 -0.13787 -0.732971 -0.954226 -0.541016 -0.64109 -0.041838 -0.361623 -0.943532 0.809314 0.585499 0.827399 0.851149 -0.784603 0.694755 -0.104134 0.0770301 -0.768068 -0.772543 -0.54642 0.9585 -0.431194 0.117561 -0.495735 -0.954665 -0.340878 -0.427589 -0.0457193
-0.454762 -0.21814 -0.119528 0.0378009 -0.609875 -0.591043 0.127467 -0.973528 0.830777 -0.14262 0.83666 0.998096 0.704404 0.498733 0.625801 0.36636 0.539526 -0.437649 -0.540263 0.683687 -0.997298 -0.0995512 -0.758148 0.686726 0.611289 0.942998 -0.745584 -0.411228 -0.449079 0.349957 0.555793 0.250256 0.52657 0.768672 0.523667 0.419342 0.923316 -0.390463 -0.692238 -0.667826 -0.853214 -0.0667689 0.643209 -0.727769 0.560155 -0.825304 -0.53608 -0.898185 -0.941281 -0.100851
-0.348557 -0.261337 -0.13933 -0.233075 -0.802453 0.498041 -0.774268 0.653187 -0.0292495 0.910461 -0.566286 -0.934208 -0.949042 -0.958339 -0.620088 -0.438072 0.385032 -0.646515 -0.908295 -0.288499 0.386144 -0.32072 0.589745 -0.642765 0.00366959 -0.329641 0.578359 -0.639966 0.394203 0.122239 -0.492069 -0.384417 0.910388 0.500711 -0.3866 -0.943898 0.52284 -0.721888 0.86296 0.750869 0.0124018 0.507718 0.316987 0.870427 -0.864377 0.557369 -0.803569 0.424924 0.753401 0.551061
0.92898 -0.434537 0.327635 0.146601 -0.748547 -0.234574 -0.985758 -0.343161 0.111727 -0.261679 -0.833876 0.759511 -0.427782 -0.0805104 0.996103 0.988019 -0.554924 -0.593382 0.439029 -0.445554 -0.721667 0.0856486 0.270062 0.719626 0.4679 -0.0201004 -0.905072 0.18235 -0.614309 0.953556 -0.304258 -0.541791 0.514822 -0.643025 0.131441 -0.659056 -0.529672 0.873455 -0.522356 0.41797 -0.671298 -0.0935199 0.994727 -0.737321 -0.941038 -0.484682 -0.516805 -0.280699 -0.24168 -0.564481
0.33754 0.870757 0.0825886 0.521415 -0.819501 0.467281 -0.49625 0.347939 0.115737 -0.0342966 0.905766 0.749696 0.0323465 0.00484838 -0.209099 -0.71781 0.353024 -0.768729 0.424488 0.559527 0.636564 0.534806 -0.0650203 0.126571 -0.162714 -0.246581 -0.324737 -0.53183 0.523113 0.0140169 0.997355 -0.461911 0.955159 -0.0440593 -0.837341 0.0269506 -0.742029 -0.745451 0.969974 -0.105569 -0.0430324 0.490964 -0.908733 0.135833 0.511628 0.0492022 -0.6806 -0.27672 -0.853881 0.24777
0.593658 0.109237 -0.572273 0.34516 -0.533233 -0.218987 -0.674201 0.422748 0.346652 -0.769705 0.309335 0.257181 -0.45979 -0.555461 0.361331 0.512665 -0.854387 -0.0394567 -0.864731 0.0956057 -0.417713 0.843618 -0.711754 0.810536 -0.224369 0.618795 0.0920143 0.00259029 -0.814333 -0.759741 0.51142 -0.958132 0.127439 0.578658 -0.308918 0.540734 1.01003 0.811849 0.903212 -0.502597 0.322282 0.667947 -0.281895 -0.735846 0.157973 0.379896 -0.225015 -0.110715 -0.175998 0.92496
0.857646 -0.536024 -0.575101 0.645379 0.40186 0.143921 -0.751117 0.505198 -0.593598 0.635321 0.463027 -0.848268 -0.433578 0.911127 -0.429571 0.652361 -0.710004 0.696651 -0.578691 -0.350189 -0.224259 -0.683898 -0.317773 0.708386 0.501892 -0.435824 0.325904 0.445751 -0.528942 0.864232 -0.00835859 0.163271 0.232914 0.199038 -0.396589 -0.664365 -0.525293 0.367506 0.401208 0.813467 -0.0792367 0.213493 -0.417131 -0.258838 -0.811844 -0.213059 0.644751 0.207862 -0.934498 0.0243739
0.956533 -0.742078 0.255988 -0.597411 -0.545589 -0.235635 0.365392 -0.36922 -0.893518 -0.588071 0.392161 1.01334 0.696606 0.635989 0.38902 -0.906187 0.898365 -0.0537494 0.971323 -0.339803 0.0455029 0.581618 -0.461958 0.832918 -0.0950882 -0.0919708 0.633193 0.870223 1.00316 -0.115842 0.297316 -0.0826303 0.628179 0.168834 -0.708613 0.0100672 0.454689 -0.285867 -0.0794892 -0.954899 -0.750779 -0.231152 -0.67891 -0.306548 -0.906159 -0.372954 -0.672047 -0.408254 -0.777526 -0.304443
0.428503 -0.128886 -0.731922 -0.274446 -0.880692 -0.334182 0.697077 0.516245 -0.438343 0.500792 0.468842 0.580958 -0.0983978 0.916727 -0.482336 -0.0937322 -0.739552 -0.382074 0.196503 -0.705447 -0.372566 0.0422738 -0.0279811 -0.742516 -0.774274 -0.844224 0.823824 -0.775436 0.788758 0.0851836 -0.313686 -0.693121 -0.0991603 0.54126 0.849158 0.293374 -0.123869 -0.469005 -0.803466 0.577915 -0.772504 0.197975 -0.341671 0.897855 -0.197538 0.254629 -0.294871 -0.635035 0.217626 -0.871213
-0.61584 -0.214704 0.397864 -0.460434 -0.729467 -0.0460326 -0.919219 0.483136 -0.260097 -0.0645613 -0.972831 0.128816 -0.338154 -0.16114 -0.343887 0.682721 -0.78047 -0.798837 0.47596 -0.794625 0.876607 0.545527 -0.365759 -0.695261 0.110929 -0.0867795 -0.49229 0.805337 0.160062 0.51196 -0.696066 -0.11271 0.585555 0.801586 -0.154371 -0.32071 -0.901306 0.821326 -0.770492 0.648878 -0.721129 -0.989491 -0.680498 0.433741 0.490998 -0.00720516 0.804966 0.395493 0.465683 -0.703256
0.514969 -0.679573 -0.9825 -0.369618 0.397715 0.689124 -0.207489 -0.492281 0.832476 0.856898 -0.87511 -0.913732 -0.702774 -0.417585 -0.615196 0.505009 -0.582974 -0.0371021 -0.0261596 -0.625945 0.276387 0.282545 -0.130296 -0.0915859 0.441405 -0.174615 -0.502088 -0.27457 0.703091 0.330461 -0.575526 -0.87229 -0.348449 0.134755 0.846792 -0.920088 0.516766 -0.0967489 -0.498317 0.928955 -0.571696 -0.356265 0.674856 0.115803 0.458184 -0.442573 0.991456 0.60654 -0.367574 -0.742128
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314019 0.713577 -0.4382 0.0702303 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746491 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.011677 0.743252 0.985916 0.783569 -0.955237 0.686405 0.0833671 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.890009 0.509593 0.218305 0.00238804 0.296931 0.0147712 0.869843 0.155112 0.0293375 0.156193 0.492746 0.0825184 0.120185 0.843941 0.728494 0.720962 0.371735 0.813008 0.964126 0.713438 0.470284 0.922194 0.977763 0.0182111 0.517546 0.973398 0.107568 0.730384 0.13325 0.194086 0.630885 0.403151 0.34255 0.816186 0.0324124 0.829454 0.364873 0.496036 0.0705211 0.794951 0.0944472 0.209071 0.879386 0.759562 0.395211 0.511664 0.106019 0.135518 0.2525 0.939646
0.111309 0.828673 -0.595227 0.365932 -0.870374 0.451855 -0.857038 -0.95844 -0.904105 -0.998893 -0.804113 0.807544 0.962147 0.644713 -0.294845 -0.887826 0.337514 -0.386508 -0.197884 0.862674 -0.15867 -0.0159658 0.371881 0.722081 -0.623662 -0.302306 0.60076 -0.829785 0.454837 -0.791136 -0.614909 -0.378457 -0.138022 0.522292 -0.903836 -0.240974 -0.0975289 0.739755 -0.327185 -0.522592 0.406082 0.214628 -0.34985 0.890928 -0.567548 0.919365 0.129198 0.772813 -0.587862 -0.383018
0.983753 -0.404006 0.712217 0.00995537 -0.952143 0.735036 0.54419 0.790549 -0.202508 -0.118834 0.166301 0.55328 0.883062 -0.80832 -0.236439 -0.836093 -0.64468 0.299366 0.279616 0.451512 0.639105 -0.0234624 -0.748096 -0.587862 -0.885678 -0.348016 0.675471 0.401867 0.213198 0.807704 0.158797 -0.85651 -0.321902 0.318168 0.371691 0.979883 0.000993515 0.188079 -0.414838 -0.654992 0.22875 -0.122754 -0.353638 0.297577 0.116979 0.54059 0.356968 0.544528 0.662727 -0.521213
0.090274 0.369975 0.618077 0.981598 0.344428 0.503699 -0.417685 -0.464982 0.569185 0.058222 -0.104364 0.705736 -0.146938 0.445882 0.787 0.192369 -0.28049 -0.0785762 -0.371935 0.149864 0.689591 0.726778 0.50289 -0.64709 0.494127 0.489889 0.591954 -0.791927 -0.0227278 -0.170052 -0.994608 -0.70284 0.117765 -0.227992 -0.444104 -0.334035 -0.728506 0.0813255 -0.771425 0.299076 -0.26824 0.292089 -0.769905 0.432338 0.182289 -0.634021 0.126866 -0.922514 -0.889127 0.408807
0.614943 0.184968 0.279482 -0.860815 -0.95157 -0.755723 0.421627 -0.623783 -0.663847 -0.079815 0.901236 0.0407768 0.993069 -0.375999 -0.453559 -0.943455 -0.829794 -0.925299 -0.157834 -0.891172 0.65201 0.818762 -0.85475 0.640262 -0.845171 -0.735497 0.723583 0.0618575 0.417841 0.148687 0.789075 -0.669734 0.0895098 0.194135 -0.0282108 0.759147 -0.0337568 -0.904288 -0.379847 -0.383866 0.211024 0.690119 -0.174974 -0.826084 -0.943146 0.765928 0.444701 0.517707 -0.914084 -0.51025
-0.892049 0.459926 0.293987 0.472424 0.531608 0.546198 0.125667 -0.132128 0.769837 0.939996 0.684722 -0.58267 -0.370083 -0.999797 -0.448777 -0.3637 0.581148 -0.677492 0.56221 -0.27824 0.656228 -0.0927937 0.926845 0.163871 0.270919 0.12253 0.940534 0.371563 0.366233 -0.0571725 -0.506586 -0.70024 -0.051389 0.0537239 -0.493339 0.270541 0.372083 -0.734643 -0.39755 0.801259 0.0888171 -0.841032 -0.701175 -0.899195 0.600953 -0.322936 0.921583 -0.620283 -0.312732 0.828571
0.326551 -0.0767501 0.512166 -0.668325 -0.372656 0.357061 0.484031 -0.345734 0.981019 0.425115 -0.436543 -0.225839 0.662319 -0.932341 0.747065 0.750769 0.130441 -0.677631 0.480676 0.204799 0.789602 -0.436962 -0.924027 -0.244578 -0.308277 -0.470753 0.447822 -0.589516 -0.360841 -0.817231 -0.466299 0.259411 0.644761 0.484932 -0.460711 -0.323481 0.551894 -0.581355 0.618986 -0.521142 -0.597535 0.724929 -0.62949 -0.268161 -0.6496 -0.773107 0.966253 -0.684123 -0.982263 0.0718398
-0.168848 -0.191431 -0.218023 0.918467 0.412539 0.48472 -0.861728 -0.62405 0.892473 0.855762 0.986004 0.492772 0.19517 0.916894 -0.129692 -0.0412517 -0.795739 0.374421 -0.976082 0.621249 0.835508 0.0186184 0.854256 -0.742712 -0.729866 -0.178852 -0.635647 0.741874 0.211019 0.765011 0.114623 0.786916 -0.589166 0.590779 0.019881 0.658377 -0.959747 -0.101808 0.894758 -0.782817 0.488927 0.342873 0.370104 0.794061 -0.82629 -0.53113 -0.955318 -0.784144 -0.732214 0.470732
0.385436 -0.837766 0.181699 0.858484 -0.719956 -0.685375 -0.866684 0.735152 -0.0640231 0.391367 -0.0427141 0.0241575 -0.400989 -0.765743 -0.0202098 -0.493784 -0.0215013 0.692222 -0.0443362 -0.652579 0.470168 -0.370554 -0.676445 0.209443 -0.00955102 0.334544 -0.138446 -0.98691 -0.0242378 0.704307 -0.29948 0.496591 0.0386386 -0.0992903 -0.145437 -0.591987 -0.548399 0.507146 -0.972353 -0.448053 -0.643087 0.981327 0.402896 0.767462 -0.44879 -0.756092 -0.492189 -0.866443 0.193522 -0.574036
-0.525487 0.45513 0.224487 0.476821 -0.238595 0.0445309 0.317185 -0.64442 -0.879999 0.444229 0.111324 0.492739 -0.112665 -0.247523 0.131857 -0.331544 0.619617 0.63511 0.1974 0.992933 0.835548 -0.379942 -0.858023 -0.551618 0.671541 -0.0610855 -0.414128 0.334242 -0.26061 -0.567244 0.440381 -0.772668 -0.256287 -0.0946333 -0.841721 -0.850676 -0.0340272 0.623092 0.859876 0.736377 -0.849146 0.015714 -0.808132 -0.505888 0.332467 -0.767193 -0.340741 -0.137181 -0.201336 -0.942677
0.576423 0.999439 0.120294 0.958529 0.459487 -0.997264 0.853851 0.873532 -0.908561 0.464183 -0.0662358 0.197471 0.736198 -0.0888454 0.0904493 -0.61724 0.382697 -0.771829 -0.613071 0.868789 0.780688 0.220062 0.124429 -0.953918 0.979033 0.245598 0.850895 -0.463242 0.742131 -0.120367 0.875481 0.75803 -0.926645 0.842709 0.313395 -0.0870167 -0.87375 0.937072 0.279985 0.620743 -0.335915 0.524641 0.439017 -0.421524 -0.888204 -0.529337 0.328084 -0.751456 -0.850986 -0.897493
0.614805 -0.943755 -0.558322 -0.189523 0.535191 -0.443284 0.168087 0.880659 0.633784 -0.134684 -0.280864 0.0787618 0.26995 0.65847 -0.978751 -0.859023 0.123733 -0.797334 -0.247881 -0.00170114 -0.840508 -0.0126561 0.142156 -0.245395 0.701776 0.13956 -0.190244 -0.814555 -0.322669 -0.47786 0.145554 -0.452864 -0.851352 0.326736 0.880577 -0.917056 -0.0857449 -0.532353 0.619871 -0.311462 -0.975687 -0.184521 0.540452 0.125098 0.897009 0.860292 -0.932132 -0.520808 -0.252626 -0.836258
-0.2367 -0.448216 -0.036005 0.303581 0.103453 -0.523351 0.121799 -0.632541 0.448862 0.861456 0.24723 0.509335 -0.0196534 -0.702884 0.5889 -0.705057 0.137105 -0.215193 -0.579163 0.261025 -0.00158056 0.0723154 0.501238 0.849924 0.934947 -0.244475 -0.695783 -0.254529 0.766778 0.736402 0.828198 -0.459642 0.412677 0.850478 0.123122 0.585809 0.956213 -0.838167 0.370869 0.782048 0.445548 -0.894922 -0.752149 0.921908 0.297026 -0.685716 0.509478 -0.725988 -0.617711 0.342904
0.251111 -0.173914 -0.164101 -0.0284973 -0.292762 -0.116281 0.172901 0.870545 -0.122907 0.444028 -0.328765 0.12894 0.499922 0.370407 0.464806 0.47171 0.693455 0.646335 -0.778918 0.212911 -0.0610326 -0.191599 -0.780528 -0.928871 0.850743 0.838744 0.817831 -0.869265 0.368875 -0.474134 0.492567 -0.760548 -0.372596 0.949507 -0.191545 0.634835 -0.23897 -0.609942 -0.501678 0.568883 0.569777 0.557118 -0.669211 0.83477 -0.741749 0.344613 -0.756853 -0.957067 -0.657229 0.150959
-0.748686 -0.409243 0.0148715 0.967292 -0.330661 0.129497 0.523741 0.15848 0.660869 0.873981 -0.191068 -0.708829 0.342082 -0.714676 0.312595 -0.290655 -0.720775 -0.084798 0.310511 -0.395026 -0.730685 -0.624343 -0.965348 -0.845501 -0.196339 -0.108126 0.979398 0.282711 -0.949862 -0.128976 -0.121077 -0.26274 -0.13258 -0.0744587 0.197967 -0.657447 0.570972 0.104883 0.947649 -0.393268 0.376417 0.86186 -0.980106 -0.43841 0.759698 -0.165875 0.299358 0.425691 0.595194 -0.840475
-0.153666 -0.0444254 -0.0647511 0.26061 -0.339507 -0.545279 -0.818769 -0.823305 -0.594828 -0.732547 -0.901307 -0.701748 -0.397731 -0.688065 0.805307 -0.236503 0.228403 0.811124 0.0802624 0.139717 -0.928271 -0.671654 -0.827483 -0.0938584 0.520588 -0.0744192 -0.102849 0.137942 0.118116 -0.871562 -0.549095 0.670825 -0.219856 -0.426384 0.81446 -0.82924 -0.286839 -0.977907 -0.989198 0.149362 0.312165 0.0591159 -0.0268614 -0.218513 0.942957 0.888257 -0.0382268 0.406532 -0.121175 -0.584276
0.311141 -0.230026 0.154676 -0.477736 -0.351115 -0.70553 0.468366 -0.400126 0.861777 0.246807 0.24436 -0.70911 0.136332 0.829775 0.171645 -0.555236 0.406815 -0.405126 -0.00164945 0.293743 0.230249 -0.126527 -0.583606 -0.693322 -0.574883 -0.229795 -0.250138 -0.887353 0.886062 0.23842 0.255376 -0.00894879 0.953524 -0.453165 -0.518217 0.387373 0.568788 -0.217188 0.833987 -0.158686 0.569414 -0.562237 -0.387811 -0.535133 0.830992 -0.331982 -0.206685 0.274992 -0.154419 0.17756
0.890417 -0.10206 -0.887926 0.164783 -0.600274 -0.561439 -0.16523 -0.0581202 0.157462 -0.966821 0.207791 -0.454834 0.786474 1.00191 -0.670113 -0.288543 -0.717498 -0.11526 0.679887 0.495803 0.928943 -0.518345 0.010522 -0.380137 -0.476518 0.394623 0.741639 0.735176 0.192453 0.860733 0.75105 -0.533719 0.30665 0.765845 -0.787489 0.244385 0.0952023 0.626086 -0.350788 0.855349 0.822931 0.592356 -0.0285296 0.262343 -0.619814 -0.116537 -0.940249 -0.394908 0.602401 -0.191537
0.339474 -0.749453 -0.589468 0.120468 0.436118 -0.241129 0.080397 0.169175 -0.434428 0.856933 0.218957 -0.455963 0.881166 0.320806 0.570407 0.0948146 0.761977 0.517455 -0.357934 0.000147644 -0.203041 -0.193524 0.241669 -0.462261 -0.831992 -0.823457 0.158608 0.727409 -0.615537 -0.686 0.753847 -0.809603 0.61484 0.911724 -0.14812 0.307899 -0.568939 -0.313672 0.369465 0.252594 0.709003 0.37672 0.609272 -0.98839 -0.639598 0.142795 -0.564925 0.732589 0.969056 0.524259
0.481359 -0.854706 -0.328267 -0.662967 0.493708 0.790389 -0.366007 0.860134 0.0369387 -0.0610743 0.836153 0.327561 -0.3401 -0.80866 -0.0515743 -0.271683 -0.452147 0.671613 0.597411 -0.414253 0.125586 -0.197831 0.066454 -0.0927105 0.910689 0.548714 -0.564768 -0.925305 -0.155021 0.575529 0.8203 -0.193074 0.895957 -0.98047 -0.139562 0.425334 0.533034 -0.208417 -0.178635 0.23642 0.360058 -0.90162 0.931462 -0.897835 -0.0640661 -0.717162 -0.0792946 0.482205 -0.528992 0.451226
0.650737 -0.996383 0.0606447 -0.223304 -0.985777 -0.801002 -0.471055 -0.157739 -0.294998 -0.968357 -0.474293 0.283435 -0.506652 -0.756806 0.982931 0.750907 -0.83328 -0.827342 0.674935 0.336771 -0.0236344 -0.793421 -0.671966 0.655142 -0.547075 0.138666 0.0761895 0.158089 0.515376 -0.519924 0.919702 -0.985419 0.642459 -0.406494 -0.406975 -0.546229 0.0564432 -0.11432 -0.243139 0.433157 0.379678 -0.985795 -0.399754 0.240142 -0.558189 -0.449072 0.623467 -0.102198 -0.796004 -0.173441
