0.25929 0.647187 0.974592 0.0961682 -0.2417 -0.0989468 0.275034 -0.65175 0.531867 0.796876 0.373184 -0.437182 0.671403 -0.0555723 -0.970868 0.613519 0.0776781 -0.858534 -0.0369194 -0.674918 -0.803889 0.861043 -0.829015 0.705864 -0.245319 -0.959375 0.983337 -0.117328 0.0337386 -0.836038 0.291199 0.148333 0.543638 0.303562 0.479194 -0.732788 -0.898707 -0.559699 -0.129691 0.481659 0.579975 0.316509 0.146958 0.757102 -0.17072 -0.93529 0.731396 -0.794257 -0.288386 -0.175117
-0.685565 0.840918 0.428558 -0.837678 -0.980334 -0.829791 -0.620368 0.265856 0.747484 0.889748 -0.310499 -0.282446 0.375109 -0.54844 0.863477 0.19961 0.414081 -0.142497 0.0112478 0.635664 -0.540614 0.203716 0.714078 -0.18716 -0.00261322 -0.737235 0.28211 -0.37062 0.762116 -0.657076 -0.586485 -0.234871 0.60999 0.926077 -0.754713 -0.93979 0.11766 -0.394134 0.962527 0.799057 -0.112467 -0.334033 -0.809576 -0.00133791 0.475363 0.248119 -0.363192 -0.00199394 -0.867498 0.807923
-0.292119 -0.775501 -0.171497 0.832944 0.018929 -0.60037 -0.0474946 -0.103804 -0.000131609 -0.957152 0.772719 0.226372 -0.393215 0.734008 0.262495 -0.402934 0.906813 0.749705 -0.524661 0.250844 -0.0790473 0.575227 -0.922306 -0.638843 0.762313 0.348686 -0.502505 0.0392468 0.323975 0.996912 -0.637619 0.960901 -0.323159 -0.698257 -0.89031 -0.849352 -0.698757 0.381968 -0.209361 0.822947 0.177383 -0.35612 0.405959 0.964761 0.0951726 0.673177 -0.0267127 0.796138 -0.119243 -0.241089
-0.872224 0.0884552 -0.949985 0.674005 0.762928 -0.103497 0.820859 -0.58862 0.0469334 -0.205305 -0.887722 -0.692112 0.645529 0.602095 -0.41612 0.172771 0.504533 -0.454686 -0.661148 -0.427643 -0.0371945 0.0461415 -0.662692 0.179806 0.0889799 -0.561771 0.936412 0.124148 0.499675 0.414971 0.415066 -0.922181 -0.402657 0.970936 0.504833 -0.174271 0.55126 0.365097 -0.324279 0.503438 0.510646 -0.316334 -0.949618 0.708834 0.0688112 0.305398 -0.282517 0.811148 0.822562 -0.516597
-0.271198 -0.338016 0.964651 0.535302 -0.505748 0.769512 0.331298 -0.29239 0.865314 0.076612 0.328618 0.995599 0.306596 0.508467 0.349806 0.876227 -0.472211 0.933018 0.723789 0.917644 -0.855261 -0.938777 0.912549 0.432409 -0.0845578 -0.126702 0.591457 0.732131 -0.253205 -0.475976 0.307945 -0.962242 -0.30723 -0.234115 0.304068 -0.734542 -0.77714 0.224487 -0.490635 -0.112159 0.633954 -0.315758 -0.974124 0.232764 0.569768 -0.0618353 -0.41436 0.0752788 0.460979 0.583305
-0.428121 0.609985 0.927078 0.372985 -0.496155 -0.938731 -0.728063 -0.0829685 0.917115 -0.347008 0.964869 -0.532271 -0.845746 -0.281372 0.135319 -0.341197 -0.147002 -0.35606 -0.634268 -0.0264425 0.926806 0.30315 0.759518 0.245274 0.397666 -0.333723 0.24766 -0.839018 0.691147 0.419256 -0.396846 0.854218 -0.703587 0.549334 0.770145 0.408217 -0.373937 -0.756582 -0.114092 -0.838796 0.384526 -0.554174 0.616761 -0.00475206 0.202515 0.523096 0.553711 0.570879 -0.802744 0.286921
50 4
0.545353 0.794234 0.0145271 0.56814 0.0209602 0.915237 0.00762387 0.0767082 0.860338 0.0178923 0.678069 0.951996 0.0117264 0.0245088 0.279907 0.956224 0.928086 0.613582 0.0320875 0.738138 0.9518 0.954842 0.0544145 0.917792 0.720026 0.413711 0.343768 0.875211 0.958496 0.287919 0.488437 0.205663 0.981405 0.055789 0.790349 0.68073 0.0889388 0.391795 0.978751 0.435432 0.447712 0.932304 0.0175487 0.976012 0.0712682 0.68588 0.838674 0.377485 0.828494 0.331979
-0.232221 -0.735982 0.416934 0.834347
-0.249625 -0.551314 0.3236 -0.245294 0.894482 0.326964 -0.930583 -0.949854 -0.509281 0.884132 -0.603672 -0.779552 -0.690681 -0.632851 -0.523134 0.139126 0.819565 -0.544598 0.024596 0.351311 0.390734 0.0926143 0.238914 -0.18188 -0.312542 -0.560633 -0.356861 -0.47548 -0.808723 -0.723333 0.862193 -0.280783 -0.942204 -0.0392959 -0.335639 -0.148636 -0.783409 -0.822128 0.0923393 0.772376 -0.972006 0.70496 0.612394 -0.662299 0.310042 -0.53822 -0.998198 0.251494 0.148353 -0.968537
0.852047 -0.467667 -0.238544 0.293345 -0.296313 -0.990634 -0.977078 0.888692 -0.164856 0.68249 0.39859 0.46317 -0.0455372 -0.426221 0.921389 -0.925744 -0.750907 0.879662 -0.970711 -0.462672 0.234247 0.304051 -0.277205 0.416306 -0.473105 0.810474 -0.845368 0.146911 -0.919447 -0.628314 -0.876746 -0.417709 -0.688568 0.143389 -0.282335 -0.663471 0.160187 0.573515 -0.813816 0.257827 -0.348463 0.854303 -0.960209 0.384486 0.697305 0.954293 -0.165535 -0.943106 0.140473 -0.385473
-0.917708 0.542716 -0.88087 0.908541 -0.61177 -0.921784 0.371573 0.775444 0.47572 0.431391 0.360757 -0.75544 -0.362749 0.686728 -0.41718 -0.12384 0.907795 -0.308266 -0.35888 -0.72015 -0.757335 0.726416 -0.382518 -0.318103 -0.981434 0.734902 0.393089 -0.946263 0.469159 -0.453335 -0.648264 -0.267913 -0.182102 -0.6367 -0.0943679 -0.477648 0.715264 -0.542045 0.211986 -0.519715 -0.790646 0.772191 -0.914275 -0.857124 0.298317 -0.353314 0.200076 0.486419 -0.559557 -0.253619
-0.08997 0.183675 0.336956 -0.0152416 -0.279443 -0.139149 0.825546 -0.0805625 -1.0192 -0.553754 -0.740131 -0.812623 0.446248 0.915703 0.240011 -0.509803 -0.663827 0.491615 0.61085 -0.139526 0.352211 0.643267 0.909277 -0.412999 -0.930321 -0.326131 -0.273119 0.605602 -0.28205 0.734074 -0.0897322 0.193196 -0.370923 -0.561325 -0.134771 -0.353353 0.175787 0.587837 -0.982044 0.434651 0.943537 0.032508 0.55519 0.360109 -0.573024 -0.735656 -0.666814 0.206997 0.2115 0.150609
4 0
0.00274159 0.033007 0.0358294 0.037978
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.982275 -0.0646848 -0.27687 0.673252 0.752717 -0.921784 -0.771374 -0.257403 0.288461 0.61115 0.136857 -0.0708568 0.168399 -0.51285 -0.734606 -0.499546 -0.704401 0.656785 0.246607 -0.631252 -0.0321686 -0.290844 0.868677 0.148884 -0.179981 0.150895 -0.13358 0.900737 -0.191719 0.655526 0.308102 -0.0948208 -0.306599 -0.975701 0.411849 0.0455463 0.905618 -0.705292 -0.243322 0.840164 0.202043 -0.0823435 -0.17475 0.14044 -0.0737626 -0.195152 -0.294877 -0.346171 -0.826939 -0.181392
0.227448 -0.400105 0.00237107 -0.776837 0.417286 1.00062
-0.540006 -0.310257 -0.867586 -0.70108 0.110736 -0.837101
0.541147 0.972604 -0.416269 0.391762 -0.345269 -0.58173
0.953598 -0.229824 -0.522548 0.781899 0.282685 0.978322
-0.00716201 -0.497313 0.656132 -0.162151 0.184966 -0.124547
0.96353 0.169164 -0.939571 -0.401396 0.338514 0.355469
0.742514 -0.660394 -0.359426 0.994484 0.725216 -0.838308
-0.135394 0.148791 -0.993556 0.0591225 -0.629757 0.277408
0.214494 -0.193646 0.96309 0.263772 -0.309108 0.218735
0.431423 -0.080187 0.906663 0.695994 -0.483291 -0.516234
-0.0280936 0.921521 -0.027986 0.608493 0.408378 0.505191
0.732232 0.99009 0.361406 -0.809022 0.4625 -0.218717
-0.940648 -0.833336 0.487295 0.666737 0.792083 0.236057
0.383595 0.0495778 -0.165359 -0.578918 0.631754 -0.062615
0.410836 0.752067 -0.325734 0.537225 0.0371207 -0.814066
0.170884 -0.461731 -0.956965 0.827272 -0.745773 -0.691588
0.33026 -0.218149 0.133436 0.965152 -0.0124066 -0.930199
-0.559915 -0.656574 0.240926 0.693745 -0.252774 -0.817446
0.485848 -0.110162 -0.931368 0.733246 -0.21688 -0.282943
0.868771 -0.562824 0.763506 0.437287 0.579144 -0.758454
-0.723934 -0.362903 -0.798183 -0.339535 -0.221533 -0.892124
-0.322805 -0.913499 0.792281 0.262542 0.105582 0.311528
-0.426976 -0.0900343 -0.239563 0.402974 0.784846 -0.137872
0.855365 -0.848491 -0.859542 0.75797 -0.766939 0.598761
0.614256 0.100017 -0.42581 0.282583 -0.616992 0.835919
0.0709391 -0.1243 0.0908388 -0.703335 -0.695346 0.0726829
-0.308528 -0.0872344 -0.534358 -0.169369 0.496603 -0.476932
-0.48955 0.396429 0.130622 -0.752363 -0.00931728 0.655509
0.189891 -0.33776 0.14892 -0.738495 -0.582524 0.55354
0.361031 0.775485 0.310786 -0.281289 0.372218 -0.427573
-0.229963 -0.146753 0.348737 -0.0727788 0.36943 0.115893
-0.7277 -0.804855 0.390436 -0.856744 -0.933125 -0.455022
0.0132182 -0.185855 0.451794 -0.969366 0.215992 -0.405248
0.408454 -0.252983 -0.120852 -0.632422 -0.498889 -0.0186949
-0.699075 0.457773 -0.922364 0.467868 0.324199 0.448162
0.436968 -0.809487 0.694865 -0.336126 0.27443 0.533326
-0.374603 -0.170322 -0.843666 0.397996 0.272834 0.404648
-0.0690672 0.7427 -0.421846 0.275256 0.391512 0.784575
-0.929269 0.637179 -0.739513 -0.904371 -0.322178 0.942463
0.750593 -0.757184 -0.786499 -0.761073 -0.960391 0.936608
-0.0763173 0.90046 0.617958 -0.262515 -0.027457 0.8818
0.144526 -0.819962 0.230878 -0.246327 -0.334806 -0.16946
0.42614 0.375648 0.310935 0.653829 0.813433 -0.93579
0.657884 -0.42712 -0.734694 -0.486495 -0.481789 0.680427
0.951071 -0.761809 0.953686 0.22321 0.224726 0.664208
-0.52981 0.68384 0.606539 -0.470795 0.783695 -0.76024
0.207141 -0.584798 0.83857 0.847278 0.190429 -0.153772
-0.675526 0.768146 -0.246439 -0.695954 -0.594222 -0.608369
0.705625 -0.500158 0.166591 0.945147 -0.836766 0.64723
-0.783193 -0.000350989 0.615867 0.954783 0.191847 -0.978128
50 50
0.565348 0.162284 0.576843 0.934504 0.576566 0.711939 0.309533 0.355185 0.554523 0.490725 0.874773 0.86935 0.359528 0.619985 0.413696 0.097286 0.177278 0.163842 0.530565 0.376457 0.0968562 0.247869 0.7308 0.496878 0.67989 0.371655 0.375269 0.810578 0.408906 0.850269 0.602692 0.0467292 0.338829 0.207876 0.719683 0.617939 0.738498 0.758479 0.521182 0.69207 0.867678 0.220625 0.623566 0.638733 0.731933 0.49557 0.346174 0.189061 0.307676 0.1479
-0.826643 -0.0377903 0.242622 -0.70763 0.768384 -0.674771 0.0623536 -0.547503 -0.461227 0.172838 -0.360597 -0.684521 0.795262 0.639979 -0.258875 0.79513 -0.394879 0.606275 0.797687 0.682073 0.975245 0.946212 0.464786 -0.976209 0.336041 0.652018 0.202779 -0.980522 -0.989364 0.714753 0.74708 -0.671664 -0.000777693 0.808523 -0.870472 0.872123 0.498538 0.690166 -0.209776 0.580086 0.540738 -0.346527 0.782887 0.627596 -0.90247 0.886726 -0.649062 0.812768 0.0456955 -0.806674
-0.24243 0.0139807 -0.121794 0.614703 -0.304802 -0.997006 0.338388 0.929336 0.441626 0.68078 0.68677 0.980098 -0.101113 -0.800678 -0.866672 -0.645331 -0.230633 -0.535452 0.00471955 0.965522 0.76063 0.762435 0.773684 -0.637096 0.0988054 -0.0297468 -0.718829 0.12403 -0.241836 0.714973 -0.732743 -0.166634 0.733956 -0.300055 -0.0829887 -0.415497 0.780482 0.808246 -0.774173 0.11243 0.760265 0.0686195 -0.0656064 -0.470622 0.340671 -0.401945 0.0527112 0.675476 -0.136159 0.0557777
-0.165237 0.721431 0.107405 0.313287 0.532422 -0.400037 0.144714 0.9622 -0.649257 0.913369 -0.511071 0.225064 0.487659 -0.188733 -0.512584 0.412023 0.923663 0.311583 0.830361 -0.821317 0.286966 0.601675 0.614253 0.88046 -0.989541 -0.430206 -0.613442 0.497147 0.729011 0.74262 -0.610316 0.0300086 -0.934271 0.916047 0.195426 -0.309057 -0.43504 -0.808603 -0.327785 -0.290474 0.311245 -0.743808 -0.900786 0.0270775 0.90692 -0.708592 -0.147286 0.0827525 -0.74355 0.89606
-0.141332 -0.363944 0.460845 -0.35136 0.298287 -0.917604 -0.699592 0.543117 -0.155779 -0.407651 -0.268996 0.447615 0.981671 0.395468 -0.116184 -0.448199 -0.0738759 -0.0457614 -0.570242 -0.66639 0.677005 0.594016 -0.186222 0.985197 0.210377 -0.354349 -0.415165 0.0605268 0.416812 0.113157 0.559553 0.490255 -0.807823 0.888268 -0.738455 0.440268 -0.337476 0.274244 -0.965592 -0.431402 0.892154 0.518671 -0.798669 0.266069 -0.441128 -0.757891 -0.933782 -0.0778552 -0.384663 0.584509
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.0107491 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253203 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802536 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.503189 0.316788 -0.731189 -0.899614 -0.224487 -0.855897 0.483344 0.823252 -0.245247 0.983667 0.720903 0.577182 0.549831 0.718226 0.585645 0.203018 -0.184735 -0.971915 -0.0311024 -0.135245 0.522741 0.408821 0.354057 -0.881482 -0.367844 0.694202 0.797124 0.708613 -0.714972 0.436299 0.917128 -0.308965 0.14984 -0.447667 -0.917902 -0.638853 -0.99387 -0.720484 -0.766832 -0.863802 0.0332171 -0.0815455 -0.842214 -0.867576 0.621775 0.327602 -0.860836 -0.733098 0.645673 0.469287
-0.0454651 -0.197524 -0.0984793 -0.780984 0.127802 -0.243544 -0.905298 -0.12216 -0.381708 -0.823039 0.0968972 0.806139 -0.731619 -0.63644 -0.434037 -0.354225 0.852508 0.459955 -0.0305847 0.952472 -0.619509 -0.742447 -0.815805 0.0257617 0.381655 0.806844 -0.581387 -0.788448 0.236049 0.985672 -0.865114 0.235928 0.174936 -0.998176 0.680995 -0.63252 -0.708444 -0.533232 -0.0426523 -0.872452 0.737904 -0.0568232 -0.309422 -0.856188 0.786443 -0.372816 -0.482012 -0.855271 0.347675 0.827488
0.683848 -0.00157389 0.393748 0.143257 0.316177 0.0849047 -0.611935 0.543182 -0.156474 0.453487 0.43368 -0.866431 -0.340897 0.354718 0.186327 0.460192 0.290442 0.325479 0.249672 0.191796 0.226585 -0.292868 -0.163677 0.831355 -0.169384 -0.712414 -0.0253551 -0.92515 0.368701 0.870183 0.0393515 0.142777 -0.33874 -0.338966 0.302276 0.404632 -0.542825 0.51332 0.179101 0.315137 0.576271 0.670219 -0.386368 0.155251 0.265803 -0.915293 0.146058 -0.668989 -0.614101 -0.250559
0.179441 0.055956 -0.774126 -0.732549 0.175083 -0.418583 0.126471 -0.591873 -0.497973 0.742004 -0.714349 -0.263892 -0.0366438 0.42598 -0.204705 0.195847 -0.93316 0.530372 0.850889 -0.568917 -0.488309 0.746239 -0.231436 0.896123 -0.0958171 -0.840694 -0.345872 0.470756 -0.603282 -0.262882 -0.398118 0.357739 -0.539905 -0.341954 0.988791 -0.581853 0.866519 -0.863621 0.205321 0.260796 0.375914 -0.74368 0.947891 -0.0531146 0.203984 -0.738669 0.570845 -0.397443 0.474434 -0.484319
-0.338325 -0.72987 -0.67345 -0.967253 0.563558 -0.473235 0.421404 0.976991 -0.596636 -0.0459327 -0.896237 0.764283 0.281837 0.733244 0.223199 -0.485673 -0.736666 0.186227 -0.541269 -0.978478 -0.625072 -0.379259 0.931467 -0.590209 -0.687364 0.744874 -0.731863 -0.748517 -0.152468 0.767419 0.0101775 -0.97925 -0.92026 -0.696525 -0.615142 -0.179133 0.995055 -0.761332 0.17752 0.398364 0.00480345 -0.106946 -0.686144 0.823148 -0.465321 0.0612079 -0.816178 -0.0303667 0.214129 -0.307827
-0.779773 -0.886395 -0.560481 0.103778 0.0709034 0.835144 -0.467581 -0.641222 0.798385 -0.845053 -0.24184 -0.131367 0.936536 -0.617901 0.747444 0.131551 0.85259 0.317341 -0.240739 -0.864064 -0.936267 -0.754725 -0.116524 -0.625506 -0.436307 0.498383 -0.772171 0.588318 -0.507193 -0.984792 -0.949942 0.681254 0.833565 0.719661 -0.663399 0.0824341 0.679768 -0.899216 0.524065 0.0989202 0.564038 0.0882621 -0.486265 0.815406 -0.376633 0.179834 0.694715 0.662699 -0.055471 0.60831
0.628142 -0.473044 0.449819 0.981842 0.929549 0.902211 0.709201 0.38035 -0.854041 -0.420601 -0.891278 -0.24965 0.335111 0.513314 -0.580953 0.691976 -0.681617 -0.286587 -0.425612 0.328539 -0.83146 -0.601809 0.215406 0.438807 -0.62272 0.141106 -0.0913423 0.661667 -0.433714 -0.72993 -0.834229 -0.226237 -0.790281 -0.0603111 0.698008 0.572374 -0.553312 0.718869 -0.234898 0.0537415 -0.490032 -0.0398855 -0.300201 -0.801136 0.883142 0.307637 -0.548147 -0.122038 -0.357128 0.57345
-0.917186 0.405162 0.59072 0.160137 -0.738232 0.150221 0.657571 0.396865 -0.00170346 -0.448859 -0.478444 -0.208401 -0.994166 -0.927678 -0.702991 -0.410755 0.929128 -0.0658613 0.286906 -0.616475 0.0492494 -0.149111 -0.855902 -0.0622439 -0.792518 0.572211 -0.534372 0.691785 -0.132691 -0.551733 0.950801 0.1304 -0.72603 0.374147 -0.68733 0.949569 -0.741362 0.426949 -0.00399557 0.976868 -0.273061 0.319427 0.303862 0.955144 0.292177 -0.442585 0.435417 0.236697 -0.751604 -0.97098
0.0376835 -0.58965 0.877349 -0.666888 -0.578156 0.625667 0.781568 -0.957985 0.61198 0.64898 -0.0790351 -0.674283 0.330089 -0.793981 -0.0388504 0.50657 0.012345 0.0614255 0.070627 0.423302 -0.786122 0.201714 0.27617 0.782492 -0.611629 -0.343915 -0.867048 -0.857146 0.797652 0.503048 -0.453557 -0.0279385 0.0915484 -0.0856964 0.126508 -0.814954 -0.947274 0.53793 -0.285099 -0.713835 0.0290751 0.956669 -0.532247 -0.361788 -0.349229 -0.38986 -0.728889 0.487036 0.92221 0.150428
0.315107 -0.779389 0.301203 0.757376 -0.241888 -0.307836 -0.282346 0.641225 0.880991 0.224354 0.270454 0.16328 0.807721 0.876921 -0.466775 0.505977 -0.310443 -0.685326 0.612935 -0.794518 -0.563428 -0.868612 -0.737635 -0.702765 0.0824633 0.684153 -0.368678 0.772843 -0.748175 -0.0178173 -0.154866 0.3376 0.568117 -0.119906 0.18109 -0.343784 -0.766737 -0.359713 0.592694 -0.855837 -0.69965 0.418109 0.672825 -0.562253 0.616389 0.398991 0.718605 -0.362228 0.97935 -0.524051
0.251147 0.0842582 0.928406 0.39941 0.595312 0.305134 -0.30208 -0.133559 -0.00351317 -0.473499 -0.742035 -0.48814 -0.534198 0.0185561 -0.735852 0.261036 0.631779 -0.144853 0.742399 0.173957 0.278631 0.0762849 0.131658 0.457554 -0.16596 0.086367 -0.203713 0.327681 0.739013 -0.734468 -0.698753 -0.555401 -0.717387 -0.815059 -0.688684 0.286674 0.971409 0.909435 0.5136 0.664801 0.1759 0.28397 -0.381066 -0.234465 0.692814 -0.500827 -0.817684 0.239816 -0.406546 0.989685
-0.447735 -0.763523 -0.271856 -0.409322 -0.639564 -0.677964 0.958954 0.454699 0.233422 -0.249661 0.29609 0.0683636 -0.449498 0.980143 -0.775319 0.730766 -0.0324474 -0.0268915 -0.993811 0.917871 0.1826 -0.380317 -0.825529 -0.550269 0.195664 0.952798 0.636012 -0.292389 0.823163 0.973736 -0.296233 -0.682902 0.915966 0.735906 -0.747654 0.890421 0.324998 -0.834736 -0.90538 0.265849 0.986482 0.332525 0.0930846 -0.429689 0.168151 -0.589981 0.190529 0.101583 0.525551 0.455046
0.161293 0.843797 -0.776393 -0.919745 0.749595 0.494273 -0.00259221 -0.104274 -0.206652 -0.326132 -0.863924 0.746483 0.425297 0.522159 0.459897 -0.471876 0.210915 0.763908 0.928404 0.0590838 -0.987889 -0.933385 0.0127753 -0.6872 0.263484 0.706282 0.678907 -0.303022 -0.585105 0.124598 -0.668747 -0.951718 0.216111 0.234433 0.812398 -0.170687 -0.332632 0.062547 -0.818489 0.108004 -0.820367 -0.00469123 0.029114 -0.185851 0.423249 0.917625 0.240853 0.0523639 -0.0289403 -0.0775196
-0.489728 -0.736608 0.0318885 0.515386 -0.7625 0.920247 -0.0581367 0.605217 0.682255 -0.24956 0.487353 -0.735693 -0.918633 0.687963 0.917758 -0.567392 -0.872902 -0.0422218 -0.556096 0.947102 0.111179 -0.331124 -0.0831919 0.656544 -0.211404 -0.961939 -0.193366 -0.464014 0.635633 -0.707951 0.770869 0.234443 0.269106 0.411897 -0.839807 -0.253631 0.0649178 0.334318 0.0520623 0.507734 0.454773 -0.154589 0.417308 -0.583602 0.956478 0.0972603 -0.31838 -0.861963 -0.788884 0.213088
0.158228 0.791879 0.372164 0.753046 -0.798944 0.373773 0.683291 -0.694625 0.868709 -0.870155 0.549455 -0.501407 0.515435 -0.656391 0.781937 -0.813265 0.718094 0.449038 0.723099 0.409699 -0.151355 0.556119 -0.49532 -0.364236 0.0163063 0.0561289 0.100349 0.685755 0.191757 -0.386288 -0.513289 -0.13067 0.385747 0.192157 -0.902783 0.962714 0.437373 -0.409426 -0.150647 0.97479 0.0840119 0.248036 -0.0153888 -0.520982 -0.342037 0.365088 0.826755 0.0748432 0.936384 0.382132
0.90272 0.785381 0.407136 -0.237951 -0.343018 0.699436 0.225051 0.224838 -0.668261 -0.117758 0.34497 -0.465396 1.00169 0.205297 -0.777342 -0.153839 0.0510738 0.773753 0.265174 -0.47148 -0.0991362 -0.0319963 -0.184858 -0.894386 0.777751 -0.12654 0.545264 -0.683406 -0.88704 -0.0212056 0.608124 0.364875 -0.806508 0.903543 0.901682 -0.532872 0.514767 -0.650953 -0.0165275 -0.684672 -0.525072 0.158991 -0.559419 -0.354679 0.747398 0.856372 0.671449 0.105619 0.0559107 -0.10157
