0.580367 -0.584008 -0.897105 0.210043 -0.277316 -0.241805 -0.118759 0.876053 0.75336 -0.360531 -0.852768 -0.504959 0.69083 -0.446737 0.135612 0.071609 -0.744732 0.302069 0.930451 -0.235519 -0.545424 0.537339 0.61189 -0.681929 -0.423412 -0.0934747 -0.155332 0.772922 -0.390646 0.968485 0.298068 0.260929 0.283867 0.587005 0.366825 0.741112 -0.32607 0.35118 -0.0899231 -0.96495 -0.22308 -0.617999 -0.101157 -0.443354 -0.144926 -0.356352 -0.40802 0.928785 -0.87498 0.796338
-0.359146 0.0101096 0.720625 0.486214 -0.0929856 -0.451682 -0.837479 -0.990764 0.204742 0.995871 0.755404 -0.829859 -0.180897 0.35913 0.841156 0.84923 -0.676039 -0.0461721 0.250539 0.642716 -0.385192 -0.620776 -0.693609 -0.672469 0.618603 0.109992 0.117776 0.685926 0.739937 -0.244371 0.428933 -0.670855 0.664528 0.490194 -0.9843 0.984092 -0.338886 -0.44692 0.670835 0.865919 0.42373 -0.456723 0.138249 0.887822 0.193644 -0.408659 -0.905208 0.901525 0.404205 0.7421
0.572815 0.827663 -0.641929 -0.833867 0.256901 -0.632816 0.00699072 0.626467 0.378353 -0.124558 0.141595 0.0583324 0.57395 -0.567742 -0.69797 -0.872552 0.00410861 -0.24879 0.478819 -0.259615 0.242881 0.620667 -0.561973 0.402929 -0.0237988 -0.259042 0.550441 0.261316 0.298244 -0.678956 -0.461142 -0.804425 -0.337351 -0.426042 -0.110999 -0.395643 0.823755 0.63452 -0.80267 -0.905355 -0.943571 -0.638654 0.037479 0.52509 0.797603 -0.127116 -0.565012 -0.411979 -0.809214 0.761648
0.643645 -0.626493 0.12908 0.620354 0.717744 -0.766407 -0.0864432 0.610122 0.467609 -0.362255 -0.481301 0.944318 0.935179 -0.0781603 0.811853 -0.0342905 0.81706 -0.760217 0.899682 0.815105 -0.520331 -0.815621 0.129603 -0.378506 -0.133177 0.729444 0.699545 -0.50775 0.409663 0.934941 -0.986764 0.664933 0.0524091 -0.66025 -0.534155 -0.353254 -0.45481 0.913983 0.294339 -0.935163 0.34481 -0.993783 0.0882763 -0.638028 0.00909039 0.896295 -0.617602 0.716707 -0.272743 -0.978089
-0.850913 0.318055 -0.397147 0.108477 -0.942351 0.155295 -0.781957 0.773278 0.429037 -0.502151 -0.00424066 -0.983709 -0.138714 0.608428 0.582095 0.26153 -0.267683 -0.991413 0.792286 -0.0251543 -0.509355 0.797865 -0.464814 -0.28502 -0.494417 0.563387 -0.0834967 -0.775248 -0.790703 -0.0699726 -0.961594 0.450358 -0.412107 0.619675 0.961984 0.778403 0.318943 0.226954 -0.30484 -0.972138 0.0576716 0.510076 0.76483 -0.0324135 0.17632 0.616676 0.697377 0.353121 0.48294 -0.267931
0.85784 -0.135143 0.24634 -0.696007 -0.77735 -0.448798 0.862234 -0.600233 -0.596944 -0.00490134 -0.608346 0.047975 -0.348387 -0.249847 -0.911667 0.127018 0.851855 0.209843 -0.777841 -0.558315 0.460836 0.403113 0.935625 0.972478 -0.918768 0.809025 -0.71817 -0.343523 0.494778 -0.175185 -0.14148 -0.69975 0.421944 -0.524733 0.205831 -0.340452 0.216319 -0.33832 -0.318905 -0.855085 0.659784 0.945498 -0.590721 -0.262437 0.910522 -0.162745 -0.332354 0.886016 0.099056 0.816422
0.103969 0.192666 0.671012 -0.691619 0.201406 0.235038 -0.25335 0.904487 -0.725481 -0.624136 -0.188222 0.574181 -0.815266 -0.885332 -0.39716 0.817218 0.0902802 -0.14744 -0.411915 -0.991578 0.957985 -0.895315 -0.610894 0.0547661 -0.651953 0.505945 0.680383 -0.0125286 0.668567 -0.58431 -0.387406 0.869143 0.36409 -0.633224 0.453986 0.917293 0.705432 0.8227 -0.413407 0.507825 0.331323 -0.275137 -0.235357 -0.147378 -0.237948 -0.0693279 0.779919 -0.0702852 0.824397 -0.984524
-0.0377643 -0.830986 -0.617754 -0.646997 -0.743232 -0.451921 0.218279 0.501099 -0.140869 0.954955 0.00930961 0.826403 -0.50124 -0.579733 -0.840606 -0.978954 0.900134 -0.515185 0.768815 0.233438 -0.959074 -0.692127 0.474171 -0.68799 0.0528633 -0.0691063 -0.249144 -0.548303 0.0619294 -0.281461 0.862581 -0.384163 0.573 0.862078 0.691344 0.171604 -0.950799 0.0507691 -0.411028 -0.293875 0.73405 0.0228232 0.583844 0.778762 -0.39942 0.795397 -0.0706056 0.649572 0.120689 0.397703
-0.688541 -0.64225 -0.0537109 -0.693942 -0.44165 -0.798918 0.277062 -0.933855 -0.899081 -0.646179 0.345656 0.34854 -0.333434 0.934139 0.857166 -0.0140381 0.348908 0.830044 0.429845 0.370297 -0.767915 -0.0670176 0.0882353 -0.826273 0.557931 0.73185 0.00259948 -0.18744 0.299986 -0.553554 -0.75337 -0.548381 -0.19912 0.655985 -0.731768 0.0944329 0.68842 -0.450342 -0.328969 0.377605 0.591231 0.614336 0.829763 -0.636731 0.80058 -0.222853 -0.0767431 0.907751 -0.0149878 -0.326112
-0.391962 0.964904 -0.625233 0.537798 0.153828 0.339731 -0.471109 0.251056 -0.55485 0.819333 0.743719 0.430154 -0.620275 0.418255 0.274656 -0.820658 0.44048 0.844032 0.93646 -0.438022 0.442186 -0.842829 -0.0988628 -0.315978 -0.9174 -0.265331 -0.39357 0.742773 -0.81709 -0.48384 0.875263 0.119061 -0.3745 -0.724588 -0.677436 -0.329212 -0.378253 -0.596125 0.650037 0.774524 -0.0910783 -0.476177 -0.380017 0.31918 0.934971 0.179235 0.112799 -0.243588 -0.590075 -0.443317
-0.533567 0.669978 -0.454317 -0.637156 -0.349807 0.0347965 -0.122414 -0.892032 -0.720608 -0.0700473 0.278875 0.434908 -0.72808 -0.282087 0.0539996 -0.730136 -0.924692 0.543452 0.734723 0.533395 0.233667 -0.693797 -0.827013 -0.173553 -0.480803 0.310768 0.640314 -0.830231 -0.0282571 -0.00675446 -0.0762219 0.30346 -0.936071 -0.0209305 0.493638 -0.114475 0.443988 0.540351 0.825358 -0.931461 -0.63465 -0.116003 0.225972 0.945505 -0.304238 -0.419396 -0.448407 0.458419 0.703636 -0.0134568
0.431545 0.166275 0.392448 -0.44411 0.412254 -0.805802 -0.664067 0.655115 0.421941 0.178843 -0.972864 0.777309 -0.322972 0.610632 0.109398 0.899608 -0.615637 0.685365 0.771112 -0.34813 0.78564 0.761762 0.306074 -0.658163 0.494484 0.177812 -0.525875 -0.568592 -0.673492 0.350488 0.44748 -0.795371 -0.627738 -0.608702 0.220182 0.878021 -0.0500386 -0.528814 -0.541362 -0.753428 0.741087 -0.828939 -0.0381175 -0.35476 0.17085 0.40662 0.0763749 -0.250177 0.550149 0.993383
-0.416204 -0.791623 0.675491 -0.946987 -0.164008 0.823759 0.0239851 0.0851006 -0.0318836 0.716117 -0.540574 -0.592403 -0.693819 -0.931888 0.500619 0.919214 0.493987 0.805099 -0.431023 -0.990572 0.501658 -0.557253 0.874704 0.620244 0.910619 -0.235394 -0.00995472 -0.302358 -0.261529 0.82896 -0.418951 0.87563 0.0951044 -0.479604 -0.557761 -0.231121 -0.177827 0.742461 0.720714 0.0641739 -0.329651 -0.875894 0.722899 -0.629203 -0.124029 -0.159978 -0.34895 -0.892689 0.233628 -0.715572
-0.941669 0.0304766 -0.0828758 -0.45295 0.208826 0.311313 0.633501 0.976509 -0.805273 -0.805681 0.12481 0.893595 0.898294 -0.992593 0.599631 0.283313 -0.000605534 0.95143 0.101543 -0.157206 -0.613436 0.328045 -0.206637 -0.956237 0.196253 0.520913 -0.054087 -0.590122 0.976949 0.217343 -0.0283211 0.866603 0.294294 -0.872868 -0.11126 0.321683 0.693508 -0.583455 0.840433 -0.637827 -0.878542 -0.390169 0.409755 0.450031 -0.177053 0.741961 -0.8742 -0.665834 -0.223476 -0.960555
0.615087 0.535241 -0.125078 -0.511424 -0.0227827 -0.629409 -0.557524 -0.492339 -0.528168 -0.311746 0.0942668 0.689018 -0.309679 0.996141 0.519925 -0.0846141 0.358185 -0.00243663 0.16158 0.313092 0.503841 0.804163 0.426804 -0.137826 -0.73291 -0.954193 -0.540982 -0.641018 -0.0418014 -0.361547 -0.943478 0.809318 0.585529 0.827417 0.851213 -0.784548 0.694821 -0.104066 0.0770769 -0.768006 -0.772466 -0.5464 0.958555 -0.431137 0.117627 -0.49569 -0.954634 -0.340861 -0.427561 -0.0457061
-0.454813 -0.218154 -0.11958 0.0377162 -0.609927 -0.591108 0.127439 -0.97356 0.830727 -0.142665 0.83658 0.998017 0.704371 0.498676 0.625763 0.366351 0.53951 -0.437664 -0.540311 0.683653 -0.997307 -0.0995737 -0.758214 0.686681 0.611227 0.942964 -0.745618 -0.411302 -0.449116 0.34988 0.555739 0.250251 0.526539 0.768654 0.523601 0.419286 0.923249 -0.390532 -0.692285 -0.667889 -0.853293 -0.0667889 0.643152 -0.727827 0.560089 -0.825349 -0.536111 -0.898202 -0.941309 -0.100865
-0.348616 -0.261354 -0.139391 -0.233173 -0.802514 0.497966 -0.7743 0.653149 -0.029308 0.910409 -0.566378 -0.934299 -0.94908 -0.958404 -0.620132 -0.438082 0.385013 -0.646533 -0.908351 -0.288539 0.386134 -0.320746 0.589668 -0.642818 0.00359793 -0.32968 0.578319 -0.640052 0.39416 0.122149 -0.492133 -0.384422 0.910352 0.500689 -0.386676 -0.943963 0.522762 -0.721968 0.862904 0.750796 0.0123103 0.507694 0.316921 0.87036 -0.864454 0.557317 -0.803605 0.424904 0.753368 0.551045
0.929129 -0.434494 0.327786 0.146846 -0.748396 -0.234387 -0.985677 -0.343068 0.111872 -0.261551 -0.833646 0.759739 -0.427688 -0.0803477 0.996211 0.988045 -0.554877 -0.593339 0.439168 -0.445456 -0.721642 0.0857136 0.270253 0.719757 0.468078 -0.0200029 -0.904974 0.182563 -0.614202 0.953779 -0.304099 -0.541779 0.514911 -0.64297 0.13163 -0.658894 -0.529479 0.873654 -0.522219 0.418152 -0.67107 -0.093462 0.99489 -0.737153 -0.940846 -0.484552 -0.516714 -0.280649 -0.2416 -0.564443
0.337502 0.870747 0.0825508 0.521353 -0.819539 0.467234 -0.49627 0.347916 0.115701 -0.0343288 0.905708 0.749639 0.032323 0.00480776 -0.209126 -0.717816 0.353012 -0.76874 0.424453 0.559502 0.636557 0.53479 -0.0650681 0.126538 -0.162758 -0.246605 -0.324761 -0.531883 0.523087 0.0139611 0.997315 -0.461914 0.955137 -0.0440729 -0.837389 0.0269101 -0.742077 -0.7455 0.96994 -0.105615 -0.0430892 0.49095 -0.908774 0.135791 0.51158 0.0491697 -0.680622 -0.276732 -0.853901 0.247761
0.593924 0.109313 -0.572002 0.345599 -0.532962 -0.218652 -0.674055 0.422915 0.346912 -0.769475 0.309746 0.257589 -0.459621 -0.555169 0.361526 0.512711 -0.854304 -0.0393797 -0.864481 0.0957826 -0.417667 0.843735 -0.711411 0.81077 -0.22405 0.618969 0.0921907 0.00297139 -0.814141 -0.759341 0.511703 -0.95811 0.127598 0.578756 -0.308579 0.541024 1.01038 0.812206 0.903457 -0.502271 0.32269 0.668051 -0.281602 -0.735546 0.158317 0.380129 -0.224852 -0.110626 -0.175854 0.92503
0.857535 -0.536056 -0.575215 0.645196 0.401747 0.143781 -0.751178 0.505129 -0.593707 0.635224 0.462854 -0.848439 -0.433649 0.911005 -0.429653 0.652342 -0.710039 0.696618 -0.578795 -0.350263 -0.224278 -0.683946 -0.317917 0.708288 0.501758 -0.435898 0.32583 0.445591 -0.529023 0.864065 -0.00847722 0.163262 0.232847 0.198998 -0.396731 -0.664487 -0.525438 0.367357 0.401105 0.813331 -0.0794074 0.213449 -0.417254 -0.258963 -0.811988 -0.213156 0.644682 0.207825 -0.934559 0.0243449
0.956879 -0.741979 0.256341 -0.596841 -0.545237 -0.2352 0.365581 -0.369004 -0.893179 -0.587771 0.392695 1.01387 0.696826 0.636367 0.389273 -0.906127 0.898474 -0.0536494 0.971647 -0.339573 0.045562 0.581769 -0.461512 0.833222 -0.0946734 -0.0917439 0.633423 0.870717 1.00341 -0.115323 0.297684 -0.0826018 0.628386 0.168961 -0.708173 0.0104443 0.45514 -0.285404 -0.0791705 -0.954477 -0.750249 -0.231018 -0.67853 -0.306158 -0.905712 -0.372651 -0.671836 -0.408139 -0.777339 -0.304353
0.428397 -0.128916 -0.732031 -0.274622 -0.880801 -0.334316 0.697019 0.516179 -0.438447 0.500699 0.468677 0.580794 -0.0984656 0.916611 -0.482415 -0.0937505 -0.739585 -0.382105 0.196402 -0.705518 -0.372584 0.0422271 -0.0281188 -0.742609 -0.774402 -0.844294 0.823753 -0.775589 0.788681 0.0850233 -0.3138 -0.69313 -0.0992242 0.54122 0.849022 0.293258 -0.124008 -0.469148 -0.803564 0.577784 -0.772667 0.197934 -0.341788 0.897735 -0.197676 0.254536 -0.294936 -0.635071 0.217568 -0.87124
-0.615741 -0.214676 0.397965 -0.46027 -0.729366 -0.0459078 -0.919165 0.483199 -0.26 -0.0644753 -0.972678 0.128968 -0.338091 -0.161031 -0.343814 0.682738 -0.780439 -0.798808 0.476054 -0.794559 0.876624 0.54557 -0.365631 -0.695174 0.111048 -0.0867144 -0.492224 0.80548 0.160134 0.512109 -0.695961 -0.112701 0.585615 0.801622 -0.154245 -0.320602 -0.901177 0.821459 -0.7704 0.649 -0.720977 -0.989452 -0.680389 0.433852 0.491126 -0.00711824 0.805027 0.395526 0.465737 -0.70323
0.514895 -0.679594 -0.982576 -0.36974 0.397639 0.689031 -0.207529 -0.492327 0.832404 0.856834 -0.875224 -0.913845 -0.702821 -0.417666 -0.61525 0.504997 -0.582997 -0.0371235 -0.026229 -0.625994 0.276375 0.282513 -0.130392 -0.0916509 0.441316 -0.174663 -0.502137 -0.274676 0.703038 0.33035 -0.575605 -0.872296 -0.348493 0.134728 0.846698 -0.920169 0.516669 -0.096848 -0.498385 0.928865 -0.571809 -0.356294 0.674775 0.11572 0.458088 -0.442638 0.991411 0.606516 -0.367614 -0.742148
0.689162 0.863618 0.481501 0.271986 0.608323 0.556016 -0.422877 0.172633 0.487695 -0.625289 0.0314018 0.713577 -0.4382 0.0702303 -0.331726 0.494643 0.356491 0.131881 -0.422374 0.00746487 -0.810826 -0.0681003 0.688876 0.23067 -0.419196 -0.5064 0.371197 -0.306226 -0.537494 -0.599586 0.232647 0.0116769 0.743252 0.985916 0.783569 -0.955237 0.686405 0.083367 0.705694 0.131984 0.926492 -0.187257 0.315125 -0.506045 -0.359757 0.863005 0.459073 -0.403421 -0.255998 -0.516349
50 50
0.889765 0.508456 0.217115 0.00238574 0.295799 0.0147629 0.869935 0.15503 0.0293166 0.155995 0.493385 0.082465 0.120495 0.844273 0.728315 0.71981 0.371735 0.812877 0.964139 0.714137 0.471195 0.922418 0.977772 0.0182245 0.51686 0.973365 0.107378 0.730952 0.133525 0.193813 0.631549 0.402585 0.340909 0.817808 0.0324613 0.829151 0.365316 0.495459 0.0706413 0.794634 0.094247 0.210034 0.879354 0.761203 0.394612 0.514379 0.105621 0.135841 0.25192 0.939733
0.111478 0.828548 -0.595204 0.36529 -0.870319 0.452194 -0.857046 -0.958673 -0.903882 -0.99891 -0.804047 0.807677 0.962144 0.64464 -0.295136 -0.887685 0.337588 -0.387045 -0.197848 0.863236 -0.158651 -0.0161347 0.371835 0.722156 -0.622564 -0.302894 0.601095 -0.829743 0.454896 -0.791047 -0.614047 -0.378299 -0.137972 0.522431 -0.903646 -0.240258 -0.0977214 0.739433 -0.327109 -0.522696 0.406115 0.214406 -0.349805 0.890936 -0.567587 0.919545 0.129415 0.772865 -0.587792 -0.382798
0.983903 -0.40392 0.712254 0.00995577 -0.952093 0.735038 0.544337 0.790576 -0.202503 -0.118807 0.166385 0.553294 0.883082 -0.808178 -0.236316 -0.835971 -0.644617 0.299504 0.279779 0.451632 0.639184 -0.0233066 -0.74793 -0.587859 -0.88559 -0.347851 0.675489 0.40199 0.213221 0.807737 0.158904 -0.856442 -0.321844 0.318306 0.371697 0.980023 0.00105517 0.188163 -0.414826 -0.654857 0.228766 -0.122719 -0.35349 0.297705 0.117046 0.540677 0.356986 0.544551 0.662769 -0.521054
0.0901631 0.369912 0.61805 0.981598 0.344391 0.503697 -0.417793 -0.465001 0.569181 0.0582026 -0.104426 0.705726 -0.146953 0.445777 0.78691 0.192279 -0.280537 -0.0786774 -0.372055 0.149775 0.689533 0.726663 0.502768 -0.647092 0.494062 0.489768 0.59194 -0.792018 -0.0227444 -0.170076 -0.994687 -0.70289 0.117722 -0.228094 -0.444108 -0.334138 -0.728551 0.0812638 -0.771434 0.298977 -0.268251 0.292063 -0.770015 0.432243 0.18224 -0.634085 0.126853 -0.922531 -0.889159 0.40869
0.614964 0.18498 0.279487 -0.860815 -0.951563 -0.755722 0.421647 -0.62378 -0.663846 -0.0798113 0.901247 0.0407787 0.993071 -0.375979 -0.453541 -0.943438 -0.829785 -0.92528 -0.157811 -0.891155 0.652021 0.818784 -0.854727 0.640262 -0.845159 -0.735474 0.723586 0.0618748 0.417844 0.148692 0.78909 -0.669725 0.0895178 0.194154 -0.02821 0.759167 -0.0337482 -0.904276 -0.379845 -0.383847 0.211027 0.690124 -0.174953 -0.826066 -0.943136 0.76594 0.444704 0.51771 -0.914078 -0.510228
-0.89262 0.4596 0.293847 0.472422 0.531418 0.546189 0.125109 -0.132228 0.769818 0.939896 0.684406 -0.582723 -0.37016 -1.00034 -0.449245 -0.364162 0.580909 -0.678013 0.561592 -0.278698 0.655926 -0.0933856 0.926218 0.163859 0.270587 0.121906 0.940465 0.371094 0.366148 -0.0572969 -0.506991 -0.700498 -0.0516083 0.0531997 -0.49336 0.270009 0.371849 -0.734961 -0.397595 0.800749 0.0887565 -0.841166 -0.701739 -0.899683 0.6007 -0.323265 0.921515 -0.62037 -0.312894 0.827968
0.3266 -0.0767221 0.512178 -0.668325 -0.37264 0.357062 0.484079 -0.345726 0.981021 0.425123 -0.436516 -0.225835 0.662326 -0.932294 0.747106 0.750808 0.130461 -0.677587 0.480729 0.204839 0.789628 -0.436911 -0.923973 -0.244577 -0.308248 -0.470699 0.447828 -0.589476 -0.360834 -0.817221 -0.466264 0.259433 0.64478 0.484977 -0.460709 -0.323436 0.551915 -0.581328 0.61899 -0.521098 -0.59753 0.72494 -0.629442 -0.26812 -0.649579 -0.773079 0.966259 -0.684116 -0.982249 0.0718916
-0.168547 -0.191258 -0.217949 0.918467 0.41264 0.484725 -0.861433 -0.623998 0.892483 0.855815 0.986171 0.4928 0.195211 0.91718 -0.129445 -0.0410076 -0.795613 0.374697 -0.975756 0.621491 0.835667 0.0189309 0.854588 -0.742706 -0.729691 -0.178522 -0.63561 0.742121 0.211064 0.765077 0.114837 0.787053 -0.589051 0.591056 0.019892 0.658658 -0.959623 -0.10164 0.894782 -0.782548 0.488959 0.342944 0.370402 0.794318 -0.826156 -0.530956 -0.955282 -0.784098 -0.732128 0.47105
0.385429 -0.83777 0.181697 0.858484 -0.719958 -0.685375 -0.866691 0.735151 -0.0640233 0.391365 -0.0427179 0.0241569 -0.40099 -0.765749 -0.0202154 -0.493789 -0.0215042 0.692215 -0.0443436 -0.652585 0.470165 -0.370561 -0.676452 0.209443 -0.00955499 0.334537 -0.138447 -0.986915 -0.0242389 0.704306 -0.299485 0.496588 0.0386359 -0.0992966 -0.145438 -0.591993 -0.548402 0.507142 -0.972354 -0.448059 -0.643087 0.981325 0.402889 0.767457 -0.448793 -0.756096 -0.49219 -0.866444 0.19352 -0.574043
-0.525694 0.455012 0.224437 0.47682 -0.238664 0.0445274 0.316983 -0.644456 -0.880006 0.444192 0.111209 0.49272 -0.112693 -0.247719 0.131687 -0.331711 0.619531 0.634921 0.197176 0.992767 0.835439 -0.380156 -0.85825 -0.551622 0.671421 -0.0613117 -0.414153 0.334072 -0.260641 -0.567289 0.440234 -0.772762 -0.256367 -0.0948232 -0.841729 -0.850869 -0.034112 0.622977 0.859859 0.736192 -0.849168 0.0156653 -0.808337 -0.506064 0.332375 -0.767313 -0.340766 -0.137212 -0.201395 -0.942896
0.576622 0.999553 0.120343 0.95853 0.459553 -0.997261 0.854045 0.873567 -0.908554 0.464217 -0.0661257 0.19749 0.736224 -0.0886571 0.0906118 -0.617079 0.38278 -0.771647 -0.612856 0.868948 0.780793 0.220267 0.124647 -0.953914 0.979149 0.245815 0.850919 -0.463079 0.74216 -0.120323 0.875622 0.758119 -0.926569 0.842891 0.313402 -0.0868317 -0.873669 0.937182 0.280001 0.62092 -0.335894 0.524688 0.439213 -0.421354 -0.888115 -0.529223 0.328108 -0.751426 -0.850929 -0.897284
0.614791 -0.943764 -0.558326 -0.189523 0.535186 -0.443284 0.168073 0.880656 0.633783 -0.134686 -0.280872 0.0787604 0.269948 0.658456 -0.978763 -0.859035 0.123727 -0.797347 -0.247897 -0.00171307 -0.840516 -0.0126715 0.14214 -0.245395 0.701768 0.139544 -0.190246 -0.814568 -0.322672 -0.477863 0.145544 -0.452871 -0.851358 0.326722 0.880577 -0.91707 -0.085751 -0.532361 0.61987 -0.311476 -0.975688 -0.184524 0.540437 0.125085 0.897002 0.860283 -0.932134 -0.52081 -0.25263 -0.836274
-0.236641 -0.448182 -0.0359905 0.303581 0.103473 -0.52335 0.121857 -0.63253 0.448864 0.861466 0.247263 0.50934 -0.0196454 -0.702828 0.588949 -0.705009 0.13713 -0.215139 -0.579099 0.261072 -0.00154917 0.0723769 0.501303 0.849926 0.934981 -0.24441 -0.695776 -0.25448 0.766787 0.736415 0.82824 -0.459615 0.412699 0.850533 0.123124 0.585865 0.956237 -0.838134 0.370874 0.782101 0.445554 -0.894908 -0.75209 0.921959 0.297052 -0.685681 0.509485 -0.725979 -0.617694 0.342967
0.251229 -0.173847 -0.164072 -0.028497 -0.292723 -0.116279 0.173016 0.870565 -0.122903 0.444049 -0.328699 0.128951 0.499938 0.370519 0.464903 0.471806 0.693504 0.646443 -0.77879 0.213006 -0.0609702 -0.191477 -0.780398 -0.928868 0.850811 0.838873 0.817846 -0.869168 0.368893 -0.474108 0.492651 -0.760494 -0.37255 0.949615 -0.191541 0.634945 -0.238921 -0.609877 -0.501669 0.568988 0.569789 0.557146 -0.669094 0.834871 -0.741697 0.344681 -0.756839 -0.957049 -0.657195 0.151084
-0.748688 -0.409244 0.014871 0.967292 -0.330661 0.129497 0.523739 0.158479 0.660869 0.873981 -0.191069 -0.708829 0.342082 -0.714678 0.312593 -0.290657 -0.720776 -0.0847999 0.310509 -0.395028 -0.730687 -0.624345 -0.96535 -0.845502 -0.196341 -0.108128 0.979398 0.28271 -0.949862 -0.128976 -0.121078 -0.262741 -0.132581 -0.0744606 0.197967 -0.657449 0.570971 0.104882 0.947649 -0.39327 0.376417 0.86186 -0.980108 -0.438412 0.759697 -0.165876 0.299358 0.425691 0.595193 -0.840478
-0.153731 -0.0444626 -0.064767 0.26061 -0.339529 -0.54528 -0.818833 -0.823316 -0.594831 -0.732559 -0.901343 -0.701754 -0.39774 -0.688127 0.805254 -0.236555 0.228376 0.811065 0.080192 0.139665 -0.928306 -0.671722 -0.827555 -0.0938598 0.52055 -0.0744903 -0.102857 0.137889 0.118106 -0.871576 -0.549141 0.670796 -0.219881 -0.426444 0.814458 -0.8293 -0.286865 -0.977943 -0.989203 0.149304 0.312158 0.0591006 -0.0269256 -0.218569 0.942928 0.88822 -0.0382345 0.406522 -0.121193 -0.584345
0.310882 -0.230174 0.154613 -0.477737 -0.351201 -0.705534 0.468113 -0.400172 0.861768 0.246762 0.244217 -0.709134 0.136297 0.829529 0.171434 -0.555445 0.406707 -0.405362 -0.0019295 0.293536 0.230112 -0.126795 -0.58389 -0.693328 -0.575034 -0.230078 -0.250169 -0.887565 0.886023 0.238363 0.255193 -0.00906581 0.953425 -0.453403 -0.518226 0.387132 0.568682 -0.217332 0.833967 -0.158917 0.569386 -0.562297 -0.388067 -0.535354 0.830877 -0.332131 -0.206716 0.274953 -0.154493 0.177287
0.890543 -0.101988 -0.887895 0.164783 -0.600232 -0.561437 -0.165107 -0.0580982 0.157466 -0.966798 0.207861 -0.454822 0.786491 1.00203 -0.67001 -0.288441 -0.717446 -0.115145 0.680024 0.495905 0.92901 -0.518215 0.0106607 -0.380135 -0.476445 0.394761 0.741654 0.735279 0.192472 0.860761 0.75114 -0.533661 0.306699 0.765961 -0.787484 0.244502 0.095254 0.626156 -0.350778 0.855462 0.822945 0.592386 -0.0284049 0.262451 -0.619758 -0.116464 -0.940234 -0.394889 0.602437 -0.191404
0.339539 -0.749416 -0.589452 0.120468 0.43614 -0.241128 0.0804606 0.169186 -0.434426 0.856945 0.218993 -0.455957 0.881175 0.320868 0.57046 0.0948673 0.762005 0.517514 -0.357864 0.000199853 -0.203006 -0.193457 0.24174 -0.462259 -0.831954 -0.823386 0.158615 0.727463 -0.615527 -0.685986 0.753893 -0.809573 0.614865 0.911784 -0.148117 0.307959 -0.568912 -0.313635 0.36947 0.252652 0.70901 0.376735 0.609336 -0.988334 -0.639569 0.142832 -0.564918 0.732598 0.969075 0.524327
0.480881 -0.854979 -0.328383 -0.662968 0.493549 0.790381 -0.366474 0.860051 0.036923 -0.0611582 0.835888 0.327517 -0.340165 -0.809114 -0.0519655 -0.27207 -0.452347 0.671177 0.596893 -0.414636 0.125333 -0.198326 0.0659289 -0.0927203 0.910412 0.548192 -0.564826 -0.925697 -0.155092 0.575425 0.819961 -0.193291 0.895774 -0.980908 -0.139579 0.424888 0.532838 -0.208683 -0.178673 0.235993 0.360007 -0.901733 0.93099 -0.898243 -0.0642782 -0.717438 -0.0793515 0.482132 -0.529127 0.450721
0.650769 -0.996364 0.0606527 -0.223304 -0.985766 -0.801001 -0.471023 -0.157733 -0.294997 -0.968351 -0.474275 0.283438 -0.506648 -0.756775 0.982958 0.750933 -0.833266 -0.827312 0.674971 0.336797 -0.0236171 -0.793387 -0.67193 0.655143 -0.547056 0.138701 0.0761935 0.158116 0.515381 -0.519917 0.919726 -0.985404 0.642471 -0.406464 -0.406974 -0.546198 0.0564566 -0.114302 -0.243136 0.433186 0.379682 -0.985788 -0.399721 0.24017 -0.558174 -0.449053 0.623471 -0.102193 -0.795995 -0.173407
-0.304994 -0.956684 -0.790096 -0.867027 -0.979685 -0.872058 0.973963 -0.225755 -0.0902742 0.339725 0.258019 0.640155 0.147684 -0.905531 -0.616348 -0.439518 -0.459841 0.228769 0.431231 1.00741 0.512443 0.73015 0.796716 -0.698414 0.563665 0.740036 -0.360803 -0.833186 -0.461058 -0.200571 -0.0570201 -0.968277 -0.971969 -0.618006 0.0733815 0.520566 0.870492 0.101789 -0.265543 -0.351172 0.0407614 -0.72892 0.958411 -0.835003 -0.44259 -0.552458 -0.22579 -0.33883 -0.780619 0.254662
0.667934 -0.833045 0.678116 0.976728 0.259051 0.571581 0.196104 -0.688855 -0.184621 0.506493 -0.834296 0.478173 -0.105335 -0.554386 -0.00035378 0.209518 -0.577441 0.824512 0.403258 0.197058 -0.833419 0.951969 0.875104 0.832433 -0.107149 -0.279412 -0.790345 0.664157 -0.923126 -0.870221 -0.113263 0.940979 -0.636553 0.0177068 -0.780054 -0.737131 0.731392 0.440801 0.552353 0.376698 0.301941 0.110113 0.353205 0.413593 -0.662959 0.549382 -0.430169 0.118312 0.715878 0.0453779
-0.293508 0.923331 0.722481 -0.523906 -0.775478 -0.833446 -0.494383 -0.417438 0.0148663 0.653956 -0.103194 -0.24058 0.149048 0.206852 0.570535 -0.514344 0.268868 0.81261 0.433973 0.582978 0.0198488 -0.259541 0.728348 0.654541 0.936496 0.274218 0.565349 0.457145 0.781257 0.758953 -0.253413 -0.538368 0.472096 -0.484866 0.600536 -0.0339351 0.253979 0.00600217 -0.655575 0.753727 0.889118 0.179787 -0.539003 0.538271 -0.0369769 0.170292 0.923588 -0.325695 0.888656 -0.812531
