-0.241708 0.0141885 -0.121055 0.615903 -0.30406 -0.996095 0.338787 0.929794 0.44234 0.681413 0.687894 0.981214 -0.10065 -0.799881 -0.866143 -0.645206 -0.230405 -0.535242 0.00539816 0.966006 0.760754 0.762755 0.774625 -0.636461 0.099681 -0.0292693 -0.718348 0.12507 -0.241306 0.716066 -0.731969 -0.166574 0.73439 -0.299787 -0.082065 -0.414702 0.78143 0.809218 -0.773509 0.11332 0.761381 0.0689035 -0.0648039 -0.4698 0.341612 -0.401311 0.0531545 0.675719 -0.135763 0.0559692
-0.163166 0.722027 0.109522 0.316726 0.534548 -0.397426 0.14586 0.963512 -0.647212 0.915181 -0.507852 0.228263 0.488986 -0.186448 -0.511069 0.412381 0.924315 0.312186 0.832305 -0.81993 0.287323 0.602591 0.616948 0.88228 -0.987032 -0.428838 -0.612061 0.500127 0.730529 0.745751 -0.608099 0.0301804 -0.933027 0.916815 0.198073 -0.306778 -0.432322 -0.805818 -0.325881 -0.287924 0.314442 -0.742994 -0.898486 0.0294325 0.909616 -0.706775 -0.146015 0.0834501 -0.742416 0.896608
-0.137507 -0.362844 0.464756 -0.345003 0.302217 -0.91278 -0.697474 0.545543 -0.151999 -0.404301 -0.263046 0.453527 0.984124 0.399692 -0.113386 -0.447536 -0.0726705 -0.0446465 -0.566649 -0.663827 0.677665 0.595709 -0.18124 0.988558 0.215014 -0.35182 -0.412613 0.0660349 0.419619 0.118946 0.56365 0.490572 -0.805525 0.889689 -0.733564 0.44448 -0.332453 0.279391 -0.962075 -0.426689 0.898064 0.520176 -0.79442 0.270422 -0.436145 -0.754535 -0.931434 -0.0765657 -0.382568 0.585523
0.595791 -0.481673 0.158777 -0.439985 0.740957 -0.476562 0.689035 -0.253038 0.147685 -0.748571 -0.57829 0.0107504 -0.595961 -0.111708 -0.961115 0.851922 -0.453066 -0.808792 -0.880814 -0.433244 0.418621 0.759598 -0.871376 -0.857815 -0.191558 -0.949461 -0.867531 -0.988085 0.495113 -0.897114 -0.123593 -0.57878 0.32697 0.288101 -0.277377 0.531109 0.253204 0.278566 0.350097 -0.200655 -0.440968 0.31283 0.628069 -0.298969 -0.00802427 -0.848418 -0.93089 0.575629 -0.0562267 -0.79924
0.506683 0.317793 -0.727615 -0.893806 -0.220896 -0.851489 0.485279 0.825469 -0.241793 0.986728 0.726339 0.582584 0.552071 0.722086 0.588201 0.203623 -0.183634 -0.970896 -0.0278193 -0.132904 0.523344 0.410368 0.358609 -0.878411 -0.363606 0.696513 0.799455 0.713646 -0.712407 0.441589 0.920871 -0.308675 0.151939 -0.446369 -0.913433 -0.635005 -0.98928 -0.715781 -0.763619 -0.859496 0.0386174 -0.0801709 -0.838331 -0.863599 0.626328 0.330667 -0.858692 -0.73192 0.647587 0.470213
-0.0450808 -0.197414 -0.0980863 -0.780346 0.128196 -0.243059 -0.905086 -0.121916 -0.381328 -0.822703 0.0974948 0.806733 -0.731373 -0.636016 -0.433756 -0.354158 0.852629 0.460067 -0.0302236 0.95273 -0.619443 -0.742277 -0.815305 0.0260995 0.382121 0.807098 -0.581131 -0.787895 0.236331 0.986254 -0.864702 0.23596 0.175167 -0.998033 0.681486 -0.632097 -0.707939 -0.532715 -0.0422989 -0.871978 0.738497 -0.0566721 -0.308995 -0.85575 0.786944 -0.372479 -0.481777 -0.855142 0.347885 0.82759
0.683974 -0.00153778 0.393876 0.143466 0.316307 0.0850629 -0.611865 0.543262 -0.15635 0.453598 0.433876 -0.866237 -0.340816 0.354857 0.186418 0.460214 0.290482 0.325516 0.24979 0.191881 0.226607 -0.292812 -0.163513 0.831465 -0.169231 -0.712331 -0.0252712 -0.924969 0.368794 0.870374 0.0394862 0.142787 -0.338664 -0.338919 0.302437 0.404771 -0.54266 0.513489 0.179216 0.315292 0.576466 0.670268 -0.386228 0.155395 0.265967 -0.915183 0.146135 -0.668947 -0.614032 -0.250526
0.179833 0.056069 -0.773725 -0.731897 0.175486 -0.418088 0.126688 -0.591625 -0.497586 0.742347 -0.713739 -0.263286 -0.0363924 0.426413 -0.204418 0.195915 -0.933036 0.530486 0.851258 -0.568654 -0.488241 0.746413 -0.230925 0.896468 -0.0953417 -0.840434 -0.34561 0.471321 -0.602995 -0.262289 -0.397698 0.357771 -0.539669 -0.341808 0.989293 -0.581421 0.867034 -0.863093 0.205683 0.26128 0.37652 -0.743526 0.948327 -0.0526683 0.204495 -0.738325 0.571086 -0.397311 0.474649 -0.484216
-0.338722 -0.729984 -0.673856 -0.967913 0.56315 -0.473736 0.421184 0.976739 -0.597028 -0.0462806 -0.896855 0.763669 0.281582 0.732805 0.222908 -0.485742 -0.736791 0.186111 -0.541642 -0.978744 -0.625141 -0.379435 0.930949 -0.590558 -0.687846 0.744612 -0.732128 -0.749089 -0.152759 0.766818 0.00975188 -0.979283 -0.920498 -0.696673 -0.61565 -0.179571 0.994533 -0.761867 0.177154 0.397874 0.00418953 -0.107102 -0.686585 0.822696 -0.465839 0.0608592 -0.816422 -0.0305007 0.213911 -0.307932
-0.779378 -0.886282 -0.560077 0.104432 0.0713073 0.835642 -0.467364 -0.640973 0.798773 -0.844709 -0.241227 -0.130759 0.936788 -0.617466 0.747733 0.131619 0.852714 0.317455 -0.240368 -0.8638 -0.936199 -0.754551 -0.116012 -0.625159 -0.435831 0.498643 -0.771908 0.588885 -0.506906 -0.984196 -0.949521 0.681287 0.833802 0.719807 -0.662896 0.0828669 0.680285 -0.898685 0.524429 0.0994048 0.564645 0.0884167 -0.485828 0.815854 -0.376121 0.18018 0.694957 0.662832 -0.0552557 0.608413
0.627099 -0.473344 0.448753 0.98011 0.928478 0.900896 0.708625 0.379689 -0.855071 -0.421513 -0.8929 -0.251261 0.334443 0.512163 -0.581716 0.691796 -0.681946 -0.286891 -0.426591 0.327841 -0.83164 -0.60227 0.214049 0.437891 -0.623984 0.140417 -0.0920376 0.660166 -0.434478 -0.731508 -0.835345 -0.226324 -0.790907 -0.060698 0.696675 0.571226 -0.554681 0.717466 -0.235857 0.0524571 -0.491643 -0.0402954 -0.301359 -0.802322 0.881785 0.306722 -0.548787 -0.12239 -0.357699 0.573174
-0.916666 0.405312 0.591253 0.161002 -0.737697 0.150877 0.657859 0.397195 -0.00118943 -0.448403 -0.477634 -0.207597 -0.993833 -0.927103 -0.70261 -0.410665 0.929291 -0.0657097 0.287395 -0.616126 0.0493391 -0.14888 -0.855225 -0.0617866 -0.791887 0.572555 -0.534025 0.692534 -0.132309 -0.550946 0.951358 0.130443 -0.725717 0.374341 -0.686665 0.950142 -0.740679 0.427649 -0.00351708 0.977509 -0.272258 0.319631 0.30444 0.955737 0.292854 -0.442129 0.435736 0.236872 -0.751319 -0.970842
0.0362516 -0.590062 0.875885 -0.669267 -0.579627 0.623861 0.780776 -0.958893 0.610566 0.647726 -0.0812614 -0.676495 0.329171 -0.795561 -0.0398979 0.506323 0.011894 0.0610083 0.0692819 0.422343 -0.786369 0.201081 0.274306 0.781234 -0.613364 -0.344861 -0.868003 -0.859207 0.796602 0.500882 -0.45509 -0.0280574 0.0906884 -0.0862277 0.124678 -0.81653 -0.949153 0.536004 -0.286416 -0.715598 0.0268638 0.956106 -0.533837 -0.363417 -0.351093 -0.391116 -0.729768 0.486554 0.921427 0.150048
0.313957 -0.77972 0.300027 0.755464 -0.24307 -0.309287 -0.282983 0.640495 0.879855 0.223347 0.268665 0.161502 0.806983 0.87565 -0.467617 0.505778 -0.310806 -0.685661 0.611855 -0.795289 -0.563627 -0.869122 -0.739134 -0.703776 0.0810687 0.683393 -0.369446 0.771186 -0.749019 -0.0195583 -0.156098 0.337504 0.567426 -0.120333 0.179619 -0.345051 -0.768248 -0.361261 0.591636 -0.857254 -0.701428 0.417657 0.671547 -0.563563 0.614891 0.397981 0.717899 -0.362616 0.97872 -0.524356
0.251875 0.0844676 0.929151 0.400619 0.59606 0.306052 -0.301677 -0.133098 -0.00279421 -0.472862 -0.740903 -0.487015 -0.533732 0.0193597 -0.73532 0.261162 0.632008 -0.144641 0.743083 0.174445 0.278757 0.076607 0.132606 0.458194 -0.165078 0.0868481 -0.203227 0.328729 0.739547 -0.733367 -0.697974 -0.55534 -0.71695 -0.814789 -0.687754 0.287475 0.972365 0.910414 0.514269 0.665698 0.177024 0.284256 -0.380257 -0.233637 0.693762 -0.500189 -0.817237 0.240062 -0.406147 0.989878
-0.445921 -0.763001 -0.270001 -0.406307 -0.6377 -0.675676 0.959959 0.455849 0.235214 -0.248072 0.298912 0.0711675 -0.448335 0.982147 -0.773992 0.731081 -0.0318758 -0.0263628 -0.992107 0.919087 0.182913 -0.379514 -0.823166 -0.548674 0.197863 0.953997 0.637222 -0.289777 0.824494 0.976481 -0.294289 -0.682751 0.917056 0.73658 -0.745334 0.892418 0.32738 -0.832295 -0.903711 0.268085 0.989285 0.333238 0.0951001 -0.427624 0.170514 -0.58839 0.191643 0.102195 0.526544 0.455527
0.160285 0.843507 -0.777424 -0.921424 0.748556 0.493002 -0.0031526 -0.104916 -0.207651 -0.327018 -0.865494 0.744923 0.424648 0.521043 0.45916 -0.472051 0.210597 0.763614 0.927457 0.0584069 -0.988063 -0.933833 0.0114587 -0.688086 0.262258 0.705614 0.678233 -0.304476 -0.585849 0.123069 -0.669829 -0.951802 0.215506 0.234057 0.811107 -0.1718 -0.333958 0.0611894 -0.819414 0.106759 -0.821928 -0.00508881 0.0279911 -0.187001 0.421934 0.916741 0.240235 0.0520231 -0.0294937 -0.0777881
-0.489183 -0.736451 0.0324453 0.51629 -0.761941 0.920934 -0.0578357 0.605562 0.682792 -0.249083 0.4882 -0.734852 -0.918284 0.688563 0.918157 -0.567298 -0.87273 -0.0420632 -0.555584 0.947467 0.111273 -0.330883 -0.0824832 0.657023 -0.210745 -0.961579 -0.193002 -0.46323 0.636032 -0.707127 0.771452 0.234488 0.269433 0.412099 -0.83911 -0.253032 0.0656325 0.33505 0.0525634 0.508405 0.455614 -0.154375 0.417912 -0.582983 0.957187 0.0977381 -0.318045 -0.861779 -0.788586 0.213232
0.158325 0.791907 0.372263 0.753207 -0.798845 0.373895 0.683345 -0.694563 0.868805 -0.87007 0.549605 -0.501257 0.515497 -0.656285 0.782008 -0.813249 0.718125 0.449066 0.72319 0.409764 -0.151338 0.556161 -0.495194 -0.364151 0.0164236 0.0561929 0.100413 0.685894 0.191828 -0.386142 -0.513185 -0.130662 0.385805 0.192193 -0.902659 0.96282 0.4375 -0.409296 -0.150558 0.974909 0.0841614 0.248075 -0.0152813 -0.520871 -0.341911 0.365173 0.826814 0.0748758 0.936437 0.382157
0.900574 0.784764 0.404942 -0.241517 -0.345223 0.69673 0.223863 0.223476 -0.670381 -0.119638 0.341633 -0.468713 1.00032 0.202927 -0.778912 -0.154211 0.0503975 0.773128 0.263158 -0.472918 -0.0995065 -0.0329465 -0.187653 -0.896272 0.775149 -0.127959 0.543832 -0.686496 -0.888615 -0.0244534 0.605826 0.364697 -0.807797 0.902746 0.898937 -0.535236 0.511949 -0.65384 -0.0185003 -0.687317 -0.528388 0.158146 -0.561803 -0.357122 0.744603 0.85449 0.670133 0.104896 0.0547354 -0.102139
0.253109 -0.514956 0.794141 0.325521 -0.968771 -0.0584184 0.000585606 0.450139 -0.993842 0.525127 0.803781 0.93919 -0.823956 -0.469959 0.422388 -0.635918 0.268462 -0.908249 -0.568239 0.948057 -0.995848 -0.849515 -0.75009 -0.895081 0.234187 -0.638028 -0.76631 0.718575 -0.988734 -0.612842 0.0320971 0.549624 0.675093 0.699059 0.916049 0.434076 -0.0728517 0.683129 -0.131401 -0.942684 -0.173704 0.50548 -0.994359 -0.470702 -0.165487 -0.707951 0.127302 0.416124 -0.108961 0.307707
0.803657 0.425156 0.578567 -0.673683 -0.0273882 0.193438 0.0507245 -0.337884 0.781701 0.841413 0.569885 0.0949068 -0.168417 0.0800413 -0.605158 0.675152 0.0679715 0.487009 -0.907985 0.94469 -0.475885 -0.373617 0.392112 0.953659 -0.679286 0.188528 0.812336 0.714499 -0.229744 0.623083 -0.822286 0.297912 -0.311223 0.0923664 -0.766995 -0.958091 -0.781893 -0.627389 -0.604643 0.891721 -0.804449 0.403368 -0.417241 0.901754 0.974907 0.836525 0.0866238 0.454102 0.474804 -0.97143
-0.755671 0.851916 -0.722595 -0.30173 0.426745 0.240891 0.43549 -0.362031 0.511317 0.391245 0.304037 -0.929901 -0.289699 0.373583 0.834833 0.732364 -0.393851 -0.220877 0.573636 0.424607 -0.398024 -0.0571232 0.991498 -0.311994 -0.301318 0.637052 0.656702 -0.614709 0.394229 0.101088 0.955159 -0.119096 0.72892 0.808568 0.842393 -0.0203805 -0.754339 0.469916 0.0454151 0.479227 0.659302 -0.589284 -0.457673 0.683809 0.900131 -0.335314 -0.571933 0.126065 -0.151186 -0.753614
-0.266017 0.726677 -0.759047 -0.934769 -0.788113 0.112259 -0.783887 0.688096 0.576375 -0.433664 -0.746315 0.630565 -0.0928156 0.475699 -0.383423 -0.661763 0.0680367 0.348731 -0.0274215 -0.102971 0.146107 -0.709041 0.330046 0.602401 -0.705817 -0.653552 0.472941 -0.55046 -0.60654 -0.0653263 0.953341 -0.840567 -0.664608 0.219378 0.256572 -0.878593 -0.308963 0.697892 0.439133 -0.837532 -0.521604 -0.704788 0.732969 -0.652765 -0.20799 0.102828 0.506627 0.97377 -0.0135264 -0.439977
0.581561 -0.583665 -0.895886 0.212023 -0.276093 -0.2403 -0.118101 0.876807 0.754536 -0.359489 -0.850915 -0.503118 0.691592 -0.445423 0.136486 0.0718152 -0.744357 0.302416 0.931572 -0.234721 -0.545218 0.537865 0.61344 -0.68088 -0.421969 -0.0926871 -0.154538 0.774639 -0.389775 0.970287 0.299345 0.261028 0.284584 0.587446 0.368349 0.742422 -0.324505 0.352785 -0.0888239 -0.963483 -0.221241 -0.617531 -0.0998348 -0.441999 -0.143375 -0.355305 -0.407288 0.929186 -0.874328 0.796653
-0.358691 0.0102404 0.72109 0.486969 -0.092519 -0.451109 -0.837227 -0.990476 0.20519 0.996269 0.756111 -0.829156 -0.180606 0.359631 0.841488 0.849308 -0.675895 -0.0460397 0.250966 0.64302 -0.385114 -0.620575 -0.693018 -0.672069 0.619154 0.110293 0.118079 0.686581 0.74027 -0.243684 0.429419 -0.670817 0.664801 0.490363 -0.983719 0.984592 -0.338289 -0.446308 0.671253 0.866478 0.424432 -0.456544 0.138754 0.888339 0.194236 -0.408261 -0.90493 0.901678 0.404454 0.74222
0.573904 0.827976 -0.640816 -0.83206 0.258018 -0.631443 0.00759207 0.627156 0.379427 -0.123606 0.143287 0.0600133 0.574647 -0.566541 -0.697174 -0.872364 0.00445134 -0.248473 0.479842 -0.258887 0.243069 0.621148 -0.560557 0.403886 -0.022481 -0.258323 0.551166 0.262882 0.299041 -0.67731 -0.459977 -0.804335 -0.336697 -0.425639 -0.109608 -0.394446 0.825183 0.635984 -0.801669 -0.904015 -0.941891 -0.638226 0.0386869 0.526327 0.799019 -0.126161 -0.564344 -0.411612 -0.808618 0.761936
0.642266 -0.626889 0.127671 0.618066 0.71633 -0.768145 -0.0872043 0.609249 0.466249 -0.36346 -0.483442 0.94219 0.934297 -0.0796801 0.810845 -0.0345288 0.816626 -0.760618 0.898387 0.814182 -0.520569 -0.81623 0.12781 -0.379718 -0.134845 0.728534 0.698626 -0.509733 0.408655 0.932858 -0.988239 0.664819 0.0515814 -0.660761 -0.535916 -0.354769 -0.456618 0.912129 0.293071 -0.936859 0.342683 -0.994324 0.0867473 -0.639594 0.00729733 0.895086 -0.618447 0.716243 -0.273497 -0.978453
-0.85216 0.317696 -0.398422 0.106407 -0.943631 0.153723 -0.782646 0.772489 0.427807 -0.503241 -0.00617821 -0.985634 -0.139512 0.607053 0.581182 0.261315 -0.268075 -0.991776 0.791114 -0.0259887 -0.50957 0.797314 -0.466436 -0.286116 -0.495926 0.562563 -0.0843277 -0.777043 -0.791615 -0.0718573 -0.962929 0.450255 -0.412855 0.619213 0.960391 0.777032 0.317307 0.225277 -0.305987 -0.973672 0.0557475 0.509587 0.763447 -0.0338305 0.174697 0.615583 0.696612 0.352702 0.482258 -0.26826
0.85866 -0.134907 0.247178 -0.694647 -0.77651 -0.447765 0.862686 -0.599714 -0.596136 -0.00418563 -0.607073 0.0492396 -0.347863 -0.248944 -0.911068 0.127159 0.852113 0.210081 -0.777072 -0.557767 0.460977 0.403475 0.93669 0.973198 -0.917777 0.809566 -0.717624 -0.342345 0.495377 -0.173948 -0.140603 -0.699682 0.422436 -0.52443 0.206878 -0.339552 0.217393 -0.337219 -0.318151 -0.854077 0.661047 0.94582 -0.589813 -0.261507 0.911587 -0.162026 -0.331851 0.886291 0.0995039 0.816638
0.10232 0.192192 0.669326 -0.694357 0.199714 0.232959 -0.254261 0.903443 -0.727109 -0.625579 -0.190785 0.571635 -0.816322 -0.887151 -0.398366 0.816933 0.089761 -0.14792 -0.413464 -0.992681 0.957701 -0.896044 -0.613039 0.0533171 -0.65395 0.504856 0.679284 -0.0149012 0.66736 -0.586803 -0.389171 0.869007 0.3631 -0.633836 0.451879 0.91548 0.703269 0.820482 -0.414924 0.505795 0.328778 -0.275785 -0.237187 -0.149252 -0.240094 -0.070774 0.778908 -0.0708404 0.823495 -0.98496
