0.160194 0.88815 0.250757 -0.928786 -0.1314 -0.292816 -0.906421 0.544496 0.683476 -0.902462 0.279967 0.364991 0.596228 0.923574 -0.175029 -0.0352559 -0.672151 -0.827831 0.194152 -0.0986617 0.430881 -0.290099 -0.578682 0.434718 -0.42022 0.470156 0.664543 0.570113 0.368837 -0.412532 0.868949 0.841165 0.76536 0.682052 -0.415559 0.923261 0.598874 -0.825574 0.231107 -0.345714 -0.507591 -1.00032 -0.914497 0.308197 -0.850589 -0.79859 0.856521 -0.784132 0.354038 -0.178177
-0.878253 0.0300789 0.866061 0.231365 0.848402 -0.113719 0.289614 0.236887 -0.575275 -0.736838 -0.246013 -0.734452 0.968301 -0.965283 0.402341 0.541067 -0.861941 -0.661315 0.0155254 0.0606541 0.705567 0.725437 -0.387447 -0.378093 -0.774959 0.13756 -0.463469 0.870522 -0.613829 -0.587287 0.0276781 -0.0885034 0.0642441 0.383609 -0.27254 0.673296 0.304408 -0.926069 -0.777608 -0.369889 -0.64653 0.75876 -0.1545 -0.849195 -0.641802 -0.565063 0.920482 -0.93779 -0.0398378 0.965078
0.614694 0.44851 -0.470256 -0.572065 -0.203748 0.260925 -0.338821 0.272227 0.471063 0.305761 0.562153 0.893555 0.775832 0.637483 -0.673132 -0.786408 -0.2281 -0.713971 0.346599 -0.81848 0.617775 0.599368 -0.489713 -0.759431 -0.816091 0.875846 -0.17477 -0.58444 0.516353 0.830436 0.760834 -0.0201467 -0.054852 0.595937 -0.833724 -0.393509 0.3082 -0.278695 -0.665106 0.948667 0.481848 -0.0117963 0.793528 0.150668 -0.858383 0.946705 0.203261 -0.136891 0.433173 0.0342601
-0.403151 -0.0144673 0.298695 -0.815933 0.410626 0.355906 -0.9765 0.371945 0.19966 -0.0821608 -0.323423 0.470248 -0.422644 -0.937292 0.7274 -0.499893 -0.536484 -0.472022 -0.50133 -0.105078 0.715049 -0.858888 -0.427044 -0.23185 0.382716 -0.450029 0.335333 0.243353 -0.69433 -0.525893 -0.156634 -0.495821 -0.401932 0.917991 -0.654951 -0.612349 -0.164406 -0.713542 0.969519 0.463667 0.907238 -0.115378 -0.805017 0.760698 -0.882417 0.852256 -0.963087 0.829362 0.587442 0.380671
-0.914977 -0.406615 0.170319 0.896447 -0.329215 0.71921 0.23413 0.370994 -0.959261 0.788479 0.791352 0.873442 -0.849283 0.667833 0.695189 0.287193 -0.241905 0.176687 0.463058 0.572361 -0.0937008 -0.0354679 -0.401638 -0.180493 -0.786069 -0.611121 0.016964 0.893462 -0.923728 -0.969498 -0.407131 -0.0892227 -0.198816 -0.219597 -0.609299 0.725504 0.38882 0.854073 0.734452 -0.649434 -0.437162 0.766937 0.230483 0.663827 0.532877 0.305414 -0.451207 -0.4174 0.0468827 0.933044
0.259237 0.647157 0.974579 0.096168 -0.241718 -0.0989477 0.274982 -0.651759 0.531866 0.796866 0.373155 -0.437187 0.671396 -0.0556222 -0.970911 0.613476 0.077656 -0.858582 -0.0369765 -0.67496 -0.803917 0.860988 -0.829072 0.705863 -0.24535 -0.959432 0.98333 -0.117371 0.0337307 -0.83605 0.291162 0.14831 0.543617 0.303513 0.479192 -0.732837 -0.898728 -0.559729 -0.129695 0.481612 0.57997 0.316496 0.146906 0.757057 -0.170743 -0.93532 0.73139 -0.794265 -0.288401 -0.175173
-0.685316 0.841061 0.428619 -0.837678 -0.98025 -0.829787 -0.620125 0.2659 0.747492 0.889792 -0.310362 -0.282423 0.375142 -0.548204 0.86368 0.199811 0.414185 -0.142269 0.0115171 0.635863 -0.540483 0.203973 0.714351 -0.187155 -0.00246849 -0.736963 0.28214 -0.370416 0.762154 -0.657022 -0.586309 -0.234758 0.610086 0.926304 -0.754704 -0.939558 0.117761 -0.393996 0.962547 0.799279 -0.11244 -0.333975 -0.809331 -0.00112613 0.475474 0.248261 -0.363162 -0.00195616 -0.867427 0.808185
-0.291824 -0.775332 -0.171424 0.832945 0.0190277 -0.600365 -0.0472064 -0.103753 -0.000121881 -0.9571 0.772882 0.226399 -0.393175 0.734287 0.262736 -0.402695 0.906936 0.749975 -0.524341 0.25108 -0.0788917 0.575533 -0.921982 -0.638837 0.762485 0.349009 -0.502469 0.0394887 0.324019 0.996977 -0.63741 0.961034 -0.323045 -0.697987 -0.890299 -0.849077 -0.698637 0.382133 -0.209338 0.823211 0.177414 -0.356051 0.406251 0.965012 0.0953038 0.673346 -0.0266775 0.796183 -0.119159 -0.240778
-0.87216 0.0884921 -0.94997 0.674006 0.76295 -0.103496 0.820922 -0.588609 0.0469355 -0.205293 -0.887687 -0.692106 0.645538 0.602156 -0.416067 0.172823 0.50456 -0.454627 -0.661079 -0.427592 -0.0371605 0.0462082 -0.662621 0.179807 0.0890174 -0.5617 0.93642 0.1242 0.499684 0.414985 0.415112 -0.922152 -0.402632 0.970995 0.504836 -0.174211 0.551286 0.365133 -0.324274 0.503495 0.510653 -0.316318 -0.949554 0.708889 0.0688398 0.305435 -0.282509 0.811158 0.82258 -0.516529
-0.271105 -0.337964 0.964674 0.535302 -0.505717 0.769513 0.331388 -0.292374 0.865317 0.0766282 0.328669 0.995608 0.306608 0.508554 0.349881 0.876301 -0.472173 0.933102 0.723889 0.917717 -0.855212 -0.938682 0.912651 0.432411 -0.0845042 -0.126601 0.591468 0.732206 -0.253192 -0.475956 0.308011 -0.962201 -0.307195 -0.23403 0.304072 -0.734456 -0.777102 0.224539 -0.490627 -0.112077 0.633964 -0.315737 -0.974033 0.232843 0.569809 -0.0617825 -0.414349 0.0752928 0.461005 0.583402
-0.427827 0.610154 0.92715 0.372985 -0.496056 -0.938726 -0.727775 -0.0829172 0.917125 -0.346956 0.965031 -0.532243 -0.845706 -0.281093 0.13556 -0.340958 -0.146879 -0.355791 -0.63395 -0.0262069 0.926961 0.303454 0.759841 0.24528 0.397837 -0.333401 0.247696 -0.838777 0.691191 0.41932 -0.396637 0.854352 -0.703474 0.549604 0.770156 0.408491 -0.373817 -0.756418 -0.114069 -0.838533 0.384557 -0.554106 0.617052 -0.00450148 0.202646 0.523264 0.553747 0.570924 -0.80266 0.287231
50 4
0.54826 0.79287 0.0146658 0.562786 0.0209353 0.916461 0.00761961 0.0761973 0.861099 0.0180248 0.678798 0.952463 0.0117151 0.0244662 0.277779 0.956708 0.928421 0.608203 0.0320967 0.741645 0.951927 0.954539 0.0539077 0.918466 0.728173 0.410852 0.345817 0.875584 0.958742 0.287679 0.496262 0.207363 0.98146 0.0561053 0.791113 0.686009 0.0884877 0.387971 0.978839 0.434188 0.447301 0.932469 0.0177061 0.97614 0.0708323 0.687079 0.839961 0.379097 0.828619 0.333956
-0.232244 -0.738914 0.413496 0.830505
-0.249637 -0.551332 0.3236 -0.245307 0.894481 0.326943 -0.930583 -0.949856 -0.5093 0.884131 -0.603687 -0.779574 -0.690682 -0.632851 -0.52314 0.139104 0.819544 -0.544612 0.0245952 0.351294 0.390712 0.0925926 0.238912 -0.181901 -0.312559 -0.560642 -0.356868 -0.4755 -0.808744 -0.723339 0.862182 -0.280788 -0.942226 -0.0392972 -0.335657 -0.148651 -0.783411 -0.822137 0.0923171 0.772366 -0.972016 0.704939 0.612394 -0.662321 0.31004 -0.538235 -0.998217 0.251486 0.148334 -0.968545
0.850444 -0.469994 -0.238587 0.291686 -0.296374 -0.993318 -0.977101 0.888468 -0.16738 0.682438 0.396601 0.460379 -0.0455716 -0.426292 0.920571 -0.928548 -0.753629 0.87787 -0.970805 -0.46484 0.231457 0.301252 -0.277364 0.413614 -0.475227 0.809265 -0.846379 0.144344 -0.922257 -0.629158 -0.878188 -0.418314 -0.691445 0.143225 -0.284653 -0.665474 0.159927 0.572372 -0.816685 0.256552 -0.349775 0.85157 -0.960261 0.381625 0.697096 0.952281 -0.167995 -0.944214 0.138044 -0.386449
-0.919587 0.539988 -0.88092 0.906596 -0.611842 -0.924932 0.371547 0.775181 0.472762 0.431329 0.358425 -0.758713 -0.36279 0.686644 -0.418139 -0.127128 0.904604 -0.310367 -0.35899 -0.722692 -0.760607 0.723134 -0.382705 -0.321258 -0.983922 0.733485 0.391905 -0.949272 0.465863 -0.454325 -0.649954 -0.268623 -0.185476 -0.636892 -0.0970858 -0.479996 0.714959 -0.543386 0.208622 -0.52121 -0.792185 0.768986 -0.914336 -0.86048 0.298073 -0.355674 0.197192 0.485119 -0.562405 -0.254763
-0.0920702 0.180626 0.3369 -0.0174153 -0.279524 -0.142667 0.825517 -0.0808564 -1.0225 -0.553823 -0.742737 -0.816282 0.446203 0.915609 0.238939 -0.513478 -0.667394 0.489267 0.610727 -0.142368 0.348554 0.639599 0.909068 -0.416526 -0.933102 -0.327715 -0.274444 0.602238 -0.285733 0.732968 -0.0916221 0.192403 -0.374694 -0.561539 -0.137809 -0.355978 0.175446 0.586338 -0.985805 0.43298 0.941817 0.0289257 0.555122 0.356359 -0.573297 -0.738293 -0.670039 0.205544 0.208317 0.14933
4 0
0.00276627 0.0303462 0.0328619 0.0347103
0.1 6
64 6
46 46 46 46 46 46 46 46 46 46 46 46 46 46 46 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66 -6.27744e+66
0.869443 0.585792 0.427393 -0.975748 -0.147284 -0.466477
-0.867808 -0.664041 -0.450443 0.349271 -0.88336 -0.764602 0.447561 -0.820027 -0.664271 0.662785 0.917027 0.387182 -0.676425 -0.00438045 -0.0182344 0.436778 -0.738246 0.111296 0.484126 0.127128 0.846517 0.767325 -0.0728927 -0.231501 -0.641875 0.0299564 0.781056 -0.201312 0.836921 -0.339293 0.278479 0.0953267 0.665667 0.336676 -0.772925 -0.662808 0.471309 -0.636648 0.142817 -0.251414 -0.388084 0.535351 -0.973625 -0.674808 0.15797 0.286473 -0.654566 -0.0146276 0.313379 0.234639 -0.377975 -0.503745 -0.883164 0.0683609 0.197655 -0.76881 -0.073477 0.752943 0.0120752 0.339812 0.529662 -0.402234 -0.660079 0.19184
0.433436 0.192136 -0.0771209 0.151995 -0.126111 -0.427282 -0.269053 -0.122177 0.289545 -0.647314 0.958515 0.11822 -0.531144 0.621873 -0.0746401 0.151586 -0.483324 0.204744 0.285816 -0.727593 -0.325336 0.387067 -0.629648 0.0833666 -0.856349 0.506852 -0.117555 0.322339 0.553081 -0.227968 0.468378 0.149417 0.117447 -0.181758 -0.637479 -0.425739 0.548087 0.214152 0.945915 -0.52122 -0.0533883 0.715336 0.300315 0.261187 0.0980622 -0.753976 0.708892 -0.884652 0.842407 0.618995 -0.786302 -0.825357 -0.0317282 -0.848235 0.0331571 -0.697091 -0.918533 0.0422789 -0.672897 0.103732 -0.0348479 -0.208 -0.299322 0.696432
-0.397968 0.167625 -0.354665 0.960232 0.69147 0.000891788 0.973368 -0.410021 -0.950404 -0.131915 0.885218 -0.24487 0.29948 0.804768 0.726457 -0.170257 -0.639066 0.210155 0.721276 0.29769 -0.838537 0.246153 0.600957 -0.273094 0.932983 -0.965922 0.480281 0.751592 0.23746 0.921826 0.119891 -0.832944 0.407155 0.784697 0.154721 0.812786 -0.575737 0.938016 0.627691 -0.219782 -0.52156 0.938991 0.956591 -0.039795 -0.255974 -0.936448 0.82069 0.190244 -0.619993 -0.789263 -0.510277 0.810551 0.164954 -0.322765 -0.327985 0.0572468 0.0504049 -0.992939 -0.644051 -0.604967 -0.934148 -0.843565 -0.388971 0.573923
0.402771 0.875137 0.3774 0.286955 0.284486 0.923776 -0.662976 -0.872506 0.704868 -0.62162 0.224858 0.0103477 -0.625483 0.698861 0.575851 0.651255 0.839182 0.98445 0.134389 -0.566106 -0.953606 -0.826061 0.258525 -0.132403 -0.676417 0.20415 0.717834 -0.0452256 -0.0561023 -0.138298 0.634606 -0.431459 0.425079 0.122662 0.481624 -0.816294 0.820141 0.437485 0.701119 0.776865 0.991206 -0.574738 -0.104328 0.135491 0.90825 0.0625425 -0.306121 0.969904 0.106045 -0.573899 -0.743417 0.308088 -0.0268971 0.574326 0.0429255 0.0696861 0.119122 0.172974 0.925298 -0.290414 -0.698841 -0.871121 0.0728235 -0.807705
0.445207 0.197603 0.987546 0.0957328 0.357384 0.827123 -0.305531 -0.0968688 0.336478 0.179594 -0.0564911 -0.623423 -0.611238 -0.752784 0.356178 0.240724 0.52147 -0.0875921 -0.943317 0.314179 0.410111 -0.632291 -0.685363 -0.289045 -0.441883 0.0685609 -0.0697126 -0.909866 0.228016 0.984881 -0.0857259 0.651319 0.907566 -0.889661 -0.740528 -0.748463 -0.837683 -0.0996106 0.865015 -0.243083 -0.812354 -0.749562 0.638005 -0.997936 -0.29657 -0.583367 -0.220375 -0.885757 0.01866 -0.870683 0.0879433 0.538961 -0.712252 -0.463612 -0.0758195 -0.479674 0.0669091 0.0116888 0.359087 -0.850847 0.338672 -0.478304 -0.832162 0.38976
-0.913256 -0.51832 -0.249462 0.946351 0.474973 0.950918 0.864203 -0.197312 0.0239764 -0.0854747 -0.71782 -0.806605 -0.79012 -0.85577 0.977363 -0.820062 -0.0402365 -0.753661 -0.150237 -0.145169 0.841131 -0.240798 -0.819779 0.40704 -0.815386 0.502648 0.12281 -0.481979 -0.972904 0.502682 0.655647 0.0303687 0.501964 -0.134945 -0.511686 0.128124 -0.8761 -0.151909 -0.806558 0.273387 0.656367 0.593281 -0.355196 0.0142787 0.225085 0.503894 -0.483476 -0.0707835 -0.639354 0.0292557 -0.916509 -0.334824 0.302643 -0.802429 -0.758042 -0.161541 -0.0745535 0.676318 0.601272 0.701056 -0.87568 -0.500243 0.537675 -0.281427
6 50
1 1 0 0 1 1
-0.981868 -0.0645702 -0.276568 0.673314 0.75255 -0.921398 -0.771611 -0.257565 0.288323 0.61098 0.136934 -0.0707483 0.168241 -0.512975 -0.734291 -0.499567 -0.704384 0.656746 0.246905 -0.631264 -0.0322141 -0.290989 0.868456 0.149246 -0.180236 0.150858 -0.133553 0.900931 -0.192164 0.655388 0.308184 -0.0947835 -0.306473 -0.975893 0.411942 0.0454045 0.905608 -0.704937 -0.242825 0.840035 0.201775 -0.0824277 -0.174905 0.140291 -0.0738531 -0.194876 -0.294752 -0.346278 -0.826931 -0.181668
0.227856 -0.399698 0.00237107 -0.776837 0.417694 1.00103
-0.539892 -0.310142 -0.867586 -0.70108 0.110851 -0.836987
0.541448 0.972905 -0.416269 0.391762 -0.344968 -0.581429
0.95366 -0.229762 -0.522548 0.781899 0.282747 0.978384
-0.00732855 -0.497479 0.656132 -0.162151 0.184799 -0.124714
0.963915 0.16955 -0.939571 -0.401396 0.338899 0.355854
0.742277 -0.660632 -0.359426 0.994484 0.724978 -0.838545
-0.135556 0.148629 -0.993556 0.0591225 -0.629919 0.277246
0.214356 -0.193784 0.96309 0.263772 -0.309246 0.218596
0.431253 -0.0803571 0.906663 0.695994 -0.483461 -0.516404
-0.0280168 0.921597 -0.027986 0.608493 0.408455 0.505268
0.732341 0.990198 0.361406 -0.809022 0.462608 -0.218609
-0.940807 -0.833495 0.487295 0.666737 0.791925 0.235898
0.38347 0.0494531 -0.165359 -0.578918 0.631629 -0.0627396
0.411151 0.752382 -0.325734 0.537225 0.0374359 -0.813751
0.170863 -0.461751 -0.956965 0.827272 -0.745794 -0.691609
0.330278 -0.218132 0.133436 0.965152 -0.0123894 -0.930182
-0.559954 -0.656613 0.240926 0.693745 -0.252813 -0.817485
0.486146 -0.109865 -0.931368 0.733246 -0.216582 -0.282645
0.868759 -0.562837 0.763506 0.437287 0.579131 -0.758466
-0.72398 -0.362949 -0.798183 -0.339535 -0.221579 -0.892169
-0.322951 -0.913645 0.792281 0.262542 0.105436 0.311382
-0.427196 -0.0902545 -0.239563 0.402974 0.784626 -0.138092
0.855727 -0.848129 -0.859542 0.75797 -0.766577 0.599123
0.614002 0.0997623 -0.42581 0.282583 -0.617247 0.835664
0.0709014 -0.124338 0.0908388 -0.703335 -0.695384 0.0726452
-0.308501 -0.0872072 -0.534358 -0.169369 0.496631 -0.476904
-0.489355 0.396623 0.130622 -0.752363 -0.0091229 0.655704
0.189446 -0.338205 0.14892 -0.738495 -0.582969 0.553095
0.360893 0.775347 0.310786 -0.281289 0.37208 -0.427711
-0.229881 -0.146671 0.348737 -0.0727788 0.369513 0.115975
-0.727663 -0.804818 0.390436 -0.856744 -0.933087 -0.454984
0.0133441 -0.185729 0.451794 -0.969366 0.216118 -0.405123
0.408262 -0.253175 -0.120852 -0.632422 -0.49908 -0.0188864
-0.698982 0.457865 -0.922364 0.467868 0.324292 0.448254
0.436827 -0.809628 0.694865 -0.336126 0.274288 0.533184
-0.374613 -0.170332 -0.843666 0.397996 0.272824 0.404638
-0.0687118 0.743055 -0.421846 0.275256 0.391868 0.784931
-0.928772 0.637677 -0.739513 -0.904371 -0.32168 0.942961
0.750463 -0.757314 -0.786499 -0.761073 -0.960521 0.936478
-0.0765851 0.900192 0.617958 -0.262515 -0.0277248 0.881533
0.144442 -0.820046 0.230878 -0.246327 -0.33489 -0.169545
0.425984 0.375493 0.310935 0.653829 0.813278 -0.935945
0.657735 -0.427269 -0.734694 -0.486495 -0.481938 0.680278
0.950981 -0.761899 0.953686 0.22321 0.224636 0.664117
-0.529533 0.684116 0.606539 -0.470795 0.783972 -0.759963
0.207266 -0.584673 0.83857 0.847278 0.190554 -0.153648
-0.675633 0.768039 -0.246439 -0.695954 -0.59433 -0.608477
0.705634 -0.500149 0.166591 0.945147 -0.836757 0.647239
-0.783468 -0.000626601 0.615867 0.954783 0.191572 -0.978403
50 50
0.565852 0.162362 0.577212 0.934523 0.576362 0.712337 0.309278 0.354998 0.554351 0.490511 0.874816 0.869412 0.359344 0.619837 0.414081 0.097277 0.177291 0.163815 0.530938 0.376443 0.0968362 0.247732 0.730582 0.497333 0.679611 0.371611 0.375302 0.810728 0.408366 0.850181 0.602791 0.0467376 0.338971 0.207717 0.719777 0.617771 0.738489 0.758807 0.521807 0.691931 0.867523 0.220552 0.623382 0.638561 0.731843 0.495918 0.346316 0.188978 0.307685 0.147726
-0.826734 -0.0380841 0.242142 -0.70763 0.767974 -0.674825 0.0623803 -0.547571 -0.461175 0.172709 -0.360439 -0.684588 0.795483 0.640128 -0.258982 0.794884 -0.394891 0.606183 0.797676 0.682311 0.975447 0.94645 0.464872 -0.976235 0.335834 0.651961 0.202648 -0.980342 -0.989193 0.714632 0.747264 -0.671795 -0.0012888 0.809337 -0.870413 0.871981 0.498622 0.69 -0.209656 0.57997 0.540598 -0.346183 0.782802 0.628221 -0.902728 0.887538 -0.649316 0.813002 0.0455249 -0.806674
-0.242482 0.0139659 -0.121846 0.614618 -0.304855 -0.997071 0.33836 0.929304 0.441576 0.680736 0.686691 0.980019 -0.101146 -0.800735 -0.866709 -0.64534 -0.230649 -0.535467 0.00467124 0.965487 0.760621 0.762412 0.773618 -0.637141 0.0987435 -0.0297807 -0.718864 0.123956 -0.241873 0.714896 -0.732798 -0.166638 0.733925 -0.300074 -0.0830542 -0.415554 0.780414 0.808177 -0.774221 0.112367 0.760186 0.0685994 -0.0656631 -0.47068 0.340604 -0.40199 0.0526797 0.675459 -0.136187 0.0557643
-0.165403 0.721384 0.107236 0.313012 0.532253 -0.400246 0.144623 0.962095 -0.64942 0.913225 -0.511328 0.224809 0.487553 -0.188915 -0.512705 0.411994 0.923611 0.311535 0.830205 -0.821427 0.286937 0.601602 0.614038 0.880314 -0.989741 -0.430316 -0.613552 0.496909 0.728891 0.74237 -0.610493 0.0299948 -0.93437 0.915986 0.195215 -0.309238 -0.435257 -0.808826 -0.327938 -0.290677 0.31099 -0.743873 -0.900969 0.0268899 0.906705 -0.708737 -0.147387 0.082697 -0.74364 0.896016
-0.141603 -0.364022 0.460568 -0.351808 0.298011 -0.917945 -0.69974 0.542946 -0.156044 -0.407886 -0.269415 0.447199 0.981499 0.395171 -0.116382 -0.448245 -0.0739608 -0.0458399 -0.570497 -0.66657 0.676959 0.593897 -0.186572 0.984958 0.210051 -0.354527 -0.415344 0.0601384 0.416617 0.11275 0.559264 0.490232 -0.807986 0.888169 -0.7388 0.439972 -0.33783 0.27388 -0.965842 -0.431734 0.891738 0.518566 -0.798968 0.265763 -0.441478 -0.758128 -0.933948 -0.0779457 -0.38481 0.584438
0.59579 -0.481673 0.158776 -0.439987 0.740956 -0.476563 0.689034 -0.253038 0.147684 -0.748571 -0.578291 0.010749 -0.595962 -0.111709 -0.961116 0.851922 -0.453066 -0.808792 -0.880815 -0.433244 0.418621 0.759598 -0.871378 -0.857816 -0.191559 -0.949461 -0.867531 -0.988086 0.495113 -0.897115 -0.123594 -0.57878 0.32697 0.288101 -0.277378 0.531108 0.253202 0.278565 0.350096 -0.200656 -0.440969 0.312829 0.628068 -0.29897 -0.00802543 -0.848419 -0.930891 0.575629 -0.0562271 -0.799241
0.502957 0.316721 -0.731426 -0.899998 -0.224724 -0.856189 0.483217 0.823106 -0.245474 0.983466 0.720544 0.576826 0.549683 0.717972 0.585475 0.202978 -0.184808 -0.971982 -0.0313201 -0.1354 0.522701 0.408719 0.353757 -0.881686 -0.368122 0.69405 0.79697 0.708281 -0.71514 0.435951 0.916881 -0.308984 0.149701 -0.447752 -0.918197 -0.639107 -0.994173 -0.720795 -0.767046 -0.864086 0.0328613 -0.081636 -0.84247 -0.867838 0.621475 0.327398 -0.860978 -0.733176 0.645547 0.469226
-0.0454961 -0.197533 -0.098511 -0.781035 0.12777 -0.243583 -0.905315 -0.122179 -0.381738 -0.823066 0.0968492 0.806091 -0.731639 -0.636474 -0.43406 -0.35423 0.852498 0.459946 -0.0306138 0.952452 -0.619514 -0.74246 -0.815845 0.0257345 0.381618 0.806824 -0.581408 -0.788492 0.236026 0.985626 -0.865147 0.235925 0.174918 -0.998188 0.680955 -0.632554 -0.708484 -0.533273 -0.0426809 -0.87249 0.737856 -0.0568353 -0.309456 -0.856223 0.786403 -0.372843 -0.482031 -0.855282 0.347658 0.82748
0.683863 -0.00156956 0.393763 0.143282 0.316193 0.0849237 -0.611927 0.543191 -0.15646 0.453501 0.433704 -0.866408 -0.340887 0.354735 0.186338 0.460195 0.290447 0.325484 0.249686 0.191806 0.226587 -0.292861 -0.163658 0.831368 -0.169366 -0.712404 -0.0253451 -0.925128 0.368712 0.870206 0.0393675 0.142778 -0.338731 -0.33896 0.302295 0.404649 -0.542806 0.51334 0.179115 0.315156 0.576294 0.670224 -0.386351 0.155268 0.265823 -0.91528 0.146067 -0.668984 -0.614093 -0.250555
0.179402 0.0559451 -0.774165 -0.732612 0.175045 -0.418631 0.12645 -0.591897 -0.498011 0.741971 -0.714408 -0.263951 -0.036668 0.425939 -0.204733 0.195841 -0.933172 0.530361 0.850853 -0.568942 -0.488315 0.746223 -0.231485 0.896089 -0.0958628 -0.840719 -0.345897 0.470702 -0.60331 -0.262939 -0.398159 0.357735 -0.539928 -0.341968 0.988743 -0.581894 0.866469 -0.863672 0.205286 0.26075 0.375856 -0.743695 0.947849 -0.0531576 0.203934 -0.738702 0.570822 -0.397456 0.474413 -0.484329
-0.338296 -0.729861 -0.67342 -0.967204 0.563588 -0.473197 0.42142 0.977009 -0.596607 -0.0459071 -0.896191 0.764328 0.281856 0.733276 0.22322 -0.485668 -0.736656 0.186235 -0.541241 -0.978458 -0.625067 -0.379246 0.931505 -0.590183 -0.687329 0.744894 -0.731844 -0.748475 -0.152447 0.767463 0.0102089 -0.979248 -0.920242 -0.696515 -0.615105 -0.179101 0.995093 -0.761293 0.177547 0.3984 0.00484865 -0.106934 -0.686111 0.823181 -0.465283 0.0612337 -0.81616 -0.0303569 0.214145 -0.307819
-0.779846 -0.886416 -0.560555 0.103657 0.070829 0.835052 -0.467621 -0.641268 0.798313 -0.845116 -0.241953 -0.131479 0.936489 -0.617981 0.747391 0.131538 0.852567 0.31732 -0.240807 -0.864112 -0.936279 -0.754757 -0.116618 -0.625571 -0.436395 0.498335 -0.772219 0.588213 -0.507246 -0.984901 -0.95002 0.681248 0.833521 0.719634 -0.663492 0.0823544 0.679673 -0.899313 0.523997 0.0988309 0.563926 0.0882337 -0.486345 0.815324 -0.376727 0.17977 0.69467 0.662675 -0.0555107 0.608291
0.628231 -0.473019 0.44991 0.981989 0.92964 0.902324 0.70925 0.380406 -0.853954 -0.420523 -0.891141 -0.249513 0.335168 0.513412 -0.580888 0.691991 -0.681589 -0.286562 -0.425528 0.328598 -0.831445 -0.60177 0.215521 0.438886 -0.622613 0.141164 -0.0912832 0.661794 -0.433649 -0.729796 -0.834134 -0.22623 -0.790227 -0.0602783 0.698121 0.572471 -0.553196 0.718989 -0.234816 0.0538505 -0.489896 -0.0398508 -0.300103 -0.801035 0.883258 0.307715 -0.548093 -0.122009 -0.35708 0.573474
-0.917224 0.405151 0.590682 0.160074 -0.738271 0.150173 0.657551 0.396841 -0.00174076 -0.448892 -0.478503 -0.20846 -0.99419 -0.927719 -0.703018 -0.410761 0.929116 -0.0658723 0.28687 -0.6165 0.0492428 -0.149127 -0.855951 -0.0622773 -0.792564 0.572186 -0.534398 0.69173 -0.132719 -0.55179 0.950761 0.130397 -0.726053 0.374133 -0.687379 0.949528 -0.741411 0.426898 -0.00403066 0.976822 -0.27312 0.319412 0.30382 0.955101 0.292127 -0.442619 0.435394 0.236684 -0.751624 -0.97099
0.0378085 -0.589614 0.877477 -0.666682 -0.578029 0.625824 0.781637 -0.957907 0.612102 0.649088 -0.0788417 -0.674091 0.330168 -0.793844 -0.038759 0.506592 0.0123842 0.0614617 0.0707443 0.423385 -0.786101 0.201769 0.276332 0.782602 -0.611479 -0.343833 -0.866965 -0.856967 0.797742 0.503236 -0.453424 -0.0279282 0.0916233 -0.0856505 0.126667 -0.814817 -0.947111 0.538098 -0.284983 -0.713682 0.0292668 0.956718 -0.53211 -0.361647 -0.349067 -0.38975 -0.728813 0.487078 0.922278 0.15046
0.315191 -0.779365 0.301289 0.757514 -0.241803 -0.30773 -0.2823 0.641278 0.881074 0.224427 0.270584 0.163409 0.807774 0.877013 -0.466714 0.505992 -0.310417 -0.685302 0.613014 -0.794462 -0.563414 -0.868576 -0.737527 -0.702691 0.0825641 0.684208 -0.368623 0.772963 -0.748114 -0.0176913 -0.154777 0.337607 0.568167 -0.119875 0.181197 -0.343693 -0.766628 -0.3596 0.592772 -0.855734 -0.699522 0.418142 0.672917 -0.562159 0.616498 0.399064 0.718657 -0.3622 0.979396 -0.52403
0.251087 0.0842409 0.928344 0.39931 0.59525 0.305058 -0.302113 -0.133597 -0.00357246 -0.473551 -0.742129 -0.488233 -0.534237 0.0184898 -0.735897 0.261026 0.63176 -0.14487 0.742342 0.173917 0.278621 0.0762584 0.13158 0.457501 -0.166033 0.0863272 -0.203753 0.327594 0.73897 -0.734559 -0.698818 -0.555406 -0.717424 -0.815081 -0.688761 0.286608 0.97133 0.909354 0.513544 0.664727 0.175807 0.283946 -0.381132 -0.234533 0.692736 -0.50088 -0.817721 0.239796 -0.406579 0.989669
